$0100 f3         di
$0b15 f2 e2 0a   jp $0ae2
$0b18 c3 ce 01   jmp $01ce
$0b1b eb         xchg
$0b1c 57         mov d,a
$0b1d 5c         mov e,h
$0b1e 3e fa      mvi a,$fa
$0b20 32 2f 01   sta $012f
$0b23 d3 10      out $10
$0b25 46         mov b,m
$0b26 2d         dcr l
$0b27 4e         mov c,m
$0b28 3e 18      mvi a,$18
$0b2a 32 2f 01   sta $012f
$0b2d d3 10      out $10
$0b2f 71         mov m,c
$0b30 2c         inr l
$0b31 70         mov m,b
$0b32 2c         inr l
$0b33 f9         sphl
$0b34 c1         pop b
$0b35 71         mov m,c
$0b36 2c         inr l
$0b37 70         mov m,b
$0b38 2c         inr l
$0b39 c1         pop b
$0b3a 71         mov m,c
$0b3b 2c         inr l
$0b3c 70         mov m,b
$0b3d 2c         inr l
$0b3e c1         pop b
$0b3f 71         mov m,c
$0b40 2c         inr l
$0b41 70         mov m,b
$0b42 2c         inr l
$0b43 c1         pop b
$0b44 71         mov m,c
$0b45 2c         inr l
$0b46 70         mov m,b
$0b47 2c         inr l
$0b48 c1         pop b
$0b49 71         mov m,c
$0b4a 21 f5 1f   lxi h,$1ff5
$0b4d 39         dad sp
$0b4e d2 1e 0b   jnc $0b1e
$0b51 1c         inr e
$0b52 63         mov h,e
$0b53 15         dcr d
$0b54 f2 1e 0b   jp $0b1e
$0b57 c3 ce 01   jmp $01ce
$0b5a eb         xchg
$0b5b 57         mov d,a
$0b5c 5c         mov e,h
$0b5d 3e fa      mvi a,$fa
$0b5f 32 2f 01   sta $012f
$0b62 d3 10      out $10
$0b64 46         mov b,m
$0b65 2d         dcr l
$0b66 4e         mov c,m
$0b67 3e 18      mvi a,$18
$0b69 32 2f 01   sta $012f
$0b6c d3 10      out $10
$0b6e 71         mov m,c
$0b6f 2c         inr l
$0b70 70         mov m,b
$0b71 2c         inr l
$0b72 f9         sphl
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 2c         inr l
$0b78 c1         pop b
$0b79 71         mov m,c
$0b7a 2c         inr l
$0b7b 70         mov m,b
$0b7c 2c         inr l
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 2c         inr l
$0b80 70         mov m,b
$0b81 2c         inr l
$0b82 c1         pop b
$0b83 71         mov m,c
$0b84 2c         inr l
$0b85 70         mov m,b
$0b86 2c         inr l
$0b87 c1         pop b
$0b88 71         mov m,c
$0b89 2c         inr l
$0b8a 70         mov m,b
$0b8b 21 f5 1f   lxi h,$1ff5
$0b8e 39         dad sp
$0b8f d2 5d 0b   jnc $0b5d
$0b92 1c         inr e
$0b93 63         mov h,e
$0b94 15         dcr d
$0b95 f2 5d 0b   jp $0b5d
$0b98 c3 ce 01   jmp $01ce
$0b9b eb         xchg
$0b9c 57         mov d,a
$0b9d 5c         mov e,h
$0b9e 3e fa      mvi a,$fa
$0ba0 32 2f 01   sta $012f
$0ba3 d3 10      out $10
$0ba5 46         mov b,m
$0ba6 2d         dcr l
$0ba7 4e         mov c,m
$0ba8 3e 18      mvi a,$18
$0baa 32 2f 01   sta $012f
$0bad d3 10      out $10
$0baf 71         mov m,c
$0bb0 2c         inr l
$0bb1 70         mov m,b
$0bb2 2c         inr l
$0bb3 f9         sphl
$0bb4 c1         pop b
$0bb5 71         mov m,c
$0bb6 2c         inr l
$0bb7 70         mov m,b
$0bb8 2c         inr l
$0bb9 c1         pop b
$0bba 71         mov m,c
$0bbb 2c         inr l
$0bbc 70         mov m,b
$0bbd 2c         inr l
$0bbe c1         pop b
$0bbf 71         mov m,c
$0bc0 2c         inr l
$0bc1 70         mov m,b
$0bc2 2c         inr l
$0bc3 c1         pop b
$0bc4 71         mov m,c
$0bc5 2c         inr l
$0bc6 70         mov m,b
$0bc7 2c         inr l
$0bc8 c1         pop b
$0bc9 71         mov m,c
$0bca 2c         inr l
$0bcb 70         mov m,b
$0bcc 2c         inr l
$0bcd c1         pop b
$0bce 71         mov m,c
$0bcf 21 f3 1f   lxi h,$1ff3
$0bd2 39         dad sp
$0bd3 d2 9e 0b   jnc $0b9e
$0bd6 1c         inr e
$0bd7 63         mov h,e
$0bd8 15         dcr d
$0bd9 f2 9e 0b   jp $0b9e
$0bdc c3 ce 01   jmp $01ce
$0bdf eb         xchg
$0be0 57         mov d,a
$0be1 5c         mov e,h
$0be2 3e fa      mvi a,$fa
$0be4 32 2f 01   sta $012f
$0be7 d3 10      out $10
$0be9 46         mov b,m
$0bea 2d         dcr l
$0beb 4e         mov c,m
$0bec 3e 18      mvi a,$18
$0bee 32 2f 01   sta $012f
$0bf1 d3 10      out $10
$0bf3 71         mov m,c
$0bf4 2c         inr l
$0bf5 70         mov m,b
$0bf6 2c         inr l
$0bf7 f9         sphl
$0bf8 c1         pop b
$0bf9 71         mov m,c
$0bfa 2c         inr l
$0bfb 70         mov m,b
$0bfc 2c         inr l
$0bfd c1         pop b
$0bfe 71         mov m,c
$0bff 2c         inr l
$0c00 70         mov m,b
$0c01 2c         inr l
$0c02 c1         pop b
$0c03 71         mov m,c
$0c04 2c         inr l
$0c05 70         mov m,b
$0c06 2c         inr l
$0c07 c1         pop b
$0c08 71         mov m,c
$0c09 2c         inr l
$0c0a 70         mov m,b
$0c0b 2c         inr l
$0c0c c1         pop b
$0c0d 71         mov m,c
$0c0e 2c         inr l
$0c0f 70         mov m,b
$0c10 2c         inr l
$0c11 c1         pop b
$0c12 71         mov m,c
$0c13 2c         inr l
$0c14 70         mov m,b
$0c15 21 f3 1f   lxi h,$1ff3
$0c18 39         dad sp
$0c19 d2 e2 0b   jnc $0be2
$0c1c 1c         inr e
$0c1d 63         mov h,e
$0c1e 15         dcr d
$0c1f f2 e2 0b   jp $0be2
$0c22 c3 ce 01   jmp $01ce
$0c25 eb         xchg
$0c26 57         mov d,a
$0c27 5c         mov e,h
$0c28 3e fa      mvi a,$fa
$0c2a 32 2f 01   sta $012f
$0c2d d3 10      out $10
$0c2f 46         mov b,m
$0c30 2d         dcr l
$0c31 4e         mov c,m
$0c32 3e 18      mvi a,$18
$0c34 32 2f 01   sta $012f
$0c37 d3 10      out $10
$0c39 71         mov m,c
$0c3a 2c         inr l
$0c3b 70         mov m,b
$0c3c 2c         inr l
$0c3d f9         sphl
$0c3e c1         pop b
$0c3f 71         mov m,c
$0c40 2c         inr l
$0c41 70         mov m,b
$0c42 2c         inr l
$0c43 c1         pop b
$0c44 71         mov m,c
$0c45 2c         inr l
$0c46 70         mov m,b
$0c47 2c         inr l
$0c48 c1         pop b
$0c49 71         mov m,c
$0c4a 2c         inr l
$0c4b 70         mov m,b
$0c4c 2c         inr l
$0c4d c1         pop b
$0c4e 71         mov m,c
$0c4f 2c         inr l
$0c50 70         mov m,b
$0c51 2c         inr l
$0c52 c1         pop b
$0c53 71         mov m,c
$0c54 2c         inr l
$0c55 70         mov m,b
$0c56 2c         inr l
$0c57 c1         pop b
$0c58 71         mov m,c
$0c59 2c         inr l
$0c5a 70         mov m,b
$0c5b 2c         inr l
$0c5c c1         pop b
$0c5d 71         mov m,c
$0c5e 21 f1 1f   lxi h,$1ff1
$0c61 39         dad sp
$0c62 d2 28 0c   jnc $0c28
$0c65 1c         inr e
$0c66 63         mov h,e
$0c67 15         dcr d
$0c68 f2 28 0c   jp $0c28
$0c6b c3 ce 01   jmp $01ce
$0c6e eb         xchg
$0c6f 57         mov d,a
$0c70 5c         mov e,h
$0c71 3e fa      mvi a,$fa
$0c73 32 2f 01   sta $012f
$0c76 d3 10      out $10
$0c78 46         mov b,m
$0c79 2d         dcr l
$0c7a 4e         mov c,m
$0c7b 3e 18      mvi a,$18
$0c7d 32 2f 01   sta $012f
$0c80 d3 10      out $10
$0c82 71         mov m,c
$0c83 2c         inr l
$0c84 70         mov m,b
$0c85 2c         inr l
$0c86 f9         sphl
$0c87 c1         pop b
$0c88 71         mov m,c
$0c89 2c         inr l
$0c8a 70         mov m,b
$0c8b 2c         inr l
$0c8c c1         pop b
$0c8d 71         mov m,c
$0c8e 2c         inr l
$0c8f 70         mov m,b
$0c90 2c         inr l
$0c91 c1         pop b
$0c92 71         mov m,c
$0c93 2c         inr l
$0c94 70         mov m,b
$0c95 2c         inr l
$0c96 c1         pop b
$0c97 71         mov m,c
$0c98 2c         inr l
$0c99 70         mov m,b
$0c9a 2c         inr l
$0c9b c1         pop b
$0c9c 71         mov m,c
$0c9d 2c         inr l
$0c9e 70         mov m,b
$0c9f 2c         inr l
$0ca0 c1         pop b
$0ca1 71         mov m,c
$0ca2 2c         inr l
$0ca3 70         mov m,b
$0ca4 2c         inr l
$0ca5 c1         pop b
$0ca6 71         mov m,c
$0ca7 2c         inr l
$0ca8 70         mov m,b
$0ca9 21 f1 1f   lxi h,$1ff1
$0cac 39         dad sp
$0cad d2 71 0c   jnc $0c71
$0cb0 1c         inr e
$0cb1 63         mov h,e
$0cb2 15         dcr d
$0cb3 f2 71 0c   jp $0c71
$0cb6 c3 ce 01   jmp $01ce
$0cb9 eb         xchg
$0cba 57         mov d,a
$0cbb 5c         mov e,h
$0cbc 3e fa      mvi a,$fa
$0cbe 32 2f 01   sta $012f
$0cc1 d3 10      out $10
$0cc3 46         mov b,m
$0cc4 2d         dcr l
$0cc5 4e         mov c,m
$0cc6 3e 18      mvi a,$18
$0cc8 32 2f 01   sta $012f
$0ccb d3 10      out $10
$0ccd 71         mov m,c
$0cce 2c         inr l
$0ccf 70         mov m,b
$0cd0 2c         inr l
$0cd1 f9         sphl
$0cd2 c1         pop b
$0cd3 71         mov m,c
$0cd4 2c         inr l
$0cd5 70         mov m,b
$0cd6 2c         inr l
$0cd7 c1         pop b
$0cd8 71         mov m,c
$0cd9 2c         inr l
$0cda 70         mov m,b
$0cdb 2c         inr l
$0cdc c1         pop b
$0cdd 71         mov m,c
$0cde 2c         inr l
$0cdf 70         mov m,b
$0ce0 2c         inr l
$0ce1 c1         pop b
$0ce2 71         mov m,c
$0ce3 2c         inr l
$0ce4 70         mov m,b
$0ce5 2c         inr l
$0ce6 c1         pop b
$0ce7 71         mov m,c
$0ce8 2c         inr l
$0ce9 70         mov m,b
$0cea 2c         inr l
$0ceb c1         pop b
$0cec 71         mov m,c
$0ced 2c         inr l
$0cee 70         mov m,b
$0cef 2c         inr l
$0cf0 c1         pop b
$0cf1 71         mov m,c
$0cf2 2c         inr l
$0cf3 70         mov m,b
$0cf4 2c         inr l
$0cf5 c1         pop b
$0cf6 71         mov m,c
$0cf7 21 ef 1f   lxi h,$1fef
$0cfa 39         dad sp
$0cfb d2 bc 0c   jnc $0cbc
$0cfe 1c         inr e
$0cff 63         mov h,e
$0d00 15         dcr d
$0d01 f2 bc 0c   jp $0cbc
$0d04 c3 ce 01   jmp $01ce
$0d07 eb         xchg
$0d08 57         mov d,a
$0d09 5c         mov e,h
$0d0a 3e fa      mvi a,$fa
$0d0c 32 2f 01   sta $012f
$0d0f d3 10      out $10
$0d11 46         mov b,m
$0d12 2d         dcr l
$0d13 4e         mov c,m
$0d14 3e 18      mvi a,$18
$0d16 32 2f 01   sta $012f
$0d19 d3 10      out $10
$0d1b 71         mov m,c
$0d1c 2c         inr l
$0d1d 70         mov m,b
$0d1e 2c         inr l
$0d1f f9         sphl
$0d20 c1         pop b
$0d21 71         mov m,c
$0d22 2c         inr l
$0d23 70         mov m,b
$0d24 2c         inr l
$0d25 c1         pop b
$0d26 71         mov m,c
$0d27 2c         inr l
$0d28 70         mov m,b
$0d29 2c         inr l
$0d2a c1         pop b
$0d2b 71         mov m,c
$0d2c 2c         inr l
$0d2d 70         mov m,b
$0d2e 2c         inr l
$0d2f c1         pop b
$0d30 71         mov m,c
$0d31 2c         inr l
$0d32 70         mov m,b
$0d33 2c         inr l
$0d34 c1         pop b
$0d35 71         mov m,c
$0d36 2c         inr l
$0d37 70         mov m,b
$0d38 2c         inr l
$0d39 c1         pop b
$0d3a 71         mov m,c
$0d3b 2c         inr l
$0d3c 70         mov m,b
$0d3d 2c         inr l
$0d3e c1         pop b
$0d3f 71         mov m,c
$0d40 2c         inr l
$0d41 70         mov m,b
$0d42 2c         inr l
$0d43 c1         pop b
$0d44 71         mov m,c
$0d45 2c         inr l
$0d46 70         mov m,b
$0d47 21 ef 1f   lxi h,$1fef
$0d4a 39         dad sp
$0d4b d2 0a 0d   jnc $0d0a
$0d4e 1c         inr e
$0d4f 63         mov h,e
$0d50 15         dcr d
$0d51 f2 0a 0d   jp $0d0a
$0d54 c3 ce 01   jmp $01ce
$0d57 eb         xchg
$0d58 57         mov d,a
$0d59 5c         mov e,h
$0d5a 3e fa      mvi a,$fa
$0d5c 32 2f 01   sta $012f
$0d5f d3 10      out $10
$0d61 46         mov b,m
$0d62 2d         dcr l
$0d63 4e         mov c,m
$0d64 3e 18      mvi a,$18
$0d66 32 2f 01   sta $012f
$0d69 d3 10      out $10
$0d6b 71         mov m,c
$0d6c 2c         inr l
$0d6d 70         mov m,b
$0d6e 2c         inr l
$0d6f f9         sphl
$0d70 c1         pop b
$0d71 71         mov m,c
$0d72 2c         inr l
$0d73 70         mov m,b
$0d74 2c         inr l
$0d75 c1         pop b
$0d76 71         mov m,c
$0d77 2c         inr l
$0d78 70         mov m,b
$0d79 2c         inr l
$0d7a c1         pop b
$0d7b 71         mov m,c
$0d7c 2c         inr l
$0d7d 70         mov m,b
$0d7e 2c         inr l
$0d7f c1         pop b
$0d80 71         mov m,c
$0d81 2c         inr l
$0d82 70         mov m,b
$0d83 2c         inr l
$0d84 c1         pop b
$0d85 71         mov m,c
$0d86 2c         inr l
$0d87 70         mov m,b
$0d88 2c         inr l
$0d89 c1         pop b
$0d8a 71         mov m,c
$0d8b 2c         inr l
$0d8c 70         mov m,b
$0d8d 2c         inr l
$0d8e c1         pop b
$0d8f 71         mov m,c
$0d90 2c         inr l
$0d91 70         mov m,b
$0d92 2c         inr l
$0d93 c1         pop b
$0d94 71         mov m,c
$0d95 2c         inr l
$0d96 70         mov m,b
$0d97 2c         inr l
$0d98 c1         pop b
$0d99 71         mov m,c
$0d9a 21 ed 1f   lxi h,$1fed
$0d9d 39         dad sp
$0d9e d2 5a 0d   jnc $0d5a
$0da1 1c         inr e
$0da2 63         mov h,e
$0da3 15         dcr d
$0da4 f2 5a 0d   jp $0d5a
$0da7 c3 ce 01   jmp $01ce
$0daa eb         xchg
$0dab 57         mov d,a
$0dac 5c         mov e,h
$0dad 3e fa      mvi a,$fa
$0daf 32 2f 01   sta $012f
$0db2 d3 10      out $10
$0db4 46         mov b,m
$0db5 2d         dcr l
$0db6 4e         mov c,m
$0db7 3e 18      mvi a,$18
$0db9 32 2f 01   sta $012f
$0dbc d3 10      out $10
$0dbe 71         mov m,c
$0dbf 2c         inr l
$0dc0 70         mov m,b
$0dc1 2c         inr l
$0dc2 f9         sphl
$0dc3 c1         pop b
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 2c         inr l
$0dcb 70         mov m,b
$0dcc 2c         inr l
$0dcd c1         pop b
$0dce 71         mov m,c
$0dcf 2c         inr l
$0dd0 70         mov m,b
$0dd1 2c         inr l
$0dd2 c1         pop b
$0dd3 71         mov m,c
$0dd4 2c         inr l
$0dd5 70         mov m,b
$0dd6 2c         inr l
$0dd7 c1         pop b
$0dd8 71         mov m,c
$0dd9 2c         inr l
$0dda 70         mov m,b
$0ddb 2c         inr l
$0ddc c1         pop b
$0ddd 71         mov m,c
$0dde 2c         inr l
$0ddf 70         mov m,b
$0de0 2c         inr l
$0de1 c1         pop b
$0de2 71         mov m,c
$0de3 2c         inr l
$0de4 70         mov m,b
$0de5 2c         inr l
$0de6 c1         pop b
$0de7 71         mov m,c
$0de8 2c         inr l
$0de9 70         mov m,b
$0dea 2c         inr l
$0deb c1         pop b
$0dec 71         mov m,c
$0ded 2c         inr l
$0dee 70         mov m,b
$0def 21 ed 1f   lxi h,$1fed
$0df2 39         dad sp
$0df3 d2 ad 0d   jnc $0dad
$0df6 1c         inr e
$0df7 63         mov h,e
$0df8 15         dcr d
$0df9 f2 ad 0d   jp $0dad
$0dfc c3 ce 01   jmp $01ce

$0dff d7 09 07 0a 39 0a 6e 0a   ◊...9.n.
$0e07 a5 0a df 0a 1b 0b 5a 0b   •.ﬂ...Z.
$0e0f 9b 0b df 0b 25 0c 6e 0c   õ.ﬂ.%.n.
$0e17 b9 0c 07 0d 57 0d aa 0d   π...W.™.

$0e1f 1c         inr e
$0e20 7d         mov a,l
$0e21 fe 14      cpi $14
$0e23 da 28 0e   jc $0e28
$0e26 3e 14      mvi a,$14
$0e28 07         rlc
$0e29 4f         mov c,a
$0e2a 06 00      mvi b,$00
$0e2c 7c         mov a,h
$0e2d 21 00 00   lxi h,$0000
$0e30 39         dad sp
$0e31 22 cf 01   shld $01cf
$0e34 21 9b 12   lxi h,$129b
$0e37 09         dad b
$0e38 46         mov b,m
$0e39 23         inx h
$0e3a 66         mov h,m
$0e3b 68         mov l,b
$0e3c e9         pchl
$0e3d eb         xchg
$0e3e 57         mov d,a
$0e3f 3e fe      mvi a,$fe
$0e41 32 2f 01   sta $012f
$0e44 d3 10      out $10
$0e46 46         mov b,m
$0e47 2d         dcr l
$0e48 4e         mov c,m
$0e49 3e fe      mvi a,$fe
$0e4b 32 2f 01   sta $012f
$0e4e d3 10      out $10
$0e50 71         mov m,c
$0e51 2c         inr l
$0e52 70         mov m,b
$0e53 2c         inr l
$0e54 f9         sphl
$0e55 c1         pop b
$0e56 71         mov m,c
$0e57 2c         inr l
$0e58 70         mov m,b
$0e59 2c         inr l
$0e5a c1         pop b
$0e5b 71         mov m,c
$0e5c 31 80 7f   lxi sp,$7f80
$0e5f 01 fd 1f   lxi b,$1ffd
$0e62 09         dad b
$0e63 d2 3f 0e   jnc $0e3f
$0e66 3e a1      mvi a,$a1
$0e68 84         add h
$0e69 67         mov h,a
$0e6a 15         dcr d
$0e6b f2 3f 0e   jp $0e3f
$0e6e c3 ce 01   jmp $01ce
$0e71 eb         xchg
$0e72 57         mov d,a
$0e73 3e fe      mvi a,$fe
$0e75 32 2f 01   sta $012f
$0e78 d3 10      out $10
$0e7a 46         mov b,m
$0e7b 2d         dcr l
$0e7c 4e         mov c,m
$0e7d 3e fe      mvi a,$fe
$0e7f 32 2f 01   sta $012f
$0e82 d3 10      out $10
$0e84 71         mov m,c
$0e85 2c         inr l
$0e86 70         mov m,b
$0e87 2c         inr l
$0e88 f9         sphl
$0e89 c1         pop b
$0e8a 71         mov m,c
$0e8b 2c         inr l
$0e8c 70         mov m,b
$0e8d 2c         inr l
$0e8e c1         pop b
$0e8f 71         mov m,c
$0e90 2c         inr l
$0e91 70         mov m,b
$0e92 31 80 7f   lxi sp,$7f80
$0e95 01 fc 1f   lxi b,$1ffc
$0e98 09         dad b
$0e99 d2 73 0e   jnc $0e73
$0e9c 3e a1      mvi a,$a1
$0e9e 84         add h
$0e9f 67         mov h,a
$0ea0 15         dcr d
$0ea1 f2 73 0e   jp $0e73
$0ea4 c3 ce 01   jmp $01ce
$0ea7 eb         xchg
$0ea8 57         mov d,a
$0ea9 3e fe      mvi a,$fe
$0eab 32 2f 01   sta $012f
$0eae d3 10      out $10
$0eb0 46         mov b,m
$0eb1 2d         dcr l
$0eb2 4e         mov c,m
$0eb3 3e fe      mvi a,$fe
$0eb5 32 2f 01   sta $012f
$0eb8 d3 10      out $10
$0eba 71         mov m,c
$0ebb 2c         inr l
$0ebc 70         mov m,b
$0ebd 2c         inr l
$0ebe f9         sphl
$0ebf c1         pop b
$0ec0 71         mov m,c
$0ec1 2c         inr l
$0ec2 70         mov m,b
$0ec3 2c         inr l
$0ec4 c1         pop b
$0ec5 71         mov m,c
$0ec6 2c         inr l
$0ec7 70         mov m,b
$0ec8 2c         inr l
$0ec9 c1         pop b
$0eca 71         mov m,c
$0ecb 31 80 7f   lxi sp,$7f80
$0ece 01 fb 1f   lxi b,$1ffb
$0ed1 09         dad b
$0ed2 d2 a9 0e   jnc $0ea9
$0ed5 3e a1      mvi a,$a1
$0ed7 84         add h
$0ed8 67         mov h,a
$0ed9 15         dcr d
$0eda f2 a9 0e   jp $0ea9
$0edd c3 ce 01   jmp $01ce
$0ee0 eb         xchg
$0ee1 57         mov d,a
$0ee2 3e fe      mvi a,$fe
$0ee4 32 2f 01   sta $012f
$0ee7 d3 10      out $10
$0ee9 46         mov b,m
$0eea 2d         dcr l
$0eeb 4e         mov c,m
$0eec 3e fe      mvi a,$fe
$0eee 32 2f 01   sta $012f
$0ef1 d3 10      out $10
$0ef3 71         mov m,c
$0ef4 2c         inr l
$0ef5 70         mov m,b
$0ef6 2c         inr l
$0ef7 f9         sphl
$0ef8 c1         pop b
$0ef9 71         mov m,c
$0efa 2c         inr l
$0efb 70         mov m,b
$0efc 2c         inr l
$0efd c1         pop b
$0efe 71         mov m,c
$0eff 2c         inr l
$0f00 70         mov m,b
$0f01 2c         inr l
$0f02 c1         pop b
$0f03 71         mov m,c
$0f04 2c         inr l
$0f05 70         mov m,b
$0f06 31 80 7f   lxi sp,$7f80
$0f09 01 fa 1f   lxi b,$1ffa
$0f0c 09         dad b
$0f0d d2 e2 0e   jnc $0ee2
$0f10 3e a1      mvi a,$a1
$0f12 84         add h
$0f13 67         mov h,a
$0f14 15         dcr d
$0f15 f2 e2 0e   jp $0ee2
$0f18 c3 ce 01   jmp $01ce
$0f1b eb         xchg
$0f1c 57         mov d,a
$0f1d 3e fe      mvi a,$fe
$0f1f 32 2f 01   sta $012f
$0f22 d3 10      out $10
$0f24 46         mov b,m
$0f25 2d         dcr l
$0f26 4e         mov c,m
$0f27 3e fe      mvi a,$fe
$0f29 32 2f 01   sta $012f
$0f2c d3 10      out $10
$0f2e 71         mov m,c
$0f2f 2c         inr l
$0f30 70         mov m,b
$0f31 2c         inr l
$0f32 f9         sphl
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 c1         pop b
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 2c         inr l
$0f3d c1         pop b
$0f3e 71         mov m,c
$0f3f 2c         inr l
$0f40 70         mov m,b
$0f41 2c         inr l
$0f42 c1         pop b
$0f43 71         mov m,c
$0f44 31 80 7f   lxi sp,$7f80
$0f47 01 f9 1f   lxi b,$1ff9
$0f4a 09         dad b
$0f4b d2 1d 0f   jnc $0f1d
$0f4e 3e a1      mvi a,$a1
$0f50 84         add h
$0f51 67         mov h,a
$0f52 15         dcr d
$0f53 f2 1d 0f   jp $0f1d
$0f56 c3 ce 01   jmp $01ce
$0f59 eb         xchg
$0f5a 57         mov d,a
$0f5b 3e fe      mvi a,$fe
$0f5d 32 2f 01   sta $012f
$0f60 d3 10      out $10
$0f62 46         mov b,m
$0f63 2d         dcr l
$0f64 4e         mov c,m
$0f65 3e fe      mvi a,$fe
$0f67 32 2f 01   sta $012f
$0f6a d3 10      out $10
$0f6c 71         mov m,c
$0f6d 2c         inr l
$0f6e 70         mov m,b
$0f6f 2c         inr l
$0f70 f9         sphl
$0f71 c1         pop b
$0f72 71         mov m,c
$0f73 2c         inr l
$0f74 70         mov m,b
$0f75 2c         inr l
$0f76 c1         pop b
$0f77 71         mov m,c
$0f78 2c         inr l
$0f79 70         mov m,b
$0f7a 2c         inr l
$0f7b c1         pop b
$0f7c 71         mov m,c
$0f7d 2c         inr l
$0f7e 70         mov m,b
$0f7f 2c         inr l
$0f80 c1         pop b
$0f81 71         mov m,c
$0f82 2c         inr l
$0f83 70         mov m,b
$0f84 31 80 7f   lxi sp,$7f80
$0f87 01 f8 1f   lxi b,$1ff8
$0f8a 09         dad b
$0f8b d2 5b 0f   jnc $0f5b
$0f8e 3e a1      mvi a,$a1
$0f90 84         add h
$0f91 67         mov h,a
$0f92 15         dcr d
$0f93 f2 5b 0f   jp $0f5b
$0f96 c3 ce 01   jmp $01ce
$0f99 eb         xchg
$0f9a 57         mov d,a
$0f9b 3e fe      mvi a,$fe
$0f9d 32 2f 01   sta $012f
$0fa0 d3 10      out $10
$0fa2 46         mov b,m
$0fa3 2d         dcr l
$0fa4 4e         mov c,m
$0fa5 3e fe      mvi a,$fe
$0fa7 32 2f 01   sta $012f
$0faa d3 10      out $10
$0fac 71         mov m,c
$0fad 2c         inr l
$0fae 70         mov m,b
$0faf 2c         inr l
$0fb0 f9         sphl
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 2c         inr l
$0fc0 c1         pop b
$0fc1 71         mov m,c
$0fc2 2c         inr l
$0fc3 70         mov m,b
$0fc4 2c         inr l
$0fc5 c1         pop b
$0fc6 71         mov m,c
$0fc7 31 80 7f   lxi sp,$7f80
$0fca 01 f7 1f   lxi b,$1ff7
$0fcd 09         dad b
$0fce d2 9b 0f   jnc $0f9b
$0fd1 3e a1      mvi a,$a1
$0fd3 84         add h
$0fd4 67         mov h,a
$0fd5 15         dcr d
$0fd6 f2 9b 0f   jp $0f9b
$0fd9 c3 ce 01   jmp $01ce
$0fdc eb         xchg
$0fdd 57         mov d,a
$0fde 3e fe      mvi a,$fe
$0fe0 32 2f 01   sta $012f
$0fe3 d3 10      out $10
$0fe5 46         mov b,m
$0fe6 2d         dcr l
$0fe7 4e         mov c,m
$0fe8 3e fe      mvi a,$fe
$0fea 32 2f 01   sta $012f
$0fed d3 10      out $10
$0fef 71         mov m,c
$0ff0 2c         inr l
$0ff1 70         mov m,b
$0ff2 2c         inr l
$0ff3 f9         sphl
$0ff4 c1         pop b
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
$0ff8 2c         inr l
$0ff9 c1         pop b
$0ffa 71         mov m,c
$0ffb 2c         inr l
$0ffc 70         mov m,b
$0ffd 2c         inr l
$0ffe c1         pop b
$0fff 71         mov m,c
$1000 2c         inr l
$1001 70         mov m,b
$1002 2c         inr l
$1003 c1         pop b
$1004 71         mov m,c
$1005 2c         inr l
$1006 70         mov m,b
$1007 2c         inr l
$1008 c1         pop b
$1009 71         mov m,c
$100a 2c         inr l
$100b 70         mov m,b
$100c 31 80 7f   lxi sp,$7f80
$100f 01 f6 1f   lxi b,$1ff6
$1012 09         dad b
$1013 d2 de 0f   jnc $0fde
$1016 3e a1      mvi a,$a1
$1018 84         add h
$1019 67         mov h,a
$101a 15         dcr d
$101b f2 de 0f   jp $0fde
$101e c3 ce 01   jmp $01ce
$1021 eb         xchg
$1022 57         mov d,a
$1023 3e fe      mvi a,$fe
$1025 32 2f 01   sta $012f
$1028 d3 10      out $10
$102a 46         mov b,m
$102b 2d         dcr l
$102c 4e         mov c,m
$102d 3e fe      mvi a,$fe
$102f 32 2f 01   sta $012f
$1032 d3 10      out $10
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 f9         sphl
$1039 c1         pop b
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e c1         pop b
$103f 71         mov m,c
$1040 2c         inr l
$1041 70         mov m,b
$1042 2c         inr l
$1043 c1         pop b
$1044 71         mov m,c
$1045 2c         inr l
$1046 70         mov m,b
$1047 2c         inr l
$1048 c1         pop b
$1049 71         mov m,c
$104a 2c         inr l
$104b 70         mov m,b
$104c 2c         inr l
$104d c1         pop b
$104e 71         mov m,c
$104f 2c         inr l
