$0100 f3         di
$13e3 1c         inr e
$13e4 63         mov h,e
$13e5 15         dcr d
$13e6 f2 a3 13   jp $13a3
$13e9 c3 2c 02   jmp $022c
$13ec eb         xchg
$13ed 57         mov d,a
$13ee 5c         mov e,h
$13ef 3e ff      mvi a,$ff
$13f1 32 34 01   sta $0134
$13f4 d3 10      out $10
$13f6 46         mov b,m
$13f7 2d         dcr l
$13f8 4e         mov c,m
$13f9 3e 1c      mvi a,$1c
$13fb 32 34 01   sta $0134
$13fe d3 10      out $10
$1400 71         mov m,c
$1401 2c         inr l
$1402 70         mov m,b
$1403 2c         inr l
$1404 f9         sphl
$1405 c1         pop b
$1406 71         mov m,c
$1407 2c         inr l
$1408 70         mov m,b
$1409 2c         inr l
$140a c1         pop b
$140b 71         mov m,c
$140c 2c         inr l
$140d 70         mov m,b
$140e 2c         inr l
$140f c1         pop b
$1410 71         mov m,c
$1411 2c         inr l
$1412 70         mov m,b
$1413 2c         inr l
$1414 c1         pop b
$1415 71         mov m,c
$1416 2c         inr l
$1417 70         mov m,b
$1418 2c         inr l
$1419 c1         pop b
$141a 71         mov m,c
$141b 2c         inr l
$141c 70         mov m,b
$141d 2c         inr l
$141e c1         pop b
$141f 71         mov m,c
$1420 2c         inr l
$1421 70         mov m,b
$1422 2c         inr l
$1423 c1         pop b
$1424 71         mov m,c
$1425 2c         inr l
$1426 70         mov m,b
$1427 21 f1 1f   lxi h,$1ff1
$142a 39         dad sp
$142b 31 80 7f   lxi sp,$7f80
$142e d2 ef 13   jnc $13ef
$1431 1c         inr e
$1432 63         mov h,e
$1433 15         dcr d
$1434 f2 ef 13   jp $13ef
$1437 c3 2c 02   jmp $022c
$143a eb         xchg
$143b 57         mov d,a
$143c 5c         mov e,h
$143d 3e ff      mvi a,$ff
$143f 32 34 01   sta $0134
$1442 d3 10      out $10
$1444 46         mov b,m
$1445 2d         dcr l
$1446 4e         mov c,m
$1447 3e 1c      mvi a,$1c
$1449 32 34 01   sta $0134
$144c d3 10      out $10
$144e 71         mov m,c
$144f 2c         inr l
$1450 70         mov m,b
$1451 2c         inr l
$1452 f9         sphl
$1453 c1         pop b
$1454 71         mov m,c
$1455 2c         inr l
$1456 70         mov m,b
$1457 2c         inr l
$1458 c1         pop b
$1459 71         mov m,c
$145a 2c         inr l
$145b 70         mov m,b
$145c 2c         inr l
$145d c1         pop b
$145e 71         mov m,c
$145f 2c         inr l
$1460 70         mov m,b
$1461 2c         inr l
$1462 c1         pop b
$1463 71         mov m,c
$1464 2c         inr l
$1465 70         mov m,b
$1466 2c         inr l
$1467 c1         pop b
$1468 71         mov m,c
$1469 2c         inr l
$146a 70         mov m,b
$146b 2c         inr l
$146c c1         pop b
$146d 71         mov m,c
$146e 2c         inr l
$146f 70         mov m,b
$1470 2c         inr l
$1471 c1         pop b
$1472 71         mov m,c
$1473 2c         inr l
$1474 70         mov m,b
$1475 2c         inr l
$1476 c1         pop b
$1477 71         mov m,c
$1478 21 ef 1f   lxi h,$1fef
$147b 39         dad sp
$147c 31 80 7f   lxi sp,$7f80
$147f d2 3d 14   jnc $143d
$1482 1c         inr e
$1483 63         mov h,e
$1484 15         dcr d
$1485 f2 3d 14   jp $143d
$1488 c3 2c 02   jmp $022c
$148b eb         xchg
$148c 57         mov d,a
$148d 5c         mov e,h
$148e 3e ff      mvi a,$ff
$1490 32 34 01   sta $0134
$1493 d3 10      out $10
$1495 46         mov b,m
$1496 2d         dcr l
$1497 4e         mov c,m
$1498 3e 1c      mvi a,$1c
$149a 32 34 01   sta $0134
$149d d3 10      out $10
$149f 71         mov m,c
$14a0 2c         inr l
$14a1 70         mov m,b
$14a2 2c         inr l
$14a3 f9         sphl
$14a4 c1         pop b
$14a5 71         mov m,c
$14a6 2c         inr l
$14a7 70         mov m,b
$14a8 2c         inr l
$14a9 c1         pop b
$14aa 71         mov m,c
$14ab 2c         inr l
$14ac 70         mov m,b
$14ad 2c         inr l
$14ae c1         pop b
$14af 71         mov m,c
$14b0 2c         inr l
$14b1 70         mov m,b
$14b2 2c         inr l
$14b3 c1         pop b
$14b4 71         mov m,c
$14b5 2c         inr l
$14b6 70         mov m,b
$14b7 2c         inr l
$14b8 c1         pop b
$14b9 71         mov m,c
$14ba 2c         inr l
$14bb 70         mov m,b
$14bc 2c         inr l
$14bd c1         pop b
$14be 71         mov m,c
$14bf 2c         inr l
$14c0 70         mov m,b
$14c1 2c         inr l
$14c2 c1         pop b
$14c3 71         mov m,c
$14c4 2c         inr l
$14c5 70         mov m,b
$14c6 2c         inr l
$14c7 c1         pop b
$14c8 71         mov m,c
$14c9 2c         inr l
$14ca 70         mov m,b
$14cb 21 ef 1f   lxi h,$1fef
$14ce 39         dad sp
$14cf 31 80 7f   lxi sp,$7f80
$14d2 d2 8e 14   jnc $148e
$14d5 1c         inr e
$14d6 63         mov h,e
$14d7 15         dcr d
$14d8 f2 8e 14   jp $148e
$14db c3 2c 02   jmp $022c
$14de eb         xchg
$14df 57         mov d,a
$14e0 5c         mov e,h
$14e1 3e ff      mvi a,$ff
$14e3 32 34 01   sta $0134
$14e6 d3 10      out $10
$14e8 46         mov b,m
$14e9 2d         dcr l
$14ea 4e         mov c,m
$14eb 3e 1c      mvi a,$1c
$14ed 32 34 01   sta $0134
$14f0 d3 10      out $10
$14f2 71         mov m,c
$14f3 2c         inr l
$14f4 70         mov m,b
$14f5 2c         inr l
$14f6 f9         sphl
$14f7 c1         pop b
$14f8 71         mov m,c
$14f9 2c         inr l
$14fa 70         mov m,b
$14fb 2c         inr l
$14fc c1         pop b
$14fd 71         mov m,c
$14fe 2c         inr l
$14ff 70         mov m,b
$1500 2c         inr l
$1501 c1         pop b
$1502 71         mov m,c
$1503 2c         inr l
$1504 70         mov m,b
$1505 2c         inr l
$1506 c1         pop b
$1507 71         mov m,c
$1508 2c         inr l
$1509 70         mov m,b
$150a 2c         inr l
$150b c1         pop b
$150c 71         mov m,c
$150d 2c         inr l
$150e 70         mov m,b
$150f 2c         inr l
$1510 c1         pop b
$1511 71         mov m,c
$1512 2c         inr l
$1513 70         mov m,b
$1514 2c         inr l
$1515 c1         pop b
$1516 71         mov m,c
$1517 2c         inr l
$1518 70         mov m,b
$1519 2c         inr l
$151a c1         pop b
$151b 71         mov m,c
$151c 2c         inr l
$151d 70         mov m,b
$151e 2c         inr l
$151f c1         pop b
$1520 71         mov m,c
$1521 21 ed 1f   lxi h,$1fed
$1524 39         dad sp
$1525 31 80 7f   lxi sp,$7f80
$1528 d2 e1 14   jnc $14e1
$152b 1c         inr e
$152c 63         mov h,e
$152d 15         dcr d
$152e f2 e1 14   jp $14e1
$1531 c3 2c 02   jmp $022c
$1534 eb         xchg
$1535 57         mov d,a
$1536 5c         mov e,h
$1537 3e ff      mvi a,$ff
$1539 32 34 01   sta $0134
$153c d3 10      out $10
$153e 46         mov b,m
$153f 2d         dcr l
$1540 4e         mov c,m
$1541 3e 1c      mvi a,$1c
$1543 32 34 01   sta $0134
$1546 d3 10      out $10
$1548 71         mov m,c
$1549 2c         inr l
$154a 70         mov m,b
$154b 2c         inr l
$154c f9         sphl
$154d c1         pop b
$154e 71         mov m,c
$154f 2c         inr l
$1550 70         mov m,b
$1551 2c         inr l
$1552 c1         pop b
$1553 71         mov m,c
$1554 2c         inr l
$1555 70         mov m,b
$1556 2c         inr l
$1557 c1         pop b
$1558 71         mov m,c
$1559 2c         inr l
$155a 70         mov m,b
$155b 2c         inr l
$155c c1         pop b
$155d 71         mov m,c
$155e 2c         inr l
$155f 70         mov m,b
$1560 2c         inr l
$1561 c1         pop b
$1562 71         mov m,c
$1563 2c         inr l
$1564 70         mov m,b
$1565 2c         inr l
$1566 c1         pop b
$1567 71         mov m,c
$1568 2c         inr l
$1569 70         mov m,b
$156a 2c         inr l
$156b c1         pop b
$156c 71         mov m,c
$156d 2c         inr l
$156e 70         mov m,b
$156f 2c         inr l
$1570 c1         pop b
$1571 71         mov m,c
$1572 2c         inr l
$1573 70         mov m,b
$1574 2c         inr l
$1575 c1         pop b
$1576 71         mov m,c
$1577 2c         inr l
$1578 70         mov m,b
$1579 21 ed 1f   lxi h,$1fed
$157c 39         dad sp
$157d 31 80 7f   lxi sp,$7f80
$1580 d2 37 15   jnc $1537
$1583 1c         inr e
$1584 63         mov h,e
$1585 15         dcr d
$1586 f2 37 15   jp $1537
$1589 c3 2c 02   jmp $022c
$158c c3 34 11   jmp $1134
$158f 00         nop
$1590 c3 67 11   jmp $1167
$1593 00         nop
$1594 c3 9c 11   jmp $119c
$1597 00         nop
$1598 c3 d4 11   jmp $11d4
$159b 00         nop
$159c c3 0e 12   jmp $120e
$159f 00         nop
$15a0 c3 4b 12   jmp $124b
$15a3 00         nop
$15a4 c3 8a 12   jmp $128a
$15a7 00         nop
$15a8 c3 cc 12   jmp $12cc
$15ab 00         nop
$15ac c3 10 13   jmp $1310
$15af 00         nop
$15b0 c3 57 13   jmp $1357
$15b3 00         nop
$15b4 c3 a0 13   jmp $13a0
$15b7 00         nop
$15b8 c3 ec 13   jmp $13ec
$15bb 00         nop
$15bc c3 3a 14   jmp $143a
$15bf 00         nop
$15c0 c3 8b 14   jmp $148b
$15c3 00         nop
$15c4 c3 de 14   jmp $14de
$15c7 00         nop
$15c8 c3 34 15   jmp $1534
$15cb 00         nop
$15cc 1c         inr e
$15cd 7d         mov a,l
$15ce fe 14      cpi $14
$15d0 da d5 15   jc $15d5
$15d3 3e 14      mvi a,$14
$15d5 87         add a
$15d6 87         add a
$15d7 4f         mov c,a
$15d8 06 00      mvi b,$00
$15da 7c         mov a,h
$15db 21 00 00   lxi h,$0000
$15de 39         dad sp
$15df 22 2d 02   shld $022d
$15e2 21 3b 1a   lxi h,$1a3b
$15e5 09         dad b
$15e6 e9         pchl
$15e7 eb         xchg
$15e8 57         mov d,a
$15e9 3e f5      mvi a,$f5
$15eb 32 34 01   sta $0134
$15ee d3 10      out $10
$15f0 46         mov b,m
$15f1 2d         dcr l
$15f2 4e         mov c,m
$15f3 3e f7      mvi a,$f7
$15f5 32 34 01   sta $0134
$15f8 d3 10      out $10
$15fa 71         mov m,c
$15fb 2c         inr l
$15fc 70         mov m,b
$15fd 2c         inr l
$15fe f9         sphl
$15ff c1         pop b
$1600 71         mov m,c
$1601 2c         inr l
$1602 70         mov m,b
$1603 2c         inr l
$1604 c1         pop b
$1605 71         mov m,c
$1606 31 80 7f   lxi sp,$7f80
$1609 01 fd 1f   lxi b,$1ffd
$160c 09         dad b
$160d d2 e9 15   jnc $15e9
$1610 3e a1      mvi a,$a1
$1612 84         add h
$1613 67         mov h,a
$1614 15         dcr d
$1615 f2 e9 15   jp $15e9
$1618 c3 2c 02   jmp $022c
$161b eb         xchg
$161c 57         mov d,a
$161d 3e f5      mvi a,$f5
$161f 32 34 01   sta $0134
$1622 d3 10      out $10
$1624 46         mov b,m
$1625 2d         dcr l
$1626 4e         mov c,m
$1627 3e f7      mvi a,$f7
$1629 32 34 01   sta $0134
$162c d3 10      out $10
$162e 71         mov m,c
$162f 2c         inr l
$1630 70         mov m,b
$1631 2c         inr l
$1632 f9         sphl
$1633 c1         pop b
$1634 71         mov m,c
$1635 2c         inr l
$1636 70         mov m,b
$1637 2c         inr l
$1638 c1         pop b
$1639 71         mov m,c
$163a 2c         inr l
$163b 70         mov m,b
$163c 31 80 7f   lxi sp,$7f80
$163f 01 fc 1f   lxi b,$1ffc
$1642 09         dad b
$1643 d2 1d 16   jnc $161d
$1646 3e a1      mvi a,$a1
$1648 84         add h
$1649 67         mov h,a
$164a 15         dcr d
$164b f2 1d 16   jp $161d
$164e c3 2c 02   jmp $022c
$1651 eb         xchg
$1652 57         mov d,a
$1653 3e f5      mvi a,$f5
$1655 32 34 01   sta $0134
$1658 d3 10      out $10
$165a 46         mov b,m
$165b 2d         dcr l
$165c 4e         mov c,m
$165d 3e f7      mvi a,$f7
$165f 32 34 01   sta $0134
$1662 d3 10      out $10
$1664 71         mov m,c
$1665 2c         inr l
$1666 70         mov m,b
$1667 2c         inr l
$1668 f9         sphl
$1669 c1         pop b
$166a 71         mov m,c
$166b 2c         inr l
$166c 70         mov m,b
$166d 2c         inr l
$166e c1         pop b
$166f 71         mov m,c
$1670 2c         inr l
$1671 70         mov m,b
$1672 2c         inr l
$1673 c1         pop b
$1674 71         mov m,c
$1675 31 80 7f   lxi sp,$7f80
$1678 01 fb 1f   lxi b,$1ffb
$167b 09         dad b
$167c d2 53 16   jnc $1653
$167f 3e a1      mvi a,$a1
$1681 84         add h
$1682 67         mov h,a
$1683 15         dcr d
$1684 f2 53 16   jp $1653
$1687 c3 2c 02   jmp $022c
$168a eb         xchg
$168b 57         mov d,a
$168c 3e f5      mvi a,$f5
$168e 32 34 01   sta $0134
$1691 d3 10      out $10
$1693 46         mov b,m
$1694 2d         dcr l
$1695 4e         mov c,m
$1696 3e f7      mvi a,$f7
$1698 32 34 01   sta $0134
$169b d3 10      out $10
$169d 71         mov m,c
$169e 2c         inr l
$169f 70         mov m,b
$16a0 2c         inr l
$16a1 f9         sphl
$16a2 c1         pop b
$16a3 71         mov m,c
$16a4 2c         inr l
$16a5 70         mov m,b
$16a6 2c         inr l
$16a7 c1         pop b
$16a8 71         mov m,c
$16a9 2c         inr l
$16aa 70         mov m,b
$16ab 2c         inr l
$16ac c1         pop b
$16ad 71         mov m,c
$16ae 2c         inr l
$16af 70         mov m,b
$16b0 31 80 7f   lxi sp,$7f80
$16b3 01 fa 1f   lxi b,$1ffa
$16b6 09         dad b
$16b7 d2 8c 16   jnc $168c
$16ba 3e a1      mvi a,$a1
$16bc 84         add h
$16bd 67         mov h,a
$16be 15         dcr d
$16bf f2 8c 16   jp $168c
$16c2 c3 2c 02   jmp $022c
$16c5 eb         xchg
$16c6 57         mov d,a
$16c7 3e f5      mvi a,$f5
$16c9 32 34 01   sta $0134
$16cc d3 10      out $10
$16ce 46         mov b,m
$16cf 2d         dcr l
$16d0 4e         mov c,m
$16d1 3e f7      mvi a,$f7
$16d3 32 34 01   sta $0134
$16d6 d3 10      out $10
$16d8 71         mov m,c
$16d9 2c         inr l
$16da 70         mov m,b
$16db 2c         inr l
$16dc f9         sphl
$16dd c1         pop b
$16de 71         mov m,c
$16df 2c         inr l
$16e0 70         mov m,b
$16e1 2c         inr l
$16e2 c1         pop b
$16e3 71         mov m,c
$16e4 2c         inr l
$16e5 70         mov m,b
$16e6 2c         inr l
$16e7 c1         pop b
$16e8 71         mov m,c
$16e9 2c         inr l
$16ea 70         mov m,b
$16eb 2c         inr l
$16ec c1         pop b
$16ed 71         mov m,c
$16ee 31 80 7f   lxi sp,$7f80
$16f1 01 f9 1f   lxi b,$1ff9
$16f4 09         dad b
$16f5 d2 c7 16   jnc $16c7
$16f8 3e a1      mvi a,$a1
$16fa 84         add h
$16fb 67         mov h,a
$16fc 15         dcr d
$16fd f2 c7 16   jp $16c7
$1700 c3 2c 02   jmp $022c
$1703 eb         xchg
$1704 57         mov d,a
$1705 3e f5      mvi a,$f5
$1707 32 34 01   sta $0134
$170a d3 10      out $10
$170c 46         mov b,m
$170d 2d         dcr l
$170e 4e         mov c,m
$170f 3e f7      mvi a,$f7
$1711 32 34 01   sta $0134
$1714 d3 10      out $10
$1716 71         mov m,c
$1717 2c         inr l
$1718 70         mov m,b
$1719 2c         inr l
$171a f9         sphl
$171b c1         pop b
$171c 71         mov m,c
$171d 2c         inr l
$171e 70         mov m,b
$171f 2c         inr l
$1720 c1         pop b
$1721 71         mov m,c
$1722 2c         inr l
$1723 70         mov m,b
$1724 2c         inr l
$1725 c1         pop b
$1726 71         mov m,c
$1727 2c         inr l
$1728 70         mov m,b
$1729 2c         inr l
$172a c1         pop b
$172b 71         mov m,c
$172c 2c         inr l
$172d 70         mov m,b
$172e 31 80 7f   lxi sp,$7f80
$1731 01 f8 1f   lxi b,$1ff8
$1734 09         dad b
$1735 d2 05 17   jnc $1705
$1738 3e a1      mvi a,$a1
$173a 84         add h
$173b 67         mov h,a
$173c 15         dcr d
$173d f2 05 17   jp $1705
$1740 c3 2c 02   jmp $022c
$1743 eb         xchg
$1744 57         mov d,a
$1745 3e f5      mvi a,$f5
$1747 32 34 01   sta $0134
$174a d3 10      out $10
$174c 46         mov b,m
$174d 2d         dcr l
$174e 4e         mov c,m
$174f 3e f7      mvi a,$f7
$1751 32 34 01   sta $0134
$1754 d3 10      out $10
$1756 71         mov m,c
$1757 2c         inr l
$1758 70         mov m,b
$1759 2c         inr l
$175a f9         sphl
$175b c1         pop b
$175c 71         mov m,c
$175d 2c         inr l
$175e 70         mov m,b
$175f 2c         inr l
$1760 c1         pop b
$1761 71         mov m,c
$1762 2c         inr l
$1763 70         mov m,b
$1764 2c         inr l
$1765 c1         pop b
$1766 71         mov m,c
$1767 2c         inr l
$1768 70         mov m,b
$1769 2c         inr l
$176a c1         pop b
$176b 71         mov m,c
$176c 2c         inr l
$176d 70         mov m,b
$176e 2c         inr l
$176f c1         pop b
$1770 71         mov m,c
$1771 31 80 7f   lxi sp,$7f80
$1774 01 f7 1f   lxi b,$1ff7
$1777 09         dad b
$1778 d2 45 17   jnc $1745
$177b 3e a1      mvi a,$a1
$177d 84         add h
$177e 67         mov h,a
$177f 15         dcr d
$1780 f2 45 17   jp $1745
$1783 c3 2c 02   jmp $022c
$1786 eb         xchg
$1787 57         mov d,a
$1788 3e f5      mvi a,$f5
$178a 32 34 01   sta $0134
$178d d3 10      out $10
$178f 46         mov b,m
$1790 2d         dcr l
$1791 4e         mov c,m
$1792 3e f7      mvi a,$f7
$1794 32 34 01   sta $0134
$1797 d3 10      out $10
$1799 71         mov m,c
$179a 2c         inr l
$179b 70         mov m,b
$179c 2c         inr l
$179d f9         sphl
$179e c1         pop b
$179f 71         mov m,c
$17a0 2c         inr l
$17a1 70         mov m,b
$17a2 2c         inr l
$17a3 c1         pop b
$17a4 71         mov m,c
$17a5 2c         inr l
$17a6 70         mov m,b
$17a7 2c         inr l
$17a8 c1         pop b
$17a9 71         mov m,c
$17aa 2c         inr l
$17ab 70         mov m,b
$17ac 2c         inr l
$17ad c1         pop b
$17ae 71         mov m,c
$17af 2c         inr l
$17b0 70         mov m,b
$17b1 2c         inr l
$17b2 c1         pop b
$17b3 71         mov m,c
$17b4 2c         inr l
$17b5 70         mov m,b
$17b6 31 80 7f   lxi sp,$7f80
$17b9 01 f6 1f   lxi b,$1ff6
$17bc 09         dad b
$17bd d2 88 17   jnc $1788
$17c0 3e a1      mvi a,$a1
$17c2 84         add h
$17c3 67         mov h,a
$17c4 15         dcr d
$17c5 f2 88 17   jp $1788
$17c8 c3 2c 02   jmp $022c
$17cb eb         xchg
$17cc 57         mov d,a
$17cd 3e f5      mvi a,$f5
$17cf 32 34 01   sta $0134
$17d2 d3 10      out $10
$17d4 46         mov b,m
$17d5 2d         dcr l
$17d6 4e         mov c,m
$17d7 3e f7      mvi a,$f7
$17d9 32 34 01   sta $0134
$17dc d3 10      out $10
$17de 71         mov m,c
$17df 2c         inr l
$17e0 70         mov m,b
$17e1 2c         inr l
$17e2 f9         sphl
$17e3 c1         pop b
$17e4 71         mov m,c
$17e5 2c         inr l
$17e6 70         mov m,b
$17e7 2c         inr l
$17e8 c1         pop b
$17e9 71         mov m,c
$17ea 2c         inr l
$17eb 70         mov m,b
$17ec 2c         inr l
$17ed c1         pop b
$17ee 71         mov m,c
$17ef 2c         inr l
$17f0 70         mov m,b
$17f1 2c         inr l
$17f2 c1         pop b
$17f3 71         mov m,c
$17f4 2c         inr l
$17f5 70         mov m,b
$17f6 2c         inr l
$17f7 c1         pop b
$17f8 71         mov m,c
$17f9 2c         inr l
$17fa 70         mov m,b
$17fb 2c         inr l
$17fc c1         pop b
$17fd 71         mov m,c
$17fe 31 80 7f   lxi sp,$7f80
$1801 01 f5 1f   lxi b,$1ff5
$1804 09         dad b
$1805 d2 cd 17   jnc $17cd
$1808 3e a1      mvi a,$a1
$180a 84         add h
$180b 67         mov h,a
$180c 15         dcr d
$180d f2 cd 17   jp $17cd
$1810 c3 2c 02   jmp $022c
$1813 eb         xchg
$1814 57         mov d,a
$1815 3e f5      mvi a,$f5
$1817 32 34 01   sta $0134
$181a d3 10      out $10
$181c 46         mov b,m
$181d 2d         dcr l
$181e 4e         mov c,m
$181f 3e f7      mvi a,$f7
$1821 32 34 01   sta $0134
$1824 d3 10      out $10
$1826 71         mov m,c
$1827 2c         inr l
$1828 70         mov m,b
$1829 2c         inr l
$182a f9         sphl
$182b c1         pop b
$182c 71         mov m,c
$182d 2c         inr l
$182e 70         mov m,b
$182f 2c         inr l
$1830 c1         pop b
$1831 71         mov m,c
$1832 2c         inr l
$1833 70         mov m,b
$1834 2c         inr l
$1835 c1         pop b
$1836 71         mov m,c
$1837 2c         inr l
$1838 70         mov m,b
$1839 2c         inr l
$183a c1         pop b
$183b 71         mov m,c
$183c 2c         inr l
$183d 70         mov m,b
$183e 2c         inr l
$183f c1         pop b
$1840 71         mov m,c
$1841 2c         inr l
$1842 70         mov m,b
$1843 2c         inr l
$1844 c1         pop b
$1845 71         mov m,c
$1846 2c         inr l
$1847 70         mov m,b
$1848 31 80 7f   lxi sp,$7f80
$184b 01 f4 1f   lxi b,$1ff4
$184e 09         dad b
$184f d2 15 18   jnc $1815
$1852 3e a1      mvi a,$a1
$1854 84         add h
$1855 67         mov h,a
$1856 15         dcr d
$1857 f2 15 18   jp $1815
$185a c3 2c 02   jmp $022c
$185d eb         xchg
$185e 57         mov d,a
$185f 3e f5      mvi a,$f5
$1861 32 34 01   sta $0134
$1864 d3 10      out $10
$1866 46         mov b,m
$1867 2d         dcr l
$1868 4e         mov c,m
$1869 3e f7      mvi a,$f7
$186b 32 34 01   sta $0134
$186e d3 10      out $10
$1870 71         mov m,c
$1871 2c         inr l
$1872 70         mov m,b
$1873 2c         inr l
$1874 f9         sphl
$1875 c1         pop b
$1876 71         mov m,c
$1877 2c         inr l
$1878 70         mov m,b
$1879 2c         inr l
$187a c1         pop b
$187b 71         mov m,c
$187c 2c         inr l
$187d 70         mov m,b
$187e 2c         inr l
$187f c1         pop b
$1880 71         mov m,c
$1881 2c         inr l
$1882 70         mov m,b
$1883 2c         inr l
$1884 c1         pop b
$1885 71         mov m,c
$1886 2c         inr l
$1887 70         mov m,b
$1888 2c         inr l
$1889 c1         pop b
$188a 71         mov m,c
$188b 2c         inr l
$188c 70         mov m,b
$188d 2c         inr l
$188e c1         pop b
$188f 71         mov m,c
$1890 2c         inr l
$1891 70         mov m,b
$1892 2c         inr l
$1893 c1         pop b
$1894 71         mov m,c
$1895 31 80 7f   lxi sp,$7f80
$1898 01 f3 1f   lxi b,$1ff3
$189b 09         dad b
$189c d2 5f 18   jnc $185f
$189f 3e a1      mvi a,$a1
$18a1 84         add h
$18a2 67         mov h,a
$18a3 15         dcr d
$18a4 f2 5f 18   jp $185f
$18a7 c3 2c 02   jmp $022c
$18aa eb         xchg
$18ab 57         mov d,a
$18ac 3e f5      mvi a,$f5
$18ae 32 34 01   sta $0134
$18b1 d3 10      out $10
$18b3 46         mov b,m
$18b4 2d         dcr l
$18b5 4e         mov c,m
$18b6 3e f7      mvi a,$f7
$18b8 32 34 01   sta $0134
$18bb d3 10      out $10
$18bd 71         mov m,c
$18be 2c         inr l
$18bf 70         mov m,b
$18c0 2c         inr l
$18c1 f9         sphl
$18c2 c1         pop b
$18c3 71         mov m,c
$18c4 2c         inr l
$18c5 70         mov m,b
$18c6 2c         inr l
$18c7 c1         pop b
$18c8 71         mov m,c
$18c9 2c         inr l
$18ca 70         mov m,b
$18cb 2c         inr l
$18cc c1         pop b
$18cd 71         mov m,c
$18ce 2c         inr l
$18cf 70         mov m,b
$18d0 2c         inr l
$18d1 c1         pop b
$18d2 71         mov m,c
$18d3 2c         inr l
$18d4 70         mov m,b
$18d5 2c         inr l
$18d6 c1         pop b
$18d7 71         mov m,c
$18d8 2c         inr l
$18d9 70         mov m,b
$18da 2c         inr l
$18db c1         pop b
$18dc 71         mov m,c
$18dd 2c         inr l
$18de 70         mov m,b
$18df 2c         inr l
$18e0 c1         pop b
$18e1 71         mov m,c
$18e2 2c         inr l
$18e3 70         mov m,b
$18e4 31 80 7f   lxi sp,$7f80
$18e7 01 f2 1f   lxi b,$1ff2
$18ea 09         dad b
$18eb d2 ac 18   jnc $18ac
$18ee 3e a1      mvi a,$a1
$18f0 84         add h
$18f1 67         mov h,a
$18f2 15         dcr d
$18f3 f2 ac 18   jp $18ac
$18f6 c3 2c 02   jmp $022c
$18f9 eb         xchg
$18fa 57         mov d,a
$18fb 3e f5      mvi a,$f5
$18fd 32 34 01   sta $0134
$1900 d3 10      out $10
$1902 46         mov b,m
$1903 2d         dcr l
$1904 4e         mov c,m
$1905 3e f7      mvi a,$f7
$1907 32 34 01   sta $0134
$190a d3 10      out $10
$190c 71         mov m,c
$190d 2c         inr l
$190e 70         mov m,b
$190f 2c         inr l
$1910 f9         sphl
$1911 c1         pop b
$1912 71         mov m,c
$1913 2c         inr l
$1914 70         mov m,b
$1915 2c         inr l
$1916 c1         pop b
$1917 71         mov m,c
$1918 2c         inr l
$1919 70         mov m,b
$191a 2c         inr l
$191b c1         pop b
$191c 71         mov m,c
$191d 2c         inr l
$191e 70         mov m,b
$191f 2c         inr l
$1920 c1         pop b
$1921 71         mov m,c
$1922 2c         inr l
$1923 70         mov m,b
$1924 2c         inr l
$1925 c1         pop b
$1926 71         mov m,c
$1927 2c         inr l
$1928 70         mov m,b
$1929 2c         inr l
$192a c1         pop b
$192b 71         mov m,c
$192c 2c         inr l
$192d 70         mov m,b
$192e 2c         inr l
$192f c1         pop b
$1930 71         mov m,c
$1931 2c         inr l
$1932 70         mov m,b
$1933 2c         inr l
$1934 c1         pop b
$1935 71         mov m,c
$1936 31 80 7f   lxi sp,$7f80
$1939 01 f1 1f   lxi b,$1ff1
$193c 09         dad b
$193d d2 fb 18   jnc $18fb
$1940 3e a1      mvi a,$a1
$1942 84         add h
$1943 67         mov h,a
$1944 15         dcr d
$1945 f2 fb 18   jp $18fb
$1948 c3 2c 02   jmp $022c
$194b eb         xchg
$194c 57         mov d,a
$194d 3e f5      mvi a,$f5
$194f 32 34 01   sta $0134
$1952 d3 10      out $10
$1954 46         mov b,m
$1955 2d         dcr l
$1956 4e         mov c,m
$1957 3e f7      mvi a,$f7
$1959 32 34 01   sta $0134
$195c d3 10      out $10
$195e 71         mov m,c
$195f 2c         inr l
$1960 70         mov m,b
$1961 2c         inr l
$1962 f9         sphl
$1963 c1         pop b
$1964 71         mov m,c
$1965 2c         inr l
$1966 70         mov m,b
$1967 2c         inr l
$1968 c1         pop b
$1969 71         mov m,c
$196a 2c         inr l
$196b 70         mov m,b
$196c 2c         inr l
$196d c1         pop b
$196e 71         mov m,c
$196f 2c         inr l
$1970 70         mov m,b
$1971 2c         inr l
$1972 c1         pop b
$1973 71         mov m,c
$1974 2c         inr l
$1975 70         mov m,b
$1976 2c         inr l
$1977 c1         pop b
$1978 71         mov m,c
$1979 2c         inr l
$197a 70         mov m,b
$197b 2c         inr l
$197c c1         pop b
$197d 71         mov m,c
$197e 2c         inr l
$197f 70         mov m,b
$1980 2c         inr l
$1981 c1         pop b
$1982 71         mov m,c
$1983 2c         inr l
$1984 70         mov m,b
$1985 2c         inr l
$1986 c1         pop b
$1987 71         mov m,c
$1988 2c         inr l
$1989 70         mov m,b
$198a 31 80 7f   lxi sp,$7f80
$198d 01 f0 1f   lxi b,$1ff0
$1990 09         dad b
$1991 d2 4d 19   jnc $194d
$1994 3e a1      mvi a,$a1
$1996 84         add h
$1997 67         mov h,a
$1998 15         dcr d
$1999 f2 4d 19   jp $194d
$199c c3 2c 02   jmp $022c
$199f eb         xchg
$19a0 57         mov d,a
