$0100 f3         di
$0fb4 c1         pop b
$0fb5 7e         mov a,m
$0fb6 a2         ana d
$0fb7 b1         ora c
$0fb8 77         mov m,a
$0fb9 25         dcr h
$0fba 7e         mov a,m
$0fbb a3         ana e
$0fbc b0         ora b
$0fbd 77         mov m,a
$0fbe 26 00      mvi h,$00
$0fc0 c1         pop b
$0fc1 7e         mov a,m
$0fc2 a2         ana d
$0fc3 b1         ora c
$0fc4 77         mov m,a
$0fc5 25         dcr h
$0fc6 7e         mov a,m
$0fc7 a3         ana e
$0fc8 b0         ora b
$0fc9 77         mov m,a
$0fca 26 00      mvi h,$00
$0fcc c1         pop b
$0fcd 7e         mov a,m
$0fce a2         ana d
$0fcf b1         ora c
$0fd0 77         mov m,a
$0fd1 25         dcr h
$0fd2 7e         mov a,m
$0fd3 a3         ana e
$0fd4 b0         ora b
$0fd5 77         mov m,a
$0fd6 2c         inr l
$0fd7 3e 00      mvi a,$00
$0fd9 bd         cmp l
$0fda ca 15 10   jz $1015
$0fdd c1         pop b
$0fde 59         mov e,c
$0fdf 50         mov d,b
$0fe0 c1         pop b
$0fe1 7e         mov a,m
$0fe2 a3         ana e
$0fe3 b1         ora c
$0fe4 77         mov m,a
$0fe5 24         inr h
$0fe6 7e         mov a,m
$0fe7 a2         ana d
$0fe8 b0         ora b
$0fe9 77         mov m,a
$0fea 26 00      mvi h,$00
$0fec c1         pop b
$0fed 7e         mov a,m
$0fee a2         ana d
$0fef b1         ora c
$0ff0 77         mov m,a
$0ff1 25         dcr h
$0ff2 7e         mov a,m
$0ff3 a3         ana e
$0ff4 b0         ora b
$0ff5 77         mov m,a
$0ff6 26 00      mvi h,$00
$0ff8 c1         pop b
$0ff9 7e         mov a,m
$0ffa a2         ana d
$0ffb b1         ora c
$0ffc 77         mov m,a
$0ffd 25         dcr h
$0ffe 7e         mov a,m
$0fff a3         ana e
$1000 b0         ora b
$1001 77         mov m,a
$1002 26 00      mvi h,$00
$1004 c1         pop b
$1005 7e         mov a,m
$1006 a2         ana d
$1007 b1         ora c
$1008 77         mov m,a
$1009 25         dcr h
$100a 7e         mov a,m
$100b a3         ana e
$100c b0         ora b
$100d 77         mov m,a
$100e 2c         inr l
$100f 3e 00      mvi a,$00
$1011 bd         cmp l
$1012 c2 a5 0f   jnz $0fa5
$1015 31 00 00   lxi sp,$0000
$1018 c9         ret
$1019 32 23 10   sta $1023
$101c 01 14 77   lxi b,$7714
$101f cd 92 03   call $0392
$1022 3e 00      mvi a,$00
$1024 32 34 01   sta $0134
$1027 d3 10      out $10
$1029 21 14 77   lxi h,$7714
$102c 5e         mov e,m
$102d 23         inx h
$102e 56         mov d,m
$102f 23         inx h
$1030 7a         mov a,d
$1031 32 8c 10   sta $108c
$1034 7e         mov a,m
$1035 23         inx h
$1036 32 92 10   sta $1092
$1039 7e         mov a,m
$103a 23         inx h
$103b 32 86 10   sta $1086
$103e 4e         mov c,m
$103f 23         inx h
$1040 af         xra a
$1041 b1         ora c
$1042 ca 84 10   jz $1084
$1045 fe ff      cpi $ff
$1047 c2 59 10   jnz $1059
$104a 4e         mov c,m
$104b 23         inx h
$104c 46         mov b,m
$104d 23         inx h
$104e af         xra a
$104f b1         ora c
$1050 c2 5b 10   jnz $105b
$1053 7a         mov a,d
$1054 80         add b
$1055 57         mov d,a
$1056 c3 85 10   jmp $1085
$1059 06 01      mvi b,$01
$105b 78         mov a,b
$105c 32 9d 10   sta $109d
$105f e5         push h
$1060 69         mov l,c
$1061 26 00      mvi h,$00
$1063 29         dad h
$1064 4d         mov c,l
$1065 44         mov b,h
$1066 29         dad h
$1067 29         dad h
$1068 29         dad h
$1069 29         dad h
$106a 09         dad b
$106b 01 c3 a6   lxi b,$a6c3
$106e 09         dad b
$106f 4d         mov c,l
$1070 44         mov b,h
$1071 c5         push b
$1072 cd 9e 10   call $109e
$1075 c1         pop b
$1076 eb         xchg
$1077 7a         mov a,d
$1078 c6 a1      adi $a1
$107a 57         mov d,a
$107b 21 9d 10   lxi h,$109d
$107e 35         dcr m
$107f c2 71 10   jnz $1071
$1082 e1         pop h
$1083 15         dcr d
$1084 14         inr d
$1085 3e 00      mvi a,$00
$1087 ba         cmp d
$1088 c2 3e 10   jnz $103e
$108b 16 00      mvi d,$00
$108d 3e 08      mvi a,$08
$108f 83         add e
$1090 5f         mov e,a
$1091 fe 00      cpi $00
$1093 c2 3e 10   jnz $103e
$1096 af         xra a
$1097 32 34 01   sta $0134
$109a d3 10      out $10
$109c c9         ret

$109d 01                        .

$109e 21 00 00   lxi h,$0000
$10a1 39         dad sp
$10a2 22 fc 10   shld $10fc
$10a5 60         mov h,b
$10a6 69         mov l,c
$10a7 f9         sphl
$10a8 eb         xchg
$10a9 11 00 20   lxi d,$2000
$10ac c1         pop b
$10ad 71         mov m,c
$10ae 2c         inr l
$10af 70         mov m,b
$10b0 2c         inr l
$10b1 c1         pop b
$10b2 71         mov m,c
$10b3 2c         inr l
$10b4 70         mov m,b
$10b5 2c         inr l
$10b6 c1         pop b
$10b7 71         mov m,c
$10b8 2c         inr l
$10b9 70         mov m,b
$10ba 2c         inr l
$10bb c1         pop b
$10bc 71         mov m,c
$10bd 2c         inr l
$10be 70         mov m,b
$10bf 19         dad d
$10c0 c1         pop b
$10c1 71         mov m,c
$10c2 2d         dcr l
$10c3 70         mov m,b
$10c4 2d         dcr l
$10c5 c1         pop b
$10c6 71         mov m,c
$10c7 2d         dcr l
$10c8 70         mov m,b
$10c9 2d         dcr l
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2d         dcr l
$10cd 70         mov m,b
$10ce 2d         dcr l
$10cf c1         pop b
$10d0 71         mov m,c
$10d1 2d         dcr l
$10d2 70         mov m,b
$10d3 19         dad d
$10d4 c1         pop b
$10d5 71         mov m,c
$10d6 2c         inr l
$10d7 70         mov m,b
$10d8 2c         inr l
$10d9 c1         pop b
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 2c         inr l
$10e3 c1         pop b
$10e4 71         mov m,c
$10e5 2c         inr l
$10e6 70         mov m,b
$10e7 19         dad d
$10e8 c1         pop b
$10e9 71         mov m,c
$10ea 2d         dcr l
$10eb 70         mov m,b
$10ec 2d         dcr l
$10ed c1         pop b
$10ee 71         mov m,c
$10ef 2d         dcr l
$10f0 70         mov m,b
$10f1 2d         dcr l
$10f2 c1         pop b
$10f3 71         mov m,c
$10f4 2d         dcr l
$10f5 70         mov m,b
$10f6 2d         dcr l
$10f7 c1         pop b
$10f8 71         mov m,c
$10f9 2d         dcr l
$10fa 70         mov m,b
$10fb 31 00 00   lxi sp,$0000
$10fe c9         ret
$10ff 06 00      mvi b,$00
$1101 09         dad b
$1102 4e         mov c,m
$1103 23         inx h
$1104 46         mov b,m
$1105 c9         ret
$1106 7e         mov a,m
$1107 e6 07      ani $07
$1109 07         rlc
$110a c6 02      adi $02
$110c 4f         mov c,a
$110d 7e         mov a,m
$110e 0f         rrc
$110f 0f         rrc
$1110 0f         rrc
$1111 e6 1f      ani $1f
$1113 c6 a0      adi $a0
$1115 23         inx h
$1116 23         inx h
$1117 5e         mov e,m
$1118 57         mov d,a
$1119 c9         ret
$111a 7e         mov a,m
$111b e6 06      ani $06
$111d c6 02      adi $02
$111f 4f         mov c,a
$1120 7e         mov a,m
$1121 0f         rrc
$1122 0f         rrc
$1123 0f         rrc
$1124 e6 1f      ani $1f
$1126 c6 a0      adi $a0
$1128 23         inx h
$1129 23         inx h
$112a 5e         mov e,m
$112b 57         mov d,a
$112c c9         ret
$112d 21 00 00   lxi h,$0000
$1130 39         dad sp
$1131 22 2d 02   shld $022d
$1134 1c         inr e
$1135 79         mov a,c
$1136 fe 14      cpi $14
$1138 da 3d 11   jc $113d
$113b 3e 14      mvi a,$14
$113d 87         add a
$113e 87         add a
$113f 4f         mov c,a
$1140 78         mov a,b
$1141 06 00      mvi b,$00
$1143 21 8c 15   lxi h,$158c
$1146 09         dad b
$1147 e9         pchl
$1148 eb         xchg
$1149 57         mov d,a
$114a 5c         mov e,h
$114b 3e ff      mvi a,$ff
$114d 32 34 01   sta $0134
$1150 d3 10      out $10
$1152 46         mov b,m
$1153 2d         dcr l
$1154 4e         mov c,m
$1155 3e 1c      mvi a,$1c
$1157 32 34 01   sta $0134
$115a d3 10      out $10
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 f9         sphl
$1161 c1         pop b
$1162 71         mov m,c
$1163 2c         inr l
$1164 70         mov m,b
$1165 2c         inr l
$1166 c1         pop b
$1167 71         mov m,c
$1168 21 fb 1f   lxi h,$1ffb
$116b 39         dad sp
$116c 31 80 7f   lxi sp,$7f80
$116f d2 4b 11   jnc $114b
$1172 1c         inr e
$1173 63         mov h,e
$1174 15         dcr d
$1175 f2 4b 11   jp $114b
$1178 c3 2c 02   jmp $022c
$117b eb         xchg
$117c 57         mov d,a
$117d 5c         mov e,h
$117e 3e ff      mvi a,$ff
$1180 32 34 01   sta $0134
$1183 d3 10      out $10
$1185 46         mov b,m
$1186 2d         dcr l
$1187 4e         mov c,m
$1188 3e 1c      mvi a,$1c
$118a 32 34 01   sta $0134
$118d d3 10      out $10
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 f9         sphl
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 2c         inr l
$1199 c1         pop b
$119a 71         mov m,c
$119b 2c         inr l
$119c 70         mov m,b
$119d 21 fb 1f   lxi h,$1ffb
$11a0 39         dad sp
$11a1 31 80 7f   lxi sp,$7f80
$11a4 d2 7e 11   jnc $117e
$11a7 1c         inr e
$11a8 63         mov h,e
$11a9 15         dcr d
$11aa f2 7e 11   jp $117e
$11ad c3 2c 02   jmp $022c
$11b0 eb         xchg
$11b1 57         mov d,a
$11b2 5c         mov e,h
$11b3 3e ff      mvi a,$ff
$11b5 32 34 01   sta $0134
$11b8 d3 10      out $10
$11ba 46         mov b,m
$11bb 2d         dcr l
$11bc 4e         mov c,m
$11bd 3e 1c      mvi a,$1c
$11bf 32 34 01   sta $0134
$11c2 d3 10      out $10
$11c4 71         mov m,c
$11c5 2c         inr l
$11c6 70         mov m,b
$11c7 2c         inr l
$11c8 f9         sphl
$11c9 c1         pop b
$11ca 71         mov m,c
$11cb 2c         inr l
$11cc 70         mov m,b
$11cd 2c         inr l
$11ce c1         pop b
$11cf 71         mov m,c
$11d0 2c         inr l
$11d1 70         mov m,b
$11d2 2c         inr l
$11d3 c1         pop b
$11d4 71         mov m,c
$11d5 21 f9 1f   lxi h,$1ff9
$11d8 39         dad sp
$11d9 31 80 7f   lxi sp,$7f80
$11dc d2 b3 11   jnc $11b3
$11df 1c         inr e
$11e0 63         mov h,e
$11e1 15         dcr d
$11e2 f2 b3 11   jp $11b3
$11e5 c3 2c 02   jmp $022c
$11e8 eb         xchg
$11e9 57         mov d,a
$11ea 5c         mov e,h
$11eb 3e ff      mvi a,$ff
$11ed 32 34 01   sta $0134
$11f0 d3 10      out $10
$11f2 46         mov b,m
$11f3 2d         dcr l
$11f4 4e         mov c,m
$11f5 3e 1c      mvi a,$1c
$11f7 32 34 01   sta $0134
$11fa d3 10      out $10
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 f9         sphl
$1201 c1         pop b
$1202 71         mov m,c
$1203 2c         inr l
$1204 70         mov m,b
$1205 2c         inr l
$1206 c1         pop b
$1207 71         mov m,c
$1208 2c         inr l
$1209 70         mov m,b
$120a 2c         inr l
$120b c1         pop b
$120c 71         mov m,c
$120d 2c         inr l
$120e 70         mov m,b
$120f 21 f9 1f   lxi h,$1ff9
$1212 39         dad sp
$1213 31 80 7f   lxi sp,$7f80
$1216 d2 eb 11   jnc $11eb
$1219 1c         inr e
$121a 63         mov h,e
$121b 15         dcr d
$121c f2 eb 11   jp $11eb
$121f c3 2c 02   jmp $022c
$1222 eb         xchg
$1223 57         mov d,a
$1224 5c         mov e,h
$1225 3e ff      mvi a,$ff
$1227 32 34 01   sta $0134
$122a d3 10      out $10
$122c 46         mov b,m
$122d 2d         dcr l
$122e 4e         mov c,m
$122f 3e 1c      mvi a,$1c
$1231 32 34 01   sta $0134
$1234 d3 10      out $10
$1236 71         mov m,c
$1237 2c         inr l
$1238 70         mov m,b
$1239 2c         inr l
$123a f9         sphl
$123b c1         pop b
$123c 71         mov m,c
$123d 2c         inr l
$123e 70         mov m,b
$123f 2c         inr l
$1240 c1         pop b
$1241 71         mov m,c
$1242 2c         inr l
$1243 70         mov m,b
$1244 2c         inr l
$1245 c1         pop b
$1246 71         mov m,c
$1247 2c         inr l
$1248 70         mov m,b
$1249 2c         inr l
$124a c1         pop b
$124b 71         mov m,c
$124c 21 f7 1f   lxi h,$1ff7
$124f 39         dad sp
$1250 31 80 7f   lxi sp,$7f80
$1253 d2 25 12   jnc $1225
$1256 1c         inr e
$1257 63         mov h,e
$1258 15         dcr d
$1259 f2 25 12   jp $1225
$125c c3 2c 02   jmp $022c
$125f eb         xchg
$1260 57         mov d,a
$1261 5c         mov e,h
$1262 3e ff      mvi a,$ff
$1264 32 34 01   sta $0134
$1267 d3 10      out $10
$1269 46         mov b,m
$126a 2d         dcr l
$126b 4e         mov c,m
$126c 3e 1c      mvi a,$1c
$126e 32 34 01   sta $0134
$1271 d3 10      out $10
$1273 71         mov m,c
$1274 2c         inr l
$1275 70         mov m,b
$1276 2c         inr l
$1277 f9         sphl
$1278 c1         pop b
$1279 71         mov m,c
$127a 2c         inr l
$127b 70         mov m,b
$127c 2c         inr l
$127d c1         pop b
$127e 71         mov m,c
$127f 2c         inr l
$1280 70         mov m,b
$1281 2c         inr l
$1282 c1         pop b
$1283 71         mov m,c
$1284 2c         inr l
$1285 70         mov m,b
$1286 2c         inr l
$1287 c1         pop b
$1288 71         mov m,c
$1289 2c         inr l
$128a 70         mov m,b
$128b 21 f7 1f   lxi h,$1ff7
$128e 39         dad sp
$128f 31 80 7f   lxi sp,$7f80
$1292 d2 62 12   jnc $1262
$1295 1c         inr e
$1296 63         mov h,e
$1297 15         dcr d
$1298 f2 62 12   jp $1262
$129b c3 2c 02   jmp $022c
$129e eb         xchg
$129f 57         mov d,a
$12a0 5c         mov e,h
$12a1 3e ff      mvi a,$ff
$12a3 32 34 01   sta $0134
$12a6 d3 10      out $10
$12a8 46         mov b,m
$12a9 2d         dcr l
$12aa 4e         mov c,m
$12ab 3e 1c      mvi a,$1c
$12ad 32 34 01   sta $0134
$12b0 d3 10      out $10
$12b2 71         mov m,c
$12b3 2c         inr l
$12b4 70         mov m,b
$12b5 2c         inr l
$12b6 f9         sphl
$12b7 c1         pop b
$12b8 71         mov m,c
$12b9 2c         inr l
$12ba 70         mov m,b
$12bb 2c         inr l
$12bc c1         pop b
$12bd 71         mov m,c
$12be 2c         inr l
$12bf 70         mov m,b
$12c0 2c         inr l
$12c1 c1         pop b
$12c2 71         mov m,c
$12c3 2c         inr l
$12c4 70         mov m,b
$12c5 2c         inr l
$12c6 c1         pop b
$12c7 71         mov m,c
$12c8 2c         inr l
$12c9 70         mov m,b
$12ca 2c         inr l
$12cb c1         pop b
$12cc 71         mov m,c
$12cd 21 f5 1f   lxi h,$1ff5
$12d0 39         dad sp
$12d1 31 80 7f   lxi sp,$7f80
$12d4 d2 a1 12   jnc $12a1
$12d7 1c         inr e
$12d8 63         mov h,e
$12d9 15         dcr d
$12da f2 a1 12   jp $12a1
$12dd c3 2c 02   jmp $022c
$12e0 eb         xchg
$12e1 57         mov d,a
$12e2 5c         mov e,h
$12e3 3e ff      mvi a,$ff
$12e5 32 34 01   sta $0134
$12e8 d3 10      out $10
$12ea 46         mov b,m
$12eb 2d         dcr l
$12ec 4e         mov c,m
$12ed 3e 1c      mvi a,$1c
$12ef 32 34 01   sta $0134
$12f2 d3 10      out $10
$12f4 71         mov m,c
$12f5 2c         inr l
$12f6 70         mov m,b
$12f7 2c         inr l
$12f8 f9         sphl
$12f9 c1         pop b
$12fa 71         mov m,c
$12fb 2c         inr l
$12fc 70         mov m,b
$12fd 2c         inr l
$12fe c1         pop b
$12ff 71         mov m,c
$1300 2c         inr l
$1301 70         mov m,b
$1302 2c         inr l
$1303 c1         pop b
$1304 71         mov m,c
$1305 2c         inr l
$1306 70         mov m,b
$1307 2c         inr l
$1308 c1         pop b
$1309 71         mov m,c
$130a 2c         inr l
$130b 70         mov m,b
$130c 2c         inr l
$130d c1         pop b
$130e 71         mov m,c
$130f 2c         inr l
$1310 70         mov m,b
$1311 21 f5 1f   lxi h,$1ff5
$1314 39         dad sp
$1315 31 80 7f   lxi sp,$7f80
$1318 d2 e3 12   jnc $12e3
$131b 1c         inr e
$131c 63         mov h,e
$131d 15         dcr d
$131e f2 e3 12   jp $12e3
$1321 c3 2c 02   jmp $022c
$1324 eb         xchg
$1325 57         mov d,a
$1326 5c         mov e,h
$1327 3e ff      mvi a,$ff
$1329 32 34 01   sta $0134
$132c d3 10      out $10
$132e 46         mov b,m
$132f 2d         dcr l
$1330 4e         mov c,m
$1331 3e 1c      mvi a,$1c
$1333 32 34 01   sta $0134
$1336 d3 10      out $10
$1338 71         mov m,c
$1339 2c         inr l
$133a 70         mov m,b
$133b 2c         inr l
$133c f9         sphl
$133d c1         pop b
$133e 71         mov m,c
$133f 2c         inr l
$1340 70         mov m,b
$1341 2c         inr l
$1342 c1         pop b
$1343 71         mov m,c
$1344 2c         inr l
$1345 70         mov m,b
$1346 2c         inr l
$1347 c1         pop b
$1348 71         mov m,c
$1349 2c         inr l
$134a 70         mov m,b
$134b 2c         inr l
$134c c1         pop b
$134d 71         mov m,c
$134e 2c         inr l
$134f 70         mov m,b
$1350 2c         inr l
$1351 c1         pop b
$1352 71         mov m,c
$1353 2c         inr l
$1354 70         mov m,b
$1355 2c         inr l
$1356 c1         pop b
$1357 71         mov m,c
$1358 21 f3 1f   lxi h,$1ff3
$135b 39         dad sp
$135c 31 80 7f   lxi sp,$7f80
$135f d2 27 13   jnc $1327
$1362 1c         inr e
$1363 63         mov h,e
$1364 15         dcr d
$1365 f2 27 13   jp $1327
$1368 c3 2c 02   jmp $022c
$136b eb         xchg
$136c 57         mov d,a
$136d 5c         mov e,h
$136e 3e ff      mvi a,$ff
$1370 32 34 01   sta $0134
$1373 d3 10      out $10
$1375 46         mov b,m
$1376 2d         dcr l
$1377 4e         mov c,m
$1378 3e 1c      mvi a,$1c
$137a 32 34 01   sta $0134
$137d d3 10      out $10
$137f 71         mov m,c
$1380 2c         inr l
$1381 70         mov m,b
$1382 2c         inr l
$1383 f9         sphl
$1384 c1         pop b
$1385 71         mov m,c
$1386 2c         inr l
$1387 70         mov m,b
$1388 2c         inr l
$1389 c1         pop b
$138a 71         mov m,c
$138b 2c         inr l
$138c 70         mov m,b
$138d 2c         inr l
$138e c1         pop b
$138f 71         mov m,c
$1390 2c         inr l
$1391 70         mov m,b
$1392 2c         inr l
$1393 c1         pop b
$1394 71         mov m,c
$1395 2c         inr l
$1396 70         mov m,b
$1397 2c         inr l
$1398 c1         pop b
$1399 71         mov m,c
$139a 2c         inr l
$139b 70         mov m,b
$139c 2c         inr l
$139d c1         pop b
$139e 71         mov m,c
$139f 2c         inr l
$13a0 70         mov m,b
$13a1 21 f3 1f   lxi h,$1ff3
$13a4 39         dad sp
$13a5 31 80 7f   lxi sp,$7f80
$13a8 d2 6e 13   jnc $136e
$13ab 1c         inr e
$13ac 63         mov h,e
$13ad 15         dcr d
$13ae f2 6e 13   jp $136e
$13b1 c3 2c 02   jmp $022c
$13b4 eb         xchg
$13b5 57         mov d,a
$13b6 5c         mov e,h
$13b7 3e ff      mvi a,$ff
$13b9 32 34 01   sta $0134
$13bc d3 10      out $10
$13be 46         mov b,m
$13bf 2d         dcr l
$13c0 4e         mov c,m
$13c1 3e 1c      mvi a,$1c
$13c3 32 34 01   sta $0134
$13c6 d3 10      out $10
$13c8 71         mov m,c
$13c9 2c         inr l
$13ca 70         mov m,b
$13cb 2c         inr l
$13cc f9         sphl
$13cd c1         pop b
$13ce 71         mov m,c
$13cf 2c         inr l
$13d0 70         mov m,b
$13d1 2c         inr l
$13d2 c1         pop b
$13d3 71         mov m,c
$13d4 2c         inr l
$13d5 70         mov m,b
$13d6 2c         inr l
$13d7 c1         pop b
$13d8 71         mov m,c
$13d9 2c         inr l
$13da 70         mov m,b
$13db 2c         inr l
$13dc c1         pop b
$13dd 71         mov m,c
$13de 2c         inr l
$13df 70         mov m,b
$13e0 2c         inr l
$13e1 c1         pop b
$13e2 71         mov m,c
$13e3 2c         inr l
$13e4 70         mov m,b
$13e5 2c         inr l
$13e6 c1         pop b
$13e7 71         mov m,c
$13e8 2c         inr l
$13e9 70         mov m,b
$13ea 2c         inr l
$13eb c1         pop b
$13ec 71         mov m,c
$13ed 21 f1 1f   lxi h,$1ff1
$13f0 39         dad sp
$13f1 31 80 7f   lxi sp,$7f80
$13f4 d2 b7 13   jnc $13b7
$13f7 1c         inr e
$13f8 63         mov h,e
$13f9 15         dcr d
$13fa f2 b7 13   jp $13b7
$13fd c3 2c 02   jmp $022c
$1400 eb         xchg
$1401 57         mov d,a
$1402 5c         mov e,h
$1403 3e ff      mvi a,$ff
$1405 32 34 01   sta $0134
$1408 d3 10      out $10
$140a 46         mov b,m
$140b 2d         dcr l
$140c 4e         mov c,m
$140d 3e 1c      mvi a,$1c
$140f 32 34 01   sta $0134
$1412 d3 10      out $10
$1414 71         mov m,c
$1415 2c         inr l
$1416 70         mov m,b
$1417 2c         inr l
$1418 f9         sphl
$1419 c1         pop b
$141a 71         mov m,c
$141b 2c         inr l
$141c 70         mov m,b
$141d 2c         inr l
$141e c1         pop b
$141f 71         mov m,c
$1420 2c         inr l
$1421 70         mov m,b
$1422 2c         inr l
$1423 c1         pop b
$1424 71         mov m,c
$1425 2c         inr l
$1426 70         mov m,b
$1427 2c         inr l
$1428 c1         pop b
$1429 71         mov m,c
$142a 2c         inr l
$142b 70         mov m,b
$142c 2c         inr l
$142d c1         pop b
$142e 71         mov m,c
$142f 2c         inr l
$1430 70         mov m,b
$1431 2c         inr l
$1432 c1         pop b
$1433 71         mov m,c
$1434 2c         inr l
$1435 70         mov m,b
$1436 2c         inr l
$1437 c1         pop b
$1438 71         mov m,c
$1439 2c         inr l
$143a 70         mov m,b
$143b 21 f1 1f   lxi h,$1ff1
$143e 39         dad sp
$143f 31 80 7f   lxi sp,$7f80
$1442 d2 03 14   jnc $1403
$1445 1c         inr e
$1446 63         mov h,e
$1447 15         dcr d
$1448 f2 03 14   jp $1403
$144b c3 2c 02   jmp $022c
$144e eb         xchg
$144f 57         mov d,a
$1450 5c         mov e,h
$1451 3e ff      mvi a,$ff
$1453 32 34 01   sta $0134
$1456 d3 10      out $10
$1458 46         mov b,m
$1459 2d         dcr l
$145a 4e         mov c,m
$145b 3e 1c      mvi a,$1c
$145d 32 34 01   sta $0134
$1460 d3 10      out $10
$1462 71         mov m,c
$1463 2c         inr l
$1464 70         mov m,b
$1465 2c         inr l
$1466 f9         sphl
$1467 c1         pop b
$1468 71         mov m,c
$1469 2c         inr l
$146a 70         mov m,b
$146b 2c         inr l
$146c c1         pop b
$146d 71         mov m,c
$146e 2c         inr l
$146f 70         mov m,b
$1470 2c         inr l
$1471 c1         pop b
$1472 71         mov m,c
$1473 2c         inr l
$1474 70         mov m,b
$1475 2c         inr l
$1476 c1         pop b
$1477 71         mov m,c
$1478 2c         inr l
$1479 70         mov m,b
$147a 2c         inr l
$147b c1         pop b
$147c 71         mov m,c
$147d 2c         inr l
$147e 70         mov m,b
$147f 2c         inr l
$1480 c1         pop b
$1481 71         mov m,c
$1482 2c         inr l
$1483 70         mov m,b
$1484 2c         inr l
$1485 c1         pop b
$1486 71         mov m,c
$1487 2c         inr l
$1488 70         mov m,b
$1489 2c         inr l
$148a c1         pop b
$148b 71         mov m,c
$148c 21 ef 1f   lxi h,$1fef
$148f 39         dad sp
$1490 31 80 7f   lxi sp,$7f80
$1493 d2 51 14   jnc $1451
$1496 1c         inr e
$1497 63         mov h,e
$1498 15         dcr d
$1499 f2 51 14   jp $1451
$149c c3 2c 02   jmp $022c
$149f eb         xchg
$14a0 57         mov d,a
$14a1 5c         mov e,h
$14a2 3e ff      mvi a,$ff
$14a4 32 34 01   sta $0134
$14a7 d3 10      out $10
$14a9 46         mov b,m
$14aa 2d         dcr l
$14ab 4e         mov c,m
$14ac 3e 1c      mvi a,$1c
$14ae 32 34 01   sta $0134
$14b1 d3 10      out $10
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 f9         sphl
$14b8 c1         pop b
$14b9 71         mov m,c
$14ba 2c         inr l
$14bb 70         mov m,b
$14bc 2c         inr l
$14bd c1         pop b
$14be 71         mov m,c
$14bf 2c         inr l
$14c0 70         mov m,b
$14c1 2c         inr l
$14c2 c1         pop b
$14c3 71         mov m,c
$14c4 2c         inr l
$14c5 70         mov m,b
$14c6 2c         inr l
$14c7 c1         pop b
$14c8 71         mov m,c
$14c9 2c         inr l
$14ca 70         mov m,b
$14cb 2c         inr l
$14cc c1         pop b
$14cd 71         mov m,c
$14ce 2c         inr l
$14cf 70         mov m,b
$14d0 2c         inr l
$14d1 c1         pop b
$14d2 71         mov m,c
$14d3 2c         inr l
$14d4 70         mov m,b
$14d5 2c         inr l
$14d6 c1         pop b
$14d7 71         mov m,c
$14d8 2c         inr l
$14d9 70         mov m,b
$14da 2c         inr l
$14db c1         pop b
$14dc 71         mov m,c
$14dd 2c         inr l
$14de 70         mov m,b
$14df 21 ef 1f   lxi h,$1fef
$14e2 39         dad sp
$14e3 31 80 7f   lxi sp,$7f80
$14e6 d2 a2 14   jnc $14a2
$14e9 1c         inr e
$14ea 63         mov h,e
$14eb 15         dcr d
$14ec f2 a2 14   jp $14a2
$14ef c3 2c 02   jmp $022c
$14f2 eb         xchg
$14f3 57         mov d,a
$14f4 5c         mov e,h
$14f5 3e ff      mvi a,$ff
$14f7 32 34 01   sta $0134
$14fa d3 10      out $10
$14fc 46         mov b,m
$14fd 2d         dcr l
$14fe 4e         mov c,m
$14ff 3e 1c      mvi a,$1c
$1501 32 34 01   sta $0134
$1504 d3 10      out $10
$1506 71         mov m,c
$1507 2c         inr l
$1508 70         mov m,b
$1509 2c         inr l
$150a f9         sphl
$150b c1         pop b
$150c 71         mov m,c
$150d 2c         inr l
$150e 70         mov m,b
$150f 2c         inr l
$1510 c1         pop b
$1511 71         mov m,c
$1512 2c         inr l
$1513 70         mov m,b
$1514 2c         inr l
$1515 c1         pop b
$1516 71         mov m,c
$1517 2c         inr l
$1518 70         mov m,b
$1519 2c         inr l
$151a c1         pop b
$151b 71         mov m,c
$151c 2c         inr l
$151d 70         mov m,b
$151e 2c         inr l
$151f c1         pop b
$1520 71         mov m,c
$1521 2c         inr l
$1522 70         mov m,b
$1523 2c         inr l
$1524 c1         pop b
$1525 71         mov m,c
$1526 2c         inr l
$1527 70         mov m,b
$1528 2c         inr l
$1529 c1         pop b
$152a 71         mov m,c
$152b 2c         inr l
$152c 70         mov m,b
$152d 2c         inr l
$152e c1         pop b
$152f 71         mov m,c
$1530 2c         inr l
$1531 70         mov m,b
$1532 2c         inr l
$1533 c1         pop b
$1534 71         mov m,c
$1535 21 ed 1f   lxi h,$1fed
$1538 39         dad sp
$1539 31 80 7f   lxi sp,$7f80
$153c d2 f5 14   jnc $14f5
$153f 1c         inr e
$1540 63         mov h,e
$1541 15         dcr d
$1542 f2 f5 14   jp $14f5
$1545 c3 2c 02   jmp $022c
