$0100 f3         di
$0be4 2c         inr l
$0be5 c1         pop b
$0be6 71         mov m,c
$0be7 2c         inr l
$0be8 70         mov m,b
$0be9 21 ef 1f   lxi h,$1fef
$0bec 39         dad sp
$0bed 31 80 7f   lxi sp,$7f80
$0bf0 d2 ac 0b   jnc $0bac
$0bf3 1c         inr e
$0bf4 63         mov h,e
$0bf5 15         dcr d
$0bf6 f2 ac 0b   jp $0bac
$0bf9 c3 2a 02   jmp $022a
$0bfc eb         xchg
$0bfd 57         mov d,a
$0bfe 5c         mov e,h
$0bff 3e ff      mvi a,$ff
$0c01 32 2f 01   sta $012f
$0c04 d3 10      out $10
$0c06 46         mov b,m
$0c07 2d         dcr l
$0c08 4e         mov c,m
$0c09 3e 1c      mvi a,$1c
$0c0b 32 2f 01   sta $012f
$0c0e d3 10      out $10
$0c10 71         mov m,c
$0c11 2c         inr l
$0c12 70         mov m,b
$0c13 2c         inr l
$0c14 f9         sphl
$0c15 c1         pop b
$0c16 71         mov m,c
$0c17 2c         inr l
$0c18 70         mov m,b
$0c19 2c         inr l
$0c1a c1         pop b
$0c1b 71         mov m,c
$0c1c 2c         inr l
$0c1d 70         mov m,b
$0c1e 2c         inr l
$0c1f c1         pop b
$0c20 71         mov m,c
$0c21 2c         inr l
$0c22 70         mov m,b
$0c23 2c         inr l
$0c24 c1         pop b
$0c25 71         mov m,c
$0c26 2c         inr l
$0c27 70         mov m,b
$0c28 2c         inr l
$0c29 c1         pop b
$0c2a 71         mov m,c
$0c2b 2c         inr l
$0c2c 70         mov m,b
$0c2d 2c         inr l
$0c2e c1         pop b
$0c2f 71         mov m,c
$0c30 2c         inr l
$0c31 70         mov m,b
$0c32 2c         inr l
$0c33 c1         pop b
$0c34 71         mov m,c
$0c35 2c         inr l
$0c36 70         mov m,b
$0c37 2c         inr l
$0c38 c1         pop b
$0c39 71         mov m,c
$0c3a 2c         inr l
$0c3b 70         mov m,b
$0c3c 2c         inr l
$0c3d c1         pop b
$0c3e 71         mov m,c
$0c3f 21 ed 1f   lxi h,$1fed
$0c42 39         dad sp
$0c43 31 80 7f   lxi sp,$7f80
$0c46 d2 ff 0b   jnc $0bff
$0c49 1c         inr e
$0c4a 63         mov h,e
$0c4b 15         dcr d
$0c4c f2 ff 0b   jp $0bff
$0c4f c3 2a 02   jmp $022a
$0c52 eb         xchg
$0c53 57         mov d,a
$0c54 5c         mov e,h
$0c55 3e ff      mvi a,$ff
$0c57 32 2f 01   sta $012f
$0c5a d3 10      out $10
$0c5c 46         mov b,m
$0c5d 2d         dcr l
$0c5e 4e         mov c,m
$0c5f 3e 1c      mvi a,$1c
$0c61 32 2f 01   sta $012f
$0c64 d3 10      out $10
$0c66 71         mov m,c
$0c67 2c         inr l
$0c68 70         mov m,b
$0c69 2c         inr l
$0c6a f9         sphl
$0c6b c1         pop b
$0c6c 71         mov m,c
$0c6d 2c         inr l
$0c6e 70         mov m,b
$0c6f 2c         inr l
$0c70 c1         pop b
$0c71 71         mov m,c
$0c72 2c         inr l
$0c73 70         mov m,b
$0c74 2c         inr l
$0c75 c1         pop b
$0c76 71         mov m,c
$0c77 2c         inr l
$0c78 70         mov m,b
$0c79 2c         inr l
$0c7a c1         pop b
$0c7b 71         mov m,c
$0c7c 2c         inr l
$0c7d 70         mov m,b
$0c7e 2c         inr l
$0c7f c1         pop b
$0c80 71         mov m,c
$0c81 2c         inr l
$0c82 70         mov m,b
$0c83 2c         inr l
$0c84 c1         pop b
$0c85 71         mov m,c
$0c86 2c         inr l
$0c87 70         mov m,b
$0c88 2c         inr l
$0c89 c1         pop b
$0c8a 71         mov m,c
$0c8b 2c         inr l
$0c8c 70         mov m,b
$0c8d 2c         inr l
$0c8e c1         pop b
$0c8f 71         mov m,c
$0c90 2c         inr l
$0c91 70         mov m,b
$0c92 2c         inr l
$0c93 c1         pop b
$0c94 71         mov m,c
$0c95 2c         inr l
$0c96 70         mov m,b
$0c97 21 ed 1f   lxi h,$1fed
$0c9a 39         dad sp
$0c9b 31 80 7f   lxi sp,$7f80
$0c9e d2 55 0c   jnc $0c55
$0ca1 1c         inr e
$0ca2 63         mov h,e
$0ca3 15         dcr d
$0ca4 f2 55 0c   jp $0c55
$0ca7 c3 2a 02   jmp $022a
$0caa c3 52 08   jmp $0852
$0cad 00         nop
$0cae c3 85 08   jmp $0885
$0cb1 00         nop
$0cb2 c3 ba 08   jmp $08ba
$0cb5 00         nop
$0cb6 c3 f2 08   jmp $08f2
$0cb9 00         nop
$0cba c3 2c 09   jmp $092c
$0cbd 00         nop
$0cbe c3 69 09   jmp $0969
$0cc1 00         nop
$0cc2 c3 a8 09   jmp $09a8
$0cc5 00         nop
$0cc6 c3 ea 09   jmp $09ea
$0cc9 00         nop
$0cca c3 2e 0a   jmp $0a2e
$0ccd 00         nop
$0cce c3 75 0a   jmp $0a75
$0cd1 00         nop
$0cd2 c3 be 0a   jmp $0abe
$0cd5 00         nop
$0cd6 c3 0a 0b   jmp $0b0a
$0cd9 00         nop
$0cda c3 58 0b   jmp $0b58
$0cdd 00         nop
$0cde c3 a9 0b   jmp $0ba9
$0ce1 00         nop
$0ce2 c3 fc 0b   jmp $0bfc
$0ce5 00         nop
$0ce6 c3 52 0c   jmp $0c52
$0ce9 00         nop
$0cea 1c         inr e
$0ceb 7d         mov a,l
$0cec fe 14      cpi $14
$0cee da f3 0c   jc $0cf3
$0cf1 3e 14      mvi a,$14
$0cf3 87         add a
$0cf4 87         add a
$0cf5 4f         mov c,a
$0cf6 06 00      mvi b,$00
$0cf8 7c         mov a,h
$0cf9 21 00 00   lxi h,$0000
$0cfc 39         dad sp
$0cfd 22 2b 02   shld $022b
$0d00 21 59 11   lxi h,$1159
$0d03 09         dad b
$0d04 e9         pchl
$0d05 eb         xchg
$0d06 57         mov d,a
$0d07 3e f5      mvi a,$f5
$0d09 32 2f 01   sta $012f
$0d0c d3 10      out $10
$0d0e 46         mov b,m
$0d0f 2d         dcr l
$0d10 4e         mov c,m
$0d11 3e f7      mvi a,$f7
$0d13 32 2f 01   sta $012f
$0d16 d3 10      out $10
$0d18 71         mov m,c
$0d19 2c         inr l
$0d1a 70         mov m,b
$0d1b 2c         inr l
$0d1c f9         sphl
$0d1d c1         pop b
$0d1e 71         mov m,c
$0d1f 2c         inr l
$0d20 70         mov m,b
$0d21 2c         inr l
$0d22 c1         pop b
$0d23 71         mov m,c
$0d24 31 80 7f   lxi sp,$7f80
$0d27 01 fd 1f   lxi b,$1ffd
$0d2a 09         dad b
$0d2b d2 07 0d   jnc $0d07
$0d2e 3e a1      mvi a,$a1
$0d30 84         add h
$0d31 67         mov h,a
$0d32 15         dcr d
$0d33 f2 07 0d   jp $0d07
$0d36 c3 2a 02   jmp $022a
$0d39 eb         xchg
$0d3a 57         mov d,a
$0d3b 3e f5      mvi a,$f5
$0d3d 32 2f 01   sta $012f
$0d40 d3 10      out $10
$0d42 46         mov b,m
$0d43 2d         dcr l
$0d44 4e         mov c,m
$0d45 3e f7      mvi a,$f7
$0d47 32 2f 01   sta $012f
$0d4a d3 10      out $10
$0d4c 71         mov m,c
$0d4d 2c         inr l
$0d4e 70         mov m,b
$0d4f 2c         inr l
$0d50 f9         sphl
$0d51 c1         pop b
$0d52 71         mov m,c
$0d53 2c         inr l
$0d54 70         mov m,b
$0d55 2c         inr l
$0d56 c1         pop b
$0d57 71         mov m,c
$0d58 2c         inr l
$0d59 70         mov m,b
$0d5a 31 80 7f   lxi sp,$7f80
$0d5d 01 fc 1f   lxi b,$1ffc
$0d60 09         dad b
$0d61 d2 3b 0d   jnc $0d3b
$0d64 3e a1      mvi a,$a1
$0d66 84         add h
$0d67 67         mov h,a
$0d68 15         dcr d
$0d69 f2 3b 0d   jp $0d3b
$0d6c c3 2a 02   jmp $022a
$0d6f eb         xchg
$0d70 57         mov d,a
$0d71 3e f5      mvi a,$f5
$0d73 32 2f 01   sta $012f
$0d76 d3 10      out $10
$0d78 46         mov b,m
$0d79 2d         dcr l
$0d7a 4e         mov c,m
$0d7b 3e f7      mvi a,$f7
$0d7d 32 2f 01   sta $012f
$0d80 d3 10      out $10
$0d82 71         mov m,c
$0d83 2c         inr l
$0d84 70         mov m,b
$0d85 2c         inr l
$0d86 f9         sphl
$0d87 c1         pop b
$0d88 71         mov m,c
$0d89 2c         inr l
$0d8a 70         mov m,b
$0d8b 2c         inr l
$0d8c c1         pop b
$0d8d 71         mov m,c
$0d8e 2c         inr l
$0d8f 70         mov m,b
$0d90 2c         inr l
$0d91 c1         pop b
$0d92 71         mov m,c
$0d93 31 80 7f   lxi sp,$7f80
$0d96 01 fb 1f   lxi b,$1ffb
$0d99 09         dad b
$0d9a d2 71 0d   jnc $0d71
$0d9d 3e a1      mvi a,$a1
$0d9f 84         add h
$0da0 67         mov h,a
$0da1 15         dcr d
$0da2 f2 71 0d   jp $0d71
$0da5 c3 2a 02   jmp $022a
$0da8 eb         xchg
$0da9 57         mov d,a
$0daa 3e f5      mvi a,$f5
$0dac 32 2f 01   sta $012f
$0daf d3 10      out $10
$0db1 46         mov b,m
$0db2 2d         dcr l
$0db3 4e         mov c,m
$0db4 3e f7      mvi a,$f7
$0db6 32 2f 01   sta $012f
$0db9 d3 10      out $10
$0dbb 71         mov m,c
$0dbc 2c         inr l
$0dbd 70         mov m,b
$0dbe 2c         inr l
$0dbf f9         sphl
$0dc0 c1         pop b
$0dc1 71         mov m,c
$0dc2 2c         inr l
$0dc3 70         mov m,b
$0dc4 2c         inr l
$0dc5 c1         pop b
$0dc6 71         mov m,c
$0dc7 2c         inr l
$0dc8 70         mov m,b
$0dc9 2c         inr l
$0dca c1         pop b
$0dcb 71         mov m,c
$0dcc 2c         inr l
$0dcd 70         mov m,b
$0dce 31 80 7f   lxi sp,$7f80
$0dd1 01 fa 1f   lxi b,$1ffa
$0dd4 09         dad b
$0dd5 d2 aa 0d   jnc $0daa
$0dd8 3e a1      mvi a,$a1
$0dda 84         add h
$0ddb 67         mov h,a
$0ddc 15         dcr d
$0ddd f2 aa 0d   jp $0daa
$0de0 c3 2a 02   jmp $022a
$0de3 eb         xchg
$0de4 57         mov d,a
$0de5 3e f5      mvi a,$f5
$0de7 32 2f 01   sta $012f
$0dea d3 10      out $10
$0dec 46         mov b,m
$0ded 2d         dcr l
$0dee 4e         mov c,m
$0def 3e f7      mvi a,$f7
$0df1 32 2f 01   sta $012f
$0df4 d3 10      out $10
$0df6 71         mov m,c
$0df7 2c         inr l
$0df8 70         mov m,b
$0df9 2c         inr l
$0dfa f9         sphl
$0dfb c1         pop b
$0dfc 71         mov m,c
$0dfd 2c         inr l
$0dfe 70         mov m,b
$0dff 2c         inr l
$0e00 c1         pop b
$0e01 71         mov m,c
$0e02 2c         inr l
$0e03 70         mov m,b
$0e04 2c         inr l
$0e05 c1         pop b
$0e06 71         mov m,c
$0e07 2c         inr l
$0e08 70         mov m,b
$0e09 2c         inr l
$0e0a c1         pop b
$0e0b 71         mov m,c
$0e0c 31 80 7f   lxi sp,$7f80
$0e0f 01 f9 1f   lxi b,$1ff9
$0e12 09         dad b
$0e13 d2 e5 0d   jnc $0de5
$0e16 3e a1      mvi a,$a1
$0e18 84         add h
$0e19 67         mov h,a
$0e1a 15         dcr d
$0e1b f2 e5 0d   jp $0de5
$0e1e c3 2a 02   jmp $022a
$0e21 eb         xchg
$0e22 57         mov d,a
$0e23 3e f5      mvi a,$f5
$0e25 32 2f 01   sta $012f
$0e28 d3 10      out $10
$0e2a 46         mov b,m
$0e2b 2d         dcr l
$0e2c 4e         mov c,m
$0e2d 3e f7      mvi a,$f7
$0e2f 32 2f 01   sta $012f
$0e32 d3 10      out $10
$0e34 71         mov m,c
$0e35 2c         inr l
$0e36 70         mov m,b
$0e37 2c         inr l
$0e38 f9         sphl
$0e39 c1         pop b
$0e3a 71         mov m,c
$0e3b 2c         inr l
$0e3c 70         mov m,b
$0e3d 2c         inr l
$0e3e c1         pop b
$0e3f 71         mov m,c
$0e40 2c         inr l
$0e41 70         mov m,b
$0e42 2c         inr l
$0e43 c1         pop b
$0e44 71         mov m,c
$0e45 2c         inr l
$0e46 70         mov m,b
$0e47 2c         inr l
$0e48 c1         pop b
$0e49 71         mov m,c
$0e4a 2c         inr l
$0e4b 70         mov m,b
$0e4c 31 80 7f   lxi sp,$7f80
$0e4f 01 f8 1f   lxi b,$1ff8
$0e52 09         dad b
$0e53 d2 23 0e   jnc $0e23
$0e56 3e a1      mvi a,$a1
$0e58 84         add h
$0e59 67         mov h,a
$0e5a 15         dcr d
$0e5b f2 23 0e   jp $0e23
$0e5e c3 2a 02   jmp $022a
$0e61 eb         xchg
$0e62 57         mov d,a
$0e63 3e f5      mvi a,$f5
$0e65 32 2f 01   sta $012f
$0e68 d3 10      out $10
$0e6a 46         mov b,m
$0e6b 2d         dcr l
$0e6c 4e         mov c,m
$0e6d 3e f7      mvi a,$f7
$0e6f 32 2f 01   sta $012f
$0e72 d3 10      out $10
$0e74 71         mov m,c
$0e75 2c         inr l
$0e76 70         mov m,b
$0e77 2c         inr l
$0e78 f9         sphl
$0e79 c1         pop b
$0e7a 71         mov m,c
$0e7b 2c         inr l
$0e7c 70         mov m,b
$0e7d 2c         inr l
$0e7e c1         pop b
$0e7f 71         mov m,c
$0e80 2c         inr l
$0e81 70         mov m,b
$0e82 2c         inr l
$0e83 c1         pop b
$0e84 71         mov m,c
$0e85 2c         inr l
$0e86 70         mov m,b
$0e87 2c         inr l
$0e88 c1         pop b
$0e89 71         mov m,c
$0e8a 2c         inr l
$0e8b 70         mov m,b
$0e8c 2c         inr l
$0e8d c1         pop b
$0e8e 71         mov m,c
$0e8f 31 80 7f   lxi sp,$7f80
$0e92 01 f7 1f   lxi b,$1ff7
$0e95 09         dad b
$0e96 d2 63 0e   jnc $0e63
$0e99 3e a1      mvi a,$a1
$0e9b 84         add h
$0e9c 67         mov h,a
$0e9d 15         dcr d
$0e9e f2 63 0e   jp $0e63
$0ea1 c3 2a 02   jmp $022a
$0ea4 eb         xchg
$0ea5 57         mov d,a
$0ea6 3e f5      mvi a,$f5
$0ea8 32 2f 01   sta $012f
$0eab d3 10      out $10
$0ead 46         mov b,m
$0eae 2d         dcr l
$0eaf 4e         mov c,m
$0eb0 3e f7      mvi a,$f7
$0eb2 32 2f 01   sta $012f
$0eb5 d3 10      out $10
$0eb7 71         mov m,c
$0eb8 2c         inr l
$0eb9 70         mov m,b
$0eba 2c         inr l
$0ebb f9         sphl
$0ebc c1         pop b
$0ebd 71         mov m,c
$0ebe 2c         inr l
$0ebf 70         mov m,b
$0ec0 2c         inr l
$0ec1 c1         pop b
$0ec2 71         mov m,c
$0ec3 2c         inr l
$0ec4 70         mov m,b
$0ec5 2c         inr l
$0ec6 c1         pop b
$0ec7 71         mov m,c
$0ec8 2c         inr l
$0ec9 70         mov m,b
$0eca 2c         inr l
$0ecb c1         pop b
$0ecc 71         mov m,c
$0ecd 2c         inr l
$0ece 70         mov m,b
$0ecf 2c         inr l
$0ed0 c1         pop b
$0ed1 71         mov m,c
$0ed2 2c         inr l
$0ed3 70         mov m,b
$0ed4 31 80 7f   lxi sp,$7f80
$0ed7 01 f6 1f   lxi b,$1ff6
$0eda 09         dad b
$0edb d2 a6 0e   jnc $0ea6
$0ede 3e a1      mvi a,$a1
$0ee0 84         add h
$0ee1 67         mov h,a
$0ee2 15         dcr d
$0ee3 f2 a6 0e   jp $0ea6
$0ee6 c3 2a 02   jmp $022a
$0ee9 eb         xchg
$0eea 57         mov d,a
$0eeb 3e f5      mvi a,$f5
$0eed 32 2f 01   sta $012f
$0ef0 d3 10      out $10
$0ef2 46         mov b,m
$0ef3 2d         dcr l
$0ef4 4e         mov c,m
$0ef5 3e f7      mvi a,$f7
$0ef7 32 2f 01   sta $012f
$0efa d3 10      out $10
$0efc 71         mov m,c
$0efd 2c         inr l
$0efe 70         mov m,b
$0eff 2c         inr l
$0f00 f9         sphl
$0f01 c1         pop b
$0f02 71         mov m,c
$0f03 2c         inr l
$0f04 70         mov m,b
$0f05 2c         inr l
$0f06 c1         pop b
$0f07 71         mov m,c
$0f08 2c         inr l
$0f09 70         mov m,b
$0f0a 2c         inr l
$0f0b c1         pop b
$0f0c 71         mov m,c
$0f0d 2c         inr l
$0f0e 70         mov m,b
$0f0f 2c         inr l
$0f10 c1         pop b
$0f11 71         mov m,c
$0f12 2c         inr l
$0f13 70         mov m,b
$0f14 2c         inr l
$0f15 c1         pop b
$0f16 71         mov m,c
$0f17 2c         inr l
$0f18 70         mov m,b
$0f19 2c         inr l
$0f1a c1         pop b
$0f1b 71         mov m,c
$0f1c 31 80 7f   lxi sp,$7f80
$0f1f 01 f5 1f   lxi b,$1ff5
$0f22 09         dad b
$0f23 d2 eb 0e   jnc $0eeb
$0f26 3e a1      mvi a,$a1
$0f28 84         add h
$0f29 67         mov h,a
$0f2a 15         dcr d
$0f2b f2 eb 0e   jp $0eeb
$0f2e c3 2a 02   jmp $022a
$0f31 eb         xchg
$0f32 57         mov d,a
$0f33 3e f5      mvi a,$f5
$0f35 32 2f 01   sta $012f
$0f38 d3 10      out $10
$0f3a 46         mov b,m
$0f3b 2d         dcr l
$0f3c 4e         mov c,m
$0f3d 3e f7      mvi a,$f7
$0f3f 32 2f 01   sta $012f
$0f42 d3 10      out $10
$0f44 71         mov m,c
$0f45 2c         inr l
$0f46 70         mov m,b
$0f47 2c         inr l
$0f48 f9         sphl
$0f49 c1         pop b
$0f4a 71         mov m,c
$0f4b 2c         inr l
$0f4c 70         mov m,b
$0f4d 2c         inr l
$0f4e c1         pop b
$0f4f 71         mov m,c
$0f50 2c         inr l
$0f51 70         mov m,b
$0f52 2c         inr l
$0f53 c1         pop b
$0f54 71         mov m,c
$0f55 2c         inr l
$0f56 70         mov m,b
$0f57 2c         inr l
$0f58 c1         pop b
$0f59 71         mov m,c
$0f5a 2c         inr l
$0f5b 70         mov m,b
$0f5c 2c         inr l
$0f5d c1         pop b
$0f5e 71         mov m,c
$0f5f 2c         inr l
$0f60 70         mov m,b
$0f61 2c         inr l
$0f62 c1         pop b
$0f63 71         mov m,c
$0f64 2c         inr l
$0f65 70         mov m,b
$0f66 31 80 7f   lxi sp,$7f80
$0f69 01 f4 1f   lxi b,$1ff4
$0f6c 09         dad b
$0f6d d2 33 0f   jnc $0f33
$0f70 3e a1      mvi a,$a1
$0f72 84         add h
$0f73 67         mov h,a
$0f74 15         dcr d
$0f75 f2 33 0f   jp $0f33
$0f78 c3 2a 02   jmp $022a
$0f7b eb         xchg
$0f7c 57         mov d,a
$0f7d 3e f5      mvi a,$f5
$0f7f 32 2f 01   sta $012f
$0f82 d3 10      out $10
$0f84 46         mov b,m
$0f85 2d         dcr l
$0f86 4e         mov c,m
$0f87 3e f7      mvi a,$f7
$0f89 32 2f 01   sta $012f
$0f8c d3 10      out $10
$0f8e 71         mov m,c
$0f8f 2c         inr l
$0f90 70         mov m,b
$0f91 2c         inr l
$0f92 f9         sphl
$0f93 c1         pop b
$0f94 71         mov m,c
$0f95 2c         inr l
$0f96 70         mov m,b
$0f97 2c         inr l
$0f98 c1         pop b
$0f99 71         mov m,c
$0f9a 2c         inr l
$0f9b 70         mov m,b
$0f9c 2c         inr l
$0f9d c1         pop b
$0f9e 71         mov m,c
$0f9f 2c         inr l
$0fa0 70         mov m,b
$0fa1 2c         inr l
$0fa2 c1         pop b
$0fa3 71         mov m,c
$0fa4 2c         inr l
$0fa5 70         mov m,b
$0fa6 2c         inr l
$0fa7 c1         pop b
$0fa8 71         mov m,c
$0fa9 2c         inr l
$0faa 70         mov m,b
$0fab 2c         inr l
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 31 80 7f   lxi sp,$7f80
$0fb6 01 f3 1f   lxi b,$1ff3
$0fb9 09         dad b
$0fba d2 7d 0f   jnc $0f7d
$0fbd 3e a1      mvi a,$a1
$0fbf 84         add h
$0fc0 67         mov h,a
$0fc1 15         dcr d
$0fc2 f2 7d 0f   jp $0f7d
$0fc5 c3 2a 02   jmp $022a
$0fc8 eb         xchg
$0fc9 57         mov d,a
$0fca 3e f5      mvi a,$f5
$0fcc 32 2f 01   sta $012f
$0fcf d3 10      out $10
$0fd1 46         mov b,m
$0fd2 2d         dcr l
$0fd3 4e         mov c,m
$0fd4 3e f7      mvi a,$f7
$0fd6 32 2f 01   sta $012f
$0fd9 d3 10      out $10
$0fdb 71         mov m,c
$0fdc 2c         inr l
$0fdd 70         mov m,b
$0fde 2c         inr l
$0fdf f9         sphl
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 2c         inr l
$0fe3 70         mov m,b
$0fe4 2c         inr l
$0fe5 c1         pop b
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 2c         inr l
$0fea c1         pop b
$0feb 71         mov m,c
$0fec 2c         inr l
$0fed 70         mov m,b
$0fee 2c         inr l
$0fef c1         pop b
$0ff0 71         mov m,c
$0ff1 2c         inr l
$0ff2 70         mov m,b
$0ff3 2c         inr l
$0ff4 c1         pop b
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
$0ff8 2c         inr l
$0ff9 c1         pop b
$0ffa 71         mov m,c
$0ffb 2c         inr l
$0ffc 70         mov m,b
$0ffd 2c         inr l
$0ffe c1         pop b
$0fff 71         mov m,c
$1000 2c         inr l
$1001 70         mov m,b
$1002 31 80 7f   lxi sp,$7f80
$1005 01 f2 1f   lxi b,$1ff2
$1008 09         dad b
$1009 d2 ca 0f   jnc $0fca
$100c 3e a1      mvi a,$a1
$100e 84         add h
$100f 67         mov h,a
$1010 15         dcr d
$1011 f2 ca 0f   jp $0fca
$1014 c3 2a 02   jmp $022a
$1017 eb         xchg
$1018 57         mov d,a
$1019 3e f5      mvi a,$f5
$101b 32 2f 01   sta $012f
$101e d3 10      out $10
$1020 46         mov b,m
$1021 2d         dcr l
$1022 4e         mov c,m
$1023 3e f7      mvi a,$f7
$1025 32 2f 01   sta $012f
$1028 d3 10      out $10
$102a 71         mov m,c
$102b 2c         inr l
$102c 70         mov m,b
$102d 2c         inr l
$102e f9         sphl
$102f c1         pop b
$1030 71         mov m,c
$1031 2c         inr l
$1032 70         mov m,b
$1033 2c         inr l
$1034 c1         pop b
$1035 71         mov m,c
$1036 2c         inr l
$1037 70         mov m,b
$1038 2c         inr l
$1039 c1         pop b
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e c1         pop b
$103f 71         mov m,c
$1040 2c         inr l
$1041 70         mov m,b
$1042 2c         inr l
$1043 c1         pop b
$1044 71         mov m,c
$1045 2c         inr l
$1046 70         mov m,b
$1047 2c         inr l
$1048 c1         pop b
$1049 71         mov m,c
$104a 2c         inr l
$104b 70         mov m,b
$104c 2c         inr l
$104d c1         pop b
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 c1         pop b
$1053 71         mov m,c
$1054 31 80 7f   lxi sp,$7f80
$1057 01 f1 1f   lxi b,$1ff1
$105a 09         dad b
$105b d2 19 10   jnc $1019
$105e 3e a1      mvi a,$a1
$1060 84         add h
$1061 67         mov h,a
$1062 15         dcr d
$1063 f2 19 10   jp $1019
$1066 c3 2a 02   jmp $022a
$1069 eb         xchg
$106a 57         mov d,a
$106b 3e f5      mvi a,$f5
$106d 32 2f 01   sta $012f
$1070 d3 10      out $10
$1072 46         mov b,m
$1073 2d         dcr l
$1074 4e         mov c,m
$1075 3e f7      mvi a,$f7
$1077 32 2f 01   sta $012f
$107a d3 10      out $10
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 f9         sphl
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 2c         inr l
$109a c1         pop b
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 2c         inr l
$109f c1         pop b
$10a0 71         mov m,c
$10a1 2c         inr l
$10a2 70         mov m,b
$10a3 2c         inr l
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 2c         inr l
$10a7 70         mov m,b
$10a8 31 80 7f   lxi sp,$7f80
$10ab 01 f0 1f   lxi b,$1ff0
$10ae 09         dad b
$10af d2 6b 10   jnc $106b
$10b2 3e a1      mvi a,$a1
$10b4 84         add h
$10b5 67         mov h,a
$10b6 15         dcr d
$10b7 f2 6b 10   jp $106b
$10ba c3 2a 02   jmp $022a
$10bd eb         xchg
$10be 57         mov d,a
$10bf 3e f5      mvi a,$f5
$10c1 32 2f 01   sta $012f
$10c4 d3 10      out $10
$10c6 46         mov b,m
$10c7 2d         dcr l
$10c8 4e         mov c,m
$10c9 3e f7      mvi a,$f7
$10cb 32 2f 01   sta $012f
$10ce d3 10      out $10
$10d0 71         mov m,c
$10d1 2c         inr l
$10d2 70         mov m,b
$10d3 2c         inr l
$10d4 f9         sphl
$10d5 c1         pop b
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da c1         pop b
$10db 71         mov m,c
$10dc 2c         inr l
$10dd 70         mov m,b
$10de 2c         inr l
$10df c1         pop b
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 c1         pop b
$10e5 71         mov m,c
$10e6 2c         inr l
$10e7 70         mov m,b
$10e8 2c         inr l
$10e9 c1         pop b
$10ea 71         mov m,c
$10eb 2c         inr l
$10ec 70         mov m,b
$10ed 2c         inr l
$10ee c1         pop b
$10ef 71         mov m,c
$10f0 2c         inr l
$10f1 70         mov m,b
$10f2 2c         inr l
$10f3 c1         pop b
$10f4 71         mov m,c
$10f5 2c         inr l
$10f6 70         mov m,b
$10f7 2c         inr l
$10f8 c1         pop b
$10f9 71         mov m,c
$10fa 2c         inr l
$10fb 70         mov m,b
$10fc 2c         inr l
$10fd c1         pop b
$10fe 71         mov m,c
$10ff 31 80 7f   lxi sp,$7f80
$1102 01 ef 1f   lxi b,$1fef
$1105 09         dad b
$1106 d2 bf 10   jnc $10bf
$1109 3e a1      mvi a,$a1
$110b 84         add h
$110c 67         mov h,a
$110d 15         dcr d
$110e f2 bf 10   jp $10bf
$1111 c3 2a 02   jmp $022a
$1114 eb         xchg
$1115 57         mov d,a
$1116 3e f5      mvi a,$f5
$1118 32 2f 01   sta $012f
$111b d3 10      out $10
$111d 46         mov b,m
$111e 2d         dcr l
$111f 4e         mov c,m
$1120 3e f7      mvi a,$f7
$1122 32 2f 01   sta $012f
$1125 d3 10      out $10
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 2c         inr l
$112b f9         sphl
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b c1         pop b
$113c 71         mov m,c
$113d 2c         inr l
$113e 70         mov m,b
$113f 2c         inr l
$1140 c1         pop b
$1141 71         mov m,c
