$0100 f3         di
$0da2 eb         xchg
$0da3 57         mov d,a
$0da4 3e f5      mvi a,$f5
$0da6 32 2f 01   sta $012f
$0da9 d3 10      out $10
$0dab 46         mov b,m
$0dac 2d         dcr l
$0dad 4e         mov c,m
$0dae 3e f7      mvi a,$f7
$0db0 32 2f 01   sta $012f
$0db3 d3 10      out $10
$0db5 71         mov m,c
$0db6 2c         inr l
$0db7 70         mov m,b
$0db8 2c         inr l
$0db9 f9         sphl
$0dba c1         pop b
$0dbb 71         mov m,c
$0dbc 2c         inr l
$0dbd 70         mov m,b
$0dbe 2c         inr l
$0dbf c1         pop b
$0dc0 71         mov m,c
$0dc1 2c         inr l
$0dc2 70         mov m,b
$0dc3 31 80 7f   lxi sp,$7f80
$0dc6 01 fc 1f   lxi b,$1ffc
$0dc9 09         dad b
$0dca d2 a4 0d   jnc $0da4
$0dcd 3e a1      mvi a,$a1
$0dcf 84         add h
$0dd0 67         mov h,a
$0dd1 15         dcr d
$0dd2 f2 a4 0d   jp $0da4
$0dd5 c3 2a 02   jmp $022a
$0dd8 eb         xchg
$0dd9 57         mov d,a
$0dda 3e f5      mvi a,$f5
$0ddc 32 2f 01   sta $012f
$0ddf d3 10      out $10
$0de1 46         mov b,m
$0de2 2d         dcr l
$0de3 4e         mov c,m
$0de4 3e f7      mvi a,$f7
$0de6 32 2f 01   sta $012f
$0de9 d3 10      out $10
$0deb 71         mov m,c
$0dec 2c         inr l
$0ded 70         mov m,b
$0dee 2c         inr l
$0def f9         sphl
$0df0 c1         pop b
$0df1 71         mov m,c
$0df2 2c         inr l
$0df3 70         mov m,b
$0df4 2c         inr l
$0df5 c1         pop b
$0df6 71         mov m,c
$0df7 2c         inr l
$0df8 70         mov m,b
$0df9 2c         inr l
$0dfa c1         pop b
$0dfb 71         mov m,c
$0dfc 31 80 7f   lxi sp,$7f80
$0dff 01 fb 1f   lxi b,$1ffb
$0e02 09         dad b
$0e03 d2 da 0d   jnc $0dda
$0e06 3e a1      mvi a,$a1
$0e08 84         add h
$0e09 67         mov h,a
$0e0a 15         dcr d
$0e0b f2 da 0d   jp $0dda
$0e0e c3 2a 02   jmp $022a
$0e11 eb         xchg
$0e12 57         mov d,a
$0e13 3e f5      mvi a,$f5
$0e15 32 2f 01   sta $012f
$0e18 d3 10      out $10
$0e1a 46         mov b,m
$0e1b 2d         dcr l
$0e1c 4e         mov c,m
$0e1d 3e f7      mvi a,$f7
$0e1f 32 2f 01   sta $012f
$0e22 d3 10      out $10
$0e24 71         mov m,c
$0e25 2c         inr l
$0e26 70         mov m,b
$0e27 2c         inr l
$0e28 f9         sphl
$0e29 c1         pop b
$0e2a 71         mov m,c
$0e2b 2c         inr l
$0e2c 70         mov m,b
$0e2d 2c         inr l
$0e2e c1         pop b
$0e2f 71         mov m,c
$0e30 2c         inr l
$0e31 70         mov m,b
$0e32 2c         inr l
$0e33 c1         pop b
$0e34 71         mov m,c
$0e35 2c         inr l
$0e36 70         mov m,b
$0e37 31 80 7f   lxi sp,$7f80
$0e3a 01 fa 1f   lxi b,$1ffa
$0e3d 09         dad b
$0e3e d2 13 0e   jnc $0e13
$0e41 3e a1      mvi a,$a1
$0e43 84         add h
$0e44 67         mov h,a
$0e45 15         dcr d
$0e46 f2 13 0e   jp $0e13
$0e49 c3 2a 02   jmp $022a
$0e4c eb         xchg
$0e4d 57         mov d,a
$0e4e 3e f5      mvi a,$f5
$0e50 32 2f 01   sta $012f
$0e53 d3 10      out $10
$0e55 46         mov b,m
$0e56 2d         dcr l
$0e57 4e         mov c,m
$0e58 3e f7      mvi a,$f7
$0e5a 32 2f 01   sta $012f
$0e5d d3 10      out $10
$0e5f 71         mov m,c
$0e60 2c         inr l
$0e61 70         mov m,b
$0e62 2c         inr l
$0e63 f9         sphl
$0e64 c1         pop b
$0e65 71         mov m,c
$0e66 2c         inr l
$0e67 70         mov m,b
$0e68 2c         inr l
$0e69 c1         pop b
$0e6a 71         mov m,c
$0e6b 2c         inr l
$0e6c 70         mov m,b
$0e6d 2c         inr l
$0e6e c1         pop b
$0e6f 71         mov m,c
$0e70 2c         inr l
$0e71 70         mov m,b
$0e72 2c         inr l
$0e73 c1         pop b
$0e74 71         mov m,c
$0e75 31 80 7f   lxi sp,$7f80
$0e78 01 f9 1f   lxi b,$1ff9
$0e7b 09         dad b
$0e7c d2 4e 0e   jnc $0e4e
$0e7f 3e a1      mvi a,$a1
$0e81 84         add h
$0e82 67         mov h,a
$0e83 15         dcr d
$0e84 f2 4e 0e   jp $0e4e
$0e87 c3 2a 02   jmp $022a
$0e8a eb         xchg
$0e8b 57         mov d,a
$0e8c 3e f5      mvi a,$f5
$0e8e 32 2f 01   sta $012f
$0e91 d3 10      out $10
$0e93 46         mov b,m
$0e94 2d         dcr l
$0e95 4e         mov c,m
$0e96 3e f7      mvi a,$f7
$0e98 32 2f 01   sta $012f
$0e9b d3 10      out $10
$0e9d 71         mov m,c
$0e9e 2c         inr l
$0e9f 70         mov m,b
$0ea0 2c         inr l
$0ea1 f9         sphl
$0ea2 c1         pop b
$0ea3 71         mov m,c
$0ea4 2c         inr l
$0ea5 70         mov m,b
$0ea6 2c         inr l
$0ea7 c1         pop b
$0ea8 71         mov m,c
$0ea9 2c         inr l
$0eaa 70         mov m,b
$0eab 2c         inr l
$0eac c1         pop b
$0ead 71         mov m,c
$0eae 2c         inr l
$0eaf 70         mov m,b
$0eb0 2c         inr l
$0eb1 c1         pop b
$0eb2 71         mov m,c
$0eb3 2c         inr l
$0eb4 70         mov m,b
$0eb5 31 80 7f   lxi sp,$7f80
$0eb8 01 f8 1f   lxi b,$1ff8
$0ebb 09         dad b
$0ebc d2 8c 0e   jnc $0e8c
$0ebf 3e a1      mvi a,$a1
$0ec1 84         add h
$0ec2 67         mov h,a
$0ec3 15         dcr d
$0ec4 f2 8c 0e   jp $0e8c
$0ec7 c3 2a 02   jmp $022a
$0eca eb         xchg
$0ecb 57         mov d,a
$0ecc 3e f5      mvi a,$f5
$0ece 32 2f 01   sta $012f
$0ed1 d3 10      out $10
$0ed3 46         mov b,m
$0ed4 2d         dcr l
$0ed5 4e         mov c,m
$0ed6 3e f7      mvi a,$f7
$0ed8 32 2f 01   sta $012f
$0edb d3 10      out $10
$0edd 71         mov m,c
$0ede 2c         inr l
$0edf 70         mov m,b
$0ee0 2c         inr l
$0ee1 f9         sphl
$0ee2 c1         pop b
$0ee3 71         mov m,c
$0ee4 2c         inr l
$0ee5 70         mov m,b
$0ee6 2c         inr l
$0ee7 c1         pop b
$0ee8 71         mov m,c
$0ee9 2c         inr l
$0eea 70         mov m,b
$0eeb 2c         inr l
$0eec c1         pop b
$0eed 71         mov m,c
$0eee 2c         inr l
$0eef 70         mov m,b
$0ef0 2c         inr l
$0ef1 c1         pop b
$0ef2 71         mov m,c
$0ef3 2c         inr l
$0ef4 70         mov m,b
$0ef5 2c         inr l
$0ef6 c1         pop b
$0ef7 71         mov m,c
$0ef8 31 80 7f   lxi sp,$7f80
$0efb 01 f7 1f   lxi b,$1ff7
$0efe 09         dad b
$0eff d2 cc 0e   jnc $0ecc
$0f02 3e a1      mvi a,$a1
$0f04 84         add h
$0f05 67         mov h,a
$0f06 15         dcr d
$0f07 f2 cc 0e   jp $0ecc
$0f0a c3 2a 02   jmp $022a
$0f0d eb         xchg
$0f0e 57         mov d,a
$0f0f 3e f5      mvi a,$f5
$0f11 32 2f 01   sta $012f
$0f14 d3 10      out $10
$0f16 46         mov b,m
$0f17 2d         dcr l
$0f18 4e         mov c,m
$0f19 3e f7      mvi a,$f7
$0f1b 32 2f 01   sta $012f
$0f1e d3 10      out $10
$0f20 71         mov m,c
$0f21 2c         inr l
$0f22 70         mov m,b
$0f23 2c         inr l
$0f24 f9         sphl
$0f25 c1         pop b
$0f26 71         mov m,c
$0f27 2c         inr l
$0f28 70         mov m,b
$0f29 2c         inr l
$0f2a c1         pop b
$0f2b 71         mov m,c
$0f2c 2c         inr l
$0f2d 70         mov m,b
$0f2e 2c         inr l
$0f2f c1         pop b
$0f30 71         mov m,c
$0f31 2c         inr l
$0f32 70         mov m,b
$0f33 2c         inr l
$0f34 c1         pop b
$0f35 71         mov m,c
$0f36 2c         inr l
$0f37 70         mov m,b
$0f38 2c         inr l
$0f39 c1         pop b
$0f3a 71         mov m,c
$0f3b 2c         inr l
$0f3c 70         mov m,b
$0f3d 31 80 7f   lxi sp,$7f80
$0f40 01 f6 1f   lxi b,$1ff6
$0f43 09         dad b
$0f44 d2 0f 0f   jnc $0f0f
$0f47 3e a1      mvi a,$a1
$0f49 84         add h
$0f4a 67         mov h,a
$0f4b 15         dcr d
$0f4c f2 0f 0f   jp $0f0f
$0f4f c3 2a 02   jmp $022a
$0f52 eb         xchg
$0f53 57         mov d,a
$0f54 3e f5      mvi a,$f5
$0f56 32 2f 01   sta $012f
$0f59 d3 10      out $10
$0f5b 46         mov b,m
$0f5c 2d         dcr l
$0f5d 4e         mov c,m
$0f5e 3e f7      mvi a,$f7
$0f60 32 2f 01   sta $012f
$0f63 d3 10      out $10
$0f65 71         mov m,c
$0f66 2c         inr l
$0f67 70         mov m,b
$0f68 2c         inr l
$0f69 f9         sphl
$0f6a c1         pop b
$0f6b 71         mov m,c
$0f6c 2c         inr l
$0f6d 70         mov m,b
$0f6e 2c         inr l
$0f6f c1         pop b
$0f70 71         mov m,c
$0f71 2c         inr l
$0f72 70         mov m,b
$0f73 2c         inr l
$0f74 c1         pop b
$0f75 71         mov m,c
$0f76 2c         inr l
$0f77 70         mov m,b
$0f78 2c         inr l
$0f79 c1         pop b
$0f7a 71         mov m,c
$0f7b 2c         inr l
$0f7c 70         mov m,b
$0f7d 2c         inr l
$0f7e c1         pop b
$0f7f 71         mov m,c
$0f80 2c         inr l
$0f81 70         mov m,b
$0f82 2c         inr l
$0f83 c1         pop b
$0f84 71         mov m,c
$0f85 31 80 7f   lxi sp,$7f80
$0f88 01 f5 1f   lxi b,$1ff5
$0f8b 09         dad b
$0f8c d2 54 0f   jnc $0f54
$0f8f 3e a1      mvi a,$a1
$0f91 84         add h
$0f92 67         mov h,a
$0f93 15         dcr d
$0f94 f2 54 0f   jp $0f54
$0f97 c3 2a 02   jmp $022a
$0f9a eb         xchg
$0f9b 57         mov d,a
$0f9c 3e f5      mvi a,$f5
$0f9e 32 2f 01   sta $012f
$0fa1 d3 10      out $10
$0fa3 46         mov b,m
$0fa4 2d         dcr l
$0fa5 4e         mov c,m
$0fa6 3e f7      mvi a,$f7
$0fa8 32 2f 01   sta $012f
$0fab d3 10      out $10
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 f9         sphl
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 2c         inr l
$0fb7 c1         pop b
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 2c         inr l
$0fbc c1         pop b
$0fbd 71         mov m,c
$0fbe 2c         inr l
$0fbf 70         mov m,b
$0fc0 2c         inr l
$0fc1 c1         pop b
$0fc2 71         mov m,c
$0fc3 2c         inr l
$0fc4 70         mov m,b
$0fc5 2c         inr l
$0fc6 c1         pop b
$0fc7 71         mov m,c
$0fc8 2c         inr l
$0fc9 70         mov m,b
$0fca 2c         inr l
$0fcb c1         pop b
$0fcc 71         mov m,c
$0fcd 2c         inr l
$0fce 70         mov m,b
$0fcf 31 80 7f   lxi sp,$7f80
$0fd2 01 f4 1f   lxi b,$1ff4
$0fd5 09         dad b
$0fd6 d2 9c 0f   jnc $0f9c
$0fd9 3e a1      mvi a,$a1
$0fdb 84         add h
$0fdc 67         mov h,a
$0fdd 15         dcr d
$0fde f2 9c 0f   jp $0f9c
$0fe1 c3 2a 02   jmp $022a
$0fe4 eb         xchg
$0fe5 57         mov d,a
$0fe6 3e f5      mvi a,$f5
$0fe8 32 2f 01   sta $012f
$0feb d3 10      out $10
$0fed 46         mov b,m
$0fee 2d         dcr l
$0fef 4e         mov c,m
$0ff0 3e f7      mvi a,$f7
$0ff2 32 2f 01   sta $012f
$0ff5 d3 10      out $10
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb f9         sphl
$0ffc c1         pop b
$0ffd 71         mov m,c
$0ffe 2c         inr l
$0fff 70         mov m,b
$1000 2c         inr l
$1001 c1         pop b
$1002 71         mov m,c
$1003 2c         inr l
$1004 70         mov m,b
$1005 2c         inr l
$1006 c1         pop b
$1007 71         mov m,c
$1008 2c         inr l
$1009 70         mov m,b
$100a 2c         inr l
$100b c1         pop b
$100c 71         mov m,c
$100d 2c         inr l
$100e 70         mov m,b
$100f 2c         inr l
$1010 c1         pop b
$1011 71         mov m,c
$1012 2c         inr l
$1013 70         mov m,b
$1014 2c         inr l
$1015 c1         pop b
$1016 71         mov m,c
$1017 2c         inr l
$1018 70         mov m,b
$1019 2c         inr l
$101a c1         pop b
$101b 71         mov m,c
$101c 31 80 7f   lxi sp,$7f80
$101f 01 f3 1f   lxi b,$1ff3
$1022 09         dad b
$1023 d2 e6 0f   jnc $0fe6
$1026 3e a1      mvi a,$a1
$1028 84         add h
$1029 67         mov h,a
$102a 15         dcr d
$102b f2 e6 0f   jp $0fe6
$102e c3 2a 02   jmp $022a
$1031 eb         xchg
$1032 57         mov d,a
$1033 3e f5      mvi a,$f5
$1035 32 2f 01   sta $012f
$1038 d3 10      out $10
$103a 46         mov b,m
$103b 2d         dcr l
$103c 4e         mov c,m
$103d 3e f7      mvi a,$f7
$103f 32 2f 01   sta $012f
$1042 d3 10      out $10
$1044 71         mov m,c
$1045 2c         inr l
$1046 70         mov m,b
$1047 2c         inr l
$1048 f9         sphl
$1049 c1         pop b
$104a 71         mov m,c
$104b 2c         inr l
$104c 70         mov m,b
$104d 2c         inr l
$104e c1         pop b
$104f 71         mov m,c
$1050 2c         inr l
$1051 70         mov m,b
$1052 2c         inr l
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 2c         inr l
$1062 c1         pop b
$1063 71         mov m,c
$1064 2c         inr l
$1065 70         mov m,b
$1066 2c         inr l
$1067 c1         pop b
$1068 71         mov m,c
$1069 2c         inr l
$106a 70         mov m,b
$106b 31 80 7f   lxi sp,$7f80
$106e 01 f2 1f   lxi b,$1ff2
$1071 09         dad b
$1072 d2 33 10   jnc $1033
$1075 3e a1      mvi a,$a1
$1077 84         add h
$1078 67         mov h,a
$1079 15         dcr d
$107a f2 33 10   jp $1033
$107d c3 2a 02   jmp $022a
$1080 eb         xchg
$1081 57         mov d,a
$1082 3e f5      mvi a,$f5
$1084 32 2f 01   sta $012f
$1087 d3 10      out $10
$1089 46         mov b,m
$108a 2d         dcr l
$108b 4e         mov c,m
$108c 3e f7      mvi a,$f7
$108e 32 2f 01   sta $012f
$1091 d3 10      out $10
$1093 71         mov m,c
$1094 2c         inr l
$1095 70         mov m,b
$1096 2c         inr l
$1097 f9         sphl
$1098 c1         pop b
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 2c         inr l
$109d c1         pop b
$109e 71         mov m,c
$109f 2c         inr l
$10a0 70         mov m,b
$10a1 2c         inr l
$10a2 c1         pop b
$10a3 71         mov m,c
$10a4 2c         inr l
$10a5 70         mov m,b
$10a6 2c         inr l
$10a7 c1         pop b
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 2c         inr l
$10ac c1         pop b
$10ad 71         mov m,c
$10ae 2c         inr l
$10af 70         mov m,b
$10b0 2c         inr l
$10b1 c1         pop b
$10b2 71         mov m,c
$10b3 2c         inr l
$10b4 70         mov m,b
$10b5 2c         inr l
$10b6 c1         pop b
$10b7 71         mov m,c
$10b8 2c         inr l
$10b9 70         mov m,b
$10ba 2c         inr l
$10bb c1         pop b
$10bc 71         mov m,c
$10bd 31 80 7f   lxi sp,$7f80
$10c0 01 f1 1f   lxi b,$1ff1
$10c3 09         dad b
$10c4 d2 82 10   jnc $1082
$10c7 3e a1      mvi a,$a1
$10c9 84         add h
$10ca 67         mov h,a
$10cb 15         dcr d
$10cc f2 82 10   jp $1082
$10cf c3 2a 02   jmp $022a
$10d2 eb         xchg
$10d3 57         mov d,a
$10d4 3e f5      mvi a,$f5
$10d6 32 2f 01   sta $012f
$10d9 d3 10      out $10
$10db 46         mov b,m
$10dc 2d         dcr l
$10dd 4e         mov c,m
$10de 3e f7      mvi a,$f7
$10e0 32 2f 01   sta $012f
$10e3 d3 10      out $10
$10e5 71         mov m,c
$10e6 2c         inr l
$10e7 70         mov m,b
$10e8 2c         inr l
$10e9 f9         sphl
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 c1         pop b
$10fa 71         mov m,c
$10fb 2c         inr l
$10fc 70         mov m,b
$10fd 2c         inr l
$10fe c1         pop b
$10ff 71         mov m,c
$1100 2c         inr l
$1101 70         mov m,b
$1102 2c         inr l
$1103 c1         pop b
$1104 71         mov m,c
$1105 2c         inr l
$1106 70         mov m,b
$1107 2c         inr l
$1108 c1         pop b
$1109 71         mov m,c
$110a 2c         inr l
$110b 70         mov m,b
$110c 2c         inr l
$110d c1         pop b
$110e 71         mov m,c
$110f 2c         inr l
$1110 70         mov m,b
$1111 31 80 7f   lxi sp,$7f80
$1114 01 f0 1f   lxi b,$1ff0
$1117 09         dad b
$1118 d2 d4 10   jnc $10d4
$111b 3e a1      mvi a,$a1
$111d 84         add h
$111e 67         mov h,a
$111f 15         dcr d
$1120 f2 d4 10   jp $10d4
$1123 c3 2a 02   jmp $022a
$1126 eb         xchg
$1127 57         mov d,a
$1128 3e f5      mvi a,$f5
$112a 32 2f 01   sta $012f
$112d d3 10      out $10
$112f 46         mov b,m
$1130 2d         dcr l
$1131 4e         mov c,m
$1132 3e f7      mvi a,$f7
$1134 32 2f 01   sta $012f
$1137 d3 10      out $10
$1139 71         mov m,c
$113a 2c         inr l
$113b 70         mov m,b
$113c 2c         inr l
$113d f9         sphl
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 c1         pop b
$1153 71         mov m,c
$1154 2c         inr l
$1155 70         mov m,b
$1156 2c         inr l
$1157 c1         pop b
$1158 71         mov m,c
$1159 2c         inr l
$115a 70         mov m,b
$115b 2c         inr l
$115c c1         pop b
$115d 71         mov m,c
$115e 2c         inr l
$115f 70         mov m,b
$1160 2c         inr l
$1161 c1         pop b
$1162 71         mov m,c
$1163 2c         inr l
$1164 70         mov m,b
$1165 2c         inr l
$1166 c1         pop b
$1167 71         mov m,c
$1168 31 80 7f   lxi sp,$7f80
$116b 01 ef 1f   lxi b,$1fef
$116e 09         dad b
$116f d2 28 11   jnc $1128
$1172 3e a1      mvi a,$a1
$1174 84         add h
$1175 67         mov h,a
$1176 15         dcr d
$1177 f2 28 11   jp $1128
$117a c3 2a 02   jmp $022a
$117d eb         xchg
$117e 57         mov d,a
$117f 3e f5      mvi a,$f5
$1181 32 2f 01   sta $012f
$1184 d3 10      out $10
$1186 46         mov b,m
$1187 2d         dcr l
$1188 4e         mov c,m
$1189 3e f7      mvi a,$f7
$118b 32 2f 01   sta $012f
$118e d3 10      out $10
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 2c         inr l
$1194 f9         sphl
$1195 c1         pop b
$1196 71         mov m,c
$1197 2c         inr l
$1198 70         mov m,b
$1199 2c         inr l
$119a c1         pop b
$119b 71         mov m,c
$119c 2c         inr l
$119d 70         mov m,b
$119e 2c         inr l
$119f c1         pop b
$11a0 71         mov m,c
$11a1 2c         inr l
$11a2 70         mov m,b
$11a3 2c         inr l
$11a4 c1         pop b
$11a5 71         mov m,c
$11a6 2c         inr l
$11a7 70         mov m,b
$11a8 2c         inr l
$11a9 c1         pop b
$11aa 71         mov m,c
$11ab 2c         inr l
$11ac 70         mov m,b
$11ad 2c         inr l
$11ae c1         pop b
$11af 71         mov m,c
$11b0 2c         inr l
$11b1 70         mov m,b
$11b2 2c         inr l
$11b3 c1         pop b
$11b4 71         mov m,c
$11b5 2c         inr l
$11b6 70         mov m,b
$11b7 2c         inr l
$11b8 c1         pop b
$11b9 71         mov m,c
$11ba 2c         inr l
$11bb 70         mov m,b
$11bc 2c         inr l
$11bd c1         pop b
$11be 71         mov m,c
$11bf 2c         inr l
$11c0 70         mov m,b
$11c1 31 80 7f   lxi sp,$7f80
$11c4 01 ee 1f   lxi b,$1fee
$11c7 09         dad b
$11c8 d2 7f 11   jnc $117f
$11cb 3e a1      mvi a,$a1
$11cd 84         add h
$11ce 67         mov h,a
$11cf 15         dcr d
$11d0 f2 7f 11   jp $117f
$11d3 c3 2a 02   jmp $022a
$11d6 c3 6e 0d   jmp $0d6e
$11d9 00         nop
$11da c3 a2 0d   jmp $0da2
$11dd 00         nop
$11de c3 d8 0d   jmp $0dd8
$11e1 00         nop
$11e2 c3 11 0e   jmp $0e11
$11e5 00         nop
$11e6 c3 4c 0e   jmp $0e4c
$11e9 00         nop
$11ea c3 8a 0e   jmp $0e8a
$11ed 00         nop
$11ee c3 ca 0e   jmp $0eca
$11f1 00         nop
$11f2 c3 0d 0f   jmp $0f0d
$11f5 00         nop
$11f6 c3 52 0f   jmp $0f52
$11f9 00         nop
$11fa c3 9a 0f   jmp $0f9a
$11fd 00         nop
$11fe c3 e4 0f   jmp $0fe4
$1201 00         nop
$1202 c3 31 10   jmp $1031
$1205 00         nop
$1206 c3 80 10   jmp $1080
$1209 00         nop
$120a c3 d2 10   jmp $10d2
$120d 00         nop
$120e c3 26 11   jmp $1126
$1211 00         nop
$1212 c3 7d 11   jmp $117d
$1215 00         nop
$1216 86         add m
$1217 77         mov m,a
$1218 23         inx h
$1219 d0         rnc
$121a 5e         mov e,m
$121b 23         inx h
$121c 56         mov d,m
$121d eb         xchg
$121e 4e         mov c,m
$121f 23         inx h
$1220 46         mov b,m
$1221 09         dad b
$1222 eb         xchg
$1223 72         mov m,d
$1224 2b         dcx h
$1225 73         mov m,e
$1226 c9         ret

$1227 e8 12 22 17 0c 17 01 64   Ë."....d
$122f 00 00 00 00 00 01 00 00   ........
$1237 00 00 00 00 00 00 00 00   ........
$123f 00 00 00 00 00 00 00 00   ........
$1247 c8 22                     »"

$1249 c3 ad 14   jmp $14ad
$124c 00         nop
$124d c3 bc 14   jmp $14bc
$1250 00         nop
$1251 c3 d4 14   jmp $14d4
$1254 00         nop
$1255 c3 ae 15   jmp $15ae
$1258 00         nop
$1259 c3 04 15   jmp $1504
$125c 00         nop
$125d c3 6d 14   jmp $146d
$1260 00         nop
$1261 c3 b7 15   jmp $15b7
$1264 00         nop
$1265 c3 6d 14   jmp $146d
$1268 00         nop
$1269 c3 ed 14   jmp $14ed
$126c 00         nop
$126d c3 b7 15   jmp $15b7
$1270 00         nop
$1271 c3 6d 14   jmp $146d
$1274 00         nop
$1275 c3 6d 14   jmp $146d
$1278 00         nop
$1279 c3 ae 15   jmp $15ae
$127c 00         nop
$127d c3 6d 14   jmp $146d
$1280 00         nop
$1281 c3 6d 14   jmp $146d
$1284 00         nop
$1285 c3 6d 14   jmp $146d
$1288 00         nop
$1289 c9         ret
$128a 00         nop
$128b 00         nop
$128c 00         nop
$128d c3 2d 16   jmp $162d
$1290 00         nop
$1291 c9         ret
$1292 00         nop
$1293 00         nop
$1294 00         nop
$1295 c9         ret
$1296 00         nop
$1297 00         nop
$1298 00         nop
$1299 c9         ret
$129a 00         nop
$129b 00         nop
$129c 00         nop
$129d c3 c0 15   jmp $15c0
$12a0 00         nop
$12a1 c9         ret
$12a2 00         nop
$12a3 00         nop
$12a4 00         nop
$12a5 c9         ret
$12a6 00         nop
$12a7 00         nop
$12a8 00         nop
$12a9 c9         ret
$12aa 00         nop
$12ab 00         nop
$12ac 00         nop
$12ad c9         ret
$12ae 00         nop
$12af 00         nop
$12b0 00         nop
$12b1 c9         ret
$12b2 00         nop
$12b3 00         nop
$12b4 00         nop
$12b5 c9         ret
$12b6 00         nop
$12b7 00         nop
$12b8 00         nop
$12b9 c9         ret
$12ba 00         nop
$12bb 00         nop
$12bc 00         nop
$12bd c9         ret
$12be 00         nop
$12bf 00         nop
$12c0 00         nop
$12c1 c9         ret
$12c2 00         nop
$12c3 00         nop
$12c4 00         nop
$12c5 cd b6 16   call $16b6
$12c8 21 ff ff   lxi h,$ffff
$12cb 22 28 01   shld $0128
$12ce 21 3e 12   lxi h,$123e
$12d1 cd 79 08   call $0879
$12d4 eb         xchg
$12d5 22 37 12   shld $1237
$12d8 21 05 00   lxi h,$0005
$12db 22 3b 12   shld $123b
$12de c9         ret
$12df 78         mov a,b
$12e0 32 3e 12   sta $123e
$12e3 79         mov a,c
$12e4 32 40 12   sta $1240
$12e7 c9         ret
$12e8 3a 2f 12   lda $122f
$12eb fe 01      cpi $01
$12ed ca 9a 16   jz $169a
$12f0 fe 02      cpi $02
$12f2 cc 04 17   cz $1704
$12f5 2a 28 01   lhld $0128
$12f8 3e 7f      mvi a,$7f
$12fa bc         cmp h
$12fb ca 6a 16   jz $166a
$12fe 3e 0f      mvi a,$0f
$1300 b5         ora l
$1301 3c         inr a
$1302 ca dd 16   jz $16dd
$1305 3a 2a 01   lda $012a
$1308 bd         cmp l
$1309 c2 23 13   jnz $1323
$130c 21 31 12   lxi h,$1231
$130f 7e         mov a,m
$1310 c6 41      adi $41
$1312 77         mov m,a
$1313 d2 20 13   jnc $1320
$1316 2a 32 12   lhld $1232
$1319 5e         mov e,m
$131a 23         inx h
$131b 56         mov d,m
$131c 19         dad d
$131d 22 32 12   shld $1232
$1320 c3 24 14   jmp $1424
$1323 7d         mov a,l
$1324 fe bf      cpi $bf
$1326 c2 43 13   jnz $1343
$1329 21 00 02   lxi h,$0200
$132c 22 41 12   shld $1241
$132f 21 00 00   lxi h,$0000
$1332 22 43 12   shld $1243
$1335 3e 01      mvi a,$01
$1337 32 34 12   sta $1234
$133a 21 09 36   lxi h,$3609
$133d 22 32 12   shld $1232
$1340 c3 24 14   jmp $1424
$1343 fe 9f      cpi $9f
$1345 c2 5f 13   jnz $135f
$1348 21 6a 01   lxi h,$016a
$134b 22 41 12   shld $1241
$134e 22 43 12   shld $1243
$1351 3e 01      mvi a,$01
$1353 32 34 12   sta $1234
$1356 21 09 36   lxi h,$3609
$1359 22 32 12   shld $1232
$135c c3 24 14   jmp $1424
$135f fe 3f      cpi $3f
$1361 c2 7e 13   jnz $137e
$1364 21 6a 01   lxi h,$016a
$1367 22 41 12   shld $1241
$136a 21 96 fe   lxi h,$fe96
$136d 22 43 12   shld $1243
$1370 3e 01      mvi a,$01
$1372 32 34 12   sta $1234
$1375 21 09 36   lxi h,$3609
$1378 22 32 12   shld $1232
$137b c3 24 14   jmp $1424
$137e fe ef      cpi $ef
