$0100 f3         di
$0ac1 71         mov m,c
$0ac2 2c         inr l
$0ac3 70         mov m,b
$0ac4 2c         inr l
$0ac5 c1         pop b
$0ac6 71         mov m,c
$0ac7 2c         inr l
$0ac8 70         mov m,b
$0ac9 2c         inr l
$0aca c1         pop b
$0acb 71         mov m,c
$0acc 21 f7 1f   lxi h,$1ff7
$0acf 39         dad sp
$0ad0 d2 a5 0a   jnc $0aa5
$0ad3 1c         inr e
$0ad4 63         mov h,e
$0ad5 15         dcr d
$0ad6 f2 a5 0a   jp $0aa5
$0ad9 c3 ce 01   jmp $01ce
$0adc eb         xchg
$0add 57         mov d,a
$0ade 5c         mov e,h
$0adf 3e fa      mvi a,$fa
$0ae1 32 2f 01   sta $012f
$0ae4 d3 10      out $10
$0ae6 46         mov b,m
$0ae7 2d         dcr l
$0ae8 4e         mov c,m
$0ae9 3e 18      mvi a,$18
$0aeb 32 2f 01   sta $012f
$0aee d3 10      out $10
$0af0 71         mov m,c
$0af1 2c         inr l
$0af2 70         mov m,b
$0af3 2c         inr l
$0af4 f9         sphl
$0af5 c1         pop b
$0af6 71         mov m,c
$0af7 2c         inr l
$0af8 70         mov m,b
$0af9 2c         inr l
$0afa c1         pop b
$0afb 71         mov m,c
$0afc 2c         inr l
$0afd 70         mov m,b
$0afe 2c         inr l
$0aff c1         pop b
$0b00 71         mov m,c
$0b01 2c         inr l
$0b02 70         mov m,b
$0b03 2c         inr l
$0b04 c1         pop b
$0b05 71         mov m,c
$0b06 2c         inr l
$0b07 70         mov m,b
$0b08 21 f7 1f   lxi h,$1ff7
$0b0b 39         dad sp
$0b0c d2 df 0a   jnc $0adf
$0b0f 1c         inr e
$0b10 63         mov h,e
$0b11 15         dcr d
$0b12 f2 df 0a   jp $0adf
$0b15 c3 ce 01   jmp $01ce
$0b18 eb         xchg
$0b19 57         mov d,a
$0b1a 5c         mov e,h
$0b1b 3e fa      mvi a,$fa
$0b1d 32 2f 01   sta $012f
$0b20 d3 10      out $10
$0b22 46         mov b,m
$0b23 2d         dcr l
$0b24 4e         mov c,m
$0b25 3e 18      mvi a,$18
$0b27 32 2f 01   sta $012f
$0b2a d3 10      out $10
$0b2c 71         mov m,c
$0b2d 2c         inr l
$0b2e 70         mov m,b
$0b2f 2c         inr l
$0b30 f9         sphl
$0b31 c1         pop b
$0b32 71         mov m,c
$0b33 2c         inr l
$0b34 70         mov m,b
$0b35 2c         inr l
$0b36 c1         pop b
$0b37 71         mov m,c
$0b38 2c         inr l
$0b39 70         mov m,b
$0b3a 2c         inr l
$0b3b c1         pop b
$0b3c 71         mov m,c
$0b3d 2c         inr l
$0b3e 70         mov m,b
$0b3f 2c         inr l
$0b40 c1         pop b
$0b41 71         mov m,c
$0b42 2c         inr l
$0b43 70         mov m,b
$0b44 2c         inr l
$0b45 c1         pop b
$0b46 71         mov m,c
$0b47 21 f5 1f   lxi h,$1ff5
$0b4a 39         dad sp
$0b4b d2 1b 0b   jnc $0b1b
$0b4e 1c         inr e
$0b4f 63         mov h,e
$0b50 15         dcr d
$0b51 f2 1b 0b   jp $0b1b
$0b54 c3 ce 01   jmp $01ce
$0b57 eb         xchg
$0b58 57         mov d,a
$0b59 5c         mov e,h
$0b5a 3e fa      mvi a,$fa
$0b5c 32 2f 01   sta $012f
$0b5f d3 10      out $10
$0b61 46         mov b,m
$0b62 2d         dcr l
$0b63 4e         mov c,m
$0b64 3e 18      mvi a,$18
$0b66 32 2f 01   sta $012f
$0b69 d3 10      out $10
$0b6b 71         mov m,c
$0b6c 2c         inr l
$0b6d 70         mov m,b
$0b6e 2c         inr l
$0b6f f9         sphl
$0b70 c1         pop b
$0b71 71         mov m,c
$0b72 2c         inr l
$0b73 70         mov m,b
$0b74 2c         inr l
$0b75 c1         pop b
$0b76 71         mov m,c
$0b77 2c         inr l
$0b78 70         mov m,b
$0b79 2c         inr l
$0b7a c1         pop b
$0b7b 71         mov m,c
$0b7c 2c         inr l
$0b7d 70         mov m,b
$0b7e 2c         inr l
$0b7f c1         pop b
$0b80 71         mov m,c
$0b81 2c         inr l
$0b82 70         mov m,b
$0b83 2c         inr l
$0b84 c1         pop b
$0b85 71         mov m,c
$0b86 2c         inr l
$0b87 70         mov m,b
$0b88 21 f5 1f   lxi h,$1ff5
$0b8b 39         dad sp
$0b8c d2 5a 0b   jnc $0b5a
$0b8f 1c         inr e
$0b90 63         mov h,e
$0b91 15         dcr d
$0b92 f2 5a 0b   jp $0b5a
$0b95 c3 ce 01   jmp $01ce
$0b98 eb         xchg
$0b99 57         mov d,a
$0b9a 5c         mov e,h
$0b9b 3e fa      mvi a,$fa
$0b9d 32 2f 01   sta $012f
$0ba0 d3 10      out $10
$0ba2 46         mov b,m
$0ba3 2d         dcr l
$0ba4 4e         mov c,m
$0ba5 3e 18      mvi a,$18
$0ba7 32 2f 01   sta $012f
$0baa d3 10      out $10
$0bac 71         mov m,c
$0bad 2c         inr l
$0bae 70         mov m,b
$0baf 2c         inr l
$0bb0 f9         sphl
$0bb1 c1         pop b
$0bb2 71         mov m,c
$0bb3 2c         inr l
$0bb4 70         mov m,b
$0bb5 2c         inr l
$0bb6 c1         pop b
$0bb7 71         mov m,c
$0bb8 2c         inr l
$0bb9 70         mov m,b
$0bba 2c         inr l
$0bbb c1         pop b
$0bbc 71         mov m,c
$0bbd 2c         inr l
$0bbe 70         mov m,b
$0bbf 2c         inr l
$0bc0 c1         pop b
$0bc1 71         mov m,c
$0bc2 2c         inr l
$0bc3 70         mov m,b
$0bc4 2c         inr l
$0bc5 c1         pop b
$0bc6 71         mov m,c
$0bc7 2c         inr l
$0bc8 70         mov m,b
$0bc9 2c         inr l
$0bca c1         pop b
$0bcb 71         mov m,c
$0bcc 21 f3 1f   lxi h,$1ff3
$0bcf 39         dad sp
$0bd0 d2 9b 0b   jnc $0b9b
$0bd3 1c         inr e
$0bd4 63         mov h,e
$0bd5 15         dcr d
$0bd6 f2 9b 0b   jp $0b9b
$0bd9 c3 ce 01   jmp $01ce
$0bdc eb         xchg
$0bdd 57         mov d,a
$0bde 5c         mov e,h
$0bdf 3e fa      mvi a,$fa
$0be1 32 2f 01   sta $012f
$0be4 d3 10      out $10
$0be6 46         mov b,m
$0be7 2d         dcr l
$0be8 4e         mov c,m
$0be9 3e 18      mvi a,$18
$0beb 32 2f 01   sta $012f
$0bee d3 10      out $10
$0bf0 71         mov m,c
$0bf1 2c         inr l
$0bf2 70         mov m,b
$0bf3 2c         inr l
$0bf4 f9         sphl
$0bf5 c1         pop b
$0bf6 71         mov m,c
$0bf7 2c         inr l
$0bf8 70         mov m,b
$0bf9 2c         inr l
$0bfa c1         pop b
$0bfb 71         mov m,c
$0bfc 2c         inr l
$0bfd 70         mov m,b
$0bfe 2c         inr l
$0bff c1         pop b
$0c00 71         mov m,c
$0c01 2c         inr l
$0c02 70         mov m,b
$0c03 2c         inr l
$0c04 c1         pop b
$0c05 71         mov m,c
$0c06 2c         inr l
$0c07 70         mov m,b
$0c08 2c         inr l
$0c09 c1         pop b
$0c0a 71         mov m,c
$0c0b 2c         inr l
$0c0c 70         mov m,b
$0c0d 2c         inr l
$0c0e c1         pop b
$0c0f 71         mov m,c
$0c10 2c         inr l
$0c11 70         mov m,b
$0c12 21 f3 1f   lxi h,$1ff3
$0c15 39         dad sp
$0c16 d2 df 0b   jnc $0bdf
$0c19 1c         inr e
$0c1a 63         mov h,e
$0c1b 15         dcr d
$0c1c f2 df 0b   jp $0bdf
$0c1f c3 ce 01   jmp $01ce
$0c22 eb         xchg
$0c23 57         mov d,a
$0c24 5c         mov e,h
$0c25 3e fa      mvi a,$fa
$0c27 32 2f 01   sta $012f
$0c2a d3 10      out $10
$0c2c 46         mov b,m
$0c2d 2d         dcr l
$0c2e 4e         mov c,m
$0c2f 3e 18      mvi a,$18
$0c31 32 2f 01   sta $012f
$0c34 d3 10      out $10
$0c36 71         mov m,c
$0c37 2c         inr l
$0c38 70         mov m,b
$0c39 2c         inr l
$0c3a f9         sphl
$0c3b c1         pop b
$0c3c 71         mov m,c
$0c3d 2c         inr l
$0c3e 70         mov m,b
$0c3f 2c         inr l
$0c40 c1         pop b
$0c41 71         mov m,c
$0c42 2c         inr l
$0c43 70         mov m,b
$0c44 2c         inr l
$0c45 c1         pop b
$0c46 71         mov m,c
$0c47 2c         inr l
$0c48 70         mov m,b
$0c49 2c         inr l
$0c4a c1         pop b
$0c4b 71         mov m,c
$0c4c 2c         inr l
$0c4d 70         mov m,b
$0c4e 2c         inr l
$0c4f c1         pop b
$0c50 71         mov m,c
$0c51 2c         inr l
$0c52 70         mov m,b
$0c53 2c         inr l
$0c54 c1         pop b
$0c55 71         mov m,c
$0c56 2c         inr l
$0c57 70         mov m,b
$0c58 2c         inr l
$0c59 c1         pop b
$0c5a 71         mov m,c
$0c5b 21 f1 1f   lxi h,$1ff1
$0c5e 39         dad sp
$0c5f d2 25 0c   jnc $0c25
$0c62 1c         inr e
$0c63 63         mov h,e
$0c64 15         dcr d
$0c65 f2 25 0c   jp $0c25
$0c68 c3 ce 01   jmp $01ce
$0c6b eb         xchg
$0c6c 57         mov d,a
$0c6d 5c         mov e,h
$0c6e 3e fa      mvi a,$fa
$0c70 32 2f 01   sta $012f
$0c73 d3 10      out $10
$0c75 46         mov b,m
$0c76 2d         dcr l
$0c77 4e         mov c,m
$0c78 3e 18      mvi a,$18
$0c7a 32 2f 01   sta $012f
$0c7d d3 10      out $10
$0c7f 71         mov m,c
$0c80 2c         inr l
$0c81 70         mov m,b
$0c82 2c         inr l
$0c83 f9         sphl
$0c84 c1         pop b
$0c85 71         mov m,c
$0c86 2c         inr l
$0c87 70         mov m,b
$0c88 2c         inr l
$0c89 c1         pop b
$0c8a 71         mov m,c
$0c8b 2c         inr l
$0c8c 70         mov m,b
$0c8d 2c         inr l
$0c8e c1         pop b
$0c8f 71         mov m,c
$0c90 2c         inr l
$0c91 70         mov m,b
$0c92 2c         inr l
$0c93 c1         pop b
$0c94 71         mov m,c
$0c95 2c         inr l
$0c96 70         mov m,b
$0c97 2c         inr l
$0c98 c1         pop b
$0c99 71         mov m,c
$0c9a 2c         inr l
$0c9b 70         mov m,b
$0c9c 2c         inr l
$0c9d c1         pop b
$0c9e 71         mov m,c
$0c9f 2c         inr l
$0ca0 70         mov m,b
$0ca1 2c         inr l
$0ca2 c1         pop b
$0ca3 71         mov m,c
$0ca4 2c         inr l
$0ca5 70         mov m,b
$0ca6 21 f1 1f   lxi h,$1ff1
$0ca9 39         dad sp
$0caa d2 6e 0c   jnc $0c6e
$0cad 1c         inr e
$0cae 63         mov h,e
$0caf 15         dcr d
$0cb0 f2 6e 0c   jp $0c6e
$0cb3 c3 ce 01   jmp $01ce
$0cb6 eb         xchg
$0cb7 57         mov d,a
$0cb8 5c         mov e,h
$0cb9 3e fa      mvi a,$fa
$0cbb 32 2f 01   sta $012f
$0cbe d3 10      out $10
$0cc0 46         mov b,m
$0cc1 2d         dcr l
$0cc2 4e         mov c,m
$0cc3 3e 18      mvi a,$18
$0cc5 32 2f 01   sta $012f
$0cc8 d3 10      out $10
$0cca 71         mov m,c
$0ccb 2c         inr l
$0ccc 70         mov m,b
$0ccd 2c         inr l
$0cce f9         sphl
$0ccf c1         pop b
$0cd0 71         mov m,c
$0cd1 2c         inr l
$0cd2 70         mov m,b
$0cd3 2c         inr l
$0cd4 c1         pop b
$0cd5 71         mov m,c
$0cd6 2c         inr l
$0cd7 70         mov m,b
$0cd8 2c         inr l
$0cd9 c1         pop b
$0cda 71         mov m,c
$0cdb 2c         inr l
$0cdc 70         mov m,b
$0cdd 2c         inr l
$0cde c1         pop b
$0cdf 71         mov m,c
$0ce0 2c         inr l
$0ce1 70         mov m,b
$0ce2 2c         inr l
$0ce3 c1         pop b
$0ce4 71         mov m,c
$0ce5 2c         inr l
$0ce6 70         mov m,b
$0ce7 2c         inr l
$0ce8 c1         pop b
$0ce9 71         mov m,c
$0cea 2c         inr l
$0ceb 70         mov m,b
$0cec 2c         inr l
$0ced c1         pop b
$0cee 71         mov m,c
$0cef 2c         inr l
$0cf0 70         mov m,b
$0cf1 2c         inr l
$0cf2 c1         pop b
$0cf3 71         mov m,c
$0cf4 21 ef 1f   lxi h,$1fef
$0cf7 39         dad sp
$0cf8 d2 b9 0c   jnc $0cb9
$0cfb 1c         inr e
$0cfc 63         mov h,e
$0cfd 15         dcr d
$0cfe f2 b9 0c   jp $0cb9
$0d01 c3 ce 01   jmp $01ce
$0d04 eb         xchg
$0d05 57         mov d,a
$0d06 5c         mov e,h
$0d07 3e fa      mvi a,$fa
$0d09 32 2f 01   sta $012f
$0d0c d3 10      out $10
$0d0e 46         mov b,m
$0d0f 2d         dcr l
$0d10 4e         mov c,m
$0d11 3e 18      mvi a,$18
$0d13 32 2f 01   sta $012f
$0d16 d3 10      out $10
$0d18 71         mov m,c
$0d19 2c         inr l
$0d1a 70         mov m,b
$0d1b 2c         inr l
$0d1c f9         sphl
$0d1d c1         pop b
$0d1e 71         mov m,c
$0d1f 2c         inr l
$0d20 70         mov m,b
$0d21 2c         inr l
$0d22 c1         pop b
$0d23 71         mov m,c
$0d24 2c         inr l
$0d25 70         mov m,b
$0d26 2c         inr l
$0d27 c1         pop b
$0d28 71         mov m,c
$0d29 2c         inr l
$0d2a 70         mov m,b
$0d2b 2c         inr l
$0d2c c1         pop b
$0d2d 71         mov m,c
$0d2e 2c         inr l
$0d2f 70         mov m,b
$0d30 2c         inr l
$0d31 c1         pop b
$0d32 71         mov m,c
$0d33 2c         inr l
$0d34 70         mov m,b
$0d35 2c         inr l
$0d36 c1         pop b
$0d37 71         mov m,c
$0d38 2c         inr l
$0d39 70         mov m,b
$0d3a 2c         inr l
$0d3b c1         pop b
$0d3c 71         mov m,c
$0d3d 2c         inr l
$0d3e 70         mov m,b
$0d3f 2c         inr l
$0d40 c1         pop b
$0d41 71         mov m,c
$0d42 2c         inr l
$0d43 70         mov m,b
$0d44 21 ef 1f   lxi h,$1fef
$0d47 39         dad sp
$0d48 d2 07 0d   jnc $0d07
$0d4b 1c         inr e
$0d4c 63         mov h,e
$0d4d 15         dcr d
$0d4e f2 07 0d   jp $0d07
$0d51 c3 ce 01   jmp $01ce
$0d54 eb         xchg
$0d55 57         mov d,a
$0d56 5c         mov e,h
$0d57 3e fa      mvi a,$fa
$0d59 32 2f 01   sta $012f
$0d5c d3 10      out $10
$0d5e 46         mov b,m
$0d5f 2d         dcr l
$0d60 4e         mov c,m
$0d61 3e 18      mvi a,$18
$0d63 32 2f 01   sta $012f
$0d66 d3 10      out $10
$0d68 71         mov m,c
$0d69 2c         inr l
$0d6a 70         mov m,b
$0d6b 2c         inr l
$0d6c f9         sphl
$0d6d c1         pop b
$0d6e 71         mov m,c
$0d6f 2c         inr l
$0d70 70         mov m,b
$0d71 2c         inr l
$0d72 c1         pop b
$0d73 71         mov m,c
$0d74 2c         inr l
$0d75 70         mov m,b
$0d76 2c         inr l
$0d77 c1         pop b
$0d78 71         mov m,c
$0d79 2c         inr l
$0d7a 70         mov m,b
$0d7b 2c         inr l
$0d7c c1         pop b
$0d7d 71         mov m,c
$0d7e 2c         inr l
$0d7f 70         mov m,b
$0d80 2c         inr l
$0d81 c1         pop b
$0d82 71         mov m,c
$0d83 2c         inr l
$0d84 70         mov m,b
$0d85 2c         inr l
$0d86 c1         pop b
$0d87 71         mov m,c
$0d88 2c         inr l
$0d89 70         mov m,b
$0d8a 2c         inr l
$0d8b c1         pop b
$0d8c 71         mov m,c
$0d8d 2c         inr l
$0d8e 70         mov m,b
$0d8f 2c         inr l
$0d90 c1         pop b
$0d91 71         mov m,c
$0d92 2c         inr l
$0d93 70         mov m,b
$0d94 2c         inr l
$0d95 c1         pop b
$0d96 71         mov m,c
$0d97 21 ed 1f   lxi h,$1fed
$0d9a 39         dad sp
$0d9b d2 57 0d   jnc $0d57
$0d9e 1c         inr e
$0d9f 63         mov h,e
$0da0 15         dcr d
$0da1 f2 57 0d   jp $0d57
$0da4 c3 ce 01   jmp $01ce
$0da7 eb         xchg
$0da8 57         mov d,a
$0da9 5c         mov e,h
$0daa 3e fa      mvi a,$fa
$0dac 32 2f 01   sta $012f
$0daf d3 10      out $10
$0db1 46         mov b,m
$0db2 2d         dcr l
$0db3 4e         mov c,m
$0db4 3e 18      mvi a,$18
$0db6 32 2f 01   sta $012f
$0db9 d3 10      out $10
$0dbb 71         mov m,c
$0dbc 2c         inr l
$0dbd 70         mov m,b
$0dbe 2c         inr l
$0dbf f9         sphl
$0dc0 c1         pop b
$0dc1 71         mov m,c
$0dc2 2c         inr l
$0dc3 70         mov m,b
$0dc4 2c         inr l
$0dc5 c1         pop b
$0dc6 71         mov m,c
$0dc7 2c         inr l
$0dc8 70         mov m,b
$0dc9 2c         inr l
$0dca c1         pop b
$0dcb 71         mov m,c
$0dcc 2c         inr l
$0dcd 70         mov m,b
$0dce 2c         inr l
$0dcf c1         pop b
$0dd0 71         mov m,c
$0dd1 2c         inr l
$0dd2 70         mov m,b
$0dd3 2c         inr l
$0dd4 c1         pop b
$0dd5 71         mov m,c
$0dd6 2c         inr l
$0dd7 70         mov m,b
$0dd8 2c         inr l
$0dd9 c1         pop b
$0dda 71         mov m,c
$0ddb 2c         inr l
$0ddc 70         mov m,b
$0ddd 2c         inr l
$0dde c1         pop b
$0ddf 71         mov m,c
$0de0 2c         inr l
$0de1 70         mov m,b
$0de2 2c         inr l
$0de3 c1         pop b
$0de4 71         mov m,c
$0de5 2c         inr l
$0de6 70         mov m,b
$0de7 2c         inr l
$0de8 c1         pop b
$0de9 71         mov m,c
$0dea 2c         inr l
$0deb 70         mov m,b
$0dec 21 ed 1f   lxi h,$1fed
$0def 39         dad sp
$0df0 d2 aa 0d   jnc $0daa
$0df3 1c         inr e
$0df4 63         mov h,e
$0df5 15         dcr d
$0df6 f2 aa 0d   jp $0daa
$0df9 c3 ce 01   jmp $01ce

$0dfc d4 09 04 0a 36 0a 6b 0a   ‘...6.k.
$0e04 a2 0a dc 0a 18 0b 57 0b   ¢.‹...W.
$0e0c 98 0b dc 0b 22 0c 6b 0c   ò.‹.".k.
$0e14 b6 0c 04 0d 54 0d a7 0d   ∂...T.ß.

$0e1c 1c         inr e
$0e1d 7d         mov a,l
$0e1e fe 14      cpi $14
$0e20 da 25 0e   jc $0e25
$0e23 3e 14      mvi a,$14
$0e25 07         rlc
$0e26 4f         mov c,a
$0e27 06 00      mvi b,$00
$0e29 7c         mov a,h
$0e2a 21 00 00   lxi h,$0000
$0e2d 39         dad sp
$0e2e 22 cf 01   shld $01cf
$0e31 21 98 12   lxi h,$1298
$0e34 09         dad b
$0e35 46         mov b,m
$0e36 23         inx h
$0e37 66         mov h,m
$0e38 68         mov l,b
$0e39 e9         pchl
$0e3a eb         xchg
$0e3b 57         mov d,a
$0e3c 3e ff      mvi a,$ff
$0e3e 32 2f 01   sta $012f
$0e41 d3 10      out $10
$0e43 46         mov b,m
$0e44 2d         dcr l
$0e45 4e         mov c,m
$0e46 3e fe      mvi a,$fe
$0e48 32 2f 01   sta $012f
$0e4b d3 10      out $10
$0e4d 71         mov m,c
$0e4e 2c         inr l
$0e4f 70         mov m,b
$0e50 2c         inr l
$0e51 f9         sphl
$0e52 c1         pop b
$0e53 71         mov m,c
$0e54 2c         inr l
$0e55 70         mov m,b
$0e56 2c         inr l
$0e57 c1         pop b
$0e58 71         mov m,c
$0e59 31 80 7f   lxi sp,$7f80
$0e5c 01 fd 1f   lxi b,$1ffd
$0e5f 09         dad b
$0e60 d2 3c 0e   jnc $0e3c
$0e63 3e a1      mvi a,$a1
$0e65 84         add h
$0e66 67         mov h,a
$0e67 15         dcr d
$0e68 f2 3c 0e   jp $0e3c
$0e6b c3 ce 01   jmp $01ce
$0e6e eb         xchg
$0e6f 57         mov d,a
$0e70 3e ff      mvi a,$ff
$0e72 32 2f 01   sta $012f
$0e75 d3 10      out $10
$0e77 46         mov b,m
$0e78 2d         dcr l
$0e79 4e         mov c,m
$0e7a 3e fe      mvi a,$fe
$0e7c 32 2f 01   sta $012f
$0e7f d3 10      out $10
$0e81 71         mov m,c
$0e82 2c         inr l
$0e83 70         mov m,b
$0e84 2c         inr l
$0e85 f9         sphl
$0e86 c1         pop b
$0e87 71         mov m,c
$0e88 2c         inr l
$0e89 70         mov m,b
$0e8a 2c         inr l
$0e8b c1         pop b
$0e8c 71         mov m,c
$0e8d 2c         inr l
$0e8e 70         mov m,b
$0e8f 31 80 7f   lxi sp,$7f80
$0e92 01 fc 1f   lxi b,$1ffc
$0e95 09         dad b
$0e96 d2 70 0e   jnc $0e70
$0e99 3e a1      mvi a,$a1
$0e9b 84         add h
$0e9c 67         mov h,a
$0e9d 15         dcr d
$0e9e f2 70 0e   jp $0e70
$0ea1 c3 ce 01   jmp $01ce
$0ea4 eb         xchg
$0ea5 57         mov d,a
$0ea6 3e ff      mvi a,$ff
$0ea8 32 2f 01   sta $012f
$0eab d3 10      out $10
$0ead 46         mov b,m
$0eae 2d         dcr l
$0eaf 4e         mov c,m
$0eb0 3e fe      mvi a,$fe
$0eb2 32 2f 01   sta $012f
$0eb5 d3 10      out $10
$0eb7 71         mov m,c
$0eb8 2c         inr l
$0eb9 70         mov m,b
$0eba 2c         inr l
$0ebb f9         sphl
$0ebc c1         pop b
$0ebd 71         mov m,c
$0ebe 2c         inr l
$0ebf 70         mov m,b
$0ec0 2c         inr l
$0ec1 c1         pop b
$0ec2 71         mov m,c
$0ec3 2c         inr l
$0ec4 70         mov m,b
$0ec5 2c         inr l
$0ec6 c1         pop b
$0ec7 71         mov m,c
$0ec8 31 80 7f   lxi sp,$7f80
$0ecb 01 fb 1f   lxi b,$1ffb
$0ece 09         dad b
$0ecf d2 a6 0e   jnc $0ea6
$0ed2 3e a1      mvi a,$a1
$0ed4 84         add h
$0ed5 67         mov h,a
$0ed6 15         dcr d
$0ed7 f2 a6 0e   jp $0ea6
$0eda c3 ce 01   jmp $01ce
$0edd eb         xchg
$0ede 57         mov d,a
$0edf 3e ff      mvi a,$ff
$0ee1 32 2f 01   sta $012f
$0ee4 d3 10      out $10
$0ee6 46         mov b,m
$0ee7 2d         dcr l
$0ee8 4e         mov c,m
$0ee9 3e fe      mvi a,$fe
$0eeb 32 2f 01   sta $012f
$0eee d3 10      out $10
$0ef0 71         mov m,c
$0ef1 2c         inr l
$0ef2 70         mov m,b
$0ef3 2c         inr l
$0ef4 f9         sphl
$0ef5 c1         pop b
$0ef6 71         mov m,c
$0ef7 2c         inr l
$0ef8 70         mov m,b
$0ef9 2c         inr l
$0efa c1         pop b
$0efb 71         mov m,c
$0efc 2c         inr l
$0efd 70         mov m,b
$0efe 2c         inr l
$0eff c1         pop b
$0f00 71         mov m,c
$0f01 2c         inr l
$0f02 70         mov m,b
$0f03 31 80 7f   lxi sp,$7f80
$0f06 01 fa 1f   lxi b,$1ffa
$0f09 09         dad b
$0f0a d2 df 0e   jnc $0edf
$0f0d 3e a1      mvi a,$a1
$0f0f 84         add h
$0f10 67         mov h,a
$0f11 15         dcr d
$0f12 f2 df 0e   jp $0edf
$0f15 c3 ce 01   jmp $01ce
$0f18 eb         xchg
$0f19 57         mov d,a
$0f1a 3e ff      mvi a,$ff
$0f1c 32 2f 01   sta $012f
$0f1f d3 10      out $10
$0f21 46         mov b,m
$0f22 2d         dcr l
$0f23 4e         mov c,m
$0f24 3e fe      mvi a,$fe
$0f26 32 2f 01   sta $012f
$0f29 d3 10      out $10
$0f2b 71         mov m,c
$0f2c 2c         inr l
$0f2d 70         mov m,b
$0f2e 2c         inr l
$0f2f f9         sphl
$0f30 c1         pop b
$0f31 71         mov m,c
$0f32 2c         inr l
$0f33 70         mov m,b
$0f34 2c         inr l
$0f35 c1         pop b
$0f36 71         mov m,c
$0f37 2c         inr l
$0f38 70         mov m,b
$0f39 2c         inr l
$0f3a c1         pop b
$0f3b 71         mov m,c
$0f3c 2c         inr l
$0f3d 70         mov m,b
$0f3e 2c         inr l
$0f3f c1         pop b
$0f40 71         mov m,c
$0f41 31 80 7f   lxi sp,$7f80
$0f44 01 f9 1f   lxi b,$1ff9
$0f47 09         dad b
$0f48 d2 1a 0f   jnc $0f1a
$0f4b 3e a1      mvi a,$a1
$0f4d 84         add h
$0f4e 67         mov h,a
$0f4f 15         dcr d
$0f50 f2 1a 0f   jp $0f1a
$0f53 c3 ce 01   jmp $01ce
$0f56 eb         xchg
$0f57 57         mov d,a
$0f58 3e ff      mvi a,$ff
$0f5a 32 2f 01   sta $012f
$0f5d d3 10      out $10
$0f5f 46         mov b,m
$0f60 2d         dcr l
$0f61 4e         mov c,m
$0f62 3e fe      mvi a,$fe
$0f64 32 2f 01   sta $012f
$0f67 d3 10      out $10
$0f69 71         mov m,c
$0f6a 2c         inr l
$0f6b 70         mov m,b
$0f6c 2c         inr l
$0f6d f9         sphl
$0f6e c1         pop b
$0f6f 71         mov m,c
$0f70 2c         inr l
$0f71 70         mov m,b
$0f72 2c         inr l
$0f73 c1         pop b
$0f74 71         mov m,c
$0f75 2c         inr l
$0f76 70         mov m,b
$0f77 2c         inr l
$0f78 c1         pop b
$0f79 71         mov m,c
$0f7a 2c         inr l
$0f7b 70         mov m,b
$0f7c 2c         inr l
$0f7d c1         pop b
$0f7e 71         mov m,c
$0f7f 2c         inr l
$0f80 70         mov m,b
$0f81 31 80 7f   lxi sp,$7f80
$0f84 01 f8 1f   lxi b,$1ff8
$0f87 09         dad b
$0f88 d2 58 0f   jnc $0f58
$0f8b 3e a1      mvi a,$a1
$0f8d 84         add h
$0f8e 67         mov h,a
$0f8f 15         dcr d
$0f90 f2 58 0f   jp $0f58
$0f93 c3 ce 01   jmp $01ce
$0f96 eb         xchg
$0f97 57         mov d,a
$0f98 3e ff      mvi a,$ff
$0f9a 32 2f 01   sta $012f
$0f9d d3 10      out $10
$0f9f 46         mov b,m
$0fa0 2d         dcr l
$0fa1 4e         mov c,m
$0fa2 3e fe      mvi a,$fe
$0fa4 32 2f 01   sta $012f
$0fa7 d3 10      out $10
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 2c         inr l
$0fad f9         sphl
$0fae c1         pop b
$0faf 71         mov m,c
$0fb0 2c         inr l
$0fb1 70         mov m,b
$0fb2 2c         inr l
$0fb3 c1         pop b
$0fb4 71         mov m,c
$0fb5 2c         inr l
$0fb6 70         mov m,b
$0fb7 2c         inr l
$0fb8 c1         pop b
$0fb9 71         mov m,c
$0fba 2c         inr l
$0fbb 70         mov m,b
$0fbc 2c         inr l
$0fbd c1         pop b
$0fbe 71         mov m,c
$0fbf 2c         inr l
$0fc0 70         mov m,b
$0fc1 2c         inr l
$0fc2 c1         pop b
$0fc3 71         mov m,c
$0fc4 31 80 7f   lxi sp,$7f80
$0fc7 01 f7 1f   lxi b,$1ff7
$0fca 09         dad b
$0fcb d2 98 0f   jnc $0f98
$0fce 3e a1      mvi a,$a1
$0fd0 84         add h
$0fd1 67         mov h,a
$0fd2 15         dcr d
$0fd3 f2 98 0f   jp $0f98
$0fd6 c3 ce 01   jmp $01ce
$0fd9 eb         xchg
$0fda 57         mov d,a
$0fdb 3e ff      mvi a,$ff
$0fdd 32 2f 01   sta $012f
$0fe0 d3 10      out $10
$0fe2 46         mov b,m
$0fe3 2d         dcr l
$0fe4 4e         mov c,m
$0fe5 3e fe      mvi a,$fe
$0fe7 32 2f 01   sta $012f
$0fea d3 10      out $10
$0fec 71         mov m,c
$0fed 2c         inr l
$0fee 70         mov m,b
$0fef 2c         inr l
$0ff0 f9         sphl
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
