$0100 f3         di
$0db0 2c         inr l
$0db1 c1         pop b
$0db2 71         mov m,c
$0db3 2c         inr l
$0db4 70         mov m,b
$0db5 31 80 7f   lxi sp,$7f80
$0db8 01 fa 1f   lxi b,$1ffa
$0dbb 09         dad b
$0dbc d2 91 0d   jnc $0d91
$0dbf 3e a1      mvi a,$a1
$0dc1 84         add h
$0dc2 67         mov h,a
$0dc3 15         dcr d
$0dc4 f2 91 0d   jp $0d91
$0dc7 c3 2a 02   jmp $022a
$0dca eb         xchg
$0dcb 57         mov d,a
$0dcc 3e f5      mvi a,$f5
$0dce 32 2f 01   sta $012f
$0dd1 d3 10      out $10
$0dd3 46         mov b,m
$0dd4 2d         dcr l
$0dd5 4e         mov c,m
$0dd6 3e f7      mvi a,$f7
$0dd8 32 2f 01   sta $012f
$0ddb d3 10      out $10
$0ddd 71         mov m,c
$0dde 2c         inr l
$0ddf 70         mov m,b
$0de0 2c         inr l
$0de1 f9         sphl
$0de2 c1         pop b
$0de3 71         mov m,c
$0de4 2c         inr l
$0de5 70         mov m,b
$0de6 2c         inr l
$0de7 c1         pop b
$0de8 71         mov m,c
$0de9 2c         inr l
$0dea 70         mov m,b
$0deb 2c         inr l
$0dec c1         pop b
$0ded 71         mov m,c
$0dee 2c         inr l
$0def 70         mov m,b
$0df0 2c         inr l
$0df1 c1         pop b
$0df2 71         mov m,c
$0df3 31 80 7f   lxi sp,$7f80
$0df6 01 f9 1f   lxi b,$1ff9
$0df9 09         dad b
$0dfa d2 cc 0d   jnc $0dcc
$0dfd 3e a1      mvi a,$a1
$0dff 84         add h
$0e00 67         mov h,a
$0e01 15         dcr d
$0e02 f2 cc 0d   jp $0dcc
$0e05 c3 2a 02   jmp $022a
$0e08 eb         xchg
$0e09 57         mov d,a
$0e0a 3e f5      mvi a,$f5
$0e0c 32 2f 01   sta $012f
$0e0f d3 10      out $10
$0e11 46         mov b,m
$0e12 2d         dcr l
$0e13 4e         mov c,m
$0e14 3e f7      mvi a,$f7
$0e16 32 2f 01   sta $012f
$0e19 d3 10      out $10
$0e1b 71         mov m,c
$0e1c 2c         inr l
$0e1d 70         mov m,b
$0e1e 2c         inr l
$0e1f f9         sphl
$0e20 c1         pop b
$0e21 71         mov m,c
$0e22 2c         inr l
$0e23 70         mov m,b
$0e24 2c         inr l
$0e25 c1         pop b
$0e26 71         mov m,c
$0e27 2c         inr l
$0e28 70         mov m,b
$0e29 2c         inr l
$0e2a c1         pop b
$0e2b 71         mov m,c
$0e2c 2c         inr l
$0e2d 70         mov m,b
$0e2e 2c         inr l
$0e2f c1         pop b
$0e30 71         mov m,c
$0e31 2c         inr l
$0e32 70         mov m,b
$0e33 31 80 7f   lxi sp,$7f80
$0e36 01 f8 1f   lxi b,$1ff8
$0e39 09         dad b
$0e3a d2 0a 0e   jnc $0e0a
$0e3d 3e a1      mvi a,$a1
$0e3f 84         add h
$0e40 67         mov h,a
$0e41 15         dcr d
$0e42 f2 0a 0e   jp $0e0a
$0e45 c3 2a 02   jmp $022a
$0e48 eb         xchg
$0e49 57         mov d,a
$0e4a 3e f5      mvi a,$f5
$0e4c 32 2f 01   sta $012f
$0e4f d3 10      out $10
$0e51 46         mov b,m
$0e52 2d         dcr l
$0e53 4e         mov c,m
$0e54 3e f7      mvi a,$f7
$0e56 32 2f 01   sta $012f
$0e59 d3 10      out $10
$0e5b 71         mov m,c
$0e5c 2c         inr l
$0e5d 70         mov m,b
$0e5e 2c         inr l
$0e5f f9         sphl
$0e60 c1         pop b
$0e61 71         mov m,c
$0e62 2c         inr l
$0e63 70         mov m,b
$0e64 2c         inr l
$0e65 c1         pop b
$0e66 71         mov m,c
$0e67 2c         inr l
$0e68 70         mov m,b
$0e69 2c         inr l
$0e6a c1         pop b
$0e6b 71         mov m,c
$0e6c 2c         inr l
$0e6d 70         mov m,b
$0e6e 2c         inr l
$0e6f c1         pop b
$0e70 71         mov m,c
$0e71 2c         inr l
$0e72 70         mov m,b
$0e73 2c         inr l
$0e74 c1         pop b
$0e75 71         mov m,c
$0e76 31 80 7f   lxi sp,$7f80
$0e79 01 f7 1f   lxi b,$1ff7
$0e7c 09         dad b
$0e7d d2 4a 0e   jnc $0e4a
$0e80 3e a1      mvi a,$a1
$0e82 84         add h
$0e83 67         mov h,a
$0e84 15         dcr d
$0e85 f2 4a 0e   jp $0e4a
$0e88 c3 2a 02   jmp $022a
$0e8b eb         xchg
$0e8c 57         mov d,a
$0e8d 3e f5      mvi a,$f5
$0e8f 32 2f 01   sta $012f
$0e92 d3 10      out $10
$0e94 46         mov b,m
$0e95 2d         dcr l
$0e96 4e         mov c,m
$0e97 3e f7      mvi a,$f7
$0e99 32 2f 01   sta $012f
$0e9c d3 10      out $10
$0e9e 71         mov m,c
$0e9f 2c         inr l
$0ea0 70         mov m,b
$0ea1 2c         inr l
$0ea2 f9         sphl
$0ea3 c1         pop b
$0ea4 71         mov m,c
$0ea5 2c         inr l
$0ea6 70         mov m,b
$0ea7 2c         inr l
$0ea8 c1         pop b
$0ea9 71         mov m,c
$0eaa 2c         inr l
$0eab 70         mov m,b
$0eac 2c         inr l
$0ead c1         pop b
$0eae 71         mov m,c
$0eaf 2c         inr l
$0eb0 70         mov m,b
$0eb1 2c         inr l
$0eb2 c1         pop b
$0eb3 71         mov m,c
$0eb4 2c         inr l
$0eb5 70         mov m,b
$0eb6 2c         inr l
$0eb7 c1         pop b
$0eb8 71         mov m,c
$0eb9 2c         inr l
$0eba 70         mov m,b
$0ebb 31 80 7f   lxi sp,$7f80
$0ebe 01 f6 1f   lxi b,$1ff6
$0ec1 09         dad b
$0ec2 d2 8d 0e   jnc $0e8d
$0ec5 3e a1      mvi a,$a1
$0ec7 84         add h
$0ec8 67         mov h,a
$0ec9 15         dcr d
$0eca f2 8d 0e   jp $0e8d
$0ecd c3 2a 02   jmp $022a
$0ed0 eb         xchg
$0ed1 57         mov d,a
$0ed2 3e f5      mvi a,$f5
$0ed4 32 2f 01   sta $012f
$0ed7 d3 10      out $10
$0ed9 46         mov b,m
$0eda 2d         dcr l
$0edb 4e         mov c,m
$0edc 3e f7      mvi a,$f7
$0ede 32 2f 01   sta $012f
$0ee1 d3 10      out $10
$0ee3 71         mov m,c
$0ee4 2c         inr l
$0ee5 70         mov m,b
$0ee6 2c         inr l
$0ee7 f9         sphl
$0ee8 c1         pop b
$0ee9 71         mov m,c
$0eea 2c         inr l
$0eeb 70         mov m,b
$0eec 2c         inr l
$0eed c1         pop b
$0eee 71         mov m,c
$0eef 2c         inr l
$0ef0 70         mov m,b
$0ef1 2c         inr l
$0ef2 c1         pop b
$0ef3 71         mov m,c
$0ef4 2c         inr l
$0ef5 70         mov m,b
$0ef6 2c         inr l
$0ef7 c1         pop b
$0ef8 71         mov m,c
$0ef9 2c         inr l
$0efa 70         mov m,b
$0efb 2c         inr l
$0efc c1         pop b
$0efd 71         mov m,c
$0efe 2c         inr l
$0eff 70         mov m,b
$0f00 2c         inr l
$0f01 c1         pop b
$0f02 71         mov m,c
$0f03 31 80 7f   lxi sp,$7f80
$0f06 01 f5 1f   lxi b,$1ff5
$0f09 09         dad b
$0f0a d2 d2 0e   jnc $0ed2
$0f0d 3e a1      mvi a,$a1
$0f0f 84         add h
$0f10 67         mov h,a
$0f11 15         dcr d
$0f12 f2 d2 0e   jp $0ed2
$0f15 c3 2a 02   jmp $022a
$0f18 eb         xchg
$0f19 57         mov d,a
$0f1a 3e f5      mvi a,$f5
$0f1c 32 2f 01   sta $012f
$0f1f d3 10      out $10
$0f21 46         mov b,m
$0f22 2d         dcr l
$0f23 4e         mov c,m
$0f24 3e f7      mvi a,$f7
$0f26 32 2f 01   sta $012f
$0f29 d3 10      out $10
$0f2b 71         mov m,c
$0f2c 2c         inr l
$0f2d 70         mov m,b
$0f2e 2c         inr l
$0f2f f9         sphl
$0f30 c1         pop b
$0f31 71         mov m,c
$0f32 2c         inr l
$0f33 70         mov m,b
$0f34 2c         inr l
$0f35 c1         pop b
$0f36 71         mov m,c
$0f37 2c         inr l
$0f38 70         mov m,b
$0f39 2c         inr l
$0f3a c1         pop b
$0f3b 71         mov m,c
$0f3c 2c         inr l
$0f3d 70         mov m,b
$0f3e 2c         inr l
$0f3f c1         pop b
$0f40 71         mov m,c
$0f41 2c         inr l
$0f42 70         mov m,b
$0f43 2c         inr l
$0f44 c1         pop b
$0f45 71         mov m,c
$0f46 2c         inr l
$0f47 70         mov m,b
$0f48 2c         inr l
$0f49 c1         pop b
$0f4a 71         mov m,c
$0f4b 2c         inr l
$0f4c 70         mov m,b
$0f4d 31 80 7f   lxi sp,$7f80
$0f50 01 f4 1f   lxi b,$1ff4
$0f53 09         dad b
$0f54 d2 1a 0f   jnc $0f1a
$0f57 3e a1      mvi a,$a1
$0f59 84         add h
$0f5a 67         mov h,a
$0f5b 15         dcr d
$0f5c f2 1a 0f   jp $0f1a
$0f5f c3 2a 02   jmp $022a
$0f62 eb         xchg
$0f63 57         mov d,a
$0f64 3e f5      mvi a,$f5
$0f66 32 2f 01   sta $012f
$0f69 d3 10      out $10
$0f6b 46         mov b,m
$0f6c 2d         dcr l
$0f6d 4e         mov c,m
$0f6e 3e f7      mvi a,$f7
$0f70 32 2f 01   sta $012f
$0f73 d3 10      out $10
$0f75 71         mov m,c
$0f76 2c         inr l
$0f77 70         mov m,b
$0f78 2c         inr l
$0f79 f9         sphl
$0f7a c1         pop b
$0f7b 71         mov m,c
$0f7c 2c         inr l
$0f7d 70         mov m,b
$0f7e 2c         inr l
$0f7f c1         pop b
$0f80 71         mov m,c
$0f81 2c         inr l
$0f82 70         mov m,b
$0f83 2c         inr l
$0f84 c1         pop b
$0f85 71         mov m,c
$0f86 2c         inr l
$0f87 70         mov m,b
$0f88 2c         inr l
$0f89 c1         pop b
$0f8a 71         mov m,c
$0f8b 2c         inr l
$0f8c 70         mov m,b
$0f8d 2c         inr l
$0f8e c1         pop b
$0f8f 71         mov m,c
$0f90 2c         inr l
$0f91 70         mov m,b
$0f92 2c         inr l
$0f93 c1         pop b
$0f94 71         mov m,c
$0f95 2c         inr l
$0f96 70         mov m,b
$0f97 2c         inr l
$0f98 c1         pop b
$0f99 71         mov m,c
$0f9a 31 80 7f   lxi sp,$7f80
$0f9d 01 f3 1f   lxi b,$1ff3
$0fa0 09         dad b
$0fa1 d2 64 0f   jnc $0f64
$0fa4 3e a1      mvi a,$a1
$0fa6 84         add h
$0fa7 67         mov h,a
$0fa8 15         dcr d
$0fa9 f2 64 0f   jp $0f64
$0fac c3 2a 02   jmp $022a
$0faf eb         xchg
$0fb0 57         mov d,a
$0fb1 3e f5      mvi a,$f5
$0fb3 32 2f 01   sta $012f
$0fb6 d3 10      out $10
$0fb8 46         mov b,m
$0fb9 2d         dcr l
$0fba 4e         mov c,m
$0fbb 3e f7      mvi a,$f7
$0fbd 32 2f 01   sta $012f
$0fc0 d3 10      out $10
$0fc2 71         mov m,c
$0fc3 2c         inr l
$0fc4 70         mov m,b
$0fc5 2c         inr l
$0fc6 f9         sphl
$0fc7 c1         pop b
$0fc8 71         mov m,c
$0fc9 2c         inr l
$0fca 70         mov m,b
$0fcb 2c         inr l
$0fcc c1         pop b
$0fcd 71         mov m,c
$0fce 2c         inr l
$0fcf 70         mov m,b
$0fd0 2c         inr l
$0fd1 c1         pop b
$0fd2 71         mov m,c
$0fd3 2c         inr l
$0fd4 70         mov m,b
$0fd5 2c         inr l
$0fd6 c1         pop b
$0fd7 71         mov m,c
$0fd8 2c         inr l
$0fd9 70         mov m,b
$0fda 2c         inr l
$0fdb c1         pop b
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 2c         inr l
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 2c         inr l
$0fe3 70         mov m,b
$0fe4 2c         inr l
$0fe5 c1         pop b
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 31 80 7f   lxi sp,$7f80
$0fec 01 f2 1f   lxi b,$1ff2
$0fef 09         dad b
$0ff0 d2 b1 0f   jnc $0fb1
$0ff3 3e a1      mvi a,$a1
$0ff5 84         add h
$0ff6 67         mov h,a
$0ff7 15         dcr d
$0ff8 f2 b1 0f   jp $0fb1
$0ffb c3 2a 02   jmp $022a
$0ffe eb         xchg
$0fff 57         mov d,a
$1000 3e f5      mvi a,$f5
$1002 32 2f 01   sta $012f
$1005 d3 10      out $10
$1007 46         mov b,m
$1008 2d         dcr l
$1009 4e         mov c,m
$100a 3e f7      mvi a,$f7
$100c 32 2f 01   sta $012f
$100f d3 10      out $10
$1011 71         mov m,c
$1012 2c         inr l
$1013 70         mov m,b
$1014 2c         inr l
$1015 f9         sphl
$1016 c1         pop b
$1017 71         mov m,c
$1018 2c         inr l
$1019 70         mov m,b
$101a 2c         inr l
$101b c1         pop b
$101c 71         mov m,c
$101d 2c         inr l
$101e 70         mov m,b
$101f 2c         inr l
$1020 c1         pop b
$1021 71         mov m,c
$1022 2c         inr l
$1023 70         mov m,b
$1024 2c         inr l
$1025 c1         pop b
$1026 71         mov m,c
$1027 2c         inr l
$1028 70         mov m,b
$1029 2c         inr l
$102a c1         pop b
$102b 71         mov m,c
$102c 2c         inr l
$102d 70         mov m,b
$102e 2c         inr l
$102f c1         pop b
$1030 71         mov m,c
$1031 2c         inr l
$1032 70         mov m,b
$1033 2c         inr l
$1034 c1         pop b
$1035 71         mov m,c
$1036 2c         inr l
$1037 70         mov m,b
$1038 2c         inr l
$1039 c1         pop b
$103a 71         mov m,c
$103b 31 80 7f   lxi sp,$7f80
$103e 01 f1 1f   lxi b,$1ff1
$1041 09         dad b
$1042 d2 00 10   jnc $1000
$1045 3e a1      mvi a,$a1
$1047 84         add h
$1048 67         mov h,a
$1049 15         dcr d
$104a f2 00 10   jp $1000
$104d c3 2a 02   jmp $022a
$1050 eb         xchg
$1051 57         mov d,a
$1052 3e f5      mvi a,$f5
$1054 32 2f 01   sta $012f
$1057 d3 10      out $10
$1059 46         mov b,m
$105a 2d         dcr l
$105b 4e         mov c,m
$105c 3e f7      mvi a,$f7
$105e 32 2f 01   sta $012f
$1061 d3 10      out $10
$1063 71         mov m,c
$1064 2c         inr l
$1065 70         mov m,b
$1066 2c         inr l
$1067 f9         sphl
$1068 c1         pop b
$1069 71         mov m,c
$106a 2c         inr l
$106b 70         mov m,b
$106c 2c         inr l
$106d c1         pop b
$106e 71         mov m,c
$106f 2c         inr l
$1070 70         mov m,b
$1071 2c         inr l
$1072 c1         pop b
$1073 71         mov m,c
$1074 2c         inr l
$1075 70         mov m,b
$1076 2c         inr l
$1077 c1         pop b
$1078 71         mov m,c
$1079 2c         inr l
$107a 70         mov m,b
$107b 2c         inr l
$107c c1         pop b
$107d 71         mov m,c
$107e 2c         inr l
$107f 70         mov m,b
$1080 2c         inr l
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 31 80 7f   lxi sp,$7f80
$1092 01 f0 1f   lxi b,$1ff0
$1095 09         dad b
$1096 d2 52 10   jnc $1052
$1099 3e a1      mvi a,$a1
$109b 84         add h
$109c 67         mov h,a
$109d 15         dcr d
$109e f2 52 10   jp $1052
$10a1 c3 2a 02   jmp $022a
$10a4 eb         xchg
$10a5 57         mov d,a
$10a6 3e f5      mvi a,$f5
$10a8 32 2f 01   sta $012f
$10ab d3 10      out $10
$10ad 46         mov b,m
$10ae 2d         dcr l
$10af 4e         mov c,m
$10b0 3e f7      mvi a,$f7
$10b2 32 2f 01   sta $012f
$10b5 d3 10      out $10
$10b7 71         mov m,c
$10b8 2c         inr l
$10b9 70         mov m,b
$10ba 2c         inr l
$10bb f9         sphl
$10bc c1         pop b
$10bd 71         mov m,c
$10be 2c         inr l
$10bf 70         mov m,b
$10c0 2c         inr l
$10c1 c1         pop b
$10c2 71         mov m,c
$10c3 2c         inr l
$10c4 70         mov m,b
$10c5 2c         inr l
$10c6 c1         pop b
$10c7 71         mov m,c
$10c8 2c         inr l
$10c9 70         mov m,b
$10ca 2c         inr l
$10cb c1         pop b
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 c1         pop b
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 2c         inr l
$10d5 c1         pop b
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da c1         pop b
$10db 71         mov m,c
$10dc 2c         inr l
$10dd 70         mov m,b
$10de 2c         inr l
$10df c1         pop b
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 c1         pop b
$10e5 71         mov m,c
$10e6 31 80 7f   lxi sp,$7f80
$10e9 01 ef 1f   lxi b,$1fef
$10ec 09         dad b
$10ed d2 a6 10   jnc $10a6
$10f0 3e a1      mvi a,$a1
$10f2 84         add h
$10f3 67         mov h,a
$10f4 15         dcr d
$10f5 f2 a6 10   jp $10a6
$10f8 c3 2a 02   jmp $022a
$10fb eb         xchg
$10fc 57         mov d,a
$10fd 3e f5      mvi a,$f5
$10ff 32 2f 01   sta $012f
$1102 d3 10      out $10
$1104 46         mov b,m
$1105 2d         dcr l
$1106 4e         mov c,m
$1107 3e f7      mvi a,$f7
$1109 32 2f 01   sta $012f
$110c d3 10      out $10
$110e 71         mov m,c
$110f 2c         inr l
$1110 70         mov m,b
$1111 2c         inr l
$1112 f9         sphl
$1113 c1         pop b
$1114 71         mov m,c
$1115 2c         inr l
$1116 70         mov m,b
$1117 2c         inr l
$1118 c1         pop b
$1119 71         mov m,c
$111a 2c         inr l
$111b 70         mov m,b
$111c 2c         inr l
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b c1         pop b
$113c 71         mov m,c
$113d 2c         inr l
$113e 70         mov m,b
$113f 31 80 7f   lxi sp,$7f80
$1142 01 ee 1f   lxi b,$1fee
$1145 09         dad b
$1146 d2 fd 10   jnc $10fd
$1149 3e a1      mvi a,$a1
$114b 84         add h
$114c 67         mov h,a
$114d 15         dcr d
$114e f2 fd 10   jp $10fd
$1151 c3 2a 02   jmp $022a
$1154 c3 ec 0c   jmp $0cec
$1157 00         nop
$1158 c3 20 0d   jmp $0d20
$115b 00         nop
$115c c3 56 0d   jmp $0d56
$115f 00         nop
$1160 c3 8f 0d   jmp $0d8f
$1163 00         nop
$1164 c3 ca 0d   jmp $0dca
$1167 00         nop
$1168 c3 08 0e   jmp $0e08
$116b 00         nop
$116c c3 48 0e   jmp $0e48
$116f 00         nop
$1170 c3 8b 0e   jmp $0e8b
$1173 00         nop
$1174 c3 d0 0e   jmp $0ed0
$1177 00         nop
$1178 c3 18 0f   jmp $0f18
$117b 00         nop
$117c c3 62 0f   jmp $0f62
$117f 00         nop
$1180 c3 af 0f   jmp $0faf
$1183 00         nop
$1184 c3 fe 0f   jmp $0ffe
$1187 00         nop
$1188 c3 50 10   jmp $1050
$118b 00         nop
$118c c3 a4 10   jmp $10a4
$118f 00         nop
$1190 c3 fb 10   jmp $10fb
$1193 00         nop
$1194 86         add m
$1195 77         mov m,a
$1196 23         inx h
$1197 d0         rnc
$1198 5e         mov e,m
$1199 23         inx h
$119a 56         mov d,m
$119b eb         xchg
$119c 4e         mov c,m
$119d 23         inx h
$119e 46         mov b,m
$119f 09         dad b
$11a0 eb         xchg
$11a1 72         mov m,d
$11a2 2b         dcx h
$11a3 73         mov m,e
$11a4 c9         ret

$11a5 de 12 ae 17 8b 17 01 64   ﬁ.Æ.ã..d
$11ad 00 00 00 00 00 01 00 00   ........
$11b5 00 00 00 00 00 00 00 00   ........
$11bd 00 00 00 00 00 00 00 00   ........
$11c5 90 23                     ê#

$11c7 c3 a3 14   jmp $14a3
$11ca 00         nop
$11cb c3 b2 14   jmp $14b2
$11ce 00         nop
$11cf c3 ca 14   jmp $14ca
$11d2 00         nop
$11d3 c3 a4 15   jmp $15a4
$11d6 00         nop
$11d7 c3 fa 14   jmp $14fa
$11da 00         nop
$11db c3 63 14   jmp $1463
$11de 00         nop
$11df c3 ad 15   jmp $15ad
$11e2 00         nop
$11e3 c3 63 14   jmp $1463
$11e6 00         nop
$11e7 c3 e3 14   jmp $14e3
$11ea 00         nop
$11eb c3 ad 15   jmp $15ad
$11ee 00         nop
$11ef c3 63 14   jmp $1463
$11f2 00         nop
$11f3 c3 63 14   jmp $1463
$11f6 00         nop
$11f7 c3 a4 15   jmp $15a4
$11fa 00         nop
$11fb c3 63 14   jmp $1463
$11fe 00         nop
$11ff c3 63 14   jmp $1463
$1202 00         nop
$1203 c3 63 14   jmp $1463
$1206 00         nop
$1207 c9         ret
$1208 00         nop
$1209 00         nop
$120a 00         nop
$120b c3 ac 16   jmp $16ac
$120e 00         nop
$120f c9         ret
$1210 00         nop
$1211 00         nop
$1212 00         nop
$1213 c9         ret
$1214 00         nop
$1215 00         nop
$1216 00         nop
$1217 c9         ret
$1218 00         nop
$1219 00         nop
$121a 00         nop
$121b c3 b6 15   jmp $15b6
$121e 00         nop
$121f c3 23 16   jmp $1623
$1222 00         nop
$1223 c9         ret
$1224 00         nop
$1225 00         nop
$1226 00         nop
$1227 c9         ret
$1228 00         nop
$1229 00         nop
$122a 00         nop
$122b c9         ret
$122c 00         nop
$122d 00         nop
$122e 00         nop
$122f c9         ret
$1230 00         nop
$1231 00         nop
$1232 00         nop
$1233 c9         ret
$1234 00         nop
$1235 00         nop
$1236 00         nop
$1237 c9         ret
$1238 00         nop
$1239 00         nop
$123a 00         nop
$123b c9         ret
$123c 00         nop
$123d 00         nop
$123e 00         nop
$123f c9         ret
$1240 00         nop
$1241 00         nop
$1242 00         nop
$1243 c3 65 18   jmp $1865
$1246 00         nop
$1247 c3 76 18   jmp $1876
$124a 00         nop
$124b c3 83 18   jmp $1883
$124e 00         nop
$124f c9         ret
$1250 00         nop
$1251 00         nop
$1252 00         nop
$1253 c9         ret
$1254 00         nop
$1255 00         nop
$1256 00         nop
$1257 c9         ret
$1258 00         nop
$1259 00         nop
$125a 00         nop
$125b c9         ret
$125c 00         nop
$125d 00         nop
$125e 00         nop
$125f c9         ret
$1260 00         nop
$1261 00         nop
$1262 00         nop
$1263 c9         ret
$1264 00         nop
$1265 00         nop
$1266 00         nop
$1267 c9         ret
$1268 00         nop
$1269 00         nop
$126a 00         nop
$126b c9         ret
$126c 00         nop
$126d 00         nop
$126e 00         nop
$126f c9         ret
$1270 00         nop
$1271 00         nop
$1272 00         nop
$1273 c9         ret
$1274 00         nop
$1275 00         nop
$1276 00         nop
$1277 c9         ret
$1278 00         nop
$1279 00         nop
$127a 00         nop
$127b c9         ret
$127c 00         nop
$127d 00         nop
$127e 00         nop
$127f c3 93 18   jmp $1893
$1282 00         nop
$1283 c3 93 18   jmp $1893
$1286 00         nop
$1287 c3 93 18   jmp $1893
$128a 00         nop
$128b c9         ret
$128c 00         nop
$128d 00         nop
$128e 00         nop
$128f c9         ret
$1290 00         nop
$1291 00         nop
$1292 00         nop
$1293 c9         ret
$1294 00         nop
$1295 00         nop
$1296 00         nop
$1297 c9         ret
$1298 00         nop
$1299 00         nop
$129a 00         nop
$129b c9         ret
$129c 00         nop
$129d 00         nop
$129e 00         nop
$129f c9         ret
$12a0 00         nop
$12a1 00         nop
$12a2 00         nop
$12a3 c9         ret
$12a4 00         nop
$12a5 00         nop
$12a6 00         nop
$12a7 c9         ret
$12a8 00         nop
$12a9 00         nop
$12aa 00         nop
$12ab c9         ret
$12ac 00         nop
$12ad 00         nop
$12ae 00         nop
$12af c9         ret
$12b0 00         nop
$12b1 00         nop
$12b2 00         nop
$12b3 c9         ret
$12b4 00         nop
$12b5 00         nop
$12b6 00         nop
$12b7 c9         ret
$12b8 00         nop
$12b9 00         nop
$12ba 00         nop
$12bb cd 35 17   call $1735
$12be 21 ff ff   lxi h,$ffff
$12c1 22 28 01   shld $0128
$12c4 21 bc 11   lxi h,$11bc
$12c7 cd f7 07   call $07f7
$12ca eb         xchg
$12cb 22 b5 11   shld $11b5
$12ce 21 05 00   lxi h,$0005
$12d1 22 b9 11   shld $11b9
$12d4 c9         ret
$12d5 78         mov a,b
$12d6 32 bc 11   sta $11bc
$12d9 79         mov a,c
$12da 32 be 11   sta $11be
$12dd c9         ret
$12de 3a ad 11   lda $11ad
$12e1 fe 01      cpi $01
$12e3 ca 19 17   jz $1719
$12e6 fe 02      cpi $02
$12e8 cc 83 17   cz $1783
$12eb 2a 28 01   lhld $0128
$12ee 3e 7f      mvi a,$7f
$12f0 bc         cmp h
$12f1 ca e9 16   jz $16e9
$12f4 3e 0f      mvi a,$0f
$12f6 b5         ora l
$12f7 3c         inr a
$12f8 ca 5c 17   jz $175c
$12fb 3a 2a 01   lda $012a
$12fe bd         cmp l
$12ff c2 19 13   jnz $1319
$1302 21 af 11   lxi h,$11af
$1305 7e         mov a,m
$1306 c6 41      adi $41
$1308 77         mov m,a
$1309 d2 16 13   jnc $1316
$130c 2a b0 11   lhld $11b0
$130f 5e         mov e,m
$1310 23         inx h
$1311 56         mov d,m
$1312 19         dad d
$1313 22 b0 11   shld $11b0
$1316 c3 1a 14   jmp $141a
$1319 7d         mov a,l
$131a fe bf      cpi $bf
$131c c2 39 13   jnz $1339
$131f 21 00 02   lxi h,$0200
$1322 22 bf 11   shld $11bf
$1325 21 00 00   lxi h,$0000
$1328 22 c1 11   shld $11c1
$132b 3e 01      mvi a,$01
$132d 32 b2 11   sta $11b2
$1330 21 9b 37   lxi h,$379b
$1333 22 b0 11   shld $11b0
$1336 c3 1a 14   jmp $141a
$1339 fe 9f      cpi $9f
$133b c2 55 13   jnz $1355
$133e 21 6a 01   lxi h,$016a
$1341 22 bf 11   shld $11bf
$1344 22 c1 11   shld $11c1
$1347 3e 01      mvi a,$01
$1349 32 b2 11   sta $11b2
$134c 21 9b 37   lxi h,$379b
$134f 22 b0 11   shld $11b0
$1352 c3 1a 14   jmp $141a
$1355 fe 3f      cpi $3f
$1357 c2 74 13   jnz $1374
$135a 21 6a 01   lxi h,$016a
$135d 22 bf 11   shld $11bf
$1360 21 96 fe   lxi h,$fe96
$1363 22 c1 11   shld $11c1
$1366 3e 01      mvi a,$01
$1368 32 b2 11   sta $11b2
$136b 21 9b 37   lxi h,$379b
$136e 22 b0 11   shld $11b0
$1371 c3 1a 14   jmp $141a
$1374 fe ef      cpi $ef
$1376 c2 92 13   jnz $1392
$1379 21 00 fe   lxi h,$fe00
$137c 22 bf 11   shld $11bf
$137f 21 00 00   lxi h,$0000
$1382 22 c1 11   shld $11c1
$1385 af         xra a
$1386 32 b2 11   sta $11b2
$1389 21 71 3b   lxi h,$3b71
$138c 22 b0 11   shld $11b0
$138f c3 1a 14   jmp $141a
$1392 fe cf      cpi $cf
$1394 c2 b0 13   jnz $13b0
$1397 21 96 fe   lxi h,$fe96
$139a 22 bf 11   shld $11bf
