$0100 f3         di
$0c9b d3 10      out $10
$0c9d 46         mov b,m
$0c9e 2d         dcr l
$0c9f 4e         mov c,m
$0ca0 3e 1c      mvi a,$1c
$0ca2 32 2f 01   sta $012f
$0ca5 d3 10      out $10
$0ca7 71         mov m,c
$0ca8 2c         inr l
$0ca9 70         mov m,b
$0caa 2c         inr l
$0cab f9         sphl
$0cac c1         pop b
$0cad 71         mov m,c
$0cae 2c         inr l
$0caf 70         mov m,b
$0cb0 2c         inr l
$0cb1 c1         pop b
$0cb2 71         mov m,c
$0cb3 2c         inr l
$0cb4 70         mov m,b
$0cb5 2c         inr l
$0cb6 c1         pop b
$0cb7 71         mov m,c
$0cb8 2c         inr l
$0cb9 70         mov m,b
$0cba 2c         inr l
$0cbb c1         pop b
$0cbc 71         mov m,c
$0cbd 2c         inr l
$0cbe 70         mov m,b
$0cbf 2c         inr l
$0cc0 c1         pop b
$0cc1 71         mov m,c
$0cc2 2c         inr l
$0cc3 70         mov m,b
$0cc4 2c         inr l
$0cc5 c1         pop b
$0cc6 71         mov m,c
$0cc7 2c         inr l
$0cc8 70         mov m,b
$0cc9 2c         inr l
$0cca c1         pop b
$0ccb 71         mov m,c
$0ccc 2c         inr l
$0ccd 70         mov m,b
$0cce 2c         inr l
$0ccf c1         pop b
$0cd0 71         mov m,c
$0cd1 2c         inr l
$0cd2 70         mov m,b
$0cd3 2c         inr l
$0cd4 c1         pop b
$0cd5 71         mov m,c
$0cd6 2c         inr l
$0cd7 70         mov m,b
$0cd8 21 ed 1f   lxi h,$1fed
$0cdb 39         dad sp
$0cdc 31 80 7f   lxi sp,$7f80
$0cdf d2 96 0c   jnc $0c96
$0ce2 1c         inr e
$0ce3 63         mov h,e
$0ce4 15         dcr d
$0ce5 f2 96 0c   jp $0c96
$0ce8 c3 2a 02   jmp $022a
$0ceb c3 93 08   jmp $0893
$0cee 00         nop
$0cef c3 c6 08   jmp $08c6
$0cf2 00         nop
$0cf3 c3 fb 08   jmp $08fb
$0cf6 00         nop
$0cf7 c3 33 09   jmp $0933
$0cfa 00         nop
$0cfb c3 6d 09   jmp $096d
$0cfe 00         nop
$0cff c3 aa 09   jmp $09aa
$0d02 00         nop
$0d03 c3 e9 09   jmp $09e9
$0d06 00         nop
$0d07 c3 2b 0a   jmp $0a2b
$0d0a 00         nop
$0d0b c3 6f 0a   jmp $0a6f
$0d0e 00         nop
$0d0f c3 b6 0a   jmp $0ab6
$0d12 00         nop
$0d13 c3 ff 0a   jmp $0aff
$0d16 00         nop
$0d17 c3 4b 0b   jmp $0b4b
$0d1a 00         nop
$0d1b c3 99 0b   jmp $0b99
$0d1e 00         nop
$0d1f c3 ea 0b   jmp $0bea
$0d22 00         nop
$0d23 c3 3d 0c   jmp $0c3d
$0d26 00         nop
$0d27 c3 93 0c   jmp $0c93
$0d2a 00         nop
$0d2b 1c         inr e
$0d2c 7d         mov a,l
$0d2d fe 14      cpi $14
$0d2f da 34 0d   jc $0d34
$0d32 3e 14      mvi a,$14
$0d34 87         add a
$0d35 87         add a
$0d36 4f         mov c,a
$0d37 06 00      mvi b,$00
$0d39 7c         mov a,h
$0d3a 21 00 00   lxi h,$0000
$0d3d 39         dad sp
$0d3e 22 2b 02   shld $022b
$0d41 21 9a 11   lxi h,$119a
$0d44 09         dad b
$0d45 e9         pchl
$0d46 eb         xchg
$0d47 57         mov d,a
$0d48 3e f5      mvi a,$f5
$0d4a 32 2f 01   sta $012f
$0d4d d3 10      out $10
$0d4f 46         mov b,m
$0d50 2d         dcr l
$0d51 4e         mov c,m
$0d52 3e f7      mvi a,$f7
$0d54 32 2f 01   sta $012f
$0d57 d3 10      out $10
$0d59 71         mov m,c
$0d5a 2c         inr l
$0d5b 70         mov m,b
$0d5c 2c         inr l
$0d5d f9         sphl
$0d5e c1         pop b
$0d5f 71         mov m,c
$0d60 2c         inr l
$0d61 70         mov m,b
$0d62 2c         inr l
$0d63 c1         pop b
$0d64 71         mov m,c
$0d65 31 80 7f   lxi sp,$7f80
$0d68 01 fd 1f   lxi b,$1ffd
$0d6b 09         dad b
$0d6c d2 48 0d   jnc $0d48
$0d6f 3e a1      mvi a,$a1
$0d71 84         add h
$0d72 67         mov h,a
$0d73 15         dcr d
$0d74 f2 48 0d   jp $0d48
$0d77 c3 2a 02   jmp $022a
$0d7a eb         xchg
$0d7b 57         mov d,a
$0d7c 3e f5      mvi a,$f5
$0d7e 32 2f 01   sta $012f
$0d81 d3 10      out $10
$0d83 46         mov b,m
$0d84 2d         dcr l
$0d85 4e         mov c,m
$0d86 3e f7      mvi a,$f7
$0d88 32 2f 01   sta $012f
$0d8b d3 10      out $10
$0d8d 71         mov m,c
$0d8e 2c         inr l
$0d8f 70         mov m,b
$0d90 2c         inr l
$0d91 f9         sphl
$0d92 c1         pop b
$0d93 71         mov m,c
$0d94 2c         inr l
$0d95 70         mov m,b
$0d96 2c         inr l
$0d97 c1         pop b
$0d98 71         mov m,c
$0d99 2c         inr l
$0d9a 70         mov m,b
$0d9b 31 80 7f   lxi sp,$7f80
$0d9e 01 fc 1f   lxi b,$1ffc
$0da1 09         dad b
$0da2 d2 7c 0d   jnc $0d7c
$0da5 3e a1      mvi a,$a1
$0da7 84         add h
$0da8 67         mov h,a
$0da9 15         dcr d
$0daa f2 7c 0d   jp $0d7c
$0dad c3 2a 02   jmp $022a
$0db0 eb         xchg
$0db1 57         mov d,a
$0db2 3e f5      mvi a,$f5
$0db4 32 2f 01   sta $012f
$0db7 d3 10      out $10
$0db9 46         mov b,m
$0dba 2d         dcr l
$0dbb 4e         mov c,m
$0dbc 3e f7      mvi a,$f7
$0dbe 32 2f 01   sta $012f
$0dc1 d3 10      out $10
$0dc3 71         mov m,c
$0dc4 2c         inr l
$0dc5 70         mov m,b
$0dc6 2c         inr l
$0dc7 f9         sphl
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 2c         inr l
$0dcb 70         mov m,b
$0dcc 2c         inr l
$0dcd c1         pop b
$0dce 71         mov m,c
$0dcf 2c         inr l
$0dd0 70         mov m,b
$0dd1 2c         inr l
$0dd2 c1         pop b
$0dd3 71         mov m,c
$0dd4 31 80 7f   lxi sp,$7f80
$0dd7 01 fb 1f   lxi b,$1ffb
$0dda 09         dad b
$0ddb d2 b2 0d   jnc $0db2
$0dde 3e a1      mvi a,$a1
$0de0 84         add h
$0de1 67         mov h,a
$0de2 15         dcr d
$0de3 f2 b2 0d   jp $0db2
$0de6 c3 2a 02   jmp $022a
$0de9 eb         xchg
$0dea 57         mov d,a
$0deb 3e f5      mvi a,$f5
$0ded 32 2f 01   sta $012f
$0df0 d3 10      out $10
$0df2 46         mov b,m
$0df3 2d         dcr l
$0df4 4e         mov c,m
$0df5 3e f7      mvi a,$f7
$0df7 32 2f 01   sta $012f
$0dfa d3 10      out $10
$0dfc 71         mov m,c
$0dfd 2c         inr l
$0dfe 70         mov m,b
$0dff 2c         inr l
$0e00 f9         sphl
$0e01 c1         pop b
$0e02 71         mov m,c
$0e03 2c         inr l
$0e04 70         mov m,b
$0e05 2c         inr l
$0e06 c1         pop b
$0e07 71         mov m,c
$0e08 2c         inr l
$0e09 70         mov m,b
$0e0a 2c         inr l
$0e0b c1         pop b
$0e0c 71         mov m,c
$0e0d 2c         inr l
$0e0e 70         mov m,b
$0e0f 31 80 7f   lxi sp,$7f80
$0e12 01 fa 1f   lxi b,$1ffa
$0e15 09         dad b
$0e16 d2 eb 0d   jnc $0deb
$0e19 3e a1      mvi a,$a1
$0e1b 84         add h
$0e1c 67         mov h,a
$0e1d 15         dcr d
$0e1e f2 eb 0d   jp $0deb
$0e21 c3 2a 02   jmp $022a
$0e24 eb         xchg
$0e25 57         mov d,a
$0e26 3e f5      mvi a,$f5
$0e28 32 2f 01   sta $012f
$0e2b d3 10      out $10
$0e2d 46         mov b,m
$0e2e 2d         dcr l
$0e2f 4e         mov c,m
$0e30 3e f7      mvi a,$f7
$0e32 32 2f 01   sta $012f
$0e35 d3 10      out $10
$0e37 71         mov m,c
$0e38 2c         inr l
$0e39 70         mov m,b
$0e3a 2c         inr l
$0e3b f9         sphl
$0e3c c1         pop b
$0e3d 71         mov m,c
$0e3e 2c         inr l
$0e3f 70         mov m,b
$0e40 2c         inr l
$0e41 c1         pop b
$0e42 71         mov m,c
$0e43 2c         inr l
$0e44 70         mov m,b
$0e45 2c         inr l
$0e46 c1         pop b
$0e47 71         mov m,c
$0e48 2c         inr l
$0e49 70         mov m,b
$0e4a 2c         inr l
$0e4b c1         pop b
$0e4c 71         mov m,c
$0e4d 31 80 7f   lxi sp,$7f80
$0e50 01 f9 1f   lxi b,$1ff9
$0e53 09         dad b
$0e54 d2 26 0e   jnc $0e26
$0e57 3e a1      mvi a,$a1
$0e59 84         add h
$0e5a 67         mov h,a
$0e5b 15         dcr d
$0e5c f2 26 0e   jp $0e26
$0e5f c3 2a 02   jmp $022a
$0e62 eb         xchg
$0e63 57         mov d,a
$0e64 3e f5      mvi a,$f5
$0e66 32 2f 01   sta $012f
$0e69 d3 10      out $10
$0e6b 46         mov b,m
$0e6c 2d         dcr l
$0e6d 4e         mov c,m
$0e6e 3e f7      mvi a,$f7
$0e70 32 2f 01   sta $012f
$0e73 d3 10      out $10
$0e75 71         mov m,c
$0e76 2c         inr l
$0e77 70         mov m,b
$0e78 2c         inr l
$0e79 f9         sphl
$0e7a c1         pop b
$0e7b 71         mov m,c
$0e7c 2c         inr l
$0e7d 70         mov m,b
$0e7e 2c         inr l
$0e7f c1         pop b
$0e80 71         mov m,c
$0e81 2c         inr l
$0e82 70         mov m,b
$0e83 2c         inr l
$0e84 c1         pop b
$0e85 71         mov m,c
$0e86 2c         inr l
$0e87 70         mov m,b
$0e88 2c         inr l
$0e89 c1         pop b
$0e8a 71         mov m,c
$0e8b 2c         inr l
$0e8c 70         mov m,b
$0e8d 31 80 7f   lxi sp,$7f80
$0e90 01 f8 1f   lxi b,$1ff8
$0e93 09         dad b
$0e94 d2 64 0e   jnc $0e64
$0e97 3e a1      mvi a,$a1
$0e99 84         add h
$0e9a 67         mov h,a
$0e9b 15         dcr d
$0e9c f2 64 0e   jp $0e64
$0e9f c3 2a 02   jmp $022a
$0ea2 eb         xchg
$0ea3 57         mov d,a
$0ea4 3e f5      mvi a,$f5
$0ea6 32 2f 01   sta $012f
$0ea9 d3 10      out $10
$0eab 46         mov b,m
$0eac 2d         dcr l
$0ead 4e         mov c,m
$0eae 3e f7      mvi a,$f7
$0eb0 32 2f 01   sta $012f
$0eb3 d3 10      out $10
$0eb5 71         mov m,c
$0eb6 2c         inr l
$0eb7 70         mov m,b
$0eb8 2c         inr l
$0eb9 f9         sphl
$0eba c1         pop b
$0ebb 71         mov m,c
$0ebc 2c         inr l
$0ebd 70         mov m,b
$0ebe 2c         inr l
$0ebf c1         pop b
$0ec0 71         mov m,c
$0ec1 2c         inr l
$0ec2 70         mov m,b
$0ec3 2c         inr l
$0ec4 c1         pop b
$0ec5 71         mov m,c
$0ec6 2c         inr l
$0ec7 70         mov m,b
$0ec8 2c         inr l
$0ec9 c1         pop b
$0eca 71         mov m,c
$0ecb 2c         inr l
$0ecc 70         mov m,b
$0ecd 2c         inr l
$0ece c1         pop b
$0ecf 71         mov m,c
$0ed0 31 80 7f   lxi sp,$7f80
$0ed3 01 f7 1f   lxi b,$1ff7
$0ed6 09         dad b
$0ed7 d2 a4 0e   jnc $0ea4
$0eda 3e a1      mvi a,$a1
$0edc 84         add h
$0edd 67         mov h,a
$0ede 15         dcr d
$0edf f2 a4 0e   jp $0ea4
$0ee2 c3 2a 02   jmp $022a
$0ee5 eb         xchg
$0ee6 57         mov d,a
$0ee7 3e f5      mvi a,$f5
$0ee9 32 2f 01   sta $012f
$0eec d3 10      out $10
$0eee 46         mov b,m
$0eef 2d         dcr l
$0ef0 4e         mov c,m
$0ef1 3e f7      mvi a,$f7
$0ef3 32 2f 01   sta $012f
$0ef6 d3 10      out $10
$0ef8 71         mov m,c
$0ef9 2c         inr l
$0efa 70         mov m,b
$0efb 2c         inr l
$0efc f9         sphl
$0efd c1         pop b
$0efe 71         mov m,c
$0eff 2c         inr l
$0f00 70         mov m,b
$0f01 2c         inr l
$0f02 c1         pop b
$0f03 71         mov m,c
$0f04 2c         inr l
$0f05 70         mov m,b
$0f06 2c         inr l
$0f07 c1         pop b
$0f08 71         mov m,c
$0f09 2c         inr l
$0f0a 70         mov m,b
$0f0b 2c         inr l
$0f0c c1         pop b
$0f0d 71         mov m,c
$0f0e 2c         inr l
$0f0f 70         mov m,b
$0f10 2c         inr l
$0f11 c1         pop b
$0f12 71         mov m,c
$0f13 2c         inr l
$0f14 70         mov m,b
$0f15 31 80 7f   lxi sp,$7f80
$0f18 01 f6 1f   lxi b,$1ff6
$0f1b 09         dad b
$0f1c d2 e7 0e   jnc $0ee7
$0f1f 3e a1      mvi a,$a1
$0f21 84         add h
$0f22 67         mov h,a
$0f23 15         dcr d
$0f24 f2 e7 0e   jp $0ee7
$0f27 c3 2a 02   jmp $022a
$0f2a eb         xchg
$0f2b 57         mov d,a
$0f2c 3e f5      mvi a,$f5
$0f2e 32 2f 01   sta $012f
$0f31 d3 10      out $10
$0f33 46         mov b,m
$0f34 2d         dcr l
$0f35 4e         mov c,m
$0f36 3e f7      mvi a,$f7
$0f38 32 2f 01   sta $012f
$0f3b d3 10      out $10
$0f3d 71         mov m,c
$0f3e 2c         inr l
$0f3f 70         mov m,b
$0f40 2c         inr l
$0f41 f9         sphl
$0f42 c1         pop b
$0f43 71         mov m,c
$0f44 2c         inr l
$0f45 70         mov m,b
$0f46 2c         inr l
$0f47 c1         pop b
$0f48 71         mov m,c
$0f49 2c         inr l
$0f4a 70         mov m,b
$0f4b 2c         inr l
$0f4c c1         pop b
$0f4d 71         mov m,c
$0f4e 2c         inr l
$0f4f 70         mov m,b
$0f50 2c         inr l
$0f51 c1         pop b
$0f52 71         mov m,c
$0f53 2c         inr l
$0f54 70         mov m,b
$0f55 2c         inr l
$0f56 c1         pop b
$0f57 71         mov m,c
$0f58 2c         inr l
$0f59 70         mov m,b
$0f5a 2c         inr l
$0f5b c1         pop b
$0f5c 71         mov m,c
$0f5d 31 80 7f   lxi sp,$7f80
$0f60 01 f5 1f   lxi b,$1ff5
$0f63 09         dad b
$0f64 d2 2c 0f   jnc $0f2c
$0f67 3e a1      mvi a,$a1
$0f69 84         add h
$0f6a 67         mov h,a
$0f6b 15         dcr d
$0f6c f2 2c 0f   jp $0f2c
$0f6f c3 2a 02   jmp $022a
$0f72 eb         xchg
$0f73 57         mov d,a
$0f74 3e f5      mvi a,$f5
$0f76 32 2f 01   sta $012f
$0f79 d3 10      out $10
$0f7b 46         mov b,m
$0f7c 2d         dcr l
$0f7d 4e         mov c,m
$0f7e 3e f7      mvi a,$f7
$0f80 32 2f 01   sta $012f
$0f83 d3 10      out $10
$0f85 71         mov m,c
$0f86 2c         inr l
$0f87 70         mov m,b
$0f88 2c         inr l
$0f89 f9         sphl
$0f8a c1         pop b
$0f8b 71         mov m,c
$0f8c 2c         inr l
$0f8d 70         mov m,b
$0f8e 2c         inr l
$0f8f c1         pop b
$0f90 71         mov m,c
$0f91 2c         inr l
$0f92 70         mov m,b
$0f93 2c         inr l
$0f94 c1         pop b
$0f95 71         mov m,c
$0f96 2c         inr l
$0f97 70         mov m,b
$0f98 2c         inr l
$0f99 c1         pop b
$0f9a 71         mov m,c
$0f9b 2c         inr l
$0f9c 70         mov m,b
$0f9d 2c         inr l
$0f9e c1         pop b
$0f9f 71         mov m,c
$0fa0 2c         inr l
$0fa1 70         mov m,b
$0fa2 2c         inr l
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 31 80 7f   lxi sp,$7f80
$0faa 01 f4 1f   lxi b,$1ff4
$0fad 09         dad b
$0fae d2 74 0f   jnc $0f74
$0fb1 3e a1      mvi a,$a1
$0fb3 84         add h
$0fb4 67         mov h,a
$0fb5 15         dcr d
$0fb6 f2 74 0f   jp $0f74
$0fb9 c3 2a 02   jmp $022a
$0fbc eb         xchg
$0fbd 57         mov d,a
$0fbe 3e f5      mvi a,$f5
$0fc0 32 2f 01   sta $012f
$0fc3 d3 10      out $10
$0fc5 46         mov b,m
$0fc6 2d         dcr l
$0fc7 4e         mov c,m
$0fc8 3e f7      mvi a,$f7
$0fca 32 2f 01   sta $012f
$0fcd d3 10      out $10
$0fcf 71         mov m,c
$0fd0 2c         inr l
$0fd1 70         mov m,b
$0fd2 2c         inr l
$0fd3 f9         sphl
$0fd4 c1         pop b
$0fd5 71         mov m,c
$0fd6 2c         inr l
$0fd7 70         mov m,b
$0fd8 2c         inr l
$0fd9 c1         pop b
$0fda 71         mov m,c
$0fdb 2c         inr l
$0fdc 70         mov m,b
$0fdd 2c         inr l
$0fde c1         pop b
$0fdf 71         mov m,c
$0fe0 2c         inr l
$0fe1 70         mov m,b
$0fe2 2c         inr l
$0fe3 c1         pop b
$0fe4 71         mov m,c
$0fe5 2c         inr l
$0fe6 70         mov m,b
$0fe7 2c         inr l
$0fe8 c1         pop b
$0fe9 71         mov m,c
$0fea 2c         inr l
$0feb 70         mov m,b
$0fec 2c         inr l
$0fed c1         pop b
$0fee 71         mov m,c
$0fef 2c         inr l
$0ff0 70         mov m,b
$0ff1 2c         inr l
$0ff2 c1         pop b
$0ff3 71         mov m,c
$0ff4 31 80 7f   lxi sp,$7f80
$0ff7 01 f3 1f   lxi b,$1ff3
$0ffa 09         dad b
$0ffb d2 be 0f   jnc $0fbe
$0ffe 3e a1      mvi a,$a1
$1000 84         add h
$1001 67         mov h,a
$1002 15         dcr d
$1003 f2 be 0f   jp $0fbe
$1006 c3 2a 02   jmp $022a
$1009 eb         xchg
$100a 57         mov d,a
$100b 3e f5      mvi a,$f5
$100d 32 2f 01   sta $012f
$1010 d3 10      out $10
$1012 46         mov b,m
$1013 2d         dcr l
$1014 4e         mov c,m
$1015 3e f7      mvi a,$f7
$1017 32 2f 01   sta $012f
$101a d3 10      out $10
$101c 71         mov m,c
$101d 2c         inr l
$101e 70         mov m,b
$101f 2c         inr l
$1020 f9         sphl
$1021 c1         pop b
$1022 71         mov m,c
$1023 2c         inr l
$1024 70         mov m,b
$1025 2c         inr l
$1026 c1         pop b
$1027 71         mov m,c
$1028 2c         inr l
$1029 70         mov m,b
$102a 2c         inr l
$102b c1         pop b
$102c 71         mov m,c
$102d 2c         inr l
$102e 70         mov m,b
$102f 2c         inr l
$1030 c1         pop b
$1031 71         mov m,c
$1032 2c         inr l
$1033 70         mov m,b
$1034 2c         inr l
$1035 c1         pop b
$1036 71         mov m,c
$1037 2c         inr l
$1038 70         mov m,b
$1039 2c         inr l
$103a c1         pop b
$103b 71         mov m,c
$103c 2c         inr l
$103d 70         mov m,b
$103e 2c         inr l
$103f c1         pop b
$1040 71         mov m,c
$1041 2c         inr l
$1042 70         mov m,b
$1043 31 80 7f   lxi sp,$7f80
$1046 01 f2 1f   lxi b,$1ff2
$1049 09         dad b
$104a d2 0b 10   jnc $100b
$104d 3e a1      mvi a,$a1
$104f 84         add h
$1050 67         mov h,a
$1051 15         dcr d
$1052 f2 0b 10   jp $100b
$1055 c3 2a 02   jmp $022a
$1058 eb         xchg
$1059 57         mov d,a
$105a 3e f5      mvi a,$f5
$105c 32 2f 01   sta $012f
$105f d3 10      out $10
$1061 46         mov b,m
$1062 2d         dcr l
$1063 4e         mov c,m
$1064 3e f7      mvi a,$f7
$1066 32 2f 01   sta $012f
$1069 d3 10      out $10
$106b 71         mov m,c
$106c 2c         inr l
$106d 70         mov m,b
$106e 2c         inr l
$106f f9         sphl
$1070 c1         pop b
$1071 71         mov m,c
$1072 2c         inr l
$1073 70         mov m,b
$1074 2c         inr l
$1075 c1         pop b
$1076 71         mov m,c
$1077 2c         inr l
$1078 70         mov m,b
$1079 2c         inr l
$107a c1         pop b
$107b 71         mov m,c
$107c 2c         inr l
$107d 70         mov m,b
$107e 2c         inr l
$107f c1         pop b
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 c1         pop b
$1085 71         mov m,c
$1086 2c         inr l
$1087 70         mov m,b
$1088 2c         inr l
$1089 c1         pop b
$108a 71         mov m,c
$108b 2c         inr l
$108c 70         mov m,b
$108d 2c         inr l
$108e c1         pop b
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 2c         inr l
$1093 c1         pop b
$1094 71         mov m,c
$1095 31 80 7f   lxi sp,$7f80
$1098 01 f1 1f   lxi b,$1ff1
$109b 09         dad b
$109c d2 5a 10   jnc $105a
$109f 3e a1      mvi a,$a1
$10a1 84         add h
$10a2 67         mov h,a
$10a3 15         dcr d
$10a4 f2 5a 10   jp $105a
$10a7 c3 2a 02   jmp $022a
$10aa eb         xchg
$10ab 57         mov d,a
$10ac 3e f5      mvi a,$f5
$10ae 32 2f 01   sta $012f
$10b1 d3 10      out $10
$10b3 46         mov b,m
$10b4 2d         dcr l
$10b5 4e         mov c,m
$10b6 3e f7      mvi a,$f7
$10b8 32 2f 01   sta $012f
$10bb d3 10      out $10
$10bd 71         mov m,c
$10be 2c         inr l
$10bf 70         mov m,b
$10c0 2c         inr l
$10c1 f9         sphl
$10c2 c1         pop b
$10c3 71         mov m,c
$10c4 2c         inr l
$10c5 70         mov m,b
$10c6 2c         inr l
$10c7 c1         pop b
$10c8 71         mov m,c
$10c9 2c         inr l
$10ca 70         mov m,b
$10cb 2c         inr l
$10cc c1         pop b
$10cd 71         mov m,c
$10ce 2c         inr l
$10cf 70         mov m,b
$10d0 2c         inr l
$10d1 c1         pop b
$10d2 71         mov m,c
$10d3 2c         inr l
$10d4 70         mov m,b
$10d5 2c         inr l
$10d6 c1         pop b
$10d7 71         mov m,c
$10d8 2c         inr l
$10d9 70         mov m,b
$10da 2c         inr l
$10db c1         pop b
$10dc 71         mov m,c
$10dd 2c         inr l
$10de 70         mov m,b
$10df 2c         inr l
$10e0 c1         pop b
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 31 80 7f   lxi sp,$7f80
$10ec 01 f0 1f   lxi b,$1ff0
$10ef 09         dad b
$10f0 d2 ac 10   jnc $10ac
$10f3 3e a1      mvi a,$a1
$10f5 84         add h
$10f6 67         mov h,a
$10f7 15         dcr d
$10f8 f2 ac 10   jp $10ac
$10fb c3 2a 02   jmp $022a
$10fe eb         xchg
$10ff 57         mov d,a
$1100 3e f5      mvi a,$f5
$1102 32 2f 01   sta $012f
$1105 d3 10      out $10
$1107 46         mov b,m
$1108 2d         dcr l
$1109 4e         mov c,m
$110a 3e f7      mvi a,$f7
$110c 32 2f 01   sta $012f
$110f d3 10      out $10
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 f9         sphl
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 31 80 7f   lxi sp,$7f80
$1143 01 ef 1f   lxi b,$1fef
$1146 09         dad b
$1147 d2 00 11   jnc $1100
$114a 3e a1      mvi a,$a1
$114c 84         add h
$114d 67         mov h,a
$114e 15         dcr d
$114f f2 00 11   jp $1100
$1152 c3 2a 02   jmp $022a
$1155 eb         xchg
$1156 57         mov d,a
$1157 3e f5      mvi a,$f5
$1159 32 2f 01   sta $012f
$115c d3 10      out $10
$115e 46         mov b,m
$115f 2d         dcr l
$1160 4e         mov c,m
$1161 3e f7      mvi a,$f7
$1163 32 2f 01   sta $012f
$1166 d3 10      out $10
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c f9         sphl
$116d c1         pop b
$116e 71         mov m,c
$116f 2c         inr l
$1170 70         mov m,b
$1171 2c         inr l
$1172 c1         pop b
$1173 71         mov m,c
$1174 2c         inr l
$1175 70         mov m,b
$1176 2c         inr l
$1177 c1         pop b
$1178 71         mov m,c
$1179 2c         inr l
$117a 70         mov m,b
$117b 2c         inr l
$117c c1         pop b
$117d 71         mov m,c
$117e 2c         inr l
$117f 70         mov m,b
$1180 2c         inr l
$1181 c1         pop b
$1182 71         mov m,c
$1183 2c         inr l
$1184 70         mov m,b
$1185 2c         inr l
$1186 c1         pop b
$1187 71         mov m,c
$1188 2c         inr l
$1189 70         mov m,b
$118a 2c         inr l
$118b c1         pop b
$118c 71         mov m,c
$118d 2c         inr l
$118e 70         mov m,b
$118f 2c         inr l
$1190 c1         pop b
$1191 71         mov m,c
$1192 2c         inr l
$1193 70         mov m,b
$1194 2c         inr l
$1195 c1         pop b
$1196 71         mov m,c
$1197 2c         inr l
$1198 70         mov m,b
$1199 31 80 7f   lxi sp,$7f80
$119c 01 ee 1f   lxi b,$1fee
$119f 09         dad b
$11a0 d2 57 11   jnc $1157
$11a3 3e a1      mvi a,$a1
$11a5 84         add h
$11a6 67         mov h,a
$11a7 15         dcr d
$11a8 f2 57 11   jp $1157
$11ab c3 2a 02   jmp $022a
$11ae c3 46 0d   jmp $0d46
$11b1 00         nop
$11b2 c3 7a 0d   jmp $0d7a
$11b5 00         nop
$11b6 c3 b0 0d   jmp $0db0
$11b9 00         nop
$11ba c3 e9 0d   jmp $0de9
$11bd 00         nop
$11be c3 24 0e   jmp $0e24
$11c1 00         nop
$11c2 c3 62 0e   jmp $0e62
$11c5 00         nop
$11c6 c3 a2 0e   jmp $0ea2
$11c9 00         nop
$11ca c3 e5 0e   jmp $0ee5
$11cd 00         nop
$11ce c3 2a 0f   jmp $0f2a
$11d1 00         nop
$11d2 c3 72 0f   jmp $0f72
$11d5 00         nop
$11d6 c3 bc 0f   jmp $0fbc
$11d9 00         nop
$11da c3 09 10   jmp $1009
$11dd 00         nop
$11de c3 58 10   jmp $1058
$11e1 00         nop
$11e2 c3 aa 10   jmp $10aa
$11e5 00         nop
$11e6 c3 fe 10   jmp $10fe
$11e9 00         nop
$11ea c3 55 11   jmp $1155
$11ed 00         nop
$11ee 86         add m
$11ef 77         mov m,a
$11f0 23         inx h
$11f1 d0         rnc
$11f2 5e         mov e,m
$11f3 23         inx h
$11f4 56         mov d,m
$11f5 eb         xchg
$11f6 4e         mov c,m
$11f7 23         inx h
$11f8 46         mov b,m
$11f9 09         dad b
$11fa eb         xchg
$11fb 72         mov m,d
$11fc 2b         dcx h
$11fd 73         mov m,e
$11fe c9         ret
$11ff 32 13 12   sta $1213
$1202 32 23 12   sta $1223
$1205 7e         mov a,m
$1206 fe fd      cpi $fd
$1208 c8         rz
$1209 da 22 12   jc $1222
$120c fe fe      cpi $fe
$120e c2 20 12   jnz $1220
$1211 eb         xchg
$1212 21 00 00   lxi h,$0000
$1215 19         dad d
$1216 3e ff      mvi a,$ff
$1218 be         cmp m
$1219 eb         xchg
