$0100 f3         di
$0a29 71         mov m,c
$0a2a 2c         inr l
$0a2b 70         mov m,b
$0a2c 21 f7 1f   lxi h,$1ff7
$0a2f 39         dad sp
$0a30 d2 03 0a   jnc $0a03
$0a33 1c         inr e
$0a34 63         mov h,e
$0a35 15         dcr d
$0a36 f2 03 0a   jp $0a03
$0a39 c3 ce 01   jmp $01ce
$0a3c eb         xchg
$0a3d 57         mov d,a
$0a3e 5c         mov e,h
$0a3f 3e fa      mvi a,$fa
$0a41 32 2f 01   sta $012f
$0a44 d3 10      out $10
$0a46 46         mov b,m
$0a47 2d         dcr l
$0a48 4e         mov c,m
$0a49 3e 18      mvi a,$18
$0a4b 32 2f 01   sta $012f
$0a4e d3 10      out $10
$0a50 71         mov m,c
$0a51 2c         inr l
$0a52 70         mov m,b
$0a53 2c         inr l
$0a54 f9         sphl
$0a55 c1         pop b
$0a56 71         mov m,c
$0a57 2c         inr l
$0a58 70         mov m,b
$0a59 2c         inr l
$0a5a c1         pop b
$0a5b 71         mov m,c
$0a5c 2c         inr l
$0a5d 70         mov m,b
$0a5e 2c         inr l
$0a5f c1         pop b
$0a60 71         mov m,c
$0a61 2c         inr l
$0a62 70         mov m,b
$0a63 2c         inr l
$0a64 c1         pop b
$0a65 71         mov m,c
$0a66 2c         inr l
$0a67 70         mov m,b
$0a68 2c         inr l
$0a69 c1         pop b
$0a6a 71         mov m,c
$0a6b 21 f5 1f   lxi h,$1ff5
$0a6e 39         dad sp
$0a6f d2 3f 0a   jnc $0a3f
$0a72 1c         inr e
$0a73 63         mov h,e
$0a74 15         dcr d
$0a75 f2 3f 0a   jp $0a3f
$0a78 c3 ce 01   jmp $01ce
$0a7b eb         xchg
$0a7c 57         mov d,a
$0a7d 5c         mov e,h
$0a7e 3e fa      mvi a,$fa
$0a80 32 2f 01   sta $012f
$0a83 d3 10      out $10
$0a85 46         mov b,m
$0a86 2d         dcr l
$0a87 4e         mov c,m
$0a88 3e 18      mvi a,$18
$0a8a 32 2f 01   sta $012f
$0a8d d3 10      out $10
$0a8f 71         mov m,c
$0a90 2c         inr l
$0a91 70         mov m,b
$0a92 2c         inr l
$0a93 f9         sphl
$0a94 c1         pop b
$0a95 71         mov m,c
$0a96 2c         inr l
$0a97 70         mov m,b
$0a98 2c         inr l
$0a99 c1         pop b
$0a9a 71         mov m,c
$0a9b 2c         inr l
$0a9c 70         mov m,b
$0a9d 2c         inr l
$0a9e c1         pop b
$0a9f 71         mov m,c
$0aa0 2c         inr l
$0aa1 70         mov m,b
$0aa2 2c         inr l
$0aa3 c1         pop b
$0aa4 71         mov m,c
$0aa5 2c         inr l
$0aa6 70         mov m,b
$0aa7 2c         inr l
$0aa8 c1         pop b
$0aa9 71         mov m,c
$0aaa 2c         inr l
$0aab 70         mov m,b
$0aac 21 f5 1f   lxi h,$1ff5
$0aaf 39         dad sp
$0ab0 d2 7e 0a   jnc $0a7e
$0ab3 1c         inr e
$0ab4 63         mov h,e
$0ab5 15         dcr d
$0ab6 f2 7e 0a   jp $0a7e
$0ab9 c3 ce 01   jmp $01ce
$0abc eb         xchg
$0abd 57         mov d,a
$0abe 5c         mov e,h
$0abf 3e fa      mvi a,$fa
$0ac1 32 2f 01   sta $012f
$0ac4 d3 10      out $10
$0ac6 46         mov b,m
$0ac7 2d         dcr l
$0ac8 4e         mov c,m
$0ac9 3e 18      mvi a,$18
$0acb 32 2f 01   sta $012f
$0ace d3 10      out $10
$0ad0 71         mov m,c
$0ad1 2c         inr l
$0ad2 70         mov m,b
$0ad3 2c         inr l
$0ad4 f9         sphl
$0ad5 c1         pop b
$0ad6 71         mov m,c
$0ad7 2c         inr l
$0ad8 70         mov m,b
$0ad9 2c         inr l
$0ada c1         pop b
$0adb 71         mov m,c
$0adc 2c         inr l
$0add 70         mov m,b
$0ade 2c         inr l
$0adf c1         pop b
$0ae0 71         mov m,c
$0ae1 2c         inr l
$0ae2 70         mov m,b
$0ae3 2c         inr l
$0ae4 c1         pop b
$0ae5 71         mov m,c
$0ae6 2c         inr l
$0ae7 70         mov m,b
$0ae8 2c         inr l
$0ae9 c1         pop b
$0aea 71         mov m,c
$0aeb 2c         inr l
$0aec 70         mov m,b
$0aed 2c         inr l
$0aee c1         pop b
$0aef 71         mov m,c
$0af0 21 f3 1f   lxi h,$1ff3
$0af3 39         dad sp
$0af4 d2 bf 0a   jnc $0abf
$0af7 1c         inr e
$0af8 63         mov h,e
$0af9 15         dcr d
$0afa f2 bf 0a   jp $0abf
$0afd c3 ce 01   jmp $01ce
$0b00 eb         xchg
$0b01 57         mov d,a
$0b02 5c         mov e,h
$0b03 3e fa      mvi a,$fa
$0b05 32 2f 01   sta $012f
$0b08 d3 10      out $10
$0b0a 46         mov b,m
$0b0b 2d         dcr l
$0b0c 4e         mov c,m
$0b0d 3e 18      mvi a,$18
$0b0f 32 2f 01   sta $012f
$0b12 d3 10      out $10
$0b14 71         mov m,c
$0b15 2c         inr l
$0b16 70         mov m,b
$0b17 2c         inr l
$0b18 f9         sphl
$0b19 c1         pop b
$0b1a 71         mov m,c
$0b1b 2c         inr l
$0b1c 70         mov m,b
$0b1d 2c         inr l
$0b1e c1         pop b
$0b1f 71         mov m,c
$0b20 2c         inr l
$0b21 70         mov m,b
$0b22 2c         inr l
$0b23 c1         pop b
$0b24 71         mov m,c
$0b25 2c         inr l
$0b26 70         mov m,b
$0b27 2c         inr l
$0b28 c1         pop b
$0b29 71         mov m,c
$0b2a 2c         inr l
$0b2b 70         mov m,b
$0b2c 2c         inr l
$0b2d c1         pop b
$0b2e 71         mov m,c
$0b2f 2c         inr l
$0b30 70         mov m,b
$0b31 2c         inr l
$0b32 c1         pop b
$0b33 71         mov m,c
$0b34 2c         inr l
$0b35 70         mov m,b
$0b36 21 f3 1f   lxi h,$1ff3
$0b39 39         dad sp
$0b3a d2 03 0b   jnc $0b03
$0b3d 1c         inr e
$0b3e 63         mov h,e
$0b3f 15         dcr d
$0b40 f2 03 0b   jp $0b03
$0b43 c3 ce 01   jmp $01ce
$0b46 eb         xchg
$0b47 57         mov d,a
$0b48 5c         mov e,h
$0b49 3e fa      mvi a,$fa
$0b4b 32 2f 01   sta $012f
$0b4e d3 10      out $10
$0b50 46         mov b,m
$0b51 2d         dcr l
$0b52 4e         mov c,m
$0b53 3e 18      mvi a,$18
$0b55 32 2f 01   sta $012f
$0b58 d3 10      out $10
$0b5a 71         mov m,c
$0b5b 2c         inr l
$0b5c 70         mov m,b
$0b5d 2c         inr l
$0b5e f9         sphl
$0b5f c1         pop b
$0b60 71         mov m,c
$0b61 2c         inr l
$0b62 70         mov m,b
$0b63 2c         inr l
$0b64 c1         pop b
$0b65 71         mov m,c
$0b66 2c         inr l
$0b67 70         mov m,b
$0b68 2c         inr l
$0b69 c1         pop b
$0b6a 71         mov m,c
$0b6b 2c         inr l
$0b6c 70         mov m,b
$0b6d 2c         inr l
$0b6e c1         pop b
$0b6f 71         mov m,c
$0b70 2c         inr l
$0b71 70         mov m,b
$0b72 2c         inr l
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 2c         inr l
$0b78 c1         pop b
$0b79 71         mov m,c
$0b7a 2c         inr l
$0b7b 70         mov m,b
$0b7c 2c         inr l
$0b7d c1         pop b
$0b7e 71         mov m,c
$0b7f 21 f1 1f   lxi h,$1ff1
$0b82 39         dad sp
$0b83 d2 49 0b   jnc $0b49
$0b86 1c         inr e
$0b87 63         mov h,e
$0b88 15         dcr d
$0b89 f2 49 0b   jp $0b49
$0b8c c3 ce 01   jmp $01ce
$0b8f eb         xchg
$0b90 57         mov d,a
$0b91 5c         mov e,h
$0b92 3e fa      mvi a,$fa
$0b94 32 2f 01   sta $012f
$0b97 d3 10      out $10
$0b99 46         mov b,m
$0b9a 2d         dcr l
$0b9b 4e         mov c,m
$0b9c 3e 18      mvi a,$18
$0b9e 32 2f 01   sta $012f
$0ba1 d3 10      out $10
$0ba3 71         mov m,c
$0ba4 2c         inr l
$0ba5 70         mov m,b
$0ba6 2c         inr l
$0ba7 f9         sphl
$0ba8 c1         pop b
$0ba9 71         mov m,c
$0baa 2c         inr l
$0bab 70         mov m,b
$0bac 2c         inr l
$0bad c1         pop b
$0bae 71         mov m,c
$0baf 2c         inr l
$0bb0 70         mov m,b
$0bb1 2c         inr l
$0bb2 c1         pop b
$0bb3 71         mov m,c
$0bb4 2c         inr l
$0bb5 70         mov m,b
$0bb6 2c         inr l
$0bb7 c1         pop b
$0bb8 71         mov m,c
$0bb9 2c         inr l
$0bba 70         mov m,b
$0bbb 2c         inr l
$0bbc c1         pop b
$0bbd 71         mov m,c
$0bbe 2c         inr l
$0bbf 70         mov m,b
$0bc0 2c         inr l
$0bc1 c1         pop b
$0bc2 71         mov m,c
$0bc3 2c         inr l
$0bc4 70         mov m,b
$0bc5 2c         inr l
$0bc6 c1         pop b
$0bc7 71         mov m,c
$0bc8 2c         inr l
$0bc9 70         mov m,b
$0bca 21 f1 1f   lxi h,$1ff1
$0bcd 39         dad sp
$0bce d2 92 0b   jnc $0b92
$0bd1 1c         inr e
$0bd2 63         mov h,e
$0bd3 15         dcr d
$0bd4 f2 92 0b   jp $0b92
$0bd7 c3 ce 01   jmp $01ce
$0bda eb         xchg
$0bdb 57         mov d,a
$0bdc 5c         mov e,h
$0bdd 3e fa      mvi a,$fa
$0bdf 32 2f 01   sta $012f
$0be2 d3 10      out $10
$0be4 46         mov b,m
$0be5 2d         dcr l
$0be6 4e         mov c,m
$0be7 3e 18      mvi a,$18
$0be9 32 2f 01   sta $012f
$0bec d3 10      out $10
$0bee 71         mov m,c
$0bef 2c         inr l
$0bf0 70         mov m,b
$0bf1 2c         inr l
$0bf2 f9         sphl
$0bf3 c1         pop b
$0bf4 71         mov m,c
$0bf5 2c         inr l
$0bf6 70         mov m,b
$0bf7 2c         inr l
$0bf8 c1         pop b
$0bf9 71         mov m,c
$0bfa 2c         inr l
$0bfb 70         mov m,b
$0bfc 2c         inr l
$0bfd c1         pop b
$0bfe 71         mov m,c
$0bff 2c         inr l
$0c00 70         mov m,b
$0c01 2c         inr l
$0c02 c1         pop b
$0c03 71         mov m,c
$0c04 2c         inr l
$0c05 70         mov m,b
$0c06 2c         inr l
$0c07 c1         pop b
$0c08 71         mov m,c
$0c09 2c         inr l
$0c0a 70         mov m,b
$0c0b 2c         inr l
$0c0c c1         pop b
$0c0d 71         mov m,c
$0c0e 2c         inr l
$0c0f 70         mov m,b
$0c10 2c         inr l
$0c11 c1         pop b
$0c12 71         mov m,c
$0c13 2c         inr l
$0c14 70         mov m,b
$0c15 2c         inr l
$0c16 c1         pop b
$0c17 71         mov m,c
$0c18 21 ef 1f   lxi h,$1fef
$0c1b 39         dad sp
$0c1c d2 dd 0b   jnc $0bdd
$0c1f 1c         inr e
$0c20 63         mov h,e
$0c21 15         dcr d
$0c22 f2 dd 0b   jp $0bdd
$0c25 c3 ce 01   jmp $01ce
$0c28 eb         xchg
$0c29 57         mov d,a
$0c2a 5c         mov e,h
$0c2b 3e fa      mvi a,$fa
$0c2d 32 2f 01   sta $012f
$0c30 d3 10      out $10
$0c32 46         mov b,m
$0c33 2d         dcr l
$0c34 4e         mov c,m
$0c35 3e 18      mvi a,$18
$0c37 32 2f 01   sta $012f
$0c3a d3 10      out $10
$0c3c 71         mov m,c
$0c3d 2c         inr l
$0c3e 70         mov m,b
$0c3f 2c         inr l
$0c40 f9         sphl
$0c41 c1         pop b
$0c42 71         mov m,c
$0c43 2c         inr l
$0c44 70         mov m,b
$0c45 2c         inr l
$0c46 c1         pop b
$0c47 71         mov m,c
$0c48 2c         inr l
$0c49 70         mov m,b
$0c4a 2c         inr l
$0c4b c1         pop b
$0c4c 71         mov m,c
$0c4d 2c         inr l
$0c4e 70         mov m,b
$0c4f 2c         inr l
$0c50 c1         pop b
$0c51 71         mov m,c
$0c52 2c         inr l
$0c53 70         mov m,b
$0c54 2c         inr l
$0c55 c1         pop b
$0c56 71         mov m,c
$0c57 2c         inr l
$0c58 70         mov m,b
$0c59 2c         inr l
$0c5a c1         pop b
$0c5b 71         mov m,c
$0c5c 2c         inr l
$0c5d 70         mov m,b
$0c5e 2c         inr l
$0c5f c1         pop b
$0c60 71         mov m,c
$0c61 2c         inr l
$0c62 70         mov m,b
$0c63 2c         inr l
$0c64 c1         pop b
$0c65 71         mov m,c
$0c66 2c         inr l
$0c67 70         mov m,b
$0c68 21 ef 1f   lxi h,$1fef
$0c6b 39         dad sp
$0c6c d2 2b 0c   jnc $0c2b
$0c6f 1c         inr e
$0c70 63         mov h,e
$0c71 15         dcr d
$0c72 f2 2b 0c   jp $0c2b
$0c75 c3 ce 01   jmp $01ce
$0c78 eb         xchg
$0c79 57         mov d,a
$0c7a 5c         mov e,h
$0c7b 3e fa      mvi a,$fa
$0c7d 32 2f 01   sta $012f
$0c80 d3 10      out $10
$0c82 46         mov b,m
$0c83 2d         dcr l
$0c84 4e         mov c,m
$0c85 3e 18      mvi a,$18
$0c87 32 2f 01   sta $012f
$0c8a d3 10      out $10
$0c8c 71         mov m,c
$0c8d 2c         inr l
$0c8e 70         mov m,b
$0c8f 2c         inr l
$0c90 f9         sphl
$0c91 c1         pop b
$0c92 71         mov m,c
$0c93 2c         inr l
$0c94 70         mov m,b
$0c95 2c         inr l
$0c96 c1         pop b
$0c97 71         mov m,c
$0c98 2c         inr l
$0c99 70         mov m,b
$0c9a 2c         inr l
$0c9b c1         pop b
$0c9c 71         mov m,c
$0c9d 2c         inr l
$0c9e 70         mov m,b
$0c9f 2c         inr l
$0ca0 c1         pop b
$0ca1 71         mov m,c
$0ca2 2c         inr l
$0ca3 70         mov m,b
$0ca4 2c         inr l
$0ca5 c1         pop b
$0ca6 71         mov m,c
$0ca7 2c         inr l
$0ca8 70         mov m,b
$0ca9 2c         inr l
$0caa c1         pop b
$0cab 71         mov m,c
$0cac 2c         inr l
$0cad 70         mov m,b
$0cae 2c         inr l
$0caf c1         pop b
$0cb0 71         mov m,c
$0cb1 2c         inr l
$0cb2 70         mov m,b
$0cb3 2c         inr l
$0cb4 c1         pop b
$0cb5 71         mov m,c
$0cb6 2c         inr l
$0cb7 70         mov m,b
$0cb8 2c         inr l
$0cb9 c1         pop b
$0cba 71         mov m,c
$0cbb 21 ed 1f   lxi h,$1fed
$0cbe 39         dad sp
$0cbf d2 7b 0c   jnc $0c7b
$0cc2 1c         inr e
$0cc3 63         mov h,e
$0cc4 15         dcr d
$0cc5 f2 7b 0c   jp $0c7b
$0cc8 c3 ce 01   jmp $01ce
$0ccb eb         xchg
$0ccc 57         mov d,a
$0ccd 5c         mov e,h
$0cce 3e fa      mvi a,$fa
$0cd0 32 2f 01   sta $012f
$0cd3 d3 10      out $10
$0cd5 46         mov b,m
$0cd6 2d         dcr l
$0cd7 4e         mov c,m
$0cd8 3e 18      mvi a,$18
$0cda 32 2f 01   sta $012f
$0cdd d3 10      out $10
$0cdf 71         mov m,c
$0ce0 2c         inr l
$0ce1 70         mov m,b
$0ce2 2c         inr l
$0ce3 f9         sphl
$0ce4 c1         pop b
$0ce5 71         mov m,c
$0ce6 2c         inr l
$0ce7 70         mov m,b
$0ce8 2c         inr l
$0ce9 c1         pop b
$0cea 71         mov m,c
$0ceb 2c         inr l
$0cec 70         mov m,b
$0ced 2c         inr l
$0cee c1         pop b
$0cef 71         mov m,c
$0cf0 2c         inr l
$0cf1 70         mov m,b
$0cf2 2c         inr l
$0cf3 c1         pop b
$0cf4 71         mov m,c
$0cf5 2c         inr l
$0cf6 70         mov m,b
$0cf7 2c         inr l
$0cf8 c1         pop b
$0cf9 71         mov m,c
$0cfa 2c         inr l
$0cfb 70         mov m,b
$0cfc 2c         inr l
$0cfd c1         pop b
$0cfe 71         mov m,c
$0cff 2c         inr l
$0d00 70         mov m,b
$0d01 2c         inr l
$0d02 c1         pop b
$0d03 71         mov m,c
$0d04 2c         inr l
$0d05 70         mov m,b
$0d06 2c         inr l
$0d07 c1         pop b
$0d08 71         mov m,c
$0d09 2c         inr l
$0d0a 70         mov m,b
$0d0b 2c         inr l
$0d0c c1         pop b
$0d0d 71         mov m,c
$0d0e 2c         inr l
$0d0f 70         mov m,b
$0d10 21 ed 1f   lxi h,$1fed
$0d13 39         dad sp
$0d14 d2 ce 0c   jnc $0cce
$0d17 1c         inr e
$0d18 63         mov h,e
$0d19 15         dcr d
$0d1a f2 ce 0c   jp $0cce
$0d1d c3 ce 01   jmp $01ce

$0d20 f8 08 28 09 5a 09 8f 09   ¯.(.Z.è.
$0d28 c6 09 00 0a 3c 0a 7b 0a   ∆...<.{.
$0d30 bc 0a 00 0b 46 0b 8f 0b   º...F.è.
$0d38 da 0b 28 0c 78 0c cb 0c   ⁄.(.x.À.

$0d40 1c         inr e
$0d41 7d         mov a,l
$0d42 fe 14      cpi $14
$0d44 da 49 0d   jc $0d49
$0d47 3e 14      mvi a,$14
$0d49 07         rlc
$0d4a 4f         mov c,a
$0d4b 06 00      mvi b,$00
$0d4d 7c         mov a,h
$0d4e 21 00 00   lxi h,$0000
$0d51 39         dad sp
$0d52 22 cf 01   shld $01cf
$0d55 21 bc 11   lxi h,$11bc
$0d58 09         dad b
$0d59 46         mov b,m
$0d5a 23         inx h
$0d5b 66         mov h,m
$0d5c 68         mov l,b
$0d5d e9         pchl
$0d5e eb         xchg
$0d5f 57         mov d,a
$0d60 3e ff      mvi a,$ff
$0d62 32 2f 01   sta $012f
$0d65 d3 10      out $10
$0d67 46         mov b,m
$0d68 2d         dcr l
$0d69 4e         mov c,m
$0d6a 3e fe      mvi a,$fe
$0d6c 32 2f 01   sta $012f
$0d6f d3 10      out $10
$0d71 71         mov m,c
$0d72 2c         inr l
$0d73 70         mov m,b
$0d74 2c         inr l
$0d75 f9         sphl
$0d76 c1         pop b
$0d77 71         mov m,c
$0d78 2c         inr l
$0d79 70         mov m,b
$0d7a 2c         inr l
$0d7b c1         pop b
$0d7c 71         mov m,c
$0d7d 31 80 7f   lxi sp,$7f80
$0d80 01 fd 1f   lxi b,$1ffd
$0d83 09         dad b
$0d84 d2 60 0d   jnc $0d60
$0d87 3e a1      mvi a,$a1
$0d89 84         add h
$0d8a 67         mov h,a
$0d8b 15         dcr d
$0d8c f2 60 0d   jp $0d60
$0d8f c3 ce 01   jmp $01ce
$0d92 eb         xchg
$0d93 57         mov d,a
$0d94 3e ff      mvi a,$ff
$0d96 32 2f 01   sta $012f
$0d99 d3 10      out $10
$0d9b 46         mov b,m
$0d9c 2d         dcr l
$0d9d 4e         mov c,m
$0d9e 3e fe      mvi a,$fe
$0da0 32 2f 01   sta $012f
$0da3 d3 10      out $10
$0da5 71         mov m,c
$0da6 2c         inr l
$0da7 70         mov m,b
$0da8 2c         inr l
$0da9 f9         sphl
$0daa c1         pop b
$0dab 71         mov m,c
$0dac 2c         inr l
$0dad 70         mov m,b
$0dae 2c         inr l
$0daf c1         pop b
$0db0 71         mov m,c
$0db1 2c         inr l
$0db2 70         mov m,b
$0db3 31 80 7f   lxi sp,$7f80
$0db6 01 fc 1f   lxi b,$1ffc
$0db9 09         dad b
$0dba d2 94 0d   jnc $0d94
$0dbd 3e a1      mvi a,$a1
$0dbf 84         add h
$0dc0 67         mov h,a
$0dc1 15         dcr d
$0dc2 f2 94 0d   jp $0d94
$0dc5 c3 ce 01   jmp $01ce
$0dc8 eb         xchg
$0dc9 57         mov d,a
$0dca 3e ff      mvi a,$ff
$0dcc 32 2f 01   sta $012f
$0dcf d3 10      out $10
$0dd1 46         mov b,m
$0dd2 2d         dcr l
$0dd3 4e         mov c,m
$0dd4 3e fe      mvi a,$fe
$0dd6 32 2f 01   sta $012f
$0dd9 d3 10      out $10
$0ddb 71         mov m,c
$0ddc 2c         inr l
$0ddd 70         mov m,b
$0dde 2c         inr l
$0ddf f9         sphl
$0de0 c1         pop b
$0de1 71         mov m,c
$0de2 2c         inr l
$0de3 70         mov m,b
$0de4 2c         inr l
$0de5 c1         pop b
$0de6 71         mov m,c
$0de7 2c         inr l
$0de8 70         mov m,b
$0de9 2c         inr l
$0dea c1         pop b
$0deb 71         mov m,c
$0dec 31 80 7f   lxi sp,$7f80
$0def 01 fb 1f   lxi b,$1ffb
$0df2 09         dad b
$0df3 d2 ca 0d   jnc $0dca
$0df6 3e a1      mvi a,$a1
$0df8 84         add h
$0df9 67         mov h,a
$0dfa 15         dcr d
$0dfb f2 ca 0d   jp $0dca
$0dfe c3 ce 01   jmp $01ce
$0e01 eb         xchg
$0e02 57         mov d,a
$0e03 3e ff      mvi a,$ff
$0e05 32 2f 01   sta $012f
$0e08 d3 10      out $10
$0e0a 46         mov b,m
$0e0b 2d         dcr l
$0e0c 4e         mov c,m
$0e0d 3e fe      mvi a,$fe
$0e0f 32 2f 01   sta $012f
$0e12 d3 10      out $10
$0e14 71         mov m,c
$0e15 2c         inr l
$0e16 70         mov m,b
$0e17 2c         inr l
$0e18 f9         sphl
$0e19 c1         pop b
$0e1a 71         mov m,c
$0e1b 2c         inr l
$0e1c 70         mov m,b
$0e1d 2c         inr l
$0e1e c1         pop b
$0e1f 71         mov m,c
$0e20 2c         inr l
$0e21 70         mov m,b
$0e22 2c         inr l
$0e23 c1         pop b
$0e24 71         mov m,c
$0e25 2c         inr l
$0e26 70         mov m,b
$0e27 31 80 7f   lxi sp,$7f80
$0e2a 01 fa 1f   lxi b,$1ffa
$0e2d 09         dad b
$0e2e d2 03 0e   jnc $0e03
$0e31 3e a1      mvi a,$a1
$0e33 84         add h
$0e34 67         mov h,a
$0e35 15         dcr d
$0e36 f2 03 0e   jp $0e03
$0e39 c3 ce 01   jmp $01ce
$0e3c eb         xchg
$0e3d 57         mov d,a
$0e3e 3e ff      mvi a,$ff
$0e40 32 2f 01   sta $012f
$0e43 d3 10      out $10
$0e45 46         mov b,m
$0e46 2d         dcr l
$0e47 4e         mov c,m
$0e48 3e fe      mvi a,$fe
$0e4a 32 2f 01   sta $012f
$0e4d d3 10      out $10
$0e4f 71         mov m,c
$0e50 2c         inr l
$0e51 70         mov m,b
$0e52 2c         inr l
$0e53 f9         sphl
$0e54 c1         pop b
$0e55 71         mov m,c
$0e56 2c         inr l
$0e57 70         mov m,b
$0e58 2c         inr l
$0e59 c1         pop b
$0e5a 71         mov m,c
$0e5b 2c         inr l
$0e5c 70         mov m,b
$0e5d 2c         inr l
$0e5e c1         pop b
$0e5f 71         mov m,c
$0e60 2c         inr l
$0e61 70         mov m,b
$0e62 2c         inr l
$0e63 c1         pop b
$0e64 71         mov m,c
$0e65 31 80 7f   lxi sp,$7f80
$0e68 01 f9 1f   lxi b,$1ff9
$0e6b 09         dad b
$0e6c d2 3e 0e   jnc $0e3e
$0e6f 3e a1      mvi a,$a1
$0e71 84         add h
$0e72 67         mov h,a
$0e73 15         dcr d
$0e74 f2 3e 0e   jp $0e3e
$0e77 c3 ce 01   jmp $01ce
$0e7a eb         xchg
$0e7b 57         mov d,a
$0e7c 3e ff      mvi a,$ff
$0e7e 32 2f 01   sta $012f
$0e81 d3 10      out $10
$0e83 46         mov b,m
$0e84 2d         dcr l
$0e85 4e         mov c,m
$0e86 3e fe      mvi a,$fe
$0e88 32 2f 01   sta $012f
$0e8b d3 10      out $10
$0e8d 71         mov m,c
$0e8e 2c         inr l
$0e8f 70         mov m,b
$0e90 2c         inr l
$0e91 f9         sphl
$0e92 c1         pop b
$0e93 71         mov m,c
$0e94 2c         inr l
$0e95 70         mov m,b
$0e96 2c         inr l
$0e97 c1         pop b
$0e98 71         mov m,c
$0e99 2c         inr l
$0e9a 70         mov m,b
$0e9b 2c         inr l
$0e9c c1         pop b
$0e9d 71         mov m,c
$0e9e 2c         inr l
$0e9f 70         mov m,b
$0ea0 2c         inr l
$0ea1 c1         pop b
$0ea2 71         mov m,c
$0ea3 2c         inr l
$0ea4 70         mov m,b
$0ea5 31 80 7f   lxi sp,$7f80
$0ea8 01 f8 1f   lxi b,$1ff8
$0eab 09         dad b
$0eac d2 7c 0e   jnc $0e7c
$0eaf 3e a1      mvi a,$a1
$0eb1 84         add h
$0eb2 67         mov h,a
$0eb3 15         dcr d
$0eb4 f2 7c 0e   jp $0e7c
$0eb7 c3 ce 01   jmp $01ce
$0eba eb         xchg
$0ebb 57         mov d,a
$0ebc 3e ff      mvi a,$ff
$0ebe 32 2f 01   sta $012f
$0ec1 d3 10      out $10
$0ec3 46         mov b,m
$0ec4 2d         dcr l
$0ec5 4e         mov c,m
$0ec6 3e fe      mvi a,$fe
$0ec8 32 2f 01   sta $012f
$0ecb d3 10      out $10
$0ecd 71         mov m,c
$0ece 2c         inr l
$0ecf 70         mov m,b
$0ed0 2c         inr l
$0ed1 f9         sphl
$0ed2 c1         pop b
$0ed3 71         mov m,c
$0ed4 2c         inr l
$0ed5 70         mov m,b
$0ed6 2c         inr l
$0ed7 c1         pop b
$0ed8 71         mov m,c
$0ed9 2c         inr l
$0eda 70         mov m,b
$0edb 2c         inr l
$0edc c1         pop b
$0edd 71         mov m,c
$0ede 2c         inr l
$0edf 70         mov m,b
$0ee0 2c         inr l
$0ee1 c1         pop b
$0ee2 71         mov m,c
$0ee3 2c         inr l
$0ee4 70         mov m,b
$0ee5 2c         inr l
$0ee6 c1         pop b
$0ee7 71         mov m,c
$0ee8 31 80 7f   lxi sp,$7f80
$0eeb 01 f7 1f   lxi b,$1ff7
$0eee 09         dad b
$0eef d2 bc 0e   jnc $0ebc
$0ef2 3e a1      mvi a,$a1
$0ef4 84         add h
$0ef5 67         mov h,a
$0ef6 15         dcr d
$0ef7 f2 bc 0e   jp $0ebc
$0efa c3 ce 01   jmp $01ce
$0efd eb         xchg
$0efe 57         mov d,a
$0eff 3e ff      mvi a,$ff
$0f01 32 2f 01   sta $012f
$0f04 d3 10      out $10
$0f06 46         mov b,m
$0f07 2d         dcr l
$0f08 4e         mov c,m
$0f09 3e fe      mvi a,$fe
$0f0b 32 2f 01   sta $012f
$0f0e d3 10      out $10
$0f10 71         mov m,c
$0f11 2c         inr l
$0f12 70         mov m,b
$0f13 2c         inr l
$0f14 f9         sphl
$0f15 c1         pop b
$0f16 71         mov m,c
$0f17 2c         inr l
$0f18 70         mov m,b
$0f19 2c         inr l
$0f1a c1         pop b
$0f1b 71         mov m,c
$0f1c 2c         inr l
$0f1d 70         mov m,b
$0f1e 2c         inr l
$0f1f c1         pop b
$0f20 71         mov m,c
$0f21 2c         inr l
$0f22 70         mov m,b
$0f23 2c         inr l
$0f24 c1         pop b
$0f25 71         mov m,c
$0f26 2c         inr l
$0f27 70         mov m,b
$0f28 2c         inr l
$0f29 c1         pop b
$0f2a 71         mov m,c
$0f2b 2c         inr l
$0f2c 70         mov m,b
$0f2d 31 80 7f   lxi sp,$7f80
$0f30 01 f6 1f   lxi b,$1ff6
$0f33 09         dad b
$0f34 d2 ff 0e   jnc $0eff
$0f37 3e a1      mvi a,$a1
$0f39 84         add h
$0f3a 67         mov h,a
$0f3b 15         dcr d
$0f3c f2 ff 0e   jp $0eff
$0f3f c3 ce 01   jmp $01ce
$0f42 eb         xchg
$0f43 57         mov d,a
$0f44 3e ff      mvi a,$ff
$0f46 32 2f 01   sta $012f
$0f49 d3 10      out $10
$0f4b 46         mov b,m
$0f4c 2d         dcr l
$0f4d 4e         mov c,m
$0f4e 3e fe      mvi a,$fe
$0f50 32 2f 01   sta $012f
$0f53 d3 10      out $10
$0f55 71         mov m,c
$0f56 2c         inr l
$0f57 70         mov m,b
$0f58 2c         inr l
$0f59 f9         sphl
$0f5a c1         pop b
$0f5b 71         mov m,c
$0f5c 2c         inr l
$0f5d 70         mov m,b
$0f5e 2c         inr l
$0f5f c1         pop b
$0f60 71         mov m,c
$0f61 2c         inr l
$0f62 70         mov m,b
