$0100 f3         di
$0f57 2c         inr l
$0f58 70         mov m,b
$0f59 2c         inr l
$0f5a c1         pop b
$0f5b 71         mov m,c
$0f5c 2c         inr l
$0f5d 70         mov m,b
$0f5e 2c         inr l
$0f5f c1         pop b
$0f60 71         mov m,c
$0f61 2c         inr l
$0f62 70         mov m,b
$0f63 2c         inr l
$0f64 c1         pop b
$0f65 71         mov m,c
$0f66 2c         inr l
$0f67 70         mov m,b
$0f68 31 80 7f   lxi sp,$7f80
$0f6b 01 f8 1f   lxi b,$1ff8
$0f6e 09         dad b
$0f6f d2 3f 0f   jnc $0f3f
$0f72 3e a1      mvi a,$a1
$0f74 84         add h
$0f75 67         mov h,a
$0f76 15         dcr d
$0f77 f2 3f 0f   jp $0f3f
$0f7a c3 2b 02   jmp $022b
$0f7d eb         xchg
$0f7e 57         mov d,a
$0f7f 3e f5      mvi a,$f5
$0f81 32 30 01   sta $0130
$0f84 d3 10      out $10
$0f86 46         mov b,m
$0f87 2d         dcr l
$0f88 4e         mov c,m
$0f89 3e f7      mvi a,$f7
$0f8b 32 30 01   sta $0130
$0f8e d3 10      out $10
$0f90 71         mov m,c
$0f91 2c         inr l
$0f92 70         mov m,b
$0f93 2c         inr l
$0f94 f9         sphl
$0f95 c1         pop b
$0f96 71         mov m,c
$0f97 2c         inr l
$0f98 70         mov m,b
$0f99 2c         inr l
$0f9a c1         pop b
$0f9b 71         mov m,c
$0f9c 2c         inr l
$0f9d 70         mov m,b
$0f9e 2c         inr l
$0f9f c1         pop b
$0fa0 71         mov m,c
$0fa1 2c         inr l
$0fa2 70         mov m,b
$0fa3 2c         inr l
$0fa4 c1         pop b
$0fa5 71         mov m,c
$0fa6 2c         inr l
$0fa7 70         mov m,b
$0fa8 2c         inr l
$0fa9 c1         pop b
$0faa 71         mov m,c
$0fab 31 80 7f   lxi sp,$7f80
$0fae 01 f7 1f   lxi b,$1ff7
$0fb1 09         dad b
$0fb2 d2 7f 0f   jnc $0f7f
$0fb5 3e a1      mvi a,$a1
$0fb7 84         add h
$0fb8 67         mov h,a
$0fb9 15         dcr d
$0fba f2 7f 0f   jp $0f7f
$0fbd c3 2b 02   jmp $022b
$0fc0 eb         xchg
$0fc1 57         mov d,a
$0fc2 3e f5      mvi a,$f5
$0fc4 32 30 01   sta $0130
$0fc7 d3 10      out $10
$0fc9 46         mov b,m
$0fca 2d         dcr l
$0fcb 4e         mov c,m
$0fcc 3e f7      mvi a,$f7
$0fce 32 30 01   sta $0130
$0fd1 d3 10      out $10
$0fd3 71         mov m,c
$0fd4 2c         inr l
$0fd5 70         mov m,b
$0fd6 2c         inr l
$0fd7 f9         sphl
$0fd8 c1         pop b
$0fd9 71         mov m,c
$0fda 2c         inr l
$0fdb 70         mov m,b
$0fdc 2c         inr l
$0fdd c1         pop b
$0fde 71         mov m,c
$0fdf 2c         inr l
$0fe0 70         mov m,b
$0fe1 2c         inr l
$0fe2 c1         pop b
$0fe3 71         mov m,c
$0fe4 2c         inr l
$0fe5 70         mov m,b
$0fe6 2c         inr l
$0fe7 c1         pop b
$0fe8 71         mov m,c
$0fe9 2c         inr l
$0fea 70         mov m,b
$0feb 2c         inr l
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 31 80 7f   lxi sp,$7f80
$0ff3 01 f6 1f   lxi b,$1ff6
$0ff6 09         dad b
$0ff7 d2 c2 0f   jnc $0fc2
$0ffa 3e a1      mvi a,$a1
$0ffc 84         add h
$0ffd 67         mov h,a
$0ffe 15         dcr d
$0fff f2 c2 0f   jp $0fc2
$1002 c3 2b 02   jmp $022b
$1005 eb         xchg
$1006 57         mov d,a
$1007 3e f5      mvi a,$f5
$1009 32 30 01   sta $0130
$100c d3 10      out $10
$100e 46         mov b,m
$100f 2d         dcr l
$1010 4e         mov c,m
$1011 3e f7      mvi a,$f7
$1013 32 30 01   sta $0130
$1016 d3 10      out $10
$1018 71         mov m,c
$1019 2c         inr l
$101a 70         mov m,b
$101b 2c         inr l
$101c f9         sphl
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 2c         inr l
$1025 70         mov m,b
$1026 2c         inr l
$1027 c1         pop b
$1028 71         mov m,c
$1029 2c         inr l
$102a 70         mov m,b
$102b 2c         inr l
$102c c1         pop b
$102d 71         mov m,c
$102e 2c         inr l
$102f 70         mov m,b
$1030 2c         inr l
$1031 c1         pop b
$1032 71         mov m,c
$1033 2c         inr l
$1034 70         mov m,b
$1035 2c         inr l
$1036 c1         pop b
$1037 71         mov m,c
$1038 31 80 7f   lxi sp,$7f80
$103b 01 f5 1f   lxi b,$1ff5
$103e 09         dad b
$103f d2 07 10   jnc $1007
$1042 3e a1      mvi a,$a1
$1044 84         add h
$1045 67         mov h,a
$1046 15         dcr d
$1047 f2 07 10   jp $1007
$104a c3 2b 02   jmp $022b
$104d eb         xchg
$104e 57         mov d,a
$104f 3e f5      mvi a,$f5
$1051 32 30 01   sta $0130
$1054 d3 10      out $10
$1056 46         mov b,m
$1057 2d         dcr l
$1058 4e         mov c,m
$1059 3e f7      mvi a,$f7
$105b 32 30 01   sta $0130
$105e d3 10      out $10
$1060 71         mov m,c
$1061 2c         inr l
$1062 70         mov m,b
$1063 2c         inr l
$1064 f9         sphl
$1065 c1         pop b
$1066 71         mov m,c
$1067 2c         inr l
$1068 70         mov m,b
$1069 2c         inr l
$106a c1         pop b
$106b 71         mov m,c
$106c 2c         inr l
$106d 70         mov m,b
$106e 2c         inr l
$106f c1         pop b
$1070 71         mov m,c
$1071 2c         inr l
$1072 70         mov m,b
$1073 2c         inr l
$1074 c1         pop b
$1075 71         mov m,c
$1076 2c         inr l
$1077 70         mov m,b
$1078 2c         inr l
$1079 c1         pop b
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 31 80 7f   lxi sp,$7f80
$1085 01 f4 1f   lxi b,$1ff4
$1088 09         dad b
$1089 d2 4f 10   jnc $104f
$108c 3e a1      mvi a,$a1
$108e 84         add h
$108f 67         mov h,a
$1090 15         dcr d
$1091 f2 4f 10   jp $104f
$1094 c3 2b 02   jmp $022b
$1097 eb         xchg
$1098 57         mov d,a
$1099 3e f5      mvi a,$f5
$109b 32 30 01   sta $0130
$109e d3 10      out $10
$10a0 46         mov b,m
$10a1 2d         dcr l
$10a2 4e         mov c,m
$10a3 3e f7      mvi a,$f7
$10a5 32 30 01   sta $0130
$10a8 d3 10      out $10
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae f9         sphl
$10af c1         pop b
$10b0 71         mov m,c
$10b1 2c         inr l
$10b2 70         mov m,b
$10b3 2c         inr l
$10b4 c1         pop b
$10b5 71         mov m,c
$10b6 2c         inr l
$10b7 70         mov m,b
$10b8 2c         inr l
$10b9 c1         pop b
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be c1         pop b
$10bf 71         mov m,c
$10c0 2c         inr l
$10c1 70         mov m,b
$10c2 2c         inr l
$10c3 c1         pop b
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 31 80 7f   lxi sp,$7f80
$10d2 01 f3 1f   lxi b,$1ff3
$10d5 09         dad b
$10d6 d2 99 10   jnc $1099
$10d9 3e a1      mvi a,$a1
$10db 84         add h
$10dc 67         mov h,a
$10dd 15         dcr d
$10de f2 99 10   jp $1099
$10e1 c3 2b 02   jmp $022b
$10e4 eb         xchg
$10e5 57         mov d,a
$10e6 3e f5      mvi a,$f5
$10e8 32 30 01   sta $0130
$10eb d3 10      out $10
$10ed 46         mov b,m
$10ee 2d         dcr l
$10ef 4e         mov c,m
$10f0 3e f7      mvi a,$f7
$10f2 32 30 01   sta $0130
$10f5 d3 10      out $10
$10f7 71         mov m,c
$10f8 2c         inr l
$10f9 70         mov m,b
$10fa 2c         inr l
$10fb f9         sphl
$10fc c1         pop b
$10fd 71         mov m,c
$10fe 2c         inr l
$10ff 70         mov m,b
$1100 2c         inr l
$1101 c1         pop b
$1102 71         mov m,c
$1103 2c         inr l
$1104 70         mov m,b
$1105 2c         inr l
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 2c         inr l
$110b c1         pop b
$110c 71         mov m,c
$110d 2c         inr l
$110e 70         mov m,b
$110f 2c         inr l
$1110 c1         pop b
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 31 80 7f   lxi sp,$7f80
$1121 01 f2 1f   lxi b,$1ff2
$1124 09         dad b
$1125 d2 e6 10   jnc $10e6
$1128 3e a1      mvi a,$a1
$112a 84         add h
$112b 67         mov h,a
$112c 15         dcr d
$112d f2 e6 10   jp $10e6
$1130 c3 2b 02   jmp $022b
$1133 eb         xchg
$1134 57         mov d,a
$1135 3e f5      mvi a,$f5
$1137 32 30 01   sta $0130
$113a d3 10      out $10
$113c 46         mov b,m
$113d 2d         dcr l
$113e 4e         mov c,m
$113f 3e f7      mvi a,$f7
$1141 32 30 01   sta $0130
$1144 d3 10      out $10
$1146 71         mov m,c
$1147 2c         inr l
$1148 70         mov m,b
$1149 2c         inr l
$114a f9         sphl
$114b c1         pop b
$114c 71         mov m,c
$114d 2c         inr l
$114e 70         mov m,b
$114f 2c         inr l
$1150 c1         pop b
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 2c         inr l
$1155 c1         pop b
$1156 71         mov m,c
$1157 2c         inr l
$1158 70         mov m,b
$1159 2c         inr l
$115a c1         pop b
$115b 71         mov m,c
$115c 2c         inr l
$115d 70         mov m,b
$115e 2c         inr l
$115f c1         pop b
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 31 80 7f   lxi sp,$7f80
$1173 01 f1 1f   lxi b,$1ff1
$1176 09         dad b
$1177 d2 35 11   jnc $1135
$117a 3e a1      mvi a,$a1
$117c 84         add h
$117d 67         mov h,a
$117e 15         dcr d
$117f f2 35 11   jp $1135
$1182 c3 2b 02   jmp $022b
$1185 eb         xchg
$1186 57         mov d,a
$1187 3e f5      mvi a,$f5
$1189 32 30 01   sta $0130
$118c d3 10      out $10
$118e 46         mov b,m
$118f 2d         dcr l
$1190 4e         mov c,m
$1191 3e f7      mvi a,$f7
$1193 32 30 01   sta $0130
$1196 d3 10      out $10
$1198 71         mov m,c
$1199 2c         inr l
$119a 70         mov m,b
$119b 2c         inr l
$119c f9         sphl
$119d c1         pop b
$119e 71         mov m,c
$119f 2c         inr l
$11a0 70         mov m,b
$11a1 2c         inr l
$11a2 c1         pop b
$11a3 71         mov m,c
$11a4 2c         inr l
$11a5 70         mov m,b
$11a6 2c         inr l
$11a7 c1         pop b
$11a8 71         mov m,c
$11a9 2c         inr l
$11aa 70         mov m,b
$11ab 2c         inr l
$11ac c1         pop b
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 2c         inr l
$11b1 c1         pop b
$11b2 71         mov m,c
$11b3 2c         inr l
$11b4 70         mov m,b
$11b5 2c         inr l
$11b6 c1         pop b
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 2c         inr l
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 31 80 7f   lxi sp,$7f80
$11c7 01 f0 1f   lxi b,$1ff0
$11ca 09         dad b
$11cb d2 87 11   jnc $1187
$11ce 3e a1      mvi a,$a1
$11d0 84         add h
$11d1 67         mov h,a
$11d2 15         dcr d
$11d3 f2 87 11   jp $1187
$11d6 c3 2b 02   jmp $022b
$11d9 eb         xchg
$11da 57         mov d,a
$11db 3e f5      mvi a,$f5
$11dd 32 30 01   sta $0130
$11e0 d3 10      out $10
$11e2 46         mov b,m
$11e3 2d         dcr l
$11e4 4e         mov c,m
$11e5 3e f7      mvi a,$f7
$11e7 32 30 01   sta $0130
$11ea d3 10      out $10
$11ec 71         mov m,c
$11ed 2c         inr l
$11ee 70         mov m,b
$11ef 2c         inr l
$11f0 f9         sphl
$11f1 c1         pop b
$11f2 71         mov m,c
$11f3 2c         inr l
$11f4 70         mov m,b
$11f5 2c         inr l
$11f6 c1         pop b
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb c1         pop b
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 c1         pop b
$1201 71         mov m,c
$1202 2c         inr l
$1203 70         mov m,b
$1204 2c         inr l
$1205 c1         pop b
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 2c         inr l
$120a c1         pop b
$120b 71         mov m,c
$120c 2c         inr l
$120d 70         mov m,b
$120e 2c         inr l
$120f c1         pop b
$1210 71         mov m,c
$1211 2c         inr l
$1212 70         mov m,b
$1213 2c         inr l
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 c1         pop b
$121a 71         mov m,c
$121b 31 80 7f   lxi sp,$7f80
$121e 01 ef 1f   lxi b,$1fef
$1221 09         dad b
$1222 d2 db 11   jnc $11db
$1225 3e a1      mvi a,$a1
$1227 84         add h
$1228 67         mov h,a
$1229 15         dcr d
$122a f2 db 11   jp $11db
$122d c3 2b 02   jmp $022b
$1230 eb         xchg
$1231 57         mov d,a
$1232 3e f5      mvi a,$f5
$1234 32 30 01   sta $0130
$1237 d3 10      out $10
$1239 46         mov b,m
$123a 2d         dcr l
$123b 4e         mov c,m
$123c 3e f7      mvi a,$f7
$123e 32 30 01   sta $0130
$1241 d3 10      out $10
$1243 71         mov m,c
$1244 2c         inr l
$1245 70         mov m,b
$1246 2c         inr l
$1247 f9         sphl
$1248 c1         pop b
$1249 71         mov m,c
$124a 2c         inr l
$124b 70         mov m,b
$124c 2c         inr l
$124d c1         pop b
$124e 71         mov m,c
$124f 2c         inr l
$1250 70         mov m,b
$1251 2c         inr l
$1252 c1         pop b
$1253 71         mov m,c
$1254 2c         inr l
$1255 70         mov m,b
$1256 2c         inr l
$1257 c1         pop b
$1258 71         mov m,c
$1259 2c         inr l
$125a 70         mov m,b
$125b 2c         inr l
$125c c1         pop b
$125d 71         mov m,c
$125e 2c         inr l
$125f 70         mov m,b
$1260 2c         inr l
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 31 80 7f   lxi sp,$7f80
$1277 01 ee 1f   lxi b,$1fee
$127a 09         dad b
$127b d2 32 12   jnc $1232
$127e 3e a1      mvi a,$a1
$1280 84         add h
$1281 67         mov h,a
$1282 15         dcr d
$1283 f2 32 12   jp $1232
$1286 c3 2b 02   jmp $022b
$1289 c3 21 0e   jmp $0e21
$128c 00         nop
$128d c3 55 0e   jmp $0e55
$1290 00         nop
$1291 c3 8b 0e   jmp $0e8b
$1294 00         nop
$1295 c3 c4 0e   jmp $0ec4
$1298 00         nop
$1299 c3 ff 0e   jmp $0eff
$129c 00         nop
$129d c3 3d 0f   jmp $0f3d
$12a0 00         nop
$12a1 c3 7d 0f   jmp $0f7d
$12a4 00         nop
$12a5 c3 c0 0f   jmp $0fc0
$12a8 00         nop
$12a9 c3 05 10   jmp $1005
$12ac 00         nop
$12ad c3 4d 10   jmp $104d
$12b0 00         nop
$12b1 c3 97 10   jmp $1097
$12b4 00         nop
$12b5 c3 e4 10   jmp $10e4
$12b8 00         nop
$12b9 c3 33 11   jmp $1133
$12bc 00         nop
$12bd c3 85 11   jmp $1185
$12c0 00         nop
$12c1 c3 d9 11   jmp $11d9
$12c4 00         nop
$12c5 c3 30 12   jmp $1230
$12c8 00         nop
$12c9 7e         mov a,m
$12ca fe fe      cpi $fe
$12cc d0         rnc
$12cd fe fc      cpi $fc
$12cf d2 d4 12   jnc $12d4
$12d2 36 fc      mvi m,$fc
$12d4 09         dad b
$12d5 c3 c9 12   jmp $12c9
$12d8 86         add m
$12d9 77         mov m,a
$12da 23         inx h
$12db d0         rnc
$12dc 5e         mov e,m
$12dd 23         inx h
$12de 56         mov d,m
$12df eb         xchg
$12e0 4e         mov c,m
$12e1 23         inx h
$12e2 46         mov b,m
$12e3 09         dad b
$12e4 eb         xchg
$12e5 72         mov m,d
$12e6 2b         dcx h
$12e7 73         mov m,e
$12e8 c9         ret
$12e9 32 fd 12   sta $12fd
$12ec 32 0d 13   sta $130d
$12ef 7e         mov a,m
$12f0 fe fd      cpi $fd
$12f2 c8         rz
$12f3 da 0c 13   jc $130c
$12f6 fe fe      cpi $fe
$12f8 c2 0a 13   jnz $130a
$12fb eb         xchg
$12fc 21 00 00   lxi h,$0000
$12ff 19         dad d
$1300 3e ff      mvi a,$ff
$1302 be         cmp m
$1303 eb         xchg
$1304 c8         rz
$1305 eb         xchg
$1306 36 fe      mvi m,$fe
$1308 eb         xchg
$1309 c9         ret
$130a f1         pop psw
$130b c9         ret
$130c 11 00 00   lxi d,$0000
$130f 19         dad d
$1310 c3 ef 12   jmp $12ef
$1313 36 fe      mvi m,$fe
$1315 c9         ret
$1316 36 fc      mvi m,$fc
$1318 c9         ret
$1319 36 fd      mvi m,$fd
$131b c9         ret

$131c 5e 16 f7 1b 23 19 01 01   ^.˜.#...
$1324 00 00 00 00 00 01 00 00   ........
$132c 00 00 00 00 00 00 00 00   ........
$1334 00 00 00 00 00 00 00 00   ........
$133c 1e 1d                     ..

$133e c3 64 19   jmp $1964
$1341 00         nop
$1342 c3 73 19   jmp $1973
$1345 00         nop
$1346 c3 8b 19   jmp $198b
$1349 00         nop
$134a c3 65 1a   jmp $1a65
$134d 00         nop
$134e c3 bb 19   jmp $19bb
$1351 00         nop
$1352 c3 04 18   jmp $1804
$1355 00         nop
$1356 c3 6e 1a   jmp $1a6e
$1359 00         nop
$135a c3 04 18   jmp $1804
$135d 00         nop
$135e c3 a4 19   jmp $19a4
$1361 00         nop
$1362 c3 6e 1a   jmp $1a6e
$1365 00         nop
$1366 c3 04 18   jmp $1804
$1369 00         nop
$136a c3 04 18   jmp $1804
$136d 00         nop
$136e c3 65 1a   jmp $1a65
$1371 00         nop
$1372 c3 04 18   jmp $1804
$1375 00         nop
$1376 c3 04 18   jmp $1804
$1379 00         nop
$137a c3 04 18   jmp $1804
$137d 00         nop
$137e c9         ret
$137f 00         nop
$1380 00         nop
$1381 00         nop
$1382 c3 8b 1b   jmp $1b8b
$1385 00         nop
$1386 c9         ret
$1387 00         nop
$1388 00         nop
$1389 00         nop
$138a c9         ret
$138b 00         nop
$138c 00         nop
$138d 00         nop
$138e c9         ret
$138f 00         nop
$1390 00         nop
$1391 00         nop
$1392 c3 77 1a   jmp $1a77
$1395 00         nop
$1396 c3 f3 1a   jmp $1af3
$1399 00         nop
$139a c9         ret
$139b 00         nop
$139c 00         nop
$139d 00         nop
$139e c9         ret
$139f 00         nop
$13a0 00         nop
$13a1 00         nop
$13a2 c9         ret
$13a3 00         nop
$13a4 00         nop
$13a5 00         nop
$13a6 c9         ret
$13a7 00         nop
$13a8 00         nop
$13a9 00         nop
$13aa c9         ret
$13ab 00         nop
$13ac 00         nop
$13ad 00         nop
$13ae c9         ret
$13af 00         nop
$13b0 00         nop
$13b1 00         nop
$13b2 c9         ret
$13b3 00         nop
$13b4 00         nop
$13b5 00         nop
$13b6 c9         ret
$13b7 00         nop
$13b8 00         nop
$13b9 00         nop
$13ba c3 c8 1b   jmp $1bc8
$13bd 00         nop
$13be c3 d9 1b   jmp $1bd9
$13c1 00         nop
$13c2 c3 e6 1b   jmp $1be6
$13c5 00         nop
$13c6 c9         ret
$13c7 00         nop
$13c8 00         nop
$13c9 00         nop
$13ca c9         ret
$13cb 00         nop
$13cc 00         nop
$13cd 00         nop
$13ce c9         ret
$13cf 00         nop
$13d0 00         nop
$13d1 00         nop
$13d2 c9         ret
$13d3 00         nop
$13d4 00         nop
$13d5 00         nop
$13d6 c9         ret
$13d7 00         nop
$13d8 00         nop
$13d9 00         nop
$13da c9         ret
$13db 00         nop
$13dc 00         nop
$13dd 00         nop
$13de c9         ret
$13df 00         nop
$13e0 00         nop
$13e1 00         nop
$13e2 c9         ret
$13e3 00         nop
$13e4 00         nop
$13e5 00         nop
$13e6 c9         ret
$13e7 00         nop
$13e8 00         nop
$13e9 00         nop
$13ea c9         ret
$13eb 00         nop
$13ec 00         nop
$13ed 00         nop
$13ee c9         ret
$13ef 00         nop
$13f0 00         nop
$13f1 00         nop
$13f2 c9         ret
$13f3 00         nop
$13f4 00         nop
$13f5 00         nop
$13f6 c3 f6 1b   jmp $1bf6
$13f9 00         nop
$13fa c3 f6 1b   jmp $1bf6
$13fd 00         nop
$13fe c3 f6 1b   jmp $1bf6
$1401 00         nop
$1402 c9         ret
$1403 00         nop
$1404 00         nop
$1405 00         nop
$1406 c9         ret
$1407 00         nop
$1408 00         nop
$1409 00         nop
$140a c9         ret
$140b 00         nop
$140c 00         nop
$140d 00         nop
$140e c9         ret
$140f 00         nop
$1410 00         nop
$1411 00         nop
$1412 c9         ret
$1413 00         nop
$1414 00         nop
$1415 00         nop
$1416 c9         ret
$1417 00         nop
$1418 00         nop
$1419 00         nop
$141a c9         ret
$141b 00         nop
$141c 00         nop
$141d 00         nop
$141e c9         ret
$141f 00         nop
$1420 00         nop
$1421 00         nop
$1422 c9         ret
$1423 00         nop
$1424 00         nop
$1425 00         nop
$1426 c9         ret
$1427 00         nop
$1428 00         nop
$1429 00         nop
$142a c9         ret
$142b 00         nop
$142c 00         nop
$142d 00         nop
$142e c9         ret
$142f 00         nop
$1430 00         nop
$1431 00         nop
$1432 3a 24 13   lda $1324
$1435 fe 21      cpi $21
$1437 ca 4a 14   jz $144a
$143a fe 22      cpi $22
$143c ca 65 14   jz $1465
$143f fe a3      cpi $a3
$1441 ca a8 14   jz $14a8
$1444 fe a4      cpi $a4
$1446 ca 3b 15   jz $153b
$1449 c9         ret
$144a 21 ff 1c   lxi h,$1cff
$144d 01 22 00   lxi b,$0022
$1450 cd c9 12   call $12c9
$1453 21 16 78   lxi h,$7816
$1456 01 1a 00   lxi b,$001a
$1459 cd c9 12   call $12c9
$145c cd 76 38   call $3876
$145f 21 24 13   lxi h,$1324
$1462 36 22      mvi m,$22
$1464 c9         ret
$1465 3e 11      mvi a,$11
$1467 0f         rrc
$1468 32 66 14   sta $1466
$146b d0         rnc
$146c 21 d8 7b   lxi h,$7bd8
$146f 0e 10      mvi c,$10
$1471 3e 07      mvi a,$07
$1473 b7         ora a
$1474 ca 90 14   jz $1490
$1477 3d         dcr a
$1478 32 72 14   sta $1472
$147b 7e         mov a,m
$147c 0f         rrc
$147d e6 58      ani $58
$147f 47         mov b,a
$1480 7e         mov a,m
$1481 e6 07      ani $07
$1483 b0         ora b
$1484 77         mov m,a
$1485 23         inx h
$1486 0d         dcr c
$1487 c2 7b 14   jnz $147b
$148a 21 2c 01   lxi h,$012c
$148d 36 01      mvi m,$01
$148f c9         ret
$1490 21 72 14   lxi h,$1472
$1493 36 07      mvi m,$07
$1495 21 24 13   lxi h,$1324
$1498 36 a3      mvi m,$a3
$149a 21 33 13   lxi h,$1333
$149d 46         mov b,m
$149e 23         inx h
$149f 23         inx h
$14a0 4e         mov c,m
$14a1 11 db 3f   lxi d,$3fdb
$14a4 cd 2d 32   call $322d
$14a7 c9         ret
$14a8 21 26 13   lxi h,$1326
$14ab 7e         mov a,m
$14ac c6 50      adi $50
$14ae 77         mov m,a
$14af d2 bc 14   jnc $14bc
$14b2 2a 27 13   lhld $1327
$14b5 5e         mov e,m
$14b6 23         inx h
$14b7 56         mov d,m
$14b8 19         dad d
$14b9 22 27 13   shld $1327
$14bc 3e 11      mvi a,$11
$14be 0f         rrc
$14bf 32 bd 14   sta $14bd
$14c2 d0         rnc
$14c3 21 d8 7b   lxi h,$7bd8
$14c6 0e 10      mvi c,$10
$14c8 3e 07      mvi a,$07
$14ca b7         ora a
$14cb ca e3 14   jz $14e3
$14ce 3d         dcr a
$14cf 32 c9 14   sta $14c9
$14d2 7e         mov a,m
$14d3 b7         ora a
$14d4 ca d8 14   jz $14d8
$14d7 35         dcr m
$14d8 23         inx h
$14d9 0d         dcr c
$14da c2 d2 14   jnz $14d2
$14dd 21 2c 01   lxi h,$012c
$14e0 36 01      mvi m,$01
$14e2 c9         ret
$14e3 21 c9 14   lxi h,$14c9
$14e6 36 07      mvi m,$07
$14e8 21 24 13   lxi h,$1324
$14eb 36 a4      mvi m,$a4
$14ed 23         inx h
$14ee 36 19      mvi m,$19
$14f0 3e 01      mvi a,$01
$14f2 32 e8 7b   sta $7be8
$14f5 af         xra a
$14f6 11 ff 02   lxi d,$02ff
$14f9 cd 27 15   call $1527
$14fc 3e 1c      mvi a,$1c
$14fe 11 ff 01   lxi d,$01ff
$1501 cd 27 15   call $1527
$1504 3e 14      mvi a,$14
$1506 11 ff 01   lxi d,$01ff
$1509 cd 27 15   call $1527
$150c 21 00 7e   lxi h,$7e00
$150f 3e f0      mvi a,$f0
$1511 0e 01      mvi c,$01
$1513 cd 41 02   call $0241
$1516 cd d4 34   call $34d4
$1519 21 33 13   lxi h,$1333
$151c 46         mov b,m
$151d 36 f0      mvi m,$f0
$151f 23         inx h
$1520 23         inx h
$1521 4e         mov c,m
$1522 36 80      mvi m,$80
$1524 c3 1c 31   jmp $311c
$1527 01 00 e0   lxi b,$e000
$152a f5         push psw
$152b cd 54 02   call $0254
$152e f1         pop psw
$152f 21 ff ff   lxi h,$ffff
$1532 01 00 00   lxi b,$0000
$1535 11 ff 00   lxi d,$00ff
$1538 c3 87 02   jmp $0287
$153b 21 25 13   lxi h,$1325
$153e 35         dcr m
$153f c0         rnz
$1540 21 47 a6   lxi h,$a647
$1543 22 9d 08   shld $089d
$1546 3e 10      mvi a,$10
$1548 21 80 10   lxi h,$1080
$154b 11 31 bc   lxi d,$bc31
$154e cd 65 08   call $0865
$1551 01 2d 18   lxi b,$182d
$1554 21 aa 15   lxi h,$15aa
$1557 3e 10      mvi a,$10
$1559 32 30 01   sta $0130
$155c d3 10      out $10
$155e cd c9 3b   call $3bc9
$1561 af         xra a
$1562 32 30 01   sta $0130
$1565 d3 10      out $10
$1567 01 21 18   lxi b,$1821
$156a 21 d6 15   lxi h,$15d6
$156d 3e 10      mvi a,$10
$156f 32 30 01   sta $0130
$1572 d3 10      out $10
