$0100 f3         di
$1136 3e f5      mvi a,$f5
$1138 32 34 01   sta $0134
$113b d3 10      out $10
$113d 46         mov b,m
$113e 2d         dcr l
$113f 4e         mov c,m
$1140 3e f7      mvi a,$f7
$1142 32 34 01   sta $0134
$1145 d3 10      out $10
$1147 71         mov m,c
$1148 2c         inr l
$1149 70         mov m,b
$114a 2c         inr l
$114b f9         sphl
$114c c1         pop b
$114d 71         mov m,c
$114e 2c         inr l
$114f 70         mov m,b
$1150 2c         inr l
$1151 c1         pop b
$1152 71         mov m,c
$1153 2c         inr l
$1154 70         mov m,b
$1155 31 80 7f   lxi sp,$7f80
$1158 01 fc 1f   lxi b,$1ffc
$115b 09         dad b
$115c d2 36 11   jnc $1136
$115f 3e a1      mvi a,$a1
$1161 84         add h
$1162 67         mov h,a
$1163 15         dcr d
$1164 f2 36 11   jp $1136
$1167 c3 2c 02   jmp $022c
$116a eb         xchg
$116b 57         mov d,a
$116c 3e f5      mvi a,$f5
$116e 32 34 01   sta $0134
$1171 d3 10      out $10
$1173 46         mov b,m
$1174 2d         dcr l
$1175 4e         mov c,m
$1176 3e f7      mvi a,$f7
$1178 32 34 01   sta $0134
$117b d3 10      out $10
$117d 71         mov m,c
$117e 2c         inr l
$117f 70         mov m,b
$1180 2c         inr l
$1181 f9         sphl
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 31 80 7f   lxi sp,$7f80
$1191 01 fb 1f   lxi b,$1ffb
$1194 09         dad b
$1195 d2 6c 11   jnc $116c
$1198 3e a1      mvi a,$a1
$119a 84         add h
$119b 67         mov h,a
$119c 15         dcr d
$119d f2 6c 11   jp $116c
$11a0 c3 2c 02   jmp $022c
$11a3 eb         xchg
$11a4 57         mov d,a
$11a5 3e f5      mvi a,$f5
$11a7 32 34 01   sta $0134
$11aa d3 10      out $10
$11ac 46         mov b,m
$11ad 2d         dcr l
$11ae 4e         mov c,m
$11af 3e f7      mvi a,$f7
$11b1 32 34 01   sta $0134
$11b4 d3 10      out $10
$11b6 71         mov m,c
$11b7 2c         inr l
$11b8 70         mov m,b
$11b9 2c         inr l
$11ba f9         sphl
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 2c         inr l
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 2c         inr l
$11c5 c1         pop b
$11c6 71         mov m,c
$11c7 2c         inr l
$11c8 70         mov m,b
$11c9 31 80 7f   lxi sp,$7f80
$11cc 01 fa 1f   lxi b,$1ffa
$11cf 09         dad b
$11d0 d2 a5 11   jnc $11a5
$11d3 3e a1      mvi a,$a1
$11d5 84         add h
$11d6 67         mov h,a
$11d7 15         dcr d
$11d8 f2 a5 11   jp $11a5
$11db c3 2c 02   jmp $022c
$11de eb         xchg
$11df 57         mov d,a
$11e0 3e f5      mvi a,$f5
$11e2 32 34 01   sta $0134
$11e5 d3 10      out $10
$11e7 46         mov b,m
$11e8 2d         dcr l
$11e9 4e         mov c,m
$11ea 3e f7      mvi a,$f7
$11ec 32 34 01   sta $0134
$11ef d3 10      out $10
$11f1 71         mov m,c
$11f2 2c         inr l
$11f3 70         mov m,b
$11f4 2c         inr l
$11f5 f9         sphl
$11f6 c1         pop b
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb c1         pop b
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 c1         pop b
$1201 71         mov m,c
$1202 2c         inr l
$1203 70         mov m,b
$1204 2c         inr l
$1205 c1         pop b
$1206 71         mov m,c
$1207 31 80 7f   lxi sp,$7f80
$120a 01 f9 1f   lxi b,$1ff9
$120d 09         dad b
$120e d2 e0 11   jnc $11e0
$1211 3e a1      mvi a,$a1
$1213 84         add h
$1214 67         mov h,a
$1215 15         dcr d
$1216 f2 e0 11   jp $11e0
$1219 c3 2c 02   jmp $022c
$121c eb         xchg
$121d 57         mov d,a
$121e 3e f5      mvi a,$f5
$1220 32 34 01   sta $0134
$1223 d3 10      out $10
$1225 46         mov b,m
$1226 2d         dcr l
$1227 4e         mov c,m
$1228 3e f7      mvi a,$f7
$122a 32 34 01   sta $0134
$122d d3 10      out $10
$122f 71         mov m,c
$1230 2c         inr l
$1231 70         mov m,b
$1232 2c         inr l
$1233 f9         sphl
$1234 c1         pop b
$1235 71         mov m,c
$1236 2c         inr l
$1237 70         mov m,b
$1238 2c         inr l
$1239 c1         pop b
$123a 71         mov m,c
$123b 2c         inr l
$123c 70         mov m,b
$123d 2c         inr l
$123e c1         pop b
$123f 71         mov m,c
$1240 2c         inr l
$1241 70         mov m,b
$1242 2c         inr l
$1243 c1         pop b
$1244 71         mov m,c
$1245 2c         inr l
$1246 70         mov m,b
$1247 31 80 7f   lxi sp,$7f80
$124a 01 f8 1f   lxi b,$1ff8
$124d 09         dad b
$124e d2 1e 12   jnc $121e
$1251 3e a1      mvi a,$a1
$1253 84         add h
$1254 67         mov h,a
$1255 15         dcr d
$1256 f2 1e 12   jp $121e
$1259 c3 2c 02   jmp $022c
$125c eb         xchg
$125d 57         mov d,a
$125e 3e f5      mvi a,$f5
$1260 32 34 01   sta $0134
$1263 d3 10      out $10
$1265 46         mov b,m
$1266 2d         dcr l
$1267 4e         mov c,m
$1268 3e f7      mvi a,$f7
$126a 32 34 01   sta $0134
$126d d3 10      out $10
$126f 71         mov m,c
$1270 2c         inr l
$1271 70         mov m,b
$1272 2c         inr l
$1273 f9         sphl
$1274 c1         pop b
$1275 71         mov m,c
$1276 2c         inr l
$1277 70         mov m,b
$1278 2c         inr l
$1279 c1         pop b
$127a 71         mov m,c
$127b 2c         inr l
$127c 70         mov m,b
$127d 2c         inr l
$127e c1         pop b
$127f 71         mov m,c
$1280 2c         inr l
$1281 70         mov m,b
$1282 2c         inr l
$1283 c1         pop b
$1284 71         mov m,c
$1285 2c         inr l
$1286 70         mov m,b
$1287 2c         inr l
$1288 c1         pop b
$1289 71         mov m,c
$128a 31 80 7f   lxi sp,$7f80
$128d 01 f7 1f   lxi b,$1ff7
$1290 09         dad b
$1291 d2 5e 12   jnc $125e
$1294 3e a1      mvi a,$a1
$1296 84         add h
$1297 67         mov h,a
$1298 15         dcr d
$1299 f2 5e 12   jp $125e
$129c c3 2c 02   jmp $022c
$129f eb         xchg
$12a0 57         mov d,a
$12a1 3e f5      mvi a,$f5
$12a3 32 34 01   sta $0134
$12a6 d3 10      out $10
$12a8 46         mov b,m
$12a9 2d         dcr l
$12aa 4e         mov c,m
$12ab 3e f7      mvi a,$f7
$12ad 32 34 01   sta $0134
$12b0 d3 10      out $10
$12b2 71         mov m,c
$12b3 2c         inr l
$12b4 70         mov m,b
$12b5 2c         inr l
$12b6 f9         sphl
$12b7 c1         pop b
$12b8 71         mov m,c
$12b9 2c         inr l
$12ba 70         mov m,b
$12bb 2c         inr l
$12bc c1         pop b
$12bd 71         mov m,c
$12be 2c         inr l
$12bf 70         mov m,b
$12c0 2c         inr l
$12c1 c1         pop b
$12c2 71         mov m,c
$12c3 2c         inr l
$12c4 70         mov m,b
$12c5 2c         inr l
$12c6 c1         pop b
$12c7 71         mov m,c
$12c8 2c         inr l
$12c9 70         mov m,b
$12ca 2c         inr l
$12cb c1         pop b
$12cc 71         mov m,c
$12cd 2c         inr l
$12ce 70         mov m,b
$12cf 31 80 7f   lxi sp,$7f80
$12d2 01 f6 1f   lxi b,$1ff6
$12d5 09         dad b
$12d6 d2 a1 12   jnc $12a1
$12d9 3e a1      mvi a,$a1
$12db 84         add h
$12dc 67         mov h,a
$12dd 15         dcr d
$12de f2 a1 12   jp $12a1
$12e1 c3 2c 02   jmp $022c
$12e4 eb         xchg
$12e5 57         mov d,a
$12e6 3e f5      mvi a,$f5
$12e8 32 34 01   sta $0134
$12eb d3 10      out $10
$12ed 46         mov b,m
$12ee 2d         dcr l
$12ef 4e         mov c,m
$12f0 3e f7      mvi a,$f7
$12f2 32 34 01   sta $0134
$12f5 d3 10      out $10
$12f7 71         mov m,c
$12f8 2c         inr l
$12f9 70         mov m,b
$12fa 2c         inr l
$12fb f9         sphl
$12fc c1         pop b
$12fd 71         mov m,c
$12fe 2c         inr l
$12ff 70         mov m,b
$1300 2c         inr l
$1301 c1         pop b
$1302 71         mov m,c
$1303 2c         inr l
$1304 70         mov m,b
$1305 2c         inr l
$1306 c1         pop b
$1307 71         mov m,c
$1308 2c         inr l
$1309 70         mov m,b
$130a 2c         inr l
$130b c1         pop b
$130c 71         mov m,c
$130d 2c         inr l
$130e 70         mov m,b
$130f 2c         inr l
$1310 c1         pop b
$1311 71         mov m,c
$1312 2c         inr l
$1313 70         mov m,b
$1314 2c         inr l
$1315 c1         pop b
$1316 71         mov m,c
$1317 31 80 7f   lxi sp,$7f80
$131a 01 f5 1f   lxi b,$1ff5
$131d 09         dad b
$131e d2 e6 12   jnc $12e6
$1321 3e a1      mvi a,$a1
$1323 84         add h
$1324 67         mov h,a
$1325 15         dcr d
$1326 f2 e6 12   jp $12e6
$1329 c3 2c 02   jmp $022c
$132c eb         xchg
$132d 57         mov d,a
$132e 3e f5      mvi a,$f5
$1330 32 34 01   sta $0134
$1333 d3 10      out $10
$1335 46         mov b,m
$1336 2d         dcr l
$1337 4e         mov c,m
$1338 3e f7      mvi a,$f7
$133a 32 34 01   sta $0134
$133d d3 10      out $10
$133f 71         mov m,c
$1340 2c         inr l
$1341 70         mov m,b
$1342 2c         inr l
$1343 f9         sphl
$1344 c1         pop b
$1345 71         mov m,c
$1346 2c         inr l
$1347 70         mov m,b
$1348 2c         inr l
$1349 c1         pop b
$134a 71         mov m,c
$134b 2c         inr l
$134c 70         mov m,b
$134d 2c         inr l
$134e c1         pop b
$134f 71         mov m,c
$1350 2c         inr l
$1351 70         mov m,b
$1352 2c         inr l
$1353 c1         pop b
$1354 71         mov m,c
$1355 2c         inr l
$1356 70         mov m,b
$1357 2c         inr l
$1358 c1         pop b
$1359 71         mov m,c
$135a 2c         inr l
$135b 70         mov m,b
$135c 2c         inr l
$135d c1         pop b
$135e 71         mov m,c
$135f 2c         inr l
$1360 70         mov m,b
$1361 31 80 7f   lxi sp,$7f80
$1364 01 f4 1f   lxi b,$1ff4
$1367 09         dad b
$1368 d2 2e 13   jnc $132e
$136b 3e a1      mvi a,$a1
$136d 84         add h
$136e 67         mov h,a
$136f 15         dcr d
$1370 f2 2e 13   jp $132e
$1373 c3 2c 02   jmp $022c
$1376 eb         xchg
$1377 57         mov d,a
$1378 3e f5      mvi a,$f5
$137a 32 34 01   sta $0134
$137d d3 10      out $10
$137f 46         mov b,m
$1380 2d         dcr l
$1381 4e         mov c,m
$1382 3e f7      mvi a,$f7
$1384 32 34 01   sta $0134
$1387 d3 10      out $10
$1389 71         mov m,c
$138a 2c         inr l
$138b 70         mov m,b
$138c 2c         inr l
$138d f9         sphl
$138e c1         pop b
$138f 71         mov m,c
$1390 2c         inr l
$1391 70         mov m,b
$1392 2c         inr l
$1393 c1         pop b
$1394 71         mov m,c
$1395 2c         inr l
$1396 70         mov m,b
$1397 2c         inr l
$1398 c1         pop b
$1399 71         mov m,c
$139a 2c         inr l
$139b 70         mov m,b
$139c 2c         inr l
$139d c1         pop b
$139e 71         mov m,c
$139f 2c         inr l
$13a0 70         mov m,b
$13a1 2c         inr l
$13a2 c1         pop b
$13a3 71         mov m,c
$13a4 2c         inr l
$13a5 70         mov m,b
$13a6 2c         inr l
$13a7 c1         pop b
$13a8 71         mov m,c
$13a9 2c         inr l
$13aa 70         mov m,b
$13ab 2c         inr l
$13ac c1         pop b
$13ad 71         mov m,c
$13ae 31 80 7f   lxi sp,$7f80
$13b1 01 f3 1f   lxi b,$1ff3
$13b4 09         dad b
$13b5 d2 78 13   jnc $1378
$13b8 3e a1      mvi a,$a1
$13ba 84         add h
$13bb 67         mov h,a
$13bc 15         dcr d
$13bd f2 78 13   jp $1378
$13c0 c3 2c 02   jmp $022c
$13c3 eb         xchg
$13c4 57         mov d,a
$13c5 3e f5      mvi a,$f5
$13c7 32 34 01   sta $0134
$13ca d3 10      out $10
$13cc 46         mov b,m
$13cd 2d         dcr l
$13ce 4e         mov c,m
$13cf 3e f7      mvi a,$f7
$13d1 32 34 01   sta $0134
$13d4 d3 10      out $10
$13d6 71         mov m,c
$13d7 2c         inr l
$13d8 70         mov m,b
$13d9 2c         inr l
$13da f9         sphl
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 2c         inr l
$13e5 c1         pop b
$13e6 71         mov m,c
$13e7 2c         inr l
$13e8 70         mov m,b
$13e9 2c         inr l
$13ea c1         pop b
$13eb 71         mov m,c
$13ec 2c         inr l
$13ed 70         mov m,b
$13ee 2c         inr l
$13ef c1         pop b
$13f0 71         mov m,c
$13f1 2c         inr l
$13f2 70         mov m,b
$13f3 2c         inr l
$13f4 c1         pop b
$13f5 71         mov m,c
$13f6 2c         inr l
$13f7 70         mov m,b
$13f8 2c         inr l
$13f9 c1         pop b
$13fa 71         mov m,c
$13fb 2c         inr l
$13fc 70         mov m,b
$13fd 31 80 7f   lxi sp,$7f80
$1400 01 f2 1f   lxi b,$1ff2
$1403 09         dad b
$1404 d2 c5 13   jnc $13c5
$1407 3e a1      mvi a,$a1
$1409 84         add h
$140a 67         mov h,a
$140b 15         dcr d
$140c f2 c5 13   jp $13c5
$140f c3 2c 02   jmp $022c
$1412 eb         xchg
$1413 57         mov d,a
$1414 3e f5      mvi a,$f5
$1416 32 34 01   sta $0134
$1419 d3 10      out $10
$141b 46         mov b,m
$141c 2d         dcr l
$141d 4e         mov c,m
$141e 3e f7      mvi a,$f7
$1420 32 34 01   sta $0134
$1423 d3 10      out $10
$1425 71         mov m,c
$1426 2c         inr l
$1427 70         mov m,b
$1428 2c         inr l
$1429 f9         sphl
$142a c1         pop b
$142b 71         mov m,c
$142c 2c         inr l
$142d 70         mov m,b
$142e 2c         inr l
$142f c1         pop b
$1430 71         mov m,c
$1431 2c         inr l
$1432 70         mov m,b
$1433 2c         inr l
$1434 c1         pop b
$1435 71         mov m,c
$1436 2c         inr l
$1437 70         mov m,b
$1438 2c         inr l
$1439 c1         pop b
$143a 71         mov m,c
$143b 2c         inr l
$143c 70         mov m,b
$143d 2c         inr l
$143e c1         pop b
$143f 71         mov m,c
$1440 2c         inr l
$1441 70         mov m,b
$1442 2c         inr l
$1443 c1         pop b
$1444 71         mov m,c
$1445 2c         inr l
$1446 70         mov m,b
$1447 2c         inr l
$1448 c1         pop b
$1449 71         mov m,c
$144a 2c         inr l
$144b 70         mov m,b
$144c 2c         inr l
$144d c1         pop b
$144e 71         mov m,c
$144f 31 80 7f   lxi sp,$7f80
$1452 01 f1 1f   lxi b,$1ff1
$1455 09         dad b
$1456 d2 14 14   jnc $1414
$1459 3e a1      mvi a,$a1
$145b 84         add h
$145c 67         mov h,a
$145d 15         dcr d
$145e f2 14 14   jp $1414
$1461 c3 2c 02   jmp $022c
$1464 eb         xchg
$1465 57         mov d,a
$1466 3e f5      mvi a,$f5
$1468 32 34 01   sta $0134
$146b d3 10      out $10
$146d 46         mov b,m
$146e 2d         dcr l
$146f 4e         mov c,m
$1470 3e f7      mvi a,$f7
$1472 32 34 01   sta $0134
$1475 d3 10      out $10
$1477 71         mov m,c
$1478 2c         inr l
$1479 70         mov m,b
$147a 2c         inr l
$147b f9         sphl
$147c c1         pop b
$147d 71         mov m,c
$147e 2c         inr l
$147f 70         mov m,b
$1480 2c         inr l
$1481 c1         pop b
$1482 71         mov m,c
$1483 2c         inr l
$1484 70         mov m,b
$1485 2c         inr l
$1486 c1         pop b
$1487 71         mov m,c
$1488 2c         inr l
$1489 70         mov m,b
$148a 2c         inr l
$148b c1         pop b
$148c 71         mov m,c
$148d 2c         inr l
$148e 70         mov m,b
$148f 2c         inr l
$1490 c1         pop b
$1491 71         mov m,c
$1492 2c         inr l
$1493 70         mov m,b
$1494 2c         inr l
$1495 c1         pop b
$1496 71         mov m,c
$1497 2c         inr l
$1498 70         mov m,b
$1499 2c         inr l
$149a c1         pop b
$149b 71         mov m,c
$149c 2c         inr l
$149d 70         mov m,b
$149e 2c         inr l
$149f c1         pop b
$14a0 71         mov m,c
$14a1 2c         inr l
$14a2 70         mov m,b
$14a3 31 80 7f   lxi sp,$7f80
$14a6 01 f0 1f   lxi b,$1ff0
$14a9 09         dad b
$14aa d2 66 14   jnc $1466
$14ad 3e a1      mvi a,$a1
$14af 84         add h
$14b0 67         mov h,a
$14b1 15         dcr d
$14b2 f2 66 14   jp $1466
$14b5 c3 2c 02   jmp $022c
$14b8 eb         xchg
$14b9 57         mov d,a
$14ba 3e f5      mvi a,$f5
$14bc 32 34 01   sta $0134
$14bf d3 10      out $10
$14c1 46         mov b,m
$14c2 2d         dcr l
$14c3 4e         mov c,m
$14c4 3e f7      mvi a,$f7
$14c6 32 34 01   sta $0134
$14c9 d3 10      out $10
$14cb 71         mov m,c
$14cc 2c         inr l
$14cd 70         mov m,b
$14ce 2c         inr l
$14cf f9         sphl
$14d0 c1         pop b
$14d1 71         mov m,c
$14d2 2c         inr l
$14d3 70         mov m,b
$14d4 2c         inr l
$14d5 c1         pop b
$14d6 71         mov m,c
$14d7 2c         inr l
$14d8 70         mov m,b
$14d9 2c         inr l
$14da c1         pop b
$14db 71         mov m,c
$14dc 2c         inr l
$14dd 70         mov m,b
$14de 2c         inr l
$14df c1         pop b
$14e0 71         mov m,c
$14e1 2c         inr l
$14e2 70         mov m,b
$14e3 2c         inr l
$14e4 c1         pop b
$14e5 71         mov m,c
$14e6 2c         inr l
$14e7 70         mov m,b
$14e8 2c         inr l
$14e9 c1         pop b
$14ea 71         mov m,c
$14eb 2c         inr l
$14ec 70         mov m,b
$14ed 2c         inr l
$14ee c1         pop b
$14ef 71         mov m,c
$14f0 2c         inr l
$14f1 70         mov m,b
$14f2 2c         inr l
$14f3 c1         pop b
$14f4 71         mov m,c
$14f5 2c         inr l
$14f6 70         mov m,b
$14f7 2c         inr l
$14f8 c1         pop b
$14f9 71         mov m,c
$14fa 31 80 7f   lxi sp,$7f80
$14fd 01 ef 1f   lxi b,$1fef
$1500 09         dad b
$1501 d2 ba 14   jnc $14ba
$1504 3e a1      mvi a,$a1
$1506 84         add h
$1507 67         mov h,a
$1508 15         dcr d
$1509 f2 ba 14   jp $14ba
$150c c3 2c 02   jmp $022c
$150f eb         xchg
$1510 57         mov d,a
$1511 3e f5      mvi a,$f5
$1513 32 34 01   sta $0134
$1516 d3 10      out $10
$1518 46         mov b,m
$1519 2d         dcr l
$151a 4e         mov c,m
$151b 3e f7      mvi a,$f7
$151d 32 34 01   sta $0134
$1520 d3 10      out $10
$1522 71         mov m,c
$1523 2c         inr l
$1524 70         mov m,b
$1525 2c         inr l
$1526 f9         sphl
$1527 c1         pop b
$1528 71         mov m,c
$1529 2c         inr l
$152a 70         mov m,b
$152b 2c         inr l
$152c c1         pop b
$152d 71         mov m,c
$152e 2c         inr l
$152f 70         mov m,b
$1530 2c         inr l
$1531 c1         pop b
$1532 71         mov m,c
$1533 2c         inr l
$1534 70         mov m,b
$1535 2c         inr l
$1536 c1         pop b
$1537 71         mov m,c
$1538 2c         inr l
$1539 70         mov m,b
$153a 2c         inr l
$153b c1         pop b
$153c 71         mov m,c
$153d 2c         inr l
$153e 70         mov m,b
$153f 2c         inr l
$1540 c1         pop b
$1541 71         mov m,c
$1542 2c         inr l
$1543 70         mov m,b
$1544 2c         inr l
$1545 c1         pop b
$1546 71         mov m,c
$1547 2c         inr l
$1548 70         mov m,b
$1549 2c         inr l
$154a c1         pop b
$154b 71         mov m,c
$154c 2c         inr l
$154d 70         mov m,b
$154e 2c         inr l
$154f c1         pop b
$1550 71         mov m,c
$1551 2c         inr l
$1552 70         mov m,b
$1553 31 80 7f   lxi sp,$7f80
$1556 01 ee 1f   lxi b,$1fee
$1559 09         dad b
$155a d2 11 15   jnc $1511
$155d 3e a1      mvi a,$a1
$155f 84         add h
$1560 67         mov h,a
$1561 15         dcr d
$1562 f2 11 15   jp $1511
$1565 c3 2c 02   jmp $022c
$1568 c3 00 11   jmp $1100
$156b 00         nop
$156c c3 34 11   jmp $1134
$156f 00         nop
$1570 c3 6a 11   jmp $116a
$1573 00         nop
$1574 c3 a3 11   jmp $11a3
$1577 00         nop
$1578 c3 de 11   jmp $11de
$157b 00         nop
$157c c3 1c 12   jmp $121c
$157f 00         nop
$1580 c3 5c 12   jmp $125c
$1583 00         nop
$1584 c3 9f 12   jmp $129f
$1587 00         nop
$1588 c3 e4 12   jmp $12e4
$158b 00         nop
$158c c3 2c 13   jmp $132c
$158f 00         nop
$1590 c3 76 13   jmp $1376
$1593 00         nop
$1594 c3 c3 13   jmp $13c3
$1597 00         nop
$1598 c3 12 14   jmp $1412
$159b 00         nop
$159c c3 64 14   jmp $1464
$159f 00         nop
$15a0 c3 b8 14   jmp $14b8
$15a3 00         nop
$15a4 c3 0f 15   jmp $150f
$15a7 00         nop
$15a8 7e         mov a,m
$15a9 fe fe      cpi $fe
$15ab d0         rnc
$15ac fe fc      cpi $fc
$15ae d2 b3 15   jnc $15b3
$15b1 36 fc      mvi m,$fc
$15b3 09         dad b
$15b4 c3 a8 15   jmp $15a8
$15b7 86         add m
$15b8 77         mov m,a
$15b9 23         inx h
$15ba d0         rnc
$15bb 5e         mov e,m
$15bc 23         inx h
$15bd 56         mov d,m
$15be eb         xchg
$15bf 4e         mov c,m
$15c0 23         inx h
$15c1 46         mov b,m
$15c2 09         dad b
$15c3 eb         xchg
$15c4 72         mov m,d
$15c5 2b         dcx h
$15c6 73         mov m,e
$15c7 c9         ret
$15c8 32 dc 15   sta $15dc
$15cb 32 ec 15   sta $15ec
$15ce 7e         mov a,m
$15cf fe fd      cpi $fd
$15d1 c8         rz
$15d2 da eb 15   jc $15eb
$15d5 fe fe      cpi $fe
$15d7 c2 e9 15   jnz $15e9
$15da eb         xchg
$15db 21 00 00   lxi h,$0000
$15de 19         dad d
$15df 3e ff      mvi a,$ff
$15e1 be         cmp m
$15e2 eb         xchg
$15e3 c8         rz
$15e4 eb         xchg
$15e5 36 fe      mvi m,$fe
$15e7 eb         xchg
$15e8 c9         ret
$15e9 f1         pop psw
$15ea c9         ret
$15eb 11 00 00   lxi d,$0000
$15ee 19         dad d
$15ef c3 ce 15   jmp $15ce
$15f2 36 fe      mvi m,$fe
$15f4 c9         ret
$15f5 36 fc      mvi m,$fc
$15f7 c9         ret
$15f8 36 fd      mvi m,$fd
$15fa c9         ret

$15fb f8 17 95 1d bd 1a 01 08   ø.•.½...
$1603 00 00 00 00 00 01 00 00   ........
$160b 00 00 00 00 00 00 00 00   ........
$1613 00 00 00 00 00 00 00 00   ........
$161b b6 1e                     ¶.

$161d c3 fe 1a   jmp $1afe
$1620 00         nop
$1621 c3 0d 1b   jmp $1b0d
$1624 00         nop
$1625 c3 25 1b   jmp $1b25
$1628 00         nop
$1629 c3 ff 1b   jmp $1bff
$162c 00         nop
$162d c3 55 1b   jmp $1b55
$1630 00         nop
$1631 c3 9e 19   jmp $199e
$1634 00         nop
$1635 c3 08 1c   jmp $1c08
$1638 00         nop
$1639 c3 9e 19   jmp $199e
$163c 00         nop
$163d c3 3e 1b   jmp $1b3e
$1640 00         nop
$1641 c3 08 1c   jmp $1c08
$1644 00         nop
$1645 c3 9e 19   jmp $199e
$1648 00         nop
$1649 c3 9e 19   jmp $199e
$164c 00         nop
$164d c3 ff 1b   jmp $1bff
$1650 00         nop
$1651 c3 9e 19   jmp $199e
$1654 00         nop
$1655 c3 9e 19   jmp $199e
$1658 00         nop
$1659 c3 9e 19   jmp $199e
$165c 00         nop
$165d c9         ret
$165e 00         nop
$165f 00         nop
$1660 00         nop
$1661 c3 25 1d   jmp $1d25
$1664 00         nop
$1665 c9         ret
$1666 00         nop
$1667 00         nop
$1668 00         nop
$1669 c9         ret
$166a 00         nop
$166b 00         nop
$166c 00         nop
$166d c9         ret
$166e 00         nop
$166f 00         nop
$1670 00         nop
$1671 c3 11 1c   jmp $1c11
$1674 00         nop
$1675 c3 8d 1c   jmp $1c8d
$1678 00         nop
$1679 c9         ret
$167a 00         nop
$167b 00         nop
$167c 00         nop
$167d c9         ret
$167e 00         nop
$167f 00         nop
$1680 00         nop
$1681 c9         ret
$1682 00         nop
$1683 00         nop
$1684 00         nop
$1685 c9         ret
$1686 00         nop
$1687 00         nop
$1688 00         nop
$1689 c9         ret
$168a 00         nop
$168b 00         nop
$168c 00         nop
$168d c9         ret
$168e 00         nop
$168f 00         nop
$1690 00         nop
$1691 c9         ret
$1692 00         nop
$1693 00         nop
$1694 00         nop
$1695 c9         ret
$1696 00         nop
$1697 00         nop
$1698 00         nop
$1699 c3 62 1d   jmp $1d62
$169c 00         nop
$169d c3 73 1d   jmp $1d73
$16a0 00         nop
$16a1 c3 82 1d   jmp $1d82
$16a4 00         nop
$16a5 c9         ret
$16a6 00         nop
$16a7 00         nop
$16a8 00         nop
$16a9 c9         ret
$16aa 00         nop
$16ab 00         nop
$16ac 00         nop
$16ad c9         ret
$16ae 00         nop
$16af 00         nop
$16b0 00         nop
$16b1 c9         ret
$16b2 00         nop
$16b3 00         nop
$16b4 00         nop
$16b5 c9         ret
$16b6 00         nop
$16b7 00         nop
$16b8 00         nop
$16b9 c9         ret
$16ba 00         nop
$16bb 00         nop
$16bc 00         nop
$16bd c9         ret
$16be 00         nop
$16bf 00         nop
$16c0 00         nop
$16c1 c9         ret
$16c2 00         nop
$16c3 00         nop
$16c4 00         nop
$16c5 c9         ret
$16c6 00         nop
$16c7 00         nop
$16c8 00         nop
$16c9 c9         ret
$16ca 00         nop
$16cb 00         nop
$16cc 00         nop
$16cd c9         ret
$16ce 00         nop
$16cf 00         nop
$16d0 00         nop
$16d1 c9         ret
$16d2 00         nop
$16d3 00         nop
$16d4 00         nop
$16d5 c3 94 1d   jmp $1d94
$16d8 00         nop
$16d9 c3 94 1d   jmp $1d94
$16dc 00         nop
$16dd c3 94 1d   jmp $1d94
$16e0 00         nop
$16e1 c9         ret
$16e2 00         nop
$16e3 00         nop
$16e4 00         nop
$16e5 c9         ret
$16e6 00         nop
$16e7 00         nop
$16e8 00         nop
$16e9 c9         ret
$16ea 00         nop
$16eb 00         nop
$16ec 00         nop
$16ed c9         ret
$16ee 00         nop
$16ef 00         nop
$16f0 00         nop
$16f1 c9         ret
$16f2 00         nop
$16f3 00         nop
$16f4 00         nop
$16f5 c9         ret
$16f6 00         nop
$16f7 00         nop
$16f8 00         nop
$16f9 c9         ret
$16fa 00         nop
$16fb 00         nop
$16fc 00         nop
$16fd c9         ret
$16fe 00         nop
$16ff 00         nop
$1700 00         nop
$1701 c9         ret
$1702 00         nop
$1703 00         nop
$1704 00         nop
$1705 c9         ret
$1706 00         nop
$1707 00         nop
$1708 00         nop
$1709 c9         ret
$170a 00         nop
$170b 00         nop
$170c 00         nop
$170d c9         ret
$170e 00         nop
$170f 00         nop
$1710 00         nop
$1711 3a 03 16   lda $1603
$1714 fe 21      cpi $21
$1716 ca 29 17   jz $1729
$1719 fe 22      cpi $22
$171b ca 44 17   jz $1744
$171e fe a3      cpi $a3
$1720 ca 87 17   jz $1787
$1723 fe a4      cpi $a4
$1725 ca ed 17   jz $17ed
$1728 c9         ret
$1729 21 97 1e   lxi h,$1e97
$172c 01 22 00   lxi b,$0022
