$0100 f3         di
$0a30 2c         inr l
$0a31 c1         pop b
$0a32 71         mov m,c
$0a33 2c         inr l
$0a34 70         mov m,b
$0a35 2c         inr l
$0a36 c1         pop b
$0a37 71         mov m,c
$0a38 2c         inr l
$0a39 70         mov m,b
$0a3a 21 f7 1f   lxi h,$1ff7
$0a3d 39         dad sp
$0a3e d2 11 0a   jnc $0a11
$0a41 1c         inr e
$0a42 63         mov h,e
$0a43 15         dcr d
$0a44 f2 11 0a   jp $0a11
$0a47 c3 ce 01   jmp $01ce
$0a4a eb         xchg
$0a4b 57         mov d,a
$0a4c 5c         mov e,h
$0a4d 3e ff      mvi a,$ff
$0a4f 32 2f 01   sta $012f
$0a52 d3 10      out $10
$0a54 46         mov b,m
$0a55 2d         dcr l
$0a56 4e         mov c,m
$0a57 3e 1c      mvi a,$1c
$0a59 32 2f 01   sta $012f
$0a5c d3 10      out $10
$0a5e 71         mov m,c
$0a5f 2c         inr l
$0a60 70         mov m,b
$0a61 2c         inr l
$0a62 f9         sphl
$0a63 c1         pop b
$0a64 71         mov m,c
$0a65 2c         inr l
$0a66 70         mov m,b
$0a67 2c         inr l
$0a68 c1         pop b
$0a69 71         mov m,c
$0a6a 2c         inr l
$0a6b 70         mov m,b
$0a6c 2c         inr l
$0a6d c1         pop b
$0a6e 71         mov m,c
$0a6f 2c         inr l
$0a70 70         mov m,b
$0a71 2c         inr l
$0a72 c1         pop b
$0a73 71         mov m,c
$0a74 2c         inr l
$0a75 70         mov m,b
$0a76 2c         inr l
$0a77 c1         pop b
$0a78 71         mov m,c
$0a79 21 f5 1f   lxi h,$1ff5
$0a7c 39         dad sp
$0a7d d2 4d 0a   jnc $0a4d
$0a80 1c         inr e
$0a81 63         mov h,e
$0a82 15         dcr d
$0a83 f2 4d 0a   jp $0a4d
$0a86 c3 ce 01   jmp $01ce
$0a89 eb         xchg
$0a8a 57         mov d,a
$0a8b 5c         mov e,h
$0a8c 3e ff      mvi a,$ff
$0a8e 32 2f 01   sta $012f
$0a91 d3 10      out $10
$0a93 46         mov b,m
$0a94 2d         dcr l
$0a95 4e         mov c,m
$0a96 3e 1c      mvi a,$1c
$0a98 32 2f 01   sta $012f
$0a9b d3 10      out $10
$0a9d 71         mov m,c
$0a9e 2c         inr l
$0a9f 70         mov m,b
$0aa0 2c         inr l
$0aa1 f9         sphl
$0aa2 c1         pop b
$0aa3 71         mov m,c
$0aa4 2c         inr l
$0aa5 70         mov m,b
$0aa6 2c         inr l
$0aa7 c1         pop b
$0aa8 71         mov m,c
$0aa9 2c         inr l
$0aaa 70         mov m,b
$0aab 2c         inr l
$0aac c1         pop b
$0aad 71         mov m,c
$0aae 2c         inr l
$0aaf 70         mov m,b
$0ab0 2c         inr l
$0ab1 c1         pop b
$0ab2 71         mov m,c
$0ab3 2c         inr l
$0ab4 70         mov m,b
$0ab5 2c         inr l
$0ab6 c1         pop b
$0ab7 71         mov m,c
$0ab8 2c         inr l
$0ab9 70         mov m,b
$0aba 21 f5 1f   lxi h,$1ff5
$0abd 39         dad sp
$0abe d2 8c 0a   jnc $0a8c
$0ac1 1c         inr e
$0ac2 63         mov h,e
$0ac3 15         dcr d
$0ac4 f2 8c 0a   jp $0a8c
$0ac7 c3 ce 01   jmp $01ce
$0aca eb         xchg
$0acb 57         mov d,a
$0acc 5c         mov e,h
$0acd 3e ff      mvi a,$ff
$0acf 32 2f 01   sta $012f
$0ad2 d3 10      out $10
$0ad4 46         mov b,m
$0ad5 2d         dcr l
$0ad6 4e         mov c,m
$0ad7 3e 1c      mvi a,$1c
$0ad9 32 2f 01   sta $012f
$0adc d3 10      out $10
$0ade 71         mov m,c
$0adf 2c         inr l
$0ae0 70         mov m,b
$0ae1 2c         inr l
$0ae2 f9         sphl
$0ae3 c1         pop b
$0ae4 71         mov m,c
$0ae5 2c         inr l
$0ae6 70         mov m,b
$0ae7 2c         inr l
$0ae8 c1         pop b
$0ae9 71         mov m,c
$0aea 2c         inr l
$0aeb 70         mov m,b
$0aec 2c         inr l
$0aed c1         pop b
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 c1         pop b
$0af3 71         mov m,c
$0af4 2c         inr l
$0af5 70         mov m,b
$0af6 2c         inr l
$0af7 c1         pop b
$0af8 71         mov m,c
$0af9 2c         inr l
$0afa 70         mov m,b
$0afb 2c         inr l
$0afc c1         pop b
$0afd 71         mov m,c
$0afe 21 f3 1f   lxi h,$1ff3
$0b01 39         dad sp
$0b02 d2 cd 0a   jnc $0acd
$0b05 1c         inr e
$0b06 63         mov h,e
$0b07 15         dcr d
$0b08 f2 cd 0a   jp $0acd
$0b0b c3 ce 01   jmp $01ce
$0b0e eb         xchg
$0b0f 57         mov d,a
$0b10 5c         mov e,h
$0b11 3e ff      mvi a,$ff
$0b13 32 2f 01   sta $012f
$0b16 d3 10      out $10
$0b18 46         mov b,m
$0b19 2d         dcr l
$0b1a 4e         mov c,m
$0b1b 3e 1c      mvi a,$1c
$0b1d 32 2f 01   sta $012f
$0b20 d3 10      out $10
$0b22 71         mov m,c
$0b23 2c         inr l
$0b24 70         mov m,b
$0b25 2c         inr l
$0b26 f9         sphl
$0b27 c1         pop b
$0b28 71         mov m,c
$0b29 2c         inr l
$0b2a 70         mov m,b
$0b2b 2c         inr l
$0b2c c1         pop b
$0b2d 71         mov m,c
$0b2e 2c         inr l
$0b2f 70         mov m,b
$0b30 2c         inr l
$0b31 c1         pop b
$0b32 71         mov m,c
$0b33 2c         inr l
$0b34 70         mov m,b
$0b35 2c         inr l
$0b36 c1         pop b
$0b37 71         mov m,c
$0b38 2c         inr l
$0b39 70         mov m,b
$0b3a 2c         inr l
$0b3b c1         pop b
$0b3c 71         mov m,c
$0b3d 2c         inr l
$0b3e 70         mov m,b
$0b3f 2c         inr l
$0b40 c1         pop b
$0b41 71         mov m,c
$0b42 2c         inr l
$0b43 70         mov m,b
$0b44 21 f3 1f   lxi h,$1ff3
$0b47 39         dad sp
$0b48 d2 11 0b   jnc $0b11
$0b4b 1c         inr e
$0b4c 63         mov h,e
$0b4d 15         dcr d
$0b4e f2 11 0b   jp $0b11
$0b51 c3 ce 01   jmp $01ce
$0b54 eb         xchg
$0b55 57         mov d,a
$0b56 5c         mov e,h
$0b57 3e ff      mvi a,$ff
$0b59 32 2f 01   sta $012f
$0b5c d3 10      out $10
$0b5e 46         mov b,m
$0b5f 2d         dcr l
$0b60 4e         mov c,m
$0b61 3e 1c      mvi a,$1c
$0b63 32 2f 01   sta $012f
$0b66 d3 10      out $10
$0b68 71         mov m,c
$0b69 2c         inr l
$0b6a 70         mov m,b
$0b6b 2c         inr l
$0b6c f9         sphl
$0b6d c1         pop b
$0b6e 71         mov m,c
$0b6f 2c         inr l
$0b70 70         mov m,b
$0b71 2c         inr l
$0b72 c1         pop b
$0b73 71         mov m,c
$0b74 2c         inr l
$0b75 70         mov m,b
$0b76 2c         inr l
$0b77 c1         pop b
$0b78 71         mov m,c
$0b79 2c         inr l
$0b7a 70         mov m,b
$0b7b 2c         inr l
$0b7c c1         pop b
$0b7d 71         mov m,c
$0b7e 2c         inr l
$0b7f 70         mov m,b
$0b80 2c         inr l
$0b81 c1         pop b
$0b82 71         mov m,c
$0b83 2c         inr l
$0b84 70         mov m,b
$0b85 2c         inr l
$0b86 c1         pop b
$0b87 71         mov m,c
$0b88 2c         inr l
$0b89 70         mov m,b
$0b8a 2c         inr l
$0b8b c1         pop b
$0b8c 71         mov m,c
$0b8d 21 f1 1f   lxi h,$1ff1
$0b90 39         dad sp
$0b91 d2 57 0b   jnc $0b57
$0b94 1c         inr e
$0b95 63         mov h,e
$0b96 15         dcr d
$0b97 f2 57 0b   jp $0b57
$0b9a c3 ce 01   jmp $01ce
$0b9d eb         xchg
$0b9e 57         mov d,a
$0b9f 5c         mov e,h
$0ba0 3e ff      mvi a,$ff
$0ba2 32 2f 01   sta $012f
$0ba5 d3 10      out $10
$0ba7 46         mov b,m
$0ba8 2d         dcr l
$0ba9 4e         mov c,m
$0baa 3e 1c      mvi a,$1c
$0bac 32 2f 01   sta $012f
$0baf d3 10      out $10
$0bb1 71         mov m,c
$0bb2 2c         inr l
$0bb3 70         mov m,b
$0bb4 2c         inr l
$0bb5 f9         sphl
$0bb6 c1         pop b
$0bb7 71         mov m,c
$0bb8 2c         inr l
$0bb9 70         mov m,b
$0bba 2c         inr l
$0bbb c1         pop b
$0bbc 71         mov m,c
$0bbd 2c         inr l
$0bbe 70         mov m,b
$0bbf 2c         inr l
$0bc0 c1         pop b
$0bc1 71         mov m,c
$0bc2 2c         inr l
$0bc3 70         mov m,b
$0bc4 2c         inr l
$0bc5 c1         pop b
$0bc6 71         mov m,c
$0bc7 2c         inr l
$0bc8 70         mov m,b
$0bc9 2c         inr l
$0bca c1         pop b
$0bcb 71         mov m,c
$0bcc 2c         inr l
$0bcd 70         mov m,b
$0bce 2c         inr l
$0bcf c1         pop b
$0bd0 71         mov m,c
$0bd1 2c         inr l
$0bd2 70         mov m,b
$0bd3 2c         inr l
$0bd4 c1         pop b
$0bd5 71         mov m,c
$0bd6 2c         inr l
$0bd7 70         mov m,b
$0bd8 21 f1 1f   lxi h,$1ff1
$0bdb 39         dad sp
$0bdc d2 a0 0b   jnc $0ba0
$0bdf 1c         inr e
$0be0 63         mov h,e
$0be1 15         dcr d
$0be2 f2 a0 0b   jp $0ba0
$0be5 c3 ce 01   jmp $01ce
$0be8 eb         xchg
$0be9 57         mov d,a
$0bea 5c         mov e,h
$0beb 3e ff      mvi a,$ff
$0bed 32 2f 01   sta $012f
$0bf0 d3 10      out $10
$0bf2 46         mov b,m
$0bf3 2d         dcr l
$0bf4 4e         mov c,m
$0bf5 3e 1c      mvi a,$1c
$0bf7 32 2f 01   sta $012f
$0bfa d3 10      out $10
$0bfc 71         mov m,c
$0bfd 2c         inr l
$0bfe 70         mov m,b
$0bff 2c         inr l
$0c00 f9         sphl
$0c01 c1         pop b
$0c02 71         mov m,c
$0c03 2c         inr l
$0c04 70         mov m,b
$0c05 2c         inr l
$0c06 c1         pop b
$0c07 71         mov m,c
$0c08 2c         inr l
$0c09 70         mov m,b
$0c0a 2c         inr l
$0c0b c1         pop b
$0c0c 71         mov m,c
$0c0d 2c         inr l
$0c0e 70         mov m,b
$0c0f 2c         inr l
$0c10 c1         pop b
$0c11 71         mov m,c
$0c12 2c         inr l
$0c13 70         mov m,b
$0c14 2c         inr l
$0c15 c1         pop b
$0c16 71         mov m,c
$0c17 2c         inr l
$0c18 70         mov m,b
$0c19 2c         inr l
$0c1a c1         pop b
$0c1b 71         mov m,c
$0c1c 2c         inr l
$0c1d 70         mov m,b
$0c1e 2c         inr l
$0c1f c1         pop b
$0c20 71         mov m,c
$0c21 2c         inr l
$0c22 70         mov m,b
$0c23 2c         inr l
$0c24 c1         pop b
$0c25 71         mov m,c
$0c26 21 ef 1f   lxi h,$1fef
$0c29 39         dad sp
$0c2a d2 eb 0b   jnc $0beb
$0c2d 1c         inr e
$0c2e 63         mov h,e
$0c2f 15         dcr d
$0c30 f2 eb 0b   jp $0beb
$0c33 c3 ce 01   jmp $01ce
$0c36 eb         xchg
$0c37 57         mov d,a
$0c38 5c         mov e,h
$0c39 3e ff      mvi a,$ff
$0c3b 32 2f 01   sta $012f
$0c3e d3 10      out $10
$0c40 46         mov b,m
$0c41 2d         dcr l
$0c42 4e         mov c,m
$0c43 3e 1c      mvi a,$1c
$0c45 32 2f 01   sta $012f
$0c48 d3 10      out $10
$0c4a 71         mov m,c
$0c4b 2c         inr l
$0c4c 70         mov m,b
$0c4d 2c         inr l
$0c4e f9         sphl
$0c4f c1         pop b
$0c50 71         mov m,c
$0c51 2c         inr l
$0c52 70         mov m,b
$0c53 2c         inr l
$0c54 c1         pop b
$0c55 71         mov m,c
$0c56 2c         inr l
$0c57 70         mov m,b
$0c58 2c         inr l
$0c59 c1         pop b
$0c5a 71         mov m,c
$0c5b 2c         inr l
$0c5c 70         mov m,b
$0c5d 2c         inr l
$0c5e c1         pop b
$0c5f 71         mov m,c
$0c60 2c         inr l
$0c61 70         mov m,b
$0c62 2c         inr l
$0c63 c1         pop b
$0c64 71         mov m,c
$0c65 2c         inr l
$0c66 70         mov m,b
$0c67 2c         inr l
$0c68 c1         pop b
$0c69 71         mov m,c
$0c6a 2c         inr l
$0c6b 70         mov m,b
$0c6c 2c         inr l
$0c6d c1         pop b
$0c6e 71         mov m,c
$0c6f 2c         inr l
$0c70 70         mov m,b
$0c71 2c         inr l
$0c72 c1         pop b
$0c73 71         mov m,c
$0c74 2c         inr l
$0c75 70         mov m,b
$0c76 21 ef 1f   lxi h,$1fef
$0c79 39         dad sp
$0c7a d2 39 0c   jnc $0c39
$0c7d 1c         inr e
$0c7e 63         mov h,e
$0c7f 15         dcr d
$0c80 f2 39 0c   jp $0c39
$0c83 c3 ce 01   jmp $01ce
$0c86 eb         xchg
$0c87 57         mov d,a
$0c88 5c         mov e,h
$0c89 3e ff      mvi a,$ff
$0c8b 32 2f 01   sta $012f
$0c8e d3 10      out $10
$0c90 46         mov b,m
$0c91 2d         dcr l
$0c92 4e         mov c,m
$0c93 3e 1c      mvi a,$1c
$0c95 32 2f 01   sta $012f
$0c98 d3 10      out $10
$0c9a 71         mov m,c
$0c9b 2c         inr l
$0c9c 70         mov m,b
$0c9d 2c         inr l
$0c9e f9         sphl
$0c9f c1         pop b
$0ca0 71         mov m,c
$0ca1 2c         inr l
$0ca2 70         mov m,b
$0ca3 2c         inr l
$0ca4 c1         pop b
$0ca5 71         mov m,c
$0ca6 2c         inr l
$0ca7 70         mov m,b
$0ca8 2c         inr l
$0ca9 c1         pop b
$0caa 71         mov m,c
$0cab 2c         inr l
$0cac 70         mov m,b
$0cad 2c         inr l
$0cae c1         pop b
$0caf 71         mov m,c
$0cb0 2c         inr l
$0cb1 70         mov m,b
$0cb2 2c         inr l
$0cb3 c1         pop b
$0cb4 71         mov m,c
$0cb5 2c         inr l
$0cb6 70         mov m,b
$0cb7 2c         inr l
$0cb8 c1         pop b
$0cb9 71         mov m,c
$0cba 2c         inr l
$0cbb 70         mov m,b
$0cbc 2c         inr l
$0cbd c1         pop b
$0cbe 71         mov m,c
$0cbf 2c         inr l
$0cc0 70         mov m,b
$0cc1 2c         inr l
$0cc2 c1         pop b
$0cc3 71         mov m,c
$0cc4 2c         inr l
$0cc5 70         mov m,b
$0cc6 2c         inr l
$0cc7 c1         pop b
$0cc8 71         mov m,c
$0cc9 21 ed 1f   lxi h,$1fed
$0ccc 39         dad sp
$0ccd d2 89 0c   jnc $0c89
$0cd0 1c         inr e
$0cd1 63         mov h,e
$0cd2 15         dcr d
$0cd3 f2 89 0c   jp $0c89
$0cd6 c3 ce 01   jmp $01ce
$0cd9 eb         xchg
$0cda 57         mov d,a
$0cdb 5c         mov e,h
$0cdc 3e ff      mvi a,$ff
$0cde 32 2f 01   sta $012f
$0ce1 d3 10      out $10
$0ce3 46         mov b,m
$0ce4 2d         dcr l
$0ce5 4e         mov c,m
$0ce6 3e 1c      mvi a,$1c
$0ce8 32 2f 01   sta $012f
$0ceb d3 10      out $10
$0ced 71         mov m,c
$0cee 2c         inr l
$0cef 70         mov m,b
$0cf0 2c         inr l
$0cf1 f9         sphl
$0cf2 c1         pop b
$0cf3 71         mov m,c
$0cf4 2c         inr l
$0cf5 70         mov m,b
$0cf6 2c         inr l
$0cf7 c1         pop b
$0cf8 71         mov m,c
$0cf9 2c         inr l
$0cfa 70         mov m,b
$0cfb 2c         inr l
$0cfc c1         pop b
$0cfd 71         mov m,c
$0cfe 2c         inr l
$0cff 70         mov m,b
$0d00 2c         inr l
$0d01 c1         pop b
$0d02 71         mov m,c
$0d03 2c         inr l
$0d04 70         mov m,b
$0d05 2c         inr l
$0d06 c1         pop b
$0d07 71         mov m,c
$0d08 2c         inr l
$0d09 70         mov m,b
$0d0a 2c         inr l
$0d0b c1         pop b
$0d0c 71         mov m,c
$0d0d 2c         inr l
$0d0e 70         mov m,b
$0d0f 2c         inr l
$0d10 c1         pop b
$0d11 71         mov m,c
$0d12 2c         inr l
$0d13 70         mov m,b
$0d14 2c         inr l
$0d15 c1         pop b
$0d16 71         mov m,c
$0d17 2c         inr l
$0d18 70         mov m,b
$0d19 2c         inr l
$0d1a c1         pop b
$0d1b 71         mov m,c
$0d1c 2c         inr l
$0d1d 70         mov m,b
$0d1e 21 ed 1f   lxi h,$1fed
$0d21 39         dad sp
$0d22 d2 dc 0c   jnc $0cdc
$0d25 1c         inr e
$0d26 63         mov h,e
$0d27 15         dcr d
$0d28 f2 dc 0c   jp $0cdc
$0d2b c3 ce 01   jmp $01ce

$0d2e 06 09 36 09 68 09 9d 09   ..6.h.ù.
$0d36 d4 09 0e 0a 4a 0a 89 0a   ‘...J.â.
$0d3e ca 0a 0e 0b 54 0b 9d 0b    ...T.ù.
$0d46 e8 0b 36 0c 86 0c d9 0c   Ë.6.Ü.Ÿ.

$0d4e 1c         inr e
$0d4f 7d         mov a,l
$0d50 fe 14      cpi $14
$0d52 da 57 0d   jc $0d57
$0d55 3e 14      mvi a,$14
$0d57 07         rlc
$0d58 4f         mov c,a
$0d59 06 00      mvi b,$00
$0d5b 7c         mov a,h
$0d5c 21 00 00   lxi h,$0000
$0d5f 39         dad sp
$0d60 22 cf 01   shld $01cf
$0d63 21 ca 11   lxi h,$11ca
$0d66 09         dad b
$0d67 46         mov b,m
$0d68 23         inx h
$0d69 66         mov h,m
$0d6a 68         mov l,b
$0d6b e9         pchl
$0d6c eb         xchg
$0d6d 57         mov d,a
$0d6e 3e f5      mvi a,$f5
$0d70 32 2f 01   sta $012f
$0d73 d3 10      out $10
$0d75 46         mov b,m
$0d76 2d         dcr l
$0d77 4e         mov c,m
$0d78 3e f7      mvi a,$f7
$0d7a 32 2f 01   sta $012f
$0d7d d3 10      out $10
$0d7f 71         mov m,c
$0d80 2c         inr l
$0d81 70         mov m,b
$0d82 2c         inr l
$0d83 f9         sphl
$0d84 c1         pop b
$0d85 71         mov m,c
$0d86 2c         inr l
$0d87 70         mov m,b
$0d88 2c         inr l
$0d89 c1         pop b
$0d8a 71         mov m,c
$0d8b 31 80 7f   lxi sp,$7f80
$0d8e 01 fd 1f   lxi b,$1ffd
$0d91 09         dad b
$0d92 d2 6e 0d   jnc $0d6e
$0d95 3e a1      mvi a,$a1
$0d97 84         add h
$0d98 67         mov h,a
$0d99 15         dcr d
$0d9a f2 6e 0d   jp $0d6e
$0d9d c3 ce 01   jmp $01ce
$0da0 eb         xchg
$0da1 57         mov d,a
$0da2 3e f5      mvi a,$f5
$0da4 32 2f 01   sta $012f
$0da7 d3 10      out $10
$0da9 46         mov b,m
$0daa 2d         dcr l
$0dab 4e         mov c,m
$0dac 3e f7      mvi a,$f7
$0dae 32 2f 01   sta $012f
$0db1 d3 10      out $10
$0db3 71         mov m,c
$0db4 2c         inr l
$0db5 70         mov m,b
$0db6 2c         inr l
$0db7 f9         sphl
$0db8 c1         pop b
$0db9 71         mov m,c
$0dba 2c         inr l
$0dbb 70         mov m,b
$0dbc 2c         inr l
$0dbd c1         pop b
$0dbe 71         mov m,c
$0dbf 2c         inr l
$0dc0 70         mov m,b
$0dc1 31 80 7f   lxi sp,$7f80
$0dc4 01 fc 1f   lxi b,$1ffc
$0dc7 09         dad b
$0dc8 d2 a2 0d   jnc $0da2
$0dcb 3e a1      mvi a,$a1
$0dcd 84         add h
$0dce 67         mov h,a
$0dcf 15         dcr d
$0dd0 f2 a2 0d   jp $0da2
$0dd3 c3 ce 01   jmp $01ce
$0dd6 eb         xchg
$0dd7 57         mov d,a
$0dd8 3e f5      mvi a,$f5
$0dda 32 2f 01   sta $012f
$0ddd d3 10      out $10
$0ddf 46         mov b,m
$0de0 2d         dcr l
$0de1 4e         mov c,m
$0de2 3e f7      mvi a,$f7
$0de4 32 2f 01   sta $012f
$0de7 d3 10      out $10
$0de9 71         mov m,c
$0dea 2c         inr l
$0deb 70         mov m,b
$0dec 2c         inr l
$0ded f9         sphl
$0dee c1         pop b
$0def 71         mov m,c
$0df0 2c         inr l
$0df1 70         mov m,b
$0df2 2c         inr l
$0df3 c1         pop b
$0df4 71         mov m,c
$0df5 2c         inr l
$0df6 70         mov m,b
$0df7 2c         inr l
$0df8 c1         pop b
$0df9 71         mov m,c
$0dfa 31 80 7f   lxi sp,$7f80
$0dfd 01 fb 1f   lxi b,$1ffb
$0e00 09         dad b
$0e01 d2 d8 0d   jnc $0dd8
$0e04 3e a1      mvi a,$a1
$0e06 84         add h
$0e07 67         mov h,a
$0e08 15         dcr d
$0e09 f2 d8 0d   jp $0dd8
$0e0c c3 ce 01   jmp $01ce
$0e0f eb         xchg
$0e10 57         mov d,a
$0e11 3e f5      mvi a,$f5
$0e13 32 2f 01   sta $012f
$0e16 d3 10      out $10
$0e18 46         mov b,m
$0e19 2d         dcr l
$0e1a 4e         mov c,m
$0e1b 3e f7      mvi a,$f7
$0e1d 32 2f 01   sta $012f
$0e20 d3 10      out $10
$0e22 71         mov m,c
$0e23 2c         inr l
$0e24 70         mov m,b
$0e25 2c         inr l
$0e26 f9         sphl
$0e27 c1         pop b
$0e28 71         mov m,c
$0e29 2c         inr l
$0e2a 70         mov m,b
$0e2b 2c         inr l
$0e2c c1         pop b
$0e2d 71         mov m,c
$0e2e 2c         inr l
$0e2f 70         mov m,b
$0e30 2c         inr l
$0e31 c1         pop b
$0e32 71         mov m,c
$0e33 2c         inr l
$0e34 70         mov m,b
$0e35 31 80 7f   lxi sp,$7f80
$0e38 01 fa 1f   lxi b,$1ffa
$0e3b 09         dad b
$0e3c d2 11 0e   jnc $0e11
$0e3f 3e a1      mvi a,$a1
$0e41 84         add h
$0e42 67         mov h,a
$0e43 15         dcr d
$0e44 f2 11 0e   jp $0e11
$0e47 c3 ce 01   jmp $01ce
$0e4a eb         xchg
$0e4b 57         mov d,a
$0e4c 3e f5      mvi a,$f5
$0e4e 32 2f 01   sta $012f
$0e51 d3 10      out $10
$0e53 46         mov b,m
$0e54 2d         dcr l
$0e55 4e         mov c,m
$0e56 3e f7      mvi a,$f7
$0e58 32 2f 01   sta $012f
$0e5b d3 10      out $10
$0e5d 71         mov m,c
$0e5e 2c         inr l
$0e5f 70         mov m,b
$0e60 2c         inr l
$0e61 f9         sphl
$0e62 c1         pop b
$0e63 71         mov m,c
$0e64 2c         inr l
$0e65 70         mov m,b
$0e66 2c         inr l
$0e67 c1         pop b
$0e68 71         mov m,c
$0e69 2c         inr l
$0e6a 70         mov m,b
$0e6b 2c         inr l
$0e6c c1         pop b
$0e6d 71         mov m,c
$0e6e 2c         inr l
$0e6f 70         mov m,b
$0e70 2c         inr l
$0e71 c1         pop b
$0e72 71         mov m,c
$0e73 31 80 7f   lxi sp,$7f80
$0e76 01 f9 1f   lxi b,$1ff9
$0e79 09         dad b
$0e7a d2 4c 0e   jnc $0e4c
$0e7d 3e a1      mvi a,$a1
$0e7f 84         add h
$0e80 67         mov h,a
$0e81 15         dcr d
$0e82 f2 4c 0e   jp $0e4c
$0e85 c3 ce 01   jmp $01ce
$0e88 eb         xchg
$0e89 57         mov d,a
$0e8a 3e f5      mvi a,$f5
$0e8c 32 2f 01   sta $012f
$0e8f d3 10      out $10
$0e91 46         mov b,m
$0e92 2d         dcr l
$0e93 4e         mov c,m
$0e94 3e f7      mvi a,$f7
$0e96 32 2f 01   sta $012f
$0e99 d3 10      out $10
$0e9b 71         mov m,c
$0e9c 2c         inr l
$0e9d 70         mov m,b
$0e9e 2c         inr l
$0e9f f9         sphl
$0ea0 c1         pop b
$0ea1 71         mov m,c
$0ea2 2c         inr l
$0ea3 70         mov m,b
$0ea4 2c         inr l
$0ea5 c1         pop b
$0ea6 71         mov m,c
$0ea7 2c         inr l
$0ea8 70         mov m,b
$0ea9 2c         inr l
$0eaa c1         pop b
$0eab 71         mov m,c
$0eac 2c         inr l
$0ead 70         mov m,b
$0eae 2c         inr l
$0eaf c1         pop b
$0eb0 71         mov m,c
$0eb1 2c         inr l
$0eb2 70         mov m,b
$0eb3 31 80 7f   lxi sp,$7f80
$0eb6 01 f8 1f   lxi b,$1ff8
$0eb9 09         dad b
$0eba d2 8a 0e   jnc $0e8a
$0ebd 3e a1      mvi a,$a1
$0ebf 84         add h
$0ec0 67         mov h,a
$0ec1 15         dcr d
$0ec2 f2 8a 0e   jp $0e8a
$0ec5 c3 ce 01   jmp $01ce
$0ec8 eb         xchg
$0ec9 57         mov d,a
$0eca 3e f5      mvi a,$f5
$0ecc 32 2f 01   sta $012f
$0ecf d3 10      out $10
$0ed1 46         mov b,m
$0ed2 2d         dcr l
$0ed3 4e         mov c,m
$0ed4 3e f7      mvi a,$f7
$0ed6 32 2f 01   sta $012f
$0ed9 d3 10      out $10
$0edb 71         mov m,c
$0edc 2c         inr l
$0edd 70         mov m,b
$0ede 2c         inr l
$0edf f9         sphl
$0ee0 c1         pop b
$0ee1 71         mov m,c
$0ee2 2c         inr l
$0ee3 70         mov m,b
$0ee4 2c         inr l
$0ee5 c1         pop b
$0ee6 71         mov m,c
$0ee7 2c         inr l
$0ee8 70         mov m,b
$0ee9 2c         inr l
$0eea c1         pop b
$0eeb 71         mov m,c
$0eec 2c         inr l
$0eed 70         mov m,b
$0eee 2c         inr l
$0eef c1         pop b
$0ef0 71         mov m,c
$0ef1 2c         inr l
$0ef2 70         mov m,b
$0ef3 2c         inr l
$0ef4 c1         pop b
$0ef5 71         mov m,c
$0ef6 31 80 7f   lxi sp,$7f80
$0ef9 01 f7 1f   lxi b,$1ff7
$0efc 09         dad b
$0efd d2 ca 0e   jnc $0eca
$0f00 3e a1      mvi a,$a1
$0f02 84         add h
$0f03 67         mov h,a
$0f04 15         dcr d
$0f05 f2 ca 0e   jp $0eca
$0f08 c3 ce 01   jmp $01ce
$0f0b eb         xchg
$0f0c 57         mov d,a
$0f0d 3e f5      mvi a,$f5
$0f0f 32 2f 01   sta $012f
$0f12 d3 10      out $10
$0f14 46         mov b,m
$0f15 2d         dcr l
$0f16 4e         mov c,m
$0f17 3e f7      mvi a,$f7
$0f19 32 2f 01   sta $012f
$0f1c d3 10      out $10
$0f1e 71         mov m,c
$0f1f 2c         inr l
$0f20 70         mov m,b
$0f21 2c         inr l
$0f22 f9         sphl
$0f23 c1         pop b
$0f24 71         mov m,c
$0f25 2c         inr l
$0f26 70         mov m,b
$0f27 2c         inr l
$0f28 c1         pop b
$0f29 71         mov m,c
$0f2a 2c         inr l
$0f2b 70         mov m,b
$0f2c 2c         inr l
$0f2d c1         pop b
$0f2e 71         mov m,c
$0f2f 2c         inr l
$0f30 70         mov m,b
$0f31 2c         inr l
$0f32 c1         pop b
$0f33 71         mov m,c
$0f34 2c         inr l
$0f35 70         mov m,b
$0f36 2c         inr l
$0f37 c1         pop b
$0f38 71         mov m,c
$0f39 2c         inr l
$0f3a 70         mov m,b
$0f3b 31 80 7f   lxi sp,$7f80
$0f3e 01 f6 1f   lxi b,$1ff6
$0f41 09         dad b
$0f42 d2 0d 0f   jnc $0f0d
$0f45 3e a1      mvi a,$a1
$0f47 84         add h
$0f48 67         mov h,a
$0f49 15         dcr d
$0f4a f2 0d 0f   jp $0f0d
$0f4d c3 ce 01   jmp $01ce
$0f50 eb         xchg
$0f51 57         mov d,a
$0f52 3e f5      mvi a,$f5
$0f54 32 2f 01   sta $012f
$0f57 d3 10      out $10
$0f59 46         mov b,m
$0f5a 2d         dcr l
$0f5b 4e         mov c,m
$0f5c 3e f7      mvi a,$f7
$0f5e 32 2f 01   sta $012f
$0f61 d3 10      out $10
$0f63 71         mov m,c
$0f64 2c         inr l
$0f65 70         mov m,b
$0f66 2c         inr l
$0f67 f9         sphl
$0f68 c1         pop b
