$0100 f3         di
$0dd1 31 80 7f   lxi sp,$7f80
$0dd4 d2 8b 0d   jnc $0d8b
$0dd7 1c         inr e
$0dd8 63         mov h,e
$0dd9 15         dcr d
$0dda f2 8b 0d   jp $0d8b
$0ddd c3 27 02   jmp $0227
$0de0 c3 88 09   jmp $0988
$0de3 00         nop
$0de4 c3 bb 09   jmp $09bb
$0de7 00         nop
$0de8 c3 f0 09   jmp $09f0
$0deb 00         nop
$0dec c3 28 0a   jmp $0a28
$0def 00         nop
$0df0 c3 62 0a   jmp $0a62
$0df3 00         nop
$0df4 c3 9f 0a   jmp $0a9f
$0df7 00         nop
$0df8 c3 de 0a   jmp $0ade
$0dfb 00         nop
$0dfc c3 20 0b   jmp $0b20
$0dff 00         nop
$0e00 c3 64 0b   jmp $0b64
$0e03 00         nop
$0e04 c3 ab 0b   jmp $0bab
$0e07 00         nop
$0e08 c3 f4 0b   jmp $0bf4
$0e0b 00         nop
$0e0c c3 40 0c   jmp $0c40
$0e0f 00         nop
$0e10 c3 8e 0c   jmp $0c8e
$0e13 00         nop
$0e14 c3 df 0c   jmp $0cdf
$0e17 00         nop
$0e18 c3 32 0d   jmp $0d32
$0e1b 00         nop
$0e1c c3 88 0d   jmp $0d88
$0e1f 00         nop
$0e20 1c         inr e
$0e21 7d         mov a,l
$0e22 fe 14      cpi $14
$0e24 da 29 0e   jc $0e29
$0e27 3e 14      mvi a,$14
$0e29 87         add a
$0e2a 87         add a
$0e2b 4f         mov c,a
$0e2c 06 00      mvi b,$00
$0e2e 7c         mov a,h
$0e2f 21 00 00   lxi h,$0000
$0e32 39         dad sp
$0e33 22 28 02   shld $0228
$0e36 21 8f 12   lxi h,$128f
$0e39 09         dad b
$0e3a e9         pchl
$0e3b eb         xchg
$0e3c 57         mov d,a
$0e3d 3e f5      mvi a,$f5
$0e3f 32 2f 01   sta $012f
$0e42 d3 10      out $10
$0e44 46         mov b,m
$0e45 2d         dcr l
$0e46 4e         mov c,m
$0e47 3e f7      mvi a,$f7
$0e49 32 2f 01   sta $012f
$0e4c d3 10      out $10
$0e4e 71         mov m,c
$0e4f 2c         inr l
$0e50 70         mov m,b
$0e51 2c         inr l
$0e52 f9         sphl
$0e53 c1         pop b
$0e54 71         mov m,c
$0e55 2c         inr l
$0e56 70         mov m,b
$0e57 2c         inr l
$0e58 c1         pop b
$0e59 71         mov m,c
$0e5a 31 80 7f   lxi sp,$7f80
$0e5d 01 fd 1f   lxi b,$1ffd
$0e60 09         dad b
$0e61 d2 3d 0e   jnc $0e3d
$0e64 3e a1      mvi a,$a1
$0e66 84         add h
$0e67 67         mov h,a
$0e68 15         dcr d
$0e69 f2 3d 0e   jp $0e3d
$0e6c c3 27 02   jmp $0227
$0e6f eb         xchg
$0e70 57         mov d,a
$0e71 3e f5      mvi a,$f5
$0e73 32 2f 01   sta $012f
$0e76 d3 10      out $10
$0e78 46         mov b,m
$0e79 2d         dcr l
$0e7a 4e         mov c,m
$0e7b 3e f7      mvi a,$f7
$0e7d 32 2f 01   sta $012f
$0e80 d3 10      out $10
$0e82 71         mov m,c
$0e83 2c         inr l
$0e84 70         mov m,b
$0e85 2c         inr l
$0e86 f9         sphl
$0e87 c1         pop b
$0e88 71         mov m,c
$0e89 2c         inr l
$0e8a 70         mov m,b
$0e8b 2c         inr l
$0e8c c1         pop b
$0e8d 71         mov m,c
$0e8e 2c         inr l
$0e8f 70         mov m,b
$0e90 31 80 7f   lxi sp,$7f80
$0e93 01 fc 1f   lxi b,$1ffc
$0e96 09         dad b
$0e97 d2 71 0e   jnc $0e71
$0e9a 3e a1      mvi a,$a1
$0e9c 84         add h
$0e9d 67         mov h,a
$0e9e 15         dcr d
$0e9f f2 71 0e   jp $0e71
$0ea2 c3 27 02   jmp $0227
$0ea5 eb         xchg
$0ea6 57         mov d,a
$0ea7 3e f5      mvi a,$f5
$0ea9 32 2f 01   sta $012f
$0eac d3 10      out $10
$0eae 46         mov b,m
$0eaf 2d         dcr l
$0eb0 4e         mov c,m
$0eb1 3e f7      mvi a,$f7
$0eb3 32 2f 01   sta $012f
$0eb6 d3 10      out $10
$0eb8 71         mov m,c
$0eb9 2c         inr l
$0eba 70         mov m,b
$0ebb 2c         inr l
$0ebc f9         sphl
$0ebd c1         pop b
$0ebe 71         mov m,c
$0ebf 2c         inr l
$0ec0 70         mov m,b
$0ec1 2c         inr l
$0ec2 c1         pop b
$0ec3 71         mov m,c
$0ec4 2c         inr l
$0ec5 70         mov m,b
$0ec6 2c         inr l
$0ec7 c1         pop b
$0ec8 71         mov m,c
$0ec9 31 80 7f   lxi sp,$7f80
$0ecc 01 fb 1f   lxi b,$1ffb
$0ecf 09         dad b
$0ed0 d2 a7 0e   jnc $0ea7
$0ed3 3e a1      mvi a,$a1
$0ed5 84         add h
$0ed6 67         mov h,a
$0ed7 15         dcr d
$0ed8 f2 a7 0e   jp $0ea7
$0edb c3 27 02   jmp $0227
$0ede eb         xchg
$0edf 57         mov d,a
$0ee0 3e f5      mvi a,$f5
$0ee2 32 2f 01   sta $012f
$0ee5 d3 10      out $10
$0ee7 46         mov b,m
$0ee8 2d         dcr l
$0ee9 4e         mov c,m
$0eea 3e f7      mvi a,$f7
$0eec 32 2f 01   sta $012f
$0eef d3 10      out $10
$0ef1 71         mov m,c
$0ef2 2c         inr l
$0ef3 70         mov m,b
$0ef4 2c         inr l
$0ef5 f9         sphl
$0ef6 c1         pop b
$0ef7 71         mov m,c
$0ef8 2c         inr l
$0ef9 70         mov m,b
$0efa 2c         inr l
$0efb c1         pop b
$0efc 71         mov m,c
$0efd 2c         inr l
$0efe 70         mov m,b
$0eff 2c         inr l
$0f00 c1         pop b
$0f01 71         mov m,c
$0f02 2c         inr l
$0f03 70         mov m,b
$0f04 31 80 7f   lxi sp,$7f80
$0f07 01 fa 1f   lxi b,$1ffa
$0f0a 09         dad b
$0f0b d2 e0 0e   jnc $0ee0
$0f0e 3e a1      mvi a,$a1
$0f10 84         add h
$0f11 67         mov h,a
$0f12 15         dcr d
$0f13 f2 e0 0e   jp $0ee0
$0f16 c3 27 02   jmp $0227
$0f19 eb         xchg
$0f1a 57         mov d,a
$0f1b 3e f5      mvi a,$f5
$0f1d 32 2f 01   sta $012f
$0f20 d3 10      out $10
$0f22 46         mov b,m
$0f23 2d         dcr l
$0f24 4e         mov c,m
$0f25 3e f7      mvi a,$f7
$0f27 32 2f 01   sta $012f
$0f2a d3 10      out $10
$0f2c 71         mov m,c
$0f2d 2c         inr l
$0f2e 70         mov m,b
$0f2f 2c         inr l
$0f30 f9         sphl
$0f31 c1         pop b
$0f32 71         mov m,c
$0f33 2c         inr l
$0f34 70         mov m,b
$0f35 2c         inr l
$0f36 c1         pop b
$0f37 71         mov m,c
$0f38 2c         inr l
$0f39 70         mov m,b
$0f3a 2c         inr l
$0f3b c1         pop b
$0f3c 71         mov m,c
$0f3d 2c         inr l
$0f3e 70         mov m,b
$0f3f 2c         inr l
$0f40 c1         pop b
$0f41 71         mov m,c
$0f42 31 80 7f   lxi sp,$7f80
$0f45 01 f9 1f   lxi b,$1ff9
$0f48 09         dad b
$0f49 d2 1b 0f   jnc $0f1b
$0f4c 3e a1      mvi a,$a1
$0f4e 84         add h
$0f4f 67         mov h,a
$0f50 15         dcr d
$0f51 f2 1b 0f   jp $0f1b
$0f54 c3 27 02   jmp $0227
$0f57 eb         xchg
$0f58 57         mov d,a
$0f59 3e f5      mvi a,$f5
$0f5b 32 2f 01   sta $012f
$0f5e d3 10      out $10
$0f60 46         mov b,m
$0f61 2d         dcr l
$0f62 4e         mov c,m
$0f63 3e f7      mvi a,$f7
$0f65 32 2f 01   sta $012f
$0f68 d3 10      out $10
$0f6a 71         mov m,c
$0f6b 2c         inr l
$0f6c 70         mov m,b
$0f6d 2c         inr l
$0f6e f9         sphl
$0f6f c1         pop b
$0f70 71         mov m,c
$0f71 2c         inr l
$0f72 70         mov m,b
$0f73 2c         inr l
$0f74 c1         pop b
$0f75 71         mov m,c
$0f76 2c         inr l
$0f77 70         mov m,b
$0f78 2c         inr l
$0f79 c1         pop b
$0f7a 71         mov m,c
$0f7b 2c         inr l
$0f7c 70         mov m,b
$0f7d 2c         inr l
$0f7e c1         pop b
$0f7f 71         mov m,c
$0f80 2c         inr l
$0f81 70         mov m,b
$0f82 31 80 7f   lxi sp,$7f80
$0f85 01 f8 1f   lxi b,$1ff8
$0f88 09         dad b
$0f89 d2 59 0f   jnc $0f59
$0f8c 3e a1      mvi a,$a1
$0f8e 84         add h
$0f8f 67         mov h,a
$0f90 15         dcr d
$0f91 f2 59 0f   jp $0f59
$0f94 c3 27 02   jmp $0227
$0f97 eb         xchg
$0f98 57         mov d,a
$0f99 3e f5      mvi a,$f5
$0f9b 32 2f 01   sta $012f
$0f9e d3 10      out $10
$0fa0 46         mov b,m
$0fa1 2d         dcr l
$0fa2 4e         mov c,m
$0fa3 3e f7      mvi a,$f7
$0fa5 32 2f 01   sta $012f
$0fa8 d3 10      out $10
$0faa 71         mov m,c
$0fab 2c         inr l
$0fac 70         mov m,b
$0fad 2c         inr l
$0fae f9         sphl
$0faf c1         pop b
$0fb0 71         mov m,c
$0fb1 2c         inr l
$0fb2 70         mov m,b
$0fb3 2c         inr l
$0fb4 c1         pop b
$0fb5 71         mov m,c
$0fb6 2c         inr l
$0fb7 70         mov m,b
$0fb8 2c         inr l
$0fb9 c1         pop b
$0fba 71         mov m,c
$0fbb 2c         inr l
$0fbc 70         mov m,b
$0fbd 2c         inr l
$0fbe c1         pop b
$0fbf 71         mov m,c
$0fc0 2c         inr l
$0fc1 70         mov m,b
$0fc2 2c         inr l
$0fc3 c1         pop b
$0fc4 71         mov m,c
$0fc5 31 80 7f   lxi sp,$7f80
$0fc8 01 f7 1f   lxi b,$1ff7
$0fcb 09         dad b
$0fcc d2 99 0f   jnc $0f99
$0fcf 3e a1      mvi a,$a1
$0fd1 84         add h
$0fd2 67         mov h,a
$0fd3 15         dcr d
$0fd4 f2 99 0f   jp $0f99
$0fd7 c3 27 02   jmp $0227
$0fda eb         xchg
$0fdb 57         mov d,a
$0fdc 3e f5      mvi a,$f5
$0fde 32 2f 01   sta $012f
$0fe1 d3 10      out $10
$0fe3 46         mov b,m
$0fe4 2d         dcr l
$0fe5 4e         mov c,m
$0fe6 3e f7      mvi a,$f7
$0fe8 32 2f 01   sta $012f
$0feb d3 10      out $10
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 f9         sphl
$0ff2 c1         pop b
$0ff3 71         mov m,c
$0ff4 2c         inr l
$0ff5 70         mov m,b
$0ff6 2c         inr l
$0ff7 c1         pop b
$0ff8 71         mov m,c
$0ff9 2c         inr l
$0ffa 70         mov m,b
$0ffb 2c         inr l
$0ffc c1         pop b
$0ffd 71         mov m,c
$0ffe 2c         inr l
$0fff 70         mov m,b
$1000 2c         inr l
$1001 c1         pop b
$1002 71         mov m,c
$1003 2c         inr l
$1004 70         mov m,b
$1005 2c         inr l
$1006 c1         pop b
$1007 71         mov m,c
$1008 2c         inr l
$1009 70         mov m,b
$100a 31 80 7f   lxi sp,$7f80
$100d 01 f6 1f   lxi b,$1ff6
$1010 09         dad b
$1011 d2 dc 0f   jnc $0fdc
$1014 3e a1      mvi a,$a1
$1016 84         add h
$1017 67         mov h,a
$1018 15         dcr d
$1019 f2 dc 0f   jp $0fdc
$101c c3 27 02   jmp $0227
$101f eb         xchg
$1020 57         mov d,a
$1021 3e f5      mvi a,$f5
$1023 32 2f 01   sta $012f
$1026 d3 10      out $10
$1028 46         mov b,m
$1029 2d         dcr l
$102a 4e         mov c,m
$102b 3e f7      mvi a,$f7
$102d 32 2f 01   sta $012f
$1030 d3 10      out $10
$1032 71         mov m,c
$1033 2c         inr l
$1034 70         mov m,b
$1035 2c         inr l
$1036 f9         sphl
$1037 c1         pop b
$1038 71         mov m,c
$1039 2c         inr l
$103a 70         mov m,b
$103b 2c         inr l
$103c c1         pop b
$103d 71         mov m,c
$103e 2c         inr l
$103f 70         mov m,b
$1040 2c         inr l
$1041 c1         pop b
$1042 71         mov m,c
$1043 2c         inr l
$1044 70         mov m,b
$1045 2c         inr l
$1046 c1         pop b
$1047 71         mov m,c
$1048 2c         inr l
$1049 70         mov m,b
$104a 2c         inr l
$104b c1         pop b
$104c 71         mov m,c
$104d 2c         inr l
$104e 70         mov m,b
$104f 2c         inr l
$1050 c1         pop b
$1051 71         mov m,c
$1052 31 80 7f   lxi sp,$7f80
$1055 01 f5 1f   lxi b,$1ff5
$1058 09         dad b
$1059 d2 21 10   jnc $1021
$105c 3e a1      mvi a,$a1
$105e 84         add h
$105f 67         mov h,a
$1060 15         dcr d
$1061 f2 21 10   jp $1021
$1064 c3 27 02   jmp $0227
$1067 eb         xchg
$1068 57         mov d,a
$1069 3e f5      mvi a,$f5
$106b 32 2f 01   sta $012f
$106e d3 10      out $10
$1070 46         mov b,m
$1071 2d         dcr l
$1072 4e         mov c,m
$1073 3e f7      mvi a,$f7
$1075 32 2f 01   sta $012f
$1078 d3 10      out $10
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e f9         sphl
$107f c1         pop b
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 c1         pop b
$1085 71         mov m,c
$1086 2c         inr l
$1087 70         mov m,b
$1088 2c         inr l
$1089 c1         pop b
$108a 71         mov m,c
$108b 2c         inr l
$108c 70         mov m,b
$108d 2c         inr l
$108e c1         pop b
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 2c         inr l
$1093 c1         pop b
$1094 71         mov m,c
$1095 2c         inr l
$1096 70         mov m,b
$1097 2c         inr l
$1098 c1         pop b
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 31 80 7f   lxi sp,$7f80
$109f 01 f4 1f   lxi b,$1ff4
$10a2 09         dad b
$10a3 d2 69 10   jnc $1069
$10a6 3e a1      mvi a,$a1
$10a8 84         add h
$10a9 67         mov h,a
$10aa 15         dcr d
$10ab f2 69 10   jp $1069
$10ae c3 27 02   jmp $0227
$10b1 eb         xchg
$10b2 57         mov d,a
$10b3 3e f5      mvi a,$f5
$10b5 32 2f 01   sta $012f
$10b8 d3 10      out $10
$10ba 46         mov b,m
$10bb 2d         dcr l
$10bc 4e         mov c,m
$10bd 3e f7      mvi a,$f7
$10bf 32 2f 01   sta $012f
$10c2 d3 10      out $10
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 f9         sphl
$10c9 c1         pop b
$10ca 71         mov m,c
$10cb 2c         inr l
$10cc 70         mov m,b
$10cd 2c         inr l
$10ce c1         pop b
$10cf 71         mov m,c
$10d0 2c         inr l
$10d1 70         mov m,b
$10d2 2c         inr l
$10d3 c1         pop b
$10d4 71         mov m,c
$10d5 2c         inr l
$10d6 70         mov m,b
$10d7 2c         inr l
$10d8 c1         pop b
$10d9 71         mov m,c
$10da 2c         inr l
$10db 70         mov m,b
$10dc 2c         inr l
$10dd c1         pop b
$10de 71         mov m,c
$10df 2c         inr l
$10e0 70         mov m,b
$10e1 2c         inr l
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 31 80 7f   lxi sp,$7f80
$10ec 01 f3 1f   lxi b,$1ff3
$10ef 09         dad b
$10f0 d2 b3 10   jnc $10b3
$10f3 3e a1      mvi a,$a1
$10f5 84         add h
$10f6 67         mov h,a
$10f7 15         dcr d
$10f8 f2 b3 10   jp $10b3
$10fb c3 27 02   jmp $0227
$10fe eb         xchg
$10ff 57         mov d,a
$1100 3e f5      mvi a,$f5
$1102 32 2f 01   sta $012f
$1105 d3 10      out $10
$1107 46         mov b,m
$1108 2d         dcr l
$1109 4e         mov c,m
$110a 3e f7      mvi a,$f7
$110c 32 2f 01   sta $012f
$110f d3 10      out $10
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 f9         sphl
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 31 80 7f   lxi sp,$7f80
$113b 01 f2 1f   lxi b,$1ff2
$113e 09         dad b
$113f d2 00 11   jnc $1100
$1142 3e a1      mvi a,$a1
$1144 84         add h
$1145 67         mov h,a
$1146 15         dcr d
$1147 f2 00 11   jp $1100
$114a c3 27 02   jmp $0227
$114d eb         xchg
$114e 57         mov d,a
$114f 3e f5      mvi a,$f5
$1151 32 2f 01   sta $012f
$1154 d3 10      out $10
$1156 46         mov b,m
$1157 2d         dcr l
$1158 4e         mov c,m
$1159 3e f7      mvi a,$f7
$115b 32 2f 01   sta $012f
$115e d3 10      out $10
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 f9         sphl
$1165 c1         pop b
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a c1         pop b
$116b 71         mov m,c
$116c 2c         inr l
$116d 70         mov m,b
$116e 2c         inr l
$116f c1         pop b
$1170 71         mov m,c
$1171 2c         inr l
$1172 70         mov m,b
$1173 2c         inr l
$1174 c1         pop b
$1175 71         mov m,c
$1176 2c         inr l
$1177 70         mov m,b
$1178 2c         inr l
$1179 c1         pop b
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 31 80 7f   lxi sp,$7f80
$118d 01 f1 1f   lxi b,$1ff1
$1190 09         dad b
$1191 d2 4f 11   jnc $114f
$1194 3e a1      mvi a,$a1
$1196 84         add h
$1197 67         mov h,a
$1198 15         dcr d
$1199 f2 4f 11   jp $114f
$119c c3 27 02   jmp $0227
$119f eb         xchg
$11a0 57         mov d,a
$11a1 3e f5      mvi a,$f5
$11a3 32 2f 01   sta $012f
$11a6 d3 10      out $10
$11a8 46         mov b,m
$11a9 2d         dcr l
$11aa 4e         mov c,m
$11ab 3e f7      mvi a,$f7
$11ad 32 2f 01   sta $012f
$11b0 d3 10      out $10
$11b2 71         mov m,c
$11b3 2c         inr l
$11b4 70         mov m,b
$11b5 2c         inr l
$11b6 f9         sphl
$11b7 c1         pop b
$11b8 71         mov m,c
$11b9 2c         inr l
$11ba 70         mov m,b
$11bb 2c         inr l
$11bc c1         pop b
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 2c         inr l
$11c1 c1         pop b
$11c2 71         mov m,c
$11c3 2c         inr l
$11c4 70         mov m,b
$11c5 2c         inr l
$11c6 c1         pop b
$11c7 71         mov m,c
$11c8 2c         inr l
$11c9 70         mov m,b
$11ca 2c         inr l
$11cb c1         pop b
$11cc 71         mov m,c
$11cd 2c         inr l
$11ce 70         mov m,b
$11cf 2c         inr l
$11d0 c1         pop b
$11d1 71         mov m,c
$11d2 2c         inr l
$11d3 70         mov m,b
$11d4 2c         inr l
$11d5 c1         pop b
$11d6 71         mov m,c
$11d7 2c         inr l
$11d8 70         mov m,b
$11d9 2c         inr l
$11da c1         pop b
$11db 71         mov m,c
$11dc 2c         inr l
$11dd 70         mov m,b
$11de 31 80 7f   lxi sp,$7f80
$11e1 01 f0 1f   lxi b,$1ff0
$11e4 09         dad b
$11e5 d2 a1 11   jnc $11a1
$11e8 3e a1      mvi a,$a1
$11ea 84         add h
$11eb 67         mov h,a
$11ec 15         dcr d
$11ed f2 a1 11   jp $11a1
$11f0 c3 27 02   jmp $0227
$11f3 eb         xchg
$11f4 57         mov d,a
$11f5 3e f5      mvi a,$f5
$11f7 32 2f 01   sta $012f
$11fa d3 10      out $10
$11fc 46         mov b,m
$11fd 2d         dcr l
$11fe 4e         mov c,m
$11ff 3e f7      mvi a,$f7
$1201 32 2f 01   sta $012f
$1204 d3 10      out $10
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 2c         inr l
$120a f9         sphl
$120b c1         pop b
$120c 71         mov m,c
$120d 2c         inr l
$120e 70         mov m,b
$120f 2c         inr l
$1210 c1         pop b
$1211 71         mov m,c
$1212 2c         inr l
$1213 70         mov m,b
$1214 2c         inr l
$1215 c1         pop b
$1216 71         mov m,c
$1217 2c         inr l
$1218 70         mov m,b
$1219 2c         inr l
$121a c1         pop b
$121b 71         mov m,c
$121c 2c         inr l
$121d 70         mov m,b
$121e 2c         inr l
$121f c1         pop b
$1220 71         mov m,c
$1221 2c         inr l
$1222 70         mov m,b
$1223 2c         inr l
$1224 c1         pop b
$1225 71         mov m,c
$1226 2c         inr l
$1227 70         mov m,b
$1228 2c         inr l
$1229 c1         pop b
$122a 71         mov m,c
$122b 2c         inr l
$122c 70         mov m,b
$122d 2c         inr l
$122e c1         pop b
$122f 71         mov m,c
$1230 2c         inr l
$1231 70         mov m,b
$1232 2c         inr l
$1233 c1         pop b
$1234 71         mov m,c
$1235 31 80 7f   lxi sp,$7f80
$1238 01 ef 1f   lxi b,$1fef
$123b 09         dad b
$123c d2 f5 11   jnc $11f5
$123f 3e a1      mvi a,$a1
$1241 84         add h
$1242 67         mov h,a
$1243 15         dcr d
$1244 f2 f5 11   jp $11f5
$1247 c3 27 02   jmp $0227
$124a eb         xchg
$124b 57         mov d,a
$124c 3e f5      mvi a,$f5
$124e 32 2f 01   sta $012f
$1251 d3 10      out $10
$1253 46         mov b,m
$1254 2d         dcr l
$1255 4e         mov c,m
$1256 3e f7      mvi a,$f7
$1258 32 2f 01   sta $012f
$125b d3 10      out $10
$125d 71         mov m,c
$125e 2c         inr l
$125f 70         mov m,b
$1260 2c         inr l
$1261 f9         sphl
$1262 c1         pop b
$1263 71         mov m,c
$1264 2c         inr l
$1265 70         mov m,b
$1266 2c         inr l
$1267 c1         pop b
$1268 71         mov m,c
$1269 2c         inr l
$126a 70         mov m,b
$126b 2c         inr l
$126c c1         pop b
$126d 71         mov m,c
$126e 2c         inr l
$126f 70         mov m,b
$1270 2c         inr l
$1271 c1         pop b
$1272 71         mov m,c
$1273 2c         inr l
$1274 70         mov m,b
$1275 2c         inr l
$1276 c1         pop b
$1277 71         mov m,c
$1278 2c         inr l
$1279 70         mov m,b
$127a 2c         inr l
$127b c1         pop b
$127c 71         mov m,c
$127d 2c         inr l
$127e 70         mov m,b
$127f 2c         inr l
$1280 c1         pop b
$1281 71         mov m,c
$1282 2c         inr l
$1283 70         mov m,b
$1284 2c         inr l
$1285 c1         pop b
$1286 71         mov m,c
$1287 2c         inr l
$1288 70         mov m,b
$1289 2c         inr l
$128a c1         pop b
$128b 71         mov m,c
$128c 2c         inr l
$128d 70         mov m,b
$128e 31 80 7f   lxi sp,$7f80
$1291 01 ee 1f   lxi b,$1fee
$1294 09         dad b
$1295 d2 4c 12   jnc $124c
$1298 3e a1      mvi a,$a1
$129a 84         add h
$129b 67         mov h,a
$129c 15         dcr d
$129d f2 4c 12   jp $124c
$12a0 c3 27 02   jmp $0227
$12a3 c3 3b 0e   jmp $0e3b
$12a6 00         nop
$12a7 c3 6f 0e   jmp $0e6f
$12aa 00         nop
$12ab c3 a5 0e   jmp $0ea5
$12ae 00         nop
$12af c3 de 0e   jmp $0ede
$12b2 00         nop
$12b3 c3 19 0f   jmp $0f19
$12b6 00         nop
$12b7 c3 57 0f   jmp $0f57
$12ba 00         nop
$12bb c3 97 0f   jmp $0f97
$12be 00         nop
$12bf c3 da 0f   jmp $0fda
$12c2 00         nop
$12c3 c3 1f 10   jmp $101f
$12c6 00         nop
$12c7 c3 67 10   jmp $1067
$12ca 00         nop
$12cb c3 b1 10   jmp $10b1
$12ce 00         nop
$12cf c3 fe 10   jmp $10fe
$12d2 00         nop
$12d3 c3 4d 11   jmp $114d
$12d6 00         nop
$12d7 c3 9f 11   jmp $119f
$12da 00         nop
$12db c3 f3 11   jmp $11f3
$12de 00         nop
$12df c3 4a 12   jmp $124a
$12e2 00         nop
$12e3 7e         mov a,m
$12e4 fe fe      cpi $fe
$12e6 d0         rnc
$12e7 fe fc      cpi $fc
$12e9 d2 ee 12   jnc $12ee
$12ec 36 fc      mvi m,$fc
$12ee 09         dad b
$12ef c3 e3 12   jmp $12e3
$12f2 86         add m
$12f3 77         mov m,a
$12f4 23         inx h
$12f5 d0         rnc
$12f6 5e         mov e,m
$12f7 23         inx h
$12f8 56         mov d,m
$12f9 eb         xchg
$12fa 4e         mov c,m
$12fb 23         inx h
$12fc 46         mov b,m
$12fd 09         dad b
$12fe eb         xchg
$12ff 72         mov m,d
$1300 2b         dcx h
$1301 73         mov m,e
$1302 c9         ret
$1303 32 17 13   sta $1317
$1306 32 27 13   sta $1327
$1309 7e         mov a,m
$130a fe fd      cpi $fd
$130c c8         rz
$130d da 26 13   jc $1326
$1310 fe fe      cpi $fe
$1312 c2 24 13   jnz $1324
$1315 eb         xchg
$1316 21 00 00   lxi h,$0000
$1319 19         dad d
$131a 3e ff      mvi a,$ff
$131c be         cmp m
$131d eb         xchg
$131e c8         rz
$131f eb         xchg
$1320 36 fe      mvi m,$fe
$1322 eb         xchg
$1323 c9         ret
$1324 f1         pop psw
$1325 c9         ret
$1326 11 00 00   lxi d,$0000
$1329 19         dad d
$132a c3 09 13   jmp $1309
$132d 36 fe      mvi m,$fe
$132f c9         ret
$1330 36 fc      mvi m,$fc
$1332 c9         ret
$1333 36 fd      mvi m,$fd
$1335 c9         ret

$1336 60 15 f9 1a 25 18 01 08   `.˘.%...
$133e 00 00 00 00 00 01 00 00   ........
$1346 00 00 00 00 00 00 00 00   ........
$134e 00 00 00 00 00 00 00 00   ........
$1356 20 1c                      .

$1358 c3 66 18   jmp $1866
$135b 00         nop
$135c c3 75 18   jmp $1875
$135f 00         nop
$1360 c3 8d 18   jmp $188d
$1363 00         nop
$1364 c3 67 19   jmp $1967
$1367 00         nop
$1368 c3 bd 18   jmp $18bd
$136b 00         nop
$136c c3 06 17   jmp $1706
$136f 00         nop
$1370 c3 70 19   jmp $1970
$1373 00         nop
$1374 c3 06 17   jmp $1706
$1377 00         nop
$1378 c3 a6 18   jmp $18a6
$137b 00         nop
$137c c3 70 19   jmp $1970
$137f 00         nop
$1380 c3 06 17   jmp $1706
$1383 00         nop
$1384 c3 06 17   jmp $1706
$1387 00         nop
$1388 c3 67 19   jmp $1967
$138b 00         nop
$138c c3 06 17   jmp $1706
$138f 00         nop
$1390 c3 06 17   jmp $1706
$1393 00         nop
$1394 c3 06 17   jmp $1706
$1397 00         nop
$1398 c9         ret
$1399 00         nop
$139a 00         nop
$139b 00         nop
$139c c3 8d 1a   jmp $1a8d
$139f 00         nop
$13a0 c9         ret
$13a1 00         nop
$13a2 00         nop
$13a3 00         nop
$13a4 c9         ret
$13a5 00         nop
$13a6 00         nop
