$0100 f3         di
$0c8b 71         mov m,c
$0c8c 2c         inr l
$0c8d 70         mov m,b
$0c8e 2c         inr l
$0c8f c1         pop b
$0c90 71         mov m,c
$0c91 2c         inr l
$0c92 70         mov m,b
$0c93 2c         inr l
$0c94 c1         pop b
$0c95 71         mov m,c
$0c96 2c         inr l
$0c97 70         mov m,b
$0c98 21 f1 1f   lxi h,$1ff1
$0c9b 39         dad sp
$0c9c 31 80 7f   lxi sp,$7f80
$0c9f d2 60 0c   jnc $0c60
$0ca2 1c         inr e
$0ca3 63         mov h,e
$0ca4 15         dcr d
$0ca5 f2 60 0c   jp $0c60
$0ca8 c3 2a 02   jmp $022a
$0cab eb         xchg
$0cac 57         mov d,a
$0cad 5c         mov e,h
$0cae 3e ff      mvi a,$ff
$0cb0 32 2f 01   sta $012f
$0cb3 d3 10      out $10
$0cb5 46         mov b,m
$0cb6 2d         dcr l
$0cb7 4e         mov c,m
$0cb8 3e 1c      mvi a,$1c
$0cba 32 2f 01   sta $012f
$0cbd d3 10      out $10
$0cbf 71         mov m,c
$0cc0 2c         inr l
$0cc1 70         mov m,b
$0cc2 2c         inr l
$0cc3 f9         sphl
$0cc4 c1         pop b
$0cc5 71         mov m,c
$0cc6 2c         inr l
$0cc7 70         mov m,b
$0cc8 2c         inr l
$0cc9 c1         pop b
$0cca 71         mov m,c
$0ccb 2c         inr l
$0ccc 70         mov m,b
$0ccd 2c         inr l
$0cce c1         pop b
$0ccf 71         mov m,c
$0cd0 2c         inr l
$0cd1 70         mov m,b
$0cd2 2c         inr l
$0cd3 c1         pop b
$0cd4 71         mov m,c
$0cd5 2c         inr l
$0cd6 70         mov m,b
$0cd7 2c         inr l
$0cd8 c1         pop b
$0cd9 71         mov m,c
$0cda 2c         inr l
$0cdb 70         mov m,b
$0cdc 2c         inr l
$0cdd c1         pop b
$0cde 71         mov m,c
$0cdf 2c         inr l
$0ce0 70         mov m,b
$0ce1 2c         inr l
$0ce2 c1         pop b
$0ce3 71         mov m,c
$0ce4 2c         inr l
$0ce5 70         mov m,b
$0ce6 2c         inr l
$0ce7 c1         pop b
$0ce8 71         mov m,c
$0ce9 21 ef 1f   lxi h,$1fef
$0cec 39         dad sp
$0ced 31 80 7f   lxi sp,$7f80
$0cf0 d2 ae 0c   jnc $0cae
$0cf3 1c         inr e
$0cf4 63         mov h,e
$0cf5 15         dcr d
$0cf6 f2 ae 0c   jp $0cae
$0cf9 c3 2a 02   jmp $022a
$0cfc eb         xchg
$0cfd 57         mov d,a
$0cfe 5c         mov e,h
$0cff 3e ff      mvi a,$ff
$0d01 32 2f 01   sta $012f
$0d04 d3 10      out $10
$0d06 46         mov b,m
$0d07 2d         dcr l
$0d08 4e         mov c,m
$0d09 3e 1c      mvi a,$1c
$0d0b 32 2f 01   sta $012f
$0d0e d3 10      out $10
$0d10 71         mov m,c
$0d11 2c         inr l
$0d12 70         mov m,b
$0d13 2c         inr l
$0d14 f9         sphl
$0d15 c1         pop b
$0d16 71         mov m,c
$0d17 2c         inr l
$0d18 70         mov m,b
$0d19 2c         inr l
$0d1a c1         pop b
$0d1b 71         mov m,c
$0d1c 2c         inr l
$0d1d 70         mov m,b
$0d1e 2c         inr l
$0d1f c1         pop b
$0d20 71         mov m,c
$0d21 2c         inr l
$0d22 70         mov m,b
$0d23 2c         inr l
$0d24 c1         pop b
$0d25 71         mov m,c
$0d26 2c         inr l
$0d27 70         mov m,b
$0d28 2c         inr l
$0d29 c1         pop b
$0d2a 71         mov m,c
$0d2b 2c         inr l
$0d2c 70         mov m,b
$0d2d 2c         inr l
$0d2e c1         pop b
$0d2f 71         mov m,c
$0d30 2c         inr l
$0d31 70         mov m,b
$0d32 2c         inr l
$0d33 c1         pop b
$0d34 71         mov m,c
$0d35 2c         inr l
$0d36 70         mov m,b
$0d37 2c         inr l
$0d38 c1         pop b
$0d39 71         mov m,c
$0d3a 2c         inr l
$0d3b 70         mov m,b
$0d3c 21 ef 1f   lxi h,$1fef
$0d3f 39         dad sp
$0d40 31 80 7f   lxi sp,$7f80
$0d43 d2 ff 0c   jnc $0cff
$0d46 1c         inr e
$0d47 63         mov h,e
$0d48 15         dcr d
$0d49 f2 ff 0c   jp $0cff
$0d4c c3 2a 02   jmp $022a
$0d4f eb         xchg
$0d50 57         mov d,a
$0d51 5c         mov e,h
$0d52 3e ff      mvi a,$ff
$0d54 32 2f 01   sta $012f
$0d57 d3 10      out $10
$0d59 46         mov b,m
$0d5a 2d         dcr l
$0d5b 4e         mov c,m
$0d5c 3e 1c      mvi a,$1c
$0d5e 32 2f 01   sta $012f
$0d61 d3 10      out $10
$0d63 71         mov m,c
$0d64 2c         inr l
$0d65 70         mov m,b
$0d66 2c         inr l
$0d67 f9         sphl
$0d68 c1         pop b
$0d69 71         mov m,c
$0d6a 2c         inr l
$0d6b 70         mov m,b
$0d6c 2c         inr l
$0d6d c1         pop b
$0d6e 71         mov m,c
$0d6f 2c         inr l
$0d70 70         mov m,b
$0d71 2c         inr l
$0d72 c1         pop b
$0d73 71         mov m,c
$0d74 2c         inr l
$0d75 70         mov m,b
$0d76 2c         inr l
$0d77 c1         pop b
$0d78 71         mov m,c
$0d79 2c         inr l
$0d7a 70         mov m,b
$0d7b 2c         inr l
$0d7c c1         pop b
$0d7d 71         mov m,c
$0d7e 2c         inr l
$0d7f 70         mov m,b
$0d80 2c         inr l
$0d81 c1         pop b
$0d82 71         mov m,c
$0d83 2c         inr l
$0d84 70         mov m,b
$0d85 2c         inr l
$0d86 c1         pop b
$0d87 71         mov m,c
$0d88 2c         inr l
$0d89 70         mov m,b
$0d8a 2c         inr l
$0d8b c1         pop b
$0d8c 71         mov m,c
$0d8d 2c         inr l
$0d8e 70         mov m,b
$0d8f 2c         inr l
$0d90 c1         pop b
$0d91 71         mov m,c
$0d92 21 ed 1f   lxi h,$1fed
$0d95 39         dad sp
$0d96 31 80 7f   lxi sp,$7f80
$0d99 d2 52 0d   jnc $0d52
$0d9c 1c         inr e
$0d9d 63         mov h,e
$0d9e 15         dcr d
$0d9f f2 52 0d   jp $0d52
$0da2 c3 2a 02   jmp $022a
$0da5 eb         xchg
$0da6 57         mov d,a
$0da7 5c         mov e,h
$0da8 3e ff      mvi a,$ff
$0daa 32 2f 01   sta $012f
$0dad d3 10      out $10
$0daf 46         mov b,m
$0db0 2d         dcr l
$0db1 4e         mov c,m
$0db2 3e 1c      mvi a,$1c
$0db4 32 2f 01   sta $012f
$0db7 d3 10      out $10
$0db9 71         mov m,c
$0dba 2c         inr l
$0dbb 70         mov m,b
$0dbc 2c         inr l
$0dbd f9         sphl
$0dbe c1         pop b
$0dbf 71         mov m,c
$0dc0 2c         inr l
$0dc1 70         mov m,b
$0dc2 2c         inr l
$0dc3 c1         pop b
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 2c         inr l
$0dcb 70         mov m,b
$0dcc 2c         inr l
$0dcd c1         pop b
$0dce 71         mov m,c
$0dcf 2c         inr l
$0dd0 70         mov m,b
$0dd1 2c         inr l
$0dd2 c1         pop b
$0dd3 71         mov m,c
$0dd4 2c         inr l
$0dd5 70         mov m,b
$0dd6 2c         inr l
$0dd7 c1         pop b
$0dd8 71         mov m,c
$0dd9 2c         inr l
$0dda 70         mov m,b
$0ddb 2c         inr l
$0ddc c1         pop b
$0ddd 71         mov m,c
$0dde 2c         inr l
$0ddf 70         mov m,b
$0de0 2c         inr l
$0de1 c1         pop b
$0de2 71         mov m,c
$0de3 2c         inr l
$0de4 70         mov m,b
$0de5 2c         inr l
$0de6 c1         pop b
$0de7 71         mov m,c
$0de8 2c         inr l
$0de9 70         mov m,b
$0dea 21 ed 1f   lxi h,$1fed
$0ded 39         dad sp
$0dee 31 80 7f   lxi sp,$7f80
$0df1 d2 a8 0d   jnc $0da8
$0df4 1c         inr e
$0df5 63         mov h,e
$0df6 15         dcr d
$0df7 f2 a8 0d   jp $0da8
$0dfa c3 2a 02   jmp $022a
$0dfd c3 a5 09   jmp $09a5
$0e00 00         nop
$0e01 c3 d8 09   jmp $09d8
$0e04 00         nop
$0e05 c3 0d 0a   jmp $0a0d
$0e08 00         nop
$0e09 c3 45 0a   jmp $0a45
$0e0c 00         nop
$0e0d c3 7f 0a   jmp $0a7f
$0e10 00         nop
$0e11 c3 bc 0a   jmp $0abc
$0e14 00         nop
$0e15 c3 fb 0a   jmp $0afb
$0e18 00         nop
$0e19 c3 3d 0b   jmp $0b3d
$0e1c 00         nop
$0e1d c3 81 0b   jmp $0b81
$0e20 00         nop
$0e21 c3 c8 0b   jmp $0bc8
$0e24 00         nop
$0e25 c3 11 0c   jmp $0c11
$0e28 00         nop
$0e29 c3 5d 0c   jmp $0c5d
$0e2c 00         nop
$0e2d c3 ab 0c   jmp $0cab
$0e30 00         nop
$0e31 c3 fc 0c   jmp $0cfc
$0e34 00         nop
$0e35 c3 4f 0d   jmp $0d4f
$0e38 00         nop
$0e39 c3 a5 0d   jmp $0da5
$0e3c 00         nop
$0e3d 1c         inr e
$0e3e 7d         mov a,l
$0e3f fe 14      cpi $14
$0e41 da 46 0e   jc $0e46
$0e44 3e 14      mvi a,$14
$0e46 87         add a
$0e47 87         add a
$0e48 4f         mov c,a
$0e49 06 00      mvi b,$00
$0e4b 7c         mov a,h
$0e4c 21 00 00   lxi h,$0000
$0e4f 39         dad sp
$0e50 22 2b 02   shld $022b
$0e53 21 ac 12   lxi h,$12ac
$0e56 09         dad b
$0e57 e9         pchl
$0e58 eb         xchg
$0e59 57         mov d,a
$0e5a 3e f5      mvi a,$f5
$0e5c 32 2f 01   sta $012f
$0e5f d3 10      out $10
$0e61 46         mov b,m
$0e62 2d         dcr l
$0e63 4e         mov c,m
$0e64 3e f7      mvi a,$f7
$0e66 32 2f 01   sta $012f
$0e69 d3 10      out $10
$0e6b 71         mov m,c
$0e6c 2c         inr l
$0e6d 70         mov m,b
$0e6e 2c         inr l
$0e6f f9         sphl
$0e70 c1         pop b
$0e71 71         mov m,c
$0e72 2c         inr l
$0e73 70         mov m,b
$0e74 2c         inr l
$0e75 c1         pop b
$0e76 71         mov m,c
$0e77 31 80 7f   lxi sp,$7f80
$0e7a 01 fd 1f   lxi b,$1ffd
$0e7d 09         dad b
$0e7e d2 5a 0e   jnc $0e5a
$0e81 3e a1      mvi a,$a1
$0e83 84         add h
$0e84 67         mov h,a
$0e85 15         dcr d
$0e86 f2 5a 0e   jp $0e5a
$0e89 c3 2a 02   jmp $022a
$0e8c eb         xchg
$0e8d 57         mov d,a
$0e8e 3e f5      mvi a,$f5
$0e90 32 2f 01   sta $012f
$0e93 d3 10      out $10
$0e95 46         mov b,m
$0e96 2d         dcr l
$0e97 4e         mov c,m
$0e98 3e f7      mvi a,$f7
$0e9a 32 2f 01   sta $012f
$0e9d d3 10      out $10
$0e9f 71         mov m,c
$0ea0 2c         inr l
$0ea1 70         mov m,b
$0ea2 2c         inr l
$0ea3 f9         sphl
$0ea4 c1         pop b
$0ea5 71         mov m,c
$0ea6 2c         inr l
$0ea7 70         mov m,b
$0ea8 2c         inr l
$0ea9 c1         pop b
$0eaa 71         mov m,c
$0eab 2c         inr l
$0eac 70         mov m,b
$0ead 31 80 7f   lxi sp,$7f80
$0eb0 01 fc 1f   lxi b,$1ffc
$0eb3 09         dad b
$0eb4 d2 8e 0e   jnc $0e8e
$0eb7 3e a1      mvi a,$a1
$0eb9 84         add h
$0eba 67         mov h,a
$0ebb 15         dcr d
$0ebc f2 8e 0e   jp $0e8e
$0ebf c3 2a 02   jmp $022a
$0ec2 eb         xchg
$0ec3 57         mov d,a
$0ec4 3e f5      mvi a,$f5
$0ec6 32 2f 01   sta $012f
$0ec9 d3 10      out $10
$0ecb 46         mov b,m
$0ecc 2d         dcr l
$0ecd 4e         mov c,m
$0ece 3e f7      mvi a,$f7
$0ed0 32 2f 01   sta $012f
$0ed3 d3 10      out $10
$0ed5 71         mov m,c
$0ed6 2c         inr l
$0ed7 70         mov m,b
$0ed8 2c         inr l
$0ed9 f9         sphl
$0eda c1         pop b
$0edb 71         mov m,c
$0edc 2c         inr l
$0edd 70         mov m,b
$0ede 2c         inr l
$0edf c1         pop b
$0ee0 71         mov m,c
$0ee1 2c         inr l
$0ee2 70         mov m,b
$0ee3 2c         inr l
$0ee4 c1         pop b
$0ee5 71         mov m,c
$0ee6 31 80 7f   lxi sp,$7f80
$0ee9 01 fb 1f   lxi b,$1ffb
$0eec 09         dad b
$0eed d2 c4 0e   jnc $0ec4
$0ef0 3e a1      mvi a,$a1
$0ef2 84         add h
$0ef3 67         mov h,a
$0ef4 15         dcr d
$0ef5 f2 c4 0e   jp $0ec4
$0ef8 c3 2a 02   jmp $022a
$0efb eb         xchg
$0efc 57         mov d,a
$0efd 3e f5      mvi a,$f5
$0eff 32 2f 01   sta $012f
$0f02 d3 10      out $10
$0f04 46         mov b,m
$0f05 2d         dcr l
$0f06 4e         mov c,m
$0f07 3e f7      mvi a,$f7
$0f09 32 2f 01   sta $012f
$0f0c d3 10      out $10
$0f0e 71         mov m,c
$0f0f 2c         inr l
$0f10 70         mov m,b
$0f11 2c         inr l
$0f12 f9         sphl
$0f13 c1         pop b
$0f14 71         mov m,c
$0f15 2c         inr l
$0f16 70         mov m,b
$0f17 2c         inr l
$0f18 c1         pop b
$0f19 71         mov m,c
$0f1a 2c         inr l
$0f1b 70         mov m,b
$0f1c 2c         inr l
$0f1d c1         pop b
$0f1e 71         mov m,c
$0f1f 2c         inr l
$0f20 70         mov m,b
$0f21 31 80 7f   lxi sp,$7f80
$0f24 01 fa 1f   lxi b,$1ffa
$0f27 09         dad b
$0f28 d2 fd 0e   jnc $0efd
$0f2b 3e a1      mvi a,$a1
$0f2d 84         add h
$0f2e 67         mov h,a
$0f2f 15         dcr d
$0f30 f2 fd 0e   jp $0efd
$0f33 c3 2a 02   jmp $022a
$0f36 eb         xchg
$0f37 57         mov d,a
$0f38 3e f5      mvi a,$f5
$0f3a 32 2f 01   sta $012f
$0f3d d3 10      out $10
$0f3f 46         mov b,m
$0f40 2d         dcr l
$0f41 4e         mov c,m
$0f42 3e f7      mvi a,$f7
$0f44 32 2f 01   sta $012f
$0f47 d3 10      out $10
$0f49 71         mov m,c
$0f4a 2c         inr l
$0f4b 70         mov m,b
$0f4c 2c         inr l
$0f4d f9         sphl
$0f4e c1         pop b
$0f4f 71         mov m,c
$0f50 2c         inr l
$0f51 70         mov m,b
$0f52 2c         inr l
$0f53 c1         pop b
$0f54 71         mov m,c
$0f55 2c         inr l
$0f56 70         mov m,b
$0f57 2c         inr l
$0f58 c1         pop b
$0f59 71         mov m,c
$0f5a 2c         inr l
$0f5b 70         mov m,b
$0f5c 2c         inr l
$0f5d c1         pop b
$0f5e 71         mov m,c
$0f5f 31 80 7f   lxi sp,$7f80
$0f62 01 f9 1f   lxi b,$1ff9
$0f65 09         dad b
$0f66 d2 38 0f   jnc $0f38
$0f69 3e a1      mvi a,$a1
$0f6b 84         add h
$0f6c 67         mov h,a
$0f6d 15         dcr d
$0f6e f2 38 0f   jp $0f38
$0f71 c3 2a 02   jmp $022a
$0f74 eb         xchg
$0f75 57         mov d,a
$0f76 3e f5      mvi a,$f5
$0f78 32 2f 01   sta $012f
$0f7b d3 10      out $10
$0f7d 46         mov b,m
$0f7e 2d         dcr l
$0f7f 4e         mov c,m
$0f80 3e f7      mvi a,$f7
$0f82 32 2f 01   sta $012f
$0f85 d3 10      out $10
$0f87 71         mov m,c
$0f88 2c         inr l
$0f89 70         mov m,b
$0f8a 2c         inr l
$0f8b f9         sphl
$0f8c c1         pop b
$0f8d 71         mov m,c
$0f8e 2c         inr l
$0f8f 70         mov m,b
$0f90 2c         inr l
$0f91 c1         pop b
$0f92 71         mov m,c
$0f93 2c         inr l
$0f94 70         mov m,b
$0f95 2c         inr l
$0f96 c1         pop b
$0f97 71         mov m,c
$0f98 2c         inr l
$0f99 70         mov m,b
$0f9a 2c         inr l
$0f9b c1         pop b
$0f9c 71         mov m,c
$0f9d 2c         inr l
$0f9e 70         mov m,b
$0f9f 31 80 7f   lxi sp,$7f80
$0fa2 01 f8 1f   lxi b,$1ff8
$0fa5 09         dad b
$0fa6 d2 76 0f   jnc $0f76
$0fa9 3e a1      mvi a,$a1
$0fab 84         add h
$0fac 67         mov h,a
$0fad 15         dcr d
$0fae f2 76 0f   jp $0f76
$0fb1 c3 2a 02   jmp $022a
$0fb4 eb         xchg
$0fb5 57         mov d,a
$0fb6 3e f5      mvi a,$f5
$0fb8 32 2f 01   sta $012f
$0fbb d3 10      out $10
$0fbd 46         mov b,m
$0fbe 2d         dcr l
$0fbf 4e         mov c,m
$0fc0 3e f7      mvi a,$f7
$0fc2 32 2f 01   sta $012f
$0fc5 d3 10      out $10
$0fc7 71         mov m,c
$0fc8 2c         inr l
$0fc9 70         mov m,b
$0fca 2c         inr l
$0fcb f9         sphl
$0fcc c1         pop b
$0fcd 71         mov m,c
$0fce 2c         inr l
$0fcf 70         mov m,b
$0fd0 2c         inr l
$0fd1 c1         pop b
$0fd2 71         mov m,c
$0fd3 2c         inr l
$0fd4 70         mov m,b
$0fd5 2c         inr l
$0fd6 c1         pop b
$0fd7 71         mov m,c
$0fd8 2c         inr l
$0fd9 70         mov m,b
$0fda 2c         inr l
$0fdb c1         pop b
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 2c         inr l
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 31 80 7f   lxi sp,$7f80
$0fe5 01 f7 1f   lxi b,$1ff7
$0fe8 09         dad b
$0fe9 d2 b6 0f   jnc $0fb6
$0fec 3e a1      mvi a,$a1
$0fee 84         add h
$0fef 67         mov h,a
$0ff0 15         dcr d
$0ff1 f2 b6 0f   jp $0fb6
$0ff4 c3 2a 02   jmp $022a
$0ff7 eb         xchg
$0ff8 57         mov d,a
$0ff9 3e f5      mvi a,$f5
$0ffb 32 2f 01   sta $012f
$0ffe d3 10      out $10
$1000 46         mov b,m
$1001 2d         dcr l
$1002 4e         mov c,m
$1003 3e f7      mvi a,$f7
$1005 32 2f 01   sta $012f
$1008 d3 10      out $10
$100a 71         mov m,c
$100b 2c         inr l
$100c 70         mov m,b
$100d 2c         inr l
$100e f9         sphl
$100f c1         pop b
$1010 71         mov m,c
$1011 2c         inr l
$1012 70         mov m,b
$1013 2c         inr l
$1014 c1         pop b
$1015 71         mov m,c
$1016 2c         inr l
$1017 70         mov m,b
$1018 2c         inr l
$1019 c1         pop b
$101a 71         mov m,c
$101b 2c         inr l
$101c 70         mov m,b
$101d 2c         inr l
$101e c1         pop b
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 31 80 7f   lxi sp,$7f80
$102a 01 f6 1f   lxi b,$1ff6
$102d 09         dad b
$102e d2 f9 0f   jnc $0ff9
$1031 3e a1      mvi a,$a1
$1033 84         add h
$1034 67         mov h,a
$1035 15         dcr d
$1036 f2 f9 0f   jp $0ff9
$1039 c3 2a 02   jmp $022a
$103c eb         xchg
$103d 57         mov d,a
$103e 3e f5      mvi a,$f5
$1040 32 2f 01   sta $012f
$1043 d3 10      out $10
$1045 46         mov b,m
$1046 2d         dcr l
$1047 4e         mov c,m
$1048 3e f7      mvi a,$f7
$104a 32 2f 01   sta $012f
$104d d3 10      out $10
$104f 71         mov m,c
$1050 2c         inr l
$1051 70         mov m,b
$1052 2c         inr l
$1053 f9         sphl
$1054 c1         pop b
$1055 71         mov m,c
$1056 2c         inr l
$1057 70         mov m,b
$1058 2c         inr l
$1059 c1         pop b
$105a 71         mov m,c
$105b 2c         inr l
$105c 70         mov m,b
$105d 2c         inr l
$105e c1         pop b
$105f 71         mov m,c
$1060 2c         inr l
$1061 70         mov m,b
$1062 2c         inr l
$1063 c1         pop b
$1064 71         mov m,c
$1065 2c         inr l
$1066 70         mov m,b
$1067 2c         inr l
$1068 c1         pop b
$1069 71         mov m,c
$106a 2c         inr l
$106b 70         mov m,b
$106c 2c         inr l
$106d c1         pop b
$106e 71         mov m,c
$106f 31 80 7f   lxi sp,$7f80
$1072 01 f5 1f   lxi b,$1ff5
$1075 09         dad b
$1076 d2 3e 10   jnc $103e
$1079 3e a1      mvi a,$a1
$107b 84         add h
$107c 67         mov h,a
$107d 15         dcr d
$107e f2 3e 10   jp $103e
$1081 c3 2a 02   jmp $022a
$1084 eb         xchg
$1085 57         mov d,a
$1086 3e f5      mvi a,$f5
$1088 32 2f 01   sta $012f
$108b d3 10      out $10
$108d 46         mov b,m
$108e 2d         dcr l
$108f 4e         mov c,m
$1090 3e f7      mvi a,$f7
$1092 32 2f 01   sta $012f
$1095 d3 10      out $10
$1097 71         mov m,c
$1098 2c         inr l
$1099 70         mov m,b
$109a 2c         inr l
$109b f9         sphl
$109c c1         pop b
$109d 71         mov m,c
$109e 2c         inr l
$109f 70         mov m,b
$10a0 2c         inr l
$10a1 c1         pop b
$10a2 71         mov m,c
$10a3 2c         inr l
$10a4 70         mov m,b
$10a5 2c         inr l
$10a6 c1         pop b
$10a7 71         mov m,c
$10a8 2c         inr l
$10a9 70         mov m,b
$10aa 2c         inr l
$10ab c1         pop b
$10ac 71         mov m,c
$10ad 2c         inr l
$10ae 70         mov m,b
$10af 2c         inr l
$10b0 c1         pop b
$10b1 71         mov m,c
$10b2 2c         inr l
$10b3 70         mov m,b
$10b4 2c         inr l
$10b5 c1         pop b
$10b6 71         mov m,c
$10b7 2c         inr l
$10b8 70         mov m,b
$10b9 31 80 7f   lxi sp,$7f80
$10bc 01 f4 1f   lxi b,$1ff4
$10bf 09         dad b
$10c0 d2 86 10   jnc $1086
$10c3 3e a1      mvi a,$a1
$10c5 84         add h
$10c6 67         mov h,a
$10c7 15         dcr d
$10c8 f2 86 10   jp $1086
$10cb c3 2a 02   jmp $022a
$10ce eb         xchg
$10cf 57         mov d,a
$10d0 3e f5      mvi a,$f5
$10d2 32 2f 01   sta $012f
$10d5 d3 10      out $10
$10d7 46         mov b,m
$10d8 2d         dcr l
$10d9 4e         mov c,m
$10da 3e f7      mvi a,$f7
$10dc 32 2f 01   sta $012f
$10df d3 10      out $10
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 f9         sphl
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 2c         inr l
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 2c         inr l
$10f5 c1         pop b
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 2c         inr l
$10fa c1         pop b
$10fb 71         mov m,c
$10fc 2c         inr l
$10fd 70         mov m,b
$10fe 2c         inr l
$10ff c1         pop b
$1100 71         mov m,c
$1101 2c         inr l
$1102 70         mov m,b
$1103 2c         inr l
$1104 c1         pop b
$1105 71         mov m,c
$1106 31 80 7f   lxi sp,$7f80
$1109 01 f3 1f   lxi b,$1ff3
$110c 09         dad b
$110d d2 d0 10   jnc $10d0
$1110 3e a1      mvi a,$a1
$1112 84         add h
$1113 67         mov h,a
$1114 15         dcr d
$1115 f2 d0 10   jp $10d0
$1118 c3 2a 02   jmp $022a
$111b eb         xchg
$111c 57         mov d,a
$111d 3e f5      mvi a,$f5
$111f 32 2f 01   sta $012f
$1122 d3 10      out $10
$1124 46         mov b,m
$1125 2d         dcr l
$1126 4e         mov c,m
$1127 3e f7      mvi a,$f7
$1129 32 2f 01   sta $012f
$112c d3 10      out $10
$112e 71         mov m,c
$112f 2c         inr l
$1130 70         mov m,b
$1131 2c         inr l
$1132 f9         sphl
$1133 c1         pop b
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 2c         inr l
$1138 c1         pop b
$1139 71         mov m,c
$113a 2c         inr l
$113b 70         mov m,b
$113c 2c         inr l
$113d c1         pop b
$113e 71         mov m,c
$113f 2c         inr l
$1140 70         mov m,b
$1141 2c         inr l
$1142 c1         pop b
$1143 71         mov m,c
$1144 2c         inr l
$1145 70         mov m,b
$1146 2c         inr l
$1147 c1         pop b
$1148 71         mov m,c
$1149 2c         inr l
$114a 70         mov m,b
$114b 2c         inr l
$114c c1         pop b
$114d 71         mov m,c
$114e 2c         inr l
$114f 70         mov m,b
$1150 2c         inr l
$1151 c1         pop b
$1152 71         mov m,c
$1153 2c         inr l
$1154 70         mov m,b
$1155 31 80 7f   lxi sp,$7f80
$1158 01 f2 1f   lxi b,$1ff2
$115b 09         dad b
$115c d2 1d 11   jnc $111d
$115f 3e a1      mvi a,$a1
$1161 84         add h
$1162 67         mov h,a
$1163 15         dcr d
$1164 f2 1d 11   jp $111d
$1167 c3 2a 02   jmp $022a
$116a eb         xchg
$116b 57         mov d,a
$116c 3e f5      mvi a,$f5
$116e 32 2f 01   sta $012f
$1171 d3 10      out $10
$1173 46         mov b,m
$1174 2d         dcr l
$1175 4e         mov c,m
$1176 3e f7      mvi a,$f7
$1178 32 2f 01   sta $012f
$117b d3 10      out $10
$117d 71         mov m,c
$117e 2c         inr l
$117f 70         mov m,b
$1180 2c         inr l
$1181 f9         sphl
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 2c         inr l
$118f 70         mov m,b
$1190 2c         inr l
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 2c         inr l
$1196 c1         pop b
$1197 71         mov m,c
$1198 2c         inr l
$1199 70         mov m,b
$119a 2c         inr l
$119b c1         pop b
$119c 71         mov m,c
$119d 2c         inr l
$119e 70         mov m,b
$119f 2c         inr l
$11a0 c1         pop b
$11a1 71         mov m,c
$11a2 2c         inr l
$11a3 70         mov m,b
$11a4 2c         inr l
$11a5 c1         pop b
$11a6 71         mov m,c
$11a7 31 80 7f   lxi sp,$7f80
$11aa 01 f1 1f   lxi b,$1ff1
$11ad 09         dad b
$11ae d2 6c 11   jnc $116c
$11b1 3e a1      mvi a,$a1
$11b3 84         add h
$11b4 67         mov h,a
$11b5 15         dcr d
$11b6 f2 6c 11   jp $116c
$11b9 c3 2a 02   jmp $022a
$11bc eb         xchg
$11bd 57         mov d,a
$11be 3e f5      mvi a,$f5
$11c0 32 2f 01   sta $012f
$11c3 d3 10      out $10
$11c5 46         mov b,m
$11c6 2d         dcr l
$11c7 4e         mov c,m
$11c8 3e f7      mvi a,$f7
$11ca 32 2f 01   sta $012f
$11cd d3 10      out $10
$11cf 71         mov m,c
$11d0 2c         inr l
$11d1 70         mov m,b
$11d2 2c         inr l
$11d3 f9         sphl
$11d4 c1         pop b
$11d5 71         mov m,c
$11d6 2c         inr l
$11d7 70         mov m,b
$11d8 2c         inr l
$11d9 c1         pop b
$11da 71         mov m,c
$11db 2c         inr l
$11dc 70         mov m,b
$11dd 2c         inr l
$11de c1         pop b
$11df 71         mov m,c
$11e0 2c         inr l
$11e1 70         mov m,b
$11e2 2c         inr l
$11e3 c1         pop b
$11e4 71         mov m,c
$11e5 2c         inr l
$11e6 70         mov m,b
$11e7 2c         inr l
$11e8 c1         pop b
$11e9 71         mov m,c
$11ea 2c         inr l
$11eb 70         mov m,b
$11ec 2c         inr l
$11ed c1         pop b
$11ee 71         mov m,c
