$0100 f3         di
$0f4a 70         mov m,b
$0f4b 2c         inr l
$0f4c f9         sphl
$0f4d c1         pop b
$0f4e 71         mov m,c
$0f4f 2c         inr l
$0f50 70         mov m,b
$0f51 2c         inr l
$0f52 c1         pop b
$0f53 71         mov m,c
$0f54 2c         inr l
$0f55 70         mov m,b
$0f56 2c         inr l
$0f57 c1         pop b
$0f58 71         mov m,c
$0f59 2c         inr l
$0f5a 70         mov m,b
$0f5b 2c         inr l
$0f5c c1         pop b
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 2c         inr l
$0f6e 70         mov m,b
$0f6f 2c         inr l
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 2c         inr l
$0f73 70         mov m,b
$0f74 2c         inr l
$0f75 c1         pop b
$0f76 71         mov m,c
$0f77 2c         inr l
$0f78 70         mov m,b
$0f79 21 ed 1f   lxi h,$1fed
$0f7c 39         dad sp
$0f7d 31 80 7f   lxi sp,$7f80
$0f80 d2 37 0f   jnc $0f37
$0f83 1c         inr e
$0f84 63         mov h,e
$0f85 15         dcr d
$0f86 f2 37 0f   jp $0f37
$0f89 c3 2a 02   jmp $022a
$0f8c c3 34 0b   jmp $0b34
$0f8f 00         nop
$0f90 c3 67 0b   jmp $0b67
$0f93 00         nop
$0f94 c3 9c 0b   jmp $0b9c
$0f97 00         nop
$0f98 c3 d4 0b   jmp $0bd4
$0f9b 00         nop
$0f9c c3 0e 0c   jmp $0c0e
$0f9f 00         nop
$0fa0 c3 4b 0c   jmp $0c4b
$0fa3 00         nop
$0fa4 c3 8a 0c   jmp $0c8a
$0fa7 00         nop
$0fa8 c3 cc 0c   jmp $0ccc
$0fab 00         nop
$0fac c3 10 0d   jmp $0d10
$0faf 00         nop
$0fb0 c3 57 0d   jmp $0d57
$0fb3 00         nop
$0fb4 c3 a0 0d   jmp $0da0
$0fb7 00         nop
$0fb8 c3 ec 0d   jmp $0dec
$0fbb 00         nop
$0fbc c3 3a 0e   jmp $0e3a
$0fbf 00         nop
$0fc0 c3 8b 0e   jmp $0e8b
$0fc3 00         nop
$0fc4 c3 de 0e   jmp $0ede
$0fc7 00         nop
$0fc8 c3 34 0f   jmp $0f34
$0fcb 00         nop
$0fcc 1c         inr e
$0fcd 7d         mov a,l
$0fce fe 14      cpi $14
$0fd0 da d5 0f   jc $0fd5
$0fd3 3e 14      mvi a,$14
$0fd5 87         add a
$0fd6 87         add a
$0fd7 4f         mov c,a
$0fd8 06 00      mvi b,$00
$0fda 7c         mov a,h
$0fdb 21 00 00   lxi h,$0000
$0fde 39         dad sp
$0fdf 22 2b 02   shld $022b
$0fe2 21 3b 14   lxi h,$143b
$0fe5 09         dad b
$0fe6 e9         pchl
$0fe7 eb         xchg
$0fe8 57         mov d,a
$0fe9 3e f5      mvi a,$f5
$0feb 32 2f 01   sta $012f
$0fee d3 10      out $10
$0ff0 46         mov b,m
$0ff1 2d         dcr l
$0ff2 4e         mov c,m
$0ff3 3e f7      mvi a,$f7
$0ff5 32 2f 01   sta $012f
$0ff8 d3 10      out $10
$0ffa 71         mov m,c
$0ffb 2c         inr l
$0ffc 70         mov m,b
$0ffd 2c         inr l
$0ffe f9         sphl
$0fff c1         pop b
$1000 71         mov m,c
$1001 2c         inr l
$1002 70         mov m,b
$1003 2c         inr l
$1004 c1         pop b
$1005 71         mov m,c
$1006 31 80 7f   lxi sp,$7f80
$1009 01 fd 1f   lxi b,$1ffd
$100c 09         dad b
$100d d2 e9 0f   jnc $0fe9
$1010 3e a1      mvi a,$a1
$1012 84         add h
$1013 67         mov h,a
$1014 15         dcr d
$1015 f2 e9 0f   jp $0fe9
$1018 c3 2a 02   jmp $022a
$101b eb         xchg
$101c 57         mov d,a
$101d 3e f5      mvi a,$f5
$101f 32 2f 01   sta $012f
$1022 d3 10      out $10
$1024 46         mov b,m
$1025 2d         dcr l
$1026 4e         mov c,m
$1027 3e f7      mvi a,$f7
$1029 32 2f 01   sta $012f
$102c d3 10      out $10
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 2c         inr l
$1032 f9         sphl
$1033 c1         pop b
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 31 80 7f   lxi sp,$7f80
$103f 01 fc 1f   lxi b,$1ffc
$1042 09         dad b
$1043 d2 1d 10   jnc $101d
$1046 3e a1      mvi a,$a1
$1048 84         add h
$1049 67         mov h,a
$104a 15         dcr d
$104b f2 1d 10   jp $101d
$104e c3 2a 02   jmp $022a
$1051 eb         xchg
$1052 57         mov d,a
$1053 3e f5      mvi a,$f5
$1055 32 2f 01   sta $012f
$1058 d3 10      out $10
$105a 46         mov b,m
$105b 2d         dcr l
$105c 4e         mov c,m
$105d 3e f7      mvi a,$f7
$105f 32 2f 01   sta $012f
$1062 d3 10      out $10
$1064 71         mov m,c
$1065 2c         inr l
$1066 70         mov m,b
$1067 2c         inr l
$1068 f9         sphl
$1069 c1         pop b
$106a 71         mov m,c
$106b 2c         inr l
$106c 70         mov m,b
$106d 2c         inr l
$106e c1         pop b
$106f 71         mov m,c
$1070 2c         inr l
$1071 70         mov m,b
$1072 2c         inr l
$1073 c1         pop b
$1074 71         mov m,c
$1075 31 80 7f   lxi sp,$7f80
$1078 01 fb 1f   lxi b,$1ffb
$107b 09         dad b
$107c d2 53 10   jnc $1053
$107f 3e a1      mvi a,$a1
$1081 84         add h
$1082 67         mov h,a
$1083 15         dcr d
$1084 f2 53 10   jp $1053
$1087 c3 2a 02   jmp $022a
$108a eb         xchg
$108b 57         mov d,a
$108c 3e f5      mvi a,$f5
$108e 32 2f 01   sta $012f
$1091 d3 10      out $10
$1093 46         mov b,m
$1094 2d         dcr l
$1095 4e         mov c,m
$1096 3e f7      mvi a,$f7
$1098 32 2f 01   sta $012f
$109b d3 10      out $10
$109d 71         mov m,c
$109e 2c         inr l
$109f 70         mov m,b
$10a0 2c         inr l
$10a1 f9         sphl
$10a2 c1         pop b
$10a3 71         mov m,c
$10a4 2c         inr l
$10a5 70         mov m,b
$10a6 2c         inr l
$10a7 c1         pop b
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 2c         inr l
$10ac c1         pop b
$10ad 71         mov m,c
$10ae 2c         inr l
$10af 70         mov m,b
$10b0 31 80 7f   lxi sp,$7f80
$10b3 01 fa 1f   lxi b,$1ffa
$10b6 09         dad b
$10b7 d2 8c 10   jnc $108c
$10ba 3e a1      mvi a,$a1
$10bc 84         add h
$10bd 67         mov h,a
$10be 15         dcr d
$10bf f2 8c 10   jp $108c
$10c2 c3 2a 02   jmp $022a
$10c5 eb         xchg
$10c6 57         mov d,a
$10c7 3e f5      mvi a,$f5
$10c9 32 2f 01   sta $012f
$10cc d3 10      out $10
$10ce 46         mov b,m
$10cf 2d         dcr l
$10d0 4e         mov c,m
$10d1 3e f7      mvi a,$f7
$10d3 32 2f 01   sta $012f
$10d6 d3 10      out $10
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc f9         sphl
$10dd c1         pop b
$10de 71         mov m,c
$10df 2c         inr l
$10e0 70         mov m,b
$10e1 2c         inr l
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 2c         inr l
$10ea 70         mov m,b
$10eb 2c         inr l
$10ec c1         pop b
$10ed 71         mov m,c
$10ee 31 80 7f   lxi sp,$7f80
$10f1 01 f9 1f   lxi b,$1ff9
$10f4 09         dad b
$10f5 d2 c7 10   jnc $10c7
$10f8 3e a1      mvi a,$a1
$10fa 84         add h
$10fb 67         mov h,a
$10fc 15         dcr d
$10fd f2 c7 10   jp $10c7
$1100 c3 2a 02   jmp $022a
$1103 eb         xchg
$1104 57         mov d,a
$1105 3e f5      mvi a,$f5
$1107 32 2f 01   sta $012f
$110a d3 10      out $10
$110c 46         mov b,m
$110d 2d         dcr l
$110e 4e         mov c,m
$110f 3e f7      mvi a,$f7
$1111 32 2f 01   sta $012f
$1114 d3 10      out $10
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a f9         sphl
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 31 80 7f   lxi sp,$7f80
$1131 01 f8 1f   lxi b,$1ff8
$1134 09         dad b
$1135 d2 05 11   jnc $1105
$1138 3e a1      mvi a,$a1
$113a 84         add h
$113b 67         mov h,a
$113c 15         dcr d
$113d f2 05 11   jp $1105
$1140 c3 2a 02   jmp $022a
$1143 eb         xchg
$1144 57         mov d,a
$1145 3e f5      mvi a,$f5
$1147 32 2f 01   sta $012f
$114a d3 10      out $10
$114c 46         mov b,m
$114d 2d         dcr l
$114e 4e         mov c,m
$114f 3e f7      mvi a,$f7
$1151 32 2f 01   sta $012f
$1154 d3 10      out $10
$1156 71         mov m,c
$1157 2c         inr l
$1158 70         mov m,b
$1159 2c         inr l
$115a f9         sphl
$115b c1         pop b
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 c1         pop b
$1161 71         mov m,c
$1162 2c         inr l
$1163 70         mov m,b
$1164 2c         inr l
$1165 c1         pop b
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a c1         pop b
$116b 71         mov m,c
$116c 2c         inr l
$116d 70         mov m,b
$116e 2c         inr l
$116f c1         pop b
$1170 71         mov m,c
$1171 31 80 7f   lxi sp,$7f80
$1174 01 f7 1f   lxi b,$1ff7
$1177 09         dad b
$1178 d2 45 11   jnc $1145
$117b 3e a1      mvi a,$a1
$117d 84         add h
$117e 67         mov h,a
$117f 15         dcr d
$1180 f2 45 11   jp $1145
$1183 c3 2a 02   jmp $022a
$1186 eb         xchg
$1187 57         mov d,a
$1188 3e f5      mvi a,$f5
$118a 32 2f 01   sta $012f
$118d d3 10      out $10
$118f 46         mov b,m
$1190 2d         dcr l
$1191 4e         mov c,m
$1192 3e f7      mvi a,$f7
$1194 32 2f 01   sta $012f
$1197 d3 10      out $10
$1199 71         mov m,c
$119a 2c         inr l
$119b 70         mov m,b
$119c 2c         inr l
$119d f9         sphl
$119e c1         pop b
$119f 71         mov m,c
$11a0 2c         inr l
$11a1 70         mov m,b
$11a2 2c         inr l
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 2c         inr l
$11a6 70         mov m,b
$11a7 2c         inr l
$11a8 c1         pop b
$11a9 71         mov m,c
$11aa 2c         inr l
$11ab 70         mov m,b
$11ac 2c         inr l
$11ad c1         pop b
$11ae 71         mov m,c
$11af 2c         inr l
$11b0 70         mov m,b
$11b1 2c         inr l
$11b2 c1         pop b
$11b3 71         mov m,c
$11b4 2c         inr l
$11b5 70         mov m,b
$11b6 31 80 7f   lxi sp,$7f80
$11b9 01 f6 1f   lxi b,$1ff6
$11bc 09         dad b
$11bd d2 88 11   jnc $1188
$11c0 3e a1      mvi a,$a1
$11c2 84         add h
$11c3 67         mov h,a
$11c4 15         dcr d
$11c5 f2 88 11   jp $1188
$11c8 c3 2a 02   jmp $022a
$11cb eb         xchg
$11cc 57         mov d,a
$11cd 3e f5      mvi a,$f5
$11cf 32 2f 01   sta $012f
$11d2 d3 10      out $10
$11d4 46         mov b,m
$11d5 2d         dcr l
$11d6 4e         mov c,m
$11d7 3e f7      mvi a,$f7
$11d9 32 2f 01   sta $012f
$11dc d3 10      out $10
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 f9         sphl
$11e3 c1         pop b
$11e4 71         mov m,c
$11e5 2c         inr l
$11e6 70         mov m,b
$11e7 2c         inr l
$11e8 c1         pop b
$11e9 71         mov m,c
$11ea 2c         inr l
$11eb 70         mov m,b
$11ec 2c         inr l
$11ed c1         pop b
$11ee 71         mov m,c
$11ef 2c         inr l
$11f0 70         mov m,b
$11f1 2c         inr l
$11f2 c1         pop b
$11f3 71         mov m,c
$11f4 2c         inr l
$11f5 70         mov m,b
$11f6 2c         inr l
$11f7 c1         pop b
$11f8 71         mov m,c
$11f9 2c         inr l
$11fa 70         mov m,b
$11fb 2c         inr l
$11fc c1         pop b
$11fd 71         mov m,c
$11fe 31 80 7f   lxi sp,$7f80
$1201 01 f5 1f   lxi b,$1ff5
$1204 09         dad b
$1205 d2 cd 11   jnc $11cd
$1208 3e a1      mvi a,$a1
$120a 84         add h
$120b 67         mov h,a
$120c 15         dcr d
$120d f2 cd 11   jp $11cd
$1210 c3 2a 02   jmp $022a
$1213 eb         xchg
$1214 57         mov d,a
$1215 3e f5      mvi a,$f5
$1217 32 2f 01   sta $012f
$121a d3 10      out $10
$121c 46         mov b,m
$121d 2d         dcr l
$121e 4e         mov c,m
$121f 3e f7      mvi a,$f7
$1221 32 2f 01   sta $012f
$1224 d3 10      out $10
$1226 71         mov m,c
$1227 2c         inr l
$1228 70         mov m,b
$1229 2c         inr l
$122a f9         sphl
$122b c1         pop b
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 c1         pop b
$1231 71         mov m,c
$1232 2c         inr l
$1233 70         mov m,b
$1234 2c         inr l
$1235 c1         pop b
$1236 71         mov m,c
$1237 2c         inr l
$1238 70         mov m,b
$1239 2c         inr l
$123a c1         pop b
$123b 71         mov m,c
$123c 2c         inr l
$123d 70         mov m,b
$123e 2c         inr l
$123f c1         pop b
$1240 71         mov m,c
$1241 2c         inr l
$1242 70         mov m,b
$1243 2c         inr l
$1244 c1         pop b
$1245 71         mov m,c
$1246 2c         inr l
$1247 70         mov m,b
$1248 31 80 7f   lxi sp,$7f80
$124b 01 f4 1f   lxi b,$1ff4
$124e 09         dad b
$124f d2 15 12   jnc $1215
$1252 3e a1      mvi a,$a1
$1254 84         add h
$1255 67         mov h,a
$1256 15         dcr d
$1257 f2 15 12   jp $1215
$125a c3 2a 02   jmp $022a
$125d eb         xchg
$125e 57         mov d,a
$125f 3e f5      mvi a,$f5
$1261 32 2f 01   sta $012f
$1264 d3 10      out $10
$1266 46         mov b,m
$1267 2d         dcr l
$1268 4e         mov c,m
$1269 3e f7      mvi a,$f7
$126b 32 2f 01   sta $012f
$126e d3 10      out $10
$1270 71         mov m,c
$1271 2c         inr l
$1272 70         mov m,b
$1273 2c         inr l
$1274 f9         sphl
$1275 c1         pop b
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 2c         inr l
$127a c1         pop b
$127b 71         mov m,c
$127c 2c         inr l
$127d 70         mov m,b
$127e 2c         inr l
$127f c1         pop b
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 c1         pop b
$1285 71         mov m,c
$1286 2c         inr l
$1287 70         mov m,b
$1288 2c         inr l
$1289 c1         pop b
$128a 71         mov m,c
$128b 2c         inr l
$128c 70         mov m,b
$128d 2c         inr l
$128e c1         pop b
$128f 71         mov m,c
$1290 2c         inr l
$1291 70         mov m,b
$1292 2c         inr l
$1293 c1         pop b
$1294 71         mov m,c
$1295 31 80 7f   lxi sp,$7f80
$1298 01 f3 1f   lxi b,$1ff3
$129b 09         dad b
$129c d2 5f 12   jnc $125f
$129f 3e a1      mvi a,$a1
$12a1 84         add h
$12a2 67         mov h,a
$12a3 15         dcr d
$12a4 f2 5f 12   jp $125f
$12a7 c3 2a 02   jmp $022a
$12aa eb         xchg
$12ab 57         mov d,a
$12ac 3e f5      mvi a,$f5
$12ae 32 2f 01   sta $012f
$12b1 d3 10      out $10
$12b3 46         mov b,m
$12b4 2d         dcr l
$12b5 4e         mov c,m
$12b6 3e f7      mvi a,$f7
$12b8 32 2f 01   sta $012f
$12bb d3 10      out $10
$12bd 71         mov m,c
$12be 2c         inr l
$12bf 70         mov m,b
$12c0 2c         inr l
$12c1 f9         sphl
$12c2 c1         pop b
$12c3 71         mov m,c
$12c4 2c         inr l
$12c5 70         mov m,b
$12c6 2c         inr l
$12c7 c1         pop b
$12c8 71         mov m,c
$12c9 2c         inr l
$12ca 70         mov m,b
$12cb 2c         inr l
$12cc c1         pop b
$12cd 71         mov m,c
$12ce 2c         inr l
$12cf 70         mov m,b
$12d0 2c         inr l
$12d1 c1         pop b
$12d2 71         mov m,c
$12d3 2c         inr l
$12d4 70         mov m,b
$12d5 2c         inr l
$12d6 c1         pop b
$12d7 71         mov m,c
$12d8 2c         inr l
$12d9 70         mov m,b
$12da 2c         inr l
$12db c1         pop b
$12dc 71         mov m,c
$12dd 2c         inr l
$12de 70         mov m,b
$12df 2c         inr l
$12e0 c1         pop b
$12e1 71         mov m,c
$12e2 2c         inr l
$12e3 70         mov m,b
$12e4 31 80 7f   lxi sp,$7f80
$12e7 01 f2 1f   lxi b,$1ff2
$12ea 09         dad b
$12eb d2 ac 12   jnc $12ac
$12ee 3e a1      mvi a,$a1
$12f0 84         add h
$12f1 67         mov h,a
$12f2 15         dcr d
$12f3 f2 ac 12   jp $12ac
$12f6 c3 2a 02   jmp $022a
$12f9 eb         xchg
$12fa 57         mov d,a
$12fb 3e f5      mvi a,$f5
$12fd 32 2f 01   sta $012f
$1300 d3 10      out $10
$1302 46         mov b,m
$1303 2d         dcr l
$1304 4e         mov c,m
$1305 3e f7      mvi a,$f7
$1307 32 2f 01   sta $012f
$130a d3 10      out $10
$130c 71         mov m,c
$130d 2c         inr l
$130e 70         mov m,b
$130f 2c         inr l
$1310 f9         sphl
$1311 c1         pop b
$1312 71         mov m,c
$1313 2c         inr l
$1314 70         mov m,b
$1315 2c         inr l
$1316 c1         pop b
$1317 71         mov m,c
$1318 2c         inr l
$1319 70         mov m,b
$131a 2c         inr l
$131b c1         pop b
$131c 71         mov m,c
$131d 2c         inr l
$131e 70         mov m,b
$131f 2c         inr l
$1320 c1         pop b
$1321 71         mov m,c
$1322 2c         inr l
$1323 70         mov m,b
$1324 2c         inr l
$1325 c1         pop b
$1326 71         mov m,c
$1327 2c         inr l
$1328 70         mov m,b
$1329 2c         inr l
$132a c1         pop b
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 2c         inr l
$132f c1         pop b
$1330 71         mov m,c
$1331 2c         inr l
$1332 70         mov m,b
$1333 2c         inr l
$1334 c1         pop b
$1335 71         mov m,c
$1336 31 80 7f   lxi sp,$7f80
$1339 01 f1 1f   lxi b,$1ff1
$133c 09         dad b
$133d d2 fb 12   jnc $12fb
$1340 3e a1      mvi a,$a1
$1342 84         add h
$1343 67         mov h,a
$1344 15         dcr d
$1345 f2 fb 12   jp $12fb
$1348 c3 2a 02   jmp $022a
$134b eb         xchg
$134c 57         mov d,a
$134d 3e f5      mvi a,$f5
$134f 32 2f 01   sta $012f
$1352 d3 10      out $10
$1354 46         mov b,m
$1355 2d         dcr l
$1356 4e         mov c,m
$1357 3e f7      mvi a,$f7
$1359 32 2f 01   sta $012f
$135c d3 10      out $10
$135e 71         mov m,c
$135f 2c         inr l
$1360 70         mov m,b
$1361 2c         inr l
$1362 f9         sphl
$1363 c1         pop b
$1364 71         mov m,c
$1365 2c         inr l
$1366 70         mov m,b
$1367 2c         inr l
$1368 c1         pop b
$1369 71         mov m,c
$136a 2c         inr l
$136b 70         mov m,b
$136c 2c         inr l
$136d c1         pop b
$136e 71         mov m,c
$136f 2c         inr l
$1370 70         mov m,b
$1371 2c         inr l
$1372 c1         pop b
$1373 71         mov m,c
$1374 2c         inr l
$1375 70         mov m,b
$1376 2c         inr l
$1377 c1         pop b
$1378 71         mov m,c
$1379 2c         inr l
$137a 70         mov m,b
$137b 2c         inr l
$137c c1         pop b
$137d 71         mov m,c
$137e 2c         inr l
$137f 70         mov m,b
$1380 2c         inr l
$1381 c1         pop b
$1382 71         mov m,c
$1383 2c         inr l
$1384 70         mov m,b
$1385 2c         inr l
$1386 c1         pop b
$1387 71         mov m,c
$1388 2c         inr l
$1389 70         mov m,b
$138a 31 80 7f   lxi sp,$7f80
$138d 01 f0 1f   lxi b,$1ff0
$1390 09         dad b
$1391 d2 4d 13   jnc $134d
$1394 3e a1      mvi a,$a1
$1396 84         add h
$1397 67         mov h,a
$1398 15         dcr d
$1399 f2 4d 13   jp $134d
$139c c3 2a 02   jmp $022a
$139f eb         xchg
$13a0 57         mov d,a
$13a1 3e f5      mvi a,$f5
$13a3 32 2f 01   sta $012f
$13a6 d3 10      out $10
$13a8 46         mov b,m
$13a9 2d         dcr l
$13aa 4e         mov c,m
$13ab 3e f7      mvi a,$f7
$13ad 32 2f 01   sta $012f
$13b0 d3 10      out $10
$13b2 71         mov m,c
$13b3 2c         inr l
$13b4 70         mov m,b
$13b5 2c         inr l
$13b6 f9         sphl
$13b7 c1         pop b
$13b8 71         mov m,c
$13b9 2c         inr l
$13ba 70         mov m,b
$13bb 2c         inr l
$13bc c1         pop b
$13bd 71         mov m,c
$13be 2c         inr l
$13bf 70         mov m,b
$13c0 2c         inr l
$13c1 c1         pop b
$13c2 71         mov m,c
$13c3 2c         inr l
$13c4 70         mov m,b
$13c5 2c         inr l
$13c6 c1         pop b
$13c7 71         mov m,c
$13c8 2c         inr l
$13c9 70         mov m,b
$13ca 2c         inr l
$13cb c1         pop b
$13cc 71         mov m,c
$13cd 2c         inr l
$13ce 70         mov m,b
$13cf 2c         inr l
$13d0 c1         pop b
$13d1 71         mov m,c
$13d2 2c         inr l
$13d3 70         mov m,b
$13d4 2c         inr l
$13d5 c1         pop b
$13d6 71         mov m,c
$13d7 2c         inr l
$13d8 70         mov m,b
$13d9 2c         inr l
$13da c1         pop b
$13db 71         mov m,c
$13dc 2c         inr l
$13dd 70         mov m,b
$13de 2c         inr l
$13df c1         pop b
$13e0 71         mov m,c
$13e1 31 80 7f   lxi sp,$7f80
$13e4 01 ef 1f   lxi b,$1fef
$13e7 09         dad b
$13e8 d2 a1 13   jnc $13a1
$13eb 3e a1      mvi a,$a1
$13ed 84         add h
$13ee 67         mov h,a
$13ef 15         dcr d
$13f0 f2 a1 13   jp $13a1
$13f3 c3 2a 02   jmp $022a
$13f6 eb         xchg
$13f7 57         mov d,a
$13f8 3e f5      mvi a,$f5
$13fa 32 2f 01   sta $012f
$13fd d3 10      out $10
$13ff 46         mov b,m
$1400 2d         dcr l
$1401 4e         mov c,m
$1402 3e f7      mvi a,$f7
$1404 32 2f 01   sta $012f
$1407 d3 10      out $10
$1409 71         mov m,c
$140a 2c         inr l
$140b 70         mov m,b
$140c 2c         inr l
$140d f9         sphl
$140e c1         pop b
$140f 71         mov m,c
$1410 2c         inr l
$1411 70         mov m,b
$1412 2c         inr l
$1413 c1         pop b
$1414 71         mov m,c
$1415 2c         inr l
$1416 70         mov m,b
$1417 2c         inr l
$1418 c1         pop b
$1419 71         mov m,c
$141a 2c         inr l
$141b 70         mov m,b
$141c 2c         inr l
$141d c1         pop b
$141e 71         mov m,c
$141f 2c         inr l
$1420 70         mov m,b
$1421 2c         inr l
$1422 c1         pop b
$1423 71         mov m,c
$1424 2c         inr l
$1425 70         mov m,b
$1426 2c         inr l
$1427 c1         pop b
$1428 71         mov m,c
$1429 2c         inr l
$142a 70         mov m,b
$142b 2c         inr l
$142c c1         pop b
$142d 71         mov m,c
$142e 2c         inr l
$142f 70         mov m,b
$1430 2c         inr l
$1431 c1         pop b
$1432 71         mov m,c
$1433 2c         inr l
$1434 70         mov m,b
$1435 2c         inr l
$1436 c1         pop b
$1437 71         mov m,c
$1438 2c         inr l
$1439 70         mov m,b
$143a 31 80 7f   lxi sp,$7f80
$143d 01 ee 1f   lxi b,$1fee
$1440 09         dad b
$1441 d2 f8 13   jnc $13f8
$1444 3e a1      mvi a,$a1
$1446 84         add h
$1447 67         mov h,a
$1448 15         dcr d
$1449 f2 f8 13   jp $13f8
$144c c3 2a 02   jmp $022a
$144f c3 e7 0f   jmp $0fe7
$1452 00         nop
$1453 c3 1b 10   jmp $101b
$1456 00         nop
$1457 c3 51 10   jmp $1051
$145a 00         nop
$145b c3 8a 10   jmp $108a
$145e 00         nop
$145f c3 c5 10   jmp $10c5
$1462 00         nop
$1463 c3 03 11   jmp $1103
$1466 00         nop
$1467 c3 43 11   jmp $1143
$146a 00         nop
$146b c3 86 11   jmp $1186
$146e 00         nop
$146f c3 cb 11   jmp $11cb
$1472 00         nop
$1473 c3 13 12   jmp $1213
$1476 00         nop
$1477 c3 5d 12   jmp $125d
$147a 00         nop
$147b c3 aa 12   jmp $12aa
$147e 00         nop
$147f c3 f9 12   jmp $12f9
$1482 00         nop
$1483 c3 4b 13   jmp $134b
$1486 00         nop
$1487 c3 9f 13   jmp $139f
$148a 00         nop
$148b c3 f6 13   jmp $13f6
$148e 00         nop
$148f 86         add m
$1490 77         mov m,a
$1491 23         inx h
$1492 d0         rnc
$1493 5e         mov e,m
$1494 23         inx h
$1495 56         mov d,m
$1496 eb         xchg
$1497 4e         mov c,m
$1498 23         inx h
$1499 46         mov b,m
$149a 09         dad b
$149b eb         xchg
$149c 72         mov m,d
$149d 2b         dcx h
$149e 73         mov m,e
$149f c9         ret

$14a0 5d 15 18 19 02 19 01 64   ]......d
$14a8 00 00 00 00 00 01 00 00   ........
$14b0 00 00 00 00 00 00 00 00   ........
$14b8 00 00 00 00 00 00 00 00   ........
$14c0 a8 24                     ®$

$14c2 c3 1c 17   jmp $171c
$14c5 00         nop
$14c6 c3 34 17   jmp $1734
$14c9 00         nop
$14ca c3 0e 18   jmp $180e
$14cd 00         nop
$14ce c3 64 17   jmp $1764
$14d1 00         nop
$14d2 c3 dc 16   jmp $16dc
$14d5 00         nop
$14d6 c3 17 18   jmp $1817
$14d9 00         nop
$14da c3 dc 16   jmp $16dc
$14dd 00         nop
$14de c3 4d 17   jmp $174d
$14e1 00         nop
$14e2 c3 17 18   jmp $1817
$14e5 00         nop
$14e6 c3 dc 16   jmp $16dc
$14e9 00         nop
$14ea c3 dc 16   jmp $16dc
$14ed 00         nop
$14ee c3 0e 18   jmp $180e
$14f1 00         nop
$14f2 c3 dc 16   jmp $16dc
$14f5 00         nop
$14f6 c3 dc 16   jmp $16dc
$14f9 00         nop
$14fa c3 dc 16   jmp $16dc
$14fd 00         nop
$14fe c3 00 00   jmp $0000
$1501 00         nop
$1502 c3 23 18   jmp $1823
$1505 00         nop
$1506 c3 00 00   jmp $0000
$1509 00         nop
$150a c3 00 00   jmp $0000
$150d 00         nop
$150e c3 00 00   jmp $0000
$1511 00         nop
$1512 c3 00 00   jmp $0000
$1515 00         nop
$1516 c3 00 00   jmp $0000
$1519 00         nop
$151a c3 00 00   jmp $0000
$151d 00         nop
$151e c3 00 00   jmp $0000
$1521 00         nop
$1522 c3 00 00   jmp $0000
$1525 00         nop
$1526 c3 00 00   jmp $0000
$1529 00         nop
$152a c3 00 00   jmp $0000
$152d 00         nop
$152e c3 00 00   jmp $0000
$1531 00         nop
$1532 c3 00 00   jmp $0000
$1535 00         nop
$1536 c3 20 18   jmp $1820
