$0100 f3         di
$0e35 c3 1b 0b   jmp $0b1b
$0e38 00         nop
$0e39 c3 5d 0b   jmp $0b5d
$0e3c 00         nop
$0e3d c3 a1 0b   jmp $0ba1
$0e40 00         nop
$0e41 c3 e8 0b   jmp $0be8
$0e44 00         nop
$0e45 c3 31 0c   jmp $0c31
$0e48 00         nop
$0e49 c3 7d 0c   jmp $0c7d
$0e4c 00         nop
$0e4d c3 cb 0c   jmp $0ccb
$0e50 00         nop
$0e51 c3 1c 0d   jmp $0d1c
$0e54 00         nop
$0e55 c3 6f 0d   jmp $0d6f
$0e58 00         nop
$0e59 c3 c5 0d   jmp $0dc5
$0e5c 00         nop
$0e5d 1c         inr e
$0e5e 7d         mov a,l
$0e5f fe 14      cpi $14
$0e61 da 66 0e   jc $0e66
$0e64 3e 14      mvi a,$14
$0e66 87         add a
$0e67 87         add a
$0e68 4f         mov c,a
$0e69 06 00      mvi b,$00
$0e6b 7c         mov a,h
$0e6c 21 00 00   lxi h,$0000
$0e6f 39         dad sp
$0e70 22 cf 01   shld $01cf
$0e73 21 cc 12   lxi h,$12cc
$0e76 09         dad b
$0e77 e9         pchl
$0e78 eb         xchg
$0e79 57         mov d,a
$0e7a 3e f5      mvi a,$f5
$0e7c 32 2f 01   sta $012f
$0e7f d3 10      out $10
$0e81 46         mov b,m
$0e82 2d         dcr l
$0e83 4e         mov c,m
$0e84 3e f7      mvi a,$f7
$0e86 32 2f 01   sta $012f
$0e89 d3 10      out $10
$0e8b 71         mov m,c
$0e8c 2c         inr l
$0e8d 70         mov m,b
$0e8e 2c         inr l
$0e8f f9         sphl
$0e90 c1         pop b
$0e91 71         mov m,c
$0e92 2c         inr l
$0e93 70         mov m,b
$0e94 2c         inr l
$0e95 c1         pop b
$0e96 71         mov m,c
$0e97 31 80 7f   lxi sp,$7f80
$0e9a 01 fd 1f   lxi b,$1ffd
$0e9d 09         dad b
$0e9e d2 7a 0e   jnc $0e7a
$0ea1 3e a1      mvi a,$a1
$0ea3 84         add h
$0ea4 67         mov h,a
$0ea5 15         dcr d
$0ea6 f2 7a 0e   jp $0e7a
$0ea9 c3 ce 01   jmp $01ce
$0eac eb         xchg
$0ead 57         mov d,a
$0eae 3e f5      mvi a,$f5
$0eb0 32 2f 01   sta $012f
$0eb3 d3 10      out $10
$0eb5 46         mov b,m
$0eb6 2d         dcr l
$0eb7 4e         mov c,m
$0eb8 3e f7      mvi a,$f7
$0eba 32 2f 01   sta $012f
$0ebd d3 10      out $10
$0ebf 71         mov m,c
$0ec0 2c         inr l
$0ec1 70         mov m,b
$0ec2 2c         inr l
$0ec3 f9         sphl
$0ec4 c1         pop b
$0ec5 71         mov m,c
$0ec6 2c         inr l
$0ec7 70         mov m,b
$0ec8 2c         inr l
$0ec9 c1         pop b
$0eca 71         mov m,c
$0ecb 2c         inr l
$0ecc 70         mov m,b
$0ecd 31 80 7f   lxi sp,$7f80
$0ed0 01 fc 1f   lxi b,$1ffc
$0ed3 09         dad b
$0ed4 d2 ae 0e   jnc $0eae
$0ed7 3e a1      mvi a,$a1
$0ed9 84         add h
$0eda 67         mov h,a
$0edb 15         dcr d
$0edc f2 ae 0e   jp $0eae
$0edf c3 ce 01   jmp $01ce
$0ee2 eb         xchg
$0ee3 57         mov d,a
$0ee4 3e f5      mvi a,$f5
$0ee6 32 2f 01   sta $012f
$0ee9 d3 10      out $10
$0eeb 46         mov b,m
$0eec 2d         dcr l
$0eed 4e         mov c,m
$0eee 3e f7      mvi a,$f7
$0ef0 32 2f 01   sta $012f
$0ef3 d3 10      out $10
$0ef5 71         mov m,c
$0ef6 2c         inr l
$0ef7 70         mov m,b
$0ef8 2c         inr l
$0ef9 f9         sphl
$0efa c1         pop b
$0efb 71         mov m,c
$0efc 2c         inr l
$0efd 70         mov m,b
$0efe 2c         inr l
$0eff c1         pop b
$0f00 71         mov m,c
$0f01 2c         inr l
$0f02 70         mov m,b
$0f03 2c         inr l
$0f04 c1         pop b
$0f05 71         mov m,c
$0f06 31 80 7f   lxi sp,$7f80
$0f09 01 fb 1f   lxi b,$1ffb
$0f0c 09         dad b
$0f0d d2 e4 0e   jnc $0ee4
$0f10 3e a1      mvi a,$a1
$0f12 84         add h
$0f13 67         mov h,a
$0f14 15         dcr d
$0f15 f2 e4 0e   jp $0ee4
$0f18 c3 ce 01   jmp $01ce
$0f1b eb         xchg
$0f1c 57         mov d,a
$0f1d 3e f5      mvi a,$f5
$0f1f 32 2f 01   sta $012f
$0f22 d3 10      out $10
$0f24 46         mov b,m
$0f25 2d         dcr l
$0f26 4e         mov c,m
$0f27 3e f7      mvi a,$f7
$0f29 32 2f 01   sta $012f
$0f2c d3 10      out $10
$0f2e 71         mov m,c
$0f2f 2c         inr l
$0f30 70         mov m,b
$0f31 2c         inr l
$0f32 f9         sphl
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 c1         pop b
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 2c         inr l
$0f3d c1         pop b
$0f3e 71         mov m,c
$0f3f 2c         inr l
$0f40 70         mov m,b
$0f41 31 80 7f   lxi sp,$7f80
$0f44 01 fa 1f   lxi b,$1ffa
$0f47 09         dad b
$0f48 d2 1d 0f   jnc $0f1d
$0f4b 3e a1      mvi a,$a1
$0f4d 84         add h
$0f4e 67         mov h,a
$0f4f 15         dcr d
$0f50 f2 1d 0f   jp $0f1d
$0f53 c3 ce 01   jmp $01ce
$0f56 eb         xchg
$0f57 57         mov d,a
$0f58 3e f5      mvi a,$f5
$0f5a 32 2f 01   sta $012f
$0f5d d3 10      out $10
$0f5f 46         mov b,m
$0f60 2d         dcr l
$0f61 4e         mov c,m
$0f62 3e f7      mvi a,$f7
$0f64 32 2f 01   sta $012f
$0f67 d3 10      out $10
$0f69 71         mov m,c
$0f6a 2c         inr l
$0f6b 70         mov m,b
$0f6c 2c         inr l
$0f6d f9         sphl
$0f6e c1         pop b
$0f6f 71         mov m,c
$0f70 2c         inr l
$0f71 70         mov m,b
$0f72 2c         inr l
$0f73 c1         pop b
$0f74 71         mov m,c
$0f75 2c         inr l
$0f76 70         mov m,b
$0f77 2c         inr l
$0f78 c1         pop b
$0f79 71         mov m,c
$0f7a 2c         inr l
$0f7b 70         mov m,b
$0f7c 2c         inr l
$0f7d c1         pop b
$0f7e 71         mov m,c
$0f7f 31 80 7f   lxi sp,$7f80
$0f82 01 f9 1f   lxi b,$1ff9
$0f85 09         dad b
$0f86 d2 58 0f   jnc $0f58
$0f89 3e a1      mvi a,$a1
$0f8b 84         add h
$0f8c 67         mov h,a
$0f8d 15         dcr d
$0f8e f2 58 0f   jp $0f58
$0f91 c3 ce 01   jmp $01ce
$0f94 eb         xchg
$0f95 57         mov d,a
$0f96 3e f5      mvi a,$f5
$0f98 32 2f 01   sta $012f
$0f9b d3 10      out $10
$0f9d 46         mov b,m
$0f9e 2d         dcr l
$0f9f 4e         mov c,m
$0fa0 3e f7      mvi a,$f7
$0fa2 32 2f 01   sta $012f
$0fa5 d3 10      out $10
$0fa7 71         mov m,c
$0fa8 2c         inr l
$0fa9 70         mov m,b
$0faa 2c         inr l
$0fab f9         sphl
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 31 80 7f   lxi sp,$7f80
$0fc2 01 f8 1f   lxi b,$1ff8
$0fc5 09         dad b
$0fc6 d2 96 0f   jnc $0f96
$0fc9 3e a1      mvi a,$a1
$0fcb 84         add h
$0fcc 67         mov h,a
$0fcd 15         dcr d
$0fce f2 96 0f   jp $0f96
$0fd1 c3 ce 01   jmp $01ce
$0fd4 eb         xchg
$0fd5 57         mov d,a
$0fd6 3e f5      mvi a,$f5
$0fd8 32 2f 01   sta $012f
$0fdb d3 10      out $10
$0fdd 46         mov b,m
$0fde 2d         dcr l
$0fdf 4e         mov c,m
$0fe0 3e f7      mvi a,$f7
$0fe2 32 2f 01   sta $012f
$0fe5 d3 10      out $10
$0fe7 71         mov m,c
$0fe8 2c         inr l
$0fe9 70         mov m,b
$0fea 2c         inr l
$0feb f9         sphl
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 31 80 7f   lxi sp,$7f80
$1005 01 f7 1f   lxi b,$1ff7
$1008 09         dad b
$1009 d2 d6 0f   jnc $0fd6
$100c 3e a1      mvi a,$a1
$100e 84         add h
$100f 67         mov h,a
$1010 15         dcr d
$1011 f2 d6 0f   jp $0fd6
$1014 c3 ce 01   jmp $01ce
$1017 eb         xchg
$1018 57         mov d,a
$1019 3e f5      mvi a,$f5
$101b 32 2f 01   sta $012f
$101e d3 10      out $10
$1020 46         mov b,m
$1021 2d         dcr l
$1022 4e         mov c,m
$1023 3e f7      mvi a,$f7
$1025 32 2f 01   sta $012f
$1028 d3 10      out $10
$102a 71         mov m,c
$102b 2c         inr l
$102c 70         mov m,b
$102d 2c         inr l
$102e f9         sphl
$102f c1         pop b
$1030 71         mov m,c
$1031 2c         inr l
$1032 70         mov m,b
$1033 2c         inr l
$1034 c1         pop b
$1035 71         mov m,c
$1036 2c         inr l
$1037 70         mov m,b
$1038 2c         inr l
$1039 c1         pop b
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e c1         pop b
$103f 71         mov m,c
$1040 2c         inr l
$1041 70         mov m,b
$1042 2c         inr l
$1043 c1         pop b
$1044 71         mov m,c
$1045 2c         inr l
$1046 70         mov m,b
$1047 31 80 7f   lxi sp,$7f80
$104a 01 f6 1f   lxi b,$1ff6
$104d 09         dad b
$104e d2 19 10   jnc $1019
$1051 3e a1      mvi a,$a1
$1053 84         add h
$1054 67         mov h,a
$1055 15         dcr d
$1056 f2 19 10   jp $1019
$1059 c3 ce 01   jmp $01ce
$105c eb         xchg
$105d 57         mov d,a
$105e 3e f5      mvi a,$f5
$1060 32 2f 01   sta $012f
$1063 d3 10      out $10
$1065 46         mov b,m
$1066 2d         dcr l
$1067 4e         mov c,m
$1068 3e f7      mvi a,$f7
$106a 32 2f 01   sta $012f
$106d d3 10      out $10
$106f 71         mov m,c
$1070 2c         inr l
$1071 70         mov m,b
$1072 2c         inr l
$1073 f9         sphl
$1074 c1         pop b
$1075 71         mov m,c
$1076 2c         inr l
$1077 70         mov m,b
$1078 2c         inr l
$1079 c1         pop b
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 2c         inr l
$1083 c1         pop b
$1084 71         mov m,c
$1085 2c         inr l
$1086 70         mov m,b
$1087 2c         inr l
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 31 80 7f   lxi sp,$7f80
$1092 01 f5 1f   lxi b,$1ff5
$1095 09         dad b
$1096 d2 5e 10   jnc $105e
$1099 3e a1      mvi a,$a1
$109b 84         add h
$109c 67         mov h,a
$109d 15         dcr d
$109e f2 5e 10   jp $105e
$10a1 c3 ce 01   jmp $01ce
$10a4 eb         xchg
$10a5 57         mov d,a
$10a6 3e f5      mvi a,$f5
$10a8 32 2f 01   sta $012f
$10ab d3 10      out $10
$10ad 46         mov b,m
$10ae 2d         dcr l
$10af 4e         mov c,m
$10b0 3e f7      mvi a,$f7
$10b2 32 2f 01   sta $012f
$10b5 d3 10      out $10
$10b7 71         mov m,c
$10b8 2c         inr l
$10b9 70         mov m,b
$10ba 2c         inr l
$10bb f9         sphl
$10bc c1         pop b
$10bd 71         mov m,c
$10be 2c         inr l
$10bf 70         mov m,b
$10c0 2c         inr l
$10c1 c1         pop b
$10c2 71         mov m,c
$10c3 2c         inr l
$10c4 70         mov m,b
$10c5 2c         inr l
$10c6 c1         pop b
$10c7 71         mov m,c
$10c8 2c         inr l
$10c9 70         mov m,b
$10ca 2c         inr l
$10cb c1         pop b
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 c1         pop b
$10d1 71         mov m,c
$10d2 2c         inr l
$10d3 70         mov m,b
$10d4 2c         inr l
$10d5 c1         pop b
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 31 80 7f   lxi sp,$7f80
$10dc 01 f4 1f   lxi b,$1ff4
$10df 09         dad b
$10e0 d2 a6 10   jnc $10a6
$10e3 3e a1      mvi a,$a1
$10e5 84         add h
$10e6 67         mov h,a
$10e7 15         dcr d
$10e8 f2 a6 10   jp $10a6
$10eb c3 ce 01   jmp $01ce
$10ee eb         xchg
$10ef 57         mov d,a
$10f0 3e f5      mvi a,$f5
$10f2 32 2f 01   sta $012f
$10f5 d3 10      out $10
$10f7 46         mov b,m
$10f8 2d         dcr l
$10f9 4e         mov c,m
$10fa 3e f7      mvi a,$f7
$10fc 32 2f 01   sta $012f
$10ff d3 10      out $10
$1101 71         mov m,c
$1102 2c         inr l
$1103 70         mov m,b
$1104 2c         inr l
$1105 f9         sphl
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 2c         inr l
$110b c1         pop b
$110c 71         mov m,c
$110d 2c         inr l
$110e 70         mov m,b
$110f 2c         inr l
$1110 c1         pop b
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 2c         inr l
$111f c1         pop b
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 c1         pop b
$1125 71         mov m,c
$1126 31 80 7f   lxi sp,$7f80
$1129 01 f3 1f   lxi b,$1ff3
$112c 09         dad b
$112d d2 f0 10   jnc $10f0
$1130 3e a1      mvi a,$a1
$1132 84         add h
$1133 67         mov h,a
$1134 15         dcr d
$1135 f2 f0 10   jp $10f0
$1138 c3 ce 01   jmp $01ce
$113b eb         xchg
$113c 57         mov d,a
$113d 3e f5      mvi a,$f5
$113f 32 2f 01   sta $012f
$1142 d3 10      out $10
$1144 46         mov b,m
$1145 2d         dcr l
$1146 4e         mov c,m
$1147 3e f7      mvi a,$f7
$1149 32 2f 01   sta $012f
$114c d3 10      out $10
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 f9         sphl
$1153 c1         pop b
$1154 71         mov m,c
$1155 2c         inr l
$1156 70         mov m,b
$1157 2c         inr l
$1158 c1         pop b
$1159 71         mov m,c
$115a 2c         inr l
$115b 70         mov m,b
$115c 2c         inr l
$115d c1         pop b
$115e 71         mov m,c
$115f 2c         inr l
$1160 70         mov m,b
$1161 2c         inr l
$1162 c1         pop b
$1163 71         mov m,c
$1164 2c         inr l
$1165 70         mov m,b
$1166 2c         inr l
$1167 c1         pop b
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c c1         pop b
$116d 71         mov m,c
$116e 2c         inr l
$116f 70         mov m,b
$1170 2c         inr l
$1171 c1         pop b
$1172 71         mov m,c
$1173 2c         inr l
$1174 70         mov m,b
$1175 31 80 7f   lxi sp,$7f80
$1178 01 f2 1f   lxi b,$1ff2
$117b 09         dad b
$117c d2 3d 11   jnc $113d
$117f 3e a1      mvi a,$a1
$1181 84         add h
$1182 67         mov h,a
$1183 15         dcr d
$1184 f2 3d 11   jp $113d
$1187 c3 ce 01   jmp $01ce
$118a eb         xchg
$118b 57         mov d,a
$118c 3e f5      mvi a,$f5
$118e 32 2f 01   sta $012f
$1191 d3 10      out $10
$1193 46         mov b,m
$1194 2d         dcr l
$1195 4e         mov c,m
$1196 3e f7      mvi a,$f7
$1198 32 2f 01   sta $012f
$119b d3 10      out $10
$119d 71         mov m,c
$119e 2c         inr l
$119f 70         mov m,b
$11a0 2c         inr l
$11a1 f9         sphl
$11a2 c1         pop b
$11a3 71         mov m,c
$11a4 2c         inr l
$11a5 70         mov m,b
$11a6 2c         inr l
$11a7 c1         pop b
$11a8 71         mov m,c
$11a9 2c         inr l
$11aa 70         mov m,b
$11ab 2c         inr l
$11ac c1         pop b
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 2c         inr l
$11b1 c1         pop b
$11b2 71         mov m,c
$11b3 2c         inr l
$11b4 70         mov m,b
$11b5 2c         inr l
$11b6 c1         pop b
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 2c         inr l
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 2c         inr l
$11c5 c1         pop b
$11c6 71         mov m,c
$11c7 31 80 7f   lxi sp,$7f80
$11ca 01 f1 1f   lxi b,$1ff1
$11cd 09         dad b
$11ce d2 8c 11   jnc $118c
$11d1 3e a1      mvi a,$a1
$11d3 84         add h
$11d4 67         mov h,a
$11d5 15         dcr d
$11d6 f2 8c 11   jp $118c
$11d9 c3 ce 01   jmp $01ce
$11dc eb         xchg
$11dd 57         mov d,a
$11de 3e f5      mvi a,$f5
$11e0 32 2f 01   sta $012f
$11e3 d3 10      out $10
$11e5 46         mov b,m
$11e6 2d         dcr l
$11e7 4e         mov c,m
$11e8 3e f7      mvi a,$f7
$11ea 32 2f 01   sta $012f
$11ed d3 10      out $10
$11ef 71         mov m,c
$11f0 2c         inr l
$11f1 70         mov m,b
$11f2 2c         inr l
$11f3 f9         sphl
$11f4 c1         pop b
$11f5 71         mov m,c
$11f6 2c         inr l
$11f7 70         mov m,b
$11f8 2c         inr l
$11f9 c1         pop b
$11fa 71         mov m,c
$11fb 2c         inr l
$11fc 70         mov m,b
$11fd 2c         inr l
$11fe c1         pop b
$11ff 71         mov m,c
$1200 2c         inr l
$1201 70         mov m,b
$1202 2c         inr l
$1203 c1         pop b
$1204 71         mov m,c
$1205 2c         inr l
$1206 70         mov m,b
$1207 2c         inr l
$1208 c1         pop b
$1209 71         mov m,c
$120a 2c         inr l
$120b 70         mov m,b
$120c 2c         inr l
$120d c1         pop b
$120e 71         mov m,c
$120f 2c         inr l
$1210 70         mov m,b
$1211 2c         inr l
$1212 c1         pop b
$1213 71         mov m,c
$1214 2c         inr l
$1215 70         mov m,b
$1216 2c         inr l
$1217 c1         pop b
$1218 71         mov m,c
$1219 2c         inr l
$121a 70         mov m,b
$121b 31 80 7f   lxi sp,$7f80
$121e 01 f0 1f   lxi b,$1ff0
$1221 09         dad b
$1222 d2 de 11   jnc $11de
$1225 3e a1      mvi a,$a1
$1227 84         add h
$1228 67         mov h,a
$1229 15         dcr d
$122a f2 de 11   jp $11de
$122d c3 ce 01   jmp $01ce
$1230 eb         xchg
$1231 57         mov d,a
$1232 3e f5      mvi a,$f5
$1234 32 2f 01   sta $012f
$1237 d3 10      out $10
$1239 46         mov b,m
$123a 2d         dcr l
$123b 4e         mov c,m
$123c 3e f7      mvi a,$f7
$123e 32 2f 01   sta $012f
$1241 d3 10      out $10
$1243 71         mov m,c
$1244 2c         inr l
$1245 70         mov m,b
$1246 2c         inr l
$1247 f9         sphl
$1248 c1         pop b
$1249 71         mov m,c
$124a 2c         inr l
$124b 70         mov m,b
$124c 2c         inr l
$124d c1         pop b
$124e 71         mov m,c
$124f 2c         inr l
$1250 70         mov m,b
$1251 2c         inr l
$1252 c1         pop b
$1253 71         mov m,c
$1254 2c         inr l
$1255 70         mov m,b
$1256 2c         inr l
$1257 c1         pop b
$1258 71         mov m,c
$1259 2c         inr l
$125a 70         mov m,b
$125b 2c         inr l
$125c c1         pop b
$125d 71         mov m,c
$125e 2c         inr l
$125f 70         mov m,b
$1260 2c         inr l
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 31 80 7f   lxi sp,$7f80
$1275 01 ef 1f   lxi b,$1fef
$1278 09         dad b
$1279 d2 32 12   jnc $1232
$127c 3e a1      mvi a,$a1
$127e 84         add h
$127f 67         mov h,a
$1280 15         dcr d
$1281 f2 32 12   jp $1232
$1284 c3 ce 01   jmp $01ce
$1287 eb         xchg
$1288 57         mov d,a
$1289 3e f5      mvi a,$f5
$128b 32 2f 01   sta $012f
$128e d3 10      out $10
$1290 46         mov b,m
$1291 2d         dcr l
$1292 4e         mov c,m
$1293 3e f7      mvi a,$f7
$1295 32 2f 01   sta $012f
$1298 d3 10      out $10
$129a 71         mov m,c
$129b 2c         inr l
$129c 70         mov m,b
$129d 2c         inr l
$129e f9         sphl
$129f c1         pop b
$12a0 71         mov m,c
$12a1 2c         inr l
$12a2 70         mov m,b
$12a3 2c         inr l
$12a4 c1         pop b
$12a5 71         mov m,c
$12a6 2c         inr l
$12a7 70         mov m,b
$12a8 2c         inr l
$12a9 c1         pop b
$12aa 71         mov m,c
$12ab 2c         inr l
$12ac 70         mov m,b
$12ad 2c         inr l
$12ae c1         pop b
$12af 71         mov m,c
$12b0 2c         inr l
$12b1 70         mov m,b
$12b2 2c         inr l
$12b3 c1         pop b
$12b4 71         mov m,c
$12b5 2c         inr l
$12b6 70         mov m,b
$12b7 2c         inr l
$12b8 c1         pop b
$12b9 71         mov m,c
$12ba 2c         inr l
$12bb 70         mov m,b
$12bc 2c         inr l
$12bd c1         pop b
$12be 71         mov m,c
$12bf 2c         inr l
$12c0 70         mov m,b
$12c1 2c         inr l
$12c2 c1         pop b
$12c3 71         mov m,c
$12c4 2c         inr l
$12c5 70         mov m,b
$12c6 2c         inr l
$12c7 c1         pop b
$12c8 71         mov m,c
$12c9 2c         inr l
$12ca 70         mov m,b
$12cb 31 80 7f   lxi sp,$7f80
$12ce 01 ee 1f   lxi b,$1fee
$12d1 09         dad b
$12d2 d2 89 12   jnc $1289
$12d5 3e a1      mvi a,$a1
$12d7 84         add h
$12d8 67         mov h,a
$12d9 15         dcr d
$12da f2 89 12   jp $1289
$12dd c3 ce 01   jmp $01ce
$12e0 c3 78 0e   jmp $0e78
$12e3 00         nop
$12e4 c3 ac 0e   jmp $0eac
$12e7 00         nop
$12e8 c3 e2 0e   jmp $0ee2
$12eb 00         nop
$12ec c3 1b 0f   jmp $0f1b
$12ef 00         nop
$12f0 c3 56 0f   jmp $0f56
$12f3 00         nop
$12f4 c3 94 0f   jmp $0f94
$12f7 00         nop
$12f8 c3 d4 0f   jmp $0fd4
$12fb 00         nop
$12fc c3 17 10   jmp $1017
$12ff 00         nop
$1300 c3 5c 10   jmp $105c
$1303 00         nop
$1304 c3 a4 10   jmp $10a4
$1307 00         nop
$1308 c3 ee 10   jmp $10ee
$130b 00         nop
$130c c3 3b 11   jmp $113b
$130f 00         nop
$1310 c3 8a 11   jmp $118a
$1313 00         nop
$1314 c3 dc 11   jmp $11dc
$1317 00         nop
$1318 c3 30 12   jmp $1230
$131b 00         nop
$131c c3 87 12   jmp $1287
$131f 00         nop
$1320 86         add m
$1321 77         mov m,a
$1322 23         inx h
$1323 d0         rnc
$1324 5e         mov e,m
$1325 23         inx h
$1326 56         mov d,m
$1327 eb         xchg
$1328 4e         mov c,m
$1329 23         inx h
$132a 46         mov b,m
$132b 09         dad b
$132c eb         xchg
$132d 72         mov m,d
$132e 2b         dcx h
$132f 73         mov m,e
$1330 c9         ret

$1331 ce 13 6b 17 5e 17 01 64   Œ.k.^..d
$1339 00 00 00 00 00 01 00 00   ........
$1341 00 00 00 00 00 00 00 00   ........
$1349 00 00 00 00 00 00 00 00   ........
$1351 ab 22                     ´"

$1353 c3 8b 15   jmp $158b
$1356 00         nop
$1357 c3 a3 15   jmp $15a3
$135a 00         nop
$135b c3 7d 16   jmp $167d
$135e 00         nop
$135f c3 d3 15   jmp $15d3
$1362 00         nop
$1363 c3 48 15   jmp $1548
$1366 00         nop
$1367 c3 86 16   jmp $1686
$136a 00         nop
$136b c3 48 15   jmp $1548
$136e 00         nop
$136f c3 bc 15   jmp $15bc
$1372 00         nop
$1373 c3 86 16   jmp $1686
$1376 00         nop
$1377 c3 48 15   jmp $1548
$137a 00         nop
$137b c3 48 15   jmp $1548
$137e 00         nop
$137f c3 7d 16   jmp $167d
$1382 00         nop
$1383 c3 48 15   jmp $1548
$1386 00         nop
$1387 c3 48 15   jmp $1548
$138a 00         nop
$138b c3 48 15   jmp $1548
$138e 00         nop
$138f c3 00 00   jmp $0000
$1392 00         nop
$1393 c3 00 00   jmp $0000
$1396 00         nop
$1397 c3 00 00   jmp $0000
$139a 00         nop
$139b c3 92 16   jmp $1692
$139e 00         nop
$139f c3 00 00   jmp $0000
$13a2 00         nop
$13a3 c3 00 00   jmp $0000
$13a6 00         nop
$13a7 c3 8f 16   jmp $168f
$13aa 00         nop
$13ab cd 1b 17   call $171b
$13ae 21 ff ff   lxi h,$ffff
$13b1 22 28 01   shld $0128
$13b4 21 48 13   lxi h,$1348
$13b7 cd 83 09   call $0983
$13ba eb         xchg
$13bb 22 41 13   shld $1341
$13be 21 05 00   lxi h,$0005
$13c1 22 45 13   shld $1345
$13c4 c9         ret
$13c5 78         mov a,b
$13c6 32 48 13   sta $1348
$13c9 79         mov a,c
$13ca 32 4a 13   sta $134a
$13cd c9         ret
$13ce 3a 39 13   lda $1339
$13d1 fe 01      cpi $01
$13d3 ca ff 16   jz $16ff
$13d6 2a 28 01   lhld $0128
$13d9 3e 7f      mvi a,$7f
$13db bc         cmp h
$13dc ca cf 16   jz $16cf
$13df 3e 0f      mvi a,$0f
$13e1 b5         ora l
$13e2 3c         inr a
$13e3 ca 42 17   jz $1742
$13e6 3a 2a 01   lda $012a
$13e9 bd         cmp l
$13ea c2 04 14   jnz $1404
$13ed 21 3b 13   lxi h,$133b
$13f0 7e         mov a,m
$13f1 c6 41      adi $41
$13f3 77         mov m,a
$13f4 d2 01 14   jnc $1401
$13f7 2a 3c 13   lhld $133c
$13fa 5e         mov e,m
$13fb 23         inx h
$13fc 56         mov d,m
$13fd 19         dad d
$13fe 22 3c 13   shld $133c
$1401 c3 05 15   jmp $1505
$1404 7d         mov a,l
$1405 fe bf      cpi $bf
$1407 c2 24 14   jnz $1424
$140a 21 00 02   lxi h,$0200
$140d 22 4b 13   shld $134b
$1410 21 00 00   lxi h,$0000
$1413 22 4d 13   shld $134d
$1416 3e 01      mvi a,$01
$1418 32 3e 13   sta $133e
