$0100 f3         di
$0db3 21 ed 1f   lxi h,$1fed
$0db6 39         dad sp
$0db7 31 80 7f   lxi sp,$7f80
$0dba d2 71 0d   jnc $0d71
$0dbd 1c         inr e
$0dbe 63         mov h,e
$0dbf 15         dcr d
$0dc0 f2 71 0d   jp $0d71
$0dc3 c3 2b 02   jmp $022b
$0dc6 c3 6e 09   jmp $096e
$0dc9 00         nop
$0dca c3 a1 09   jmp $09a1
$0dcd 00         nop
$0dce c3 d6 09   jmp $09d6
$0dd1 00         nop
$0dd2 c3 0e 0a   jmp $0a0e
$0dd5 00         nop
$0dd6 c3 48 0a   jmp $0a48
$0dd9 00         nop
$0dda c3 85 0a   jmp $0a85
$0ddd 00         nop
$0dde c3 c4 0a   jmp $0ac4
$0de1 00         nop
$0de2 c3 06 0b   jmp $0b06
$0de5 00         nop
$0de6 c3 4a 0b   jmp $0b4a
$0de9 00         nop
$0dea c3 91 0b   jmp $0b91
$0ded 00         nop
$0dee c3 da 0b   jmp $0bda
$0df1 00         nop
$0df2 c3 26 0c   jmp $0c26
$0df5 00         nop
$0df6 c3 74 0c   jmp $0c74
$0df9 00         nop
$0dfa c3 c5 0c   jmp $0cc5
$0dfd 00         nop
$0dfe c3 18 0d   jmp $0d18
$0e01 00         nop
$0e02 c3 6e 0d   jmp $0d6e
$0e05 00         nop
$0e06 1c         inr e
$0e07 7d         mov a,l
$0e08 fe 14      cpi $14
$0e0a da 0f 0e   jc $0e0f
$0e0d 3e 14      mvi a,$14
$0e0f 87         add a
$0e10 87         add a
$0e11 4f         mov c,a
$0e12 06 00      mvi b,$00
$0e14 7c         mov a,h
$0e15 21 00 00   lxi h,$0000
$0e18 39         dad sp
$0e19 22 2c 02   shld $022c
$0e1c 21 75 12   lxi h,$1275
$0e1f 09         dad b
$0e20 e9         pchl
$0e21 eb         xchg
$0e22 57         mov d,a
$0e23 3e f5      mvi a,$f5
$0e25 32 30 01   sta $0130
$0e28 d3 10      out $10
$0e2a 46         mov b,m
$0e2b 2d         dcr l
$0e2c 4e         mov c,m
$0e2d 3e f7      mvi a,$f7
$0e2f 32 30 01   sta $0130
$0e32 d3 10      out $10
$0e34 71         mov m,c
$0e35 2c         inr l
$0e36 70         mov m,b
$0e37 2c         inr l
$0e38 f9         sphl
$0e39 c1         pop b
$0e3a 71         mov m,c
$0e3b 2c         inr l
$0e3c 70         mov m,b
$0e3d 2c         inr l
$0e3e c1         pop b
$0e3f 71         mov m,c
$0e40 31 80 7f   lxi sp,$7f80
$0e43 01 fd 1f   lxi b,$1ffd
$0e46 09         dad b
$0e47 d2 23 0e   jnc $0e23
$0e4a 3e a1      mvi a,$a1
$0e4c 84         add h
$0e4d 67         mov h,a
$0e4e 15         dcr d
$0e4f f2 23 0e   jp $0e23
$0e52 c3 2b 02   jmp $022b
$0e55 eb         xchg
$0e56 57         mov d,a
$0e57 3e f5      mvi a,$f5
$0e59 32 30 01   sta $0130
$0e5c d3 10      out $10
$0e5e 46         mov b,m
$0e5f 2d         dcr l
$0e60 4e         mov c,m
$0e61 3e f7      mvi a,$f7
$0e63 32 30 01   sta $0130
$0e66 d3 10      out $10
$0e68 71         mov m,c
$0e69 2c         inr l
$0e6a 70         mov m,b
$0e6b 2c         inr l
$0e6c f9         sphl
$0e6d c1         pop b
$0e6e 71         mov m,c
$0e6f 2c         inr l
$0e70 70         mov m,b
$0e71 2c         inr l
$0e72 c1         pop b
$0e73 71         mov m,c
$0e74 2c         inr l
$0e75 70         mov m,b
$0e76 31 80 7f   lxi sp,$7f80
$0e79 01 fc 1f   lxi b,$1ffc
$0e7c 09         dad b
$0e7d d2 57 0e   jnc $0e57
$0e80 3e a1      mvi a,$a1
$0e82 84         add h
$0e83 67         mov h,a
$0e84 15         dcr d
$0e85 f2 57 0e   jp $0e57
$0e88 c3 2b 02   jmp $022b
$0e8b eb         xchg
$0e8c 57         mov d,a
$0e8d 3e f5      mvi a,$f5
$0e8f 32 30 01   sta $0130
$0e92 d3 10      out $10
$0e94 46         mov b,m
$0e95 2d         dcr l
$0e96 4e         mov c,m
$0e97 3e f7      mvi a,$f7
$0e99 32 30 01   sta $0130
$0e9c d3 10      out $10
$0e9e 71         mov m,c
$0e9f 2c         inr l
$0ea0 70         mov m,b
$0ea1 2c         inr l
$0ea2 f9         sphl
$0ea3 c1         pop b
$0ea4 71         mov m,c
$0ea5 2c         inr l
$0ea6 70         mov m,b
$0ea7 2c         inr l
$0ea8 c1         pop b
$0ea9 71         mov m,c
$0eaa 2c         inr l
$0eab 70         mov m,b
$0eac 2c         inr l
$0ead c1         pop b
$0eae 71         mov m,c
$0eaf 31 80 7f   lxi sp,$7f80
$0eb2 01 fb 1f   lxi b,$1ffb
$0eb5 09         dad b
$0eb6 d2 8d 0e   jnc $0e8d
$0eb9 3e a1      mvi a,$a1
$0ebb 84         add h
$0ebc 67         mov h,a
$0ebd 15         dcr d
$0ebe f2 8d 0e   jp $0e8d
$0ec1 c3 2b 02   jmp $022b
$0ec4 eb         xchg
$0ec5 57         mov d,a
$0ec6 3e f5      mvi a,$f5
$0ec8 32 30 01   sta $0130
$0ecb d3 10      out $10
$0ecd 46         mov b,m
$0ece 2d         dcr l
$0ecf 4e         mov c,m
$0ed0 3e f7      mvi a,$f7
$0ed2 32 30 01   sta $0130
$0ed5 d3 10      out $10
$0ed7 71         mov m,c
$0ed8 2c         inr l
$0ed9 70         mov m,b
$0eda 2c         inr l
$0edb f9         sphl
$0edc c1         pop b
$0edd 71         mov m,c
$0ede 2c         inr l
$0edf 70         mov m,b
$0ee0 2c         inr l
$0ee1 c1         pop b
$0ee2 71         mov m,c
$0ee3 2c         inr l
$0ee4 70         mov m,b
$0ee5 2c         inr l
$0ee6 c1         pop b
$0ee7 71         mov m,c
$0ee8 2c         inr l
$0ee9 70         mov m,b
$0eea 31 80 7f   lxi sp,$7f80
$0eed 01 fa 1f   lxi b,$1ffa
$0ef0 09         dad b
$0ef1 d2 c6 0e   jnc $0ec6
$0ef4 3e a1      mvi a,$a1
$0ef6 84         add h
$0ef7 67         mov h,a
$0ef8 15         dcr d
$0ef9 f2 c6 0e   jp $0ec6
$0efc c3 2b 02   jmp $022b
$0eff eb         xchg
$0f00 57         mov d,a
$0f01 3e f5      mvi a,$f5
$0f03 32 30 01   sta $0130
$0f06 d3 10      out $10
$0f08 46         mov b,m
$0f09 2d         dcr l
$0f0a 4e         mov c,m
$0f0b 3e f7      mvi a,$f7
$0f0d 32 30 01   sta $0130
$0f10 d3 10      out $10
$0f12 71         mov m,c
$0f13 2c         inr l
$0f14 70         mov m,b
$0f15 2c         inr l
$0f16 f9         sphl
$0f17 c1         pop b
$0f18 71         mov m,c
$0f19 2c         inr l
$0f1a 70         mov m,b
$0f1b 2c         inr l
$0f1c c1         pop b
$0f1d 71         mov m,c
$0f1e 2c         inr l
$0f1f 70         mov m,b
$0f20 2c         inr l
$0f21 c1         pop b
$0f22 71         mov m,c
$0f23 2c         inr l
$0f24 70         mov m,b
$0f25 2c         inr l
$0f26 c1         pop b
$0f27 71         mov m,c
$0f28 31 80 7f   lxi sp,$7f80
$0f2b 01 f9 1f   lxi b,$1ff9
$0f2e 09         dad b
$0f2f d2 01 0f   jnc $0f01
$0f32 3e a1      mvi a,$a1
$0f34 84         add h
$0f35 67         mov h,a
$0f36 15         dcr d
$0f37 f2 01 0f   jp $0f01
$0f3a c3 2b 02   jmp $022b
$0f3d eb         xchg
$0f3e 57         mov d,a
$0f3f 3e f5      mvi a,$f5
$0f41 32 30 01   sta $0130
$0f44 d3 10      out $10
$0f46 46         mov b,m
$0f47 2d         dcr l
$0f48 4e         mov c,m
$0f49 3e f7      mvi a,$f7
$0f4b 32 30 01   sta $0130
$0f4e d3 10      out $10
$0f50 71         mov m,c
$0f51 2c         inr l
$0f52 70         mov m,b
$0f53 2c         inr l
$0f54 f9         sphl
$0f55 c1         pop b
$0f56 71         mov m,c
$0f57 2c         inr l
$0f58 70         mov m,b
$0f59 2c         inr l
$0f5a c1         pop b
$0f5b 71         mov m,c
$0f5c 2c         inr l
$0f5d 70         mov m,b
$0f5e 2c         inr l
$0f5f c1         pop b
$0f60 71         mov m,c
$0f61 2c         inr l
$0f62 70         mov m,b
$0f63 2c         inr l
$0f64 c1         pop b
$0f65 71         mov m,c
$0f66 2c         inr l
$0f67 70         mov m,b
$0f68 31 80 7f   lxi sp,$7f80
$0f6b 01 f8 1f   lxi b,$1ff8
$0f6e 09         dad b
$0f6f d2 3f 0f   jnc $0f3f
$0f72 3e a1      mvi a,$a1
$0f74 84         add h
$0f75 67         mov h,a
$0f76 15         dcr d
$0f77 f2 3f 0f   jp $0f3f
$0f7a c3 2b 02   jmp $022b
$0f7d eb         xchg
$0f7e 57         mov d,a
$0f7f 3e f5      mvi a,$f5
$0f81 32 30 01   sta $0130
$0f84 d3 10      out $10
$0f86 46         mov b,m
$0f87 2d         dcr l
$0f88 4e         mov c,m
$0f89 3e f7      mvi a,$f7
$0f8b 32 30 01   sta $0130
$0f8e d3 10      out $10
$0f90 71         mov m,c
$0f91 2c         inr l
$0f92 70         mov m,b
$0f93 2c         inr l
$0f94 f9         sphl
$0f95 c1         pop b
$0f96 71         mov m,c
$0f97 2c         inr l
$0f98 70         mov m,b
$0f99 2c         inr l
$0f9a c1         pop b
$0f9b 71         mov m,c
$0f9c 2c         inr l
$0f9d 70         mov m,b
$0f9e 2c         inr l
$0f9f c1         pop b
$0fa0 71         mov m,c
$0fa1 2c         inr l
$0fa2 70         mov m,b
$0fa3 2c         inr l
$0fa4 c1         pop b
$0fa5 71         mov m,c
$0fa6 2c         inr l
$0fa7 70         mov m,b
$0fa8 2c         inr l
$0fa9 c1         pop b
$0faa 71         mov m,c
$0fab 31 80 7f   lxi sp,$7f80
$0fae 01 f7 1f   lxi b,$1ff7
$0fb1 09         dad b
$0fb2 d2 7f 0f   jnc $0f7f
$0fb5 3e a1      mvi a,$a1
$0fb7 84         add h
$0fb8 67         mov h,a
$0fb9 15         dcr d
$0fba f2 7f 0f   jp $0f7f
$0fbd c3 2b 02   jmp $022b
$0fc0 eb         xchg
$0fc1 57         mov d,a
$0fc2 3e f5      mvi a,$f5
$0fc4 32 30 01   sta $0130
$0fc7 d3 10      out $10
$0fc9 46         mov b,m
$0fca 2d         dcr l
$0fcb 4e         mov c,m
$0fcc 3e f7      mvi a,$f7
$0fce 32 30 01   sta $0130
$0fd1 d3 10      out $10
$0fd3 71         mov m,c
$0fd4 2c         inr l
$0fd5 70         mov m,b
$0fd6 2c         inr l
$0fd7 f9         sphl
$0fd8 c1         pop b
$0fd9 71         mov m,c
$0fda 2c         inr l
$0fdb 70         mov m,b
$0fdc 2c         inr l
$0fdd c1         pop b
$0fde 71         mov m,c
$0fdf 2c         inr l
$0fe0 70         mov m,b
$0fe1 2c         inr l
$0fe2 c1         pop b
$0fe3 71         mov m,c
$0fe4 2c         inr l
$0fe5 70         mov m,b
$0fe6 2c         inr l
$0fe7 c1         pop b
$0fe8 71         mov m,c
$0fe9 2c         inr l
$0fea 70         mov m,b
$0feb 2c         inr l
$0fec c1         pop b
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 31 80 7f   lxi sp,$7f80
$0ff3 01 f6 1f   lxi b,$1ff6
$0ff6 09         dad b
$0ff7 d2 c2 0f   jnc $0fc2
$0ffa 3e a1      mvi a,$a1
$0ffc 84         add h
$0ffd 67         mov h,a
$0ffe 15         dcr d
$0fff f2 c2 0f   jp $0fc2
$1002 c3 2b 02   jmp $022b
$1005 eb         xchg
$1006 57         mov d,a
$1007 3e f5      mvi a,$f5
$1009 32 30 01   sta $0130
$100c d3 10      out $10
$100e 46         mov b,m
$100f 2d         dcr l
$1010 4e         mov c,m
$1011 3e f7      mvi a,$f7
$1013 32 30 01   sta $0130
$1016 d3 10      out $10
$1018 71         mov m,c
$1019 2c         inr l
$101a 70         mov m,b
$101b 2c         inr l
$101c f9         sphl
$101d c1         pop b
$101e 71         mov m,c
$101f 2c         inr l
$1020 70         mov m,b
$1021 2c         inr l
$1022 c1         pop b
$1023 71         mov m,c
$1024 2c         inr l
$1025 70         mov m,b
$1026 2c         inr l
$1027 c1         pop b
$1028 71         mov m,c
$1029 2c         inr l
$102a 70         mov m,b
$102b 2c         inr l
$102c c1         pop b
$102d 71         mov m,c
$102e 2c         inr l
$102f 70         mov m,b
$1030 2c         inr l
$1031 c1         pop b
$1032 71         mov m,c
$1033 2c         inr l
$1034 70         mov m,b
$1035 2c         inr l
$1036 c1         pop b
$1037 71         mov m,c
$1038 31 80 7f   lxi sp,$7f80
$103b 01 f5 1f   lxi b,$1ff5
$103e 09         dad b
$103f d2 07 10   jnc $1007
$1042 3e a1      mvi a,$a1
$1044 84         add h
$1045 67         mov h,a
$1046 15         dcr d
$1047 f2 07 10   jp $1007
$104a c3 2b 02   jmp $022b
$104d eb         xchg
$104e 57         mov d,a
$104f 3e f5      mvi a,$f5
$1051 32 30 01   sta $0130
$1054 d3 10      out $10
$1056 46         mov b,m
$1057 2d         dcr l
$1058 4e         mov c,m
$1059 3e f7      mvi a,$f7
$105b 32 30 01   sta $0130
$105e d3 10      out $10
$1060 71         mov m,c
$1061 2c         inr l
$1062 70         mov m,b
$1063 2c         inr l
$1064 f9         sphl
$1065 c1         pop b
$1066 71         mov m,c
$1067 2c         inr l
$1068 70         mov m,b
$1069 2c         inr l
$106a c1         pop b
$106b 71         mov m,c
$106c 2c         inr l
$106d 70         mov m,b
$106e 2c         inr l
$106f c1         pop b
$1070 71         mov m,c
$1071 2c         inr l
$1072 70         mov m,b
$1073 2c         inr l
$1074 c1         pop b
$1075 71         mov m,c
$1076 2c         inr l
$1077 70         mov m,b
$1078 2c         inr l
$1079 c1         pop b
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 31 80 7f   lxi sp,$7f80
$1085 01 f4 1f   lxi b,$1ff4
$1088 09         dad b
$1089 d2 4f 10   jnc $104f
$108c 3e a1      mvi a,$a1
$108e 84         add h
$108f 67         mov h,a
$1090 15         dcr d
$1091 f2 4f 10   jp $104f
$1094 c3 2b 02   jmp $022b
$1097 eb         xchg
$1098 57         mov d,a
$1099 3e f5      mvi a,$f5
$109b 32 30 01   sta $0130
$109e d3 10      out $10
$10a0 46         mov b,m
$10a1 2d         dcr l
$10a2 4e         mov c,m
$10a3 3e f7      mvi a,$f7
$10a5 32 30 01   sta $0130
$10a8 d3 10      out $10
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae f9         sphl
$10af c1         pop b
$10b0 71         mov m,c
$10b1 2c         inr l
$10b2 70         mov m,b
$10b3 2c         inr l
$10b4 c1         pop b
$10b5 71         mov m,c
$10b6 2c         inr l
$10b7 70         mov m,b
$10b8 2c         inr l
$10b9 c1         pop b
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be c1         pop b
$10bf 71         mov m,c
$10c0 2c         inr l
$10c1 70         mov m,b
$10c2 2c         inr l
$10c3 c1         pop b
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 2c         inr l
$10c8 c1         pop b
$10c9 71         mov m,c
$10ca 2c         inr l
$10cb 70         mov m,b
$10cc 2c         inr l
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 31 80 7f   lxi sp,$7f80
$10d2 01 f3 1f   lxi b,$1ff3
$10d5 09         dad b
$10d6 d2 99 10   jnc $1099
$10d9 3e a1      mvi a,$a1
$10db 84         add h
$10dc 67         mov h,a
$10dd 15         dcr d
$10de f2 99 10   jp $1099
$10e1 c3 2b 02   jmp $022b
$10e4 eb         xchg
$10e5 57         mov d,a
$10e6 3e f5      mvi a,$f5
$10e8 32 30 01   sta $0130
$10eb d3 10      out $10
$10ed 46         mov b,m
$10ee 2d         dcr l
$10ef 4e         mov c,m
$10f0 3e f7      mvi a,$f7
$10f2 32 30 01   sta $0130
$10f5 d3 10      out $10
$10f7 71         mov m,c
$10f8 2c         inr l
$10f9 70         mov m,b
$10fa 2c         inr l
$10fb f9         sphl
$10fc c1         pop b
$10fd 71         mov m,c
$10fe 2c         inr l
$10ff 70         mov m,b
$1100 2c         inr l
$1101 c1         pop b
$1102 71         mov m,c
$1103 2c         inr l
$1104 70         mov m,b
$1105 2c         inr l
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 2c         inr l
$110b c1         pop b
$110c 71         mov m,c
$110d 2c         inr l
$110e 70         mov m,b
$110f 2c         inr l
$1110 c1         pop b
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 31 80 7f   lxi sp,$7f80
$1121 01 f2 1f   lxi b,$1ff2
$1124 09         dad b
$1125 d2 e6 10   jnc $10e6
$1128 3e a1      mvi a,$a1
$112a 84         add h
$112b 67         mov h,a
$112c 15         dcr d
$112d f2 e6 10   jp $10e6
$1130 c3 2b 02   jmp $022b
$1133 eb         xchg
$1134 57         mov d,a
$1135 3e f5      mvi a,$f5
$1137 32 30 01   sta $0130
$113a d3 10      out $10
$113c 46         mov b,m
$113d 2d         dcr l
$113e 4e         mov c,m
$113f 3e f7      mvi a,$f7
$1141 32 30 01   sta $0130
$1144 d3 10      out $10
$1146 71         mov m,c
$1147 2c         inr l
$1148 70         mov m,b
$1149 2c         inr l
$114a f9         sphl
$114b c1         pop b
$114c 71         mov m,c
$114d 2c         inr l
$114e 70         mov m,b
$114f 2c         inr l
$1150 c1         pop b
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 2c         inr l
$1155 c1         pop b
$1156 71         mov m,c
$1157 2c         inr l
$1158 70         mov m,b
$1159 2c         inr l
$115a c1         pop b
$115b 71         mov m,c
$115c 2c         inr l
$115d 70         mov m,b
$115e 2c         inr l
$115f c1         pop b
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 31 80 7f   lxi sp,$7f80
$1173 01 f1 1f   lxi b,$1ff1
$1176 09         dad b
$1177 d2 35 11   jnc $1135
$117a 3e a1      mvi a,$a1
$117c 84         add h
$117d 67         mov h,a
$117e 15         dcr d
$117f f2 35 11   jp $1135
$1182 c3 2b 02   jmp $022b
$1185 eb         xchg
$1186 57         mov d,a
$1187 3e f5      mvi a,$f5
$1189 32 30 01   sta $0130
$118c d3 10      out $10
$118e 46         mov b,m
$118f 2d         dcr l
$1190 4e         mov c,m
$1191 3e f7      mvi a,$f7
$1193 32 30 01   sta $0130
$1196 d3 10      out $10
$1198 71         mov m,c
$1199 2c         inr l
$119a 70         mov m,b
$119b 2c         inr l
$119c f9         sphl
$119d c1         pop b
$119e 71         mov m,c
$119f 2c         inr l
$11a0 70         mov m,b
$11a1 2c         inr l
$11a2 c1         pop b
$11a3 71         mov m,c
$11a4 2c         inr l
$11a5 70         mov m,b
$11a6 2c         inr l
$11a7 c1         pop b
$11a8 71         mov m,c
$11a9 2c         inr l
$11aa 70         mov m,b
$11ab 2c         inr l
$11ac c1         pop b
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 2c         inr l
$11b1 c1         pop b
$11b2 71         mov m,c
$11b3 2c         inr l
$11b4 70         mov m,b
$11b5 2c         inr l
$11b6 c1         pop b
$11b7 71         mov m,c
$11b8 2c         inr l
$11b9 70         mov m,b
$11ba 2c         inr l
$11bb c1         pop b
$11bc 71         mov m,c
$11bd 2c         inr l
$11be 70         mov m,b
$11bf 2c         inr l
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 31 80 7f   lxi sp,$7f80
$11c7 01 f0 1f   lxi b,$1ff0
$11ca 09         dad b
$11cb d2 87 11   jnc $1187
$11ce 3e a1      mvi a,$a1
$11d0 84         add h
$11d1 67         mov h,a
$11d2 15         dcr d
$11d3 f2 87 11   jp $1187
$11d6 c3 2b 02   jmp $022b
$11d9 eb         xchg
$11da 57         mov d,a
$11db 3e f5      mvi a,$f5
$11dd 32 30 01   sta $0130
$11e0 d3 10      out $10
$11e2 46         mov b,m
$11e3 2d         dcr l
$11e4 4e         mov c,m
$11e5 3e f7      mvi a,$f7
$11e7 32 30 01   sta $0130
$11ea d3 10      out $10
$11ec 71         mov m,c
$11ed 2c         inr l
$11ee 70         mov m,b
$11ef 2c         inr l
$11f0 f9         sphl
$11f1 c1         pop b
$11f2 71         mov m,c
$11f3 2c         inr l
$11f4 70         mov m,b
$11f5 2c         inr l
$11f6 c1         pop b
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb c1         pop b
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 c1         pop b
$1201 71         mov m,c
$1202 2c         inr l
$1203 70         mov m,b
$1204 2c         inr l
$1205 c1         pop b
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 2c         inr l
$120a c1         pop b
$120b 71         mov m,c
$120c 2c         inr l
$120d 70         mov m,b
$120e 2c         inr l
$120f c1         pop b
$1210 71         mov m,c
$1211 2c         inr l
$1212 70         mov m,b
$1213 2c         inr l
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 c1         pop b
$121a 71         mov m,c
$121b 31 80 7f   lxi sp,$7f80
$121e 01 ef 1f   lxi b,$1fef
$1221 09         dad b
$1222 d2 db 11   jnc $11db
$1225 3e a1      mvi a,$a1
$1227 84         add h
$1228 67         mov h,a
$1229 15         dcr d
$122a f2 db 11   jp $11db
$122d c3 2b 02   jmp $022b
$1230 eb         xchg
$1231 57         mov d,a
$1232 3e f5      mvi a,$f5
$1234 32 30 01   sta $0130
$1237 d3 10      out $10
$1239 46         mov b,m
$123a 2d         dcr l
$123b 4e         mov c,m
$123c 3e f7      mvi a,$f7
$123e 32 30 01   sta $0130
$1241 d3 10      out $10
$1243 71         mov m,c
$1244 2c         inr l
$1245 70         mov m,b
$1246 2c         inr l
$1247 f9         sphl
$1248 c1         pop b
$1249 71         mov m,c
$124a 2c         inr l
$124b 70         mov m,b
$124c 2c         inr l
$124d c1         pop b
$124e 71         mov m,c
$124f 2c         inr l
$1250 70         mov m,b
$1251 2c         inr l
$1252 c1         pop b
$1253 71         mov m,c
$1254 2c         inr l
$1255 70         mov m,b
$1256 2c         inr l
$1257 c1         pop b
$1258 71         mov m,c
$1259 2c         inr l
$125a 70         mov m,b
$125b 2c         inr l
$125c c1         pop b
$125d 71         mov m,c
$125e 2c         inr l
$125f 70         mov m,b
$1260 2c         inr l
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 31 80 7f   lxi sp,$7f80
$1277 01 ee 1f   lxi b,$1fee
$127a 09         dad b
$127b d2 32 12   jnc $1232
$127e 3e a1      mvi a,$a1
$1280 84         add h
$1281 67         mov h,a
$1282 15         dcr d
$1283 f2 32 12   jp $1232
$1286 c3 2b 02   jmp $022b
$1289 c3 21 0e   jmp $0e21
$128c 00         nop
$128d c3 55 0e   jmp $0e55
$1290 00         nop
$1291 c3 8b 0e   jmp $0e8b
$1294 00         nop
$1295 c3 c4 0e   jmp $0ec4
$1298 00         nop
$1299 c3 ff 0e   jmp $0eff
$129c 00         nop
$129d c3 3d 0f   jmp $0f3d
$12a0 00         nop
$12a1 c3 7d 0f   jmp $0f7d
$12a4 00         nop
$12a5 c3 c0 0f   jmp $0fc0
$12a8 00         nop
$12a9 c3 05 10   jmp $1005
$12ac 00         nop
$12ad c3 4d 10   jmp $104d
$12b0 00         nop
$12b1 c3 97 10   jmp $1097
$12b4 00         nop
$12b5 c3 e4 10   jmp $10e4
$12b8 00         nop
$12b9 c3 33 11   jmp $1133
$12bc 00         nop
$12bd c3 85 11   jmp $1185
$12c0 00         nop
$12c1 c3 d9 11   jmp $11d9
$12c4 00         nop
$12c5 c3 30 12   jmp $1230
$12c8 00         nop
$12c9 7e         mov a,m
$12ca fe fe      cpi $fe
$12cc d0         rnc
$12cd fe fc      cpi $fc
$12cf d2 d4 12   jnc $12d4
$12d2 36 fc      mvi m,$fc
$12d4 09         dad b
$12d5 c3 c9 12   jmp $12c9
$12d8 86         add m
$12d9 77         mov m,a
$12da 23         inx h
$12db d0         rnc
$12dc 5e         mov e,m
$12dd 23         inx h
$12de 56         mov d,m
$12df eb         xchg
$12e0 4e         mov c,m
$12e1 23         inx h
$12e2 46         mov b,m
$12e3 09         dad b
$12e4 eb         xchg
$12e5 72         mov m,d
$12e6 2b         dcx h
$12e7 73         mov m,e
$12e8 c9         ret
$12e9 32 fd 12   sta $12fd
$12ec 32 0d 13   sta $130d
$12ef 7e         mov a,m
$12f0 fe fd      cpi $fd
$12f2 c8         rz
$12f3 da 0c 13   jc $130c
$12f6 fe fe      cpi $fe
$12f8 c2 0a 13   jnz $130a
$12fb eb         xchg
$12fc 21 00 00   lxi h,$0000
$12ff 19         dad d
$1300 3e ff      mvi a,$ff
$1302 be         cmp m
$1303 eb         xchg
$1304 c8         rz
$1305 eb         xchg
$1306 36 fe      mvi m,$fe
$1308 eb         xchg
$1309 c9         ret
$130a f1         pop psw
$130b c9         ret
$130c 11 00 00   lxi d,$0000
$130f 19         dad d
$1310 c3 ef 12   jmp $12ef
$1313 36 fe      mvi m,$fe
$1315 c9         ret
$1316 36 fc      mvi m,$fc
$1318 c9         ret
$1319 36 fd      mvi m,$fd
$131b c9         ret

$131c 32 14 d3 1a f7 16 01 01   2.”.˜...
$1324 00 00 00 00 00 01 00 00   ........
$132c 00 00 00 00 00 00 00 00   ........
$1334 00 00 00 00 00 00 00 00   ........
$133c fa 1b                     ˙.

$133e c3 40 18   jmp $1840
$1341 00         nop
$1342 c3 4f 18   jmp $184f
$1345 00         nop
$1346 c3 67 18   jmp $1867
$1349 00         nop
$134a c3 41 19   jmp $1941
$134d 00         nop
$134e c3 97 18   jmp $1897
$1351 00         nop
$1352 c3 d8 15   jmp $15d8
$1355 00         nop
$1356 c3 4a 19   jmp $194a
$1359 00         nop
$135a c3 d8 15   jmp $15d8
$135d 00         nop
$135e c3 80 18   jmp $1880
$1361 00         nop
$1362 c3 4a 19   jmp $194a
$1365 00         nop
$1366 c3 d8 15   jmp $15d8
$1369 00         nop
$136a c3 d8 15   jmp $15d8
$136d 00         nop
$136e c3 41 19   jmp $1941
$1371 00         nop
$1372 c3 d8 15   jmp $15d8
$1375 00         nop
$1376 c3 d8 15   jmp $15d8
$1379 00         nop
$137a c3 d8 15   jmp $15d8
$137d 00         nop
$137e c9         ret
$137f 00         nop
$1380 00         nop
$1381 00         nop
$1382 c3 67 1a   jmp $1a67
$1385 00         nop
$1386 c9         ret
