$0100 f3         di
$106a 09         dad b
$106b e9         pchl
$106c eb         xchg
$106d 57         mov d,a
$106e 5c         mov e,h
$106f 3e ff      mvi a,$ff
$1071 32 36 01   sta $0136
$1074 d3 10      out $10
$1076 46         mov b,m
$1077 2d         dcr l
$1078 4e         mov c,m
$1079 3e 1c      mvi a,$1c
$107b 32 36 01   sta $0136
$107e d3 10      out $10
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 f9         sphl
$1085 c1         pop b
$1086 71         mov m,c
$1087 2c         inr l
$1088 70         mov m,b
$1089 2c         inr l
$108a c1         pop b
$108b 71         mov m,c
$108c 21 fb 1f   lxi h,$1ffb
$108f 39         dad sp
$1090 31 80 7f   lxi sp,$7f80
$1093 d2 6f 10   jnc $106f
$1096 1c         inr e
$1097 63         mov h,e
$1098 15         dcr d
$1099 f2 6f 10   jp $106f
$109c c3 2e 02   jmp $022e
$109f eb         xchg
$10a0 57         mov d,a
$10a1 5c         mov e,h
$10a2 3e ff      mvi a,$ff
$10a4 32 36 01   sta $0136
$10a7 d3 10      out $10
$10a9 46         mov b,m
$10aa 2d         dcr l
$10ab 4e         mov c,m
$10ac 3e 1c      mvi a,$1c
$10ae 32 36 01   sta $0136
$10b1 d3 10      out $10
$10b3 71         mov m,c
$10b4 2c         inr l
$10b5 70         mov m,b
$10b6 2c         inr l
$10b7 f9         sphl
$10b8 c1         pop b
$10b9 71         mov m,c
$10ba 2c         inr l
$10bb 70         mov m,b
$10bc 2c         inr l
$10bd c1         pop b
$10be 71         mov m,c
$10bf 2c         inr l
$10c0 70         mov m,b
$10c1 21 fb 1f   lxi h,$1ffb
$10c4 39         dad sp
$10c5 31 80 7f   lxi sp,$7f80
$10c8 d2 a2 10   jnc $10a2
$10cb 1c         inr e
$10cc 63         mov h,e
$10cd 15         dcr d
$10ce f2 a2 10   jp $10a2
$10d1 c3 2e 02   jmp $022e
$10d4 eb         xchg
$10d5 57         mov d,a
$10d6 5c         mov e,h
$10d7 3e ff      mvi a,$ff
$10d9 32 36 01   sta $0136
$10dc d3 10      out $10
$10de 46         mov b,m
$10df 2d         dcr l
$10e0 4e         mov c,m
$10e1 3e 1c      mvi a,$1c
$10e3 32 36 01   sta $0136
$10e6 d3 10      out $10
$10e8 71         mov m,c
$10e9 2c         inr l
$10ea 70         mov m,b
$10eb 2c         inr l
$10ec f9         sphl
$10ed c1         pop b
$10ee 71         mov m,c
$10ef 2c         inr l
$10f0 70         mov m,b
$10f1 2c         inr l
$10f2 c1         pop b
$10f3 71         mov m,c
$10f4 2c         inr l
$10f5 70         mov m,b
$10f6 2c         inr l
$10f7 c1         pop b
$10f8 71         mov m,c
$10f9 21 f9 1f   lxi h,$1ff9
$10fc 39         dad sp
$10fd 31 80 7f   lxi sp,$7f80
$1100 d2 d7 10   jnc $10d7
$1103 1c         inr e
$1104 63         mov h,e
$1105 15         dcr d
$1106 f2 d7 10   jp $10d7
$1109 c3 2e 02   jmp $022e
$110c eb         xchg
$110d 57         mov d,a
$110e 5c         mov e,h
$110f 3e ff      mvi a,$ff
$1111 32 36 01   sta $0136
$1114 d3 10      out $10
$1116 46         mov b,m
$1117 2d         dcr l
$1118 4e         mov c,m
$1119 3e 1c      mvi a,$1c
$111b 32 36 01   sta $0136
$111e d3 10      out $10
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 f9         sphl
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 21 f9 1f   lxi h,$1ff9
$1136 39         dad sp
$1137 31 80 7f   lxi sp,$7f80
$113a d2 0f 11   jnc $110f
$113d 1c         inr e
$113e 63         mov h,e
$113f 15         dcr d
$1140 f2 0f 11   jp $110f
$1143 c3 2e 02   jmp $022e
$1146 eb         xchg
$1147 57         mov d,a
$1148 5c         mov e,h
$1149 3e ff      mvi a,$ff
$114b 32 36 01   sta $0136
$114e d3 10      out $10
$1150 46         mov b,m
$1151 2d         dcr l
$1152 4e         mov c,m
$1153 3e 1c      mvi a,$1c
$1155 32 36 01   sta $0136
$1158 d3 10      out $10
$115a 71         mov m,c
$115b 2c         inr l
$115c 70         mov m,b
$115d 2c         inr l
$115e f9         sphl
$115f c1         pop b
$1160 71         mov m,c
$1161 2c         inr l
$1162 70         mov m,b
$1163 2c         inr l
$1164 c1         pop b
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 c1         pop b
$116a 71         mov m,c
$116b 2c         inr l
$116c 70         mov m,b
$116d 2c         inr l
$116e c1         pop b
$116f 71         mov m,c
$1170 21 f7 1f   lxi h,$1ff7
$1173 39         dad sp
$1174 31 80 7f   lxi sp,$7f80
$1177 d2 49 11   jnc $1149
$117a 1c         inr e
$117b 63         mov h,e
$117c 15         dcr d
$117d f2 49 11   jp $1149
$1180 c3 2e 02   jmp $022e
$1183 eb         xchg
$1184 57         mov d,a
$1185 5c         mov e,h
$1186 3e ff      mvi a,$ff
$1188 32 36 01   sta $0136
$118b d3 10      out $10
$118d 46         mov b,m
$118e 2d         dcr l
$118f 4e         mov c,m
$1190 3e 1c      mvi a,$1c
$1192 32 36 01   sta $0136
$1195 d3 10      out $10
$1197 71         mov m,c
$1198 2c         inr l
$1199 70         mov m,b
$119a 2c         inr l
$119b f9         sphl
$119c c1         pop b
$119d 71         mov m,c
$119e 2c         inr l
$119f 70         mov m,b
$11a0 2c         inr l
$11a1 c1         pop b
$11a2 71         mov m,c
$11a3 2c         inr l
$11a4 70         mov m,b
$11a5 2c         inr l
$11a6 c1         pop b
$11a7 71         mov m,c
$11a8 2c         inr l
$11a9 70         mov m,b
$11aa 2c         inr l
$11ab c1         pop b
$11ac 71         mov m,c
$11ad 2c         inr l
$11ae 70         mov m,b
$11af 21 f7 1f   lxi h,$1ff7
$11b2 39         dad sp
$11b3 31 80 7f   lxi sp,$7f80
$11b6 d2 86 11   jnc $1186
$11b9 1c         inr e
$11ba 63         mov h,e
$11bb 15         dcr d
$11bc f2 86 11   jp $1186
$11bf c3 2e 02   jmp $022e
$11c2 eb         xchg
$11c3 57         mov d,a
$11c4 5c         mov e,h
$11c5 3e ff      mvi a,$ff
$11c7 32 36 01   sta $0136
$11ca d3 10      out $10
$11cc 46         mov b,m
$11cd 2d         dcr l
$11ce 4e         mov c,m
$11cf 3e 1c      mvi a,$1c
$11d1 32 36 01   sta $0136
$11d4 d3 10      out $10
$11d6 71         mov m,c
$11d7 2c         inr l
$11d8 70         mov m,b
$11d9 2c         inr l
$11da f9         sphl
$11db c1         pop b
$11dc 71         mov m,c
$11dd 2c         inr l
$11de 70         mov m,b
$11df 2c         inr l
$11e0 c1         pop b
$11e1 71         mov m,c
$11e2 2c         inr l
$11e3 70         mov m,b
$11e4 2c         inr l
$11e5 c1         pop b
$11e6 71         mov m,c
$11e7 2c         inr l
$11e8 70         mov m,b
$11e9 2c         inr l
$11ea c1         pop b
$11eb 71         mov m,c
$11ec 2c         inr l
$11ed 70         mov m,b
$11ee 2c         inr l
$11ef c1         pop b
$11f0 71         mov m,c
$11f1 21 f5 1f   lxi h,$1ff5
$11f4 39         dad sp
$11f5 31 80 7f   lxi sp,$7f80
$11f8 d2 c5 11   jnc $11c5
$11fb 1c         inr e
$11fc 63         mov h,e
$11fd 15         dcr d
$11fe f2 c5 11   jp $11c5
$1201 c3 2e 02   jmp $022e
$1204 eb         xchg
$1205 57         mov d,a
$1206 5c         mov e,h
$1207 3e ff      mvi a,$ff
$1209 32 36 01   sta $0136
$120c d3 10      out $10
$120e 46         mov b,m
$120f 2d         dcr l
$1210 4e         mov c,m
$1211 3e 1c      mvi a,$1c
$1213 32 36 01   sta $0136
$1216 d3 10      out $10
$1218 71         mov m,c
$1219 2c         inr l
$121a 70         mov m,b
$121b 2c         inr l
$121c f9         sphl
$121d c1         pop b
$121e 71         mov m,c
$121f 2c         inr l
$1220 70         mov m,b
$1221 2c         inr l
$1222 c1         pop b
$1223 71         mov m,c
$1224 2c         inr l
$1225 70         mov m,b
$1226 2c         inr l
$1227 c1         pop b
$1228 71         mov m,c
$1229 2c         inr l
$122a 70         mov m,b
$122b 2c         inr l
$122c c1         pop b
$122d 71         mov m,c
$122e 2c         inr l
$122f 70         mov m,b
$1230 2c         inr l
$1231 c1         pop b
$1232 71         mov m,c
$1233 2c         inr l
$1234 70         mov m,b
$1235 21 f5 1f   lxi h,$1ff5
$1238 39         dad sp
$1239 31 80 7f   lxi sp,$7f80
$123c d2 07 12   jnc $1207
$123f 1c         inr e
$1240 63         mov h,e
$1241 15         dcr d
$1242 f2 07 12   jp $1207
$1245 c3 2e 02   jmp $022e
$1248 eb         xchg
$1249 57         mov d,a
$124a 5c         mov e,h
$124b 3e ff      mvi a,$ff
$124d 32 36 01   sta $0136
$1250 d3 10      out $10
$1252 46         mov b,m
$1253 2d         dcr l
$1254 4e         mov c,m
$1255 3e 1c      mvi a,$1c
$1257 32 36 01   sta $0136
$125a d3 10      out $10
$125c 71         mov m,c
$125d 2c         inr l
$125e 70         mov m,b
$125f 2c         inr l
$1260 f9         sphl
$1261 c1         pop b
$1262 71         mov m,c
$1263 2c         inr l
$1264 70         mov m,b
$1265 2c         inr l
$1266 c1         pop b
$1267 71         mov m,c
$1268 2c         inr l
$1269 70         mov m,b
$126a 2c         inr l
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 c1         pop b
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 2c         inr l
$127a c1         pop b
$127b 71         mov m,c
$127c 21 f3 1f   lxi h,$1ff3
$127f 39         dad sp
$1280 31 80 7f   lxi sp,$7f80
$1283 d2 4b 12   jnc $124b
$1286 1c         inr e
$1287 63         mov h,e
$1288 15         dcr d
$1289 f2 4b 12   jp $124b
$128c c3 2e 02   jmp $022e
$128f eb         xchg
$1290 57         mov d,a
$1291 5c         mov e,h
$1292 3e ff      mvi a,$ff
$1294 32 36 01   sta $0136
$1297 d3 10      out $10
$1299 46         mov b,m
$129a 2d         dcr l
$129b 4e         mov c,m
$129c 3e 1c      mvi a,$1c
$129e 32 36 01   sta $0136
$12a1 d3 10      out $10
$12a3 71         mov m,c
$12a4 2c         inr l
$12a5 70         mov m,b
$12a6 2c         inr l
$12a7 f9         sphl
$12a8 c1         pop b
$12a9 71         mov m,c
$12aa 2c         inr l
$12ab 70         mov m,b
$12ac 2c         inr l
$12ad c1         pop b
$12ae 71         mov m,c
$12af 2c         inr l
$12b0 70         mov m,b
$12b1 2c         inr l
$12b2 c1         pop b
$12b3 71         mov m,c
$12b4 2c         inr l
$12b5 70         mov m,b
$12b6 2c         inr l
$12b7 c1         pop b
$12b8 71         mov m,c
$12b9 2c         inr l
$12ba 70         mov m,b
$12bb 2c         inr l
$12bc c1         pop b
$12bd 71         mov m,c
$12be 2c         inr l
$12bf 70         mov m,b
$12c0 2c         inr l
$12c1 c1         pop b
$12c2 71         mov m,c
$12c3 2c         inr l
$12c4 70         mov m,b
$12c5 21 f3 1f   lxi h,$1ff3
$12c8 39         dad sp
$12c9 31 80 7f   lxi sp,$7f80
$12cc d2 92 12   jnc $1292
$12cf 1c         inr e
$12d0 63         mov h,e
$12d1 15         dcr d
$12d2 f2 92 12   jp $1292
$12d5 c3 2e 02   jmp $022e
$12d8 eb         xchg
$12d9 57         mov d,a
$12da 5c         mov e,h
$12db 3e ff      mvi a,$ff
$12dd 32 36 01   sta $0136
$12e0 d3 10      out $10
$12e2 46         mov b,m
$12e3 2d         dcr l
$12e4 4e         mov c,m
$12e5 3e 1c      mvi a,$1c
$12e7 32 36 01   sta $0136
$12ea d3 10      out $10
$12ec 71         mov m,c
$12ed 2c         inr l
$12ee 70         mov m,b
$12ef 2c         inr l
$12f0 f9         sphl
$12f1 c1         pop b
$12f2 71         mov m,c
$12f3 2c         inr l
$12f4 70         mov m,b
$12f5 2c         inr l
$12f6 c1         pop b
$12f7 71         mov m,c
$12f8 2c         inr l
$12f9 70         mov m,b
$12fa 2c         inr l
$12fb c1         pop b
$12fc 71         mov m,c
$12fd 2c         inr l
$12fe 70         mov m,b
$12ff 2c         inr l
$1300 c1         pop b
$1301 71         mov m,c
$1302 2c         inr l
$1303 70         mov m,b
$1304 2c         inr l
$1305 c1         pop b
$1306 71         mov m,c
$1307 2c         inr l
$1308 70         mov m,b
$1309 2c         inr l
$130a c1         pop b
$130b 71         mov m,c
$130c 2c         inr l
$130d 70         mov m,b
$130e 2c         inr l
$130f c1         pop b
$1310 71         mov m,c
$1311 21 f1 1f   lxi h,$1ff1
$1314 39         dad sp
$1315 31 80 7f   lxi sp,$7f80
$1318 d2 db 12   jnc $12db
$131b 1c         inr e
$131c 63         mov h,e
$131d 15         dcr d
$131e f2 db 12   jp $12db
$1321 c3 2e 02   jmp $022e
$1324 eb         xchg
$1325 57         mov d,a
$1326 5c         mov e,h
$1327 3e ff      mvi a,$ff
$1329 32 36 01   sta $0136
$132c d3 10      out $10
$132e 46         mov b,m
$132f 2d         dcr l
$1330 4e         mov c,m
$1331 3e 1c      mvi a,$1c
$1333 32 36 01   sta $0136
$1336 d3 10      out $10
$1338 71         mov m,c
$1339 2c         inr l
$133a 70         mov m,b
$133b 2c         inr l
$133c f9         sphl
$133d c1         pop b
$133e 71         mov m,c
$133f 2c         inr l
$1340 70         mov m,b
$1341 2c         inr l
$1342 c1         pop b
$1343 71         mov m,c
$1344 2c         inr l
$1345 70         mov m,b
$1346 2c         inr l
$1347 c1         pop b
$1348 71         mov m,c
$1349 2c         inr l
$134a 70         mov m,b
$134b 2c         inr l
$134c c1         pop b
$134d 71         mov m,c
$134e 2c         inr l
$134f 70         mov m,b
$1350 2c         inr l
$1351 c1         pop b
$1352 71         mov m,c
$1353 2c         inr l
$1354 70         mov m,b
$1355 2c         inr l
$1356 c1         pop b
$1357 71         mov m,c
$1358 2c         inr l
$1359 70         mov m,b
$135a 2c         inr l
$135b c1         pop b
$135c 71         mov m,c
$135d 2c         inr l
$135e 70         mov m,b
$135f 21 f1 1f   lxi h,$1ff1
$1362 39         dad sp
$1363 31 80 7f   lxi sp,$7f80
$1366 d2 27 13   jnc $1327
$1369 1c         inr e
$136a 63         mov h,e
$136b 15         dcr d
$136c f2 27 13   jp $1327
$136f c3 2e 02   jmp $022e
$1372 eb         xchg
$1373 57         mov d,a
$1374 5c         mov e,h
$1375 3e ff      mvi a,$ff
$1377 32 36 01   sta $0136
$137a d3 10      out $10
$137c 46         mov b,m
$137d 2d         dcr l
$137e 4e         mov c,m
$137f 3e 1c      mvi a,$1c
$1381 32 36 01   sta $0136
$1384 d3 10      out $10
$1386 71         mov m,c
$1387 2c         inr l
$1388 70         mov m,b
$1389 2c         inr l
$138a f9         sphl
$138b c1         pop b
$138c 71         mov m,c
$138d 2c         inr l
$138e 70         mov m,b
$138f 2c         inr l
$1390 c1         pop b
$1391 71         mov m,c
$1392 2c         inr l
$1393 70         mov m,b
$1394 2c         inr l
$1395 c1         pop b
$1396 71         mov m,c
$1397 2c         inr l
$1398 70         mov m,b
$1399 2c         inr l
$139a c1         pop b
$139b 71         mov m,c
$139c 2c         inr l
$139d 70         mov m,b
$139e 2c         inr l
$139f c1         pop b
$13a0 71         mov m,c
$13a1 2c         inr l
$13a2 70         mov m,b
$13a3 2c         inr l
$13a4 c1         pop b
$13a5 71         mov m,c
$13a6 2c         inr l
$13a7 70         mov m,b
$13a8 2c         inr l
$13a9 c1         pop b
$13aa 71         mov m,c
$13ab 2c         inr l
$13ac 70         mov m,b
$13ad 2c         inr l
$13ae c1         pop b
$13af 71         mov m,c
$13b0 21 ef 1f   lxi h,$1fef
$13b3 39         dad sp
$13b4 31 80 7f   lxi sp,$7f80
$13b7 d2 75 13   jnc $1375
$13ba 1c         inr e
$13bb 63         mov h,e
$13bc 15         dcr d
$13bd f2 75 13   jp $1375
$13c0 c3 2e 02   jmp $022e
$13c3 eb         xchg
$13c4 57         mov d,a
$13c5 5c         mov e,h
$13c6 3e ff      mvi a,$ff
$13c8 32 36 01   sta $0136
$13cb d3 10      out $10
$13cd 46         mov b,m
$13ce 2d         dcr l
$13cf 4e         mov c,m
$13d0 3e 1c      mvi a,$1c
$13d2 32 36 01   sta $0136
$13d5 d3 10      out $10
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db f9         sphl
$13dc c1         pop b
$13dd 71         mov m,c
$13de 2c         inr l
$13df 70         mov m,b
$13e0 2c         inr l
$13e1 c1         pop b
$13e2 71         mov m,c
$13e3 2c         inr l
$13e4 70         mov m,b
$13e5 2c         inr l
$13e6 c1         pop b
$13e7 71         mov m,c
$13e8 2c         inr l
$13e9 70         mov m,b
$13ea 2c         inr l
$13eb c1         pop b
$13ec 71         mov m,c
$13ed 2c         inr l
$13ee 70         mov m,b
$13ef 2c         inr l
$13f0 c1         pop b
$13f1 71         mov m,c
$13f2 2c         inr l
$13f3 70         mov m,b
$13f4 2c         inr l
$13f5 c1         pop b
$13f6 71         mov m,c
$13f7 2c         inr l
$13f8 70         mov m,b
$13f9 2c         inr l
$13fa c1         pop b
$13fb 71         mov m,c
$13fc 2c         inr l
$13fd 70         mov m,b
$13fe 2c         inr l
$13ff c1         pop b
$1400 71         mov m,c
$1401 2c         inr l
$1402 70         mov m,b
$1403 21 ef 1f   lxi h,$1fef
$1406 39         dad sp
$1407 31 80 7f   lxi sp,$7f80
$140a d2 c6 13   jnc $13c6
$140d 1c         inr e
$140e 63         mov h,e
$140f 15         dcr d
$1410 f2 c6 13   jp $13c6
$1413 c3 2e 02   jmp $022e
$1416 eb         xchg
$1417 57         mov d,a
$1418 5c         mov e,h
$1419 3e ff      mvi a,$ff
$141b 32 36 01   sta $0136
$141e d3 10      out $10
$1420 46         mov b,m
$1421 2d         dcr l
$1422 4e         mov c,m
$1423 3e 1c      mvi a,$1c
$1425 32 36 01   sta $0136
$1428 d3 10      out $10
$142a 71         mov m,c
$142b 2c         inr l
$142c 70         mov m,b
$142d 2c         inr l
$142e f9         sphl
$142f c1         pop b
$1430 71         mov m,c
$1431 2c         inr l
$1432 70         mov m,b
$1433 2c         inr l
$1434 c1         pop b
$1435 71         mov m,c
$1436 2c         inr l
$1437 70         mov m,b
$1438 2c         inr l
$1439 c1         pop b
$143a 71         mov m,c
$143b 2c         inr l
$143c 70         mov m,b
$143d 2c         inr l
$143e c1         pop b
$143f 71         mov m,c
$1440 2c         inr l
$1441 70         mov m,b
$1442 2c         inr l
$1443 c1         pop b
$1444 71         mov m,c
$1445 2c         inr l
$1446 70         mov m,b
$1447 2c         inr l
$1448 c1         pop b
$1449 71         mov m,c
$144a 2c         inr l
$144b 70         mov m,b
$144c 2c         inr l
$144d c1         pop b
$144e 71         mov m,c
$144f 2c         inr l
$1450 70         mov m,b
$1451 2c         inr l
$1452 c1         pop b
$1453 71         mov m,c
$1454 2c         inr l
$1455 70         mov m,b
$1456 2c         inr l
$1457 c1         pop b
$1458 71         mov m,c
$1459 21 ed 1f   lxi h,$1fed
$145c 39         dad sp
$145d 31 80 7f   lxi sp,$7f80
$1460 d2 19 14   jnc $1419
$1463 1c         inr e
$1464 63         mov h,e
$1465 15         dcr d
$1466 f2 19 14   jp $1419
$1469 c3 2e 02   jmp $022e
$146c eb         xchg
$146d 57         mov d,a
$146e 5c         mov e,h
$146f 3e ff      mvi a,$ff
$1471 32 36 01   sta $0136
$1474 d3 10      out $10
$1476 46         mov b,m
$1477 2d         dcr l
$1478 4e         mov c,m
$1479 3e 1c      mvi a,$1c
$147b 32 36 01   sta $0136
$147e d3 10      out $10
$1480 71         mov m,c
$1481 2c         inr l
$1482 70         mov m,b
$1483 2c         inr l
$1484 f9         sphl
$1485 c1         pop b
$1486 71         mov m,c
$1487 2c         inr l
$1488 70         mov m,b
$1489 2c         inr l
$148a c1         pop b
$148b 71         mov m,c
$148c 2c         inr l
$148d 70         mov m,b
$148e 2c         inr l
$148f c1         pop b
$1490 71         mov m,c
$1491 2c         inr l
$1492 70         mov m,b
$1493 2c         inr l
$1494 c1         pop b
$1495 71         mov m,c
$1496 2c         inr l
$1497 70         mov m,b
$1498 2c         inr l
$1499 c1         pop b
$149a 71         mov m,c
$149b 2c         inr l
$149c 70         mov m,b
$149d 2c         inr l
$149e c1         pop b
$149f 71         mov m,c
$14a0 2c         inr l
$14a1 70         mov m,b
$14a2 2c         inr l
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 2c         inr l
$14a6 70         mov m,b
$14a7 2c         inr l
$14a8 c1         pop b
$14a9 71         mov m,c
$14aa 2c         inr l
$14ab 70         mov m,b
$14ac 2c         inr l
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 21 ed 1f   lxi h,$1fed
$14b4 39         dad sp
$14b5 31 80 7f   lxi sp,$7f80
$14b8 d2 6f 14   jnc $146f
$14bb 1c         inr e
$14bc 63         mov h,e
$14bd 15         dcr d
$14be f2 6f 14   jp $146f
$14c1 c3 2e 02   jmp $022e
$14c4 c3 6c 10   jmp $106c
$14c7 00         nop
$14c8 c3 9f 10   jmp $109f
$14cb 00         nop
$14cc c3 d4 10   jmp $10d4
$14cf 00         nop
$14d0 c3 0c 11   jmp $110c
$14d3 00         nop
$14d4 c3 46 11   jmp $1146
$14d7 00         nop
$14d8 c3 83 11   jmp $1183
$14db 00         nop
$14dc c3 c2 11   jmp $11c2
$14df 00         nop
$14e0 c3 04 12   jmp $1204
$14e3 00         nop
$14e4 c3 48 12   jmp $1248
$14e7 00         nop
$14e8 c3 8f 12   jmp $128f
$14eb 00         nop
$14ec c3 d8 12   jmp $12d8
$14ef 00         nop
$14f0 c3 24 13   jmp $1324
$14f3 00         nop
$14f4 c3 72 13   jmp $1372
$14f7 00         nop
$14f8 c3 c3 13   jmp $13c3
$14fb 00         nop
$14fc c3 16 14   jmp $1416
$14ff 00         nop
$1500 c3 6c 14   jmp $146c
$1503 00         nop
$1504 1c         inr e
$1505 7d         mov a,l
$1506 fe 14      cpi $14
$1508 da 0d 15   jc $150d
$150b 3e 14      mvi a,$14
$150d 87         add a
$150e 87         add a
$150f 4f         mov c,a
$1510 06 00      mvi b,$00
$1512 7c         mov a,h
$1513 21 00 00   lxi h,$0000
$1516 39         dad sp
$1517 22 2f 02   shld $022f
$151a 21 73 19   lxi h,$1973
$151d 09         dad b
$151e e9         pchl
$151f eb         xchg
$1520 57         mov d,a
$1521 3e f5      mvi a,$f5
$1523 32 36 01   sta $0136
$1526 d3 10      out $10
$1528 46         mov b,m
$1529 2d         dcr l
$152a 4e         mov c,m
$152b 3e f7      mvi a,$f7
$152d 32 36 01   sta $0136
$1530 d3 10      out $10
$1532 71         mov m,c
$1533 2c         inr l
$1534 70         mov m,b
$1535 2c         inr l
$1536 f9         sphl
$1537 c1         pop b
$1538 71         mov m,c
$1539 2c         inr l
$153a 70         mov m,b
$153b 2c         inr l
$153c c1         pop b
$153d 71         mov m,c
$153e 31 80 7f   lxi sp,$7f80
$1541 01 fd 1f   lxi b,$1ffd
$1544 09         dad b
$1545 d2 21 15   jnc $1521
$1548 3e a1      mvi a,$a1
$154a 84         add h
$154b 67         mov h,a
$154c 15         dcr d
$154d f2 21 15   jp $1521
$1550 c3 2e 02   jmp $022e
$1553 eb         xchg
$1554 57         mov d,a
$1555 3e f5      mvi a,$f5
$1557 32 36 01   sta $0136
$155a d3 10      out $10
$155c 46         mov b,m
$155d 2d         dcr l
$155e 4e         mov c,m
$155f 3e f7      mvi a,$f7
$1561 32 36 01   sta $0136
$1564 d3 10      out $10
$1566 71         mov m,c
$1567 2c         inr l
$1568 70         mov m,b
$1569 2c         inr l
$156a f9         sphl
$156b c1         pop b
$156c 71         mov m,c
$156d 2c         inr l
$156e 70         mov m,b
$156f 2c         inr l
$1570 c1         pop b
$1571 71         mov m,c
$1572 2c         inr l
$1573 70         mov m,b
$1574 31 80 7f   lxi sp,$7f80
$1577 01 fc 1f   lxi b,$1ffc
$157a 09         dad b
$157b d2 55 15   jnc $1555
$157e 3e a1      mvi a,$a1
$1580 84         add h
$1581 67         mov h,a
$1582 15         dcr d
$1583 f2 55 15   jp $1555
$1586 c3 2e 02   jmp $022e
$1589 eb         xchg
$158a 57         mov d,a
$158b 3e f5      mvi a,$f5
$158d 32 36 01   sta $0136
$1590 d3 10      out $10
$1592 46         mov b,m
$1593 2d         dcr l
$1594 4e         mov c,m
$1595 3e f7      mvi a,$f7
$1597 32 36 01   sta $0136
$159a d3 10      out $10
$159c 71         mov m,c
$159d 2c         inr l
$159e 70         mov m,b
$159f 2c         inr l
$15a0 f9         sphl
$15a1 c1         pop b
$15a2 71         mov m,c
$15a3 2c         inr l
$15a4 70         mov m,b
$15a5 2c         inr l
$15a6 c1         pop b
$15a7 71         mov m,c
$15a8 2c         inr l
$15a9 70         mov m,b
$15aa 2c         inr l
$15ab c1         pop b
$15ac 71         mov m,c
$15ad 31 80 7f   lxi sp,$7f80
$15b0 01 fb 1f   lxi b,$1ffb
$15b3 09         dad b
$15b4 d2 8b 15   jnc $158b
$15b7 3e a1      mvi a,$a1
$15b9 84         add h
$15ba 67         mov h,a
$15bb 15         dcr d
$15bc f2 8b 15   jp $158b
$15bf c3 2e 02   jmp $022e
$15c2 eb         xchg
$15c3 57         mov d,a
$15c4 3e f5      mvi a,$f5
$15c6 32 36 01   sta $0136
$15c9 d3 10      out $10
$15cb 46         mov b,m
$15cc 2d         dcr l
$15cd 4e         mov c,m
$15ce 3e f7      mvi a,$f7
$15d0 32 36 01   sta $0136
$15d3 d3 10      out $10
$15d5 71         mov m,c
$15d6 2c         inr l
$15d7 70         mov m,b
$15d8 2c         inr l
$15d9 f9         sphl
$15da c1         pop b
$15db 71         mov m,c
$15dc 2c         inr l
$15dd 70         mov m,b
$15de 2c         inr l
$15df c1         pop b
$15e0 71         mov m,c
$15e1 2c         inr l
$15e2 70         mov m,b
$15e3 2c         inr l
$15e4 c1         pop b
$15e5 71         mov m,c
$15e6 2c         inr l
$15e7 70         mov m,b
$15e8 31 80 7f   lxi sp,$7f80
$15eb 01 fa 1f   lxi b,$1ffa
$15ee 09         dad b
$15ef d2 c4 15   jnc $15c4
$15f2 3e a1      mvi a,$a1
$15f4 84         add h
$15f5 67         mov h,a
$15f6 15         dcr d
$15f7 f2 c4 15   jp $15c4
$15fa c3 2e 02   jmp $022e
$15fd eb         xchg
$15fe 57         mov d,a
$15ff 3e f5      mvi a,$f5
$1601 32 36 01   sta $0136
$1604 d3 10      out $10
$1606 46         mov b,m
$1607 2d         dcr l
$1608 4e         mov c,m
$1609 3e f7      mvi a,$f7
$160b 32 36 01   sta $0136
$160e d3 10      out $10
$1610 71         mov m,c
$1611 2c         inr l
$1612 70         mov m,b
$1613 2c         inr l
$1614 f9         sphl
$1615 c1         pop b
$1616 71         mov m,c
$1617 2c         inr l
$1618 70         mov m,b
$1619 2c         inr l
$161a c1         pop b
$161b 71         mov m,c
$161c 2c         inr l
$161d 70         mov m,b
$161e 2c         inr l
$161f c1         pop b
$1620 71         mov m,c
$1621 2c         inr l
$1622 70         mov m,b
$1623 2c         inr l
$1624 c1         pop b
$1625 71         mov m,c
$1626 31 80 7f   lxi sp,$7f80
$1629 01 f9 1f   lxi b,$1ff9
$162c 09         dad b
$162d d2 ff 15   jnc $15ff
