$0100 f3         di
$0f8e 7e         mov a,m
$0f8f a2         ana d
$0f90 b1         ora c
$0f91 77         mov m,a
$0f92 25         dcr h
$0f93 7e         mov a,m
$0f94 a3         ana e
$0f95 b0         ora b
$0f96 77         mov m,a
$0f97 26 00      mvi h,$00
$0f99 c1         pop b
$0f9a 7e         mov a,m
$0f9b a2         ana d
$0f9c b1         ora c
$0f9d 77         mov m,a
$0f9e 25         dcr h
$0f9f 7e         mov a,m
$0fa0 a3         ana e
$0fa1 b0         ora b
$0fa2 77         mov m,a
$0fa3 26 00      mvi h,$00
$0fa5 c1         pop b
$0fa6 7e         mov a,m
$0fa7 a2         ana d
$0fa8 b1         ora c
$0fa9 77         mov m,a
$0faa 25         dcr h
$0fab 7e         mov a,m
$0fac a3         ana e
$0fad b0         ora b
$0fae 77         mov m,a
$0faf 2c         inr l
$0fb0 3e 00      mvi a,$00
$0fb2 bd         cmp l
$0fb3 c2 46 0f   jnz $0f46
$0fb6 31 00 00   lxi sp,$0000
$0fb9 c9         ret
$0fba 32 c4 0f   sta $0fc4
$0fbd 01 14 77   lxi b,$7714
$0fc0 cd a6 03   call $03a6
$0fc3 3e 00      mvi a,$00
$0fc5 32 38 01   sta $0138
$0fc8 d3 10      out $10
$0fca 21 14 77   lxi h,$7714
$0fcd 5e         mov e,m
$0fce 23         inx h
$0fcf 56         mov d,m
$0fd0 23         inx h
$0fd1 7a         mov a,d
$0fd2 32 2d 10   sta $102d
$0fd5 7e         mov a,m
$0fd6 23         inx h
$0fd7 32 33 10   sta $1033
$0fda 7e         mov a,m
$0fdb 23         inx h
$0fdc 32 27 10   sta $1027
$0fdf 4e         mov c,m
$0fe0 23         inx h
$0fe1 af         xra a
$0fe2 b1         ora c
$0fe3 ca 25 10   jz $1025
$0fe6 fe ff      cpi $ff
$0fe8 c2 fa 0f   jnz $0ffa
$0feb 4e         mov c,m
$0fec 23         inx h
$0fed 46         mov b,m
$0fee 23         inx h
$0fef af         xra a
$0ff0 b1         ora c
$0ff1 c2 fc 0f   jnz $0ffc
$0ff4 7a         mov a,d
$0ff5 80         add b
$0ff6 57         mov d,a
$0ff7 c3 26 10   jmp $1026
$0ffa 06 01      mvi b,$01
$0ffc 78         mov a,b
$0ffd 32 3e 10   sta $103e
$1000 e5         push h
$1001 69         mov l,c
$1002 26 00      mvi h,$00
$1004 29         dad h
$1005 4d         mov c,l
$1006 44         mov b,h
$1007 29         dad h
$1008 29         dad h
$1009 29         dad h
$100a 29         dad h
$100b 09         dad b
$100c 01 76 af   lxi b,$af76
$100f 09         dad b
$1010 4d         mov c,l
$1011 44         mov b,h
$1012 c5         push b
$1013 cd 3f 10   call $103f
$1016 c1         pop b
$1017 eb         xchg
$1018 7a         mov a,d
$1019 c6 a1      adi $a1
$101b 57         mov d,a
$101c 21 3e 10   lxi h,$103e
$101f 35         dcr m
$1020 c2 12 10   jnz $1012
$1023 e1         pop h
$1024 15         dcr d
$1025 14         inr d
$1026 3e 00      mvi a,$00
$1028 ba         cmp d
$1029 c2 df 0f   jnz $0fdf
$102c 16 00      mvi d,$00
$102e 3e 08      mvi a,$08
$1030 83         add e
$1031 5f         mov e,a
$1032 fe 00      cpi $00
$1034 c2 df 0f   jnz $0fdf
$1037 af         xra a
$1038 32 38 01   sta $0138
$103b d3 10      out $10
$103d c9         ret

$103e 01                        .

$103f 21 00 00   lxi h,$0000
$1042 39         dad sp
$1043 22 9d 10   shld $109d
$1046 60         mov h,b
$1047 69         mov l,c
$1048 f9         sphl
$1049 eb         xchg
$104a 11 00 20   lxi d,$2000
$104d c1         pop b
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 c1         pop b
$1053 71         mov m,c
$1054 2c         inr l
$1055 70         mov m,b
$1056 2c         inr l
$1057 c1         pop b
$1058 71         mov m,c
$1059 2c         inr l
$105a 70         mov m,b
$105b 2c         inr l
$105c c1         pop b
$105d 71         mov m,c
$105e 2c         inr l
$105f 70         mov m,b
$1060 19         dad d
$1061 c1         pop b
$1062 71         mov m,c
$1063 2d         dcr l
$1064 70         mov m,b
$1065 2d         dcr l
$1066 c1         pop b
$1067 71         mov m,c
$1068 2d         dcr l
$1069 70         mov m,b
$106a 2d         dcr l
$106b c1         pop b
$106c 71         mov m,c
$106d 2d         dcr l
$106e 70         mov m,b
$106f 2d         dcr l
$1070 c1         pop b
$1071 71         mov m,c
$1072 2d         dcr l
$1073 70         mov m,b
$1074 19         dad d
$1075 c1         pop b
$1076 71         mov m,c
$1077 2c         inr l
$1078 70         mov m,b
$1079 2c         inr l
$107a c1         pop b
$107b 71         mov m,c
$107c 2c         inr l
$107d 70         mov m,b
$107e 2c         inr l
$107f c1         pop b
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 c1         pop b
$1085 71         mov m,c
$1086 2c         inr l
$1087 70         mov m,b
$1088 19         dad d
$1089 c1         pop b
$108a 71         mov m,c
$108b 2d         dcr l
$108c 70         mov m,b
$108d 2d         dcr l
$108e c1         pop b
$108f 71         mov m,c
$1090 2d         dcr l
$1091 70         mov m,b
$1092 2d         dcr l
$1093 c1         pop b
$1094 71         mov m,c
$1095 2d         dcr l
$1096 70         mov m,b
$1097 2d         dcr l
$1098 c1         pop b
$1099 71         mov m,c
$109a 2d         dcr l
$109b 70         mov m,b
$109c 31 00 00   lxi sp,$0000
$109f c9         ret
$10a0 06 00      mvi b,$00
$10a2 09         dad b
$10a3 4e         mov c,m
$10a4 23         inx h
$10a5 46         mov b,m
$10a6 c9         ret
$10a7 7e         mov a,m
$10a8 e6 07      ani $07
$10aa 07         rlc
$10ab c6 02      adi $02
$10ad 4f         mov c,a
$10ae 7e         mov a,m
$10af 0f         rrc
$10b0 0f         rrc
$10b1 0f         rrc
$10b2 e6 1f      ani $1f
$10b4 c6 a0      adi $a0
$10b6 23         inx h
$10b7 23         inx h
$10b8 5e         mov e,m
$10b9 57         mov d,a
$10ba c9         ret
$10bb 7e         mov a,m
$10bc e6 06      ani $06
$10be c6 02      adi $02
$10c0 4f         mov c,a
$10c1 7e         mov a,m
$10c2 0f         rrc
$10c3 0f         rrc
$10c4 0f         rrc
$10c5 e6 1f      ani $1f
$10c7 c6 a0      adi $a0
$10c9 23         inx h
$10ca 23         inx h
$10cb 5e         mov e,m
$10cc 57         mov d,a
$10cd c9         ret
$10ce 21 00 00   lxi h,$0000
$10d1 39         dad sp
$10d2 22 31 02   shld $0231
$10d5 1c         inr e
$10d6 79         mov a,c
$10d7 fe 14      cpi $14
$10d9 da de 10   jc $10de
$10dc 3e 14      mvi a,$14
$10de 87         add a
$10df 87         add a
$10e0 4f         mov c,a
$10e1 78         mov a,b
$10e2 06 00      mvi b,$00
$10e4 21 2d 15   lxi h,$152d
$10e7 09         dad b
$10e8 e9         pchl
$10e9 eb         xchg
$10ea 57         mov d,a
$10eb 5c         mov e,h
$10ec 3e ff      mvi a,$ff
$10ee 32 38 01   sta $0138
$10f1 d3 10      out $10
$10f3 46         mov b,m
$10f4 2d         dcr l
$10f5 4e         mov c,m
$10f6 3e 1c      mvi a,$1c
$10f8 32 38 01   sta $0138
$10fb d3 10      out $10
$10fd 71         mov m,c
$10fe 2c         inr l
$10ff 70         mov m,b
$1100 2c         inr l
$1101 f9         sphl
$1102 c1         pop b
$1103 71         mov m,c
$1104 2c         inr l
$1105 70         mov m,b
$1106 2c         inr l
$1107 c1         pop b
$1108 71         mov m,c
$1109 21 fb 1f   lxi h,$1ffb
$110c 39         dad sp
$110d 31 80 7f   lxi sp,$7f80
$1110 d2 ec 10   jnc $10ec
$1113 1c         inr e
$1114 63         mov h,e
$1115 15         dcr d
$1116 f2 ec 10   jp $10ec
$1119 c3 30 02   jmp $0230
$111c eb         xchg
$111d 57         mov d,a
$111e 5c         mov e,h
$111f 3e ff      mvi a,$ff
$1121 32 38 01   sta $0138
$1124 d3 10      out $10
$1126 46         mov b,m
$1127 2d         dcr l
$1128 4e         mov c,m
$1129 3e 1c      mvi a,$1c
$112b 32 38 01   sta $0138
$112e d3 10      out $10
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 f9         sphl
$1135 c1         pop b
$1136 71         mov m,c
$1137 2c         inr l
$1138 70         mov m,b
$1139 2c         inr l
$113a c1         pop b
$113b 71         mov m,c
$113c 2c         inr l
$113d 70         mov m,b
$113e 21 fb 1f   lxi h,$1ffb
$1141 39         dad sp
$1142 31 80 7f   lxi sp,$7f80
$1145 d2 1f 11   jnc $111f
$1148 1c         inr e
$1149 63         mov h,e
$114a 15         dcr d
$114b f2 1f 11   jp $111f
$114e c3 30 02   jmp $0230
$1151 eb         xchg
$1152 57         mov d,a
$1153 5c         mov e,h
$1154 3e ff      mvi a,$ff
$1156 32 38 01   sta $0138
$1159 d3 10      out $10
$115b 46         mov b,m
$115c 2d         dcr l
$115d 4e         mov c,m
$115e 3e 1c      mvi a,$1c
$1160 32 38 01   sta $0138
$1163 d3 10      out $10
$1165 71         mov m,c
$1166 2c         inr l
$1167 70         mov m,b
$1168 2c         inr l
$1169 f9         sphl
$116a c1         pop b
$116b 71         mov m,c
$116c 2c         inr l
$116d 70         mov m,b
$116e 2c         inr l
$116f c1         pop b
$1170 71         mov m,c
$1171 2c         inr l
$1172 70         mov m,b
$1173 2c         inr l
$1174 c1         pop b
$1175 71         mov m,c
$1176 21 f9 1f   lxi h,$1ff9
$1179 39         dad sp
$117a 31 80 7f   lxi sp,$7f80
$117d d2 54 11   jnc $1154
$1180 1c         inr e
$1181 63         mov h,e
$1182 15         dcr d
$1183 f2 54 11   jp $1154
$1186 c3 30 02   jmp $0230
$1189 eb         xchg
$118a 57         mov d,a
$118b 5c         mov e,h
$118c 3e ff      mvi a,$ff
$118e 32 38 01   sta $0138
$1191 d3 10      out $10
$1193 46         mov b,m
$1194 2d         dcr l
$1195 4e         mov c,m
$1196 3e 1c      mvi a,$1c
$1198 32 38 01   sta $0138
$119b d3 10      out $10
$119d 71         mov m,c
$119e 2c         inr l
$119f 70         mov m,b
$11a0 2c         inr l
$11a1 f9         sphl
$11a2 c1         pop b
$11a3 71         mov m,c
$11a4 2c         inr l
$11a5 70         mov m,b
$11a6 2c         inr l
$11a7 c1         pop b
$11a8 71         mov m,c
$11a9 2c         inr l
$11aa 70         mov m,b
$11ab 2c         inr l
$11ac c1         pop b
$11ad 71         mov m,c
$11ae 2c         inr l
$11af 70         mov m,b
$11b0 21 f9 1f   lxi h,$1ff9
$11b3 39         dad sp
$11b4 31 80 7f   lxi sp,$7f80
$11b7 d2 8c 11   jnc $118c
$11ba 1c         inr e
$11bb 63         mov h,e
$11bc 15         dcr d
$11bd f2 8c 11   jp $118c
$11c0 c3 30 02   jmp $0230
$11c3 eb         xchg
$11c4 57         mov d,a
$11c5 5c         mov e,h
$11c6 3e ff      mvi a,$ff
$11c8 32 38 01   sta $0138
$11cb d3 10      out $10
$11cd 46         mov b,m
$11ce 2d         dcr l
$11cf 4e         mov c,m
$11d0 3e 1c      mvi a,$1c
$11d2 32 38 01   sta $0138
$11d5 d3 10      out $10
$11d7 71         mov m,c
$11d8 2c         inr l
$11d9 70         mov m,b
$11da 2c         inr l
$11db f9         sphl
$11dc c1         pop b
$11dd 71         mov m,c
$11de 2c         inr l
$11df 70         mov m,b
$11e0 2c         inr l
$11e1 c1         pop b
$11e2 71         mov m,c
$11e3 2c         inr l
$11e4 70         mov m,b
$11e5 2c         inr l
$11e6 c1         pop b
$11e7 71         mov m,c
$11e8 2c         inr l
$11e9 70         mov m,b
$11ea 2c         inr l
$11eb c1         pop b
$11ec 71         mov m,c
$11ed 21 f7 1f   lxi h,$1ff7
$11f0 39         dad sp
$11f1 31 80 7f   lxi sp,$7f80
$11f4 d2 c6 11   jnc $11c6
$11f7 1c         inr e
$11f8 63         mov h,e
$11f9 15         dcr d
$11fa f2 c6 11   jp $11c6
$11fd c3 30 02   jmp $0230
$1200 eb         xchg
$1201 57         mov d,a
$1202 5c         mov e,h
$1203 3e ff      mvi a,$ff
$1205 32 38 01   sta $0138
$1208 d3 10      out $10
$120a 46         mov b,m
$120b 2d         dcr l
$120c 4e         mov c,m
$120d 3e 1c      mvi a,$1c
$120f 32 38 01   sta $0138
$1212 d3 10      out $10
$1214 71         mov m,c
$1215 2c         inr l
$1216 70         mov m,b
$1217 2c         inr l
$1218 f9         sphl
$1219 c1         pop b
$121a 71         mov m,c
$121b 2c         inr l
$121c 70         mov m,b
$121d 2c         inr l
$121e c1         pop b
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 c1         pop b
$1224 71         mov m,c
$1225 2c         inr l
$1226 70         mov m,b
$1227 2c         inr l
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 21 f7 1f   lxi h,$1ff7
$122f 39         dad sp
$1230 31 80 7f   lxi sp,$7f80
$1233 d2 03 12   jnc $1203
$1236 1c         inr e
$1237 63         mov h,e
$1238 15         dcr d
$1239 f2 03 12   jp $1203
$123c c3 30 02   jmp $0230
$123f eb         xchg
$1240 57         mov d,a
$1241 5c         mov e,h
$1242 3e ff      mvi a,$ff
$1244 32 38 01   sta $0138
$1247 d3 10      out $10
$1249 46         mov b,m
$124a 2d         dcr l
$124b 4e         mov c,m
$124c 3e 1c      mvi a,$1c
$124e 32 38 01   sta $0138
$1251 d3 10      out $10
$1253 71         mov m,c
$1254 2c         inr l
$1255 70         mov m,b
$1256 2c         inr l
$1257 f9         sphl
$1258 c1         pop b
$1259 71         mov m,c
$125a 2c         inr l
$125b 70         mov m,b
$125c 2c         inr l
$125d c1         pop b
$125e 71         mov m,c
$125f 2c         inr l
$1260 70         mov m,b
$1261 2c         inr l
$1262 c1         pop b
$1263 71         mov m,c
$1264 2c         inr l
$1265 70         mov m,b
$1266 2c         inr l
$1267 c1         pop b
$1268 71         mov m,c
$1269 2c         inr l
$126a 70         mov m,b
$126b 2c         inr l
$126c c1         pop b
$126d 71         mov m,c
$126e 21 f5 1f   lxi h,$1ff5
$1271 39         dad sp
$1272 31 80 7f   lxi sp,$7f80
$1275 d2 42 12   jnc $1242
$1278 1c         inr e
$1279 63         mov h,e
$127a 15         dcr d
$127b f2 42 12   jp $1242
$127e c3 30 02   jmp $0230
$1281 eb         xchg
$1282 57         mov d,a
$1283 5c         mov e,h
$1284 3e ff      mvi a,$ff
$1286 32 38 01   sta $0138
$1289 d3 10      out $10
$128b 46         mov b,m
$128c 2d         dcr l
$128d 4e         mov c,m
$128e 3e 1c      mvi a,$1c
$1290 32 38 01   sta $0138
$1293 d3 10      out $10
$1295 71         mov m,c
$1296 2c         inr l
$1297 70         mov m,b
$1298 2c         inr l
$1299 f9         sphl
$129a c1         pop b
$129b 71         mov m,c
$129c 2c         inr l
$129d 70         mov m,b
$129e 2c         inr l
$129f c1         pop b
$12a0 71         mov m,c
$12a1 2c         inr l
$12a2 70         mov m,b
$12a3 2c         inr l
$12a4 c1         pop b
$12a5 71         mov m,c
$12a6 2c         inr l
$12a7 70         mov m,b
$12a8 2c         inr l
$12a9 c1         pop b
$12aa 71         mov m,c
$12ab 2c         inr l
$12ac 70         mov m,b
$12ad 2c         inr l
$12ae c1         pop b
$12af 71         mov m,c
$12b0 2c         inr l
$12b1 70         mov m,b
$12b2 21 f5 1f   lxi h,$1ff5
$12b5 39         dad sp
$12b6 31 80 7f   lxi sp,$7f80
$12b9 d2 84 12   jnc $1284
$12bc 1c         inr e
$12bd 63         mov h,e
$12be 15         dcr d
$12bf f2 84 12   jp $1284
$12c2 c3 30 02   jmp $0230
$12c5 eb         xchg
$12c6 57         mov d,a
$12c7 5c         mov e,h
$12c8 3e ff      mvi a,$ff
$12ca 32 38 01   sta $0138
$12cd d3 10      out $10
$12cf 46         mov b,m
$12d0 2d         dcr l
$12d1 4e         mov c,m
$12d2 3e 1c      mvi a,$1c
$12d4 32 38 01   sta $0138
$12d7 d3 10      out $10
$12d9 71         mov m,c
$12da 2c         inr l
$12db 70         mov m,b
$12dc 2c         inr l
$12dd f9         sphl
$12de c1         pop b
$12df 71         mov m,c
$12e0 2c         inr l
$12e1 70         mov m,b
$12e2 2c         inr l
$12e3 c1         pop b
$12e4 71         mov m,c
$12e5 2c         inr l
$12e6 70         mov m,b
$12e7 2c         inr l
$12e8 c1         pop b
$12e9 71         mov m,c
$12ea 2c         inr l
$12eb 70         mov m,b
$12ec 2c         inr l
$12ed c1         pop b
$12ee 71         mov m,c
$12ef 2c         inr l
$12f0 70         mov m,b
$12f1 2c         inr l
$12f2 c1         pop b
$12f3 71         mov m,c
$12f4 2c         inr l
$12f5 70         mov m,b
$12f6 2c         inr l
$12f7 c1         pop b
$12f8 71         mov m,c
$12f9 21 f3 1f   lxi h,$1ff3
$12fc 39         dad sp
$12fd 31 80 7f   lxi sp,$7f80
$1300 d2 c8 12   jnc $12c8
$1303 1c         inr e
$1304 63         mov h,e
$1305 15         dcr d
$1306 f2 c8 12   jp $12c8
$1309 c3 30 02   jmp $0230
$130c eb         xchg
$130d 57         mov d,a
$130e 5c         mov e,h
$130f 3e ff      mvi a,$ff
$1311 32 38 01   sta $0138
$1314 d3 10      out $10
$1316 46         mov b,m
$1317 2d         dcr l
$1318 4e         mov c,m
$1319 3e 1c      mvi a,$1c
$131b 32 38 01   sta $0138
$131e d3 10      out $10
$1320 71         mov m,c
$1321 2c         inr l
$1322 70         mov m,b
$1323 2c         inr l
$1324 f9         sphl
$1325 c1         pop b
$1326 71         mov m,c
$1327 2c         inr l
$1328 70         mov m,b
$1329 2c         inr l
$132a c1         pop b
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 2c         inr l
$132f c1         pop b
$1330 71         mov m,c
$1331 2c         inr l
$1332 70         mov m,b
$1333 2c         inr l
$1334 c1         pop b
$1335 71         mov m,c
$1336 2c         inr l
$1337 70         mov m,b
$1338 2c         inr l
$1339 c1         pop b
$133a 71         mov m,c
$133b 2c         inr l
$133c 70         mov m,b
$133d 2c         inr l
$133e c1         pop b
$133f 71         mov m,c
$1340 2c         inr l
$1341 70         mov m,b
$1342 21 f3 1f   lxi h,$1ff3
$1345 39         dad sp
$1346 31 80 7f   lxi sp,$7f80
$1349 d2 0f 13   jnc $130f
$134c 1c         inr e
$134d 63         mov h,e
$134e 15         dcr d
$134f f2 0f 13   jp $130f
$1352 c3 30 02   jmp $0230
$1355 eb         xchg
$1356 57         mov d,a
$1357 5c         mov e,h
$1358 3e ff      mvi a,$ff
$135a 32 38 01   sta $0138
$135d d3 10      out $10
$135f 46         mov b,m
$1360 2d         dcr l
$1361 4e         mov c,m
$1362 3e 1c      mvi a,$1c
$1364 32 38 01   sta $0138
$1367 d3 10      out $10
$1369 71         mov m,c
$136a 2c         inr l
$136b 70         mov m,b
$136c 2c         inr l
$136d f9         sphl
$136e c1         pop b
$136f 71         mov m,c
$1370 2c         inr l
$1371 70         mov m,b
$1372 2c         inr l
$1373 c1         pop b
$1374 71         mov m,c
$1375 2c         inr l
$1376 70         mov m,b
$1377 2c         inr l
$1378 c1         pop b
$1379 71         mov m,c
$137a 2c         inr l
$137b 70         mov m,b
$137c 2c         inr l
$137d c1         pop b
$137e 71         mov m,c
$137f 2c         inr l
$1380 70         mov m,b
$1381 2c         inr l
$1382 c1         pop b
$1383 71         mov m,c
$1384 2c         inr l
$1385 70         mov m,b
$1386 2c         inr l
$1387 c1         pop b
$1388 71         mov m,c
$1389 2c         inr l
$138a 70         mov m,b
$138b 2c         inr l
$138c c1         pop b
$138d 71         mov m,c
$138e 21 f1 1f   lxi h,$1ff1
$1391 39         dad sp
$1392 31 80 7f   lxi sp,$7f80
$1395 d2 58 13   jnc $1358
$1398 1c         inr e
$1399 63         mov h,e
$139a 15         dcr d
$139b f2 58 13   jp $1358
$139e c3 30 02   jmp $0230
$13a1 eb         xchg
$13a2 57         mov d,a
$13a3 5c         mov e,h
$13a4 3e ff      mvi a,$ff
$13a6 32 38 01   sta $0138
$13a9 d3 10      out $10
$13ab 46         mov b,m
$13ac 2d         dcr l
$13ad 4e         mov c,m
$13ae 3e 1c      mvi a,$1c
$13b0 32 38 01   sta $0138
$13b3 d3 10      out $10
$13b5 71         mov m,c
$13b6 2c         inr l
$13b7 70         mov m,b
$13b8 2c         inr l
$13b9 f9         sphl
$13ba c1         pop b
$13bb 71         mov m,c
$13bc 2c         inr l
$13bd 70         mov m,b
$13be 2c         inr l
$13bf c1         pop b
$13c0 71         mov m,c
$13c1 2c         inr l
$13c2 70         mov m,b
$13c3 2c         inr l
$13c4 c1         pop b
$13c5 71         mov m,c
$13c6 2c         inr l
$13c7 70         mov m,b
$13c8 2c         inr l
$13c9 c1         pop b
$13ca 71         mov m,c
$13cb 2c         inr l
$13cc 70         mov m,b
$13cd 2c         inr l
$13ce c1         pop b
$13cf 71         mov m,c
$13d0 2c         inr l
$13d1 70         mov m,b
$13d2 2c         inr l
$13d3 c1         pop b
$13d4 71         mov m,c
$13d5 2c         inr l
$13d6 70         mov m,b
$13d7 2c         inr l
$13d8 c1         pop b
$13d9 71         mov m,c
$13da 2c         inr l
$13db 70         mov m,b
$13dc 21 f1 1f   lxi h,$1ff1
$13df 39         dad sp
$13e0 31 80 7f   lxi sp,$7f80
$13e3 d2 a4 13   jnc $13a4
$13e6 1c         inr e
$13e7 63         mov h,e
$13e8 15         dcr d
$13e9 f2 a4 13   jp $13a4
$13ec c3 30 02   jmp $0230
$13ef eb         xchg
$13f0 57         mov d,a
$13f1 5c         mov e,h
$13f2 3e ff      mvi a,$ff
$13f4 32 38 01   sta $0138
$13f7 d3 10      out $10
$13f9 46         mov b,m
$13fa 2d         dcr l
$13fb 4e         mov c,m
$13fc 3e 1c      mvi a,$1c
$13fe 32 38 01   sta $0138
$1401 d3 10      out $10
$1403 71         mov m,c
$1404 2c         inr l
$1405 70         mov m,b
$1406 2c         inr l
$1407 f9         sphl
$1408 c1         pop b
$1409 71         mov m,c
$140a 2c         inr l
$140b 70         mov m,b
$140c 2c         inr l
$140d c1         pop b
$140e 71         mov m,c
$140f 2c         inr l
$1410 70         mov m,b
$1411 2c         inr l
$1412 c1         pop b
$1413 71         mov m,c
$1414 2c         inr l
$1415 70         mov m,b
$1416 2c         inr l
$1417 c1         pop b
$1418 71         mov m,c
$1419 2c         inr l
$141a 70         mov m,b
$141b 2c         inr l
$141c c1         pop b
$141d 71         mov m,c
$141e 2c         inr l
$141f 70         mov m,b
$1420 2c         inr l
$1421 c1         pop b
$1422 71         mov m,c
$1423 2c         inr l
$1424 70         mov m,b
$1425 2c         inr l
$1426 c1         pop b
$1427 71         mov m,c
$1428 2c         inr l
$1429 70         mov m,b
$142a 2c         inr l
$142b c1         pop b
$142c 71         mov m,c
$142d 21 ef 1f   lxi h,$1fef
$1430 39         dad sp
$1431 31 80 7f   lxi sp,$7f80
$1434 d2 f2 13   jnc $13f2
$1437 1c         inr e
$1438 63         mov h,e
$1439 15         dcr d
$143a f2 f2 13   jp $13f2
$143d c3 30 02   jmp $0230
$1440 eb         xchg
$1441 57         mov d,a
$1442 5c         mov e,h
$1443 3e ff      mvi a,$ff
$1445 32 38 01   sta $0138
$1448 d3 10      out $10
$144a 46         mov b,m
$144b 2d         dcr l
$144c 4e         mov c,m
$144d 3e 1c      mvi a,$1c
$144f 32 38 01   sta $0138
$1452 d3 10      out $10
$1454 71         mov m,c
$1455 2c         inr l
$1456 70         mov m,b
$1457 2c         inr l
$1458 f9         sphl
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 2c         inr l
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 c1         pop b
$1473 71         mov m,c
$1474 2c         inr l
$1475 70         mov m,b
$1476 2c         inr l
$1477 c1         pop b
$1478 71         mov m,c
$1479 2c         inr l
$147a 70         mov m,b
$147b 2c         inr l
$147c c1         pop b
$147d 71         mov m,c
$147e 2c         inr l
$147f 70         mov m,b
$1480 21 ef 1f   lxi h,$1fef
$1483 39         dad sp
$1484 31 80 7f   lxi sp,$7f80
$1487 d2 43 14   jnc $1443
$148a 1c         inr e
$148b 63         mov h,e
$148c 15         dcr d
$148d f2 43 14   jp $1443
$1490 c3 30 02   jmp $0230
$1493 eb         xchg
$1494 57         mov d,a
$1495 5c         mov e,h
$1496 3e ff      mvi a,$ff
$1498 32 38 01   sta $0138
$149b d3 10      out $10
$149d 46         mov b,m
$149e 2d         dcr l
$149f 4e         mov c,m
$14a0 3e 1c      mvi a,$1c
$14a2 32 38 01   sta $0138
$14a5 d3 10      out $10
$14a7 71         mov m,c
$14a8 2c         inr l
$14a9 70         mov m,b
$14aa 2c         inr l
$14ab f9         sphl
$14ac c1         pop b
$14ad 71         mov m,c
$14ae 2c         inr l
$14af 70         mov m,b
$14b0 2c         inr l
$14b1 c1         pop b
$14b2 71         mov m,c
$14b3 2c         inr l
$14b4 70         mov m,b
$14b5 2c         inr l
$14b6 c1         pop b
$14b7 71         mov m,c
$14b8 2c         inr l
$14b9 70         mov m,b
$14ba 2c         inr l
$14bb c1         pop b
$14bc 71         mov m,c
$14bd 2c         inr l
$14be 70         mov m,b
$14bf 2c         inr l
$14c0 c1         pop b
$14c1 71         mov m,c
$14c2 2c         inr l
$14c3 70         mov m,b
$14c4 2c         inr l
$14c5 c1         pop b
$14c6 71         mov m,c
$14c7 2c         inr l
$14c8 70         mov m,b
$14c9 2c         inr l
$14ca c1         pop b
$14cb 71         mov m,c
$14cc 2c         inr l
$14cd 70         mov m,b
$14ce 2c         inr l
$14cf c1         pop b
$14d0 71         mov m,c
$14d1 2c         inr l
$14d2 70         mov m,b
$14d3 2c         inr l
$14d4 c1         pop b
$14d5 71         mov m,c
$14d6 21 ed 1f   lxi h,$1fed
$14d9 39         dad sp
$14da 31 80 7f   lxi sp,$7f80
$14dd d2 96 14   jnc $1496
$14e0 1c         inr e
$14e1 63         mov h,e
$14e2 15         dcr d
$14e3 f2 96 14   jp $1496
$14e6 c3 30 02   jmp $0230
$14e9 eb         xchg
$14ea 57         mov d,a
$14eb 5c         mov e,h
$14ec 3e ff      mvi a,$ff
$14ee 32 38 01   sta $0138
$14f1 d3 10      out $10
$14f3 46         mov b,m
$14f4 2d         dcr l
$14f5 4e         mov c,m
$14f6 3e 1c      mvi a,$1c
$14f8 32 38 01   sta $0138
$14fb d3 10      out $10
$14fd 71         mov m,c
$14fe 2c         inr l
$14ff 70         mov m,b
$1500 2c         inr l
$1501 f9         sphl
$1502 c1         pop b
$1503 71         mov m,c
$1504 2c         inr l
$1505 70         mov m,b
$1506 2c         inr l
$1507 c1         pop b
$1508 71         mov m,c
$1509 2c         inr l
$150a 70         mov m,b
$150b 2c         inr l
$150c c1         pop b
$150d 71         mov m,c
$150e 2c         inr l
$150f 70         mov m,b
$1510 2c         inr l
$1511 c1         pop b
$1512 71         mov m,c
$1513 2c         inr l
$1514 70         mov m,b
$1515 2c         inr l
$1516 c1         pop b
$1517 71         mov m,c
$1518 2c         inr l
$1519 70         mov m,b
$151a 2c         inr l
$151b c1         pop b
$151c 71         mov m,c
$151d 2c         inr l
$151e 70         mov m,b
$151f 2c         inr l
$1520 c1         pop b
$1521 71         mov m,c
$1522 2c         inr l
$1523 70         mov m,b
$1524 2c         inr l
