$0100 f3         di
$0ca2 2c         inr l
$0ca3 70         mov m,b
$0ca4 2c         inr l
$0ca5 c1         pop b
$0ca6 71         mov m,c
$0ca7 21 ed 1f   lxi h,$1fed
$0caa 39         dad sp
$0cab 31 80 7f   lxi sp,$7f80
$0cae d2 67 0c   jnc $0c67
$0cb1 1c         inr e
$0cb2 63         mov h,e
$0cb3 15         dcr d
$0cb4 f2 67 0c   jp $0c67
$0cb7 c3 2a 02   jmp $022a
$0cba eb         xchg
$0cbb 57         mov d,a
$0cbc 5c         mov e,h
$0cbd 3e ff      mvi a,$ff
$0cbf 32 2f 01   sta $012f
$0cc2 d3 10      out $10
$0cc4 46         mov b,m
$0cc5 2d         dcr l
$0cc6 4e         mov c,m
$0cc7 3e 1c      mvi a,$1c
$0cc9 32 2f 01   sta $012f
$0ccc d3 10      out $10
$0cce 71         mov m,c
$0ccf 2c         inr l
$0cd0 70         mov m,b
$0cd1 2c         inr l
$0cd2 f9         sphl
$0cd3 c1         pop b
$0cd4 71         mov m,c
$0cd5 2c         inr l
$0cd6 70         mov m,b
$0cd7 2c         inr l
$0cd8 c1         pop b
$0cd9 71         mov m,c
$0cda 2c         inr l
$0cdb 70         mov m,b
$0cdc 2c         inr l
$0cdd c1         pop b
$0cde 71         mov m,c
$0cdf 2c         inr l
$0ce0 70         mov m,b
$0ce1 2c         inr l
$0ce2 c1         pop b
$0ce3 71         mov m,c
$0ce4 2c         inr l
$0ce5 70         mov m,b
$0ce6 2c         inr l
$0ce7 c1         pop b
$0ce8 71         mov m,c
$0ce9 2c         inr l
$0cea 70         mov m,b
$0ceb 2c         inr l
$0cec c1         pop b
$0ced 71         mov m,c
$0cee 2c         inr l
$0cef 70         mov m,b
$0cf0 2c         inr l
$0cf1 c1         pop b
$0cf2 71         mov m,c
$0cf3 2c         inr l
$0cf4 70         mov m,b
$0cf5 2c         inr l
$0cf6 c1         pop b
$0cf7 71         mov m,c
$0cf8 2c         inr l
$0cf9 70         mov m,b
$0cfa 2c         inr l
$0cfb c1         pop b
$0cfc 71         mov m,c
$0cfd 2c         inr l
$0cfe 70         mov m,b
$0cff 21 ed 1f   lxi h,$1fed
$0d02 39         dad sp
$0d03 31 80 7f   lxi sp,$7f80
$0d06 d2 bd 0c   jnc $0cbd
$0d09 1c         inr e
$0d0a 63         mov h,e
$0d0b 15         dcr d
$0d0c f2 bd 0c   jp $0cbd
$0d0f c3 2a 02   jmp $022a
$0d12 c3 ba 08   jmp $08ba
$0d15 00         nop
$0d16 c3 ed 08   jmp $08ed
$0d19 00         nop
$0d1a c3 22 09   jmp $0922
$0d1d 00         nop
$0d1e c3 5a 09   jmp $095a
$0d21 00         nop
$0d22 c3 94 09   jmp $0994
$0d25 00         nop
$0d26 c3 d1 09   jmp $09d1
$0d29 00         nop
$0d2a c3 10 0a   jmp $0a10
$0d2d 00         nop
$0d2e c3 52 0a   jmp $0a52
$0d31 00         nop
$0d32 c3 96 0a   jmp $0a96
$0d35 00         nop
$0d36 c3 dd 0a   jmp $0add
$0d39 00         nop
$0d3a c3 26 0b   jmp $0b26
$0d3d 00         nop
$0d3e c3 72 0b   jmp $0b72
$0d41 00         nop
$0d42 c3 c0 0b   jmp $0bc0
$0d45 00         nop
$0d46 c3 11 0c   jmp $0c11
$0d49 00         nop
$0d4a c3 64 0c   jmp $0c64
$0d4d 00         nop
$0d4e c3 ba 0c   jmp $0cba
$0d51 00         nop
$0d52 1c         inr e
$0d53 7d         mov a,l
$0d54 fe 14      cpi $14
$0d56 da 5b 0d   jc $0d5b
$0d59 3e 14      mvi a,$14
$0d5b 87         add a
$0d5c 87         add a
$0d5d 4f         mov c,a
$0d5e 06 00      mvi b,$00
$0d60 7c         mov a,h
$0d61 21 00 00   lxi h,$0000
$0d64 39         dad sp
$0d65 22 2b 02   shld $022b
$0d68 21 c1 11   lxi h,$11c1
$0d6b 09         dad b
$0d6c e9         pchl
$0d6d eb         xchg
$0d6e 57         mov d,a
$0d6f 3e f5      mvi a,$f5
$0d71 32 2f 01   sta $012f
$0d74 d3 10      out $10
$0d76 46         mov b,m
$0d77 2d         dcr l
$0d78 4e         mov c,m
$0d79 3e f7      mvi a,$f7
$0d7b 32 2f 01   sta $012f
$0d7e d3 10      out $10
$0d80 71         mov m,c
$0d81 2c         inr l
$0d82 70         mov m,b
$0d83 2c         inr l
$0d84 f9         sphl
$0d85 c1         pop b
$0d86 71         mov m,c
$0d87 2c         inr l
$0d88 70         mov m,b
$0d89 2c         inr l
$0d8a c1         pop b
$0d8b 71         mov m,c
$0d8c 31 80 7f   lxi sp,$7f80
$0d8f 01 fd 1f   lxi b,$1ffd
$0d92 09         dad b
$0d93 d2 6f 0d   jnc $0d6f
$0d96 3e a1      mvi a,$a1
$0d98 84         add h
$0d99 67         mov h,a
$0d9a 15         dcr d
$0d9b f2 6f 0d   jp $0d6f
$0d9e c3 2a 02   jmp $022a
$0da1 eb         xchg
$0da2 57         mov d,a
$0da3 3e f5      mvi a,$f5
$0da5 32 2f 01   sta $012f
$0da8 d3 10      out $10
$0daa 46         mov b,m
$0dab 2d         dcr l
$0dac 4e         mov c,m
$0dad 3e f7      mvi a,$f7
$0daf 32 2f 01   sta $012f
$0db2 d3 10      out $10
$0db4 71         mov m,c
$0db5 2c         inr l
$0db6 70         mov m,b
$0db7 2c         inr l
$0db8 f9         sphl
$0db9 c1         pop b
$0dba 71         mov m,c
$0dbb 2c         inr l
$0dbc 70         mov m,b
$0dbd 2c         inr l
$0dbe c1         pop b
$0dbf 71         mov m,c
$0dc0 2c         inr l
$0dc1 70         mov m,b
$0dc2 31 80 7f   lxi sp,$7f80
$0dc5 01 fc 1f   lxi b,$1ffc
$0dc8 09         dad b
$0dc9 d2 a3 0d   jnc $0da3
$0dcc 3e a1      mvi a,$a1
$0dce 84         add h
$0dcf 67         mov h,a
$0dd0 15         dcr d
$0dd1 f2 a3 0d   jp $0da3
$0dd4 c3 2a 02   jmp $022a
$0dd7 eb         xchg
$0dd8 57         mov d,a
$0dd9 3e f5      mvi a,$f5
$0ddb 32 2f 01   sta $012f
$0dde d3 10      out $10
$0de0 46         mov b,m
$0de1 2d         dcr l
$0de2 4e         mov c,m
$0de3 3e f7      mvi a,$f7
$0de5 32 2f 01   sta $012f
$0de8 d3 10      out $10
$0dea 71         mov m,c
$0deb 2c         inr l
$0dec 70         mov m,b
$0ded 2c         inr l
$0dee f9         sphl
$0def c1         pop b
$0df0 71         mov m,c
$0df1 2c         inr l
$0df2 70         mov m,b
$0df3 2c         inr l
$0df4 c1         pop b
$0df5 71         mov m,c
$0df6 2c         inr l
$0df7 70         mov m,b
$0df8 2c         inr l
$0df9 c1         pop b
$0dfa 71         mov m,c
$0dfb 31 80 7f   lxi sp,$7f80
$0dfe 01 fb 1f   lxi b,$1ffb
$0e01 09         dad b
$0e02 d2 d9 0d   jnc $0dd9
$0e05 3e a1      mvi a,$a1
$0e07 84         add h
$0e08 67         mov h,a
$0e09 15         dcr d
$0e0a f2 d9 0d   jp $0dd9
$0e0d c3 2a 02   jmp $022a
$0e10 eb         xchg
$0e11 57         mov d,a
$0e12 3e f5      mvi a,$f5
$0e14 32 2f 01   sta $012f
$0e17 d3 10      out $10
$0e19 46         mov b,m
$0e1a 2d         dcr l
$0e1b 4e         mov c,m
$0e1c 3e f7      mvi a,$f7
$0e1e 32 2f 01   sta $012f
$0e21 d3 10      out $10
$0e23 71         mov m,c
$0e24 2c         inr l
$0e25 70         mov m,b
$0e26 2c         inr l
$0e27 f9         sphl
$0e28 c1         pop b
$0e29 71         mov m,c
$0e2a 2c         inr l
$0e2b 70         mov m,b
$0e2c 2c         inr l
$0e2d c1         pop b
$0e2e 71         mov m,c
$0e2f 2c         inr l
$0e30 70         mov m,b
$0e31 2c         inr l
$0e32 c1         pop b
$0e33 71         mov m,c
$0e34 2c         inr l
$0e35 70         mov m,b
$0e36 31 80 7f   lxi sp,$7f80
$0e39 01 fa 1f   lxi b,$1ffa
$0e3c 09         dad b
$0e3d d2 12 0e   jnc $0e12
$0e40 3e a1      mvi a,$a1
$0e42 84         add h
$0e43 67         mov h,a
$0e44 15         dcr d
$0e45 f2 12 0e   jp $0e12
$0e48 c3 2a 02   jmp $022a
$0e4b eb         xchg
$0e4c 57         mov d,a
$0e4d 3e f5      mvi a,$f5
$0e4f 32 2f 01   sta $012f
$0e52 d3 10      out $10
$0e54 46         mov b,m
$0e55 2d         dcr l
$0e56 4e         mov c,m
$0e57 3e f7      mvi a,$f7
$0e59 32 2f 01   sta $012f
$0e5c d3 10      out $10
$0e5e 71         mov m,c
$0e5f 2c         inr l
$0e60 70         mov m,b
$0e61 2c         inr l
$0e62 f9         sphl
$0e63 c1         pop b
$0e64 71         mov m,c
$0e65 2c         inr l
$0e66 70         mov m,b
$0e67 2c         inr l
$0e68 c1         pop b
$0e69 71         mov m,c
$0e6a 2c         inr l
$0e6b 70         mov m,b
$0e6c 2c         inr l
$0e6d c1         pop b
$0e6e 71         mov m,c
$0e6f 2c         inr l
$0e70 70         mov m,b
$0e71 2c         inr l
$0e72 c1         pop b
$0e73 71         mov m,c
$0e74 31 80 7f   lxi sp,$7f80
$0e77 01 f9 1f   lxi b,$1ff9
$0e7a 09         dad b
$0e7b d2 4d 0e   jnc $0e4d
$0e7e 3e a1      mvi a,$a1
$0e80 84         add h
$0e81 67         mov h,a
$0e82 15         dcr d
$0e83 f2 4d 0e   jp $0e4d
$0e86 c3 2a 02   jmp $022a
$0e89 eb         xchg
$0e8a 57         mov d,a
$0e8b 3e f5      mvi a,$f5
$0e8d 32 2f 01   sta $012f
$0e90 d3 10      out $10
$0e92 46         mov b,m
$0e93 2d         dcr l
$0e94 4e         mov c,m
$0e95 3e f7      mvi a,$f7
$0e97 32 2f 01   sta $012f
$0e9a d3 10      out $10
$0e9c 71         mov m,c
$0e9d 2c         inr l
$0e9e 70         mov m,b
$0e9f 2c         inr l
$0ea0 f9         sphl
$0ea1 c1         pop b
$0ea2 71         mov m,c
$0ea3 2c         inr l
$0ea4 70         mov m,b
$0ea5 2c         inr l
$0ea6 c1         pop b
$0ea7 71         mov m,c
$0ea8 2c         inr l
$0ea9 70         mov m,b
$0eaa 2c         inr l
$0eab c1         pop b
$0eac 71         mov m,c
$0ead 2c         inr l
$0eae 70         mov m,b
$0eaf 2c         inr l
$0eb0 c1         pop b
$0eb1 71         mov m,c
$0eb2 2c         inr l
$0eb3 70         mov m,b
$0eb4 31 80 7f   lxi sp,$7f80
$0eb7 01 f8 1f   lxi b,$1ff8
$0eba 09         dad b
$0ebb d2 8b 0e   jnc $0e8b
$0ebe 3e a1      mvi a,$a1
$0ec0 84         add h
$0ec1 67         mov h,a
$0ec2 15         dcr d
$0ec3 f2 8b 0e   jp $0e8b
$0ec6 c3 2a 02   jmp $022a
$0ec9 eb         xchg
$0eca 57         mov d,a
$0ecb 3e f5      mvi a,$f5
$0ecd 32 2f 01   sta $012f
$0ed0 d3 10      out $10
$0ed2 46         mov b,m
$0ed3 2d         dcr l
$0ed4 4e         mov c,m
$0ed5 3e f7      mvi a,$f7
$0ed7 32 2f 01   sta $012f
$0eda d3 10      out $10
$0edc 71         mov m,c
$0edd 2c         inr l
$0ede 70         mov m,b
$0edf 2c         inr l
$0ee0 f9         sphl
$0ee1 c1         pop b
$0ee2 71         mov m,c
$0ee3 2c         inr l
$0ee4 70         mov m,b
$0ee5 2c         inr l
$0ee6 c1         pop b
$0ee7 71         mov m,c
$0ee8 2c         inr l
$0ee9 70         mov m,b
$0eea 2c         inr l
$0eeb c1         pop b
$0eec 71         mov m,c
$0eed 2c         inr l
$0eee 70         mov m,b
$0eef 2c         inr l
$0ef0 c1         pop b
$0ef1 71         mov m,c
$0ef2 2c         inr l
$0ef3 70         mov m,b
$0ef4 2c         inr l
$0ef5 c1         pop b
$0ef6 71         mov m,c
$0ef7 31 80 7f   lxi sp,$7f80
$0efa 01 f7 1f   lxi b,$1ff7
$0efd 09         dad b
$0efe d2 cb 0e   jnc $0ecb
$0f01 3e a1      mvi a,$a1
$0f03 84         add h
$0f04 67         mov h,a
$0f05 15         dcr d
$0f06 f2 cb 0e   jp $0ecb
$0f09 c3 2a 02   jmp $022a
$0f0c eb         xchg
$0f0d 57         mov d,a
$0f0e 3e f5      mvi a,$f5
$0f10 32 2f 01   sta $012f
$0f13 d3 10      out $10
$0f15 46         mov b,m
$0f16 2d         dcr l
$0f17 4e         mov c,m
$0f18 3e f7      mvi a,$f7
$0f1a 32 2f 01   sta $012f
$0f1d d3 10      out $10
$0f1f 71         mov m,c
$0f20 2c         inr l
$0f21 70         mov m,b
$0f22 2c         inr l
$0f23 f9         sphl
$0f24 c1         pop b
$0f25 71         mov m,c
$0f26 2c         inr l
$0f27 70         mov m,b
$0f28 2c         inr l
$0f29 c1         pop b
$0f2a 71         mov m,c
$0f2b 2c         inr l
$0f2c 70         mov m,b
$0f2d 2c         inr l
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 2c         inr l
$0f31 70         mov m,b
$0f32 2c         inr l
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 c1         pop b
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 31 80 7f   lxi sp,$7f80
$0f3f 01 f6 1f   lxi b,$1ff6
$0f42 09         dad b
$0f43 d2 0e 0f   jnc $0f0e
$0f46 3e a1      mvi a,$a1
$0f48 84         add h
$0f49 67         mov h,a
$0f4a 15         dcr d
$0f4b f2 0e 0f   jp $0f0e
$0f4e c3 2a 02   jmp $022a
$0f51 eb         xchg
$0f52 57         mov d,a
$0f53 3e f5      mvi a,$f5
$0f55 32 2f 01   sta $012f
$0f58 d3 10      out $10
$0f5a 46         mov b,m
$0f5b 2d         dcr l
$0f5c 4e         mov c,m
$0f5d 3e f7      mvi a,$f7
$0f5f 32 2f 01   sta $012f
$0f62 d3 10      out $10
$0f64 71         mov m,c
$0f65 2c         inr l
$0f66 70         mov m,b
$0f67 2c         inr l
$0f68 f9         sphl
$0f69 c1         pop b
$0f6a 71         mov m,c
$0f6b 2c         inr l
$0f6c 70         mov m,b
$0f6d 2c         inr l
$0f6e c1         pop b
$0f6f 71         mov m,c
$0f70 2c         inr l
$0f71 70         mov m,b
$0f72 2c         inr l
$0f73 c1         pop b
$0f74 71         mov m,c
$0f75 2c         inr l
$0f76 70         mov m,b
$0f77 2c         inr l
$0f78 c1         pop b
$0f79 71         mov m,c
$0f7a 2c         inr l
$0f7b 70         mov m,b
$0f7c 2c         inr l
$0f7d c1         pop b
$0f7e 71         mov m,c
$0f7f 2c         inr l
$0f80 70         mov m,b
$0f81 2c         inr l
$0f82 c1         pop b
$0f83 71         mov m,c
$0f84 31 80 7f   lxi sp,$7f80
$0f87 01 f5 1f   lxi b,$1ff5
$0f8a 09         dad b
$0f8b d2 53 0f   jnc $0f53
$0f8e 3e a1      mvi a,$a1
$0f90 84         add h
$0f91 67         mov h,a
$0f92 15         dcr d
$0f93 f2 53 0f   jp $0f53
$0f96 c3 2a 02   jmp $022a
$0f99 eb         xchg
$0f9a 57         mov d,a
$0f9b 3e f5      mvi a,$f5
$0f9d 32 2f 01   sta $012f
$0fa0 d3 10      out $10
$0fa2 46         mov b,m
$0fa3 2d         dcr l
$0fa4 4e         mov c,m
$0fa5 3e f7      mvi a,$f7
$0fa7 32 2f 01   sta $012f
$0faa d3 10      out $10
$0fac 71         mov m,c
$0fad 2c         inr l
$0fae 70         mov m,b
$0faf 2c         inr l
$0fb0 f9         sphl
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 2c         inr l
$0fc0 c1         pop b
$0fc1 71         mov m,c
$0fc2 2c         inr l
$0fc3 70         mov m,b
$0fc4 2c         inr l
$0fc5 c1         pop b
$0fc6 71         mov m,c
$0fc7 2c         inr l
$0fc8 70         mov m,b
$0fc9 2c         inr l
$0fca c1         pop b
$0fcb 71         mov m,c
$0fcc 2c         inr l
$0fcd 70         mov m,b
$0fce 31 80 7f   lxi sp,$7f80
$0fd1 01 f4 1f   lxi b,$1ff4
$0fd4 09         dad b
$0fd5 d2 9b 0f   jnc $0f9b
$0fd8 3e a1      mvi a,$a1
$0fda 84         add h
$0fdb 67         mov h,a
$0fdc 15         dcr d
$0fdd f2 9b 0f   jp $0f9b
$0fe0 c3 2a 02   jmp $022a
$0fe3 eb         xchg
$0fe4 57         mov d,a
$0fe5 3e f5      mvi a,$f5
$0fe7 32 2f 01   sta $012f
$0fea d3 10      out $10
$0fec 46         mov b,m
$0fed 2d         dcr l
$0fee 4e         mov c,m
$0fef 3e f7      mvi a,$f7
$0ff1 32 2f 01   sta $012f
$0ff4 d3 10      out $10
$0ff6 71         mov m,c
$0ff7 2c         inr l
$0ff8 70         mov m,b
$0ff9 2c         inr l
$0ffa f9         sphl
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 2c         inr l
$100a c1         pop b
$100b 71         mov m,c
$100c 2c         inr l
$100d 70         mov m,b
$100e 2c         inr l
$100f c1         pop b
$1010 71         mov m,c
$1011 2c         inr l
$1012 70         mov m,b
$1013 2c         inr l
$1014 c1         pop b
$1015 71         mov m,c
$1016 2c         inr l
$1017 70         mov m,b
$1018 2c         inr l
$1019 c1         pop b
$101a 71         mov m,c
$101b 31 80 7f   lxi sp,$7f80
$101e 01 f3 1f   lxi b,$1ff3
$1021 09         dad b
$1022 d2 e5 0f   jnc $0fe5
$1025 3e a1      mvi a,$a1
$1027 84         add h
$1028 67         mov h,a
$1029 15         dcr d
$102a f2 e5 0f   jp $0fe5
$102d c3 2a 02   jmp $022a
$1030 eb         xchg
$1031 57         mov d,a
$1032 3e f5      mvi a,$f5
$1034 32 2f 01   sta $012f
$1037 d3 10      out $10
$1039 46         mov b,m
$103a 2d         dcr l
$103b 4e         mov c,m
$103c 3e f7      mvi a,$f7
$103e 32 2f 01   sta $012f
$1041 d3 10      out $10
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 2c         inr l
$1047 f9         sphl
$1048 c1         pop b
$1049 71         mov m,c
$104a 2c         inr l
$104b 70         mov m,b
$104c 2c         inr l
$104d c1         pop b
$104e 71         mov m,c
$104f 2c         inr l
$1050 70         mov m,b
$1051 2c         inr l
$1052 c1         pop b
$1053 71         mov m,c
$1054 2c         inr l
$1055 70         mov m,b
$1056 2c         inr l
$1057 c1         pop b
$1058 71         mov m,c
$1059 2c         inr l
$105a 70         mov m,b
$105b 2c         inr l
$105c c1         pop b
$105d 71         mov m,c
$105e 2c         inr l
$105f 70         mov m,b
$1060 2c         inr l
$1061 c1         pop b
$1062 71         mov m,c
$1063 2c         inr l
$1064 70         mov m,b
$1065 2c         inr l
$1066 c1         pop b
$1067 71         mov m,c
$1068 2c         inr l
$1069 70         mov m,b
$106a 31 80 7f   lxi sp,$7f80
$106d 01 f2 1f   lxi b,$1ff2
$1070 09         dad b
$1071 d2 32 10   jnc $1032
$1074 3e a1      mvi a,$a1
$1076 84         add h
$1077 67         mov h,a
$1078 15         dcr d
$1079 f2 32 10   jp $1032
$107c c3 2a 02   jmp $022a
$107f eb         xchg
$1080 57         mov d,a
$1081 3e f5      mvi a,$f5
$1083 32 2f 01   sta $012f
$1086 d3 10      out $10
$1088 46         mov b,m
$1089 2d         dcr l
$108a 4e         mov c,m
$108b 3e f7      mvi a,$f7
$108d 32 2f 01   sta $012f
$1090 d3 10      out $10
$1092 71         mov m,c
$1093 2c         inr l
$1094 70         mov m,b
$1095 2c         inr l
$1096 f9         sphl
$1097 c1         pop b
$1098 71         mov m,c
$1099 2c         inr l
$109a 70         mov m,b
$109b 2c         inr l
$109c c1         pop b
$109d 71         mov m,c
$109e 2c         inr l
$109f 70         mov m,b
$10a0 2c         inr l
$10a1 c1         pop b
$10a2 71         mov m,c
$10a3 2c         inr l
$10a4 70         mov m,b
$10a5 2c         inr l
$10a6 c1         pop b
$10a7 71         mov m,c
$10a8 2c         inr l
$10a9 70         mov m,b
$10aa 2c         inr l
$10ab c1         pop b
$10ac 71         mov m,c
$10ad 2c         inr l
$10ae 70         mov m,b
$10af 2c         inr l
$10b0 c1         pop b
$10b1 71         mov m,c
$10b2 2c         inr l
$10b3 70         mov m,b
$10b4 2c         inr l
$10b5 c1         pop b
$10b6 71         mov m,c
$10b7 2c         inr l
$10b8 70         mov m,b
$10b9 2c         inr l
$10ba c1         pop b
$10bb 71         mov m,c
$10bc 31 80 7f   lxi sp,$7f80
$10bf 01 f1 1f   lxi b,$1ff1
$10c2 09         dad b
$10c3 d2 81 10   jnc $1081
$10c6 3e a1      mvi a,$a1
$10c8 84         add h
$10c9 67         mov h,a
$10ca 15         dcr d
$10cb f2 81 10   jp $1081
$10ce c3 2a 02   jmp $022a
$10d1 eb         xchg
$10d2 57         mov d,a
$10d3 3e f5      mvi a,$f5
$10d5 32 2f 01   sta $012f
$10d8 d3 10      out $10
$10da 46         mov b,m
$10db 2d         dcr l
$10dc 4e         mov c,m
$10dd 3e f7      mvi a,$f7
$10df 32 2f 01   sta $012f
$10e2 d3 10      out $10
$10e4 71         mov m,c
$10e5 2c         inr l
$10e6 70         mov m,b
$10e7 2c         inr l
$10e8 f9         sphl
$10e9 c1         pop b
$10ea 71         mov m,c
$10eb 2c         inr l
$10ec 70         mov m,b
$10ed 2c         inr l
$10ee c1         pop b
$10ef 71         mov m,c
$10f0 2c         inr l
$10f1 70         mov m,b
$10f2 2c         inr l
$10f3 c1         pop b
$10f4 71         mov m,c
$10f5 2c         inr l
$10f6 70         mov m,b
$10f7 2c         inr l
$10f8 c1         pop b
$10f9 71         mov m,c
$10fa 2c         inr l
$10fb 70         mov m,b
$10fc 2c         inr l
$10fd c1         pop b
$10fe 71         mov m,c
$10ff 2c         inr l
$1100 70         mov m,b
$1101 2c         inr l
$1102 c1         pop b
$1103 71         mov m,c
$1104 2c         inr l
$1105 70         mov m,b
$1106 2c         inr l
$1107 c1         pop b
$1108 71         mov m,c
$1109 2c         inr l
$110a 70         mov m,b
$110b 2c         inr l
$110c c1         pop b
$110d 71         mov m,c
$110e 2c         inr l
$110f 70         mov m,b
$1110 31 80 7f   lxi sp,$7f80
$1113 01 f0 1f   lxi b,$1ff0
$1116 09         dad b
$1117 d2 d3 10   jnc $10d3
$111a 3e a1      mvi a,$a1
$111c 84         add h
$111d 67         mov h,a
$111e 15         dcr d
$111f f2 d3 10   jp $10d3
$1122 c3 2a 02   jmp $022a
$1125 eb         xchg
$1126 57         mov d,a
$1127 3e f5      mvi a,$f5
$1129 32 2f 01   sta $012f
$112c d3 10      out $10
$112e 46         mov b,m
$112f 2d         dcr l
$1130 4e         mov c,m
$1131 3e f7      mvi a,$f7
$1133 32 2f 01   sta $012f
$1136 d3 10      out $10
$1138 71         mov m,c
$1139 2c         inr l
$113a 70         mov m,b
$113b 2c         inr l
$113c f9         sphl
$113d c1         pop b
$113e 71         mov m,c
$113f 2c         inr l
$1140 70         mov m,b
$1141 2c         inr l
$1142 c1         pop b
$1143 71         mov m,c
$1144 2c         inr l
$1145 70         mov m,b
$1146 2c         inr l
$1147 c1         pop b
$1148 71         mov m,c
$1149 2c         inr l
$114a 70         mov m,b
$114b 2c         inr l
$114c c1         pop b
$114d 71         mov m,c
$114e 2c         inr l
$114f 70         mov m,b
$1150 2c         inr l
$1151 c1         pop b
$1152 71         mov m,c
$1153 2c         inr l
$1154 70         mov m,b
$1155 2c         inr l
$1156 c1         pop b
$1157 71         mov m,c
$1158 2c         inr l
$1159 70         mov m,b
$115a 2c         inr l
$115b c1         pop b
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 c1         pop b
$1161 71         mov m,c
$1162 2c         inr l
$1163 70         mov m,b
$1164 2c         inr l
$1165 c1         pop b
$1166 71         mov m,c
$1167 31 80 7f   lxi sp,$7f80
$116a 01 ef 1f   lxi b,$1fef
$116d 09         dad b
$116e d2 27 11   jnc $1127
$1171 3e a1      mvi a,$a1
$1173 84         add h
$1174 67         mov h,a
$1175 15         dcr d
$1176 f2 27 11   jp $1127
$1179 c3 2a 02   jmp $022a
$117c eb         xchg
$117d 57         mov d,a
$117e 3e f5      mvi a,$f5
$1180 32 2f 01   sta $012f
$1183 d3 10      out $10
$1185 46         mov b,m
$1186 2d         dcr l
$1187 4e         mov c,m
$1188 3e f7      mvi a,$f7
$118a 32 2f 01   sta $012f
$118d d3 10      out $10
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 f9         sphl
$1194 c1         pop b
$1195 71         mov m,c
$1196 2c         inr l
$1197 70         mov m,b
$1198 2c         inr l
$1199 c1         pop b
$119a 71         mov m,c
$119b 2c         inr l
$119c 70         mov m,b
$119d 2c         inr l
$119e c1         pop b
$119f 71         mov m,c
$11a0 2c         inr l
$11a1 70         mov m,b
$11a2 2c         inr l
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 2c         inr l
$11a6 70         mov m,b
$11a7 2c         inr l
$11a8 c1         pop b
$11a9 71         mov m,c
$11aa 2c         inr l
$11ab 70         mov m,b
$11ac 2c         inr l
$11ad c1         pop b
$11ae 71         mov m,c
$11af 2c         inr l
$11b0 70         mov m,b
$11b1 2c         inr l
$11b2 c1         pop b
$11b3 71         mov m,c
$11b4 2c         inr l
$11b5 70         mov m,b
$11b6 2c         inr l
$11b7 c1         pop b
$11b8 71         mov m,c
$11b9 2c         inr l
$11ba 70         mov m,b
$11bb 2c         inr l
$11bc c1         pop b
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 31 80 7f   lxi sp,$7f80
$11c3 01 ee 1f   lxi b,$1fee
$11c6 09         dad b
$11c7 d2 7e 11   jnc $117e
$11ca 3e a1      mvi a,$a1
$11cc 84         add h
$11cd 67         mov h,a
$11ce 15         dcr d
$11cf f2 7e 11   jp $117e
$11d2 c3 2a 02   jmp $022a
$11d5 c3 6d 0d   jmp $0d6d
$11d8 00         nop
$11d9 c3 a1 0d   jmp $0da1
$11dc 00         nop
$11dd c3 d7 0d   jmp $0dd7
$11e0 00         nop
$11e1 c3 10 0e   jmp $0e10
$11e4 00         nop
$11e5 c3 4b 0e   jmp $0e4b
$11e8 00         nop
$11e9 c3 89 0e   jmp $0e89
$11ec 00         nop
$11ed c3 c9 0e   jmp $0ec9
$11f0 00         nop
$11f1 c3 0c 0f   jmp $0f0c
$11f4 00         nop
$11f5 c3 51 0f   jmp $0f51
$11f8 00         nop
$11f9 c3 99 0f   jmp $0f99
$11fc 00         nop
$11fd c3 e3 0f   jmp $0fe3
$1200 00         nop
$1201 c3 30 10   jmp $1030
$1204 00         nop
$1205 c3 7f 10   jmp $107f
$1208 00         nop
$1209 c3 d1 10   jmp $10d1
$120c 00         nop
$120d c3 25 11   jmp $1125
$1210 00         nop
$1211 c3 7c 11   jmp $117c
$1214 00         nop
$1215 86         add m
$1216 77         mov m,a
$1217 23         inx h
$1218 d0         rnc
$1219 5e         mov e,m
$121a 23         inx h
$121b 56         mov d,m
$121c eb         xchg
$121d 4e         mov c,m
$121e 23         inx h
