$0100 f3         di
$0ea5 15         dcr d
$0ea6 c2 07 0e   jnz $0e07
$0ea9 31 00 00   lxi sp,$0000
$0eac c9         ret
$0ead 21 00 00   lxi h,$0000
$0eb0 39         dad sp
$0eb1 22 0b 0f   shld $0f0b
$0eb4 60         mov h,b
$0eb5 69         mov l,c
$0eb6 f9         sphl
$0eb7 eb         xchg
$0eb8 c1         pop b
$0eb9 09         dad b
$0eba c1         pop b
$0ebb 51         mov d,c
$0ebc af         xra a
$0ebd b8         cmp b
$0ebe c2 c4 0e   jnz $0ec4
$0ec1 c3 0a 0f   jmp $0f0a
$0ec4 7c         mov a,h
$0ec5 c6 01      adi $01
$0ec7 32 00 0f   sta $0f00
$0eca c6 20      adi $20
$0ecc 32 dc 0e   sta $0edc
$0ecf 32 fa 0e   sta $0efa
$0ed2 c6 20      adi $20
$0ed4 5f         mov e,a
$0ed5 c6 20      adi $20
$0ed7 c1         pop b
$0ed8 71         mov m,c
$0ed9 24         inr h
$0eda 70         mov m,b
$0edb 26 00      mvi h,$00
$0edd c1         pop b
$0ede 71         mov m,c
$0edf 25         dcr h
$0ee0 70         mov m,b
$0ee1 63         mov h,e
$0ee2 c1         pop b
$0ee3 71         mov m,c
$0ee4 25         dcr h
$0ee5 70         mov m,b
$0ee6 67         mov h,a
$0ee7 c1         pop b
$0ee8 71         mov m,c
$0ee9 25         dcr h
$0eea 70         mov m,b
$0eeb 2c         inr l
$0eec 15         dcr d
$0eed ca 0a 0f   jz $0f0a
$0ef0 c1         pop b
$0ef1 71         mov m,c
$0ef2 24         inr h
$0ef3 70         mov m,b
$0ef4 63         mov h,e
$0ef5 c1         pop b
$0ef6 71         mov m,c
$0ef7 25         dcr h
$0ef8 70         mov m,b
$0ef9 26 00      mvi h,$00
$0efb c1         pop b
$0efc 71         mov m,c
$0efd 25         dcr h
$0efe 70         mov m,b
$0eff 26 00      mvi h,$00
$0f01 c1         pop b
$0f02 71         mov m,c
$0f03 25         dcr h
$0f04 70         mov m,b
$0f05 2c         inr l
$0f06 15         dcr d
$0f07 c2 d7 0e   jnz $0ed7
$0f0a 31 00 00   lxi sp,$0000
$0f0d c9         ret
$0f0e 21 00 00   lxi h,$0000
$0f11 39         dad sp
$0f12 22 b8 0f   shld $0fb8
$0f15 60         mov h,b
$0f16 69         mov l,c
$0f17 f9         sphl
$0f18 eb         xchg
$0f19 c1         pop b
$0f1a 09         dad b
$0f1b c1         pop b
$0f1c af         xra a
$0f1d b8         cmp b
$0f1e 79         mov a,c
$0f1f c2 25 0f   jnz $0f25
$0f22 c3 b7 0f   jmp $0fb7
$0f25 85         add l
$0f26 32 7a 0f   sta $0f7a
$0f29 32 b2 0f   sta $0fb2
$0f2c 7c         mov a,h
$0f2d c6 01      adi $01
$0f2f 32 a5 0f   sta $0fa5
$0f32 c6 20      adi $20
$0f34 32 55 0f   sta $0f55
$0f37 32 99 0f   sta $0f99
$0f3a c6 20      adi $20
$0f3c 32 61 0f   sta $0f61
$0f3f 32 8d 0f   sta $0f8d
$0f42 c6 20      adi $20
$0f44 32 6d 0f   sta $0f6d
$0f47 c1         pop b
$0f48 59         mov e,c
$0f49 50         mov d,b
$0f4a c1         pop b
$0f4b 7e         mov a,m
$0f4c a3         ana e
$0f4d b1         ora c
$0f4e 77         mov m,a
$0f4f 24         inr h
$0f50 7e         mov a,m
$0f51 a2         ana d
$0f52 b0         ora b
$0f53 77         mov m,a
$0f54 26 00      mvi h,$00
$0f56 c1         pop b
$0f57 7e         mov a,m
$0f58 a2         ana d
$0f59 b1         ora c
$0f5a 77         mov m,a
$0f5b 25         dcr h
$0f5c 7e         mov a,m
$0f5d a3         ana e
$0f5e b0         ora b
$0f5f 77         mov m,a
$0f60 26 00      mvi h,$00
$0f62 c1         pop b
$0f63 7e         mov a,m
$0f64 a2         ana d
$0f65 b1         ora c
$0f66 77         mov m,a
$0f67 25         dcr h
$0f68 7e         mov a,m
$0f69 a3         ana e
$0f6a b0         ora b
$0f6b 77         mov m,a
$0f6c 26 00      mvi h,$00
$0f6e c1         pop b
$0f6f 7e         mov a,m
$0f70 a2         ana d
$0f71 b1         ora c
$0f72 77         mov m,a
$0f73 25         dcr h
$0f74 7e         mov a,m
$0f75 a3         ana e
$0f76 b0         ora b
$0f77 77         mov m,a
$0f78 2c         inr l
$0f79 3e 00      mvi a,$00
$0f7b bd         cmp l
$0f7c ca b7 0f   jz $0fb7
$0f7f c1         pop b
$0f80 59         mov e,c
$0f81 50         mov d,b
$0f82 c1         pop b
$0f83 7e         mov a,m
$0f84 a3         ana e
$0f85 b1         ora c
$0f86 77         mov m,a
$0f87 24         inr h
$0f88 7e         mov a,m
$0f89 a2         ana d
$0f8a b0         ora b
$0f8b 77         mov m,a
$0f8c 26 00      mvi h,$00
$0f8e c1         pop b
$0f8f 7e         mov a,m
$0f90 a2         ana d
$0f91 b1         ora c
$0f92 77         mov m,a
$0f93 25         dcr h
$0f94 7e         mov a,m
$0f95 a3         ana e
$0f96 b0         ora b
$0f97 77         mov m,a
$0f98 26 00      mvi h,$00
$0f9a c1         pop b
$0f9b 7e         mov a,m
$0f9c a2         ana d
$0f9d b1         ora c
$0f9e 77         mov m,a
$0f9f 25         dcr h
$0fa0 7e         mov a,m
$0fa1 a3         ana e
$0fa2 b0         ora b
$0fa3 77         mov m,a
$0fa4 26 00      mvi h,$00
$0fa6 c1         pop b
$0fa7 7e         mov a,m
$0fa8 a2         ana d
$0fa9 b1         ora c
$0faa 77         mov m,a
$0fab 25         dcr h
$0fac 7e         mov a,m
$0fad a3         ana e
$0fae b0         ora b
$0faf 77         mov m,a
$0fb0 2c         inr l
$0fb1 3e 00      mvi a,$00
$0fb3 bd         cmp l
$0fb4 c2 47 0f   jnz $0f47
$0fb7 31 00 00   lxi sp,$0000
$0fba c9         ret
$0fbb 32 c5 0f   sta $0fc5
$0fbe 01 14 77   lxi b,$7714
$0fc1 cd a6 03   call $03a6
$0fc4 3e 00      mvi a,$00
$0fc6 32 38 01   sta $0138
$0fc9 d3 10      out $10
$0fcb 21 14 77   lxi h,$7714
$0fce 5e         mov e,m
$0fcf 23         inx h
$0fd0 56         mov d,m
$0fd1 23         inx h
$0fd2 7a         mov a,d
$0fd3 32 2e 10   sta $102e
$0fd6 7e         mov a,m
$0fd7 23         inx h
$0fd8 32 34 10   sta $1034
$0fdb 7e         mov a,m
$0fdc 23         inx h
$0fdd 32 28 10   sta $1028
$0fe0 4e         mov c,m
$0fe1 23         inx h
$0fe2 af         xra a
$0fe3 b1         ora c
$0fe4 ca 26 10   jz $1026
$0fe7 fe ff      cpi $ff
$0fe9 c2 fb 0f   jnz $0ffb
$0fec 4e         mov c,m
$0fed 23         inx h
$0fee 46         mov b,m
$0fef 23         inx h
$0ff0 af         xra a
$0ff1 b1         ora c
$0ff2 c2 fd 0f   jnz $0ffd
$0ff5 7a         mov a,d
$0ff6 80         add b
$0ff7 57         mov d,a
$0ff8 c3 27 10   jmp $1027
$0ffb 06 01      mvi b,$01
$0ffd 78         mov a,b
$0ffe 32 3f 10   sta $103f
$1001 e5         push h
$1002 69         mov l,c
$1003 26 00      mvi h,$00
$1005 29         dad h
$1006 4d         mov c,l
$1007 44         mov b,h
$1008 29         dad h
$1009 29         dad h
$100a 29         dad h
$100b 29         dad h
$100c 09         dad b
$100d 01 32 b7   lxi b,$b732
$1010 09         dad b
$1011 4d         mov c,l
$1012 44         mov b,h
$1013 c5         push b
$1014 cd 40 10   call $1040
$1017 c1         pop b
$1018 eb         xchg
$1019 7a         mov a,d
$101a c6 a1      adi $a1
$101c 57         mov d,a
$101d 21 3f 10   lxi h,$103f
$1020 35         dcr m
$1021 c2 13 10   jnz $1013
$1024 e1         pop h
$1025 15         dcr d
$1026 14         inr d
$1027 3e 00      mvi a,$00
$1029 ba         cmp d
$102a c2 e0 0f   jnz $0fe0
$102d 16 00      mvi d,$00
$102f 3e 08      mvi a,$08
$1031 83         add e
$1032 5f         mov e,a
$1033 fe 00      cpi $00
$1035 c2 e0 0f   jnz $0fe0
$1038 af         xra a
$1039 32 38 01   sta $0138
$103c d3 10      out $10
$103e c9         ret

$103f 01                        .

$1040 21 00 00   lxi h,$0000
$1043 39         dad sp
$1044 22 9e 10   shld $109e
$1047 60         mov h,b
$1048 69         mov l,c
$1049 f9         sphl
$104a eb         xchg
$104b 11 00 20   lxi d,$2000
$104e c1         pop b
$104f 71         mov m,c
$1050 2c         inr l
$1051 70         mov m,b
$1052 2c         inr l
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 19         dad d
$1062 c1         pop b
$1063 71         mov m,c
$1064 2d         dcr l
$1065 70         mov m,b
$1066 2d         dcr l
$1067 c1         pop b
$1068 71         mov m,c
$1069 2d         dcr l
$106a 70         mov m,b
$106b 2d         dcr l
$106c c1         pop b
$106d 71         mov m,c
$106e 2d         dcr l
$106f 70         mov m,b
$1070 2d         dcr l
$1071 c1         pop b
$1072 71         mov m,c
$1073 2d         dcr l
$1074 70         mov m,b
$1075 19         dad d
$1076 c1         pop b
$1077 71         mov m,c
$1078 2c         inr l
$1079 70         mov m,b
$107a 2c         inr l
$107b c1         pop b
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 c1         pop b
$1081 71         mov m,c
$1082 2c         inr l
$1083 70         mov m,b
$1084 2c         inr l
$1085 c1         pop b
$1086 71         mov m,c
$1087 2c         inr l
$1088 70         mov m,b
$1089 19         dad d
$108a c1         pop b
$108b 71         mov m,c
$108c 2d         dcr l
$108d 70         mov m,b
$108e 2d         dcr l
$108f c1         pop b
$1090 71         mov m,c
$1091 2d         dcr l
$1092 70         mov m,b
$1093 2d         dcr l
$1094 c1         pop b
$1095 71         mov m,c
$1096 2d         dcr l
$1097 70         mov m,b
$1098 2d         dcr l
$1099 c1         pop b
$109a 71         mov m,c
$109b 2d         dcr l
$109c 70         mov m,b
$109d 31 00 00   lxi sp,$0000
$10a0 c9         ret
$10a1 06 00      mvi b,$00
$10a3 09         dad b
$10a4 4e         mov c,m
$10a5 23         inx h
$10a6 46         mov b,m
$10a7 c9         ret
$10a8 7e         mov a,m
$10a9 e6 07      ani $07
$10ab 07         rlc
$10ac c6 02      adi $02
$10ae 4f         mov c,a
$10af 7e         mov a,m
$10b0 0f         rrc
$10b1 0f         rrc
$10b2 0f         rrc
$10b3 e6 1f      ani $1f
$10b5 c6 a0      adi $a0
$10b7 23         inx h
$10b8 23         inx h
$10b9 5e         mov e,m
$10ba 57         mov d,a
$10bb c9         ret
$10bc 7e         mov a,m
$10bd e6 06      ani $06
$10bf c6 02      adi $02
$10c1 4f         mov c,a
$10c2 7e         mov a,m
$10c3 0f         rrc
$10c4 0f         rrc
$10c5 0f         rrc
$10c6 e6 1f      ani $1f
$10c8 c6 a0      adi $a0
$10ca 23         inx h
$10cb 23         inx h
$10cc 5e         mov e,m
$10cd 57         mov d,a
$10ce c9         ret
$10cf 21 00 00   lxi h,$0000
$10d2 39         dad sp
$10d3 22 31 02   shld $0231
$10d6 1c         inr e
$10d7 79         mov a,c
$10d8 fe 14      cpi $14
$10da da df 10   jc $10df
$10dd 3e 14      mvi a,$14
$10df 87         add a
$10e0 87         add a
$10e1 4f         mov c,a
$10e2 78         mov a,b
$10e3 06 00      mvi b,$00
$10e5 21 2e 15   lxi h,$152e
$10e8 09         dad b
$10e9 e9         pchl
$10ea eb         xchg
$10eb 57         mov d,a
$10ec 5c         mov e,h
$10ed 3e ff      mvi a,$ff
$10ef 32 38 01   sta $0138
$10f2 d3 10      out $10
$10f4 46         mov b,m
$10f5 2d         dcr l
$10f6 4e         mov c,m
$10f7 3e 1c      mvi a,$1c
$10f9 32 38 01   sta $0138
$10fc d3 10      out $10
$10fe 71         mov m,c
$10ff 2c         inr l
$1100 70         mov m,b
$1101 2c         inr l
$1102 f9         sphl
$1103 c1         pop b
$1104 71         mov m,c
$1105 2c         inr l
$1106 70         mov m,b
$1107 2c         inr l
$1108 c1         pop b
$1109 71         mov m,c
$110a 21 fb 1f   lxi h,$1ffb
$110d 39         dad sp
$110e 31 80 7f   lxi sp,$7f80
$1111 d2 ed 10   jnc $10ed
$1114 1c         inr e
$1115 63         mov h,e
$1116 15         dcr d
$1117 f2 ed 10   jp $10ed
$111a c3 30 02   jmp $0230
$111d eb         xchg
$111e 57         mov d,a
$111f 5c         mov e,h
$1120 3e ff      mvi a,$ff
$1122 32 38 01   sta $0138
$1125 d3 10      out $10
$1127 46         mov b,m
$1128 2d         dcr l
$1129 4e         mov c,m
$112a 3e 1c      mvi a,$1c
$112c 32 38 01   sta $0138
$112f d3 10      out $10
$1131 71         mov m,c
$1132 2c         inr l
$1133 70         mov m,b
$1134 2c         inr l
$1135 f9         sphl
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b c1         pop b
$113c 71         mov m,c
$113d 2c         inr l
$113e 70         mov m,b
$113f 21 fb 1f   lxi h,$1ffb
$1142 39         dad sp
$1143 31 80 7f   lxi sp,$7f80
$1146 d2 20 11   jnc $1120
$1149 1c         inr e
$114a 63         mov h,e
$114b 15         dcr d
$114c f2 20 11   jp $1120
$114f c3 30 02   jmp $0230
$1152 eb         xchg
$1153 57         mov d,a
$1154 5c         mov e,h
$1155 3e ff      mvi a,$ff
$1157 32 38 01   sta $0138
$115a d3 10      out $10
$115c 46         mov b,m
$115d 2d         dcr l
$115e 4e         mov c,m
$115f 3e 1c      mvi a,$1c
$1161 32 38 01   sta $0138
$1164 d3 10      out $10
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a f9         sphl
$116b c1         pop b
$116c 71         mov m,c
$116d 2c         inr l
$116e 70         mov m,b
$116f 2c         inr l
$1170 c1         pop b
$1171 71         mov m,c
$1172 2c         inr l
$1173 70         mov m,b
$1174 2c         inr l
$1175 c1         pop b
$1176 71         mov m,c
$1177 21 f9 1f   lxi h,$1ff9
$117a 39         dad sp
$117b 31 80 7f   lxi sp,$7f80
$117e d2 55 11   jnc $1155
$1181 1c         inr e
$1182 63         mov h,e
$1183 15         dcr d
$1184 f2 55 11   jp $1155
$1187 c3 30 02   jmp $0230
$118a eb         xchg
$118b 57         mov d,a
$118c 5c         mov e,h
$118d 3e ff      mvi a,$ff
$118f 32 38 01   sta $0138
$1192 d3 10      out $10
$1194 46         mov b,m
$1195 2d         dcr l
$1196 4e         mov c,m
$1197 3e 1c      mvi a,$1c
$1199 32 38 01   sta $0138
$119c d3 10      out $10
$119e 71         mov m,c
$119f 2c         inr l
$11a0 70         mov m,b
$11a1 2c         inr l
$11a2 f9         sphl
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 2c         inr l
$11a6 70         mov m,b
$11a7 2c         inr l
$11a8 c1         pop b
$11a9 71         mov m,c
$11aa 2c         inr l
$11ab 70         mov m,b
$11ac 2c         inr l
$11ad c1         pop b
$11ae 71         mov m,c
$11af 2c         inr l
$11b0 70         mov m,b
$11b1 21 f9 1f   lxi h,$1ff9
$11b4 39         dad sp
$11b5 31 80 7f   lxi sp,$7f80
$11b8 d2 8d 11   jnc $118d
$11bb 1c         inr e
$11bc 63         mov h,e
$11bd 15         dcr d
$11be f2 8d 11   jp $118d
$11c1 c3 30 02   jmp $0230
$11c4 eb         xchg
$11c5 57         mov d,a
$11c6 5c         mov e,h
$11c7 3e ff      mvi a,$ff
$11c9 32 38 01   sta $0138
$11cc d3 10      out $10
$11ce 46         mov b,m
$11cf 2d         dcr l
$11d0 4e         mov c,m
$11d1 3e 1c      mvi a,$1c
$11d3 32 38 01   sta $0138
$11d6 d3 10      out $10
$11d8 71         mov m,c
$11d9 2c         inr l
$11da 70         mov m,b
$11db 2c         inr l
$11dc f9         sphl
$11dd c1         pop b
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 c1         pop b
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 2c         inr l
$11e7 c1         pop b
$11e8 71         mov m,c
$11e9 2c         inr l
$11ea 70         mov m,b
$11eb 2c         inr l
$11ec c1         pop b
$11ed 71         mov m,c
$11ee 21 f7 1f   lxi h,$1ff7
$11f1 39         dad sp
$11f2 31 80 7f   lxi sp,$7f80
$11f5 d2 c7 11   jnc $11c7
$11f8 1c         inr e
$11f9 63         mov h,e
$11fa 15         dcr d
$11fb f2 c7 11   jp $11c7
$11fe c3 30 02   jmp $0230
$1201 eb         xchg
$1202 57         mov d,a
$1203 5c         mov e,h
$1204 3e ff      mvi a,$ff
$1206 32 38 01   sta $0138
$1209 d3 10      out $10
$120b 46         mov b,m
$120c 2d         dcr l
$120d 4e         mov c,m
$120e 3e 1c      mvi a,$1c
$1210 32 38 01   sta $0138
$1213 d3 10      out $10
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 f9         sphl
$121a c1         pop b
$121b 71         mov m,c
$121c 2c         inr l
$121d 70         mov m,b
$121e 2c         inr l
$121f c1         pop b
$1220 71         mov m,c
$1221 2c         inr l
$1222 70         mov m,b
$1223 2c         inr l
$1224 c1         pop b
$1225 71         mov m,c
$1226 2c         inr l
$1227 70         mov m,b
$1228 2c         inr l
$1229 c1         pop b
$122a 71         mov m,c
$122b 2c         inr l
$122c 70         mov m,b
$122d 21 f7 1f   lxi h,$1ff7
$1230 39         dad sp
$1231 31 80 7f   lxi sp,$7f80
$1234 d2 04 12   jnc $1204
$1237 1c         inr e
$1238 63         mov h,e
$1239 15         dcr d
$123a f2 04 12   jp $1204
$123d c3 30 02   jmp $0230
$1240 eb         xchg
$1241 57         mov d,a
$1242 5c         mov e,h
$1243 3e ff      mvi a,$ff
$1245 32 38 01   sta $0138
$1248 d3 10      out $10
$124a 46         mov b,m
$124b 2d         dcr l
$124c 4e         mov c,m
$124d 3e 1c      mvi a,$1c
$124f 32 38 01   sta $0138
$1252 d3 10      out $10
$1254 71         mov m,c
$1255 2c         inr l
$1256 70         mov m,b
$1257 2c         inr l
$1258 f9         sphl
$1259 c1         pop b
$125a 71         mov m,c
$125b 2c         inr l
$125c 70         mov m,b
$125d 2c         inr l
$125e c1         pop b
$125f 71         mov m,c
$1260 2c         inr l
$1261 70         mov m,b
$1262 2c         inr l
$1263 c1         pop b
$1264 71         mov m,c
$1265 2c         inr l
$1266 70         mov m,b
$1267 2c         inr l
$1268 c1         pop b
$1269 71         mov m,c
$126a 2c         inr l
$126b 70         mov m,b
$126c 2c         inr l
$126d c1         pop b
$126e 71         mov m,c
$126f 21 f5 1f   lxi h,$1ff5
$1272 39         dad sp
$1273 31 80 7f   lxi sp,$7f80
$1276 d2 43 12   jnc $1243
$1279 1c         inr e
$127a 63         mov h,e
$127b 15         dcr d
$127c f2 43 12   jp $1243
$127f c3 30 02   jmp $0230
$1282 eb         xchg
$1283 57         mov d,a
$1284 5c         mov e,h
$1285 3e ff      mvi a,$ff
$1287 32 38 01   sta $0138
$128a d3 10      out $10
$128c 46         mov b,m
$128d 2d         dcr l
$128e 4e         mov c,m
$128f 3e 1c      mvi a,$1c
$1291 32 38 01   sta $0138
$1294 d3 10      out $10
$1296 71         mov m,c
$1297 2c         inr l
$1298 70         mov m,b
$1299 2c         inr l
$129a f9         sphl
$129b c1         pop b
$129c 71         mov m,c
$129d 2c         inr l
$129e 70         mov m,b
$129f 2c         inr l
$12a0 c1         pop b
$12a1 71         mov m,c
$12a2 2c         inr l
$12a3 70         mov m,b
$12a4 2c         inr l
$12a5 c1         pop b
$12a6 71         mov m,c
$12a7 2c         inr l
$12a8 70         mov m,b
$12a9 2c         inr l
$12aa c1         pop b
$12ab 71         mov m,c
$12ac 2c         inr l
$12ad 70         mov m,b
$12ae 2c         inr l
$12af c1         pop b
$12b0 71         mov m,c
$12b1 2c         inr l
$12b2 70         mov m,b
$12b3 21 f5 1f   lxi h,$1ff5
$12b6 39         dad sp
$12b7 31 80 7f   lxi sp,$7f80
$12ba d2 85 12   jnc $1285
$12bd 1c         inr e
$12be 63         mov h,e
$12bf 15         dcr d
$12c0 f2 85 12   jp $1285
$12c3 c3 30 02   jmp $0230
$12c6 eb         xchg
$12c7 57         mov d,a
$12c8 5c         mov e,h
$12c9 3e ff      mvi a,$ff
$12cb 32 38 01   sta $0138
$12ce d3 10      out $10
$12d0 46         mov b,m
$12d1 2d         dcr l
$12d2 4e         mov c,m
$12d3 3e 1c      mvi a,$1c
$12d5 32 38 01   sta $0138
$12d8 d3 10      out $10
$12da 71         mov m,c
$12db 2c         inr l
$12dc 70         mov m,b
$12dd 2c         inr l
$12de f9         sphl
$12df c1         pop b
$12e0 71         mov m,c
$12e1 2c         inr l
$12e2 70         mov m,b
$12e3 2c         inr l
$12e4 c1         pop b
$12e5 71         mov m,c
$12e6 2c         inr l
$12e7 70         mov m,b
$12e8 2c         inr l
$12e9 c1         pop b
$12ea 71         mov m,c
$12eb 2c         inr l
$12ec 70         mov m,b
$12ed 2c         inr l
$12ee c1         pop b
$12ef 71         mov m,c
$12f0 2c         inr l
$12f1 70         mov m,b
$12f2 2c         inr l
$12f3 c1         pop b
$12f4 71         mov m,c
$12f5 2c         inr l
$12f6 70         mov m,b
$12f7 2c         inr l
$12f8 c1         pop b
$12f9 71         mov m,c
$12fa 21 f3 1f   lxi h,$1ff3
$12fd 39         dad sp
$12fe 31 80 7f   lxi sp,$7f80
$1301 d2 c9 12   jnc $12c9
$1304 1c         inr e
$1305 63         mov h,e
$1306 15         dcr d
$1307 f2 c9 12   jp $12c9
$130a c3 30 02   jmp $0230
$130d eb         xchg
$130e 57         mov d,a
$130f 5c         mov e,h
$1310 3e ff      mvi a,$ff
$1312 32 38 01   sta $0138
$1315 d3 10      out $10
$1317 46         mov b,m
$1318 2d         dcr l
$1319 4e         mov c,m
$131a 3e 1c      mvi a,$1c
$131c 32 38 01   sta $0138
$131f d3 10      out $10
$1321 71         mov m,c
$1322 2c         inr l
$1323 70         mov m,b
$1324 2c         inr l
$1325 f9         sphl
$1326 c1         pop b
$1327 71         mov m,c
$1328 2c         inr l
$1329 70         mov m,b
$132a 2c         inr l
$132b c1         pop b
$132c 71         mov m,c
$132d 2c         inr l
$132e 70         mov m,b
$132f 2c         inr l
$1330 c1         pop b
$1331 71         mov m,c
$1332 2c         inr l
$1333 70         mov m,b
$1334 2c         inr l
$1335 c1         pop b
$1336 71         mov m,c
$1337 2c         inr l
$1338 70         mov m,b
$1339 2c         inr l
$133a c1         pop b
$133b 71         mov m,c
$133c 2c         inr l
$133d 70         mov m,b
$133e 2c         inr l
$133f c1         pop b
$1340 71         mov m,c
$1341 2c         inr l
$1342 70         mov m,b
$1343 21 f3 1f   lxi h,$1ff3
$1346 39         dad sp
$1347 31 80 7f   lxi sp,$7f80
$134a d2 10 13   jnc $1310
$134d 1c         inr e
$134e 63         mov h,e
$134f 15         dcr d
$1350 f2 10 13   jp $1310
$1353 c3 30 02   jmp $0230
$1356 eb         xchg
$1357 57         mov d,a
$1358 5c         mov e,h
$1359 3e ff      mvi a,$ff
$135b 32 38 01   sta $0138
$135e d3 10      out $10
$1360 46         mov b,m
$1361 2d         dcr l
$1362 4e         mov c,m
$1363 3e 1c      mvi a,$1c
$1365 32 38 01   sta $0138
$1368 d3 10      out $10
$136a 71         mov m,c
$136b 2c         inr l
$136c 70         mov m,b
$136d 2c         inr l
$136e f9         sphl
$136f c1         pop b
$1370 71         mov m,c
$1371 2c         inr l
$1372 70         mov m,b
$1373 2c         inr l
$1374 c1         pop b
$1375 71         mov m,c
$1376 2c         inr l
$1377 70         mov m,b
$1378 2c         inr l
$1379 c1         pop b
$137a 71         mov m,c
$137b 2c         inr l
$137c 70         mov m,b
$137d 2c         inr l
$137e c1         pop b
$137f 71         mov m,c
$1380 2c         inr l
$1381 70         mov m,b
$1382 2c         inr l
$1383 c1         pop b
$1384 71         mov m,c
$1385 2c         inr l
$1386 70         mov m,b
$1387 2c         inr l
$1388 c1         pop b
$1389 71         mov m,c
$138a 2c         inr l
$138b 70         mov m,b
$138c 2c         inr l
$138d c1         pop b
$138e 71         mov m,c
$138f 21 f1 1f   lxi h,$1ff1
$1392 39         dad sp
$1393 31 80 7f   lxi sp,$7f80
$1396 d2 59 13   jnc $1359
$1399 1c         inr e
$139a 63         mov h,e
$139b 15         dcr d
$139c f2 59 13   jp $1359
$139f c3 30 02   jmp $0230
$13a2 eb         xchg
$13a3 57         mov d,a
$13a4 5c         mov e,h
$13a5 3e ff      mvi a,$ff
$13a7 32 38 01   sta $0138
$13aa d3 10      out $10
$13ac 46         mov b,m
$13ad 2d         dcr l
$13ae 4e         mov c,m
$13af 3e 1c      mvi a,$1c
$13b1 32 38 01   sta $0138
$13b4 d3 10      out $10
$13b6 71         mov m,c
$13b7 2c         inr l
$13b8 70         mov m,b
$13b9 2c         inr l
$13ba f9         sphl
$13bb c1         pop b
$13bc 71         mov m,c
$13bd 2c         inr l
$13be 70         mov m,b
$13bf 2c         inr l
$13c0 c1         pop b
$13c1 71         mov m,c
$13c2 2c         inr l
$13c3 70         mov m,b
$13c4 2c         inr l
$13c5 c1         pop b
$13c6 71         mov m,c
$13c7 2c         inr l
$13c8 70         mov m,b
$13c9 2c         inr l
$13ca c1         pop b
$13cb 71         mov m,c
$13cc 2c         inr l
$13cd 70         mov m,b
$13ce 2c         inr l
$13cf c1         pop b
$13d0 71         mov m,c
$13d1 2c         inr l
$13d2 70         mov m,b
$13d3 2c         inr l
$13d4 c1         pop b
$13d5 71         mov m,c
$13d6 2c         inr l
$13d7 70         mov m,b
$13d8 2c         inr l
$13d9 c1         pop b
$13da 71         mov m,c
$13db 2c         inr l
$13dc 70         mov m,b
$13dd 21 f1 1f   lxi h,$1ff1
$13e0 39         dad sp
$13e1 31 80 7f   lxi sp,$7f80
$13e4 d2 a5 13   jnc $13a5
$13e7 1c         inr e
$13e8 63         mov h,e
$13e9 15         dcr d
$13ea f2 a5 13   jp $13a5
$13ed c3 30 02   jmp $0230
$13f0 eb         xchg
$13f1 57         mov d,a
$13f2 5c         mov e,h
$13f3 3e ff      mvi a,$ff
$13f5 32 38 01   sta $0138
$13f8 d3 10      out $10
$13fa 46         mov b,m
$13fb 2d         dcr l
$13fc 4e         mov c,m
$13fd 3e 1c      mvi a,$1c
$13ff 32 38 01   sta $0138
$1402 d3 10      out $10
$1404 71         mov m,c
$1405 2c         inr l
$1406 70         mov m,b
$1407 2c         inr l
$1408 f9         sphl
$1409 c1         pop b
$140a 71         mov m,c
$140b 2c         inr l
$140c 70         mov m,b
$140d 2c         inr l
$140e c1         pop b
$140f 71         mov m,c
$1410 2c         inr l
$1411 70         mov m,b
$1412 2c         inr l
$1413 c1         pop b
$1414 71         mov m,c
$1415 2c         inr l
$1416 70         mov m,b
$1417 2c         inr l
$1418 c1         pop b
$1419 71         mov m,c
$141a 2c         inr l
$141b 70         mov m,b
$141c 2c         inr l
$141d c1         pop b
$141e 71         mov m,c
$141f 2c         inr l
$1420 70         mov m,b
$1421 2c         inr l
$1422 c1         pop b
$1423 71         mov m,c
$1424 2c         inr l
$1425 70         mov m,b
$1426 2c         inr l
$1427 c1         pop b
$1428 71         mov m,c
$1429 2c         inr l
$142a 70         mov m,b
$142b 2c         inr l
$142c c1         pop b
$142d 71         mov m,c
$142e 21 ef 1f   lxi h,$1fef
$1431 39         dad sp
$1432 31 80 7f   lxi sp,$7f80
$1435 d2 f3 13   jnc $13f3
