$0100 f3         di
$128c 2d         dcr l
$128d 4e         mov c,m
$128e 3e 1c      mvi a,$1c
$1290 32 38 01   sta $0138
$1293 d3 10      out $10
$1295 71         mov m,c
$1296 2c         inr l
$1297 70         mov m,b
$1298 2c         inr l
$1299 f9         sphl
$129a c1         pop b
$129b 71         mov m,c
$129c 2c         inr l
$129d 70         mov m,b
$129e 2c         inr l
$129f c1         pop b
$12a0 71         mov m,c
$12a1 2c         inr l
$12a2 70         mov m,b
$12a3 2c         inr l
$12a4 c1         pop b
$12a5 71         mov m,c
$12a6 2c         inr l
$12a7 70         mov m,b
$12a8 2c         inr l
$12a9 c1         pop b
$12aa 71         mov m,c
$12ab 2c         inr l
$12ac 70         mov m,b
$12ad 2c         inr l
$12ae c1         pop b
$12af 71         mov m,c
$12b0 2c         inr l
$12b1 70         mov m,b
$12b2 21 f5 1f   lxi h,$1ff5
$12b5 39         dad sp
$12b6 31 80 7f   lxi sp,$7f80
$12b9 d2 84 12   jnc $1284
$12bc 1c         inr e
$12bd 63         mov h,e
$12be 15         dcr d
$12bf f2 84 12   jp $1284
$12c2 c3 30 02   jmp $0230
$12c5 eb         xchg
$12c6 57         mov d,a
$12c7 5c         mov e,h
$12c8 3e ff      mvi a,$ff
$12ca 32 38 01   sta $0138
$12cd d3 10      out $10
$12cf 46         mov b,m
$12d0 2d         dcr l
$12d1 4e         mov c,m
$12d2 3e 1c      mvi a,$1c
$12d4 32 38 01   sta $0138
$12d7 d3 10      out $10
$12d9 71         mov m,c
$12da 2c         inr l
$12db 70         mov m,b
$12dc 2c         inr l
$12dd f9         sphl
$12de c1         pop b
$12df 71         mov m,c
$12e0 2c         inr l
$12e1 70         mov m,b
$12e2 2c         inr l
$12e3 c1         pop b
$12e4 71         mov m,c
$12e5 2c         inr l
$12e6 70         mov m,b
$12e7 2c         inr l
$12e8 c1         pop b
$12e9 71         mov m,c
$12ea 2c         inr l
$12eb 70         mov m,b
$12ec 2c         inr l
$12ed c1         pop b
$12ee 71         mov m,c
$12ef 2c         inr l
$12f0 70         mov m,b
$12f1 2c         inr l
$12f2 c1         pop b
$12f3 71         mov m,c
$12f4 2c         inr l
$12f5 70         mov m,b
$12f6 2c         inr l
$12f7 c1         pop b
$12f8 71         mov m,c
$12f9 21 f3 1f   lxi h,$1ff3
$12fc 39         dad sp
$12fd 31 80 7f   lxi sp,$7f80
$1300 d2 c8 12   jnc $12c8
$1303 1c         inr e
$1304 63         mov h,e
$1305 15         dcr d
$1306 f2 c8 12   jp $12c8
$1309 c3 30 02   jmp $0230
$130c eb         xchg
$130d 57         mov d,a
$130e 5c         mov e,h
$130f 3e ff      mvi a,$ff
$1311 32 38 01   sta $0138
$1314 d3 10      out $10
$1316 46         mov b,m
$1317 2d         dcr l
$1318 4e         mov c,m
$1319 3e 1c      mvi a,$1c
$131b 32 38 01   sta $0138
$131e d3 10      out $10
$1320 71         mov m,c
$1321 2c         inr l
$1322 70         mov m,b
$1323 2c         inr l
$1324 f9         sphl
$1325 c1         pop b
$1326 71         mov m,c
$1327 2c         inr l
$1328 70         mov m,b
$1329 2c         inr l
$132a c1         pop b
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 2c         inr l
$132f c1         pop b
$1330 71         mov m,c
$1331 2c         inr l
$1332 70         mov m,b
$1333 2c         inr l
$1334 c1         pop b
$1335 71         mov m,c
$1336 2c         inr l
$1337 70         mov m,b
$1338 2c         inr l
$1339 c1         pop b
$133a 71         mov m,c
$133b 2c         inr l
$133c 70         mov m,b
$133d 2c         inr l
$133e c1         pop b
$133f 71         mov m,c
$1340 2c         inr l
$1341 70         mov m,b
$1342 21 f3 1f   lxi h,$1ff3
$1345 39         dad sp
$1346 31 80 7f   lxi sp,$7f80
$1349 d2 0f 13   jnc $130f
$134c 1c         inr e
$134d 63         mov h,e
$134e 15         dcr d
$134f f2 0f 13   jp $130f
$1352 c3 30 02   jmp $0230
$1355 eb         xchg
$1356 57         mov d,a
$1357 5c         mov e,h
$1358 3e ff      mvi a,$ff
$135a 32 38 01   sta $0138
$135d d3 10      out $10
$135f 46         mov b,m
$1360 2d         dcr l
$1361 4e         mov c,m
$1362 3e 1c      mvi a,$1c
$1364 32 38 01   sta $0138
$1367 d3 10      out $10
$1369 71         mov m,c
$136a 2c         inr l
$136b 70         mov m,b
$136c 2c         inr l
$136d f9         sphl
$136e c1         pop b
$136f 71         mov m,c
$1370 2c         inr l
$1371 70         mov m,b
$1372 2c         inr l
$1373 c1         pop b
$1374 71         mov m,c
$1375 2c         inr l
$1376 70         mov m,b
$1377 2c         inr l
$1378 c1         pop b
$1379 71         mov m,c
$137a 2c         inr l
$137b 70         mov m,b
$137c 2c         inr l
$137d c1         pop b
$137e 71         mov m,c
$137f 2c         inr l
$1380 70         mov m,b
$1381 2c         inr l
$1382 c1         pop b
$1383 71         mov m,c
$1384 2c         inr l
$1385 70         mov m,b
$1386 2c         inr l
$1387 c1         pop b
$1388 71         mov m,c
$1389 2c         inr l
$138a 70         mov m,b
$138b 2c         inr l
$138c c1         pop b
$138d 71         mov m,c
$138e 21 f1 1f   lxi h,$1ff1
$1391 39         dad sp
$1392 31 80 7f   lxi sp,$7f80
$1395 d2 58 13   jnc $1358
$1398 1c         inr e
$1399 63         mov h,e
$139a 15         dcr d
$139b f2 58 13   jp $1358
$139e c3 30 02   jmp $0230
$13a1 eb         xchg
$13a2 57         mov d,a
$13a3 5c         mov e,h
$13a4 3e ff      mvi a,$ff
$13a6 32 38 01   sta $0138
$13a9 d3 10      out $10
$13ab 46         mov b,m
$13ac 2d         dcr l
$13ad 4e         mov c,m
$13ae 3e 1c      mvi a,$1c
$13b0 32 38 01   sta $0138
$13b3 d3 10      out $10
$13b5 71         mov m,c
$13b6 2c         inr l
$13b7 70         mov m,b
$13b8 2c         inr l
$13b9 f9         sphl
$13ba c1         pop b
$13bb 71         mov m,c
$13bc 2c         inr l
$13bd 70         mov m,b
$13be 2c         inr l
$13bf c1         pop b
$13c0 71         mov m,c
$13c1 2c         inr l
$13c2 70         mov m,b
$13c3 2c         inr l
$13c4 c1         pop b
$13c5 71         mov m,c
$13c6 2c         inr l
$13c7 70         mov m,b
$13c8 2c         inr l
$13c9 c1         pop b
$13ca 71         mov m,c
$13cb 2c         inr l
$13cc 70         mov m,b
$13cd 2c         inr l
$13ce c1         pop b
$13cf 71         mov m,c
$13d0 2c         inr l
$13d1 70         mov m,b
$13d2 2c         inr l
$13d3 c1         pop b
$13d4 71         mov m,c
$13d5 2c         inr l
$13d6 70         mov m,b
$13d7 2c         inr l
$13d8 c1         pop b
$13d9 71         mov m,c
$13da 2c         inr l
$13db 70         mov m,b
$13dc 21 f1 1f   lxi h,$1ff1
$13df 39         dad sp
$13e0 31 80 7f   lxi sp,$7f80
$13e3 d2 a4 13   jnc $13a4
$13e6 1c         inr e
$13e7 63         mov h,e
$13e8 15         dcr d
$13e9 f2 a4 13   jp $13a4
$13ec c3 30 02   jmp $0230
$13ef eb         xchg
$13f0 57         mov d,a
$13f1 5c         mov e,h
$13f2 3e ff      mvi a,$ff
$13f4 32 38 01   sta $0138
$13f7 d3 10      out $10
$13f9 46         mov b,m
$13fa 2d         dcr l
$13fb 4e         mov c,m
$13fc 3e 1c      mvi a,$1c
$13fe 32 38 01   sta $0138
$1401 d3 10      out $10
$1403 71         mov m,c
$1404 2c         inr l
$1405 70         mov m,b
$1406 2c         inr l
$1407 f9         sphl
$1408 c1         pop b
$1409 71         mov m,c
$140a 2c         inr l
$140b 70         mov m,b
$140c 2c         inr l
$140d c1         pop b
$140e 71         mov m,c
$140f 2c         inr l
$1410 70         mov m,b
$1411 2c         inr l
$1412 c1         pop b
$1413 71         mov m,c
$1414 2c         inr l
$1415 70         mov m,b
$1416 2c         inr l
$1417 c1         pop b
$1418 71         mov m,c
$1419 2c         inr l
$141a 70         mov m,b
$141b 2c         inr l
$141c c1         pop b
$141d 71         mov m,c
$141e 2c         inr l
$141f 70         mov m,b
$1420 2c         inr l
$1421 c1         pop b
$1422 71         mov m,c
$1423 2c         inr l
$1424 70         mov m,b
$1425 2c         inr l
$1426 c1         pop b
$1427 71         mov m,c
$1428 2c         inr l
$1429 70         mov m,b
$142a 2c         inr l
$142b c1         pop b
$142c 71         mov m,c
$142d 21 ef 1f   lxi h,$1fef
$1430 39         dad sp
$1431 31 80 7f   lxi sp,$7f80
$1434 d2 f2 13   jnc $13f2
$1437 1c         inr e
$1438 63         mov h,e
$1439 15         dcr d
$143a f2 f2 13   jp $13f2
$143d c3 30 02   jmp $0230
$1440 eb         xchg
$1441 57         mov d,a
$1442 5c         mov e,h
$1443 3e ff      mvi a,$ff
$1445 32 38 01   sta $0138
$1448 d3 10      out $10
$144a 46         mov b,m
$144b 2d         dcr l
$144c 4e         mov c,m
$144d 3e 1c      mvi a,$1c
$144f 32 38 01   sta $0138
$1452 d3 10      out $10
$1454 71         mov m,c
$1455 2c         inr l
$1456 70         mov m,b
$1457 2c         inr l
$1458 f9         sphl
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 2c         inr l
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 c1         pop b
$1473 71         mov m,c
$1474 2c         inr l
$1475 70         mov m,b
$1476 2c         inr l
$1477 c1         pop b
$1478 71         mov m,c
$1479 2c         inr l
$147a 70         mov m,b
$147b 2c         inr l
$147c c1         pop b
$147d 71         mov m,c
$147e 2c         inr l
$147f 70         mov m,b
$1480 21 ef 1f   lxi h,$1fef
$1483 39         dad sp
$1484 31 80 7f   lxi sp,$7f80
$1487 d2 43 14   jnc $1443
$148a 1c         inr e
$148b 63         mov h,e
$148c 15         dcr d
$148d f2 43 14   jp $1443
$1490 c3 30 02   jmp $0230
$1493 eb         xchg
$1494 57         mov d,a
$1495 5c         mov e,h
$1496 3e ff      mvi a,$ff
$1498 32 38 01   sta $0138
$149b d3 10      out $10
$149d 46         mov b,m
$149e 2d         dcr l
$149f 4e         mov c,m
$14a0 3e 1c      mvi a,$1c
$14a2 32 38 01   sta $0138
$14a5 d3 10      out $10
$14a7 71         mov m,c
$14a8 2c         inr l
$14a9 70         mov m,b
$14aa 2c         inr l
$14ab f9         sphl
$14ac c1         pop b
$14ad 71         mov m,c
$14ae 2c         inr l
$14af 70         mov m,b
$14b0 2c         inr l
$14b1 c1         pop b
$14b2 71         mov m,c
$14b3 2c         inr l
$14b4 70         mov m,b
$14b5 2c         inr l
$14b6 c1         pop b
$14b7 71         mov m,c
$14b8 2c         inr l
$14b9 70         mov m,b
$14ba 2c         inr l
$14bb c1         pop b
$14bc 71         mov m,c
$14bd 2c         inr l
$14be 70         mov m,b
$14bf 2c         inr l
$14c0 c1         pop b
$14c1 71         mov m,c
$14c2 2c         inr l
$14c3 70         mov m,b
$14c4 2c         inr l
$14c5 c1         pop b
$14c6 71         mov m,c
$14c7 2c         inr l
$14c8 70         mov m,b
$14c9 2c         inr l
$14ca c1         pop b
$14cb 71         mov m,c
$14cc 2c         inr l
$14cd 70         mov m,b
$14ce 2c         inr l
$14cf c1         pop b
$14d0 71         mov m,c
$14d1 2c         inr l
$14d2 70         mov m,b
$14d3 2c         inr l
$14d4 c1         pop b
$14d5 71         mov m,c
$14d6 21 ed 1f   lxi h,$1fed
$14d9 39         dad sp
$14da 31 80 7f   lxi sp,$7f80
$14dd d2 96 14   jnc $1496
$14e0 1c         inr e
$14e1 63         mov h,e
$14e2 15         dcr d
$14e3 f2 96 14   jp $1496
$14e6 c3 30 02   jmp $0230
$14e9 eb         xchg
$14ea 57         mov d,a
$14eb 5c         mov e,h
$14ec 3e ff      mvi a,$ff
$14ee 32 38 01   sta $0138
$14f1 d3 10      out $10
$14f3 46         mov b,m
$14f4 2d         dcr l
$14f5 4e         mov c,m
$14f6 3e 1c      mvi a,$1c
$14f8 32 38 01   sta $0138
$14fb d3 10      out $10
$14fd 71         mov m,c
$14fe 2c         inr l
$14ff 70         mov m,b
$1500 2c         inr l
$1501 f9         sphl
$1502 c1         pop b
$1503 71         mov m,c
$1504 2c         inr l
$1505 70         mov m,b
$1506 2c         inr l
$1507 c1         pop b
$1508 71         mov m,c
$1509 2c         inr l
$150a 70         mov m,b
$150b 2c         inr l
$150c c1         pop b
$150d 71         mov m,c
$150e 2c         inr l
$150f 70         mov m,b
$1510 2c         inr l
$1511 c1         pop b
$1512 71         mov m,c
$1513 2c         inr l
$1514 70         mov m,b
$1515 2c         inr l
$1516 c1         pop b
$1517 71         mov m,c
$1518 2c         inr l
$1519 70         mov m,b
$151a 2c         inr l
$151b c1         pop b
$151c 71         mov m,c
$151d 2c         inr l
$151e 70         mov m,b
$151f 2c         inr l
$1520 c1         pop b
$1521 71         mov m,c
$1522 2c         inr l
$1523 70         mov m,b
$1524 2c         inr l
$1525 c1         pop b
$1526 71         mov m,c
$1527 2c         inr l
$1528 70         mov m,b
$1529 2c         inr l
$152a c1         pop b
$152b 71         mov m,c
$152c 2c         inr l
$152d 70         mov m,b
$152e 21 ed 1f   lxi h,$1fed
$1531 39         dad sp
$1532 31 80 7f   lxi sp,$7f80
$1535 d2 ec 14   jnc $14ec
$1538 1c         inr e
$1539 63         mov h,e
$153a 15         dcr d
$153b f2 ec 14   jp $14ec
$153e c3 30 02   jmp $0230
$1541 c3 e9 10   jmp $10e9
$1544 00         nop
$1545 c3 1c 11   jmp $111c
$1548 00         nop
$1549 c3 51 11   jmp $1151
$154c 00         nop
$154d c3 89 11   jmp $1189
$1550 00         nop
$1551 c3 c3 11   jmp $11c3
$1554 00         nop
$1555 c3 00 12   jmp $1200
$1558 00         nop
$1559 c3 3f 12   jmp $123f
$155c 00         nop
$155d c3 81 12   jmp $1281
$1560 00         nop
$1561 c3 c5 12   jmp $12c5
$1564 00         nop
$1565 c3 0c 13   jmp $130c
$1568 00         nop
$1569 c3 55 13   jmp $1355
$156c 00         nop
$156d c3 a1 13   jmp $13a1
$1570 00         nop
$1571 c3 ef 13   jmp $13ef
$1574 00         nop
$1575 c3 40 14   jmp $1440
$1578 00         nop
$1579 c3 93 14   jmp $1493
$157c 00         nop
$157d c3 e9 14   jmp $14e9
$1580 00         nop
$1581 1c         inr e
$1582 7d         mov a,l
$1583 fe 14      cpi $14
$1585 da 8a 15   jc $158a
$1588 3e 14      mvi a,$14
$158a 87         add a
$158b 87         add a
$158c 4f         mov c,a
$158d 06 00      mvi b,$00
$158f 7c         mov a,h
$1590 21 00 00   lxi h,$0000
$1593 39         dad sp
$1594 22 31 02   shld $0231
$1597 21 f0 19   lxi h,$19f0
$159a 09         dad b
$159b e9         pchl
$159c eb         xchg
$159d 57         mov d,a
$159e 3e f5      mvi a,$f5
$15a0 32 38 01   sta $0138
$15a3 d3 10      out $10
$15a5 46         mov b,m
$15a6 2d         dcr l
$15a7 4e         mov c,m
$15a8 3e f7      mvi a,$f7
$15aa 32 38 01   sta $0138
$15ad d3 10      out $10
$15af 71         mov m,c
$15b0 2c         inr l
$15b1 70         mov m,b
$15b2 2c         inr l
$15b3 f9         sphl
$15b4 c1         pop b
$15b5 71         mov m,c
$15b6 2c         inr l
$15b7 70         mov m,b
$15b8 2c         inr l
$15b9 c1         pop b
$15ba 71         mov m,c
$15bb 31 80 7f   lxi sp,$7f80
$15be 01 fd 1f   lxi b,$1ffd
$15c1 09         dad b
$15c2 d2 9e 15   jnc $159e
$15c5 3e a1      mvi a,$a1
$15c7 84         add h
$15c8 67         mov h,a
$15c9 15         dcr d
$15ca f2 9e 15   jp $159e
$15cd c3 30 02   jmp $0230
$15d0 eb         xchg
$15d1 57         mov d,a
$15d2 3e f5      mvi a,$f5
$15d4 32 38 01   sta $0138
$15d7 d3 10      out $10
$15d9 46         mov b,m
$15da 2d         dcr l
$15db 4e         mov c,m
$15dc 3e f7      mvi a,$f7
$15de 32 38 01   sta $0138
$15e1 d3 10      out $10
$15e3 71         mov m,c
$15e4 2c         inr l
$15e5 70         mov m,b
$15e6 2c         inr l
$15e7 f9         sphl
$15e8 c1         pop b
$15e9 71         mov m,c
$15ea 2c         inr l
$15eb 70         mov m,b
$15ec 2c         inr l
$15ed c1         pop b
$15ee 71         mov m,c
$15ef 2c         inr l
$15f0 70         mov m,b
$15f1 31 80 7f   lxi sp,$7f80
$15f4 01 fc 1f   lxi b,$1ffc
$15f7 09         dad b
$15f8 d2 d2 15   jnc $15d2
$15fb 3e a1      mvi a,$a1
$15fd 84         add h
$15fe 67         mov h,a
$15ff 15         dcr d
$1600 f2 d2 15   jp $15d2
$1603 c3 30 02   jmp $0230
$1606 eb         xchg
$1607 57         mov d,a
$1608 3e f5      mvi a,$f5
$160a 32 38 01   sta $0138
$160d d3 10      out $10
$160f 46         mov b,m
$1610 2d         dcr l
$1611 4e         mov c,m
$1612 3e f7      mvi a,$f7
$1614 32 38 01   sta $0138
$1617 d3 10      out $10
$1619 71         mov m,c
$161a 2c         inr l
$161b 70         mov m,b
$161c 2c         inr l
$161d f9         sphl
$161e c1         pop b
$161f 71         mov m,c
$1620 2c         inr l
$1621 70         mov m,b
$1622 2c         inr l
$1623 c1         pop b
$1624 71         mov m,c
$1625 2c         inr l
$1626 70         mov m,b
$1627 2c         inr l
$1628 c1         pop b
$1629 71         mov m,c
$162a 31 80 7f   lxi sp,$7f80
$162d 01 fb 1f   lxi b,$1ffb
$1630 09         dad b
$1631 d2 08 16   jnc $1608
$1634 3e a1      mvi a,$a1
$1636 84         add h
$1637 67         mov h,a
$1638 15         dcr d
$1639 f2 08 16   jp $1608
$163c c3 30 02   jmp $0230
$163f eb         xchg
$1640 57         mov d,a
$1641 3e f5      mvi a,$f5
$1643 32 38 01   sta $0138
$1646 d3 10      out $10
$1648 46         mov b,m
$1649 2d         dcr l
$164a 4e         mov c,m
$164b 3e f7      mvi a,$f7
$164d 32 38 01   sta $0138
$1650 d3 10      out $10
$1652 71         mov m,c
$1653 2c         inr l
$1654 70         mov m,b
$1655 2c         inr l
$1656 f9         sphl
$1657 c1         pop b
$1658 71         mov m,c
$1659 2c         inr l
$165a 70         mov m,b
$165b 2c         inr l
$165c c1         pop b
$165d 71         mov m,c
$165e 2c         inr l
$165f 70         mov m,b
$1660 2c         inr l
$1661 c1         pop b
$1662 71         mov m,c
$1663 2c         inr l
$1664 70         mov m,b
$1665 31 80 7f   lxi sp,$7f80
$1668 01 fa 1f   lxi b,$1ffa
$166b 09         dad b
$166c d2 41 16   jnc $1641
$166f 3e a1      mvi a,$a1
$1671 84         add h
$1672 67         mov h,a
$1673 15         dcr d
$1674 f2 41 16   jp $1641
$1677 c3 30 02   jmp $0230
$167a eb         xchg
$167b 57         mov d,a
$167c 3e f5      mvi a,$f5
$167e 32 38 01   sta $0138
$1681 d3 10      out $10
$1683 46         mov b,m
$1684 2d         dcr l
$1685 4e         mov c,m
$1686 3e f7      mvi a,$f7
$1688 32 38 01   sta $0138
$168b d3 10      out $10
$168d 71         mov m,c
$168e 2c         inr l
$168f 70         mov m,b
$1690 2c         inr l
$1691 f9         sphl
$1692 c1         pop b
$1693 71         mov m,c
$1694 2c         inr l
$1695 70         mov m,b
$1696 2c         inr l
$1697 c1         pop b
$1698 71         mov m,c
$1699 2c         inr l
$169a 70         mov m,b
$169b 2c         inr l
$169c c1         pop b
$169d 71         mov m,c
$169e 2c         inr l
$169f 70         mov m,b
$16a0 2c         inr l
$16a1 c1         pop b
$16a2 71         mov m,c
$16a3 31 80 7f   lxi sp,$7f80
$16a6 01 f9 1f   lxi b,$1ff9
$16a9 09         dad b
$16aa d2 7c 16   jnc $167c
$16ad 3e a1      mvi a,$a1
$16af 84         add h
$16b0 67         mov h,a
$16b1 15         dcr d
$16b2 f2 7c 16   jp $167c
$16b5 c3 30 02   jmp $0230
$16b8 eb         xchg
$16b9 57         mov d,a
$16ba 3e f5      mvi a,$f5
$16bc 32 38 01   sta $0138
$16bf d3 10      out $10
$16c1 46         mov b,m
$16c2 2d         dcr l
$16c3 4e         mov c,m
$16c4 3e f7      mvi a,$f7
$16c6 32 38 01   sta $0138
$16c9 d3 10      out $10
$16cb 71         mov m,c
$16cc 2c         inr l
$16cd 70         mov m,b
$16ce 2c         inr l
$16cf f9         sphl
$16d0 c1         pop b
$16d1 71         mov m,c
$16d2 2c         inr l
$16d3 70         mov m,b
$16d4 2c         inr l
$16d5 c1         pop b
$16d6 71         mov m,c
$16d7 2c         inr l
$16d8 70         mov m,b
$16d9 2c         inr l
$16da c1         pop b
$16db 71         mov m,c
$16dc 2c         inr l
$16dd 70         mov m,b
$16de 2c         inr l
$16df c1         pop b
$16e0 71         mov m,c
$16e1 2c         inr l
$16e2 70         mov m,b
$16e3 31 80 7f   lxi sp,$7f80
$16e6 01 f8 1f   lxi b,$1ff8
$16e9 09         dad b
$16ea d2 ba 16   jnc $16ba
$16ed 3e a1      mvi a,$a1
$16ef 84         add h
$16f0 67         mov h,a
$16f1 15         dcr d
$16f2 f2 ba 16   jp $16ba
$16f5 c3 30 02   jmp $0230
$16f8 eb         xchg
$16f9 57         mov d,a
$16fa 3e f5      mvi a,$f5
$16fc 32 38 01   sta $0138
$16ff d3 10      out $10
$1701 46         mov b,m
$1702 2d         dcr l
$1703 4e         mov c,m
$1704 3e f7      mvi a,$f7
$1706 32 38 01   sta $0138
$1709 d3 10      out $10
$170b 71         mov m,c
$170c 2c         inr l
$170d 70         mov m,b
$170e 2c         inr l
$170f f9         sphl
$1710 c1         pop b
$1711 71         mov m,c
$1712 2c         inr l
$1713 70         mov m,b
$1714 2c         inr l
$1715 c1         pop b
$1716 71         mov m,c
$1717 2c         inr l
$1718 70         mov m,b
$1719 2c         inr l
$171a c1         pop b
$171b 71         mov m,c
$171c 2c         inr l
$171d 70         mov m,b
$171e 2c         inr l
$171f c1         pop b
$1720 71         mov m,c
$1721 2c         inr l
$1722 70         mov m,b
$1723 2c         inr l
$1724 c1         pop b
$1725 71         mov m,c
$1726 31 80 7f   lxi sp,$7f80
$1729 01 f7 1f   lxi b,$1ff7
$172c 09         dad b
$172d d2 fa 16   jnc $16fa
$1730 3e a1      mvi a,$a1
$1732 84         add h
$1733 67         mov h,a
$1734 15         dcr d
$1735 f2 fa 16   jp $16fa
$1738 c3 30 02   jmp $0230
$173b eb         xchg
$173c 57         mov d,a
$173d 3e f5      mvi a,$f5
$173f 32 38 01   sta $0138
$1742 d3 10      out $10
$1744 46         mov b,m
$1745 2d         dcr l
$1746 4e         mov c,m
$1747 3e f7      mvi a,$f7
$1749 32 38 01   sta $0138
$174c d3 10      out $10
$174e 71         mov m,c
$174f 2c         inr l
$1750 70         mov m,b
$1751 2c         inr l
$1752 f9         sphl
$1753 c1         pop b
$1754 71         mov m,c
$1755 2c         inr l
$1756 70         mov m,b
$1757 2c         inr l
$1758 c1         pop b
$1759 71         mov m,c
$175a 2c         inr l
$175b 70         mov m,b
$175c 2c         inr l
$175d c1         pop b
$175e 71         mov m,c
$175f 2c         inr l
$1760 70         mov m,b
$1761 2c         inr l
$1762 c1         pop b
$1763 71         mov m,c
$1764 2c         inr l
$1765 70         mov m,b
$1766 2c         inr l
$1767 c1         pop b
$1768 71         mov m,c
$1769 2c         inr l
$176a 70         mov m,b
$176b 31 80 7f   lxi sp,$7f80
$176e 01 f6 1f   lxi b,$1ff6
$1771 09         dad b
$1772 d2 3d 17   jnc $173d
$1775 3e a1      mvi a,$a1
$1777 84         add h
$1778 67         mov h,a
$1779 15         dcr d
$177a f2 3d 17   jp $173d
$177d c3 30 02   jmp $0230
$1780 eb         xchg
$1781 57         mov d,a
$1782 3e f5      mvi a,$f5
$1784 32 38 01   sta $0138
$1787 d3 10      out $10
$1789 46         mov b,m
$178a 2d         dcr l
$178b 4e         mov c,m
$178c 3e f7      mvi a,$f7
$178e 32 38 01   sta $0138
$1791 d3 10      out $10
$1793 71         mov m,c
$1794 2c         inr l
$1795 70         mov m,b
$1796 2c         inr l
$1797 f9         sphl
$1798 c1         pop b
$1799 71         mov m,c
$179a 2c         inr l
$179b 70         mov m,b
$179c 2c         inr l
$179d c1         pop b
$179e 71         mov m,c
$179f 2c         inr l
$17a0 70         mov m,b
$17a1 2c         inr l
$17a2 c1         pop b
$17a3 71         mov m,c
$17a4 2c         inr l
$17a5 70         mov m,b
$17a6 2c         inr l
$17a7 c1         pop b
$17a8 71         mov m,c
$17a9 2c         inr l
$17aa 70         mov m,b
$17ab 2c         inr l
$17ac c1         pop b
$17ad 71         mov m,c
$17ae 2c         inr l
$17af 70         mov m,b
$17b0 2c         inr l
$17b1 c1         pop b
$17b2 71         mov m,c
$17b3 31 80 7f   lxi sp,$7f80
$17b6 01 f5 1f   lxi b,$1ff5
$17b9 09         dad b
$17ba d2 82 17   jnc $1782
$17bd 3e a1      mvi a,$a1
$17bf 84         add h
$17c0 67         mov h,a
$17c1 15         dcr d
$17c2 f2 82 17   jp $1782
$17c5 c3 30 02   jmp $0230
$17c8 eb         xchg
$17c9 57         mov d,a
$17ca 3e f5      mvi a,$f5
$17cc 32 38 01   sta $0138
$17cf d3 10      out $10
$17d1 46         mov b,m
$17d2 2d         dcr l
$17d3 4e         mov c,m
$17d4 3e f7      mvi a,$f7
$17d6 32 38 01   sta $0138
$17d9 d3 10      out $10
$17db 71         mov m,c
$17dc 2c         inr l
$17dd 70         mov m,b
$17de 2c         inr l
$17df f9         sphl
$17e0 c1         pop b
$17e1 71         mov m,c
$17e2 2c         inr l
$17e3 70         mov m,b
$17e4 2c         inr l
$17e5 c1         pop b
$17e6 71         mov m,c
$17e7 2c         inr l
$17e8 70         mov m,b
$17e9 2c         inr l
$17ea c1         pop b
$17eb 71         mov m,c
$17ec 2c         inr l
$17ed 70         mov m,b
$17ee 2c         inr l
$17ef c1         pop b
$17f0 71         mov m,c
$17f1 2c         inr l
$17f2 70         mov m,b
$17f3 2c         inr l
$17f4 c1         pop b
$17f5 71         mov m,c
$17f6 2c         inr l
$17f7 70         mov m,b
$17f8 2c         inr l
$17f9 c1         pop b
$17fa 71         mov m,c
$17fb 2c         inr l
$17fc 70         mov m,b
$17fd 31 80 7f   lxi sp,$7f80
$1800 01 f4 1f   lxi b,$1ff4
$1803 09         dad b
$1804 d2 ca 17   jnc $17ca
$1807 3e a1      mvi a,$a1
$1809 84         add h
$180a 67         mov h,a
$180b 15         dcr d
$180c f2 ca 17   jp $17ca
$180f c3 30 02   jmp $0230
$1812 eb         xchg
$1813 57         mov d,a
$1814 3e f5      mvi a,$f5
$1816 32 38 01   sta $0138
$1819 d3 10      out $10
$181b 46         mov b,m
$181c 2d         dcr l
$181d 4e         mov c,m
$181e 3e f7      mvi a,$f7
$1820 32 38 01   sta $0138
$1823 d3 10      out $10
$1825 71         mov m,c
$1826 2c         inr l
$1827 70         mov m,b
$1828 2c         inr l
$1829 f9         sphl
$182a c1         pop b
$182b 71         mov m,c
$182c 2c         inr l
$182d 70         mov m,b
$182e 2c         inr l
$182f c1         pop b
$1830 71         mov m,c
$1831 2c         inr l
$1832 70         mov m,b
$1833 2c         inr l
$1834 c1         pop b
$1835 71         mov m,c
$1836 2c         inr l
$1837 70         mov m,b
$1838 2c         inr l
$1839 c1         pop b
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 2c         inr l
$183e c1         pop b
$183f 71         mov m,c
$1840 2c         inr l
$1841 70         mov m,b
$1842 2c         inr l
$1843 c1         pop b
