$0100 f3         di
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 c1         pop b
$1201 71         mov m,c
$1202 2c         inr l
$1203 70         mov m,b
$1204 21 f7 1f   lxi h,$1ff7
$1207 39         dad sp
$1208 31 80 7f   lxi sp,$7f80
$120b d2 db 11   jnc $11db
$120e 1c         inr e
$120f 63         mov h,e
$1210 15         dcr d
$1211 f2 db 11   jp $11db
$1214 c3 27 02   jmp $0227
$1217 eb         xchg
$1218 57         mov d,a
$1219 5c         mov e,h
$121a 3e ff      mvi a,$ff
$121c 32 ec 7b   sta $7bec
$121f d3 10      out $10
$1221 46         mov b,m
$1222 2d         dcr l
$1223 4e         mov c,m
$1224 3e 1c      mvi a,$1c
$1226 32 ec 7b   sta $7bec
$1229 d3 10      out $10
$122b 71         mov m,c
$122c 2c         inr l
$122d 70         mov m,b
$122e 2c         inr l
$122f f9         sphl
$1230 c1         pop b
$1231 71         mov m,c
$1232 2c         inr l
$1233 70         mov m,b
$1234 2c         inr l
$1235 c1         pop b
$1236 71         mov m,c
$1237 2c         inr l
$1238 70         mov m,b
$1239 2c         inr l
$123a c1         pop b
$123b 71         mov m,c
$123c 2c         inr l
$123d 70         mov m,b
$123e 2c         inr l
$123f c1         pop b
$1240 71         mov m,c
$1241 2c         inr l
$1242 70         mov m,b
$1243 2c         inr l
$1244 c1         pop b
$1245 71         mov m,c
$1246 21 f5 1f   lxi h,$1ff5
$1249 39         dad sp
$124a 31 80 7f   lxi sp,$7f80
$124d d2 1a 12   jnc $121a
$1250 1c         inr e
$1251 63         mov h,e
$1252 15         dcr d
$1253 f2 1a 12   jp $121a
$1256 c3 27 02   jmp $0227
$1259 eb         xchg
$125a 57         mov d,a
$125b 5c         mov e,h
$125c 3e ff      mvi a,$ff
$125e 32 ec 7b   sta $7bec
$1261 d3 10      out $10
$1263 46         mov b,m
$1264 2d         dcr l
$1265 4e         mov c,m
$1266 3e 1c      mvi a,$1c
$1268 32 ec 7b   sta $7bec
$126b d3 10      out $10
$126d 71         mov m,c
$126e 2c         inr l
$126f 70         mov m,b
$1270 2c         inr l
$1271 f9         sphl
$1272 c1         pop b
$1273 71         mov m,c
$1274 2c         inr l
$1275 70         mov m,b
$1276 2c         inr l
$1277 c1         pop b
$1278 71         mov m,c
$1279 2c         inr l
$127a 70         mov m,b
$127b 2c         inr l
$127c c1         pop b
$127d 71         mov m,c
$127e 2c         inr l
$127f 70         mov m,b
$1280 2c         inr l
$1281 c1         pop b
$1282 71         mov m,c
$1283 2c         inr l
$1284 70         mov m,b
$1285 2c         inr l
$1286 c1         pop b
$1287 71         mov m,c
$1288 2c         inr l
$1289 70         mov m,b
$128a 21 f5 1f   lxi h,$1ff5
$128d 39         dad sp
$128e 31 80 7f   lxi sp,$7f80
$1291 d2 5c 12   jnc $125c
$1294 1c         inr e
$1295 63         mov h,e
$1296 15         dcr d
$1297 f2 5c 12   jp $125c
$129a c3 27 02   jmp $0227
$129d eb         xchg
$129e 57         mov d,a
$129f 5c         mov e,h
$12a0 3e ff      mvi a,$ff
$12a2 32 ec 7b   sta $7bec
$12a5 d3 10      out $10
$12a7 46         mov b,m
$12a8 2d         dcr l
$12a9 4e         mov c,m
$12aa 3e 1c      mvi a,$1c
$12ac 32 ec 7b   sta $7bec
$12af d3 10      out $10
$12b1 71         mov m,c
$12b2 2c         inr l
$12b3 70         mov m,b
$12b4 2c         inr l
$12b5 f9         sphl
$12b6 c1         pop b
$12b7 71         mov m,c
$12b8 2c         inr l
$12b9 70         mov m,b
$12ba 2c         inr l
$12bb c1         pop b
$12bc 71         mov m,c
$12bd 2c         inr l
$12be 70         mov m,b
$12bf 2c         inr l
$12c0 c1         pop b
$12c1 71         mov m,c
$12c2 2c         inr l
$12c3 70         mov m,b
$12c4 2c         inr l
$12c5 c1         pop b
$12c6 71         mov m,c
$12c7 2c         inr l
$12c8 70         mov m,b
$12c9 2c         inr l
$12ca c1         pop b
$12cb 71         mov m,c
$12cc 2c         inr l
$12cd 70         mov m,b
$12ce 2c         inr l
$12cf c1         pop b
$12d0 71         mov m,c
$12d1 21 f3 1f   lxi h,$1ff3
$12d4 39         dad sp
$12d5 31 80 7f   lxi sp,$7f80
$12d8 d2 a0 12   jnc $12a0
$12db 1c         inr e
$12dc 63         mov h,e
$12dd 15         dcr d
$12de f2 a0 12   jp $12a0
$12e1 c3 27 02   jmp $0227
$12e4 eb         xchg
$12e5 57         mov d,a
$12e6 5c         mov e,h
$12e7 3e ff      mvi a,$ff
$12e9 32 ec 7b   sta $7bec
$12ec d3 10      out $10
$12ee 46         mov b,m
$12ef 2d         dcr l
$12f0 4e         mov c,m
$12f1 3e 1c      mvi a,$1c
$12f3 32 ec 7b   sta $7bec
$12f6 d3 10      out $10
$12f8 71         mov m,c
$12f9 2c         inr l
$12fa 70         mov m,b
$12fb 2c         inr l
$12fc f9         sphl
$12fd c1         pop b
$12fe 71         mov m,c
$12ff 2c         inr l
$1300 70         mov m,b
$1301 2c         inr l
$1302 c1         pop b
$1303 71         mov m,c
$1304 2c         inr l
$1305 70         mov m,b
$1306 2c         inr l
$1307 c1         pop b
$1308 71         mov m,c
$1309 2c         inr l
$130a 70         mov m,b
$130b 2c         inr l
$130c c1         pop b
$130d 71         mov m,c
$130e 2c         inr l
$130f 70         mov m,b
$1310 2c         inr l
$1311 c1         pop b
$1312 71         mov m,c
$1313 2c         inr l
$1314 70         mov m,b
$1315 2c         inr l
$1316 c1         pop b
$1317 71         mov m,c
$1318 2c         inr l
$1319 70         mov m,b
$131a 21 f3 1f   lxi h,$1ff3
$131d 39         dad sp
$131e 31 80 7f   lxi sp,$7f80
$1321 d2 e7 12   jnc $12e7
$1324 1c         inr e
$1325 63         mov h,e
$1326 15         dcr d
$1327 f2 e7 12   jp $12e7
$132a c3 27 02   jmp $0227
$132d eb         xchg
$132e 57         mov d,a
$132f 5c         mov e,h
$1330 3e ff      mvi a,$ff
$1332 32 ec 7b   sta $7bec
$1335 d3 10      out $10
$1337 46         mov b,m
$1338 2d         dcr l
$1339 4e         mov c,m
$133a 3e 1c      mvi a,$1c
$133c 32 ec 7b   sta $7bec
$133f d3 10      out $10
$1341 71         mov m,c
$1342 2c         inr l
$1343 70         mov m,b
$1344 2c         inr l
$1345 f9         sphl
$1346 c1         pop b
$1347 71         mov m,c
$1348 2c         inr l
$1349 70         mov m,b
$134a 2c         inr l
$134b c1         pop b
$134c 71         mov m,c
$134d 2c         inr l
$134e 70         mov m,b
$134f 2c         inr l
$1350 c1         pop b
$1351 71         mov m,c
$1352 2c         inr l
$1353 70         mov m,b
$1354 2c         inr l
$1355 c1         pop b
$1356 71         mov m,c
$1357 2c         inr l
$1358 70         mov m,b
$1359 2c         inr l
$135a c1         pop b
$135b 71         mov m,c
$135c 2c         inr l
$135d 70         mov m,b
$135e 2c         inr l
$135f c1         pop b
$1360 71         mov m,c
$1361 2c         inr l
$1362 70         mov m,b
$1363 2c         inr l
$1364 c1         pop b
$1365 71         mov m,c
$1366 21 f1 1f   lxi h,$1ff1
$1369 39         dad sp
$136a 31 80 7f   lxi sp,$7f80
$136d d2 30 13   jnc $1330
$1370 1c         inr e
$1371 63         mov h,e
$1372 15         dcr d
$1373 f2 30 13   jp $1330
$1376 c3 27 02   jmp $0227
$1379 eb         xchg
$137a 57         mov d,a
$137b 5c         mov e,h
$137c 3e ff      mvi a,$ff
$137e 32 ec 7b   sta $7bec
$1381 d3 10      out $10
$1383 46         mov b,m
$1384 2d         dcr l
$1385 4e         mov c,m
$1386 3e 1c      mvi a,$1c
$1388 32 ec 7b   sta $7bec
$138b d3 10      out $10
$138d 71         mov m,c
$138e 2c         inr l
$138f 70         mov m,b
$1390 2c         inr l
$1391 f9         sphl
$1392 c1         pop b
$1393 71         mov m,c
$1394 2c         inr l
$1395 70         mov m,b
$1396 2c         inr l
$1397 c1         pop b
$1398 71         mov m,c
$1399 2c         inr l
$139a 70         mov m,b
$139b 2c         inr l
$139c c1         pop b
$139d 71         mov m,c
$139e 2c         inr l
$139f 70         mov m,b
$13a0 2c         inr l
$13a1 c1         pop b
$13a2 71         mov m,c
$13a3 2c         inr l
$13a4 70         mov m,b
$13a5 2c         inr l
$13a6 c1         pop b
$13a7 71         mov m,c
$13a8 2c         inr l
$13a9 70         mov m,b
$13aa 2c         inr l
$13ab c1         pop b
$13ac 71         mov m,c
$13ad 2c         inr l
$13ae 70         mov m,b
$13af 2c         inr l
$13b0 c1         pop b
$13b1 71         mov m,c
$13b2 2c         inr l
$13b3 70         mov m,b
$13b4 21 f1 1f   lxi h,$1ff1
$13b7 39         dad sp
$13b8 31 80 7f   lxi sp,$7f80
$13bb d2 7c 13   jnc $137c
$13be 1c         inr e
$13bf 63         mov h,e
$13c0 15         dcr d
$13c1 f2 7c 13   jp $137c
$13c4 c3 27 02   jmp $0227
$13c7 eb         xchg
$13c8 57         mov d,a
$13c9 5c         mov e,h
$13ca 3e ff      mvi a,$ff
$13cc 32 ec 7b   sta $7bec
$13cf d3 10      out $10
$13d1 46         mov b,m
$13d2 2d         dcr l
$13d3 4e         mov c,m
$13d4 3e 1c      mvi a,$1c
$13d6 32 ec 7b   sta $7bec
$13d9 d3 10      out $10
$13db 71         mov m,c
$13dc 2c         inr l
$13dd 70         mov m,b
$13de 2c         inr l
$13df f9         sphl
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 2c         inr l
$13e5 c1         pop b
$13e6 71         mov m,c
$13e7 2c         inr l
$13e8 70         mov m,b
$13e9 2c         inr l
$13ea c1         pop b
$13eb 71         mov m,c
$13ec 2c         inr l
$13ed 70         mov m,b
$13ee 2c         inr l
$13ef c1         pop b
$13f0 71         mov m,c
$13f1 2c         inr l
$13f2 70         mov m,b
$13f3 2c         inr l
$13f4 c1         pop b
$13f5 71         mov m,c
$13f6 2c         inr l
$13f7 70         mov m,b
$13f8 2c         inr l
$13f9 c1         pop b
$13fa 71         mov m,c
$13fb 2c         inr l
$13fc 70         mov m,b
$13fd 2c         inr l
$13fe c1         pop b
$13ff 71         mov m,c
$1400 2c         inr l
$1401 70         mov m,b
$1402 2c         inr l
$1403 c1         pop b
$1404 71         mov m,c
$1405 21 ef 1f   lxi h,$1fef
$1408 39         dad sp
$1409 31 80 7f   lxi sp,$7f80
$140c d2 ca 13   jnc $13ca
$140f 1c         inr e
$1410 63         mov h,e
$1411 15         dcr d
$1412 f2 ca 13   jp $13ca
$1415 c3 27 02   jmp $0227
$1418 eb         xchg
$1419 57         mov d,a
$141a 5c         mov e,h
$141b 3e ff      mvi a,$ff
$141d 32 ec 7b   sta $7bec
$1420 d3 10      out $10
$1422 46         mov b,m
$1423 2d         dcr l
$1424 4e         mov c,m
$1425 3e 1c      mvi a,$1c
$1427 32 ec 7b   sta $7bec
$142a d3 10      out $10
$142c 71         mov m,c
$142d 2c         inr l
$142e 70         mov m,b
$142f 2c         inr l
$1430 f9         sphl
$1431 c1         pop b
$1432 71         mov m,c
$1433 2c         inr l
$1434 70         mov m,b
$1435 2c         inr l
$1436 c1         pop b
$1437 71         mov m,c
$1438 2c         inr l
$1439 70         mov m,b
$143a 2c         inr l
$143b c1         pop b
$143c 71         mov m,c
$143d 2c         inr l
$143e 70         mov m,b
$143f 2c         inr l
$1440 c1         pop b
$1441 71         mov m,c
$1442 2c         inr l
$1443 70         mov m,b
$1444 2c         inr l
$1445 c1         pop b
$1446 71         mov m,c
$1447 2c         inr l
$1448 70         mov m,b
$1449 2c         inr l
$144a c1         pop b
$144b 71         mov m,c
$144c 2c         inr l
$144d 70         mov m,b
$144e 2c         inr l
$144f c1         pop b
$1450 71         mov m,c
$1451 2c         inr l
$1452 70         mov m,b
$1453 2c         inr l
$1454 c1         pop b
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 21 ef 1f   lxi h,$1fef
$145b 39         dad sp
$145c 31 80 7f   lxi sp,$7f80
$145f d2 1b 14   jnc $141b
$1462 1c         inr e
$1463 63         mov h,e
$1464 15         dcr d
$1465 f2 1b 14   jp $141b
$1468 c3 27 02   jmp $0227
$146b eb         xchg
$146c 57         mov d,a
$146d 5c         mov e,h
$146e 3e ff      mvi a,$ff
$1470 32 ec 7b   sta $7bec
$1473 d3 10      out $10
$1475 46         mov b,m
$1476 2d         dcr l
$1477 4e         mov c,m
$1478 3e 1c      mvi a,$1c
$147a 32 ec 7b   sta $7bec
$147d d3 10      out $10
$147f 71         mov m,c
$1480 2c         inr l
$1481 70         mov m,b
$1482 2c         inr l
$1483 f9         sphl
$1484 c1         pop b
$1485 71         mov m,c
$1486 2c         inr l
$1487 70         mov m,b
$1488 2c         inr l
$1489 c1         pop b
$148a 71         mov m,c
$148b 2c         inr l
$148c 70         mov m,b
$148d 2c         inr l
$148e c1         pop b
$148f 71         mov m,c
$1490 2c         inr l
$1491 70         mov m,b
$1492 2c         inr l
$1493 c1         pop b
$1494 71         mov m,c
$1495 2c         inr l
$1496 70         mov m,b
$1497 2c         inr l
$1498 c1         pop b
$1499 71         mov m,c
$149a 2c         inr l
$149b 70         mov m,b
$149c 2c         inr l
$149d c1         pop b
$149e 71         mov m,c
$149f 2c         inr l
$14a0 70         mov m,b
$14a1 2c         inr l
$14a2 c1         pop b
$14a3 71         mov m,c
$14a4 2c         inr l
$14a5 70         mov m,b
$14a6 2c         inr l
$14a7 c1         pop b
$14a8 71         mov m,c
$14a9 2c         inr l
$14aa 70         mov m,b
$14ab 2c         inr l
$14ac c1         pop b
$14ad 71         mov m,c
$14ae 21 ed 1f   lxi h,$1fed
$14b1 39         dad sp
$14b2 31 80 7f   lxi sp,$7f80
$14b5 d2 6e 14   jnc $146e
$14b8 1c         inr e
$14b9 63         mov h,e
$14ba 15         dcr d
$14bb f2 6e 14   jp $146e
$14be c3 27 02   jmp $0227
$14c1 eb         xchg
$14c2 57         mov d,a
$14c3 5c         mov e,h
$14c4 3e ff      mvi a,$ff
$14c6 32 ec 7b   sta $7bec
$14c9 d3 10      out $10
$14cb 46         mov b,m
$14cc 2d         dcr l
$14cd 4e         mov c,m
$14ce 3e 1c      mvi a,$1c
$14d0 32 ec 7b   sta $7bec
$14d3 d3 10      out $10
$14d5 71         mov m,c
$14d6 2c         inr l
$14d7 70         mov m,b
$14d8 2c         inr l
$14d9 f9         sphl
$14da c1         pop b
$14db 71         mov m,c
$14dc 2c         inr l
$14dd 70         mov m,b
$14de 2c         inr l
$14df c1         pop b
$14e0 71         mov m,c
$14e1 2c         inr l
$14e2 70         mov m,b
$14e3 2c         inr l
$14e4 c1         pop b
$14e5 71         mov m,c
$14e6 2c         inr l
$14e7 70         mov m,b
$14e8 2c         inr l
$14e9 c1         pop b
$14ea 71         mov m,c
$14eb 2c         inr l
$14ec 70         mov m,b
$14ed 2c         inr l
$14ee c1         pop b
$14ef 71         mov m,c
$14f0 2c         inr l
$14f1 70         mov m,b
$14f2 2c         inr l
$14f3 c1         pop b
$14f4 71         mov m,c
$14f5 2c         inr l
$14f6 70         mov m,b
$14f7 2c         inr l
$14f8 c1         pop b
$14f9 71         mov m,c
$14fa 2c         inr l
$14fb 70         mov m,b
$14fc 2c         inr l
$14fd c1         pop b
$14fe 71         mov m,c
$14ff 2c         inr l
$1500 70         mov m,b
$1501 2c         inr l
$1502 c1         pop b
$1503 71         mov m,c
$1504 2c         inr l
$1505 70         mov m,b
$1506 21 ed 1f   lxi h,$1fed
$1509 39         dad sp
$150a 31 80 7f   lxi sp,$7f80
$150d d2 c4 14   jnc $14c4
$1510 1c         inr e
$1511 63         mov h,e
$1512 15         dcr d
$1513 f2 c4 14   jp $14c4
$1516 c3 27 02   jmp $0227
$1519 c3 c1 10   jmp $10c1
$151c 00         nop
$151d c3 f4 10   jmp $10f4
$1520 00         nop
$1521 c3 29 11   jmp $1129
$1524 00         nop
$1525 c3 61 11   jmp $1161
$1528 00         nop
$1529 c3 9b 11   jmp $119b
$152c 00         nop
$152d c3 d8 11   jmp $11d8
$1530 00         nop
$1531 c3 17 12   jmp $1217
$1534 00         nop
$1535 c3 59 12   jmp $1259
$1538 00         nop
$1539 c3 9d 12   jmp $129d
$153c 00         nop
$153d c3 e4 12   jmp $12e4
$1540 00         nop
$1541 c3 2d 13   jmp $132d
$1544 00         nop
$1545 c3 79 13   jmp $1379
$1548 00         nop
$1549 c3 c7 13   jmp $13c7
$154c 00         nop
$154d c3 18 14   jmp $1418
$1550 00         nop
$1551 c3 6b 14   jmp $146b
$1554 00         nop
$1555 c3 c1 14   jmp $14c1
$1558 00         nop
$1559 1c         inr e
$155a 7d         mov a,l
$155b fe 14      cpi $14
$155d da 62 15   jc $1562
$1560 3e 14      mvi a,$14
$1562 87         add a
$1563 87         add a
$1564 4f         mov c,a
$1565 06 00      mvi b,$00
$1567 7c         mov a,h
$1568 21 00 00   lxi h,$0000
$156b 39         dad sp
$156c 22 28 02   shld $0228
$156f 21 c8 19   lxi h,$19c8
$1572 09         dad b
$1573 e9         pchl
$1574 eb         xchg
$1575 57         mov d,a
$1576 3e f5      mvi a,$f5
$1578 32 ec 7b   sta $7bec
$157b d3 10      out $10
$157d 46         mov b,m
$157e 2d         dcr l
$157f 4e         mov c,m
$1580 3e f7      mvi a,$f7
$1582 32 ec 7b   sta $7bec
$1585 d3 10      out $10
$1587 71         mov m,c
$1588 2c         inr l
$1589 70         mov m,b
$158a 2c         inr l
$158b f9         sphl
$158c c1         pop b
$158d 71         mov m,c
$158e 2c         inr l
$158f 70         mov m,b
$1590 2c         inr l
$1591 c1         pop b
$1592 71         mov m,c
$1593 31 80 7f   lxi sp,$7f80
$1596 01 fd 1f   lxi b,$1ffd
$1599 09         dad b
$159a d2 76 15   jnc $1576
$159d 3e a1      mvi a,$a1
$159f 84         add h
$15a0 67         mov h,a
$15a1 15         dcr d
$15a2 f2 76 15   jp $1576
$15a5 c3 27 02   jmp $0227
$15a8 eb         xchg
$15a9 57         mov d,a
$15aa 3e f5      mvi a,$f5
$15ac 32 ec 7b   sta $7bec
$15af d3 10      out $10
$15b1 46         mov b,m
$15b2 2d         dcr l
$15b3 4e         mov c,m
$15b4 3e f7      mvi a,$f7
$15b6 32 ec 7b   sta $7bec
$15b9 d3 10      out $10
$15bb 71         mov m,c
$15bc 2c         inr l
$15bd 70         mov m,b
$15be 2c         inr l
$15bf f9         sphl
$15c0 c1         pop b
$15c1 71         mov m,c
$15c2 2c         inr l
$15c3 70         mov m,b
$15c4 2c         inr l
$15c5 c1         pop b
$15c6 71         mov m,c
$15c7 2c         inr l
$15c8 70         mov m,b
$15c9 31 80 7f   lxi sp,$7f80
$15cc 01 fc 1f   lxi b,$1ffc
$15cf 09         dad b
$15d0 d2 aa 15   jnc $15aa
$15d3 3e a1      mvi a,$a1
$15d5 84         add h
$15d6 67         mov h,a
$15d7 15         dcr d
$15d8 f2 aa 15   jp $15aa
$15db c3 27 02   jmp $0227
$15de eb         xchg
$15df 57         mov d,a
$15e0 3e f5      mvi a,$f5
$15e2 32 ec 7b   sta $7bec
$15e5 d3 10      out $10
$15e7 46         mov b,m
$15e8 2d         dcr l
$15e9 4e         mov c,m
$15ea 3e f7      mvi a,$f7
$15ec 32 ec 7b   sta $7bec
$15ef d3 10      out $10
$15f1 71         mov m,c
$15f2 2c         inr l
$15f3 70         mov m,b
$15f4 2c         inr l
$15f5 f9         sphl
$15f6 c1         pop b
$15f7 71         mov m,c
$15f8 2c         inr l
$15f9 70         mov m,b
$15fa 2c         inr l
$15fb c1         pop b
$15fc 71         mov m,c
$15fd 2c         inr l
$15fe 70         mov m,b
$15ff 2c         inr l
$1600 c1         pop b
$1601 71         mov m,c
$1602 31 80 7f   lxi sp,$7f80
$1605 01 fb 1f   lxi b,$1ffb
$1608 09         dad b
$1609 d2 e0 15   jnc $15e0
$160c 3e a1      mvi a,$a1
$160e 84         add h
$160f 67         mov h,a
$1610 15         dcr d
$1611 f2 e0 15   jp $15e0
$1614 c3 27 02   jmp $0227
$1617 eb         xchg
$1618 57         mov d,a
$1619 3e f5      mvi a,$f5
$161b 32 ec 7b   sta $7bec
$161e d3 10      out $10
$1620 46         mov b,m
$1621 2d         dcr l
$1622 4e         mov c,m
$1623 3e f7      mvi a,$f7
$1625 32 ec 7b   sta $7bec
$1628 d3 10      out $10
$162a 71         mov m,c
$162b 2c         inr l
$162c 70         mov m,b
$162d 2c         inr l
$162e f9         sphl
$162f c1         pop b
$1630 71         mov m,c
$1631 2c         inr l
$1632 70         mov m,b
$1633 2c         inr l
$1634 c1         pop b
$1635 71         mov m,c
$1636 2c         inr l
$1637 70         mov m,b
$1638 2c         inr l
$1639 c1         pop b
$163a 71         mov m,c
$163b 2c         inr l
$163c 70         mov m,b
$163d 31 80 7f   lxi sp,$7f80
$1640 01 fa 1f   lxi b,$1ffa
$1643 09         dad b
$1644 d2 19 16   jnc $1619
$1647 3e a1      mvi a,$a1
$1649 84         add h
$164a 67         mov h,a
$164b 15         dcr d
$164c f2 19 16   jp $1619
$164f c3 27 02   jmp $0227
$1652 eb         xchg
$1653 57         mov d,a
$1654 3e f5      mvi a,$f5
$1656 32 ec 7b   sta $7bec
$1659 d3 10      out $10
$165b 46         mov b,m
$165c 2d         dcr l
$165d 4e         mov c,m
$165e 3e f7      mvi a,$f7
$1660 32 ec 7b   sta $7bec
$1663 d3 10      out $10
$1665 71         mov m,c
$1666 2c         inr l
$1667 70         mov m,b
$1668 2c         inr l
$1669 f9         sphl
$166a c1         pop b
$166b 71         mov m,c
$166c 2c         inr l
$166d 70         mov m,b
$166e 2c         inr l
$166f c1         pop b
$1670 71         mov m,c
$1671 2c         inr l
$1672 70         mov m,b
$1673 2c         inr l
$1674 c1         pop b
$1675 71         mov m,c
$1676 2c         inr l
$1677 70         mov m,b
$1678 2c         inr l
$1679 c1         pop b
$167a 71         mov m,c
$167b 31 80 7f   lxi sp,$7f80
$167e 01 f9 1f   lxi b,$1ff9
$1681 09         dad b
$1682 d2 54 16   jnc $1654
$1685 3e a1      mvi a,$a1
$1687 84         add h
$1688 67         mov h,a
$1689 15         dcr d
$168a f2 54 16   jp $1654
$168d c3 27 02   jmp $0227
$1690 eb         xchg
$1691 57         mov d,a
$1692 3e f5      mvi a,$f5
$1694 32 ec 7b   sta $7bec
$1697 d3 10      out $10
$1699 46         mov b,m
$169a 2d         dcr l
$169b 4e         mov c,m
$169c 3e f7      mvi a,$f7
$169e 32 ec 7b   sta $7bec
$16a1 d3 10      out $10
$16a3 71         mov m,c
$16a4 2c         inr l
$16a5 70         mov m,b
$16a6 2c         inr l
$16a7 f9         sphl
$16a8 c1         pop b
$16a9 71         mov m,c
$16aa 2c         inr l
$16ab 70         mov m,b
$16ac 2c         inr l
$16ad c1         pop b
$16ae 71         mov m,c
$16af 2c         inr l
$16b0 70         mov m,b
$16b1 2c         inr l
$16b2 c1         pop b
$16b3 71         mov m,c
$16b4 2c         inr l
$16b5 70         mov m,b
$16b6 2c         inr l
$16b7 c1         pop b
$16b8 71         mov m,c
$16b9 2c         inr l
$16ba 70         mov m,b
$16bb 31 80 7f   lxi sp,$7f80
$16be 01 f8 1f   lxi b,$1ff8
$16c1 09         dad b
$16c2 d2 92 16   jnc $1692
$16c5 3e a1      mvi a,$a1
$16c7 84         add h
$16c8 67         mov h,a
$16c9 15         dcr d
$16ca f2 92 16   jp $1692
$16cd c3 27 02   jmp $0227
$16d0 eb         xchg
$16d1 57         mov d,a
$16d2 3e f5      mvi a,$f5
$16d4 32 ec 7b   sta $7bec
$16d7 d3 10      out $10
$16d9 46         mov b,m
$16da 2d         dcr l
$16db 4e         mov c,m
$16dc 3e f7      mvi a,$f7
$16de 32 ec 7b   sta $7bec
$16e1 d3 10      out $10
$16e3 71         mov m,c
$16e4 2c         inr l
$16e5 70         mov m,b
$16e6 2c         inr l
$16e7 f9         sphl
$16e8 c1         pop b
$16e9 71         mov m,c
$16ea 2c         inr l
$16eb 70         mov m,b
$16ec 2c         inr l
$16ed c1         pop b
$16ee 71         mov m,c
$16ef 2c         inr l
$16f0 70         mov m,b
$16f1 2c         inr l
$16f2 c1         pop b
$16f3 71         mov m,c
$16f4 2c         inr l
$16f5 70         mov m,b
$16f6 2c         inr l
$16f7 c1         pop b
$16f8 71         mov m,c
$16f9 2c         inr l
$16fa 70         mov m,b
$16fb 2c         inr l
$16fc c1         pop b
$16fd 71         mov m,c
$16fe 31 80 7f   lxi sp,$7f80
$1701 01 f7 1f   lxi b,$1ff7
$1704 09         dad b
$1705 d2 d2 16   jnc $16d2
$1708 3e a1      mvi a,$a1
$170a 84         add h
$170b 67         mov h,a
$170c 15         dcr d
$170d f2 d2 16   jp $16d2
$1710 c3 27 02   jmp $0227
$1713 eb         xchg
$1714 57         mov d,a
$1715 3e f5      mvi a,$f5
$1717 32 ec 7b   sta $7bec
$171a d3 10      out $10
$171c 46         mov b,m
$171d 2d         dcr l
$171e 4e         mov c,m
$171f 3e f7      mvi a,$f7
$1721 32 ec 7b   sta $7bec
$1724 d3 10      out $10
$1726 71         mov m,c
$1727 2c         inr l
$1728 70         mov m,b
$1729 2c         inr l
$172a f9         sphl
$172b c1         pop b
$172c 71         mov m,c
$172d 2c         inr l
$172e 70         mov m,b
$172f 2c         inr l
$1730 c1         pop b
$1731 71         mov m,c
$1732 2c         inr l
$1733 70         mov m,b
$1734 2c         inr l
$1735 c1         pop b
$1736 71         mov m,c
$1737 2c         inr l
$1738 70         mov m,b
$1739 2c         inr l
$173a c1         pop b
$173b 71         mov m,c
$173c 2c         inr l
$173d 70         mov m,b
$173e 2c         inr l
$173f c1         pop b
$1740 71         mov m,c
$1741 2c         inr l
$1742 70         mov m,b
$1743 31 80 7f   lxi sp,$7f80
$1746 01 f6 1f   lxi b,$1ff6
$1749 09         dad b
$174a d2 15 17   jnc $1715
$174d 3e a1      mvi a,$a1
$174f 84         add h
$1750 67         mov h,a
$1751 15         dcr d
$1752 f2 15 17   jp $1715
$1755 c3 27 02   jmp $0227
$1758 eb         xchg
$1759 57         mov d,a
$175a 3e f5      mvi a,$f5
$175c 32 ec 7b   sta $7bec
$175f d3 10      out $10
$1761 46         mov b,m
$1762 2d         dcr l
$1763 4e         mov c,m
$1764 3e f7      mvi a,$f7
$1766 32 ec 7b   sta $7bec
$1769 d3 10      out $10
$176b 71         mov m,c
$176c 2c         inr l
$176d 70         mov m,b
$176e 2c         inr l
$176f f9         sphl
$1770 c1         pop b
$1771 71         mov m,c
$1772 2c         inr l
$1773 70         mov m,b
$1774 2c         inr l
$1775 c1         pop b
$1776 71         mov m,c
$1777 2c         inr l
$1778 70         mov m,b
$1779 2c         inr l
$177a c1         pop b
$177b 71         mov m,c
$177c 2c         inr l
$177d 70         mov m,b
$177e 2c         inr l
$177f c1         pop b
$1780 71         mov m,c
$1781 2c         inr l
$1782 70         mov m,b
$1783 2c         inr l
$1784 c1         pop b
$1785 71         mov m,c
$1786 2c         inr l
$1787 70         mov m,b
$1788 2c         inr l
$1789 c1         pop b
$178a 71         mov m,c
$178b 31 80 7f   lxi sp,$7f80
$178e 01 f5 1f   lxi b,$1ff5
$1791 09         dad b
$1792 d2 5a 17   jnc $175a
$1795 3e a1      mvi a,$a1
$1797 84         add h
$1798 67         mov h,a
$1799 15         dcr d
$179a f2 5a 17   jp $175a
$179d c3 27 02   jmp $0227
$17a0 eb         xchg
$17a1 57         mov d,a
$17a2 3e f5      mvi a,$f5
$17a4 32 ec 7b   sta $7bec
$17a7 d3 10      out $10
$17a9 46         mov b,m
$17aa 2d         dcr l
$17ab 4e         mov c,m
$17ac 3e f7      mvi a,$f7
$17ae 32 ec 7b   sta $7bec
$17b1 d3 10      out $10
$17b3 71         mov m,c
$17b4 2c         inr l
