$0100 f3         di
$0ac7 70         mov m,b
$0ac8 2c         inr l
$0ac9 c1         pop b
$0aca 71         mov m,c
$0acb 2c         inr l
$0acc 70         mov m,b
$0acd 2c         inr l
$0ace c1         pop b
$0acf 71         mov m,c
$0ad0 2c         inr l
$0ad1 70         mov m,b
$0ad2 2c         inr l
$0ad3 c1         pop b
$0ad4 71         mov m,c
$0ad5 21 f7 1f   lxi h,$1ff7
$0ad8 39         dad sp
$0ad9 d2 ae 0a   jnc $0aae
$0adc 1c         inr e
$0add 63         mov h,e
$0ade 15         dcr d
$0adf f2 ae 0a   jp $0aae
$0ae2 c3 ce 01   jmp $01ce
$0ae5 eb         xchg
$0ae6 57         mov d,a
$0ae7 5c         mov e,h
$0ae8 3e fa      mvi a,$fa
$0aea 32 2f 01   sta $012f
$0aed d3 10      out $10
$0aef 46         mov b,m
$0af0 2d         dcr l
$0af1 4e         mov c,m
$0af2 3e 18      mvi a,$18
$0af4 32 2f 01   sta $012f
$0af7 d3 10      out $10
$0af9 71         mov m,c
$0afa 2c         inr l
$0afb 70         mov m,b
$0afc 2c         inr l
$0afd f9         sphl
$0afe c1         pop b
$0aff 71         mov m,c
$0b00 2c         inr l
$0b01 70         mov m,b
$0b02 2c         inr l
$0b03 c1         pop b
$0b04 71         mov m,c
$0b05 2c         inr l
$0b06 70         mov m,b
$0b07 2c         inr l
$0b08 c1         pop b
$0b09 71         mov m,c
$0b0a 2c         inr l
$0b0b 70         mov m,b
$0b0c 2c         inr l
$0b0d c1         pop b
$0b0e 71         mov m,c
$0b0f 2c         inr l
$0b10 70         mov m,b
$0b11 21 f7 1f   lxi h,$1ff7
$0b14 39         dad sp
$0b15 d2 e8 0a   jnc $0ae8
$0b18 1c         inr e
$0b19 63         mov h,e
$0b1a 15         dcr d
$0b1b f2 e8 0a   jp $0ae8
$0b1e c3 ce 01   jmp $01ce
$0b21 eb         xchg
$0b22 57         mov d,a
$0b23 5c         mov e,h
$0b24 3e fa      mvi a,$fa
$0b26 32 2f 01   sta $012f
$0b29 d3 10      out $10
$0b2b 46         mov b,m
$0b2c 2d         dcr l
$0b2d 4e         mov c,m
$0b2e 3e 18      mvi a,$18
$0b30 32 2f 01   sta $012f
$0b33 d3 10      out $10
$0b35 71         mov m,c
$0b36 2c         inr l
$0b37 70         mov m,b
$0b38 2c         inr l
$0b39 f9         sphl
$0b3a c1         pop b
$0b3b 71         mov m,c
$0b3c 2c         inr l
$0b3d 70         mov m,b
$0b3e 2c         inr l
$0b3f c1         pop b
$0b40 71         mov m,c
$0b41 2c         inr l
$0b42 70         mov m,b
$0b43 2c         inr l
$0b44 c1         pop b
$0b45 71         mov m,c
$0b46 2c         inr l
$0b47 70         mov m,b
$0b48 2c         inr l
$0b49 c1         pop b
$0b4a 71         mov m,c
$0b4b 2c         inr l
$0b4c 70         mov m,b
$0b4d 2c         inr l
$0b4e c1         pop b
$0b4f 71         mov m,c
$0b50 21 f5 1f   lxi h,$1ff5
$0b53 39         dad sp
$0b54 d2 24 0b   jnc $0b24
$0b57 1c         inr e
$0b58 63         mov h,e
$0b59 15         dcr d
$0b5a f2 24 0b   jp $0b24
$0b5d c3 ce 01   jmp $01ce
$0b60 eb         xchg
$0b61 57         mov d,a
$0b62 5c         mov e,h
$0b63 3e fa      mvi a,$fa
$0b65 32 2f 01   sta $012f
$0b68 d3 10      out $10
$0b6a 46         mov b,m
$0b6b 2d         dcr l
$0b6c 4e         mov c,m
$0b6d 3e 18      mvi a,$18
$0b6f 32 2f 01   sta $012f
$0b72 d3 10      out $10
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 2c         inr l
$0b78 f9         sphl
$0b79 c1         pop b
$0b7a 71         mov m,c
$0b7b 2c         inr l
$0b7c 70         mov m,b
$0b7d 2c         inr l
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2c         inr l
$0b81 70         mov m,b
$0b82 2c         inr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2c         inr l
$0b86 70         mov m,b
$0b87 2c         inr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2c         inr l
$0b8b 70         mov m,b
$0b8c 2c         inr l
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2c         inr l
$0b90 70         mov m,b
$0b91 21 f5 1f   lxi h,$1ff5
$0b94 39         dad sp
$0b95 d2 63 0b   jnc $0b63
$0b98 1c         inr e
$0b99 63         mov h,e
$0b9a 15         dcr d
$0b9b f2 63 0b   jp $0b63
$0b9e c3 ce 01   jmp $01ce
$0ba1 eb         xchg
$0ba2 57         mov d,a
$0ba3 5c         mov e,h
$0ba4 3e fa      mvi a,$fa
$0ba6 32 2f 01   sta $012f
$0ba9 d3 10      out $10
$0bab 46         mov b,m
$0bac 2d         dcr l
$0bad 4e         mov c,m
$0bae 3e 18      mvi a,$18
$0bb0 32 2f 01   sta $012f
$0bb3 d3 10      out $10
$0bb5 71         mov m,c
$0bb6 2c         inr l
$0bb7 70         mov m,b
$0bb8 2c         inr l
$0bb9 f9         sphl
$0bba c1         pop b
$0bbb 71         mov m,c
$0bbc 2c         inr l
$0bbd 70         mov m,b
$0bbe 2c         inr l
$0bbf c1         pop b
$0bc0 71         mov m,c
$0bc1 2c         inr l
$0bc2 70         mov m,b
$0bc3 2c         inr l
$0bc4 c1         pop b
$0bc5 71         mov m,c
$0bc6 2c         inr l
$0bc7 70         mov m,b
$0bc8 2c         inr l
$0bc9 c1         pop b
$0bca 71         mov m,c
$0bcb 2c         inr l
$0bcc 70         mov m,b
$0bcd 2c         inr l
$0bce c1         pop b
$0bcf 71         mov m,c
$0bd0 2c         inr l
$0bd1 70         mov m,b
$0bd2 2c         inr l
$0bd3 c1         pop b
$0bd4 71         mov m,c
$0bd5 21 f3 1f   lxi h,$1ff3
$0bd8 39         dad sp
$0bd9 d2 a4 0b   jnc $0ba4
$0bdc 1c         inr e
$0bdd 63         mov h,e
$0bde 15         dcr d
$0bdf f2 a4 0b   jp $0ba4
$0be2 c3 ce 01   jmp $01ce
$0be5 eb         xchg
$0be6 57         mov d,a
$0be7 5c         mov e,h
$0be8 3e fa      mvi a,$fa
$0bea 32 2f 01   sta $012f
$0bed d3 10      out $10
$0bef 46         mov b,m
$0bf0 2d         dcr l
$0bf1 4e         mov c,m
$0bf2 3e 18      mvi a,$18
$0bf4 32 2f 01   sta $012f
$0bf7 d3 10      out $10
$0bf9 71         mov m,c
$0bfa 2c         inr l
$0bfb 70         mov m,b
$0bfc 2c         inr l
$0bfd f9         sphl
$0bfe c1         pop b
$0bff 71         mov m,c
$0c00 2c         inr l
$0c01 70         mov m,b
$0c02 2c         inr l
$0c03 c1         pop b
$0c04 71         mov m,c
$0c05 2c         inr l
$0c06 70         mov m,b
$0c07 2c         inr l
$0c08 c1         pop b
$0c09 71         mov m,c
$0c0a 2c         inr l
$0c0b 70         mov m,b
$0c0c 2c         inr l
$0c0d c1         pop b
$0c0e 71         mov m,c
$0c0f 2c         inr l
$0c10 70         mov m,b
$0c11 2c         inr l
$0c12 c1         pop b
$0c13 71         mov m,c
$0c14 2c         inr l
$0c15 70         mov m,b
$0c16 2c         inr l
$0c17 c1         pop b
$0c18 71         mov m,c
$0c19 2c         inr l
$0c1a 70         mov m,b
$0c1b 21 f3 1f   lxi h,$1ff3
$0c1e 39         dad sp
$0c1f d2 e8 0b   jnc $0be8
$0c22 1c         inr e
$0c23 63         mov h,e
$0c24 15         dcr d
$0c25 f2 e8 0b   jp $0be8
$0c28 c3 ce 01   jmp $01ce
$0c2b eb         xchg
$0c2c 57         mov d,a
$0c2d 5c         mov e,h
$0c2e 3e fa      mvi a,$fa
$0c30 32 2f 01   sta $012f
$0c33 d3 10      out $10
$0c35 46         mov b,m
$0c36 2d         dcr l
$0c37 4e         mov c,m
$0c38 3e 18      mvi a,$18
$0c3a 32 2f 01   sta $012f
$0c3d d3 10      out $10
$0c3f 71         mov m,c
$0c40 2c         inr l
$0c41 70         mov m,b
$0c42 2c         inr l
$0c43 f9         sphl
$0c44 c1         pop b
$0c45 71         mov m,c
$0c46 2c         inr l
$0c47 70         mov m,b
$0c48 2c         inr l
$0c49 c1         pop b
$0c4a 71         mov m,c
$0c4b 2c         inr l
$0c4c 70         mov m,b
$0c4d 2c         inr l
$0c4e c1         pop b
$0c4f 71         mov m,c
$0c50 2c         inr l
$0c51 70         mov m,b
$0c52 2c         inr l
$0c53 c1         pop b
$0c54 71         mov m,c
$0c55 2c         inr l
$0c56 70         mov m,b
$0c57 2c         inr l
$0c58 c1         pop b
$0c59 71         mov m,c
$0c5a 2c         inr l
$0c5b 70         mov m,b
$0c5c 2c         inr l
$0c5d c1         pop b
$0c5e 71         mov m,c
$0c5f 2c         inr l
$0c60 70         mov m,b
$0c61 2c         inr l
$0c62 c1         pop b
$0c63 71         mov m,c
$0c64 21 f1 1f   lxi h,$1ff1
$0c67 39         dad sp
$0c68 d2 2e 0c   jnc $0c2e
$0c6b 1c         inr e
$0c6c 63         mov h,e
$0c6d 15         dcr d
$0c6e f2 2e 0c   jp $0c2e
$0c71 c3 ce 01   jmp $01ce
$0c74 eb         xchg
$0c75 57         mov d,a
$0c76 5c         mov e,h
$0c77 3e fa      mvi a,$fa
$0c79 32 2f 01   sta $012f
$0c7c d3 10      out $10
$0c7e 46         mov b,m
$0c7f 2d         dcr l
$0c80 4e         mov c,m
$0c81 3e 18      mvi a,$18
$0c83 32 2f 01   sta $012f
$0c86 d3 10      out $10
$0c88 71         mov m,c
$0c89 2c         inr l
$0c8a 70         mov m,b
$0c8b 2c         inr l
$0c8c f9         sphl
$0c8d c1         pop b
$0c8e 71         mov m,c
$0c8f 2c         inr l
$0c90 70         mov m,b
$0c91 2c         inr l
$0c92 c1         pop b
$0c93 71         mov m,c
$0c94 2c         inr l
$0c95 70         mov m,b
$0c96 2c         inr l
$0c97 c1         pop b
$0c98 71         mov m,c
$0c99 2c         inr l
$0c9a 70         mov m,b
$0c9b 2c         inr l
$0c9c c1         pop b
$0c9d 71         mov m,c
$0c9e 2c         inr l
$0c9f 70         mov m,b
$0ca0 2c         inr l
$0ca1 c1         pop b
$0ca2 71         mov m,c
$0ca3 2c         inr l
$0ca4 70         mov m,b
$0ca5 2c         inr l
$0ca6 c1         pop b
$0ca7 71         mov m,c
$0ca8 2c         inr l
$0ca9 70         mov m,b
$0caa 2c         inr l
$0cab c1         pop b
$0cac 71         mov m,c
$0cad 2c         inr l
$0cae 70         mov m,b
$0caf 21 f1 1f   lxi h,$1ff1
$0cb2 39         dad sp
$0cb3 d2 77 0c   jnc $0c77
$0cb6 1c         inr e
$0cb7 63         mov h,e
$0cb8 15         dcr d
$0cb9 f2 77 0c   jp $0c77
$0cbc c3 ce 01   jmp $01ce
$0cbf eb         xchg
$0cc0 57         mov d,a
$0cc1 5c         mov e,h
$0cc2 3e fa      mvi a,$fa
$0cc4 32 2f 01   sta $012f
$0cc7 d3 10      out $10
$0cc9 46         mov b,m
$0cca 2d         dcr l
$0ccb 4e         mov c,m
$0ccc 3e 18      mvi a,$18
$0cce 32 2f 01   sta $012f
$0cd1 d3 10      out $10
$0cd3 71         mov m,c
$0cd4 2c         inr l
$0cd5 70         mov m,b
$0cd6 2c         inr l
$0cd7 f9         sphl
$0cd8 c1         pop b
$0cd9 71         mov m,c
$0cda 2c         inr l
$0cdb 70         mov m,b
$0cdc 2c         inr l
$0cdd c1         pop b
$0cde 71         mov m,c
$0cdf 2c         inr l
$0ce0 70         mov m,b
$0ce1 2c         inr l
$0ce2 c1         pop b
$0ce3 71         mov m,c
$0ce4 2c         inr l
$0ce5 70         mov m,b
$0ce6 2c         inr l
$0ce7 c1         pop b
$0ce8 71         mov m,c
$0ce9 2c         inr l
$0cea 70         mov m,b
$0ceb 2c         inr l
$0cec c1         pop b
$0ced 71         mov m,c
$0cee 2c         inr l
$0cef 70         mov m,b
$0cf0 2c         inr l
$0cf1 c1         pop b
$0cf2 71         mov m,c
$0cf3 2c         inr l
$0cf4 70         mov m,b
$0cf5 2c         inr l
$0cf6 c1         pop b
$0cf7 71         mov m,c
$0cf8 2c         inr l
$0cf9 70         mov m,b
$0cfa 2c         inr l
$0cfb c1         pop b
$0cfc 71         mov m,c
$0cfd 21 ef 1f   lxi h,$1fef
$0d00 39         dad sp
$0d01 d2 c2 0c   jnc $0cc2
$0d04 1c         inr e
$0d05 63         mov h,e
$0d06 15         dcr d
$0d07 f2 c2 0c   jp $0cc2
$0d0a c3 ce 01   jmp $01ce
$0d0d eb         xchg
$0d0e 57         mov d,a
$0d0f 5c         mov e,h
$0d10 3e fa      mvi a,$fa
$0d12 32 2f 01   sta $012f
$0d15 d3 10      out $10
$0d17 46         mov b,m
$0d18 2d         dcr l
$0d19 4e         mov c,m
$0d1a 3e 18      mvi a,$18
$0d1c 32 2f 01   sta $012f
$0d1f d3 10      out $10
$0d21 71         mov m,c
$0d22 2c         inr l
$0d23 70         mov m,b
$0d24 2c         inr l
$0d25 f9         sphl
$0d26 c1         pop b
$0d27 71         mov m,c
$0d28 2c         inr l
$0d29 70         mov m,b
$0d2a 2c         inr l
$0d2b c1         pop b
$0d2c 71         mov m,c
$0d2d 2c         inr l
$0d2e 70         mov m,b
$0d2f 2c         inr l
$0d30 c1         pop b
$0d31 71         mov m,c
$0d32 2c         inr l
$0d33 70         mov m,b
$0d34 2c         inr l
$0d35 c1         pop b
$0d36 71         mov m,c
$0d37 2c         inr l
$0d38 70         mov m,b
$0d39 2c         inr l
$0d3a c1         pop b
$0d3b 71         mov m,c
$0d3c 2c         inr l
$0d3d 70         mov m,b
$0d3e 2c         inr l
$0d3f c1         pop b
$0d40 71         mov m,c
$0d41 2c         inr l
$0d42 70         mov m,b
$0d43 2c         inr l
$0d44 c1         pop b
$0d45 71         mov m,c
$0d46 2c         inr l
$0d47 70         mov m,b
$0d48 2c         inr l
$0d49 c1         pop b
$0d4a 71         mov m,c
$0d4b 2c         inr l
$0d4c 70         mov m,b
$0d4d 21 ef 1f   lxi h,$1fef
$0d50 39         dad sp
$0d51 d2 10 0d   jnc $0d10
$0d54 1c         inr e
$0d55 63         mov h,e
$0d56 15         dcr d
$0d57 f2 10 0d   jp $0d10
$0d5a c3 ce 01   jmp $01ce
$0d5d eb         xchg
$0d5e 57         mov d,a
$0d5f 5c         mov e,h
$0d60 3e fa      mvi a,$fa
$0d62 32 2f 01   sta $012f
$0d65 d3 10      out $10
$0d67 46         mov b,m
$0d68 2d         dcr l
$0d69 4e         mov c,m
$0d6a 3e 18      mvi a,$18
$0d6c 32 2f 01   sta $012f
$0d6f d3 10      out $10
$0d71 71         mov m,c
$0d72 2c         inr l
$0d73 70         mov m,b
$0d74 2c         inr l
$0d75 f9         sphl
$0d76 c1         pop b
$0d77 71         mov m,c
$0d78 2c         inr l
$0d79 70         mov m,b
$0d7a 2c         inr l
$0d7b c1         pop b
$0d7c 71         mov m,c
$0d7d 2c         inr l
$0d7e 70         mov m,b
$0d7f 2c         inr l
$0d80 c1         pop b
$0d81 71         mov m,c
$0d82 2c         inr l
$0d83 70         mov m,b
$0d84 2c         inr l
$0d85 c1         pop b
$0d86 71         mov m,c
$0d87 2c         inr l
$0d88 70         mov m,b
$0d89 2c         inr l
$0d8a c1         pop b
$0d8b 71         mov m,c
$0d8c 2c         inr l
$0d8d 70         mov m,b
$0d8e 2c         inr l
$0d8f c1         pop b
$0d90 71         mov m,c
$0d91 2c         inr l
$0d92 70         mov m,b
$0d93 2c         inr l
$0d94 c1         pop b
$0d95 71         mov m,c
$0d96 2c         inr l
$0d97 70         mov m,b
$0d98 2c         inr l
$0d99 c1         pop b
$0d9a 71         mov m,c
$0d9b 2c         inr l
$0d9c 70         mov m,b
$0d9d 2c         inr l
$0d9e c1         pop b
$0d9f 71         mov m,c
$0da0 21 ed 1f   lxi h,$1fed
$0da3 39         dad sp
$0da4 d2 60 0d   jnc $0d60
$0da7 1c         inr e
$0da8 63         mov h,e
$0da9 15         dcr d
$0daa f2 60 0d   jp $0d60
$0dad c3 ce 01   jmp $01ce
$0db0 eb         xchg
$0db1 57         mov d,a
$0db2 5c         mov e,h
$0db3 3e fa      mvi a,$fa
$0db5 32 2f 01   sta $012f
$0db8 d3 10      out $10
$0dba 46         mov b,m
$0dbb 2d         dcr l
$0dbc 4e         mov c,m
$0dbd 3e 18      mvi a,$18
$0dbf 32 2f 01   sta $012f
$0dc2 d3 10      out $10
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 f9         sphl
$0dc9 c1         pop b
$0dca 71         mov m,c
$0dcb 2c         inr l
$0dcc 70         mov m,b
$0dcd 2c         inr l
$0dce c1         pop b
$0dcf 71         mov m,c
$0dd0 2c         inr l
$0dd1 70         mov m,b
$0dd2 2c         inr l
$0dd3 c1         pop b
$0dd4 71         mov m,c
$0dd5 2c         inr l
$0dd6 70         mov m,b
$0dd7 2c         inr l
$0dd8 c1         pop b
$0dd9 71         mov m,c
$0dda 2c         inr l
$0ddb 70         mov m,b
$0ddc 2c         inr l
$0ddd c1         pop b
$0dde 71         mov m,c
$0ddf 2c         inr l
$0de0 70         mov m,b
$0de1 2c         inr l
$0de2 c1         pop b
$0de3 71         mov m,c
$0de4 2c         inr l
$0de5 70         mov m,b
$0de6 2c         inr l
$0de7 c1         pop b
$0de8 71         mov m,c
$0de9 2c         inr l
$0dea 70         mov m,b
$0deb 2c         inr l
$0dec c1         pop b
$0ded 71         mov m,c
$0dee 2c         inr l
$0def 70         mov m,b
$0df0 2c         inr l
$0df1 c1         pop b
$0df2 71         mov m,c
$0df3 2c         inr l
$0df4 70         mov m,b
$0df5 21 ed 1f   lxi h,$1fed
$0df8 39         dad sp
$0df9 d2 b3 0d   jnc $0db3
$0dfc 1c         inr e
$0dfd 63         mov h,e
$0dfe 15         dcr d
$0dff f2 b3 0d   jp $0db3
$0e02 c3 ce 01   jmp $01ce

$0e05 dd 09 0d 0a 3f 0a 74 0a   ›...?.t.
$0e0d ab 0a e5 0a 21 0b 60 0b   ´.Â.!.`.
$0e15 a1 0b e5 0b 2b 0c 74 0c   °.Â.+.t.
$0e1d bf 0c 0d 0d 5d 0d b0 0d   ø...].∞.

$0e25 1c         inr e
$0e26 7d         mov a,l
$0e27 fe 14      cpi $14
$0e29 da 2e 0e   jc $0e2e
$0e2c 3e 14      mvi a,$14
$0e2e 07         rlc
$0e2f 4f         mov c,a
$0e30 06 00      mvi b,$00
$0e32 7c         mov a,h
$0e33 21 00 00   lxi h,$0000
$0e36 39         dad sp
$0e37 22 cf 01   shld $01cf
$0e3a 21 a1 12   lxi h,$12a1
$0e3d 09         dad b
$0e3e 46         mov b,m
$0e3f 23         inx h
$0e40 66         mov h,m
$0e41 68         mov l,b
$0e42 e9         pchl
$0e43 eb         xchg
$0e44 57         mov d,a
$0e45 3e ff      mvi a,$ff
$0e47 32 2f 01   sta $012f
$0e4a d3 10      out $10
$0e4c 46         mov b,m
$0e4d 2d         dcr l
$0e4e 4e         mov c,m
$0e4f 3e fe      mvi a,$fe
$0e51 32 2f 01   sta $012f
$0e54 d3 10      out $10
$0e56 71         mov m,c
$0e57 2c         inr l
$0e58 70         mov m,b
$0e59 2c         inr l
$0e5a f9         sphl
$0e5b c1         pop b
$0e5c 71         mov m,c
$0e5d 2c         inr l
$0e5e 70         mov m,b
$0e5f 2c         inr l
$0e60 c1         pop b
$0e61 71         mov m,c
$0e62 31 80 7f   lxi sp,$7f80
$0e65 01 fd 1f   lxi b,$1ffd
$0e68 09         dad b
$0e69 d2 45 0e   jnc $0e45
$0e6c 3e a1      mvi a,$a1
$0e6e 84         add h
$0e6f 67         mov h,a
$0e70 15         dcr d
$0e71 f2 45 0e   jp $0e45
$0e74 c3 ce 01   jmp $01ce
$0e77 eb         xchg
$0e78 57         mov d,a
$0e79 3e ff      mvi a,$ff
$0e7b 32 2f 01   sta $012f
$0e7e d3 10      out $10
$0e80 46         mov b,m
$0e81 2d         dcr l
$0e82 4e         mov c,m
$0e83 3e fe      mvi a,$fe
$0e85 32 2f 01   sta $012f
$0e88 d3 10      out $10
$0e8a 71         mov m,c
$0e8b 2c         inr l
$0e8c 70         mov m,b
$0e8d 2c         inr l
$0e8e f9         sphl
$0e8f c1         pop b
$0e90 71         mov m,c
$0e91 2c         inr l
$0e92 70         mov m,b
$0e93 2c         inr l
$0e94 c1         pop b
$0e95 71         mov m,c
$0e96 2c         inr l
$0e97 70         mov m,b
$0e98 31 80 7f   lxi sp,$7f80
$0e9b 01 fc 1f   lxi b,$1ffc
$0e9e 09         dad b
$0e9f d2 79 0e   jnc $0e79
$0ea2 3e a1      mvi a,$a1
$0ea4 84         add h
$0ea5 67         mov h,a
$0ea6 15         dcr d
$0ea7 f2 79 0e   jp $0e79
$0eaa c3 ce 01   jmp $01ce
$0ead eb         xchg
$0eae 57         mov d,a
$0eaf 3e ff      mvi a,$ff
$0eb1 32 2f 01   sta $012f
$0eb4 d3 10      out $10
$0eb6 46         mov b,m
$0eb7 2d         dcr l
$0eb8 4e         mov c,m
$0eb9 3e fe      mvi a,$fe
$0ebb 32 2f 01   sta $012f
$0ebe d3 10      out $10
$0ec0 71         mov m,c
$0ec1 2c         inr l
$0ec2 70         mov m,b
$0ec3 2c         inr l
$0ec4 f9         sphl
$0ec5 c1         pop b
$0ec6 71         mov m,c
$0ec7 2c         inr l
$0ec8 70         mov m,b
$0ec9 2c         inr l
$0eca c1         pop b
$0ecb 71         mov m,c
$0ecc 2c         inr l
$0ecd 70         mov m,b
$0ece 2c         inr l
$0ecf c1         pop b
$0ed0 71         mov m,c
$0ed1 31 80 7f   lxi sp,$7f80
$0ed4 01 fb 1f   lxi b,$1ffb
$0ed7 09         dad b
$0ed8 d2 af 0e   jnc $0eaf
$0edb 3e a1      mvi a,$a1
$0edd 84         add h
$0ede 67         mov h,a
$0edf 15         dcr d
$0ee0 f2 af 0e   jp $0eaf
$0ee3 c3 ce 01   jmp $01ce
$0ee6 eb         xchg
$0ee7 57         mov d,a
$0ee8 3e ff      mvi a,$ff
$0eea 32 2f 01   sta $012f
$0eed d3 10      out $10
$0eef 46         mov b,m
$0ef0 2d         dcr l
$0ef1 4e         mov c,m
$0ef2 3e fe      mvi a,$fe
$0ef4 32 2f 01   sta $012f
$0ef7 d3 10      out $10
$0ef9 71         mov m,c
$0efa 2c         inr l
$0efb 70         mov m,b
$0efc 2c         inr l
$0efd f9         sphl
$0efe c1         pop b
$0eff 71         mov m,c
$0f00 2c         inr l
$0f01 70         mov m,b
$0f02 2c         inr l
$0f03 c1         pop b
$0f04 71         mov m,c
$0f05 2c         inr l
$0f06 70         mov m,b
$0f07 2c         inr l
$0f08 c1         pop b
$0f09 71         mov m,c
$0f0a 2c         inr l
$0f0b 70         mov m,b
$0f0c 31 80 7f   lxi sp,$7f80
$0f0f 01 fa 1f   lxi b,$1ffa
$0f12 09         dad b
$0f13 d2 e8 0e   jnc $0ee8
$0f16 3e a1      mvi a,$a1
$0f18 84         add h
$0f19 67         mov h,a
$0f1a 15         dcr d
$0f1b f2 e8 0e   jp $0ee8
$0f1e c3 ce 01   jmp $01ce
$0f21 eb         xchg
$0f22 57         mov d,a
$0f23 3e ff      mvi a,$ff
$0f25 32 2f 01   sta $012f
$0f28 d3 10      out $10
$0f2a 46         mov b,m
$0f2b 2d         dcr l
$0f2c 4e         mov c,m
$0f2d 3e fe      mvi a,$fe
$0f2f 32 2f 01   sta $012f
$0f32 d3 10      out $10
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 f9         sphl
$0f39 c1         pop b
$0f3a 71         mov m,c
$0f3b 2c         inr l
$0f3c 70         mov m,b
$0f3d 2c         inr l
$0f3e c1         pop b
$0f3f 71         mov m,c
$0f40 2c         inr l
$0f41 70         mov m,b
$0f42 2c         inr l
$0f43 c1         pop b
$0f44 71         mov m,c
$0f45 2c         inr l
$0f46 70         mov m,b
$0f47 2c         inr l
$0f48 c1         pop b
$0f49 71         mov m,c
$0f4a 31 80 7f   lxi sp,$7f80
$0f4d 01 f9 1f   lxi b,$1ff9
$0f50 09         dad b
$0f51 d2 23 0f   jnc $0f23
$0f54 3e a1      mvi a,$a1
$0f56 84         add h
$0f57 67         mov h,a
$0f58 15         dcr d
$0f59 f2 23 0f   jp $0f23
$0f5c c3 ce 01   jmp $01ce
$0f5f eb         xchg
$0f60 57         mov d,a
$0f61 3e ff      mvi a,$ff
$0f63 32 2f 01   sta $012f
$0f66 d3 10      out $10
$0f68 46         mov b,m
$0f69 2d         dcr l
$0f6a 4e         mov c,m
$0f6b 3e fe      mvi a,$fe
$0f6d 32 2f 01   sta $012f
$0f70 d3 10      out $10
$0f72 71         mov m,c
$0f73 2c         inr l
$0f74 70         mov m,b
$0f75 2c         inr l
$0f76 f9         sphl
$0f77 c1         pop b
$0f78 71         mov m,c
$0f79 2c         inr l
$0f7a 70         mov m,b
$0f7b 2c         inr l
$0f7c c1         pop b
$0f7d 71         mov m,c
$0f7e 2c         inr l
$0f7f 70         mov m,b
$0f80 2c         inr l
$0f81 c1         pop b
$0f82 71         mov m,c
$0f83 2c         inr l
$0f84 70         mov m,b
$0f85 2c         inr l
$0f86 c1         pop b
$0f87 71         mov m,c
$0f88 2c         inr l
$0f89 70         mov m,b
$0f8a 31 80 7f   lxi sp,$7f80
$0f8d 01 f8 1f   lxi b,$1ff8
$0f90 09         dad b
$0f91 d2 61 0f   jnc $0f61
$0f94 3e a1      mvi a,$a1
$0f96 84         add h
$0f97 67         mov h,a
$0f98 15         dcr d
$0f99 f2 61 0f   jp $0f61
$0f9c c3 ce 01   jmp $01ce
$0f9f eb         xchg
$0fa0 57         mov d,a
$0fa1 3e ff      mvi a,$ff
$0fa3 32 2f 01   sta $012f
$0fa6 d3 10      out $10
$0fa8 46         mov b,m
$0fa9 2d         dcr l
$0faa 4e         mov c,m
$0fab 3e fe      mvi a,$fe
$0fad 32 2f 01   sta $012f
$0fb0 d3 10      out $10
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 f9         sphl
$0fb7 c1         pop b
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 2c         inr l
$0fbc c1         pop b
$0fbd 71         mov m,c
$0fbe 2c         inr l
$0fbf 70         mov m,b
$0fc0 2c         inr l
$0fc1 c1         pop b
$0fc2 71         mov m,c
$0fc3 2c         inr l
$0fc4 70         mov m,b
$0fc5 2c         inr l
$0fc6 c1         pop b
$0fc7 71         mov m,c
$0fc8 2c         inr l
$0fc9 70         mov m,b
$0fca 2c         inr l
$0fcb c1         pop b
$0fcc 71         mov m,c
$0fcd 31 80 7f   lxi sp,$7f80
$0fd0 01 f7 1f   lxi b,$1ff7
$0fd3 09         dad b
$0fd4 d2 a1 0f   jnc $0fa1
$0fd7 3e a1      mvi a,$a1
$0fd9 84         add h
$0fda 67         mov h,a
$0fdb 15         dcr d
$0fdc f2 a1 0f   jp $0fa1
$0fdf c3 ce 01   jmp $01ce
$0fe2 eb         xchg
$0fe3 57         mov d,a
$0fe4 3e ff      mvi a,$ff
$0fe6 32 2f 01   sta $012f
$0fe9 d3 10      out $10
$0feb 46         mov b,m
$0fec 2d         dcr l
$0fed 4e         mov c,m
$0fee 3e fe      mvi a,$fe
$0ff0 32 2f 01   sta $012f
$0ff3 d3 10      out $10
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
$0ff8 2c         inr l
$0ff9 f9         sphl
$0ffa c1         pop b
$0ffb 71         mov m,c
$0ffc 2c         inr l
$0ffd 70         mov m,b
$0ffe 2c         inr l
