$0100 f3         di
$1718 2c         inr l
$1719 c1         pop b
$171a 71         mov m,c
$171b 2c         inr l
$171c 70         mov m,b
$171d 2c         inr l
$171e c1         pop b
$171f 71         mov m,c
$1720 2c         inr l
$1721 70         mov m,b
$1722 21 f1 1f   lxi h,$1ff1
$1725 39         dad sp
$1726 31 80 7f   lxi sp,$7f80
$1729 d2 ea 16   jnc $16ea
$172c 1c         inr e
$172d 63         mov h,e
$172e 15         dcr d
$172f f2 ea 16   jp $16ea
$1732 c3 2e 02   jmp $022e
$1735 eb         xchg
$1736 57         mov d,a
$1737 5c         mov e,h
$1738 3e ff      mvi a,$ff
$173a 32 34 01   sta $0134
$173d d3 10      out $10
$173f 46         mov b,m
$1740 2d         dcr l
$1741 4e         mov c,m
$1742 3e 1c      mvi a,$1c
$1744 32 34 01   sta $0134
$1747 d3 10      out $10
$1749 71         mov m,c
$174a 2c         inr l
$174b 70         mov m,b
$174c 2c         inr l
$174d f9         sphl
$174e c1         pop b
$174f 71         mov m,c
$1750 2c         inr l
$1751 70         mov m,b
$1752 2c         inr l
$1753 c1         pop b
$1754 71         mov m,c
$1755 2c         inr l
$1756 70         mov m,b
$1757 2c         inr l
$1758 c1         pop b
$1759 71         mov m,c
$175a 2c         inr l
$175b 70         mov m,b
$175c 2c         inr l
$175d c1         pop b
$175e 71         mov m,c
$175f 2c         inr l
$1760 70         mov m,b
$1761 2c         inr l
$1762 c1         pop b
$1763 71         mov m,c
$1764 2c         inr l
$1765 70         mov m,b
$1766 2c         inr l
$1767 c1         pop b
$1768 71         mov m,c
$1769 2c         inr l
$176a 70         mov m,b
$176b 2c         inr l
$176c c1         pop b
$176d 71         mov m,c
$176e 2c         inr l
$176f 70         mov m,b
$1770 2c         inr l
$1771 c1         pop b
$1772 71         mov m,c
$1773 21 ef 1f   lxi h,$1fef
$1776 39         dad sp
$1777 31 80 7f   lxi sp,$7f80
$177a d2 38 17   jnc $1738
$177d 1c         inr e
$177e 63         mov h,e
$177f 15         dcr d
$1780 f2 38 17   jp $1738
$1783 c3 2e 02   jmp $022e
$1786 eb         xchg
$1787 57         mov d,a
$1788 5c         mov e,h
$1789 3e ff      mvi a,$ff
$178b 32 34 01   sta $0134
$178e d3 10      out $10
$1790 46         mov b,m
$1791 2d         dcr l
$1792 4e         mov c,m
$1793 3e 1c      mvi a,$1c
$1795 32 34 01   sta $0134
$1798 d3 10      out $10
$179a 71         mov m,c
$179b 2c         inr l
$179c 70         mov m,b
$179d 2c         inr l
$179e f9         sphl
$179f c1         pop b
$17a0 71         mov m,c
$17a1 2c         inr l
$17a2 70         mov m,b
$17a3 2c         inr l
$17a4 c1         pop b
$17a5 71         mov m,c
$17a6 2c         inr l
$17a7 70         mov m,b
$17a8 2c         inr l
$17a9 c1         pop b
$17aa 71         mov m,c
$17ab 2c         inr l
$17ac 70         mov m,b
$17ad 2c         inr l
$17ae c1         pop b
$17af 71         mov m,c
$17b0 2c         inr l
$17b1 70         mov m,b
$17b2 2c         inr l
$17b3 c1         pop b
$17b4 71         mov m,c
$17b5 2c         inr l
$17b6 70         mov m,b
$17b7 2c         inr l
$17b8 c1         pop b
$17b9 71         mov m,c
$17ba 2c         inr l
$17bb 70         mov m,b
$17bc 2c         inr l
$17bd c1         pop b
$17be 71         mov m,c
$17bf 2c         inr l
$17c0 70         mov m,b
$17c1 2c         inr l
$17c2 c1         pop b
$17c3 71         mov m,c
$17c4 2c         inr l
$17c5 70         mov m,b
$17c6 21 ef 1f   lxi h,$1fef
$17c9 39         dad sp
$17ca 31 80 7f   lxi sp,$7f80
$17cd d2 89 17   jnc $1789
$17d0 1c         inr e
$17d1 63         mov h,e
$17d2 15         dcr d
$17d3 f2 89 17   jp $1789
$17d6 c3 2e 02   jmp $022e
$17d9 eb         xchg
$17da 57         mov d,a
$17db 5c         mov e,h
$17dc 3e ff      mvi a,$ff
$17de 32 34 01   sta $0134
$17e1 d3 10      out $10
$17e3 46         mov b,m
$17e4 2d         dcr l
$17e5 4e         mov c,m
$17e6 3e 1c      mvi a,$1c
$17e8 32 34 01   sta $0134
$17eb d3 10      out $10
$17ed 71         mov m,c
$17ee 2c         inr l
$17ef 70         mov m,b
$17f0 2c         inr l
$17f1 f9         sphl
$17f2 c1         pop b
$17f3 71         mov m,c
$17f4 2c         inr l
$17f5 70         mov m,b
$17f6 2c         inr l
$17f7 c1         pop b
$17f8 71         mov m,c
$17f9 2c         inr l
$17fa 70         mov m,b
$17fb 2c         inr l
$17fc c1         pop b
$17fd 71         mov m,c
$17fe 2c         inr l
$17ff 70         mov m,b
$1800 2c         inr l
$1801 c1         pop b
$1802 71         mov m,c
$1803 2c         inr l
$1804 70         mov m,b
$1805 2c         inr l
$1806 c1         pop b
$1807 71         mov m,c
$1808 2c         inr l
$1809 70         mov m,b
$180a 2c         inr l
$180b c1         pop b
$180c 71         mov m,c
$180d 2c         inr l
$180e 70         mov m,b
$180f 2c         inr l
$1810 c1         pop b
$1811 71         mov m,c
$1812 2c         inr l
$1813 70         mov m,b
$1814 2c         inr l
$1815 c1         pop b
$1816 71         mov m,c
$1817 2c         inr l
$1818 70         mov m,b
$1819 2c         inr l
$181a c1         pop b
$181b 71         mov m,c
$181c 21 ed 1f   lxi h,$1fed
$181f 39         dad sp
$1820 31 80 7f   lxi sp,$7f80
$1823 d2 dc 17   jnc $17dc
$1826 1c         inr e
$1827 63         mov h,e
$1828 15         dcr d
$1829 f2 dc 17   jp $17dc
$182c c3 2e 02   jmp $022e
$182f eb         xchg
$1830 57         mov d,a
$1831 5c         mov e,h
$1832 3e ff      mvi a,$ff
$1834 32 34 01   sta $0134
$1837 d3 10      out $10
$1839 46         mov b,m
$183a 2d         dcr l
$183b 4e         mov c,m
$183c 3e 1c      mvi a,$1c
$183e 32 34 01   sta $0134
$1841 d3 10      out $10
$1843 71         mov m,c
$1844 2c         inr l
$1845 70         mov m,b
$1846 2c         inr l
$1847 f9         sphl
$1848 c1         pop b
$1849 71         mov m,c
$184a 2c         inr l
$184b 70         mov m,b
$184c 2c         inr l
$184d c1         pop b
$184e 71         mov m,c
$184f 2c         inr l
$1850 70         mov m,b
$1851 2c         inr l
$1852 c1         pop b
$1853 71         mov m,c
$1854 2c         inr l
$1855 70         mov m,b
$1856 2c         inr l
$1857 c1         pop b
$1858 71         mov m,c
$1859 2c         inr l
$185a 70         mov m,b
$185b 2c         inr l
$185c c1         pop b
$185d 71         mov m,c
$185e 2c         inr l
$185f 70         mov m,b
$1860 2c         inr l
$1861 c1         pop b
$1862 71         mov m,c
$1863 2c         inr l
$1864 70         mov m,b
$1865 2c         inr l
$1866 c1         pop b
$1867 71         mov m,c
$1868 2c         inr l
$1869 70         mov m,b
$186a 2c         inr l
$186b c1         pop b
$186c 71         mov m,c
$186d 2c         inr l
$186e 70         mov m,b
$186f 2c         inr l
$1870 c1         pop b
$1871 71         mov m,c
$1872 2c         inr l
$1873 70         mov m,b
$1874 21 ed 1f   lxi h,$1fed
$1877 39         dad sp
$1878 31 80 7f   lxi sp,$7f80
$187b d2 32 18   jnc $1832
$187e 1c         inr e
$187f 63         mov h,e
$1880 15         dcr d
$1881 f2 32 18   jp $1832
$1884 c3 2e 02   jmp $022e
$1887 c3 2f 14   jmp $142f
$188a 00         nop
$188b c3 62 14   jmp $1462
$188e 00         nop
$188f c3 97 14   jmp $1497
$1892 00         nop
$1893 c3 cf 14   jmp $14cf
$1896 00         nop
$1897 c3 09 15   jmp $1509
$189a 00         nop
$189b c3 46 15   jmp $1546
$189e 00         nop
$189f c3 85 15   jmp $1585
$18a2 00         nop
$18a3 c3 c7 15   jmp $15c7
$18a6 00         nop
$18a7 c3 0b 16   jmp $160b
$18aa 00         nop
$18ab c3 52 16   jmp $1652
$18ae 00         nop
$18af c3 9b 16   jmp $169b
$18b2 00         nop
$18b3 c3 e7 16   jmp $16e7
$18b6 00         nop
$18b7 c3 35 17   jmp $1735
$18ba 00         nop
$18bb c3 86 17   jmp $1786
$18be 00         nop
$18bf c3 d9 17   jmp $17d9
$18c2 00         nop
$18c3 c3 2f 18   jmp $182f
$18c6 00         nop
$18c7 1c         inr e
$18c8 7d         mov a,l
$18c9 fe 14      cpi $14
$18cb da d0 18   jc $18d0
$18ce 3e 14      mvi a,$14
$18d0 87         add a
$18d1 87         add a
$18d2 4f         mov c,a
$18d3 06 00      mvi b,$00
$18d5 7c         mov a,h
$18d6 21 00 00   lxi h,$0000
$18d9 39         dad sp
$18da 22 2f 02   shld $022f
$18dd 21 36 1d   lxi h,$1d36
$18e0 09         dad b
$18e1 e9         pchl
$18e2 eb         xchg
$18e3 57         mov d,a
$18e4 3e f5      mvi a,$f5
$18e6 32 34 01   sta $0134
$18e9 d3 10      out $10
$18eb 46         mov b,m
$18ec 2d         dcr l
$18ed 4e         mov c,m
$18ee 3e f7      mvi a,$f7
$18f0 32 34 01   sta $0134
$18f3 d3 10      out $10
$18f5 71         mov m,c
$18f6 2c         inr l
$18f7 70         mov m,b
$18f8 2c         inr l
$18f9 f9         sphl
$18fa c1         pop b
$18fb 71         mov m,c
$18fc 2c         inr l
$18fd 70         mov m,b
$18fe 2c         inr l
$18ff c1         pop b
$1900 71         mov m,c
$1901 31 80 7f   lxi sp,$7f80
$1904 01 fd 1f   lxi b,$1ffd
$1907 09         dad b
$1908 d2 e4 18   jnc $18e4
$190b 3e a1      mvi a,$a1
$190d 84         add h
$190e 67         mov h,a
$190f 15         dcr d
$1910 f2 e4 18   jp $18e4
$1913 c3 2e 02   jmp $022e
$1916 eb         xchg
$1917 57         mov d,a
$1918 3e f5      mvi a,$f5
$191a 32 34 01   sta $0134
$191d d3 10      out $10
$191f 46         mov b,m
$1920 2d         dcr l
$1921 4e         mov c,m
$1922 3e f7      mvi a,$f7
$1924 32 34 01   sta $0134
$1927 d3 10      out $10
$1929 71         mov m,c
$192a 2c         inr l
$192b 70         mov m,b
$192c 2c         inr l
$192d f9         sphl
$192e c1         pop b
$192f 71         mov m,c
$1930 2c         inr l
$1931 70         mov m,b
$1932 2c         inr l
$1933 c1         pop b
$1934 71         mov m,c
$1935 2c         inr l
$1936 70         mov m,b
$1937 31 80 7f   lxi sp,$7f80
$193a 01 fc 1f   lxi b,$1ffc
$193d 09         dad b
$193e d2 18 19   jnc $1918
$1941 3e a1      mvi a,$a1
$1943 84         add h
$1944 67         mov h,a
$1945 15         dcr d
$1946 f2 18 19   jp $1918
$1949 c3 2e 02   jmp $022e
$194c eb         xchg
$194d 57         mov d,a
$194e 3e f5      mvi a,$f5
$1950 32 34 01   sta $0134
$1953 d3 10      out $10
$1955 46         mov b,m
$1956 2d         dcr l
$1957 4e         mov c,m
$1958 3e f7      mvi a,$f7
$195a 32 34 01   sta $0134
$195d d3 10      out $10
$195f 71         mov m,c
$1960 2c         inr l
$1961 70         mov m,b
$1962 2c         inr l
$1963 f9         sphl
$1964 c1         pop b
$1965 71         mov m,c
$1966 2c         inr l
$1967 70         mov m,b
$1968 2c         inr l
$1969 c1         pop b
$196a 71         mov m,c
$196b 2c         inr l
$196c 70         mov m,b
$196d 2c         inr l
$196e c1         pop b
$196f 71         mov m,c
$1970 31 80 7f   lxi sp,$7f80
$1973 01 fb 1f   lxi b,$1ffb
$1976 09         dad b
$1977 d2 4e 19   jnc $194e
$197a 3e a1      mvi a,$a1
$197c 84         add h
$197d 67         mov h,a
$197e 15         dcr d
$197f f2 4e 19   jp $194e
$1982 c3 2e 02   jmp $022e
$1985 eb         xchg
$1986 57         mov d,a
$1987 3e f5      mvi a,$f5
$1989 32 34 01   sta $0134
$198c d3 10      out $10
$198e 46         mov b,m
$198f 2d         dcr l
$1990 4e         mov c,m
$1991 3e f7      mvi a,$f7
$1993 32 34 01   sta $0134
$1996 d3 10      out $10
$1998 71         mov m,c
$1999 2c         inr l
$199a 70         mov m,b
$199b 2c         inr l
$199c f9         sphl
$199d c1         pop b
$199e 71         mov m,c
$199f 2c         inr l
$19a0 70         mov m,b
$19a1 2c         inr l
$19a2 c1         pop b
$19a3 71         mov m,c
$19a4 2c         inr l
$19a5 70         mov m,b
$19a6 2c         inr l
$19a7 c1         pop b
$19a8 71         mov m,c
$19a9 2c         inr l
$19aa 70         mov m,b
$19ab 31 80 7f   lxi sp,$7f80
$19ae 01 fa 1f   lxi b,$1ffa
$19b1 09         dad b
$19b2 d2 87 19   jnc $1987
$19b5 3e a1      mvi a,$a1
$19b7 84         add h
$19b8 67         mov h,a
$19b9 15         dcr d
$19ba f2 87 19   jp $1987
$19bd c3 2e 02   jmp $022e
$19c0 eb         xchg
$19c1 57         mov d,a
$19c2 3e f5      mvi a,$f5
$19c4 32 34 01   sta $0134
$19c7 d3 10      out $10
$19c9 46         mov b,m
$19ca 2d         dcr l
$19cb 4e         mov c,m
$19cc 3e f7      mvi a,$f7
$19ce 32 34 01   sta $0134
$19d1 d3 10      out $10
$19d3 71         mov m,c
$19d4 2c         inr l
$19d5 70         mov m,b
$19d6 2c         inr l
$19d7 f9         sphl
$19d8 c1         pop b
$19d9 71         mov m,c
$19da 2c         inr l
$19db 70         mov m,b
$19dc 2c         inr l
$19dd c1         pop b
$19de 71         mov m,c
$19df 2c         inr l
$19e0 70         mov m,b
$19e1 2c         inr l
$19e2 c1         pop b
$19e3 71         mov m,c
$19e4 2c         inr l
$19e5 70         mov m,b
$19e6 2c         inr l
$19e7 c1         pop b
$19e8 71         mov m,c
$19e9 31 80 7f   lxi sp,$7f80
$19ec 01 f9 1f   lxi b,$1ff9
$19ef 09         dad b
$19f0 d2 c2 19   jnc $19c2
$19f3 3e a1      mvi a,$a1
$19f5 84         add h
$19f6 67         mov h,a
$19f7 15         dcr d
$19f8 f2 c2 19   jp $19c2
$19fb c3 2e 02   jmp $022e
$19fe eb         xchg
$19ff 57         mov d,a
$1a00 3e f5      mvi a,$f5
$1a02 32 34 01   sta $0134
$1a05 d3 10      out $10
$1a07 46         mov b,m
$1a08 2d         dcr l
$1a09 4e         mov c,m
$1a0a 3e f7      mvi a,$f7
$1a0c 32 34 01   sta $0134
$1a0f d3 10      out $10
$1a11 71         mov m,c
$1a12 2c         inr l
$1a13 70         mov m,b
$1a14 2c         inr l
$1a15 f9         sphl
$1a16 c1         pop b
$1a17 71         mov m,c
$1a18 2c         inr l
$1a19 70         mov m,b
$1a1a 2c         inr l
$1a1b c1         pop b
$1a1c 71         mov m,c
$1a1d 2c         inr l
$1a1e 70         mov m,b
$1a1f 2c         inr l
$1a20 c1         pop b
$1a21 71         mov m,c
$1a22 2c         inr l
$1a23 70         mov m,b
$1a24 2c         inr l
$1a25 c1         pop b
$1a26 71         mov m,c
$1a27 2c         inr l
$1a28 70         mov m,b
$1a29 31 80 7f   lxi sp,$7f80
$1a2c 01 f8 1f   lxi b,$1ff8
$1a2f 09         dad b
$1a30 d2 00 1a   jnc $1a00
$1a33 3e a1      mvi a,$a1
$1a35 84         add h
$1a36 67         mov h,a
$1a37 15         dcr d
$1a38 f2 00 1a   jp $1a00
$1a3b c3 2e 02   jmp $022e
$1a3e eb         xchg
$1a3f 57         mov d,a
$1a40 3e f5      mvi a,$f5
$1a42 32 34 01   sta $0134
$1a45 d3 10      out $10
$1a47 46         mov b,m
$1a48 2d         dcr l
$1a49 4e         mov c,m
$1a4a 3e f7      mvi a,$f7
$1a4c 32 34 01   sta $0134
$1a4f d3 10      out $10
$1a51 71         mov m,c
$1a52 2c         inr l
$1a53 70         mov m,b
$1a54 2c         inr l
$1a55 f9         sphl
$1a56 c1         pop b
$1a57 71         mov m,c
$1a58 2c         inr l
$1a59 70         mov m,b
$1a5a 2c         inr l
$1a5b c1         pop b
$1a5c 71         mov m,c
$1a5d 2c         inr l
$1a5e 70         mov m,b
$1a5f 2c         inr l
$1a60 c1         pop b
$1a61 71         mov m,c
$1a62 2c         inr l
$1a63 70         mov m,b
$1a64 2c         inr l
$1a65 c1         pop b
$1a66 71         mov m,c
$1a67 2c         inr l
$1a68 70         mov m,b
$1a69 2c         inr l
$1a6a c1         pop b
$1a6b 71         mov m,c
$1a6c 31 80 7f   lxi sp,$7f80
$1a6f 01 f7 1f   lxi b,$1ff7
$1a72 09         dad b
$1a73 d2 40 1a   jnc $1a40
$1a76 3e a1      mvi a,$a1
$1a78 84         add h
$1a79 67         mov h,a
$1a7a 15         dcr d
$1a7b f2 40 1a   jp $1a40
$1a7e c3 2e 02   jmp $022e
$1a81 eb         xchg
$1a82 57         mov d,a
$1a83 3e f5      mvi a,$f5
$1a85 32 34 01   sta $0134
$1a88 d3 10      out $10
$1a8a 46         mov b,m
$1a8b 2d         dcr l
$1a8c 4e         mov c,m
$1a8d 3e f7      mvi a,$f7
$1a8f 32 34 01   sta $0134
$1a92 d3 10      out $10
$1a94 71         mov m,c
$1a95 2c         inr l
$1a96 70         mov m,b
$1a97 2c         inr l
$1a98 f9         sphl
$1a99 c1         pop b
$1a9a 71         mov m,c
$1a9b 2c         inr l
$1a9c 70         mov m,b
$1a9d 2c         inr l
$1a9e c1         pop b
$1a9f 71         mov m,c
$1aa0 2c         inr l
$1aa1 70         mov m,b
$1aa2 2c         inr l
$1aa3 c1         pop b
$1aa4 71         mov m,c
$1aa5 2c         inr l
$1aa6 70         mov m,b
$1aa7 2c         inr l
$1aa8 c1         pop b
$1aa9 71         mov m,c
$1aaa 2c         inr l
$1aab 70         mov m,b
$1aac 2c         inr l
$1aad c1         pop b
$1aae 71         mov m,c
$1aaf 2c         inr l
$1ab0 70         mov m,b
$1ab1 31 80 7f   lxi sp,$7f80
$1ab4 01 f6 1f   lxi b,$1ff6
$1ab7 09         dad b
$1ab8 d2 83 1a   jnc $1a83
$1abb 3e a1      mvi a,$a1
$1abd 84         add h
$1abe 67         mov h,a
$1abf 15         dcr d
$1ac0 f2 83 1a   jp $1a83
$1ac3 c3 2e 02   jmp $022e
$1ac6 eb         xchg
$1ac7 57         mov d,a
$1ac8 3e f5      mvi a,$f5
$1aca 32 34 01   sta $0134
$1acd d3 10      out $10
$1acf 46         mov b,m
$1ad0 2d         dcr l
$1ad1 4e         mov c,m
$1ad2 3e f7      mvi a,$f7
$1ad4 32 34 01   sta $0134
$1ad7 d3 10      out $10
$1ad9 71         mov m,c
$1ada 2c         inr l
$1adb 70         mov m,b
$1adc 2c         inr l
$1add f9         sphl
$1ade c1         pop b
$1adf 71         mov m,c
$1ae0 2c         inr l
$1ae1 70         mov m,b
$1ae2 2c         inr l
$1ae3 c1         pop b
$1ae4 71         mov m,c
$1ae5 2c         inr l
$1ae6 70         mov m,b
$1ae7 2c         inr l
$1ae8 c1         pop b
$1ae9 71         mov m,c
$1aea 2c         inr l
$1aeb 70         mov m,b
$1aec 2c         inr l
$1aed c1         pop b
$1aee 71         mov m,c
$1aef 2c         inr l
$1af0 70         mov m,b
$1af1 2c         inr l
$1af2 c1         pop b
$1af3 71         mov m,c
$1af4 2c         inr l
$1af5 70         mov m,b
$1af6 2c         inr l
$1af7 c1         pop b
$1af8 71         mov m,c
$1af9 31 80 7f   lxi sp,$7f80
$1afc 01 f5 1f   lxi b,$1ff5
$1aff 09         dad b
$1b00 d2 c8 1a   jnc $1ac8
$1b03 3e a1      mvi a,$a1
$1b05 84         add h
$1b06 67         mov h,a
$1b07 15         dcr d
$1b08 f2 c8 1a   jp $1ac8
$1b0b c3 2e 02   jmp $022e
$1b0e eb         xchg
$1b0f 57         mov d,a
$1b10 3e f5      mvi a,$f5
$1b12 32 34 01   sta $0134
$1b15 d3 10      out $10
$1b17 46         mov b,m
$1b18 2d         dcr l
$1b19 4e         mov c,m
$1b1a 3e f7      mvi a,$f7
$1b1c 32 34 01   sta $0134
$1b1f d3 10      out $10
$1b21 71         mov m,c
$1b22 2c         inr l
$1b23 70         mov m,b
$1b24 2c         inr l
$1b25 f9         sphl
$1b26 c1         pop b
$1b27 71         mov m,c
$1b28 2c         inr l
$1b29 70         mov m,b
$1b2a 2c         inr l
$1b2b c1         pop b
$1b2c 71         mov m,c
$1b2d 2c         inr l
$1b2e 70         mov m,b
$1b2f 2c         inr l
$1b30 c1         pop b
$1b31 71         mov m,c
$1b32 2c         inr l
$1b33 70         mov m,b
$1b34 2c         inr l
$1b35 c1         pop b
$1b36 71         mov m,c
$1b37 2c         inr l
$1b38 70         mov m,b
$1b39 2c         inr l
$1b3a c1         pop b
$1b3b 71         mov m,c
$1b3c 2c         inr l
$1b3d 70         mov m,b
$1b3e 2c         inr l
$1b3f c1         pop b
$1b40 71         mov m,c
$1b41 2c         inr l
$1b42 70         mov m,b
$1b43 31 80 7f   lxi sp,$7f80
$1b46 01 f4 1f   lxi b,$1ff4
$1b49 09         dad b
$1b4a d2 10 1b   jnc $1b10
$1b4d 3e a1      mvi a,$a1
$1b4f 84         add h
$1b50 67         mov h,a
$1b51 15         dcr d
$1b52 f2 10 1b   jp $1b10
$1b55 c3 2e 02   jmp $022e
$1b58 eb         xchg
$1b59 57         mov d,a
$1b5a 3e f5      mvi a,$f5
$1b5c 32 34 01   sta $0134
$1b5f d3 10      out $10
$1b61 46         mov b,m
$1b62 2d         dcr l
$1b63 4e         mov c,m
$1b64 3e f7      mvi a,$f7
$1b66 32 34 01   sta $0134
$1b69 d3 10      out $10
$1b6b 71         mov m,c
$1b6c 2c         inr l
$1b6d 70         mov m,b
$1b6e 2c         inr l
$1b6f f9         sphl
$1b70 c1         pop b
$1b71 71         mov m,c
$1b72 2c         inr l
$1b73 70         mov m,b
$1b74 2c         inr l
$1b75 c1         pop b
$1b76 71         mov m,c
$1b77 2c         inr l
$1b78 70         mov m,b
$1b79 2c         inr l
$1b7a c1         pop b
$1b7b 71         mov m,c
$1b7c 2c         inr l
$1b7d 70         mov m,b
$1b7e 2c         inr l
$1b7f c1         pop b
$1b80 71         mov m,c
$1b81 2c         inr l
$1b82 70         mov m,b
$1b83 2c         inr l
$1b84 c1         pop b
$1b85 71         mov m,c
$1b86 2c         inr l
$1b87 70         mov m,b
$1b88 2c         inr l
$1b89 c1         pop b
$1b8a 71         mov m,c
$1b8b 2c         inr l
$1b8c 70         mov m,b
$1b8d 2c         inr l
$1b8e c1         pop b
$1b8f 71         mov m,c
$1b90 31 80 7f   lxi sp,$7f80
$1b93 01 f3 1f   lxi b,$1ff3
$1b96 09         dad b
$1b97 d2 5a 1b   jnc $1b5a
$1b9a 3e a1      mvi a,$a1
$1b9c 84         add h
$1b9d 67         mov h,a
$1b9e 15         dcr d
$1b9f f2 5a 1b   jp $1b5a
$1ba2 c3 2e 02   jmp $022e
$1ba5 eb         xchg
$1ba6 57         mov d,a
$1ba7 3e f5      mvi a,$f5
$1ba9 32 34 01   sta $0134
$1bac d3 10      out $10
$1bae 46         mov b,m
$1baf 2d         dcr l
$1bb0 4e         mov c,m
$1bb1 3e f7      mvi a,$f7
$1bb3 32 34 01   sta $0134
$1bb6 d3 10      out $10
$1bb8 71         mov m,c
$1bb9 2c         inr l
$1bba 70         mov m,b
$1bbb 2c         inr l
$1bbc f9         sphl
$1bbd c1         pop b
$1bbe 71         mov m,c
$1bbf 2c         inr l
$1bc0 70         mov m,b
$1bc1 2c         inr l
$1bc2 c1         pop b
$1bc3 71         mov m,c
$1bc4 2c         inr l
$1bc5 70         mov m,b
$1bc6 2c         inr l
$1bc7 c1         pop b
$1bc8 71         mov m,c
$1bc9 2c         inr l
$1bca 70         mov m,b
$1bcb 2c         inr l
$1bcc c1         pop b
$1bcd 71         mov m,c
$1bce 2c         inr l
$1bcf 70         mov m,b
$1bd0 2c         inr l
$1bd1 c1         pop b
$1bd2 71         mov m,c
$1bd3 2c         inr l
$1bd4 70         mov m,b
$1bd5 2c         inr l
$1bd6 c1         pop b
$1bd7 71         mov m,c
$1bd8 2c         inr l
$1bd9 70         mov m,b
$1bda 2c         inr l
$1bdb c1         pop b
$1bdc 71         mov m,c
$1bdd 2c         inr l
$1bde 70         mov m,b
$1bdf 31 80 7f   lxi sp,$7f80
$1be2 01 f2 1f   lxi b,$1ff2
$1be5 09         dad b
$1be6 d2 a7 1b   jnc $1ba7
$1be9 3e a1      mvi a,$a1
$1beb 84         add h
$1bec 67         mov h,a
$1bed 15         dcr d
$1bee f2 a7 1b   jp $1ba7
$1bf1 c3 2e 02   jmp $022e
$1bf4 eb         xchg
$1bf5 57         mov d,a
$1bf6 3e f5      mvi a,$f5
$1bf8 32 34 01   sta $0134
$1bfb d3 10      out $10
$1bfd 46         mov b,m
$1bfe 2d         dcr l
$1bff 4e         mov c,m
$1c00 3e f7      mvi a,$f7
$1c02 32 34 01   sta $0134
$1c05 d3 10      out $10
$1c07 71         mov m,c
$1c08 2c         inr l
$1c09 70         mov m,b
$1c0a 2c         inr l
$1c0b f9         sphl
$1c0c c1         pop b
$1c0d 71         mov m,c
$1c0e 2c         inr l
$1c0f 70         mov m,b
$1c10 2c         inr l
$1c11 c1         pop b
$1c12 71         mov m,c
$1c13 2c         inr l
$1c14 70         mov m,b
$1c15 2c         inr l
$1c16 c1         pop b
$1c17 71         mov m,c
$1c18 2c         inr l
$1c19 70         mov m,b
$1c1a 2c         inr l
$1c1b c1         pop b
$1c1c 71         mov m,c
$1c1d 2c         inr l
$1c1e 70         mov m,b
$1c1f 2c         inr l
$1c20 c1         pop b
$1c21 71         mov m,c
$1c22 2c         inr l
$1c23 70         mov m,b
$1c24 2c         inr l
$1c25 c1         pop b
$1c26 71         mov m,c
$1c27 2c         inr l
$1c28 70         mov m,b
$1c29 2c         inr l
$1c2a c1         pop b
$1c2b 71         mov m,c
$1c2c 2c         inr l
$1c2d 70         mov m,b
$1c2e 2c         inr l
$1c2f c1         pop b
$1c30 71         mov m,c
$1c31 31 80 7f   lxi sp,$7f80
$1c34 01 f1 1f   lxi b,$1ff1
$1c37 09         dad b
$1c38 d2 f6 1b   jnc $1bf6
$1c3b 3e a1      mvi a,$a1
$1c3d 84         add h
$1c3e 67         mov h,a
$1c3f 15         dcr d
$1c40 f2 f6 1b   jp $1bf6
$1c43 c3 2e 02   jmp $022e
$1c46 eb         xchg
$1c47 57         mov d,a
$1c48 3e f5      mvi a,$f5
$1c4a 32 34 01   sta $0134
$1c4d d3 10      out $10
$1c4f 46         mov b,m
$1c50 2d         dcr l
$1c51 4e         mov c,m
$1c52 3e f7      mvi a,$f7
$1c54 32 34 01   sta $0134
$1c57 d3 10      out $10
$1c59 71         mov m,c
$1c5a 2c         inr l
$1c5b 70         mov m,b
$1c5c 2c         inr l
$1c5d f9         sphl
$1c5e c1         pop b
$1c5f 71         mov m,c
$1c60 2c         inr l
$1c61 70         mov m,b
$1c62 2c         inr l
$1c63 c1         pop b
$1c64 71         mov m,c
$1c65 2c         inr l
$1c66 70         mov m,b
$1c67 2c         inr l
$1c68 c1         pop b
$1c69 71         mov m,c
$1c6a 2c         inr l
$1c6b 70         mov m,b
$1c6c 2c         inr l
$1c6d c1         pop b
$1c6e 71         mov m,c
$1c6f 2c         inr l
$1c70 70         mov m,b
$1c71 2c         inr l
$1c72 c1         pop b
$1c73 71         mov m,c
$1c74 2c         inr l
$1c75 70         mov m,b
$1c76 2c         inr l
$1c77 c1         pop b
$1c78 71         mov m,c
$1c79 2c         inr l
$1c7a 70         mov m,b
$1c7b 2c         inr l
$1c7c c1         pop b
$1c7d 71         mov m,c
$1c7e 2c         inr l
$1c7f 70         mov m,b
$1c80 2c         inr l
$1c81 c1         pop b
$1c82 71         mov m,c
$1c83 2c         inr l
$1c84 70         mov m,b
$1c85 31 80 7f   lxi sp,$7f80
$1c88 01 f0 1f   lxi b,$1ff0
$1c8b 09         dad b
$1c8c d2 48 1c   jnc $1c48
$1c8f 3e a1      mvi a,$a1
$1c91 84         add h
$1c92 67         mov h,a
$1c93 15         dcr d
$1c94 f2 48 1c   jp $1c48
$1c97 c3 2e 02   jmp $022e
$1c9a eb         xchg
