$0100 f3         di
$09f9 c1         pop b
$09fa 71         mov m,c
$09fb 2c         inr l
$09fc 70         mov m,b
$09fd 2c         inr l
$09fe c1         pop b
$09ff 71         mov m,c
$0a00 2c         inr l
$0a01 70         mov m,b
$0a02 2c         inr l
$0a03 c1         pop b
$0a04 71         mov m,c
$0a05 2c         inr l
$0a06 70         mov m,b
$0a07 2c         inr l
$0a08 c1         pop b
$0a09 71         mov m,c
$0a0a 2c         inr l
$0a0b 70         mov m,b
$0a0c 21 f5 1f   lxi h,$1ff5
$0a0f 39         dad sp
$0a10 d2 de 09   jnc $09de
$0a13 1c         inr e
$0a14 63         mov h,e
$0a15 15         dcr d
$0a16 f2 de 09   jp $09de
$0a19 c3 ce 01   jmp $01ce
$0a1c eb         xchg
$0a1d 57         mov d,a
$0a1e 5c         mov e,h
$0a1f 3e fa      mvi a,$fa
$0a21 32 2f 01   sta $012f
$0a24 d3 10      out $10
$0a26 46         mov b,m
$0a27 2d         dcr l
$0a28 4e         mov c,m
$0a29 3e 18      mvi a,$18
$0a2b 32 2f 01   sta $012f
$0a2e d3 10      out $10
$0a30 71         mov m,c
$0a31 2c         inr l
$0a32 70         mov m,b
$0a33 2c         inr l
$0a34 f9         sphl
$0a35 c1         pop b
$0a36 71         mov m,c
$0a37 2c         inr l
$0a38 70         mov m,b
$0a39 2c         inr l
$0a3a c1         pop b
$0a3b 71         mov m,c
$0a3c 2c         inr l
$0a3d 70         mov m,b
$0a3e 2c         inr l
$0a3f c1         pop b
$0a40 71         mov m,c
$0a41 2c         inr l
$0a42 70         mov m,b
$0a43 2c         inr l
$0a44 c1         pop b
$0a45 71         mov m,c
$0a46 2c         inr l
$0a47 70         mov m,b
$0a48 2c         inr l
$0a49 c1         pop b
$0a4a 71         mov m,c
$0a4b 2c         inr l
$0a4c 70         mov m,b
$0a4d 2c         inr l
$0a4e c1         pop b
$0a4f 71         mov m,c
$0a50 21 f3 1f   lxi h,$1ff3
$0a53 39         dad sp
$0a54 d2 1f 0a   jnc $0a1f
$0a57 1c         inr e
$0a58 63         mov h,e
$0a59 15         dcr d
$0a5a f2 1f 0a   jp $0a1f
$0a5d c3 ce 01   jmp $01ce
$0a60 eb         xchg
$0a61 57         mov d,a
$0a62 5c         mov e,h
$0a63 3e fa      mvi a,$fa
$0a65 32 2f 01   sta $012f
$0a68 d3 10      out $10
$0a6a 46         mov b,m
$0a6b 2d         dcr l
$0a6c 4e         mov c,m
$0a6d 3e 18      mvi a,$18
$0a6f 32 2f 01   sta $012f
$0a72 d3 10      out $10
$0a74 71         mov m,c
$0a75 2c         inr l
$0a76 70         mov m,b
$0a77 2c         inr l
$0a78 f9         sphl
$0a79 c1         pop b
$0a7a 71         mov m,c
$0a7b 2c         inr l
$0a7c 70         mov m,b
$0a7d 2c         inr l
$0a7e c1         pop b
$0a7f 71         mov m,c
$0a80 2c         inr l
$0a81 70         mov m,b
$0a82 2c         inr l
$0a83 c1         pop b
$0a84 71         mov m,c
$0a85 2c         inr l
$0a86 70         mov m,b
$0a87 2c         inr l
$0a88 c1         pop b
$0a89 71         mov m,c
$0a8a 2c         inr l
$0a8b 70         mov m,b
$0a8c 2c         inr l
$0a8d c1         pop b
$0a8e 71         mov m,c
$0a8f 2c         inr l
$0a90 70         mov m,b
$0a91 2c         inr l
$0a92 c1         pop b
$0a93 71         mov m,c
$0a94 2c         inr l
$0a95 70         mov m,b
$0a96 21 f3 1f   lxi h,$1ff3
$0a99 39         dad sp
$0a9a d2 63 0a   jnc $0a63
$0a9d 1c         inr e
$0a9e 63         mov h,e
$0a9f 15         dcr d
$0aa0 f2 63 0a   jp $0a63
$0aa3 c3 ce 01   jmp $01ce
$0aa6 eb         xchg
$0aa7 57         mov d,a
$0aa8 5c         mov e,h
$0aa9 3e fa      mvi a,$fa
$0aab 32 2f 01   sta $012f
$0aae d3 10      out $10
$0ab0 46         mov b,m
$0ab1 2d         dcr l
$0ab2 4e         mov c,m
$0ab3 3e 18      mvi a,$18
$0ab5 32 2f 01   sta $012f
$0ab8 d3 10      out $10
$0aba 71         mov m,c
$0abb 2c         inr l
$0abc 70         mov m,b
$0abd 2c         inr l
$0abe f9         sphl
$0abf c1         pop b
$0ac0 71         mov m,c
$0ac1 2c         inr l
$0ac2 70         mov m,b
$0ac3 2c         inr l
$0ac4 c1         pop b
$0ac5 71         mov m,c
$0ac6 2c         inr l
$0ac7 70         mov m,b
$0ac8 2c         inr l
$0ac9 c1         pop b
$0aca 71         mov m,c
$0acb 2c         inr l
$0acc 70         mov m,b
$0acd 2c         inr l
$0ace c1         pop b
$0acf 71         mov m,c
$0ad0 2c         inr l
$0ad1 70         mov m,b
$0ad2 2c         inr l
$0ad3 c1         pop b
$0ad4 71         mov m,c
$0ad5 2c         inr l
$0ad6 70         mov m,b
$0ad7 2c         inr l
$0ad8 c1         pop b
$0ad9 71         mov m,c
$0ada 2c         inr l
$0adb 70         mov m,b
$0adc 2c         inr l
$0add c1         pop b
$0ade 71         mov m,c
$0adf 21 f1 1f   lxi h,$1ff1
$0ae2 39         dad sp
$0ae3 d2 a9 0a   jnc $0aa9
$0ae6 1c         inr e
$0ae7 63         mov h,e
$0ae8 15         dcr d
$0ae9 f2 a9 0a   jp $0aa9
$0aec c3 ce 01   jmp $01ce
$0aef eb         xchg
$0af0 57         mov d,a
$0af1 5c         mov e,h
$0af2 3e fa      mvi a,$fa
$0af4 32 2f 01   sta $012f
$0af7 d3 10      out $10
$0af9 46         mov b,m
$0afa 2d         dcr l
$0afb 4e         mov c,m
$0afc 3e 18      mvi a,$18
$0afe 32 2f 01   sta $012f
$0b01 d3 10      out $10
$0b03 71         mov m,c
$0b04 2c         inr l
$0b05 70         mov m,b
$0b06 2c         inr l
$0b07 f9         sphl
$0b08 c1         pop b
$0b09 71         mov m,c
$0b0a 2c         inr l
$0b0b 70         mov m,b
$0b0c 2c         inr l
$0b0d c1         pop b
$0b0e 71         mov m,c
$0b0f 2c         inr l
$0b10 70         mov m,b
$0b11 2c         inr l
$0b12 c1         pop b
$0b13 71         mov m,c
$0b14 2c         inr l
$0b15 70         mov m,b
$0b16 2c         inr l
$0b17 c1         pop b
$0b18 71         mov m,c
$0b19 2c         inr l
$0b1a 70         mov m,b
$0b1b 2c         inr l
$0b1c c1         pop b
$0b1d 71         mov m,c
$0b1e 2c         inr l
$0b1f 70         mov m,b
$0b20 2c         inr l
$0b21 c1         pop b
$0b22 71         mov m,c
$0b23 2c         inr l
$0b24 70         mov m,b
$0b25 2c         inr l
$0b26 c1         pop b
$0b27 71         mov m,c
$0b28 2c         inr l
$0b29 70         mov m,b
$0b2a 21 f1 1f   lxi h,$1ff1
$0b2d 39         dad sp
$0b2e d2 f2 0a   jnc $0af2
$0b31 1c         inr e
$0b32 63         mov h,e
$0b33 15         dcr d
$0b34 f2 f2 0a   jp $0af2
$0b37 c3 ce 01   jmp $01ce
$0b3a eb         xchg
$0b3b 57         mov d,a
$0b3c 5c         mov e,h
$0b3d 3e fa      mvi a,$fa
$0b3f 32 2f 01   sta $012f
$0b42 d3 10      out $10
$0b44 46         mov b,m
$0b45 2d         dcr l
$0b46 4e         mov c,m
$0b47 3e 18      mvi a,$18
$0b49 32 2f 01   sta $012f
$0b4c d3 10      out $10
$0b4e 71         mov m,c
$0b4f 2c         inr l
$0b50 70         mov m,b
$0b51 2c         inr l
$0b52 f9         sphl
$0b53 c1         pop b
$0b54 71         mov m,c
$0b55 2c         inr l
$0b56 70         mov m,b
$0b57 2c         inr l
$0b58 c1         pop b
$0b59 71         mov m,c
$0b5a 2c         inr l
$0b5b 70         mov m,b
$0b5c 2c         inr l
$0b5d c1         pop b
$0b5e 71         mov m,c
$0b5f 2c         inr l
$0b60 70         mov m,b
$0b61 2c         inr l
$0b62 c1         pop b
$0b63 71         mov m,c
$0b64 2c         inr l
$0b65 70         mov m,b
$0b66 2c         inr l
$0b67 c1         pop b
$0b68 71         mov m,c
$0b69 2c         inr l
$0b6a 70         mov m,b
$0b6b 2c         inr l
$0b6c c1         pop b
$0b6d 71         mov m,c
$0b6e 2c         inr l
$0b6f 70         mov m,b
$0b70 2c         inr l
$0b71 c1         pop b
$0b72 71         mov m,c
$0b73 2c         inr l
$0b74 70         mov m,b
$0b75 2c         inr l
$0b76 c1         pop b
$0b77 71         mov m,c
$0b78 21 ef 1f   lxi h,$1fef
$0b7b 39         dad sp
$0b7c d2 3d 0b   jnc $0b3d
$0b7f 1c         inr e
$0b80 63         mov h,e
$0b81 15         dcr d
$0b82 f2 3d 0b   jp $0b3d
$0b85 c3 ce 01   jmp $01ce
$0b88 eb         xchg
$0b89 57         mov d,a
$0b8a 5c         mov e,h
$0b8b 3e fa      mvi a,$fa
$0b8d 32 2f 01   sta $012f
$0b90 d3 10      out $10
$0b92 46         mov b,m
$0b93 2d         dcr l
$0b94 4e         mov c,m
$0b95 3e 18      mvi a,$18
$0b97 32 2f 01   sta $012f
$0b9a d3 10      out $10
$0b9c 71         mov m,c
$0b9d 2c         inr l
$0b9e 70         mov m,b
$0b9f 2c         inr l
$0ba0 f9         sphl
$0ba1 c1         pop b
$0ba2 71         mov m,c
$0ba3 2c         inr l
$0ba4 70         mov m,b
$0ba5 2c         inr l
$0ba6 c1         pop b
$0ba7 71         mov m,c
$0ba8 2c         inr l
$0ba9 70         mov m,b
$0baa 2c         inr l
$0bab c1         pop b
$0bac 71         mov m,c
$0bad 2c         inr l
$0bae 70         mov m,b
$0baf 2c         inr l
$0bb0 c1         pop b
$0bb1 71         mov m,c
$0bb2 2c         inr l
$0bb3 70         mov m,b
$0bb4 2c         inr l
$0bb5 c1         pop b
$0bb6 71         mov m,c
$0bb7 2c         inr l
$0bb8 70         mov m,b
$0bb9 2c         inr l
$0bba c1         pop b
$0bbb 71         mov m,c
$0bbc 2c         inr l
$0bbd 70         mov m,b
$0bbe 2c         inr l
$0bbf c1         pop b
$0bc0 71         mov m,c
$0bc1 2c         inr l
$0bc2 70         mov m,b
$0bc3 2c         inr l
$0bc4 c1         pop b
$0bc5 71         mov m,c
$0bc6 2c         inr l
$0bc7 70         mov m,b
$0bc8 21 ef 1f   lxi h,$1fef
$0bcb 39         dad sp
$0bcc d2 8b 0b   jnc $0b8b
$0bcf 1c         inr e
$0bd0 63         mov h,e
$0bd1 15         dcr d
$0bd2 f2 8b 0b   jp $0b8b
$0bd5 c3 ce 01   jmp $01ce
$0bd8 eb         xchg
$0bd9 57         mov d,a
$0bda 5c         mov e,h
$0bdb 3e fa      mvi a,$fa
$0bdd 32 2f 01   sta $012f
$0be0 d3 10      out $10
$0be2 46         mov b,m
$0be3 2d         dcr l
$0be4 4e         mov c,m
$0be5 3e 18      mvi a,$18
$0be7 32 2f 01   sta $012f
$0bea d3 10      out $10
$0bec 71         mov m,c
$0bed 2c         inr l
$0bee 70         mov m,b
$0bef 2c         inr l
$0bf0 f9         sphl
$0bf1 c1         pop b
$0bf2 71         mov m,c
$0bf3 2c         inr l
$0bf4 70         mov m,b
$0bf5 2c         inr l
$0bf6 c1         pop b
$0bf7 71         mov m,c
$0bf8 2c         inr l
$0bf9 70         mov m,b
$0bfa 2c         inr l
$0bfb c1         pop b
$0bfc 71         mov m,c
$0bfd 2c         inr l
$0bfe 70         mov m,b
$0bff 2c         inr l
$0c00 c1         pop b
$0c01 71         mov m,c
$0c02 2c         inr l
$0c03 70         mov m,b
$0c04 2c         inr l
$0c05 c1         pop b
$0c06 71         mov m,c
$0c07 2c         inr l
$0c08 70         mov m,b
$0c09 2c         inr l
$0c0a c1         pop b
$0c0b 71         mov m,c
$0c0c 2c         inr l
$0c0d 70         mov m,b
$0c0e 2c         inr l
$0c0f c1         pop b
$0c10 71         mov m,c
$0c11 2c         inr l
$0c12 70         mov m,b
$0c13 2c         inr l
$0c14 c1         pop b
$0c15 71         mov m,c
$0c16 2c         inr l
$0c17 70         mov m,b
$0c18 2c         inr l
$0c19 c1         pop b
$0c1a 71         mov m,c
$0c1b 21 ed 1f   lxi h,$1fed
$0c1e 39         dad sp
$0c1f d2 db 0b   jnc $0bdb
$0c22 1c         inr e
$0c23 63         mov h,e
$0c24 15         dcr d
$0c25 f2 db 0b   jp $0bdb
$0c28 c3 ce 01   jmp $01ce
$0c2b eb         xchg
$0c2c 57         mov d,a
$0c2d 5c         mov e,h
$0c2e 3e fa      mvi a,$fa
$0c30 32 2f 01   sta $012f
$0c33 d3 10      out $10
$0c35 46         mov b,m
$0c36 2d         dcr l
$0c37 4e         mov c,m
$0c38 3e 18      mvi a,$18
$0c3a 32 2f 01   sta $012f
$0c3d d3 10      out $10
$0c3f 71         mov m,c
$0c40 2c         inr l
$0c41 70         mov m,b
$0c42 2c         inr l
$0c43 f9         sphl
$0c44 c1         pop b
$0c45 71         mov m,c
$0c46 2c         inr l
$0c47 70         mov m,b
$0c48 2c         inr l
$0c49 c1         pop b
$0c4a 71         mov m,c
$0c4b 2c         inr l
$0c4c 70         mov m,b
$0c4d 2c         inr l
$0c4e c1         pop b
$0c4f 71         mov m,c
$0c50 2c         inr l
$0c51 70         mov m,b
$0c52 2c         inr l
$0c53 c1         pop b
$0c54 71         mov m,c
$0c55 2c         inr l
$0c56 70         mov m,b
$0c57 2c         inr l
$0c58 c1         pop b
$0c59 71         mov m,c
$0c5a 2c         inr l
$0c5b 70         mov m,b
$0c5c 2c         inr l
$0c5d c1         pop b
$0c5e 71         mov m,c
$0c5f 2c         inr l
$0c60 70         mov m,b
$0c61 2c         inr l
$0c62 c1         pop b
$0c63 71         mov m,c
$0c64 2c         inr l
$0c65 70         mov m,b
$0c66 2c         inr l
$0c67 c1         pop b
$0c68 71         mov m,c
$0c69 2c         inr l
$0c6a 70         mov m,b
$0c6b 2c         inr l
$0c6c c1         pop b
$0c6d 71         mov m,c
$0c6e 2c         inr l
$0c6f 70         mov m,b
$0c70 21 ed 1f   lxi h,$1fed
$0c73 39         dad sp
$0c74 d2 2e 0c   jnc $0c2e
$0c77 1c         inr e
$0c78 63         mov h,e
$0c79 15         dcr d
$0c7a f2 2e 0c   jp $0c2e
$0c7d c3 ce 01   jmp $01ce

$0c80 58 08 88 08 ba 08 ef 08   X.à.∫.Ô.
$0c88 26 09 60 09 9c 09 db 09   &.`.ú.€.
$0c90 1c 0a 60 0a a6 0a ef 0a   ..`.¶.Ô.
$0c98 3a 0b 88 0b d8 0b 2b 0c   :.à.ÿ.+.

$0ca0 1c         inr e
$0ca1 7d         mov a,l
$0ca2 fe 14      cpi $14
$0ca4 da a9 0c   jc $0ca9
$0ca7 3e 14      mvi a,$14
$0ca9 07         rlc
$0caa 4f         mov c,a
$0cab 06 00      mvi b,$00
$0cad 7c         mov a,h
$0cae 21 00 00   lxi h,$0000
$0cb1 39         dad sp
$0cb2 22 cf 01   shld $01cf
$0cb5 21 1c 11   lxi h,$111c
$0cb8 09         dad b
$0cb9 46         mov b,m
$0cba 23         inx h
$0cbb 66         mov h,m
$0cbc 68         mov l,b
$0cbd e9         pchl
$0cbe eb         xchg
$0cbf 57         mov d,a
$0cc0 3e ff      mvi a,$ff
$0cc2 32 2f 01   sta $012f
$0cc5 d3 10      out $10
$0cc7 46         mov b,m
$0cc8 2d         dcr l
$0cc9 4e         mov c,m
$0cca 3e fe      mvi a,$fe
$0ccc 32 2f 01   sta $012f
$0ccf d3 10      out $10
$0cd1 71         mov m,c
$0cd2 2c         inr l
$0cd3 70         mov m,b
$0cd4 2c         inr l
$0cd5 f9         sphl
$0cd6 c1         pop b
$0cd7 71         mov m,c
$0cd8 2c         inr l
$0cd9 70         mov m,b
$0cda 2c         inr l
$0cdb c1         pop b
$0cdc 71         mov m,c
$0cdd 31 80 7f   lxi sp,$7f80
$0ce0 01 fd 1f   lxi b,$1ffd
$0ce3 09         dad b
$0ce4 d2 c0 0c   jnc $0cc0
$0ce7 3e a1      mvi a,$a1
$0ce9 84         add h
$0cea 67         mov h,a
$0ceb 15         dcr d
$0cec f2 c0 0c   jp $0cc0
$0cef c3 ce 01   jmp $01ce
$0cf2 eb         xchg
$0cf3 57         mov d,a
$0cf4 3e ff      mvi a,$ff
$0cf6 32 2f 01   sta $012f
$0cf9 d3 10      out $10
$0cfb 46         mov b,m
$0cfc 2d         dcr l
$0cfd 4e         mov c,m
$0cfe 3e fe      mvi a,$fe
$0d00 32 2f 01   sta $012f
$0d03 d3 10      out $10
$0d05 71         mov m,c
$0d06 2c         inr l
$0d07 70         mov m,b
$0d08 2c         inr l
$0d09 f9         sphl
$0d0a c1         pop b
$0d0b 71         mov m,c
$0d0c 2c         inr l
$0d0d 70         mov m,b
$0d0e 2c         inr l
$0d0f c1         pop b
$0d10 71         mov m,c
$0d11 2c         inr l
$0d12 70         mov m,b
$0d13 31 80 7f   lxi sp,$7f80
$0d16 01 fc 1f   lxi b,$1ffc
$0d19 09         dad b
$0d1a d2 f4 0c   jnc $0cf4
$0d1d 3e a1      mvi a,$a1
$0d1f 84         add h
$0d20 67         mov h,a
$0d21 15         dcr d
$0d22 f2 f4 0c   jp $0cf4
$0d25 c3 ce 01   jmp $01ce
$0d28 eb         xchg
$0d29 57         mov d,a
$0d2a 3e ff      mvi a,$ff
$0d2c 32 2f 01   sta $012f
$0d2f d3 10      out $10
$0d31 46         mov b,m
$0d32 2d         dcr l
$0d33 4e         mov c,m
$0d34 3e fe      mvi a,$fe
$0d36 32 2f 01   sta $012f
$0d39 d3 10      out $10
$0d3b 71         mov m,c
$0d3c 2c         inr l
$0d3d 70         mov m,b
$0d3e 2c         inr l
$0d3f f9         sphl
$0d40 c1         pop b
$0d41 71         mov m,c
$0d42 2c         inr l
$0d43 70         mov m,b
$0d44 2c         inr l
$0d45 c1         pop b
$0d46 71         mov m,c
$0d47 2c         inr l
$0d48 70         mov m,b
$0d49 2c         inr l
$0d4a c1         pop b
$0d4b 71         mov m,c
$0d4c 31 80 7f   lxi sp,$7f80
$0d4f 01 fb 1f   lxi b,$1ffb
$0d52 09         dad b
$0d53 d2 2a 0d   jnc $0d2a
$0d56 3e a1      mvi a,$a1
$0d58 84         add h
$0d59 67         mov h,a
$0d5a 15         dcr d
$0d5b f2 2a 0d   jp $0d2a
$0d5e c3 ce 01   jmp $01ce
$0d61 eb         xchg
$0d62 57         mov d,a
$0d63 3e ff      mvi a,$ff
$0d65 32 2f 01   sta $012f
$0d68 d3 10      out $10
$0d6a 46         mov b,m
$0d6b 2d         dcr l
$0d6c 4e         mov c,m
$0d6d 3e fe      mvi a,$fe
$0d6f 32 2f 01   sta $012f
$0d72 d3 10      out $10
$0d74 71         mov m,c
$0d75 2c         inr l
$0d76 70         mov m,b
$0d77 2c         inr l
$0d78 f9         sphl
$0d79 c1         pop b
$0d7a 71         mov m,c
$0d7b 2c         inr l
$0d7c 70         mov m,b
$0d7d 2c         inr l
$0d7e c1         pop b
$0d7f 71         mov m,c
$0d80 2c         inr l
$0d81 70         mov m,b
$0d82 2c         inr l
$0d83 c1         pop b
$0d84 71         mov m,c
$0d85 2c         inr l
$0d86 70         mov m,b
$0d87 31 80 7f   lxi sp,$7f80
$0d8a 01 fa 1f   lxi b,$1ffa
$0d8d 09         dad b
$0d8e d2 63 0d   jnc $0d63
$0d91 3e a1      mvi a,$a1
$0d93 84         add h
$0d94 67         mov h,a
$0d95 15         dcr d
$0d96 f2 63 0d   jp $0d63
$0d99 c3 ce 01   jmp $01ce
$0d9c eb         xchg
$0d9d 57         mov d,a
$0d9e 3e ff      mvi a,$ff
$0da0 32 2f 01   sta $012f
$0da3 d3 10      out $10
$0da5 46         mov b,m
$0da6 2d         dcr l
$0da7 4e         mov c,m
$0da8 3e fe      mvi a,$fe
$0daa 32 2f 01   sta $012f
$0dad d3 10      out $10
$0daf 71         mov m,c
$0db0 2c         inr l
$0db1 70         mov m,b
$0db2 2c         inr l
$0db3 f9         sphl
$0db4 c1         pop b
$0db5 71         mov m,c
$0db6 2c         inr l
$0db7 70         mov m,b
$0db8 2c         inr l
$0db9 c1         pop b
$0dba 71         mov m,c
$0dbb 2c         inr l
$0dbc 70         mov m,b
$0dbd 2c         inr l
$0dbe c1         pop b
$0dbf 71         mov m,c
$0dc0 2c         inr l
$0dc1 70         mov m,b
$0dc2 2c         inr l
$0dc3 c1         pop b
$0dc4 71         mov m,c
$0dc5 31 80 7f   lxi sp,$7f80
$0dc8 01 f9 1f   lxi b,$1ff9
$0dcb 09         dad b
$0dcc d2 9e 0d   jnc $0d9e
$0dcf 3e a1      mvi a,$a1
$0dd1 84         add h
$0dd2 67         mov h,a
$0dd3 15         dcr d
$0dd4 f2 9e 0d   jp $0d9e
$0dd7 c3 ce 01   jmp $01ce
$0dda eb         xchg
$0ddb 57         mov d,a
$0ddc 3e ff      mvi a,$ff
$0dde 32 2f 01   sta $012f
$0de1 d3 10      out $10
$0de3 46         mov b,m
$0de4 2d         dcr l
$0de5 4e         mov c,m
$0de6 3e fe      mvi a,$fe
$0de8 32 2f 01   sta $012f
$0deb d3 10      out $10
$0ded 71         mov m,c
$0dee 2c         inr l
$0def 70         mov m,b
$0df0 2c         inr l
$0df1 f9         sphl
$0df2 c1         pop b
$0df3 71         mov m,c
$0df4 2c         inr l
$0df5 70         mov m,b
$0df6 2c         inr l
$0df7 c1         pop b
$0df8 71         mov m,c
$0df9 2c         inr l
$0dfa 70         mov m,b
$0dfb 2c         inr l
$0dfc c1         pop b
$0dfd 71         mov m,c
$0dfe 2c         inr l
$0dff 70         mov m,b
$0e00 2c         inr l
$0e01 c1         pop b
$0e02 71         mov m,c
$0e03 2c         inr l
$0e04 70         mov m,b
$0e05 31 80 7f   lxi sp,$7f80
$0e08 01 f8 1f   lxi b,$1ff8
$0e0b 09         dad b
$0e0c d2 dc 0d   jnc $0ddc
$0e0f 3e a1      mvi a,$a1
$0e11 84         add h
$0e12 67         mov h,a
$0e13 15         dcr d
$0e14 f2 dc 0d   jp $0ddc
$0e17 c3 ce 01   jmp $01ce
$0e1a eb         xchg
$0e1b 57         mov d,a
$0e1c 3e ff      mvi a,$ff
$0e1e 32 2f 01   sta $012f
$0e21 d3 10      out $10
$0e23 46         mov b,m
$0e24 2d         dcr l
$0e25 4e         mov c,m
$0e26 3e fe      mvi a,$fe
$0e28 32 2f 01   sta $012f
$0e2b d3 10      out $10
$0e2d 71         mov m,c
$0e2e 2c         inr l
$0e2f 70         mov m,b
$0e30 2c         inr l
$0e31 f9         sphl
$0e32 c1         pop b
$0e33 71         mov m,c
$0e34 2c         inr l
$0e35 70         mov m,b
$0e36 2c         inr l
$0e37 c1         pop b
$0e38 71         mov m,c
$0e39 2c         inr l
$0e3a 70         mov m,b
$0e3b 2c         inr l
$0e3c c1         pop b
$0e3d 71         mov m,c
$0e3e 2c         inr l
$0e3f 70         mov m,b
$0e40 2c         inr l
$0e41 c1         pop b
$0e42 71         mov m,c
$0e43 2c         inr l
$0e44 70         mov m,b
$0e45 2c         inr l
$0e46 c1         pop b
$0e47 71         mov m,c
$0e48 31 80 7f   lxi sp,$7f80
$0e4b 01 f7 1f   lxi b,$1ff7
$0e4e 09         dad b
$0e4f d2 1c 0e   jnc $0e1c
$0e52 3e a1      mvi a,$a1
$0e54 84         add h
$0e55 67         mov h,a
$0e56 15         dcr d
$0e57 f2 1c 0e   jp $0e1c
$0e5a c3 ce 01   jmp $01ce
$0e5d eb         xchg
$0e5e 57         mov d,a
$0e5f 3e ff      mvi a,$ff
$0e61 32 2f 01   sta $012f
$0e64 d3 10      out $10
$0e66 46         mov b,m
$0e67 2d         dcr l
$0e68 4e         mov c,m
$0e69 3e fe      mvi a,$fe
$0e6b 32 2f 01   sta $012f
$0e6e d3 10      out $10
$0e70 71         mov m,c
$0e71 2c         inr l
$0e72 70         mov m,b
$0e73 2c         inr l
$0e74 f9         sphl
$0e75 c1         pop b
$0e76 71         mov m,c
$0e77 2c         inr l
$0e78 70         mov m,b
$0e79 2c         inr l
$0e7a c1         pop b
$0e7b 71         mov m,c
$0e7c 2c         inr l
$0e7d 70         mov m,b
$0e7e 2c         inr l
$0e7f c1         pop b
$0e80 71         mov m,c
$0e81 2c         inr l
$0e82 70         mov m,b
$0e83 2c         inr l
$0e84 c1         pop b
$0e85 71         mov m,c
$0e86 2c         inr l
$0e87 70         mov m,b
$0e88 2c         inr l
$0e89 c1         pop b
$0e8a 71         mov m,c
$0e8b 2c         inr l
$0e8c 70         mov m,b
$0e8d 31 80 7f   lxi sp,$7f80
$0e90 01 f6 1f   lxi b,$1ff6
$0e93 09         dad b
$0e94 d2 5f 0e   jnc $0e5f
$0e97 3e a1      mvi a,$a1
$0e99 84         add h
$0e9a 67         mov h,a
$0e9b 15         dcr d
$0e9c f2 5f 0e   jp $0e5f
$0e9f c3 ce 01   jmp $01ce
$0ea2 eb         xchg
$0ea3 57         mov d,a
$0ea4 3e ff      mvi a,$ff
$0ea6 32 2f 01   sta $012f
$0ea9 d3 10      out $10
$0eab 46         mov b,m
$0eac 2d         dcr l
$0ead 4e         mov c,m
$0eae 3e fe      mvi a,$fe
$0eb0 32 2f 01   sta $012f
$0eb3 d3 10      out $10
$0eb5 71         mov m,c
$0eb6 2c         inr l
$0eb7 70         mov m,b
$0eb8 2c         inr l
$0eb9 f9         sphl
$0eba c1         pop b
$0ebb 71         mov m,c
$0ebc 2c         inr l
$0ebd 70         mov m,b
$0ebe 2c         inr l
$0ebf c1         pop b
$0ec0 71         mov m,c
$0ec1 2c         inr l
$0ec2 70         mov m,b
$0ec3 2c         inr l
$0ec4 c1         pop b
$0ec5 71         mov m,c
$0ec6 2c         inr l
$0ec7 70         mov m,b
$0ec8 2c         inr l
$0ec9 c1         pop b
$0eca 71         mov m,c
$0ecb 2c         inr l
$0ecc 70         mov m,b
$0ecd 2c         inr l
$0ece c1         pop b
$0ecf 71         mov m,c
$0ed0 2c         inr l
$0ed1 70         mov m,b
$0ed2 2c         inr l
$0ed3 c1         pop b
$0ed4 71         mov m,c
$0ed5 31 80 7f   lxi sp,$7f80
$0ed8 01 f5 1f   lxi b,$1ff5
$0edb 09         dad b
$0edc d2 a4 0e   jnc $0ea4
$0edf 3e a1      mvi a,$a1
$0ee1 84         add h
$0ee2 67         mov h,a
$0ee3 15         dcr d
$0ee4 f2 a4 0e   jp $0ea4
$0ee7 c3 ce 01   jmp $01ce
$0eea eb         xchg
$0eeb 57         mov d,a
$0eec 3e ff      mvi a,$ff
$0eee 32 2f 01   sta $012f
$0ef1 d3 10      out $10
$0ef3 46         mov b,m
$0ef4 2d         dcr l
$0ef5 4e         mov c,m
$0ef6 3e fe      mvi a,$fe
$0ef8 32 2f 01   sta $012f
$0efb d3 10      out $10
$0efd 71         mov m,c
$0efe 2c         inr l
$0eff 70         mov m,b
$0f00 2c         inr l
$0f01 f9         sphl
$0f02 c1         pop b
$0f03 71         mov m,c
$0f04 2c         inr l
$0f05 70         mov m,b
$0f06 2c         inr l
$0f07 c1         pop b
$0f08 71         mov m,c
$0f09 2c         inr l
$0f0a 70         mov m,b
$0f0b 2c         inr l
$0f0c c1         pop b
$0f0d 71         mov m,c
$0f0e 2c         inr l
$0f0f 70         mov m,b
$0f10 2c         inr l
$0f11 c1         pop b
$0f12 71         mov m,c
$0f13 2c         inr l
$0f14 70         mov m,b
$0f15 2c         inr l
$0f16 c1         pop b
$0f17 71         mov m,c
$0f18 2c         inr l
$0f19 70         mov m,b
$0f1a 2c         inr l
$0f1b c1         pop b
$0f1c 71         mov m,c
$0f1d 2c         inr l
$0f1e 70         mov m,b
$0f1f 31 80 7f   lxi sp,$7f80
$0f22 01 f4 1f   lxi b,$1ff4
$0f25 09         dad b
$0f26 d2 ec 0e   jnc $0eec
$0f29 3e a1      mvi a,$a1
$0f2b 84         add h
$0f2c 67         mov h,a
$0f2d 15         dcr d
