$0100 f3         di
$0a36 15         dcr d
$0a37 f2 06 0a   jp $0a06
$0a3a c3 ce 01   jmp $01ce
$0a3d eb         xchg
$0a3e 57         mov d,a
$0a3f 5c         mov e,h
$0a40 3e ff      mvi a,$ff
$0a42 32 2f 01   sta $012f
$0a45 d3 10      out $10
$0a47 46         mov b,m
$0a48 2d         dcr l
$0a49 4e         mov c,m
$0a4a 3e 1c      mvi a,$1c
$0a4c 32 2f 01   sta $012f
$0a4f d3 10      out $10
$0a51 71         mov m,c
$0a52 2c         inr l
$0a53 70         mov m,b
$0a54 2c         inr l
$0a55 f9         sphl
$0a56 c1         pop b
$0a57 71         mov m,c
$0a58 2c         inr l
$0a59 70         mov m,b
$0a5a 2c         inr l
$0a5b c1         pop b
$0a5c 71         mov m,c
$0a5d 2c         inr l
$0a5e 70         mov m,b
$0a5f 2c         inr l
$0a60 c1         pop b
$0a61 71         mov m,c
$0a62 2c         inr l
$0a63 70         mov m,b
$0a64 2c         inr l
$0a65 c1         pop b
$0a66 71         mov m,c
$0a67 2c         inr l
$0a68 70         mov m,b
$0a69 21 f7 1f   lxi h,$1ff7
$0a6c 39         dad sp
$0a6d d2 40 0a   jnc $0a40
$0a70 1c         inr e
$0a71 63         mov h,e
$0a72 15         dcr d
$0a73 f2 40 0a   jp $0a40
$0a76 c3 ce 01   jmp $01ce
$0a79 eb         xchg
$0a7a 57         mov d,a
$0a7b 5c         mov e,h
$0a7c 3e ff      mvi a,$ff
$0a7e 32 2f 01   sta $012f
$0a81 d3 10      out $10
$0a83 46         mov b,m
$0a84 2d         dcr l
$0a85 4e         mov c,m
$0a86 3e 1c      mvi a,$1c
$0a88 32 2f 01   sta $012f
$0a8b d3 10      out $10
$0a8d 71         mov m,c
$0a8e 2c         inr l
$0a8f 70         mov m,b
$0a90 2c         inr l
$0a91 f9         sphl
$0a92 c1         pop b
$0a93 71         mov m,c
$0a94 2c         inr l
$0a95 70         mov m,b
$0a96 2c         inr l
$0a97 c1         pop b
$0a98 71         mov m,c
$0a99 2c         inr l
$0a9a 70         mov m,b
$0a9b 2c         inr l
$0a9c c1         pop b
$0a9d 71         mov m,c
$0a9e 2c         inr l
$0a9f 70         mov m,b
$0aa0 2c         inr l
$0aa1 c1         pop b
$0aa2 71         mov m,c
$0aa3 2c         inr l
$0aa4 70         mov m,b
$0aa5 2c         inr l
$0aa6 c1         pop b
$0aa7 71         mov m,c
$0aa8 21 f5 1f   lxi h,$1ff5
$0aab 39         dad sp
$0aac d2 7c 0a   jnc $0a7c
$0aaf 1c         inr e
$0ab0 63         mov h,e
$0ab1 15         dcr d
$0ab2 f2 7c 0a   jp $0a7c
$0ab5 c3 ce 01   jmp $01ce
$0ab8 eb         xchg
$0ab9 57         mov d,a
$0aba 5c         mov e,h
$0abb 3e ff      mvi a,$ff
$0abd 32 2f 01   sta $012f
$0ac0 d3 10      out $10
$0ac2 46         mov b,m
$0ac3 2d         dcr l
$0ac4 4e         mov c,m
$0ac5 3e 1c      mvi a,$1c
$0ac7 32 2f 01   sta $012f
$0aca d3 10      out $10
$0acc 71         mov m,c
$0acd 2c         inr l
$0ace 70         mov m,b
$0acf 2c         inr l
$0ad0 f9         sphl
$0ad1 c1         pop b
$0ad2 71         mov m,c
$0ad3 2c         inr l
$0ad4 70         mov m,b
$0ad5 2c         inr l
$0ad6 c1         pop b
$0ad7 71         mov m,c
$0ad8 2c         inr l
$0ad9 70         mov m,b
$0ada 2c         inr l
$0adb c1         pop b
$0adc 71         mov m,c
$0add 2c         inr l
$0ade 70         mov m,b
$0adf 2c         inr l
$0ae0 c1         pop b
$0ae1 71         mov m,c
$0ae2 2c         inr l
$0ae3 70         mov m,b
$0ae4 2c         inr l
$0ae5 c1         pop b
$0ae6 71         mov m,c
$0ae7 2c         inr l
$0ae8 70         mov m,b
$0ae9 21 f5 1f   lxi h,$1ff5
$0aec 39         dad sp
$0aed d2 bb 0a   jnc $0abb
$0af0 1c         inr e
$0af1 63         mov h,e
$0af2 15         dcr d
$0af3 f2 bb 0a   jp $0abb
$0af6 c3 ce 01   jmp $01ce
$0af9 eb         xchg
$0afa 57         mov d,a
$0afb 5c         mov e,h
$0afc 3e ff      mvi a,$ff
$0afe 32 2f 01   sta $012f
$0b01 d3 10      out $10
$0b03 46         mov b,m
$0b04 2d         dcr l
$0b05 4e         mov c,m
$0b06 3e 1c      mvi a,$1c
$0b08 32 2f 01   sta $012f
$0b0b d3 10      out $10
$0b0d 71         mov m,c
$0b0e 2c         inr l
$0b0f 70         mov m,b
$0b10 2c         inr l
$0b11 f9         sphl
$0b12 c1         pop b
$0b13 71         mov m,c
$0b14 2c         inr l
$0b15 70         mov m,b
$0b16 2c         inr l
$0b17 c1         pop b
$0b18 71         mov m,c
$0b19 2c         inr l
$0b1a 70         mov m,b
$0b1b 2c         inr l
$0b1c c1         pop b
$0b1d 71         mov m,c
$0b1e 2c         inr l
$0b1f 70         mov m,b
$0b20 2c         inr l
$0b21 c1         pop b
$0b22 71         mov m,c
$0b23 2c         inr l
$0b24 70         mov m,b
$0b25 2c         inr l
$0b26 c1         pop b
$0b27 71         mov m,c
$0b28 2c         inr l
$0b29 70         mov m,b
$0b2a 2c         inr l
$0b2b c1         pop b
$0b2c 71         mov m,c
$0b2d 21 f3 1f   lxi h,$1ff3
$0b30 39         dad sp
$0b31 d2 fc 0a   jnc $0afc
$0b34 1c         inr e
$0b35 63         mov h,e
$0b36 15         dcr d
$0b37 f2 fc 0a   jp $0afc
$0b3a c3 ce 01   jmp $01ce
$0b3d eb         xchg
$0b3e 57         mov d,a
$0b3f 5c         mov e,h
$0b40 3e ff      mvi a,$ff
$0b42 32 2f 01   sta $012f
$0b45 d3 10      out $10
$0b47 46         mov b,m
$0b48 2d         dcr l
$0b49 4e         mov c,m
$0b4a 3e 1c      mvi a,$1c
$0b4c 32 2f 01   sta $012f
$0b4f d3 10      out $10
$0b51 71         mov m,c
$0b52 2c         inr l
$0b53 70         mov m,b
$0b54 2c         inr l
$0b55 f9         sphl
$0b56 c1         pop b
$0b57 71         mov m,c
$0b58 2c         inr l
$0b59 70         mov m,b
$0b5a 2c         inr l
$0b5b c1         pop b
$0b5c 71         mov m,c
$0b5d 2c         inr l
$0b5e 70         mov m,b
$0b5f 2c         inr l
$0b60 c1         pop b
$0b61 71         mov m,c
$0b62 2c         inr l
$0b63 70         mov m,b
$0b64 2c         inr l
$0b65 c1         pop b
$0b66 71         mov m,c
$0b67 2c         inr l
$0b68 70         mov m,b
$0b69 2c         inr l
$0b6a c1         pop b
$0b6b 71         mov m,c
$0b6c 2c         inr l
$0b6d 70         mov m,b
$0b6e 2c         inr l
$0b6f c1         pop b
$0b70 71         mov m,c
$0b71 2c         inr l
$0b72 70         mov m,b
$0b73 21 f3 1f   lxi h,$1ff3
$0b76 39         dad sp
$0b77 d2 40 0b   jnc $0b40
$0b7a 1c         inr e
$0b7b 63         mov h,e
$0b7c 15         dcr d
$0b7d f2 40 0b   jp $0b40
$0b80 c3 ce 01   jmp $01ce
$0b83 eb         xchg
$0b84 57         mov d,a
$0b85 5c         mov e,h
$0b86 3e ff      mvi a,$ff
$0b88 32 2f 01   sta $012f
$0b8b d3 10      out $10
$0b8d 46         mov b,m
$0b8e 2d         dcr l
$0b8f 4e         mov c,m
$0b90 3e 1c      mvi a,$1c
$0b92 32 2f 01   sta $012f
$0b95 d3 10      out $10
$0b97 71         mov m,c
$0b98 2c         inr l
$0b99 70         mov m,b
$0b9a 2c         inr l
$0b9b f9         sphl
$0b9c c1         pop b
$0b9d 71         mov m,c
$0b9e 2c         inr l
$0b9f 70         mov m,b
$0ba0 2c         inr l
$0ba1 c1         pop b
$0ba2 71         mov m,c
$0ba3 2c         inr l
$0ba4 70         mov m,b
$0ba5 2c         inr l
$0ba6 c1         pop b
$0ba7 71         mov m,c
$0ba8 2c         inr l
$0ba9 70         mov m,b
$0baa 2c         inr l
$0bab c1         pop b
$0bac 71         mov m,c
$0bad 2c         inr l
$0bae 70         mov m,b
$0baf 2c         inr l
$0bb0 c1         pop b
$0bb1 71         mov m,c
$0bb2 2c         inr l
$0bb3 70         mov m,b
$0bb4 2c         inr l
$0bb5 c1         pop b
$0bb6 71         mov m,c
$0bb7 2c         inr l
$0bb8 70         mov m,b
$0bb9 2c         inr l
$0bba c1         pop b
$0bbb 71         mov m,c
$0bbc 21 f1 1f   lxi h,$1ff1
$0bbf 39         dad sp
$0bc0 d2 86 0b   jnc $0b86
$0bc3 1c         inr e
$0bc4 63         mov h,e
$0bc5 15         dcr d
$0bc6 f2 86 0b   jp $0b86
$0bc9 c3 ce 01   jmp $01ce
$0bcc eb         xchg
$0bcd 57         mov d,a
$0bce 5c         mov e,h
$0bcf 3e ff      mvi a,$ff
$0bd1 32 2f 01   sta $012f
$0bd4 d3 10      out $10
$0bd6 46         mov b,m
$0bd7 2d         dcr l
$0bd8 4e         mov c,m
$0bd9 3e 1c      mvi a,$1c
$0bdb 32 2f 01   sta $012f
$0bde d3 10      out $10
$0be0 71         mov m,c
$0be1 2c         inr l
$0be2 70         mov m,b
$0be3 2c         inr l
$0be4 f9         sphl
$0be5 c1         pop b
$0be6 71         mov m,c
$0be7 2c         inr l
$0be8 70         mov m,b
$0be9 2c         inr l
$0bea c1         pop b
$0beb 71         mov m,c
$0bec 2c         inr l
$0bed 70         mov m,b
$0bee 2c         inr l
$0bef c1         pop b
$0bf0 71         mov m,c
$0bf1 2c         inr l
$0bf2 70         mov m,b
$0bf3 2c         inr l
$0bf4 c1         pop b
$0bf5 71         mov m,c
$0bf6 2c         inr l
$0bf7 70         mov m,b
$0bf8 2c         inr l
$0bf9 c1         pop b
$0bfa 71         mov m,c
$0bfb 2c         inr l
$0bfc 70         mov m,b
$0bfd 2c         inr l
$0bfe c1         pop b
$0bff 71         mov m,c
$0c00 2c         inr l
$0c01 70         mov m,b
$0c02 2c         inr l
$0c03 c1         pop b
$0c04 71         mov m,c
$0c05 2c         inr l
$0c06 70         mov m,b
$0c07 21 f1 1f   lxi h,$1ff1
$0c0a 39         dad sp
$0c0b d2 cf 0b   jnc $0bcf
$0c0e 1c         inr e
$0c0f 63         mov h,e
$0c10 15         dcr d
$0c11 f2 cf 0b   jp $0bcf
$0c14 c3 ce 01   jmp $01ce
$0c17 eb         xchg
$0c18 57         mov d,a
$0c19 5c         mov e,h
$0c1a 3e ff      mvi a,$ff
$0c1c 32 2f 01   sta $012f
$0c1f d3 10      out $10
$0c21 46         mov b,m
$0c22 2d         dcr l
$0c23 4e         mov c,m
$0c24 3e 1c      mvi a,$1c
$0c26 32 2f 01   sta $012f
$0c29 d3 10      out $10
$0c2b 71         mov m,c
$0c2c 2c         inr l
$0c2d 70         mov m,b
$0c2e 2c         inr l
$0c2f f9         sphl
$0c30 c1         pop b
$0c31 71         mov m,c
$0c32 2c         inr l
$0c33 70         mov m,b
$0c34 2c         inr l
$0c35 c1         pop b
$0c36 71         mov m,c
$0c37 2c         inr l
$0c38 70         mov m,b
$0c39 2c         inr l
$0c3a c1         pop b
$0c3b 71         mov m,c
$0c3c 2c         inr l
$0c3d 70         mov m,b
$0c3e 2c         inr l
$0c3f c1         pop b
$0c40 71         mov m,c
$0c41 2c         inr l
$0c42 70         mov m,b
$0c43 2c         inr l
$0c44 c1         pop b
$0c45 71         mov m,c
$0c46 2c         inr l
$0c47 70         mov m,b
$0c48 2c         inr l
$0c49 c1         pop b
$0c4a 71         mov m,c
$0c4b 2c         inr l
$0c4c 70         mov m,b
$0c4d 2c         inr l
$0c4e c1         pop b
$0c4f 71         mov m,c
$0c50 2c         inr l
$0c51 70         mov m,b
$0c52 2c         inr l
$0c53 c1         pop b
$0c54 71         mov m,c
$0c55 21 ef 1f   lxi h,$1fef
$0c58 39         dad sp
$0c59 d2 1a 0c   jnc $0c1a
$0c5c 1c         inr e
$0c5d 63         mov h,e
$0c5e 15         dcr d
$0c5f f2 1a 0c   jp $0c1a
$0c62 c3 ce 01   jmp $01ce
$0c65 eb         xchg
$0c66 57         mov d,a
$0c67 5c         mov e,h
$0c68 3e ff      mvi a,$ff
$0c6a 32 2f 01   sta $012f
$0c6d d3 10      out $10
$0c6f 46         mov b,m
$0c70 2d         dcr l
$0c71 4e         mov c,m
$0c72 3e 1c      mvi a,$1c
$0c74 32 2f 01   sta $012f
$0c77 d3 10      out $10
$0c79 71         mov m,c
$0c7a 2c         inr l
$0c7b 70         mov m,b
$0c7c 2c         inr l
$0c7d f9         sphl
$0c7e c1         pop b
$0c7f 71         mov m,c
$0c80 2c         inr l
$0c81 70         mov m,b
$0c82 2c         inr l
$0c83 c1         pop b
$0c84 71         mov m,c
$0c85 2c         inr l
$0c86 70         mov m,b
$0c87 2c         inr l
$0c88 c1         pop b
$0c89 71         mov m,c
$0c8a 2c         inr l
$0c8b 70         mov m,b
$0c8c 2c         inr l
$0c8d c1         pop b
$0c8e 71         mov m,c
$0c8f 2c         inr l
$0c90 70         mov m,b
$0c91 2c         inr l
$0c92 c1         pop b
$0c93 71         mov m,c
$0c94 2c         inr l
$0c95 70         mov m,b
$0c96 2c         inr l
$0c97 c1         pop b
$0c98 71         mov m,c
$0c99 2c         inr l
$0c9a 70         mov m,b
$0c9b 2c         inr l
$0c9c c1         pop b
$0c9d 71         mov m,c
$0c9e 2c         inr l
$0c9f 70         mov m,b
$0ca0 2c         inr l
$0ca1 c1         pop b
$0ca2 71         mov m,c
$0ca3 2c         inr l
$0ca4 70         mov m,b
$0ca5 21 ef 1f   lxi h,$1fef
$0ca8 39         dad sp
$0ca9 d2 68 0c   jnc $0c68
$0cac 1c         inr e
$0cad 63         mov h,e
$0cae 15         dcr d
$0caf f2 68 0c   jp $0c68
$0cb2 c3 ce 01   jmp $01ce
$0cb5 eb         xchg
$0cb6 57         mov d,a
$0cb7 5c         mov e,h
$0cb8 3e ff      mvi a,$ff
$0cba 32 2f 01   sta $012f
$0cbd d3 10      out $10
$0cbf 46         mov b,m
$0cc0 2d         dcr l
$0cc1 4e         mov c,m
$0cc2 3e 1c      mvi a,$1c
$0cc4 32 2f 01   sta $012f
$0cc7 d3 10      out $10
$0cc9 71         mov m,c
$0cca 2c         inr l
$0ccb 70         mov m,b
$0ccc 2c         inr l
$0ccd f9         sphl
$0cce c1         pop b
$0ccf 71         mov m,c
$0cd0 2c         inr l
$0cd1 70         mov m,b
$0cd2 2c         inr l
$0cd3 c1         pop b
$0cd4 71         mov m,c
$0cd5 2c         inr l
$0cd6 70         mov m,b
$0cd7 2c         inr l
$0cd8 c1         pop b
$0cd9 71         mov m,c
$0cda 2c         inr l
$0cdb 70         mov m,b
$0cdc 2c         inr l
$0cdd c1         pop b
$0cde 71         mov m,c
$0cdf 2c         inr l
$0ce0 70         mov m,b
$0ce1 2c         inr l
$0ce2 c1         pop b
$0ce3 71         mov m,c
$0ce4 2c         inr l
$0ce5 70         mov m,b
$0ce6 2c         inr l
$0ce7 c1         pop b
$0ce8 71         mov m,c
$0ce9 2c         inr l
$0cea 70         mov m,b
$0ceb 2c         inr l
$0cec c1         pop b
$0ced 71         mov m,c
$0cee 2c         inr l
$0cef 70         mov m,b
$0cf0 2c         inr l
$0cf1 c1         pop b
$0cf2 71         mov m,c
$0cf3 2c         inr l
$0cf4 70         mov m,b
$0cf5 2c         inr l
$0cf6 c1         pop b
$0cf7 71         mov m,c
$0cf8 21 ed 1f   lxi h,$1fed
$0cfb 39         dad sp
$0cfc d2 b8 0c   jnc $0cb8
$0cff 1c         inr e
$0d00 63         mov h,e
$0d01 15         dcr d
$0d02 f2 b8 0c   jp $0cb8
$0d05 c3 ce 01   jmp $01ce
$0d08 eb         xchg
$0d09 57         mov d,a
$0d0a 5c         mov e,h
$0d0b 3e ff      mvi a,$ff
$0d0d 32 2f 01   sta $012f
$0d10 d3 10      out $10
$0d12 46         mov b,m
$0d13 2d         dcr l
$0d14 4e         mov c,m
$0d15 3e 1c      mvi a,$1c
$0d17 32 2f 01   sta $012f
$0d1a d3 10      out $10
$0d1c 71         mov m,c
$0d1d 2c         inr l
$0d1e 70         mov m,b
$0d1f 2c         inr l
$0d20 f9         sphl
$0d21 c1         pop b
$0d22 71         mov m,c
$0d23 2c         inr l
$0d24 70         mov m,b
$0d25 2c         inr l
$0d26 c1         pop b
$0d27 71         mov m,c
$0d28 2c         inr l
$0d29 70         mov m,b
$0d2a 2c         inr l
$0d2b c1         pop b
$0d2c 71         mov m,c
$0d2d 2c         inr l
$0d2e 70         mov m,b
$0d2f 2c         inr l
$0d30 c1         pop b
$0d31 71         mov m,c
$0d32 2c         inr l
$0d33 70         mov m,b
$0d34 2c         inr l
$0d35 c1         pop b
$0d36 71         mov m,c
$0d37 2c         inr l
$0d38 70         mov m,b
$0d39 2c         inr l
$0d3a c1         pop b
$0d3b 71         mov m,c
$0d3c 2c         inr l
$0d3d 70         mov m,b
$0d3e 2c         inr l
$0d3f c1         pop b
$0d40 71         mov m,c
$0d41 2c         inr l
$0d42 70         mov m,b
$0d43 2c         inr l
$0d44 c1         pop b
$0d45 71         mov m,c
$0d46 2c         inr l
$0d47 70         mov m,b
$0d48 2c         inr l
$0d49 c1         pop b
$0d4a 71         mov m,c
$0d4b 2c         inr l
$0d4c 70         mov m,b
$0d4d 21 ed 1f   lxi h,$1fed
$0d50 39         dad sp
$0d51 d2 0b 0d   jnc $0d0b
$0d54 1c         inr e
$0d55 63         mov h,e
$0d56 15         dcr d
$0d57 f2 0b 0d   jp $0d0b
$0d5a c3 ce 01   jmp $01ce

$0d5d 35 09 65 09 97 09 cc 09   5.e.ó.Ã.
$0d65 03 0a 3d 0a 79 0a b8 0a   ..=.y.∏.
$0d6d f9 0a 3d 0b 83 0b cc 0b   ˘.=.É.Ã.
$0d75 17 0c 65 0c b5 0c 08 0d   ..e.µ...

$0d7d 1c         inr e
$0d7e 7d         mov a,l
$0d7f fe 14      cpi $14
$0d81 da 86 0d   jc $0d86
$0d84 3e 14      mvi a,$14
$0d86 07         rlc
$0d87 4f         mov c,a
$0d88 06 00      mvi b,$00
$0d8a 7c         mov a,h
$0d8b 21 00 00   lxi h,$0000
$0d8e 39         dad sp
$0d8f 22 cf 01   shld $01cf
$0d92 21 f9 11   lxi h,$11f9
$0d95 09         dad b
$0d96 46         mov b,m
$0d97 23         inx h
$0d98 66         mov h,m
$0d99 68         mov l,b
$0d9a e9         pchl
$0d9b eb         xchg
$0d9c 57         mov d,a
$0d9d 3e f5      mvi a,$f5
$0d9f 32 2f 01   sta $012f
$0da2 d3 10      out $10
$0da4 46         mov b,m
$0da5 2d         dcr l
$0da6 4e         mov c,m
$0da7 3e f7      mvi a,$f7
$0da9 32 2f 01   sta $012f
$0dac d3 10      out $10
$0dae 71         mov m,c
$0daf 2c         inr l
$0db0 70         mov m,b
$0db1 2c         inr l
$0db2 f9         sphl
$0db3 c1         pop b
$0db4 71         mov m,c
$0db5 2c         inr l
$0db6 70         mov m,b
$0db7 2c         inr l
$0db8 c1         pop b
$0db9 71         mov m,c
$0dba 31 80 7f   lxi sp,$7f80
$0dbd 01 fd 1f   lxi b,$1ffd
$0dc0 09         dad b
$0dc1 d2 9d 0d   jnc $0d9d
$0dc4 3e a1      mvi a,$a1
$0dc6 84         add h
$0dc7 67         mov h,a
$0dc8 15         dcr d
$0dc9 f2 9d 0d   jp $0d9d
$0dcc c3 ce 01   jmp $01ce
$0dcf eb         xchg
$0dd0 57         mov d,a
$0dd1 3e f5      mvi a,$f5
$0dd3 32 2f 01   sta $012f
$0dd6 d3 10      out $10
$0dd8 46         mov b,m
$0dd9 2d         dcr l
$0dda 4e         mov c,m
$0ddb 3e f7      mvi a,$f7
$0ddd 32 2f 01   sta $012f
$0de0 d3 10      out $10
$0de2 71         mov m,c
$0de3 2c         inr l
$0de4 70         mov m,b
$0de5 2c         inr l
$0de6 f9         sphl
$0de7 c1         pop b
$0de8 71         mov m,c
$0de9 2c         inr l
$0dea 70         mov m,b
$0deb 2c         inr l
$0dec c1         pop b
$0ded 71         mov m,c
$0dee 2c         inr l
$0def 70         mov m,b
$0df0 31 80 7f   lxi sp,$7f80
$0df3 01 fc 1f   lxi b,$1ffc
$0df6 09         dad b
$0df7 d2 d1 0d   jnc $0dd1
$0dfa 3e a1      mvi a,$a1
$0dfc 84         add h
$0dfd 67         mov h,a
$0dfe 15         dcr d
$0dff f2 d1 0d   jp $0dd1
$0e02 c3 ce 01   jmp $01ce
$0e05 eb         xchg
$0e06 57         mov d,a
$0e07 3e f5      mvi a,$f5
$0e09 32 2f 01   sta $012f
$0e0c d3 10      out $10
$0e0e 46         mov b,m
$0e0f 2d         dcr l
$0e10 4e         mov c,m
$0e11 3e f7      mvi a,$f7
$0e13 32 2f 01   sta $012f
$0e16 d3 10      out $10
$0e18 71         mov m,c
$0e19 2c         inr l
$0e1a 70         mov m,b
$0e1b 2c         inr l
$0e1c f9         sphl
$0e1d c1         pop b
$0e1e 71         mov m,c
$0e1f 2c         inr l
$0e20 70         mov m,b
$0e21 2c         inr l
$0e22 c1         pop b
$0e23 71         mov m,c
$0e24 2c         inr l
$0e25 70         mov m,b
$0e26 2c         inr l
$0e27 c1         pop b
$0e28 71         mov m,c
$0e29 31 80 7f   lxi sp,$7f80
$0e2c 01 fb 1f   lxi b,$1ffb
$0e2f 09         dad b
$0e30 d2 07 0e   jnc $0e07
$0e33 3e a1      mvi a,$a1
$0e35 84         add h
$0e36 67         mov h,a
$0e37 15         dcr d
$0e38 f2 07 0e   jp $0e07
$0e3b c3 ce 01   jmp $01ce
$0e3e eb         xchg
$0e3f 57         mov d,a
$0e40 3e f5      mvi a,$f5
$0e42 32 2f 01   sta $012f
$0e45 d3 10      out $10
$0e47 46         mov b,m
$0e48 2d         dcr l
$0e49 4e         mov c,m
$0e4a 3e f7      mvi a,$f7
$0e4c 32 2f 01   sta $012f
$0e4f d3 10      out $10
$0e51 71         mov m,c
$0e52 2c         inr l
$0e53 70         mov m,b
$0e54 2c         inr l
$0e55 f9         sphl
$0e56 c1         pop b
$0e57 71         mov m,c
$0e58 2c         inr l
$0e59 70         mov m,b
$0e5a 2c         inr l
$0e5b c1         pop b
$0e5c 71         mov m,c
$0e5d 2c         inr l
$0e5e 70         mov m,b
$0e5f 2c         inr l
$0e60 c1         pop b
$0e61 71         mov m,c
$0e62 2c         inr l
$0e63 70         mov m,b
$0e64 31 80 7f   lxi sp,$7f80
$0e67 01 fa 1f   lxi b,$1ffa
$0e6a 09         dad b
$0e6b d2 40 0e   jnc $0e40
$0e6e 3e a1      mvi a,$a1
$0e70 84         add h
$0e71 67         mov h,a
$0e72 15         dcr d
$0e73 f2 40 0e   jp $0e40
$0e76 c3 ce 01   jmp $01ce
$0e79 eb         xchg
$0e7a 57         mov d,a
$0e7b 3e f5      mvi a,$f5
$0e7d 32 2f 01   sta $012f
$0e80 d3 10      out $10
$0e82 46         mov b,m
$0e83 2d         dcr l
$0e84 4e         mov c,m
$0e85 3e f7      mvi a,$f7
$0e87 32 2f 01   sta $012f
$0e8a d3 10      out $10
$0e8c 71         mov m,c
$0e8d 2c         inr l
$0e8e 70         mov m,b
$0e8f 2c         inr l
$0e90 f9         sphl
$0e91 c1         pop b
$0e92 71         mov m,c
$0e93 2c         inr l
$0e94 70         mov m,b
$0e95 2c         inr l
$0e96 c1         pop b
$0e97 71         mov m,c
$0e98 2c         inr l
$0e99 70         mov m,b
$0e9a 2c         inr l
$0e9b c1         pop b
$0e9c 71         mov m,c
$0e9d 2c         inr l
$0e9e 70         mov m,b
$0e9f 2c         inr l
$0ea0 c1         pop b
$0ea1 71         mov m,c
$0ea2 31 80 7f   lxi sp,$7f80
$0ea5 01 f9 1f   lxi b,$1ff9
$0ea8 09         dad b
$0ea9 d2 7b 0e   jnc $0e7b
$0eac 3e a1      mvi a,$a1
$0eae 84         add h
$0eaf 67         mov h,a
$0eb0 15         dcr d
$0eb1 f2 7b 0e   jp $0e7b
$0eb4 c3 ce 01   jmp $01ce
$0eb7 eb         xchg
$0eb8 57         mov d,a
$0eb9 3e f5      mvi a,$f5
$0ebb 32 2f 01   sta $012f
$0ebe d3 10      out $10
$0ec0 46         mov b,m
$0ec1 2d         dcr l
$0ec2 4e         mov c,m
$0ec3 3e f7      mvi a,$f7
$0ec5 32 2f 01   sta $012f
$0ec8 d3 10      out $10
$0eca 71         mov m,c
$0ecb 2c         inr l
$0ecc 70         mov m,b
$0ecd 2c         inr l
$0ece f9         sphl
$0ecf c1         pop b
$0ed0 71         mov m,c
$0ed1 2c         inr l
$0ed2 70         mov m,b
$0ed3 2c         inr l
$0ed4 c1         pop b
$0ed5 71         mov m,c
$0ed6 2c         inr l
$0ed7 70         mov m,b
$0ed8 2c         inr l
$0ed9 c1         pop b
$0eda 71         mov m,c
$0edb 2c         inr l
$0edc 70         mov m,b
$0edd 2c         inr l
$0ede c1         pop b
$0edf 71         mov m,c
$0ee0 2c         inr l
$0ee1 70         mov m,b
$0ee2 31 80 7f   lxi sp,$7f80
$0ee5 01 f8 1f   lxi b,$1ff8
$0ee8 09         dad b
$0ee9 d2 b9 0e   jnc $0eb9
$0eec 3e a1      mvi a,$a1
$0eee 84         add h
$0eef 67         mov h,a
$0ef0 15         dcr d
$0ef1 f2 b9 0e   jp $0eb9
$0ef4 c3 ce 01   jmp $01ce
$0ef7 eb         xchg
$0ef8 57         mov d,a
$0ef9 3e f5      mvi a,$f5
$0efb 32 2f 01   sta $012f
$0efe d3 10      out $10
$0f00 46         mov b,m
$0f01 2d         dcr l
$0f02 4e         mov c,m
$0f03 3e f7      mvi a,$f7
$0f05 32 2f 01   sta $012f
$0f08 d3 10      out $10
$0f0a 71         mov m,c
$0f0b 2c         inr l
$0f0c 70         mov m,b
$0f0d 2c         inr l
$0f0e f9         sphl
$0f0f c1         pop b
$0f10 71         mov m,c
$0f11 2c         inr l
$0f12 70         mov m,b
$0f13 2c         inr l
$0f14 c1         pop b
$0f15 71         mov m,c
$0f16 2c         inr l
$0f17 70         mov m,b
$0f18 2c         inr l
$0f19 c1         pop b
$0f1a 71         mov m,c
$0f1b 2c         inr l
$0f1c 70         mov m,b
$0f1d 2c         inr l
$0f1e c1         pop b
$0f1f 71         mov m,c
$0f20 2c         inr l
$0f21 70         mov m,b
$0f22 2c         inr l
$0f23 c1         pop b
$0f24 71         mov m,c
$0f25 31 80 7f   lxi sp,$7f80
$0f28 01 f7 1f   lxi b,$1ff7
$0f2b 09         dad b
$0f2c d2 f9 0e   jnc $0ef9
$0f2f 3e a1      mvi a,$a1
$0f31 84         add h
$0f32 67         mov h,a
$0f33 15         dcr d
$0f34 f2 f9 0e   jp $0ef9
$0f37 c3 ce 01   jmp $01ce
$0f3a eb         xchg
$0f3b 57         mov d,a
$0f3c 3e f5      mvi a,$f5
$0f3e 32 2f 01   sta $012f
$0f41 d3 10      out $10
$0f43 46         mov b,m
$0f44 2d         dcr l
$0f45 4e         mov c,m
$0f46 3e f7      mvi a,$f7
$0f48 32 2f 01   sta $012f
$0f4b d3 10      out $10
$0f4d 71         mov m,c
$0f4e 2c         inr l
$0f4f 70         mov m,b
$0f50 2c         inr l
$0f51 f9         sphl
$0f52 c1         pop b
$0f53 71         mov m,c
$0f54 2c         inr l
$0f55 70         mov m,b
$0f56 2c         inr l
$0f57 c1         pop b
$0f58 71         mov m,c
$0f59 2c         inr l
$0f5a 70         mov m,b
$0f5b 2c         inr l
$0f5c c1         pop b
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
