$0100 f3         di
$133b 39         dad sp
$133c 31 80 7f   lxi sp,$7f80
$133f d2 05 13   jnc $1305
$1342 1c         inr e
$1343 63         mov h,e
$1344 15         dcr d
$1345 f2 05 13   jp $1305
$1348 c3 30 02   jmp $0230
$134b eb         xchg
$134c 57         mov d,a
$134d 5c         mov e,h
$134e 3e ff      mvi a,$ff
$1350 32 38 01   sta $0138
$1353 d3 10      out $10
$1355 46         mov b,m
$1356 2d         dcr l
$1357 4e         mov c,m
$1358 3e 1c      mvi a,$1c
$135a 32 38 01   sta $0138
$135d d3 10      out $10
$135f 71         mov m,c
$1360 2c         inr l
$1361 70         mov m,b
$1362 2c         inr l
$1363 f9         sphl
$1364 c1         pop b
$1365 71         mov m,c
$1366 2c         inr l
$1367 70         mov m,b
$1368 2c         inr l
$1369 c1         pop b
$136a 71         mov m,c
$136b 2c         inr l
$136c 70         mov m,b
$136d 2c         inr l
$136e c1         pop b
$136f 71         mov m,c
$1370 2c         inr l
$1371 70         mov m,b
$1372 2c         inr l
$1373 c1         pop b
$1374 71         mov m,c
$1375 2c         inr l
$1376 70         mov m,b
$1377 2c         inr l
$1378 c1         pop b
$1379 71         mov m,c
$137a 2c         inr l
$137b 70         mov m,b
$137c 2c         inr l
$137d c1         pop b
$137e 71         mov m,c
$137f 2c         inr l
$1380 70         mov m,b
$1381 2c         inr l
$1382 c1         pop b
$1383 71         mov m,c
$1384 21 f1 1f   lxi h,$1ff1
$1387 39         dad sp
$1388 31 80 7f   lxi sp,$7f80
$138b d2 4e 13   jnc $134e
$138e 1c         inr e
$138f 63         mov h,e
$1390 15         dcr d
$1391 f2 4e 13   jp $134e
$1394 c3 30 02   jmp $0230
$1397 eb         xchg
$1398 57         mov d,a
$1399 5c         mov e,h
$139a 3e ff      mvi a,$ff
$139c 32 38 01   sta $0138
$139f d3 10      out $10
$13a1 46         mov b,m
$13a2 2d         dcr l
$13a3 4e         mov c,m
$13a4 3e 1c      mvi a,$1c
$13a6 32 38 01   sta $0138
$13a9 d3 10      out $10
$13ab 71         mov m,c
$13ac 2c         inr l
$13ad 70         mov m,b
$13ae 2c         inr l
$13af f9         sphl
$13b0 c1         pop b
$13b1 71         mov m,c
$13b2 2c         inr l
$13b3 70         mov m,b
$13b4 2c         inr l
$13b5 c1         pop b
$13b6 71         mov m,c
$13b7 2c         inr l
$13b8 70         mov m,b
$13b9 2c         inr l
$13ba c1         pop b
$13bb 71         mov m,c
$13bc 2c         inr l
$13bd 70         mov m,b
$13be 2c         inr l
$13bf c1         pop b
$13c0 71         mov m,c
$13c1 2c         inr l
$13c2 70         mov m,b
$13c3 2c         inr l
$13c4 c1         pop b
$13c5 71         mov m,c
$13c6 2c         inr l
$13c7 70         mov m,b
$13c8 2c         inr l
$13c9 c1         pop b
$13ca 71         mov m,c
$13cb 2c         inr l
$13cc 70         mov m,b
$13cd 2c         inr l
$13ce c1         pop b
$13cf 71         mov m,c
$13d0 2c         inr l
$13d1 70         mov m,b
$13d2 21 f1 1f   lxi h,$1ff1
$13d5 39         dad sp
$13d6 31 80 7f   lxi sp,$7f80
$13d9 d2 9a 13   jnc $139a
$13dc 1c         inr e
$13dd 63         mov h,e
$13de 15         dcr d
$13df f2 9a 13   jp $139a
$13e2 c3 30 02   jmp $0230
$13e5 eb         xchg
$13e6 57         mov d,a
$13e7 5c         mov e,h
$13e8 3e ff      mvi a,$ff
$13ea 32 38 01   sta $0138
$13ed d3 10      out $10
$13ef 46         mov b,m
$13f0 2d         dcr l
$13f1 4e         mov c,m
$13f2 3e 1c      mvi a,$1c
$13f4 32 38 01   sta $0138
$13f7 d3 10      out $10
$13f9 71         mov m,c
$13fa 2c         inr l
$13fb 70         mov m,b
$13fc 2c         inr l
$13fd f9         sphl
$13fe c1         pop b
$13ff 71         mov m,c
$1400 2c         inr l
$1401 70         mov m,b
$1402 2c         inr l
$1403 c1         pop b
$1404 71         mov m,c
$1405 2c         inr l
$1406 70         mov m,b
$1407 2c         inr l
$1408 c1         pop b
$1409 71         mov m,c
$140a 2c         inr l
$140b 70         mov m,b
$140c 2c         inr l
$140d c1         pop b
$140e 71         mov m,c
$140f 2c         inr l
$1410 70         mov m,b
$1411 2c         inr l
$1412 c1         pop b
$1413 71         mov m,c
$1414 2c         inr l
$1415 70         mov m,b
$1416 2c         inr l
$1417 c1         pop b
$1418 71         mov m,c
$1419 2c         inr l
$141a 70         mov m,b
$141b 2c         inr l
$141c c1         pop b
$141d 71         mov m,c
$141e 2c         inr l
$141f 70         mov m,b
$1420 2c         inr l
$1421 c1         pop b
$1422 71         mov m,c
$1423 21 ef 1f   lxi h,$1fef
$1426 39         dad sp
$1427 31 80 7f   lxi sp,$7f80
$142a d2 e8 13   jnc $13e8
$142d 1c         inr e
$142e 63         mov h,e
$142f 15         dcr d
$1430 f2 e8 13   jp $13e8
$1433 c3 30 02   jmp $0230
$1436 eb         xchg
$1437 57         mov d,a
$1438 5c         mov e,h
$1439 3e ff      mvi a,$ff
$143b 32 38 01   sta $0138
$143e d3 10      out $10
$1440 46         mov b,m
$1441 2d         dcr l
$1442 4e         mov c,m
$1443 3e 1c      mvi a,$1c
$1445 32 38 01   sta $0138
$1448 d3 10      out $10
$144a 71         mov m,c
$144b 2c         inr l
$144c 70         mov m,b
$144d 2c         inr l
$144e f9         sphl
$144f c1         pop b
$1450 71         mov m,c
$1451 2c         inr l
$1452 70         mov m,b
$1453 2c         inr l
$1454 c1         pop b
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 2c         inr l
$1459 c1         pop b
$145a 71         mov m,c
$145b 2c         inr l
$145c 70         mov m,b
$145d 2c         inr l
$145e c1         pop b
$145f 71         mov m,c
$1460 2c         inr l
$1461 70         mov m,b
$1462 2c         inr l
$1463 c1         pop b
$1464 71         mov m,c
$1465 2c         inr l
$1466 70         mov m,b
$1467 2c         inr l
$1468 c1         pop b
$1469 71         mov m,c
$146a 2c         inr l
$146b 70         mov m,b
$146c 2c         inr l
$146d c1         pop b
$146e 71         mov m,c
$146f 2c         inr l
$1470 70         mov m,b
$1471 2c         inr l
$1472 c1         pop b
$1473 71         mov m,c
$1474 2c         inr l
$1475 70         mov m,b
$1476 21 ef 1f   lxi h,$1fef
$1479 39         dad sp
$147a 31 80 7f   lxi sp,$7f80
$147d d2 39 14   jnc $1439
$1480 1c         inr e
$1481 63         mov h,e
$1482 15         dcr d
$1483 f2 39 14   jp $1439
$1486 c3 30 02   jmp $0230
$1489 eb         xchg
$148a 57         mov d,a
$148b 5c         mov e,h
$148c 3e ff      mvi a,$ff
$148e 32 38 01   sta $0138
$1491 d3 10      out $10
$1493 46         mov b,m
$1494 2d         dcr l
$1495 4e         mov c,m
$1496 3e 1c      mvi a,$1c
$1498 32 38 01   sta $0138
$149b d3 10      out $10
$149d 71         mov m,c
$149e 2c         inr l
$149f 70         mov m,b
$14a0 2c         inr l
$14a1 f9         sphl
$14a2 c1         pop b
$14a3 71         mov m,c
$14a4 2c         inr l
$14a5 70         mov m,b
$14a6 2c         inr l
$14a7 c1         pop b
$14a8 71         mov m,c
$14a9 2c         inr l
$14aa 70         mov m,b
$14ab 2c         inr l
$14ac c1         pop b
$14ad 71         mov m,c
$14ae 2c         inr l
$14af 70         mov m,b
$14b0 2c         inr l
$14b1 c1         pop b
$14b2 71         mov m,c
$14b3 2c         inr l
$14b4 70         mov m,b
$14b5 2c         inr l
$14b6 c1         pop b
$14b7 71         mov m,c
$14b8 2c         inr l
$14b9 70         mov m,b
$14ba 2c         inr l
$14bb c1         pop b
$14bc 71         mov m,c
$14bd 2c         inr l
$14be 70         mov m,b
$14bf 2c         inr l
$14c0 c1         pop b
$14c1 71         mov m,c
$14c2 2c         inr l
$14c3 70         mov m,b
$14c4 2c         inr l
$14c5 c1         pop b
$14c6 71         mov m,c
$14c7 2c         inr l
$14c8 70         mov m,b
$14c9 2c         inr l
$14ca c1         pop b
$14cb 71         mov m,c
$14cc 21 ed 1f   lxi h,$1fed
$14cf 39         dad sp
$14d0 31 80 7f   lxi sp,$7f80
$14d3 d2 8c 14   jnc $148c
$14d6 1c         inr e
$14d7 63         mov h,e
$14d8 15         dcr d
$14d9 f2 8c 14   jp $148c
$14dc c3 30 02   jmp $0230
$14df eb         xchg
$14e0 57         mov d,a
$14e1 5c         mov e,h
$14e2 3e ff      mvi a,$ff
$14e4 32 38 01   sta $0138
$14e7 d3 10      out $10
$14e9 46         mov b,m
$14ea 2d         dcr l
$14eb 4e         mov c,m
$14ec 3e 1c      mvi a,$1c
$14ee 32 38 01   sta $0138
$14f1 d3 10      out $10
$14f3 71         mov m,c
$14f4 2c         inr l
$14f5 70         mov m,b
$14f6 2c         inr l
$14f7 f9         sphl
$14f8 c1         pop b
$14f9 71         mov m,c
$14fa 2c         inr l
$14fb 70         mov m,b
$14fc 2c         inr l
$14fd c1         pop b
$14fe 71         mov m,c
$14ff 2c         inr l
$1500 70         mov m,b
$1501 2c         inr l
$1502 c1         pop b
$1503 71         mov m,c
$1504 2c         inr l
$1505 70         mov m,b
$1506 2c         inr l
$1507 c1         pop b
$1508 71         mov m,c
$1509 2c         inr l
$150a 70         mov m,b
$150b 2c         inr l
$150c c1         pop b
$150d 71         mov m,c
$150e 2c         inr l
$150f 70         mov m,b
$1510 2c         inr l
$1511 c1         pop b
$1512 71         mov m,c
$1513 2c         inr l
$1514 70         mov m,b
$1515 2c         inr l
$1516 c1         pop b
$1517 71         mov m,c
$1518 2c         inr l
$1519 70         mov m,b
$151a 2c         inr l
$151b c1         pop b
$151c 71         mov m,c
$151d 2c         inr l
$151e 70         mov m,b
$151f 2c         inr l
$1520 c1         pop b
$1521 71         mov m,c
$1522 2c         inr l
$1523 70         mov m,b
$1524 21 ed 1f   lxi h,$1fed
$1527 39         dad sp
$1528 31 80 7f   lxi sp,$7f80
$152b d2 e2 14   jnc $14e2
$152e 1c         inr e
$152f 63         mov h,e
$1530 15         dcr d
$1531 f2 e2 14   jp $14e2
$1534 c3 30 02   jmp $0230
$1537 c3 df 10   jmp $10df
$153a 00         nop
$153b c3 12 11   jmp $1112
$153e 00         nop
$153f c3 47 11   jmp $1147
$1542 00         nop
$1543 c3 7f 11   jmp $117f
$1546 00         nop
$1547 c3 b9 11   jmp $11b9
$154a 00         nop
$154b c3 f6 11   jmp $11f6
$154e 00         nop
$154f c3 35 12   jmp $1235
$1552 00         nop
$1553 c3 77 12   jmp $1277
$1556 00         nop
$1557 c3 bb 12   jmp $12bb
$155a 00         nop
$155b c3 02 13   jmp $1302
$155e 00         nop
$155f c3 4b 13   jmp $134b
$1562 00         nop
$1563 c3 97 13   jmp $1397
$1566 00         nop
$1567 c3 e5 13   jmp $13e5
$156a 00         nop
$156b c3 36 14   jmp $1436
$156e 00         nop
$156f c3 89 14   jmp $1489
$1572 00         nop
$1573 c3 df 14   jmp $14df
$1576 00         nop
$1577 1c         inr e
$1578 7d         mov a,l
$1579 fe 14      cpi $14
$157b da 80 15   jc $1580
$157e 3e 14      mvi a,$14
$1580 87         add a
$1581 87         add a
$1582 4f         mov c,a
$1583 06 00      mvi b,$00
$1585 7c         mov a,h
$1586 21 00 00   lxi h,$0000
$1589 39         dad sp
$158a 22 31 02   shld $0231
$158d 21 e6 19   lxi h,$19e6
$1590 09         dad b
$1591 e9         pchl
$1592 eb         xchg
$1593 57         mov d,a
$1594 3e f5      mvi a,$f5
$1596 32 38 01   sta $0138
$1599 d3 10      out $10
$159b 46         mov b,m
$159c 2d         dcr l
$159d 4e         mov c,m
$159e 3e f7      mvi a,$f7
$15a0 32 38 01   sta $0138
$15a3 d3 10      out $10
$15a5 71         mov m,c
$15a6 2c         inr l
$15a7 70         mov m,b
$15a8 2c         inr l
$15a9 f9         sphl
$15aa c1         pop b
$15ab 71         mov m,c
$15ac 2c         inr l
$15ad 70         mov m,b
$15ae 2c         inr l
$15af c1         pop b
$15b0 71         mov m,c
$15b1 31 80 7f   lxi sp,$7f80
$15b4 01 fd 1f   lxi b,$1ffd
$15b7 09         dad b
$15b8 d2 94 15   jnc $1594
$15bb 3e a1      mvi a,$a1
$15bd 84         add h
$15be 67         mov h,a
$15bf 15         dcr d
$15c0 f2 94 15   jp $1594
$15c3 c3 30 02   jmp $0230
$15c6 eb         xchg
$15c7 57         mov d,a
$15c8 3e f5      mvi a,$f5
$15ca 32 38 01   sta $0138
$15cd d3 10      out $10
$15cf 46         mov b,m
$15d0 2d         dcr l
$15d1 4e         mov c,m
$15d2 3e f7      mvi a,$f7
$15d4 32 38 01   sta $0138
$15d7 d3 10      out $10
$15d9 71         mov m,c
$15da 2c         inr l
$15db 70         mov m,b
$15dc 2c         inr l
$15dd f9         sphl
$15de c1         pop b
$15df 71         mov m,c
$15e0 2c         inr l
$15e1 70         mov m,b
$15e2 2c         inr l
$15e3 c1         pop b
$15e4 71         mov m,c
$15e5 2c         inr l
$15e6 70         mov m,b
$15e7 31 80 7f   lxi sp,$7f80
$15ea 01 fc 1f   lxi b,$1ffc
$15ed 09         dad b
$15ee d2 c8 15   jnc $15c8
$15f1 3e a1      mvi a,$a1
$15f3 84         add h
$15f4 67         mov h,a
$15f5 15         dcr d
$15f6 f2 c8 15   jp $15c8
$15f9 c3 30 02   jmp $0230
$15fc eb         xchg
$15fd 57         mov d,a
$15fe 3e f5      mvi a,$f5
$1600 32 38 01   sta $0138
$1603 d3 10      out $10
$1605 46         mov b,m
$1606 2d         dcr l
$1607 4e         mov c,m
$1608 3e f7      mvi a,$f7
$160a 32 38 01   sta $0138
$160d d3 10      out $10
$160f 71         mov m,c
$1610 2c         inr l
$1611 70         mov m,b
$1612 2c         inr l
$1613 f9         sphl
$1614 c1         pop b
$1615 71         mov m,c
$1616 2c         inr l
$1617 70         mov m,b
$1618 2c         inr l
$1619 c1         pop b
$161a 71         mov m,c
$161b 2c         inr l
$161c 70         mov m,b
$161d 2c         inr l
$161e c1         pop b
$161f 71         mov m,c
$1620 31 80 7f   lxi sp,$7f80
$1623 01 fb 1f   lxi b,$1ffb
$1626 09         dad b
$1627 d2 fe 15   jnc $15fe
$162a 3e a1      mvi a,$a1
$162c 84         add h
$162d 67         mov h,a
$162e 15         dcr d
$162f f2 fe 15   jp $15fe
$1632 c3 30 02   jmp $0230
$1635 eb         xchg
$1636 57         mov d,a
$1637 3e f5      mvi a,$f5
$1639 32 38 01   sta $0138
$163c d3 10      out $10
$163e 46         mov b,m
$163f 2d         dcr l
$1640 4e         mov c,m
$1641 3e f7      mvi a,$f7
$1643 32 38 01   sta $0138
$1646 d3 10      out $10
$1648 71         mov m,c
$1649 2c         inr l
$164a 70         mov m,b
$164b 2c         inr l
$164c f9         sphl
$164d c1         pop b
$164e 71         mov m,c
$164f 2c         inr l
$1650 70         mov m,b
$1651 2c         inr l
$1652 c1         pop b
$1653 71         mov m,c
$1654 2c         inr l
$1655 70         mov m,b
$1656 2c         inr l
$1657 c1         pop b
$1658 71         mov m,c
$1659 2c         inr l
$165a 70         mov m,b
$165b 31 80 7f   lxi sp,$7f80
$165e 01 fa 1f   lxi b,$1ffa
$1661 09         dad b
$1662 d2 37 16   jnc $1637
$1665 3e a1      mvi a,$a1
$1667 84         add h
$1668 67         mov h,a
$1669 15         dcr d
$166a f2 37 16   jp $1637
$166d c3 30 02   jmp $0230
$1670 eb         xchg
$1671 57         mov d,a
$1672 3e f5      mvi a,$f5
$1674 32 38 01   sta $0138
$1677 d3 10      out $10
$1679 46         mov b,m
$167a 2d         dcr l
$167b 4e         mov c,m
$167c 3e f7      mvi a,$f7
$167e 32 38 01   sta $0138
$1681 d3 10      out $10
$1683 71         mov m,c
$1684 2c         inr l
$1685 70         mov m,b
$1686 2c         inr l
$1687 f9         sphl
$1688 c1         pop b
$1689 71         mov m,c
$168a 2c         inr l
$168b 70         mov m,b
$168c 2c         inr l
$168d c1         pop b
$168e 71         mov m,c
$168f 2c         inr l
$1690 70         mov m,b
$1691 2c         inr l
$1692 c1         pop b
$1693 71         mov m,c
$1694 2c         inr l
$1695 70         mov m,b
$1696 2c         inr l
$1697 c1         pop b
$1698 71         mov m,c
$1699 31 80 7f   lxi sp,$7f80
$169c 01 f9 1f   lxi b,$1ff9
$169f 09         dad b
$16a0 d2 72 16   jnc $1672
$16a3 3e a1      mvi a,$a1
$16a5 84         add h
$16a6 67         mov h,a
$16a7 15         dcr d
$16a8 f2 72 16   jp $1672
$16ab c3 30 02   jmp $0230
$16ae eb         xchg
$16af 57         mov d,a
$16b0 3e f5      mvi a,$f5
$16b2 32 38 01   sta $0138
$16b5 d3 10      out $10
$16b7 46         mov b,m
$16b8 2d         dcr l
$16b9 4e         mov c,m
$16ba 3e f7      mvi a,$f7
$16bc 32 38 01   sta $0138
$16bf d3 10      out $10
$16c1 71         mov m,c
$16c2 2c         inr l
$16c3 70         mov m,b
$16c4 2c         inr l
$16c5 f9         sphl
$16c6 c1         pop b
$16c7 71         mov m,c
$16c8 2c         inr l
$16c9 70         mov m,b
$16ca 2c         inr l
$16cb c1         pop b
$16cc 71         mov m,c
$16cd 2c         inr l
$16ce 70         mov m,b
$16cf 2c         inr l
$16d0 c1         pop b
$16d1 71         mov m,c
$16d2 2c         inr l
$16d3 70         mov m,b
$16d4 2c         inr l
$16d5 c1         pop b
$16d6 71         mov m,c
$16d7 2c         inr l
$16d8 70         mov m,b
$16d9 31 80 7f   lxi sp,$7f80
$16dc 01 f8 1f   lxi b,$1ff8
$16df 09         dad b
$16e0 d2 b0 16   jnc $16b0
$16e3 3e a1      mvi a,$a1
$16e5 84         add h
$16e6 67         mov h,a
$16e7 15         dcr d
$16e8 f2 b0 16   jp $16b0
$16eb c3 30 02   jmp $0230
$16ee eb         xchg
$16ef 57         mov d,a
$16f0 3e f5      mvi a,$f5
$16f2 32 38 01   sta $0138
$16f5 d3 10      out $10
$16f7 46         mov b,m
$16f8 2d         dcr l
$16f9 4e         mov c,m
$16fa 3e f7      mvi a,$f7
$16fc 32 38 01   sta $0138
$16ff d3 10      out $10
$1701 71         mov m,c
$1702 2c         inr l
$1703 70         mov m,b
$1704 2c         inr l
$1705 f9         sphl
$1706 c1         pop b
$1707 71         mov m,c
$1708 2c         inr l
$1709 70         mov m,b
$170a 2c         inr l
$170b c1         pop b
$170c 71         mov m,c
$170d 2c         inr l
$170e 70         mov m,b
$170f 2c         inr l
$1710 c1         pop b
$1711 71         mov m,c
$1712 2c         inr l
$1713 70         mov m,b
$1714 2c         inr l
$1715 c1         pop b
$1716 71         mov m,c
$1717 2c         inr l
$1718 70         mov m,b
$1719 2c         inr l
$171a c1         pop b
$171b 71         mov m,c
$171c 31 80 7f   lxi sp,$7f80
$171f 01 f7 1f   lxi b,$1ff7
$1722 09         dad b
$1723 d2 f0 16   jnc $16f0
$1726 3e a1      mvi a,$a1
$1728 84         add h
$1729 67         mov h,a
$172a 15         dcr d
$172b f2 f0 16   jp $16f0
$172e c3 30 02   jmp $0230
$1731 eb         xchg
$1732 57         mov d,a
$1733 3e f5      mvi a,$f5
$1735 32 38 01   sta $0138
$1738 d3 10      out $10
$173a 46         mov b,m
$173b 2d         dcr l
$173c 4e         mov c,m
$173d 3e f7      mvi a,$f7
$173f 32 38 01   sta $0138
$1742 d3 10      out $10
$1744 71         mov m,c
$1745 2c         inr l
$1746 70         mov m,b
$1747 2c         inr l
$1748 f9         sphl
$1749 c1         pop b
$174a 71         mov m,c
$174b 2c         inr l
$174c 70         mov m,b
$174d 2c         inr l
$174e c1         pop b
$174f 71         mov m,c
$1750 2c         inr l
$1751 70         mov m,b
$1752 2c         inr l
$1753 c1         pop b
$1754 71         mov m,c
$1755 2c         inr l
$1756 70         mov m,b
$1757 2c         inr l
$1758 c1         pop b
$1759 71         mov m,c
$175a 2c         inr l
$175b 70         mov m,b
$175c 2c         inr l
$175d c1         pop b
$175e 71         mov m,c
$175f 2c         inr l
$1760 70         mov m,b
$1761 31 80 7f   lxi sp,$7f80
$1764 01 f6 1f   lxi b,$1ff6
$1767 09         dad b
$1768 d2 33 17   jnc $1733
$176b 3e a1      mvi a,$a1
$176d 84         add h
$176e 67         mov h,a
$176f 15         dcr d
$1770 f2 33 17   jp $1733
$1773 c3 30 02   jmp $0230
$1776 eb         xchg
$1777 57         mov d,a
$1778 3e f5      mvi a,$f5
$177a 32 38 01   sta $0138
$177d d3 10      out $10
$177f 46         mov b,m
$1780 2d         dcr l
$1781 4e         mov c,m
$1782 3e f7      mvi a,$f7
$1784 32 38 01   sta $0138
$1787 d3 10      out $10
$1789 71         mov m,c
$178a 2c         inr l
$178b 70         mov m,b
$178c 2c         inr l
$178d f9         sphl
$178e c1         pop b
$178f 71         mov m,c
$1790 2c         inr l
$1791 70         mov m,b
$1792 2c         inr l
$1793 c1         pop b
$1794 71         mov m,c
$1795 2c         inr l
$1796 70         mov m,b
$1797 2c         inr l
$1798 c1         pop b
$1799 71         mov m,c
$179a 2c         inr l
$179b 70         mov m,b
$179c 2c         inr l
$179d c1         pop b
$179e 71         mov m,c
$179f 2c         inr l
$17a0 70         mov m,b
$17a1 2c         inr l
$17a2 c1         pop b
$17a3 71         mov m,c
$17a4 2c         inr l
$17a5 70         mov m,b
$17a6 2c         inr l
$17a7 c1         pop b
$17a8 71         mov m,c
$17a9 31 80 7f   lxi sp,$7f80
$17ac 01 f5 1f   lxi b,$1ff5
$17af 09         dad b
$17b0 d2 78 17   jnc $1778
$17b3 3e a1      mvi a,$a1
$17b5 84         add h
$17b6 67         mov h,a
$17b7 15         dcr d
$17b8 f2 78 17   jp $1778
$17bb c3 30 02   jmp $0230
$17be eb         xchg
$17bf 57         mov d,a
$17c0 3e f5      mvi a,$f5
$17c2 32 38 01   sta $0138
$17c5 d3 10      out $10
$17c7 46         mov b,m
$17c8 2d         dcr l
$17c9 4e         mov c,m
$17ca 3e f7      mvi a,$f7
$17cc 32 38 01   sta $0138
$17cf d3 10      out $10
$17d1 71         mov m,c
$17d2 2c         inr l
$17d3 70         mov m,b
$17d4 2c         inr l
$17d5 f9         sphl
$17d6 c1         pop b
$17d7 71         mov m,c
$17d8 2c         inr l
$17d9 70         mov m,b
$17da 2c         inr l
$17db c1         pop b
$17dc 71         mov m,c
$17dd 2c         inr l
$17de 70         mov m,b
$17df 2c         inr l
$17e0 c1         pop b
$17e1 71         mov m,c
$17e2 2c         inr l
$17e3 70         mov m,b
$17e4 2c         inr l
$17e5 c1         pop b
$17e6 71         mov m,c
$17e7 2c         inr l
$17e8 70         mov m,b
$17e9 2c         inr l
$17ea c1         pop b
$17eb 71         mov m,c
$17ec 2c         inr l
$17ed 70         mov m,b
$17ee 2c         inr l
$17ef c1         pop b
$17f0 71         mov m,c
$17f1 2c         inr l
$17f2 70         mov m,b
$17f3 31 80 7f   lxi sp,$7f80
$17f6 01 f4 1f   lxi b,$1ff4
$17f9 09         dad b
$17fa d2 c0 17   jnc $17c0
$17fd 3e a1      mvi a,$a1
$17ff 84         add h
$1800 67         mov h,a
$1801 15         dcr d
$1802 f2 c0 17   jp $17c0
$1805 c3 30 02   jmp $0230
$1808 eb         xchg
$1809 57         mov d,a
$180a 3e f5      mvi a,$f5
$180c 32 38 01   sta $0138
$180f d3 10      out $10
$1811 46         mov b,m
$1812 2d         dcr l
$1813 4e         mov c,m
$1814 3e f7      mvi a,$f7
$1816 32 38 01   sta $0138
$1819 d3 10      out $10
$181b 71         mov m,c
$181c 2c         inr l
$181d 70         mov m,b
$181e 2c         inr l
$181f f9         sphl
$1820 c1         pop b
$1821 71         mov m,c
$1822 2c         inr l
$1823 70         mov m,b
$1824 2c         inr l
$1825 c1         pop b
$1826 71         mov m,c
$1827 2c         inr l
$1828 70         mov m,b
$1829 2c         inr l
$182a c1         pop b
$182b 71         mov m,c
$182c 2c         inr l
$182d 70         mov m,b
$182e 2c         inr l
$182f c1         pop b
$1830 71         mov m,c
$1831 2c         inr l
$1832 70         mov m,b
$1833 2c         inr l
$1834 c1         pop b
$1835 71         mov m,c
$1836 2c         inr l
$1837 70         mov m,b
$1838 2c         inr l
$1839 c1         pop b
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 2c         inr l
$183e c1         pop b
$183f 71         mov m,c
$1840 31 80 7f   lxi sp,$7f80
$1843 01 f3 1f   lxi b,$1ff3
$1846 09         dad b
$1847 d2 0a 18   jnc $180a
$184a 3e a1      mvi a,$a1
$184c 84         add h
$184d 67         mov h,a
$184e 15         dcr d
$184f f2 0a 18   jp $180a
$1852 c3 30 02   jmp $0230
$1855 eb         xchg
$1856 57         mov d,a
$1857 3e f5      mvi a,$f5
$1859 32 38 01   sta $0138
$185c d3 10      out $10
$185e 46         mov b,m
$185f 2d         dcr l
$1860 4e         mov c,m
$1861 3e f7      mvi a,$f7
$1863 32 38 01   sta $0138
$1866 d3 10      out $10
$1868 71         mov m,c
$1869 2c         inr l
$186a 70         mov m,b
$186b 2c         inr l
$186c f9         sphl
$186d c1         pop b
$186e 71         mov m,c
$186f 2c         inr l
$1870 70         mov m,b
$1871 2c         inr l
$1872 c1         pop b
$1873 71         mov m,c
$1874 2c         inr l
$1875 70         mov m,b
$1876 2c         inr l
$1877 c1         pop b
$1878 71         mov m,c
$1879 2c         inr l
$187a 70         mov m,b
$187b 2c         inr l
$187c c1         pop b
$187d 71         mov m,c
$187e 2c         inr l
$187f 70         mov m,b
$1880 2c         inr l
$1881 c1         pop b
$1882 71         mov m,c
$1883 2c         inr l
$1884 70         mov m,b
$1885 2c         inr l
$1886 c1         pop b
$1887 71         mov m,c
$1888 2c         inr l
$1889 70         mov m,b
$188a 2c         inr l
$188b c1         pop b
$188c 71         mov m,c
$188d 2c         inr l
$188e 70         mov m,b
$188f 31 80 7f   lxi sp,$7f80
$1892 01 f2 1f   lxi b,$1ff2
$1895 09         dad b
$1896 d2 57 18   jnc $1857
$1899 3e a1      mvi a,$a1
$189b 84         add h
$189c 67         mov h,a
$189d 15         dcr d
$189e f2 57 18   jp $1857
$18a1 c3 30 02   jmp $0230
$18a4 eb         xchg
$18a5 57         mov d,a
$18a6 3e f5      mvi a,$f5
$18a8 32 38 01   sta $0138
$18ab d3 10      out $10
$18ad 46         mov b,m
$18ae 2d         dcr l
$18af 4e         mov c,m
$18b0 3e f7      mvi a,$f7
$18b2 32 38 01   sta $0138
$18b5 d3 10      out $10
$18b7 71         mov m,c
$18b8 2c         inr l
$18b9 70         mov m,b
$18ba 2c         inr l
$18bb f9         sphl
$18bc c1         pop b
$18bd 71         mov m,c
$18be 2c         inr l
$18bf 70         mov m,b
$18c0 2c         inr l
$18c1 c1         pop b
$18c2 71         mov m,c
$18c3 2c         inr l
$18c4 70         mov m,b
$18c5 2c         inr l
$18c6 c1         pop b
$18c7 71         mov m,c
$18c8 2c         inr l
$18c9 70         mov m,b
$18ca 2c         inr l
$18cb c1         pop b
$18cc 71         mov m,c
$18cd 2c         inr l
$18ce 70         mov m,b
$18cf 2c         inr l
$18d0 c1         pop b
$18d1 71         mov m,c
$18d2 2c         inr l
$18d3 70         mov m,b
$18d4 2c         inr l
$18d5 c1         pop b
$18d6 71         mov m,c
$18d7 2c         inr l
$18d8 70         mov m,b
$18d9 2c         inr l
$18da c1         pop b
$18db 71         mov m,c
$18dc 2c         inr l
$18dd 70         mov m,b
$18de 2c         inr l
$18df c1         pop b
$18e0 71         mov m,c
$18e1 31 80 7f   lxi sp,$7f80
$18e4 01 f1 1f   lxi b,$1ff1
$18e7 09         dad b
$18e8 d2 a6 18   jnc $18a6
$18eb 3e a1      mvi a,$a1
$18ed 84         add h
$18ee 67         mov h,a
$18ef 15         dcr d
$18f0 f2 a6 18   jp $18a6
$18f3 c3 30 02   jmp $0230
$18f6 eb         xchg
$18f7 57         mov d,a
$18f8 3e f5      mvi a,$f5
