$0100 f3         di
$12c9 2c         inr l
$12ca f9         sphl
$12cb c1         pop b
$12cc 71         mov m,c
$12cd 2c         inr l
$12ce 70         mov m,b
$12cf 2c         inr l
$12d0 c1         pop b
$12d1 71         mov m,c
$12d2 2c         inr l
$12d3 70         mov m,b
$12d4 2c         inr l
$12d5 c1         pop b
$12d6 71         mov m,c
$12d7 2c         inr l
$12d8 70         mov m,b
$12d9 2c         inr l
$12da c1         pop b
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 2c         inr l
$12df c1         pop b
$12e0 71         mov m,c
$12e1 2c         inr l
$12e2 70         mov m,b
$12e3 2c         inr l
$12e4 c1         pop b
$12e5 71         mov m,c
$12e6 2c         inr l
$12e7 70         mov m,b
$12e8 2c         inr l
$12e9 c1         pop b
$12ea 71         mov m,c
$12eb 2c         inr l
$12ec 70         mov m,b
$12ed 2c         inr l
$12ee c1         pop b
$12ef 71         mov m,c
$12f0 21 ef 1f   lxi h,$1fef
$12f3 39         dad sp
$12f4 31 80 7f   lxi sp,$7f80
$12f7 d2 b5 12   jnc $12b5
$12fa 1c         inr e
$12fb 63         mov h,e
$12fc 15         dcr d
$12fd f2 b5 12   jp $12b5
$1300 c3 30 02   jmp $0230
$1303 eb         xchg
$1304 57         mov d,a
$1305 5c         mov e,h
$1306 3e ff      mvi a,$ff
$1308 32 38 01   sta $0138
$130b d3 10      out $10
$130d 46         mov b,m
$130e 2d         dcr l
$130f 4e         mov c,m
$1310 3e 1c      mvi a,$1c
$1312 32 38 01   sta $0138
$1315 d3 10      out $10
$1317 71         mov m,c
$1318 2c         inr l
$1319 70         mov m,b
$131a 2c         inr l
$131b f9         sphl
$131c c1         pop b
$131d 71         mov m,c
$131e 2c         inr l
$131f 70         mov m,b
$1320 2c         inr l
$1321 c1         pop b
$1322 71         mov m,c
$1323 2c         inr l
$1324 70         mov m,b
$1325 2c         inr l
$1326 c1         pop b
$1327 71         mov m,c
$1328 2c         inr l
$1329 70         mov m,b
$132a 2c         inr l
$132b c1         pop b
$132c 71         mov m,c
$132d 2c         inr l
$132e 70         mov m,b
$132f 2c         inr l
$1330 c1         pop b
$1331 71         mov m,c
$1332 2c         inr l
$1333 70         mov m,b
$1334 2c         inr l
$1335 c1         pop b
$1336 71         mov m,c
$1337 2c         inr l
$1338 70         mov m,b
$1339 2c         inr l
$133a c1         pop b
$133b 71         mov m,c
$133c 2c         inr l
$133d 70         mov m,b
$133e 2c         inr l
$133f c1         pop b
$1340 71         mov m,c
$1341 2c         inr l
$1342 70         mov m,b
$1343 21 ef 1f   lxi h,$1fef
$1346 39         dad sp
$1347 31 80 7f   lxi sp,$7f80
$134a d2 06 13   jnc $1306
$134d 1c         inr e
$134e 63         mov h,e
$134f 15         dcr d
$1350 f2 06 13   jp $1306
$1353 c3 30 02   jmp $0230
$1356 eb         xchg
$1357 57         mov d,a
$1358 5c         mov e,h
$1359 3e ff      mvi a,$ff
$135b 32 38 01   sta $0138
$135e d3 10      out $10
$1360 46         mov b,m
$1361 2d         dcr l
$1362 4e         mov c,m
$1363 3e 1c      mvi a,$1c
$1365 32 38 01   sta $0138
$1368 d3 10      out $10
$136a 71         mov m,c
$136b 2c         inr l
$136c 70         mov m,b
$136d 2c         inr l
$136e f9         sphl
$136f c1         pop b
$1370 71         mov m,c
$1371 2c         inr l
$1372 70         mov m,b
$1373 2c         inr l
$1374 c1         pop b
$1375 71         mov m,c
$1376 2c         inr l
$1377 70         mov m,b
$1378 2c         inr l
$1379 c1         pop b
$137a 71         mov m,c
$137b 2c         inr l
$137c 70         mov m,b
$137d 2c         inr l
$137e c1         pop b
$137f 71         mov m,c
$1380 2c         inr l
$1381 70         mov m,b
$1382 2c         inr l
$1383 c1         pop b
$1384 71         mov m,c
$1385 2c         inr l
$1386 70         mov m,b
$1387 2c         inr l
$1388 c1         pop b
$1389 71         mov m,c
$138a 2c         inr l
$138b 70         mov m,b
$138c 2c         inr l
$138d c1         pop b
$138e 71         mov m,c
$138f 2c         inr l
$1390 70         mov m,b
$1391 2c         inr l
$1392 c1         pop b
$1393 71         mov m,c
$1394 2c         inr l
$1395 70         mov m,b
$1396 2c         inr l
$1397 c1         pop b
$1398 71         mov m,c
$1399 21 ed 1f   lxi h,$1fed
$139c 39         dad sp
$139d 31 80 7f   lxi sp,$7f80
$13a0 d2 59 13   jnc $1359
$13a3 1c         inr e
$13a4 63         mov h,e
$13a5 15         dcr d
$13a6 f2 59 13   jp $1359
$13a9 c3 30 02   jmp $0230
$13ac eb         xchg
$13ad 57         mov d,a
$13ae 5c         mov e,h
$13af 3e ff      mvi a,$ff
$13b1 32 38 01   sta $0138
$13b4 d3 10      out $10
$13b6 46         mov b,m
$13b7 2d         dcr l
$13b8 4e         mov c,m
$13b9 3e 1c      mvi a,$1c
$13bb 32 38 01   sta $0138
$13be d3 10      out $10
$13c0 71         mov m,c
$13c1 2c         inr l
$13c2 70         mov m,b
$13c3 2c         inr l
$13c4 f9         sphl
$13c5 c1         pop b
$13c6 71         mov m,c
$13c7 2c         inr l
$13c8 70         mov m,b
$13c9 2c         inr l
$13ca c1         pop b
$13cb 71         mov m,c
$13cc 2c         inr l
$13cd 70         mov m,b
$13ce 2c         inr l
$13cf c1         pop b
$13d0 71         mov m,c
$13d1 2c         inr l
$13d2 70         mov m,b
$13d3 2c         inr l
$13d4 c1         pop b
$13d5 71         mov m,c
$13d6 2c         inr l
$13d7 70         mov m,b
$13d8 2c         inr l
$13d9 c1         pop b
$13da 71         mov m,c
$13db 2c         inr l
$13dc 70         mov m,b
$13dd 2c         inr l
$13de c1         pop b
$13df 71         mov m,c
$13e0 2c         inr l
$13e1 70         mov m,b
$13e2 2c         inr l
$13e3 c1         pop b
$13e4 71         mov m,c
$13e5 2c         inr l
$13e6 70         mov m,b
$13e7 2c         inr l
$13e8 c1         pop b
$13e9 71         mov m,c
$13ea 2c         inr l
$13eb 70         mov m,b
$13ec 2c         inr l
$13ed c1         pop b
$13ee 71         mov m,c
$13ef 2c         inr l
$13f0 70         mov m,b
$13f1 21 ed 1f   lxi h,$1fed
$13f4 39         dad sp
$13f5 31 80 7f   lxi sp,$7f80
$13f8 d2 af 13   jnc $13af
$13fb 1c         inr e
$13fc 63         mov h,e
$13fd 15         dcr d
$13fe f2 af 13   jp $13af
$1401 c3 30 02   jmp $0230
$1404 c3 ac 0f   jmp $0fac
$1407 00         nop
$1408 c3 df 0f   jmp $0fdf
$140b 00         nop
$140c c3 14 10   jmp $1014
$140f 00         nop
$1410 c3 4c 10   jmp $104c
$1413 00         nop
$1414 c3 86 10   jmp $1086
$1417 00         nop
$1418 c3 c3 10   jmp $10c3
$141b 00         nop
$141c c3 02 11   jmp $1102
$141f 00         nop
$1420 c3 44 11   jmp $1144
$1423 00         nop
$1424 c3 88 11   jmp $1188
$1427 00         nop
$1428 c3 cf 11   jmp $11cf
$142b 00         nop
$142c c3 18 12   jmp $1218
$142f 00         nop
$1430 c3 64 12   jmp $1264
$1433 00         nop
$1434 c3 b2 12   jmp $12b2
$1437 00         nop
$1438 c3 03 13   jmp $1303
$143b 00         nop
$143c c3 56 13   jmp $1356
$143f 00         nop
$1440 c3 ac 13   jmp $13ac
$1443 00         nop
$1444 1c         inr e
$1445 7d         mov a,l
$1446 fe 14      cpi $14
$1448 da 4d 14   jc $144d
$144b 3e 14      mvi a,$14
$144d 87         add a
$144e 87         add a
$144f 4f         mov c,a
$1450 06 00      mvi b,$00
$1452 7c         mov a,h
$1453 21 00 00   lxi h,$0000
$1456 39         dad sp
$1457 22 31 02   shld $0231
$145a 21 b3 18   lxi h,$18b3
$145d 09         dad b
$145e e9         pchl
$145f eb         xchg
$1460 57         mov d,a
$1461 3e f5      mvi a,$f5
$1463 32 38 01   sta $0138
$1466 d3 10      out $10
$1468 46         mov b,m
$1469 2d         dcr l
$146a 4e         mov c,m
$146b 3e f7      mvi a,$f7
$146d 32 38 01   sta $0138
$1470 d3 10      out $10
$1472 71         mov m,c
$1473 2c         inr l
$1474 70         mov m,b
$1475 2c         inr l
$1476 f9         sphl
$1477 c1         pop b
$1478 71         mov m,c
$1479 2c         inr l
$147a 70         mov m,b
$147b 2c         inr l
$147c c1         pop b
$147d 71         mov m,c
$147e 31 80 7f   lxi sp,$7f80
$1481 01 fd 1f   lxi b,$1ffd
$1484 09         dad b
$1485 d2 61 14   jnc $1461
$1488 3e a1      mvi a,$a1
$148a 84         add h
$148b 67         mov h,a
$148c 15         dcr d
$148d f2 61 14   jp $1461
$1490 c3 30 02   jmp $0230
$1493 eb         xchg
$1494 57         mov d,a
$1495 3e f5      mvi a,$f5
$1497 32 38 01   sta $0138
$149a d3 10      out $10
$149c 46         mov b,m
$149d 2d         dcr l
$149e 4e         mov c,m
$149f 3e f7      mvi a,$f7
$14a1 32 38 01   sta $0138
$14a4 d3 10      out $10
$14a6 71         mov m,c
$14a7 2c         inr l
$14a8 70         mov m,b
$14a9 2c         inr l
$14aa f9         sphl
$14ab c1         pop b
$14ac 71         mov m,c
$14ad 2c         inr l
$14ae 70         mov m,b
$14af 2c         inr l
$14b0 c1         pop b
$14b1 71         mov m,c
$14b2 2c         inr l
$14b3 70         mov m,b
$14b4 31 80 7f   lxi sp,$7f80
$14b7 01 fc 1f   lxi b,$1ffc
$14ba 09         dad b
$14bb d2 95 14   jnc $1495
$14be 3e a1      mvi a,$a1
$14c0 84         add h
$14c1 67         mov h,a
$14c2 15         dcr d
$14c3 f2 95 14   jp $1495
$14c6 c3 30 02   jmp $0230
$14c9 eb         xchg
$14ca 57         mov d,a
$14cb 3e f5      mvi a,$f5
$14cd 32 38 01   sta $0138
$14d0 d3 10      out $10
$14d2 46         mov b,m
$14d3 2d         dcr l
$14d4 4e         mov c,m
$14d5 3e f7      mvi a,$f7
$14d7 32 38 01   sta $0138
$14da d3 10      out $10
$14dc 71         mov m,c
$14dd 2c         inr l
$14de 70         mov m,b
$14df 2c         inr l
$14e0 f9         sphl
$14e1 c1         pop b
$14e2 71         mov m,c
$14e3 2c         inr l
$14e4 70         mov m,b
$14e5 2c         inr l
$14e6 c1         pop b
$14e7 71         mov m,c
$14e8 2c         inr l
$14e9 70         mov m,b
$14ea 2c         inr l
$14eb c1         pop b
$14ec 71         mov m,c
$14ed 31 80 7f   lxi sp,$7f80
$14f0 01 fb 1f   lxi b,$1ffb
$14f3 09         dad b
$14f4 d2 cb 14   jnc $14cb
$14f7 3e a1      mvi a,$a1
$14f9 84         add h
$14fa 67         mov h,a
$14fb 15         dcr d
$14fc f2 cb 14   jp $14cb
$14ff c3 30 02   jmp $0230
$1502 eb         xchg
$1503 57         mov d,a
$1504 3e f5      mvi a,$f5
$1506 32 38 01   sta $0138
$1509 d3 10      out $10
$150b 46         mov b,m
$150c 2d         dcr l
$150d 4e         mov c,m
$150e 3e f7      mvi a,$f7
$1510 32 38 01   sta $0138
$1513 d3 10      out $10
$1515 71         mov m,c
$1516 2c         inr l
$1517 70         mov m,b
$1518 2c         inr l
$1519 f9         sphl
$151a c1         pop b
$151b 71         mov m,c
$151c 2c         inr l
$151d 70         mov m,b
$151e 2c         inr l
$151f c1         pop b
$1520 71         mov m,c
$1521 2c         inr l
$1522 70         mov m,b
$1523 2c         inr l
$1524 c1         pop b
$1525 71         mov m,c
$1526 2c         inr l
$1527 70         mov m,b
$1528 31 80 7f   lxi sp,$7f80
$152b 01 fa 1f   lxi b,$1ffa
$152e 09         dad b
$152f d2 04 15   jnc $1504
$1532 3e a1      mvi a,$a1
$1534 84         add h
$1535 67         mov h,a
$1536 15         dcr d
$1537 f2 04 15   jp $1504
$153a c3 30 02   jmp $0230
$153d eb         xchg
$153e 57         mov d,a
$153f 3e f5      mvi a,$f5
$1541 32 38 01   sta $0138
$1544 d3 10      out $10
$1546 46         mov b,m
$1547 2d         dcr l
$1548 4e         mov c,m
$1549 3e f7      mvi a,$f7
$154b 32 38 01   sta $0138
$154e d3 10      out $10
$1550 71         mov m,c
$1551 2c         inr l
$1552 70         mov m,b
$1553 2c         inr l
$1554 f9         sphl
$1555 c1         pop b
$1556 71         mov m,c
$1557 2c         inr l
$1558 70         mov m,b
$1559 2c         inr l
$155a c1         pop b
$155b 71         mov m,c
$155c 2c         inr l
$155d 70         mov m,b
$155e 2c         inr l
$155f c1         pop b
$1560 71         mov m,c
$1561 2c         inr l
$1562 70         mov m,b
$1563 2c         inr l
$1564 c1         pop b
$1565 71         mov m,c
$1566 31 80 7f   lxi sp,$7f80
$1569 01 f9 1f   lxi b,$1ff9
$156c 09         dad b
$156d d2 3f 15   jnc $153f
$1570 3e a1      mvi a,$a1
$1572 84         add h
$1573 67         mov h,a
$1574 15         dcr d
$1575 f2 3f 15   jp $153f
$1578 c3 30 02   jmp $0230
$157b eb         xchg
$157c 57         mov d,a
$157d 3e f5      mvi a,$f5
$157f 32 38 01   sta $0138
$1582 d3 10      out $10
$1584 46         mov b,m
$1585 2d         dcr l
$1586 4e         mov c,m
$1587 3e f7      mvi a,$f7
$1589 32 38 01   sta $0138
$158c d3 10      out $10
$158e 71         mov m,c
$158f 2c         inr l
$1590 70         mov m,b
$1591 2c         inr l
$1592 f9         sphl
$1593 c1         pop b
$1594 71         mov m,c
$1595 2c         inr l
$1596 70         mov m,b
$1597 2c         inr l
$1598 c1         pop b
$1599 71         mov m,c
$159a 2c         inr l
$159b 70         mov m,b
$159c 2c         inr l
$159d c1         pop b
$159e 71         mov m,c
$159f 2c         inr l
$15a0 70         mov m,b
$15a1 2c         inr l
$15a2 c1         pop b
$15a3 71         mov m,c
$15a4 2c         inr l
$15a5 70         mov m,b
$15a6 31 80 7f   lxi sp,$7f80
$15a9 01 f8 1f   lxi b,$1ff8
$15ac 09         dad b
$15ad d2 7d 15   jnc $157d
$15b0 3e a1      mvi a,$a1
$15b2 84         add h
$15b3 67         mov h,a
$15b4 15         dcr d
$15b5 f2 7d 15   jp $157d
$15b8 c3 30 02   jmp $0230
$15bb eb         xchg
$15bc 57         mov d,a
$15bd 3e f5      mvi a,$f5
$15bf 32 38 01   sta $0138
$15c2 d3 10      out $10
$15c4 46         mov b,m
$15c5 2d         dcr l
$15c6 4e         mov c,m
$15c7 3e f7      mvi a,$f7
$15c9 32 38 01   sta $0138
$15cc d3 10      out $10
$15ce 71         mov m,c
$15cf 2c         inr l
$15d0 70         mov m,b
$15d1 2c         inr l
$15d2 f9         sphl
$15d3 c1         pop b
$15d4 71         mov m,c
$15d5 2c         inr l
$15d6 70         mov m,b
$15d7 2c         inr l
$15d8 c1         pop b
$15d9 71         mov m,c
$15da 2c         inr l
$15db 70         mov m,b
$15dc 2c         inr l
$15dd c1         pop b
$15de 71         mov m,c
$15df 2c         inr l
$15e0 70         mov m,b
$15e1 2c         inr l
$15e2 c1         pop b
$15e3 71         mov m,c
$15e4 2c         inr l
$15e5 70         mov m,b
$15e6 2c         inr l
$15e7 c1         pop b
$15e8 71         mov m,c
$15e9 31 80 7f   lxi sp,$7f80
$15ec 01 f7 1f   lxi b,$1ff7
$15ef 09         dad b
$15f0 d2 bd 15   jnc $15bd
$15f3 3e a1      mvi a,$a1
$15f5 84         add h
$15f6 67         mov h,a
$15f7 15         dcr d
$15f8 f2 bd 15   jp $15bd
$15fb c3 30 02   jmp $0230
$15fe eb         xchg
$15ff 57         mov d,a
$1600 3e f5      mvi a,$f5
$1602 32 38 01   sta $0138
$1605 d3 10      out $10
$1607 46         mov b,m
$1608 2d         dcr l
$1609 4e         mov c,m
$160a 3e f7      mvi a,$f7
$160c 32 38 01   sta $0138
$160f d3 10      out $10
$1611 71         mov m,c
$1612 2c         inr l
$1613 70         mov m,b
$1614 2c         inr l
$1615 f9         sphl
$1616 c1         pop b
$1617 71         mov m,c
$1618 2c         inr l
$1619 70         mov m,b
$161a 2c         inr l
$161b c1         pop b
$161c 71         mov m,c
$161d 2c         inr l
$161e 70         mov m,b
$161f 2c         inr l
$1620 c1         pop b
$1621 71         mov m,c
$1622 2c         inr l
$1623 70         mov m,b
$1624 2c         inr l
$1625 c1         pop b
$1626 71         mov m,c
$1627 2c         inr l
$1628 70         mov m,b
$1629 2c         inr l
$162a c1         pop b
$162b 71         mov m,c
$162c 2c         inr l
$162d 70         mov m,b
$162e 31 80 7f   lxi sp,$7f80
$1631 01 f6 1f   lxi b,$1ff6
$1634 09         dad b
$1635 d2 00 16   jnc $1600
$1638 3e a1      mvi a,$a1
$163a 84         add h
$163b 67         mov h,a
$163c 15         dcr d
$163d f2 00 16   jp $1600
$1640 c3 30 02   jmp $0230
$1643 eb         xchg
$1644 57         mov d,a
$1645 3e f5      mvi a,$f5
$1647 32 38 01   sta $0138
$164a d3 10      out $10
$164c 46         mov b,m
$164d 2d         dcr l
$164e 4e         mov c,m
$164f 3e f7      mvi a,$f7
$1651 32 38 01   sta $0138
$1654 d3 10      out $10
$1656 71         mov m,c
$1657 2c         inr l
$1658 70         mov m,b
$1659 2c         inr l
$165a f9         sphl
$165b c1         pop b
$165c 71         mov m,c
$165d 2c         inr l
$165e 70         mov m,b
$165f 2c         inr l
$1660 c1         pop b
$1661 71         mov m,c
$1662 2c         inr l
$1663 70         mov m,b
$1664 2c         inr l
$1665 c1         pop b
$1666 71         mov m,c
$1667 2c         inr l
$1668 70         mov m,b
$1669 2c         inr l
$166a c1         pop b
$166b 71         mov m,c
$166c 2c         inr l
$166d 70         mov m,b
$166e 2c         inr l
$166f c1         pop b
$1670 71         mov m,c
$1671 2c         inr l
$1672 70         mov m,b
$1673 2c         inr l
$1674 c1         pop b
$1675 71         mov m,c
$1676 31 80 7f   lxi sp,$7f80
$1679 01 f5 1f   lxi b,$1ff5
$167c 09         dad b
$167d d2 45 16   jnc $1645
$1680 3e a1      mvi a,$a1
$1682 84         add h
$1683 67         mov h,a
$1684 15         dcr d
$1685 f2 45 16   jp $1645
$1688 c3 30 02   jmp $0230
$168b eb         xchg
$168c 57         mov d,a
$168d 3e f5      mvi a,$f5
$168f 32 38 01   sta $0138
$1692 d3 10      out $10
$1694 46         mov b,m
$1695 2d         dcr l
$1696 4e         mov c,m
$1697 3e f7      mvi a,$f7
$1699 32 38 01   sta $0138
$169c d3 10      out $10
$169e 71         mov m,c
$169f 2c         inr l
$16a0 70         mov m,b
$16a1 2c         inr l
$16a2 f9         sphl
$16a3 c1         pop b
$16a4 71         mov m,c
$16a5 2c         inr l
$16a6 70         mov m,b
$16a7 2c         inr l
$16a8 c1         pop b
$16a9 71         mov m,c
$16aa 2c         inr l
$16ab 70         mov m,b
$16ac 2c         inr l
$16ad c1         pop b
$16ae 71         mov m,c
$16af 2c         inr l
$16b0 70         mov m,b
$16b1 2c         inr l
$16b2 c1         pop b
$16b3 71         mov m,c
$16b4 2c         inr l
$16b5 70         mov m,b
$16b6 2c         inr l
$16b7 c1         pop b
$16b8 71         mov m,c
$16b9 2c         inr l
$16ba 70         mov m,b
$16bb 2c         inr l
$16bc c1         pop b
$16bd 71         mov m,c
$16be 2c         inr l
$16bf 70         mov m,b
$16c0 31 80 7f   lxi sp,$7f80
$16c3 01 f4 1f   lxi b,$1ff4
$16c6 09         dad b
$16c7 d2 8d 16   jnc $168d
$16ca 3e a1      mvi a,$a1
$16cc 84         add h
$16cd 67         mov h,a
$16ce 15         dcr d
$16cf f2 8d 16   jp $168d
$16d2 c3 30 02   jmp $0230
$16d5 eb         xchg
$16d6 57         mov d,a
$16d7 3e f5      mvi a,$f5
$16d9 32 38 01   sta $0138
$16dc d3 10      out $10
$16de 46         mov b,m
$16df 2d         dcr l
$16e0 4e         mov c,m
$16e1 3e f7      mvi a,$f7
$16e3 32 38 01   sta $0138
$16e6 d3 10      out $10
$16e8 71         mov m,c
$16e9 2c         inr l
$16ea 70         mov m,b
$16eb 2c         inr l
$16ec f9         sphl
$16ed c1         pop b
$16ee 71         mov m,c
$16ef 2c         inr l
$16f0 70         mov m,b
$16f1 2c         inr l
$16f2 c1         pop b
$16f3 71         mov m,c
$16f4 2c         inr l
$16f5 70         mov m,b
$16f6 2c         inr l
$16f7 c1         pop b
$16f8 71         mov m,c
$16f9 2c         inr l
$16fa 70         mov m,b
$16fb 2c         inr l
$16fc c1         pop b
$16fd 71         mov m,c
$16fe 2c         inr l
$16ff 70         mov m,b
$1700 2c         inr l
$1701 c1         pop b
$1702 71         mov m,c
$1703 2c         inr l
$1704 70         mov m,b
$1705 2c         inr l
$1706 c1         pop b
$1707 71         mov m,c
$1708 2c         inr l
$1709 70         mov m,b
$170a 2c         inr l
$170b c1         pop b
$170c 71         mov m,c
$170d 31 80 7f   lxi sp,$7f80
$1710 01 f3 1f   lxi b,$1ff3
$1713 09         dad b
$1714 d2 d7 16   jnc $16d7
$1717 3e a1      mvi a,$a1
$1719 84         add h
$171a 67         mov h,a
$171b 15         dcr d
$171c f2 d7 16   jp $16d7
$171f c3 30 02   jmp $0230
$1722 eb         xchg
$1723 57         mov d,a
$1724 3e f5      mvi a,$f5
$1726 32 38 01   sta $0138
$1729 d3 10      out $10
$172b 46         mov b,m
$172c 2d         dcr l
$172d 4e         mov c,m
$172e 3e f7      mvi a,$f7
$1730 32 38 01   sta $0138
$1733 d3 10      out $10
$1735 71         mov m,c
$1736 2c         inr l
$1737 70         mov m,b
$1738 2c         inr l
$1739 f9         sphl
$173a c1         pop b
$173b 71         mov m,c
$173c 2c         inr l
$173d 70         mov m,b
$173e 2c         inr l
$173f c1         pop b
$1740 71         mov m,c
$1741 2c         inr l
$1742 70         mov m,b
$1743 2c         inr l
$1744 c1         pop b
$1745 71         mov m,c
$1746 2c         inr l
$1747 70         mov m,b
$1748 2c         inr l
$1749 c1         pop b
$174a 71         mov m,c
$174b 2c         inr l
$174c 70         mov m,b
$174d 2c         inr l
$174e c1         pop b
$174f 71         mov m,c
$1750 2c         inr l
$1751 70         mov m,b
$1752 2c         inr l
$1753 c1         pop b
$1754 71         mov m,c
$1755 2c         inr l
$1756 70         mov m,b
$1757 2c         inr l
$1758 c1         pop b
$1759 71         mov m,c
$175a 2c         inr l
$175b 70         mov m,b
$175c 31 80 7f   lxi sp,$7f80
$175f 01 f2 1f   lxi b,$1ff2
$1762 09         dad b
$1763 d2 24 17   jnc $1724
$1766 3e a1      mvi a,$a1
$1768 84         add h
$1769 67         mov h,a
$176a 15         dcr d
$176b f2 24 17   jp $1724
$176e c3 30 02   jmp $0230
$1771 eb         xchg
$1772 57         mov d,a
$1773 3e f5      mvi a,$f5
$1775 32 38 01   sta $0138
$1778 d3 10      out $10
$177a 46         mov b,m
$177b 2d         dcr l
$177c 4e         mov c,m
$177d 3e f7      mvi a,$f7
$177f 32 38 01   sta $0138
$1782 d3 10      out $10
$1784 71         mov m,c
$1785 2c         inr l
$1786 70         mov m,b
$1787 2c         inr l
$1788 f9         sphl
$1789 c1         pop b
$178a 71         mov m,c
$178b 2c         inr l
$178c 70         mov m,b
$178d 2c         inr l
$178e c1         pop b
$178f 71         mov m,c
$1790 2c         inr l
$1791 70         mov m,b
$1792 2c         inr l
$1793 c1         pop b
$1794 71         mov m,c
$1795 2c         inr l
$1796 70         mov m,b
$1797 2c         inr l
$1798 c1         pop b
$1799 71         mov m,c
$179a 2c         inr l
$179b 70         mov m,b
$179c 2c         inr l
$179d c1         pop b
$179e 71         mov m,c
$179f 2c         inr l
$17a0 70         mov m,b
$17a1 2c         inr l
$17a2 c1         pop b
$17a3 71         mov m,c
$17a4 2c         inr l
$17a5 70         mov m,b
$17a6 2c         inr l
$17a7 c1         pop b
$17a8 71         mov m,c
$17a9 2c         inr l
$17aa 70         mov m,b
$17ab 2c         inr l
$17ac c1         pop b
$17ad 71         mov m,c
$17ae 31 80 7f   lxi sp,$7f80
$17b1 01 f1 1f   lxi b,$1ff1
$17b4 09         dad b
$17b5 d2 73 17   jnc $1773
$17b8 3e a1      mvi a,$a1
$17ba 84         add h
$17bb 67         mov h,a
$17bc 15         dcr d
$17bd f2 73 17   jp $1773
$17c0 c3 30 02   jmp $0230
$17c3 eb         xchg
$17c4 57         mov d,a
$17c5 3e f5      mvi a,$f5
$17c7 32 38 01   sta $0138
$17ca d3 10      out $10
$17cc 46         mov b,m
$17cd 2d         dcr l
$17ce 4e         mov c,m
$17cf 3e f7      mvi a,$f7
$17d1 32 38 01   sta $0138
$17d4 d3 10      out $10
$17d6 71         mov m,c
$17d7 2c         inr l
$17d8 70         mov m,b
$17d9 2c         inr l
$17da f9         sphl
$17db c1         pop b
$17dc 71         mov m,c
$17dd 2c         inr l
$17de 70         mov m,b
$17df 2c         inr l
$17e0 c1         pop b
$17e1 71         mov m,c
$17e2 2c         inr l
$17e3 70         mov m,b
$17e4 2c         inr l
$17e5 c1         pop b
$17e6 71         mov m,c
$17e7 2c         inr l
$17e8 70         mov m,b
$17e9 2c         inr l
$17ea c1         pop b
$17eb 71         mov m,c
$17ec 2c         inr l
$17ed 70         mov m,b
$17ee 2c         inr l
$17ef c1         pop b
$17f0 71         mov m,c
$17f1 2c         inr l
$17f2 70         mov m,b
$17f3 2c         inr l
$17f4 c1         pop b
$17f5 71         mov m,c
$17f6 2c         inr l
$17f7 70         mov m,b
$17f8 2c         inr l
$17f9 c1         pop b
$17fa 71         mov m,c
$17fb 2c         inr l
$17fc 70         mov m,b
$17fd 2c         inr l
$17fe c1         pop b
$17ff 71         mov m,c
$1800 2c         inr l
$1801 70         mov m,b
$1802 31 80 7f   lxi sp,$7f80
$1805 01 f0 1f   lxi b,$1ff0
$1808 09         dad b
$1809 d2 c5 17   jnc $17c5
$180c 3e a1      mvi a,$a1
$180e 84         add h
$180f 67         mov h,a
$1810 15         dcr d
$1811 f2 c5 17   jp $17c5
$1814 c3 30 02   jmp $0230
$1817 eb         xchg
$1818 57         mov d,a
$1819 3e f5      mvi a,$f5
$181b 32 38 01   sta $0138
$181e d3 10      out $10
$1820 46         mov b,m
$1821 2d         dcr l
$1822 4e         mov c,m
$1823 3e f7      mvi a,$f7
$1825 32 38 01   sta $0138
$1828 d3 10      out $10
$182a 71         mov m,c
$182b 2c         inr l
$182c 70         mov m,b
$182d 2c         inr l
$182e f9         sphl
$182f c1         pop b
$1830 71         mov m,c
$1831 2c         inr l
$1832 70         mov m,b
$1833 2c         inr l
$1834 c1         pop b
$1835 71         mov m,c
$1836 2c         inr l
$1837 70         mov m,b
$1838 2c         inr l
$1839 c1         pop b
$183a 71         mov m,c
$183b 2c         inr l
$183c 70         mov m,b
$183d 2c         inr l
$183e c1         pop b
$183f 71         mov m,c
$1840 2c         inr l
$1841 70         mov m,b
$1842 2c         inr l
$1843 c1         pop b
$1844 71         mov m,c
$1845 2c         inr l
$1846 70         mov m,b
$1847 2c         inr l
$1848 c1         pop b
$1849 71         mov m,c
$184a 2c         inr l
$184b 70         mov m,b
$184c 2c         inr l
$184d c1         pop b
$184e 71         mov m,c
$184f 2c         inr l
$1850 70         mov m,b
$1851 2c         inr l
$1852 c1         pop b
$1853 71         mov m,c
$1854 2c         inr l
$1855 70         mov m,b
$1856 2c         inr l
$1857 c1         pop b
$1858 71         mov m,c
$1859 31 80 7f   lxi sp,$7f80
$185c 01 ef 1f   lxi b,$1fef
$185f 09         dad b
$1860 d2 19 18   jnc $1819
$1863 3e a1      mvi a,$a1
$1865 84         add h
$1866 67         mov h,a
$1867 15         dcr d
$1868 f2 19 18   jp $1819
$186b c3 30 02   jmp $0230
$186e eb         xchg
$186f 57         mov d,a
$1870 3e f5      mvi a,$f5
$1872 32 38 01   sta $0138
$1875 d3 10      out $10
$1877 46         mov b,m
$1878 2d         dcr l
$1879 4e         mov c,m
$187a 3e f7      mvi a,$f7
$187c 32 38 01   sta $0138
$187f d3 10      out $10
$1881 71         mov m,c
$1882 2c         inr l
$1883 70         mov m,b
$1884 2c         inr l
$1885 f9         sphl
