$0100 f3         di
$1172 2c         inr l
$1173 70         mov m,b
$1174 2c         inr l
$1175 c1         pop b
$1176 71         mov m,c
$1177 21 f9 1f   lxi h,$1ff9
$117a 39         dad sp
$117b 31 80 7f   lxi sp,$7f80
$117e d2 55 11   jnc $1155
$1181 1c         inr e
$1182 63         mov h,e
$1183 15         dcr d
$1184 f2 55 11   jp $1155
$1187 c3 30 02   jmp $0230
$118a eb         xchg
$118b 57         mov d,a
$118c 5c         mov e,h
$118d 3e ff      mvi a,$ff
$118f 32 38 01   sta $0138
$1192 d3 10      out $10
$1194 46         mov b,m
$1195 2d         dcr l
$1196 4e         mov c,m
$1197 3e 1c      mvi a,$1c
$1199 32 38 01   sta $0138
$119c d3 10      out $10
$119e 71         mov m,c
$119f 2c         inr l
$11a0 70         mov m,b
$11a1 2c         inr l
$11a2 f9         sphl
$11a3 c1         pop b
$11a4 71         mov m,c
$11a5 2c         inr l
$11a6 70         mov m,b
$11a7 2c         inr l
$11a8 c1         pop b
$11a9 71         mov m,c
$11aa 2c         inr l
$11ab 70         mov m,b
$11ac 2c         inr l
$11ad c1         pop b
$11ae 71         mov m,c
$11af 2c         inr l
$11b0 70         mov m,b
$11b1 21 f9 1f   lxi h,$1ff9
$11b4 39         dad sp
$11b5 31 80 7f   lxi sp,$7f80
$11b8 d2 8d 11   jnc $118d
$11bb 1c         inr e
$11bc 63         mov h,e
$11bd 15         dcr d
$11be f2 8d 11   jp $118d
$11c1 c3 30 02   jmp $0230
$11c4 eb         xchg
$11c5 57         mov d,a
$11c6 5c         mov e,h
$11c7 3e ff      mvi a,$ff
$11c9 32 38 01   sta $0138
$11cc d3 10      out $10
$11ce 46         mov b,m
$11cf 2d         dcr l
$11d0 4e         mov c,m
$11d1 3e 1c      mvi a,$1c
$11d3 32 38 01   sta $0138
$11d6 d3 10      out $10
$11d8 71         mov m,c
$11d9 2c         inr l
$11da 70         mov m,b
$11db 2c         inr l
$11dc f9         sphl
$11dd c1         pop b
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 c1         pop b
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 2c         inr l
$11e7 c1         pop b
$11e8 71         mov m,c
$11e9 2c         inr l
$11ea 70         mov m,b
$11eb 2c         inr l
$11ec c1         pop b
$11ed 71         mov m,c
$11ee 21 f7 1f   lxi h,$1ff7
$11f1 39         dad sp
$11f2 31 80 7f   lxi sp,$7f80
$11f5 d2 c7 11   jnc $11c7
$11f8 1c         inr e
$11f9 63         mov h,e
$11fa 15         dcr d
$11fb f2 c7 11   jp $11c7
$11fe c3 30 02   jmp $0230
$1201 eb         xchg
$1202 57         mov d,a
$1203 5c         mov e,h
$1204 3e ff      mvi a,$ff
$1206 32 38 01   sta $0138
$1209 d3 10      out $10
$120b 46         mov b,m
$120c 2d         dcr l
$120d 4e         mov c,m
$120e 3e 1c      mvi a,$1c
$1210 32 38 01   sta $0138
$1213 d3 10      out $10
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 f9         sphl
$121a c1         pop b
$121b 71         mov m,c
$121c 2c         inr l
$121d 70         mov m,b
$121e 2c         inr l
$121f c1         pop b
$1220 71         mov m,c
$1221 2c         inr l
$1222 70         mov m,b
$1223 2c         inr l
$1224 c1         pop b
$1225 71         mov m,c
$1226 2c         inr l
$1227 70         mov m,b
$1228 2c         inr l
$1229 c1         pop b
$122a 71         mov m,c
$122b 2c         inr l
$122c 70         mov m,b
$122d 21 f7 1f   lxi h,$1ff7
$1230 39         dad sp
$1231 31 80 7f   lxi sp,$7f80
$1234 d2 04 12   jnc $1204
$1237 1c         inr e
$1238 63         mov h,e
$1239 15         dcr d
$123a f2 04 12   jp $1204
$123d c3 30 02   jmp $0230
$1240 eb         xchg
$1241 57         mov d,a
$1242 5c         mov e,h
$1243 3e ff      mvi a,$ff
$1245 32 38 01   sta $0138
$1248 d3 10      out $10
$124a 46         mov b,m
$124b 2d         dcr l
$124c 4e         mov c,m
$124d 3e 1c      mvi a,$1c
$124f 32 38 01   sta $0138
$1252 d3 10      out $10
$1254 71         mov m,c
$1255 2c         inr l
$1256 70         mov m,b
$1257 2c         inr l
$1258 f9         sphl
$1259 c1         pop b
$125a 71         mov m,c
$125b 2c         inr l
$125c 70         mov m,b
$125d 2c         inr l
$125e c1         pop b
$125f 71         mov m,c
$1260 2c         inr l
$1261 70         mov m,b
$1262 2c         inr l
$1263 c1         pop b
$1264 71         mov m,c
$1265 2c         inr l
$1266 70         mov m,b
$1267 2c         inr l
$1268 c1         pop b
$1269 71         mov m,c
$126a 2c         inr l
$126b 70         mov m,b
$126c 2c         inr l
$126d c1         pop b
$126e 71         mov m,c
$126f 21 f5 1f   lxi h,$1ff5
$1272 39         dad sp
$1273 31 80 7f   lxi sp,$7f80
$1276 d2 43 12   jnc $1243
$1279 1c         inr e
$127a 63         mov h,e
$127b 15         dcr d
$127c f2 43 12   jp $1243
$127f c3 30 02   jmp $0230
$1282 eb         xchg
$1283 57         mov d,a
$1284 5c         mov e,h
$1285 3e ff      mvi a,$ff
$1287 32 38 01   sta $0138
$128a d3 10      out $10
$128c 46         mov b,m
$128d 2d         dcr l
$128e 4e         mov c,m
$128f 3e 1c      mvi a,$1c
$1291 32 38 01   sta $0138
$1294 d3 10      out $10
$1296 71         mov m,c
$1297 2c         inr l
$1298 70         mov m,b
$1299 2c         inr l
$129a f9         sphl
$129b c1         pop b
$129c 71         mov m,c
$129d 2c         inr l
$129e 70         mov m,b
$129f 2c         inr l
$12a0 c1         pop b
$12a1 71         mov m,c
$12a2 2c         inr l
$12a3 70         mov m,b
$12a4 2c         inr l
$12a5 c1         pop b
$12a6 71         mov m,c
$12a7 2c         inr l
$12a8 70         mov m,b
$12a9 2c         inr l
$12aa c1         pop b
$12ab 71         mov m,c
$12ac 2c         inr l
$12ad 70         mov m,b
$12ae 2c         inr l
$12af c1         pop b
$12b0 71         mov m,c
$12b1 2c         inr l
$12b2 70         mov m,b
$12b3 21 f5 1f   lxi h,$1ff5
$12b6 39         dad sp
$12b7 31 80 7f   lxi sp,$7f80
$12ba d2 85 12   jnc $1285
$12bd 1c         inr e
$12be 63         mov h,e
$12bf 15         dcr d
$12c0 f2 85 12   jp $1285
$12c3 c3 30 02   jmp $0230
$12c6 eb         xchg
$12c7 57         mov d,a
$12c8 5c         mov e,h
$12c9 3e ff      mvi a,$ff
$12cb 32 38 01   sta $0138
$12ce d3 10      out $10
$12d0 46         mov b,m
$12d1 2d         dcr l
$12d2 4e         mov c,m
$12d3 3e 1c      mvi a,$1c
$12d5 32 38 01   sta $0138
$12d8 d3 10      out $10
$12da 71         mov m,c
$12db 2c         inr l
$12dc 70         mov m,b
$12dd 2c         inr l
$12de f9         sphl
$12df c1         pop b
$12e0 71         mov m,c
$12e1 2c         inr l
$12e2 70         mov m,b
$12e3 2c         inr l
$12e4 c1         pop b
$12e5 71         mov m,c
$12e6 2c         inr l
$12e7 70         mov m,b
$12e8 2c         inr l
$12e9 c1         pop b
$12ea 71         mov m,c
$12eb 2c         inr l
$12ec 70         mov m,b
$12ed 2c         inr l
$12ee c1         pop b
$12ef 71         mov m,c
$12f0 2c         inr l
$12f1 70         mov m,b
$12f2 2c         inr l
$12f3 c1         pop b
$12f4 71         mov m,c
$12f5 2c         inr l
$12f6 70         mov m,b
$12f7 2c         inr l
$12f8 c1         pop b
$12f9 71         mov m,c
$12fa 21 f3 1f   lxi h,$1ff3
$12fd 39         dad sp
$12fe 31 80 7f   lxi sp,$7f80
$1301 d2 c9 12   jnc $12c9
$1304 1c         inr e
$1305 63         mov h,e
$1306 15         dcr d
$1307 f2 c9 12   jp $12c9
$130a c3 30 02   jmp $0230
$130d eb         xchg
$130e 57         mov d,a
$130f 5c         mov e,h
$1310 3e ff      mvi a,$ff
$1312 32 38 01   sta $0138
$1315 d3 10      out $10
$1317 46         mov b,m
$1318 2d         dcr l
$1319 4e         mov c,m
$131a 3e 1c      mvi a,$1c
$131c 32 38 01   sta $0138
$131f d3 10      out $10
$1321 71         mov m,c
$1322 2c         inr l
$1323 70         mov m,b
$1324 2c         inr l
$1325 f9         sphl
$1326 c1         pop b
$1327 71         mov m,c
$1328 2c         inr l
$1329 70         mov m,b
$132a 2c         inr l
$132b c1         pop b
$132c 71         mov m,c
$132d 2c         inr l
$132e 70         mov m,b
$132f 2c         inr l
$1330 c1         pop b
$1331 71         mov m,c
$1332 2c         inr l
$1333 70         mov m,b
$1334 2c         inr l
$1335 c1         pop b
$1336 71         mov m,c
$1337 2c         inr l
$1338 70         mov m,b
$1339 2c         inr l
$133a c1         pop b
$133b 71         mov m,c
$133c 2c         inr l
$133d 70         mov m,b
$133e 2c         inr l
$133f c1         pop b
$1340 71         mov m,c
$1341 2c         inr l
$1342 70         mov m,b
$1343 21 f3 1f   lxi h,$1ff3
$1346 39         dad sp
$1347 31 80 7f   lxi sp,$7f80
$134a d2 10 13   jnc $1310
$134d 1c         inr e
$134e 63         mov h,e
$134f 15         dcr d
$1350 f2 10 13   jp $1310
$1353 c3 30 02   jmp $0230
$1356 eb         xchg
$1357 57         mov d,a
$1358 5c         mov e,h
$1359 3e ff      mvi a,$ff
$135b 32 38 01   sta $0138
$135e d3 10      out $10
$1360 46         mov b,m
$1361 2d         dcr l
$1362 4e         mov c,m
$1363 3e 1c      mvi a,$1c
$1365 32 38 01   sta $0138
$1368 d3 10      out $10
$136a 71         mov m,c
$136b 2c         inr l
$136c 70         mov m,b
$136d 2c         inr l
$136e f9         sphl
$136f c1         pop b
$1370 71         mov m,c
$1371 2c         inr l
$1372 70         mov m,b
$1373 2c         inr l
$1374 c1         pop b
$1375 71         mov m,c
$1376 2c         inr l
$1377 70         mov m,b
$1378 2c         inr l
$1379 c1         pop b
$137a 71         mov m,c
$137b 2c         inr l
$137c 70         mov m,b
$137d 2c         inr l
$137e c1         pop b
$137f 71         mov m,c
$1380 2c         inr l
$1381 70         mov m,b
$1382 2c         inr l
$1383 c1         pop b
$1384 71         mov m,c
$1385 2c         inr l
$1386 70         mov m,b
$1387 2c         inr l
$1388 c1         pop b
$1389 71         mov m,c
$138a 2c         inr l
$138b 70         mov m,b
$138c 2c         inr l
$138d c1         pop b
$138e 71         mov m,c
$138f 21 f1 1f   lxi h,$1ff1
$1392 39         dad sp
$1393 31 80 7f   lxi sp,$7f80
$1396 d2 59 13   jnc $1359
$1399 1c         inr e
$139a 63         mov h,e
$139b 15         dcr d
$139c f2 59 13   jp $1359
$139f c3 30 02   jmp $0230
$13a2 eb         xchg
$13a3 57         mov d,a
$13a4 5c         mov e,h
$13a5 3e ff      mvi a,$ff
$13a7 32 38 01   sta $0138
$13aa d3 10      out $10
$13ac 46         mov b,m
$13ad 2d         dcr l
$13ae 4e         mov c,m
$13af 3e 1c      mvi a,$1c
$13b1 32 38 01   sta $0138
$13b4 d3 10      out $10
$13b6 71         mov m,c
$13b7 2c         inr l
$13b8 70         mov m,b
$13b9 2c         inr l
$13ba f9         sphl
$13bb c1         pop b
$13bc 71         mov m,c
$13bd 2c         inr l
$13be 70         mov m,b
$13bf 2c         inr l
$13c0 c1         pop b
$13c1 71         mov m,c
$13c2 2c         inr l
$13c3 70         mov m,b
$13c4 2c         inr l
$13c5 c1         pop b
$13c6 71         mov m,c
$13c7 2c         inr l
$13c8 70         mov m,b
$13c9 2c         inr l
$13ca c1         pop b
$13cb 71         mov m,c
$13cc 2c         inr l
$13cd 70         mov m,b
$13ce 2c         inr l
$13cf c1         pop b
$13d0 71         mov m,c
$13d1 2c         inr l
$13d2 70         mov m,b
$13d3 2c         inr l
$13d4 c1         pop b
$13d5 71         mov m,c
$13d6 2c         inr l
$13d7 70         mov m,b
$13d8 2c         inr l
$13d9 c1         pop b
$13da 71         mov m,c
$13db 2c         inr l
$13dc 70         mov m,b
$13dd 21 f1 1f   lxi h,$1ff1
$13e0 39         dad sp
$13e1 31 80 7f   lxi sp,$7f80
$13e4 d2 a5 13   jnc $13a5
$13e7 1c         inr e
$13e8 63         mov h,e
$13e9 15         dcr d
$13ea f2 a5 13   jp $13a5
$13ed c3 30 02   jmp $0230
$13f0 eb         xchg
$13f1 57         mov d,a
$13f2 5c         mov e,h
$13f3 3e ff      mvi a,$ff
$13f5 32 38 01   sta $0138
$13f8 d3 10      out $10
$13fa 46         mov b,m
$13fb 2d         dcr l
$13fc 4e         mov c,m
$13fd 3e 1c      mvi a,$1c
$13ff 32 38 01   sta $0138
$1402 d3 10      out $10
$1404 71         mov m,c
$1405 2c         inr l
$1406 70         mov m,b
$1407 2c         inr l
$1408 f9         sphl
$1409 c1         pop b
$140a 71         mov m,c
$140b 2c         inr l
$140c 70         mov m,b
$140d 2c         inr l
$140e c1         pop b
$140f 71         mov m,c
$1410 2c         inr l
$1411 70         mov m,b
$1412 2c         inr l
$1413 c1         pop b
$1414 71         mov m,c
$1415 2c         inr l
$1416 70         mov m,b
$1417 2c         inr l
$1418 c1         pop b
$1419 71         mov m,c
$141a 2c         inr l
$141b 70         mov m,b
$141c 2c         inr l
$141d c1         pop b
$141e 71         mov m,c
$141f 2c         inr l
$1420 70         mov m,b
$1421 2c         inr l
$1422 c1         pop b
$1423 71         mov m,c
$1424 2c         inr l
$1425 70         mov m,b
$1426 2c         inr l
$1427 c1         pop b
$1428 71         mov m,c
$1429 2c         inr l
$142a 70         mov m,b
$142b 2c         inr l
$142c c1         pop b
$142d 71         mov m,c
$142e 21 ef 1f   lxi h,$1fef
$1431 39         dad sp
$1432 31 80 7f   lxi sp,$7f80
$1435 d2 f3 13   jnc $13f3
$1438 1c         inr e
$1439 63         mov h,e
$143a 15         dcr d
$143b f2 f3 13   jp $13f3
$143e c3 30 02   jmp $0230
$1441 eb         xchg
$1442 57         mov d,a
$1443 5c         mov e,h
$1444 3e ff      mvi a,$ff
$1446 32 38 01   sta $0138
$1449 d3 10      out $10
$144b 46         mov b,m
$144c 2d         dcr l
$144d 4e         mov c,m
$144e 3e 1c      mvi a,$1c
$1450 32 38 01   sta $0138
$1453 d3 10      out $10
$1455 71         mov m,c
$1456 2c         inr l
$1457 70         mov m,b
$1458 2c         inr l
$1459 f9         sphl
$145a c1         pop b
$145b 71         mov m,c
$145c 2c         inr l
$145d 70         mov m,b
$145e 2c         inr l
$145f c1         pop b
$1460 71         mov m,c
$1461 2c         inr l
$1462 70         mov m,b
$1463 2c         inr l
$1464 c1         pop b
$1465 71         mov m,c
$1466 2c         inr l
$1467 70         mov m,b
$1468 2c         inr l
$1469 c1         pop b
$146a 71         mov m,c
$146b 2c         inr l
$146c 70         mov m,b
$146d 2c         inr l
$146e c1         pop b
$146f 71         mov m,c
$1470 2c         inr l
$1471 70         mov m,b
$1472 2c         inr l
$1473 c1         pop b
$1474 71         mov m,c
$1475 2c         inr l
$1476 70         mov m,b
$1477 2c         inr l
$1478 c1         pop b
$1479 71         mov m,c
$147a 2c         inr l
$147b 70         mov m,b
$147c 2c         inr l
$147d c1         pop b
$147e 71         mov m,c
$147f 2c         inr l
$1480 70         mov m,b
$1481 21 ef 1f   lxi h,$1fef
$1484 39         dad sp
$1485 31 80 7f   lxi sp,$7f80
$1488 d2 44 14   jnc $1444
$148b 1c         inr e
$148c 63         mov h,e
$148d 15         dcr d
$148e f2 44 14   jp $1444
$1491 c3 30 02   jmp $0230
$1494 eb         xchg
$1495 57         mov d,a
$1496 5c         mov e,h
$1497 3e ff      mvi a,$ff
$1499 32 38 01   sta $0138
$149c d3 10      out $10
$149e 46         mov b,m
$149f 2d         dcr l
$14a0 4e         mov c,m
$14a1 3e 1c      mvi a,$1c
$14a3 32 38 01   sta $0138
$14a6 d3 10      out $10
$14a8 71         mov m,c
$14a9 2c         inr l
$14aa 70         mov m,b
$14ab 2c         inr l
$14ac f9         sphl
$14ad c1         pop b
$14ae 71         mov m,c
$14af 2c         inr l
$14b0 70         mov m,b
$14b1 2c         inr l
$14b2 c1         pop b
$14b3 71         mov m,c
$14b4 2c         inr l
$14b5 70         mov m,b
$14b6 2c         inr l
$14b7 c1         pop b
$14b8 71         mov m,c
$14b9 2c         inr l
$14ba 70         mov m,b
$14bb 2c         inr l
$14bc c1         pop b
$14bd 71         mov m,c
$14be 2c         inr l
$14bf 70         mov m,b
$14c0 2c         inr l
$14c1 c1         pop b
$14c2 71         mov m,c
$14c3 2c         inr l
$14c4 70         mov m,b
$14c5 2c         inr l
$14c6 c1         pop b
$14c7 71         mov m,c
$14c8 2c         inr l
$14c9 70         mov m,b
$14ca 2c         inr l
$14cb c1         pop b
$14cc 71         mov m,c
$14cd 2c         inr l
$14ce 70         mov m,b
$14cf 2c         inr l
$14d0 c1         pop b
$14d1 71         mov m,c
$14d2 2c         inr l
$14d3 70         mov m,b
$14d4 2c         inr l
$14d5 c1         pop b
$14d6 71         mov m,c
$14d7 21 ed 1f   lxi h,$1fed
$14da 39         dad sp
$14db 31 80 7f   lxi sp,$7f80
$14de d2 97 14   jnc $1497
$14e1 1c         inr e
$14e2 63         mov h,e
$14e3 15         dcr d
$14e4 f2 97 14   jp $1497
$14e7 c3 30 02   jmp $0230
$14ea eb         xchg
$14eb 57         mov d,a
$14ec 5c         mov e,h
$14ed 3e ff      mvi a,$ff
$14ef 32 38 01   sta $0138
$14f2 d3 10      out $10
$14f4 46         mov b,m
$14f5 2d         dcr l
$14f6 4e         mov c,m
$14f7 3e 1c      mvi a,$1c
$14f9 32 38 01   sta $0138
$14fc d3 10      out $10
$14fe 71         mov m,c
$14ff 2c         inr l
$1500 70         mov m,b
$1501 2c         inr l
$1502 f9         sphl
$1503 c1         pop b
$1504 71         mov m,c
$1505 2c         inr l
$1506 70         mov m,b
$1507 2c         inr l
$1508 c1         pop b
$1509 71         mov m,c
$150a 2c         inr l
$150b 70         mov m,b
$150c 2c         inr l
$150d c1         pop b
$150e 71         mov m,c
$150f 2c         inr l
$1510 70         mov m,b
$1511 2c         inr l
$1512 c1         pop b
$1513 71         mov m,c
$1514 2c         inr l
$1515 70         mov m,b
$1516 2c         inr l
$1517 c1         pop b
$1518 71         mov m,c
$1519 2c         inr l
$151a 70         mov m,b
$151b 2c         inr l
$151c c1         pop b
$151d 71         mov m,c
$151e 2c         inr l
$151f 70         mov m,b
$1520 2c         inr l
$1521 c1         pop b
$1522 71         mov m,c
$1523 2c         inr l
$1524 70         mov m,b
$1525 2c         inr l
$1526 c1         pop b
$1527 71         mov m,c
$1528 2c         inr l
$1529 70         mov m,b
$152a 2c         inr l
$152b c1         pop b
$152c 71         mov m,c
$152d 2c         inr l
$152e 70         mov m,b
$152f 21 ed 1f   lxi h,$1fed
$1532 39         dad sp
$1533 31 80 7f   lxi sp,$7f80
$1536 d2 ed 14   jnc $14ed
$1539 1c         inr e
$153a 63         mov h,e
$153b 15         dcr d
$153c f2 ed 14   jp $14ed
$153f c3 30 02   jmp $0230
$1542 c3 ea 10   jmp $10ea
$1545 00         nop
$1546 c3 1d 11   jmp $111d
$1549 00         nop
$154a c3 52 11   jmp $1152
$154d 00         nop
$154e c3 8a 11   jmp $118a
$1551 00         nop
$1552 c3 c4 11   jmp $11c4
$1555 00         nop
$1556 c3 01 12   jmp $1201
$1559 00         nop
$155a c3 40 12   jmp $1240
$155d 00         nop
$155e c3 82 12   jmp $1282
$1561 00         nop
$1562 c3 c6 12   jmp $12c6
$1565 00         nop
$1566 c3 0d 13   jmp $130d
$1569 00         nop
$156a c3 56 13   jmp $1356
$156d 00         nop
$156e c3 a2 13   jmp $13a2
$1571 00         nop
$1572 c3 f0 13   jmp $13f0
$1575 00         nop
$1576 c3 41 14   jmp $1441
$1579 00         nop
$157a c3 94 14   jmp $1494
$157d 00         nop
$157e c3 ea 14   jmp $14ea
$1581 00         nop
$1582 1c         inr e
$1583 7d         mov a,l
$1584 fe 14      cpi $14
$1586 da 8b 15   jc $158b
$1589 3e 14      mvi a,$14
$158b 87         add a
$158c 87         add a
$158d 4f         mov c,a
$158e 06 00      mvi b,$00
$1590 7c         mov a,h
$1591 21 00 00   lxi h,$0000
$1594 39         dad sp
$1595 22 31 02   shld $0231
$1598 21 f1 19   lxi h,$19f1
$159b 09         dad b
$159c e9         pchl
$159d eb         xchg
$159e 57         mov d,a
$159f 3e f5      mvi a,$f5
$15a1 32 38 01   sta $0138
$15a4 d3 10      out $10
$15a6 46         mov b,m
$15a7 2d         dcr l
$15a8 4e         mov c,m
$15a9 3e f7      mvi a,$f7
$15ab 32 38 01   sta $0138
$15ae d3 10      out $10
$15b0 71         mov m,c
$15b1 2c         inr l
$15b2 70         mov m,b
$15b3 2c         inr l
$15b4 f9         sphl
$15b5 c1         pop b
$15b6 71         mov m,c
$15b7 2c         inr l
$15b8 70         mov m,b
$15b9 2c         inr l
$15ba c1         pop b
$15bb 71         mov m,c
$15bc 31 80 7f   lxi sp,$7f80
$15bf 01 fd 1f   lxi b,$1ffd
$15c2 09         dad b
$15c3 d2 9f 15   jnc $159f
$15c6 3e a1      mvi a,$a1
$15c8 84         add h
$15c9 67         mov h,a
$15ca 15         dcr d
$15cb f2 9f 15   jp $159f
$15ce c3 30 02   jmp $0230
$15d1 eb         xchg
$15d2 57         mov d,a
$15d3 3e f5      mvi a,$f5
$15d5 32 38 01   sta $0138
$15d8 d3 10      out $10
$15da 46         mov b,m
$15db 2d         dcr l
$15dc 4e         mov c,m
$15dd 3e f7      mvi a,$f7
$15df 32 38 01   sta $0138
$15e2 d3 10      out $10
$15e4 71         mov m,c
$15e5 2c         inr l
$15e6 70         mov m,b
$15e7 2c         inr l
$15e8 f9         sphl
$15e9 c1         pop b
$15ea 71         mov m,c
$15eb 2c         inr l
$15ec 70         mov m,b
$15ed 2c         inr l
$15ee c1         pop b
$15ef 71         mov m,c
$15f0 2c         inr l
$15f1 70         mov m,b
$15f2 31 80 7f   lxi sp,$7f80
$15f5 01 fc 1f   lxi b,$1ffc
$15f8 09         dad b
$15f9 d2 d3 15   jnc $15d3
$15fc 3e a1      mvi a,$a1
$15fe 84         add h
$15ff 67         mov h,a
$1600 15         dcr d
$1601 f2 d3 15   jp $15d3
$1604 c3 30 02   jmp $0230
$1607 eb         xchg
$1608 57         mov d,a
$1609 3e f5      mvi a,$f5
$160b 32 38 01   sta $0138
$160e d3 10      out $10
$1610 46         mov b,m
$1611 2d         dcr l
$1612 4e         mov c,m
$1613 3e f7      mvi a,$f7
$1615 32 38 01   sta $0138
$1618 d3 10      out $10
$161a 71         mov m,c
$161b 2c         inr l
$161c 70         mov m,b
$161d 2c         inr l
$161e f9         sphl
$161f c1         pop b
$1620 71         mov m,c
$1621 2c         inr l
$1622 70         mov m,b
$1623 2c         inr l
$1624 c1         pop b
$1625 71         mov m,c
$1626 2c         inr l
$1627 70         mov m,b
$1628 2c         inr l
$1629 c1         pop b
$162a 71         mov m,c
$162b 31 80 7f   lxi sp,$7f80
$162e 01 fb 1f   lxi b,$1ffb
$1631 09         dad b
$1632 d2 09 16   jnc $1609
$1635 3e a1      mvi a,$a1
$1637 84         add h
$1638 67         mov h,a
$1639 15         dcr d
$163a f2 09 16   jp $1609
$163d c3 30 02   jmp $0230
$1640 eb         xchg
$1641 57         mov d,a
$1642 3e f5      mvi a,$f5
$1644 32 38 01   sta $0138
$1647 d3 10      out $10
$1649 46         mov b,m
$164a 2d         dcr l
$164b 4e         mov c,m
$164c 3e f7      mvi a,$f7
$164e 32 38 01   sta $0138
$1651 d3 10      out $10
$1653 71         mov m,c
$1654 2c         inr l
$1655 70         mov m,b
$1656 2c         inr l
$1657 f9         sphl
$1658 c1         pop b
$1659 71         mov m,c
$165a 2c         inr l
$165b 70         mov m,b
$165c 2c         inr l
$165d c1         pop b
$165e 71         mov m,c
$165f 2c         inr l
$1660 70         mov m,b
$1661 2c         inr l
$1662 c1         pop b
$1663 71         mov m,c
$1664 2c         inr l
$1665 70         mov m,b
$1666 31 80 7f   lxi sp,$7f80
$1669 01 fa 1f   lxi b,$1ffa
$166c 09         dad b
$166d d2 42 16   jnc $1642
$1670 3e a1      mvi a,$a1
$1672 84         add h
$1673 67         mov h,a
$1674 15         dcr d
$1675 f2 42 16   jp $1642
$1678 c3 30 02   jmp $0230
$167b eb         xchg
$167c 57         mov d,a
$167d 3e f5      mvi a,$f5
$167f 32 38 01   sta $0138
$1682 d3 10      out $10
$1684 46         mov b,m
$1685 2d         dcr l
$1686 4e         mov c,m
$1687 3e f7      mvi a,$f7
$1689 32 38 01   sta $0138
$168c d3 10      out $10
$168e 71         mov m,c
$168f 2c         inr l
$1690 70         mov m,b
$1691 2c         inr l
$1692 f9         sphl
$1693 c1         pop b
$1694 71         mov m,c
$1695 2c         inr l
$1696 70         mov m,b
$1697 2c         inr l
$1698 c1         pop b
$1699 71         mov m,c
$169a 2c         inr l
$169b 70         mov m,b
$169c 2c         inr l
$169d c1         pop b
$169e 71         mov m,c
$169f 2c         inr l
$16a0 70         mov m,b
$16a1 2c         inr l
$16a2 c1         pop b
$16a3 71         mov m,c
$16a4 31 80 7f   lxi sp,$7f80
$16a7 01 f9 1f   lxi b,$1ff9
$16aa 09         dad b
$16ab d2 7d 16   jnc $167d
$16ae 3e a1      mvi a,$a1
$16b0 84         add h
$16b1 67         mov h,a
$16b2 15         dcr d
$16b3 f2 7d 16   jp $167d
$16b6 c3 30 02   jmp $0230
$16b9 eb         xchg
$16ba 57         mov d,a
$16bb 3e f5      mvi a,$f5
$16bd 32 38 01   sta $0138
$16c0 d3 10      out $10
$16c2 46         mov b,m
$16c3 2d         dcr l
$16c4 4e         mov c,m
$16c5 3e f7      mvi a,$f7
$16c7 32 38 01   sta $0138
$16ca d3 10      out $10
$16cc 71         mov m,c
$16cd 2c         inr l
$16ce 70         mov m,b
$16cf 2c         inr l
$16d0 f9         sphl
$16d1 c1         pop b
$16d2 71         mov m,c
$16d3 2c         inr l
$16d4 70         mov m,b
$16d5 2c         inr l
$16d6 c1         pop b
$16d7 71         mov m,c
$16d8 2c         inr l
$16d9 70         mov m,b
$16da 2c         inr l
$16db c1         pop b
$16dc 71         mov m,c
$16dd 2c         inr l
$16de 70         mov m,b
$16df 2c         inr l
$16e0 c1         pop b
$16e1 71         mov m,c
$16e2 2c         inr l
$16e3 70         mov m,b
$16e4 31 80 7f   lxi sp,$7f80
$16e7 01 f8 1f   lxi b,$1ff8
$16ea 09         dad b
$16eb d2 bb 16   jnc $16bb
$16ee 3e a1      mvi a,$a1
$16f0 84         add h
$16f1 67         mov h,a
$16f2 15         dcr d
$16f3 f2 bb 16   jp $16bb
$16f6 c3 30 02   jmp $0230
$16f9 eb         xchg
$16fa 57         mov d,a
$16fb 3e f5      mvi a,$f5
$16fd 32 38 01   sta $0138
$1700 d3 10      out $10
$1702 46         mov b,m
$1703 2d         dcr l
$1704 4e         mov c,m
$1705 3e f7      mvi a,$f7
$1707 32 38 01   sta $0138
$170a d3 10      out $10
$170c 71         mov m,c
$170d 2c         inr l
$170e 70         mov m,b
$170f 2c         inr l
$1710 f9         sphl
$1711 c1         pop b
$1712 71         mov m,c
$1713 2c         inr l
$1714 70         mov m,b
$1715 2c         inr l
$1716 c1         pop b
$1717 71         mov m,c
$1718 2c         inr l
$1719 70         mov m,b
$171a 2c         inr l
$171b c1         pop b
$171c 71         mov m,c
$171d 2c         inr l
$171e 70         mov m,b
$171f 2c         inr l
$1720 c1         pop b
$1721 71         mov m,c
$1722 2c         inr l
$1723 70         mov m,b
$1724 2c         inr l
$1725 c1         pop b
$1726 71         mov m,c
$1727 31 80 7f   lxi sp,$7f80
$172a 01 f7 1f   lxi b,$1ff7
$172d 09         dad b
$172e d2 fb 16   jnc $16fb
$1731 3e a1      mvi a,$a1
$1733 84         add h
$1734 67         mov h,a
$1735 15         dcr d
