$0100 f3         di
$1194 d3 10      out $10
$1196 46         mov b,m
$1197 2d         dcr l
$1198 4e         mov c,m
$1199 3e 1c      mvi a,$1c
$119b 32 38 01   sta $0138
$119e d3 10      out $10
$11a0 71         mov m,c
$11a1 2c         inr l
$11a2 70         mov m,b
$11a3 2c         inr l
$11a4 f9         sphl
$11a5 c1         pop b
$11a6 71         mov m,c
$11a7 2c         inr l
$11a8 70         mov m,b
$11a9 2c         inr l
$11aa c1         pop b
$11ab 71         mov m,c
$11ac 2c         inr l
$11ad 70         mov m,b
$11ae 2c         inr l
$11af c1         pop b
$11b0 71         mov m,c
$11b1 2c         inr l
$11b2 70         mov m,b
$11b3 2c         inr l
$11b4 c1         pop b
$11b5 71         mov m,c
$11b6 2c         inr l
$11b7 70         mov m,b
$11b8 2c         inr l
$11b9 c1         pop b
$11ba 71         mov m,c
$11bb 2c         inr l
$11bc 70         mov m,b
$11bd 2c         inr l
$11be c1         pop b
$11bf 71         mov m,c
$11c0 21 f3 1f   lxi h,$1ff3
$11c3 39         dad sp
$11c4 31 80 7f   lxi sp,$7f80
$11c7 d2 8f 11   jnc $118f
$11ca 1c         inr e
$11cb 63         mov h,e
$11cc 15         dcr d
$11cd f2 8f 11   jp $118f
$11d0 c3 30 02   jmp $0230
$11d3 eb         xchg
$11d4 57         mov d,a
$11d5 5c         mov e,h
$11d6 3e ff      mvi a,$ff
$11d8 32 38 01   sta $0138
$11db d3 10      out $10
$11dd 46         mov b,m
$11de 2d         dcr l
$11df 4e         mov c,m
$11e0 3e 1c      mvi a,$1c
$11e2 32 38 01   sta $0138
$11e5 d3 10      out $10
$11e7 71         mov m,c
$11e8 2c         inr l
$11e9 70         mov m,b
$11ea 2c         inr l
$11eb f9         sphl
$11ec c1         pop b
$11ed 71         mov m,c
$11ee 2c         inr l
$11ef 70         mov m,b
$11f0 2c         inr l
$11f1 c1         pop b
$11f2 71         mov m,c
$11f3 2c         inr l
$11f4 70         mov m,b
$11f5 2c         inr l
$11f6 c1         pop b
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb c1         pop b
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 c1         pop b
$1201 71         mov m,c
$1202 2c         inr l
$1203 70         mov m,b
$1204 2c         inr l
$1205 c1         pop b
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 21 f3 1f   lxi h,$1ff3
$120c 39         dad sp
$120d 31 80 7f   lxi sp,$7f80
$1210 d2 d6 11   jnc $11d6
$1213 1c         inr e
$1214 63         mov h,e
$1215 15         dcr d
$1216 f2 d6 11   jp $11d6
$1219 c3 30 02   jmp $0230
$121c eb         xchg
$121d 57         mov d,a
$121e 5c         mov e,h
$121f 3e ff      mvi a,$ff
$1221 32 38 01   sta $0138
$1224 d3 10      out $10
$1226 46         mov b,m
$1227 2d         dcr l
$1228 4e         mov c,m
$1229 3e 1c      mvi a,$1c
$122b 32 38 01   sta $0138
$122e d3 10      out $10
$1230 71         mov m,c
$1231 2c         inr l
$1232 70         mov m,b
$1233 2c         inr l
$1234 f9         sphl
$1235 c1         pop b
$1236 71         mov m,c
$1237 2c         inr l
$1238 70         mov m,b
$1239 2c         inr l
$123a c1         pop b
$123b 71         mov m,c
$123c 2c         inr l
$123d 70         mov m,b
$123e 2c         inr l
$123f c1         pop b
$1240 71         mov m,c
$1241 2c         inr l
$1242 70         mov m,b
$1243 2c         inr l
$1244 c1         pop b
$1245 71         mov m,c
$1246 2c         inr l
$1247 70         mov m,b
$1248 2c         inr l
$1249 c1         pop b
$124a 71         mov m,c
$124b 2c         inr l
$124c 70         mov m,b
$124d 2c         inr l
$124e c1         pop b
$124f 71         mov m,c
$1250 2c         inr l
$1251 70         mov m,b
$1252 2c         inr l
$1253 c1         pop b
$1254 71         mov m,c
$1255 21 f1 1f   lxi h,$1ff1
$1258 39         dad sp
$1259 31 80 7f   lxi sp,$7f80
$125c d2 1f 12   jnc $121f
$125f 1c         inr e
$1260 63         mov h,e
$1261 15         dcr d
$1262 f2 1f 12   jp $121f
$1265 c3 30 02   jmp $0230
$1268 eb         xchg
$1269 57         mov d,a
$126a 5c         mov e,h
$126b 3e ff      mvi a,$ff
$126d 32 38 01   sta $0138
$1270 d3 10      out $10
$1272 46         mov b,m
$1273 2d         dcr l
$1274 4e         mov c,m
$1275 3e 1c      mvi a,$1c
$1277 32 38 01   sta $0138
$127a d3 10      out $10
$127c 71         mov m,c
$127d 2c         inr l
$127e 70         mov m,b
$127f 2c         inr l
$1280 f9         sphl
$1281 c1         pop b
$1282 71         mov m,c
$1283 2c         inr l
$1284 70         mov m,b
$1285 2c         inr l
$1286 c1         pop b
$1287 71         mov m,c
$1288 2c         inr l
$1289 70         mov m,b
$128a 2c         inr l
$128b c1         pop b
$128c 71         mov m,c
$128d 2c         inr l
$128e 70         mov m,b
$128f 2c         inr l
$1290 c1         pop b
$1291 71         mov m,c
$1292 2c         inr l
$1293 70         mov m,b
$1294 2c         inr l
$1295 c1         pop b
$1296 71         mov m,c
$1297 2c         inr l
$1298 70         mov m,b
$1299 2c         inr l
$129a c1         pop b
$129b 71         mov m,c
$129c 2c         inr l
$129d 70         mov m,b
$129e 2c         inr l
$129f c1         pop b
$12a0 71         mov m,c
$12a1 2c         inr l
$12a2 70         mov m,b
$12a3 21 f1 1f   lxi h,$1ff1
$12a6 39         dad sp
$12a7 31 80 7f   lxi sp,$7f80
$12aa d2 6b 12   jnc $126b
$12ad 1c         inr e
$12ae 63         mov h,e
$12af 15         dcr d
$12b0 f2 6b 12   jp $126b
$12b3 c3 30 02   jmp $0230
$12b6 eb         xchg
$12b7 57         mov d,a
$12b8 5c         mov e,h
$12b9 3e ff      mvi a,$ff
$12bb 32 38 01   sta $0138
$12be d3 10      out $10
$12c0 46         mov b,m
$12c1 2d         dcr l
$12c2 4e         mov c,m
$12c3 3e 1c      mvi a,$1c
$12c5 32 38 01   sta $0138
$12c8 d3 10      out $10
$12ca 71         mov m,c
$12cb 2c         inr l
$12cc 70         mov m,b
$12cd 2c         inr l
$12ce f9         sphl
$12cf c1         pop b
$12d0 71         mov m,c
$12d1 2c         inr l
$12d2 70         mov m,b
$12d3 2c         inr l
$12d4 c1         pop b
$12d5 71         mov m,c
$12d6 2c         inr l
$12d7 70         mov m,b
$12d8 2c         inr l
$12d9 c1         pop b
$12da 71         mov m,c
$12db 2c         inr l
$12dc 70         mov m,b
$12dd 2c         inr l
$12de c1         pop b
$12df 71         mov m,c
$12e0 2c         inr l
$12e1 70         mov m,b
$12e2 2c         inr l
$12e3 c1         pop b
$12e4 71         mov m,c
$12e5 2c         inr l
$12e6 70         mov m,b
$12e7 2c         inr l
$12e8 c1         pop b
$12e9 71         mov m,c
$12ea 2c         inr l
$12eb 70         mov m,b
$12ec 2c         inr l
$12ed c1         pop b
$12ee 71         mov m,c
$12ef 2c         inr l
$12f0 70         mov m,b
$12f1 2c         inr l
$12f2 c1         pop b
$12f3 71         mov m,c
$12f4 21 ef 1f   lxi h,$1fef
$12f7 39         dad sp
$12f8 31 80 7f   lxi sp,$7f80
$12fb d2 b9 12   jnc $12b9
$12fe 1c         inr e
$12ff 63         mov h,e
$1300 15         dcr d
$1301 f2 b9 12   jp $12b9
$1304 c3 30 02   jmp $0230
$1307 eb         xchg
$1308 57         mov d,a
$1309 5c         mov e,h
$130a 3e ff      mvi a,$ff
$130c 32 38 01   sta $0138
$130f d3 10      out $10
$1311 46         mov b,m
$1312 2d         dcr l
$1313 4e         mov c,m
$1314 3e 1c      mvi a,$1c
$1316 32 38 01   sta $0138
$1319 d3 10      out $10
$131b 71         mov m,c
$131c 2c         inr l
$131d 70         mov m,b
$131e 2c         inr l
$131f f9         sphl
$1320 c1         pop b
$1321 71         mov m,c
$1322 2c         inr l
$1323 70         mov m,b
$1324 2c         inr l
$1325 c1         pop b
$1326 71         mov m,c
$1327 2c         inr l
$1328 70         mov m,b
$1329 2c         inr l
$132a c1         pop b
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 2c         inr l
$132f c1         pop b
$1330 71         mov m,c
$1331 2c         inr l
$1332 70         mov m,b
$1333 2c         inr l
$1334 c1         pop b
$1335 71         mov m,c
$1336 2c         inr l
$1337 70         mov m,b
$1338 2c         inr l
$1339 c1         pop b
$133a 71         mov m,c
$133b 2c         inr l
$133c 70         mov m,b
$133d 2c         inr l
$133e c1         pop b
$133f 71         mov m,c
$1340 2c         inr l
$1341 70         mov m,b
$1342 2c         inr l
$1343 c1         pop b
$1344 71         mov m,c
$1345 2c         inr l
$1346 70         mov m,b
$1347 21 ef 1f   lxi h,$1fef
$134a 39         dad sp
$134b 31 80 7f   lxi sp,$7f80
$134e d2 0a 13   jnc $130a
$1351 1c         inr e
$1352 63         mov h,e
$1353 15         dcr d
$1354 f2 0a 13   jp $130a
$1357 c3 30 02   jmp $0230
$135a eb         xchg
$135b 57         mov d,a
$135c 5c         mov e,h
$135d 3e ff      mvi a,$ff
$135f 32 38 01   sta $0138
$1362 d3 10      out $10
$1364 46         mov b,m
$1365 2d         dcr l
$1366 4e         mov c,m
$1367 3e 1c      mvi a,$1c
$1369 32 38 01   sta $0138
$136c d3 10      out $10
$136e 71         mov m,c
$136f 2c         inr l
$1370 70         mov m,b
$1371 2c         inr l
$1372 f9         sphl
$1373 c1         pop b
$1374 71         mov m,c
$1375 2c         inr l
$1376 70         mov m,b
$1377 2c         inr l
$1378 c1         pop b
$1379 71         mov m,c
$137a 2c         inr l
$137b 70         mov m,b
$137c 2c         inr l
$137d c1         pop b
$137e 71         mov m,c
$137f 2c         inr l
$1380 70         mov m,b
$1381 2c         inr l
$1382 c1         pop b
$1383 71         mov m,c
$1384 2c         inr l
$1385 70         mov m,b
$1386 2c         inr l
$1387 c1         pop b
$1388 71         mov m,c
$1389 2c         inr l
$138a 70         mov m,b
$138b 2c         inr l
$138c c1         pop b
$138d 71         mov m,c
$138e 2c         inr l
$138f 70         mov m,b
$1390 2c         inr l
$1391 c1         pop b
$1392 71         mov m,c
$1393 2c         inr l
$1394 70         mov m,b
$1395 2c         inr l
$1396 c1         pop b
$1397 71         mov m,c
$1398 2c         inr l
$1399 70         mov m,b
$139a 2c         inr l
$139b c1         pop b
$139c 71         mov m,c
$139d 21 ed 1f   lxi h,$1fed
$13a0 39         dad sp
$13a1 31 80 7f   lxi sp,$7f80
$13a4 d2 5d 13   jnc $135d
$13a7 1c         inr e
$13a8 63         mov h,e
$13a9 15         dcr d
$13aa f2 5d 13   jp $135d
$13ad c3 30 02   jmp $0230
$13b0 eb         xchg
$13b1 57         mov d,a
$13b2 5c         mov e,h
$13b3 3e ff      mvi a,$ff
$13b5 32 38 01   sta $0138
$13b8 d3 10      out $10
$13ba 46         mov b,m
$13bb 2d         dcr l
$13bc 4e         mov c,m
$13bd 3e 1c      mvi a,$1c
$13bf 32 38 01   sta $0138
$13c2 d3 10      out $10
$13c4 71         mov m,c
$13c5 2c         inr l
$13c6 70         mov m,b
$13c7 2c         inr l
$13c8 f9         sphl
$13c9 c1         pop b
$13ca 71         mov m,c
$13cb 2c         inr l
$13cc 70         mov m,b
$13cd 2c         inr l
$13ce c1         pop b
$13cf 71         mov m,c
$13d0 2c         inr l
$13d1 70         mov m,b
$13d2 2c         inr l
$13d3 c1         pop b
$13d4 71         mov m,c
$13d5 2c         inr l
$13d6 70         mov m,b
$13d7 2c         inr l
$13d8 c1         pop b
$13d9 71         mov m,c
$13da 2c         inr l
$13db 70         mov m,b
$13dc 2c         inr l
$13dd c1         pop b
$13de 71         mov m,c
$13df 2c         inr l
$13e0 70         mov m,b
$13e1 2c         inr l
$13e2 c1         pop b
$13e3 71         mov m,c
$13e4 2c         inr l
$13e5 70         mov m,b
$13e6 2c         inr l
$13e7 c1         pop b
$13e8 71         mov m,c
$13e9 2c         inr l
$13ea 70         mov m,b
$13eb 2c         inr l
$13ec c1         pop b
$13ed 71         mov m,c
$13ee 2c         inr l
$13ef 70         mov m,b
$13f0 2c         inr l
$13f1 c1         pop b
$13f2 71         mov m,c
$13f3 2c         inr l
$13f4 70         mov m,b
$13f5 21 ed 1f   lxi h,$1fed
$13f8 39         dad sp
$13f9 31 80 7f   lxi sp,$7f80
$13fc d2 b3 13   jnc $13b3
$13ff 1c         inr e
$1400 63         mov h,e
$1401 15         dcr d
$1402 f2 b3 13   jp $13b3
$1405 c3 30 02   jmp $0230
$1408 c3 b0 0f   jmp $0fb0
$140b 00         nop
$140c c3 e3 0f   jmp $0fe3
$140f 00         nop
$1410 c3 18 10   jmp $1018
$1413 00         nop
$1414 c3 50 10   jmp $1050
$1417 00         nop
$1418 c3 8a 10   jmp $108a
$141b 00         nop
$141c c3 c7 10   jmp $10c7
$141f 00         nop
$1420 c3 06 11   jmp $1106
$1423 00         nop
$1424 c3 48 11   jmp $1148
$1427 00         nop
$1428 c3 8c 11   jmp $118c
$142b 00         nop
$142c c3 d3 11   jmp $11d3
$142f 00         nop
$1430 c3 1c 12   jmp $121c
$1433 00         nop
$1434 c3 68 12   jmp $1268
$1437 00         nop
$1438 c3 b6 12   jmp $12b6
$143b 00         nop
$143c c3 07 13   jmp $1307
$143f 00         nop
$1440 c3 5a 13   jmp $135a
$1443 00         nop
$1444 c3 b0 13   jmp $13b0
$1447 00         nop
$1448 1c         inr e
$1449 7d         mov a,l
$144a fe 14      cpi $14
$144c da 51 14   jc $1451
$144f 3e 14      mvi a,$14
$1451 87         add a
$1452 87         add a
$1453 4f         mov c,a
$1454 06 00      mvi b,$00
$1456 7c         mov a,h
$1457 21 00 00   lxi h,$0000
$145a 39         dad sp
$145b 22 31 02   shld $0231
$145e 21 b7 18   lxi h,$18b7
$1461 09         dad b
$1462 e9         pchl
$1463 eb         xchg
$1464 57         mov d,a
$1465 3e f5      mvi a,$f5
$1467 32 38 01   sta $0138
$146a d3 10      out $10
$146c 46         mov b,m
$146d 2d         dcr l
$146e 4e         mov c,m
$146f 3e f7      mvi a,$f7
$1471 32 38 01   sta $0138
$1474 d3 10      out $10
$1476 71         mov m,c
$1477 2c         inr l
$1478 70         mov m,b
$1479 2c         inr l
$147a f9         sphl
$147b c1         pop b
$147c 71         mov m,c
$147d 2c         inr l
$147e 70         mov m,b
$147f 2c         inr l
$1480 c1         pop b
$1481 71         mov m,c
$1482 31 80 7f   lxi sp,$7f80
$1485 01 fd 1f   lxi b,$1ffd
$1488 09         dad b
$1489 d2 65 14   jnc $1465
$148c 3e a1      mvi a,$a1
$148e 84         add h
$148f 67         mov h,a
$1490 15         dcr d
$1491 f2 65 14   jp $1465
$1494 c3 30 02   jmp $0230
$1497 eb         xchg
$1498 57         mov d,a
$1499 3e f5      mvi a,$f5
$149b 32 38 01   sta $0138
$149e d3 10      out $10
$14a0 46         mov b,m
$14a1 2d         dcr l
$14a2 4e         mov c,m
$14a3 3e f7      mvi a,$f7
$14a5 32 38 01   sta $0138
$14a8 d3 10      out $10
$14aa 71         mov m,c
$14ab 2c         inr l
$14ac 70         mov m,b
$14ad 2c         inr l
$14ae f9         sphl
$14af c1         pop b
$14b0 71         mov m,c
$14b1 2c         inr l
$14b2 70         mov m,b
$14b3 2c         inr l
$14b4 c1         pop b
$14b5 71         mov m,c
$14b6 2c         inr l
$14b7 70         mov m,b
$14b8 31 80 7f   lxi sp,$7f80
$14bb 01 fc 1f   lxi b,$1ffc
$14be 09         dad b
$14bf d2 99 14   jnc $1499
$14c2 3e a1      mvi a,$a1
$14c4 84         add h
$14c5 67         mov h,a
$14c6 15         dcr d
$14c7 f2 99 14   jp $1499
$14ca c3 30 02   jmp $0230
$14cd eb         xchg
$14ce 57         mov d,a
$14cf 3e f5      mvi a,$f5
$14d1 32 38 01   sta $0138
$14d4 d3 10      out $10
$14d6 46         mov b,m
$14d7 2d         dcr l
$14d8 4e         mov c,m
$14d9 3e f7      mvi a,$f7
$14db 32 38 01   sta $0138
$14de d3 10      out $10
$14e0 71         mov m,c
$14e1 2c         inr l
$14e2 70         mov m,b
$14e3 2c         inr l
$14e4 f9         sphl
$14e5 c1         pop b
$14e6 71         mov m,c
$14e7 2c         inr l
$14e8 70         mov m,b
$14e9 2c         inr l
$14ea c1         pop b
$14eb 71         mov m,c
$14ec 2c         inr l
$14ed 70         mov m,b
$14ee 2c         inr l
$14ef c1         pop b
$14f0 71         mov m,c
$14f1 31 80 7f   lxi sp,$7f80
$14f4 01 fb 1f   lxi b,$1ffb
$14f7 09         dad b
$14f8 d2 cf 14   jnc $14cf
$14fb 3e a1      mvi a,$a1
$14fd 84         add h
$14fe 67         mov h,a
$14ff 15         dcr d
$1500 f2 cf 14   jp $14cf
$1503 c3 30 02   jmp $0230
$1506 eb         xchg
$1507 57         mov d,a
$1508 3e f5      mvi a,$f5
$150a 32 38 01   sta $0138
$150d d3 10      out $10
$150f 46         mov b,m
$1510 2d         dcr l
$1511 4e         mov c,m
$1512 3e f7      mvi a,$f7
$1514 32 38 01   sta $0138
$1517 d3 10      out $10
$1519 71         mov m,c
$151a 2c         inr l
$151b 70         mov m,b
$151c 2c         inr l
$151d f9         sphl
$151e c1         pop b
$151f 71         mov m,c
$1520 2c         inr l
$1521 70         mov m,b
$1522 2c         inr l
$1523 c1         pop b
$1524 71         mov m,c
$1525 2c         inr l
$1526 70         mov m,b
$1527 2c         inr l
$1528 c1         pop b
$1529 71         mov m,c
$152a 2c         inr l
$152b 70         mov m,b
$152c 31 80 7f   lxi sp,$7f80
$152f 01 fa 1f   lxi b,$1ffa
$1532 09         dad b
$1533 d2 08 15   jnc $1508
$1536 3e a1      mvi a,$a1
$1538 84         add h
$1539 67         mov h,a
$153a 15         dcr d
$153b f2 08 15   jp $1508
$153e c3 30 02   jmp $0230
$1541 eb         xchg
$1542 57         mov d,a
$1543 3e f5      mvi a,$f5
$1545 32 38 01   sta $0138
$1548 d3 10      out $10
$154a 46         mov b,m
$154b 2d         dcr l
$154c 4e         mov c,m
$154d 3e f7      mvi a,$f7
$154f 32 38 01   sta $0138
$1552 d3 10      out $10
$1554 71         mov m,c
$1555 2c         inr l
$1556 70         mov m,b
$1557 2c         inr l
$1558 f9         sphl
$1559 c1         pop b
$155a 71         mov m,c
$155b 2c         inr l
$155c 70         mov m,b
$155d 2c         inr l
$155e c1         pop b
$155f 71         mov m,c
$1560 2c         inr l
$1561 70         mov m,b
$1562 2c         inr l
$1563 c1         pop b
$1564 71         mov m,c
$1565 2c         inr l
$1566 70         mov m,b
$1567 2c         inr l
$1568 c1         pop b
$1569 71         mov m,c
$156a 31 80 7f   lxi sp,$7f80
$156d 01 f9 1f   lxi b,$1ff9
$1570 09         dad b
$1571 d2 43 15   jnc $1543
$1574 3e a1      mvi a,$a1
$1576 84         add h
$1577 67         mov h,a
$1578 15         dcr d
$1579 f2 43 15   jp $1543
$157c c3 30 02   jmp $0230
$157f eb         xchg
$1580 57         mov d,a
$1581 3e f5      mvi a,$f5
$1583 32 38 01   sta $0138
$1586 d3 10      out $10
$1588 46         mov b,m
$1589 2d         dcr l
$158a 4e         mov c,m
$158b 3e f7      mvi a,$f7
$158d 32 38 01   sta $0138
$1590 d3 10      out $10
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 2c         inr l
$1596 f9         sphl
$1597 c1         pop b
$1598 71         mov m,c
$1599 2c         inr l
$159a 70         mov m,b
$159b 2c         inr l
$159c c1         pop b
$159d 71         mov m,c
$159e 2c         inr l
$159f 70         mov m,b
$15a0 2c         inr l
$15a1 c1         pop b
$15a2 71         mov m,c
$15a3 2c         inr l
$15a4 70         mov m,b
$15a5 2c         inr l
$15a6 c1         pop b
$15a7 71         mov m,c
$15a8 2c         inr l
$15a9 70         mov m,b
$15aa 31 80 7f   lxi sp,$7f80
$15ad 01 f8 1f   lxi b,$1ff8
$15b0 09         dad b
$15b1 d2 81 15   jnc $1581
$15b4 3e a1      mvi a,$a1
$15b6 84         add h
$15b7 67         mov h,a
$15b8 15         dcr d
$15b9 f2 81 15   jp $1581
$15bc c3 30 02   jmp $0230
$15bf eb         xchg
$15c0 57         mov d,a
$15c1 3e f5      mvi a,$f5
$15c3 32 38 01   sta $0138
$15c6 d3 10      out $10
$15c8 46         mov b,m
$15c9 2d         dcr l
$15ca 4e         mov c,m
$15cb 3e f7      mvi a,$f7
$15cd 32 38 01   sta $0138
$15d0 d3 10      out $10
$15d2 71         mov m,c
$15d3 2c         inr l
$15d4 70         mov m,b
$15d5 2c         inr l
$15d6 f9         sphl
$15d7 c1         pop b
$15d8 71         mov m,c
$15d9 2c         inr l
$15da 70         mov m,b
$15db 2c         inr l
$15dc c1         pop b
$15dd 71         mov m,c
$15de 2c         inr l
$15df 70         mov m,b
$15e0 2c         inr l
$15e1 c1         pop b
$15e2 71         mov m,c
$15e3 2c         inr l
$15e4 70         mov m,b
$15e5 2c         inr l
$15e6 c1         pop b
$15e7 71         mov m,c
$15e8 2c         inr l
$15e9 70         mov m,b
$15ea 2c         inr l
$15eb c1         pop b
$15ec 71         mov m,c
$15ed 31 80 7f   lxi sp,$7f80
$15f0 01 f7 1f   lxi b,$1ff7
$15f3 09         dad b
$15f4 d2 c1 15   jnc $15c1
$15f7 3e a1      mvi a,$a1
$15f9 84         add h
$15fa 67         mov h,a
$15fb 15         dcr d
$15fc f2 c1 15   jp $15c1
$15ff c3 30 02   jmp $0230
$1602 eb         xchg
$1603 57         mov d,a
$1604 3e f5      mvi a,$f5
$1606 32 38 01   sta $0138
$1609 d3 10      out $10
$160b 46         mov b,m
$160c 2d         dcr l
$160d 4e         mov c,m
$160e 3e f7      mvi a,$f7
$1610 32 38 01   sta $0138
$1613 d3 10      out $10
$1615 71         mov m,c
$1616 2c         inr l
$1617 70         mov m,b
$1618 2c         inr l
$1619 f9         sphl
$161a c1         pop b
$161b 71         mov m,c
$161c 2c         inr l
$161d 70         mov m,b
$161e 2c         inr l
$161f c1         pop b
$1620 71         mov m,c
$1621 2c         inr l
$1622 70         mov m,b
$1623 2c         inr l
$1624 c1         pop b
$1625 71         mov m,c
$1626 2c         inr l
$1627 70         mov m,b
$1628 2c         inr l
$1629 c1         pop b
$162a 71         mov m,c
$162b 2c         inr l
$162c 70         mov m,b
$162d 2c         inr l
$162e c1         pop b
$162f 71         mov m,c
$1630 2c         inr l
$1631 70         mov m,b
$1632 31 80 7f   lxi sp,$7f80
$1635 01 f6 1f   lxi b,$1ff6
$1638 09         dad b
$1639 d2 04 16   jnc $1604
$163c 3e a1      mvi a,$a1
$163e 84         add h
$163f 67         mov h,a
$1640 15         dcr d
$1641 f2 04 16   jp $1604
$1644 c3 30 02   jmp $0230
$1647 eb         xchg
$1648 57         mov d,a
$1649 3e f5      mvi a,$f5
$164b 32 38 01   sta $0138
$164e d3 10      out $10
$1650 46         mov b,m
$1651 2d         dcr l
$1652 4e         mov c,m
$1653 3e f7      mvi a,$f7
$1655 32 38 01   sta $0138
$1658 d3 10      out $10
$165a 71         mov m,c
$165b 2c         inr l
$165c 70         mov m,b
$165d 2c         inr l
$165e f9         sphl
$165f c1         pop b
$1660 71         mov m,c
$1661 2c         inr l
$1662 70         mov m,b
$1663 2c         inr l
$1664 c1         pop b
$1665 71         mov m,c
$1666 2c         inr l
$1667 70         mov m,b
$1668 2c         inr l
$1669 c1         pop b
$166a 71         mov m,c
$166b 2c         inr l
$166c 70         mov m,b
$166d 2c         inr l
$166e c1         pop b
$166f 71         mov m,c
$1670 2c         inr l
$1671 70         mov m,b
$1672 2c         inr l
$1673 c1         pop b
$1674 71         mov m,c
$1675 2c         inr l
$1676 70         mov m,b
$1677 2c         inr l
$1678 c1         pop b
$1679 71         mov m,c
$167a 31 80 7f   lxi sp,$7f80
$167d 01 f5 1f   lxi b,$1ff5
$1680 09         dad b
$1681 d2 49 16   jnc $1649
$1684 3e a1      mvi a,$a1
$1686 84         add h
$1687 67         mov h,a
$1688 15         dcr d
$1689 f2 49 16   jp $1649
$168c c3 30 02   jmp $0230
$168f eb         xchg
$1690 57         mov d,a
$1691 3e f5      mvi a,$f5
$1693 32 38 01   sta $0138
$1696 d3 10      out $10
$1698 46         mov b,m
$1699 2d         dcr l
$169a 4e         mov c,m
$169b 3e f7      mvi a,$f7
$169d 32 38 01   sta $0138
$16a0 d3 10      out $10
$16a2 71         mov m,c
$16a3 2c         inr l
$16a4 70         mov m,b
$16a5 2c         inr l
$16a6 f9         sphl
$16a7 c1         pop b
$16a8 71         mov m,c
$16a9 2c         inr l
$16aa 70         mov m,b
$16ab 2c         inr l
$16ac c1         pop b
$16ad 71         mov m,c
$16ae 2c         inr l
$16af 70         mov m,b
$16b0 2c         inr l
$16b1 c1         pop b
$16b2 71         mov m,c
$16b3 2c         inr l
$16b4 70         mov m,b
$16b5 2c         inr l
$16b6 c1         pop b
$16b7 71         mov m,c
$16b8 2c         inr l
$16b9 70         mov m,b
$16ba 2c         inr l
$16bb c1         pop b
$16bc 71         mov m,c
$16bd 2c         inr l
$16be 70         mov m,b
$16bf 2c         inr l
$16c0 c1         pop b
$16c1 71         mov m,c
$16c2 2c         inr l
$16c3 70         mov m,b
$16c4 31 80 7f   lxi sp,$7f80
$16c7 01 f4 1f   lxi b,$1ff4
$16ca 09         dad b
$16cb d2 91 16   jnc $1691
$16ce 3e a1      mvi a,$a1
$16d0 84         add h
$16d1 67         mov h,a
$16d2 15         dcr d
$16d3 f2 91 16   jp $1691
$16d6 c3 30 02   jmp $0230
$16d9 eb         xchg
$16da 57         mov d,a
$16db 3e f5      mvi a,$f5
$16dd 32 38 01   sta $0138
$16e0 d3 10      out $10
$16e2 46         mov b,m
$16e3 2d         dcr l
$16e4 4e         mov c,m
$16e5 3e f7      mvi a,$f7
$16e7 32 38 01   sta $0138
$16ea d3 10      out $10
$16ec 71         mov m,c
$16ed 2c         inr l
$16ee 70         mov m,b
$16ef 2c         inr l
$16f0 f9         sphl
$16f1 c1         pop b
$16f2 71         mov m,c
$16f3 2c         inr l
$16f4 70         mov m,b
$16f5 2c         inr l
$16f6 c1         pop b
$16f7 71         mov m,c
$16f8 2c         inr l
$16f9 70         mov m,b
$16fa 2c         inr l
$16fb c1         pop b
$16fc 71         mov m,c
$16fd 2c         inr l
$16fe 70         mov m,b
$16ff 2c         inr l
$1700 c1         pop b
$1701 71         mov m,c
$1702 2c         inr l
$1703 70         mov m,b
$1704 2c         inr l
$1705 c1         pop b
$1706 71         mov m,c
$1707 2c         inr l
$1708 70         mov m,b
$1709 2c         inr l
$170a c1         pop b
$170b 71         mov m,c
$170c 2c         inr l
$170d 70         mov m,b
$170e 2c         inr l
$170f c1         pop b
$1710 71         mov m,c
$1711 31 80 7f   lxi sp,$7f80
$1714 01 f3 1f   lxi b,$1ff3
$1717 09         dad b
$1718 d2 db 16   jnc $16db
$171b 3e a1      mvi a,$a1
$171d 84         add h
$171e 67         mov h,a
$171f 15         dcr d
$1720 f2 db 16   jp $16db
$1723 c3 30 02   jmp $0230
$1726 eb         xchg
$1727 57         mov d,a
$1728 3e f5      mvi a,$f5
$172a 32 38 01   sta $0138
$172d d3 10      out $10
$172f 46         mov b,m
$1730 2d         dcr l
$1731 4e         mov c,m
$1732 3e f7      mvi a,$f7
$1734 32 38 01   sta $0138
$1737 d3 10      out $10
$1739 71         mov m,c
$173a 2c         inr l
$173b 70         mov m,b
$173c 2c         inr l
$173d f9         sphl
$173e c1         pop b
$173f 71         mov m,c
$1740 2c         inr l
$1741 70         mov m,b
$1742 2c         inr l
$1743 c1         pop b
$1744 71         mov m,c
$1745 2c         inr l
$1746 70         mov m,b
$1747 2c         inr l
$1748 c1         pop b
$1749 71         mov m,c
$174a 2c         inr l
$174b 70         mov m,b
$174c 2c         inr l
