$0100 f3         di
$1218 3e 1c      mvi a,$1c
$121a 32 38 01   sta $0138
$121d d3 10      out $10
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 f9         sphl
$1224 c1         pop b
$1225 71         mov m,c
$1226 2c         inr l
$1227 70         mov m,b
$1228 2c         inr l
$1229 c1         pop b
$122a 71         mov m,c
$122b 2c         inr l
$122c 70         mov m,b
$122d 2c         inr l
$122e c1         pop b
$122f 71         mov m,c
$1230 2c         inr l
$1231 70         mov m,b
$1232 2c         inr l
$1233 c1         pop b
$1234 71         mov m,c
$1235 2c         inr l
$1236 70         mov m,b
$1237 2c         inr l
$1238 c1         pop b
$1239 71         mov m,c
$123a 2c         inr l
$123b 70         mov m,b
$123c 2c         inr l
$123d c1         pop b
$123e 71         mov m,c
$123f 2c         inr l
$1240 70         mov m,b
$1241 2c         inr l
$1242 c1         pop b
$1243 71         mov m,c
$1244 21 f1 1f   lxi h,$1ff1
$1247 39         dad sp
$1248 31 80 7f   lxi sp,$7f80
$124b d2 0e 12   jnc $120e
$124e 1c         inr e
$124f 63         mov h,e
$1250 15         dcr d
$1251 f2 0e 12   jp $120e
$1254 c3 30 02   jmp $0230
$1257 eb         xchg
$1258 57         mov d,a
$1259 5c         mov e,h
$125a 3e ff      mvi a,$ff
$125c 32 38 01   sta $0138
$125f d3 10      out $10
$1261 46         mov b,m
$1262 2d         dcr l
$1263 4e         mov c,m
$1264 3e 1c      mvi a,$1c
$1266 32 38 01   sta $0138
$1269 d3 10      out $10
$126b 71         mov m,c
$126c 2c         inr l
$126d 70         mov m,b
$126e 2c         inr l
$126f f9         sphl
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 c1         pop b
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 2c         inr l
$127a c1         pop b
$127b 71         mov m,c
$127c 2c         inr l
$127d 70         mov m,b
$127e 2c         inr l
$127f c1         pop b
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 c1         pop b
$1285 71         mov m,c
$1286 2c         inr l
$1287 70         mov m,b
$1288 2c         inr l
$1289 c1         pop b
$128a 71         mov m,c
$128b 2c         inr l
$128c 70         mov m,b
$128d 2c         inr l
$128e c1         pop b
$128f 71         mov m,c
$1290 2c         inr l
$1291 70         mov m,b
$1292 21 f1 1f   lxi h,$1ff1
$1295 39         dad sp
$1296 31 80 7f   lxi sp,$7f80
$1299 d2 5a 12   jnc $125a
$129c 1c         inr e
$129d 63         mov h,e
$129e 15         dcr d
$129f f2 5a 12   jp $125a
$12a2 c3 30 02   jmp $0230
$12a5 eb         xchg
$12a6 57         mov d,a
$12a7 5c         mov e,h
$12a8 3e ff      mvi a,$ff
$12aa 32 38 01   sta $0138
$12ad d3 10      out $10
$12af 46         mov b,m
$12b0 2d         dcr l
$12b1 4e         mov c,m
$12b2 3e 1c      mvi a,$1c
$12b4 32 38 01   sta $0138
$12b7 d3 10      out $10
$12b9 71         mov m,c
$12ba 2c         inr l
$12bb 70         mov m,b
$12bc 2c         inr l
$12bd f9         sphl
$12be c1         pop b
$12bf 71         mov m,c
$12c0 2c         inr l
$12c1 70         mov m,b
$12c2 2c         inr l
$12c3 c1         pop b
$12c4 71         mov m,c
$12c5 2c         inr l
$12c6 70         mov m,b
$12c7 2c         inr l
$12c8 c1         pop b
$12c9 71         mov m,c
$12ca 2c         inr l
$12cb 70         mov m,b
$12cc 2c         inr l
$12cd c1         pop b
$12ce 71         mov m,c
$12cf 2c         inr l
$12d0 70         mov m,b
$12d1 2c         inr l
$12d2 c1         pop b
$12d3 71         mov m,c
$12d4 2c         inr l
$12d5 70         mov m,b
$12d6 2c         inr l
$12d7 c1         pop b
$12d8 71         mov m,c
$12d9 2c         inr l
$12da 70         mov m,b
$12db 2c         inr l
$12dc c1         pop b
$12dd 71         mov m,c
$12de 2c         inr l
$12df 70         mov m,b
$12e0 2c         inr l
$12e1 c1         pop b
$12e2 71         mov m,c
$12e3 21 ef 1f   lxi h,$1fef
$12e6 39         dad sp
$12e7 31 80 7f   lxi sp,$7f80
$12ea d2 a8 12   jnc $12a8
$12ed 1c         inr e
$12ee 63         mov h,e
$12ef 15         dcr d
$12f0 f2 a8 12   jp $12a8
$12f3 c3 30 02   jmp $0230
$12f6 eb         xchg
$12f7 57         mov d,a
$12f8 5c         mov e,h
$12f9 3e ff      mvi a,$ff
$12fb 32 38 01   sta $0138
$12fe d3 10      out $10
$1300 46         mov b,m
$1301 2d         dcr l
$1302 4e         mov c,m
$1303 3e 1c      mvi a,$1c
$1305 32 38 01   sta $0138
$1308 d3 10      out $10
$130a 71         mov m,c
$130b 2c         inr l
$130c 70         mov m,b
$130d 2c         inr l
$130e f9         sphl
$130f c1         pop b
$1310 71         mov m,c
$1311 2c         inr l
$1312 70         mov m,b
$1313 2c         inr l
$1314 c1         pop b
$1315 71         mov m,c
$1316 2c         inr l
$1317 70         mov m,b
$1318 2c         inr l
$1319 c1         pop b
$131a 71         mov m,c
$131b 2c         inr l
$131c 70         mov m,b
$131d 2c         inr l
$131e c1         pop b
$131f 71         mov m,c
$1320 2c         inr l
$1321 70         mov m,b
$1322 2c         inr l
$1323 c1         pop b
$1324 71         mov m,c
$1325 2c         inr l
$1326 70         mov m,b
$1327 2c         inr l
$1328 c1         pop b
$1329 71         mov m,c
$132a 2c         inr l
$132b 70         mov m,b
$132c 2c         inr l
$132d c1         pop b
$132e 71         mov m,c
$132f 2c         inr l
$1330 70         mov m,b
$1331 2c         inr l
$1332 c1         pop b
$1333 71         mov m,c
$1334 2c         inr l
$1335 70         mov m,b
$1336 21 ef 1f   lxi h,$1fef
$1339 39         dad sp
$133a 31 80 7f   lxi sp,$7f80
$133d d2 f9 12   jnc $12f9
$1340 1c         inr e
$1341 63         mov h,e
$1342 15         dcr d
$1343 f2 f9 12   jp $12f9
$1346 c3 30 02   jmp $0230
$1349 eb         xchg
$134a 57         mov d,a
$134b 5c         mov e,h
$134c 3e ff      mvi a,$ff
$134e 32 38 01   sta $0138
$1351 d3 10      out $10
$1353 46         mov b,m
$1354 2d         dcr l
$1355 4e         mov c,m
$1356 3e 1c      mvi a,$1c
$1358 32 38 01   sta $0138
$135b d3 10      out $10
$135d 71         mov m,c
$135e 2c         inr l
$135f 70         mov m,b
$1360 2c         inr l
$1361 f9         sphl
$1362 c1         pop b
$1363 71         mov m,c
$1364 2c         inr l
$1365 70         mov m,b
$1366 2c         inr l
$1367 c1         pop b
$1368 71         mov m,c
$1369 2c         inr l
$136a 70         mov m,b
$136b 2c         inr l
$136c c1         pop b
$136d 71         mov m,c
$136e 2c         inr l
$136f 70         mov m,b
$1370 2c         inr l
$1371 c1         pop b
$1372 71         mov m,c
$1373 2c         inr l
$1374 70         mov m,b
$1375 2c         inr l
$1376 c1         pop b
$1377 71         mov m,c
$1378 2c         inr l
$1379 70         mov m,b
$137a 2c         inr l
$137b c1         pop b
$137c 71         mov m,c
$137d 2c         inr l
$137e 70         mov m,b
$137f 2c         inr l
$1380 c1         pop b
$1381 71         mov m,c
$1382 2c         inr l
$1383 70         mov m,b
$1384 2c         inr l
$1385 c1         pop b
$1386 71         mov m,c
$1387 2c         inr l
$1388 70         mov m,b
$1389 2c         inr l
$138a c1         pop b
$138b 71         mov m,c
$138c 21 ed 1f   lxi h,$1fed
$138f 39         dad sp
$1390 31 80 7f   lxi sp,$7f80
$1393 d2 4c 13   jnc $134c
$1396 1c         inr e
$1397 63         mov h,e
$1398 15         dcr d
$1399 f2 4c 13   jp $134c
$139c c3 30 02   jmp $0230
$139f eb         xchg
$13a0 57         mov d,a
$13a1 5c         mov e,h
$13a2 3e ff      mvi a,$ff
$13a4 32 38 01   sta $0138
$13a7 d3 10      out $10
$13a9 46         mov b,m
$13aa 2d         dcr l
$13ab 4e         mov c,m
$13ac 3e 1c      mvi a,$1c
$13ae 32 38 01   sta $0138
$13b1 d3 10      out $10
$13b3 71         mov m,c
$13b4 2c         inr l
$13b5 70         mov m,b
$13b6 2c         inr l
$13b7 f9         sphl
$13b8 c1         pop b
$13b9 71         mov m,c
$13ba 2c         inr l
$13bb 70         mov m,b
$13bc 2c         inr l
$13bd c1         pop b
$13be 71         mov m,c
$13bf 2c         inr l
$13c0 70         mov m,b
$13c1 2c         inr l
$13c2 c1         pop b
$13c3 71         mov m,c
$13c4 2c         inr l
$13c5 70         mov m,b
$13c6 2c         inr l
$13c7 c1         pop b
$13c8 71         mov m,c
$13c9 2c         inr l
$13ca 70         mov m,b
$13cb 2c         inr l
$13cc c1         pop b
$13cd 71         mov m,c
$13ce 2c         inr l
$13cf 70         mov m,b
$13d0 2c         inr l
$13d1 c1         pop b
$13d2 71         mov m,c
$13d3 2c         inr l
$13d4 70         mov m,b
$13d5 2c         inr l
$13d6 c1         pop b
$13d7 71         mov m,c
$13d8 2c         inr l
$13d9 70         mov m,b
$13da 2c         inr l
$13db c1         pop b
$13dc 71         mov m,c
$13dd 2c         inr l
$13de 70         mov m,b
$13df 2c         inr l
$13e0 c1         pop b
$13e1 71         mov m,c
$13e2 2c         inr l
$13e3 70         mov m,b
$13e4 21 ed 1f   lxi h,$1fed
$13e7 39         dad sp
$13e8 31 80 7f   lxi sp,$7f80
$13eb d2 a2 13   jnc $13a2
$13ee 1c         inr e
$13ef 63         mov h,e
$13f0 15         dcr d
$13f1 f2 a2 13   jp $13a2
$13f4 c3 30 02   jmp $0230
$13f7 c3 9f 0f   jmp $0f9f
$13fa 00         nop
$13fb c3 d2 0f   jmp $0fd2
$13fe 00         nop
$13ff c3 07 10   jmp $1007
$1402 00         nop
$1403 c3 3f 10   jmp $103f
$1406 00         nop
$1407 c3 79 10   jmp $1079
$140a 00         nop
$140b c3 b6 10   jmp $10b6
$140e 00         nop
$140f c3 f5 10   jmp $10f5
$1412 00         nop
$1413 c3 37 11   jmp $1137
$1416 00         nop
$1417 c3 7b 11   jmp $117b
$141a 00         nop
$141b c3 c2 11   jmp $11c2
$141e 00         nop
$141f c3 0b 12   jmp $120b
$1422 00         nop
$1423 c3 57 12   jmp $1257
$1426 00         nop
$1427 c3 a5 12   jmp $12a5
$142a 00         nop
$142b c3 f6 12   jmp $12f6
$142e 00         nop
$142f c3 49 13   jmp $1349
$1432 00         nop
$1433 c3 9f 13   jmp $139f
$1436 00         nop
$1437 1c         inr e
$1438 7d         mov a,l
$1439 fe 14      cpi $14
$143b da 40 14   jc $1440
$143e 3e 14      mvi a,$14
$1440 87         add a
$1441 87         add a
$1442 4f         mov c,a
$1443 06 00      mvi b,$00
$1445 7c         mov a,h
$1446 21 00 00   lxi h,$0000
$1449 39         dad sp
$144a 22 31 02   shld $0231
$144d 21 a6 18   lxi h,$18a6
$1450 09         dad b
$1451 e9         pchl
$1452 eb         xchg
$1453 57         mov d,a
$1454 3e f5      mvi a,$f5
$1456 32 38 01   sta $0138
$1459 d3 10      out $10
$145b 46         mov b,m
$145c 2d         dcr l
$145d 4e         mov c,m
$145e 3e f7      mvi a,$f7
$1460 32 38 01   sta $0138
$1463 d3 10      out $10
$1465 71         mov m,c
$1466 2c         inr l
$1467 70         mov m,b
$1468 2c         inr l
$1469 f9         sphl
$146a c1         pop b
$146b 71         mov m,c
$146c 2c         inr l
$146d 70         mov m,b
$146e 2c         inr l
$146f c1         pop b
$1470 71         mov m,c
$1471 31 80 7f   lxi sp,$7f80
$1474 01 fd 1f   lxi b,$1ffd
$1477 09         dad b
$1478 d2 54 14   jnc $1454
$147b 3e a1      mvi a,$a1
$147d 84         add h
$147e 67         mov h,a
$147f 15         dcr d
$1480 f2 54 14   jp $1454
$1483 c3 30 02   jmp $0230
$1486 eb         xchg
$1487 57         mov d,a
$1488 3e f5      mvi a,$f5
$148a 32 38 01   sta $0138
$148d d3 10      out $10
$148f 46         mov b,m
$1490 2d         dcr l
$1491 4e         mov c,m
$1492 3e f7      mvi a,$f7
$1494 32 38 01   sta $0138
$1497 d3 10      out $10
$1499 71         mov m,c
$149a 2c         inr l
$149b 70         mov m,b
$149c 2c         inr l
$149d f9         sphl
$149e c1         pop b
$149f 71         mov m,c
$14a0 2c         inr l
$14a1 70         mov m,b
$14a2 2c         inr l
$14a3 c1         pop b
$14a4 71         mov m,c
$14a5 2c         inr l
$14a6 70         mov m,b
$14a7 31 80 7f   lxi sp,$7f80
$14aa 01 fc 1f   lxi b,$1ffc
$14ad 09         dad b
$14ae d2 88 14   jnc $1488
$14b1 3e a1      mvi a,$a1
$14b3 84         add h
$14b4 67         mov h,a
$14b5 15         dcr d
$14b6 f2 88 14   jp $1488
$14b9 c3 30 02   jmp $0230
$14bc eb         xchg
$14bd 57         mov d,a
$14be 3e f5      mvi a,$f5
$14c0 32 38 01   sta $0138
$14c3 d3 10      out $10
$14c5 46         mov b,m
$14c6 2d         dcr l
$14c7 4e         mov c,m
$14c8 3e f7      mvi a,$f7
$14ca 32 38 01   sta $0138
$14cd d3 10      out $10
$14cf 71         mov m,c
$14d0 2c         inr l
$14d1 70         mov m,b
$14d2 2c         inr l
$14d3 f9         sphl
$14d4 c1         pop b
$14d5 71         mov m,c
$14d6 2c         inr l
$14d7 70         mov m,b
$14d8 2c         inr l
$14d9 c1         pop b
$14da 71         mov m,c
$14db 2c         inr l
$14dc 70         mov m,b
$14dd 2c         inr l
$14de c1         pop b
$14df 71         mov m,c
$14e0 31 80 7f   lxi sp,$7f80
$14e3 01 fb 1f   lxi b,$1ffb
$14e6 09         dad b
$14e7 d2 be 14   jnc $14be
$14ea 3e a1      mvi a,$a1
$14ec 84         add h
$14ed 67         mov h,a
$14ee 15         dcr d
$14ef f2 be 14   jp $14be
$14f2 c3 30 02   jmp $0230
$14f5 eb         xchg
$14f6 57         mov d,a
$14f7 3e f5      mvi a,$f5
$14f9 32 38 01   sta $0138
$14fc d3 10      out $10
$14fe 46         mov b,m
$14ff 2d         dcr l
$1500 4e         mov c,m
$1501 3e f7      mvi a,$f7
$1503 32 38 01   sta $0138
$1506 d3 10      out $10
$1508 71         mov m,c
$1509 2c         inr l
$150a 70         mov m,b
$150b 2c         inr l
$150c f9         sphl
$150d c1         pop b
$150e 71         mov m,c
$150f 2c         inr l
$1510 70         mov m,b
$1511 2c         inr l
$1512 c1         pop b
$1513 71         mov m,c
$1514 2c         inr l
$1515 70         mov m,b
$1516 2c         inr l
$1517 c1         pop b
$1518 71         mov m,c
$1519 2c         inr l
$151a 70         mov m,b
$151b 31 80 7f   lxi sp,$7f80
$151e 01 fa 1f   lxi b,$1ffa
$1521 09         dad b
$1522 d2 f7 14   jnc $14f7
$1525 3e a1      mvi a,$a1
$1527 84         add h
$1528 67         mov h,a
$1529 15         dcr d
$152a f2 f7 14   jp $14f7
$152d c3 30 02   jmp $0230
$1530 eb         xchg
$1531 57         mov d,a
$1532 3e f5      mvi a,$f5
$1534 32 38 01   sta $0138
$1537 d3 10      out $10
$1539 46         mov b,m
$153a 2d         dcr l
$153b 4e         mov c,m
$153c 3e f7      mvi a,$f7
$153e 32 38 01   sta $0138
$1541 d3 10      out $10
$1543 71         mov m,c
$1544 2c         inr l
$1545 70         mov m,b
$1546 2c         inr l
$1547 f9         sphl
$1548 c1         pop b
$1549 71         mov m,c
$154a 2c         inr l
$154b 70         mov m,b
$154c 2c         inr l
$154d c1         pop b
$154e 71         mov m,c
$154f 2c         inr l
$1550 70         mov m,b
$1551 2c         inr l
$1552 c1         pop b
$1553 71         mov m,c
$1554 2c         inr l
$1555 70         mov m,b
$1556 2c         inr l
$1557 c1         pop b
$1558 71         mov m,c
$1559 31 80 7f   lxi sp,$7f80
$155c 01 f9 1f   lxi b,$1ff9
$155f 09         dad b
$1560 d2 32 15   jnc $1532
$1563 3e a1      mvi a,$a1
$1565 84         add h
$1566 67         mov h,a
$1567 15         dcr d
$1568 f2 32 15   jp $1532
$156b c3 30 02   jmp $0230
$156e eb         xchg
$156f 57         mov d,a
$1570 3e f5      mvi a,$f5
$1572 32 38 01   sta $0138
$1575 d3 10      out $10
$1577 46         mov b,m
$1578 2d         dcr l
$1579 4e         mov c,m
$157a 3e f7      mvi a,$f7
$157c 32 38 01   sta $0138
$157f d3 10      out $10
$1581 71         mov m,c
$1582 2c         inr l
$1583 70         mov m,b
$1584 2c         inr l
$1585 f9         sphl
$1586 c1         pop b
$1587 71         mov m,c
$1588 2c         inr l
$1589 70         mov m,b
$158a 2c         inr l
$158b c1         pop b
$158c 71         mov m,c
$158d 2c         inr l
$158e 70         mov m,b
$158f 2c         inr l
$1590 c1         pop b
$1591 71         mov m,c
$1592 2c         inr l
$1593 70         mov m,b
$1594 2c         inr l
$1595 c1         pop b
$1596 71         mov m,c
$1597 2c         inr l
$1598 70         mov m,b
$1599 31 80 7f   lxi sp,$7f80
$159c 01 f8 1f   lxi b,$1ff8
$159f 09         dad b
$15a0 d2 70 15   jnc $1570
$15a3 3e a1      mvi a,$a1
$15a5 84         add h
$15a6 67         mov h,a
$15a7 15         dcr d
$15a8 f2 70 15   jp $1570
$15ab c3 30 02   jmp $0230
$15ae eb         xchg
$15af 57         mov d,a
$15b0 3e f5      mvi a,$f5
$15b2 32 38 01   sta $0138
$15b5 d3 10      out $10
$15b7 46         mov b,m
$15b8 2d         dcr l
$15b9 4e         mov c,m
$15ba 3e f7      mvi a,$f7
$15bc 32 38 01   sta $0138
$15bf d3 10      out $10
$15c1 71         mov m,c
$15c2 2c         inr l
$15c3 70         mov m,b
$15c4 2c         inr l
$15c5 f9         sphl
$15c6 c1         pop b
$15c7 71         mov m,c
$15c8 2c         inr l
$15c9 70         mov m,b
$15ca 2c         inr l
$15cb c1         pop b
$15cc 71         mov m,c
$15cd 2c         inr l
$15ce 70         mov m,b
$15cf 2c         inr l
$15d0 c1         pop b
$15d1 71         mov m,c
$15d2 2c         inr l
$15d3 70         mov m,b
$15d4 2c         inr l
$15d5 c1         pop b
$15d6 71         mov m,c
$15d7 2c         inr l
$15d8 70         mov m,b
$15d9 2c         inr l
$15da c1         pop b
$15db 71         mov m,c
$15dc 31 80 7f   lxi sp,$7f80
$15df 01 f7 1f   lxi b,$1ff7
$15e2 09         dad b
$15e3 d2 b0 15   jnc $15b0
$15e6 3e a1      mvi a,$a1
$15e8 84         add h
$15e9 67         mov h,a
$15ea 15         dcr d
$15eb f2 b0 15   jp $15b0
$15ee c3 30 02   jmp $0230
$15f1 eb         xchg
$15f2 57         mov d,a
$15f3 3e f5      mvi a,$f5
$15f5 32 38 01   sta $0138
$15f8 d3 10      out $10
$15fa 46         mov b,m
$15fb 2d         dcr l
$15fc 4e         mov c,m
$15fd 3e f7      mvi a,$f7
$15ff 32 38 01   sta $0138
$1602 d3 10      out $10
$1604 71         mov m,c
$1605 2c         inr l
$1606 70         mov m,b
$1607 2c         inr l
$1608 f9         sphl
$1609 c1         pop b
$160a 71         mov m,c
$160b 2c         inr l
$160c 70         mov m,b
$160d 2c         inr l
$160e c1         pop b
$160f 71         mov m,c
$1610 2c         inr l
$1611 70         mov m,b
$1612 2c         inr l
$1613 c1         pop b
$1614 71         mov m,c
$1615 2c         inr l
$1616 70         mov m,b
$1617 2c         inr l
$1618 c1         pop b
$1619 71         mov m,c
$161a 2c         inr l
$161b 70         mov m,b
$161c 2c         inr l
$161d c1         pop b
$161e 71         mov m,c
$161f 2c         inr l
$1620 70         mov m,b
$1621 31 80 7f   lxi sp,$7f80
$1624 01 f6 1f   lxi b,$1ff6
$1627 09         dad b
$1628 d2 f3 15   jnc $15f3
$162b 3e a1      mvi a,$a1
$162d 84         add h
$162e 67         mov h,a
$162f 15         dcr d
$1630 f2 f3 15   jp $15f3
$1633 c3 30 02   jmp $0230
$1636 eb         xchg
$1637 57         mov d,a
$1638 3e f5      mvi a,$f5
$163a 32 38 01   sta $0138
$163d d3 10      out $10
$163f 46         mov b,m
$1640 2d         dcr l
$1641 4e         mov c,m
$1642 3e f7      mvi a,$f7
$1644 32 38 01   sta $0138
$1647 d3 10      out $10
$1649 71         mov m,c
$164a 2c         inr l
$164b 70         mov m,b
$164c 2c         inr l
$164d f9         sphl
$164e c1         pop b
$164f 71         mov m,c
$1650 2c         inr l
$1651 70         mov m,b
$1652 2c         inr l
$1653 c1         pop b
$1654 71         mov m,c
$1655 2c         inr l
$1656 70         mov m,b
$1657 2c         inr l
$1658 c1         pop b
$1659 71         mov m,c
$165a 2c         inr l
$165b 70         mov m,b
$165c 2c         inr l
$165d c1         pop b
$165e 71         mov m,c
$165f 2c         inr l
$1660 70         mov m,b
$1661 2c         inr l
$1662 c1         pop b
$1663 71         mov m,c
$1664 2c         inr l
$1665 70         mov m,b
$1666 2c         inr l
$1667 c1         pop b
$1668 71         mov m,c
$1669 31 80 7f   lxi sp,$7f80
$166c 01 f5 1f   lxi b,$1ff5
$166f 09         dad b
$1670 d2 38 16   jnc $1638
$1673 3e a1      mvi a,$a1
$1675 84         add h
$1676 67         mov h,a
$1677 15         dcr d
$1678 f2 38 16   jp $1638
$167b c3 30 02   jmp $0230
$167e eb         xchg
$167f 57         mov d,a
$1680 3e f5      mvi a,$f5
$1682 32 38 01   sta $0138
$1685 d3 10      out $10
$1687 46         mov b,m
$1688 2d         dcr l
$1689 4e         mov c,m
$168a 3e f7      mvi a,$f7
$168c 32 38 01   sta $0138
$168f d3 10      out $10
$1691 71         mov m,c
$1692 2c         inr l
$1693 70         mov m,b
$1694 2c         inr l
$1695 f9         sphl
$1696 c1         pop b
$1697 71         mov m,c
$1698 2c         inr l
$1699 70         mov m,b
$169a 2c         inr l
$169b c1         pop b
$169c 71         mov m,c
$169d 2c         inr l
$169e 70         mov m,b
$169f 2c         inr l
$16a0 c1         pop b
$16a1 71         mov m,c
$16a2 2c         inr l
$16a3 70         mov m,b
$16a4 2c         inr l
$16a5 c1         pop b
$16a6 71         mov m,c
$16a7 2c         inr l
$16a8 70         mov m,b
$16a9 2c         inr l
$16aa c1         pop b
$16ab 71         mov m,c
$16ac 2c         inr l
$16ad 70         mov m,b
$16ae 2c         inr l
$16af c1         pop b
$16b0 71         mov m,c
$16b1 2c         inr l
$16b2 70         mov m,b
$16b3 31 80 7f   lxi sp,$7f80
$16b6 01 f4 1f   lxi b,$1ff4
$16b9 09         dad b
$16ba d2 80 16   jnc $1680
$16bd 3e a1      mvi a,$a1
$16bf 84         add h
$16c0 67         mov h,a
$16c1 15         dcr d
$16c2 f2 80 16   jp $1680
$16c5 c3 30 02   jmp $0230
$16c8 eb         xchg
$16c9 57         mov d,a
$16ca 3e f5      mvi a,$f5
$16cc 32 38 01   sta $0138
$16cf d3 10      out $10
$16d1 46         mov b,m
$16d2 2d         dcr l
$16d3 4e         mov c,m
$16d4 3e f7      mvi a,$f7
$16d6 32 38 01   sta $0138
$16d9 d3 10      out $10
$16db 71         mov m,c
$16dc 2c         inr l
$16dd 70         mov m,b
$16de 2c         inr l
$16df f9         sphl
$16e0 c1         pop b
$16e1 71         mov m,c
$16e2 2c         inr l
$16e3 70         mov m,b
$16e4 2c         inr l
$16e5 c1         pop b
$16e6 71         mov m,c
$16e7 2c         inr l
$16e8 70         mov m,b
$16e9 2c         inr l
$16ea c1         pop b
$16eb 71         mov m,c
$16ec 2c         inr l
$16ed 70         mov m,b
$16ee 2c         inr l
$16ef c1         pop b
$16f0 71         mov m,c
$16f1 2c         inr l
$16f2 70         mov m,b
$16f3 2c         inr l
$16f4 c1         pop b
$16f5 71         mov m,c
$16f6 2c         inr l
$16f7 70         mov m,b
$16f8 2c         inr l
$16f9 c1         pop b
$16fa 71         mov m,c
$16fb 2c         inr l
$16fc 70         mov m,b
$16fd 2c         inr l
$16fe c1         pop b
$16ff 71         mov m,c
$1700 31 80 7f   lxi sp,$7f80
$1703 01 f3 1f   lxi b,$1ff3
$1706 09         dad b
$1707 d2 ca 16   jnc $16ca
$170a 3e a1      mvi a,$a1
$170c 84         add h
$170d 67         mov h,a
$170e 15         dcr d
$170f f2 ca 16   jp $16ca
$1712 c3 30 02   jmp $0230
$1715 eb         xchg
$1716 57         mov d,a
$1717 3e f5      mvi a,$f5
$1719 32 38 01   sta $0138
$171c d3 10      out $10
$171e 46         mov b,m
$171f 2d         dcr l
$1720 4e         mov c,m
$1721 3e f7      mvi a,$f7
$1723 32 38 01   sta $0138
$1726 d3 10      out $10
$1728 71         mov m,c
$1729 2c         inr l
$172a 70         mov m,b
$172b 2c         inr l
$172c f9         sphl
$172d c1         pop b
$172e 71         mov m,c
$172f 2c         inr l
$1730 70         mov m,b
$1731 2c         inr l
$1732 c1         pop b
$1733 71         mov m,c
$1734 2c         inr l
$1735 70         mov m,b
$1736 2c         inr l
$1737 c1         pop b
$1738 71         mov m,c
$1739 2c         inr l
$173a 70         mov m,b
$173b 2c         inr l
$173c c1         pop b
$173d 71         mov m,c
$173e 2c         inr l
$173f 70         mov m,b
$1740 2c         inr l
$1741 c1         pop b
$1742 71         mov m,c
$1743 2c         inr l
$1744 70         mov m,b
$1745 2c         inr l
$1746 c1         pop b
$1747 71         mov m,c
$1748 2c         inr l
$1749 70         mov m,b
$174a 2c         inr l
$174b c1         pop b
$174c 71         mov m,c
$174d 2c         inr l
$174e 70         mov m,b
$174f 31 80 7f   lxi sp,$7f80
$1752 01 f2 1f   lxi b,$1ff2
$1755 09         dad b
$1756 d2 17 17   jnc $1717
$1759 3e a1      mvi a,$a1
$175b 84         add h
$175c 67         mov h,a
$175d 15         dcr d
$175e f2 17 17   jp $1717
$1761 c3 30 02   jmp $0230
$1764 eb         xchg
$1765 57         mov d,a
$1766 3e f5      mvi a,$f5
$1768 32 38 01   sta $0138
$176b d3 10      out $10
$176d 46         mov b,m
$176e 2d         dcr l
$176f 4e         mov c,m
$1770 3e f7      mvi a,$f7
$1772 32 38 01   sta $0138
$1775 d3 10      out $10
$1777 71         mov m,c
$1778 2c         inr l
$1779 70         mov m,b
$177a 2c         inr l
$177b f9         sphl
$177c c1         pop b
$177d 71         mov m,c
$177e 2c         inr l
$177f 70         mov m,b
$1780 2c         inr l
$1781 c1         pop b
$1782 71         mov m,c
$1783 2c         inr l
$1784 70         mov m,b
$1785 2c         inr l
$1786 c1         pop b
$1787 71         mov m,c
$1788 2c         inr l
$1789 70         mov m,b
$178a 2c         inr l
$178b c1         pop b
$178c 71         mov m,c
$178d 2c         inr l
$178e 70         mov m,b
$178f 2c         inr l
$1790 c1         pop b
$1791 71         mov m,c
$1792 2c         inr l
$1793 70         mov m,b
$1794 2c         inr l
$1795 c1         pop b
$1796 71         mov m,c
$1797 2c         inr l
$1798 70         mov m,b
$1799 2c         inr l
$179a c1         pop b
$179b 71         mov m,c
$179c 2c         inr l
$179d 70         mov m,b
$179e 2c         inr l
$179f c1         pop b
$17a0 71         mov m,c
$17a1 31 80 7f   lxi sp,$7f80
$17a4 01 f1 1f   lxi b,$1ff1
$17a7 09         dad b
$17a8 d2 66 17   jnc $1766
$17ab 3e a1      mvi a,$a1
$17ad 84         add h
$17ae 67         mov h,a
$17af 15         dcr d
$17b0 f2 66 17   jp $1766
$17b3 c3 30 02   jmp $0230
$17b6 eb         xchg
$17b7 57         mov d,a
$17b8 3e f5      mvi a,$f5
$17ba 32 38 01   sta $0138
$17bd d3 10      out $10
$17bf 46         mov b,m
$17c0 2d         dcr l
$17c1 4e         mov c,m
$17c2 3e f7      mvi a,$f7
$17c4 32 38 01   sta $0138
$17c7 d3 10      out $10
$17c9 71         mov m,c
$17ca 2c         inr l
$17cb 70         mov m,b
$17cc 2c         inr l
$17cd f9         sphl
$17ce c1         pop b
$17cf 71         mov m,c
$17d0 2c         inr l
$17d1 70         mov m,b
$17d2 2c         inr l
$17d3 c1         pop b
$17d4 71         mov m,c
$17d5 2c         inr l
$17d6 70         mov m,b
