$0100 f3         di
$1005 d3 10      out $10
$1007 46         mov b,m
$1008 2d         dcr l
$1009 4e         mov c,m
$100a 3e 1c      mvi a,$1c
$100c 32 38 01   sta $0138
$100f d3 10      out $10
$1011 71         mov m,c
$1012 2c         inr l
$1013 70         mov m,b
$1014 2c         inr l
$1015 f9         sphl
$1016 c1         pop b
$1017 71         mov m,c
$1018 2c         inr l
$1019 70         mov m,b
$101a 2c         inr l
$101b c1         pop b
$101c 71         mov m,c
$101d 2c         inr l
$101e 70         mov m,b
$101f 21 fb 1f   lxi h,$1ffb
$1022 39         dad sp
$1023 31 80 7f   lxi sp,$7f80
$1026 d2 00 10   jnc $1000
$1029 1c         inr e
$102a 63         mov h,e
$102b 15         dcr d
$102c f2 00 10   jp $1000
$102f c3 30 02   jmp $0230
$1032 eb         xchg
$1033 57         mov d,a
$1034 5c         mov e,h
$1035 3e ff      mvi a,$ff
$1037 32 38 01   sta $0138
$103a d3 10      out $10
$103c 46         mov b,m
$103d 2d         dcr l
$103e 4e         mov c,m
$103f 3e 1c      mvi a,$1c
$1041 32 38 01   sta $0138
$1044 d3 10      out $10
$1046 71         mov m,c
$1047 2c         inr l
$1048 70         mov m,b
$1049 2c         inr l
$104a f9         sphl
$104b c1         pop b
$104c 71         mov m,c
$104d 2c         inr l
$104e 70         mov m,b
$104f 2c         inr l
$1050 c1         pop b
$1051 71         mov m,c
$1052 2c         inr l
$1053 70         mov m,b
$1054 2c         inr l
$1055 c1         pop b
$1056 71         mov m,c
$1057 21 f9 1f   lxi h,$1ff9
$105a 39         dad sp
$105b 31 80 7f   lxi sp,$7f80
$105e d2 35 10   jnc $1035
$1061 1c         inr e
$1062 63         mov h,e
$1063 15         dcr d
$1064 f2 35 10   jp $1035
$1067 c3 30 02   jmp $0230
$106a eb         xchg
$106b 57         mov d,a
$106c 5c         mov e,h
$106d 3e ff      mvi a,$ff
$106f 32 38 01   sta $0138
$1072 d3 10      out $10
$1074 46         mov b,m
$1075 2d         dcr l
$1076 4e         mov c,m
$1077 3e 1c      mvi a,$1c
$1079 32 38 01   sta $0138
$107c d3 10      out $10
$107e 71         mov m,c
$107f 2c         inr l
$1080 70         mov m,b
$1081 2c         inr l
$1082 f9         sphl
$1083 c1         pop b
$1084 71         mov m,c
$1085 2c         inr l
$1086 70         mov m,b
$1087 2c         inr l
$1088 c1         pop b
$1089 71         mov m,c
$108a 2c         inr l
$108b 70         mov m,b
$108c 2c         inr l
$108d c1         pop b
$108e 71         mov m,c
$108f 2c         inr l
$1090 70         mov m,b
$1091 21 f9 1f   lxi h,$1ff9
$1094 39         dad sp
$1095 31 80 7f   lxi sp,$7f80
$1098 d2 6d 10   jnc $106d
$109b 1c         inr e
$109c 63         mov h,e
$109d 15         dcr d
$109e f2 6d 10   jp $106d
$10a1 c3 30 02   jmp $0230
$10a4 eb         xchg
$10a5 57         mov d,a
$10a6 5c         mov e,h
$10a7 3e ff      mvi a,$ff
$10a9 32 38 01   sta $0138
$10ac d3 10      out $10
$10ae 46         mov b,m
$10af 2d         dcr l
$10b0 4e         mov c,m
$10b1 3e 1c      mvi a,$1c
$10b3 32 38 01   sta $0138
$10b6 d3 10      out $10
$10b8 71         mov m,c
$10b9 2c         inr l
$10ba 70         mov m,b
$10bb 2c         inr l
$10bc f9         sphl
$10bd c1         pop b
$10be 71         mov m,c
$10bf 2c         inr l
$10c0 70         mov m,b
$10c1 2c         inr l
$10c2 c1         pop b
$10c3 71         mov m,c
$10c4 2c         inr l
$10c5 70         mov m,b
$10c6 2c         inr l
$10c7 c1         pop b
$10c8 71         mov m,c
$10c9 2c         inr l
$10ca 70         mov m,b
$10cb 2c         inr l
$10cc c1         pop b
$10cd 71         mov m,c
$10ce 21 f7 1f   lxi h,$1ff7
$10d1 39         dad sp
$10d2 31 80 7f   lxi sp,$7f80
$10d5 d2 a7 10   jnc $10a7
$10d8 1c         inr e
$10d9 63         mov h,e
$10da 15         dcr d
$10db f2 a7 10   jp $10a7
$10de c3 30 02   jmp $0230
$10e1 eb         xchg
$10e2 57         mov d,a
$10e3 5c         mov e,h
$10e4 3e ff      mvi a,$ff
$10e6 32 38 01   sta $0138
$10e9 d3 10      out $10
$10eb 46         mov b,m
$10ec 2d         dcr l
$10ed 4e         mov c,m
$10ee 3e 1c      mvi a,$1c
$10f0 32 38 01   sta $0138
$10f3 d3 10      out $10
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 f9         sphl
$10fa c1         pop b
$10fb 71         mov m,c
$10fc 2c         inr l
$10fd 70         mov m,b
$10fe 2c         inr l
$10ff c1         pop b
$1100 71         mov m,c
$1101 2c         inr l
$1102 70         mov m,b
$1103 2c         inr l
$1104 c1         pop b
$1105 71         mov m,c
$1106 2c         inr l
$1107 70         mov m,b
$1108 2c         inr l
$1109 c1         pop b
$110a 71         mov m,c
$110b 2c         inr l
$110c 70         mov m,b
$110d 21 f7 1f   lxi h,$1ff7
$1110 39         dad sp
$1111 31 80 7f   lxi sp,$7f80
$1114 d2 e4 10   jnc $10e4
$1117 1c         inr e
$1118 63         mov h,e
$1119 15         dcr d
$111a f2 e4 10   jp $10e4
$111d c3 30 02   jmp $0230
$1120 eb         xchg
$1121 57         mov d,a
$1122 5c         mov e,h
$1123 3e ff      mvi a,$ff
$1125 32 38 01   sta $0138
$1128 d3 10      out $10
$112a 46         mov b,m
$112b 2d         dcr l
$112c 4e         mov c,m
$112d 3e 1c      mvi a,$1c
$112f 32 38 01   sta $0138
$1132 d3 10      out $10
$1134 71         mov m,c
$1135 2c         inr l
$1136 70         mov m,b
$1137 2c         inr l
$1138 f9         sphl
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 21 f5 1f   lxi h,$1ff5
$1152 39         dad sp
$1153 31 80 7f   lxi sp,$7f80
$1156 d2 23 11   jnc $1123
$1159 1c         inr e
$115a 63         mov h,e
$115b 15         dcr d
$115c f2 23 11   jp $1123
$115f c3 30 02   jmp $0230
$1162 eb         xchg
$1163 57         mov d,a
$1164 5c         mov e,h
$1165 3e ff      mvi a,$ff
$1167 32 38 01   sta $0138
$116a d3 10      out $10
$116c 46         mov b,m
$116d 2d         dcr l
$116e 4e         mov c,m
$116f 3e 1c      mvi a,$1c
$1171 32 38 01   sta $0138
$1174 d3 10      out $10
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 2c         inr l
$117a f9         sphl
$117b c1         pop b
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 2c         inr l
$1192 70         mov m,b
$1193 21 f5 1f   lxi h,$1ff5
$1196 39         dad sp
$1197 31 80 7f   lxi sp,$7f80
$119a d2 65 11   jnc $1165
$119d 1c         inr e
$119e 63         mov h,e
$119f 15         dcr d
$11a0 f2 65 11   jp $1165
$11a3 c3 30 02   jmp $0230
$11a6 eb         xchg
$11a7 57         mov d,a
$11a8 5c         mov e,h
$11a9 3e ff      mvi a,$ff
$11ab 32 38 01   sta $0138
$11ae d3 10      out $10
$11b0 46         mov b,m
$11b1 2d         dcr l
$11b2 4e         mov c,m
$11b3 3e 1c      mvi a,$1c
$11b5 32 38 01   sta $0138
$11b8 d3 10      out $10
$11ba 71         mov m,c
$11bb 2c         inr l
$11bc 70         mov m,b
$11bd 2c         inr l
$11be f9         sphl
$11bf c1         pop b
$11c0 71         mov m,c
$11c1 2c         inr l
$11c2 70         mov m,b
$11c3 2c         inr l
$11c4 c1         pop b
$11c5 71         mov m,c
$11c6 2c         inr l
$11c7 70         mov m,b
$11c8 2c         inr l
$11c9 c1         pop b
$11ca 71         mov m,c
$11cb 2c         inr l
$11cc 70         mov m,b
$11cd 2c         inr l
$11ce c1         pop b
$11cf 71         mov m,c
$11d0 2c         inr l
$11d1 70         mov m,b
$11d2 2c         inr l
$11d3 c1         pop b
$11d4 71         mov m,c
$11d5 2c         inr l
$11d6 70         mov m,b
$11d7 2c         inr l
$11d8 c1         pop b
$11d9 71         mov m,c
$11da 21 f3 1f   lxi h,$1ff3
$11dd 39         dad sp
$11de 31 80 7f   lxi sp,$7f80
$11e1 d2 a9 11   jnc $11a9
$11e4 1c         inr e
$11e5 63         mov h,e
$11e6 15         dcr d
$11e7 f2 a9 11   jp $11a9
$11ea c3 30 02   jmp $0230
$11ed eb         xchg
$11ee 57         mov d,a
$11ef 5c         mov e,h
$11f0 3e ff      mvi a,$ff
$11f2 32 38 01   sta $0138
$11f5 d3 10      out $10
$11f7 46         mov b,m
$11f8 2d         dcr l
$11f9 4e         mov c,m
$11fa 3e 1c      mvi a,$1c
$11fc 32 38 01   sta $0138
$11ff d3 10      out $10
$1201 71         mov m,c
$1202 2c         inr l
$1203 70         mov m,b
$1204 2c         inr l
$1205 f9         sphl
$1206 c1         pop b
$1207 71         mov m,c
$1208 2c         inr l
$1209 70         mov m,b
$120a 2c         inr l
$120b c1         pop b
$120c 71         mov m,c
$120d 2c         inr l
$120e 70         mov m,b
$120f 2c         inr l
$1210 c1         pop b
$1211 71         mov m,c
$1212 2c         inr l
$1213 70         mov m,b
$1214 2c         inr l
$1215 c1         pop b
$1216 71         mov m,c
$1217 2c         inr l
$1218 70         mov m,b
$1219 2c         inr l
$121a c1         pop b
$121b 71         mov m,c
$121c 2c         inr l
$121d 70         mov m,b
$121e 2c         inr l
$121f c1         pop b
$1220 71         mov m,c
$1221 2c         inr l
$1222 70         mov m,b
$1223 21 f3 1f   lxi h,$1ff3
$1226 39         dad sp
$1227 31 80 7f   lxi sp,$7f80
$122a d2 f0 11   jnc $11f0
$122d 1c         inr e
$122e 63         mov h,e
$122f 15         dcr d
$1230 f2 f0 11   jp $11f0
$1233 c3 30 02   jmp $0230
$1236 eb         xchg
$1237 57         mov d,a
$1238 5c         mov e,h
$1239 3e ff      mvi a,$ff
$123b 32 38 01   sta $0138
$123e d3 10      out $10
$1240 46         mov b,m
$1241 2d         dcr l
$1242 4e         mov c,m
$1243 3e 1c      mvi a,$1c
$1245 32 38 01   sta $0138
$1248 d3 10      out $10
$124a 71         mov m,c
$124b 2c         inr l
$124c 70         mov m,b
$124d 2c         inr l
$124e f9         sphl
$124f c1         pop b
$1250 71         mov m,c
$1251 2c         inr l
$1252 70         mov m,b
$1253 2c         inr l
$1254 c1         pop b
$1255 71         mov m,c
$1256 2c         inr l
$1257 70         mov m,b
$1258 2c         inr l
$1259 c1         pop b
$125a 71         mov m,c
$125b 2c         inr l
$125c 70         mov m,b
$125d 2c         inr l
$125e c1         pop b
$125f 71         mov m,c
$1260 2c         inr l
$1261 70         mov m,b
$1262 2c         inr l
$1263 c1         pop b
$1264 71         mov m,c
$1265 2c         inr l
$1266 70         mov m,b
$1267 2c         inr l
$1268 c1         pop b
$1269 71         mov m,c
$126a 2c         inr l
$126b 70         mov m,b
$126c 2c         inr l
$126d c1         pop b
$126e 71         mov m,c
$126f 21 f1 1f   lxi h,$1ff1
$1272 39         dad sp
$1273 31 80 7f   lxi sp,$7f80
$1276 d2 39 12   jnc $1239
$1279 1c         inr e
$127a 63         mov h,e
$127b 15         dcr d
$127c f2 39 12   jp $1239
$127f c3 30 02   jmp $0230
$1282 eb         xchg
$1283 57         mov d,a
$1284 5c         mov e,h
$1285 3e ff      mvi a,$ff
$1287 32 38 01   sta $0138
$128a d3 10      out $10
$128c 46         mov b,m
$128d 2d         dcr l
$128e 4e         mov c,m
$128f 3e 1c      mvi a,$1c
$1291 32 38 01   sta $0138
$1294 d3 10      out $10
$1296 71         mov m,c
$1297 2c         inr l
$1298 70         mov m,b
$1299 2c         inr l
$129a f9         sphl
$129b c1         pop b
$129c 71         mov m,c
$129d 2c         inr l
$129e 70         mov m,b
$129f 2c         inr l
$12a0 c1         pop b
$12a1 71         mov m,c
$12a2 2c         inr l
$12a3 70         mov m,b
$12a4 2c         inr l
$12a5 c1         pop b
$12a6 71         mov m,c
$12a7 2c         inr l
$12a8 70         mov m,b
$12a9 2c         inr l
$12aa c1         pop b
$12ab 71         mov m,c
$12ac 2c         inr l
$12ad 70         mov m,b
$12ae 2c         inr l
$12af c1         pop b
$12b0 71         mov m,c
$12b1 2c         inr l
$12b2 70         mov m,b
$12b3 2c         inr l
$12b4 c1         pop b
$12b5 71         mov m,c
$12b6 2c         inr l
$12b7 70         mov m,b
$12b8 2c         inr l
$12b9 c1         pop b
$12ba 71         mov m,c
$12bb 2c         inr l
$12bc 70         mov m,b
$12bd 21 f1 1f   lxi h,$1ff1
$12c0 39         dad sp
$12c1 31 80 7f   lxi sp,$7f80
$12c4 d2 85 12   jnc $1285
$12c7 1c         inr e
$12c8 63         mov h,e
$12c9 15         dcr d
$12ca f2 85 12   jp $1285
$12cd c3 30 02   jmp $0230
$12d0 eb         xchg
$12d1 57         mov d,a
$12d2 5c         mov e,h
$12d3 3e ff      mvi a,$ff
$12d5 32 38 01   sta $0138
$12d8 d3 10      out $10
$12da 46         mov b,m
$12db 2d         dcr l
$12dc 4e         mov c,m
$12dd 3e 1c      mvi a,$1c
$12df 32 38 01   sta $0138
$12e2 d3 10      out $10
$12e4 71         mov m,c
$12e5 2c         inr l
$12e6 70         mov m,b
$12e7 2c         inr l
$12e8 f9         sphl
$12e9 c1         pop b
$12ea 71         mov m,c
$12eb 2c         inr l
$12ec 70         mov m,b
$12ed 2c         inr l
$12ee c1         pop b
$12ef 71         mov m,c
$12f0 2c         inr l
$12f1 70         mov m,b
$12f2 2c         inr l
$12f3 c1         pop b
$12f4 71         mov m,c
$12f5 2c         inr l
$12f6 70         mov m,b
$12f7 2c         inr l
$12f8 c1         pop b
$12f9 71         mov m,c
$12fa 2c         inr l
$12fb 70         mov m,b
$12fc 2c         inr l
$12fd c1         pop b
$12fe 71         mov m,c
$12ff 2c         inr l
$1300 70         mov m,b
$1301 2c         inr l
$1302 c1         pop b
$1303 71         mov m,c
$1304 2c         inr l
$1305 70         mov m,b
$1306 2c         inr l
$1307 c1         pop b
$1308 71         mov m,c
$1309 2c         inr l
$130a 70         mov m,b
$130b 2c         inr l
$130c c1         pop b
$130d 71         mov m,c
$130e 21 ef 1f   lxi h,$1fef
$1311 39         dad sp
$1312 31 80 7f   lxi sp,$7f80
$1315 d2 d3 12   jnc $12d3
$1318 1c         inr e
$1319 63         mov h,e
$131a 15         dcr d
$131b f2 d3 12   jp $12d3
$131e c3 30 02   jmp $0230
$1321 eb         xchg
$1322 57         mov d,a
$1323 5c         mov e,h
$1324 3e ff      mvi a,$ff
$1326 32 38 01   sta $0138
$1329 d3 10      out $10
$132b 46         mov b,m
$132c 2d         dcr l
$132d 4e         mov c,m
$132e 3e 1c      mvi a,$1c
$1330 32 38 01   sta $0138
$1333 d3 10      out $10
$1335 71         mov m,c
$1336 2c         inr l
$1337 70         mov m,b
$1338 2c         inr l
$1339 f9         sphl
$133a c1         pop b
$133b 71         mov m,c
$133c 2c         inr l
$133d 70         mov m,b
$133e 2c         inr l
$133f c1         pop b
$1340 71         mov m,c
$1341 2c         inr l
$1342 70         mov m,b
$1343 2c         inr l
$1344 c1         pop b
$1345 71         mov m,c
$1346 2c         inr l
$1347 70         mov m,b
$1348 2c         inr l
$1349 c1         pop b
$134a 71         mov m,c
$134b 2c         inr l
$134c 70         mov m,b
$134d 2c         inr l
$134e c1         pop b
$134f 71         mov m,c
$1350 2c         inr l
$1351 70         mov m,b
$1352 2c         inr l
$1353 c1         pop b
$1354 71         mov m,c
$1355 2c         inr l
$1356 70         mov m,b
$1357 2c         inr l
$1358 c1         pop b
$1359 71         mov m,c
$135a 2c         inr l
$135b 70         mov m,b
$135c 2c         inr l
$135d c1         pop b
$135e 71         mov m,c
$135f 2c         inr l
$1360 70         mov m,b
$1361 21 ef 1f   lxi h,$1fef
$1364 39         dad sp
$1365 31 80 7f   lxi sp,$7f80
$1368 d2 24 13   jnc $1324
$136b 1c         inr e
$136c 63         mov h,e
$136d 15         dcr d
$136e f2 24 13   jp $1324
$1371 c3 30 02   jmp $0230
$1374 eb         xchg
$1375 57         mov d,a
$1376 5c         mov e,h
$1377 3e ff      mvi a,$ff
$1379 32 38 01   sta $0138
$137c d3 10      out $10
$137e 46         mov b,m
$137f 2d         dcr l
$1380 4e         mov c,m
$1381 3e 1c      mvi a,$1c
$1383 32 38 01   sta $0138
$1386 d3 10      out $10
$1388 71         mov m,c
$1389 2c         inr l
$138a 70         mov m,b
$138b 2c         inr l
$138c f9         sphl
$138d c1         pop b
$138e 71         mov m,c
$138f 2c         inr l
$1390 70         mov m,b
$1391 2c         inr l
$1392 c1         pop b
$1393 71         mov m,c
$1394 2c         inr l
$1395 70         mov m,b
$1396 2c         inr l
$1397 c1         pop b
$1398 71         mov m,c
$1399 2c         inr l
$139a 70         mov m,b
$139b 2c         inr l
$139c c1         pop b
$139d 71         mov m,c
$139e 2c         inr l
$139f 70         mov m,b
$13a0 2c         inr l
$13a1 c1         pop b
$13a2 71         mov m,c
$13a3 2c         inr l
$13a4 70         mov m,b
$13a5 2c         inr l
$13a6 c1         pop b
$13a7 71         mov m,c
$13a8 2c         inr l
$13a9 70         mov m,b
$13aa 2c         inr l
$13ab c1         pop b
$13ac 71         mov m,c
$13ad 2c         inr l
$13ae 70         mov m,b
$13af 2c         inr l
$13b0 c1         pop b
$13b1 71         mov m,c
$13b2 2c         inr l
$13b3 70         mov m,b
$13b4 2c         inr l
$13b5 c1         pop b
$13b6 71         mov m,c
$13b7 21 ed 1f   lxi h,$1fed
$13ba 39         dad sp
$13bb 31 80 7f   lxi sp,$7f80
$13be d2 77 13   jnc $1377
$13c1 1c         inr e
$13c2 63         mov h,e
$13c3 15         dcr d
$13c4 f2 77 13   jp $1377
$13c7 c3 30 02   jmp $0230
$13ca eb         xchg
$13cb 57         mov d,a
$13cc 5c         mov e,h
$13cd 3e ff      mvi a,$ff
$13cf 32 38 01   sta $0138
$13d2 d3 10      out $10
$13d4 46         mov b,m
$13d5 2d         dcr l
$13d6 4e         mov c,m
$13d7 3e 1c      mvi a,$1c
$13d9 32 38 01   sta $0138
$13dc d3 10      out $10
$13de 71         mov m,c
$13df 2c         inr l
$13e0 70         mov m,b
$13e1 2c         inr l
$13e2 f9         sphl
$13e3 c1         pop b
$13e4 71         mov m,c
$13e5 2c         inr l
$13e6 70         mov m,b
$13e7 2c         inr l
$13e8 c1         pop b
$13e9 71         mov m,c
$13ea 2c         inr l
$13eb 70         mov m,b
$13ec 2c         inr l
$13ed c1         pop b
$13ee 71         mov m,c
$13ef 2c         inr l
$13f0 70         mov m,b
$13f1 2c         inr l
$13f2 c1         pop b
$13f3 71         mov m,c
$13f4 2c         inr l
$13f5 70         mov m,b
$13f6 2c         inr l
$13f7 c1         pop b
$13f8 71         mov m,c
$13f9 2c         inr l
$13fa 70         mov m,b
$13fb 2c         inr l
$13fc c1         pop b
$13fd 71         mov m,c
$13fe 2c         inr l
$13ff 70         mov m,b
$1400 2c         inr l
$1401 c1         pop b
$1402 71         mov m,c
$1403 2c         inr l
$1404 70         mov m,b
$1405 2c         inr l
$1406 c1         pop b
$1407 71         mov m,c
$1408 2c         inr l
$1409 70         mov m,b
$140a 2c         inr l
$140b c1         pop b
$140c 71         mov m,c
$140d 2c         inr l
$140e 70         mov m,b
$140f 21 ed 1f   lxi h,$1fed
$1412 39         dad sp
$1413 31 80 7f   lxi sp,$7f80
$1416 d2 cd 13   jnc $13cd
$1419 1c         inr e
$141a 63         mov h,e
$141b 15         dcr d
$141c f2 cd 13   jp $13cd
$141f c3 30 02   jmp $0230
$1422 c3 ca 0f   jmp $0fca
$1425 00         nop
$1426 c3 fd 0f   jmp $0ffd
$1429 00         nop
$142a c3 32 10   jmp $1032
$142d 00         nop
$142e c3 6a 10   jmp $106a
$1431 00         nop
$1432 c3 a4 10   jmp $10a4
$1435 00         nop
$1436 c3 e1 10   jmp $10e1
$1439 00         nop
$143a c3 20 11   jmp $1120
$143d 00         nop
$143e c3 62 11   jmp $1162
$1441 00         nop
$1442 c3 a6 11   jmp $11a6
$1445 00         nop
$1446 c3 ed 11   jmp $11ed
$1449 00         nop
$144a c3 36 12   jmp $1236
$144d 00         nop
$144e c3 82 12   jmp $1282
$1451 00         nop
$1452 c3 d0 12   jmp $12d0
$1455 00         nop
$1456 c3 21 13   jmp $1321
$1459 00         nop
$145a c3 74 13   jmp $1374
$145d 00         nop
$145e c3 ca 13   jmp $13ca
$1461 00         nop
$1462 1c         inr e
$1463 7d         mov a,l
$1464 fe 14      cpi $14
$1466 da 6b 14   jc $146b
$1469 3e 14      mvi a,$14
$146b 87         add a
$146c 87         add a
$146d 4f         mov c,a
$146e 06 00      mvi b,$00
$1470 7c         mov a,h
$1471 21 00 00   lxi h,$0000
$1474 39         dad sp
$1475 22 31 02   shld $0231
$1478 21 d1 18   lxi h,$18d1
$147b 09         dad b
$147c e9         pchl
$147d eb         xchg
$147e 57         mov d,a
$147f 3e f5      mvi a,$f5
$1481 32 38 01   sta $0138
$1484 d3 10      out $10
$1486 46         mov b,m
$1487 2d         dcr l
$1488 4e         mov c,m
$1489 3e f7      mvi a,$f7
$148b 32 38 01   sta $0138
$148e d3 10      out $10
$1490 71         mov m,c
$1491 2c         inr l
$1492 70         mov m,b
$1493 2c         inr l
$1494 f9         sphl
$1495 c1         pop b
$1496 71         mov m,c
$1497 2c         inr l
$1498 70         mov m,b
$1499 2c         inr l
$149a c1         pop b
$149b 71         mov m,c
$149c 31 80 7f   lxi sp,$7f80
$149f 01 fd 1f   lxi b,$1ffd
$14a2 09         dad b
$14a3 d2 7f 14   jnc $147f
$14a6 3e a1      mvi a,$a1
$14a8 84         add h
$14a9 67         mov h,a
$14aa 15         dcr d
$14ab f2 7f 14   jp $147f
$14ae c3 30 02   jmp $0230
$14b1 eb         xchg
$14b2 57         mov d,a
$14b3 3e f5      mvi a,$f5
$14b5 32 38 01   sta $0138
$14b8 d3 10      out $10
$14ba 46         mov b,m
$14bb 2d         dcr l
$14bc 4e         mov c,m
$14bd 3e f7      mvi a,$f7
$14bf 32 38 01   sta $0138
$14c2 d3 10      out $10
$14c4 71         mov m,c
$14c5 2c         inr l
$14c6 70         mov m,b
$14c7 2c         inr l
$14c8 f9         sphl
$14c9 c1         pop b
$14ca 71         mov m,c
$14cb 2c         inr l
$14cc 70         mov m,b
$14cd 2c         inr l
$14ce c1         pop b
$14cf 71         mov m,c
$14d0 2c         inr l
$14d1 70         mov m,b
$14d2 31 80 7f   lxi sp,$7f80
$14d5 01 fc 1f   lxi b,$1ffc
$14d8 09         dad b
$14d9 d2 b3 14   jnc $14b3
$14dc 3e a1      mvi a,$a1
$14de 84         add h
$14df 67         mov h,a
$14e0 15         dcr d
$14e1 f2 b3 14   jp $14b3
$14e4 c3 30 02   jmp $0230
$14e7 eb         xchg
$14e8 57         mov d,a
$14e9 3e f5      mvi a,$f5
$14eb 32 38 01   sta $0138
$14ee d3 10      out $10
$14f0 46         mov b,m
$14f1 2d         dcr l
$14f2 4e         mov c,m
$14f3 3e f7      mvi a,$f7
$14f5 32 38 01   sta $0138
$14f8 d3 10      out $10
$14fa 71         mov m,c
$14fb 2c         inr l
$14fc 70         mov m,b
$14fd 2c         inr l
$14fe f9         sphl
$14ff c1         pop b
$1500 71         mov m,c
$1501 2c         inr l
$1502 70         mov m,b
$1503 2c         inr l
$1504 c1         pop b
$1505 71         mov m,c
$1506 2c         inr l
$1507 70         mov m,b
$1508 2c         inr l
$1509 c1         pop b
$150a 71         mov m,c
$150b 31 80 7f   lxi sp,$7f80
$150e 01 fb 1f   lxi b,$1ffb
$1511 09         dad b
$1512 d2 e9 14   jnc $14e9
$1515 3e a1      mvi a,$a1
$1517 84         add h
$1518 67         mov h,a
$1519 15         dcr d
$151a f2 e9 14   jp $14e9
$151d c3 30 02   jmp $0230
$1520 eb         xchg
$1521 57         mov d,a
$1522 3e f5      mvi a,$f5
$1524 32 38 01   sta $0138
$1527 d3 10      out $10
$1529 46         mov b,m
$152a 2d         dcr l
$152b 4e         mov c,m
$152c 3e f7      mvi a,$f7
$152e 32 38 01   sta $0138
$1531 d3 10      out $10
$1533 71         mov m,c
$1534 2c         inr l
$1535 70         mov m,b
$1536 2c         inr l
$1537 f9         sphl
$1538 c1         pop b
$1539 71         mov m,c
$153a 2c         inr l
$153b 70         mov m,b
$153c 2c         inr l
$153d c1         pop b
$153e 71         mov m,c
$153f 2c         inr l
$1540 70         mov m,b
$1541 2c         inr l
$1542 c1         pop b
$1543 71         mov m,c
$1544 2c         inr l
$1545 70         mov m,b
$1546 31 80 7f   lxi sp,$7f80
$1549 01 fa 1f   lxi b,$1ffa
$154c 09         dad b
$154d d2 22 15   jnc $1522
$1550 3e a1      mvi a,$a1
$1552 84         add h
$1553 67         mov h,a
$1554 15         dcr d
$1555 f2 22 15   jp $1522
$1558 c3 30 02   jmp $0230
$155b eb         xchg
$155c 57         mov d,a
$155d 3e f5      mvi a,$f5
$155f 32 38 01   sta $0138
$1562 d3 10      out $10
$1564 46         mov b,m
$1565 2d         dcr l
$1566 4e         mov c,m
$1567 3e f7      mvi a,$f7
$1569 32 38 01   sta $0138
$156c d3 10      out $10
$156e 71         mov m,c
$156f 2c         inr l
$1570 70         mov m,b
$1571 2c         inr l
$1572 f9         sphl
$1573 c1         pop b
$1574 71         mov m,c
$1575 2c         inr l
$1576 70         mov m,b
$1577 2c         inr l
$1578 c1         pop b
$1579 71         mov m,c
$157a 2c         inr l
$157b 70         mov m,b
$157c 2c         inr l
$157d c1         pop b
$157e 71         mov m,c
$157f 2c         inr l
$1580 70         mov m,b
$1581 2c         inr l
$1582 c1         pop b
$1583 71         mov m,c
$1584 31 80 7f   lxi sp,$7f80
$1587 01 f9 1f   lxi b,$1ff9
$158a 09         dad b
$158b d2 5d 15   jnc $155d
$158e 3e a1      mvi a,$a1
$1590 84         add h
$1591 67         mov h,a
$1592 15         dcr d
$1593 f2 5d 15   jp $155d
$1596 c3 30 02   jmp $0230
$1599 eb         xchg
$159a 57         mov d,a
$159b 3e f5      mvi a,$f5
$159d 32 38 01   sta $0138
$15a0 d3 10      out $10
$15a2 46         mov b,m
$15a3 2d         dcr l
$15a4 4e         mov c,m
$15a5 3e f7      mvi a,$f7
$15a7 32 38 01   sta $0138
$15aa d3 10      out $10
$15ac 71         mov m,c
$15ad 2c         inr l
$15ae 70         mov m,b
$15af 2c         inr l
$15b0 f9         sphl
$15b1 c1         pop b
$15b2 71         mov m,c
$15b3 2c         inr l
$15b4 70         mov m,b
$15b5 2c         inr l
$15b6 c1         pop b
$15b7 71         mov m,c
$15b8 2c         inr l
$15b9 70         mov m,b
$15ba 2c         inr l
$15bb c1         pop b
$15bc 71         mov m,c
$15bd 2c         inr l
$15be 70         mov m,b
$15bf 2c         inr l
$15c0 c1         pop b
$15c1 71         mov m,c
$15c2 2c         inr l
$15c3 70         mov m,b
$15c4 31 80 7f   lxi sp,$7f80
$15c7 01 f8 1f   lxi b,$1ff8
$15ca 09         dad b
