$0100 f3         di
$0cba 4e         mov c,m
$0cbb 3e 1c      mvi a,$1c
$0cbd 32 30 01   sta $0130
$0cc0 d3 10      out $10
$0cc2 71         mov m,c
$0cc3 2c         inr l
$0cc4 70         mov m,b
$0cc5 2c         inr l
$0cc6 f9         sphl
$0cc7 c1         pop b
$0cc8 71         mov m,c
$0cc9 2c         inr l
$0cca 70         mov m,b
$0ccb 2c         inr l
$0ccc c1         pop b
$0ccd 71         mov m,c
$0cce 2c         inr l
$0ccf 70         mov m,b
$0cd0 2c         inr l
$0cd1 c1         pop b
$0cd2 71         mov m,c
$0cd3 2c         inr l
$0cd4 70         mov m,b
$0cd5 2c         inr l
$0cd6 c1         pop b
$0cd7 71         mov m,c
$0cd8 2c         inr l
$0cd9 70         mov m,b
$0cda 2c         inr l
$0cdb c1         pop b
$0cdc 71         mov m,c
$0cdd 2c         inr l
$0cde 70         mov m,b
$0cdf 2c         inr l
$0ce0 c1         pop b
$0ce1 71         mov m,c
$0ce2 2c         inr l
$0ce3 70         mov m,b
$0ce4 2c         inr l
$0ce5 c1         pop b
$0ce6 71         mov m,c
$0ce7 2c         inr l
$0ce8 70         mov m,b
$0ce9 2c         inr l
$0cea c1         pop b
$0ceb 71         mov m,c
$0cec 2c         inr l
$0ced 70         mov m,b
$0cee 21 ef 1f   lxi h,$1fef
$0cf1 39         dad sp
$0cf2 31 80 7f   lxi sp,$7f80
$0cf5 d2 b1 0c   jnc $0cb1
$0cf8 1c         inr e
$0cf9 63         mov h,e
$0cfa 15         dcr d
$0cfb f2 b1 0c   jp $0cb1
$0cfe c3 2b 02   jmp $022b
$0d01 eb         xchg
$0d02 57         mov d,a
$0d03 5c         mov e,h
$0d04 3e ff      mvi a,$ff
$0d06 32 30 01   sta $0130
$0d09 d3 10      out $10
$0d0b 46         mov b,m
$0d0c 2d         dcr l
$0d0d 4e         mov c,m
$0d0e 3e 1c      mvi a,$1c
$0d10 32 30 01   sta $0130
$0d13 d3 10      out $10
$0d15 71         mov m,c
$0d16 2c         inr l
$0d17 70         mov m,b
$0d18 2c         inr l
$0d19 f9         sphl
$0d1a c1         pop b
$0d1b 71         mov m,c
$0d1c 2c         inr l
$0d1d 70         mov m,b
$0d1e 2c         inr l
$0d1f c1         pop b
$0d20 71         mov m,c
$0d21 2c         inr l
$0d22 70         mov m,b
$0d23 2c         inr l
$0d24 c1         pop b
$0d25 71         mov m,c
$0d26 2c         inr l
$0d27 70         mov m,b
$0d28 2c         inr l
$0d29 c1         pop b
$0d2a 71         mov m,c
$0d2b 2c         inr l
$0d2c 70         mov m,b
$0d2d 2c         inr l
$0d2e c1         pop b
$0d2f 71         mov m,c
$0d30 2c         inr l
$0d31 70         mov m,b
$0d32 2c         inr l
$0d33 c1         pop b
$0d34 71         mov m,c
$0d35 2c         inr l
$0d36 70         mov m,b
$0d37 2c         inr l
$0d38 c1         pop b
$0d39 71         mov m,c
$0d3a 2c         inr l
$0d3b 70         mov m,b
$0d3c 2c         inr l
$0d3d c1         pop b
$0d3e 71         mov m,c
$0d3f 2c         inr l
$0d40 70         mov m,b
$0d41 2c         inr l
$0d42 c1         pop b
$0d43 71         mov m,c
$0d44 21 ed 1f   lxi h,$1fed
$0d47 39         dad sp
$0d48 31 80 7f   lxi sp,$7f80
$0d4b d2 04 0d   jnc $0d04
$0d4e 1c         inr e
$0d4f 63         mov h,e
$0d50 15         dcr d
$0d51 f2 04 0d   jp $0d04
$0d54 c3 2b 02   jmp $022b
$0d57 eb         xchg
$0d58 57         mov d,a
$0d59 5c         mov e,h
$0d5a 3e ff      mvi a,$ff
$0d5c 32 30 01   sta $0130
$0d5f d3 10      out $10
$0d61 46         mov b,m
$0d62 2d         dcr l
$0d63 4e         mov c,m
$0d64 3e 1c      mvi a,$1c
$0d66 32 30 01   sta $0130
$0d69 d3 10      out $10
$0d6b 71         mov m,c
$0d6c 2c         inr l
$0d6d 70         mov m,b
$0d6e 2c         inr l
$0d6f f9         sphl
$0d70 c1         pop b
$0d71 71         mov m,c
$0d72 2c         inr l
$0d73 70         mov m,b
$0d74 2c         inr l
$0d75 c1         pop b
$0d76 71         mov m,c
$0d77 2c         inr l
$0d78 70         mov m,b
$0d79 2c         inr l
$0d7a c1         pop b
$0d7b 71         mov m,c
$0d7c 2c         inr l
$0d7d 70         mov m,b
$0d7e 2c         inr l
$0d7f c1         pop b
$0d80 71         mov m,c
$0d81 2c         inr l
$0d82 70         mov m,b
$0d83 2c         inr l
$0d84 c1         pop b
$0d85 71         mov m,c
$0d86 2c         inr l
$0d87 70         mov m,b
$0d88 2c         inr l
$0d89 c1         pop b
$0d8a 71         mov m,c
$0d8b 2c         inr l
$0d8c 70         mov m,b
$0d8d 2c         inr l
$0d8e c1         pop b
$0d8f 71         mov m,c
$0d90 2c         inr l
$0d91 70         mov m,b
$0d92 2c         inr l
$0d93 c1         pop b
$0d94 71         mov m,c
$0d95 2c         inr l
$0d96 70         mov m,b
$0d97 2c         inr l
$0d98 c1         pop b
$0d99 71         mov m,c
$0d9a 2c         inr l
$0d9b 70         mov m,b
$0d9c 21 ed 1f   lxi h,$1fed
$0d9f 39         dad sp
$0da0 31 80 7f   lxi sp,$7f80
$0da3 d2 5a 0d   jnc $0d5a
$0da6 1c         inr e
$0da7 63         mov h,e
$0da8 15         dcr d
$0da9 f2 5a 0d   jp $0d5a
$0dac c3 2b 02   jmp $022b
$0daf c3 57 09   jmp $0957
$0db2 00         nop
$0db3 c3 8a 09   jmp $098a
$0db6 00         nop
$0db7 c3 bf 09   jmp $09bf
$0dba 00         nop
$0dbb c3 f7 09   jmp $09f7
$0dbe 00         nop
$0dbf c3 31 0a   jmp $0a31
$0dc2 00         nop
$0dc3 c3 6e 0a   jmp $0a6e
$0dc6 00         nop
$0dc7 c3 ad 0a   jmp $0aad
$0dca 00         nop
$0dcb c3 ef 0a   jmp $0aef
$0dce 00         nop
$0dcf c3 33 0b   jmp $0b33
$0dd2 00         nop
$0dd3 c3 7a 0b   jmp $0b7a
$0dd6 00         nop
$0dd7 c3 c3 0b   jmp $0bc3
$0dda 00         nop
$0ddb c3 0f 0c   jmp $0c0f
$0dde 00         nop
$0ddf c3 5d 0c   jmp $0c5d
$0de2 00         nop
$0de3 c3 ae 0c   jmp $0cae
$0de6 00         nop
$0de7 c3 01 0d   jmp $0d01
$0dea 00         nop
$0deb c3 57 0d   jmp $0d57
$0dee 00         nop
$0def 1c         inr e
$0df0 7d         mov a,l
$0df1 fe 14      cpi $14
$0df3 da f8 0d   jc $0df8
$0df6 3e 14      mvi a,$14
$0df8 87         add a
$0df9 87         add a
$0dfa 4f         mov c,a
$0dfb 06 00      mvi b,$00
$0dfd 7c         mov a,h
$0dfe 21 00 00   lxi h,$0000
$0e01 39         dad sp
$0e02 22 2c 02   shld $022c
$0e05 21 5e 12   lxi h,$125e
$0e08 09         dad b
$0e09 e9         pchl
$0e0a eb         xchg
$0e0b 57         mov d,a
$0e0c 3e f5      mvi a,$f5
$0e0e 32 30 01   sta $0130
$0e11 d3 10      out $10
$0e13 46         mov b,m
$0e14 2d         dcr l
$0e15 4e         mov c,m
$0e16 3e f7      mvi a,$f7
$0e18 32 30 01   sta $0130
$0e1b d3 10      out $10
$0e1d 71         mov m,c
$0e1e 2c         inr l
$0e1f 70         mov m,b
$0e20 2c         inr l
$0e21 f9         sphl
$0e22 c1         pop b
$0e23 71         mov m,c
$0e24 2c         inr l
$0e25 70         mov m,b
$0e26 2c         inr l
$0e27 c1         pop b
$0e28 71         mov m,c
$0e29 31 80 7f   lxi sp,$7f80
$0e2c 01 fd 1f   lxi b,$1ffd
$0e2f 09         dad b
$0e30 d2 0c 0e   jnc $0e0c
$0e33 3e a1      mvi a,$a1
$0e35 84         add h
$0e36 67         mov h,a
$0e37 15         dcr d
$0e38 f2 0c 0e   jp $0e0c
$0e3b c3 2b 02   jmp $022b
$0e3e eb         xchg
$0e3f 57         mov d,a
$0e40 3e f5      mvi a,$f5
$0e42 32 30 01   sta $0130
$0e45 d3 10      out $10
$0e47 46         mov b,m
$0e48 2d         dcr l
$0e49 4e         mov c,m
$0e4a 3e f7      mvi a,$f7
$0e4c 32 30 01   sta $0130
$0e4f d3 10      out $10
$0e51 71         mov m,c
$0e52 2c         inr l
$0e53 70         mov m,b
$0e54 2c         inr l
$0e55 f9         sphl
$0e56 c1         pop b
$0e57 71         mov m,c
$0e58 2c         inr l
$0e59 70         mov m,b
$0e5a 2c         inr l
$0e5b c1         pop b
$0e5c 71         mov m,c
$0e5d 2c         inr l
$0e5e 70         mov m,b
$0e5f 31 80 7f   lxi sp,$7f80
$0e62 01 fc 1f   lxi b,$1ffc
$0e65 09         dad b
$0e66 d2 40 0e   jnc $0e40
$0e69 3e a1      mvi a,$a1
$0e6b 84         add h
$0e6c 67         mov h,a
$0e6d 15         dcr d
$0e6e f2 40 0e   jp $0e40
$0e71 c3 2b 02   jmp $022b
$0e74 eb         xchg
$0e75 57         mov d,a
$0e76 3e f5      mvi a,$f5
$0e78 32 30 01   sta $0130
$0e7b d3 10      out $10
$0e7d 46         mov b,m
$0e7e 2d         dcr l
$0e7f 4e         mov c,m
$0e80 3e f7      mvi a,$f7
$0e82 32 30 01   sta $0130
$0e85 d3 10      out $10
$0e87 71         mov m,c
$0e88 2c         inr l
$0e89 70         mov m,b
$0e8a 2c         inr l
$0e8b f9         sphl
$0e8c c1         pop b
$0e8d 71         mov m,c
$0e8e 2c         inr l
$0e8f 70         mov m,b
$0e90 2c         inr l
$0e91 c1         pop b
$0e92 71         mov m,c
$0e93 2c         inr l
$0e94 70         mov m,b
$0e95 2c         inr l
$0e96 c1         pop b
$0e97 71         mov m,c
$0e98 31 80 7f   lxi sp,$7f80
$0e9b 01 fb 1f   lxi b,$1ffb
$0e9e 09         dad b
$0e9f d2 76 0e   jnc $0e76
$0ea2 3e a1      mvi a,$a1
$0ea4 84         add h
$0ea5 67         mov h,a
$0ea6 15         dcr d
$0ea7 f2 76 0e   jp $0e76
$0eaa c3 2b 02   jmp $022b
$0ead eb         xchg
$0eae 57         mov d,a
$0eaf 3e f5      mvi a,$f5
$0eb1 32 30 01   sta $0130
$0eb4 d3 10      out $10
$0eb6 46         mov b,m
$0eb7 2d         dcr l
$0eb8 4e         mov c,m
$0eb9 3e f7      mvi a,$f7
$0ebb 32 30 01   sta $0130
$0ebe d3 10      out $10
$0ec0 71         mov m,c
$0ec1 2c         inr l
$0ec2 70         mov m,b
$0ec3 2c         inr l
$0ec4 f9         sphl
$0ec5 c1         pop b
$0ec6 71         mov m,c
$0ec7 2c         inr l
$0ec8 70         mov m,b
$0ec9 2c         inr l
$0eca c1         pop b
$0ecb 71         mov m,c
$0ecc 2c         inr l
$0ecd 70         mov m,b
$0ece 2c         inr l
$0ecf c1         pop b
$0ed0 71         mov m,c
$0ed1 2c         inr l
$0ed2 70         mov m,b
$0ed3 31 80 7f   lxi sp,$7f80
$0ed6 01 fa 1f   lxi b,$1ffa
$0ed9 09         dad b
$0eda d2 af 0e   jnc $0eaf
$0edd 3e a1      mvi a,$a1
$0edf 84         add h
$0ee0 67         mov h,a
$0ee1 15         dcr d
$0ee2 f2 af 0e   jp $0eaf
$0ee5 c3 2b 02   jmp $022b
$0ee8 eb         xchg
$0ee9 57         mov d,a
$0eea 3e f5      mvi a,$f5
$0eec 32 30 01   sta $0130
$0eef d3 10      out $10
$0ef1 46         mov b,m
$0ef2 2d         dcr l
$0ef3 4e         mov c,m
$0ef4 3e f7      mvi a,$f7
$0ef6 32 30 01   sta $0130
$0ef9 d3 10      out $10
$0efb 71         mov m,c
$0efc 2c         inr l
$0efd 70         mov m,b
$0efe 2c         inr l
$0eff f9         sphl
$0f00 c1         pop b
$0f01 71         mov m,c
$0f02 2c         inr l
$0f03 70         mov m,b
$0f04 2c         inr l
$0f05 c1         pop b
$0f06 71         mov m,c
$0f07 2c         inr l
$0f08 70         mov m,b
$0f09 2c         inr l
$0f0a c1         pop b
$0f0b 71         mov m,c
$0f0c 2c         inr l
$0f0d 70         mov m,b
$0f0e 2c         inr l
$0f0f c1         pop b
$0f10 71         mov m,c
$0f11 31 80 7f   lxi sp,$7f80
$0f14 01 f9 1f   lxi b,$1ff9
$0f17 09         dad b
$0f18 d2 ea 0e   jnc $0eea
$0f1b 3e a1      mvi a,$a1
$0f1d 84         add h
$0f1e 67         mov h,a
$0f1f 15         dcr d
$0f20 f2 ea 0e   jp $0eea
$0f23 c3 2b 02   jmp $022b
$0f26 eb         xchg
$0f27 57         mov d,a
$0f28 3e f5      mvi a,$f5
$0f2a 32 30 01   sta $0130
$0f2d d3 10      out $10
$0f2f 46         mov b,m
$0f30 2d         dcr l
$0f31 4e         mov c,m
$0f32 3e f7      mvi a,$f7
$0f34 32 30 01   sta $0130
$0f37 d3 10      out $10
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 2c         inr l
$0f3d f9         sphl
$0f3e c1         pop b
$0f3f 71         mov m,c
$0f40 2c         inr l
$0f41 70         mov m,b
$0f42 2c         inr l
$0f43 c1         pop b
$0f44 71         mov m,c
$0f45 2c         inr l
$0f46 70         mov m,b
$0f47 2c         inr l
$0f48 c1         pop b
$0f49 71         mov m,c
$0f4a 2c         inr l
$0f4b 70         mov m,b
$0f4c 2c         inr l
$0f4d c1         pop b
$0f4e 71         mov m,c
$0f4f 2c         inr l
$0f50 70         mov m,b
$0f51 31 80 7f   lxi sp,$7f80
$0f54 01 f8 1f   lxi b,$1ff8
$0f57 09         dad b
$0f58 d2 28 0f   jnc $0f28
$0f5b 3e a1      mvi a,$a1
$0f5d 84         add h
$0f5e 67         mov h,a
$0f5f 15         dcr d
$0f60 f2 28 0f   jp $0f28
$0f63 c3 2b 02   jmp $022b
$0f66 eb         xchg
$0f67 57         mov d,a
$0f68 3e f5      mvi a,$f5
$0f6a 32 30 01   sta $0130
$0f6d d3 10      out $10
$0f6f 46         mov b,m
$0f70 2d         dcr l
$0f71 4e         mov c,m
$0f72 3e f7      mvi a,$f7
$0f74 32 30 01   sta $0130
$0f77 d3 10      out $10
$0f79 71         mov m,c
$0f7a 2c         inr l
$0f7b 70         mov m,b
$0f7c 2c         inr l
$0f7d f9         sphl
$0f7e c1         pop b
$0f7f 71         mov m,c
$0f80 2c         inr l
$0f81 70         mov m,b
$0f82 2c         inr l
$0f83 c1         pop b
$0f84 71         mov m,c
$0f85 2c         inr l
$0f86 70         mov m,b
$0f87 2c         inr l
$0f88 c1         pop b
$0f89 71         mov m,c
$0f8a 2c         inr l
$0f8b 70         mov m,b
$0f8c 2c         inr l
$0f8d c1         pop b
$0f8e 71         mov m,c
$0f8f 2c         inr l
$0f90 70         mov m,b
$0f91 2c         inr l
$0f92 c1         pop b
$0f93 71         mov m,c
$0f94 31 80 7f   lxi sp,$7f80
$0f97 01 f7 1f   lxi b,$1ff7
$0f9a 09         dad b
$0f9b d2 68 0f   jnc $0f68
$0f9e 3e a1      mvi a,$a1
$0fa0 84         add h
$0fa1 67         mov h,a
$0fa2 15         dcr d
$0fa3 f2 68 0f   jp $0f68
$0fa6 c3 2b 02   jmp $022b
$0fa9 eb         xchg
$0faa 57         mov d,a
$0fab 3e f5      mvi a,$f5
$0fad 32 30 01   sta $0130
$0fb0 d3 10      out $10
$0fb2 46         mov b,m
$0fb3 2d         dcr l
$0fb4 4e         mov c,m
$0fb5 3e f7      mvi a,$f7
$0fb7 32 30 01   sta $0130
$0fba d3 10      out $10
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 2c         inr l
$0fc0 f9         sphl
$0fc1 c1         pop b
$0fc2 71         mov m,c
$0fc3 2c         inr l
$0fc4 70         mov m,b
$0fc5 2c         inr l
$0fc6 c1         pop b
$0fc7 71         mov m,c
$0fc8 2c         inr l
$0fc9 70         mov m,b
$0fca 2c         inr l
$0fcb c1         pop b
$0fcc 71         mov m,c
$0fcd 2c         inr l
$0fce 70         mov m,b
$0fcf 2c         inr l
$0fd0 c1         pop b
$0fd1 71         mov m,c
$0fd2 2c         inr l
$0fd3 70         mov m,b
$0fd4 2c         inr l
$0fd5 c1         pop b
$0fd6 71         mov m,c
$0fd7 2c         inr l
$0fd8 70         mov m,b
$0fd9 31 80 7f   lxi sp,$7f80
$0fdc 01 f6 1f   lxi b,$1ff6
$0fdf 09         dad b
$0fe0 d2 ab 0f   jnc $0fab
$0fe3 3e a1      mvi a,$a1
$0fe5 84         add h
$0fe6 67         mov h,a
$0fe7 15         dcr d
$0fe8 f2 ab 0f   jp $0fab
$0feb c3 2b 02   jmp $022b
$0fee eb         xchg
$0fef 57         mov d,a
$0ff0 3e f5      mvi a,$f5
$0ff2 32 30 01   sta $0130
$0ff5 d3 10      out $10
$0ff7 46         mov b,m
$0ff8 2d         dcr l
$0ff9 4e         mov c,m
$0ffa 3e f7      mvi a,$f7
$0ffc 32 30 01   sta $0130
$0fff d3 10      out $10
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 f9         sphl
$1006 c1         pop b
$1007 71         mov m,c
$1008 2c         inr l
$1009 70         mov m,b
$100a 2c         inr l
$100b c1         pop b
$100c 71         mov m,c
$100d 2c         inr l
$100e 70         mov m,b
$100f 2c         inr l
$1010 c1         pop b
$1011 71         mov m,c
$1012 2c         inr l
$1013 70         mov m,b
$1014 2c         inr l
$1015 c1         pop b
$1016 71         mov m,c
$1017 2c         inr l
$1018 70         mov m,b
$1019 2c         inr l
$101a c1         pop b
$101b 71         mov m,c
$101c 2c         inr l
$101d 70         mov m,b
$101e 2c         inr l
$101f c1         pop b
$1020 71         mov m,c
$1021 31 80 7f   lxi sp,$7f80
$1024 01 f5 1f   lxi b,$1ff5
$1027 09         dad b
$1028 d2 f0 0f   jnc $0ff0
$102b 3e a1      mvi a,$a1
$102d 84         add h
$102e 67         mov h,a
$102f 15         dcr d
$1030 f2 f0 0f   jp $0ff0
$1033 c3 2b 02   jmp $022b
$1036 eb         xchg
$1037 57         mov d,a
$1038 3e f5      mvi a,$f5
$103a 32 30 01   sta $0130
$103d d3 10      out $10
$103f 46         mov b,m
$1040 2d         dcr l
$1041 4e         mov c,m
$1042 3e f7      mvi a,$f7
$1044 32 30 01   sta $0130
$1047 d3 10      out $10
$1049 71         mov m,c
$104a 2c         inr l
$104b 70         mov m,b
$104c 2c         inr l
$104d f9         sphl
$104e c1         pop b
$104f 71         mov m,c
$1050 2c         inr l
$1051 70         mov m,b
$1052 2c         inr l
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 2c         inr l
$1060 70         mov m,b
$1061 2c         inr l
$1062 c1         pop b
$1063 71         mov m,c
$1064 2c         inr l
$1065 70         mov m,b
$1066 2c         inr l
$1067 c1         pop b
$1068 71         mov m,c
$1069 2c         inr l
$106a 70         mov m,b
$106b 31 80 7f   lxi sp,$7f80
$106e 01 f4 1f   lxi b,$1ff4
$1071 09         dad b
$1072 d2 38 10   jnc $1038
$1075 3e a1      mvi a,$a1
$1077 84         add h
$1078 67         mov h,a
$1079 15         dcr d
$107a f2 38 10   jp $1038
$107d c3 2b 02   jmp $022b
$1080 eb         xchg
$1081 57         mov d,a
$1082 3e f5      mvi a,$f5
$1084 32 30 01   sta $0130
$1087 d3 10      out $10
$1089 46         mov b,m
$108a 2d         dcr l
$108b 4e         mov c,m
$108c 3e f7      mvi a,$f7
$108e 32 30 01   sta $0130
$1091 d3 10      out $10
$1093 71         mov m,c
$1094 2c         inr l
$1095 70         mov m,b
$1096 2c         inr l
$1097 f9         sphl
$1098 c1         pop b
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 2c         inr l
$109d c1         pop b
$109e 71         mov m,c
$109f 2c         inr l
$10a0 70         mov m,b
$10a1 2c         inr l
$10a2 c1         pop b
$10a3 71         mov m,c
$10a4 2c         inr l
$10a5 70         mov m,b
$10a6 2c         inr l
$10a7 c1         pop b
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 2c         inr l
$10ac c1         pop b
$10ad 71         mov m,c
$10ae 2c         inr l
$10af 70         mov m,b
$10b0 2c         inr l
$10b1 c1         pop b
$10b2 71         mov m,c
$10b3 2c         inr l
$10b4 70         mov m,b
$10b5 2c         inr l
$10b6 c1         pop b
$10b7 71         mov m,c
$10b8 31 80 7f   lxi sp,$7f80
$10bb 01 f3 1f   lxi b,$1ff3
$10be 09         dad b
$10bf d2 82 10   jnc $1082
$10c2 3e a1      mvi a,$a1
$10c4 84         add h
$10c5 67         mov h,a
$10c6 15         dcr d
$10c7 f2 82 10   jp $1082
$10ca c3 2b 02   jmp $022b
$10cd eb         xchg
$10ce 57         mov d,a
$10cf 3e f5      mvi a,$f5
$10d1 32 30 01   sta $0130
$10d4 d3 10      out $10
$10d6 46         mov b,m
$10d7 2d         dcr l
$10d8 4e         mov c,m
$10d9 3e f7      mvi a,$f7
$10db 32 30 01   sta $0130
$10de d3 10      out $10
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 f9         sphl
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 c1         pop b
$10fa 71         mov m,c
$10fb 2c         inr l
$10fc 70         mov m,b
$10fd 2c         inr l
$10fe c1         pop b
$10ff 71         mov m,c
$1100 2c         inr l
$1101 70         mov m,b
$1102 2c         inr l
$1103 c1         pop b
$1104 71         mov m,c
$1105 2c         inr l
$1106 70         mov m,b
$1107 31 80 7f   lxi sp,$7f80
$110a 01 f2 1f   lxi b,$1ff2
$110d 09         dad b
$110e d2 cf 10   jnc $10cf
$1111 3e a1      mvi a,$a1
$1113 84         add h
$1114 67         mov h,a
$1115 15         dcr d
$1116 f2 cf 10   jp $10cf
$1119 c3 2b 02   jmp $022b
$111c eb         xchg
$111d 57         mov d,a
$111e 3e f5      mvi a,$f5
$1120 32 30 01   sta $0130
$1123 d3 10      out $10
$1125 46         mov b,m
$1126 2d         dcr l
$1127 4e         mov c,m
$1128 3e f7      mvi a,$f7
$112a 32 30 01   sta $0130
$112d d3 10      out $10
$112f 71         mov m,c
$1130 2c         inr l
$1131 70         mov m,b
$1132 2c         inr l
$1133 f9         sphl
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 c1         pop b
$1153 71         mov m,c
$1154 2c         inr l
$1155 70         mov m,b
$1156 2c         inr l
$1157 c1         pop b
$1158 71         mov m,c
$1159 31 80 7f   lxi sp,$7f80
$115c 01 f1 1f   lxi b,$1ff1
$115f 09         dad b
$1160 d2 1e 11   jnc $111e
$1163 3e a1      mvi a,$a1
$1165 84         add h
$1166 67         mov h,a
$1167 15         dcr d
$1168 f2 1e 11   jp $111e
$116b c3 2b 02   jmp $022b
$116e eb         xchg
$116f 57         mov d,a
$1170 3e f5      mvi a,$f5
$1172 32 30 01   sta $0130
$1175 d3 10      out $10
$1177 46         mov b,m
$1178 2d         dcr l
$1179 4e         mov c,m
$117a 3e f7      mvi a,$f7
$117c 32 30 01   sta $0130
$117f d3 10      out $10
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 f9         sphl
$1186 c1         pop b
$1187 71         mov m,c
$1188 2c         inr l
$1189 70         mov m,b
$118a 2c         inr l
$118b c1         pop b
$118c 71         mov m,c
$118d 2c         inr l
$118e 70         mov m,b
$118f 2c         inr l
$1190 c1         pop b
$1191 71         mov m,c
$1192 2c         inr l
$1193 70         mov m,b
$1194 2c         inr l
$1195 c1         pop b
$1196 71         mov m,c
$1197 2c         inr l
$1198 70         mov m,b
$1199 2c         inr l
$119a c1         pop b
$119b 71         mov m,c
$119c 2c         inr l
$119d 70         mov m,b
$119e 2c         inr l
$119f c1         pop b
$11a0 71         mov m,c
$11a1 2c         inr l
$11a2 70         mov m,b
$11a3 2c         inr l
$11a4 c1         pop b
$11a5 71         mov m,c
$11a6 2c         inr l
$11a7 70         mov m,b
$11a8 2c         inr l
$11a9 c1         pop b
$11aa 71         mov m,c
$11ab 2c         inr l
$11ac 70         mov m,b
$11ad 31 80 7f   lxi sp,$7f80
$11b0 01 f0 1f   lxi b,$1ff0
$11b3 09         dad b
$11b4 d2 70 11   jnc $1170
$11b7 3e a1      mvi a,$a1
$11b9 84         add h
$11ba 67         mov h,a
$11bb 15         dcr d
$11bc f2 70 11   jp $1170
$11bf c3 2b 02   jmp $022b
$11c2 eb         xchg
$11c3 57         mov d,a
$11c4 3e f5      mvi a,$f5
$11c6 32 30 01   sta $0130
$11c9 d3 10      out $10
$11cb 46         mov b,m
$11cc 2d         dcr l
$11cd 4e         mov c,m
$11ce 3e f7      mvi a,$f7
$11d0 32 30 01   sta $0130
$11d3 d3 10      out $10
$11d5 71         mov m,c
$11d6 2c         inr l
$11d7 70         mov m,b
$11d8 2c         inr l
$11d9 f9         sphl
$11da c1         pop b
$11db 71         mov m,c
$11dc 2c         inr l
$11dd 70         mov m,b
$11de 2c         inr l
$11df c1         pop b
$11e0 71         mov m,c
$11e1 2c         inr l
$11e2 70         mov m,b
$11e3 2c         inr l
$11e4 c1         pop b
$11e5 71         mov m,c
$11e6 2c         inr l
$11e7 70         mov m,b
$11e8 2c         inr l
$11e9 c1         pop b
$11ea 71         mov m,c
$11eb 2c         inr l
$11ec 70         mov m,b
$11ed 2c         inr l
$11ee c1         pop b
$11ef 71         mov m,c
$11f0 2c         inr l
$11f1 70         mov m,b
$11f2 2c         inr l
$11f3 c1         pop b
$11f4 71         mov m,c
$11f5 2c         inr l
$11f6 70         mov m,b
$11f7 2c         inr l
$11f8 c1         pop b
$11f9 71         mov m,c
$11fa 2c         inr l
$11fb 70         mov m,b
$11fc 2c         inr l
$11fd c1         pop b
$11fe 71         mov m,c
$11ff 2c         inr l
$1200 70         mov m,b
$1201 2c         inr l
$1202 c1         pop b
$1203 71         mov m,c
$1204 31 80 7f   lxi sp,$7f80
$1207 01 ef 1f   lxi b,$1fef
$120a 09         dad b
$120b d2 c4 11   jnc $11c4
$120e 3e a1      mvi a,$a1
$1210 84         add h
$1211 67         mov h,a
$1212 15         dcr d
$1213 f2 c4 11   jp $11c4
$1216 c3 2b 02   jmp $022b
$1219 eb         xchg
$121a 57         mov d,a
$121b 3e f5      mvi a,$f5
$121d 32 30 01   sta $0130
$1220 d3 10      out $10
$1222 46         mov b,m
$1223 2d         dcr l
$1224 4e         mov c,m
$1225 3e f7      mvi a,$f7
$1227 32 30 01   sta $0130
