$0100 f3         di
$0f0f 84         add h
$0f10 67         mov h,a
$0f11 15         dcr d
$0f12 f2 dc 0e   jp $0edc
$0f15 c3 2b 02   jmp $022b
$0f18 eb         xchg
$0f19 57         mov d,a
$0f1a 3e f5      mvi a,$f5
$0f1c 32 30 01   sta $0130
$0f1f d3 10      out $10
$0f21 46         mov b,m
$0f22 2d         dcr l
$0f23 4e         mov c,m
$0f24 3e f7      mvi a,$f7
$0f26 32 30 01   sta $0130
$0f29 d3 10      out $10
$0f2b 71         mov m,c
$0f2c 2c         inr l
$0f2d 70         mov m,b
$0f2e 2c         inr l
$0f2f f9         sphl
$0f30 c1         pop b
$0f31 71         mov m,c
$0f32 2c         inr l
$0f33 70         mov m,b
$0f34 2c         inr l
$0f35 c1         pop b
$0f36 71         mov m,c
$0f37 2c         inr l
$0f38 70         mov m,b
$0f39 2c         inr l
$0f3a c1         pop b
$0f3b 71         mov m,c
$0f3c 2c         inr l
$0f3d 70         mov m,b
$0f3e 2c         inr l
$0f3f c1         pop b
$0f40 71         mov m,c
$0f41 2c         inr l
$0f42 70         mov m,b
$0f43 31 80 7f   lxi sp,$7f80
$0f46 01 f8 1f   lxi b,$1ff8
$0f49 09         dad b
$0f4a d2 1a 0f   jnc $0f1a
$0f4d 3e a1      mvi a,$a1
$0f4f 84         add h
$0f50 67         mov h,a
$0f51 15         dcr d
$0f52 f2 1a 0f   jp $0f1a
$0f55 c3 2b 02   jmp $022b
$0f58 eb         xchg
$0f59 57         mov d,a
$0f5a 3e f5      mvi a,$f5
$0f5c 32 30 01   sta $0130
$0f5f d3 10      out $10
$0f61 46         mov b,m
$0f62 2d         dcr l
$0f63 4e         mov c,m
$0f64 3e f7      mvi a,$f7
$0f66 32 30 01   sta $0130
$0f69 d3 10      out $10
$0f6b 71         mov m,c
$0f6c 2c         inr l
$0f6d 70         mov m,b
$0f6e 2c         inr l
$0f6f f9         sphl
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 2c         inr l
$0f73 70         mov m,b
$0f74 2c         inr l
$0f75 c1         pop b
$0f76 71         mov m,c
$0f77 2c         inr l
$0f78 70         mov m,b
$0f79 2c         inr l
$0f7a c1         pop b
$0f7b 71         mov m,c
$0f7c 2c         inr l
$0f7d 70         mov m,b
$0f7e 2c         inr l
$0f7f c1         pop b
$0f80 71         mov m,c
$0f81 2c         inr l
$0f82 70         mov m,b
$0f83 2c         inr l
$0f84 c1         pop b
$0f85 71         mov m,c
$0f86 31 80 7f   lxi sp,$7f80
$0f89 01 f7 1f   lxi b,$1ff7
$0f8c 09         dad b
$0f8d d2 5a 0f   jnc $0f5a
$0f90 3e a1      mvi a,$a1
$0f92 84         add h
$0f93 67         mov h,a
$0f94 15         dcr d
$0f95 f2 5a 0f   jp $0f5a
$0f98 c3 2b 02   jmp $022b
$0f9b eb         xchg
$0f9c 57         mov d,a
$0f9d 3e f5      mvi a,$f5
$0f9f 32 30 01   sta $0130
$0fa2 d3 10      out $10
$0fa4 46         mov b,m
$0fa5 2d         dcr l
$0fa6 4e         mov c,m
$0fa7 3e f7      mvi a,$f7
$0fa9 32 30 01   sta $0130
$0fac d3 10      out $10
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 f9         sphl
$0fb3 c1         pop b
$0fb4 71         mov m,c
$0fb5 2c         inr l
$0fb6 70         mov m,b
$0fb7 2c         inr l
$0fb8 c1         pop b
$0fb9 71         mov m,c
$0fba 2c         inr l
$0fbb 70         mov m,b
$0fbc 2c         inr l
$0fbd c1         pop b
$0fbe 71         mov m,c
$0fbf 2c         inr l
$0fc0 70         mov m,b
$0fc1 2c         inr l
$0fc2 c1         pop b
$0fc3 71         mov m,c
$0fc4 2c         inr l
$0fc5 70         mov m,b
$0fc6 2c         inr l
$0fc7 c1         pop b
$0fc8 71         mov m,c
$0fc9 2c         inr l
$0fca 70         mov m,b
$0fcb 31 80 7f   lxi sp,$7f80
$0fce 01 f6 1f   lxi b,$1ff6
$0fd1 09         dad b
$0fd2 d2 9d 0f   jnc $0f9d
$0fd5 3e a1      mvi a,$a1
$0fd7 84         add h
$0fd8 67         mov h,a
$0fd9 15         dcr d
$0fda f2 9d 0f   jp $0f9d
$0fdd c3 2b 02   jmp $022b
$0fe0 eb         xchg
$0fe1 57         mov d,a
$0fe2 3e f5      mvi a,$f5
$0fe4 32 30 01   sta $0130
$0fe7 d3 10      out $10
$0fe9 46         mov b,m
$0fea 2d         dcr l
$0feb 4e         mov c,m
$0fec 3e f7      mvi a,$f7
$0fee 32 30 01   sta $0130
$0ff1 d3 10      out $10
$0ff3 71         mov m,c
$0ff4 2c         inr l
$0ff5 70         mov m,b
$0ff6 2c         inr l
$0ff7 f9         sphl
$0ff8 c1         pop b
$0ff9 71         mov m,c
$0ffa 2c         inr l
$0ffb 70         mov m,b
$0ffc 2c         inr l
$0ffd c1         pop b
$0ffe 71         mov m,c
$0fff 2c         inr l
$1000 70         mov m,b
$1001 2c         inr l
$1002 c1         pop b
$1003 71         mov m,c
$1004 2c         inr l
$1005 70         mov m,b
$1006 2c         inr l
$1007 c1         pop b
$1008 71         mov m,c
$1009 2c         inr l
$100a 70         mov m,b
$100b 2c         inr l
$100c c1         pop b
$100d 71         mov m,c
$100e 2c         inr l
$100f 70         mov m,b
$1010 2c         inr l
$1011 c1         pop b
$1012 71         mov m,c
$1013 31 80 7f   lxi sp,$7f80
$1016 01 f5 1f   lxi b,$1ff5
$1019 09         dad b
$101a d2 e2 0f   jnc $0fe2
$101d 3e a1      mvi a,$a1
$101f 84         add h
$1020 67         mov h,a
$1021 15         dcr d
$1022 f2 e2 0f   jp $0fe2
$1025 c3 2b 02   jmp $022b
$1028 eb         xchg
$1029 57         mov d,a
$102a 3e f5      mvi a,$f5
$102c 32 30 01   sta $0130
$102f d3 10      out $10
$1031 46         mov b,m
$1032 2d         dcr l
$1033 4e         mov c,m
$1034 3e f7      mvi a,$f7
$1036 32 30 01   sta $0130
$1039 d3 10      out $10
$103b 71         mov m,c
$103c 2c         inr l
$103d 70         mov m,b
$103e 2c         inr l
$103f f9         sphl
$1040 c1         pop b
$1041 71         mov m,c
$1042 2c         inr l
$1043 70         mov m,b
$1044 2c         inr l
$1045 c1         pop b
$1046 71         mov m,c
$1047 2c         inr l
$1048 70         mov m,b
$1049 2c         inr l
$104a c1         pop b
$104b 71         mov m,c
$104c 2c         inr l
$104d 70         mov m,b
$104e 2c         inr l
$104f c1         pop b
$1050 71         mov m,c
$1051 2c         inr l
$1052 70         mov m,b
$1053 2c         inr l
$1054 c1         pop b
$1055 71         mov m,c
$1056 2c         inr l
$1057 70         mov m,b
$1058 2c         inr l
$1059 c1         pop b
$105a 71         mov m,c
$105b 2c         inr l
$105c 70         mov m,b
$105d 31 80 7f   lxi sp,$7f80
$1060 01 f4 1f   lxi b,$1ff4
$1063 09         dad b
$1064 d2 2a 10   jnc $102a
$1067 3e a1      mvi a,$a1
$1069 84         add h
$106a 67         mov h,a
$106b 15         dcr d
$106c f2 2a 10   jp $102a
$106f c3 2b 02   jmp $022b
$1072 eb         xchg
$1073 57         mov d,a
$1074 3e f5      mvi a,$f5
$1076 32 30 01   sta $0130
$1079 d3 10      out $10
$107b 46         mov b,m
$107c 2d         dcr l
$107d 4e         mov c,m
$107e 3e f7      mvi a,$f7
$1080 32 30 01   sta $0130
$1083 d3 10      out $10
$1085 71         mov m,c
$1086 2c         inr l
$1087 70         mov m,b
$1088 2c         inr l
$1089 f9         sphl
$108a c1         pop b
$108b 71         mov m,c
$108c 2c         inr l
$108d 70         mov m,b
$108e 2c         inr l
$108f c1         pop b
$1090 71         mov m,c
$1091 2c         inr l
$1092 70         mov m,b
$1093 2c         inr l
$1094 c1         pop b
$1095 71         mov m,c
$1096 2c         inr l
$1097 70         mov m,b
$1098 2c         inr l
$1099 c1         pop b
$109a 71         mov m,c
$109b 2c         inr l
$109c 70         mov m,b
$109d 2c         inr l
$109e c1         pop b
$109f 71         mov m,c
$10a0 2c         inr l
$10a1 70         mov m,b
$10a2 2c         inr l
$10a3 c1         pop b
$10a4 71         mov m,c
$10a5 2c         inr l
$10a6 70         mov m,b
$10a7 2c         inr l
$10a8 c1         pop b
$10a9 71         mov m,c
$10aa 31 80 7f   lxi sp,$7f80
$10ad 01 f3 1f   lxi b,$1ff3
$10b0 09         dad b
$10b1 d2 74 10   jnc $1074
$10b4 3e a1      mvi a,$a1
$10b6 84         add h
$10b7 67         mov h,a
$10b8 15         dcr d
$10b9 f2 74 10   jp $1074
$10bc c3 2b 02   jmp $022b
$10bf eb         xchg
$10c0 57         mov d,a
$10c1 3e f5      mvi a,$f5
$10c3 32 30 01   sta $0130
$10c6 d3 10      out $10
$10c8 46         mov b,m
$10c9 2d         dcr l
$10ca 4e         mov c,m
$10cb 3e f7      mvi a,$f7
$10cd 32 30 01   sta $0130
$10d0 d3 10      out $10
$10d2 71         mov m,c
$10d3 2c         inr l
$10d4 70         mov m,b
$10d5 2c         inr l
$10d6 f9         sphl
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 2c         inr l
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 2c         inr l
$10f5 c1         pop b
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 31 80 7f   lxi sp,$7f80
$10fc 01 f2 1f   lxi b,$1ff2
$10ff 09         dad b
$1100 d2 c1 10   jnc $10c1
$1103 3e a1      mvi a,$a1
$1105 84         add h
$1106 67         mov h,a
$1107 15         dcr d
$1108 f2 c1 10   jp $10c1
$110b c3 2b 02   jmp $022b
$110e eb         xchg
$110f 57         mov d,a
$1110 3e f5      mvi a,$f5
$1112 32 30 01   sta $0130
$1115 d3 10      out $10
$1117 46         mov b,m
$1118 2d         dcr l
$1119 4e         mov c,m
$111a 3e f7      mvi a,$f7
$111c 32 30 01   sta $0130
$111f d3 10      out $10
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 f9         sphl
$1126 c1         pop b
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 2c         inr l
$112b c1         pop b
$112c 71         mov m,c
$112d 2c         inr l
$112e 70         mov m,b
$112f 2c         inr l
$1130 c1         pop b
$1131 71         mov m,c
$1132 2c         inr l
$1133 70         mov m,b
$1134 2c         inr l
$1135 c1         pop b
$1136 71         mov m,c
$1137 2c         inr l
$1138 70         mov m,b
$1139 2c         inr l
$113a c1         pop b
$113b 71         mov m,c
$113c 2c         inr l
$113d 70         mov m,b
$113e 2c         inr l
$113f c1         pop b
$1140 71         mov m,c
$1141 2c         inr l
$1142 70         mov m,b
$1143 2c         inr l
$1144 c1         pop b
$1145 71         mov m,c
$1146 2c         inr l
$1147 70         mov m,b
$1148 2c         inr l
$1149 c1         pop b
$114a 71         mov m,c
$114b 31 80 7f   lxi sp,$7f80
$114e 01 f1 1f   lxi b,$1ff1
$1151 09         dad b
$1152 d2 10 11   jnc $1110
$1155 3e a1      mvi a,$a1
$1157 84         add h
$1158 67         mov h,a
$1159 15         dcr d
$115a f2 10 11   jp $1110
$115d c3 2b 02   jmp $022b
$1160 eb         xchg
$1161 57         mov d,a
$1162 3e f5      mvi a,$f5
$1164 32 30 01   sta $0130
$1167 d3 10      out $10
$1169 46         mov b,m
$116a 2d         dcr l
$116b 4e         mov c,m
$116c 3e f7      mvi a,$f7
$116e 32 30 01   sta $0130
$1171 d3 10      out $10
$1173 71         mov m,c
$1174 2c         inr l
$1175 70         mov m,b
$1176 2c         inr l
$1177 f9         sphl
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 2c         inr l
$118f 70         mov m,b
$1190 2c         inr l
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 2c         inr l
$1196 c1         pop b
$1197 71         mov m,c
$1198 2c         inr l
$1199 70         mov m,b
$119a 2c         inr l
$119b c1         pop b
$119c 71         mov m,c
$119d 2c         inr l
$119e 70         mov m,b
$119f 31 80 7f   lxi sp,$7f80
$11a2 01 f0 1f   lxi b,$1ff0
$11a5 09         dad b
$11a6 d2 62 11   jnc $1162
$11a9 3e a1      mvi a,$a1
$11ab 84         add h
$11ac 67         mov h,a
$11ad 15         dcr d
$11ae f2 62 11   jp $1162
$11b1 c3 2b 02   jmp $022b
$11b4 eb         xchg
$11b5 57         mov d,a
$11b6 3e f5      mvi a,$f5
$11b8 32 30 01   sta $0130
$11bb d3 10      out $10
$11bd 46         mov b,m
$11be 2d         dcr l
$11bf 4e         mov c,m
$11c0 3e f7      mvi a,$f7
$11c2 32 30 01   sta $0130
$11c5 d3 10      out $10
$11c7 71         mov m,c
$11c8 2c         inr l
$11c9 70         mov m,b
$11ca 2c         inr l
$11cb f9         sphl
$11cc c1         pop b
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 2c         inr l
$11d1 c1         pop b
$11d2 71         mov m,c
$11d3 2c         inr l
$11d4 70         mov m,b
$11d5 2c         inr l
$11d6 c1         pop b
$11d7 71         mov m,c
$11d8 2c         inr l
$11d9 70         mov m,b
$11da 2c         inr l
$11db c1         pop b
$11dc 71         mov m,c
$11dd 2c         inr l
$11de 70         mov m,b
$11df 2c         inr l
$11e0 c1         pop b
$11e1 71         mov m,c
$11e2 2c         inr l
$11e3 70         mov m,b
$11e4 2c         inr l
$11e5 c1         pop b
$11e6 71         mov m,c
$11e7 2c         inr l
$11e8 70         mov m,b
$11e9 2c         inr l
$11ea c1         pop b
$11eb 71         mov m,c
$11ec 2c         inr l
$11ed 70         mov m,b
$11ee 2c         inr l
$11ef c1         pop b
$11f0 71         mov m,c
$11f1 2c         inr l
$11f2 70         mov m,b
$11f3 2c         inr l
$11f4 c1         pop b
$11f5 71         mov m,c
$11f6 31 80 7f   lxi sp,$7f80
$11f9 01 ef 1f   lxi b,$1fef
$11fc 09         dad b
$11fd d2 b6 11   jnc $11b6
$1200 3e a1      mvi a,$a1
$1202 84         add h
$1203 67         mov h,a
$1204 15         dcr d
$1205 f2 b6 11   jp $11b6
$1208 c3 2b 02   jmp $022b
$120b eb         xchg
$120c 57         mov d,a
$120d 3e f5      mvi a,$f5
$120f 32 30 01   sta $0130
$1212 d3 10      out $10
$1214 46         mov b,m
$1215 2d         dcr l
$1216 4e         mov c,m
$1217 3e f7      mvi a,$f7
$1219 32 30 01   sta $0130
$121c d3 10      out $10
$121e 71         mov m,c
$121f 2c         inr l
$1220 70         mov m,b
$1221 2c         inr l
$1222 f9         sphl
$1223 c1         pop b
$1224 71         mov m,c
$1225 2c         inr l
$1226 70         mov m,b
$1227 2c         inr l
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 2c         inr l
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 2c         inr l
$1235 70         mov m,b
$1236 2c         inr l
$1237 c1         pop b
$1238 71         mov m,c
$1239 2c         inr l
$123a 70         mov m,b
$123b 2c         inr l
$123c c1         pop b
$123d 71         mov m,c
$123e 2c         inr l
$123f 70         mov m,b
$1240 2c         inr l
$1241 c1         pop b
$1242 71         mov m,c
$1243 2c         inr l
$1244 70         mov m,b
$1245 2c         inr l
$1246 c1         pop b
$1247 71         mov m,c
$1248 2c         inr l
$1249 70         mov m,b
$124a 2c         inr l
$124b c1         pop b
$124c 71         mov m,c
$124d 2c         inr l
$124e 70         mov m,b
$124f 31 80 7f   lxi sp,$7f80
$1252 01 ee 1f   lxi b,$1fee
$1255 09         dad b
$1256 d2 0d 12   jnc $120d
$1259 3e a1      mvi a,$a1
$125b 84         add h
$125c 67         mov h,a
$125d 15         dcr d
$125e f2 0d 12   jp $120d
$1261 c3 2b 02   jmp $022b
$1264 c3 fc 0d   jmp $0dfc
$1267 00         nop
$1268 c3 30 0e   jmp $0e30
$126b 00         nop
$126c c3 66 0e   jmp $0e66
$126f 00         nop
$1270 c3 9f 0e   jmp $0e9f
$1273 00         nop
$1274 c3 da 0e   jmp $0eda
$1277 00         nop
$1278 c3 18 0f   jmp $0f18
$127b 00         nop
$127c c3 58 0f   jmp $0f58
$127f 00         nop
$1280 c3 9b 0f   jmp $0f9b
$1283 00         nop
$1284 c3 e0 0f   jmp $0fe0
$1287 00         nop
$1288 c3 28 10   jmp $1028
$128b 00         nop
$128c c3 72 10   jmp $1072
$128f 00         nop
$1290 c3 bf 10   jmp $10bf
$1293 00         nop
$1294 c3 0e 11   jmp $110e
$1297 00         nop
$1298 c3 60 11   jmp $1160
$129b 00         nop
$129c c3 b4 11   jmp $11b4
$129f 00         nop
$12a0 c3 0b 12   jmp $120b
$12a3 00         nop
$12a4 7e         mov a,m
$12a5 fe fe      cpi $fe
$12a7 d0         rnc
$12a8 fe fc      cpi $fc
$12aa d2 af 12   jnc $12af
$12ad 36 fc      mvi m,$fc
$12af 09         dad b
$12b0 c3 a4 12   jmp $12a4
$12b3 86         add m
$12b4 77         mov m,a
$12b5 23         inx h
$12b6 d0         rnc
$12b7 5e         mov e,m
$12b8 23         inx h
$12b9 56         mov d,m
$12ba eb         xchg
$12bb 4e         mov c,m
$12bc 23         inx h
$12bd 46         mov b,m
$12be 09         dad b
$12bf eb         xchg
$12c0 72         mov m,d
$12c1 2b         dcx h
$12c2 73         mov m,e
$12c3 c9         ret
$12c4 32 d8 12   sta $12d8
$12c7 32 e8 12   sta $12e8
$12ca 7e         mov a,m
$12cb fe fd      cpi $fd
$12cd c8         rz
$12ce da e7 12   jc $12e7
$12d1 fe fe      cpi $fe
$12d3 c2 e5 12   jnz $12e5
$12d6 eb         xchg
$12d7 21 00 00   lxi h,$0000
$12da 19         dad d
$12db 3e ff      mvi a,$ff
$12dd be         cmp m
$12de eb         xchg
$12df c8         rz
$12e0 eb         xchg
$12e1 36 fe      mvi m,$fe
$12e3 eb         xchg
$12e4 c9         ret
$12e5 f1         pop psw
$12e6 c9         ret
$12e7 11 00 00   lxi d,$0000
$12ea 19         dad d
$12eb c3 ca 12   jmp $12ca
$12ee 36 fe      mvi m,$fe
$12f0 c9         ret
$12f1 36 fc      mvi m,$fc
$12f3 c9         ret
$12f4 36 fd      mvi m,$fd
$12f6 c9         ret

$12f7 0d 14 5c 1a d2 16 01 01   ..\.Ò...
$12ff 00 00 00 00 00 01 00 00   ........
$1307 00 00 00 00 00 00 00 00   ........
$130f 00 00 00 00 00 00 00 00   ........
$1317 77 1b                     w.

$1319 c3 c9 17   jmp $17c9
$131c 00         nop
$131d c3 d8 17   jmp $17d8
$1320 00         nop
$1321 c3 f0 17   jmp $17f0
$1324 00         nop
$1325 c3 ca 18   jmp $18ca
$1328 00         nop
$1329 c3 20 18   jmp $1820
$132c 00         nop
$132d c3 b3 15   jmp $15b3
$1330 00         nop
$1331 c3 d3 18   jmp $18d3
$1334 00         nop
$1335 c3 b3 15   jmp $15b3
$1338 00         nop
$1339 c3 09 18   jmp $1809
$133c 00         nop
$133d c3 d3 18   jmp $18d3
$1340 00         nop
$1341 c3 b3 15   jmp $15b3
$1344 00         nop
$1345 c3 b3 15   jmp $15b3
$1348 00         nop
$1349 c3 ca 18   jmp $18ca
$134c 00         nop
$134d c3 b3 15   jmp $15b3
$1350 00         nop
$1351 c3 b3 15   jmp $15b3
$1354 00         nop
$1355 c3 b3 15   jmp $15b3
$1358 00         nop
$1359 c9         ret
$135a 00         nop
$135b 00         nop
$135c 00         nop
$135d c3 f0 19   jmp $19f0
$1360 00         nop
$1361 c9         ret
$1362 00         nop
$1363 00         nop
$1364 00         nop
$1365 c9         ret
$1366 00         nop
$1367 00         nop
$1368 00         nop
$1369 c9         ret
$136a 00         nop
$136b 00         nop
$136c 00         nop
$136d c3 dc 18   jmp $18dc
$1370 00         nop
$1371 c3 58 19   jmp $1958
$1374 00         nop
$1375 c9         ret
$1376 00         nop
$1377 00         nop
$1378 00         nop
$1379 c9         ret
$137a 00         nop
$137b 00         nop
$137c 00         nop
$137d c9         ret
$137e 00         nop
$137f 00         nop
$1380 00         nop
$1381 c9         ret
$1382 00         nop
$1383 00         nop
$1384 00         nop
$1385 c9         ret
$1386 00         nop
$1387 00         nop
$1388 00         nop
$1389 c9         ret
$138a 00         nop
$138b 00         nop
$138c 00         nop
$138d c9         ret
$138e 00         nop
$138f 00         nop
$1390 00         nop
$1391 c9         ret
$1392 00         nop
$1393 00         nop
$1394 00         nop
$1395 c3 2d 1a   jmp $1a2d
$1398 00         nop
$1399 c3 3e 1a   jmp $1a3e
$139c 00         nop
$139d c3 4b 1a   jmp $1a4b
$13a0 00         nop
$13a1 c9         ret
$13a2 00         nop
$13a3 00         nop
$13a4 00         nop
$13a5 c9         ret
$13a6 00         nop
$13a7 00         nop
$13a8 00         nop
$13a9 c9         ret
$13aa 00         nop
$13ab 00         nop
$13ac 00         nop
$13ad c9         ret
$13ae 00         nop
$13af 00         nop
$13b0 00         nop
$13b1 c9         ret
$13b2 00         nop
$13b3 00         nop
$13b4 00         nop
$13b5 c9         ret
$13b6 00         nop
$13b7 00         nop
$13b8 00         nop
$13b9 c9         ret
$13ba 00         nop
$13bb 00         nop
$13bc 00         nop
$13bd c9         ret
$13be 00         nop
$13bf 00         nop
$13c0 00         nop
$13c1 c9         ret
$13c2 00         nop
$13c3 00         nop
$13c4 00         nop
$13c5 c9         ret
$13c6 00         nop
$13c7 00         nop
$13c8 00         nop
$13c9 c9         ret
$13ca 00         nop
$13cb 00         nop
$13cc 00         nop
$13cd c9         ret
$13ce 00         nop
$13cf 00         nop
$13d0 00         nop
$13d1 c3 5b 1a   jmp $1a5b
$13d4 00         nop
$13d5 c3 5b 1a   jmp $1a5b
$13d8 00         nop
$13d9 c3 5b 1a   jmp $1a5b
$13dc 00         nop
$13dd c9         ret
$13de 00         nop
$13df 00         nop
$13e0 00         nop
$13e1 c9         ret
$13e2 00         nop
$13e3 00         nop
$13e4 00         nop
$13e5 c9         ret
$13e6 00         nop
$13e7 00         nop
$13e8 00         nop
$13e9 c9         ret
$13ea 00         nop
$13eb 00         nop
$13ec 00         nop
$13ed c9         ret
$13ee 00         nop
$13ef 00         nop
$13f0 00         nop
$13f1 c9         ret
$13f2 00         nop
$13f3 00         nop
$13f4 00         nop
$13f5 c9         ret
$13f6 00         nop
$13f7 00         nop
$13f8 00         nop
$13f9 c9         ret
$13fa 00         nop
$13fb 00         nop
$13fc 00         nop
$13fd c9         ret
$13fe 00         nop
$13ff 00         nop
$1400 00         nop
$1401 c9         ret
$1402 00         nop
$1403 00         nop
$1404 00         nop
$1405 c9         ret
$1406 00         nop
$1407 00         nop
$1408 00         nop
$1409 c9         ret
$140a 00         nop
$140b 00         nop
$140c 00         nop
$140d 3a ff 12   lda $12ff
$1410 fe 01      cpi $01
$1412 ca 14 16   jz $1614
$1415 fe 03      cpi $03
$1417 cc c8 16   cz $16c8
$141a fe 02      cpi $02
$141c cc 7c 16   cz $167c
$141f fe 8a      cpi $8a
$1421 d2 06 17   jnc $1706
$1424 2a 28 01   lhld $0128
$1427 3e 7f      mvi a,$7f
$1429 bc         cmp h
$142a ca e6 15   jz $15e6
$142d 3e 0f      mvi a,$0f
$142f b5         ora l
$1430 3c         inr a
$1431 ca 57 16   jz $1657
$1434 3a 2a 01   lda $012a
$1437 bd         cmp l
$1438 c2 52 14   jnz $1452
$143b 21 01 13   lxi h,$1301
$143e 7e         mov a,m
$143f c6 41      adi $41
$1441 77         mov m,a
$1442 d2 4f 14   jnc $144f
$1445 2a 02 13   lhld $1302
$1448 5e         mov e,m
$1449 23         inx h
$144a 56         mov d,m
$144b 19         dad d
$144c 22 02 13   shld $1302
$144f c3 6a 15   jmp $156a
$1452 7d         mov a,l
$1453 fe bf      cpi $bf
$1455 c2 76 14   jnz $1476
$1458 21 00 02   lxi h,$0200
$145b 22 11 13   shld $1311
$145e 21 00 00   lxi h,$0000
$1461 22 13 13   shld $1313
$1464 21 04 13   lxi h,$1304
$1467 7e         mov a,m
$1468 e6 04      ani $04
$146a f6 03      ori $03
$146c 77         mov m,a
$146d 21 c2 3a   lxi h,$3ac2
$1470 22 02 13   shld $1302
$1473 c3 6a 15   jmp $156a
$1476 fe 9f      cpi $9f
$1478 c2 92 14   jnz $1492
$147b 21 6a 01   lxi h,$016a
$147e 22 11 13   shld $1311
$1481 22 13 13   shld $1313
$1484 3e 0f      mvi a,$0f
$1486 32 04 13   sta $1304
$1489 21 c2 3a   lxi h,$3ac2
$148c 22 02 13   shld $1302
$148f c3 6a 15   jmp $156a
$1492 fe 3f      cpi $3f
$1494 c2 b1 14   jnz $14b1
$1497 21 6a 01   lxi h,$016a
$149a 22 11 13   shld $1311
$149d 21 96 fe   lxi h,$fe96
$14a0 22 13 13   shld $1313
$14a3 3e 0b      mvi a,$0b
$14a5 32 04 13   sta $1304
$14a8 21 c2 3a   lxi h,$3ac2
$14ab 22 02 13   shld $1302
$14ae c3 6a 15   jmp $156a
$14b1 fe ef      cpi $ef
$14b3 c2 d4 14   jnz $14d4
$14b6 21 00 fe   lxi h,$fe00
$14b9 22 11 13   shld $1311
$14bc 21 00 00   lxi h,$0000
$14bf 22 13 13   shld $1313
$14c2 21 04 13   lxi h,$1304
$14c5 7e         mov a,m
$14c6 e6 04      ani $04
$14c8 f6 02      ori $02
$14ca 77         mov m,a
$14cb 21 56 3f   lxi h,$3f56
$14ce 22 02 13   shld $1302
$14d1 c3 6a 15   jmp $156a
$14d4 fe cf      cpi $cf
$14d6 c2 f3 14   jnz $14f3
$14d9 21 96 fe   lxi h,$fe96
$14dc 22 11 13   shld $1311
$14df 21 6a 01   lxi h,$016a
$14e2 22 13 13   shld $1313
$14e5 3e 0e      mvi a,$0e
$14e7 32 04 13   sta $1304
$14ea 21 56 3f   lxi h,$3f56
$14ed 22 02 13   shld $1302
$14f0 c3 6a 15   jmp $156a
$14f3 fe 6f      cpi $6f
$14f5 c2 0f 15   jnz $150f
$14f8 21 96 fe   lxi h,$fe96
$14fb 22 11 13   shld $1311
$14fe 22 13 13   shld $1313
$1501 3e 0a      mvi a,$0a
$1503 32 04 13   sta $1304
$1506 21 56 3f   lxi h,$3f56
$1509 22 02 13   shld $1302
$150c c3 6a 15   jmp $156a
$150f fe df      cpi $df
$1511 c2 3f 15   jnz $153f
$1514 21 00 00   lxi h,$0000
$1517 22 11 13   shld $1311
$151a 21 00 02   lxi h,$0200
$151d 22 13 13   shld $1313
$1520 21 04 13   lxi h,$1304
$1523 7e         mov a,m
$1524 e6 01      ani $01
$1526 f6 0c      ori $0c
$1528 77         mov m,a
$1529 0f         rrc
$152a d2 36 15   jnc $1536
