$0100 f3         di
$0ee2 32 30 0f   sta $0f30
$0ee5 c6 20      adi $20
$0ee7 32 10 0f   sta $0f10
$0eea c1         pop b
$0eeb 59         mov e,c
$0eec 50         mov d,b
$0eed c1         pop b
$0eee 7e         mov a,m
$0eef a3         ana e
$0ef0 b1         ora c
$0ef1 77         mov m,a
$0ef2 24         inr h
$0ef3 7e         mov a,m
$0ef4 a2         ana d
$0ef5 b0         ora b
$0ef6 77         mov m,a
$0ef7 26 00      mvi h,$00
$0ef9 c1         pop b
$0efa 7e         mov a,m
$0efb a2         ana d
$0efc b1         ora c
$0efd 77         mov m,a
$0efe 25         dcr h
$0eff 7e         mov a,m
$0f00 a3         ana e
$0f01 b0         ora b
$0f02 77         mov m,a
$0f03 26 00      mvi h,$00
$0f05 c1         pop b
$0f06 7e         mov a,m
$0f07 a2         ana d
$0f08 b1         ora c
$0f09 77         mov m,a
$0f0a 25         dcr h
$0f0b 7e         mov a,m
$0f0c a3         ana e
$0f0d b0         ora b
$0f0e 77         mov m,a
$0f0f 26 00      mvi h,$00
$0f11 c1         pop b
$0f12 7e         mov a,m
$0f13 a2         ana d
$0f14 b1         ora c
$0f15 77         mov m,a
$0f16 25         dcr h
$0f17 7e         mov a,m
$0f18 a3         ana e
$0f19 b0         ora b
$0f1a 77         mov m,a
$0f1b 2c         inr l
$0f1c 3e 00      mvi a,$00
$0f1e bd         cmp l
$0f1f ca 5a 0f   jz $0f5a
$0f22 c1         pop b
$0f23 59         mov e,c
$0f24 50         mov d,b
$0f25 c1         pop b
$0f26 7e         mov a,m
$0f27 a3         ana e
$0f28 b1         ora c
$0f29 77         mov m,a
$0f2a 24         inr h
$0f2b 7e         mov a,m
$0f2c a2         ana d
$0f2d b0         ora b
$0f2e 77         mov m,a
$0f2f 26 00      mvi h,$00
$0f31 c1         pop b
$0f32 7e         mov a,m
$0f33 a2         ana d
$0f34 b1         ora c
$0f35 77         mov m,a
$0f36 25         dcr h
$0f37 7e         mov a,m
$0f38 a3         ana e
$0f39 b0         ora b
$0f3a 77         mov m,a
$0f3b 26 00      mvi h,$00
$0f3d c1         pop b
$0f3e 7e         mov a,m
$0f3f a2         ana d
$0f40 b1         ora c
$0f41 77         mov m,a
$0f42 25         dcr h
$0f43 7e         mov a,m
$0f44 a3         ana e
$0f45 b0         ora b
$0f46 77         mov m,a
$0f47 26 00      mvi h,$00
$0f49 c1         pop b
$0f4a 7e         mov a,m
$0f4b a2         ana d
$0f4c b1         ora c
$0f4d 77         mov m,a
$0f4e 25         dcr h
$0f4f 7e         mov a,m
$0f50 a3         ana e
$0f51 b0         ora b
$0f52 77         mov m,a
$0f53 2c         inr l
$0f54 3e 00      mvi a,$00
$0f56 bd         cmp l
$0f57 c2 ea 0e   jnz $0eea
$0f5a 31 00 00   lxi sp,$0000
$0f5d c9         ret
$0f5e 32 68 0f   sta $0f68
$0f61 01 14 77   lxi b,$7714
$0f64 cd 86 03   call $0386
$0f67 3e 00      mvi a,$00
$0f69 32 38 01   sta $0138
$0f6c d3 10      out $10
$0f6e 21 14 77   lxi h,$7714
$0f71 5e         mov e,m
$0f72 23         inx h
$0f73 56         mov d,m
$0f74 23         inx h
$0f75 7a         mov a,d
$0f76 32 d1 0f   sta $0fd1
$0f79 7e         mov a,m
$0f7a 23         inx h
$0f7b 32 d7 0f   sta $0fd7
$0f7e 7e         mov a,m
$0f7f 23         inx h
$0f80 32 cb 0f   sta $0fcb
$0f83 4e         mov c,m
$0f84 23         inx h
$0f85 af         xra a
$0f86 b1         ora c
$0f87 ca c9 0f   jz $0fc9
$0f8a fe ff      cpi $ff
$0f8c c2 9e 0f   jnz $0f9e
$0f8f 4e         mov c,m
$0f90 23         inx h
$0f91 46         mov b,m
$0f92 23         inx h
$0f93 af         xra a
$0f94 b1         ora c
$0f95 c2 a0 0f   jnz $0fa0
$0f98 7a         mov a,d
$0f99 80         add b
$0f9a 57         mov d,a
$0f9b c3 ca 0f   jmp $0fca
$0f9e 06 01      mvi b,$01
$0fa0 78         mov a,b
$0fa1 32 e2 0f   sta $0fe2
$0fa4 e5         push h
$0fa5 69         mov l,c
$0fa6 26 00      mvi h,$00
$0fa8 29         dad h
$0fa9 4d         mov c,l
$0faa 44         mov b,h
$0fab 29         dad h
$0fac 29         dad h
$0fad 29         dad h
$0fae 29         dad h
$0faf 09         dad b
$0fb0 01 40 b7   lxi b,$b740
$0fb3 09         dad b
$0fb4 4d         mov c,l
$0fb5 44         mov b,h
$0fb6 c5         push b
$0fb7 cd e3 0f   call $0fe3
$0fba c1         pop b
$0fbb eb         xchg
$0fbc 7a         mov a,d
$0fbd c6 a1      adi $a1
$0fbf 57         mov d,a
$0fc0 21 e2 0f   lxi h,$0fe2
$0fc3 35         dcr m
$0fc4 c2 b6 0f   jnz $0fb6
$0fc7 e1         pop h
$0fc8 15         dcr d
$0fc9 14         inr d
$0fca 3e 00      mvi a,$00
$0fcc ba         cmp d
$0fcd c2 83 0f   jnz $0f83
$0fd0 16 00      mvi d,$00
$0fd2 3e 08      mvi a,$08
$0fd4 83         add e
$0fd5 5f         mov e,a
$0fd6 fe 00      cpi $00
$0fd8 c2 83 0f   jnz $0f83
$0fdb af         xra a
$0fdc 32 38 01   sta $0138
$0fdf d3 10      out $10
$0fe1 c9         ret

$0fe2 01                        .

$0fe3 21 00 00   lxi h,$0000
$0fe6 39         dad sp
$0fe7 22 41 10   shld $1041
$0fea 60         mov h,b
$0feb 69         mov l,c
$0fec f9         sphl
$0fed eb         xchg
$0fee 11 00 20   lxi d,$2000
$0ff1 c1         pop b
$0ff2 71         mov m,c
$0ff3 2c         inr l
$0ff4 70         mov m,b
$0ff5 2c         inr l
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 19         dad d
$1005 c1         pop b
$1006 71         mov m,c
$1007 2d         dcr l
$1008 70         mov m,b
$1009 2d         dcr l
$100a c1         pop b
$100b 71         mov m,c
$100c 2d         dcr l
$100d 70         mov m,b
$100e 2d         dcr l
$100f c1         pop b
$1010 71         mov m,c
$1011 2d         dcr l
$1012 70         mov m,b
$1013 2d         dcr l
$1014 c1         pop b
$1015 71         mov m,c
$1016 2d         dcr l
$1017 70         mov m,b
$1018 19         dad d
$1019 c1         pop b
$101a 71         mov m,c
$101b 2c         inr l
$101c 70         mov m,b
$101d 2c         inr l
$101e c1         pop b
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 2c         inr l
$1028 c1         pop b
$1029 71         mov m,c
$102a 2c         inr l
$102b 70         mov m,b
$102c 19         dad d
$102d c1         pop b
$102e 71         mov m,c
$102f 2d         dcr l
$1030 70         mov m,b
$1031 2d         dcr l
$1032 c1         pop b
$1033 71         mov m,c
$1034 2d         dcr l
$1035 70         mov m,b
$1036 2d         dcr l
$1037 c1         pop b
$1038 71         mov m,c
$1039 2d         dcr l
$103a 70         mov m,b
$103b 2d         dcr l
$103c c1         pop b
$103d 71         mov m,c
$103e 2d         dcr l
$103f 70         mov m,b
$1040 31 00 00   lxi sp,$0000
$1043 c9         ret
$1044 06 00      mvi b,$00
$1046 09         dad b
$1047 4e         mov c,m
$1048 23         inx h
$1049 46         mov b,m
$104a c9         ret
$104b 7e         mov a,m
$104c e6 07      ani $07
$104e 07         rlc
$104f c6 02      adi $02
$1051 4f         mov c,a
$1052 7e         mov a,m
$1053 0f         rrc
$1054 0f         rrc
$1055 0f         rrc
$1056 e6 1f      ani $1f
$1058 c6 a0      adi $a0
$105a 23         inx h
$105b 23         inx h
$105c 5e         mov e,m
$105d 57         mov d,a
$105e c9         ret
$105f 7e         mov a,m
$1060 e6 06      ani $06
$1062 c6 02      adi $02
$1064 4f         mov c,a
$1065 7e         mov a,m
$1066 0f         rrc
$1067 0f         rrc
$1068 0f         rrc
$1069 e6 1f      ani $1f
$106b c6 a0      adi $a0
$106d 23         inx h
$106e 23         inx h
$106f 5e         mov e,m
$1070 57         mov d,a
$1071 c9         ret
$1072 21 00 00   lxi h,$0000
$1075 39         dad sp
$1076 22 31 02   shld $0231
$1079 1c         inr e
$107a 79         mov a,c
$107b fe 14      cpi $14
$107d da 82 10   jc $1082
$1080 3e 14      mvi a,$14
$1082 87         add a
$1083 87         add a
$1084 4f         mov c,a
$1085 78         mov a,b
$1086 06 00      mvi b,$00
$1088 21 d1 14   lxi h,$14d1
$108b 09         dad b
$108c e9         pchl
$108d eb         xchg
$108e 57         mov d,a
$108f 5c         mov e,h
$1090 3e ff      mvi a,$ff
$1092 32 38 01   sta $0138
$1095 d3 10      out $10
$1097 46         mov b,m
$1098 2d         dcr l
$1099 4e         mov c,m
$109a 3e 1c      mvi a,$1c
$109c 32 38 01   sta $0138
$109f d3 10      out $10
$10a1 71         mov m,c
$10a2 2c         inr l
$10a3 70         mov m,b
$10a4 2c         inr l
$10a5 f9         sphl
$10a6 c1         pop b
$10a7 71         mov m,c
$10a8 2c         inr l
$10a9 70         mov m,b
$10aa 2c         inr l
$10ab c1         pop b
$10ac 71         mov m,c
$10ad 21 fb 1f   lxi h,$1ffb
$10b0 39         dad sp
$10b1 31 80 7f   lxi sp,$7f80
$10b4 d2 90 10   jnc $1090
$10b7 1c         inr e
$10b8 63         mov h,e
$10b9 15         dcr d
$10ba f2 90 10   jp $1090
$10bd c3 30 02   jmp $0230
$10c0 eb         xchg
$10c1 57         mov d,a
$10c2 5c         mov e,h
$10c3 3e ff      mvi a,$ff
$10c5 32 38 01   sta $0138
$10c8 d3 10      out $10
$10ca 46         mov b,m
$10cb 2d         dcr l
$10cc 4e         mov c,m
$10cd 3e 1c      mvi a,$1c
$10cf 32 38 01   sta $0138
$10d2 d3 10      out $10
$10d4 71         mov m,c
$10d5 2c         inr l
$10d6 70         mov m,b
$10d7 2c         inr l
$10d8 f9         sphl
$10d9 c1         pop b
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 21 fb 1f   lxi h,$1ffb
$10e5 39         dad sp
$10e6 31 80 7f   lxi sp,$7f80
$10e9 d2 c3 10   jnc $10c3
$10ec 1c         inr e
$10ed 63         mov h,e
$10ee 15         dcr d
$10ef f2 c3 10   jp $10c3
$10f2 c3 30 02   jmp $0230
$10f5 eb         xchg
$10f6 57         mov d,a
$10f7 5c         mov e,h
$10f8 3e ff      mvi a,$ff
$10fa 32 38 01   sta $0138
$10fd d3 10      out $10
$10ff 46         mov b,m
$1100 2d         dcr l
$1101 4e         mov c,m
$1102 3e 1c      mvi a,$1c
$1104 32 38 01   sta $0138
$1107 d3 10      out $10
$1109 71         mov m,c
$110a 2c         inr l
$110b 70         mov m,b
$110c 2c         inr l
$110d f9         sphl
$110e c1         pop b
$110f 71         mov m,c
$1110 2c         inr l
$1111 70         mov m,b
$1112 2c         inr l
$1113 c1         pop b
$1114 71         mov m,c
$1115 2c         inr l
$1116 70         mov m,b
$1117 2c         inr l
$1118 c1         pop b
$1119 71         mov m,c
$111a 21 f9 1f   lxi h,$1ff9
$111d 39         dad sp
$111e 31 80 7f   lxi sp,$7f80
$1121 d2 f8 10   jnc $10f8
$1124 1c         inr e
$1125 63         mov h,e
$1126 15         dcr d
$1127 f2 f8 10   jp $10f8
$112a c3 30 02   jmp $0230
$112d eb         xchg
$112e 57         mov d,a
$112f 5c         mov e,h
$1130 3e ff      mvi a,$ff
$1132 32 38 01   sta $0138
$1135 d3 10      out $10
$1137 46         mov b,m
$1138 2d         dcr l
$1139 4e         mov c,m
$113a 3e 1c      mvi a,$1c
$113c 32 38 01   sta $0138
$113f d3 10      out $10
$1141 71         mov m,c
$1142 2c         inr l
$1143 70         mov m,b
$1144 2c         inr l
$1145 f9         sphl
$1146 c1         pop b
$1147 71         mov m,c
$1148 2c         inr l
$1149 70         mov m,b
$114a 2c         inr l
$114b c1         pop b
$114c 71         mov m,c
$114d 2c         inr l
$114e 70         mov m,b
$114f 2c         inr l
$1150 c1         pop b
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 21 f9 1f   lxi h,$1ff9
$1157 39         dad sp
$1158 31 80 7f   lxi sp,$7f80
$115b d2 30 11   jnc $1130
$115e 1c         inr e
$115f 63         mov h,e
$1160 15         dcr d
$1161 f2 30 11   jp $1130
$1164 c3 30 02   jmp $0230
$1167 eb         xchg
$1168 57         mov d,a
$1169 5c         mov e,h
$116a 3e ff      mvi a,$ff
$116c 32 38 01   sta $0138
$116f d3 10      out $10
$1171 46         mov b,m
$1172 2d         dcr l
$1173 4e         mov c,m
$1174 3e 1c      mvi a,$1c
$1176 32 38 01   sta $0138
$1179 d3 10      out $10
$117b 71         mov m,c
$117c 2c         inr l
$117d 70         mov m,b
$117e 2c         inr l
$117f f9         sphl
$1180 c1         pop b
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 c1         pop b
$1186 71         mov m,c
$1187 2c         inr l
$1188 70         mov m,b
$1189 2c         inr l
$118a c1         pop b
$118b 71         mov m,c
$118c 2c         inr l
$118d 70         mov m,b
$118e 2c         inr l
$118f c1         pop b
$1190 71         mov m,c
$1191 21 f7 1f   lxi h,$1ff7
$1194 39         dad sp
$1195 31 80 7f   lxi sp,$7f80
$1198 d2 6a 11   jnc $116a
$119b 1c         inr e
$119c 63         mov h,e
$119d 15         dcr d
$119e f2 6a 11   jp $116a
$11a1 c3 30 02   jmp $0230
$11a4 eb         xchg
$11a5 57         mov d,a
$11a6 5c         mov e,h
$11a7 3e ff      mvi a,$ff
$11a9 32 38 01   sta $0138
$11ac d3 10      out $10
$11ae 46         mov b,m
$11af 2d         dcr l
$11b0 4e         mov c,m
$11b1 3e 1c      mvi a,$1c
$11b3 32 38 01   sta $0138
$11b6 d3 10      out $10
$11b8 71         mov m,c
$11b9 2c         inr l
$11ba 70         mov m,b
$11bb 2c         inr l
$11bc f9         sphl
$11bd c1         pop b
$11be 71         mov m,c
$11bf 2c         inr l
$11c0 70         mov m,b
$11c1 2c         inr l
$11c2 c1         pop b
$11c3 71         mov m,c
$11c4 2c         inr l
$11c5 70         mov m,b
$11c6 2c         inr l
$11c7 c1         pop b
$11c8 71         mov m,c
$11c9 2c         inr l
$11ca 70         mov m,b
$11cb 2c         inr l
$11cc c1         pop b
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 21 f7 1f   lxi h,$1ff7
$11d3 39         dad sp
$11d4 31 80 7f   lxi sp,$7f80
$11d7 d2 a7 11   jnc $11a7
$11da 1c         inr e
$11db 63         mov h,e
$11dc 15         dcr d
$11dd f2 a7 11   jp $11a7
$11e0 c3 30 02   jmp $0230
$11e3 eb         xchg
$11e4 57         mov d,a
$11e5 5c         mov e,h
$11e6 3e ff      mvi a,$ff
$11e8 32 38 01   sta $0138
$11eb d3 10      out $10
$11ed 46         mov b,m
$11ee 2d         dcr l
$11ef 4e         mov c,m
$11f0 3e 1c      mvi a,$1c
$11f2 32 38 01   sta $0138
$11f5 d3 10      out $10
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb f9         sphl
$11fc c1         pop b
$11fd 71         mov m,c
$11fe 2c         inr l
$11ff 70         mov m,b
$1200 2c         inr l
$1201 c1         pop b
$1202 71         mov m,c
$1203 2c         inr l
$1204 70         mov m,b
$1205 2c         inr l
$1206 c1         pop b
$1207 71         mov m,c
$1208 2c         inr l
$1209 70         mov m,b
$120a 2c         inr l
$120b c1         pop b
$120c 71         mov m,c
$120d 2c         inr l
$120e 70         mov m,b
$120f 2c         inr l
$1210 c1         pop b
$1211 71         mov m,c
$1212 21 f5 1f   lxi h,$1ff5
$1215 39         dad sp
$1216 31 80 7f   lxi sp,$7f80
$1219 d2 e6 11   jnc $11e6
$121c 1c         inr e
$121d 63         mov h,e
$121e 15         dcr d
$121f f2 e6 11   jp $11e6
$1222 c3 30 02   jmp $0230
$1225 eb         xchg
$1226 57         mov d,a
$1227 5c         mov e,h
$1228 3e ff      mvi a,$ff
$122a 32 38 01   sta $0138
$122d d3 10      out $10
$122f 46         mov b,m
$1230 2d         dcr l
$1231 4e         mov c,m
$1232 3e 1c      mvi a,$1c
$1234 32 38 01   sta $0138
$1237 d3 10      out $10
$1239 71         mov m,c
$123a 2c         inr l
$123b 70         mov m,b
$123c 2c         inr l
$123d f9         sphl
$123e c1         pop b
$123f 71         mov m,c
$1240 2c         inr l
$1241 70         mov m,b
$1242 2c         inr l
$1243 c1         pop b
$1244 71         mov m,c
$1245 2c         inr l
$1246 70         mov m,b
$1247 2c         inr l
$1248 c1         pop b
$1249 71         mov m,c
$124a 2c         inr l
$124b 70         mov m,b
$124c 2c         inr l
$124d c1         pop b
$124e 71         mov m,c
$124f 2c         inr l
$1250 70         mov m,b
$1251 2c         inr l
$1252 c1         pop b
$1253 71         mov m,c
$1254 2c         inr l
$1255 70         mov m,b
$1256 21 f5 1f   lxi h,$1ff5
$1259 39         dad sp
$125a 31 80 7f   lxi sp,$7f80
$125d d2 28 12   jnc $1228
$1260 1c         inr e
$1261 63         mov h,e
$1262 15         dcr d
$1263 f2 28 12   jp $1228
$1266 c3 30 02   jmp $0230
$1269 eb         xchg
$126a 57         mov d,a
$126b 5c         mov e,h
$126c 3e ff      mvi a,$ff
$126e 32 38 01   sta $0138
$1271 d3 10      out $10
$1273 46         mov b,m
$1274 2d         dcr l
$1275 4e         mov c,m
$1276 3e 1c      mvi a,$1c
$1278 32 38 01   sta $0138
$127b d3 10      out $10
$127d 71         mov m,c
$127e 2c         inr l
$127f 70         mov m,b
$1280 2c         inr l
$1281 f9         sphl
$1282 c1         pop b
$1283 71         mov m,c
$1284 2c         inr l
$1285 70         mov m,b
$1286 2c         inr l
$1287 c1         pop b
$1288 71         mov m,c
$1289 2c         inr l
$128a 70         mov m,b
$128b 2c         inr l
$128c c1         pop b
$128d 71         mov m,c
$128e 2c         inr l
$128f 70         mov m,b
$1290 2c         inr l
$1291 c1         pop b
$1292 71         mov m,c
$1293 2c         inr l
$1294 70         mov m,b
$1295 2c         inr l
$1296 c1         pop b
$1297 71         mov m,c
$1298 2c         inr l
$1299 70         mov m,b
$129a 2c         inr l
$129b c1         pop b
$129c 71         mov m,c
$129d 21 f3 1f   lxi h,$1ff3
$12a0 39         dad sp
$12a1 31 80 7f   lxi sp,$7f80
$12a4 d2 6c 12   jnc $126c
$12a7 1c         inr e
$12a8 63         mov h,e
$12a9 15         dcr d
$12aa f2 6c 12   jp $126c
$12ad c3 30 02   jmp $0230
$12b0 eb         xchg
$12b1 57         mov d,a
$12b2 5c         mov e,h
$12b3 3e ff      mvi a,$ff
$12b5 32 38 01   sta $0138
$12b8 d3 10      out $10
$12ba 46         mov b,m
$12bb 2d         dcr l
$12bc 4e         mov c,m
$12bd 3e 1c      mvi a,$1c
$12bf 32 38 01   sta $0138
$12c2 d3 10      out $10
$12c4 71         mov m,c
$12c5 2c         inr l
$12c6 70         mov m,b
$12c7 2c         inr l
$12c8 f9         sphl
$12c9 c1         pop b
$12ca 71         mov m,c
$12cb 2c         inr l
$12cc 70         mov m,b
$12cd 2c         inr l
$12ce c1         pop b
$12cf 71         mov m,c
$12d0 2c         inr l
$12d1 70         mov m,b
$12d2 2c         inr l
$12d3 c1         pop b
$12d4 71         mov m,c
$12d5 2c         inr l
$12d6 70         mov m,b
$12d7 2c         inr l
$12d8 c1         pop b
$12d9 71         mov m,c
$12da 2c         inr l
$12db 70         mov m,b
$12dc 2c         inr l
$12dd c1         pop b
$12de 71         mov m,c
$12df 2c         inr l
$12e0 70         mov m,b
$12e1 2c         inr l
$12e2 c1         pop b
$12e3 71         mov m,c
$12e4 2c         inr l
$12e5 70         mov m,b
$12e6 21 f3 1f   lxi h,$1ff3
$12e9 39         dad sp
$12ea 31 80 7f   lxi sp,$7f80
$12ed d2 b3 12   jnc $12b3
$12f0 1c         inr e
$12f1 63         mov h,e
$12f2 15         dcr d
$12f3 f2 b3 12   jp $12b3
$12f6 c3 30 02   jmp $0230
$12f9 eb         xchg
$12fa 57         mov d,a
$12fb 5c         mov e,h
$12fc 3e ff      mvi a,$ff
$12fe 32 38 01   sta $0138
$1301 d3 10      out $10
$1303 46         mov b,m
$1304 2d         dcr l
$1305 4e         mov c,m
$1306 3e 1c      mvi a,$1c
$1308 32 38 01   sta $0138
$130b d3 10      out $10
$130d 71         mov m,c
$130e 2c         inr l
$130f 70         mov m,b
$1310 2c         inr l
$1311 f9         sphl
$1312 c1         pop b
$1313 71         mov m,c
$1314 2c         inr l
$1315 70         mov m,b
$1316 2c         inr l
$1317 c1         pop b
$1318 71         mov m,c
$1319 2c         inr l
$131a 70         mov m,b
$131b 2c         inr l
$131c c1         pop b
$131d 71         mov m,c
$131e 2c         inr l
$131f 70         mov m,b
$1320 2c         inr l
$1321 c1         pop b
$1322 71         mov m,c
$1323 2c         inr l
$1324 70         mov m,b
$1325 2c         inr l
$1326 c1         pop b
$1327 71         mov m,c
$1328 2c         inr l
$1329 70         mov m,b
$132a 2c         inr l
$132b c1         pop b
$132c 71         mov m,c
$132d 2c         inr l
$132e 70         mov m,b
$132f 2c         inr l
$1330 c1         pop b
$1331 71         mov m,c
$1332 21 f1 1f   lxi h,$1ff1
$1335 39         dad sp
$1336 31 80 7f   lxi sp,$7f80
$1339 d2 fc 12   jnc $12fc
$133c 1c         inr e
$133d 63         mov h,e
$133e 15         dcr d
$133f f2 fc 12   jp $12fc
$1342 c3 30 02   jmp $0230
$1345 eb         xchg
$1346 57         mov d,a
$1347 5c         mov e,h
$1348 3e ff      mvi a,$ff
$134a 32 38 01   sta $0138
$134d d3 10      out $10
$134f 46         mov b,m
$1350 2d         dcr l
$1351 4e         mov c,m
$1352 3e 1c      mvi a,$1c
$1354 32 38 01   sta $0138
$1357 d3 10      out $10
$1359 71         mov m,c
$135a 2c         inr l
$135b 70         mov m,b
$135c 2c         inr l
$135d f9         sphl
$135e c1         pop b
$135f 71         mov m,c
$1360 2c         inr l
$1361 70         mov m,b
$1362 2c         inr l
$1363 c1         pop b
$1364 71         mov m,c
$1365 2c         inr l
$1366 70         mov m,b
$1367 2c         inr l
$1368 c1         pop b
$1369 71         mov m,c
$136a 2c         inr l
$136b 70         mov m,b
$136c 2c         inr l
$136d c1         pop b
$136e 71         mov m,c
$136f 2c         inr l
$1370 70         mov m,b
$1371 2c         inr l
$1372 c1         pop b
$1373 71         mov m,c
$1374 2c         inr l
$1375 70         mov m,b
$1376 2c         inr l
$1377 c1         pop b
$1378 71         mov m,c
$1379 2c         inr l
$137a 70         mov m,b
$137b 2c         inr l
$137c c1         pop b
$137d 71         mov m,c
$137e 2c         inr l
$137f 70         mov m,b
$1380 21 f1 1f   lxi h,$1ff1
$1383 39         dad sp
$1384 31 80 7f   lxi sp,$7f80
$1387 d2 48 13   jnc $1348
$138a 1c         inr e
$138b 63         mov h,e
$138c 15         dcr d
$138d f2 48 13   jp $1348
$1390 c3 30 02   jmp $0230
$1393 eb         xchg
$1394 57         mov d,a
$1395 5c         mov e,h
$1396 3e ff      mvi a,$ff
$1398 32 38 01   sta $0138
$139b d3 10      out $10
$139d 46         mov b,m
$139e 2d         dcr l
$139f 4e         mov c,m
$13a0 3e 1c      mvi a,$1c
$13a2 32 38 01   sta $0138
$13a5 d3 10      out $10
$13a7 71         mov m,c
$13a8 2c         inr l
$13a9 70         mov m,b
$13aa 2c         inr l
$13ab f9         sphl
$13ac c1         pop b
$13ad 71         mov m,c
$13ae 2c         inr l
$13af 70         mov m,b
$13b0 2c         inr l
$13b1 c1         pop b
$13b2 71         mov m,c
$13b3 2c         inr l
$13b4 70         mov m,b
$13b5 2c         inr l
$13b6 c1         pop b
$13b7 71         mov m,c
$13b8 2c         inr l
$13b9 70         mov m,b
$13ba 2c         inr l
$13bb c1         pop b
$13bc 71         mov m,c
$13bd 2c         inr l
$13be 70         mov m,b
$13bf 2c         inr l
$13c0 c1         pop b
$13c1 71         mov m,c
$13c2 2c         inr l
$13c3 70         mov m,b
$13c4 2c         inr l
$13c5 c1         pop b
$13c6 71         mov m,c
$13c7 2c         inr l
$13c8 70         mov m,b
$13c9 2c         inr l
$13ca c1         pop b
$13cb 71         mov m,c
$13cc 2c         inr l
$13cd 70         mov m,b
$13ce 2c         inr l
$13cf c1         pop b
$13d0 71         mov m,c
$13d1 21 ef 1f   lxi h,$1fef
$13d4 39         dad sp
$13d5 31 80 7f   lxi sp,$7f80
$13d8 d2 96 13   jnc $1396
$13db 1c         inr e
$13dc 63         mov h,e
$13dd 15         dcr d
$13de f2 96 13   jp $1396
$13e1 c3 30 02   jmp $0230
$13e4 eb         xchg
$13e5 57         mov d,a
$13e6 5c         mov e,h
$13e7 3e ff      mvi a,$ff
$13e9 32 38 01   sta $0138
$13ec d3 10      out $10
$13ee 46         mov b,m
$13ef 2d         dcr l
$13f0 4e         mov c,m
$13f1 3e 1c      mvi a,$1c
$13f3 32 38 01   sta $0138
$13f6 d3 10      out $10
$13f8 71         mov m,c
$13f9 2c         inr l
$13fa 70         mov m,b
$13fb 2c         inr l
$13fc f9         sphl
$13fd c1         pop b
$13fe 71         mov m,c
$13ff 2c         inr l
$1400 70         mov m,b
$1401 2c         inr l
$1402 c1         pop b
$1403 71         mov m,c
$1404 2c         inr l
$1405 70         mov m,b
$1406 2c         inr l
$1407 c1         pop b
$1408 71         mov m,c
$1409 2c         inr l
$140a 70         mov m,b
$140b 2c         inr l
$140c c1         pop b
$140d 71         mov m,c
$140e 2c         inr l
$140f 70         mov m,b
$1410 2c         inr l
$1411 c1         pop b
$1412 71         mov m,c
$1413 2c         inr l
$1414 70         mov m,b
$1415 2c         inr l
$1416 c1         pop b
$1417 71         mov m,c
$1418 2c         inr l
$1419 70         mov m,b
$141a 2c         inr l
$141b c1         pop b
$141c 71         mov m,c
$141d 2c         inr l
$141e 70         mov m,b
$141f 2c         inr l
$1420 c1         pop b
$1421 71         mov m,c
$1422 2c         inr l
$1423 70         mov m,b
$1424 21 ef 1f   lxi h,$1fef
$1427 39         dad sp
$1428 31 80 7f   lxi sp,$7f80
$142b d2 e7 13   jnc $13e7
$142e 1c         inr e
$142f 63         mov h,e
$1430 15         dcr d
$1431 f2 e7 13   jp $13e7
$1434 c3 30 02   jmp $0230
$1437 eb         xchg
$1438 57         mov d,a
$1439 5c         mov e,h
$143a 3e ff      mvi a,$ff
$143c 32 38 01   sta $0138
$143f d3 10      out $10
$1441 46         mov b,m
$1442 2d         dcr l
$1443 4e         mov c,m
$1444 3e 1c      mvi a,$1c
$1446 32 38 01   sta $0138
$1449 d3 10      out $10
$144b 71         mov m,c
$144c 2c         inr l
$144d 70         mov m,b
$144e 2c         inr l
$144f f9         sphl
$1450 c1         pop b
$1451 71         mov m,c
$1452 2c         inr l
$1453 70         mov m,b
$1454 2c         inr l
$1455 c1         pop b
$1456 71         mov m,c
$1457 2c         inr l
$1458 70         mov m,b
$1459 2c         inr l
$145a c1         pop b
$145b 71         mov m,c
$145c 2c         inr l
$145d 70         mov m,b
$145e 2c         inr l
$145f c1         pop b
$1460 71         mov m,c
$1461 2c         inr l
$1462 70         mov m,b
$1463 2c         inr l
$1464 c1         pop b
$1465 71         mov m,c
$1466 2c         inr l
$1467 70         mov m,b
$1468 2c         inr l
