$0100 f3         di
$0c7d 2c         inr l
$0c7e 70         mov m,b
$0c7f 2c         inr l
$0c80 c1         pop b
$0c81 71         mov m,c
$0c82 2c         inr l
$0c83 70         mov m,b
$0c84 2c         inr l
$0c85 c1         pop b
$0c86 71         mov m,c
$0c87 2c         inr l
$0c88 70         mov m,b
$0c89 2c         inr l
$0c8a c1         pop b
$0c8b 71         mov m,c
$0c8c 2c         inr l
$0c8d 70         mov m,b
$0c8e 21 ef 1f   lxi h,$1fef
$0c91 39         dad sp
$0c92 31 80 7f   lxi sp,$7f80
$0c95 d2 51 0c   jnc $0c51
$0c98 1c         inr e
$0c99 63         mov h,e
$0c9a 15         dcr d
$0c9b f2 51 0c   jp $0c51
$0c9e c3 2a 02   jmp $022a
$0ca1 eb         xchg
$0ca2 57         mov d,a
$0ca3 5c         mov e,h
$0ca4 3e ff      mvi a,$ff
$0ca6 32 2f 01   sta $012f
$0ca9 d3 10      out $10
$0cab 46         mov b,m
$0cac 2d         dcr l
$0cad 4e         mov c,m
$0cae 3e 1c      mvi a,$1c
$0cb0 32 2f 01   sta $012f
$0cb3 d3 10      out $10
$0cb5 71         mov m,c
$0cb6 2c         inr l
$0cb7 70         mov m,b
$0cb8 2c         inr l
$0cb9 f9         sphl
$0cba c1         pop b
$0cbb 71         mov m,c
$0cbc 2c         inr l
$0cbd 70         mov m,b
$0cbe 2c         inr l
$0cbf c1         pop b
$0cc0 71         mov m,c
$0cc1 2c         inr l
$0cc2 70         mov m,b
$0cc3 2c         inr l
$0cc4 c1         pop b
$0cc5 71         mov m,c
$0cc6 2c         inr l
$0cc7 70         mov m,b
$0cc8 2c         inr l
$0cc9 c1         pop b
$0cca 71         mov m,c
$0ccb 2c         inr l
$0ccc 70         mov m,b
$0ccd 2c         inr l
$0cce c1         pop b
$0ccf 71         mov m,c
$0cd0 2c         inr l
$0cd1 70         mov m,b
$0cd2 2c         inr l
$0cd3 c1         pop b
$0cd4 71         mov m,c
$0cd5 2c         inr l
$0cd6 70         mov m,b
$0cd7 2c         inr l
$0cd8 c1         pop b
$0cd9 71         mov m,c
$0cda 2c         inr l
$0cdb 70         mov m,b
$0cdc 2c         inr l
$0cdd c1         pop b
$0cde 71         mov m,c
$0cdf 2c         inr l
$0ce0 70         mov m,b
$0ce1 2c         inr l
$0ce2 c1         pop b
$0ce3 71         mov m,c
$0ce4 21 ed 1f   lxi h,$1fed
$0ce7 39         dad sp
$0ce8 31 80 7f   lxi sp,$7f80
$0ceb d2 a4 0c   jnc $0ca4
$0cee 1c         inr e
$0cef 63         mov h,e
$0cf0 15         dcr d
$0cf1 f2 a4 0c   jp $0ca4
$0cf4 c3 2a 02   jmp $022a
$0cf7 eb         xchg
$0cf8 57         mov d,a
$0cf9 5c         mov e,h
$0cfa 3e ff      mvi a,$ff
$0cfc 32 2f 01   sta $012f
$0cff d3 10      out $10
$0d01 46         mov b,m
$0d02 2d         dcr l
$0d03 4e         mov c,m
$0d04 3e 1c      mvi a,$1c
$0d06 32 2f 01   sta $012f
$0d09 d3 10      out $10
$0d0b 71         mov m,c
$0d0c 2c         inr l
$0d0d 70         mov m,b
$0d0e 2c         inr l
$0d0f f9         sphl
$0d10 c1         pop b
$0d11 71         mov m,c
$0d12 2c         inr l
$0d13 70         mov m,b
$0d14 2c         inr l
$0d15 c1         pop b
$0d16 71         mov m,c
$0d17 2c         inr l
$0d18 70         mov m,b
$0d19 2c         inr l
$0d1a c1         pop b
$0d1b 71         mov m,c
$0d1c 2c         inr l
$0d1d 70         mov m,b
$0d1e 2c         inr l
$0d1f c1         pop b
$0d20 71         mov m,c
$0d21 2c         inr l
$0d22 70         mov m,b
$0d23 2c         inr l
$0d24 c1         pop b
$0d25 71         mov m,c
$0d26 2c         inr l
$0d27 70         mov m,b
$0d28 2c         inr l
$0d29 c1         pop b
$0d2a 71         mov m,c
$0d2b 2c         inr l
$0d2c 70         mov m,b
$0d2d 2c         inr l
$0d2e c1         pop b
$0d2f 71         mov m,c
$0d30 2c         inr l
$0d31 70         mov m,b
$0d32 2c         inr l
$0d33 c1         pop b
$0d34 71         mov m,c
$0d35 2c         inr l
$0d36 70         mov m,b
$0d37 2c         inr l
$0d38 c1         pop b
$0d39 71         mov m,c
$0d3a 2c         inr l
$0d3b 70         mov m,b
$0d3c 21 ed 1f   lxi h,$1fed
$0d3f 39         dad sp
$0d40 31 80 7f   lxi sp,$7f80
$0d43 d2 fa 0c   jnc $0cfa
$0d46 1c         inr e
$0d47 63         mov h,e
$0d48 15         dcr d
$0d49 f2 fa 0c   jp $0cfa
$0d4c c3 2a 02   jmp $022a
$0d4f c3 f7 08   jmp $08f7
$0d52 00         nop
$0d53 c3 2a 09   jmp $092a
$0d56 00         nop
$0d57 c3 5f 09   jmp $095f
$0d5a 00         nop
$0d5b c3 97 09   jmp $0997
$0d5e 00         nop
$0d5f c3 d1 09   jmp $09d1
$0d62 00         nop
$0d63 c3 0e 0a   jmp $0a0e
$0d66 00         nop
$0d67 c3 4d 0a   jmp $0a4d
$0d6a 00         nop
$0d6b c3 8f 0a   jmp $0a8f
$0d6e 00         nop
$0d6f c3 d3 0a   jmp $0ad3
$0d72 00         nop
$0d73 c3 1a 0b   jmp $0b1a
$0d76 00         nop
$0d77 c3 63 0b   jmp $0b63
$0d7a 00         nop
$0d7b c3 af 0b   jmp $0baf
$0d7e 00         nop
$0d7f c3 fd 0b   jmp $0bfd
$0d82 00         nop
$0d83 c3 4e 0c   jmp $0c4e
$0d86 00         nop
$0d87 c3 a1 0c   jmp $0ca1
$0d8a 00         nop
$0d8b c3 f7 0c   jmp $0cf7
$0d8e 00         nop
$0d8f 1c         inr e
$0d90 7d         mov a,l
$0d91 fe 14      cpi $14
$0d93 da 98 0d   jc $0d98
$0d96 3e 14      mvi a,$14
$0d98 87         add a
$0d99 87         add a
$0d9a 4f         mov c,a
$0d9b 06 00      mvi b,$00
$0d9d 7c         mov a,h
$0d9e 21 00 00   lxi h,$0000
$0da1 39         dad sp
$0da2 22 2b 02   shld $022b
$0da5 21 fe 11   lxi h,$11fe
$0da8 09         dad b
$0da9 e9         pchl
$0daa eb         xchg
$0dab 57         mov d,a
$0dac 3e f5      mvi a,$f5
$0dae 32 2f 01   sta $012f
$0db1 d3 10      out $10
$0db3 46         mov b,m
$0db4 2d         dcr l
$0db5 4e         mov c,m
$0db6 3e f7      mvi a,$f7
$0db8 32 2f 01   sta $012f
$0dbb d3 10      out $10
$0dbd 71         mov m,c
$0dbe 2c         inr l
$0dbf 70         mov m,b
$0dc0 2c         inr l
$0dc1 f9         sphl
$0dc2 c1         pop b
$0dc3 71         mov m,c
$0dc4 2c         inr l
$0dc5 70         mov m,b
$0dc6 2c         inr l
$0dc7 c1         pop b
$0dc8 71         mov m,c
$0dc9 31 80 7f   lxi sp,$7f80
$0dcc 01 fd 1f   lxi b,$1ffd
$0dcf 09         dad b
$0dd0 d2 ac 0d   jnc $0dac
$0dd3 3e a1      mvi a,$a1
$0dd5 84         add h
$0dd6 67         mov h,a
$0dd7 15         dcr d
$0dd8 f2 ac 0d   jp $0dac
$0ddb c3 2a 02   jmp $022a
$0dde eb         xchg
$0ddf 57         mov d,a
$0de0 3e f5      mvi a,$f5
$0de2 32 2f 01   sta $012f
$0de5 d3 10      out $10
$0de7 46         mov b,m
$0de8 2d         dcr l
$0de9 4e         mov c,m
$0dea 3e f7      mvi a,$f7
$0dec 32 2f 01   sta $012f
$0def d3 10      out $10
$0df1 71         mov m,c
$0df2 2c         inr l
$0df3 70         mov m,b
$0df4 2c         inr l
$0df5 f9         sphl
$0df6 c1         pop b
$0df7 71         mov m,c
$0df8 2c         inr l
$0df9 70         mov m,b
$0dfa 2c         inr l
$0dfb c1         pop b
$0dfc 71         mov m,c
$0dfd 2c         inr l
$0dfe 70         mov m,b
$0dff 31 80 7f   lxi sp,$7f80
$0e02 01 fc 1f   lxi b,$1ffc
$0e05 09         dad b
$0e06 d2 e0 0d   jnc $0de0
$0e09 3e a1      mvi a,$a1
$0e0b 84         add h
$0e0c 67         mov h,a
$0e0d 15         dcr d
$0e0e f2 e0 0d   jp $0de0
$0e11 c3 2a 02   jmp $022a
$0e14 eb         xchg
$0e15 57         mov d,a
$0e16 3e f5      mvi a,$f5
$0e18 32 2f 01   sta $012f
$0e1b d3 10      out $10
$0e1d 46         mov b,m
$0e1e 2d         dcr l
$0e1f 4e         mov c,m
$0e20 3e f7      mvi a,$f7
$0e22 32 2f 01   sta $012f
$0e25 d3 10      out $10
$0e27 71         mov m,c
$0e28 2c         inr l
$0e29 70         mov m,b
$0e2a 2c         inr l
$0e2b f9         sphl
$0e2c c1         pop b
$0e2d 71         mov m,c
$0e2e 2c         inr l
$0e2f 70         mov m,b
$0e30 2c         inr l
$0e31 c1         pop b
$0e32 71         mov m,c
$0e33 2c         inr l
$0e34 70         mov m,b
$0e35 2c         inr l
$0e36 c1         pop b
$0e37 71         mov m,c
$0e38 31 80 7f   lxi sp,$7f80
$0e3b 01 fb 1f   lxi b,$1ffb
$0e3e 09         dad b
$0e3f d2 16 0e   jnc $0e16
$0e42 3e a1      mvi a,$a1
$0e44 84         add h
$0e45 67         mov h,a
$0e46 15         dcr d
$0e47 f2 16 0e   jp $0e16
$0e4a c3 2a 02   jmp $022a
$0e4d eb         xchg
$0e4e 57         mov d,a
$0e4f 3e f5      mvi a,$f5
$0e51 32 2f 01   sta $012f
$0e54 d3 10      out $10
$0e56 46         mov b,m
$0e57 2d         dcr l
$0e58 4e         mov c,m
$0e59 3e f7      mvi a,$f7
$0e5b 32 2f 01   sta $012f
$0e5e d3 10      out $10
$0e60 71         mov m,c
$0e61 2c         inr l
$0e62 70         mov m,b
$0e63 2c         inr l
$0e64 f9         sphl
$0e65 c1         pop b
$0e66 71         mov m,c
$0e67 2c         inr l
$0e68 70         mov m,b
$0e69 2c         inr l
$0e6a c1         pop b
$0e6b 71         mov m,c
$0e6c 2c         inr l
$0e6d 70         mov m,b
$0e6e 2c         inr l
$0e6f c1         pop b
$0e70 71         mov m,c
$0e71 2c         inr l
$0e72 70         mov m,b
$0e73 31 80 7f   lxi sp,$7f80
$0e76 01 fa 1f   lxi b,$1ffa
$0e79 09         dad b
$0e7a d2 4f 0e   jnc $0e4f
$0e7d 3e a1      mvi a,$a1
$0e7f 84         add h
$0e80 67         mov h,a
$0e81 15         dcr d
$0e82 f2 4f 0e   jp $0e4f
$0e85 c3 2a 02   jmp $022a
$0e88 eb         xchg
$0e89 57         mov d,a
$0e8a 3e f5      mvi a,$f5
$0e8c 32 2f 01   sta $012f
$0e8f d3 10      out $10
$0e91 46         mov b,m
$0e92 2d         dcr l
$0e93 4e         mov c,m
$0e94 3e f7      mvi a,$f7
$0e96 32 2f 01   sta $012f
$0e99 d3 10      out $10
$0e9b 71         mov m,c
$0e9c 2c         inr l
$0e9d 70         mov m,b
$0e9e 2c         inr l
$0e9f f9         sphl
$0ea0 c1         pop b
$0ea1 71         mov m,c
$0ea2 2c         inr l
$0ea3 70         mov m,b
$0ea4 2c         inr l
$0ea5 c1         pop b
$0ea6 71         mov m,c
$0ea7 2c         inr l
$0ea8 70         mov m,b
$0ea9 2c         inr l
$0eaa c1         pop b
$0eab 71         mov m,c
$0eac 2c         inr l
$0ead 70         mov m,b
$0eae 2c         inr l
$0eaf c1         pop b
$0eb0 71         mov m,c
$0eb1 31 80 7f   lxi sp,$7f80
$0eb4 01 f9 1f   lxi b,$1ff9
$0eb7 09         dad b
$0eb8 d2 8a 0e   jnc $0e8a
$0ebb 3e a1      mvi a,$a1
$0ebd 84         add h
$0ebe 67         mov h,a
$0ebf 15         dcr d
$0ec0 f2 8a 0e   jp $0e8a
$0ec3 c3 2a 02   jmp $022a
$0ec6 eb         xchg
$0ec7 57         mov d,a
$0ec8 3e f5      mvi a,$f5
$0eca 32 2f 01   sta $012f
$0ecd d3 10      out $10
$0ecf 46         mov b,m
$0ed0 2d         dcr l
$0ed1 4e         mov c,m
$0ed2 3e f7      mvi a,$f7
$0ed4 32 2f 01   sta $012f
$0ed7 d3 10      out $10
$0ed9 71         mov m,c
$0eda 2c         inr l
$0edb 70         mov m,b
$0edc 2c         inr l
$0edd f9         sphl
$0ede c1         pop b
$0edf 71         mov m,c
$0ee0 2c         inr l
$0ee1 70         mov m,b
$0ee2 2c         inr l
$0ee3 c1         pop b
$0ee4 71         mov m,c
$0ee5 2c         inr l
$0ee6 70         mov m,b
$0ee7 2c         inr l
$0ee8 c1         pop b
$0ee9 71         mov m,c
$0eea 2c         inr l
$0eeb 70         mov m,b
$0eec 2c         inr l
$0eed c1         pop b
$0eee 71         mov m,c
$0eef 2c         inr l
$0ef0 70         mov m,b
$0ef1 31 80 7f   lxi sp,$7f80
$0ef4 01 f8 1f   lxi b,$1ff8
$0ef7 09         dad b
$0ef8 d2 c8 0e   jnc $0ec8
$0efb 3e a1      mvi a,$a1
$0efd 84         add h
$0efe 67         mov h,a
$0eff 15         dcr d
$0f00 f2 c8 0e   jp $0ec8
$0f03 c3 2a 02   jmp $022a
$0f06 eb         xchg
$0f07 57         mov d,a
$0f08 3e f5      mvi a,$f5
$0f0a 32 2f 01   sta $012f
$0f0d d3 10      out $10
$0f0f 46         mov b,m
$0f10 2d         dcr l
$0f11 4e         mov c,m
$0f12 3e f7      mvi a,$f7
$0f14 32 2f 01   sta $012f
$0f17 d3 10      out $10
$0f19 71         mov m,c
$0f1a 2c         inr l
$0f1b 70         mov m,b
$0f1c 2c         inr l
$0f1d f9         sphl
$0f1e c1         pop b
$0f1f 71         mov m,c
$0f20 2c         inr l
$0f21 70         mov m,b
$0f22 2c         inr l
$0f23 c1         pop b
$0f24 71         mov m,c
$0f25 2c         inr l
$0f26 70         mov m,b
$0f27 2c         inr l
$0f28 c1         pop b
$0f29 71         mov m,c
$0f2a 2c         inr l
$0f2b 70         mov m,b
$0f2c 2c         inr l
$0f2d c1         pop b
$0f2e 71         mov m,c
$0f2f 2c         inr l
$0f30 70         mov m,b
$0f31 2c         inr l
$0f32 c1         pop b
$0f33 71         mov m,c
$0f34 31 80 7f   lxi sp,$7f80
$0f37 01 f7 1f   lxi b,$1ff7
$0f3a 09         dad b
$0f3b d2 08 0f   jnc $0f08
$0f3e 3e a1      mvi a,$a1
$0f40 84         add h
$0f41 67         mov h,a
$0f42 15         dcr d
$0f43 f2 08 0f   jp $0f08
$0f46 c3 2a 02   jmp $022a
$0f49 eb         xchg
$0f4a 57         mov d,a
$0f4b 3e f5      mvi a,$f5
$0f4d 32 2f 01   sta $012f
$0f50 d3 10      out $10
$0f52 46         mov b,m
$0f53 2d         dcr l
$0f54 4e         mov c,m
$0f55 3e f7      mvi a,$f7
$0f57 32 2f 01   sta $012f
$0f5a d3 10      out $10
$0f5c 71         mov m,c
$0f5d 2c         inr l
$0f5e 70         mov m,b
$0f5f 2c         inr l
$0f60 f9         sphl
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 2c         inr l
$0f6e 70         mov m,b
$0f6f 2c         inr l
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 2c         inr l
$0f73 70         mov m,b
$0f74 2c         inr l
$0f75 c1         pop b
$0f76 71         mov m,c
$0f77 2c         inr l
$0f78 70         mov m,b
$0f79 31 80 7f   lxi sp,$7f80
$0f7c 01 f6 1f   lxi b,$1ff6
$0f7f 09         dad b
$0f80 d2 4b 0f   jnc $0f4b
$0f83 3e a1      mvi a,$a1
$0f85 84         add h
$0f86 67         mov h,a
$0f87 15         dcr d
$0f88 f2 4b 0f   jp $0f4b
$0f8b c3 2a 02   jmp $022a
$0f8e eb         xchg
$0f8f 57         mov d,a
$0f90 3e f5      mvi a,$f5
$0f92 32 2f 01   sta $012f
$0f95 d3 10      out $10
$0f97 46         mov b,m
$0f98 2d         dcr l
$0f99 4e         mov c,m
$0f9a 3e f7      mvi a,$f7
$0f9c 32 2f 01   sta $012f
$0f9f d3 10      out $10
$0fa1 71         mov m,c
$0fa2 2c         inr l
$0fa3 70         mov m,b
$0fa4 2c         inr l
$0fa5 f9         sphl
$0fa6 c1         pop b
$0fa7 71         mov m,c
$0fa8 2c         inr l
$0fa9 70         mov m,b
$0faa 2c         inr l
$0fab c1         pop b
$0fac 71         mov m,c
$0fad 2c         inr l
$0fae 70         mov m,b
$0faf 2c         inr l
$0fb0 c1         pop b
$0fb1 71         mov m,c
$0fb2 2c         inr l
$0fb3 70         mov m,b
$0fb4 2c         inr l
$0fb5 c1         pop b
$0fb6 71         mov m,c
$0fb7 2c         inr l
$0fb8 70         mov m,b
$0fb9 2c         inr l
$0fba c1         pop b
$0fbb 71         mov m,c
$0fbc 2c         inr l
$0fbd 70         mov m,b
$0fbe 2c         inr l
$0fbf c1         pop b
$0fc0 71         mov m,c
$0fc1 31 80 7f   lxi sp,$7f80
$0fc4 01 f5 1f   lxi b,$1ff5
$0fc7 09         dad b
$0fc8 d2 90 0f   jnc $0f90
$0fcb 3e a1      mvi a,$a1
$0fcd 84         add h
$0fce 67         mov h,a
$0fcf 15         dcr d
$0fd0 f2 90 0f   jp $0f90
$0fd3 c3 2a 02   jmp $022a
$0fd6 eb         xchg
$0fd7 57         mov d,a
$0fd8 3e f5      mvi a,$f5
$0fda 32 2f 01   sta $012f
$0fdd d3 10      out $10
$0fdf 46         mov b,m
$0fe0 2d         dcr l
$0fe1 4e         mov c,m
$0fe2 3e f7      mvi a,$f7
$0fe4 32 2f 01   sta $012f
$0fe7 d3 10      out $10
$0fe9 71         mov m,c
$0fea 2c         inr l
$0feb 70         mov m,b
$0fec 2c         inr l
$0fed f9         sphl
$0fee c1         pop b
$0fef 71         mov m,c
$0ff0 2c         inr l
$0ff1 70         mov m,b
$0ff2 2c         inr l
$0ff3 c1         pop b
$0ff4 71         mov m,c
$0ff5 2c         inr l
$0ff6 70         mov m,b
$0ff7 2c         inr l
$0ff8 c1         pop b
$0ff9 71         mov m,c
$0ffa 2c         inr l
$0ffb 70         mov m,b
$0ffc 2c         inr l
$0ffd c1         pop b
$0ffe 71         mov m,c
$0fff 2c         inr l
$1000 70         mov m,b
$1001 2c         inr l
$1002 c1         pop b
$1003 71         mov m,c
$1004 2c         inr l
$1005 70         mov m,b
$1006 2c         inr l
$1007 c1         pop b
$1008 71         mov m,c
$1009 2c         inr l
$100a 70         mov m,b
$100b 31 80 7f   lxi sp,$7f80
$100e 01 f4 1f   lxi b,$1ff4
$1011 09         dad b
$1012 d2 d8 0f   jnc $0fd8
$1015 3e a1      mvi a,$a1
$1017 84         add h
$1018 67         mov h,a
$1019 15         dcr d
$101a f2 d8 0f   jp $0fd8
$101d c3 2a 02   jmp $022a
$1020 eb         xchg
$1021 57         mov d,a
$1022 3e f5      mvi a,$f5
$1024 32 2f 01   sta $012f
$1027 d3 10      out $10
$1029 46         mov b,m
$102a 2d         dcr l
$102b 4e         mov c,m
$102c 3e f7      mvi a,$f7
$102e 32 2f 01   sta $012f
$1031 d3 10      out $10
$1033 71         mov m,c
$1034 2c         inr l
$1035 70         mov m,b
$1036 2c         inr l
$1037 f9         sphl
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 2c         inr l
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 2c         inr l
$1047 c1         pop b
$1048 71         mov m,c
$1049 2c         inr l
$104a 70         mov m,b
$104b 2c         inr l
$104c c1         pop b
$104d 71         mov m,c
$104e 2c         inr l
$104f 70         mov m,b
$1050 2c         inr l
$1051 c1         pop b
$1052 71         mov m,c
$1053 2c         inr l
$1054 70         mov m,b
$1055 2c         inr l
$1056 c1         pop b
$1057 71         mov m,c
$1058 31 80 7f   lxi sp,$7f80
$105b 01 f3 1f   lxi b,$1ff3
$105e 09         dad b
$105f d2 22 10   jnc $1022
$1062 3e a1      mvi a,$a1
$1064 84         add h
$1065 67         mov h,a
$1066 15         dcr d
$1067 f2 22 10   jp $1022
$106a c3 2a 02   jmp $022a
$106d eb         xchg
$106e 57         mov d,a
$106f 3e f5      mvi a,$f5
$1071 32 2f 01   sta $012f
$1074 d3 10      out $10
$1076 46         mov b,m
$1077 2d         dcr l
$1078 4e         mov c,m
$1079 3e f7      mvi a,$f7
$107b 32 2f 01   sta $012f
$107e d3 10      out $10
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 f9         sphl
$1085 c1         pop b
$1086 71         mov m,c
$1087 2c         inr l
$1088 70         mov m,b
$1089 2c         inr l
$108a c1         pop b
$108b 71         mov m,c
$108c 2c         inr l
$108d 70         mov m,b
$108e 2c         inr l
$108f c1         pop b
$1090 71         mov m,c
$1091 2c         inr l
$1092 70         mov m,b
$1093 2c         inr l
$1094 c1         pop b
$1095 71         mov m,c
$1096 2c         inr l
$1097 70         mov m,b
$1098 2c         inr l
$1099 c1         pop b
$109a 71         mov m,c
$109b 2c         inr l
$109c 70         mov m,b
$109d 2c         inr l
$109e c1         pop b
$109f 71         mov m,c
$10a0 2c         inr l
$10a1 70         mov m,b
$10a2 2c         inr l
$10a3 c1         pop b
$10a4 71         mov m,c
$10a5 2c         inr l
$10a6 70         mov m,b
$10a7 31 80 7f   lxi sp,$7f80
$10aa 01 f2 1f   lxi b,$1ff2
$10ad 09         dad b
$10ae d2 6f 10   jnc $106f
$10b1 3e a1      mvi a,$a1
$10b3 84         add h
$10b4 67         mov h,a
$10b5 15         dcr d
$10b6 f2 6f 10   jp $106f
$10b9 c3 2a 02   jmp $022a
$10bc eb         xchg
$10bd 57         mov d,a
$10be 3e f5      mvi a,$f5
$10c0 32 2f 01   sta $012f
$10c3 d3 10      out $10
$10c5 46         mov b,m
$10c6 2d         dcr l
$10c7 4e         mov c,m
$10c8 3e f7      mvi a,$f7
$10ca 32 2f 01   sta $012f
$10cd d3 10      out $10
$10cf 71         mov m,c
$10d0 2c         inr l
$10d1 70         mov m,b
$10d2 2c         inr l
$10d3 f9         sphl
$10d4 c1         pop b
$10d5 71         mov m,c
$10d6 2c         inr l
$10d7 70         mov m,b
$10d8 2c         inr l
$10d9 c1         pop b
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 2c         inr l
$10e3 c1         pop b
$10e4 71         mov m,c
$10e5 2c         inr l
$10e6 70         mov m,b
$10e7 2c         inr l
$10e8 c1         pop b
$10e9 71         mov m,c
$10ea 2c         inr l
$10eb 70         mov m,b
$10ec 2c         inr l
$10ed c1         pop b
$10ee 71         mov m,c
$10ef 2c         inr l
$10f0 70         mov m,b
$10f1 2c         inr l
$10f2 c1         pop b
$10f3 71         mov m,c
$10f4 2c         inr l
$10f5 70         mov m,b
$10f6 2c         inr l
$10f7 c1         pop b
$10f8 71         mov m,c
$10f9 31 80 7f   lxi sp,$7f80
$10fc 01 f1 1f   lxi b,$1ff1
$10ff 09         dad b
$1100 d2 be 10   jnc $10be
$1103 3e a1      mvi a,$a1
$1105 84         add h
$1106 67         mov h,a
$1107 15         dcr d
$1108 f2 be 10   jp $10be
$110b c3 2a 02   jmp $022a
$110e eb         xchg
$110f 57         mov d,a
$1110 3e f5      mvi a,$f5
$1112 32 2f 01   sta $012f
$1115 d3 10      out $10
$1117 46         mov b,m
$1118 2d         dcr l
$1119 4e         mov c,m
$111a 3e f7      mvi a,$f7
$111c 32 2f 01   sta $012f
$111f d3 10      out $10
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 f9         sphl
$1126 c1         pop b
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 2c         inr l
$112b c1         pop b
$112c 71         mov m,c
$112d 2c         inr l
$112e 70         mov m,b
$112f 2c         inr l
$1130 c1         pop b
$1131 71         mov m,c
$1132 2c         inr l
$1133 70         mov m,b
$1134 2c         inr l
$1135 c1         pop b
$1136 71         mov m,c
$1137 2c         inr l
$1138 70         mov m,b
$1139 2c         inr l
$113a c1         pop b
$113b 71         mov m,c
$113c 2c         inr l
$113d 70         mov m,b
$113e 2c         inr l
$113f c1         pop b
$1140 71         mov m,c
$1141 2c         inr l
$1142 70         mov m,b
$1143 2c         inr l
$1144 c1         pop b
$1145 71         mov m,c
$1146 2c         inr l
$1147 70         mov m,b
$1148 2c         inr l
$1149 c1         pop b
$114a 71         mov m,c
$114b 2c         inr l
$114c 70         mov m,b
$114d 31 80 7f   lxi sp,$7f80
$1150 01 f0 1f   lxi b,$1ff0
$1153 09         dad b
$1154 d2 10 11   jnc $1110
$1157 3e a1      mvi a,$a1
$1159 84         add h
$115a 67         mov h,a
$115b 15         dcr d
$115c f2 10 11   jp $1110
$115f c3 2a 02   jmp $022a
$1162 eb         xchg
$1163 57         mov d,a
$1164 3e f5      mvi a,$f5
$1166 32 2f 01   sta $012f
$1169 d3 10      out $10
$116b 46         mov b,m
$116c 2d         dcr l
$116d 4e         mov c,m
$116e 3e f7      mvi a,$f7
$1170 32 2f 01   sta $012f
$1173 d3 10      out $10
$1175 71         mov m,c
$1176 2c         inr l
$1177 70         mov m,b
$1178 2c         inr l
$1179 f9         sphl
$117a c1         pop b
$117b 71         mov m,c
$117c 2c         inr l
$117d 70         mov m,b
$117e 2c         inr l
$117f c1         pop b
$1180 71         mov m,c
$1181 2c         inr l
$1182 70         mov m,b
$1183 2c         inr l
$1184 c1         pop b
$1185 71         mov m,c
$1186 2c         inr l
$1187 70         mov m,b
$1188 2c         inr l
$1189 c1         pop b
$118a 71         mov m,c
$118b 2c         inr l
$118c 70         mov m,b
$118d 2c         inr l
$118e c1         pop b
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 c1         pop b
$1194 71         mov m,c
$1195 2c         inr l
$1196 70         mov m,b
$1197 2c         inr l
$1198 c1         pop b
$1199 71         mov m,c
$119a 2c         inr l
$119b 70         mov m,b
$119c 2c         inr l
$119d c1         pop b
$119e 71         mov m,c
$119f 2c         inr l
$11a0 70         mov m,b
$11a1 2c         inr l
$11a2 c1         pop b
$11a3 71         mov m,c
$11a4 31 80 7f   lxi sp,$7f80
$11a7 01 ef 1f   lxi b,$1fef
$11aa 09         dad b
$11ab d2 64 11   jnc $1164
$11ae 3e a1      mvi a,$a1
$11b0 84         add h
$11b1 67         mov h,a
$11b2 15         dcr d
$11b3 f2 64 11   jp $1164
$11b6 c3 2a 02   jmp $022a
$11b9 eb         xchg
$11ba 57         mov d,a
$11bb 3e f5      mvi a,$f5
$11bd 32 2f 01   sta $012f
$11c0 d3 10      out $10
$11c2 46         mov b,m
$11c3 2d         dcr l
$11c4 4e         mov c,m
$11c5 3e f7      mvi a,$f7
$11c7 32 2f 01   sta $012f
$11ca d3 10      out $10
$11cc 71         mov m,c
$11cd 2c         inr l
$11ce 70         mov m,b
$11cf 2c         inr l
$11d0 f9         sphl
$11d1 c1         pop b
$11d2 71         mov m,c
$11d3 2c         inr l
$11d4 70         mov m,b
$11d5 2c         inr l
$11d6 c1         pop b
$11d7 71         mov m,c
$11d8 2c         inr l
$11d9 70         mov m,b
$11da 2c         inr l
$11db c1         pop b
$11dc 71         mov m,c
$11dd 2c         inr l
$11de 70         mov m,b
$11df 2c         inr l
$11e0 c1         pop b
$11e1 71         mov m,c
$11e2 2c         inr l
$11e3 70         mov m,b
