$0100 f3         di
$0ad7 d3 10      out $10
$0ad9 46         mov b,m
$0ada 2d         dcr l
$0adb 4e         mov c,m
$0adc 3e 18      mvi a,$18
$0ade 32 2f 01   sta $012f
$0ae1 d3 10      out $10
$0ae3 71         mov m,c
$0ae4 2c         inr l
$0ae5 70         mov m,b
$0ae6 2c         inr l
$0ae7 f9         sphl
$0ae8 c1         pop b
$0ae9 71         mov m,c
$0aea 2c         inr l
$0aeb 70         mov m,b
$0aec 2c         inr l
$0aed c1         pop b
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 c1         pop b
$0af3 71         mov m,c
$0af4 2c         inr l
$0af5 70         mov m,b
$0af6 2c         inr l
$0af7 c1         pop b
$0af8 71         mov m,c
$0af9 21 f7 1f   lxi h,$1ff7
$0afc 39         dad sp
$0afd d2 d2 0a   jnc $0ad2
$0b00 1c         inr e
$0b01 63         mov h,e
$0b02 15         dcr d
$0b03 f2 d2 0a   jp $0ad2
$0b06 c3 ce 01   jmp $01ce
$0b09 eb         xchg
$0b0a 57         mov d,a
$0b0b 5c         mov e,h
$0b0c 3e fa      mvi a,$fa
$0b0e 32 2f 01   sta $012f
$0b11 d3 10      out $10
$0b13 46         mov b,m
$0b14 2d         dcr l
$0b15 4e         mov c,m
$0b16 3e 18      mvi a,$18
$0b18 32 2f 01   sta $012f
$0b1b d3 10      out $10
$0b1d 71         mov m,c
$0b1e 2c         inr l
$0b1f 70         mov m,b
$0b20 2c         inr l
$0b21 f9         sphl
$0b22 c1         pop b
$0b23 71         mov m,c
$0b24 2c         inr l
$0b25 70         mov m,b
$0b26 2c         inr l
$0b27 c1         pop b
$0b28 71         mov m,c
$0b29 2c         inr l
$0b2a 70         mov m,b
$0b2b 2c         inr l
$0b2c c1         pop b
$0b2d 71         mov m,c
$0b2e 2c         inr l
$0b2f 70         mov m,b
$0b30 2c         inr l
$0b31 c1         pop b
$0b32 71         mov m,c
$0b33 2c         inr l
$0b34 70         mov m,b
$0b35 21 f7 1f   lxi h,$1ff7
$0b38 39         dad sp
$0b39 d2 0c 0b   jnc $0b0c
$0b3c 1c         inr e
$0b3d 63         mov h,e
$0b3e 15         dcr d
$0b3f f2 0c 0b   jp $0b0c
$0b42 c3 ce 01   jmp $01ce
$0b45 eb         xchg
$0b46 57         mov d,a
$0b47 5c         mov e,h
$0b48 3e fa      mvi a,$fa
$0b4a 32 2f 01   sta $012f
$0b4d d3 10      out $10
$0b4f 46         mov b,m
$0b50 2d         dcr l
$0b51 4e         mov c,m
$0b52 3e 18      mvi a,$18
$0b54 32 2f 01   sta $012f
$0b57 d3 10      out $10
$0b59 71         mov m,c
$0b5a 2c         inr l
$0b5b 70         mov m,b
$0b5c 2c         inr l
$0b5d f9         sphl
$0b5e c1         pop b
$0b5f 71         mov m,c
$0b60 2c         inr l
$0b61 70         mov m,b
$0b62 2c         inr l
$0b63 c1         pop b
$0b64 71         mov m,c
$0b65 2c         inr l
$0b66 70         mov m,b
$0b67 2c         inr l
$0b68 c1         pop b
$0b69 71         mov m,c
$0b6a 2c         inr l
$0b6b 70         mov m,b
$0b6c 2c         inr l
$0b6d c1         pop b
$0b6e 71         mov m,c
$0b6f 2c         inr l
$0b70 70         mov m,b
$0b71 2c         inr l
$0b72 c1         pop b
$0b73 71         mov m,c
$0b74 21 f5 1f   lxi h,$1ff5
$0b77 39         dad sp
$0b78 d2 48 0b   jnc $0b48
$0b7b 1c         inr e
$0b7c 63         mov h,e
$0b7d 15         dcr d
$0b7e f2 48 0b   jp $0b48
$0b81 c3 ce 01   jmp $01ce
$0b84 eb         xchg
$0b85 57         mov d,a
$0b86 5c         mov e,h
$0b87 3e fa      mvi a,$fa
$0b89 32 2f 01   sta $012f
$0b8c d3 10      out $10
$0b8e 46         mov b,m
$0b8f 2d         dcr l
$0b90 4e         mov c,m
$0b91 3e 18      mvi a,$18
$0b93 32 2f 01   sta $012f
$0b96 d3 10      out $10
$0b98 71         mov m,c
$0b99 2c         inr l
$0b9a 70         mov m,b
$0b9b 2c         inr l
$0b9c f9         sphl
$0b9d c1         pop b
$0b9e 71         mov m,c
$0b9f 2c         inr l
$0ba0 70         mov m,b
$0ba1 2c         inr l
$0ba2 c1         pop b
$0ba3 71         mov m,c
$0ba4 2c         inr l
$0ba5 70         mov m,b
$0ba6 2c         inr l
$0ba7 c1         pop b
$0ba8 71         mov m,c
$0ba9 2c         inr l
$0baa 70         mov m,b
$0bab 2c         inr l
$0bac c1         pop b
$0bad 71         mov m,c
$0bae 2c         inr l
$0baf 70         mov m,b
$0bb0 2c         inr l
$0bb1 c1         pop b
$0bb2 71         mov m,c
$0bb3 2c         inr l
$0bb4 70         mov m,b
$0bb5 21 f5 1f   lxi h,$1ff5
$0bb8 39         dad sp
$0bb9 d2 87 0b   jnc $0b87
$0bbc 1c         inr e
$0bbd 63         mov h,e
$0bbe 15         dcr d
$0bbf f2 87 0b   jp $0b87
$0bc2 c3 ce 01   jmp $01ce
$0bc5 eb         xchg
$0bc6 57         mov d,a
$0bc7 5c         mov e,h
$0bc8 3e fa      mvi a,$fa
$0bca 32 2f 01   sta $012f
$0bcd d3 10      out $10
$0bcf 46         mov b,m
$0bd0 2d         dcr l
$0bd1 4e         mov c,m
$0bd2 3e 18      mvi a,$18
$0bd4 32 2f 01   sta $012f
$0bd7 d3 10      out $10
$0bd9 71         mov m,c
$0bda 2c         inr l
$0bdb 70         mov m,b
$0bdc 2c         inr l
$0bdd f9         sphl
$0bde c1         pop b
$0bdf 71         mov m,c
$0be0 2c         inr l
$0be1 70         mov m,b
$0be2 2c         inr l
$0be3 c1         pop b
$0be4 71         mov m,c
$0be5 2c         inr l
$0be6 70         mov m,b
$0be7 2c         inr l
$0be8 c1         pop b
$0be9 71         mov m,c
$0bea 2c         inr l
$0beb 70         mov m,b
$0bec 2c         inr l
$0bed c1         pop b
$0bee 71         mov m,c
$0bef 2c         inr l
$0bf0 70         mov m,b
$0bf1 2c         inr l
$0bf2 c1         pop b
$0bf3 71         mov m,c
$0bf4 2c         inr l
$0bf5 70         mov m,b
$0bf6 2c         inr l
$0bf7 c1         pop b
$0bf8 71         mov m,c
$0bf9 21 f3 1f   lxi h,$1ff3
$0bfc 39         dad sp
$0bfd d2 c8 0b   jnc $0bc8
$0c00 1c         inr e
$0c01 63         mov h,e
$0c02 15         dcr d
$0c03 f2 c8 0b   jp $0bc8
$0c06 c3 ce 01   jmp $01ce
$0c09 eb         xchg
$0c0a 57         mov d,a
$0c0b 5c         mov e,h
$0c0c 3e fa      mvi a,$fa
$0c0e 32 2f 01   sta $012f
$0c11 d3 10      out $10
$0c13 46         mov b,m
$0c14 2d         dcr l
$0c15 4e         mov c,m
$0c16 3e 18      mvi a,$18
$0c18 32 2f 01   sta $012f
$0c1b d3 10      out $10
$0c1d 71         mov m,c
$0c1e 2c         inr l
$0c1f 70         mov m,b
$0c20 2c         inr l
$0c21 f9         sphl
$0c22 c1         pop b
$0c23 71         mov m,c
$0c24 2c         inr l
$0c25 70         mov m,b
$0c26 2c         inr l
$0c27 c1         pop b
$0c28 71         mov m,c
$0c29 2c         inr l
$0c2a 70         mov m,b
$0c2b 2c         inr l
$0c2c c1         pop b
$0c2d 71         mov m,c
$0c2e 2c         inr l
$0c2f 70         mov m,b
$0c30 2c         inr l
$0c31 c1         pop b
$0c32 71         mov m,c
$0c33 2c         inr l
$0c34 70         mov m,b
$0c35 2c         inr l
$0c36 c1         pop b
$0c37 71         mov m,c
$0c38 2c         inr l
$0c39 70         mov m,b
$0c3a 2c         inr l
$0c3b c1         pop b
$0c3c 71         mov m,c
$0c3d 2c         inr l
$0c3e 70         mov m,b
$0c3f 21 f3 1f   lxi h,$1ff3
$0c42 39         dad sp
$0c43 d2 0c 0c   jnc $0c0c
$0c46 1c         inr e
$0c47 63         mov h,e
$0c48 15         dcr d
$0c49 f2 0c 0c   jp $0c0c
$0c4c c3 ce 01   jmp $01ce
$0c4f eb         xchg
$0c50 57         mov d,a
$0c51 5c         mov e,h
$0c52 3e fa      mvi a,$fa
$0c54 32 2f 01   sta $012f
$0c57 d3 10      out $10
$0c59 46         mov b,m
$0c5a 2d         dcr l
$0c5b 4e         mov c,m
$0c5c 3e 18      mvi a,$18
$0c5e 32 2f 01   sta $012f
$0c61 d3 10      out $10
$0c63 71         mov m,c
$0c64 2c         inr l
$0c65 70         mov m,b
$0c66 2c         inr l
$0c67 f9         sphl
$0c68 c1         pop b
$0c69 71         mov m,c
$0c6a 2c         inr l
$0c6b 70         mov m,b
$0c6c 2c         inr l
$0c6d c1         pop b
$0c6e 71         mov m,c
$0c6f 2c         inr l
$0c70 70         mov m,b
$0c71 2c         inr l
$0c72 c1         pop b
$0c73 71         mov m,c
$0c74 2c         inr l
$0c75 70         mov m,b
$0c76 2c         inr l
$0c77 c1         pop b
$0c78 71         mov m,c
$0c79 2c         inr l
$0c7a 70         mov m,b
$0c7b 2c         inr l
$0c7c c1         pop b
$0c7d 71         mov m,c
$0c7e 2c         inr l
$0c7f 70         mov m,b
$0c80 2c         inr l
$0c81 c1         pop b
$0c82 71         mov m,c
$0c83 2c         inr l
$0c84 70         mov m,b
$0c85 2c         inr l
$0c86 c1         pop b
$0c87 71         mov m,c
$0c88 21 f1 1f   lxi h,$1ff1
$0c8b 39         dad sp
$0c8c d2 52 0c   jnc $0c52
$0c8f 1c         inr e
$0c90 63         mov h,e
$0c91 15         dcr d
$0c92 f2 52 0c   jp $0c52
$0c95 c3 ce 01   jmp $01ce
$0c98 eb         xchg
$0c99 57         mov d,a
$0c9a 5c         mov e,h
$0c9b 3e fa      mvi a,$fa
$0c9d 32 2f 01   sta $012f
$0ca0 d3 10      out $10
$0ca2 46         mov b,m
$0ca3 2d         dcr l
$0ca4 4e         mov c,m
$0ca5 3e 18      mvi a,$18
$0ca7 32 2f 01   sta $012f
$0caa d3 10      out $10
$0cac 71         mov m,c
$0cad 2c         inr l
$0cae 70         mov m,b
$0caf 2c         inr l
$0cb0 f9         sphl
$0cb1 c1         pop b
$0cb2 71         mov m,c
$0cb3 2c         inr l
$0cb4 70         mov m,b
$0cb5 2c         inr l
$0cb6 c1         pop b
$0cb7 71         mov m,c
$0cb8 2c         inr l
$0cb9 70         mov m,b
$0cba 2c         inr l
$0cbb c1         pop b
$0cbc 71         mov m,c
$0cbd 2c         inr l
$0cbe 70         mov m,b
$0cbf 2c         inr l
$0cc0 c1         pop b
$0cc1 71         mov m,c
$0cc2 2c         inr l
$0cc3 70         mov m,b
$0cc4 2c         inr l
$0cc5 c1         pop b
$0cc6 71         mov m,c
$0cc7 2c         inr l
$0cc8 70         mov m,b
$0cc9 2c         inr l
$0cca c1         pop b
$0ccb 71         mov m,c
$0ccc 2c         inr l
$0ccd 70         mov m,b
$0cce 2c         inr l
$0ccf c1         pop b
$0cd0 71         mov m,c
$0cd1 2c         inr l
$0cd2 70         mov m,b
$0cd3 21 f1 1f   lxi h,$1ff1
$0cd6 39         dad sp
$0cd7 d2 9b 0c   jnc $0c9b
$0cda 1c         inr e
$0cdb 63         mov h,e
$0cdc 15         dcr d
$0cdd f2 9b 0c   jp $0c9b
$0ce0 c3 ce 01   jmp $01ce
$0ce3 eb         xchg
$0ce4 57         mov d,a
$0ce5 5c         mov e,h
$0ce6 3e fa      mvi a,$fa
$0ce8 32 2f 01   sta $012f
$0ceb d3 10      out $10
$0ced 46         mov b,m
$0cee 2d         dcr l
$0cef 4e         mov c,m
$0cf0 3e 18      mvi a,$18
$0cf2 32 2f 01   sta $012f
$0cf5 d3 10      out $10
$0cf7 71         mov m,c
$0cf8 2c         inr l
$0cf9 70         mov m,b
$0cfa 2c         inr l
$0cfb f9         sphl
$0cfc c1         pop b
$0cfd 71         mov m,c
$0cfe 2c         inr l
$0cff 70         mov m,b
$0d00 2c         inr l
$0d01 c1         pop b
$0d02 71         mov m,c
$0d03 2c         inr l
$0d04 70         mov m,b
$0d05 2c         inr l
$0d06 c1         pop b
$0d07 71         mov m,c
$0d08 2c         inr l
$0d09 70         mov m,b
$0d0a 2c         inr l
$0d0b c1         pop b
$0d0c 71         mov m,c
$0d0d 2c         inr l
$0d0e 70         mov m,b
$0d0f 2c         inr l
$0d10 c1         pop b
$0d11 71         mov m,c
$0d12 2c         inr l
$0d13 70         mov m,b
$0d14 2c         inr l
$0d15 c1         pop b
$0d16 71         mov m,c
$0d17 2c         inr l
$0d18 70         mov m,b
$0d19 2c         inr l
$0d1a c1         pop b
$0d1b 71         mov m,c
$0d1c 2c         inr l
$0d1d 70         mov m,b
$0d1e 2c         inr l
$0d1f c1         pop b
$0d20 71         mov m,c
$0d21 21 ef 1f   lxi h,$1fef
$0d24 39         dad sp
$0d25 d2 e6 0c   jnc $0ce6
$0d28 1c         inr e
$0d29 63         mov h,e
$0d2a 15         dcr d
$0d2b f2 e6 0c   jp $0ce6
$0d2e c3 ce 01   jmp $01ce
$0d31 eb         xchg
$0d32 57         mov d,a
$0d33 5c         mov e,h
$0d34 3e fa      mvi a,$fa
$0d36 32 2f 01   sta $012f
$0d39 d3 10      out $10
$0d3b 46         mov b,m
$0d3c 2d         dcr l
$0d3d 4e         mov c,m
$0d3e 3e 18      mvi a,$18
$0d40 32 2f 01   sta $012f
$0d43 d3 10      out $10
$0d45 71         mov m,c
$0d46 2c         inr l
$0d47 70         mov m,b
$0d48 2c         inr l
$0d49 f9         sphl
$0d4a c1         pop b
$0d4b 71         mov m,c
$0d4c 2c         inr l
$0d4d 70         mov m,b
$0d4e 2c         inr l
$0d4f c1         pop b
$0d50 71         mov m,c
$0d51 2c         inr l
$0d52 70         mov m,b
$0d53 2c         inr l
$0d54 c1         pop b
$0d55 71         mov m,c
$0d56 2c         inr l
$0d57 70         mov m,b
$0d58 2c         inr l
$0d59 c1         pop b
$0d5a 71         mov m,c
$0d5b 2c         inr l
$0d5c 70         mov m,b
$0d5d 2c         inr l
$0d5e c1         pop b
$0d5f 71         mov m,c
$0d60 2c         inr l
$0d61 70         mov m,b
$0d62 2c         inr l
$0d63 c1         pop b
$0d64 71         mov m,c
$0d65 2c         inr l
$0d66 70         mov m,b
$0d67 2c         inr l
$0d68 c1         pop b
$0d69 71         mov m,c
$0d6a 2c         inr l
$0d6b 70         mov m,b
$0d6c 2c         inr l
$0d6d c1         pop b
$0d6e 71         mov m,c
$0d6f 2c         inr l
$0d70 70         mov m,b
$0d71 21 ef 1f   lxi h,$1fef
$0d74 39         dad sp
$0d75 d2 34 0d   jnc $0d34
$0d78 1c         inr e
$0d79 63         mov h,e
$0d7a 15         dcr d
$0d7b f2 34 0d   jp $0d34
$0d7e c3 ce 01   jmp $01ce
$0d81 eb         xchg
$0d82 57         mov d,a
$0d83 5c         mov e,h
$0d84 3e fa      mvi a,$fa
$0d86 32 2f 01   sta $012f
$0d89 d3 10      out $10
$0d8b 46         mov b,m
$0d8c 2d         dcr l
$0d8d 4e         mov c,m
$0d8e 3e 18      mvi a,$18
$0d90 32 2f 01   sta $012f
$0d93 d3 10      out $10
$0d95 71         mov m,c
$0d96 2c         inr l
$0d97 70         mov m,b
$0d98 2c         inr l
$0d99 f9         sphl
$0d9a c1         pop b
$0d9b 71         mov m,c
$0d9c 2c         inr l
$0d9d 70         mov m,b
$0d9e 2c         inr l
$0d9f c1         pop b
$0da0 71         mov m,c
$0da1 2c         inr l
$0da2 70         mov m,b
$0da3 2c         inr l
$0da4 c1         pop b
$0da5 71         mov m,c
$0da6 2c         inr l
$0da7 70         mov m,b
$0da8 2c         inr l
$0da9 c1         pop b
$0daa 71         mov m,c
$0dab 2c         inr l
$0dac 70         mov m,b
$0dad 2c         inr l
$0dae c1         pop b
$0daf 71         mov m,c
$0db0 2c         inr l
$0db1 70         mov m,b
$0db2 2c         inr l
$0db3 c1         pop b
$0db4 71         mov m,c
$0db5 2c         inr l
$0db6 70         mov m,b
$0db7 2c         inr l
$0db8 c1         pop b
$0db9 71         mov m,c
$0dba 2c         inr l
$0dbb 70         mov m,b
$0dbc 2c         inr l
$0dbd c1         pop b
$0dbe 71         mov m,c
$0dbf 2c         inr l
$0dc0 70         mov m,b
$0dc1 2c         inr l
$0dc2 c1         pop b
$0dc3 71         mov m,c
$0dc4 21 ed 1f   lxi h,$1fed
$0dc7 39         dad sp
$0dc8 d2 84 0d   jnc $0d84
$0dcb 1c         inr e
$0dcc 63         mov h,e
$0dcd 15         dcr d
$0dce f2 84 0d   jp $0d84
$0dd1 c3 ce 01   jmp $01ce
$0dd4 eb         xchg
$0dd5 57         mov d,a
$0dd6 5c         mov e,h
$0dd7 3e fa      mvi a,$fa
$0dd9 32 2f 01   sta $012f
$0ddc d3 10      out $10
$0dde 46         mov b,m
$0ddf 2d         dcr l
$0de0 4e         mov c,m
$0de1 3e 18      mvi a,$18
$0de3 32 2f 01   sta $012f
$0de6 d3 10      out $10
$0de8 71         mov m,c
$0de9 2c         inr l
$0dea 70         mov m,b
$0deb 2c         inr l
$0dec f9         sphl
$0ded c1         pop b
$0dee 71         mov m,c
$0def 2c         inr l
$0df0 70         mov m,b
$0df1 2c         inr l
$0df2 c1         pop b
$0df3 71         mov m,c
$0df4 2c         inr l
$0df5 70         mov m,b
$0df6 2c         inr l
$0df7 c1         pop b
$0df8 71         mov m,c
$0df9 2c         inr l
$0dfa 70         mov m,b
$0dfb 2c         inr l
$0dfc c1         pop b
$0dfd 71         mov m,c
$0dfe 2c         inr l
$0dff 70         mov m,b
$0e00 2c         inr l
$0e01 c1         pop b
$0e02 71         mov m,c
$0e03 2c         inr l
$0e04 70         mov m,b
$0e05 2c         inr l
$0e06 c1         pop b
$0e07 71         mov m,c
$0e08 2c         inr l
$0e09 70         mov m,b
$0e0a 2c         inr l
$0e0b c1         pop b
$0e0c 71         mov m,c
$0e0d 2c         inr l
$0e0e 70         mov m,b
$0e0f 2c         inr l
$0e10 c1         pop b
$0e11 71         mov m,c
$0e12 2c         inr l
$0e13 70         mov m,b
$0e14 2c         inr l
$0e15 c1         pop b
$0e16 71         mov m,c
$0e17 2c         inr l
$0e18 70         mov m,b
$0e19 21 ed 1f   lxi h,$1fed
$0e1c 39         dad sp
$0e1d d2 d7 0d   jnc $0dd7
$0e20 1c         inr e
$0e21 63         mov h,e
$0e22 15         dcr d
$0e23 f2 d7 0d   jp $0dd7
$0e26 c3 ce 01   jmp $01ce

$0e29 01 0a 31 0a 63 0a 98 0a   ..1.c.ò.
$0e31 cf 0a 09 0b 45 0b 84 0b   œ...E.Ñ.
$0e39 c5 0b 09 0c 4f 0c 98 0c   ≈...O.ò.
$0e41 e3 0c 31 0d 81 0d d4 0d   „.1.Å.‘.

$0e49 1c         inr e
$0e4a 7d         mov a,l
$0e4b fe 14      cpi $14
$0e4d da 52 0e   jc $0e52
$0e50 3e 14      mvi a,$14
$0e52 07         rlc
$0e53 4f         mov c,a
$0e54 06 00      mvi b,$00
$0e56 7c         mov a,h
$0e57 21 00 00   lxi h,$0000
$0e5a 39         dad sp
$0e5b 22 cf 01   shld $01cf
$0e5e 21 c5 12   lxi h,$12c5
$0e61 09         dad b
$0e62 46         mov b,m
$0e63 23         inx h
$0e64 66         mov h,m
$0e65 68         mov l,b
$0e66 e9         pchl
$0e67 eb         xchg
$0e68 57         mov d,a
$0e69 3e ff      mvi a,$ff
$0e6b 32 2f 01   sta $012f
$0e6e d3 10      out $10
$0e70 46         mov b,m
$0e71 2d         dcr l
$0e72 4e         mov c,m
$0e73 3e fe      mvi a,$fe
$0e75 32 2f 01   sta $012f
$0e78 d3 10      out $10
$0e7a 71         mov m,c
$0e7b 2c         inr l
$0e7c 70         mov m,b
$0e7d 2c         inr l
$0e7e f9         sphl
$0e7f c1         pop b
$0e80 71         mov m,c
$0e81 2c         inr l
$0e82 70         mov m,b
$0e83 2c         inr l
$0e84 c1         pop b
$0e85 71         mov m,c
$0e86 31 80 7f   lxi sp,$7f80
$0e89 01 fd 1f   lxi b,$1ffd
$0e8c 09         dad b
$0e8d d2 69 0e   jnc $0e69
$0e90 3e a1      mvi a,$a1
$0e92 84         add h
$0e93 67         mov h,a
$0e94 15         dcr d
$0e95 f2 69 0e   jp $0e69
$0e98 c3 ce 01   jmp $01ce
$0e9b eb         xchg
$0e9c 57         mov d,a
$0e9d 3e ff      mvi a,$ff
$0e9f 32 2f 01   sta $012f
$0ea2 d3 10      out $10
$0ea4 46         mov b,m
$0ea5 2d         dcr l
$0ea6 4e         mov c,m
$0ea7 3e fe      mvi a,$fe
$0ea9 32 2f 01   sta $012f
$0eac d3 10      out $10
$0eae 71         mov m,c
$0eaf 2c         inr l
$0eb0 70         mov m,b
$0eb1 2c         inr l
$0eb2 f9         sphl
$0eb3 c1         pop b
$0eb4 71         mov m,c
$0eb5 2c         inr l
$0eb6 70         mov m,b
$0eb7 2c         inr l
$0eb8 c1         pop b
$0eb9 71         mov m,c
$0eba 2c         inr l
$0ebb 70         mov m,b
$0ebc 31 80 7f   lxi sp,$7f80
$0ebf 01 fc 1f   lxi b,$1ffc
$0ec2 09         dad b
$0ec3 d2 9d 0e   jnc $0e9d
$0ec6 3e a1      mvi a,$a1
$0ec8 84         add h
$0ec9 67         mov h,a
$0eca 15         dcr d
$0ecb f2 9d 0e   jp $0e9d
$0ece c3 ce 01   jmp $01ce
$0ed1 eb         xchg
$0ed2 57         mov d,a
$0ed3 3e ff      mvi a,$ff
$0ed5 32 2f 01   sta $012f
$0ed8 d3 10      out $10
$0eda 46         mov b,m
$0edb 2d         dcr l
$0edc 4e         mov c,m
$0edd 3e fe      mvi a,$fe
$0edf 32 2f 01   sta $012f
$0ee2 d3 10      out $10
$0ee4 71         mov m,c
$0ee5 2c         inr l
$0ee6 70         mov m,b
$0ee7 2c         inr l
$0ee8 f9         sphl
$0ee9 c1         pop b
$0eea 71         mov m,c
$0eeb 2c         inr l
$0eec 70         mov m,b
$0eed 2c         inr l
$0eee c1         pop b
$0eef 71         mov m,c
$0ef0 2c         inr l
$0ef1 70         mov m,b
$0ef2 2c         inr l
$0ef3 c1         pop b
$0ef4 71         mov m,c
$0ef5 31 80 7f   lxi sp,$7f80
$0ef8 01 fb 1f   lxi b,$1ffb
$0efb 09         dad b
$0efc d2 d3 0e   jnc $0ed3
$0eff 3e a1      mvi a,$a1
$0f01 84         add h
$0f02 67         mov h,a
$0f03 15         dcr d
$0f04 f2 d3 0e   jp $0ed3
$0f07 c3 ce 01   jmp $01ce
$0f0a eb         xchg
$0f0b 57         mov d,a
$0f0c 3e ff      mvi a,$ff
$0f0e 32 2f 01   sta $012f
$0f11 d3 10      out $10
$0f13 46         mov b,m
$0f14 2d         dcr l
$0f15 4e         mov c,m
$0f16 3e fe      mvi a,$fe
$0f18 32 2f 01   sta $012f
$0f1b d3 10      out $10
$0f1d 71         mov m,c
$0f1e 2c         inr l
$0f1f 70         mov m,b
$0f20 2c         inr l
$0f21 f9         sphl
$0f22 c1         pop b
$0f23 71         mov m,c
$0f24 2c         inr l
$0f25 70         mov m,b
$0f26 2c         inr l
$0f27 c1         pop b
$0f28 71         mov m,c
$0f29 2c         inr l
$0f2a 70         mov m,b
$0f2b 2c         inr l
$0f2c c1         pop b
$0f2d 71         mov m,c
$0f2e 2c         inr l
$0f2f 70         mov m,b
$0f30 31 80 7f   lxi sp,$7f80
$0f33 01 fa 1f   lxi b,$1ffa
$0f36 09         dad b
$0f37 d2 0c 0f   jnc $0f0c
$0f3a 3e a1      mvi a,$a1
$0f3c 84         add h
$0f3d 67         mov h,a
$0f3e 15         dcr d
$0f3f f2 0c 0f   jp $0f0c
$0f42 c3 ce 01   jmp $01ce
$0f45 eb         xchg
$0f46 57         mov d,a
$0f47 3e ff      mvi a,$ff
$0f49 32 2f 01   sta $012f
$0f4c d3 10      out $10
$0f4e 46         mov b,m
$0f4f 2d         dcr l
$0f50 4e         mov c,m
$0f51 3e fe      mvi a,$fe
$0f53 32 2f 01   sta $012f
$0f56 d3 10      out $10
$0f58 71         mov m,c
$0f59 2c         inr l
$0f5a 70         mov m,b
$0f5b 2c         inr l
$0f5c f9         sphl
$0f5d c1         pop b
$0f5e 71         mov m,c
$0f5f 2c         inr l
$0f60 70         mov m,b
$0f61 2c         inr l
$0f62 c1         pop b
$0f63 71         mov m,c
$0f64 2c         inr l
$0f65 70         mov m,b
$0f66 2c         inr l
$0f67 c1         pop b
$0f68 71         mov m,c
$0f69 2c         inr l
$0f6a 70         mov m,b
$0f6b 2c         inr l
$0f6c c1         pop b
$0f6d 71         mov m,c
$0f6e 31 80 7f   lxi sp,$7f80
$0f71 01 f9 1f   lxi b,$1ff9
$0f74 09         dad b
$0f75 d2 47 0f   jnc $0f47
$0f78 3e a1      mvi a,$a1
$0f7a 84         add h
$0f7b 67         mov h,a
$0f7c 15         dcr d
$0f7d f2 47 0f   jp $0f47
$0f80 c3 ce 01   jmp $01ce
$0f83 eb         xchg
$0f84 57         mov d,a
$0f85 3e ff      mvi a,$ff
$0f87 32 2f 01   sta $012f
$0f8a d3 10      out $10
$0f8c 46         mov b,m
$0f8d 2d         dcr l
$0f8e 4e         mov c,m
$0f8f 3e fe      mvi a,$fe
$0f91 32 2f 01   sta $012f
$0f94 d3 10      out $10
$0f96 71         mov m,c
$0f97 2c         inr l
$0f98 70         mov m,b
$0f99 2c         inr l
$0f9a f9         sphl
$0f9b c1         pop b
$0f9c 71         mov m,c
$0f9d 2c         inr l
$0f9e 70         mov m,b
$0f9f 2c         inr l
$0fa0 c1         pop b
$0fa1 71         mov m,c
$0fa2 2c         inr l
$0fa3 70         mov m,b
$0fa4 2c         inr l
$0fa5 c1         pop b
$0fa6 71         mov m,c
$0fa7 2c         inr l
$0fa8 70         mov m,b
$0fa9 2c         inr l
$0faa c1         pop b
$0fab 71         mov m,c
$0fac 2c         inr l
$0fad 70         mov m,b
$0fae 31 80 7f   lxi sp,$7f80
$0fb1 01 f8 1f   lxi b,$1ff8
$0fb4 09         dad b
$0fb5 d2 85 0f   jnc $0f85
$0fb8 3e a1      mvi a,$a1
$0fba 84         add h
$0fbb 67         mov h,a
$0fbc 15         dcr d
$0fbd f2 85 0f   jp $0f85
$0fc0 c3 ce 01   jmp $01ce
$0fc3 eb         xchg
$0fc4 57         mov d,a
$0fc5 3e ff      mvi a,$ff
$0fc7 32 2f 01   sta $012f
$0fca d3 10      out $10
$0fcc 46         mov b,m
$0fcd 2d         dcr l
$0fce 4e         mov c,m
$0fcf 3e fe      mvi a,$fe
$0fd1 32 2f 01   sta $012f
$0fd4 d3 10      out $10
$0fd6 71         mov m,c
$0fd7 2c         inr l
$0fd8 70         mov m,b
$0fd9 2c         inr l
$0fda f9         sphl
$0fdb c1         pop b
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 2c         inr l
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 2c         inr l
$0fe3 70         mov m,b
$0fe4 2c         inr l
$0fe5 c1         pop b
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 2c         inr l
$0fea c1         pop b
$0feb 71         mov m,c
$0fec 2c         inr l
$0fed 70         mov m,b
$0fee 2c         inr l
$0fef c1         pop b
$0ff0 71         mov m,c
$0ff1 31 80 7f   lxi sp,$7f80
$0ff4 01 f7 1f   lxi b,$1ff7
$0ff7 09         dad b
$0ff8 d2 c5 0f   jnc $0fc5
$0ffb 3e a1      mvi a,$a1
$0ffd 84         add h
$0ffe 67         mov h,a
$0fff 15         dcr d
$1000 f2 c5 0f   jp $0fc5
$1003 c3 ce 01   jmp $01ce
$1006 eb         xchg
$1007 57         mov d,a
$1008 3e ff      mvi a,$ff
$100a 32 2f 01   sta $012f
$100d d3 10      out $10
$100f 46         mov b,m
$1010 2d         dcr l
