$0100 f3         di
$0ecb eb         xchg
$0ecc 57         mov d,a
$0ecd 5c         mov e,h
$0ece 3e ff      mvi a,$ff
$0ed0 32 2f 01   sta $012f
$0ed3 d3 10      out $10
$0ed5 46         mov b,m
$0ed6 2d         dcr l
$0ed7 4e         mov c,m
$0ed8 3e 1c      mvi a,$1c
$0eda 32 2f 01   sta $012f
$0edd d3 10      out $10
$0edf 71         mov m,c
$0ee0 2c         inr l
$0ee1 70         mov m,b
$0ee2 2c         inr l
$0ee3 f9         sphl
$0ee4 c1         pop b
$0ee5 71         mov m,c
$0ee6 2c         inr l
$0ee7 70         mov m,b
$0ee8 2c         inr l
$0ee9 c1         pop b
$0eea 71         mov m,c
$0eeb 2c         inr l
$0eec 70         mov m,b
$0eed 2c         inr l
$0eee c1         pop b
$0eef 71         mov m,c
$0ef0 2c         inr l
$0ef1 70         mov m,b
$0ef2 2c         inr l
$0ef3 c1         pop b
$0ef4 71         mov m,c
$0ef5 2c         inr l
$0ef6 70         mov m,b
$0ef7 2c         inr l
$0ef8 c1         pop b
$0ef9 71         mov m,c
$0efa 2c         inr l
$0efb 70         mov m,b
$0efc 2c         inr l
$0efd c1         pop b
$0efe 71         mov m,c
$0eff 2c         inr l
$0f00 70         mov m,b
$0f01 2c         inr l
$0f02 c1         pop b
$0f03 71         mov m,c
$0f04 2c         inr l
$0f05 70         mov m,b
$0f06 2c         inr l
$0f07 c1         pop b
$0f08 71         mov m,c
$0f09 2c         inr l
$0f0a 70         mov m,b
$0f0b 21 ef 1f   lxi h,$1fef
$0f0e 39         dad sp
$0f0f 31 80 7f   lxi sp,$7f80
$0f12 d2 ce 0e   jnc $0ece
$0f15 1c         inr e
$0f16 63         mov h,e
$0f17 15         dcr d
$0f18 f2 ce 0e   jp $0ece
$0f1b c3 2a 02   jmp $022a
$0f1e eb         xchg
$0f1f 57         mov d,a
$0f20 5c         mov e,h
$0f21 3e ff      mvi a,$ff
$0f23 32 2f 01   sta $012f
$0f26 d3 10      out $10
$0f28 46         mov b,m
$0f29 2d         dcr l
$0f2a 4e         mov c,m
$0f2b 3e 1c      mvi a,$1c
$0f2d 32 2f 01   sta $012f
$0f30 d3 10      out $10
$0f32 71         mov m,c
$0f33 2c         inr l
$0f34 70         mov m,b
$0f35 2c         inr l
$0f36 f9         sphl
$0f37 c1         pop b
$0f38 71         mov m,c
$0f39 2c         inr l
$0f3a 70         mov m,b
$0f3b 2c         inr l
$0f3c c1         pop b
$0f3d 71         mov m,c
$0f3e 2c         inr l
$0f3f 70         mov m,b
$0f40 2c         inr l
$0f41 c1         pop b
$0f42 71         mov m,c
$0f43 2c         inr l
$0f44 70         mov m,b
$0f45 2c         inr l
$0f46 c1         pop b
$0f47 71         mov m,c
$0f48 2c         inr l
$0f49 70         mov m,b
$0f4a 2c         inr l
$0f4b c1         pop b
$0f4c 71         mov m,c
$0f4d 2c         inr l
$0f4e 70         mov m,b
$0f4f 2c         inr l
$0f50 c1         pop b
$0f51 71         mov m,c
$0f52 2c         inr l
$0f53 70         mov m,b
$0f54 2c         inr l
$0f55 c1         pop b
$0f56 71         mov m,c
$0f57 2c         inr l
$0f58 70         mov m,b
$0f59 2c         inr l
$0f5a c1         pop b
$0f5b 71         mov m,c
$0f5c 2c         inr l
$0f5d 70         mov m,b
$0f5e 2c         inr l
$0f5f c1         pop b
$0f60 71         mov m,c
$0f61 21 ed 1f   lxi h,$1fed
$0f64 39         dad sp
$0f65 31 80 7f   lxi sp,$7f80
$0f68 d2 21 0f   jnc $0f21
$0f6b 1c         inr e
$0f6c 63         mov h,e
$0f6d 15         dcr d
$0f6e f2 21 0f   jp $0f21
$0f71 c3 2a 02   jmp $022a
$0f74 eb         xchg
$0f75 57         mov d,a
$0f76 5c         mov e,h
$0f77 3e ff      mvi a,$ff
$0f79 32 2f 01   sta $012f
$0f7c d3 10      out $10
$0f7e 46         mov b,m
$0f7f 2d         dcr l
$0f80 4e         mov c,m
$0f81 3e 1c      mvi a,$1c
$0f83 32 2f 01   sta $012f
$0f86 d3 10      out $10
$0f88 71         mov m,c
$0f89 2c         inr l
$0f8a 70         mov m,b
$0f8b 2c         inr l
$0f8c f9         sphl
$0f8d c1         pop b
$0f8e 71         mov m,c
$0f8f 2c         inr l
$0f90 70         mov m,b
$0f91 2c         inr l
$0f92 c1         pop b
$0f93 71         mov m,c
$0f94 2c         inr l
$0f95 70         mov m,b
$0f96 2c         inr l
$0f97 c1         pop b
$0f98 71         mov m,c
$0f99 2c         inr l
$0f9a 70         mov m,b
$0f9b 2c         inr l
$0f9c c1         pop b
$0f9d 71         mov m,c
$0f9e 2c         inr l
$0f9f 70         mov m,b
$0fa0 2c         inr l
$0fa1 c1         pop b
$0fa2 71         mov m,c
$0fa3 2c         inr l
$0fa4 70         mov m,b
$0fa5 2c         inr l
$0fa6 c1         pop b
$0fa7 71         mov m,c
$0fa8 2c         inr l
$0fa9 70         mov m,b
$0faa 2c         inr l
$0fab c1         pop b
$0fac 71         mov m,c
$0fad 2c         inr l
$0fae 70         mov m,b
$0faf 2c         inr l
$0fb0 c1         pop b
$0fb1 71         mov m,c
$0fb2 2c         inr l
$0fb3 70         mov m,b
$0fb4 2c         inr l
$0fb5 c1         pop b
$0fb6 71         mov m,c
$0fb7 2c         inr l
$0fb8 70         mov m,b
$0fb9 21 ed 1f   lxi h,$1fed
$0fbc 39         dad sp
$0fbd 31 80 7f   lxi sp,$7f80
$0fc0 d2 77 0f   jnc $0f77
$0fc3 1c         inr e
$0fc4 63         mov h,e
$0fc5 15         dcr d
$0fc6 f2 77 0f   jp $0f77
$0fc9 c3 2a 02   jmp $022a
$0fcc c3 74 0b   jmp $0b74
$0fcf 00         nop
$0fd0 c3 a7 0b   jmp $0ba7
$0fd3 00         nop
$0fd4 c3 dc 0b   jmp $0bdc
$0fd7 00         nop
$0fd8 c3 14 0c   jmp $0c14
$0fdb 00         nop
$0fdc c3 4e 0c   jmp $0c4e
$0fdf 00         nop
$0fe0 c3 8b 0c   jmp $0c8b
$0fe3 00         nop
$0fe4 c3 ca 0c   jmp $0cca
$0fe7 00         nop
$0fe8 c3 0c 0d   jmp $0d0c
$0feb 00         nop
$0fec c3 50 0d   jmp $0d50
$0fef 00         nop
$0ff0 c3 97 0d   jmp $0d97
$0ff3 00         nop
$0ff4 c3 e0 0d   jmp $0de0
$0ff7 00         nop
$0ff8 c3 2c 0e   jmp $0e2c
$0ffb 00         nop
$0ffc c3 7a 0e   jmp $0e7a
$0fff 00         nop
$1000 c3 cb 0e   jmp $0ecb
$1003 00         nop
$1004 c3 1e 0f   jmp $0f1e
$1007 00         nop
$1008 c3 74 0f   jmp $0f74
$100b 00         nop
$100c 1c         inr e
$100d 7d         mov a,l
$100e fe 14      cpi $14
$1010 da 15 10   jc $1015
$1013 3e 14      mvi a,$14
$1015 87         add a
$1016 87         add a
$1017 4f         mov c,a
$1018 06 00      mvi b,$00
$101a 7c         mov a,h
$101b 21 00 00   lxi h,$0000
$101e 39         dad sp
$101f 22 2b 02   shld $022b
$1022 21 7b 14   lxi h,$147b
$1025 09         dad b
$1026 e9         pchl
$1027 eb         xchg
$1028 57         mov d,a
$1029 3e f5      mvi a,$f5
$102b 32 2f 01   sta $012f
$102e d3 10      out $10
$1030 46         mov b,m
$1031 2d         dcr l
$1032 4e         mov c,m
$1033 3e f7      mvi a,$f7
$1035 32 2f 01   sta $012f
$1038 d3 10      out $10
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e f9         sphl
$103f c1         pop b
$1040 71         mov m,c
$1041 2c         inr l
$1042 70         mov m,b
$1043 2c         inr l
$1044 c1         pop b
$1045 71         mov m,c
$1046 31 80 7f   lxi sp,$7f80
$1049 01 fd 1f   lxi b,$1ffd
$104c 09         dad b
$104d d2 29 10   jnc $1029
$1050 3e a1      mvi a,$a1
$1052 84         add h
$1053 67         mov h,a
$1054 15         dcr d
$1055 f2 29 10   jp $1029
$1058 c3 2a 02   jmp $022a
$105b eb         xchg
$105c 57         mov d,a
$105d 3e f5      mvi a,$f5
$105f 32 2f 01   sta $012f
$1062 d3 10      out $10
$1064 46         mov b,m
$1065 2d         dcr l
$1066 4e         mov c,m
$1067 3e f7      mvi a,$f7
$1069 32 2f 01   sta $012f
$106c d3 10      out $10
$106e 71         mov m,c
$106f 2c         inr l
$1070 70         mov m,b
$1071 2c         inr l
$1072 f9         sphl
$1073 c1         pop b
$1074 71         mov m,c
$1075 2c         inr l
$1076 70         mov m,b
$1077 2c         inr l
$1078 c1         pop b
$1079 71         mov m,c
$107a 2c         inr l
$107b 70         mov m,b
$107c 31 80 7f   lxi sp,$7f80
$107f 01 fc 1f   lxi b,$1ffc
$1082 09         dad b
$1083 d2 5d 10   jnc $105d
$1086 3e a1      mvi a,$a1
$1088 84         add h
$1089 67         mov h,a
$108a 15         dcr d
$108b f2 5d 10   jp $105d
$108e c3 2a 02   jmp $022a
$1091 eb         xchg
$1092 57         mov d,a
$1093 3e f5      mvi a,$f5
$1095 32 2f 01   sta $012f
$1098 d3 10      out $10
$109a 46         mov b,m
$109b 2d         dcr l
$109c 4e         mov c,m
$109d 3e f7      mvi a,$f7
$109f 32 2f 01   sta $012f
$10a2 d3 10      out $10
$10a4 71         mov m,c
$10a5 2c         inr l
$10a6 70         mov m,b
$10a7 2c         inr l
$10a8 f9         sphl
$10a9 c1         pop b
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae c1         pop b
$10af 71         mov m,c
$10b0 2c         inr l
$10b1 70         mov m,b
$10b2 2c         inr l
$10b3 c1         pop b
$10b4 71         mov m,c
$10b5 31 80 7f   lxi sp,$7f80
$10b8 01 fb 1f   lxi b,$1ffb
$10bb 09         dad b
$10bc d2 93 10   jnc $1093
$10bf 3e a1      mvi a,$a1
$10c1 84         add h
$10c2 67         mov h,a
$10c3 15         dcr d
$10c4 f2 93 10   jp $1093
$10c7 c3 2a 02   jmp $022a
$10ca eb         xchg
$10cb 57         mov d,a
$10cc 3e f5      mvi a,$f5
$10ce 32 2f 01   sta $012f
$10d1 d3 10      out $10
$10d3 46         mov b,m
$10d4 2d         dcr l
$10d5 4e         mov c,m
$10d6 3e f7      mvi a,$f7
$10d8 32 2f 01   sta $012f
$10db d3 10      out $10
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 f9         sphl
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 2c         inr l
$10ea 70         mov m,b
$10eb 2c         inr l
$10ec c1         pop b
$10ed 71         mov m,c
$10ee 2c         inr l
$10ef 70         mov m,b
$10f0 31 80 7f   lxi sp,$7f80
$10f3 01 fa 1f   lxi b,$1ffa
$10f6 09         dad b
$10f7 d2 cc 10   jnc $10cc
$10fa 3e a1      mvi a,$a1
$10fc 84         add h
$10fd 67         mov h,a
$10fe 15         dcr d
$10ff f2 cc 10   jp $10cc
$1102 c3 2a 02   jmp $022a
$1105 eb         xchg
$1106 57         mov d,a
$1107 3e f5      mvi a,$f5
$1109 32 2f 01   sta $012f
$110c d3 10      out $10
$110e 46         mov b,m
$110f 2d         dcr l
$1110 4e         mov c,m
$1111 3e f7      mvi a,$f7
$1113 32 2f 01   sta $012f
$1116 d3 10      out $10
$1118 71         mov m,c
$1119 2c         inr l
$111a 70         mov m,b
$111b 2c         inr l
$111c f9         sphl
$111d c1         pop b
$111e 71         mov m,c
$111f 2c         inr l
$1120 70         mov m,b
$1121 2c         inr l
$1122 c1         pop b
$1123 71         mov m,c
$1124 2c         inr l
$1125 70         mov m,b
$1126 2c         inr l
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 31 80 7f   lxi sp,$7f80
$1131 01 f9 1f   lxi b,$1ff9
$1134 09         dad b
$1135 d2 07 11   jnc $1107
$1138 3e a1      mvi a,$a1
$113a 84         add h
$113b 67         mov h,a
$113c 15         dcr d
$113d f2 07 11   jp $1107
$1140 c3 2a 02   jmp $022a
$1143 eb         xchg
$1144 57         mov d,a
$1145 3e f5      mvi a,$f5
$1147 32 2f 01   sta $012f
$114a d3 10      out $10
$114c 46         mov b,m
$114d 2d         dcr l
$114e 4e         mov c,m
$114f 3e f7      mvi a,$f7
$1151 32 2f 01   sta $012f
$1154 d3 10      out $10
$1156 71         mov m,c
$1157 2c         inr l
$1158 70         mov m,b
$1159 2c         inr l
$115a f9         sphl
$115b c1         pop b
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 c1         pop b
$1161 71         mov m,c
$1162 2c         inr l
$1163 70         mov m,b
$1164 2c         inr l
$1165 c1         pop b
$1166 71         mov m,c
$1167 2c         inr l
$1168 70         mov m,b
$1169 2c         inr l
$116a c1         pop b
$116b 71         mov m,c
$116c 2c         inr l
$116d 70         mov m,b
$116e 31 80 7f   lxi sp,$7f80
$1171 01 f8 1f   lxi b,$1ff8
$1174 09         dad b
$1175 d2 45 11   jnc $1145
$1178 3e a1      mvi a,$a1
$117a 84         add h
$117b 67         mov h,a
$117c 15         dcr d
$117d f2 45 11   jp $1145
$1180 c3 2a 02   jmp $022a
$1183 eb         xchg
$1184 57         mov d,a
$1185 3e f5      mvi a,$f5
$1187 32 2f 01   sta $012f
$118a d3 10      out $10
$118c 46         mov b,m
$118d 2d         dcr l
$118e 4e         mov c,m
$118f 3e f7      mvi a,$f7
$1191 32 2f 01   sta $012f
$1194 d3 10      out $10
$1196 71         mov m,c
$1197 2c         inr l
$1198 70         mov m,b
$1199 2c         inr l
$119a f9         sphl
$119b c1         pop b
$119c 71         mov m,c
$119d 2c         inr l
$119e 70         mov m,b
$119f 2c         inr l
$11a0 c1         pop b
$11a1 71         mov m,c
$11a2 2c         inr l
$11a3 70         mov m,b
$11a4 2c         inr l
$11a5 c1         pop b
$11a6 71         mov m,c
$11a7 2c         inr l
$11a8 70         mov m,b
$11a9 2c         inr l
$11aa c1         pop b
$11ab 71         mov m,c
$11ac 2c         inr l
$11ad 70         mov m,b
$11ae 2c         inr l
$11af c1         pop b
$11b0 71         mov m,c
$11b1 31 80 7f   lxi sp,$7f80
$11b4 01 f7 1f   lxi b,$1ff7
$11b7 09         dad b
$11b8 d2 85 11   jnc $1185
$11bb 3e a1      mvi a,$a1
$11bd 84         add h
$11be 67         mov h,a
$11bf 15         dcr d
$11c0 f2 85 11   jp $1185
$11c3 c3 2a 02   jmp $022a
$11c6 eb         xchg
$11c7 57         mov d,a
$11c8 3e f5      mvi a,$f5
$11ca 32 2f 01   sta $012f
$11cd d3 10      out $10
$11cf 46         mov b,m
$11d0 2d         dcr l
$11d1 4e         mov c,m
$11d2 3e f7      mvi a,$f7
$11d4 32 2f 01   sta $012f
$11d7 d3 10      out $10
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 2c         inr l
$11dd f9         sphl
$11de c1         pop b
$11df 71         mov m,c
$11e0 2c         inr l
$11e1 70         mov m,b
$11e2 2c         inr l
$11e3 c1         pop b
$11e4 71         mov m,c
$11e5 2c         inr l
$11e6 70         mov m,b
$11e7 2c         inr l
$11e8 c1         pop b
$11e9 71         mov m,c
$11ea 2c         inr l
$11eb 70         mov m,b
$11ec 2c         inr l
$11ed c1         pop b
$11ee 71         mov m,c
$11ef 2c         inr l
$11f0 70         mov m,b
$11f1 2c         inr l
$11f2 c1         pop b
$11f3 71         mov m,c
$11f4 2c         inr l
$11f5 70         mov m,b
$11f6 31 80 7f   lxi sp,$7f80
$11f9 01 f6 1f   lxi b,$1ff6
$11fc 09         dad b
$11fd d2 c8 11   jnc $11c8
$1200 3e a1      mvi a,$a1
$1202 84         add h
$1203 67         mov h,a
$1204 15         dcr d
$1205 f2 c8 11   jp $11c8
$1208 c3 2a 02   jmp $022a
$120b eb         xchg
$120c 57         mov d,a
$120d 3e f5      mvi a,$f5
$120f 32 2f 01   sta $012f
$1212 d3 10      out $10
$1214 46         mov b,m
$1215 2d         dcr l
$1216 4e         mov c,m
$1217 3e f7      mvi a,$f7
$1219 32 2f 01   sta $012f
$121c d3 10      out $10
$121e 71         mov m,c
$121f 2c         inr l
$1220 70         mov m,b
$1221 2c         inr l
$1222 f9         sphl
$1223 c1         pop b
$1224 71         mov m,c
$1225 2c         inr l
$1226 70         mov m,b
$1227 2c         inr l
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 2c         inr l
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 2c         inr l
$1235 70         mov m,b
$1236 2c         inr l
$1237 c1         pop b
$1238 71         mov m,c
$1239 2c         inr l
$123a 70         mov m,b
$123b 2c         inr l
$123c c1         pop b
$123d 71         mov m,c
$123e 31 80 7f   lxi sp,$7f80
$1241 01 f5 1f   lxi b,$1ff5
$1244 09         dad b
$1245 d2 0d 12   jnc $120d
$1248 3e a1      mvi a,$a1
$124a 84         add h
$124b 67         mov h,a
$124c 15         dcr d
$124d f2 0d 12   jp $120d
$1250 c3 2a 02   jmp $022a
$1253 eb         xchg
$1254 57         mov d,a
$1255 3e f5      mvi a,$f5
$1257 32 2f 01   sta $012f
$125a d3 10      out $10
$125c 46         mov b,m
$125d 2d         dcr l
$125e 4e         mov c,m
$125f 3e f7      mvi a,$f7
$1261 32 2f 01   sta $012f
$1264 d3 10      out $10
$1266 71         mov m,c
$1267 2c         inr l
$1268 70         mov m,b
$1269 2c         inr l
$126a f9         sphl
$126b c1         pop b
$126c 71         mov m,c
$126d 2c         inr l
$126e 70         mov m,b
$126f 2c         inr l
$1270 c1         pop b
$1271 71         mov m,c
$1272 2c         inr l
$1273 70         mov m,b
$1274 2c         inr l
$1275 c1         pop b
$1276 71         mov m,c
$1277 2c         inr l
$1278 70         mov m,b
$1279 2c         inr l
$127a c1         pop b
$127b 71         mov m,c
$127c 2c         inr l
$127d 70         mov m,b
$127e 2c         inr l
$127f c1         pop b
$1280 71         mov m,c
$1281 2c         inr l
$1282 70         mov m,b
$1283 2c         inr l
$1284 c1         pop b
$1285 71         mov m,c
$1286 2c         inr l
$1287 70         mov m,b
$1288 31 80 7f   lxi sp,$7f80
$128b 01 f4 1f   lxi b,$1ff4
$128e 09         dad b
$128f d2 55 12   jnc $1255
$1292 3e a1      mvi a,$a1
$1294 84         add h
$1295 67         mov h,a
$1296 15         dcr d
$1297 f2 55 12   jp $1255
$129a c3 2a 02   jmp $022a
$129d eb         xchg
$129e 57         mov d,a
$129f 3e f5      mvi a,$f5
$12a1 32 2f 01   sta $012f
$12a4 d3 10      out $10
$12a6 46         mov b,m
$12a7 2d         dcr l
$12a8 4e         mov c,m
$12a9 3e f7      mvi a,$f7
$12ab 32 2f 01   sta $012f
$12ae d3 10      out $10
$12b0 71         mov m,c
$12b1 2c         inr l
$12b2 70         mov m,b
$12b3 2c         inr l
$12b4 f9         sphl
$12b5 c1         pop b
$12b6 71         mov m,c
$12b7 2c         inr l
$12b8 70         mov m,b
$12b9 2c         inr l
$12ba c1         pop b
$12bb 71         mov m,c
$12bc 2c         inr l
$12bd 70         mov m,b
$12be 2c         inr l
$12bf c1         pop b
$12c0 71         mov m,c
$12c1 2c         inr l
$12c2 70         mov m,b
$12c3 2c         inr l
$12c4 c1         pop b
$12c5 71         mov m,c
$12c6 2c         inr l
$12c7 70         mov m,b
$12c8 2c         inr l
$12c9 c1         pop b
$12ca 71         mov m,c
$12cb 2c         inr l
$12cc 70         mov m,b
$12cd 2c         inr l
$12ce c1         pop b
$12cf 71         mov m,c
$12d0 2c         inr l
$12d1 70         mov m,b
$12d2 2c         inr l
$12d3 c1         pop b
$12d4 71         mov m,c
$12d5 31 80 7f   lxi sp,$7f80
$12d8 01 f3 1f   lxi b,$1ff3
$12db 09         dad b
$12dc d2 9f 12   jnc $129f
$12df 3e a1      mvi a,$a1
$12e1 84         add h
$12e2 67         mov h,a
$12e3 15         dcr d
$12e4 f2 9f 12   jp $129f
$12e7 c3 2a 02   jmp $022a
$12ea eb         xchg
$12eb 57         mov d,a
$12ec 3e f5      mvi a,$f5
$12ee 32 2f 01   sta $012f
$12f1 d3 10      out $10
$12f3 46         mov b,m
$12f4 2d         dcr l
$12f5 4e         mov c,m
$12f6 3e f7      mvi a,$f7
$12f8 32 2f 01   sta $012f
$12fb d3 10      out $10
$12fd 71         mov m,c
$12fe 2c         inr l
$12ff 70         mov m,b
$1300 2c         inr l
$1301 f9         sphl
$1302 c1         pop b
$1303 71         mov m,c
$1304 2c         inr l
$1305 70         mov m,b
$1306 2c         inr l
$1307 c1         pop b
$1308 71         mov m,c
$1309 2c         inr l
$130a 70         mov m,b
$130b 2c         inr l
$130c c1         pop b
$130d 71         mov m,c
$130e 2c         inr l
$130f 70         mov m,b
$1310 2c         inr l
$1311 c1         pop b
$1312 71         mov m,c
$1313 2c         inr l
$1314 70         mov m,b
$1315 2c         inr l
$1316 c1         pop b
$1317 71         mov m,c
$1318 2c         inr l
$1319 70         mov m,b
$131a 2c         inr l
$131b c1         pop b
$131c 71         mov m,c
$131d 2c         inr l
$131e 70         mov m,b
$131f 2c         inr l
$1320 c1         pop b
$1321 71         mov m,c
$1322 2c         inr l
$1323 70         mov m,b
$1324 31 80 7f   lxi sp,$7f80
$1327 01 f2 1f   lxi b,$1ff2
$132a 09         dad b
$132b d2 ec 12   jnc $12ec
$132e 3e a1      mvi a,$a1
$1330 84         add h
$1331 67         mov h,a
$1332 15         dcr d
$1333 f2 ec 12   jp $12ec
$1336 c3 2a 02   jmp $022a
$1339 eb         xchg
$133a 57         mov d,a
$133b 3e f5      mvi a,$f5
$133d 32 2f 01   sta $012f
$1340 d3 10      out $10
$1342 46         mov b,m
$1343 2d         dcr l
$1344 4e         mov c,m
$1345 3e f7      mvi a,$f7
$1347 32 2f 01   sta $012f
$134a d3 10      out $10
$134c 71         mov m,c
$134d 2c         inr l
$134e 70         mov m,b
$134f 2c         inr l
$1350 f9         sphl
$1351 c1         pop b
$1352 71         mov m,c
$1353 2c         inr l
$1354 70         mov m,b
$1355 2c         inr l
$1356 c1         pop b
$1357 71         mov m,c
$1358 2c         inr l
$1359 70         mov m,b
$135a 2c         inr l
$135b c1         pop b
$135c 71         mov m,c
$135d 2c         inr l
$135e 70         mov m,b
$135f 2c         inr l
$1360 c1         pop b
$1361 71         mov m,c
$1362 2c         inr l
$1363 70         mov m,b
$1364 2c         inr l
$1365 c1         pop b
$1366 71         mov m,c
$1367 2c         inr l
$1368 70         mov m,b
$1369 2c         inr l
$136a c1         pop b
$136b 71         mov m,c
$136c 2c         inr l
$136d 70         mov m,b
$136e 2c         inr l
$136f c1         pop b
$1370 71         mov m,c
$1371 2c         inr l
$1372 70         mov m,b
$1373 2c         inr l
$1374 c1         pop b
$1375 71         mov m,c
$1376 31 80 7f   lxi sp,$7f80
$1379 01 f1 1f   lxi b,$1ff1
$137c 09         dad b
$137d d2 3b 13   jnc $133b
$1380 3e a1      mvi a,$a1
$1382 84         add h
$1383 67         mov h,a
$1384 15         dcr d
$1385 f2 3b 13   jp $133b
$1388 c3 2a 02   jmp $022a
$138b eb         xchg
$138c 57         mov d,a
$138d 3e f5      mvi a,$f5
$138f 32 2f 01   sta $012f
$1392 d3 10      out $10
$1394 46         mov b,m
$1395 2d         dcr l
$1396 4e         mov c,m
$1397 3e f7      mvi a,$f7
$1399 32 2f 01   sta $012f
$139c d3 10      out $10
$139e 71         mov m,c
$139f 2c         inr l
$13a0 70         mov m,b
$13a1 2c         inr l
$13a2 f9         sphl
$13a3 c1         pop b
$13a4 71         mov m,c
$13a5 2c         inr l
$13a6 70         mov m,b
$13a7 2c         inr l
$13a8 c1         pop b
$13a9 71         mov m,c
$13aa 2c         inr l
$13ab 70         mov m,b
$13ac 2c         inr l
$13ad c1         pop b
$13ae 71         mov m,c
$13af 2c         inr l
$13b0 70         mov m,b
$13b1 2c         inr l
$13b2 c1         pop b
$13b3 71         mov m,c
$13b4 2c         inr l
$13b5 70         mov m,b
$13b6 2c         inr l
$13b7 c1         pop b
$13b8 71         mov m,c
$13b9 2c         inr l
$13ba 70         mov m,b
$13bb 2c         inr l
$13bc c1         pop b
$13bd 71         mov m,c
$13be 2c         inr l
$13bf 70         mov m,b
$13c0 2c         inr l
$13c1 c1         pop b
$13c2 71         mov m,c
$13c3 2c         inr l
$13c4 70         mov m,b
$13c5 2c         inr l
$13c6 c1         pop b
$13c7 71         mov m,c
$13c8 2c         inr l
$13c9 70         mov m,b
$13ca 31 80 7f   lxi sp,$7f80
$13cd 01 f0 1f   lxi b,$1ff0
$13d0 09         dad b
$13d1 d2 8d 13   jnc $138d
$13d4 3e a1      mvi a,$a1
$13d6 84         add h
$13d7 67         mov h,a
$13d8 15         dcr d
$13d9 f2 8d 13   jp $138d
$13dc c3 2a 02   jmp $022a
$13df eb         xchg
$13e0 57         mov d,a
$13e1 3e f5      mvi a,$f5
$13e3 32 2f 01   sta $012f
$13e6 d3 10      out $10
$13e8 46         mov b,m
$13e9 2d         dcr l
$13ea 4e         mov c,m
$13eb 3e f7      mvi a,$f7
$13ed 32 2f 01   sta $012f
$13f0 d3 10      out $10
$13f2 71         mov m,c
$13f3 2c         inr l
$13f4 70         mov m,b
$13f5 2c         inr l
$13f6 f9         sphl
$13f7 c1         pop b
$13f8 71         mov m,c
$13f9 2c         inr l
$13fa 70         mov m,b
$13fb 2c         inr l
$13fc c1         pop b
$13fd 71         mov m,c
$13fe 2c         inr l
$13ff 70         mov m,b
$1400 2c         inr l
$1401 c1         pop b
$1402 71         mov m,c
$1403 2c         inr l
$1404 70         mov m,b
$1405 2c         inr l
$1406 c1         pop b
$1407 71         mov m,c
$1408 2c         inr l
$1409 70         mov m,b
$140a 2c         inr l
$140b c1         pop b
$140c 71         mov m,c
$140d 2c         inr l
$140e 70         mov m,b
$140f 2c         inr l
$1410 c1         pop b
$1411 71         mov m,c
$1412 2c         inr l
$1413 70         mov m,b
$1414 2c         inr l
$1415 c1         pop b
$1416 71         mov m,c
$1417 2c         inr l
$1418 70         mov m,b
$1419 2c         inr l
$141a c1         pop b
$141b 71         mov m,c
$141c 2c         inr l
$141d 70         mov m,b
$141e 2c         inr l
$141f c1         pop b
$1420 71         mov m,c
$1421 31 80 7f   lxi sp,$7f80
$1424 01 ef 1f   lxi b,$1fef
$1427 09         dad b
$1428 d2 e1 13   jnc $13e1
$142b 3e a1      mvi a,$a1
$142d 84         add h
$142e 67         mov h,a
$142f 15         dcr d
$1430 f2 e1 13   jp $13e1
$1433 c3 2a 02   jmp $022a
$1436 eb         xchg
$1437 57         mov d,a
$1438 3e f5      mvi a,$f5
$143a 32 2f 01   sta $012f
$143d d3 10      out $10
$143f 46         mov b,m
$1440 2d         dcr l
$1441 4e         mov c,m
$1442 3e f7      mvi a,$f7
$1444 32 2f 01   sta $012f
$1447 d3 10      out $10
$1449 71         mov m,c
$144a 2c         inr l
$144b 70         mov m,b
$144c 2c         inr l
$144d f9         sphl
$144e c1         pop b
$144f 71         mov m,c
$1450 2c         inr l
$1451 70         mov m,b
$1452 2c         inr l
$1453 c1         pop b
$1454 71         mov m,c
$1455 2c         inr l
$1456 70         mov m,b
$1457 2c         inr l
$1458 c1         pop b
$1459 71         mov m,c
$145a 2c         inr l
$145b 70         mov m,b
$145c 2c         inr l
$145d c1         pop b
$145e 71         mov m,c
$145f 2c         inr l
$1460 70         mov m,b
$1461 2c         inr l
