$0100 f3         di
$0eba c1         pop b
$0ebb 71         mov m,c
$0ebc 2c         inr l
$0ebd 70         mov m,b
$0ebe 2c         inr l
$0ebf c1         pop b
$0ec0 71         mov m,c
$0ec1 2c         inr l
$0ec2 70         mov m,b
$0ec3 2c         inr l
$0ec4 c1         pop b
$0ec5 71         mov m,c
$0ec6 2c         inr l
$0ec7 70         mov m,b
$0ec8 2c         inr l
$0ec9 c1         pop b
$0eca 71         mov m,c
$0ecb 2c         inr l
$0ecc 70         mov m,b
$0ecd 21 ed 1f   lxi h,$1fed
$0ed0 39         dad sp
$0ed1 31 80 7f   lxi sp,$7f80
$0ed4 d2 8b 0e   jnc $0e8b
$0ed7 1c         inr e
$0ed8 63         mov h,e
$0ed9 15         dcr d
$0eda f2 8b 0e   jp $0e8b
$0edd c3 2a 02   jmp $022a
$0ee0 c3 88 0a   jmp $0a88
$0ee3 00         nop
$0ee4 c3 bb 0a   jmp $0abb
$0ee7 00         nop
$0ee8 c3 f0 0a   jmp $0af0
$0eeb 00         nop
$0eec c3 28 0b   jmp $0b28
$0eef 00         nop
$0ef0 c3 62 0b   jmp $0b62
$0ef3 00         nop
$0ef4 c3 9f 0b   jmp $0b9f
$0ef7 00         nop
$0ef8 c3 de 0b   jmp $0bde
$0efb 00         nop
$0efc c3 20 0c   jmp $0c20
$0eff 00         nop
$0f00 c3 64 0c   jmp $0c64
$0f03 00         nop
$0f04 c3 ab 0c   jmp $0cab
$0f07 00         nop
$0f08 c3 f4 0c   jmp $0cf4
$0f0b 00         nop
$0f0c c3 40 0d   jmp $0d40
$0f0f 00         nop
$0f10 c3 8e 0d   jmp $0d8e
$0f13 00         nop
$0f14 c3 df 0d   jmp $0ddf
$0f17 00         nop
$0f18 c3 32 0e   jmp $0e32
$0f1b 00         nop
$0f1c c3 88 0e   jmp $0e88
$0f1f 00         nop
$0f20 1c         inr e
$0f21 7d         mov a,l
$0f22 fe 14      cpi $14
$0f24 da 29 0f   jc $0f29
$0f27 3e 14      mvi a,$14
$0f29 87         add a
$0f2a 87         add a
$0f2b 4f         mov c,a
$0f2c 06 00      mvi b,$00
$0f2e 7c         mov a,h
$0f2f 21 00 00   lxi h,$0000
$0f32 39         dad sp
$0f33 22 2b 02   shld $022b
$0f36 21 8f 13   lxi h,$138f
$0f39 09         dad b
$0f3a e9         pchl
$0f3b eb         xchg
$0f3c 57         mov d,a
$0f3d 3e f5      mvi a,$f5
$0f3f 32 2f 01   sta $012f
$0f42 d3 10      out $10
$0f44 46         mov b,m
$0f45 2d         dcr l
$0f46 4e         mov c,m
$0f47 3e f7      mvi a,$f7
$0f49 32 2f 01   sta $012f
$0f4c d3 10      out $10
$0f4e 71         mov m,c
$0f4f 2c         inr l
$0f50 70         mov m,b
$0f51 2c         inr l
$0f52 f9         sphl
$0f53 c1         pop b
$0f54 71         mov m,c
$0f55 2c         inr l
$0f56 70         mov m,b
$0f57 2c         inr l
$0f58 c1         pop b
$0f59 71         mov m,c
$0f5a 31 80 7f   lxi sp,$7f80
$0f5d 01 fd 1f   lxi b,$1ffd
$0f60 09         dad b
$0f61 d2 3d 0f   jnc $0f3d
$0f64 3e a1      mvi a,$a1
$0f66 84         add h
$0f67 67         mov h,a
$0f68 15         dcr d
$0f69 f2 3d 0f   jp $0f3d
$0f6c c3 2a 02   jmp $022a
$0f6f eb         xchg
$0f70 57         mov d,a
$0f71 3e f5      mvi a,$f5
$0f73 32 2f 01   sta $012f
$0f76 d3 10      out $10
$0f78 46         mov b,m
$0f79 2d         dcr l
$0f7a 4e         mov c,m
$0f7b 3e f7      mvi a,$f7
$0f7d 32 2f 01   sta $012f
$0f80 d3 10      out $10
$0f82 71         mov m,c
$0f83 2c         inr l
$0f84 70         mov m,b
$0f85 2c         inr l
$0f86 f9         sphl
$0f87 c1         pop b
$0f88 71         mov m,c
$0f89 2c         inr l
$0f8a 70         mov m,b
$0f8b 2c         inr l
$0f8c c1         pop b
$0f8d 71         mov m,c
$0f8e 2c         inr l
$0f8f 70         mov m,b
$0f90 31 80 7f   lxi sp,$7f80
$0f93 01 fc 1f   lxi b,$1ffc
$0f96 09         dad b
$0f97 d2 71 0f   jnc $0f71
$0f9a 3e a1      mvi a,$a1
$0f9c 84         add h
$0f9d 67         mov h,a
$0f9e 15         dcr d
$0f9f f2 71 0f   jp $0f71
$0fa2 c3 2a 02   jmp $022a
$0fa5 eb         xchg
$0fa6 57         mov d,a
$0fa7 3e f5      mvi a,$f5
$0fa9 32 2f 01   sta $012f
$0fac d3 10      out $10
$0fae 46         mov b,m
$0faf 2d         dcr l
$0fb0 4e         mov c,m
$0fb1 3e f7      mvi a,$f7
$0fb3 32 2f 01   sta $012f
$0fb6 d3 10      out $10
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 2c         inr l
$0fbc f9         sphl
$0fbd c1         pop b
$0fbe 71         mov m,c
$0fbf 2c         inr l
$0fc0 70         mov m,b
$0fc1 2c         inr l
$0fc2 c1         pop b
$0fc3 71         mov m,c
$0fc4 2c         inr l
$0fc5 70         mov m,b
$0fc6 2c         inr l
$0fc7 c1         pop b
$0fc8 71         mov m,c
$0fc9 31 80 7f   lxi sp,$7f80
$0fcc 01 fb 1f   lxi b,$1ffb
$0fcf 09         dad b
$0fd0 d2 a7 0f   jnc $0fa7
$0fd3 3e a1      mvi a,$a1
$0fd5 84         add h
$0fd6 67         mov h,a
$0fd7 15         dcr d
$0fd8 f2 a7 0f   jp $0fa7
$0fdb c3 2a 02   jmp $022a
$0fde eb         xchg
$0fdf 57         mov d,a
$0fe0 3e f5      mvi a,$f5
$0fe2 32 2f 01   sta $012f
$0fe5 d3 10      out $10
$0fe7 46         mov b,m
$0fe8 2d         dcr l
$0fe9 4e         mov c,m
$0fea 3e f7      mvi a,$f7
$0fec 32 2f 01   sta $012f
$0fef d3 10      out $10
$0ff1 71         mov m,c
$0ff2 2c         inr l
$0ff3 70         mov m,b
$0ff4 2c         inr l
$0ff5 f9         sphl
$0ff6 c1         pop b
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb c1         pop b
$0ffc 71         mov m,c
$0ffd 2c         inr l
$0ffe 70         mov m,b
$0fff 2c         inr l
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 31 80 7f   lxi sp,$7f80
$1007 01 fa 1f   lxi b,$1ffa
$100a 09         dad b
$100b d2 e0 0f   jnc $0fe0
$100e 3e a1      mvi a,$a1
$1010 84         add h
$1011 67         mov h,a
$1012 15         dcr d
$1013 f2 e0 0f   jp $0fe0
$1016 c3 2a 02   jmp $022a
$1019 eb         xchg
$101a 57         mov d,a
$101b 3e f5      mvi a,$f5
$101d 32 2f 01   sta $012f
$1020 d3 10      out $10
$1022 46         mov b,m
$1023 2d         dcr l
$1024 4e         mov c,m
$1025 3e f7      mvi a,$f7
$1027 32 2f 01   sta $012f
$102a d3 10      out $10
$102c 71         mov m,c
$102d 2c         inr l
$102e 70         mov m,b
$102f 2c         inr l
$1030 f9         sphl
$1031 c1         pop b
$1032 71         mov m,c
$1033 2c         inr l
$1034 70         mov m,b
$1035 2c         inr l
$1036 c1         pop b
$1037 71         mov m,c
$1038 2c         inr l
$1039 70         mov m,b
$103a 2c         inr l
$103b c1         pop b
$103c 71         mov m,c
$103d 2c         inr l
$103e 70         mov m,b
$103f 2c         inr l
$1040 c1         pop b
$1041 71         mov m,c
$1042 31 80 7f   lxi sp,$7f80
$1045 01 f9 1f   lxi b,$1ff9
$1048 09         dad b
$1049 d2 1b 10   jnc $101b
$104c 3e a1      mvi a,$a1
$104e 84         add h
$104f 67         mov h,a
$1050 15         dcr d
$1051 f2 1b 10   jp $101b
$1054 c3 2a 02   jmp $022a
$1057 eb         xchg
$1058 57         mov d,a
$1059 3e f5      mvi a,$f5
$105b 32 2f 01   sta $012f
$105e d3 10      out $10
$1060 46         mov b,m
$1061 2d         dcr l
$1062 4e         mov c,m
$1063 3e f7      mvi a,$f7
$1065 32 2f 01   sta $012f
$1068 d3 10      out $10
$106a 71         mov m,c
$106b 2c         inr l
$106c 70         mov m,b
$106d 2c         inr l
$106e f9         sphl
$106f c1         pop b
$1070 71         mov m,c
$1071 2c         inr l
$1072 70         mov m,b
$1073 2c         inr l
$1074 c1         pop b
$1075 71         mov m,c
$1076 2c         inr l
$1077 70         mov m,b
$1078 2c         inr l
$1079 c1         pop b
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e c1         pop b
$107f 71         mov m,c
$1080 2c         inr l
$1081 70         mov m,b
$1082 31 80 7f   lxi sp,$7f80
$1085 01 f8 1f   lxi b,$1ff8
$1088 09         dad b
$1089 d2 59 10   jnc $1059
$108c 3e a1      mvi a,$a1
$108e 84         add h
$108f 67         mov h,a
$1090 15         dcr d
$1091 f2 59 10   jp $1059
$1094 c3 2a 02   jmp $022a
$1097 eb         xchg
$1098 57         mov d,a
$1099 3e f5      mvi a,$f5
$109b 32 2f 01   sta $012f
$109e d3 10      out $10
$10a0 46         mov b,m
$10a1 2d         dcr l
$10a2 4e         mov c,m
$10a3 3e f7      mvi a,$f7
$10a5 32 2f 01   sta $012f
$10a8 d3 10      out $10
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae f9         sphl
$10af c1         pop b
$10b0 71         mov m,c
$10b1 2c         inr l
$10b2 70         mov m,b
$10b3 2c         inr l
$10b4 c1         pop b
$10b5 71         mov m,c
$10b6 2c         inr l
$10b7 70         mov m,b
$10b8 2c         inr l
$10b9 c1         pop b
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be c1         pop b
$10bf 71         mov m,c
$10c0 2c         inr l
$10c1 70         mov m,b
$10c2 2c         inr l
$10c3 c1         pop b
$10c4 71         mov m,c
$10c5 31 80 7f   lxi sp,$7f80
$10c8 01 f7 1f   lxi b,$1ff7
$10cb 09         dad b
$10cc d2 99 10   jnc $1099
$10cf 3e a1      mvi a,$a1
$10d1 84         add h
$10d2 67         mov h,a
$10d3 15         dcr d
$10d4 f2 99 10   jp $1099
$10d7 c3 2a 02   jmp $022a
$10da eb         xchg
$10db 57         mov d,a
$10dc 3e f5      mvi a,$f5
$10de 32 2f 01   sta $012f
$10e1 d3 10      out $10
$10e3 46         mov b,m
$10e4 2d         dcr l
$10e5 4e         mov c,m
$10e6 3e f7      mvi a,$f7
$10e8 32 2f 01   sta $012f
$10eb d3 10      out $10
$10ed 71         mov m,c
$10ee 2c         inr l
$10ef 70         mov m,b
$10f0 2c         inr l
$10f1 f9         sphl
$10f2 c1         pop b
$10f3 71         mov m,c
$10f4 2c         inr l
$10f5 70         mov m,b
$10f6 2c         inr l
$10f7 c1         pop b
$10f8 71         mov m,c
$10f9 2c         inr l
$10fa 70         mov m,b
$10fb 2c         inr l
$10fc c1         pop b
$10fd 71         mov m,c
$10fe 2c         inr l
$10ff 70         mov m,b
$1100 2c         inr l
$1101 c1         pop b
$1102 71         mov m,c
$1103 2c         inr l
$1104 70         mov m,b
$1105 2c         inr l
$1106 c1         pop b
$1107 71         mov m,c
$1108 2c         inr l
$1109 70         mov m,b
$110a 31 80 7f   lxi sp,$7f80
$110d 01 f6 1f   lxi b,$1ff6
$1110 09         dad b
$1111 d2 dc 10   jnc $10dc
$1114 3e a1      mvi a,$a1
$1116 84         add h
$1117 67         mov h,a
$1118 15         dcr d
$1119 f2 dc 10   jp $10dc
$111c c3 2a 02   jmp $022a
$111f eb         xchg
$1120 57         mov d,a
$1121 3e f5      mvi a,$f5
$1123 32 2f 01   sta $012f
$1126 d3 10      out $10
$1128 46         mov b,m
$1129 2d         dcr l
$112a 4e         mov c,m
$112b 3e f7      mvi a,$f7
$112d 32 2f 01   sta $012f
$1130 d3 10      out $10
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 f9         sphl
$1137 c1         pop b
$1138 71         mov m,c
$1139 2c         inr l
$113a 70         mov m,b
$113b 2c         inr l
$113c c1         pop b
$113d 71         mov m,c
$113e 2c         inr l
$113f 70         mov m,b
$1140 2c         inr l
$1141 c1         pop b
$1142 71         mov m,c
$1143 2c         inr l
$1144 70         mov m,b
$1145 2c         inr l
$1146 c1         pop b
$1147 71         mov m,c
$1148 2c         inr l
$1149 70         mov m,b
$114a 2c         inr l
$114b c1         pop b
$114c 71         mov m,c
$114d 2c         inr l
$114e 70         mov m,b
$114f 2c         inr l
$1150 c1         pop b
$1151 71         mov m,c
$1152 31 80 7f   lxi sp,$7f80
$1155 01 f5 1f   lxi b,$1ff5
$1158 09         dad b
$1159 d2 21 11   jnc $1121
$115c 3e a1      mvi a,$a1
$115e 84         add h
$115f 67         mov h,a
$1160 15         dcr d
$1161 f2 21 11   jp $1121
$1164 c3 2a 02   jmp $022a
$1167 eb         xchg
$1168 57         mov d,a
$1169 3e f5      mvi a,$f5
$116b 32 2f 01   sta $012f
$116e d3 10      out $10
$1170 46         mov b,m
$1171 2d         dcr l
$1172 4e         mov c,m
$1173 3e f7      mvi a,$f7
$1175 32 2f 01   sta $012f
$1178 d3 10      out $10
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e f9         sphl
$117f c1         pop b
$1180 71         mov m,c
$1181 2c         inr l
$1182 70         mov m,b
$1183 2c         inr l
$1184 c1         pop b
$1185 71         mov m,c
$1186 2c         inr l
$1187 70         mov m,b
$1188 2c         inr l
$1189 c1         pop b
$118a 71         mov m,c
$118b 2c         inr l
$118c 70         mov m,b
$118d 2c         inr l
$118e c1         pop b
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 c1         pop b
$1194 71         mov m,c
$1195 2c         inr l
$1196 70         mov m,b
$1197 2c         inr l
$1198 c1         pop b
$1199 71         mov m,c
$119a 2c         inr l
$119b 70         mov m,b
$119c 31 80 7f   lxi sp,$7f80
$119f 01 f4 1f   lxi b,$1ff4
$11a2 09         dad b
$11a3 d2 69 11   jnc $1169
$11a6 3e a1      mvi a,$a1
$11a8 84         add h
$11a9 67         mov h,a
$11aa 15         dcr d
$11ab f2 69 11   jp $1169
$11ae c3 2a 02   jmp $022a
$11b1 eb         xchg
$11b2 57         mov d,a
$11b3 3e f5      mvi a,$f5
$11b5 32 2f 01   sta $012f
$11b8 d3 10      out $10
$11ba 46         mov b,m
$11bb 2d         dcr l
$11bc 4e         mov c,m
$11bd 3e f7      mvi a,$f7
$11bf 32 2f 01   sta $012f
$11c2 d3 10      out $10
$11c4 71         mov m,c
$11c5 2c         inr l
$11c6 70         mov m,b
$11c7 2c         inr l
$11c8 f9         sphl
$11c9 c1         pop b
$11ca 71         mov m,c
$11cb 2c         inr l
$11cc 70         mov m,b
$11cd 2c         inr l
$11ce c1         pop b
$11cf 71         mov m,c
$11d0 2c         inr l
$11d1 70         mov m,b
$11d2 2c         inr l
$11d3 c1         pop b
$11d4 71         mov m,c
$11d5 2c         inr l
$11d6 70         mov m,b
$11d7 2c         inr l
$11d8 c1         pop b
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 2c         inr l
$11dd c1         pop b
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 c1         pop b
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 2c         inr l
$11e7 c1         pop b
$11e8 71         mov m,c
$11e9 31 80 7f   lxi sp,$7f80
$11ec 01 f3 1f   lxi b,$1ff3
$11ef 09         dad b
$11f0 d2 b3 11   jnc $11b3
$11f3 3e a1      mvi a,$a1
$11f5 84         add h
$11f6 67         mov h,a
$11f7 15         dcr d
$11f8 f2 b3 11   jp $11b3
$11fb c3 2a 02   jmp $022a
$11fe eb         xchg
$11ff 57         mov d,a
$1200 3e f5      mvi a,$f5
$1202 32 2f 01   sta $012f
$1205 d3 10      out $10
$1207 46         mov b,m
$1208 2d         dcr l
$1209 4e         mov c,m
$120a 3e f7      mvi a,$f7
$120c 32 2f 01   sta $012f
$120f d3 10      out $10
$1211 71         mov m,c
$1212 2c         inr l
$1213 70         mov m,b
$1214 2c         inr l
$1215 f9         sphl
$1216 c1         pop b
$1217 71         mov m,c
$1218 2c         inr l
$1219 70         mov m,b
$121a 2c         inr l
$121b c1         pop b
$121c 71         mov m,c
$121d 2c         inr l
$121e 70         mov m,b
$121f 2c         inr l
$1220 c1         pop b
$1221 71         mov m,c
$1222 2c         inr l
$1223 70         mov m,b
$1224 2c         inr l
$1225 c1         pop b
$1226 71         mov m,c
$1227 2c         inr l
$1228 70         mov m,b
$1229 2c         inr l
$122a c1         pop b
$122b 71         mov m,c
$122c 2c         inr l
$122d 70         mov m,b
$122e 2c         inr l
$122f c1         pop b
$1230 71         mov m,c
$1231 2c         inr l
$1232 70         mov m,b
$1233 2c         inr l
$1234 c1         pop b
$1235 71         mov m,c
$1236 2c         inr l
$1237 70         mov m,b
$1238 31 80 7f   lxi sp,$7f80
$123b 01 f2 1f   lxi b,$1ff2
$123e 09         dad b
$123f d2 00 12   jnc $1200
$1242 3e a1      mvi a,$a1
$1244 84         add h
$1245 67         mov h,a
$1246 15         dcr d
$1247 f2 00 12   jp $1200
$124a c3 2a 02   jmp $022a
$124d eb         xchg
$124e 57         mov d,a
$124f 3e f5      mvi a,$f5
$1251 32 2f 01   sta $012f
$1254 d3 10      out $10
$1256 46         mov b,m
$1257 2d         dcr l
$1258 4e         mov c,m
$1259 3e f7      mvi a,$f7
$125b 32 2f 01   sta $012f
$125e d3 10      out $10
$1260 71         mov m,c
$1261 2c         inr l
$1262 70         mov m,b
$1263 2c         inr l
$1264 f9         sphl
$1265 c1         pop b
$1266 71         mov m,c
$1267 2c         inr l
$1268 70         mov m,b
$1269 2c         inr l
$126a c1         pop b
$126b 71         mov m,c
$126c 2c         inr l
$126d 70         mov m,b
$126e 2c         inr l
$126f c1         pop b
$1270 71         mov m,c
$1271 2c         inr l
$1272 70         mov m,b
$1273 2c         inr l
$1274 c1         pop b
$1275 71         mov m,c
$1276 2c         inr l
$1277 70         mov m,b
$1278 2c         inr l
$1279 c1         pop b
$127a 71         mov m,c
$127b 2c         inr l
$127c 70         mov m,b
$127d 2c         inr l
$127e c1         pop b
$127f 71         mov m,c
$1280 2c         inr l
$1281 70         mov m,b
$1282 2c         inr l
$1283 c1         pop b
$1284 71         mov m,c
$1285 2c         inr l
$1286 70         mov m,b
$1287 2c         inr l
$1288 c1         pop b
$1289 71         mov m,c
$128a 31 80 7f   lxi sp,$7f80
$128d 01 f1 1f   lxi b,$1ff1
$1290 09         dad b
$1291 d2 4f 12   jnc $124f
$1294 3e a1      mvi a,$a1
$1296 84         add h
$1297 67         mov h,a
$1298 15         dcr d
$1299 f2 4f 12   jp $124f
$129c c3 2a 02   jmp $022a
$129f eb         xchg
$12a0 57         mov d,a
$12a1 3e f5      mvi a,$f5
$12a3 32 2f 01   sta $012f
$12a6 d3 10      out $10
$12a8 46         mov b,m
$12a9 2d         dcr l
$12aa 4e         mov c,m
$12ab 3e f7      mvi a,$f7
$12ad 32 2f 01   sta $012f
$12b0 d3 10      out $10
$12b2 71         mov m,c
$12b3 2c         inr l
$12b4 70         mov m,b
$12b5 2c         inr l
$12b6 f9         sphl
$12b7 c1         pop b
$12b8 71         mov m,c
$12b9 2c         inr l
$12ba 70         mov m,b
$12bb 2c         inr l
$12bc c1         pop b
$12bd 71         mov m,c
$12be 2c         inr l
$12bf 70         mov m,b
$12c0 2c         inr l
$12c1 c1         pop b
$12c2 71         mov m,c
$12c3 2c         inr l
$12c4 70         mov m,b
$12c5 2c         inr l
$12c6 c1         pop b
$12c7 71         mov m,c
$12c8 2c         inr l
$12c9 70         mov m,b
$12ca 2c         inr l
$12cb c1         pop b
$12cc 71         mov m,c
$12cd 2c         inr l
$12ce 70         mov m,b
$12cf 2c         inr l
$12d0 c1         pop b
$12d1 71         mov m,c
$12d2 2c         inr l
$12d3 70         mov m,b
$12d4 2c         inr l
$12d5 c1         pop b
$12d6 71         mov m,c
$12d7 2c         inr l
$12d8 70         mov m,b
$12d9 2c         inr l
$12da c1         pop b
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 31 80 7f   lxi sp,$7f80
$12e1 01 f0 1f   lxi b,$1ff0
$12e4 09         dad b
$12e5 d2 a1 12   jnc $12a1
$12e8 3e a1      mvi a,$a1
$12ea 84         add h
$12eb 67         mov h,a
$12ec 15         dcr d
$12ed f2 a1 12   jp $12a1
$12f0 c3 2a 02   jmp $022a
$12f3 eb         xchg
$12f4 57         mov d,a
$12f5 3e f5      mvi a,$f5
$12f7 32 2f 01   sta $012f
$12fa d3 10      out $10
$12fc 46         mov b,m
$12fd 2d         dcr l
$12fe 4e         mov c,m
$12ff 3e f7      mvi a,$f7
$1301 32 2f 01   sta $012f
$1304 d3 10      out $10
$1306 71         mov m,c
$1307 2c         inr l
$1308 70         mov m,b
$1309 2c         inr l
$130a f9         sphl
$130b c1         pop b
$130c 71         mov m,c
$130d 2c         inr l
$130e 70         mov m,b
$130f 2c         inr l
$1310 c1         pop b
$1311 71         mov m,c
$1312 2c         inr l
$1313 70         mov m,b
$1314 2c         inr l
$1315 c1         pop b
$1316 71         mov m,c
$1317 2c         inr l
$1318 70         mov m,b
$1319 2c         inr l
$131a c1         pop b
$131b 71         mov m,c
$131c 2c         inr l
$131d 70         mov m,b
$131e 2c         inr l
$131f c1         pop b
$1320 71         mov m,c
$1321 2c         inr l
$1322 70         mov m,b
$1323 2c         inr l
$1324 c1         pop b
$1325 71         mov m,c
$1326 2c         inr l
$1327 70         mov m,b
$1328 2c         inr l
$1329 c1         pop b
$132a 71         mov m,c
$132b 2c         inr l
$132c 70         mov m,b
$132d 2c         inr l
$132e c1         pop b
$132f 71         mov m,c
$1330 2c         inr l
$1331 70         mov m,b
$1332 2c         inr l
$1333 c1         pop b
$1334 71         mov m,c
$1335 31 80 7f   lxi sp,$7f80
$1338 01 ef 1f   lxi b,$1fef
$133b 09         dad b
$133c d2 f5 12   jnc $12f5
$133f 3e a1      mvi a,$a1
$1341 84         add h
$1342 67         mov h,a
$1343 15         dcr d
$1344 f2 f5 12   jp $12f5
$1347 c3 2a 02   jmp $022a
$134a eb         xchg
$134b 57         mov d,a
$134c 3e f5      mvi a,$f5
$134e 32 2f 01   sta $012f
$1351 d3 10      out $10
$1353 46         mov b,m
$1354 2d         dcr l
$1355 4e         mov c,m
$1356 3e f7      mvi a,$f7
$1358 32 2f 01   sta $012f
$135b d3 10      out $10
$135d 71         mov m,c
$135e 2c         inr l
$135f 70         mov m,b
$1360 2c         inr l
$1361 f9         sphl
$1362 c1         pop b
$1363 71         mov m,c
$1364 2c         inr l
$1365 70         mov m,b
$1366 2c         inr l
$1367 c1         pop b
$1368 71         mov m,c
$1369 2c         inr l
$136a 70         mov m,b
$136b 2c         inr l
$136c c1         pop b
$136d 71         mov m,c
$136e 2c         inr l
$136f 70         mov m,b
$1370 2c         inr l
$1371 c1         pop b
$1372 71         mov m,c
$1373 2c         inr l
$1374 70         mov m,b
$1375 2c         inr l
$1376 c1         pop b
$1377 71         mov m,c
$1378 2c         inr l
$1379 70         mov m,b
$137a 2c         inr l
$137b c1         pop b
$137c 71         mov m,c
$137d 2c         inr l
$137e 70         mov m,b
$137f 2c         inr l
$1380 c1         pop b
$1381 71         mov m,c
$1382 2c         inr l
$1383 70         mov m,b
$1384 2c         inr l
$1385 c1         pop b
$1386 71         mov m,c
$1387 2c         inr l
$1388 70         mov m,b
$1389 2c         inr l
$138a c1         pop b
$138b 71         mov m,c
$138c 2c         inr l
$138d 70         mov m,b
$138e 31 80 7f   lxi sp,$7f80
$1391 01 ee 1f   lxi b,$1fee
$1394 09         dad b
$1395 d2 4c 13   jnc $134c
$1398 3e a1      mvi a,$a1
$139a 84         add h
$139b 67         mov h,a
$139c 15         dcr d
$139d f2 4c 13   jp $134c
$13a0 c3 2a 02   jmp $022a
$13a3 c3 3b 0f   jmp $0f3b
$13a6 00         nop
$13a7 c3 6f 0f   jmp $0f6f
$13aa 00         nop
$13ab c3 a5 0f   jmp $0fa5
$13ae 00         nop
$13af c3 de 0f   jmp $0fde
$13b2 00         nop
$13b3 c3 19 10   jmp $1019
$13b6 00         nop
$13b7 c3 57 10   jmp $1057
$13ba 00         nop
$13bb c3 97 10   jmp $1097
$13be 00         nop
$13bf c3 da 10   jmp $10da
$13c2 00         nop
$13c3 c3 1f 11   jmp $111f
$13c6 00         nop
$13c7 c3 67 11   jmp $1167
$13ca 00         nop
$13cb c3 b1 11   jmp $11b1
$13ce 00         nop
$13cf c3 fe 11   jmp $11fe
$13d2 00         nop
$13d3 c3 4d 12   jmp $124d
$13d6 00         nop
$13d7 c3 9f 12   jmp $129f
$13da 00         nop
$13db c3 f3 12   jmp $12f3
$13de 00         nop
$13df c3 4a 13   jmp $134a
$13e2 00         nop
$13e3 86         add m
$13e4 77         mov m,a
$13e5 23         inx h
$13e6 d0         rnc
$13e7 5e         mov e,m
$13e8 23         inx h
$13e9 56         mov d,m
$13ea eb         xchg
$13eb 4e         mov c,m
$13ec 23         inx h
$13ed 46         mov b,m
$13ee 09         dad b
$13ef eb         xchg
$13f0 72         mov m,d
$13f1 2b         dcx h
$13f2 73         mov m,e
$13f3 c9         ret

$13f4 b1 14 6c 18 56 18 01 64   ±.l.V..d
$13fc 00 00 00 00 00 01 00 00   ........
$1404 00 00 00 00 00 00 00 00   ........
$140c 00 00 00 00 00 00 00 00   ........
$1414 fc 23                     ¸#

$1416 c3 70 16   jmp $1670
$1419 00         nop
$141a c3 88 16   jmp $1688
$141d 00         nop
$141e c3 62 17   jmp $1762
$1421 00         nop
$1422 c3 b8 16   jmp $16b8
$1425 00         nop
$1426 c3 30 16   jmp $1630
$1429 00         nop
$142a c3 6b 17   jmp $176b
$142d 00         nop
$142e c3 30 16   jmp $1630
$1431 00         nop
$1432 c3 a1 16   jmp $16a1
$1435 00         nop
$1436 c3 6b 17   jmp $176b
$1439 00         nop
$143a c3 30 16   jmp $1630
$143d 00         nop
$143e c3 30 16   jmp $1630
$1441 00         nop
$1442 c3 62 17   jmp $1762
$1445 00         nop
$1446 c3 30 16   jmp $1630
$1449 00         nop
$144a c3 30 16   jmp $1630
$144d 00         nop
$144e c3 30 16   jmp $1630
$1451 00         nop
$1452 c3 00 00   jmp $0000
$1455 00         nop
$1456 c3 77 17   jmp $1777
$1459 00         nop
$145a c3 00 00   jmp $0000
$145d 00         nop
$145e c3 00 00   jmp $0000
$1461 00         nop
$1462 c3 00 00   jmp $0000
$1465 00         nop
$1466 c3 00 00   jmp $0000
$1469 00         nop
$146a c3 00 00   jmp $0000
$146d 00         nop
$146e c3 00 00   jmp $0000
$1471 00         nop
$1472 c3 00 00   jmp $0000
$1475 00         nop
$1476 c3 00 00   jmp $0000
$1479 00         nop
$147a c3 00 00   jmp $0000
$147d 00         nop
$147e c3 00 00   jmp $0000
$1481 00         nop
$1482 c3 00 00   jmp $0000
$1485 00         nop
$1486 c3 00 00   jmp $0000
$1489 00         nop
$148a c3 74 17   jmp $1774
$148d 00         nop
$148e cd 00 18   call $1800
$1491 21 ff ff   lxi h,$ffff
$1494 22 28 01   shld $0128
$1497 21 0b 14   lxi h,$140b
$149a cd 46 0a   call $0a46
$149d eb         xchg
$149e 22 04 14   shld $1404
$14a1 21 05 00   lxi h,$0005
$14a4 22 08 14   shld $1408
$14a7 c9         ret
$14a8 78         mov a,b
$14a9 32 0b 14   sta $140b
$14ac 79         mov a,c
