$0100 f3         di
$0a31 46         mov b,m
$0a32 2d         dcr l
$0a33 4e         mov c,m
$0a34 3e 1c      mvi a,$1c
$0a36 32 2f 01   sta $012f
$0a39 d3 10      out $10
$0a3b 71         mov m,c
$0a3c 2c         inr l
$0a3d 70         mov m,b
$0a3e 2c         inr l
$0a3f f9         sphl
$0a40 c1         pop b
$0a41 71         mov m,c
$0a42 2c         inr l
$0a43 70         mov m,b
$0a44 2c         inr l
$0a45 c1         pop b
$0a46 71         mov m,c
$0a47 2c         inr l
$0a48 70         mov m,b
$0a49 2c         inr l
$0a4a c1         pop b
$0a4b 71         mov m,c
$0a4c 2c         inr l
$0a4d 70         mov m,b
$0a4e 2c         inr l
$0a4f c1         pop b
$0a50 71         mov m,c
$0a51 2c         inr l
$0a52 70         mov m,b
$0a53 21 f7 1f   lxi h,$1ff7
$0a56 39         dad sp
$0a57 d2 2a 0a   jnc $0a2a
$0a5a 1c         inr e
$0a5b 63         mov h,e
$0a5c 15         dcr d
$0a5d f2 2a 0a   jp $0a2a
$0a60 c3 ce 01   jmp $01ce
$0a63 eb         xchg
$0a64 57         mov d,a
$0a65 5c         mov e,h
$0a66 3e ff      mvi a,$ff
$0a68 32 2f 01   sta $012f
$0a6b d3 10      out $10
$0a6d 46         mov b,m
$0a6e 2d         dcr l
$0a6f 4e         mov c,m
$0a70 3e 1c      mvi a,$1c
$0a72 32 2f 01   sta $012f
$0a75 d3 10      out $10
$0a77 71         mov m,c
$0a78 2c         inr l
$0a79 70         mov m,b
$0a7a 2c         inr l
$0a7b f9         sphl
$0a7c c1         pop b
$0a7d 71         mov m,c
$0a7e 2c         inr l
$0a7f 70         mov m,b
$0a80 2c         inr l
$0a81 c1         pop b
$0a82 71         mov m,c
$0a83 2c         inr l
$0a84 70         mov m,b
$0a85 2c         inr l
$0a86 c1         pop b
$0a87 71         mov m,c
$0a88 2c         inr l
$0a89 70         mov m,b
$0a8a 2c         inr l
$0a8b c1         pop b
$0a8c 71         mov m,c
$0a8d 2c         inr l
$0a8e 70         mov m,b
$0a8f 2c         inr l
$0a90 c1         pop b
$0a91 71         mov m,c
$0a92 21 f5 1f   lxi h,$1ff5
$0a95 39         dad sp
$0a96 d2 66 0a   jnc $0a66
$0a99 1c         inr e
$0a9a 63         mov h,e
$0a9b 15         dcr d
$0a9c f2 66 0a   jp $0a66
$0a9f c3 ce 01   jmp $01ce
$0aa2 eb         xchg
$0aa3 57         mov d,a
$0aa4 5c         mov e,h
$0aa5 3e ff      mvi a,$ff
$0aa7 32 2f 01   sta $012f
$0aaa d3 10      out $10
$0aac 46         mov b,m
$0aad 2d         dcr l
$0aae 4e         mov c,m
$0aaf 3e 1c      mvi a,$1c
$0ab1 32 2f 01   sta $012f
$0ab4 d3 10      out $10
$0ab6 71         mov m,c
$0ab7 2c         inr l
$0ab8 70         mov m,b
$0ab9 2c         inr l
$0aba f9         sphl
$0abb c1         pop b
$0abc 71         mov m,c
$0abd 2c         inr l
$0abe 70         mov m,b
$0abf 2c         inr l
$0ac0 c1         pop b
$0ac1 71         mov m,c
$0ac2 2c         inr l
$0ac3 70         mov m,b
$0ac4 2c         inr l
$0ac5 c1         pop b
$0ac6 71         mov m,c
$0ac7 2c         inr l
$0ac8 70         mov m,b
$0ac9 2c         inr l
$0aca c1         pop b
$0acb 71         mov m,c
$0acc 2c         inr l
$0acd 70         mov m,b
$0ace 2c         inr l
$0acf c1         pop b
$0ad0 71         mov m,c
$0ad1 2c         inr l
$0ad2 70         mov m,b
$0ad3 21 f5 1f   lxi h,$1ff5
$0ad6 39         dad sp
$0ad7 d2 a5 0a   jnc $0aa5
$0ada 1c         inr e
$0adb 63         mov h,e
$0adc 15         dcr d
$0add f2 a5 0a   jp $0aa5
$0ae0 c3 ce 01   jmp $01ce
$0ae3 eb         xchg
$0ae4 57         mov d,a
$0ae5 5c         mov e,h
$0ae6 3e ff      mvi a,$ff
$0ae8 32 2f 01   sta $012f
$0aeb d3 10      out $10
$0aed 46         mov b,m
$0aee 2d         dcr l
$0aef 4e         mov c,m
$0af0 3e 1c      mvi a,$1c
$0af2 32 2f 01   sta $012f
$0af5 d3 10      out $10
$0af7 71         mov m,c
$0af8 2c         inr l
$0af9 70         mov m,b
$0afa 2c         inr l
$0afb f9         sphl
$0afc c1         pop b
$0afd 71         mov m,c
$0afe 2c         inr l
$0aff 70         mov m,b
$0b00 2c         inr l
$0b01 c1         pop b
$0b02 71         mov m,c
$0b03 2c         inr l
$0b04 70         mov m,b
$0b05 2c         inr l
$0b06 c1         pop b
$0b07 71         mov m,c
$0b08 2c         inr l
$0b09 70         mov m,b
$0b0a 2c         inr l
$0b0b c1         pop b
$0b0c 71         mov m,c
$0b0d 2c         inr l
$0b0e 70         mov m,b
$0b0f 2c         inr l
$0b10 c1         pop b
$0b11 71         mov m,c
$0b12 2c         inr l
$0b13 70         mov m,b
$0b14 2c         inr l
$0b15 c1         pop b
$0b16 71         mov m,c
$0b17 21 f3 1f   lxi h,$1ff3
$0b1a 39         dad sp
$0b1b d2 e6 0a   jnc $0ae6
$0b1e 1c         inr e
$0b1f 63         mov h,e
$0b20 15         dcr d
$0b21 f2 e6 0a   jp $0ae6
$0b24 c3 ce 01   jmp $01ce
$0b27 eb         xchg
$0b28 57         mov d,a
$0b29 5c         mov e,h
$0b2a 3e ff      mvi a,$ff
$0b2c 32 2f 01   sta $012f
$0b2f d3 10      out $10
$0b31 46         mov b,m
$0b32 2d         dcr l
$0b33 4e         mov c,m
$0b34 3e 1c      mvi a,$1c
$0b36 32 2f 01   sta $012f
$0b39 d3 10      out $10
$0b3b 71         mov m,c
$0b3c 2c         inr l
$0b3d 70         mov m,b
$0b3e 2c         inr l
$0b3f f9         sphl
$0b40 c1         pop b
$0b41 71         mov m,c
$0b42 2c         inr l
$0b43 70         mov m,b
$0b44 2c         inr l
$0b45 c1         pop b
$0b46 71         mov m,c
$0b47 2c         inr l
$0b48 70         mov m,b
$0b49 2c         inr l
$0b4a c1         pop b
$0b4b 71         mov m,c
$0b4c 2c         inr l
$0b4d 70         mov m,b
$0b4e 2c         inr l
$0b4f c1         pop b
$0b50 71         mov m,c
$0b51 2c         inr l
$0b52 70         mov m,b
$0b53 2c         inr l
$0b54 c1         pop b
$0b55 71         mov m,c
$0b56 2c         inr l
$0b57 70         mov m,b
$0b58 2c         inr l
$0b59 c1         pop b
$0b5a 71         mov m,c
$0b5b 2c         inr l
$0b5c 70         mov m,b
$0b5d 21 f3 1f   lxi h,$1ff3
$0b60 39         dad sp
$0b61 d2 2a 0b   jnc $0b2a
$0b64 1c         inr e
$0b65 63         mov h,e
$0b66 15         dcr d
$0b67 f2 2a 0b   jp $0b2a
$0b6a c3 ce 01   jmp $01ce
$0b6d eb         xchg
$0b6e 57         mov d,a
$0b6f 5c         mov e,h
$0b70 3e ff      mvi a,$ff
$0b72 32 2f 01   sta $012f
$0b75 d3 10      out $10
$0b77 46         mov b,m
$0b78 2d         dcr l
$0b79 4e         mov c,m
$0b7a 3e 1c      mvi a,$1c
$0b7c 32 2f 01   sta $012f
$0b7f d3 10      out $10
$0b81 71         mov m,c
$0b82 2c         inr l
$0b83 70         mov m,b
$0b84 2c         inr l
$0b85 f9         sphl
$0b86 c1         pop b
$0b87 71         mov m,c
$0b88 2c         inr l
$0b89 70         mov m,b
$0b8a 2c         inr l
$0b8b c1         pop b
$0b8c 71         mov m,c
$0b8d 2c         inr l
$0b8e 70         mov m,b
$0b8f 2c         inr l
$0b90 c1         pop b
$0b91 71         mov m,c
$0b92 2c         inr l
$0b93 70         mov m,b
$0b94 2c         inr l
$0b95 c1         pop b
$0b96 71         mov m,c
$0b97 2c         inr l
$0b98 70         mov m,b
$0b99 2c         inr l
$0b9a c1         pop b
$0b9b 71         mov m,c
$0b9c 2c         inr l
$0b9d 70         mov m,b
$0b9e 2c         inr l
$0b9f c1         pop b
$0ba0 71         mov m,c
$0ba1 2c         inr l
$0ba2 70         mov m,b
$0ba3 2c         inr l
$0ba4 c1         pop b
$0ba5 71         mov m,c
$0ba6 21 f1 1f   lxi h,$1ff1
$0ba9 39         dad sp
$0baa d2 70 0b   jnc $0b70
$0bad 1c         inr e
$0bae 63         mov h,e
$0baf 15         dcr d
$0bb0 f2 70 0b   jp $0b70
$0bb3 c3 ce 01   jmp $01ce
$0bb6 eb         xchg
$0bb7 57         mov d,a
$0bb8 5c         mov e,h
$0bb9 3e ff      mvi a,$ff
$0bbb 32 2f 01   sta $012f
$0bbe d3 10      out $10
$0bc0 46         mov b,m
$0bc1 2d         dcr l
$0bc2 4e         mov c,m
$0bc3 3e 1c      mvi a,$1c
$0bc5 32 2f 01   sta $012f
$0bc8 d3 10      out $10
$0bca 71         mov m,c
$0bcb 2c         inr l
$0bcc 70         mov m,b
$0bcd 2c         inr l
$0bce f9         sphl
$0bcf c1         pop b
$0bd0 71         mov m,c
$0bd1 2c         inr l
$0bd2 70         mov m,b
$0bd3 2c         inr l
$0bd4 c1         pop b
$0bd5 71         mov m,c
$0bd6 2c         inr l
$0bd7 70         mov m,b
$0bd8 2c         inr l
$0bd9 c1         pop b
$0bda 71         mov m,c
$0bdb 2c         inr l
$0bdc 70         mov m,b
$0bdd 2c         inr l
$0bde c1         pop b
$0bdf 71         mov m,c
$0be0 2c         inr l
$0be1 70         mov m,b
$0be2 2c         inr l
$0be3 c1         pop b
$0be4 71         mov m,c
$0be5 2c         inr l
$0be6 70         mov m,b
$0be7 2c         inr l
$0be8 c1         pop b
$0be9 71         mov m,c
$0bea 2c         inr l
$0beb 70         mov m,b
$0bec 2c         inr l
$0bed c1         pop b
$0bee 71         mov m,c
$0bef 2c         inr l
$0bf0 70         mov m,b
$0bf1 21 f1 1f   lxi h,$1ff1
$0bf4 39         dad sp
$0bf5 d2 b9 0b   jnc $0bb9
$0bf8 1c         inr e
$0bf9 63         mov h,e
$0bfa 15         dcr d
$0bfb f2 b9 0b   jp $0bb9
$0bfe c3 ce 01   jmp $01ce
$0c01 eb         xchg
$0c02 57         mov d,a
$0c03 5c         mov e,h
$0c04 3e ff      mvi a,$ff
$0c06 32 2f 01   sta $012f
$0c09 d3 10      out $10
$0c0b 46         mov b,m
$0c0c 2d         dcr l
$0c0d 4e         mov c,m
$0c0e 3e 1c      mvi a,$1c
$0c10 32 2f 01   sta $012f
$0c13 d3 10      out $10
$0c15 71         mov m,c
$0c16 2c         inr l
$0c17 70         mov m,b
$0c18 2c         inr l
$0c19 f9         sphl
$0c1a c1         pop b
$0c1b 71         mov m,c
$0c1c 2c         inr l
$0c1d 70         mov m,b
$0c1e 2c         inr l
$0c1f c1         pop b
$0c20 71         mov m,c
$0c21 2c         inr l
$0c22 70         mov m,b
$0c23 2c         inr l
$0c24 c1         pop b
$0c25 71         mov m,c
$0c26 2c         inr l
$0c27 70         mov m,b
$0c28 2c         inr l
$0c29 c1         pop b
$0c2a 71         mov m,c
$0c2b 2c         inr l
$0c2c 70         mov m,b
$0c2d 2c         inr l
$0c2e c1         pop b
$0c2f 71         mov m,c
$0c30 2c         inr l
$0c31 70         mov m,b
$0c32 2c         inr l
$0c33 c1         pop b
$0c34 71         mov m,c
$0c35 2c         inr l
$0c36 70         mov m,b
$0c37 2c         inr l
$0c38 c1         pop b
$0c39 71         mov m,c
$0c3a 2c         inr l
$0c3b 70         mov m,b
$0c3c 2c         inr l
$0c3d c1         pop b
$0c3e 71         mov m,c
$0c3f 21 ef 1f   lxi h,$1fef
$0c42 39         dad sp
$0c43 d2 04 0c   jnc $0c04
$0c46 1c         inr e
$0c47 63         mov h,e
$0c48 15         dcr d
$0c49 f2 04 0c   jp $0c04
$0c4c c3 ce 01   jmp $01ce
$0c4f eb         xchg
$0c50 57         mov d,a
$0c51 5c         mov e,h
$0c52 3e ff      mvi a,$ff
$0c54 32 2f 01   sta $012f
$0c57 d3 10      out $10
$0c59 46         mov b,m
$0c5a 2d         dcr l
$0c5b 4e         mov c,m
$0c5c 3e 1c      mvi a,$1c
$0c5e 32 2f 01   sta $012f
$0c61 d3 10      out $10
$0c63 71         mov m,c
$0c64 2c         inr l
$0c65 70         mov m,b
$0c66 2c         inr l
$0c67 f9         sphl
$0c68 c1         pop b
$0c69 71         mov m,c
$0c6a 2c         inr l
$0c6b 70         mov m,b
$0c6c 2c         inr l
$0c6d c1         pop b
$0c6e 71         mov m,c
$0c6f 2c         inr l
$0c70 70         mov m,b
$0c71 2c         inr l
$0c72 c1         pop b
$0c73 71         mov m,c
$0c74 2c         inr l
$0c75 70         mov m,b
$0c76 2c         inr l
$0c77 c1         pop b
$0c78 71         mov m,c
$0c79 2c         inr l
$0c7a 70         mov m,b
$0c7b 2c         inr l
$0c7c c1         pop b
$0c7d 71         mov m,c
$0c7e 2c         inr l
$0c7f 70         mov m,b
$0c80 2c         inr l
$0c81 c1         pop b
$0c82 71         mov m,c
$0c83 2c         inr l
$0c84 70         mov m,b
$0c85 2c         inr l
$0c86 c1         pop b
$0c87 71         mov m,c
$0c88 2c         inr l
$0c89 70         mov m,b
$0c8a 2c         inr l
$0c8b c1         pop b
$0c8c 71         mov m,c
$0c8d 2c         inr l
$0c8e 70         mov m,b
$0c8f 21 ef 1f   lxi h,$1fef
$0c92 39         dad sp
$0c93 d2 52 0c   jnc $0c52
$0c96 1c         inr e
$0c97 63         mov h,e
$0c98 15         dcr d
$0c99 f2 52 0c   jp $0c52
$0c9c c3 ce 01   jmp $01ce
$0c9f eb         xchg
$0ca0 57         mov d,a
$0ca1 5c         mov e,h
$0ca2 3e ff      mvi a,$ff
$0ca4 32 2f 01   sta $012f
$0ca7 d3 10      out $10
$0ca9 46         mov b,m
$0caa 2d         dcr l
$0cab 4e         mov c,m
$0cac 3e 1c      mvi a,$1c
$0cae 32 2f 01   sta $012f
$0cb1 d3 10      out $10
$0cb3 71         mov m,c
$0cb4 2c         inr l
$0cb5 70         mov m,b
$0cb6 2c         inr l
$0cb7 f9         sphl
$0cb8 c1         pop b
$0cb9 71         mov m,c
$0cba 2c         inr l
$0cbb 70         mov m,b
$0cbc 2c         inr l
$0cbd c1         pop b
$0cbe 71         mov m,c
$0cbf 2c         inr l
$0cc0 70         mov m,b
$0cc1 2c         inr l
$0cc2 c1         pop b
$0cc3 71         mov m,c
$0cc4 2c         inr l
$0cc5 70         mov m,b
$0cc6 2c         inr l
$0cc7 c1         pop b
$0cc8 71         mov m,c
$0cc9 2c         inr l
$0cca 70         mov m,b
$0ccb 2c         inr l
$0ccc c1         pop b
$0ccd 71         mov m,c
$0cce 2c         inr l
$0ccf 70         mov m,b
$0cd0 2c         inr l
$0cd1 c1         pop b
$0cd2 71         mov m,c
$0cd3 2c         inr l
$0cd4 70         mov m,b
$0cd5 2c         inr l
$0cd6 c1         pop b
$0cd7 71         mov m,c
$0cd8 2c         inr l
$0cd9 70         mov m,b
$0cda 2c         inr l
$0cdb c1         pop b
$0cdc 71         mov m,c
$0cdd 2c         inr l
$0cde 70         mov m,b
$0cdf 2c         inr l
$0ce0 c1         pop b
$0ce1 71         mov m,c
$0ce2 21 ed 1f   lxi h,$1fed
$0ce5 39         dad sp
$0ce6 d2 a2 0c   jnc $0ca2
$0ce9 1c         inr e
$0cea 63         mov h,e
$0ceb 15         dcr d
$0cec f2 a2 0c   jp $0ca2
$0cef c3 ce 01   jmp $01ce
$0cf2 eb         xchg
$0cf3 57         mov d,a
$0cf4 5c         mov e,h
$0cf5 3e ff      mvi a,$ff
$0cf7 32 2f 01   sta $012f
$0cfa d3 10      out $10
$0cfc 46         mov b,m
$0cfd 2d         dcr l
$0cfe 4e         mov c,m
$0cff 3e 1c      mvi a,$1c
$0d01 32 2f 01   sta $012f
$0d04 d3 10      out $10
$0d06 71         mov m,c
$0d07 2c         inr l
$0d08 70         mov m,b
$0d09 2c         inr l
$0d0a f9         sphl
$0d0b c1         pop b
$0d0c 71         mov m,c
$0d0d 2c         inr l
$0d0e 70         mov m,b
$0d0f 2c         inr l
$0d10 c1         pop b
$0d11 71         mov m,c
$0d12 2c         inr l
$0d13 70         mov m,b
$0d14 2c         inr l
$0d15 c1         pop b
$0d16 71         mov m,c
$0d17 2c         inr l
$0d18 70         mov m,b
$0d19 2c         inr l
$0d1a c1         pop b
$0d1b 71         mov m,c
$0d1c 2c         inr l
$0d1d 70         mov m,b
$0d1e 2c         inr l
$0d1f c1         pop b
$0d20 71         mov m,c
$0d21 2c         inr l
$0d22 70         mov m,b
$0d23 2c         inr l
$0d24 c1         pop b
$0d25 71         mov m,c
$0d26 2c         inr l
$0d27 70         mov m,b
$0d28 2c         inr l
$0d29 c1         pop b
$0d2a 71         mov m,c
$0d2b 2c         inr l
$0d2c 70         mov m,b
$0d2d 2c         inr l
$0d2e c1         pop b
$0d2f 71         mov m,c
$0d30 2c         inr l
$0d31 70         mov m,b
$0d32 2c         inr l
$0d33 c1         pop b
$0d34 71         mov m,c
$0d35 2c         inr l
$0d36 70         mov m,b
$0d37 21 ed 1f   lxi h,$1fed
$0d3a 39         dad sp
$0d3b d2 f5 0c   jnc $0cf5
$0d3e 1c         inr e
$0d3f 63         mov h,e
$0d40 15         dcr d
$0d41 f2 f5 0c   jp $0cf5
$0d44 c3 ce 01   jmp $01ce

$0d47 1f 09 4f 09 81 09 b6 09   ..O.Å.∂.
$0d4f ed 09 27 0a 63 0a a2 0a   Ì.'.c.¢.
$0d57 e3 0a 27 0b 6d 0b b6 0b   „.'.m.∂.
$0d5f 01 0c 4f 0c 9f 0c f2 0c   ..O.ü.Ú.

$0d67 1c         inr e
$0d68 7d         mov a,l
$0d69 fe 14      cpi $14
$0d6b da 70 0d   jc $0d70
$0d6e 3e 14      mvi a,$14
$0d70 07         rlc
$0d71 4f         mov c,a
$0d72 06 00      mvi b,$00
$0d74 7c         mov a,h
$0d75 21 00 00   lxi h,$0000
$0d78 39         dad sp
$0d79 22 cf 01   shld $01cf
$0d7c 21 e3 11   lxi h,$11e3
$0d7f 09         dad b
$0d80 46         mov b,m
$0d81 23         inx h
$0d82 66         mov h,m
$0d83 68         mov l,b
$0d84 e9         pchl
$0d85 eb         xchg
$0d86 57         mov d,a
$0d87 3e f5      mvi a,$f5
$0d89 32 2f 01   sta $012f
$0d8c d3 10      out $10
$0d8e 46         mov b,m
$0d8f 2d         dcr l
$0d90 4e         mov c,m
$0d91 3e f7      mvi a,$f7
$0d93 32 2f 01   sta $012f
$0d96 d3 10      out $10
$0d98 71         mov m,c
$0d99 2c         inr l
$0d9a 70         mov m,b
$0d9b 2c         inr l
$0d9c f9         sphl
$0d9d c1         pop b
$0d9e 71         mov m,c
$0d9f 2c         inr l
$0da0 70         mov m,b
$0da1 2c         inr l
$0da2 c1         pop b
$0da3 71         mov m,c
$0da4 31 80 7f   lxi sp,$7f80
$0da7 01 fd 1f   lxi b,$1ffd
$0daa 09         dad b
$0dab d2 87 0d   jnc $0d87
$0dae 3e a1      mvi a,$a1
$0db0 84         add h
$0db1 67         mov h,a
$0db2 15         dcr d
$0db3 f2 87 0d   jp $0d87
$0db6 c3 ce 01   jmp $01ce
$0db9 eb         xchg
$0dba 57         mov d,a
$0dbb 3e f5      mvi a,$f5
$0dbd 32 2f 01   sta $012f
$0dc0 d3 10      out $10
$0dc2 46         mov b,m
$0dc3 2d         dcr l
$0dc4 4e         mov c,m
$0dc5 3e f7      mvi a,$f7
$0dc7 32 2f 01   sta $012f
$0dca d3 10      out $10
$0dcc 71         mov m,c
$0dcd 2c         inr l
$0dce 70         mov m,b
$0dcf 2c         inr l
$0dd0 f9         sphl
$0dd1 c1         pop b
$0dd2 71         mov m,c
$0dd3 2c         inr l
$0dd4 70         mov m,b
$0dd5 2c         inr l
$0dd6 c1         pop b
$0dd7 71         mov m,c
$0dd8 2c         inr l
$0dd9 70         mov m,b
$0dda 31 80 7f   lxi sp,$7f80
$0ddd 01 fc 1f   lxi b,$1ffc
$0de0 09         dad b
$0de1 d2 bb 0d   jnc $0dbb
$0de4 3e a1      mvi a,$a1
$0de6 84         add h
$0de7 67         mov h,a
$0de8 15         dcr d
$0de9 f2 bb 0d   jp $0dbb
$0dec c3 ce 01   jmp $01ce
$0def eb         xchg
$0df0 57         mov d,a
$0df1 3e f5      mvi a,$f5
$0df3 32 2f 01   sta $012f
$0df6 d3 10      out $10
$0df8 46         mov b,m
$0df9 2d         dcr l
$0dfa 4e         mov c,m
$0dfb 3e f7      mvi a,$f7
$0dfd 32 2f 01   sta $012f
$0e00 d3 10      out $10
$0e02 71         mov m,c
$0e03 2c         inr l
$0e04 70         mov m,b
$0e05 2c         inr l
$0e06 f9         sphl
$0e07 c1         pop b
$0e08 71         mov m,c
$0e09 2c         inr l
$0e0a 70         mov m,b
$0e0b 2c         inr l
$0e0c c1         pop b
$0e0d 71         mov m,c
$0e0e 2c         inr l
$0e0f 70         mov m,b
$0e10 2c         inr l
$0e11 c1         pop b
$0e12 71         mov m,c
$0e13 31 80 7f   lxi sp,$7f80
$0e16 01 fb 1f   lxi b,$1ffb
$0e19 09         dad b
$0e1a d2 f1 0d   jnc $0df1
$0e1d 3e a1      mvi a,$a1
$0e1f 84         add h
$0e20 67         mov h,a
$0e21 15         dcr d
$0e22 f2 f1 0d   jp $0df1
$0e25 c3 ce 01   jmp $01ce
$0e28 eb         xchg
$0e29 57         mov d,a
$0e2a 3e f5      mvi a,$f5
$0e2c 32 2f 01   sta $012f
$0e2f d3 10      out $10
$0e31 46         mov b,m
$0e32 2d         dcr l
$0e33 4e         mov c,m
$0e34 3e f7      mvi a,$f7
$0e36 32 2f 01   sta $012f
$0e39 d3 10      out $10
$0e3b 71         mov m,c
$0e3c 2c         inr l
$0e3d 70         mov m,b
$0e3e 2c         inr l
$0e3f f9         sphl
$0e40 c1         pop b
$0e41 71         mov m,c
$0e42 2c         inr l
$0e43 70         mov m,b
$0e44 2c         inr l
$0e45 c1         pop b
$0e46 71         mov m,c
$0e47 2c         inr l
$0e48 70         mov m,b
$0e49 2c         inr l
$0e4a c1         pop b
$0e4b 71         mov m,c
$0e4c 2c         inr l
$0e4d 70         mov m,b
$0e4e 31 80 7f   lxi sp,$7f80
$0e51 01 fa 1f   lxi b,$1ffa
$0e54 09         dad b
$0e55 d2 2a 0e   jnc $0e2a
$0e58 3e a1      mvi a,$a1
$0e5a 84         add h
$0e5b 67         mov h,a
$0e5c 15         dcr d
$0e5d f2 2a 0e   jp $0e2a
$0e60 c3 ce 01   jmp $01ce
$0e63 eb         xchg
$0e64 57         mov d,a
$0e65 3e f5      mvi a,$f5
$0e67 32 2f 01   sta $012f
$0e6a d3 10      out $10
$0e6c 46         mov b,m
$0e6d 2d         dcr l
$0e6e 4e         mov c,m
$0e6f 3e f7      mvi a,$f7
$0e71 32 2f 01   sta $012f
$0e74 d3 10      out $10
$0e76 71         mov m,c
$0e77 2c         inr l
$0e78 70         mov m,b
$0e79 2c         inr l
$0e7a f9         sphl
$0e7b c1         pop b
$0e7c 71         mov m,c
$0e7d 2c         inr l
$0e7e 70         mov m,b
$0e7f 2c         inr l
$0e80 c1         pop b
$0e81 71         mov m,c
$0e82 2c         inr l
$0e83 70         mov m,b
$0e84 2c         inr l
$0e85 c1         pop b
$0e86 71         mov m,c
$0e87 2c         inr l
$0e88 70         mov m,b
$0e89 2c         inr l
$0e8a c1         pop b
$0e8b 71         mov m,c
$0e8c 31 80 7f   lxi sp,$7f80
$0e8f 01 f9 1f   lxi b,$1ff9
$0e92 09         dad b
$0e93 d2 65 0e   jnc $0e65
$0e96 3e a1      mvi a,$a1
$0e98 84         add h
$0e99 67         mov h,a
$0e9a 15         dcr d
$0e9b f2 65 0e   jp $0e65
$0e9e c3 ce 01   jmp $01ce
$0ea1 eb         xchg
$0ea2 57         mov d,a
$0ea3 3e f5      mvi a,$f5
$0ea5 32 2f 01   sta $012f
$0ea8 d3 10      out $10
$0eaa 46         mov b,m
$0eab 2d         dcr l
$0eac 4e         mov c,m
$0ead 3e f7      mvi a,$f7
$0eaf 32 2f 01   sta $012f
$0eb2 d3 10      out $10
$0eb4 71         mov m,c
$0eb5 2c         inr l
$0eb6 70         mov m,b
$0eb7 2c         inr l
$0eb8 f9         sphl
$0eb9 c1         pop b
$0eba 71         mov m,c
$0ebb 2c         inr l
$0ebc 70         mov m,b
$0ebd 2c         inr l
$0ebe c1         pop b
$0ebf 71         mov m,c
$0ec0 2c         inr l
$0ec1 70         mov m,b
$0ec2 2c         inr l
$0ec3 c1         pop b
$0ec4 71         mov m,c
$0ec5 2c         inr l
$0ec6 70         mov m,b
$0ec7 2c         inr l
$0ec8 c1         pop b
$0ec9 71         mov m,c
$0eca 2c         inr l
$0ecb 70         mov m,b
$0ecc 31 80 7f   lxi sp,$7f80
$0ecf 01 f8 1f   lxi b,$1ff8
$0ed2 09         dad b
$0ed3 d2 a3 0e   jnc $0ea3
$0ed6 3e a1      mvi a,$a1
$0ed8 84         add h
$0ed9 67         mov h,a
$0eda 15         dcr d
$0edb f2 a3 0e   jp $0ea3
$0ede c3 ce 01   jmp $01ce
$0ee1 eb         xchg
$0ee2 57         mov d,a
$0ee3 3e f5      mvi a,$f5
$0ee5 32 2f 01   sta $012f
$0ee8 d3 10      out $10
$0eea 46         mov b,m
$0eeb 2d         dcr l
$0eec 4e         mov c,m
$0eed 3e f7      mvi a,$f7
$0eef 32 2f 01   sta $012f
$0ef2 d3 10      out $10
$0ef4 71         mov m,c
$0ef5 2c         inr l
$0ef6 70         mov m,b
$0ef7 2c         inr l
$0ef8 f9         sphl
$0ef9 c1         pop b
$0efa 71         mov m,c
$0efb 2c         inr l
$0efc 70         mov m,b
$0efd 2c         inr l
$0efe c1         pop b
$0eff 71         mov m,c
$0f00 2c         inr l
$0f01 70         mov m,b
$0f02 2c         inr l
$0f03 c1         pop b
$0f04 71         mov m,c
$0f05 2c         inr l
$0f06 70         mov m,b
$0f07 2c         inr l
$0f08 c1         pop b
$0f09 71         mov m,c
$0f0a 2c         inr l
$0f0b 70         mov m,b
$0f0c 2c         inr l
$0f0d c1         pop b
$0f0e 71         mov m,c
$0f0f 31 80 7f   lxi sp,$7f80
$0f12 01 f7 1f   lxi b,$1ff7
$0f15 09         dad b
$0f16 d2 e3 0e   jnc $0ee3
$0f19 3e a1      mvi a,$a1
$0f1b 84         add h
$0f1c 67         mov h,a
$0f1d 15         dcr d
$0f1e f2 e3 0e   jp $0ee3
$0f21 c3 ce 01   jmp $01ce
$0f24 eb         xchg
$0f25 57         mov d,a
$0f26 3e f5      mvi a,$f5
$0f28 32 2f 01   sta $012f
$0f2b d3 10      out $10
$0f2d 46         mov b,m
$0f2e 2d         dcr l
$0f2f 4e         mov c,m
$0f30 3e f7      mvi a,$f7
$0f32 32 2f 01   sta $012f
$0f35 d3 10      out $10
$0f37 71         mov m,c
$0f38 2c         inr l
$0f39 70         mov m,b
$0f3a 2c         inr l
$0f3b f9         sphl
$0f3c c1         pop b
$0f3d 71         mov m,c
$0f3e 2c         inr l
$0f3f 70         mov m,b
$0f40 2c         inr l
$0f41 c1         pop b
$0f42 71         mov m,c
$0f43 2c         inr l
$0f44 70         mov m,b
$0f45 2c         inr l
$0f46 c1         pop b
$0f47 71         mov m,c
$0f48 2c         inr l
$0f49 70         mov m,b
$0f4a 2c         inr l
$0f4b c1         pop b
$0f4c 71         mov m,c
$0f4d 2c         inr l
$0f4e 70         mov m,b
$0f4f 2c         inr l
$0f50 c1         pop b
$0f51 71         mov m,c
$0f52 2c         inr l
$0f53 70         mov m,b
$0f54 31 80 7f   lxi sp,$7f80
$0f57 01 f6 1f   lxi b,$1ff6
$0f5a 09         dad b
$0f5b d2 26 0f   jnc $0f26
$0f5e 3e a1      mvi a,$a1
$0f60 84         add h
$0f61 67         mov h,a
$0f62 15         dcr d
