$0100 f3         di
$0dd9 2d         dcr l
$0dda 4e         mov c,m
$0ddb 3e 1c      mvi a,$1c
$0ddd 32 2f 01   sta $012f
$0de0 d3 10      out $10
$0de2 71         mov m,c
$0de3 2c         inr l
$0de4 70         mov m,b
$0de5 2c         inr l
$0de6 f9         sphl
$0de7 c1         pop b
$0de8 71         mov m,c
$0de9 2c         inr l
$0dea 70         mov m,b
$0deb 2c         inr l
$0dec c1         pop b
$0ded 71         mov m,c
$0dee 2c         inr l
$0def 70         mov m,b
$0df0 2c         inr l
$0df1 c1         pop b
$0df2 71         mov m,c
$0df3 2c         inr l
$0df4 70         mov m,b
$0df5 2c         inr l
$0df6 c1         pop b
$0df7 71         mov m,c
$0df8 2c         inr l
$0df9 70         mov m,b
$0dfa 2c         inr l
$0dfb c1         pop b
$0dfc 71         mov m,c
$0dfd 2c         inr l
$0dfe 70         mov m,b
$0dff 2c         inr l
$0e00 c1         pop b
$0e01 71         mov m,c
$0e02 2c         inr l
$0e03 70         mov m,b
$0e04 2c         inr l
$0e05 c1         pop b
$0e06 71         mov m,c
$0e07 2c         inr l
$0e08 70         mov m,b
$0e09 2c         inr l
$0e0a c1         pop b
$0e0b 71         mov m,c
$0e0c 2c         inr l
$0e0d 70         mov m,b
$0e0e 21 ef 1f   lxi h,$1fef
$0e11 39         dad sp
$0e12 31 80 7f   lxi sp,$7f80
$0e15 d2 d1 0d   jnc $0dd1
$0e18 1c         inr e
$0e19 63         mov h,e
$0e1a 15         dcr d
$0e1b f2 d1 0d   jp $0dd1
$0e1e c3 2a 02   jmp $022a
$0e21 eb         xchg
$0e22 57         mov d,a
$0e23 5c         mov e,h
$0e24 3e ff      mvi a,$ff
$0e26 32 2f 01   sta $012f
$0e29 d3 10      out $10
$0e2b 46         mov b,m
$0e2c 2d         dcr l
$0e2d 4e         mov c,m
$0e2e 3e 1c      mvi a,$1c
$0e30 32 2f 01   sta $012f
$0e33 d3 10      out $10
$0e35 71         mov m,c
$0e36 2c         inr l
$0e37 70         mov m,b
$0e38 2c         inr l
$0e39 f9         sphl
$0e3a c1         pop b
$0e3b 71         mov m,c
$0e3c 2c         inr l
$0e3d 70         mov m,b
$0e3e 2c         inr l
$0e3f c1         pop b
$0e40 71         mov m,c
$0e41 2c         inr l
$0e42 70         mov m,b
$0e43 2c         inr l
$0e44 c1         pop b
$0e45 71         mov m,c
$0e46 2c         inr l
$0e47 70         mov m,b
$0e48 2c         inr l
$0e49 c1         pop b
$0e4a 71         mov m,c
$0e4b 2c         inr l
$0e4c 70         mov m,b
$0e4d 2c         inr l
$0e4e c1         pop b
$0e4f 71         mov m,c
$0e50 2c         inr l
$0e51 70         mov m,b
$0e52 2c         inr l
$0e53 c1         pop b
$0e54 71         mov m,c
$0e55 2c         inr l
$0e56 70         mov m,b
$0e57 2c         inr l
$0e58 c1         pop b
$0e59 71         mov m,c
$0e5a 2c         inr l
$0e5b 70         mov m,b
$0e5c 2c         inr l
$0e5d c1         pop b
$0e5e 71         mov m,c
$0e5f 2c         inr l
$0e60 70         mov m,b
$0e61 2c         inr l
$0e62 c1         pop b
$0e63 71         mov m,c
$0e64 21 ed 1f   lxi h,$1fed
$0e67 39         dad sp
$0e68 31 80 7f   lxi sp,$7f80
$0e6b d2 24 0e   jnc $0e24
$0e6e 1c         inr e
$0e6f 63         mov h,e
$0e70 15         dcr d
$0e71 f2 24 0e   jp $0e24
$0e74 c3 2a 02   jmp $022a
$0e77 eb         xchg
$0e78 57         mov d,a
$0e79 5c         mov e,h
$0e7a 3e ff      mvi a,$ff
$0e7c 32 2f 01   sta $012f
$0e7f d3 10      out $10
$0e81 46         mov b,m
$0e82 2d         dcr l
$0e83 4e         mov c,m
$0e84 3e 1c      mvi a,$1c
$0e86 32 2f 01   sta $012f
$0e89 d3 10      out $10
$0e8b 71         mov m,c
$0e8c 2c         inr l
$0e8d 70         mov m,b
$0e8e 2c         inr l
$0e8f f9         sphl
$0e90 c1         pop b
$0e91 71         mov m,c
$0e92 2c         inr l
$0e93 70         mov m,b
$0e94 2c         inr l
$0e95 c1         pop b
$0e96 71         mov m,c
$0e97 2c         inr l
$0e98 70         mov m,b
$0e99 2c         inr l
$0e9a c1         pop b
$0e9b 71         mov m,c
$0e9c 2c         inr l
$0e9d 70         mov m,b
$0e9e 2c         inr l
$0e9f c1         pop b
$0ea0 71         mov m,c
$0ea1 2c         inr l
$0ea2 70         mov m,b
$0ea3 2c         inr l
$0ea4 c1         pop b
$0ea5 71         mov m,c
$0ea6 2c         inr l
$0ea7 70         mov m,b
$0ea8 2c         inr l
$0ea9 c1         pop b
$0eaa 71         mov m,c
$0eab 2c         inr l
$0eac 70         mov m,b
$0ead 2c         inr l
$0eae c1         pop b
$0eaf 71         mov m,c
$0eb0 2c         inr l
$0eb1 70         mov m,b
$0eb2 2c         inr l
$0eb3 c1         pop b
$0eb4 71         mov m,c
$0eb5 2c         inr l
$0eb6 70         mov m,b
$0eb7 2c         inr l
$0eb8 c1         pop b
$0eb9 71         mov m,c
$0eba 2c         inr l
$0ebb 70         mov m,b
$0ebc 21 ed 1f   lxi h,$1fed
$0ebf 39         dad sp
$0ec0 31 80 7f   lxi sp,$7f80
$0ec3 d2 7a 0e   jnc $0e7a
$0ec6 1c         inr e
$0ec7 63         mov h,e
$0ec8 15         dcr d
$0ec9 f2 7a 0e   jp $0e7a
$0ecc c3 2a 02   jmp $022a
$0ecf c3 77 0a   jmp $0a77
$0ed2 00         nop
$0ed3 c3 aa 0a   jmp $0aaa
$0ed6 00         nop
$0ed7 c3 df 0a   jmp $0adf
$0eda 00         nop
$0edb c3 17 0b   jmp $0b17
$0ede 00         nop
$0edf c3 51 0b   jmp $0b51
$0ee2 00         nop
$0ee3 c3 8e 0b   jmp $0b8e
$0ee6 00         nop
$0ee7 c3 cd 0b   jmp $0bcd
$0eea 00         nop
$0eeb c3 0f 0c   jmp $0c0f
$0eee 00         nop
$0eef c3 53 0c   jmp $0c53
$0ef2 00         nop
$0ef3 c3 9a 0c   jmp $0c9a
$0ef6 00         nop
$0ef7 c3 e3 0c   jmp $0ce3
$0efa 00         nop
$0efb c3 2f 0d   jmp $0d2f
$0efe 00         nop
$0eff c3 7d 0d   jmp $0d7d
$0f02 00         nop
$0f03 c3 ce 0d   jmp $0dce
$0f06 00         nop
$0f07 c3 21 0e   jmp $0e21
$0f0a 00         nop
$0f0b c3 77 0e   jmp $0e77
$0f0e 00         nop
$0f0f 1c         inr e
$0f10 7d         mov a,l
$0f11 fe 14      cpi $14
$0f13 da 18 0f   jc $0f18
$0f16 3e 14      mvi a,$14
$0f18 87         add a
$0f19 87         add a
$0f1a 4f         mov c,a
$0f1b 06 00      mvi b,$00
$0f1d 7c         mov a,h
$0f1e 21 00 00   lxi h,$0000
$0f21 39         dad sp
$0f22 22 2b 02   shld $022b
$0f25 21 7e 13   lxi h,$137e
$0f28 09         dad b
$0f29 e9         pchl
$0f2a eb         xchg
$0f2b 57         mov d,a
$0f2c 3e f5      mvi a,$f5
$0f2e 32 2f 01   sta $012f
$0f31 d3 10      out $10
$0f33 46         mov b,m
$0f34 2d         dcr l
$0f35 4e         mov c,m
$0f36 3e f7      mvi a,$f7
$0f38 32 2f 01   sta $012f
$0f3b d3 10      out $10
$0f3d 71         mov m,c
$0f3e 2c         inr l
$0f3f 70         mov m,b
$0f40 2c         inr l
$0f41 f9         sphl
$0f42 c1         pop b
$0f43 71         mov m,c
$0f44 2c         inr l
$0f45 70         mov m,b
$0f46 2c         inr l
$0f47 c1         pop b
$0f48 71         mov m,c
$0f49 31 80 7f   lxi sp,$7f80
$0f4c 01 fd 1f   lxi b,$1ffd
$0f4f 09         dad b
$0f50 d2 2c 0f   jnc $0f2c
$0f53 3e a1      mvi a,$a1
$0f55 84         add h
$0f56 67         mov h,a
$0f57 15         dcr d
$0f58 f2 2c 0f   jp $0f2c
$0f5b c3 2a 02   jmp $022a
$0f5e eb         xchg
$0f5f 57         mov d,a
$0f60 3e f5      mvi a,$f5
$0f62 32 2f 01   sta $012f
$0f65 d3 10      out $10
$0f67 46         mov b,m
$0f68 2d         dcr l
$0f69 4e         mov c,m
$0f6a 3e f7      mvi a,$f7
$0f6c 32 2f 01   sta $012f
$0f6f d3 10      out $10
$0f71 71         mov m,c
$0f72 2c         inr l
$0f73 70         mov m,b
$0f74 2c         inr l
$0f75 f9         sphl
$0f76 c1         pop b
$0f77 71         mov m,c
$0f78 2c         inr l
$0f79 70         mov m,b
$0f7a 2c         inr l
$0f7b c1         pop b
$0f7c 71         mov m,c
$0f7d 2c         inr l
$0f7e 70         mov m,b
$0f7f 31 80 7f   lxi sp,$7f80
$0f82 01 fc 1f   lxi b,$1ffc
$0f85 09         dad b
$0f86 d2 60 0f   jnc $0f60
$0f89 3e a1      mvi a,$a1
$0f8b 84         add h
$0f8c 67         mov h,a
$0f8d 15         dcr d
$0f8e f2 60 0f   jp $0f60
$0f91 c3 2a 02   jmp $022a
$0f94 eb         xchg
$0f95 57         mov d,a
$0f96 3e f5      mvi a,$f5
$0f98 32 2f 01   sta $012f
$0f9b d3 10      out $10
$0f9d 46         mov b,m
$0f9e 2d         dcr l
$0f9f 4e         mov c,m
$0fa0 3e f7      mvi a,$f7
$0fa2 32 2f 01   sta $012f
$0fa5 d3 10      out $10
$0fa7 71         mov m,c
$0fa8 2c         inr l
$0fa9 70         mov m,b
$0faa 2c         inr l
$0fab f9         sphl
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 31 80 7f   lxi sp,$7f80
$0fbb 01 fb 1f   lxi b,$1ffb
$0fbe 09         dad b
$0fbf d2 96 0f   jnc $0f96
$0fc2 3e a1      mvi a,$a1
$0fc4 84         add h
$0fc5 67         mov h,a
$0fc6 15         dcr d
$0fc7 f2 96 0f   jp $0f96
$0fca c3 2a 02   jmp $022a
$0fcd eb         xchg
$0fce 57         mov d,a
$0fcf 3e f5      mvi a,$f5
$0fd1 32 2f 01   sta $012f
$0fd4 d3 10      out $10
$0fd6 46         mov b,m
$0fd7 2d         dcr l
$0fd8 4e         mov c,m
$0fd9 3e f7      mvi a,$f7
$0fdb 32 2f 01   sta $012f
$0fde d3 10      out $10
$0fe0 71         mov m,c
$0fe1 2c         inr l
$0fe2 70         mov m,b
$0fe3 2c         inr l
$0fe4 f9         sphl
$0fe5 c1         pop b
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 2c         inr l
$0fea c1         pop b
$0feb 71         mov m,c
$0fec 2c         inr l
$0fed 70         mov m,b
$0fee 2c         inr l
$0fef c1         pop b
$0ff0 71         mov m,c
$0ff1 2c         inr l
$0ff2 70         mov m,b
$0ff3 31 80 7f   lxi sp,$7f80
$0ff6 01 fa 1f   lxi b,$1ffa
$0ff9 09         dad b
$0ffa d2 cf 0f   jnc $0fcf
$0ffd 3e a1      mvi a,$a1
$0fff 84         add h
$1000 67         mov h,a
$1001 15         dcr d
$1002 f2 cf 0f   jp $0fcf
$1005 c3 2a 02   jmp $022a
$1008 eb         xchg
$1009 57         mov d,a
$100a 3e f5      mvi a,$f5
$100c 32 2f 01   sta $012f
$100f d3 10      out $10
$1011 46         mov b,m
$1012 2d         dcr l
$1013 4e         mov c,m
$1014 3e f7      mvi a,$f7
$1016 32 2f 01   sta $012f
$1019 d3 10      out $10
$101b 71         mov m,c
$101c 2c         inr l
$101d 70         mov m,b
$101e 2c         inr l
$101f f9         sphl
$1020 c1         pop b
$1021 71         mov m,c
$1022 2c         inr l
$1023 70         mov m,b
$1024 2c         inr l
$1025 c1         pop b
$1026 71         mov m,c
$1027 2c         inr l
$1028 70         mov m,b
$1029 2c         inr l
$102a c1         pop b
$102b 71         mov m,c
$102c 2c         inr l
$102d 70         mov m,b
$102e 2c         inr l
$102f c1         pop b
$1030 71         mov m,c
$1031 31 80 7f   lxi sp,$7f80
$1034 01 f9 1f   lxi b,$1ff9
$1037 09         dad b
$1038 d2 0a 10   jnc $100a
$103b 3e a1      mvi a,$a1
$103d 84         add h
$103e 67         mov h,a
$103f 15         dcr d
$1040 f2 0a 10   jp $100a
$1043 c3 2a 02   jmp $022a
$1046 eb         xchg
$1047 57         mov d,a
$1048 3e f5      mvi a,$f5
$104a 32 2f 01   sta $012f
$104d d3 10      out $10
$104f 46         mov b,m
$1050 2d         dcr l
$1051 4e         mov c,m
$1052 3e f7      mvi a,$f7
$1054 32 2f 01   sta $012f
$1057 d3 10      out $10
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d f9         sphl
$105e c1         pop b
$105f 71         mov m,c
$1060 2c         inr l
$1061 70         mov m,b
$1062 2c         inr l
$1063 c1         pop b
$1064 71         mov m,c
$1065 2c         inr l
$1066 70         mov m,b
$1067 2c         inr l
$1068 c1         pop b
$1069 71         mov m,c
$106a 2c         inr l
$106b 70         mov m,b
$106c 2c         inr l
$106d c1         pop b
$106e 71         mov m,c
$106f 2c         inr l
$1070 70         mov m,b
$1071 31 80 7f   lxi sp,$7f80
$1074 01 f8 1f   lxi b,$1ff8
$1077 09         dad b
$1078 d2 48 10   jnc $1048
$107b 3e a1      mvi a,$a1
$107d 84         add h
$107e 67         mov h,a
$107f 15         dcr d
$1080 f2 48 10   jp $1048
$1083 c3 2a 02   jmp $022a
$1086 eb         xchg
$1087 57         mov d,a
$1088 3e f5      mvi a,$f5
$108a 32 2f 01   sta $012f
$108d d3 10      out $10
$108f 46         mov b,m
$1090 2d         dcr l
$1091 4e         mov c,m
$1092 3e f7      mvi a,$f7
$1094 32 2f 01   sta $012f
$1097 d3 10      out $10
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 2c         inr l
$109d f9         sphl
$109e c1         pop b
$109f 71         mov m,c
$10a0 2c         inr l
$10a1 70         mov m,b
$10a2 2c         inr l
$10a3 c1         pop b
$10a4 71         mov m,c
$10a5 2c         inr l
$10a6 70         mov m,b
$10a7 2c         inr l
$10a8 c1         pop b
$10a9 71         mov m,c
$10aa 2c         inr l
$10ab 70         mov m,b
$10ac 2c         inr l
$10ad c1         pop b
$10ae 71         mov m,c
$10af 2c         inr l
$10b0 70         mov m,b
$10b1 2c         inr l
$10b2 c1         pop b
$10b3 71         mov m,c
$10b4 31 80 7f   lxi sp,$7f80
$10b7 01 f7 1f   lxi b,$1ff7
$10ba 09         dad b
$10bb d2 88 10   jnc $1088
$10be 3e a1      mvi a,$a1
$10c0 84         add h
$10c1 67         mov h,a
$10c2 15         dcr d
$10c3 f2 88 10   jp $1088
$10c6 c3 2a 02   jmp $022a
$10c9 eb         xchg
$10ca 57         mov d,a
$10cb 3e f5      mvi a,$f5
$10cd 32 2f 01   sta $012f
$10d0 d3 10      out $10
$10d2 46         mov b,m
$10d3 2d         dcr l
$10d4 4e         mov c,m
$10d5 3e f7      mvi a,$f7
$10d7 32 2f 01   sta $012f
$10da d3 10      out $10
$10dc 71         mov m,c
$10dd 2c         inr l
$10de 70         mov m,b
$10df 2c         inr l
$10e0 f9         sphl
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 2c         inr l
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 2c         inr l
$10f5 c1         pop b
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 31 80 7f   lxi sp,$7f80
$10fc 01 f6 1f   lxi b,$1ff6
$10ff 09         dad b
$1100 d2 cb 10   jnc $10cb
$1103 3e a1      mvi a,$a1
$1105 84         add h
$1106 67         mov h,a
$1107 15         dcr d
$1108 f2 cb 10   jp $10cb
$110b c3 2a 02   jmp $022a
$110e eb         xchg
$110f 57         mov d,a
$1110 3e f5      mvi a,$f5
$1112 32 2f 01   sta $012f
$1115 d3 10      out $10
$1117 46         mov b,m
$1118 2d         dcr l
$1119 4e         mov c,m
$111a 3e f7      mvi a,$f7
$111c 32 2f 01   sta $012f
$111f d3 10      out $10
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 f9         sphl
$1126 c1         pop b
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 2c         inr l
$112b c1         pop b
$112c 71         mov m,c
$112d 2c         inr l
$112e 70         mov m,b
$112f 2c         inr l
$1130 c1         pop b
$1131 71         mov m,c
$1132 2c         inr l
$1133 70         mov m,b
$1134 2c         inr l
$1135 c1         pop b
$1136 71         mov m,c
$1137 2c         inr l
$1138 70         mov m,b
$1139 2c         inr l
$113a c1         pop b
$113b 71         mov m,c
$113c 2c         inr l
$113d 70         mov m,b
$113e 2c         inr l
$113f c1         pop b
$1140 71         mov m,c
$1141 31 80 7f   lxi sp,$7f80
$1144 01 f5 1f   lxi b,$1ff5
$1147 09         dad b
$1148 d2 10 11   jnc $1110
$114b 3e a1      mvi a,$a1
$114d 84         add h
$114e 67         mov h,a
$114f 15         dcr d
$1150 f2 10 11   jp $1110
$1153 c3 2a 02   jmp $022a
$1156 eb         xchg
$1157 57         mov d,a
$1158 3e f5      mvi a,$f5
$115a 32 2f 01   sta $012f
$115d d3 10      out $10
$115f 46         mov b,m
$1160 2d         dcr l
$1161 4e         mov c,m
$1162 3e f7      mvi a,$f7
$1164 32 2f 01   sta $012f
$1167 d3 10      out $10
$1169 71         mov m,c
$116a 2c         inr l
$116b 70         mov m,b
$116c 2c         inr l
$116d f9         sphl
$116e c1         pop b
$116f 71         mov m,c
$1170 2c         inr l
$1171 70         mov m,b
$1172 2c         inr l
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 31 80 7f   lxi sp,$7f80
$118e 01 f4 1f   lxi b,$1ff4
$1191 09         dad b
$1192 d2 58 11   jnc $1158
$1195 3e a1      mvi a,$a1
$1197 84         add h
$1198 67         mov h,a
$1199 15         dcr d
$119a f2 58 11   jp $1158
$119d c3 2a 02   jmp $022a
$11a0 eb         xchg
$11a1 57         mov d,a
$11a2 3e f5      mvi a,$f5
$11a4 32 2f 01   sta $012f
$11a7 d3 10      out $10
$11a9 46         mov b,m
$11aa 2d         dcr l
$11ab 4e         mov c,m
$11ac 3e f7      mvi a,$f7
$11ae 32 2f 01   sta $012f
$11b1 d3 10      out $10
$11b3 71         mov m,c
$11b4 2c         inr l
$11b5 70         mov m,b
$11b6 2c         inr l
$11b7 f9         sphl
$11b8 c1         pop b
$11b9 71         mov m,c
$11ba 2c         inr l
$11bb 70         mov m,b
$11bc 2c         inr l
$11bd c1         pop b
$11be 71         mov m,c
$11bf 2c         inr l
$11c0 70         mov m,b
$11c1 2c         inr l
$11c2 c1         pop b
$11c3 71         mov m,c
$11c4 2c         inr l
$11c5 70         mov m,b
$11c6 2c         inr l
$11c7 c1         pop b
$11c8 71         mov m,c
$11c9 2c         inr l
$11ca 70         mov m,b
$11cb 2c         inr l
$11cc c1         pop b
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 2c         inr l
$11d1 c1         pop b
$11d2 71         mov m,c
$11d3 2c         inr l
$11d4 70         mov m,b
$11d5 2c         inr l
$11d6 c1         pop b
$11d7 71         mov m,c
$11d8 31 80 7f   lxi sp,$7f80
$11db 01 f3 1f   lxi b,$1ff3
$11de 09         dad b
$11df d2 a2 11   jnc $11a2
$11e2 3e a1      mvi a,$a1
$11e4 84         add h
$11e5 67         mov h,a
$11e6 15         dcr d
$11e7 f2 a2 11   jp $11a2
$11ea c3 2a 02   jmp $022a
$11ed eb         xchg
$11ee 57         mov d,a
$11ef 3e f5      mvi a,$f5
$11f1 32 2f 01   sta $012f
$11f4 d3 10      out $10
$11f6 46         mov b,m
$11f7 2d         dcr l
$11f8 4e         mov c,m
$11f9 3e f7      mvi a,$f7
$11fb 32 2f 01   sta $012f
$11fe d3 10      out $10
$1200 71         mov m,c
$1201 2c         inr l
$1202 70         mov m,b
$1203 2c         inr l
$1204 f9         sphl
$1205 c1         pop b
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 2c         inr l
$120a c1         pop b
$120b 71         mov m,c
$120c 2c         inr l
$120d 70         mov m,b
$120e 2c         inr l
$120f c1         pop b
$1210 71         mov m,c
$1211 2c         inr l
$1212 70         mov m,b
$1213 2c         inr l
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 c1         pop b
$121a 71         mov m,c
$121b 2c         inr l
$121c 70         mov m,b
$121d 2c         inr l
$121e c1         pop b
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 c1         pop b
$1224 71         mov m,c
$1225 2c         inr l
$1226 70         mov m,b
$1227 31 80 7f   lxi sp,$7f80
$122a 01 f2 1f   lxi b,$1ff2
$122d 09         dad b
$122e d2 ef 11   jnc $11ef
$1231 3e a1      mvi a,$a1
$1233 84         add h
$1234 67         mov h,a
$1235 15         dcr d
$1236 f2 ef 11   jp $11ef
$1239 c3 2a 02   jmp $022a
$123c eb         xchg
$123d 57         mov d,a
$123e 3e f5      mvi a,$f5
$1240 32 2f 01   sta $012f
$1243 d3 10      out $10
$1245 46         mov b,m
$1246 2d         dcr l
$1247 4e         mov c,m
$1248 3e f7      mvi a,$f7
$124a 32 2f 01   sta $012f
$124d d3 10      out $10
$124f 71         mov m,c
$1250 2c         inr l
$1251 70         mov m,b
$1252 2c         inr l
$1253 f9         sphl
$1254 c1         pop b
$1255 71         mov m,c
$1256 2c         inr l
$1257 70         mov m,b
$1258 2c         inr l
$1259 c1         pop b
$125a 71         mov m,c
$125b 2c         inr l
$125c 70         mov m,b
$125d 2c         inr l
$125e c1         pop b
$125f 71         mov m,c
$1260 2c         inr l
$1261 70         mov m,b
$1262 2c         inr l
$1263 c1         pop b
$1264 71         mov m,c
$1265 2c         inr l
$1266 70         mov m,b
$1267 2c         inr l
$1268 c1         pop b
$1269 71         mov m,c
$126a 2c         inr l
$126b 70         mov m,b
$126c 2c         inr l
$126d c1         pop b
$126e 71         mov m,c
$126f 2c         inr l
$1270 70         mov m,b
$1271 2c         inr l
$1272 c1         pop b
$1273 71         mov m,c
$1274 2c         inr l
$1275 70         mov m,b
$1276 2c         inr l
$1277 c1         pop b
$1278 71         mov m,c
$1279 31 80 7f   lxi sp,$7f80
$127c 01 f1 1f   lxi b,$1ff1
$127f 09         dad b
$1280 d2 3e 12   jnc $123e
$1283 3e a1      mvi a,$a1
$1285 84         add h
$1286 67         mov h,a
$1287 15         dcr d
$1288 f2 3e 12   jp $123e
$128b c3 2a 02   jmp $022a
$128e eb         xchg
$128f 57         mov d,a
$1290 3e f5      mvi a,$f5
$1292 32 2f 01   sta $012f
$1295 d3 10      out $10
$1297 46         mov b,m
$1298 2d         dcr l
$1299 4e         mov c,m
$129a 3e f7      mvi a,$f7
$129c 32 2f 01   sta $012f
$129f d3 10      out $10
$12a1 71         mov m,c
$12a2 2c         inr l
$12a3 70         mov m,b
$12a4 2c         inr l
$12a5 f9         sphl
$12a6 c1         pop b
$12a7 71         mov m,c
$12a8 2c         inr l
$12a9 70         mov m,b
$12aa 2c         inr l
$12ab c1         pop b
$12ac 71         mov m,c
$12ad 2c         inr l
$12ae 70         mov m,b
$12af 2c         inr l
$12b0 c1         pop b
$12b1 71         mov m,c
$12b2 2c         inr l
$12b3 70         mov m,b
$12b4 2c         inr l
$12b5 c1         pop b
$12b6 71         mov m,c
$12b7 2c         inr l
$12b8 70         mov m,b
$12b9 2c         inr l
$12ba c1         pop b
$12bb 71         mov m,c
$12bc 2c         inr l
$12bd 70         mov m,b
$12be 2c         inr l
$12bf c1         pop b
$12c0 71         mov m,c
$12c1 2c         inr l
$12c2 70         mov m,b
$12c3 2c         inr l
$12c4 c1         pop b
$12c5 71         mov m,c
$12c6 2c         inr l
$12c7 70         mov m,b
$12c8 2c         inr l
$12c9 c1         pop b
$12ca 71         mov m,c
$12cb 2c         inr l
$12cc 70         mov m,b
$12cd 31 80 7f   lxi sp,$7f80
$12d0 01 f0 1f   lxi b,$1ff0
$12d3 09         dad b
$12d4 d2 90 12   jnc $1290
$12d7 3e a1      mvi a,$a1
$12d9 84         add h
$12da 67         mov h,a
$12db 15         dcr d
$12dc f2 90 12   jp $1290
$12df c3 2a 02   jmp $022a
$12e2 eb         xchg
$12e3 57         mov d,a
$12e4 3e f5      mvi a,$f5
$12e6 32 2f 01   sta $012f
$12e9 d3 10      out $10
$12eb 46         mov b,m
$12ec 2d         dcr l
$12ed 4e         mov c,m
$12ee 3e f7      mvi a,$f7
$12f0 32 2f 01   sta $012f
$12f3 d3 10      out $10
$12f5 71         mov m,c
$12f6 2c         inr l
$12f7 70         mov m,b
$12f8 2c         inr l
$12f9 f9         sphl
$12fa c1         pop b
$12fb 71         mov m,c
$12fc 2c         inr l
$12fd 70         mov m,b
$12fe 2c         inr l
$12ff c1         pop b
$1300 71         mov m,c
$1301 2c         inr l
$1302 70         mov m,b
$1303 2c         inr l
$1304 c1         pop b
$1305 71         mov m,c
$1306 2c         inr l
$1307 70         mov m,b
$1308 2c         inr l
$1309 c1         pop b
$130a 71         mov m,c
$130b 2c         inr l
$130c 70         mov m,b
$130d 2c         inr l
$130e c1         pop b
$130f 71         mov m,c
$1310 2c         inr l
$1311 70         mov m,b
$1312 2c         inr l
$1313 c1         pop b
$1314 71         mov m,c
$1315 2c         inr l
$1316 70         mov m,b
$1317 2c         inr l
$1318 c1         pop b
$1319 71         mov m,c
$131a 2c         inr l
$131b 70         mov m,b
$131c 2c         inr l
$131d c1         pop b
$131e 71         mov m,c
$131f 2c         inr l
$1320 70         mov m,b
$1321 2c         inr l
$1322 c1         pop b
$1323 71         mov m,c
$1324 31 80 7f   lxi sp,$7f80
$1327 01 ef 1f   lxi b,$1fef
$132a 09         dad b
$132b d2 e4 12   jnc $12e4
$132e 3e a1      mvi a,$a1
$1330 84         add h
$1331 67         mov h,a
$1332 15         dcr d
$1333 f2 e4 12   jp $12e4
$1336 c3 2a 02   jmp $022a
$1339 eb         xchg
$133a 57         mov d,a
$133b 3e f5      mvi a,$f5
$133d 32 2f 01   sta $012f
$1340 d3 10      out $10
$1342 46         mov b,m
$1343 2d         dcr l
$1344 4e         mov c,m
$1345 3e f7      mvi a,$f7
$1347 32 2f 01   sta $012f
$134a d3 10      out $10
$134c 71         mov m,c
$134d 2c         inr l
$134e 70         mov m,b
$134f 2c         inr l
$1350 f9         sphl
$1351 c1         pop b
$1352 71         mov m,c
$1353 2c         inr l
$1354 70         mov m,b
$1355 2c         inr l
$1356 c1         pop b
$1357 71         mov m,c
$1358 2c         inr l
$1359 70         mov m,b
$135a 2c         inr l
$135b c1         pop b
$135c 71         mov m,c
$135d 2c         inr l
