$0100 f3         di
$0e20 77         mov m,a
$0e21 24         inr h
$0e22 7e         mov a,m
$0e23 a2         ana d
$0e24 b0         ora b
$0e25 77         mov m,a
$0e26 26 00      mvi h,$00
$0e28 c1         pop b
$0e29 7e         mov a,m
$0e2a a2         ana d
$0e2b b1         ora c
$0e2c 77         mov m,a
$0e2d 25         dcr h
$0e2e 7e         mov a,m
$0e2f a3         ana e
$0e30 b0         ora b
$0e31 77         mov m,a
$0e32 26 00      mvi h,$00
$0e34 c1         pop b
$0e35 7e         mov a,m
$0e36 a2         ana d
$0e37 b1         ora c
$0e38 77         mov m,a
$0e39 25         dcr h
$0e3a 7e         mov a,m
$0e3b a3         ana e
$0e3c b0         ora b
$0e3d 77         mov m,a
$0e3e 26 00      mvi h,$00
$0e40 c1         pop b
$0e41 7e         mov a,m
$0e42 a2         ana d
$0e43 b1         ora c
$0e44 77         mov m,a
$0e45 25         dcr h
$0e46 7e         mov a,m
$0e47 a3         ana e
$0e48 b0         ora b
$0e49 77         mov m,a
$0e4a 2c         inr l
$0e4b 3e 00      mvi a,$00
$0e4d bd         cmp l
$0e4e c2 e1 0d   jnz $0de1
$0e51 31 00 00   lxi sp,$0000
$0e54 c9         ret
$0e55 32 5f 0e   sta $0e5f
$0e58 01 14 77   lxi b,$7714
$0e5b cd 92 03   call $0392
$0e5e 3e 00      mvi a,$00
$0e60 32 34 01   sta $0134
$0e63 d3 10      out $10
$0e65 21 14 77   lxi h,$7714
$0e68 5e         mov e,m
$0e69 23         inx h
$0e6a 56         mov d,m
$0e6b 23         inx h
$0e6c 7a         mov a,d
$0e6d 32 c8 0e   sta $0ec8
$0e70 7e         mov a,m
$0e71 23         inx h
$0e72 32 ce 0e   sta $0ece
$0e75 7e         mov a,m
$0e76 23         inx h
$0e77 32 c2 0e   sta $0ec2
$0e7a 4e         mov c,m
$0e7b 23         inx h
$0e7c af         xra a
$0e7d b1         ora c
$0e7e ca c0 0e   jz $0ec0
$0e81 fe ff      cpi $ff
$0e83 c2 95 0e   jnz $0e95
$0e86 4e         mov c,m
$0e87 23         inx h
$0e88 46         mov b,m
$0e89 23         inx h
$0e8a af         xra a
$0e8b b1         ora c
$0e8c c2 97 0e   jnz $0e97
$0e8f 7a         mov a,d
$0e90 80         add b
$0e91 57         mov d,a
$0e92 c3 c1 0e   jmp $0ec1
$0e95 06 01      mvi b,$01
$0e97 78         mov a,b
$0e98 32 d9 0e   sta $0ed9
$0e9b e5         push h
$0e9c 69         mov l,c
$0e9d 26 00      mvi h,$00
$0e9f 29         dad h
$0ea0 4d         mov c,l
$0ea1 44         mov b,h
$0ea2 29         dad h
$0ea3 29         dad h
$0ea4 29         dad h
$0ea5 29         dad h
$0ea6 09         dad b
$0ea7 01 c3 a6   lxi b,$a6c3
$0eaa 09         dad b
$0eab 4d         mov c,l
$0eac 44         mov b,h
$0ead c5         push b
$0eae cd da 0e   call $0eda
$0eb1 c1         pop b
$0eb2 eb         xchg
$0eb3 7a         mov a,d
$0eb4 c6 a1      adi $a1
$0eb6 57         mov d,a
$0eb7 21 d9 0e   lxi h,$0ed9
$0eba 35         dcr m
$0ebb c2 ad 0e   jnz $0ead
$0ebe e1         pop h
$0ebf 15         dcr d
$0ec0 14         inr d
$0ec1 3e 00      mvi a,$00
$0ec3 ba         cmp d
$0ec4 c2 7a 0e   jnz $0e7a
$0ec7 16 00      mvi d,$00
$0ec9 3e 08      mvi a,$08
$0ecb 83         add e
$0ecc 5f         mov e,a
$0ecd fe 00      cpi $00
$0ecf c2 7a 0e   jnz $0e7a
$0ed2 af         xra a
$0ed3 32 34 01   sta $0134
$0ed6 d3 10      out $10
$0ed8 c9         ret

$0ed9 01                        .

$0eda 21 00 00   lxi h,$0000
$0edd 39         dad sp
$0ede 22 38 0f   shld $0f38
$0ee1 60         mov h,b
$0ee2 69         mov l,c
$0ee3 f9         sphl
$0ee4 eb         xchg
$0ee5 11 00 20   lxi d,$2000
$0ee8 c1         pop b
$0ee9 71         mov m,c
$0eea 2c         inr l
$0eeb 70         mov m,b
$0eec 2c         inr l
$0eed c1         pop b
$0eee 71         mov m,c
$0eef 2c         inr l
$0ef0 70         mov m,b
$0ef1 2c         inr l
$0ef2 c1         pop b
$0ef3 71         mov m,c
$0ef4 2c         inr l
$0ef5 70         mov m,b
$0ef6 2c         inr l
$0ef7 c1         pop b
$0ef8 71         mov m,c
$0ef9 2c         inr l
$0efa 70         mov m,b
$0efb 19         dad d
$0efc c1         pop b
$0efd 71         mov m,c
$0efe 2d         dcr l
$0eff 70         mov m,b
$0f00 2d         dcr l
$0f01 c1         pop b
$0f02 71         mov m,c
$0f03 2d         dcr l
$0f04 70         mov m,b
$0f05 2d         dcr l
$0f06 c1         pop b
$0f07 71         mov m,c
$0f08 2d         dcr l
$0f09 70         mov m,b
$0f0a 2d         dcr l
$0f0b c1         pop b
$0f0c 71         mov m,c
$0f0d 2d         dcr l
$0f0e 70         mov m,b
$0f0f 19         dad d
$0f10 c1         pop b
$0f11 71         mov m,c
$0f12 2c         inr l
$0f13 70         mov m,b
$0f14 2c         inr l
$0f15 c1         pop b
$0f16 71         mov m,c
$0f17 2c         inr l
$0f18 70         mov m,b
$0f19 2c         inr l
$0f1a c1         pop b
$0f1b 71         mov m,c
$0f1c 2c         inr l
$0f1d 70         mov m,b
$0f1e 2c         inr l
$0f1f c1         pop b
$0f20 71         mov m,c
$0f21 2c         inr l
$0f22 70         mov m,b
$0f23 19         dad d
$0f24 c1         pop b
$0f25 71         mov m,c
$0f26 2d         dcr l
$0f27 70         mov m,b
$0f28 2d         dcr l
$0f29 c1         pop b
$0f2a 71         mov m,c
$0f2b 2d         dcr l
$0f2c 70         mov m,b
$0f2d 2d         dcr l
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 2d         dcr l
$0f31 70         mov m,b
$0f32 2d         dcr l
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2d         dcr l
$0f36 70         mov m,b
$0f37 31 00 00   lxi sp,$0000
$0f3a c9         ret
$0f3b 06 00      mvi b,$00
$0f3d 09         dad b
$0f3e 4e         mov c,m
$0f3f 23         inx h
$0f40 46         mov b,m
$0f41 c9         ret
$0f42 7e         mov a,m
$0f43 e6 07      ani $07
$0f45 07         rlc
$0f46 c6 02      adi $02
$0f48 4f         mov c,a
$0f49 7e         mov a,m
$0f4a 0f         rrc
$0f4b 0f         rrc
$0f4c 0f         rrc
$0f4d e6 1f      ani $1f
$0f4f c6 a0      adi $a0
$0f51 23         inx h
$0f52 23         inx h
$0f53 5e         mov e,m
$0f54 57         mov d,a
$0f55 c9         ret
$0f56 7e         mov a,m
$0f57 e6 06      ani $06
$0f59 c6 02      adi $02
$0f5b 4f         mov c,a
$0f5c 7e         mov a,m
$0f5d 0f         rrc
$0f5e 0f         rrc
$0f5f 0f         rrc
$0f60 e6 1f      ani $1f
$0f62 c6 a0      adi $a0
$0f64 23         inx h
$0f65 23         inx h
$0f66 5e         mov e,m
$0f67 57         mov d,a
$0f68 c9         ret
$0f69 21 00 00   lxi h,$0000
$0f6c 39         dad sp
$0f6d 22 2d 02   shld $022d
$0f70 1c         inr e
$0f71 79         mov a,c
$0f72 fe 14      cpi $14
$0f74 da 79 0f   jc $0f79
$0f77 3e 14      mvi a,$14
$0f79 87         add a
$0f7a 87         add a
$0f7b 4f         mov c,a
$0f7c 78         mov a,b
$0f7d 06 00      mvi b,$00
$0f7f 21 c8 13   lxi h,$13c8
$0f82 09         dad b
$0f83 e9         pchl
$0f84 eb         xchg
$0f85 57         mov d,a
$0f86 5c         mov e,h
$0f87 3e ff      mvi a,$ff
$0f89 32 34 01   sta $0134
$0f8c d3 10      out $10
$0f8e 46         mov b,m
$0f8f 2d         dcr l
$0f90 4e         mov c,m
$0f91 3e 1c      mvi a,$1c
$0f93 32 34 01   sta $0134
$0f96 d3 10      out $10
$0f98 71         mov m,c
$0f99 2c         inr l
$0f9a 70         mov m,b
$0f9b 2c         inr l
$0f9c f9         sphl
$0f9d c1         pop b
$0f9e 71         mov m,c
$0f9f 2c         inr l
$0fa0 70         mov m,b
$0fa1 2c         inr l
$0fa2 c1         pop b
$0fa3 71         mov m,c
$0fa4 21 fb 1f   lxi h,$1ffb
$0fa7 39         dad sp
$0fa8 31 80 7f   lxi sp,$7f80
$0fab d2 87 0f   jnc $0f87
$0fae 1c         inr e
$0faf 63         mov h,e
$0fb0 15         dcr d
$0fb1 f2 87 0f   jp $0f87
$0fb4 c3 2c 02   jmp $022c
$0fb7 eb         xchg
$0fb8 57         mov d,a
$0fb9 5c         mov e,h
$0fba 3e ff      mvi a,$ff
$0fbc 32 34 01   sta $0134
$0fbf d3 10      out $10
$0fc1 46         mov b,m
$0fc2 2d         dcr l
$0fc3 4e         mov c,m
$0fc4 3e 1c      mvi a,$1c
$0fc6 32 34 01   sta $0134
$0fc9 d3 10      out $10
$0fcb 71         mov m,c
$0fcc 2c         inr l
$0fcd 70         mov m,b
$0fce 2c         inr l
$0fcf f9         sphl
$0fd0 c1         pop b
$0fd1 71         mov m,c
$0fd2 2c         inr l
$0fd3 70         mov m,b
$0fd4 2c         inr l
$0fd5 c1         pop b
$0fd6 71         mov m,c
$0fd7 2c         inr l
$0fd8 70         mov m,b
$0fd9 21 fb 1f   lxi h,$1ffb
$0fdc 39         dad sp
$0fdd 31 80 7f   lxi sp,$7f80
$0fe0 d2 ba 0f   jnc $0fba
$0fe3 1c         inr e
$0fe4 63         mov h,e
$0fe5 15         dcr d
$0fe6 f2 ba 0f   jp $0fba
$0fe9 c3 2c 02   jmp $022c
$0fec eb         xchg
$0fed 57         mov d,a
$0fee 5c         mov e,h
$0fef 3e ff      mvi a,$ff
$0ff1 32 34 01   sta $0134
$0ff4 d3 10      out $10
$0ff6 46         mov b,m
$0ff7 2d         dcr l
$0ff8 4e         mov c,m
$0ff9 3e 1c      mvi a,$1c
$0ffb 32 34 01   sta $0134
$0ffe d3 10      out $10
$1000 71         mov m,c
$1001 2c         inr l
$1002 70         mov m,b
$1003 2c         inr l
$1004 f9         sphl
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 2c         inr l
$100a c1         pop b
$100b 71         mov m,c
$100c 2c         inr l
$100d 70         mov m,b
$100e 2c         inr l
$100f c1         pop b
$1010 71         mov m,c
$1011 21 f9 1f   lxi h,$1ff9
$1014 39         dad sp
$1015 31 80 7f   lxi sp,$7f80
$1018 d2 ef 0f   jnc $0fef
$101b 1c         inr e
$101c 63         mov h,e
$101d 15         dcr d
$101e f2 ef 0f   jp $0fef
$1021 c3 2c 02   jmp $022c
$1024 eb         xchg
$1025 57         mov d,a
$1026 5c         mov e,h
$1027 3e ff      mvi a,$ff
$1029 32 34 01   sta $0134
$102c d3 10      out $10
$102e 46         mov b,m
$102f 2d         dcr l
$1030 4e         mov c,m
$1031 3e 1c      mvi a,$1c
$1033 32 34 01   sta $0134
$1036 d3 10      out $10
$1038 71         mov m,c
$1039 2c         inr l
$103a 70         mov m,b
$103b 2c         inr l
$103c f9         sphl
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 2c         inr l
$1047 c1         pop b
$1048 71         mov m,c
$1049 2c         inr l
$104a 70         mov m,b
$104b 21 f9 1f   lxi h,$1ff9
$104e 39         dad sp
$104f 31 80 7f   lxi sp,$7f80
$1052 d2 27 10   jnc $1027
$1055 1c         inr e
$1056 63         mov h,e
$1057 15         dcr d
$1058 f2 27 10   jp $1027
$105b c3 2c 02   jmp $022c
$105e eb         xchg
$105f 57         mov d,a
$1060 5c         mov e,h
$1061 3e ff      mvi a,$ff
$1063 32 34 01   sta $0134
$1066 d3 10      out $10
$1068 46         mov b,m
$1069 2d         dcr l
$106a 4e         mov c,m
$106b 3e 1c      mvi a,$1c
$106d 32 34 01   sta $0134
$1070 d3 10      out $10
$1072 71         mov m,c
$1073 2c         inr l
$1074 70         mov m,b
$1075 2c         inr l
$1076 f9         sphl
$1077 c1         pop b
$1078 71         mov m,c
$1079 2c         inr l
$107a 70         mov m,b
$107b 2c         inr l
$107c c1         pop b
$107d 71         mov m,c
$107e 2c         inr l
$107f 70         mov m,b
$1080 2c         inr l
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 21 f7 1f   lxi h,$1ff7
$108b 39         dad sp
$108c 31 80 7f   lxi sp,$7f80
$108f d2 61 10   jnc $1061
$1092 1c         inr e
$1093 63         mov h,e
$1094 15         dcr d
$1095 f2 61 10   jp $1061
$1098 c3 2c 02   jmp $022c
$109b eb         xchg
$109c 57         mov d,a
$109d 5c         mov e,h
$109e 3e ff      mvi a,$ff
$10a0 32 34 01   sta $0134
$10a3 d3 10      out $10
$10a5 46         mov b,m
$10a6 2d         dcr l
$10a7 4e         mov c,m
$10a8 3e 1c      mvi a,$1c
$10aa 32 34 01   sta $0134
$10ad d3 10      out $10
$10af 71         mov m,c
$10b0 2c         inr l
$10b1 70         mov m,b
$10b2 2c         inr l
$10b3 f9         sphl
$10b4 c1         pop b
$10b5 71         mov m,c
$10b6 2c         inr l
$10b7 70         mov m,b
$10b8 2c         inr l
$10b9 c1         pop b
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be c1         pop b
$10bf 71         mov m,c
$10c0 2c         inr l
$10c1 70         mov m,b
$10c2 2c         inr l
$10c3 c1         pop b
$10c4 71         mov m,c
$10c5 2c         inr l
$10c6 70         mov m,b
$10c7 21 f7 1f   lxi h,$1ff7
$10ca 39         dad sp
$10cb 31 80 7f   lxi sp,$7f80
$10ce d2 9e 10   jnc $109e
$10d1 1c         inr e
$10d2 63         mov h,e
$10d3 15         dcr d
$10d4 f2 9e 10   jp $109e
$10d7 c3 2c 02   jmp $022c
$10da eb         xchg
$10db 57         mov d,a
$10dc 5c         mov e,h
$10dd 3e ff      mvi a,$ff
$10df 32 34 01   sta $0134
$10e2 d3 10      out $10
$10e4 46         mov b,m
$10e5 2d         dcr l
$10e6 4e         mov c,m
$10e7 3e 1c      mvi a,$1c
$10e9 32 34 01   sta $0134
$10ec d3 10      out $10
$10ee 71         mov m,c
$10ef 2c         inr l
$10f0 70         mov m,b
$10f1 2c         inr l
$10f2 f9         sphl
$10f3 c1         pop b
$10f4 71         mov m,c
$10f5 2c         inr l
$10f6 70         mov m,b
$10f7 2c         inr l
$10f8 c1         pop b
$10f9 71         mov m,c
$10fa 2c         inr l
$10fb 70         mov m,b
$10fc 2c         inr l
$10fd c1         pop b
$10fe 71         mov m,c
$10ff 2c         inr l
$1100 70         mov m,b
$1101 2c         inr l
$1102 c1         pop b
$1103 71         mov m,c
$1104 2c         inr l
$1105 70         mov m,b
$1106 2c         inr l
$1107 c1         pop b
$1108 71         mov m,c
$1109 21 f5 1f   lxi h,$1ff5
$110c 39         dad sp
$110d 31 80 7f   lxi sp,$7f80
$1110 d2 dd 10   jnc $10dd
$1113 1c         inr e
$1114 63         mov h,e
$1115 15         dcr d
$1116 f2 dd 10   jp $10dd
$1119 c3 2c 02   jmp $022c
$111c eb         xchg
$111d 57         mov d,a
$111e 5c         mov e,h
$111f 3e ff      mvi a,$ff
$1121 32 34 01   sta $0134
$1124 d3 10      out $10
$1126 46         mov b,m
$1127 2d         dcr l
$1128 4e         mov c,m
$1129 3e 1c      mvi a,$1c
$112b 32 34 01   sta $0134
$112e d3 10      out $10
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 f9         sphl
$1135 c1         pop b
$1136 71         mov m,c
$1137 2c         inr l
$1138 70         mov m,b
$1139 2c         inr l
$113a c1         pop b
$113b 71         mov m,c
$113c 2c         inr l
$113d 70         mov m,b
$113e 2c         inr l
$113f c1         pop b
$1140 71         mov m,c
$1141 2c         inr l
$1142 70         mov m,b
$1143 2c         inr l
$1144 c1         pop b
$1145 71         mov m,c
$1146 2c         inr l
$1147 70         mov m,b
$1148 2c         inr l
$1149 c1         pop b
$114a 71         mov m,c
$114b 2c         inr l
$114c 70         mov m,b
$114d 21 f5 1f   lxi h,$1ff5
$1150 39         dad sp
$1151 31 80 7f   lxi sp,$7f80
$1154 d2 1f 11   jnc $111f
$1157 1c         inr e
$1158 63         mov h,e
$1159 15         dcr d
$115a f2 1f 11   jp $111f
$115d c3 2c 02   jmp $022c
$1160 eb         xchg
$1161 57         mov d,a
$1162 5c         mov e,h
$1163 3e ff      mvi a,$ff
$1165 32 34 01   sta $0134
$1168 d3 10      out $10
$116a 46         mov b,m
$116b 2d         dcr l
$116c 4e         mov c,m
$116d 3e 1c      mvi a,$1c
$116f 32 34 01   sta $0134
$1172 d3 10      out $10
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 f9         sphl
$1179 c1         pop b
$117a 71         mov m,c
$117b 2c         inr l
$117c 70         mov m,b
$117d 2c         inr l
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 2c         inr l
$118b 70         mov m,b
$118c 2c         inr l
$118d c1         pop b
$118e 71         mov m,c
$118f 2c         inr l
$1190 70         mov m,b
$1191 2c         inr l
$1192 c1         pop b
$1193 71         mov m,c
$1194 21 f3 1f   lxi h,$1ff3
$1197 39         dad sp
$1198 31 80 7f   lxi sp,$7f80
$119b d2 63 11   jnc $1163
$119e 1c         inr e
$119f 63         mov h,e
$11a0 15         dcr d
$11a1 f2 63 11   jp $1163
$11a4 c3 2c 02   jmp $022c
$11a7 eb         xchg
$11a8 57         mov d,a
$11a9 5c         mov e,h
$11aa 3e ff      mvi a,$ff
$11ac 32 34 01   sta $0134
$11af d3 10      out $10
$11b1 46         mov b,m
$11b2 2d         dcr l
$11b3 4e         mov c,m
$11b4 3e 1c      mvi a,$1c
$11b6 32 34 01   sta $0134
$11b9 d3 10      out $10
$11bb 71         mov m,c
$11bc 2c         inr l
$11bd 70         mov m,b
$11be 2c         inr l
$11bf f9         sphl
$11c0 c1         pop b
$11c1 71         mov m,c
$11c2 2c         inr l
$11c3 70         mov m,b
$11c4 2c         inr l
$11c5 c1         pop b
$11c6 71         mov m,c
$11c7 2c         inr l
$11c8 70         mov m,b
$11c9 2c         inr l
$11ca c1         pop b
$11cb 71         mov m,c
$11cc 2c         inr l
$11cd 70         mov m,b
$11ce 2c         inr l
$11cf c1         pop b
$11d0 71         mov m,c
$11d1 2c         inr l
$11d2 70         mov m,b
$11d3 2c         inr l
$11d4 c1         pop b
$11d5 71         mov m,c
$11d6 2c         inr l
$11d7 70         mov m,b
$11d8 2c         inr l
$11d9 c1         pop b
$11da 71         mov m,c
$11db 2c         inr l
$11dc 70         mov m,b
$11dd 21 f3 1f   lxi h,$1ff3
$11e0 39         dad sp
$11e1 31 80 7f   lxi sp,$7f80
$11e4 d2 aa 11   jnc $11aa
$11e7 1c         inr e
$11e8 63         mov h,e
$11e9 15         dcr d
$11ea f2 aa 11   jp $11aa
$11ed c3 2c 02   jmp $022c
$11f0 eb         xchg
$11f1 57         mov d,a
$11f2 5c         mov e,h
$11f3 3e ff      mvi a,$ff
$11f5 32 34 01   sta $0134
$11f8 d3 10      out $10
$11fa 46         mov b,m
$11fb 2d         dcr l
$11fc 4e         mov c,m
$11fd 3e 1c      mvi a,$1c
$11ff 32 34 01   sta $0134
$1202 d3 10      out $10
$1204 71         mov m,c
$1205 2c         inr l
$1206 70         mov m,b
$1207 2c         inr l
$1208 f9         sphl
$1209 c1         pop b
$120a 71         mov m,c
$120b 2c         inr l
$120c 70         mov m,b
$120d 2c         inr l
$120e c1         pop b
$120f 71         mov m,c
$1210 2c         inr l
$1211 70         mov m,b
$1212 2c         inr l
$1213 c1         pop b
$1214 71         mov m,c
$1215 2c         inr l
$1216 70         mov m,b
$1217 2c         inr l
$1218 c1         pop b
$1219 71         mov m,c
$121a 2c         inr l
$121b 70         mov m,b
$121c 2c         inr l
$121d c1         pop b
$121e 71         mov m,c
$121f 2c         inr l
$1220 70         mov m,b
$1221 2c         inr l
$1222 c1         pop b
$1223 71         mov m,c
$1224 2c         inr l
$1225 70         mov m,b
$1226 2c         inr l
$1227 c1         pop b
$1228 71         mov m,c
$1229 21 f1 1f   lxi h,$1ff1
$122c 39         dad sp
$122d 31 80 7f   lxi sp,$7f80
$1230 d2 f3 11   jnc $11f3
$1233 1c         inr e
$1234 63         mov h,e
$1235 15         dcr d
$1236 f2 f3 11   jp $11f3
$1239 c3 2c 02   jmp $022c
$123c eb         xchg
$123d 57         mov d,a
$123e 5c         mov e,h
$123f 3e ff      mvi a,$ff
$1241 32 34 01   sta $0134
$1244 d3 10      out $10
$1246 46         mov b,m
$1247 2d         dcr l
$1248 4e         mov c,m
$1249 3e 1c      mvi a,$1c
$124b 32 34 01   sta $0134
$124e d3 10      out $10
$1250 71         mov m,c
$1251 2c         inr l
$1252 70         mov m,b
$1253 2c         inr l
$1254 f9         sphl
$1255 c1         pop b
$1256 71         mov m,c
$1257 2c         inr l
$1258 70         mov m,b
$1259 2c         inr l
$125a c1         pop b
$125b 71         mov m,c
$125c 2c         inr l
$125d 70         mov m,b
$125e 2c         inr l
$125f c1         pop b
$1260 71         mov m,c
$1261 2c         inr l
$1262 70         mov m,b
$1263 2c         inr l
$1264 c1         pop b
$1265 71         mov m,c
$1266 2c         inr l
$1267 70         mov m,b
$1268 2c         inr l
$1269 c1         pop b
$126a 71         mov m,c
$126b 2c         inr l
$126c 70         mov m,b
$126d 2c         inr l
$126e c1         pop b
$126f 71         mov m,c
$1270 2c         inr l
$1271 70         mov m,b
$1272 2c         inr l
$1273 c1         pop b
$1274 71         mov m,c
$1275 2c         inr l
$1276 70         mov m,b
$1277 21 f1 1f   lxi h,$1ff1
$127a 39         dad sp
$127b 31 80 7f   lxi sp,$7f80
$127e d2 3f 12   jnc $123f
$1281 1c         inr e
$1282 63         mov h,e
$1283 15         dcr d
$1284 f2 3f 12   jp $123f
$1287 c3 2c 02   jmp $022c
$128a eb         xchg
$128b 57         mov d,a
$128c 5c         mov e,h
$128d 3e ff      mvi a,$ff
$128f 32 34 01   sta $0134
$1292 d3 10      out $10
$1294 46         mov b,m
$1295 2d         dcr l
$1296 4e         mov c,m
$1297 3e 1c      mvi a,$1c
$1299 32 34 01   sta $0134
$129c d3 10      out $10
$129e 71         mov m,c
$129f 2c         inr l
$12a0 70         mov m,b
$12a1 2c         inr l
$12a2 f9         sphl
$12a3 c1         pop b
$12a4 71         mov m,c
$12a5 2c         inr l
$12a6 70         mov m,b
$12a7 2c         inr l
$12a8 c1         pop b
$12a9 71         mov m,c
$12aa 2c         inr l
$12ab 70         mov m,b
$12ac 2c         inr l
$12ad c1         pop b
$12ae 71         mov m,c
$12af 2c         inr l
$12b0 70         mov m,b
$12b1 2c         inr l
$12b2 c1         pop b
$12b3 71         mov m,c
$12b4 2c         inr l
$12b5 70         mov m,b
$12b6 2c         inr l
$12b7 c1         pop b
$12b8 71         mov m,c
$12b9 2c         inr l
$12ba 70         mov m,b
$12bb 2c         inr l
$12bc c1         pop b
$12bd 71         mov m,c
$12be 2c         inr l
$12bf 70         mov m,b
$12c0 2c         inr l
$12c1 c1         pop b
$12c2 71         mov m,c
$12c3 2c         inr l
$12c4 70         mov m,b
$12c5 2c         inr l
$12c6 c1         pop b
$12c7 71         mov m,c
$12c8 21 ef 1f   lxi h,$1fef
$12cb 39         dad sp
$12cc 31 80 7f   lxi sp,$7f80
$12cf d2 8d 12   jnc $128d
$12d2 1c         inr e
$12d3 63         mov h,e
$12d4 15         dcr d
$12d5 f2 8d 12   jp $128d
$12d8 c3 2c 02   jmp $022c
$12db eb         xchg
$12dc 57         mov d,a
$12dd 5c         mov e,h
$12de 3e ff      mvi a,$ff
$12e0 32 34 01   sta $0134
$12e3 d3 10      out $10
$12e5 46         mov b,m
$12e6 2d         dcr l
$12e7 4e         mov c,m
$12e8 3e 1c      mvi a,$1c
$12ea 32 34 01   sta $0134
$12ed d3 10      out $10
$12ef 71         mov m,c
$12f0 2c         inr l
$12f1 70         mov m,b
$12f2 2c         inr l
$12f3 f9         sphl
$12f4 c1         pop b
$12f5 71         mov m,c
$12f6 2c         inr l
$12f7 70         mov m,b
$12f8 2c         inr l
$12f9 c1         pop b
$12fa 71         mov m,c
$12fb 2c         inr l
$12fc 70         mov m,b
$12fd 2c         inr l
$12fe c1         pop b
$12ff 71         mov m,c
$1300 2c         inr l
$1301 70         mov m,b
$1302 2c         inr l
$1303 c1         pop b
$1304 71         mov m,c
$1305 2c         inr l
$1306 70         mov m,b
$1307 2c         inr l
$1308 c1         pop b
$1309 71         mov m,c
$130a 2c         inr l
$130b 70         mov m,b
$130c 2c         inr l
$130d c1         pop b
$130e 71         mov m,c
$130f 2c         inr l
$1310 70         mov m,b
$1311 2c         inr l
$1312 c1         pop b
$1313 71         mov m,c
$1314 2c         inr l
$1315 70         mov m,b
$1316 2c         inr l
$1317 c1         pop b
$1318 71         mov m,c
$1319 2c         inr l
$131a 70         mov m,b
$131b 21 ef 1f   lxi h,$1fef
$131e 39         dad sp
$131f 31 80 7f   lxi sp,$7f80
$1322 d2 de 12   jnc $12de
$1325 1c         inr e
$1326 63         mov h,e
$1327 15         dcr d
$1328 f2 de 12   jp $12de
$132b c3 2c 02   jmp $022c
$132e eb         xchg
$132f 57         mov d,a
$1330 5c         mov e,h
$1331 3e ff      mvi a,$ff
$1333 32 34 01   sta $0134
$1336 d3 10      out $10
$1338 46         mov b,m
$1339 2d         dcr l
$133a 4e         mov c,m
$133b 3e 1c      mvi a,$1c
$133d 32 34 01   sta $0134
$1340 d3 10      out $10
$1342 71         mov m,c
$1343 2c         inr l
$1344 70         mov m,b
$1345 2c         inr l
$1346 f9         sphl
$1347 c1         pop b
$1348 71         mov m,c
$1349 2c         inr l
$134a 70         mov m,b
$134b 2c         inr l
$134c c1         pop b
$134d 71         mov m,c
$134e 2c         inr l
$134f 70         mov m,b
$1350 2c         inr l
$1351 c1         pop b
$1352 71         mov m,c
$1353 2c         inr l
$1354 70         mov m,b
$1355 2c         inr l
$1356 c1         pop b
$1357 71         mov m,c
$1358 2c         inr l
$1359 70         mov m,b
$135a 2c         inr l
$135b c1         pop b
$135c 71         mov m,c
$135d 2c         inr l
$135e 70         mov m,b
$135f 2c         inr l
$1360 c1         pop b
$1361 71         mov m,c
$1362 2c         inr l
$1363 70         mov m,b
$1364 2c         inr l
$1365 c1         pop b
$1366 71         mov m,c
$1367 2c         inr l
$1368 70         mov m,b
$1369 2c         inr l
$136a c1         pop b
$136b 71         mov m,c
$136c 2c         inr l
$136d 70         mov m,b
$136e 2c         inr l
$136f c1         pop b
$1370 71         mov m,c
$1371 21 ed 1f   lxi h,$1fed
$1374 39         dad sp
$1375 31 80 7f   lxi sp,$7f80
$1378 d2 31 13   jnc $1331
$137b 1c         inr e
$137c 63         mov h,e
$137d 15         dcr d
$137e f2 31 13   jp $1331
$1381 c3 2c 02   jmp $022c
$1384 eb         xchg
$1385 57         mov d,a
$1386 5c         mov e,h
$1387 3e ff      mvi a,$ff
$1389 32 34 01   sta $0134
$138c d3 10      out $10
$138e 46         mov b,m
$138f 2d         dcr l
$1390 4e         mov c,m
$1391 3e 1c      mvi a,$1c
$1393 32 34 01   sta $0134
$1396 d3 10      out $10
$1398 71         mov m,c
$1399 2c         inr l
$139a 70         mov m,b
