$0100 f3         di
$12f4 2c         inr l
$12f5 70         mov m,b
$12f6 2c         inr l
$12f7 c1         pop b
$12f8 71         mov m,c
$12f9 21 ef 1f   lxi h,$1fef
$12fc 39         dad sp
$12fd 31 80 7f   lxi sp,$7f80
$1300 d2 be 12   jnc $12be
$1303 1c         inr e
$1304 63         mov h,e
$1305 15         dcr d
$1306 f2 be 12   jp $12be
$1309 c3 30 02   jmp $0230
$130c eb         xchg
$130d 57         mov d,a
$130e 5c         mov e,h
$130f 3e ff      mvi a,$ff
$1311 32 38 01   sta $0138
$1314 d3 10      out $10
$1316 46         mov b,m
$1317 2d         dcr l
$1318 4e         mov c,m
$1319 3e 1c      mvi a,$1c
$131b 32 38 01   sta $0138
$131e d3 10      out $10
$1320 71         mov m,c
$1321 2c         inr l
$1322 70         mov m,b
$1323 2c         inr l
$1324 f9         sphl
$1325 c1         pop b
$1326 71         mov m,c
$1327 2c         inr l
$1328 70         mov m,b
$1329 2c         inr l
$132a c1         pop b
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 2c         inr l
$132f c1         pop b
$1330 71         mov m,c
$1331 2c         inr l
$1332 70         mov m,b
$1333 2c         inr l
$1334 c1         pop b
$1335 71         mov m,c
$1336 2c         inr l
$1337 70         mov m,b
$1338 2c         inr l
$1339 c1         pop b
$133a 71         mov m,c
$133b 2c         inr l
$133c 70         mov m,b
$133d 2c         inr l
$133e c1         pop b
$133f 71         mov m,c
$1340 2c         inr l
$1341 70         mov m,b
$1342 2c         inr l
$1343 c1         pop b
$1344 71         mov m,c
$1345 2c         inr l
$1346 70         mov m,b
$1347 2c         inr l
$1348 c1         pop b
$1349 71         mov m,c
$134a 2c         inr l
$134b 70         mov m,b
$134c 21 ef 1f   lxi h,$1fef
$134f 39         dad sp
$1350 31 80 7f   lxi sp,$7f80
$1353 d2 0f 13   jnc $130f
$1356 1c         inr e
$1357 63         mov h,e
$1358 15         dcr d
$1359 f2 0f 13   jp $130f
$135c c3 30 02   jmp $0230
$135f eb         xchg
$1360 57         mov d,a
$1361 5c         mov e,h
$1362 3e ff      mvi a,$ff
$1364 32 38 01   sta $0138
$1367 d3 10      out $10
$1369 46         mov b,m
$136a 2d         dcr l
$136b 4e         mov c,m
$136c 3e 1c      mvi a,$1c
$136e 32 38 01   sta $0138
$1371 d3 10      out $10
$1373 71         mov m,c
$1374 2c         inr l
$1375 70         mov m,b
$1376 2c         inr l
$1377 f9         sphl
$1378 c1         pop b
$1379 71         mov m,c
$137a 2c         inr l
$137b 70         mov m,b
$137c 2c         inr l
$137d c1         pop b
$137e 71         mov m,c
$137f 2c         inr l
$1380 70         mov m,b
$1381 2c         inr l
$1382 c1         pop b
$1383 71         mov m,c
$1384 2c         inr l
$1385 70         mov m,b
$1386 2c         inr l
$1387 c1         pop b
$1388 71         mov m,c
$1389 2c         inr l
$138a 70         mov m,b
$138b 2c         inr l
$138c c1         pop b
$138d 71         mov m,c
$138e 2c         inr l
$138f 70         mov m,b
$1390 2c         inr l
$1391 c1         pop b
$1392 71         mov m,c
$1393 2c         inr l
$1394 70         mov m,b
$1395 2c         inr l
$1396 c1         pop b
$1397 71         mov m,c
$1398 2c         inr l
$1399 70         mov m,b
$139a 2c         inr l
$139b c1         pop b
$139c 71         mov m,c
$139d 2c         inr l
$139e 70         mov m,b
$139f 2c         inr l
$13a0 c1         pop b
$13a1 71         mov m,c
$13a2 21 ed 1f   lxi h,$1fed
$13a5 39         dad sp
$13a6 31 80 7f   lxi sp,$7f80
$13a9 d2 62 13   jnc $1362
$13ac 1c         inr e
$13ad 63         mov h,e
$13ae 15         dcr d
$13af f2 62 13   jp $1362
$13b2 c3 30 02   jmp $0230
$13b5 eb         xchg
$13b6 57         mov d,a
$13b7 5c         mov e,h
$13b8 3e ff      mvi a,$ff
$13ba 32 38 01   sta $0138
$13bd d3 10      out $10
$13bf 46         mov b,m
$13c0 2d         dcr l
$13c1 4e         mov c,m
$13c2 3e 1c      mvi a,$1c
$13c4 32 38 01   sta $0138
$13c7 d3 10      out $10
$13c9 71         mov m,c
$13ca 2c         inr l
$13cb 70         mov m,b
$13cc 2c         inr l
$13cd f9         sphl
$13ce c1         pop b
$13cf 71         mov m,c
$13d0 2c         inr l
$13d1 70         mov m,b
$13d2 2c         inr l
$13d3 c1         pop b
$13d4 71         mov m,c
$13d5 2c         inr l
$13d6 70         mov m,b
$13d7 2c         inr l
$13d8 c1         pop b
$13d9 71         mov m,c
$13da 2c         inr l
$13db 70         mov m,b
$13dc 2c         inr l
$13dd c1         pop b
$13de 71         mov m,c
$13df 2c         inr l
$13e0 70         mov m,b
$13e1 2c         inr l
$13e2 c1         pop b
$13e3 71         mov m,c
$13e4 2c         inr l
$13e5 70         mov m,b
$13e6 2c         inr l
$13e7 c1         pop b
$13e8 71         mov m,c
$13e9 2c         inr l
$13ea 70         mov m,b
$13eb 2c         inr l
$13ec c1         pop b
$13ed 71         mov m,c
$13ee 2c         inr l
$13ef 70         mov m,b
$13f0 2c         inr l
$13f1 c1         pop b
$13f2 71         mov m,c
$13f3 2c         inr l
$13f4 70         mov m,b
$13f5 2c         inr l
$13f6 c1         pop b
$13f7 71         mov m,c
$13f8 2c         inr l
$13f9 70         mov m,b
$13fa 21 ed 1f   lxi h,$1fed
$13fd 39         dad sp
$13fe 31 80 7f   lxi sp,$7f80
$1401 d2 b8 13   jnc $13b8
$1404 1c         inr e
$1405 63         mov h,e
$1406 15         dcr d
$1407 f2 b8 13   jp $13b8
$140a c3 30 02   jmp $0230
$140d c3 b5 0f   jmp $0fb5
$1410 00         nop
$1411 c3 e8 0f   jmp $0fe8
$1414 00         nop
$1415 c3 1d 10   jmp $101d
$1418 00         nop
$1419 c3 55 10   jmp $1055
$141c 00         nop
$141d c3 8f 10   jmp $108f
$1420 00         nop
$1421 c3 cc 10   jmp $10cc
$1424 00         nop
$1425 c3 0b 11   jmp $110b
$1428 00         nop
$1429 c3 4d 11   jmp $114d
$142c 00         nop
$142d c3 91 11   jmp $1191
$1430 00         nop
$1431 c3 d8 11   jmp $11d8
$1434 00         nop
$1435 c3 21 12   jmp $1221
$1438 00         nop
$1439 c3 6d 12   jmp $126d
$143c 00         nop
$143d c3 bb 12   jmp $12bb
$1440 00         nop
$1441 c3 0c 13   jmp $130c
$1444 00         nop
$1445 c3 5f 13   jmp $135f
$1448 00         nop
$1449 c3 b5 13   jmp $13b5
$144c 00         nop
$144d 1c         inr e
$144e 7d         mov a,l
$144f fe 14      cpi $14
$1451 da 56 14   jc $1456
$1454 3e 14      mvi a,$14
$1456 87         add a
$1457 87         add a
$1458 4f         mov c,a
$1459 06 00      mvi b,$00
$145b 7c         mov a,h
$145c 21 00 00   lxi h,$0000
$145f 39         dad sp
$1460 22 31 02   shld $0231
$1463 21 bc 18   lxi h,$18bc
$1466 09         dad b
$1467 e9         pchl
$1468 eb         xchg
$1469 57         mov d,a
$146a 3e f5      mvi a,$f5
$146c 32 38 01   sta $0138
$146f d3 10      out $10
$1471 46         mov b,m
$1472 2d         dcr l
$1473 4e         mov c,m
$1474 3e f7      mvi a,$f7
$1476 32 38 01   sta $0138
$1479 d3 10      out $10
$147b 71         mov m,c
$147c 2c         inr l
$147d 70         mov m,b
$147e 2c         inr l
$147f f9         sphl
$1480 c1         pop b
$1481 71         mov m,c
$1482 2c         inr l
$1483 70         mov m,b
$1484 2c         inr l
$1485 c1         pop b
$1486 71         mov m,c
$1487 31 80 7f   lxi sp,$7f80
$148a 01 fd 1f   lxi b,$1ffd
$148d 09         dad b
$148e d2 6a 14   jnc $146a
$1491 3e a1      mvi a,$a1
$1493 84         add h
$1494 67         mov h,a
$1495 15         dcr d
$1496 f2 6a 14   jp $146a
$1499 c3 30 02   jmp $0230
$149c eb         xchg
$149d 57         mov d,a
$149e 3e f5      mvi a,$f5
$14a0 32 38 01   sta $0138
$14a3 d3 10      out $10
$14a5 46         mov b,m
$14a6 2d         dcr l
$14a7 4e         mov c,m
$14a8 3e f7      mvi a,$f7
$14aa 32 38 01   sta $0138
$14ad d3 10      out $10
$14af 71         mov m,c
$14b0 2c         inr l
$14b1 70         mov m,b
$14b2 2c         inr l
$14b3 f9         sphl
$14b4 c1         pop b
$14b5 71         mov m,c
$14b6 2c         inr l
$14b7 70         mov m,b
$14b8 2c         inr l
$14b9 c1         pop b
$14ba 71         mov m,c
$14bb 2c         inr l
$14bc 70         mov m,b
$14bd 31 80 7f   lxi sp,$7f80
$14c0 01 fc 1f   lxi b,$1ffc
$14c3 09         dad b
$14c4 d2 9e 14   jnc $149e
$14c7 3e a1      mvi a,$a1
$14c9 84         add h
$14ca 67         mov h,a
$14cb 15         dcr d
$14cc f2 9e 14   jp $149e
$14cf c3 30 02   jmp $0230
$14d2 eb         xchg
$14d3 57         mov d,a
$14d4 3e f5      mvi a,$f5
$14d6 32 38 01   sta $0138
$14d9 d3 10      out $10
$14db 46         mov b,m
$14dc 2d         dcr l
$14dd 4e         mov c,m
$14de 3e f7      mvi a,$f7
$14e0 32 38 01   sta $0138
$14e3 d3 10      out $10
$14e5 71         mov m,c
$14e6 2c         inr l
$14e7 70         mov m,b
$14e8 2c         inr l
$14e9 f9         sphl
$14ea c1         pop b
$14eb 71         mov m,c
$14ec 2c         inr l
$14ed 70         mov m,b
$14ee 2c         inr l
$14ef c1         pop b
$14f0 71         mov m,c
$14f1 2c         inr l
$14f2 70         mov m,b
$14f3 2c         inr l
$14f4 c1         pop b
$14f5 71         mov m,c
$14f6 31 80 7f   lxi sp,$7f80
$14f9 01 fb 1f   lxi b,$1ffb
$14fc 09         dad b
$14fd d2 d4 14   jnc $14d4
$1500 3e a1      mvi a,$a1
$1502 84         add h
$1503 67         mov h,a
$1504 15         dcr d
$1505 f2 d4 14   jp $14d4
$1508 c3 30 02   jmp $0230
$150b eb         xchg
$150c 57         mov d,a
$150d 3e f5      mvi a,$f5
$150f 32 38 01   sta $0138
$1512 d3 10      out $10
$1514 46         mov b,m
$1515 2d         dcr l
$1516 4e         mov c,m
$1517 3e f7      mvi a,$f7
$1519 32 38 01   sta $0138
$151c d3 10      out $10
$151e 71         mov m,c
$151f 2c         inr l
$1520 70         mov m,b
$1521 2c         inr l
$1522 f9         sphl
$1523 c1         pop b
$1524 71         mov m,c
$1525 2c         inr l
$1526 70         mov m,b
$1527 2c         inr l
$1528 c1         pop b
$1529 71         mov m,c
$152a 2c         inr l
$152b 70         mov m,b
$152c 2c         inr l
$152d c1         pop b
$152e 71         mov m,c
$152f 2c         inr l
$1530 70         mov m,b
$1531 31 80 7f   lxi sp,$7f80
$1534 01 fa 1f   lxi b,$1ffa
$1537 09         dad b
$1538 d2 0d 15   jnc $150d
$153b 3e a1      mvi a,$a1
$153d 84         add h
$153e 67         mov h,a
$153f 15         dcr d
$1540 f2 0d 15   jp $150d
$1543 c3 30 02   jmp $0230
$1546 eb         xchg
$1547 57         mov d,a
$1548 3e f5      mvi a,$f5
$154a 32 38 01   sta $0138
$154d d3 10      out $10
$154f 46         mov b,m
$1550 2d         dcr l
$1551 4e         mov c,m
$1552 3e f7      mvi a,$f7
$1554 32 38 01   sta $0138
$1557 d3 10      out $10
$1559 71         mov m,c
$155a 2c         inr l
$155b 70         mov m,b
$155c 2c         inr l
$155d f9         sphl
$155e c1         pop b
$155f 71         mov m,c
$1560 2c         inr l
$1561 70         mov m,b
$1562 2c         inr l
$1563 c1         pop b
$1564 71         mov m,c
$1565 2c         inr l
$1566 70         mov m,b
$1567 2c         inr l
$1568 c1         pop b
$1569 71         mov m,c
$156a 2c         inr l
$156b 70         mov m,b
$156c 2c         inr l
$156d c1         pop b
$156e 71         mov m,c
$156f 31 80 7f   lxi sp,$7f80
$1572 01 f9 1f   lxi b,$1ff9
$1575 09         dad b
$1576 d2 48 15   jnc $1548
$1579 3e a1      mvi a,$a1
$157b 84         add h
$157c 67         mov h,a
$157d 15         dcr d
$157e f2 48 15   jp $1548
$1581 c3 30 02   jmp $0230
$1584 eb         xchg
$1585 57         mov d,a
$1586 3e f5      mvi a,$f5
$1588 32 38 01   sta $0138
$158b d3 10      out $10
$158d 46         mov b,m
$158e 2d         dcr l
$158f 4e         mov c,m
$1590 3e f7      mvi a,$f7
$1592 32 38 01   sta $0138
$1595 d3 10      out $10
$1597 71         mov m,c
$1598 2c         inr l
$1599 70         mov m,b
$159a 2c         inr l
$159b f9         sphl
$159c c1         pop b
$159d 71         mov m,c
$159e 2c         inr l
$159f 70         mov m,b
$15a0 2c         inr l
$15a1 c1         pop b
$15a2 71         mov m,c
$15a3 2c         inr l
$15a4 70         mov m,b
$15a5 2c         inr l
$15a6 c1         pop b
$15a7 71         mov m,c
$15a8 2c         inr l
$15a9 70         mov m,b
$15aa 2c         inr l
$15ab c1         pop b
$15ac 71         mov m,c
$15ad 2c         inr l
$15ae 70         mov m,b
$15af 31 80 7f   lxi sp,$7f80
$15b2 01 f8 1f   lxi b,$1ff8
$15b5 09         dad b
$15b6 d2 86 15   jnc $1586
$15b9 3e a1      mvi a,$a1
$15bb 84         add h
$15bc 67         mov h,a
$15bd 15         dcr d
$15be f2 86 15   jp $1586
$15c1 c3 30 02   jmp $0230
$15c4 eb         xchg
$15c5 57         mov d,a
$15c6 3e f5      mvi a,$f5
$15c8 32 38 01   sta $0138
$15cb d3 10      out $10
$15cd 46         mov b,m
$15ce 2d         dcr l
$15cf 4e         mov c,m
$15d0 3e f7      mvi a,$f7
$15d2 32 38 01   sta $0138
$15d5 d3 10      out $10
$15d7 71         mov m,c
$15d8 2c         inr l
$15d9 70         mov m,b
$15da 2c         inr l
$15db f9         sphl
$15dc c1         pop b
$15dd 71         mov m,c
$15de 2c         inr l
$15df 70         mov m,b
$15e0 2c         inr l
$15e1 c1         pop b
$15e2 71         mov m,c
$15e3 2c         inr l
$15e4 70         mov m,b
$15e5 2c         inr l
$15e6 c1         pop b
$15e7 71         mov m,c
$15e8 2c         inr l
$15e9 70         mov m,b
$15ea 2c         inr l
$15eb c1         pop b
$15ec 71         mov m,c
$15ed 2c         inr l
$15ee 70         mov m,b
$15ef 2c         inr l
$15f0 c1         pop b
$15f1 71         mov m,c
$15f2 31 80 7f   lxi sp,$7f80
$15f5 01 f7 1f   lxi b,$1ff7
$15f8 09         dad b
$15f9 d2 c6 15   jnc $15c6
$15fc 3e a1      mvi a,$a1
$15fe 84         add h
$15ff 67         mov h,a
$1600 15         dcr d
$1601 f2 c6 15   jp $15c6
$1604 c3 30 02   jmp $0230
$1607 eb         xchg
$1608 57         mov d,a
$1609 3e f5      mvi a,$f5
$160b 32 38 01   sta $0138
$160e d3 10      out $10
$1610 46         mov b,m
$1611 2d         dcr l
$1612 4e         mov c,m
$1613 3e f7      mvi a,$f7
$1615 32 38 01   sta $0138
$1618 d3 10      out $10
$161a 71         mov m,c
$161b 2c         inr l
$161c 70         mov m,b
$161d 2c         inr l
$161e f9         sphl
$161f c1         pop b
$1620 71         mov m,c
$1621 2c         inr l
$1622 70         mov m,b
$1623 2c         inr l
$1624 c1         pop b
$1625 71         mov m,c
$1626 2c         inr l
$1627 70         mov m,b
$1628 2c         inr l
$1629 c1         pop b
$162a 71         mov m,c
$162b 2c         inr l
$162c 70         mov m,b
$162d 2c         inr l
$162e c1         pop b
$162f 71         mov m,c
$1630 2c         inr l
$1631 70         mov m,b
$1632 2c         inr l
$1633 c1         pop b
$1634 71         mov m,c
$1635 2c         inr l
$1636 70         mov m,b
$1637 31 80 7f   lxi sp,$7f80
$163a 01 f6 1f   lxi b,$1ff6
$163d 09         dad b
$163e d2 09 16   jnc $1609
$1641 3e a1      mvi a,$a1
$1643 84         add h
$1644 67         mov h,a
$1645 15         dcr d
$1646 f2 09 16   jp $1609
$1649 c3 30 02   jmp $0230
$164c eb         xchg
$164d 57         mov d,a
$164e 3e f5      mvi a,$f5
$1650 32 38 01   sta $0138
$1653 d3 10      out $10
$1655 46         mov b,m
$1656 2d         dcr l
$1657 4e         mov c,m
$1658 3e f7      mvi a,$f7
$165a 32 38 01   sta $0138
$165d d3 10      out $10
$165f 71         mov m,c
$1660 2c         inr l
$1661 70         mov m,b
$1662 2c         inr l
$1663 f9         sphl
$1664 c1         pop b
$1665 71         mov m,c
$1666 2c         inr l
$1667 70         mov m,b
$1668 2c         inr l
$1669 c1         pop b
$166a 71         mov m,c
$166b 2c         inr l
$166c 70         mov m,b
$166d 2c         inr l
$166e c1         pop b
$166f 71         mov m,c
$1670 2c         inr l
$1671 70         mov m,b
$1672 2c         inr l
$1673 c1         pop b
$1674 71         mov m,c
$1675 2c         inr l
$1676 70         mov m,b
$1677 2c         inr l
$1678 c1         pop b
$1679 71         mov m,c
$167a 2c         inr l
$167b 70         mov m,b
$167c 2c         inr l
$167d c1         pop b
$167e 71         mov m,c
$167f 31 80 7f   lxi sp,$7f80
$1682 01 f5 1f   lxi b,$1ff5
$1685 09         dad b
$1686 d2 4e 16   jnc $164e
$1689 3e a1      mvi a,$a1
$168b 84         add h
$168c 67         mov h,a
$168d 15         dcr d
$168e f2 4e 16   jp $164e
$1691 c3 30 02   jmp $0230
$1694 eb         xchg
$1695 57         mov d,a
$1696 3e f5      mvi a,$f5
$1698 32 38 01   sta $0138
$169b d3 10      out $10
$169d 46         mov b,m
$169e 2d         dcr l
$169f 4e         mov c,m
$16a0 3e f7      mvi a,$f7
$16a2 32 38 01   sta $0138
$16a5 d3 10      out $10
$16a7 71         mov m,c
$16a8 2c         inr l
$16a9 70         mov m,b
$16aa 2c         inr l
$16ab f9         sphl
$16ac c1         pop b
$16ad 71         mov m,c
$16ae 2c         inr l
$16af 70         mov m,b
$16b0 2c         inr l
$16b1 c1         pop b
$16b2 71         mov m,c
$16b3 2c         inr l
$16b4 70         mov m,b
$16b5 2c         inr l
$16b6 c1         pop b
$16b7 71         mov m,c
$16b8 2c         inr l
$16b9 70         mov m,b
$16ba 2c         inr l
$16bb c1         pop b
$16bc 71         mov m,c
$16bd 2c         inr l
$16be 70         mov m,b
$16bf 2c         inr l
$16c0 c1         pop b
$16c1 71         mov m,c
$16c2 2c         inr l
$16c3 70         mov m,b
$16c4 2c         inr l
$16c5 c1         pop b
$16c6 71         mov m,c
$16c7 2c         inr l
$16c8 70         mov m,b
$16c9 31 80 7f   lxi sp,$7f80
$16cc 01 f4 1f   lxi b,$1ff4
$16cf 09         dad b
$16d0 d2 96 16   jnc $1696
$16d3 3e a1      mvi a,$a1
$16d5 84         add h
$16d6 67         mov h,a
$16d7 15         dcr d
$16d8 f2 96 16   jp $1696
$16db c3 30 02   jmp $0230
$16de eb         xchg
$16df 57         mov d,a
$16e0 3e f5      mvi a,$f5
$16e2 32 38 01   sta $0138
$16e5 d3 10      out $10
$16e7 46         mov b,m
$16e8 2d         dcr l
$16e9 4e         mov c,m
$16ea 3e f7      mvi a,$f7
$16ec 32 38 01   sta $0138
$16ef d3 10      out $10
$16f1 71         mov m,c
$16f2 2c         inr l
$16f3 70         mov m,b
$16f4 2c         inr l
$16f5 f9         sphl
$16f6 c1         pop b
$16f7 71         mov m,c
$16f8 2c         inr l
$16f9 70         mov m,b
$16fa 2c         inr l
$16fb c1         pop b
$16fc 71         mov m,c
$16fd 2c         inr l
$16fe 70         mov m,b
$16ff 2c         inr l
$1700 c1         pop b
$1701 71         mov m,c
$1702 2c         inr l
$1703 70         mov m,b
$1704 2c         inr l
$1705 c1         pop b
$1706 71         mov m,c
$1707 2c         inr l
$1708 70         mov m,b
$1709 2c         inr l
$170a c1         pop b
$170b 71         mov m,c
$170c 2c         inr l
$170d 70         mov m,b
$170e 2c         inr l
$170f c1         pop b
$1710 71         mov m,c
$1711 2c         inr l
$1712 70         mov m,b
$1713 2c         inr l
$1714 c1         pop b
$1715 71         mov m,c
$1716 31 80 7f   lxi sp,$7f80
$1719 01 f3 1f   lxi b,$1ff3
$171c 09         dad b
$171d d2 e0 16   jnc $16e0
$1720 3e a1      mvi a,$a1
$1722 84         add h
$1723 67         mov h,a
$1724 15         dcr d
$1725 f2 e0 16   jp $16e0
$1728 c3 30 02   jmp $0230
$172b eb         xchg
$172c 57         mov d,a
$172d 3e f5      mvi a,$f5
$172f 32 38 01   sta $0138
$1732 d3 10      out $10
$1734 46         mov b,m
$1735 2d         dcr l
$1736 4e         mov c,m
$1737 3e f7      mvi a,$f7
$1739 32 38 01   sta $0138
$173c d3 10      out $10
$173e 71         mov m,c
$173f 2c         inr l
$1740 70         mov m,b
$1741 2c         inr l
$1742 f9         sphl
$1743 c1         pop b
$1744 71         mov m,c
$1745 2c         inr l
$1746 70         mov m,b
$1747 2c         inr l
$1748 c1         pop b
$1749 71         mov m,c
$174a 2c         inr l
$174b 70         mov m,b
$174c 2c         inr l
$174d c1         pop b
$174e 71         mov m,c
$174f 2c         inr l
$1750 70         mov m,b
$1751 2c         inr l
$1752 c1         pop b
$1753 71         mov m,c
$1754 2c         inr l
$1755 70         mov m,b
$1756 2c         inr l
$1757 c1         pop b
$1758 71         mov m,c
$1759 2c         inr l
$175a 70         mov m,b
$175b 2c         inr l
$175c c1         pop b
$175d 71         mov m,c
$175e 2c         inr l
$175f 70         mov m,b
$1760 2c         inr l
$1761 c1         pop b
$1762 71         mov m,c
$1763 2c         inr l
$1764 70         mov m,b
$1765 31 80 7f   lxi sp,$7f80
$1768 01 f2 1f   lxi b,$1ff2
$176b 09         dad b
$176c d2 2d 17   jnc $172d
$176f 3e a1      mvi a,$a1
$1771 84         add h
$1772 67         mov h,a
$1773 15         dcr d
$1774 f2 2d 17   jp $172d
$1777 c3 30 02   jmp $0230
$177a eb         xchg
$177b 57         mov d,a
$177c 3e f5      mvi a,$f5
$177e 32 38 01   sta $0138
$1781 d3 10      out $10
$1783 46         mov b,m
$1784 2d         dcr l
$1785 4e         mov c,m
$1786 3e f7      mvi a,$f7
$1788 32 38 01   sta $0138
$178b d3 10      out $10
$178d 71         mov m,c
$178e 2c         inr l
$178f 70         mov m,b
$1790 2c         inr l
$1791 f9         sphl
$1792 c1         pop b
$1793 71         mov m,c
$1794 2c         inr l
$1795 70         mov m,b
$1796 2c         inr l
$1797 c1         pop b
$1798 71         mov m,c
$1799 2c         inr l
$179a 70         mov m,b
$179b 2c         inr l
$179c c1         pop b
$179d 71         mov m,c
$179e 2c         inr l
$179f 70         mov m,b
$17a0 2c         inr l
$17a1 c1         pop b
$17a2 71         mov m,c
$17a3 2c         inr l
$17a4 70         mov m,b
$17a5 2c         inr l
$17a6 c1         pop b
$17a7 71         mov m,c
$17a8 2c         inr l
$17a9 70         mov m,b
$17aa 2c         inr l
$17ab c1         pop b
$17ac 71         mov m,c
$17ad 2c         inr l
$17ae 70         mov m,b
$17af 2c         inr l
$17b0 c1         pop b
$17b1 71         mov m,c
$17b2 2c         inr l
$17b3 70         mov m,b
$17b4 2c         inr l
$17b5 c1         pop b
$17b6 71         mov m,c
$17b7 31 80 7f   lxi sp,$7f80
$17ba 01 f1 1f   lxi b,$1ff1
$17bd 09         dad b
$17be d2 7c 17   jnc $177c
$17c1 3e a1      mvi a,$a1
$17c3 84         add h
$17c4 67         mov h,a
$17c5 15         dcr d
$17c6 f2 7c 17   jp $177c
$17c9 c3 30 02   jmp $0230
$17cc eb         xchg
$17cd 57         mov d,a
$17ce 3e f5      mvi a,$f5
$17d0 32 38 01   sta $0138
$17d3 d3 10      out $10
$17d5 46         mov b,m
$17d6 2d         dcr l
$17d7 4e         mov c,m
$17d8 3e f7      mvi a,$f7
$17da 32 38 01   sta $0138
$17dd d3 10      out $10
$17df 71         mov m,c
$17e0 2c         inr l
$17e1 70         mov m,b
$17e2 2c         inr l
$17e3 f9         sphl
$17e4 c1         pop b
$17e5 71         mov m,c
$17e6 2c         inr l
$17e7 70         mov m,b
$17e8 2c         inr l
$17e9 c1         pop b
$17ea 71         mov m,c
$17eb 2c         inr l
$17ec 70         mov m,b
$17ed 2c         inr l
$17ee c1         pop b
$17ef 71         mov m,c
$17f0 2c         inr l
$17f1 70         mov m,b
$17f2 2c         inr l
$17f3 c1         pop b
$17f4 71         mov m,c
$17f5 2c         inr l
$17f6 70         mov m,b
$17f7 2c         inr l
$17f8 c1         pop b
$17f9 71         mov m,c
$17fa 2c         inr l
$17fb 70         mov m,b
$17fc 2c         inr l
$17fd c1         pop b
$17fe 71         mov m,c
$17ff 2c         inr l
$1800 70         mov m,b
$1801 2c         inr l
$1802 c1         pop b
$1803 71         mov m,c
$1804 2c         inr l
$1805 70         mov m,b
$1806 2c         inr l
$1807 c1         pop b
$1808 71         mov m,c
$1809 2c         inr l
$180a 70         mov m,b
$180b 31 80 7f   lxi sp,$7f80
$180e 01 f0 1f   lxi b,$1ff0
$1811 09         dad b
$1812 d2 ce 17   jnc $17ce
$1815 3e a1      mvi a,$a1
$1817 84         add h
$1818 67         mov h,a
$1819 15         dcr d
$181a f2 ce 17   jp $17ce
$181d c3 30 02   jmp $0230
$1820 eb         xchg
$1821 57         mov d,a
$1822 3e f5      mvi a,$f5
$1824 32 38 01   sta $0138
$1827 d3 10      out $10
$1829 46         mov b,m
$182a 2d         dcr l
$182b 4e         mov c,m
$182c 3e f7      mvi a,$f7
$182e 32 38 01   sta $0138
$1831 d3 10      out $10
$1833 71         mov m,c
$1834 2c         inr l
$1835 70         mov m,b
$1836 2c         inr l
$1837 f9         sphl
$1838 c1         pop b
$1839 71         mov m,c
$183a 2c         inr l
$183b 70         mov m,b
$183c 2c         inr l
$183d c1         pop b
$183e 71         mov m,c
$183f 2c         inr l
$1840 70         mov m,b
$1841 2c         inr l
$1842 c1         pop b
$1843 71         mov m,c
$1844 2c         inr l
$1845 70         mov m,b
$1846 2c         inr l
$1847 c1         pop b
$1848 71         mov m,c
$1849 2c         inr l
$184a 70         mov m,b
$184b 2c         inr l
$184c c1         pop b
$184d 71         mov m,c
$184e 2c         inr l
$184f 70         mov m,b
$1850 2c         inr l
$1851 c1         pop b
$1852 71         mov m,c
$1853 2c         inr l
$1854 70         mov m,b
$1855 2c         inr l
$1856 c1         pop b
$1857 71         mov m,c
$1858 2c         inr l
$1859 70         mov m,b
$185a 2c         inr l
$185b c1         pop b
$185c 71         mov m,c
$185d 2c         inr l
$185e 70         mov m,b
$185f 2c         inr l
$1860 c1         pop b
$1861 71         mov m,c
$1862 31 80 7f   lxi sp,$7f80
$1865 01 ef 1f   lxi b,$1fef
$1868 09         dad b
$1869 d2 22 18   jnc $1822
$186c 3e a1      mvi a,$a1
$186e 84         add h
$186f 67         mov h,a
$1870 15         dcr d
$1871 f2 22 18   jp $1822
$1874 c3 30 02   jmp $0230
$1877 eb         xchg
$1878 57         mov d,a
$1879 3e f5      mvi a,$f5
$187b 32 38 01   sta $0138
$187e d3 10      out $10
$1880 46         mov b,m
$1881 2d         dcr l
$1882 4e         mov c,m
$1883 3e f7      mvi a,$f7
$1885 32 38 01   sta $0138
$1888 d3 10      out $10
$188a 71         mov m,c
$188b 2c         inr l
$188c 70         mov m,b
$188d 2c         inr l
$188e f9         sphl
$188f c1         pop b
$1890 71         mov m,c
$1891 2c         inr l
$1892 70         mov m,b
$1893 2c         inr l
$1894 c1         pop b
$1895 71         mov m,c
$1896 2c         inr l
$1897 70         mov m,b
$1898 2c         inr l
$1899 c1         pop b
$189a 71         mov m,c
$189b 2c         inr l
$189c 70         mov m,b
$189d 2c         inr l
$189e c1         pop b
$189f 71         mov m,c
$18a0 2c         inr l
$18a1 70         mov m,b
$18a2 2c         inr l
$18a3 c1         pop b
$18a4 71         mov m,c
$18a5 2c         inr l
$18a6 70         mov m,b
$18a7 2c         inr l
$18a8 c1         pop b
$18a9 71         mov m,c
$18aa 2c         inr l
$18ab 70         mov m,b
$18ac 2c         inr l
$18ad c1         pop b
$18ae 71         mov m,c
$18af 2c         inr l
$18b0 70         mov m,b
