$0100 f3         di
$0d34 2c         inr l
$0d35 c1         pop b
$0d36 71         mov m,c
$0d37 2c         inr l
$0d38 70         mov m,b
$0d39 2c         inr l
$0d3a c1         pop b
$0d3b 71         mov m,c
$0d3c 2c         inr l
$0d3d 70         mov m,b
$0d3e 2c         inr l
$0d3f c1         pop b
$0d40 71         mov m,c
$0d41 2c         inr l
$0d42 70         mov m,b
$0d43 21 ed 1f   lxi h,$1fed
$0d46 39         dad sp
$0d47 31 80 7f   lxi sp,$7f80
$0d4a d2 01 0d   jnc $0d01
$0d4d 1c         inr e
$0d4e 63         mov h,e
$0d4f 15         dcr d
$0d50 f2 01 0d   jp $0d01
$0d53 c3 2a 02   jmp $022a
$0d56 c3 fe 08   jmp $08fe
$0d59 00         nop
$0d5a c3 31 09   jmp $0931
$0d5d 00         nop
$0d5e c3 66 09   jmp $0966
$0d61 00         nop
$0d62 c3 9e 09   jmp $099e
$0d65 00         nop
$0d66 c3 d8 09   jmp $09d8
$0d69 00         nop
$0d6a c3 15 0a   jmp $0a15
$0d6d 00         nop
$0d6e c3 54 0a   jmp $0a54
$0d71 00         nop
$0d72 c3 96 0a   jmp $0a96
$0d75 00         nop
$0d76 c3 da 0a   jmp $0ada
$0d79 00         nop
$0d7a c3 21 0b   jmp $0b21
$0d7d 00         nop
$0d7e c3 6a 0b   jmp $0b6a
$0d81 00         nop
$0d82 c3 b6 0b   jmp $0bb6
$0d85 00         nop
$0d86 c3 04 0c   jmp $0c04
$0d89 00         nop
$0d8a c3 55 0c   jmp $0c55
$0d8d 00         nop
$0d8e c3 a8 0c   jmp $0ca8
$0d91 00         nop
$0d92 c3 fe 0c   jmp $0cfe
$0d95 00         nop
$0d96 1c         inr e
$0d97 7d         mov a,l
$0d98 fe 14      cpi $14
$0d9a da 9f 0d   jc $0d9f
$0d9d 3e 14      mvi a,$14
$0d9f 87         add a
$0da0 87         add a
$0da1 4f         mov c,a
$0da2 06 00      mvi b,$00
$0da4 7c         mov a,h
$0da5 21 00 00   lxi h,$0000
$0da8 39         dad sp
$0da9 22 2b 02   shld $022b
$0dac 21 05 12   lxi h,$1205
$0daf 09         dad b
$0db0 e9         pchl
$0db1 eb         xchg
$0db2 57         mov d,a
$0db3 3e f5      mvi a,$f5
$0db5 32 2f 01   sta $012f
$0db8 d3 10      out $10
$0dba 46         mov b,m
$0dbb 2d         dcr l
$0dbc 4e         mov c,m
$0dbd 3e f7      mvi a,$f7
$0dbf 32 2f 01   sta $012f
$0dc2 d3 10      out $10
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 f9         sphl
$0dc9 c1         pop b
$0dca 71         mov m,c
$0dcb 2c         inr l
$0dcc 70         mov m,b
$0dcd 2c         inr l
$0dce c1         pop b
$0dcf 71         mov m,c
$0dd0 31 80 7f   lxi sp,$7f80
$0dd3 01 fd 1f   lxi b,$1ffd
$0dd6 09         dad b
$0dd7 d2 b3 0d   jnc $0db3
$0dda 3e a1      mvi a,$a1
$0ddc 84         add h
$0ddd 67         mov h,a
$0dde 15         dcr d
$0ddf f2 b3 0d   jp $0db3
$0de2 c3 2a 02   jmp $022a
$0de5 eb         xchg
$0de6 57         mov d,a
$0de7 3e f5      mvi a,$f5
$0de9 32 2f 01   sta $012f
$0dec d3 10      out $10
$0dee 46         mov b,m
$0def 2d         dcr l
$0df0 4e         mov c,m
$0df1 3e f7      mvi a,$f7
$0df3 32 2f 01   sta $012f
$0df6 d3 10      out $10
$0df8 71         mov m,c
$0df9 2c         inr l
$0dfa 70         mov m,b
$0dfb 2c         inr l
$0dfc f9         sphl
$0dfd c1         pop b
$0dfe 71         mov m,c
$0dff 2c         inr l
$0e00 70         mov m,b
$0e01 2c         inr l
$0e02 c1         pop b
$0e03 71         mov m,c
$0e04 2c         inr l
$0e05 70         mov m,b
$0e06 31 80 7f   lxi sp,$7f80
$0e09 01 fc 1f   lxi b,$1ffc
$0e0c 09         dad b
$0e0d d2 e7 0d   jnc $0de7
$0e10 3e a1      mvi a,$a1
$0e12 84         add h
$0e13 67         mov h,a
$0e14 15         dcr d
$0e15 f2 e7 0d   jp $0de7
$0e18 c3 2a 02   jmp $022a
$0e1b eb         xchg
$0e1c 57         mov d,a
$0e1d 3e f5      mvi a,$f5
$0e1f 32 2f 01   sta $012f
$0e22 d3 10      out $10
$0e24 46         mov b,m
$0e25 2d         dcr l
$0e26 4e         mov c,m
$0e27 3e f7      mvi a,$f7
$0e29 32 2f 01   sta $012f
$0e2c d3 10      out $10
$0e2e 71         mov m,c
$0e2f 2c         inr l
$0e30 70         mov m,b
$0e31 2c         inr l
$0e32 f9         sphl
$0e33 c1         pop b
$0e34 71         mov m,c
$0e35 2c         inr l
$0e36 70         mov m,b
$0e37 2c         inr l
$0e38 c1         pop b
$0e39 71         mov m,c
$0e3a 2c         inr l
$0e3b 70         mov m,b
$0e3c 2c         inr l
$0e3d c1         pop b
$0e3e 71         mov m,c
$0e3f 31 80 7f   lxi sp,$7f80
$0e42 01 fb 1f   lxi b,$1ffb
$0e45 09         dad b
$0e46 d2 1d 0e   jnc $0e1d
$0e49 3e a1      mvi a,$a1
$0e4b 84         add h
$0e4c 67         mov h,a
$0e4d 15         dcr d
$0e4e f2 1d 0e   jp $0e1d
$0e51 c3 2a 02   jmp $022a
$0e54 eb         xchg
$0e55 57         mov d,a
$0e56 3e f5      mvi a,$f5
$0e58 32 2f 01   sta $012f
$0e5b d3 10      out $10
$0e5d 46         mov b,m
$0e5e 2d         dcr l
$0e5f 4e         mov c,m
$0e60 3e f7      mvi a,$f7
$0e62 32 2f 01   sta $012f
$0e65 d3 10      out $10
$0e67 71         mov m,c
$0e68 2c         inr l
$0e69 70         mov m,b
$0e6a 2c         inr l
$0e6b f9         sphl
$0e6c c1         pop b
$0e6d 71         mov m,c
$0e6e 2c         inr l
$0e6f 70         mov m,b
$0e70 2c         inr l
$0e71 c1         pop b
$0e72 71         mov m,c
$0e73 2c         inr l
$0e74 70         mov m,b
$0e75 2c         inr l
$0e76 c1         pop b
$0e77 71         mov m,c
$0e78 2c         inr l
$0e79 70         mov m,b
$0e7a 31 80 7f   lxi sp,$7f80
$0e7d 01 fa 1f   lxi b,$1ffa
$0e80 09         dad b
$0e81 d2 56 0e   jnc $0e56
$0e84 3e a1      mvi a,$a1
$0e86 84         add h
$0e87 67         mov h,a
$0e88 15         dcr d
$0e89 f2 56 0e   jp $0e56
$0e8c c3 2a 02   jmp $022a
$0e8f eb         xchg
$0e90 57         mov d,a
$0e91 3e f5      mvi a,$f5
$0e93 32 2f 01   sta $012f
$0e96 d3 10      out $10
$0e98 46         mov b,m
$0e99 2d         dcr l
$0e9a 4e         mov c,m
$0e9b 3e f7      mvi a,$f7
$0e9d 32 2f 01   sta $012f
$0ea0 d3 10      out $10
$0ea2 71         mov m,c
$0ea3 2c         inr l
$0ea4 70         mov m,b
$0ea5 2c         inr l
$0ea6 f9         sphl
$0ea7 c1         pop b
$0ea8 71         mov m,c
$0ea9 2c         inr l
$0eaa 70         mov m,b
$0eab 2c         inr l
$0eac c1         pop b
$0ead 71         mov m,c
$0eae 2c         inr l
$0eaf 70         mov m,b
$0eb0 2c         inr l
$0eb1 c1         pop b
$0eb2 71         mov m,c
$0eb3 2c         inr l
$0eb4 70         mov m,b
$0eb5 2c         inr l
$0eb6 c1         pop b
$0eb7 71         mov m,c
$0eb8 31 80 7f   lxi sp,$7f80
$0ebb 01 f9 1f   lxi b,$1ff9
$0ebe 09         dad b
$0ebf d2 91 0e   jnc $0e91
$0ec2 3e a1      mvi a,$a1
$0ec4 84         add h
$0ec5 67         mov h,a
$0ec6 15         dcr d
$0ec7 f2 91 0e   jp $0e91
$0eca c3 2a 02   jmp $022a
$0ecd eb         xchg
$0ece 57         mov d,a
$0ecf 3e f5      mvi a,$f5
$0ed1 32 2f 01   sta $012f
$0ed4 d3 10      out $10
$0ed6 46         mov b,m
$0ed7 2d         dcr l
$0ed8 4e         mov c,m
$0ed9 3e f7      mvi a,$f7
$0edb 32 2f 01   sta $012f
$0ede d3 10      out $10
$0ee0 71         mov m,c
$0ee1 2c         inr l
$0ee2 70         mov m,b
$0ee3 2c         inr l
$0ee4 f9         sphl
$0ee5 c1         pop b
$0ee6 71         mov m,c
$0ee7 2c         inr l
$0ee8 70         mov m,b
$0ee9 2c         inr l
$0eea c1         pop b
$0eeb 71         mov m,c
$0eec 2c         inr l
$0eed 70         mov m,b
$0eee 2c         inr l
$0eef c1         pop b
$0ef0 71         mov m,c
$0ef1 2c         inr l
$0ef2 70         mov m,b
$0ef3 2c         inr l
$0ef4 c1         pop b
$0ef5 71         mov m,c
$0ef6 2c         inr l
$0ef7 70         mov m,b
$0ef8 31 80 7f   lxi sp,$7f80
$0efb 01 f8 1f   lxi b,$1ff8
$0efe 09         dad b
$0eff d2 cf 0e   jnc $0ecf
$0f02 3e a1      mvi a,$a1
$0f04 84         add h
$0f05 67         mov h,a
$0f06 15         dcr d
$0f07 f2 cf 0e   jp $0ecf
$0f0a c3 2a 02   jmp $022a
$0f0d eb         xchg
$0f0e 57         mov d,a
$0f0f 3e f5      mvi a,$f5
$0f11 32 2f 01   sta $012f
$0f14 d3 10      out $10
$0f16 46         mov b,m
$0f17 2d         dcr l
$0f18 4e         mov c,m
$0f19 3e f7      mvi a,$f7
$0f1b 32 2f 01   sta $012f
$0f1e d3 10      out $10
$0f20 71         mov m,c
$0f21 2c         inr l
$0f22 70         mov m,b
$0f23 2c         inr l
$0f24 f9         sphl
$0f25 c1         pop b
$0f26 71         mov m,c
$0f27 2c         inr l
$0f28 70         mov m,b
$0f29 2c         inr l
$0f2a c1         pop b
$0f2b 71         mov m,c
$0f2c 2c         inr l
$0f2d 70         mov m,b
$0f2e 2c         inr l
$0f2f c1         pop b
$0f30 71         mov m,c
$0f31 2c         inr l
$0f32 70         mov m,b
$0f33 2c         inr l
$0f34 c1         pop b
$0f35 71         mov m,c
$0f36 2c         inr l
$0f37 70         mov m,b
$0f38 2c         inr l
$0f39 c1         pop b
$0f3a 71         mov m,c
$0f3b 31 80 7f   lxi sp,$7f80
$0f3e 01 f7 1f   lxi b,$1ff7
$0f41 09         dad b
$0f42 d2 0f 0f   jnc $0f0f
$0f45 3e a1      mvi a,$a1
$0f47 84         add h
$0f48 67         mov h,a
$0f49 15         dcr d
$0f4a f2 0f 0f   jp $0f0f
$0f4d c3 2a 02   jmp $022a
$0f50 eb         xchg
$0f51 57         mov d,a
$0f52 3e f5      mvi a,$f5
$0f54 32 2f 01   sta $012f
$0f57 d3 10      out $10
$0f59 46         mov b,m
$0f5a 2d         dcr l
$0f5b 4e         mov c,m
$0f5c 3e f7      mvi a,$f7
$0f5e 32 2f 01   sta $012f
$0f61 d3 10      out $10
$0f63 71         mov m,c
$0f64 2c         inr l
$0f65 70         mov m,b
$0f66 2c         inr l
$0f67 f9         sphl
$0f68 c1         pop b
$0f69 71         mov m,c
$0f6a 2c         inr l
$0f6b 70         mov m,b
$0f6c 2c         inr l
$0f6d c1         pop b
$0f6e 71         mov m,c
$0f6f 2c         inr l
$0f70 70         mov m,b
$0f71 2c         inr l
$0f72 c1         pop b
$0f73 71         mov m,c
$0f74 2c         inr l
$0f75 70         mov m,b
$0f76 2c         inr l
$0f77 c1         pop b
$0f78 71         mov m,c
$0f79 2c         inr l
$0f7a 70         mov m,b
$0f7b 2c         inr l
$0f7c c1         pop b
$0f7d 71         mov m,c
$0f7e 2c         inr l
$0f7f 70         mov m,b
$0f80 31 80 7f   lxi sp,$7f80
$0f83 01 f6 1f   lxi b,$1ff6
$0f86 09         dad b
$0f87 d2 52 0f   jnc $0f52
$0f8a 3e a1      mvi a,$a1
$0f8c 84         add h
$0f8d 67         mov h,a
$0f8e 15         dcr d
$0f8f f2 52 0f   jp $0f52
$0f92 c3 2a 02   jmp $022a
$0f95 eb         xchg
$0f96 57         mov d,a
$0f97 3e f5      mvi a,$f5
$0f99 32 2f 01   sta $012f
$0f9c d3 10      out $10
$0f9e 46         mov b,m
$0f9f 2d         dcr l
$0fa0 4e         mov c,m
$0fa1 3e f7      mvi a,$f7
$0fa3 32 2f 01   sta $012f
$0fa6 d3 10      out $10
$0fa8 71         mov m,c
$0fa9 2c         inr l
$0faa 70         mov m,b
$0fab 2c         inr l
$0fac f9         sphl
$0fad c1         pop b
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 2c         inr l
$0fb7 c1         pop b
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 2c         inr l
$0fbc c1         pop b
$0fbd 71         mov m,c
$0fbe 2c         inr l
$0fbf 70         mov m,b
$0fc0 2c         inr l
$0fc1 c1         pop b
$0fc2 71         mov m,c
$0fc3 2c         inr l
$0fc4 70         mov m,b
$0fc5 2c         inr l
$0fc6 c1         pop b
$0fc7 71         mov m,c
$0fc8 31 80 7f   lxi sp,$7f80
$0fcb 01 f5 1f   lxi b,$1ff5
$0fce 09         dad b
$0fcf d2 97 0f   jnc $0f97
$0fd2 3e a1      mvi a,$a1
$0fd4 84         add h
$0fd5 67         mov h,a
$0fd6 15         dcr d
$0fd7 f2 97 0f   jp $0f97
$0fda c3 2a 02   jmp $022a
$0fdd eb         xchg
$0fde 57         mov d,a
$0fdf 3e f5      mvi a,$f5
$0fe1 32 2f 01   sta $012f
$0fe4 d3 10      out $10
$0fe6 46         mov b,m
$0fe7 2d         dcr l
$0fe8 4e         mov c,m
$0fe9 3e f7      mvi a,$f7
$0feb 32 2f 01   sta $012f
$0fee d3 10      out $10
$0ff0 71         mov m,c
$0ff1 2c         inr l
$0ff2 70         mov m,b
$0ff3 2c         inr l
$0ff4 f9         sphl
$0ff5 c1         pop b
$0ff6 71         mov m,c
$0ff7 2c         inr l
$0ff8 70         mov m,b
$0ff9 2c         inr l
$0ffa c1         pop b
$0ffb 71         mov m,c
$0ffc 2c         inr l
$0ffd 70         mov m,b
$0ffe 2c         inr l
$0fff c1         pop b
$1000 71         mov m,c
$1001 2c         inr l
$1002 70         mov m,b
$1003 2c         inr l
$1004 c1         pop b
$1005 71         mov m,c
$1006 2c         inr l
$1007 70         mov m,b
$1008 2c         inr l
$1009 c1         pop b
$100a 71         mov m,c
$100b 2c         inr l
$100c 70         mov m,b
$100d 2c         inr l
$100e c1         pop b
$100f 71         mov m,c
$1010 2c         inr l
$1011 70         mov m,b
$1012 31 80 7f   lxi sp,$7f80
$1015 01 f4 1f   lxi b,$1ff4
$1018 09         dad b
$1019 d2 df 0f   jnc $0fdf
$101c 3e a1      mvi a,$a1
$101e 84         add h
$101f 67         mov h,a
$1020 15         dcr d
$1021 f2 df 0f   jp $0fdf
$1024 c3 2a 02   jmp $022a
$1027 eb         xchg
$1028 57         mov d,a
$1029 3e f5      mvi a,$f5
$102b 32 2f 01   sta $012f
$102e d3 10      out $10
$1030 46         mov b,m
$1031 2d         dcr l
$1032 4e         mov c,m
$1033 3e f7      mvi a,$f7
$1035 32 2f 01   sta $012f
$1038 d3 10      out $10
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e f9         sphl
$103f c1         pop b
$1040 71         mov m,c
$1041 2c         inr l
$1042 70         mov m,b
$1043 2c         inr l
$1044 c1         pop b
$1045 71         mov m,c
$1046 2c         inr l
$1047 70         mov m,b
$1048 2c         inr l
$1049 c1         pop b
$104a 71         mov m,c
$104b 2c         inr l
$104c 70         mov m,b
$104d 2c         inr l
$104e c1         pop b
$104f 71         mov m,c
$1050 2c         inr l
$1051 70         mov m,b
$1052 2c         inr l
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 2c         inr l
$105d c1         pop b
$105e 71         mov m,c
$105f 31 80 7f   lxi sp,$7f80
$1062 01 f3 1f   lxi b,$1ff3
$1065 09         dad b
$1066 d2 29 10   jnc $1029
$1069 3e a1      mvi a,$a1
$106b 84         add h
$106c 67         mov h,a
$106d 15         dcr d
$106e f2 29 10   jp $1029
$1071 c3 2a 02   jmp $022a
$1074 eb         xchg
$1075 57         mov d,a
$1076 3e f5      mvi a,$f5
$1078 32 2f 01   sta $012f
$107b d3 10      out $10
$107d 46         mov b,m
$107e 2d         dcr l
$107f 4e         mov c,m
$1080 3e f7      mvi a,$f7
$1082 32 2f 01   sta $012f
$1085 d3 10      out $10
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b f9         sphl
$108c c1         pop b
$108d 71         mov m,c
$108e 2c         inr l
$108f 70         mov m,b
$1090 2c         inr l
$1091 c1         pop b
$1092 71         mov m,c
$1093 2c         inr l
$1094 70         mov m,b
$1095 2c         inr l
$1096 c1         pop b
$1097 71         mov m,c
$1098 2c         inr l
$1099 70         mov m,b
$109a 2c         inr l
$109b c1         pop b
$109c 71         mov m,c
$109d 2c         inr l
$109e 70         mov m,b
$109f 2c         inr l
$10a0 c1         pop b
$10a1 71         mov m,c
$10a2 2c         inr l
$10a3 70         mov m,b
$10a4 2c         inr l
$10a5 c1         pop b
$10a6 71         mov m,c
$10a7 2c         inr l
$10a8 70         mov m,b
$10a9 2c         inr l
$10aa c1         pop b
$10ab 71         mov m,c
$10ac 2c         inr l
$10ad 70         mov m,b
$10ae 31 80 7f   lxi sp,$7f80
$10b1 01 f2 1f   lxi b,$1ff2
$10b4 09         dad b
$10b5 d2 76 10   jnc $1076
$10b8 3e a1      mvi a,$a1
$10ba 84         add h
$10bb 67         mov h,a
$10bc 15         dcr d
$10bd f2 76 10   jp $1076
$10c0 c3 2a 02   jmp $022a
$10c3 eb         xchg
$10c4 57         mov d,a
$10c5 3e f5      mvi a,$f5
$10c7 32 2f 01   sta $012f
$10ca d3 10      out $10
$10cc 46         mov b,m
$10cd 2d         dcr l
$10ce 4e         mov c,m
$10cf 3e f7      mvi a,$f7
$10d1 32 2f 01   sta $012f
$10d4 d3 10      out $10
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da f9         sphl
$10db c1         pop b
$10dc 71         mov m,c
$10dd 2c         inr l
$10de 70         mov m,b
$10df 2c         inr l
$10e0 c1         pop b
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 c1         pop b
$10fa 71         mov m,c
$10fb 2c         inr l
$10fc 70         mov m,b
$10fd 2c         inr l
$10fe c1         pop b
$10ff 71         mov m,c
$1100 31 80 7f   lxi sp,$7f80
$1103 01 f1 1f   lxi b,$1ff1
$1106 09         dad b
$1107 d2 c5 10   jnc $10c5
$110a 3e a1      mvi a,$a1
$110c 84         add h
$110d 67         mov h,a
$110e 15         dcr d
$110f f2 c5 10   jp $10c5
$1112 c3 2a 02   jmp $022a
$1115 eb         xchg
$1116 57         mov d,a
$1117 3e f5      mvi a,$f5
$1119 32 2f 01   sta $012f
$111c d3 10      out $10
$111e 46         mov b,m
$111f 2d         dcr l
$1120 4e         mov c,m
$1121 3e f7      mvi a,$f7
$1123 32 2f 01   sta $012f
$1126 d3 10      out $10
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c f9         sphl
$112d c1         pop b
$112e 71         mov m,c
$112f 2c         inr l
$1130 70         mov m,b
$1131 2c         inr l
$1132 c1         pop b
$1133 71         mov m,c
$1134 2c         inr l
$1135 70         mov m,b
$1136 2c         inr l
$1137 c1         pop b
$1138 71         mov m,c
$1139 2c         inr l
$113a 70         mov m,b
$113b 2c         inr l
$113c c1         pop b
$113d 71         mov m,c
$113e 2c         inr l
$113f 70         mov m,b
$1140 2c         inr l
$1141 c1         pop b
$1142 71         mov m,c
$1143 2c         inr l
$1144 70         mov m,b
$1145 2c         inr l
$1146 c1         pop b
$1147 71         mov m,c
$1148 2c         inr l
$1149 70         mov m,b
$114a 2c         inr l
$114b c1         pop b
$114c 71         mov m,c
$114d 2c         inr l
$114e 70         mov m,b
$114f 2c         inr l
$1150 c1         pop b
$1151 71         mov m,c
$1152 2c         inr l
$1153 70         mov m,b
$1154 31 80 7f   lxi sp,$7f80
$1157 01 f0 1f   lxi b,$1ff0
$115a 09         dad b
$115b d2 17 11   jnc $1117
$115e 3e a1      mvi a,$a1
$1160 84         add h
$1161 67         mov h,a
$1162 15         dcr d
$1163 f2 17 11   jp $1117
$1166 c3 2a 02   jmp $022a
$1169 eb         xchg
$116a 57         mov d,a
$116b 3e f5      mvi a,$f5
$116d 32 2f 01   sta $012f
$1170 d3 10      out $10
$1172 46         mov b,m
$1173 2d         dcr l
$1174 4e         mov c,m
$1175 3e f7      mvi a,$f7
$1177 32 2f 01   sta $012f
$117a d3 10      out $10
$117c 71         mov m,c
$117d 2c         inr l
$117e 70         mov m,b
$117f 2c         inr l
$1180 f9         sphl
$1181 c1         pop b
$1182 71         mov m,c
$1183 2c         inr l
$1184 70         mov m,b
$1185 2c         inr l
$1186 c1         pop b
$1187 71         mov m,c
$1188 2c         inr l
$1189 70         mov m,b
$118a 2c         inr l
$118b c1         pop b
$118c 71         mov m,c
$118d 2c         inr l
$118e 70         mov m,b
$118f 2c         inr l
$1190 c1         pop b
$1191 71         mov m,c
$1192 2c         inr l
$1193 70         mov m,b
$1194 2c         inr l
$1195 c1         pop b
$1196 71         mov m,c
$1197 2c         inr l
$1198 70         mov m,b
$1199 2c         inr l
$119a c1         pop b
$119b 71         mov m,c
$119c 2c         inr l
$119d 70         mov m,b
$119e 2c         inr l
$119f c1         pop b
$11a0 71         mov m,c
$11a1 2c         inr l
$11a2 70         mov m,b
$11a3 2c         inr l
$11a4 c1         pop b
$11a5 71         mov m,c
$11a6 2c         inr l
$11a7 70         mov m,b
$11a8 2c         inr l
$11a9 c1         pop b
$11aa 71         mov m,c
$11ab 31 80 7f   lxi sp,$7f80
$11ae 01 ef 1f   lxi b,$1fef
$11b1 09         dad b
$11b2 d2 6b 11   jnc $116b
$11b5 3e a1      mvi a,$a1
$11b7 84         add h
$11b8 67         mov h,a
$11b9 15         dcr d
$11ba f2 6b 11   jp $116b
$11bd c3 2a 02   jmp $022a
$11c0 eb         xchg
$11c1 57         mov d,a
$11c2 3e f5      mvi a,$f5
$11c4 32 2f 01   sta $012f
$11c7 d3 10      out $10
$11c9 46         mov b,m
$11ca 2d         dcr l
$11cb 4e         mov c,m
$11cc 3e f7      mvi a,$f7
$11ce 32 2f 01   sta $012f
$11d1 d3 10      out $10
$11d3 71         mov m,c
$11d4 2c         inr l
$11d5 70         mov m,b
$11d6 2c         inr l
$11d7 f9         sphl
$11d8 c1         pop b
$11d9 71         mov m,c
$11da 2c         inr l
$11db 70         mov m,b
$11dc 2c         inr l
$11dd c1         pop b
$11de 71         mov m,c
$11df 2c         inr l
$11e0 70         mov m,b
$11e1 2c         inr l
$11e2 c1         pop b
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 2c         inr l
$11e7 c1         pop b
$11e8 71         mov m,c
$11e9 2c         inr l
$11ea 70         mov m,b
$11eb 2c         inr l
$11ec c1         pop b
$11ed 71         mov m,c
$11ee 2c         inr l
$11ef 70         mov m,b
$11f0 2c         inr l
$11f1 c1         pop b
$11f2 71         mov m,c
$11f3 2c         inr l
$11f4 70         mov m,b
$11f5 2c         inr l
$11f6 c1         pop b
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb c1         pop b
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 c1         pop b
$1201 71         mov m,c
$1202 2c         inr l
$1203 70         mov m,b
$1204 31 80 7f   lxi sp,$7f80
$1207 01 ee 1f   lxi b,$1fee
$120a 09         dad b
$120b d2 c2 11   jnc $11c2
$120e 3e a1      mvi a,$a1
$1210 84         add h
$1211 67         mov h,a
$1212 15         dcr d
$1213 f2 c2 11   jp $11c2
$1216 c3 2a 02   jmp $022a
$1219 c3 b1 0d   jmp $0db1
$121c 00         nop
$121d c3 e5 0d   jmp $0de5
$1220 00         nop
$1221 c3 1b 0e   jmp $0e1b
$1224 00         nop
$1225 c3 54 0e   jmp $0e54
$1228 00         nop
$1229 c3 8f 0e   jmp $0e8f
$122c 00         nop
$122d c3 cd 0e   jmp $0ecd
$1230 00         nop
$1231 c3 0d 0f   jmp $0f0d
$1234 00         nop
$1235 c3 50 0f   jmp $0f50
$1238 00         nop
$1239 c3 95 0f   jmp $0f95
$123c 00         nop
$123d c3 dd 0f   jmp $0fdd
$1240 00         nop
$1241 c3 27 10   jmp $1027
$1244 00         nop
$1245 c3 74 10   jmp $1074
$1248 00         nop
$1249 c3 c3 10   jmp $10c3
$124c 00         nop
$124d c3 15 11   jmp $1115
$1250 00         nop
$1251 c3 69 11   jmp $1169
$1254 00         nop
$1255 c3 c0 11   jmp $11c0
$1258 00         nop
$1259 86         add m
$125a 77         mov m,a
$125b 23         inx h
$125c d0         rnc
$125d 5e         mov e,m
$125e 23         inx h
$125f 56         mov d,m
$1260 eb         xchg
$1261 4e         mov c,m
$1262 23         inx h
$1263 46         mov b,m
$1264 09         dad b
$1265 eb         xchg
$1266 72         mov m,d
$1267 2b         dcx h
$1268 73         mov m,e
$1269 c9         ret

$126a 2b 13 70 17 4f 17 01 64   +.p.O..d
$1272 00 00 00 00 00 01 00 00   ........
$127a 00 00 00 00 00 00 00 00   ........
$1282 00 00 00 00 00 00 00 00   ........
$128a 21 23                     !#

$128c c3 f0 14   jmp $14f0
$128f 00         nop
$1290 c3 ff 14   jmp $14ff
$1293 00         nop
$1294 c3 17 15   jmp $1517
$1297 00         nop
$1298 c3 f1 15   jmp $15f1
$129b 00         nop
$129c c3 47 15   jmp $1547
$129f 00         nop
$12a0 c3 b0 14   jmp $14b0
$12a3 00         nop
$12a4 c3 fa 15   jmp $15fa
$12a7 00         nop
$12a8 c3 b0 14   jmp $14b0
$12ab 00         nop
$12ac c3 30 15   jmp $1530
$12af 00         nop
$12b0 c3 fa 15   jmp $15fa
$12b3 00         nop
$12b4 c3 b0 14   jmp $14b0
$12b7 00         nop
$12b8 c3 b0 14   jmp $14b0
$12bb 00         nop
$12bc c3 f1 15   jmp $15f1
$12bf 00         nop
$12c0 c3 b0 14   jmp $14b0
$12c3 00         nop
$12c4 c3 b0 14   jmp $14b0
$12c7 00         nop
$12c8 c3 b0 14   jmp $14b0
$12cb 00         nop
$12cc c9         ret
$12cd 00         nop
$12ce 00         nop
$12cf 00         nop
$12d0 c3 70 16   jmp $1670
$12d3 00         nop
$12d4 c9         ret
$12d5 00         nop
$12d6 00         nop
$12d7 00         nop
$12d8 c9         ret
$12d9 00         nop
$12da 00         nop
$12db 00         nop
$12dc c9         ret
$12dd 00         nop
$12de 00         nop
$12df 00         nop
$12e0 c3 03 16   jmp $1603
$12e3 00         nop
$12e4 c9         ret
$12e5 00         nop
$12e6 00         nop
$12e7 00         nop
$12e8 c9         ret
$12e9 00         nop
