$0100 f3         di
$0bce 2c         inr l
$0bcf 70         mov m,b
$0bd0 21 f3 1f   lxi h,$1ff3
$0bd3 39         dad sp
$0bd4 31 80 7f   lxi sp,$7f80
$0bd7 d2 9d 0b   jnc $0b9d
$0bda 1c         inr e
$0bdb 63         mov h,e
$0bdc 15         dcr d
$0bdd f2 9d 0b   jp $0b9d
$0be0 c3 2a 02   jmp $022a
$0be3 eb         xchg
$0be4 57         mov d,a
$0be5 5c         mov e,h
$0be6 3e ff      mvi a,$ff
$0be8 32 2f 01   sta $012f
$0beb d3 10      out $10
$0bed 46         mov b,m
$0bee 2d         dcr l
$0bef 4e         mov c,m
$0bf0 3e 1c      mvi a,$1c
$0bf2 32 2f 01   sta $012f
$0bf5 d3 10      out $10
$0bf7 71         mov m,c
$0bf8 2c         inr l
$0bf9 70         mov m,b
$0bfa 2c         inr l
$0bfb f9         sphl
$0bfc c1         pop b
$0bfd 71         mov m,c
$0bfe 2c         inr l
$0bff 70         mov m,b
$0c00 2c         inr l
$0c01 c1         pop b
$0c02 71         mov m,c
$0c03 2c         inr l
$0c04 70         mov m,b
$0c05 2c         inr l
$0c06 c1         pop b
$0c07 71         mov m,c
$0c08 2c         inr l
$0c09 70         mov m,b
$0c0a 2c         inr l
$0c0b c1         pop b
$0c0c 71         mov m,c
$0c0d 2c         inr l
$0c0e 70         mov m,b
$0c0f 2c         inr l
$0c10 c1         pop b
$0c11 71         mov m,c
$0c12 2c         inr l
$0c13 70         mov m,b
$0c14 2c         inr l
$0c15 c1         pop b
$0c16 71         mov m,c
$0c17 2c         inr l
$0c18 70         mov m,b
$0c19 2c         inr l
$0c1a c1         pop b
$0c1b 71         mov m,c
$0c1c 21 f1 1f   lxi h,$1ff1
$0c1f 39         dad sp
$0c20 31 80 7f   lxi sp,$7f80
$0c23 d2 e6 0b   jnc $0be6
$0c26 1c         inr e
$0c27 63         mov h,e
$0c28 15         dcr d
$0c29 f2 e6 0b   jp $0be6
$0c2c c3 2a 02   jmp $022a
$0c2f eb         xchg
$0c30 57         mov d,a
$0c31 5c         mov e,h
$0c32 3e ff      mvi a,$ff
$0c34 32 2f 01   sta $012f
$0c37 d3 10      out $10
$0c39 46         mov b,m
$0c3a 2d         dcr l
$0c3b 4e         mov c,m
$0c3c 3e 1c      mvi a,$1c
$0c3e 32 2f 01   sta $012f
$0c41 d3 10      out $10
$0c43 71         mov m,c
$0c44 2c         inr l
$0c45 70         mov m,b
$0c46 2c         inr l
$0c47 f9         sphl
$0c48 c1         pop b
$0c49 71         mov m,c
$0c4a 2c         inr l
$0c4b 70         mov m,b
$0c4c 2c         inr l
$0c4d c1         pop b
$0c4e 71         mov m,c
$0c4f 2c         inr l
$0c50 70         mov m,b
$0c51 2c         inr l
$0c52 c1         pop b
$0c53 71         mov m,c
$0c54 2c         inr l
$0c55 70         mov m,b
$0c56 2c         inr l
$0c57 c1         pop b
$0c58 71         mov m,c
$0c59 2c         inr l
$0c5a 70         mov m,b
$0c5b 2c         inr l
$0c5c c1         pop b
$0c5d 71         mov m,c
$0c5e 2c         inr l
$0c5f 70         mov m,b
$0c60 2c         inr l
$0c61 c1         pop b
$0c62 71         mov m,c
$0c63 2c         inr l
$0c64 70         mov m,b
$0c65 2c         inr l
$0c66 c1         pop b
$0c67 71         mov m,c
$0c68 2c         inr l
$0c69 70         mov m,b
$0c6a 21 f1 1f   lxi h,$1ff1
$0c6d 39         dad sp
$0c6e 31 80 7f   lxi sp,$7f80
$0c71 d2 32 0c   jnc $0c32
$0c74 1c         inr e
$0c75 63         mov h,e
$0c76 15         dcr d
$0c77 f2 32 0c   jp $0c32
$0c7a c3 2a 02   jmp $022a
$0c7d eb         xchg
$0c7e 57         mov d,a
$0c7f 5c         mov e,h
$0c80 3e ff      mvi a,$ff
$0c82 32 2f 01   sta $012f
$0c85 d3 10      out $10
$0c87 46         mov b,m
$0c88 2d         dcr l
$0c89 4e         mov c,m
$0c8a 3e 1c      mvi a,$1c
$0c8c 32 2f 01   sta $012f
$0c8f d3 10      out $10
$0c91 71         mov m,c
$0c92 2c         inr l
$0c93 70         mov m,b
$0c94 2c         inr l
$0c95 f9         sphl
$0c96 c1         pop b
$0c97 71         mov m,c
$0c98 2c         inr l
$0c99 70         mov m,b
$0c9a 2c         inr l
$0c9b c1         pop b
$0c9c 71         mov m,c
$0c9d 2c         inr l
$0c9e 70         mov m,b
$0c9f 2c         inr l
$0ca0 c1         pop b
$0ca1 71         mov m,c
$0ca2 2c         inr l
$0ca3 70         mov m,b
$0ca4 2c         inr l
$0ca5 c1         pop b
$0ca6 71         mov m,c
$0ca7 2c         inr l
$0ca8 70         mov m,b
$0ca9 2c         inr l
$0caa c1         pop b
$0cab 71         mov m,c
$0cac 2c         inr l
$0cad 70         mov m,b
$0cae 2c         inr l
$0caf c1         pop b
$0cb0 71         mov m,c
$0cb1 2c         inr l
$0cb2 70         mov m,b
$0cb3 2c         inr l
$0cb4 c1         pop b
$0cb5 71         mov m,c
$0cb6 2c         inr l
$0cb7 70         mov m,b
$0cb8 2c         inr l
$0cb9 c1         pop b
$0cba 71         mov m,c
$0cbb 21 ef 1f   lxi h,$1fef
$0cbe 39         dad sp
$0cbf 31 80 7f   lxi sp,$7f80
$0cc2 d2 80 0c   jnc $0c80
$0cc5 1c         inr e
$0cc6 63         mov h,e
$0cc7 15         dcr d
$0cc8 f2 80 0c   jp $0c80
$0ccb c3 2a 02   jmp $022a
$0cce eb         xchg
$0ccf 57         mov d,a
$0cd0 5c         mov e,h
$0cd1 3e ff      mvi a,$ff
$0cd3 32 2f 01   sta $012f
$0cd6 d3 10      out $10
$0cd8 46         mov b,m
$0cd9 2d         dcr l
$0cda 4e         mov c,m
$0cdb 3e 1c      mvi a,$1c
$0cdd 32 2f 01   sta $012f
$0ce0 d3 10      out $10
$0ce2 71         mov m,c
$0ce3 2c         inr l
$0ce4 70         mov m,b
$0ce5 2c         inr l
$0ce6 f9         sphl
$0ce7 c1         pop b
$0ce8 71         mov m,c
$0ce9 2c         inr l
$0cea 70         mov m,b
$0ceb 2c         inr l
$0cec c1         pop b
$0ced 71         mov m,c
$0cee 2c         inr l
$0cef 70         mov m,b
$0cf0 2c         inr l
$0cf1 c1         pop b
$0cf2 71         mov m,c
$0cf3 2c         inr l
$0cf4 70         mov m,b
$0cf5 2c         inr l
$0cf6 c1         pop b
$0cf7 71         mov m,c
$0cf8 2c         inr l
$0cf9 70         mov m,b
$0cfa 2c         inr l
$0cfb c1         pop b
$0cfc 71         mov m,c
$0cfd 2c         inr l
$0cfe 70         mov m,b
$0cff 2c         inr l
$0d00 c1         pop b
$0d01 71         mov m,c
$0d02 2c         inr l
$0d03 70         mov m,b
$0d04 2c         inr l
$0d05 c1         pop b
$0d06 71         mov m,c
$0d07 2c         inr l
$0d08 70         mov m,b
$0d09 2c         inr l
$0d0a c1         pop b
$0d0b 71         mov m,c
$0d0c 2c         inr l
$0d0d 70         mov m,b
$0d0e 21 ef 1f   lxi h,$1fef
$0d11 39         dad sp
$0d12 31 80 7f   lxi sp,$7f80
$0d15 d2 d1 0c   jnc $0cd1
$0d18 1c         inr e
$0d19 63         mov h,e
$0d1a 15         dcr d
$0d1b f2 d1 0c   jp $0cd1
$0d1e c3 2a 02   jmp $022a
$0d21 eb         xchg
$0d22 57         mov d,a
$0d23 5c         mov e,h
$0d24 3e ff      mvi a,$ff
$0d26 32 2f 01   sta $012f
$0d29 d3 10      out $10
$0d2b 46         mov b,m
$0d2c 2d         dcr l
$0d2d 4e         mov c,m
$0d2e 3e 1c      mvi a,$1c
$0d30 32 2f 01   sta $012f
$0d33 d3 10      out $10
$0d35 71         mov m,c
$0d36 2c         inr l
$0d37 70         mov m,b
$0d38 2c         inr l
$0d39 f9         sphl
$0d3a c1         pop b
$0d3b 71         mov m,c
$0d3c 2c         inr l
$0d3d 70         mov m,b
$0d3e 2c         inr l
$0d3f c1         pop b
$0d40 71         mov m,c
$0d41 2c         inr l
$0d42 70         mov m,b
$0d43 2c         inr l
$0d44 c1         pop b
$0d45 71         mov m,c
$0d46 2c         inr l
$0d47 70         mov m,b
$0d48 2c         inr l
$0d49 c1         pop b
$0d4a 71         mov m,c
$0d4b 2c         inr l
$0d4c 70         mov m,b
$0d4d 2c         inr l
$0d4e c1         pop b
$0d4f 71         mov m,c
$0d50 2c         inr l
$0d51 70         mov m,b
$0d52 2c         inr l
$0d53 c1         pop b
$0d54 71         mov m,c
$0d55 2c         inr l
$0d56 70         mov m,b
$0d57 2c         inr l
$0d58 c1         pop b
$0d59 71         mov m,c
$0d5a 2c         inr l
$0d5b 70         mov m,b
$0d5c 2c         inr l
$0d5d c1         pop b
$0d5e 71         mov m,c
$0d5f 2c         inr l
$0d60 70         mov m,b
$0d61 2c         inr l
$0d62 c1         pop b
$0d63 71         mov m,c
$0d64 21 ed 1f   lxi h,$1fed
$0d67 39         dad sp
$0d68 31 80 7f   lxi sp,$7f80
$0d6b d2 24 0d   jnc $0d24
$0d6e 1c         inr e
$0d6f 63         mov h,e
$0d70 15         dcr d
$0d71 f2 24 0d   jp $0d24
$0d74 c3 2a 02   jmp $022a
$0d77 eb         xchg
$0d78 57         mov d,a
$0d79 5c         mov e,h
$0d7a 3e ff      mvi a,$ff
$0d7c 32 2f 01   sta $012f
$0d7f d3 10      out $10
$0d81 46         mov b,m
$0d82 2d         dcr l
$0d83 4e         mov c,m
$0d84 3e 1c      mvi a,$1c
$0d86 32 2f 01   sta $012f
$0d89 d3 10      out $10
$0d8b 71         mov m,c
$0d8c 2c         inr l
$0d8d 70         mov m,b
$0d8e 2c         inr l
$0d8f f9         sphl
$0d90 c1         pop b
$0d91 71         mov m,c
$0d92 2c         inr l
$0d93 70         mov m,b
$0d94 2c         inr l
$0d95 c1         pop b
$0d96 71         mov m,c
$0d97 2c         inr l
$0d98 70         mov m,b
$0d99 2c         inr l
$0d9a c1         pop b
$0d9b 71         mov m,c
$0d9c 2c         inr l
$0d9d 70         mov m,b
$0d9e 2c         inr l
$0d9f c1         pop b
$0da0 71         mov m,c
$0da1 2c         inr l
$0da2 70         mov m,b
$0da3 2c         inr l
$0da4 c1         pop b
$0da5 71         mov m,c
$0da6 2c         inr l
$0da7 70         mov m,b
$0da8 2c         inr l
$0da9 c1         pop b
$0daa 71         mov m,c
$0dab 2c         inr l
$0dac 70         mov m,b
$0dad 2c         inr l
$0dae c1         pop b
$0daf 71         mov m,c
$0db0 2c         inr l
$0db1 70         mov m,b
$0db2 2c         inr l
$0db3 c1         pop b
$0db4 71         mov m,c
$0db5 2c         inr l
$0db6 70         mov m,b
$0db7 2c         inr l
$0db8 c1         pop b
$0db9 71         mov m,c
$0dba 2c         inr l
$0dbb 70         mov m,b
$0dbc 21 ed 1f   lxi h,$1fed
$0dbf 39         dad sp
$0dc0 31 80 7f   lxi sp,$7f80
$0dc3 d2 7a 0d   jnc $0d7a
$0dc6 1c         inr e
$0dc7 63         mov h,e
$0dc8 15         dcr d
$0dc9 f2 7a 0d   jp $0d7a
$0dcc c3 2a 02   jmp $022a
$0dcf c3 77 09   jmp $0977
$0dd2 00         nop
$0dd3 c3 aa 09   jmp $09aa
$0dd6 00         nop
$0dd7 c3 df 09   jmp $09df
$0dda 00         nop
$0ddb c3 17 0a   jmp $0a17
$0dde 00         nop
$0ddf c3 51 0a   jmp $0a51
$0de2 00         nop
$0de3 c3 8e 0a   jmp $0a8e
$0de6 00         nop
$0de7 c3 cd 0a   jmp $0acd
$0dea 00         nop
$0deb c3 0f 0b   jmp $0b0f
$0dee 00         nop
$0def c3 53 0b   jmp $0b53
$0df2 00         nop
$0df3 c3 9a 0b   jmp $0b9a
$0df6 00         nop
$0df7 c3 e3 0b   jmp $0be3
$0dfa 00         nop
$0dfb c3 2f 0c   jmp $0c2f
$0dfe 00         nop
$0dff c3 7d 0c   jmp $0c7d
$0e02 00         nop
$0e03 c3 ce 0c   jmp $0cce
$0e06 00         nop
$0e07 c3 21 0d   jmp $0d21
$0e0a 00         nop
$0e0b c3 77 0d   jmp $0d77
$0e0e 00         nop
$0e0f 1c         inr e
$0e10 7d         mov a,l
$0e11 fe 14      cpi $14
$0e13 da 18 0e   jc $0e18
$0e16 3e 14      mvi a,$14
$0e18 87         add a
$0e19 87         add a
$0e1a 4f         mov c,a
$0e1b 06 00      mvi b,$00
$0e1d 7c         mov a,h
$0e1e 21 00 00   lxi h,$0000
$0e21 39         dad sp
$0e22 22 2b 02   shld $022b
$0e25 21 7e 12   lxi h,$127e
$0e28 09         dad b
$0e29 e9         pchl
$0e2a eb         xchg
$0e2b 57         mov d,a
$0e2c 3e f5      mvi a,$f5
$0e2e 32 2f 01   sta $012f
$0e31 d3 10      out $10
$0e33 46         mov b,m
$0e34 2d         dcr l
$0e35 4e         mov c,m
$0e36 3e f7      mvi a,$f7
$0e38 32 2f 01   sta $012f
$0e3b d3 10      out $10
$0e3d 71         mov m,c
$0e3e 2c         inr l
$0e3f 70         mov m,b
$0e40 2c         inr l
$0e41 f9         sphl
$0e42 c1         pop b
$0e43 71         mov m,c
$0e44 2c         inr l
$0e45 70         mov m,b
$0e46 2c         inr l
$0e47 c1         pop b
$0e48 71         mov m,c
$0e49 31 80 7f   lxi sp,$7f80
$0e4c 01 fd 1f   lxi b,$1ffd
$0e4f 09         dad b
$0e50 d2 2c 0e   jnc $0e2c
$0e53 3e a1      mvi a,$a1
$0e55 84         add h
$0e56 67         mov h,a
$0e57 15         dcr d
$0e58 f2 2c 0e   jp $0e2c
$0e5b c3 2a 02   jmp $022a
$0e5e eb         xchg
$0e5f 57         mov d,a
$0e60 3e f5      mvi a,$f5
$0e62 32 2f 01   sta $012f
$0e65 d3 10      out $10
$0e67 46         mov b,m
$0e68 2d         dcr l
$0e69 4e         mov c,m
$0e6a 3e f7      mvi a,$f7
$0e6c 32 2f 01   sta $012f
$0e6f d3 10      out $10
$0e71 71         mov m,c
$0e72 2c         inr l
$0e73 70         mov m,b
$0e74 2c         inr l
$0e75 f9         sphl
$0e76 c1         pop b
$0e77 71         mov m,c
$0e78 2c         inr l
$0e79 70         mov m,b
$0e7a 2c         inr l
$0e7b c1         pop b
$0e7c 71         mov m,c
$0e7d 2c         inr l
$0e7e 70         mov m,b
$0e7f 31 80 7f   lxi sp,$7f80
$0e82 01 fc 1f   lxi b,$1ffc
$0e85 09         dad b
$0e86 d2 60 0e   jnc $0e60
$0e89 3e a1      mvi a,$a1
$0e8b 84         add h
$0e8c 67         mov h,a
$0e8d 15         dcr d
$0e8e f2 60 0e   jp $0e60
$0e91 c3 2a 02   jmp $022a
$0e94 eb         xchg
$0e95 57         mov d,a
$0e96 3e f5      mvi a,$f5
$0e98 32 2f 01   sta $012f
$0e9b d3 10      out $10
$0e9d 46         mov b,m
$0e9e 2d         dcr l
$0e9f 4e         mov c,m
$0ea0 3e f7      mvi a,$f7
$0ea2 32 2f 01   sta $012f
$0ea5 d3 10      out $10
$0ea7 71         mov m,c
$0ea8 2c         inr l
$0ea9 70         mov m,b
$0eaa 2c         inr l
$0eab f9         sphl
$0eac c1         pop b
$0ead 71         mov m,c
$0eae 2c         inr l
$0eaf 70         mov m,b
$0eb0 2c         inr l
$0eb1 c1         pop b
$0eb2 71         mov m,c
$0eb3 2c         inr l
$0eb4 70         mov m,b
$0eb5 2c         inr l
$0eb6 c1         pop b
$0eb7 71         mov m,c
$0eb8 31 80 7f   lxi sp,$7f80
$0ebb 01 fb 1f   lxi b,$1ffb
$0ebe 09         dad b
$0ebf d2 96 0e   jnc $0e96
$0ec2 3e a1      mvi a,$a1
$0ec4 84         add h
$0ec5 67         mov h,a
$0ec6 15         dcr d
$0ec7 f2 96 0e   jp $0e96
$0eca c3 2a 02   jmp $022a
$0ecd eb         xchg
$0ece 57         mov d,a
$0ecf 3e f5      mvi a,$f5
$0ed1 32 2f 01   sta $012f
$0ed4 d3 10      out $10
$0ed6 46         mov b,m
$0ed7 2d         dcr l
$0ed8 4e         mov c,m
$0ed9 3e f7      mvi a,$f7
$0edb 32 2f 01   sta $012f
$0ede d3 10      out $10
$0ee0 71         mov m,c
$0ee1 2c         inr l
$0ee2 70         mov m,b
$0ee3 2c         inr l
$0ee4 f9         sphl
$0ee5 c1         pop b
$0ee6 71         mov m,c
$0ee7 2c         inr l
$0ee8 70         mov m,b
$0ee9 2c         inr l
$0eea c1         pop b
$0eeb 71         mov m,c
$0eec 2c         inr l
$0eed 70         mov m,b
$0eee 2c         inr l
$0eef c1         pop b
$0ef0 71         mov m,c
$0ef1 2c         inr l
$0ef2 70         mov m,b
$0ef3 31 80 7f   lxi sp,$7f80
$0ef6 01 fa 1f   lxi b,$1ffa
$0ef9 09         dad b
$0efa d2 cf 0e   jnc $0ecf
$0efd 3e a1      mvi a,$a1
$0eff 84         add h
$0f00 67         mov h,a
$0f01 15         dcr d
$0f02 f2 cf 0e   jp $0ecf
$0f05 c3 2a 02   jmp $022a
$0f08 eb         xchg
$0f09 57         mov d,a
$0f0a 3e f5      mvi a,$f5
$0f0c 32 2f 01   sta $012f
$0f0f d3 10      out $10
$0f11 46         mov b,m
$0f12 2d         dcr l
$0f13 4e         mov c,m
$0f14 3e f7      mvi a,$f7
$0f16 32 2f 01   sta $012f
$0f19 d3 10      out $10
$0f1b 71         mov m,c
$0f1c 2c         inr l
$0f1d 70         mov m,b
$0f1e 2c         inr l
$0f1f f9         sphl
$0f20 c1         pop b
$0f21 71         mov m,c
$0f22 2c         inr l
$0f23 70         mov m,b
$0f24 2c         inr l
$0f25 c1         pop b
$0f26 71         mov m,c
$0f27 2c         inr l
$0f28 70         mov m,b
$0f29 2c         inr l
$0f2a c1         pop b
$0f2b 71         mov m,c
$0f2c 2c         inr l
$0f2d 70         mov m,b
$0f2e 2c         inr l
$0f2f c1         pop b
$0f30 71         mov m,c
$0f31 31 80 7f   lxi sp,$7f80
$0f34 01 f9 1f   lxi b,$1ff9
$0f37 09         dad b
$0f38 d2 0a 0f   jnc $0f0a
$0f3b 3e a1      mvi a,$a1
$0f3d 84         add h
$0f3e 67         mov h,a
$0f3f 15         dcr d
$0f40 f2 0a 0f   jp $0f0a
$0f43 c3 2a 02   jmp $022a
$0f46 eb         xchg
$0f47 57         mov d,a
$0f48 3e f5      mvi a,$f5
$0f4a 32 2f 01   sta $012f
$0f4d d3 10      out $10
$0f4f 46         mov b,m
$0f50 2d         dcr l
$0f51 4e         mov c,m
$0f52 3e f7      mvi a,$f7
$0f54 32 2f 01   sta $012f
$0f57 d3 10      out $10
$0f59 71         mov m,c
$0f5a 2c         inr l
$0f5b 70         mov m,b
$0f5c 2c         inr l
$0f5d f9         sphl
$0f5e c1         pop b
$0f5f 71         mov m,c
$0f60 2c         inr l
$0f61 70         mov m,b
$0f62 2c         inr l
$0f63 c1         pop b
$0f64 71         mov m,c
$0f65 2c         inr l
$0f66 70         mov m,b
$0f67 2c         inr l
$0f68 c1         pop b
$0f69 71         mov m,c
$0f6a 2c         inr l
$0f6b 70         mov m,b
$0f6c 2c         inr l
$0f6d c1         pop b
$0f6e 71         mov m,c
$0f6f 2c         inr l
$0f70 70         mov m,b
$0f71 31 80 7f   lxi sp,$7f80
$0f74 01 f8 1f   lxi b,$1ff8
$0f77 09         dad b
$0f78 d2 48 0f   jnc $0f48
$0f7b 3e a1      mvi a,$a1
$0f7d 84         add h
$0f7e 67         mov h,a
$0f7f 15         dcr d
$0f80 f2 48 0f   jp $0f48
$0f83 c3 2a 02   jmp $022a
$0f86 eb         xchg
$0f87 57         mov d,a
$0f88 3e f5      mvi a,$f5
$0f8a 32 2f 01   sta $012f
$0f8d d3 10      out $10
$0f8f 46         mov b,m
$0f90 2d         dcr l
$0f91 4e         mov c,m
$0f92 3e f7      mvi a,$f7
$0f94 32 2f 01   sta $012f
$0f97 d3 10      out $10
$0f99 71         mov m,c
$0f9a 2c         inr l
$0f9b 70         mov m,b
$0f9c 2c         inr l
$0f9d f9         sphl
$0f9e c1         pop b
$0f9f 71         mov m,c
$0fa0 2c         inr l
$0fa1 70         mov m,b
$0fa2 2c         inr l
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 2c         inr l
$0fa8 c1         pop b
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 2c         inr l
$0fad c1         pop b
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 31 80 7f   lxi sp,$7f80
$0fb7 01 f7 1f   lxi b,$1ff7
$0fba 09         dad b
$0fbb d2 88 0f   jnc $0f88
$0fbe 3e a1      mvi a,$a1
$0fc0 84         add h
$0fc1 67         mov h,a
$0fc2 15         dcr d
$0fc3 f2 88 0f   jp $0f88
$0fc6 c3 2a 02   jmp $022a
$0fc9 eb         xchg
$0fca 57         mov d,a
$0fcb 3e f5      mvi a,$f5
$0fcd 32 2f 01   sta $012f
$0fd0 d3 10      out $10
$0fd2 46         mov b,m
$0fd3 2d         dcr l
$0fd4 4e         mov c,m
$0fd5 3e f7      mvi a,$f7
$0fd7 32 2f 01   sta $012f
$0fda d3 10      out $10
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 2c         inr l
$0fe0 f9         sphl
$0fe1 c1         pop b
$0fe2 71         mov m,c
$0fe3 2c         inr l
$0fe4 70         mov m,b
$0fe5 2c         inr l
$0fe6 c1         pop b
$0fe7 71         mov m,c
$0fe8 2c         inr l
$0fe9 70         mov m,b
$0fea 2c         inr l
$0feb c1         pop b
$0fec 71         mov m,c
$0fed 2c         inr l
$0fee 70         mov m,b
$0fef 2c         inr l
$0ff0 c1         pop b
$0ff1 71         mov m,c
$0ff2 2c         inr l
$0ff3 70         mov m,b
$0ff4 2c         inr l
$0ff5 c1         pop b
$0ff6 71         mov m,c
$0ff7 2c         inr l
$0ff8 70         mov m,b
$0ff9 31 80 7f   lxi sp,$7f80
$0ffc 01 f6 1f   lxi b,$1ff6
$0fff 09         dad b
$1000 d2 cb 0f   jnc $0fcb
$1003 3e a1      mvi a,$a1
$1005 84         add h
$1006 67         mov h,a
$1007 15         dcr d
$1008 f2 cb 0f   jp $0fcb
$100b c3 2a 02   jmp $022a
$100e eb         xchg
$100f 57         mov d,a
$1010 3e f5      mvi a,$f5
$1012 32 2f 01   sta $012f
$1015 d3 10      out $10
$1017 46         mov b,m
$1018 2d         dcr l
$1019 4e         mov c,m
$101a 3e f7      mvi a,$f7
$101c 32 2f 01   sta $012f
$101f d3 10      out $10
$1021 71         mov m,c
$1022 2c         inr l
$1023 70         mov m,b
$1024 2c         inr l
$1025 f9         sphl
$1026 c1         pop b
$1027 71         mov m,c
$1028 2c         inr l
$1029 70         mov m,b
$102a 2c         inr l
$102b c1         pop b
$102c 71         mov m,c
$102d 2c         inr l
$102e 70         mov m,b
$102f 2c         inr l
$1030 c1         pop b
$1031 71         mov m,c
$1032 2c         inr l
$1033 70         mov m,b
$1034 2c         inr l
$1035 c1         pop b
$1036 71         mov m,c
$1037 2c         inr l
$1038 70         mov m,b
$1039 2c         inr l
$103a c1         pop b
$103b 71         mov m,c
$103c 2c         inr l
$103d 70         mov m,b
$103e 2c         inr l
$103f c1         pop b
$1040 71         mov m,c
$1041 31 80 7f   lxi sp,$7f80
$1044 01 f5 1f   lxi b,$1ff5
$1047 09         dad b
$1048 d2 10 10   jnc $1010
$104b 3e a1      mvi a,$a1
$104d 84         add h
$104e 67         mov h,a
$104f 15         dcr d
$1050 f2 10 10   jp $1010
$1053 c3 2a 02   jmp $022a
$1056 eb         xchg
$1057 57         mov d,a
$1058 3e f5      mvi a,$f5
$105a 32 2f 01   sta $012f
$105d d3 10      out $10
$105f 46         mov b,m
$1060 2d         dcr l
$1061 4e         mov c,m
$1062 3e f7      mvi a,$f7
$1064 32 2f 01   sta $012f
$1067 d3 10      out $10
$1069 71         mov m,c
$106a 2c         inr l
$106b 70         mov m,b
$106c 2c         inr l
$106d f9         sphl
$106e c1         pop b
$106f 71         mov m,c
$1070 2c         inr l
$1071 70         mov m,b
$1072 2c         inr l
$1073 c1         pop b
$1074 71         mov m,c
$1075 2c         inr l
$1076 70         mov m,b
$1077 2c         inr l
$1078 c1         pop b
$1079 71         mov m,c
$107a 2c         inr l
$107b 70         mov m,b
$107c 2c         inr l
$107d c1         pop b
$107e 71         mov m,c
$107f 2c         inr l
$1080 70         mov m,b
$1081 2c         inr l
$1082 c1         pop b
$1083 71         mov m,c
$1084 2c         inr l
$1085 70         mov m,b
$1086 2c         inr l
$1087 c1         pop b
$1088 71         mov m,c
$1089 2c         inr l
$108a 70         mov m,b
$108b 31 80 7f   lxi sp,$7f80
$108e 01 f4 1f   lxi b,$1ff4
$1091 09         dad b
$1092 d2 58 10   jnc $1058
$1095 3e a1      mvi a,$a1
$1097 84         add h
$1098 67         mov h,a
$1099 15         dcr d
$109a f2 58 10   jp $1058
$109d c3 2a 02   jmp $022a
$10a0 eb         xchg
$10a1 57         mov d,a
$10a2 3e f5      mvi a,$f5
$10a4 32 2f 01   sta $012f
$10a7 d3 10      out $10
$10a9 46         mov b,m
$10aa 2d         dcr l
$10ab 4e         mov c,m
$10ac 3e f7      mvi a,$f7
$10ae 32 2f 01   sta $012f
$10b1 d3 10      out $10
$10b3 71         mov m,c
$10b4 2c         inr l
$10b5 70         mov m,b
$10b6 2c         inr l
$10b7 f9         sphl
$10b8 c1         pop b
$10b9 71         mov m,c
$10ba 2c         inr l
$10bb 70         mov m,b
$10bc 2c         inr l
$10bd c1         pop b
$10be 71         mov m,c
$10bf 2c         inr l
$10c0 70         mov m,b
$10c1 2c         inr l
$10c2 c1         pop b
$10c3 71         mov m,c
$10c4 2c         inr l
$10c5 70         mov m,b
$10c6 2c         inr l
$10c7 c1         pop b
$10c8 71         mov m,c
$10c9 2c         inr l
$10ca 70         mov m,b
$10cb 2c         inr l
$10cc c1         pop b
$10cd 71         mov m,c
$10ce 2c         inr l
$10cf 70         mov m,b
$10d0 2c         inr l
$10d1 c1         pop b
$10d2 71         mov m,c
$10d3 2c         inr l
$10d4 70         mov m,b
$10d5 2c         inr l
$10d6 c1         pop b
$10d7 71         mov m,c
$10d8 31 80 7f   lxi sp,$7f80
$10db 01 f3 1f   lxi b,$1ff3
$10de 09         dad b
$10df d2 a2 10   jnc $10a2
$10e2 3e a1      mvi a,$a1
$10e4 84         add h
$10e5 67         mov h,a
$10e6 15         dcr d
$10e7 f2 a2 10   jp $10a2
$10ea c3 2a 02   jmp $022a
$10ed eb         xchg
$10ee 57         mov d,a
$10ef 3e f5      mvi a,$f5
$10f1 32 2f 01   sta $012f
$10f4 d3 10      out $10
$10f6 46         mov b,m
$10f7 2d         dcr l
$10f8 4e         mov c,m
$10f9 3e f7      mvi a,$f7
$10fb 32 2f 01   sta $012f
$10fe d3 10      out $10
$1100 71         mov m,c
$1101 2c         inr l
$1102 70         mov m,b
$1103 2c         inr l
$1104 f9         sphl
$1105 c1         pop b
$1106 71         mov m,c
$1107 2c         inr l
$1108 70         mov m,b
$1109 2c         inr l
$110a c1         pop b
$110b 71         mov m,c
$110c 2c         inr l
$110d 70         mov m,b
$110e 2c         inr l
$110f c1         pop b
$1110 71         mov m,c
$1111 2c         inr l
$1112 70         mov m,b
$1113 2c         inr l
$1114 c1         pop b
$1115 71         mov m,c
$1116 2c         inr l
$1117 70         mov m,b
$1118 2c         inr l
$1119 c1         pop b
$111a 71         mov m,c
$111b 2c         inr l
$111c 70         mov m,b
$111d 2c         inr l
$111e c1         pop b
$111f 71         mov m,c
$1120 2c         inr l
$1121 70         mov m,b
$1122 2c         inr l
$1123 c1         pop b
$1124 71         mov m,c
