$0100 f3         di
$0e15 c1         pop b
$0e16 71         mov m,c
$0e17 2c         inr l
$0e18 70         mov m,b
$0e19 2c         inr l
$0e1a c1         pop b
$0e1b 71         mov m,c
$0e1c 2c         inr l
$0e1d 70         mov m,b
$0e1e 31 80 7f   lxi sp,$7f80
$0e21 01 fa 1f   lxi b,$1ffa
$0e24 09         dad b
$0e25 d2 fa 0d   jnc $0dfa
$0e28 3e a1      mvi a,$a1
$0e2a 84         add h
$0e2b 67         mov h,a
$0e2c 15         dcr d
$0e2d f2 fa 0d   jp $0dfa
$0e30 c3 2a 02   jmp $022a
$0e33 eb         xchg
$0e34 57         mov d,a
$0e35 3e f5      mvi a,$f5
$0e37 32 2f 01   sta $012f
$0e3a d3 10      out $10
$0e3c 46         mov b,m
$0e3d 2d         dcr l
$0e3e 4e         mov c,m
$0e3f 3e f7      mvi a,$f7
$0e41 32 2f 01   sta $012f
$0e44 d3 10      out $10
$0e46 71         mov m,c
$0e47 2c         inr l
$0e48 70         mov m,b
$0e49 2c         inr l
$0e4a f9         sphl
$0e4b c1         pop b
$0e4c 71         mov m,c
$0e4d 2c         inr l
$0e4e 70         mov m,b
$0e4f 2c         inr l
$0e50 c1         pop b
$0e51 71         mov m,c
$0e52 2c         inr l
$0e53 70         mov m,b
$0e54 2c         inr l
$0e55 c1         pop b
$0e56 71         mov m,c
$0e57 2c         inr l
$0e58 70         mov m,b
$0e59 2c         inr l
$0e5a c1         pop b
$0e5b 71         mov m,c
$0e5c 31 80 7f   lxi sp,$7f80
$0e5f 01 f9 1f   lxi b,$1ff9
$0e62 09         dad b
$0e63 d2 35 0e   jnc $0e35
$0e66 3e a1      mvi a,$a1
$0e68 84         add h
$0e69 67         mov h,a
$0e6a 15         dcr d
$0e6b f2 35 0e   jp $0e35
$0e6e c3 2a 02   jmp $022a
$0e71 eb         xchg
$0e72 57         mov d,a
$0e73 3e f5      mvi a,$f5
$0e75 32 2f 01   sta $012f
$0e78 d3 10      out $10
$0e7a 46         mov b,m
$0e7b 2d         dcr l
$0e7c 4e         mov c,m
$0e7d 3e f7      mvi a,$f7
$0e7f 32 2f 01   sta $012f
$0e82 d3 10      out $10
$0e84 71         mov m,c
$0e85 2c         inr l
$0e86 70         mov m,b
$0e87 2c         inr l
$0e88 f9         sphl
$0e89 c1         pop b
$0e8a 71         mov m,c
$0e8b 2c         inr l
$0e8c 70         mov m,b
$0e8d 2c         inr l
$0e8e c1         pop b
$0e8f 71         mov m,c
$0e90 2c         inr l
$0e91 70         mov m,b
$0e92 2c         inr l
$0e93 c1         pop b
$0e94 71         mov m,c
$0e95 2c         inr l
$0e96 70         mov m,b
$0e97 2c         inr l
$0e98 c1         pop b
$0e99 71         mov m,c
$0e9a 2c         inr l
$0e9b 70         mov m,b
$0e9c 31 80 7f   lxi sp,$7f80
$0e9f 01 f8 1f   lxi b,$1ff8
$0ea2 09         dad b
$0ea3 d2 73 0e   jnc $0e73
$0ea6 3e a1      mvi a,$a1
$0ea8 84         add h
$0ea9 67         mov h,a
$0eaa 15         dcr d
$0eab f2 73 0e   jp $0e73
$0eae c3 2a 02   jmp $022a
$0eb1 eb         xchg
$0eb2 57         mov d,a
$0eb3 3e f5      mvi a,$f5
$0eb5 32 2f 01   sta $012f
$0eb8 d3 10      out $10
$0eba 46         mov b,m
$0ebb 2d         dcr l
$0ebc 4e         mov c,m
$0ebd 3e f7      mvi a,$f7
$0ebf 32 2f 01   sta $012f
$0ec2 d3 10      out $10
$0ec4 71         mov m,c
$0ec5 2c         inr l
$0ec6 70         mov m,b
$0ec7 2c         inr l
$0ec8 f9         sphl
$0ec9 c1         pop b
$0eca 71         mov m,c
$0ecb 2c         inr l
$0ecc 70         mov m,b
$0ecd 2c         inr l
$0ece c1         pop b
$0ecf 71         mov m,c
$0ed0 2c         inr l
$0ed1 70         mov m,b
$0ed2 2c         inr l
$0ed3 c1         pop b
$0ed4 71         mov m,c
$0ed5 2c         inr l
$0ed6 70         mov m,b
$0ed7 2c         inr l
$0ed8 c1         pop b
$0ed9 71         mov m,c
$0eda 2c         inr l
$0edb 70         mov m,b
$0edc 2c         inr l
$0edd c1         pop b
$0ede 71         mov m,c
$0edf 31 80 7f   lxi sp,$7f80
$0ee2 01 f7 1f   lxi b,$1ff7
$0ee5 09         dad b
$0ee6 d2 b3 0e   jnc $0eb3
$0ee9 3e a1      mvi a,$a1
$0eeb 84         add h
$0eec 67         mov h,a
$0eed 15         dcr d
$0eee f2 b3 0e   jp $0eb3
$0ef1 c3 2a 02   jmp $022a
$0ef4 eb         xchg
$0ef5 57         mov d,a
$0ef6 3e f5      mvi a,$f5
$0ef8 32 2f 01   sta $012f
$0efb d3 10      out $10
$0efd 46         mov b,m
$0efe 2d         dcr l
$0eff 4e         mov c,m
$0f00 3e f7      mvi a,$f7
$0f02 32 2f 01   sta $012f
$0f05 d3 10      out $10
$0f07 71         mov m,c
$0f08 2c         inr l
$0f09 70         mov m,b
$0f0a 2c         inr l
$0f0b f9         sphl
$0f0c c1         pop b
$0f0d 71         mov m,c
$0f0e 2c         inr l
$0f0f 70         mov m,b
$0f10 2c         inr l
$0f11 c1         pop b
$0f12 71         mov m,c
$0f13 2c         inr l
$0f14 70         mov m,b
$0f15 2c         inr l
$0f16 c1         pop b
$0f17 71         mov m,c
$0f18 2c         inr l
$0f19 70         mov m,b
$0f1a 2c         inr l
$0f1b c1         pop b
$0f1c 71         mov m,c
$0f1d 2c         inr l
$0f1e 70         mov m,b
$0f1f 2c         inr l
$0f20 c1         pop b
$0f21 71         mov m,c
$0f22 2c         inr l
$0f23 70         mov m,b
$0f24 31 80 7f   lxi sp,$7f80
$0f27 01 f6 1f   lxi b,$1ff6
$0f2a 09         dad b
$0f2b d2 f6 0e   jnc $0ef6
$0f2e 3e a1      mvi a,$a1
$0f30 84         add h
$0f31 67         mov h,a
$0f32 15         dcr d
$0f33 f2 f6 0e   jp $0ef6
$0f36 c3 2a 02   jmp $022a
$0f39 eb         xchg
$0f3a 57         mov d,a
$0f3b 3e f5      mvi a,$f5
$0f3d 32 2f 01   sta $012f
$0f40 d3 10      out $10
$0f42 46         mov b,m
$0f43 2d         dcr l
$0f44 4e         mov c,m
$0f45 3e f7      mvi a,$f7
$0f47 32 2f 01   sta $012f
$0f4a d3 10      out $10
$0f4c 71         mov m,c
$0f4d 2c         inr l
$0f4e 70         mov m,b
$0f4f 2c         inr l
$0f50 f9         sphl
$0f51 c1         pop b
$0f52 71         mov m,c
$0f53 2c         inr l
$0f54 70         mov m,b
$0f55 2c         inr l
$0f56 c1         pop b
$0f57 71         mov m,c
$0f58 2c         inr l
$0f59 70         mov m,b
$0f5a 2c         inr l
$0f5b c1         pop b
$0f5c 71         mov m,c
$0f5d 2c         inr l
$0f5e 70         mov m,b
$0f5f 2c         inr l
$0f60 c1         pop b
$0f61 71         mov m,c
$0f62 2c         inr l
$0f63 70         mov m,b
$0f64 2c         inr l
$0f65 c1         pop b
$0f66 71         mov m,c
$0f67 2c         inr l
$0f68 70         mov m,b
$0f69 2c         inr l
$0f6a c1         pop b
$0f6b 71         mov m,c
$0f6c 31 80 7f   lxi sp,$7f80
$0f6f 01 f5 1f   lxi b,$1ff5
$0f72 09         dad b
$0f73 d2 3b 0f   jnc $0f3b
$0f76 3e a1      mvi a,$a1
$0f78 84         add h
$0f79 67         mov h,a
$0f7a 15         dcr d
$0f7b f2 3b 0f   jp $0f3b
$0f7e c3 2a 02   jmp $022a
$0f81 eb         xchg
$0f82 57         mov d,a
$0f83 3e f5      mvi a,$f5
$0f85 32 2f 01   sta $012f
$0f88 d3 10      out $10
$0f8a 46         mov b,m
$0f8b 2d         dcr l
$0f8c 4e         mov c,m
$0f8d 3e f7      mvi a,$f7
$0f8f 32 2f 01   sta $012f
$0f92 d3 10      out $10
$0f94 71         mov m,c
$0f95 2c         inr l
$0f96 70         mov m,b
$0f97 2c         inr l
$0f98 f9         sphl
$0f99 c1         pop b
$0f9a 71         mov m,c
$0f9b 2c         inr l
$0f9c 70         mov m,b
$0f9d 2c         inr l
$0f9e c1         pop b
$0f9f 71         mov m,c
$0fa0 2c         inr l
$0fa1 70         mov m,b
$0fa2 2c         inr l
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 2c         inr l
$0fa8 c1         pop b
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 2c         inr l
$0fad c1         pop b
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 31 80 7f   lxi sp,$7f80
$0fb9 01 f4 1f   lxi b,$1ff4
$0fbc 09         dad b
$0fbd d2 83 0f   jnc $0f83
$0fc0 3e a1      mvi a,$a1
$0fc2 84         add h
$0fc3 67         mov h,a
$0fc4 15         dcr d
$0fc5 f2 83 0f   jp $0f83
$0fc8 c3 2a 02   jmp $022a
$0fcb eb         xchg
$0fcc 57         mov d,a
$0fcd 3e f5      mvi a,$f5
$0fcf 32 2f 01   sta $012f
$0fd2 d3 10      out $10
$0fd4 46         mov b,m
$0fd5 2d         dcr l
$0fd6 4e         mov c,m
$0fd7 3e f7      mvi a,$f7
$0fd9 32 2f 01   sta $012f
$0fdc d3 10      out $10
$0fde 71         mov m,c
$0fdf 2c         inr l
$0fe0 70         mov m,b
$0fe1 2c         inr l
$0fe2 f9         sphl
$0fe3 c1         pop b
$0fe4 71         mov m,c
$0fe5 2c         inr l
$0fe6 70         mov m,b
$0fe7 2c         inr l
$0fe8 c1         pop b
$0fe9 71         mov m,c
$0fea 2c         inr l
$0feb 70         mov m,b
$0fec 2c         inr l
$0fed c1         pop b
$0fee 71         mov m,c
$0fef 2c         inr l
$0ff0 70         mov m,b
$0ff1 2c         inr l
$0ff2 c1         pop b
$0ff3 71         mov m,c
$0ff4 2c         inr l
$0ff5 70         mov m,b
$0ff6 2c         inr l
$0ff7 c1         pop b
$0ff8 71         mov m,c
$0ff9 2c         inr l
$0ffa 70         mov m,b
$0ffb 2c         inr l
$0ffc c1         pop b
$0ffd 71         mov m,c
$0ffe 2c         inr l
$0fff 70         mov m,b
$1000 2c         inr l
$1001 c1         pop b
$1002 71         mov m,c
$1003 31 80 7f   lxi sp,$7f80
$1006 01 f3 1f   lxi b,$1ff3
$1009 09         dad b
$100a d2 cd 0f   jnc $0fcd
$100d 3e a1      mvi a,$a1
$100f 84         add h
$1010 67         mov h,a
$1011 15         dcr d
$1012 f2 cd 0f   jp $0fcd
$1015 c3 2a 02   jmp $022a
$1018 eb         xchg
$1019 57         mov d,a
$101a 3e f5      mvi a,$f5
$101c 32 2f 01   sta $012f
$101f d3 10      out $10
$1021 46         mov b,m
$1022 2d         dcr l
$1023 4e         mov c,m
$1024 3e f7      mvi a,$f7
$1026 32 2f 01   sta $012f
$1029 d3 10      out $10
$102b 71         mov m,c
$102c 2c         inr l
$102d 70         mov m,b
$102e 2c         inr l
$102f f9         sphl
$1030 c1         pop b
$1031 71         mov m,c
$1032 2c         inr l
$1033 70         mov m,b
$1034 2c         inr l
$1035 c1         pop b
$1036 71         mov m,c
$1037 2c         inr l
$1038 70         mov m,b
$1039 2c         inr l
$103a c1         pop b
$103b 71         mov m,c
$103c 2c         inr l
$103d 70         mov m,b
$103e 2c         inr l
$103f c1         pop b
$1040 71         mov m,c
$1041 2c         inr l
$1042 70         mov m,b
$1043 2c         inr l
$1044 c1         pop b
$1045 71         mov m,c
$1046 2c         inr l
$1047 70         mov m,b
$1048 2c         inr l
$1049 c1         pop b
$104a 71         mov m,c
$104b 2c         inr l
$104c 70         mov m,b
$104d 2c         inr l
$104e c1         pop b
$104f 71         mov m,c
$1050 2c         inr l
$1051 70         mov m,b
$1052 31 80 7f   lxi sp,$7f80
$1055 01 f2 1f   lxi b,$1ff2
$1058 09         dad b
$1059 d2 1a 10   jnc $101a
$105c 3e a1      mvi a,$a1
$105e 84         add h
$105f 67         mov h,a
$1060 15         dcr d
$1061 f2 1a 10   jp $101a
$1064 c3 2a 02   jmp $022a
$1067 eb         xchg
$1068 57         mov d,a
$1069 3e f5      mvi a,$f5
$106b 32 2f 01   sta $012f
$106e d3 10      out $10
$1070 46         mov b,m
$1071 2d         dcr l
$1072 4e         mov c,m
$1073 3e f7      mvi a,$f7
$1075 32 2f 01   sta $012f
$1078 d3 10      out $10
$107a 71         mov m,c
$107b 2c         inr l
$107c 70         mov m,b
$107d 2c         inr l
$107e f9         sphl
$107f c1         pop b
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 c1         pop b
$1085 71         mov m,c
$1086 2c         inr l
$1087 70         mov m,b
$1088 2c         inr l
$1089 c1         pop b
$108a 71         mov m,c
$108b 2c         inr l
$108c 70         mov m,b
$108d 2c         inr l
$108e c1         pop b
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 2c         inr l
$1093 c1         pop b
$1094 71         mov m,c
$1095 2c         inr l
$1096 70         mov m,b
$1097 2c         inr l
$1098 c1         pop b
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 2c         inr l
$109d c1         pop b
$109e 71         mov m,c
$109f 2c         inr l
$10a0 70         mov m,b
$10a1 2c         inr l
$10a2 c1         pop b
$10a3 71         mov m,c
$10a4 31 80 7f   lxi sp,$7f80
$10a7 01 f1 1f   lxi b,$1ff1
$10aa 09         dad b
$10ab d2 69 10   jnc $1069
$10ae 3e a1      mvi a,$a1
$10b0 84         add h
$10b1 67         mov h,a
$10b2 15         dcr d
$10b3 f2 69 10   jp $1069
$10b6 c3 2a 02   jmp $022a
$10b9 eb         xchg
$10ba 57         mov d,a
$10bb 3e f5      mvi a,$f5
$10bd 32 2f 01   sta $012f
$10c0 d3 10      out $10
$10c2 46         mov b,m
$10c3 2d         dcr l
$10c4 4e         mov c,m
$10c5 3e f7      mvi a,$f7
$10c7 32 2f 01   sta $012f
$10ca d3 10      out $10
$10cc 71         mov m,c
$10cd 2c         inr l
$10ce 70         mov m,b
$10cf 2c         inr l
$10d0 f9         sphl
$10d1 c1         pop b
$10d2 71         mov m,c
$10d3 2c         inr l
$10d4 70         mov m,b
$10d5 2c         inr l
$10d6 c1         pop b
$10d7 71         mov m,c
$10d8 2c         inr l
$10d9 70         mov m,b
$10da 2c         inr l
$10db c1         pop b
$10dc 71         mov m,c
$10dd 2c         inr l
$10de 70         mov m,b
$10df 2c         inr l
$10e0 c1         pop b
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 31 80 7f   lxi sp,$7f80
$10fb 01 f0 1f   lxi b,$1ff0
$10fe 09         dad b
$10ff d2 bb 10   jnc $10bb
$1102 3e a1      mvi a,$a1
$1104 84         add h
$1105 67         mov h,a
$1106 15         dcr d
$1107 f2 bb 10   jp $10bb
$110a c3 2a 02   jmp $022a
$110d eb         xchg
$110e 57         mov d,a
$110f 3e f5      mvi a,$f5
$1111 32 2f 01   sta $012f
$1114 d3 10      out $10
$1116 46         mov b,m
$1117 2d         dcr l
$1118 4e         mov c,m
$1119 3e f7      mvi a,$f7
$111b 32 2f 01   sta $012f
$111e d3 10      out $10
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 f9         sphl
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 31 80 7f   lxi sp,$7f80
$1152 01 ef 1f   lxi b,$1fef
$1155 09         dad b
$1156 d2 0f 11   jnc $110f
$1159 3e a1      mvi a,$a1
$115b 84         add h
$115c 67         mov h,a
$115d 15         dcr d
$115e f2 0f 11   jp $110f
$1161 c3 2a 02   jmp $022a
$1164 eb         xchg
$1165 57         mov d,a
$1166 3e f5      mvi a,$f5
$1168 32 2f 01   sta $012f
$116b d3 10      out $10
$116d 46         mov b,m
$116e 2d         dcr l
$116f 4e         mov c,m
$1170 3e f7      mvi a,$f7
$1172 32 2f 01   sta $012f
$1175 d3 10      out $10
$1177 71         mov m,c
$1178 2c         inr l
$1179 70         mov m,b
$117a 2c         inr l
$117b f9         sphl
$117c c1         pop b
$117d 71         mov m,c
$117e 2c         inr l
$117f 70         mov m,b
$1180 2c         inr l
$1181 c1         pop b
$1182 71         mov m,c
$1183 2c         inr l
$1184 70         mov m,b
$1185 2c         inr l
$1186 c1         pop b
$1187 71         mov m,c
$1188 2c         inr l
$1189 70         mov m,b
$118a 2c         inr l
$118b c1         pop b
$118c 71         mov m,c
$118d 2c         inr l
$118e 70         mov m,b
$118f 2c         inr l
$1190 c1         pop b
$1191 71         mov m,c
$1192 2c         inr l
$1193 70         mov m,b
$1194 2c         inr l
$1195 c1         pop b
$1196 71         mov m,c
$1197 2c         inr l
$1198 70         mov m,b
$1199 2c         inr l
$119a c1         pop b
$119b 71         mov m,c
$119c 2c         inr l
$119d 70         mov m,b
$119e 2c         inr l
$119f c1         pop b
$11a0 71         mov m,c
$11a1 2c         inr l
$11a2 70         mov m,b
$11a3 2c         inr l
$11a4 c1         pop b
$11a5 71         mov m,c
$11a6 2c         inr l
$11a7 70         mov m,b
$11a8 31 80 7f   lxi sp,$7f80
$11ab 01 ee 1f   lxi b,$1fee
$11ae 09         dad b
$11af d2 66 11   jnc $1166
$11b2 3e a1      mvi a,$a1
$11b4 84         add h
$11b5 67         mov h,a
$11b6 15         dcr d
$11b7 f2 66 11   jp $1166
$11ba c3 2a 02   jmp $022a
$11bd c3 55 0d   jmp $0d55
$11c0 00         nop
$11c1 c3 89 0d   jmp $0d89
$11c4 00         nop
$11c5 c3 bf 0d   jmp $0dbf
$11c8 00         nop
$11c9 c3 f8 0d   jmp $0df8
$11cc 00         nop
$11cd c3 33 0e   jmp $0e33
$11d0 00         nop
$11d1 c3 71 0e   jmp $0e71
$11d4 00         nop
$11d5 c3 b1 0e   jmp $0eb1
$11d8 00         nop
$11d9 c3 f4 0e   jmp $0ef4
$11dc 00         nop
$11dd c3 39 0f   jmp $0f39
$11e0 00         nop
$11e1 c3 81 0f   jmp $0f81
$11e4 00         nop
$11e5 c3 cb 0f   jmp $0fcb
$11e8 00         nop
$11e9 c3 18 10   jmp $1018
$11ec 00         nop
$11ed c3 67 10   jmp $1067
$11f0 00         nop
$11f1 c3 b9 10   jmp $10b9
$11f4 00         nop
$11f5 c3 0d 11   jmp $110d
$11f8 00         nop
$11f9 c3 64 11   jmp $1164
$11fc 00         nop
$11fd 86         add m
$11fe 77         mov m,a
$11ff 23         inx h
$1200 d0         rnc
$1201 5e         mov e,m
$1202 23         inx h
$1203 56         mov d,m
$1204 eb         xchg
$1205 4e         mov c,m
$1206 23         inx h
$1207 46         mov b,m
$1208 09         dad b
$1209 eb         xchg
$120a 72         mov m,d
$120b 2b         dcx h
$120c 73         mov m,e
$120d c9         ret
$120e 32 22 12   sta $1222
$1211 32 32 12   sta $1232
$1214 7e         mov a,m
$1215 fe fd      cpi $fd
$1217 c8         rz
$1218 da 31 12   jc $1231
$121b fe fe      cpi $fe
$121d c2 2f 12   jnz $122f
$1220 eb         xchg
$1221 21 00 00   lxi h,$0000
$1224 19         dad d
$1225 3e ff      mvi a,$ff
$1227 be         cmp m
$1228 eb         xchg
$1229 c8         rz
$122a eb         xchg
$122b 36 fe      mvi m,$fe
$122d eb         xchg
$122e c9         ret
$122f f1         pop psw
$1230 c9         ret
$1231 11 00 00   lxi d,$0000
$1234 19         dad d
$1235 c3 14 12   jmp $1214
$1238 36 fe      mvi m,$fe
$123a c9         ret
$123b 36 fc      mvi m,$fc
$123d c9         ret
$123e 36 fd      mvi m,$fd
$1240 c9         ret

$1241 57 13 dd 18 17 16 01 64   W.›....d
$1249 00 00 00 00 00 01 00 00   ........
$1251 00 00 00 00 00 00 00 00   ........
$1259 00 00 00 00 00 00 00 00   ........
$1261 f2 19                     Ú.

$1263 c3 4a 16   jmp $164a
$1266 00         nop
$1267 c3 59 16   jmp $1659
$126a 00         nop
$126b c3 71 16   jmp $1671
$126e 00         nop
$126f c3 4b 17   jmp $174b
$1272 00         nop
$1273 c3 a1 16   jmp $16a1
$1276 00         nop
$1277 c3 f8 14   jmp $14f8
$127a 00         nop
$127b c3 54 17   jmp $1754
$127e 00         nop
$127f c3 f8 14   jmp $14f8
$1282 00         nop
$1283 c3 8a 16   jmp $168a
$1286 00         nop
$1287 c3 54 17   jmp $1754
$128a 00         nop
$128b c3 f8 14   jmp $14f8
$128e 00         nop
$128f c3 f8 14   jmp $14f8
$1292 00         nop
$1293 c3 4b 17   jmp $174b
$1296 00         nop
$1297 c3 f8 14   jmp $14f8
$129a 00         nop
$129b c3 f8 14   jmp $14f8
$129e 00         nop
$129f c3 f8 14   jmp $14f8
$12a2 00         nop
$12a3 c9         ret
$12a4 00         nop
$12a5 00         nop
$12a6 00         nop
$12a7 c3 71 18   jmp $1871
$12aa 00         nop
$12ab c9         ret
$12ac 00         nop
$12ad 00         nop
$12ae 00         nop
$12af c9         ret
$12b0 00         nop
$12b1 00         nop
$12b2 00         nop
$12b3 c9         ret
$12b4 00         nop
$12b5 00         nop
$12b6 00         nop
$12b7 c3 5d 17   jmp $175d
$12ba 00         nop
$12bb c3 d9 17   jmp $17d9
$12be 00         nop
$12bf c9         ret
$12c0 00         nop
$12c1 00         nop
$12c2 00         nop
$12c3 c9         ret
$12c4 00         nop
$12c5 00         nop
$12c6 00         nop
$12c7 c9         ret
$12c8 00         nop
$12c9 00         nop
$12ca 00         nop
$12cb c9         ret
$12cc 00         nop
$12cd 00         nop
$12ce 00         nop
$12cf c9         ret
$12d0 00         nop
$12d1 00         nop
$12d2 00         nop
$12d3 c9         ret
$12d4 00         nop
$12d5 00         nop
$12d6 00         nop
$12d7 c9         ret
$12d8 00         nop
$12d9 00         nop
$12da 00         nop
$12db c9         ret
$12dc 00         nop
$12dd 00         nop
$12de 00         nop
$12df c3 ae 18   jmp $18ae
$12e2 00         nop
$12e3 c3 bf 18   jmp $18bf
$12e6 00         nop
$12e7 c3 cc 18   jmp $18cc
$12ea 00         nop
$12eb c9         ret
$12ec 00         nop
$12ed 00         nop
$12ee 00         nop
$12ef c9         ret
$12f0 00         nop
$12f1 00         nop
$12f2 00         nop
$12f3 c9         ret
$12f4 00         nop
$12f5 00         nop
$12f6 00         nop
$12f7 c9         ret
$12f8 00         nop
$12f9 00         nop
$12fa 00         nop
$12fb c9         ret
$12fc 00         nop
$12fd 00         nop
$12fe 00         nop
$12ff c9         ret
$1300 00         nop
$1301 00         nop
$1302 00         nop
$1303 c9         ret
$1304 00         nop
$1305 00         nop
$1306 00         nop
$1307 c9         ret
$1308 00         nop
$1309 00         nop
$130a 00         nop
$130b c9         ret
$130c 00         nop
$130d 00         nop
$130e 00         nop
$130f c9         ret
$1310 00         nop
$1311 00         nop
$1312 00         nop
$1313 c9         ret
$1314 00         nop
$1315 00         nop
$1316 00         nop
$1317 c9         ret
$1318 00         nop
$1319 00         nop
$131a 00         nop
$131b c3 dc 18   jmp $18dc
$131e 00         nop
$131f c3 dc 18   jmp $18dc
$1322 00         nop
$1323 c3 dc 18   jmp $18dc
$1326 00         nop
$1327 c9         ret
$1328 00         nop
$1329 00         nop
$132a 00         nop
$132b c9         ret
$132c 00         nop
$132d 00         nop
$132e 00         nop
$132f c9         ret
$1330 00         nop
$1331 00         nop
$1332 00         nop
$1333 c9         ret
$1334 00         nop
$1335 00         nop
$1336 00         nop
$1337 c9         ret
$1338 00         nop
$1339 00         nop
$133a 00         nop
$133b c9         ret
$133c 00         nop
$133d 00         nop
$133e 00         nop
$133f c9         ret
$1340 00         nop
$1341 00         nop
$1342 00         nop
$1343 c9         ret
$1344 00         nop
$1345 00         nop
$1346 00         nop
$1347 c9         ret
$1348 00         nop
$1349 00         nop
$134a 00         nop
$134b c9         ret
$134c 00         nop
$134d 00         nop
$134e 00         nop
$134f c9         ret
$1350 00         nop
$1351 00         nop
$1352 00         nop
$1353 c9         ret
$1354 00         nop
$1355 00         nop
$1356 00         nop
$1357 3a 49 12   lda $1249
$135a fe 01      cpi $01
$135c ca 59 15   jz $1559
$135f fe 80      cpi $80
$1361 cc 0d 16   cz $160d
$1364 fe 02      cpi $02
$1366 cc c1 15   cz $15c1
$1369 2a 28 01   lhld $0128
$136c 3e 7f      mvi a,$7f
$136e bc         cmp h
$136f ca 2b 15   jz $152b
$1372 3e 0f      mvi a,$0f
$1374 b5         ora l
$1375 3c         inr a
$1376 ca 9c 15   jz $159c
$1379 3a 2a 01   lda $012a
$137c bd         cmp l
$137d c2 97 13   jnz $1397
$1380 21 4b 12   lxi h,$124b
$1383 7e         mov a,m
$1384 c6 41      adi $41
$1386 77         mov m,a
$1387 d2 94 13   jnc $1394
$138a 2a 4c 12   lhld $124c
$138d 5e         mov e,m
$138e 23         inx h
$138f 56         mov d,m
$1390 19         dad d
$1391 22 4c 12   shld $124c
$1394 c3 af 14   jmp $14af
$1397 7d         mov a,l
$1398 fe bf      cpi $bf
$139a c2 bb 13   jnz $13bb
$139d 21 00 02   lxi h,$0200
$13a0 22 5b 12   shld $125b
$13a3 21 00 00   lxi h,$0000
$13a6 22 5d 12   shld $125d
$13a9 21 4e 12   lxi h,$124e
$13ac 7e         mov a,m
$13ad e6 04      ani $04
$13af f6 03      ori $03
$13b1 77         mov m,a
$13b2 21 bd 38   lxi h,$38bd
$13b5 22 4c 12   shld $124c
$13b8 c3 af 14   jmp $14af
$13bb fe 9f      cpi $9f
$13bd c2 d7 13   jnz $13d7
$13c0 21 6a 01   lxi h,$016a
$13c3 22 5b 12   shld $125b
$13c6 22 5d 12   shld $125d
$13c9 3e 0f      mvi a,$0f
$13cb 32 4e 12   sta $124e
$13ce 21 bd 38   lxi h,$38bd
$13d1 22 4c 12   shld $124c
$13d4 c3 af 14   jmp $14af
$13d7 fe 3f      cpi $3f
$13d9 c2 f6 13   jnz $13f6
$13dc 21 6a 01   lxi h,$016a
$13df 22 5b 12   shld $125b
$13e2 21 96 fe   lxi h,$fe96
$13e5 22 5d 12   shld $125d
$13e8 3e 0b      mvi a,$0b
$13ea 32 4e 12   sta $124e
$13ed 21 bd 38   lxi h,$38bd
$13f0 22 4c 12   shld $124c
$13f3 c3 af 14   jmp $14af
$13f6 fe ef      cpi $ef
$13f8 c2 19 14   jnz $1419
