$0100 f3         di
$0d6d 2c         inr l
$0d6e 70         mov m,b
$0d6f 2c         inr l
$0d70 f9         sphl
$0d71 c1         pop b
$0d72 71         mov m,c
$0d73 2c         inr l
$0d74 70         mov m,b
$0d75 2c         inr l
$0d76 c1         pop b
$0d77 71         mov m,c
$0d78 2c         inr l
$0d79 70         mov m,b
$0d7a 2c         inr l
$0d7b c1         pop b
$0d7c 71         mov m,c
$0d7d 31 80 7f   lxi sp,$7f80
$0d80 01 fb 1f   lxi b,$1ffb
$0d83 09         dad b
$0d84 d2 5b 0d   jnc $0d5b
$0d87 3e a1      mvi a,$a1
$0d89 84         add h
$0d8a 67         mov h,a
$0d8b 15         dcr d
$0d8c f2 5b 0d   jp $0d5b
$0d8f c3 2a 02   jmp $022a
$0d92 eb         xchg
$0d93 57         mov d,a
$0d94 3e f5      mvi a,$f5
$0d96 32 2f 01   sta $012f
$0d99 d3 10      out $10
$0d9b 46         mov b,m
$0d9c 2d         dcr l
$0d9d 4e         mov c,m
$0d9e 3e f7      mvi a,$f7
$0da0 32 2f 01   sta $012f
$0da3 d3 10      out $10
$0da5 71         mov m,c
$0da6 2c         inr l
$0da7 70         mov m,b
$0da8 2c         inr l
$0da9 f9         sphl
$0daa c1         pop b
$0dab 71         mov m,c
$0dac 2c         inr l
$0dad 70         mov m,b
$0dae 2c         inr l
$0daf c1         pop b
$0db0 71         mov m,c
$0db1 2c         inr l
$0db2 70         mov m,b
$0db3 2c         inr l
$0db4 c1         pop b
$0db5 71         mov m,c
$0db6 2c         inr l
$0db7 70         mov m,b
$0db8 31 80 7f   lxi sp,$7f80
$0dbb 01 fa 1f   lxi b,$1ffa
$0dbe 09         dad b
$0dbf d2 94 0d   jnc $0d94
$0dc2 3e a1      mvi a,$a1
$0dc4 84         add h
$0dc5 67         mov h,a
$0dc6 15         dcr d
$0dc7 f2 94 0d   jp $0d94
$0dca c3 2a 02   jmp $022a
$0dcd eb         xchg
$0dce 57         mov d,a
$0dcf 3e f5      mvi a,$f5
$0dd1 32 2f 01   sta $012f
$0dd4 d3 10      out $10
$0dd6 46         mov b,m
$0dd7 2d         dcr l
$0dd8 4e         mov c,m
$0dd9 3e f7      mvi a,$f7
$0ddb 32 2f 01   sta $012f
$0dde d3 10      out $10
$0de0 71         mov m,c
$0de1 2c         inr l
$0de2 70         mov m,b
$0de3 2c         inr l
$0de4 f9         sphl
$0de5 c1         pop b
$0de6 71         mov m,c
$0de7 2c         inr l
$0de8 70         mov m,b
$0de9 2c         inr l
$0dea c1         pop b
$0deb 71         mov m,c
$0dec 2c         inr l
$0ded 70         mov m,b
$0dee 2c         inr l
$0def c1         pop b
$0df0 71         mov m,c
$0df1 2c         inr l
$0df2 70         mov m,b
$0df3 2c         inr l
$0df4 c1         pop b
$0df5 71         mov m,c
$0df6 31 80 7f   lxi sp,$7f80
$0df9 01 f9 1f   lxi b,$1ff9
$0dfc 09         dad b
$0dfd d2 cf 0d   jnc $0dcf
$0e00 3e a1      mvi a,$a1
$0e02 84         add h
$0e03 67         mov h,a
$0e04 15         dcr d
$0e05 f2 cf 0d   jp $0dcf
$0e08 c3 2a 02   jmp $022a
$0e0b eb         xchg
$0e0c 57         mov d,a
$0e0d 3e f5      mvi a,$f5
$0e0f 32 2f 01   sta $012f
$0e12 d3 10      out $10
$0e14 46         mov b,m
$0e15 2d         dcr l
$0e16 4e         mov c,m
$0e17 3e f7      mvi a,$f7
$0e19 32 2f 01   sta $012f
$0e1c d3 10      out $10
$0e1e 71         mov m,c
$0e1f 2c         inr l
$0e20 70         mov m,b
$0e21 2c         inr l
$0e22 f9         sphl
$0e23 c1         pop b
$0e24 71         mov m,c
$0e25 2c         inr l
$0e26 70         mov m,b
$0e27 2c         inr l
$0e28 c1         pop b
$0e29 71         mov m,c
$0e2a 2c         inr l
$0e2b 70         mov m,b
$0e2c 2c         inr l
$0e2d c1         pop b
$0e2e 71         mov m,c
$0e2f 2c         inr l
$0e30 70         mov m,b
$0e31 2c         inr l
$0e32 c1         pop b
$0e33 71         mov m,c
$0e34 2c         inr l
$0e35 70         mov m,b
$0e36 31 80 7f   lxi sp,$7f80
$0e39 01 f8 1f   lxi b,$1ff8
$0e3c 09         dad b
$0e3d d2 0d 0e   jnc $0e0d
$0e40 3e a1      mvi a,$a1
$0e42 84         add h
$0e43 67         mov h,a
$0e44 15         dcr d
$0e45 f2 0d 0e   jp $0e0d
$0e48 c3 2a 02   jmp $022a
$0e4b eb         xchg
$0e4c 57         mov d,a
$0e4d 3e f5      mvi a,$f5
$0e4f 32 2f 01   sta $012f
$0e52 d3 10      out $10
$0e54 46         mov b,m
$0e55 2d         dcr l
$0e56 4e         mov c,m
$0e57 3e f7      mvi a,$f7
$0e59 32 2f 01   sta $012f
$0e5c d3 10      out $10
$0e5e 71         mov m,c
$0e5f 2c         inr l
$0e60 70         mov m,b
$0e61 2c         inr l
$0e62 f9         sphl
$0e63 c1         pop b
$0e64 71         mov m,c
$0e65 2c         inr l
$0e66 70         mov m,b
$0e67 2c         inr l
$0e68 c1         pop b
$0e69 71         mov m,c
$0e6a 2c         inr l
$0e6b 70         mov m,b
$0e6c 2c         inr l
$0e6d c1         pop b
$0e6e 71         mov m,c
$0e6f 2c         inr l
$0e70 70         mov m,b
$0e71 2c         inr l
$0e72 c1         pop b
$0e73 71         mov m,c
$0e74 2c         inr l
$0e75 70         mov m,b
$0e76 2c         inr l
$0e77 c1         pop b
$0e78 71         mov m,c
$0e79 31 80 7f   lxi sp,$7f80
$0e7c 01 f7 1f   lxi b,$1ff7
$0e7f 09         dad b
$0e80 d2 4d 0e   jnc $0e4d
$0e83 3e a1      mvi a,$a1
$0e85 84         add h
$0e86 67         mov h,a
$0e87 15         dcr d
$0e88 f2 4d 0e   jp $0e4d
$0e8b c3 2a 02   jmp $022a
$0e8e eb         xchg
$0e8f 57         mov d,a
$0e90 3e f5      mvi a,$f5
$0e92 32 2f 01   sta $012f
$0e95 d3 10      out $10
$0e97 46         mov b,m
$0e98 2d         dcr l
$0e99 4e         mov c,m
$0e9a 3e f7      mvi a,$f7
$0e9c 32 2f 01   sta $012f
$0e9f d3 10      out $10
$0ea1 71         mov m,c
$0ea2 2c         inr l
$0ea3 70         mov m,b
$0ea4 2c         inr l
$0ea5 f9         sphl
$0ea6 c1         pop b
$0ea7 71         mov m,c
$0ea8 2c         inr l
$0ea9 70         mov m,b
$0eaa 2c         inr l
$0eab c1         pop b
$0eac 71         mov m,c
$0ead 2c         inr l
$0eae 70         mov m,b
$0eaf 2c         inr l
$0eb0 c1         pop b
$0eb1 71         mov m,c
$0eb2 2c         inr l
$0eb3 70         mov m,b
$0eb4 2c         inr l
$0eb5 c1         pop b
$0eb6 71         mov m,c
$0eb7 2c         inr l
$0eb8 70         mov m,b
$0eb9 2c         inr l
$0eba c1         pop b
$0ebb 71         mov m,c
$0ebc 2c         inr l
$0ebd 70         mov m,b
$0ebe 31 80 7f   lxi sp,$7f80
$0ec1 01 f6 1f   lxi b,$1ff6
$0ec4 09         dad b
$0ec5 d2 90 0e   jnc $0e90
$0ec8 3e a1      mvi a,$a1
$0eca 84         add h
$0ecb 67         mov h,a
$0ecc 15         dcr d
$0ecd f2 90 0e   jp $0e90
$0ed0 c3 2a 02   jmp $022a
$0ed3 eb         xchg
$0ed4 57         mov d,a
$0ed5 3e f5      mvi a,$f5
$0ed7 32 2f 01   sta $012f
$0eda d3 10      out $10
$0edc 46         mov b,m
$0edd 2d         dcr l
$0ede 4e         mov c,m
$0edf 3e f7      mvi a,$f7
$0ee1 32 2f 01   sta $012f
$0ee4 d3 10      out $10
$0ee6 71         mov m,c
$0ee7 2c         inr l
$0ee8 70         mov m,b
$0ee9 2c         inr l
$0eea f9         sphl
$0eeb c1         pop b
$0eec 71         mov m,c
$0eed 2c         inr l
$0eee 70         mov m,b
$0eef 2c         inr l
$0ef0 c1         pop b
$0ef1 71         mov m,c
$0ef2 2c         inr l
$0ef3 70         mov m,b
$0ef4 2c         inr l
$0ef5 c1         pop b
$0ef6 71         mov m,c
$0ef7 2c         inr l
$0ef8 70         mov m,b
$0ef9 2c         inr l
$0efa c1         pop b
$0efb 71         mov m,c
$0efc 2c         inr l
$0efd 70         mov m,b
$0efe 2c         inr l
$0eff c1         pop b
$0f00 71         mov m,c
$0f01 2c         inr l
$0f02 70         mov m,b
$0f03 2c         inr l
$0f04 c1         pop b
$0f05 71         mov m,c
$0f06 31 80 7f   lxi sp,$7f80
$0f09 01 f5 1f   lxi b,$1ff5
$0f0c 09         dad b
$0f0d d2 d5 0e   jnc $0ed5
$0f10 3e a1      mvi a,$a1
$0f12 84         add h
$0f13 67         mov h,a
$0f14 15         dcr d
$0f15 f2 d5 0e   jp $0ed5
$0f18 c3 2a 02   jmp $022a
$0f1b eb         xchg
$0f1c 57         mov d,a
$0f1d 3e f5      mvi a,$f5
$0f1f 32 2f 01   sta $012f
$0f22 d3 10      out $10
$0f24 46         mov b,m
$0f25 2d         dcr l
$0f26 4e         mov c,m
$0f27 3e f7      mvi a,$f7
$0f29 32 2f 01   sta $012f
$0f2c d3 10      out $10
$0f2e 71         mov m,c
$0f2f 2c         inr l
$0f30 70         mov m,b
$0f31 2c         inr l
$0f32 f9         sphl
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 c1         pop b
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 2c         inr l
$0f3d c1         pop b
$0f3e 71         mov m,c
$0f3f 2c         inr l
$0f40 70         mov m,b
$0f41 2c         inr l
$0f42 c1         pop b
$0f43 71         mov m,c
$0f44 2c         inr l
$0f45 70         mov m,b
$0f46 2c         inr l
$0f47 c1         pop b
$0f48 71         mov m,c
$0f49 2c         inr l
$0f4a 70         mov m,b
$0f4b 2c         inr l
$0f4c c1         pop b
$0f4d 71         mov m,c
$0f4e 2c         inr l
$0f4f 70         mov m,b
$0f50 31 80 7f   lxi sp,$7f80
$0f53 01 f4 1f   lxi b,$1ff4
$0f56 09         dad b
$0f57 d2 1d 0f   jnc $0f1d
$0f5a 3e a1      mvi a,$a1
$0f5c 84         add h
$0f5d 67         mov h,a
$0f5e 15         dcr d
$0f5f f2 1d 0f   jp $0f1d
$0f62 c3 2a 02   jmp $022a
$0f65 eb         xchg
$0f66 57         mov d,a
$0f67 3e f5      mvi a,$f5
$0f69 32 2f 01   sta $012f
$0f6c d3 10      out $10
$0f6e 46         mov b,m
$0f6f 2d         dcr l
$0f70 4e         mov c,m
$0f71 3e f7      mvi a,$f7
$0f73 32 2f 01   sta $012f
$0f76 d3 10      out $10
$0f78 71         mov m,c
$0f79 2c         inr l
$0f7a 70         mov m,b
$0f7b 2c         inr l
$0f7c f9         sphl
$0f7d c1         pop b
$0f7e 71         mov m,c
$0f7f 2c         inr l
$0f80 70         mov m,b
$0f81 2c         inr l
$0f82 c1         pop b
$0f83 71         mov m,c
$0f84 2c         inr l
$0f85 70         mov m,b
$0f86 2c         inr l
$0f87 c1         pop b
$0f88 71         mov m,c
$0f89 2c         inr l
$0f8a 70         mov m,b
$0f8b 2c         inr l
$0f8c c1         pop b
$0f8d 71         mov m,c
$0f8e 2c         inr l
$0f8f 70         mov m,b
$0f90 2c         inr l
$0f91 c1         pop b
$0f92 71         mov m,c
$0f93 2c         inr l
$0f94 70         mov m,b
$0f95 2c         inr l
$0f96 c1         pop b
$0f97 71         mov m,c
$0f98 2c         inr l
$0f99 70         mov m,b
$0f9a 2c         inr l
$0f9b c1         pop b
$0f9c 71         mov m,c
$0f9d 31 80 7f   lxi sp,$7f80
$0fa0 01 f3 1f   lxi b,$1ff3
$0fa3 09         dad b
$0fa4 d2 67 0f   jnc $0f67
$0fa7 3e a1      mvi a,$a1
$0fa9 84         add h
$0faa 67         mov h,a
$0fab 15         dcr d
$0fac f2 67 0f   jp $0f67
$0faf c3 2a 02   jmp $022a
$0fb2 eb         xchg
$0fb3 57         mov d,a
$0fb4 3e f5      mvi a,$f5
$0fb6 32 2f 01   sta $012f
$0fb9 d3 10      out $10
$0fbb 46         mov b,m
$0fbc 2d         dcr l
$0fbd 4e         mov c,m
$0fbe 3e f7      mvi a,$f7
$0fc0 32 2f 01   sta $012f
$0fc3 d3 10      out $10
$0fc5 71         mov m,c
$0fc6 2c         inr l
$0fc7 70         mov m,b
$0fc8 2c         inr l
$0fc9 f9         sphl
$0fca c1         pop b
$0fcb 71         mov m,c
$0fcc 2c         inr l
$0fcd 70         mov m,b
$0fce 2c         inr l
$0fcf c1         pop b
$0fd0 71         mov m,c
$0fd1 2c         inr l
$0fd2 70         mov m,b
$0fd3 2c         inr l
$0fd4 c1         pop b
$0fd5 71         mov m,c
$0fd6 2c         inr l
$0fd7 70         mov m,b
$0fd8 2c         inr l
$0fd9 c1         pop b
$0fda 71         mov m,c
$0fdb 2c         inr l
$0fdc 70         mov m,b
$0fdd 2c         inr l
$0fde c1         pop b
$0fdf 71         mov m,c
$0fe0 2c         inr l
$0fe1 70         mov m,b
$0fe2 2c         inr l
$0fe3 c1         pop b
$0fe4 71         mov m,c
$0fe5 2c         inr l
$0fe6 70         mov m,b
$0fe7 2c         inr l
$0fe8 c1         pop b
$0fe9 71         mov m,c
$0fea 2c         inr l
$0feb 70         mov m,b
$0fec 31 80 7f   lxi sp,$7f80
$0fef 01 f2 1f   lxi b,$1ff2
$0ff2 09         dad b
$0ff3 d2 b4 0f   jnc $0fb4
$0ff6 3e a1      mvi a,$a1
$0ff8 84         add h
$0ff9 67         mov h,a
$0ffa 15         dcr d
$0ffb f2 b4 0f   jp $0fb4
$0ffe c3 2a 02   jmp $022a
$1001 eb         xchg
$1002 57         mov d,a
$1003 3e f5      mvi a,$f5
$1005 32 2f 01   sta $012f
$1008 d3 10      out $10
$100a 46         mov b,m
$100b 2d         dcr l
$100c 4e         mov c,m
$100d 3e f7      mvi a,$f7
$100f 32 2f 01   sta $012f
$1012 d3 10      out $10
$1014 71         mov m,c
$1015 2c         inr l
$1016 70         mov m,b
$1017 2c         inr l
$1018 f9         sphl
$1019 c1         pop b
$101a 71         mov m,c
$101b 2c         inr l
$101c 70         mov m,b
$101d 2c         inr l
$101e c1         pop b
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 2c         inr l
$1026 70         mov m,b
$1027 2c         inr l
$1028 c1         pop b
$1029 71         mov m,c
$102a 2c         inr l
$102b 70         mov m,b
$102c 2c         inr l
$102d c1         pop b
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 2c         inr l
$1032 c1         pop b
$1033 71         mov m,c
$1034 2c         inr l
$1035 70         mov m,b
$1036 2c         inr l
$1037 c1         pop b
$1038 71         mov m,c
$1039 2c         inr l
$103a 70         mov m,b
$103b 2c         inr l
$103c c1         pop b
$103d 71         mov m,c
$103e 31 80 7f   lxi sp,$7f80
$1041 01 f1 1f   lxi b,$1ff1
$1044 09         dad b
$1045 d2 03 10   jnc $1003
$1048 3e a1      mvi a,$a1
$104a 84         add h
$104b 67         mov h,a
$104c 15         dcr d
$104d f2 03 10   jp $1003
$1050 c3 2a 02   jmp $022a
$1053 eb         xchg
$1054 57         mov d,a
$1055 3e f5      mvi a,$f5
$1057 32 2f 01   sta $012f
$105a d3 10      out $10
$105c 46         mov b,m
$105d 2d         dcr l
$105e 4e         mov c,m
$105f 3e f7      mvi a,$f7
$1061 32 2f 01   sta $012f
$1064 d3 10      out $10
$1066 71         mov m,c
$1067 2c         inr l
$1068 70         mov m,b
$1069 2c         inr l
$106a f9         sphl
$106b c1         pop b
$106c 71         mov m,c
$106d 2c         inr l
$106e 70         mov m,b
$106f 2c         inr l
$1070 c1         pop b
$1071 71         mov m,c
$1072 2c         inr l
$1073 70         mov m,b
$1074 2c         inr l
$1075 c1         pop b
$1076 71         mov m,c
$1077 2c         inr l
$1078 70         mov m,b
$1079 2c         inr l
$107a c1         pop b
$107b 71         mov m,c
$107c 2c         inr l
$107d 70         mov m,b
$107e 2c         inr l
$107f c1         pop b
$1080 71         mov m,c
$1081 2c         inr l
$1082 70         mov m,b
$1083 2c         inr l
$1084 c1         pop b
$1085 71         mov m,c
$1086 2c         inr l
$1087 70         mov m,b
$1088 2c         inr l
$1089 c1         pop b
$108a 71         mov m,c
$108b 2c         inr l
$108c 70         mov m,b
$108d 2c         inr l
$108e c1         pop b
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 31 80 7f   lxi sp,$7f80
$1095 01 f0 1f   lxi b,$1ff0
$1098 09         dad b
$1099 d2 55 10   jnc $1055
$109c 3e a1      mvi a,$a1
$109e 84         add h
$109f 67         mov h,a
$10a0 15         dcr d
$10a1 f2 55 10   jp $1055
$10a4 c3 2a 02   jmp $022a
$10a7 eb         xchg
$10a8 57         mov d,a
$10a9 3e f5      mvi a,$f5
$10ab 32 2f 01   sta $012f
$10ae d3 10      out $10
$10b0 46         mov b,m
$10b1 2d         dcr l
$10b2 4e         mov c,m
$10b3 3e f7      mvi a,$f7
$10b5 32 2f 01   sta $012f
$10b8 d3 10      out $10
$10ba 71         mov m,c
$10bb 2c         inr l
$10bc 70         mov m,b
$10bd 2c         inr l
$10be f9         sphl
$10bf c1         pop b
$10c0 71         mov m,c
$10c1 2c         inr l
$10c2 70         mov m,b
$10c3 2c         inr l
$10c4 c1         pop b
$10c5 71         mov m,c
$10c6 2c         inr l
$10c7 70         mov m,b
$10c8 2c         inr l
$10c9 c1         pop b
$10ca 71         mov m,c
$10cb 2c         inr l
$10cc 70         mov m,b
$10cd 2c         inr l
$10ce c1         pop b
$10cf 71         mov m,c
$10d0 2c         inr l
$10d1 70         mov m,b
$10d2 2c         inr l
$10d3 c1         pop b
$10d4 71         mov m,c
$10d5 2c         inr l
$10d6 70         mov m,b
$10d7 2c         inr l
$10d8 c1         pop b
$10d9 71         mov m,c
$10da 2c         inr l
$10db 70         mov m,b
$10dc 2c         inr l
$10dd c1         pop b
$10de 71         mov m,c
$10df 2c         inr l
$10e0 70         mov m,b
$10e1 2c         inr l
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 31 80 7f   lxi sp,$7f80
$10ec 01 ef 1f   lxi b,$1fef
$10ef 09         dad b
$10f0 d2 a9 10   jnc $10a9
$10f3 3e a1      mvi a,$a1
$10f5 84         add h
$10f6 67         mov h,a
$10f7 15         dcr d
$10f8 f2 a9 10   jp $10a9
$10fb c3 2a 02   jmp $022a
$10fe eb         xchg
$10ff 57         mov d,a
$1100 3e f5      mvi a,$f5
$1102 32 2f 01   sta $012f
$1105 d3 10      out $10
$1107 46         mov b,m
$1108 2d         dcr l
$1109 4e         mov c,m
$110a 3e f7      mvi a,$f7
$110c 32 2f 01   sta $012f
$110f d3 10      out $10
$1111 71         mov m,c
$1112 2c         inr l
$1113 70         mov m,b
$1114 2c         inr l
$1115 f9         sphl
$1116 c1         pop b
$1117 71         mov m,c
$1118 2c         inr l
$1119 70         mov m,b
$111a 2c         inr l
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 31 80 7f   lxi sp,$7f80
$1145 01 ee 1f   lxi b,$1fee
$1148 09         dad b
$1149 d2 00 11   jnc $1100
$114c 3e a1      mvi a,$a1
$114e 84         add h
$114f 67         mov h,a
$1150 15         dcr d
$1151 f2 00 11   jp $1100
$1154 c3 2a 02   jmp $022a
$1157 c3 ef 0c   jmp $0cef
$115a 00         nop
$115b c3 23 0d   jmp $0d23
$115e 00         nop
$115f c3 59 0d   jmp $0d59
$1162 00         nop
$1163 c3 92 0d   jmp $0d92
$1166 00         nop
$1167 c3 cd 0d   jmp $0dcd
$116a 00         nop
$116b c3 0b 0e   jmp $0e0b
$116e 00         nop
$116f c3 4b 0e   jmp $0e4b
$1172 00         nop
$1173 c3 8e 0e   jmp $0e8e
$1176 00         nop
$1177 c3 d3 0e   jmp $0ed3
$117a 00         nop
$117b c3 1b 0f   jmp $0f1b
$117e 00         nop
$117f c3 65 0f   jmp $0f65
$1182 00         nop
$1183 c3 b2 0f   jmp $0fb2
$1186 00         nop
$1187 c3 01 10   jmp $1001
$118a 00         nop
$118b c3 53 10   jmp $1053
$118e 00         nop
$118f c3 a7 10   jmp $10a7
$1192 00         nop
$1193 c3 fe 10   jmp $10fe
$1196 00         nop
$1197 86         add m
$1198 77         mov m,a
$1199 23         inx h
$119a d0         rnc
$119b 5e         mov e,m
$119c 23         inx h
$119d 56         mov d,m
$119e eb         xchg
$119f 4e         mov c,m
$11a0 23         inx h
$11a1 46         mov b,m
$11a2 09         dad b
$11a3 eb         xchg
$11a4 72         mov m,d
$11a5 2b         dcx h
$11a6 73         mov m,e
$11a7 c9         ret
$11a8 32 bc 11   sta $11bc
$11ab 32 cc 11   sta $11cc
$11ae 7e         mov a,m
$11af fe fd      cpi $fd
$11b1 c8         rz
$11b2 da cb 11   jc $11cb
$11b5 fe fe      cpi $fe
$11b7 c2 c9 11   jnz $11c9
$11ba eb         xchg
$11bb 21 00 00   lxi h,$0000
$11be 19         dad d
$11bf 3e ff      mvi a,$ff
$11c1 be         cmp m
$11c2 eb         xchg
$11c3 c8         rz
$11c4 eb         xchg
$11c5 36 fe      mvi m,$fe
$11c7 eb         xchg
$11c8 c9         ret
$11c9 f1         pop psw
$11ca c9         ret
$11cb 11 00 00   lxi d,$0000
$11ce 19         dad d
$11cf c3 ae 11   jmp $11ae
$11d2 36 fe      mvi m,$fe
$11d4 c9         ret
$11d5 36 fc      mvi m,$fc
$11d7 c9         ret
$11d8 36 fd      mvi m,$fd
$11da c9         ret

$11db 14 13 e4 17 c1 17 01 64   ..‰.¡..d
$11e3 00 00 00 00 00 01 00 00   ........
$11eb 00 00 00 00 00 00 00 00   ........
$11f3 00 00 00 00 00 00 00 00   ........
$11fb 00 19                     ..

$11fd c3 d9 14   jmp $14d9
$1200 00         nop
$1201 c3 e8 14   jmp $14e8
$1204 00         nop
$1205 c3 00 15   jmp $1500
$1208 00         nop
$1209 c3 da 15   jmp $15da
$120c 00         nop
$120d c3 30 15   jmp $1530
$1210 00         nop
$1211 c3 99 14   jmp $1499
$1214 00         nop
$1215 c3 e3 15   jmp $15e3
$1218 00         nop
$1219 c3 99 14   jmp $1499
$121c 00         nop
$121d c3 19 15   jmp $1519
$1220 00         nop
$1221 c3 e3 15   jmp $15e3
$1224 00         nop
$1225 c3 99 14   jmp $1499
$1228 00         nop
$1229 c3 99 14   jmp $1499
$122c 00         nop
$122d c3 da 15   jmp $15da
$1230 00         nop
$1231 c3 99 14   jmp $1499
$1234 00         nop
$1235 c3 99 14   jmp $1499
$1238 00         nop
$1239 c3 99 14   jmp $1499
$123c 00         nop
$123d c9         ret
$123e 00         nop
$123f 00         nop
$1240 00         nop
$1241 c3 e2 16   jmp $16e2
$1244 00         nop
$1245 c9         ret
$1246 00         nop
$1247 00         nop
$1248 00         nop
$1249 c9         ret
$124a 00         nop
$124b 00         nop
$124c 00         nop
$124d c9         ret
$124e 00         nop
$124f 00         nop
$1250 00         nop
$1251 c3 ec 15   jmp $15ec
$1254 00         nop
$1255 c3 59 16   jmp $1659
$1258 00         nop
$1259 c9         ret
$125a 00         nop
$125b 00         nop
$125c 00         nop
$125d c9         ret
$125e 00         nop
$125f 00         nop
$1260 00         nop
$1261 c9         ret
$1262 00         nop
$1263 00         nop
$1264 00         nop
$1265 c9         ret
$1266 00         nop
$1267 00         nop
$1268 00         nop
$1269 c9         ret
$126a 00         nop
$126b 00         nop
$126c 00         nop
$126d c9         ret
$126e 00         nop
$126f 00         nop
$1270 00         nop
$1271 c9         ret
$1272 00         nop
$1273 00         nop
$1274 00         nop
$1275 c9         ret
$1276 00         nop
$1277 00         nop
$1278 00         nop
$1279 c3 9b 18   jmp $189b
$127c 00         nop
$127d c3 ac 18   jmp $18ac
$1280 00         nop
$1281 c3 b9 18   jmp $18b9
$1284 00         nop
$1285 c9         ret
$1286 00         nop
$1287 00         nop
$1288 00         nop
$1289 c9         ret
$128a 00         nop
$128b 00         nop
$128c 00         nop
$128d c9         ret
$128e 00         nop
$128f 00         nop
$1290 00         nop
$1291 c9         ret
$1292 00         nop
$1293 00         nop
$1294 00         nop
$1295 c9         ret
$1296 00         nop
$1297 00         nop
$1298 00         nop
$1299 c9         ret
$129a 00         nop
$129b 00         nop
$129c 00         nop
$129d c9         ret
$129e 00         nop
$129f 00         nop
$12a0 00         nop
$12a1 c9         ret
$12a2 00         nop
$12a3 00         nop
$12a4 00         nop
$12a5 c9         ret
$12a6 00         nop
$12a7 00         nop
$12a8 00         nop
$12a9 c9         ret
$12aa 00         nop
$12ab 00         nop
$12ac 00         nop
$12ad c9         ret
$12ae 00         nop
$12af 00         nop
$12b0 00         nop
$12b1 c9         ret
$12b2 00         nop
$12b3 00         nop
$12b4 00         nop
$12b5 c3 c9 18   jmp $18c9
$12b8 00         nop
$12b9 c3 c9 18   jmp $18c9
$12bc 00         nop
$12bd c3 c9 18   jmp $18c9
$12c0 00         nop
$12c1 c9         ret
$12c2 00         nop
$12c3 00         nop
$12c4 00         nop
$12c5 c9         ret
$12c6 00         nop
$12c7 00         nop
$12c8 00         nop
$12c9 c9         ret
$12ca 00         nop
$12cb 00         nop
$12cc 00         nop
$12cd c9         ret
$12ce 00         nop
$12cf 00         nop
$12d0 00         nop
$12d1 c9         ret
$12d2 00         nop
$12d3 00         nop
$12d4 00         nop
$12d5 c9         ret
$12d6 00         nop
$12d7 00         nop
$12d8 00         nop
$12d9 c9         ret
$12da 00         nop
$12db 00         nop
$12dc 00         nop
$12dd c9         ret
$12de 00         nop
$12df 00         nop
$12e0 00         nop
$12e1 c9         ret
$12e2 00         nop
$12e3 00         nop
$12e4 00         nop
$12e5 c9         ret
$12e6 00         nop
$12e7 00         nop
$12e8 00         nop
$12e9 c9         ret
$12ea 00         nop
$12eb 00         nop
$12ec 00         nop
$12ed c9         ret
$12ee 00         nop
$12ef 00         nop
$12f0 00         nop
$12f1 cd 6b 17   call $176b
$12f4 21 ff ff   lxi h,$ffff
$12f7 22 28 01   shld $0128
$12fa 21 f2 11   lxi h,$11f2
$12fd cd fa 07   call $07fa
$1300 eb         xchg
$1301 22 eb 11   shld $11eb
$1304 21 05 00   lxi h,$0005
$1307 22 ef 11   shld $11ef
$130a c9         ret
$130b 78         mov a,b
$130c 32 f2 11   sta $11f2
$130f 79         mov a,c
$1310 32 f4 11   sta $11f4
$1313 c9         ret
$1314 3a e3 11   lda $11e3
$1317 fe 01      cpi $01
$1319 ca 4f 17   jz $174f
$131c fe 02      cpi $02
$131e cc b9 17   cz $17b9
$1321 2a 28 01   lhld $0128
$1324 3e 7f      mvi a,$7f
$1326 bc         cmp h
$1327 ca 1f 17   jz $171f
