$0100 f3         di
$0a3b 71         mov m,c
$0a3c 2c         inr l
$0a3d 70         mov m,b
$0a3e 2c         inr l
$0a3f c1         pop b
$0a40 71         mov m,c
$0a41 2c         inr l
$0a42 70         mov m,b
$0a43 2c         inr l
$0a44 c1         pop b
$0a45 71         mov m,c
$0a46 21 f7 1f   lxi h,$1ff7
$0a49 39         dad sp
$0a4a 31 80 7f   lxi sp,$7f80
$0a4d d2 1f 0a   jnc $0a1f
$0a50 1c         inr e
$0a51 63         mov h,e
$0a52 15         dcr d
$0a53 f2 1f 0a   jp $0a1f
$0a56 c3 ce 01   jmp $01ce
$0a59 eb         xchg
$0a5a 57         mov d,a
$0a5b 5c         mov e,h
$0a5c 3e ff      mvi a,$ff
$0a5e 32 2f 01   sta $012f
$0a61 d3 10      out $10
$0a63 46         mov b,m
$0a64 2d         dcr l
$0a65 4e         mov c,m
$0a66 3e 1c      mvi a,$1c
$0a68 32 2f 01   sta $012f
$0a6b d3 10      out $10
$0a6d 71         mov m,c
$0a6e 2c         inr l
$0a6f 70         mov m,b
$0a70 2c         inr l
$0a71 f9         sphl
$0a72 c1         pop b
$0a73 71         mov m,c
$0a74 2c         inr l
$0a75 70         mov m,b
$0a76 2c         inr l
$0a77 c1         pop b
$0a78 71         mov m,c
$0a79 2c         inr l
$0a7a 70         mov m,b
$0a7b 2c         inr l
$0a7c c1         pop b
$0a7d 71         mov m,c
$0a7e 2c         inr l
$0a7f 70         mov m,b
$0a80 2c         inr l
$0a81 c1         pop b
$0a82 71         mov m,c
$0a83 2c         inr l
$0a84 70         mov m,b
$0a85 21 f7 1f   lxi h,$1ff7
$0a88 39         dad sp
$0a89 31 80 7f   lxi sp,$7f80
$0a8c d2 5c 0a   jnc $0a5c
$0a8f 1c         inr e
$0a90 63         mov h,e
$0a91 15         dcr d
$0a92 f2 5c 0a   jp $0a5c
$0a95 c3 ce 01   jmp $01ce
$0a98 eb         xchg
$0a99 57         mov d,a
$0a9a 5c         mov e,h
$0a9b 3e ff      mvi a,$ff
$0a9d 32 2f 01   sta $012f
$0aa0 d3 10      out $10
$0aa2 46         mov b,m
$0aa3 2d         dcr l
$0aa4 4e         mov c,m
$0aa5 3e 1c      mvi a,$1c
$0aa7 32 2f 01   sta $012f
$0aaa d3 10      out $10
$0aac 71         mov m,c
$0aad 2c         inr l
$0aae 70         mov m,b
$0aaf 2c         inr l
$0ab0 f9         sphl
$0ab1 c1         pop b
$0ab2 71         mov m,c
$0ab3 2c         inr l
$0ab4 70         mov m,b
$0ab5 2c         inr l
$0ab6 c1         pop b
$0ab7 71         mov m,c
$0ab8 2c         inr l
$0ab9 70         mov m,b
$0aba 2c         inr l
$0abb c1         pop b
$0abc 71         mov m,c
$0abd 2c         inr l
$0abe 70         mov m,b
$0abf 2c         inr l
$0ac0 c1         pop b
$0ac1 71         mov m,c
$0ac2 2c         inr l
$0ac3 70         mov m,b
$0ac4 2c         inr l
$0ac5 c1         pop b
$0ac6 71         mov m,c
$0ac7 21 f5 1f   lxi h,$1ff5
$0aca 39         dad sp
$0acb 31 80 7f   lxi sp,$7f80
$0ace d2 9b 0a   jnc $0a9b
$0ad1 1c         inr e
$0ad2 63         mov h,e
$0ad3 15         dcr d
$0ad4 f2 9b 0a   jp $0a9b
$0ad7 c3 ce 01   jmp $01ce
$0ada eb         xchg
$0adb 57         mov d,a
$0adc 5c         mov e,h
$0add 3e ff      mvi a,$ff
$0adf 32 2f 01   sta $012f
$0ae2 d3 10      out $10
$0ae4 46         mov b,m
$0ae5 2d         dcr l
$0ae6 4e         mov c,m
$0ae7 3e 1c      mvi a,$1c
$0ae9 32 2f 01   sta $012f
$0aec d3 10      out $10
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 f9         sphl
$0af3 c1         pop b
$0af4 71         mov m,c
$0af5 2c         inr l
$0af6 70         mov m,b
$0af7 2c         inr l
$0af8 c1         pop b
$0af9 71         mov m,c
$0afa 2c         inr l
$0afb 70         mov m,b
$0afc 2c         inr l
$0afd c1         pop b
$0afe 71         mov m,c
$0aff 2c         inr l
$0b00 70         mov m,b
$0b01 2c         inr l
$0b02 c1         pop b
$0b03 71         mov m,c
$0b04 2c         inr l
$0b05 70         mov m,b
$0b06 2c         inr l
$0b07 c1         pop b
$0b08 71         mov m,c
$0b09 2c         inr l
$0b0a 70         mov m,b
$0b0b 21 f5 1f   lxi h,$1ff5
$0b0e 39         dad sp
$0b0f 31 80 7f   lxi sp,$7f80
$0b12 d2 dd 0a   jnc $0add
$0b15 1c         inr e
$0b16 63         mov h,e
$0b17 15         dcr d
$0b18 f2 dd 0a   jp $0add
$0b1b c3 ce 01   jmp $01ce
$0b1e eb         xchg
$0b1f 57         mov d,a
$0b20 5c         mov e,h
$0b21 3e ff      mvi a,$ff
$0b23 32 2f 01   sta $012f
$0b26 d3 10      out $10
$0b28 46         mov b,m
$0b29 2d         dcr l
$0b2a 4e         mov c,m
$0b2b 3e 1c      mvi a,$1c
$0b2d 32 2f 01   sta $012f
$0b30 d3 10      out $10
$0b32 71         mov m,c
$0b33 2c         inr l
$0b34 70         mov m,b
$0b35 2c         inr l
$0b36 f9         sphl
$0b37 c1         pop b
$0b38 71         mov m,c
$0b39 2c         inr l
$0b3a 70         mov m,b
$0b3b 2c         inr l
$0b3c c1         pop b
$0b3d 71         mov m,c
$0b3e 2c         inr l
$0b3f 70         mov m,b
$0b40 2c         inr l
$0b41 c1         pop b
$0b42 71         mov m,c
$0b43 2c         inr l
$0b44 70         mov m,b
$0b45 2c         inr l
$0b46 c1         pop b
$0b47 71         mov m,c
$0b48 2c         inr l
$0b49 70         mov m,b
$0b4a 2c         inr l
$0b4b c1         pop b
$0b4c 71         mov m,c
$0b4d 2c         inr l
$0b4e 70         mov m,b
$0b4f 2c         inr l
$0b50 c1         pop b
$0b51 71         mov m,c
$0b52 21 f3 1f   lxi h,$1ff3
$0b55 39         dad sp
$0b56 31 80 7f   lxi sp,$7f80
$0b59 d2 21 0b   jnc $0b21
$0b5c 1c         inr e
$0b5d 63         mov h,e
$0b5e 15         dcr d
$0b5f f2 21 0b   jp $0b21
$0b62 c3 ce 01   jmp $01ce
$0b65 eb         xchg
$0b66 57         mov d,a
$0b67 5c         mov e,h
$0b68 3e ff      mvi a,$ff
$0b6a 32 2f 01   sta $012f
$0b6d d3 10      out $10
$0b6f 46         mov b,m
$0b70 2d         dcr l
$0b71 4e         mov c,m
$0b72 3e 1c      mvi a,$1c
$0b74 32 2f 01   sta $012f
$0b77 d3 10      out $10
$0b79 71         mov m,c
$0b7a 2c         inr l
$0b7b 70         mov m,b
$0b7c 2c         inr l
$0b7d f9         sphl
$0b7e c1         pop b
$0b7f 71         mov m,c
$0b80 2c         inr l
$0b81 70         mov m,b
$0b82 2c         inr l
$0b83 c1         pop b
$0b84 71         mov m,c
$0b85 2c         inr l
$0b86 70         mov m,b
$0b87 2c         inr l
$0b88 c1         pop b
$0b89 71         mov m,c
$0b8a 2c         inr l
$0b8b 70         mov m,b
$0b8c 2c         inr l
$0b8d c1         pop b
$0b8e 71         mov m,c
$0b8f 2c         inr l
$0b90 70         mov m,b
$0b91 2c         inr l
$0b92 c1         pop b
$0b93 71         mov m,c
$0b94 2c         inr l
$0b95 70         mov m,b
$0b96 2c         inr l
$0b97 c1         pop b
$0b98 71         mov m,c
$0b99 2c         inr l
$0b9a 70         mov m,b
$0b9b 21 f3 1f   lxi h,$1ff3
$0b9e 39         dad sp
$0b9f 31 80 7f   lxi sp,$7f80
$0ba2 d2 68 0b   jnc $0b68
$0ba5 1c         inr e
$0ba6 63         mov h,e
$0ba7 15         dcr d
$0ba8 f2 68 0b   jp $0b68
$0bab c3 ce 01   jmp $01ce
$0bae eb         xchg
$0baf 57         mov d,a
$0bb0 5c         mov e,h
$0bb1 3e ff      mvi a,$ff
$0bb3 32 2f 01   sta $012f
$0bb6 d3 10      out $10
$0bb8 46         mov b,m
$0bb9 2d         dcr l
$0bba 4e         mov c,m
$0bbb 3e 1c      mvi a,$1c
$0bbd 32 2f 01   sta $012f
$0bc0 d3 10      out $10
$0bc2 71         mov m,c
$0bc3 2c         inr l
$0bc4 70         mov m,b
$0bc5 2c         inr l
$0bc6 f9         sphl
$0bc7 c1         pop b
$0bc8 71         mov m,c
$0bc9 2c         inr l
$0bca 70         mov m,b
$0bcb 2c         inr l
$0bcc c1         pop b
$0bcd 71         mov m,c
$0bce 2c         inr l
$0bcf 70         mov m,b
$0bd0 2c         inr l
$0bd1 c1         pop b
$0bd2 71         mov m,c
$0bd3 2c         inr l
$0bd4 70         mov m,b
$0bd5 2c         inr l
$0bd6 c1         pop b
$0bd7 71         mov m,c
$0bd8 2c         inr l
$0bd9 70         mov m,b
$0bda 2c         inr l
$0bdb c1         pop b
$0bdc 71         mov m,c
$0bdd 2c         inr l
$0bde 70         mov m,b
$0bdf 2c         inr l
$0be0 c1         pop b
$0be1 71         mov m,c
$0be2 2c         inr l
$0be3 70         mov m,b
$0be4 2c         inr l
$0be5 c1         pop b
$0be6 71         mov m,c
$0be7 21 f1 1f   lxi h,$1ff1
$0bea 39         dad sp
$0beb 31 80 7f   lxi sp,$7f80
$0bee d2 b1 0b   jnc $0bb1
$0bf1 1c         inr e
$0bf2 63         mov h,e
$0bf3 15         dcr d
$0bf4 f2 b1 0b   jp $0bb1
$0bf7 c3 ce 01   jmp $01ce
$0bfa eb         xchg
$0bfb 57         mov d,a
$0bfc 5c         mov e,h
$0bfd 3e ff      mvi a,$ff
$0bff 32 2f 01   sta $012f
$0c02 d3 10      out $10
$0c04 46         mov b,m
$0c05 2d         dcr l
$0c06 4e         mov c,m
$0c07 3e 1c      mvi a,$1c
$0c09 32 2f 01   sta $012f
$0c0c d3 10      out $10
$0c0e 71         mov m,c
$0c0f 2c         inr l
$0c10 70         mov m,b
$0c11 2c         inr l
$0c12 f9         sphl
$0c13 c1         pop b
$0c14 71         mov m,c
$0c15 2c         inr l
$0c16 70         mov m,b
$0c17 2c         inr l
$0c18 c1         pop b
$0c19 71         mov m,c
$0c1a 2c         inr l
$0c1b 70         mov m,b
$0c1c 2c         inr l
$0c1d c1         pop b
$0c1e 71         mov m,c
$0c1f 2c         inr l
$0c20 70         mov m,b
$0c21 2c         inr l
$0c22 c1         pop b
$0c23 71         mov m,c
$0c24 2c         inr l
$0c25 70         mov m,b
$0c26 2c         inr l
$0c27 c1         pop b
$0c28 71         mov m,c
$0c29 2c         inr l
$0c2a 70         mov m,b
$0c2b 2c         inr l
$0c2c c1         pop b
$0c2d 71         mov m,c
$0c2e 2c         inr l
$0c2f 70         mov m,b
$0c30 2c         inr l
$0c31 c1         pop b
$0c32 71         mov m,c
$0c33 2c         inr l
$0c34 70         mov m,b
$0c35 21 f1 1f   lxi h,$1ff1
$0c38 39         dad sp
$0c39 31 80 7f   lxi sp,$7f80
$0c3c d2 fd 0b   jnc $0bfd
$0c3f 1c         inr e
$0c40 63         mov h,e
$0c41 15         dcr d
$0c42 f2 fd 0b   jp $0bfd
$0c45 c3 ce 01   jmp $01ce
$0c48 eb         xchg
$0c49 57         mov d,a
$0c4a 5c         mov e,h
$0c4b 3e ff      mvi a,$ff
$0c4d 32 2f 01   sta $012f
$0c50 d3 10      out $10
$0c52 46         mov b,m
$0c53 2d         dcr l
$0c54 4e         mov c,m
$0c55 3e 1c      mvi a,$1c
$0c57 32 2f 01   sta $012f
$0c5a d3 10      out $10
$0c5c 71         mov m,c
$0c5d 2c         inr l
$0c5e 70         mov m,b
$0c5f 2c         inr l
$0c60 f9         sphl
$0c61 c1         pop b
$0c62 71         mov m,c
$0c63 2c         inr l
$0c64 70         mov m,b
$0c65 2c         inr l
$0c66 c1         pop b
$0c67 71         mov m,c
$0c68 2c         inr l
$0c69 70         mov m,b
$0c6a 2c         inr l
$0c6b c1         pop b
$0c6c 71         mov m,c
$0c6d 2c         inr l
$0c6e 70         mov m,b
$0c6f 2c         inr l
$0c70 c1         pop b
$0c71 71         mov m,c
$0c72 2c         inr l
$0c73 70         mov m,b
$0c74 2c         inr l
$0c75 c1         pop b
$0c76 71         mov m,c
$0c77 2c         inr l
$0c78 70         mov m,b
$0c79 2c         inr l
$0c7a c1         pop b
$0c7b 71         mov m,c
$0c7c 2c         inr l
$0c7d 70         mov m,b
$0c7e 2c         inr l
$0c7f c1         pop b
$0c80 71         mov m,c
$0c81 2c         inr l
$0c82 70         mov m,b
$0c83 2c         inr l
$0c84 c1         pop b
$0c85 71         mov m,c
$0c86 21 ef 1f   lxi h,$1fef
$0c89 39         dad sp
$0c8a 31 80 7f   lxi sp,$7f80
$0c8d d2 4b 0c   jnc $0c4b
$0c90 1c         inr e
$0c91 63         mov h,e
$0c92 15         dcr d
$0c93 f2 4b 0c   jp $0c4b
$0c96 c3 ce 01   jmp $01ce
$0c99 eb         xchg
$0c9a 57         mov d,a
$0c9b 5c         mov e,h
$0c9c 3e ff      mvi a,$ff
$0c9e 32 2f 01   sta $012f
$0ca1 d3 10      out $10
$0ca3 46         mov b,m
$0ca4 2d         dcr l
$0ca5 4e         mov c,m
$0ca6 3e 1c      mvi a,$1c
$0ca8 32 2f 01   sta $012f
$0cab d3 10      out $10
$0cad 71         mov m,c
$0cae 2c         inr l
$0caf 70         mov m,b
$0cb0 2c         inr l
$0cb1 f9         sphl
$0cb2 c1         pop b
$0cb3 71         mov m,c
$0cb4 2c         inr l
$0cb5 70         mov m,b
$0cb6 2c         inr l
$0cb7 c1         pop b
$0cb8 71         mov m,c
$0cb9 2c         inr l
$0cba 70         mov m,b
$0cbb 2c         inr l
$0cbc c1         pop b
$0cbd 71         mov m,c
$0cbe 2c         inr l
$0cbf 70         mov m,b
$0cc0 2c         inr l
$0cc1 c1         pop b
$0cc2 71         mov m,c
$0cc3 2c         inr l
$0cc4 70         mov m,b
$0cc5 2c         inr l
$0cc6 c1         pop b
$0cc7 71         mov m,c
$0cc8 2c         inr l
$0cc9 70         mov m,b
$0cca 2c         inr l
$0ccb c1         pop b
$0ccc 71         mov m,c
$0ccd 2c         inr l
$0cce 70         mov m,b
$0ccf 2c         inr l
$0cd0 c1         pop b
$0cd1 71         mov m,c
$0cd2 2c         inr l
$0cd3 70         mov m,b
$0cd4 2c         inr l
$0cd5 c1         pop b
$0cd6 71         mov m,c
$0cd7 2c         inr l
$0cd8 70         mov m,b
$0cd9 21 ef 1f   lxi h,$1fef
$0cdc 39         dad sp
$0cdd 31 80 7f   lxi sp,$7f80
$0ce0 d2 9c 0c   jnc $0c9c
$0ce3 1c         inr e
$0ce4 63         mov h,e
$0ce5 15         dcr d
$0ce6 f2 9c 0c   jp $0c9c
$0ce9 c3 ce 01   jmp $01ce
$0cec eb         xchg
$0ced 57         mov d,a
$0cee 5c         mov e,h
$0cef 3e ff      mvi a,$ff
$0cf1 32 2f 01   sta $012f
$0cf4 d3 10      out $10
$0cf6 46         mov b,m
$0cf7 2d         dcr l
$0cf8 4e         mov c,m
$0cf9 3e 1c      mvi a,$1c
$0cfb 32 2f 01   sta $012f
$0cfe d3 10      out $10
$0d00 71         mov m,c
$0d01 2c         inr l
$0d02 70         mov m,b
$0d03 2c         inr l
$0d04 f9         sphl
$0d05 c1         pop b
$0d06 71         mov m,c
$0d07 2c         inr l
$0d08 70         mov m,b
$0d09 2c         inr l
$0d0a c1         pop b
$0d0b 71         mov m,c
$0d0c 2c         inr l
$0d0d 70         mov m,b
$0d0e 2c         inr l
$0d0f c1         pop b
$0d10 71         mov m,c
$0d11 2c         inr l
$0d12 70         mov m,b
$0d13 2c         inr l
$0d14 c1         pop b
$0d15 71         mov m,c
$0d16 2c         inr l
$0d17 70         mov m,b
$0d18 2c         inr l
$0d19 c1         pop b
$0d1a 71         mov m,c
$0d1b 2c         inr l
$0d1c 70         mov m,b
$0d1d 2c         inr l
$0d1e c1         pop b
$0d1f 71         mov m,c
$0d20 2c         inr l
$0d21 70         mov m,b
$0d22 2c         inr l
$0d23 c1         pop b
$0d24 71         mov m,c
$0d25 2c         inr l
$0d26 70         mov m,b
$0d27 2c         inr l
$0d28 c1         pop b
$0d29 71         mov m,c
$0d2a 2c         inr l
$0d2b 70         mov m,b
$0d2c 2c         inr l
$0d2d c1         pop b
$0d2e 71         mov m,c
$0d2f 21 ed 1f   lxi h,$1fed
$0d32 39         dad sp
$0d33 31 80 7f   lxi sp,$7f80
$0d36 d2 ef 0c   jnc $0cef
$0d39 1c         inr e
$0d3a 63         mov h,e
$0d3b 15         dcr d
$0d3c f2 ef 0c   jp $0cef
$0d3f c3 ce 01   jmp $01ce
$0d42 eb         xchg
$0d43 57         mov d,a
$0d44 5c         mov e,h
$0d45 3e ff      mvi a,$ff
$0d47 32 2f 01   sta $012f
$0d4a d3 10      out $10
$0d4c 46         mov b,m
$0d4d 2d         dcr l
$0d4e 4e         mov c,m
$0d4f 3e 1c      mvi a,$1c
$0d51 32 2f 01   sta $012f
$0d54 d3 10      out $10
$0d56 71         mov m,c
$0d57 2c         inr l
$0d58 70         mov m,b
$0d59 2c         inr l
$0d5a f9         sphl
$0d5b c1         pop b
$0d5c 71         mov m,c
$0d5d 2c         inr l
$0d5e 70         mov m,b
$0d5f 2c         inr l
$0d60 c1         pop b
$0d61 71         mov m,c
$0d62 2c         inr l
$0d63 70         mov m,b
$0d64 2c         inr l
$0d65 c1         pop b
$0d66 71         mov m,c
$0d67 2c         inr l
$0d68 70         mov m,b
$0d69 2c         inr l
$0d6a c1         pop b
$0d6b 71         mov m,c
$0d6c 2c         inr l
$0d6d 70         mov m,b
$0d6e 2c         inr l
$0d6f c1         pop b
$0d70 71         mov m,c
$0d71 2c         inr l
$0d72 70         mov m,b
$0d73 2c         inr l
$0d74 c1         pop b
$0d75 71         mov m,c
$0d76 2c         inr l
$0d77 70         mov m,b
$0d78 2c         inr l
$0d79 c1         pop b
$0d7a 71         mov m,c
$0d7b 2c         inr l
$0d7c 70         mov m,b
$0d7d 2c         inr l
$0d7e c1         pop b
$0d7f 71         mov m,c
$0d80 2c         inr l
$0d81 70         mov m,b
$0d82 2c         inr l
$0d83 c1         pop b
$0d84 71         mov m,c
$0d85 2c         inr l
$0d86 70         mov m,b
$0d87 21 ed 1f   lxi h,$1fed
$0d8a 39         dad sp
$0d8b 31 80 7f   lxi sp,$7f80
$0d8e d2 45 0d   jnc $0d45
$0d91 1c         inr e
$0d92 63         mov h,e
$0d93 15         dcr d
$0d94 f2 45 0d   jp $0d45
$0d97 c3 ce 01   jmp $01ce
$0d9a c3 42 09   jmp $0942
$0d9d 00         nop
$0d9e c3 75 09   jmp $0975
$0da1 00         nop
$0da2 c3 aa 09   jmp $09aa
$0da5 00         nop
$0da6 c3 e2 09   jmp $09e2
$0da9 00         nop
$0daa c3 1c 0a   jmp $0a1c
$0dad 00         nop
$0dae c3 59 0a   jmp $0a59
$0db1 00         nop
$0db2 c3 98 0a   jmp $0a98
$0db5 00         nop
$0db6 c3 da 0a   jmp $0ada
$0db9 00         nop
$0dba c3 1e 0b   jmp $0b1e
$0dbd 00         nop
$0dbe c3 65 0b   jmp $0b65
$0dc1 00         nop
$0dc2 c3 ae 0b   jmp $0bae
$0dc5 00         nop
$0dc6 c3 fa 0b   jmp $0bfa
$0dc9 00         nop
$0dca c3 48 0c   jmp $0c48
$0dcd 00         nop
$0dce c3 99 0c   jmp $0c99
$0dd1 00         nop
$0dd2 c3 ec 0c   jmp $0cec
$0dd5 00         nop
$0dd6 c3 42 0d   jmp $0d42
$0dd9 00         nop
$0dda 1c         inr e
$0ddb 7d         mov a,l
$0ddc fe 14      cpi $14
$0dde da e3 0d   jc $0de3
$0de1 3e 14      mvi a,$14
$0de3 87         add a
$0de4 87         add a
$0de5 4f         mov c,a
$0de6 06 00      mvi b,$00
$0de8 7c         mov a,h
$0de9 21 00 00   lxi h,$0000
$0dec 39         dad sp
$0ded 22 cf 01   shld $01cf
$0df0 21 49 12   lxi h,$1249
$0df3 09         dad b
$0df4 e9         pchl
$0df5 eb         xchg
$0df6 57         mov d,a
$0df7 3e f5      mvi a,$f5
$0df9 32 2f 01   sta $012f
$0dfc d3 10      out $10
$0dfe 46         mov b,m
$0dff 2d         dcr l
$0e00 4e         mov c,m
$0e01 3e f7      mvi a,$f7
$0e03 32 2f 01   sta $012f
$0e06 d3 10      out $10
$0e08 71         mov m,c
$0e09 2c         inr l
$0e0a 70         mov m,b
$0e0b 2c         inr l
$0e0c f9         sphl
$0e0d c1         pop b
$0e0e 71         mov m,c
$0e0f 2c         inr l
$0e10 70         mov m,b
$0e11 2c         inr l
$0e12 c1         pop b
$0e13 71         mov m,c
$0e14 31 80 7f   lxi sp,$7f80
$0e17 01 fd 1f   lxi b,$1ffd
$0e1a 09         dad b
$0e1b d2 f7 0d   jnc $0df7
$0e1e 3e a1      mvi a,$a1
$0e20 84         add h
$0e21 67         mov h,a
$0e22 15         dcr d
$0e23 f2 f7 0d   jp $0df7
$0e26 c3 ce 01   jmp $01ce
$0e29 eb         xchg
$0e2a 57         mov d,a
$0e2b 3e f5      mvi a,$f5
$0e2d 32 2f 01   sta $012f
$0e30 d3 10      out $10
$0e32 46         mov b,m
$0e33 2d         dcr l
$0e34 4e         mov c,m
$0e35 3e f7      mvi a,$f7
$0e37 32 2f 01   sta $012f
$0e3a d3 10      out $10
$0e3c 71         mov m,c
$0e3d 2c         inr l
$0e3e 70         mov m,b
$0e3f 2c         inr l
$0e40 f9         sphl
$0e41 c1         pop b
$0e42 71         mov m,c
$0e43 2c         inr l
$0e44 70         mov m,b
$0e45 2c         inr l
$0e46 c1         pop b
$0e47 71         mov m,c
$0e48 2c         inr l
$0e49 70         mov m,b
$0e4a 31 80 7f   lxi sp,$7f80
$0e4d 01 fc 1f   lxi b,$1ffc
$0e50 09         dad b
$0e51 d2 2b 0e   jnc $0e2b
$0e54 3e a1      mvi a,$a1
$0e56 84         add h
$0e57 67         mov h,a
$0e58 15         dcr d
$0e59 f2 2b 0e   jp $0e2b
$0e5c c3 ce 01   jmp $01ce
$0e5f eb         xchg
$0e60 57         mov d,a
$0e61 3e f5      mvi a,$f5
$0e63 32 2f 01   sta $012f
$0e66 d3 10      out $10
$0e68 46         mov b,m
$0e69 2d         dcr l
$0e6a 4e         mov c,m
$0e6b 3e f7      mvi a,$f7
$0e6d 32 2f 01   sta $012f
$0e70 d3 10      out $10
$0e72 71         mov m,c
$0e73 2c         inr l
$0e74 70         mov m,b
$0e75 2c         inr l
$0e76 f9         sphl
$0e77 c1         pop b
$0e78 71         mov m,c
$0e79 2c         inr l
$0e7a 70         mov m,b
$0e7b 2c         inr l
$0e7c c1         pop b
$0e7d 71         mov m,c
$0e7e 2c         inr l
$0e7f 70         mov m,b
$0e80 2c         inr l
$0e81 c1         pop b
$0e82 71         mov m,c
$0e83 31 80 7f   lxi sp,$7f80
$0e86 01 fb 1f   lxi b,$1ffb
$0e89 09         dad b
$0e8a d2 61 0e   jnc $0e61
$0e8d 3e a1      mvi a,$a1
$0e8f 84         add h
$0e90 67         mov h,a
$0e91 15         dcr d
$0e92 f2 61 0e   jp $0e61
$0e95 c3 ce 01   jmp $01ce
$0e98 eb         xchg
$0e99 57         mov d,a
$0e9a 3e f5      mvi a,$f5
$0e9c 32 2f 01   sta $012f
$0e9f d3 10      out $10
$0ea1 46         mov b,m
$0ea2 2d         dcr l
$0ea3 4e         mov c,m
$0ea4 3e f7      mvi a,$f7
$0ea6 32 2f 01   sta $012f
$0ea9 d3 10      out $10
$0eab 71         mov m,c
$0eac 2c         inr l
$0ead 70         mov m,b
$0eae 2c         inr l
$0eaf f9         sphl
$0eb0 c1         pop b
$0eb1 71         mov m,c
$0eb2 2c         inr l
$0eb3 70         mov m,b
$0eb4 2c         inr l
$0eb5 c1         pop b
$0eb6 71         mov m,c
$0eb7 2c         inr l
$0eb8 70         mov m,b
$0eb9 2c         inr l
$0eba c1         pop b
$0ebb 71         mov m,c
$0ebc 2c         inr l
$0ebd 70         mov m,b
$0ebe 31 80 7f   lxi sp,$7f80
$0ec1 01 fa 1f   lxi b,$1ffa
$0ec4 09         dad b
$0ec5 d2 9a 0e   jnc $0e9a
$0ec8 3e a1      mvi a,$a1
$0eca 84         add h
$0ecb 67         mov h,a
$0ecc 15         dcr d
$0ecd f2 9a 0e   jp $0e9a
$0ed0 c3 ce 01   jmp $01ce
$0ed3 eb         xchg
$0ed4 57         mov d,a
$0ed5 3e f5      mvi a,$f5
$0ed7 32 2f 01   sta $012f
$0eda d3 10      out $10
$0edc 46         mov b,m
$0edd 2d         dcr l
$0ede 4e         mov c,m
$0edf 3e f7      mvi a,$f7
$0ee1 32 2f 01   sta $012f
$0ee4 d3 10      out $10
$0ee6 71         mov m,c
$0ee7 2c         inr l
$0ee8 70         mov m,b
$0ee9 2c         inr l
$0eea f9         sphl
$0eeb c1         pop b
$0eec 71         mov m,c
$0eed 2c         inr l
$0eee 70         mov m,b
$0eef 2c         inr l
$0ef0 c1         pop b
$0ef1 71         mov m,c
$0ef2 2c         inr l
$0ef3 70         mov m,b
$0ef4 2c         inr l
$0ef5 c1         pop b
$0ef6 71         mov m,c
$0ef7 2c         inr l
$0ef8 70         mov m,b
$0ef9 2c         inr l
$0efa c1         pop b
$0efb 71         mov m,c
$0efc 31 80 7f   lxi sp,$7f80
$0eff 01 f9 1f   lxi b,$1ff9
$0f02 09         dad b
$0f03 d2 d5 0e   jnc $0ed5
$0f06 3e a1      mvi a,$a1
$0f08 84         add h
$0f09 67         mov h,a
$0f0a 15         dcr d
$0f0b f2 d5 0e   jp $0ed5
$0f0e c3 ce 01   jmp $01ce
$0f11 eb         xchg
$0f12 57         mov d,a
$0f13 3e f5      mvi a,$f5
$0f15 32 2f 01   sta $012f
$0f18 d3 10      out $10
$0f1a 46         mov b,m
$0f1b 2d         dcr l
$0f1c 4e         mov c,m
$0f1d 3e f7      mvi a,$f7
$0f1f 32 2f 01   sta $012f
$0f22 d3 10      out $10
$0f24 71         mov m,c
$0f25 2c         inr l
$0f26 70         mov m,b
$0f27 2c         inr l
$0f28 f9         sphl
$0f29 c1         pop b
$0f2a 71         mov m,c
$0f2b 2c         inr l
$0f2c 70         mov m,b
$0f2d 2c         inr l
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 2c         inr l
$0f31 70         mov m,b
$0f32 2c         inr l
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 c1         pop b
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 31 80 7f   lxi sp,$7f80
$0f3f 01 f8 1f   lxi b,$1ff8
$0f42 09         dad b
$0f43 d2 13 0f   jnc $0f13
$0f46 3e a1      mvi a,$a1
$0f48 84         add h
$0f49 67         mov h,a
$0f4a 15         dcr d
$0f4b f2 13 0f   jp $0f13
$0f4e c3 ce 01   jmp $01ce
$0f51 eb         xchg
$0f52 57         mov d,a
$0f53 3e f5      mvi a,$f5
$0f55 32 2f 01   sta $012f
$0f58 d3 10      out $10
$0f5a 46         mov b,m
$0f5b 2d         dcr l
$0f5c 4e         mov c,m
$0f5d 3e f7      mvi a,$f7
$0f5f 32 2f 01   sta $012f
$0f62 d3 10      out $10
$0f64 71         mov m,c
$0f65 2c         inr l
$0f66 70         mov m,b
$0f67 2c         inr l
$0f68 f9         sphl
$0f69 c1         pop b
$0f6a 71         mov m,c
$0f6b 2c         inr l
$0f6c 70         mov m,b
$0f6d 2c         inr l
$0f6e c1         pop b
$0f6f 71         mov m,c
$0f70 2c         inr l
$0f71 70         mov m,b
$0f72 2c         inr l
$0f73 c1         pop b
$0f74 71         mov m,c
$0f75 2c         inr l
$0f76 70         mov m,b
$0f77 2c         inr l
