$0100 f3         di
$0e55 c3 3b 0b   jmp $0b3b
$0e58 00         nop
$0e59 c3 7d 0b   jmp $0b7d
$0e5c 00         nop
$0e5d c3 c1 0b   jmp $0bc1
$0e60 00         nop
$0e61 c3 08 0c   jmp $0c08
$0e64 00         nop
$0e65 c3 51 0c   jmp $0c51
$0e68 00         nop
$0e69 c3 9d 0c   jmp $0c9d
$0e6c 00         nop
$0e6d c3 eb 0c   jmp $0ceb
$0e70 00         nop
$0e71 c3 3c 0d   jmp $0d3c
$0e74 00         nop
$0e75 c3 8f 0d   jmp $0d8f
$0e78 00         nop
$0e79 c3 e5 0d   jmp $0de5
$0e7c 00         nop
$0e7d 1c         inr e
$0e7e 7d         mov a,l
$0e7f fe 14      cpi $14
$0e81 da 86 0e   jc $0e86
$0e84 3e 14      mvi a,$14
$0e86 87         add a
$0e87 87         add a
$0e88 4f         mov c,a
$0e89 06 00      mvi b,$00
$0e8b 7c         mov a,h
$0e8c 21 00 00   lxi h,$0000
$0e8f 39         dad sp
$0e90 22 cf 01   shld $01cf
$0e93 21 ec 12   lxi h,$12ec
$0e96 09         dad b
$0e97 e9         pchl
$0e98 eb         xchg
$0e99 57         mov d,a
$0e9a 3e f5      mvi a,$f5
$0e9c 32 2f 01   sta $012f
$0e9f d3 10      out $10
$0ea1 46         mov b,m
$0ea2 2d         dcr l
$0ea3 4e         mov c,m
$0ea4 3e f7      mvi a,$f7
$0ea6 32 2f 01   sta $012f
$0ea9 d3 10      out $10
$0eab 71         mov m,c
$0eac 2c         inr l
$0ead 70         mov m,b
$0eae 2c         inr l
$0eaf f9         sphl
$0eb0 c1         pop b
$0eb1 71         mov m,c
$0eb2 2c         inr l
$0eb3 70         mov m,b
$0eb4 2c         inr l
$0eb5 c1         pop b
$0eb6 71         mov m,c
$0eb7 31 80 7f   lxi sp,$7f80
$0eba 01 fd 1f   lxi b,$1ffd
$0ebd 09         dad b
$0ebe d2 9a 0e   jnc $0e9a
$0ec1 3e a1      mvi a,$a1
$0ec3 84         add h
$0ec4 67         mov h,a
$0ec5 15         dcr d
$0ec6 f2 9a 0e   jp $0e9a
$0ec9 c3 ce 01   jmp $01ce
$0ecc eb         xchg
$0ecd 57         mov d,a
$0ece 3e f5      mvi a,$f5
$0ed0 32 2f 01   sta $012f
$0ed3 d3 10      out $10
$0ed5 46         mov b,m
$0ed6 2d         dcr l
$0ed7 4e         mov c,m
$0ed8 3e f7      mvi a,$f7
$0eda 32 2f 01   sta $012f
$0edd d3 10      out $10
$0edf 71         mov m,c
$0ee0 2c         inr l
$0ee1 70         mov m,b
$0ee2 2c         inr l
$0ee3 f9         sphl
$0ee4 c1         pop b
$0ee5 71         mov m,c
$0ee6 2c         inr l
$0ee7 70         mov m,b
$0ee8 2c         inr l
$0ee9 c1         pop b
$0eea 71         mov m,c
$0eeb 2c         inr l
$0eec 70         mov m,b
$0eed 31 80 7f   lxi sp,$7f80
$0ef0 01 fc 1f   lxi b,$1ffc
$0ef3 09         dad b
$0ef4 d2 ce 0e   jnc $0ece
$0ef7 3e a1      mvi a,$a1
$0ef9 84         add h
$0efa 67         mov h,a
$0efb 15         dcr d
$0efc f2 ce 0e   jp $0ece
$0eff c3 ce 01   jmp $01ce
$0f02 eb         xchg
$0f03 57         mov d,a
$0f04 3e f5      mvi a,$f5
$0f06 32 2f 01   sta $012f
$0f09 d3 10      out $10
$0f0b 46         mov b,m
$0f0c 2d         dcr l
$0f0d 4e         mov c,m
$0f0e 3e f7      mvi a,$f7
$0f10 32 2f 01   sta $012f
$0f13 d3 10      out $10
$0f15 71         mov m,c
$0f16 2c         inr l
$0f17 70         mov m,b
$0f18 2c         inr l
$0f19 f9         sphl
$0f1a c1         pop b
$0f1b 71         mov m,c
$0f1c 2c         inr l
$0f1d 70         mov m,b
$0f1e 2c         inr l
$0f1f c1         pop b
$0f20 71         mov m,c
$0f21 2c         inr l
$0f22 70         mov m,b
$0f23 2c         inr l
$0f24 c1         pop b
$0f25 71         mov m,c
$0f26 31 80 7f   lxi sp,$7f80
$0f29 01 fb 1f   lxi b,$1ffb
$0f2c 09         dad b
$0f2d d2 04 0f   jnc $0f04
$0f30 3e a1      mvi a,$a1
$0f32 84         add h
$0f33 67         mov h,a
$0f34 15         dcr d
$0f35 f2 04 0f   jp $0f04
$0f38 c3 ce 01   jmp $01ce
$0f3b eb         xchg
$0f3c 57         mov d,a
$0f3d 3e f5      mvi a,$f5
$0f3f 32 2f 01   sta $012f
$0f42 d3 10      out $10
$0f44 46         mov b,m
$0f45 2d         dcr l
$0f46 4e         mov c,m
$0f47 3e f7      mvi a,$f7
$0f49 32 2f 01   sta $012f
$0f4c d3 10      out $10
$0f4e 71         mov m,c
$0f4f 2c         inr l
$0f50 70         mov m,b
$0f51 2c         inr l
$0f52 f9         sphl
$0f53 c1         pop b
$0f54 71         mov m,c
$0f55 2c         inr l
$0f56 70         mov m,b
$0f57 2c         inr l
$0f58 c1         pop b
$0f59 71         mov m,c
$0f5a 2c         inr l
$0f5b 70         mov m,b
$0f5c 2c         inr l
$0f5d c1         pop b
$0f5e 71         mov m,c
$0f5f 2c         inr l
$0f60 70         mov m,b
$0f61 31 80 7f   lxi sp,$7f80
$0f64 01 fa 1f   lxi b,$1ffa
$0f67 09         dad b
$0f68 d2 3d 0f   jnc $0f3d
$0f6b 3e a1      mvi a,$a1
$0f6d 84         add h
$0f6e 67         mov h,a
$0f6f 15         dcr d
$0f70 f2 3d 0f   jp $0f3d
$0f73 c3 ce 01   jmp $01ce
$0f76 eb         xchg
$0f77 57         mov d,a
$0f78 3e f5      mvi a,$f5
$0f7a 32 2f 01   sta $012f
$0f7d d3 10      out $10
$0f7f 46         mov b,m
$0f80 2d         dcr l
$0f81 4e         mov c,m
$0f82 3e f7      mvi a,$f7
$0f84 32 2f 01   sta $012f
$0f87 d3 10      out $10
$0f89 71         mov m,c
$0f8a 2c         inr l
$0f8b 70         mov m,b
$0f8c 2c         inr l
$0f8d f9         sphl
$0f8e c1         pop b
$0f8f 71         mov m,c
$0f90 2c         inr l
$0f91 70         mov m,b
$0f92 2c         inr l
$0f93 c1         pop b
$0f94 71         mov m,c
$0f95 2c         inr l
$0f96 70         mov m,b
$0f97 2c         inr l
$0f98 c1         pop b
$0f99 71         mov m,c
$0f9a 2c         inr l
$0f9b 70         mov m,b
$0f9c 2c         inr l
$0f9d c1         pop b
$0f9e 71         mov m,c
$0f9f 31 80 7f   lxi sp,$7f80
$0fa2 01 f9 1f   lxi b,$1ff9
$0fa5 09         dad b
$0fa6 d2 78 0f   jnc $0f78
$0fa9 3e a1      mvi a,$a1
$0fab 84         add h
$0fac 67         mov h,a
$0fad 15         dcr d
$0fae f2 78 0f   jp $0f78
$0fb1 c3 ce 01   jmp $01ce
$0fb4 eb         xchg
$0fb5 57         mov d,a
$0fb6 3e f5      mvi a,$f5
$0fb8 32 2f 01   sta $012f
$0fbb d3 10      out $10
$0fbd 46         mov b,m
$0fbe 2d         dcr l
$0fbf 4e         mov c,m
$0fc0 3e f7      mvi a,$f7
$0fc2 32 2f 01   sta $012f
$0fc5 d3 10      out $10
$0fc7 71         mov m,c
$0fc8 2c         inr l
$0fc9 70         mov m,b
$0fca 2c         inr l
$0fcb f9         sphl
$0fcc c1         pop b
$0fcd 71         mov m,c
$0fce 2c         inr l
$0fcf 70         mov m,b
$0fd0 2c         inr l
$0fd1 c1         pop b
$0fd2 71         mov m,c
$0fd3 2c         inr l
$0fd4 70         mov m,b
$0fd5 2c         inr l
$0fd6 c1         pop b
$0fd7 71         mov m,c
$0fd8 2c         inr l
$0fd9 70         mov m,b
$0fda 2c         inr l
$0fdb c1         pop b
$0fdc 71         mov m,c
$0fdd 2c         inr l
$0fde 70         mov m,b
$0fdf 31 80 7f   lxi sp,$7f80
$0fe2 01 f8 1f   lxi b,$1ff8
$0fe5 09         dad b
$0fe6 d2 b6 0f   jnc $0fb6
$0fe9 3e a1      mvi a,$a1
$0feb 84         add h
$0fec 67         mov h,a
$0fed 15         dcr d
$0fee f2 b6 0f   jp $0fb6
$0ff1 c3 ce 01   jmp $01ce
$0ff4 eb         xchg
$0ff5 57         mov d,a
$0ff6 3e f5      mvi a,$f5
$0ff8 32 2f 01   sta $012f
$0ffb d3 10      out $10
$0ffd 46         mov b,m
$0ffe 2d         dcr l
$0fff 4e         mov c,m
$1000 3e f7      mvi a,$f7
$1002 32 2f 01   sta $012f
$1005 d3 10      out $10
$1007 71         mov m,c
$1008 2c         inr l
$1009 70         mov m,b
$100a 2c         inr l
$100b f9         sphl
$100c c1         pop b
$100d 71         mov m,c
$100e 2c         inr l
$100f 70         mov m,b
$1010 2c         inr l
$1011 c1         pop b
$1012 71         mov m,c
$1013 2c         inr l
$1014 70         mov m,b
$1015 2c         inr l
$1016 c1         pop b
$1017 71         mov m,c
$1018 2c         inr l
$1019 70         mov m,b
$101a 2c         inr l
$101b c1         pop b
$101c 71         mov m,c
$101d 2c         inr l
$101e 70         mov m,b
$101f 2c         inr l
$1020 c1         pop b
$1021 71         mov m,c
$1022 31 80 7f   lxi sp,$7f80
$1025 01 f7 1f   lxi b,$1ff7
$1028 09         dad b
$1029 d2 f6 0f   jnc $0ff6
$102c 3e a1      mvi a,$a1
$102e 84         add h
$102f 67         mov h,a
$1030 15         dcr d
$1031 f2 f6 0f   jp $0ff6
$1034 c3 ce 01   jmp $01ce
$1037 eb         xchg
$1038 57         mov d,a
$1039 3e f5      mvi a,$f5
$103b 32 2f 01   sta $012f
$103e d3 10      out $10
$1040 46         mov b,m
$1041 2d         dcr l
$1042 4e         mov c,m
$1043 3e f7      mvi a,$f7
$1045 32 2f 01   sta $012f
$1048 d3 10      out $10
$104a 71         mov m,c
$104b 2c         inr l
$104c 70         mov m,b
$104d 2c         inr l
$104e f9         sphl
$104f c1         pop b
$1050 71         mov m,c
$1051 2c         inr l
$1052 70         mov m,b
$1053 2c         inr l
$1054 c1         pop b
$1055 71         mov m,c
$1056 2c         inr l
$1057 70         mov m,b
$1058 2c         inr l
$1059 c1         pop b
$105a 71         mov m,c
$105b 2c         inr l
$105c 70         mov m,b
$105d 2c         inr l
$105e c1         pop b
$105f 71         mov m,c
$1060 2c         inr l
$1061 70         mov m,b
$1062 2c         inr l
$1063 c1         pop b
$1064 71         mov m,c
$1065 2c         inr l
$1066 70         mov m,b
$1067 31 80 7f   lxi sp,$7f80
$106a 01 f6 1f   lxi b,$1ff6
$106d 09         dad b
$106e d2 39 10   jnc $1039
$1071 3e a1      mvi a,$a1
$1073 84         add h
$1074 67         mov h,a
$1075 15         dcr d
$1076 f2 39 10   jp $1039
$1079 c3 ce 01   jmp $01ce
$107c eb         xchg
$107d 57         mov d,a
$107e 3e f5      mvi a,$f5
$1080 32 2f 01   sta $012f
$1083 d3 10      out $10
$1085 46         mov b,m
$1086 2d         dcr l
$1087 4e         mov c,m
$1088 3e f7      mvi a,$f7
$108a 32 2f 01   sta $012f
$108d d3 10      out $10
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 2c         inr l
$1093 f9         sphl
$1094 c1         pop b
$1095 71         mov m,c
$1096 2c         inr l
$1097 70         mov m,b
$1098 2c         inr l
$1099 c1         pop b
$109a 71         mov m,c
$109b 2c         inr l
$109c 70         mov m,b
$109d 2c         inr l
$109e c1         pop b
$109f 71         mov m,c
$10a0 2c         inr l
$10a1 70         mov m,b
$10a2 2c         inr l
$10a3 c1         pop b
$10a4 71         mov m,c
$10a5 2c         inr l
$10a6 70         mov m,b
$10a7 2c         inr l
$10a8 c1         pop b
$10a9 71         mov m,c
$10aa 2c         inr l
$10ab 70         mov m,b
$10ac 2c         inr l
$10ad c1         pop b
$10ae 71         mov m,c
$10af 31 80 7f   lxi sp,$7f80
$10b2 01 f5 1f   lxi b,$1ff5
$10b5 09         dad b
$10b6 d2 7e 10   jnc $107e
$10b9 3e a1      mvi a,$a1
$10bb 84         add h
$10bc 67         mov h,a
$10bd 15         dcr d
$10be f2 7e 10   jp $107e
$10c1 c3 ce 01   jmp $01ce
$10c4 eb         xchg
$10c5 57         mov d,a
$10c6 3e f5      mvi a,$f5
$10c8 32 2f 01   sta $012f
$10cb d3 10      out $10
$10cd 46         mov b,m
$10ce 2d         dcr l
$10cf 4e         mov c,m
$10d0 3e f7      mvi a,$f7
$10d2 32 2f 01   sta $012f
$10d5 d3 10      out $10
$10d7 71         mov m,c
$10d8 2c         inr l
$10d9 70         mov m,b
$10da 2c         inr l
$10db f9         sphl
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 2c         inr l
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 2c         inr l
$10f5 c1         pop b
$10f6 71         mov m,c
$10f7 2c         inr l
$10f8 70         mov m,b
$10f9 31 80 7f   lxi sp,$7f80
$10fc 01 f4 1f   lxi b,$1ff4
$10ff 09         dad b
$1100 d2 c6 10   jnc $10c6
$1103 3e a1      mvi a,$a1
$1105 84         add h
$1106 67         mov h,a
$1107 15         dcr d
$1108 f2 c6 10   jp $10c6
$110b c3 ce 01   jmp $01ce
$110e eb         xchg
$110f 57         mov d,a
$1110 3e f5      mvi a,$f5
$1112 32 2f 01   sta $012f
$1115 d3 10      out $10
$1117 46         mov b,m
$1118 2d         dcr l
$1119 4e         mov c,m
$111a 3e f7      mvi a,$f7
$111c 32 2f 01   sta $012f
$111f d3 10      out $10
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 f9         sphl
$1126 c1         pop b
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 2c         inr l
$112b c1         pop b
$112c 71         mov m,c
$112d 2c         inr l
$112e 70         mov m,b
$112f 2c         inr l
$1130 c1         pop b
$1131 71         mov m,c
$1132 2c         inr l
$1133 70         mov m,b
$1134 2c         inr l
$1135 c1         pop b
$1136 71         mov m,c
$1137 2c         inr l
$1138 70         mov m,b
$1139 2c         inr l
$113a c1         pop b
$113b 71         mov m,c
$113c 2c         inr l
$113d 70         mov m,b
$113e 2c         inr l
$113f c1         pop b
$1140 71         mov m,c
$1141 2c         inr l
$1142 70         mov m,b
$1143 2c         inr l
$1144 c1         pop b
$1145 71         mov m,c
$1146 31 80 7f   lxi sp,$7f80
$1149 01 f3 1f   lxi b,$1ff3
$114c 09         dad b
$114d d2 10 11   jnc $1110
$1150 3e a1      mvi a,$a1
$1152 84         add h
$1153 67         mov h,a
$1154 15         dcr d
$1155 f2 10 11   jp $1110
$1158 c3 ce 01   jmp $01ce
$115b eb         xchg
$115c 57         mov d,a
$115d 3e f5      mvi a,$f5
$115f 32 2f 01   sta $012f
$1162 d3 10      out $10
$1164 46         mov b,m
$1165 2d         dcr l
$1166 4e         mov c,m
$1167 3e f7      mvi a,$f7
$1169 32 2f 01   sta $012f
$116c d3 10      out $10
$116e 71         mov m,c
$116f 2c         inr l
$1170 70         mov m,b
$1171 2c         inr l
$1172 f9         sphl
$1173 c1         pop b
$1174 71         mov m,c
$1175 2c         inr l
$1176 70         mov m,b
$1177 2c         inr l
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 2c         inr l
$118f 70         mov m,b
$1190 2c         inr l
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 31 80 7f   lxi sp,$7f80
$1198 01 f2 1f   lxi b,$1ff2
$119b 09         dad b
$119c d2 5d 11   jnc $115d
$119f 3e a1      mvi a,$a1
$11a1 84         add h
$11a2 67         mov h,a
$11a3 15         dcr d
$11a4 f2 5d 11   jp $115d
$11a7 c3 ce 01   jmp $01ce
$11aa eb         xchg
$11ab 57         mov d,a
$11ac 3e f5      mvi a,$f5
$11ae 32 2f 01   sta $012f
$11b1 d3 10      out $10
$11b3 46         mov b,m
$11b4 2d         dcr l
$11b5 4e         mov c,m
$11b6 3e f7      mvi a,$f7
$11b8 32 2f 01   sta $012f
$11bb d3 10      out $10
$11bd 71         mov m,c
$11be 2c         inr l
$11bf 70         mov m,b
$11c0 2c         inr l
$11c1 f9         sphl
$11c2 c1         pop b
$11c3 71         mov m,c
$11c4 2c         inr l
$11c5 70         mov m,b
$11c6 2c         inr l
$11c7 c1         pop b
$11c8 71         mov m,c
$11c9 2c         inr l
$11ca 70         mov m,b
$11cb 2c         inr l
$11cc c1         pop b
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 2c         inr l
$11d1 c1         pop b
$11d2 71         mov m,c
$11d3 2c         inr l
$11d4 70         mov m,b
$11d5 2c         inr l
$11d6 c1         pop b
$11d7 71         mov m,c
$11d8 2c         inr l
$11d9 70         mov m,b
$11da 2c         inr l
$11db c1         pop b
$11dc 71         mov m,c
$11dd 2c         inr l
$11de 70         mov m,b
$11df 2c         inr l
$11e0 c1         pop b
$11e1 71         mov m,c
$11e2 2c         inr l
$11e3 70         mov m,b
$11e4 2c         inr l
$11e5 c1         pop b
$11e6 71         mov m,c
$11e7 31 80 7f   lxi sp,$7f80
$11ea 01 f1 1f   lxi b,$1ff1
$11ed 09         dad b
$11ee d2 ac 11   jnc $11ac
$11f1 3e a1      mvi a,$a1
$11f3 84         add h
$11f4 67         mov h,a
$11f5 15         dcr d
$11f6 f2 ac 11   jp $11ac
$11f9 c3 ce 01   jmp $01ce
$11fc eb         xchg
$11fd 57         mov d,a
$11fe 3e f5      mvi a,$f5
$1200 32 2f 01   sta $012f
$1203 d3 10      out $10
$1205 46         mov b,m
$1206 2d         dcr l
$1207 4e         mov c,m
$1208 3e f7      mvi a,$f7
$120a 32 2f 01   sta $012f
$120d d3 10      out $10
$120f 71         mov m,c
$1210 2c         inr l
$1211 70         mov m,b
$1212 2c         inr l
$1213 f9         sphl
$1214 c1         pop b
$1215 71         mov m,c
$1216 2c         inr l
$1217 70         mov m,b
$1218 2c         inr l
$1219 c1         pop b
$121a 71         mov m,c
$121b 2c         inr l
$121c 70         mov m,b
$121d 2c         inr l
$121e c1         pop b
$121f 71         mov m,c
$1220 2c         inr l
$1221 70         mov m,b
$1222 2c         inr l
$1223 c1         pop b
$1224 71         mov m,c
$1225 2c         inr l
$1226 70         mov m,b
$1227 2c         inr l
$1228 c1         pop b
$1229 71         mov m,c
$122a 2c         inr l
$122b 70         mov m,b
$122c 2c         inr l
$122d c1         pop b
$122e 71         mov m,c
$122f 2c         inr l
$1230 70         mov m,b
$1231 2c         inr l
$1232 c1         pop b
$1233 71         mov m,c
$1234 2c         inr l
$1235 70         mov m,b
$1236 2c         inr l
$1237 c1         pop b
$1238 71         mov m,c
$1239 2c         inr l
$123a 70         mov m,b
$123b 31 80 7f   lxi sp,$7f80
$123e 01 f0 1f   lxi b,$1ff0
$1241 09         dad b
$1242 d2 fe 11   jnc $11fe
$1245 3e a1      mvi a,$a1
$1247 84         add h
$1248 67         mov h,a
$1249 15         dcr d
$124a f2 fe 11   jp $11fe
$124d c3 ce 01   jmp $01ce
$1250 eb         xchg
$1251 57         mov d,a
$1252 3e f5      mvi a,$f5
$1254 32 2f 01   sta $012f
$1257 d3 10      out $10
$1259 46         mov b,m
$125a 2d         dcr l
$125b 4e         mov c,m
$125c 3e f7      mvi a,$f7
$125e 32 2f 01   sta $012f
$1261 d3 10      out $10
$1263 71         mov m,c
$1264 2c         inr l
$1265 70         mov m,b
$1266 2c         inr l
$1267 f9         sphl
$1268 c1         pop b
$1269 71         mov m,c
$126a 2c         inr l
$126b 70         mov m,b
$126c 2c         inr l
$126d c1         pop b
$126e 71         mov m,c
$126f 2c         inr l
$1270 70         mov m,b
$1271 2c         inr l
$1272 c1         pop b
$1273 71         mov m,c
$1274 2c         inr l
$1275 70         mov m,b
$1276 2c         inr l
$1277 c1         pop b
$1278 71         mov m,c
$1279 2c         inr l
$127a 70         mov m,b
$127b 2c         inr l
$127c c1         pop b
$127d 71         mov m,c
$127e 2c         inr l
$127f 70         mov m,b
$1280 2c         inr l
$1281 c1         pop b
$1282 71         mov m,c
$1283 2c         inr l
$1284 70         mov m,b
$1285 2c         inr l
$1286 c1         pop b
$1287 71         mov m,c
$1288 2c         inr l
$1289 70         mov m,b
$128a 2c         inr l
$128b c1         pop b
$128c 71         mov m,c
$128d 2c         inr l
$128e 70         mov m,b
$128f 2c         inr l
$1290 c1         pop b
$1291 71         mov m,c
$1292 31 80 7f   lxi sp,$7f80
$1295 01 ef 1f   lxi b,$1fef
$1298 09         dad b
$1299 d2 52 12   jnc $1252
$129c 3e a1      mvi a,$a1
$129e 84         add h
$129f 67         mov h,a
$12a0 15         dcr d
$12a1 f2 52 12   jp $1252
$12a4 c3 ce 01   jmp $01ce
$12a7 eb         xchg
$12a8 57         mov d,a
$12a9 3e f5      mvi a,$f5
$12ab 32 2f 01   sta $012f
$12ae d3 10      out $10
$12b0 46         mov b,m
$12b1 2d         dcr l
$12b2 4e         mov c,m
$12b3 3e f7      mvi a,$f7
$12b5 32 2f 01   sta $012f
$12b8 d3 10      out $10
$12ba 71         mov m,c
$12bb 2c         inr l
$12bc 70         mov m,b
$12bd 2c         inr l
$12be f9         sphl
$12bf c1         pop b
$12c0 71         mov m,c
$12c1 2c         inr l
$12c2 70         mov m,b
$12c3 2c         inr l
$12c4 c1         pop b
$12c5 71         mov m,c
$12c6 2c         inr l
$12c7 70         mov m,b
$12c8 2c         inr l
$12c9 c1         pop b
$12ca 71         mov m,c
$12cb 2c         inr l
$12cc 70         mov m,b
$12cd 2c         inr l
$12ce c1         pop b
$12cf 71         mov m,c
$12d0 2c         inr l
$12d1 70         mov m,b
$12d2 2c         inr l
$12d3 c1         pop b
$12d4 71         mov m,c
$12d5 2c         inr l
$12d6 70         mov m,b
$12d7 2c         inr l
$12d8 c1         pop b
$12d9 71         mov m,c
$12da 2c         inr l
$12db 70         mov m,b
$12dc 2c         inr l
$12dd c1         pop b
$12de 71         mov m,c
$12df 2c         inr l
$12e0 70         mov m,b
$12e1 2c         inr l
$12e2 c1         pop b
$12e3 71         mov m,c
$12e4 2c         inr l
$12e5 70         mov m,b
$12e6 2c         inr l
$12e7 c1         pop b
$12e8 71         mov m,c
$12e9 2c         inr l
$12ea 70         mov m,b
$12eb 31 80 7f   lxi sp,$7f80
$12ee 01 ee 1f   lxi b,$1fee
$12f1 09         dad b
$12f2 d2 a9 12   jnc $12a9
$12f5 3e a1      mvi a,$a1
$12f7 84         add h
$12f8 67         mov h,a
$12f9 15         dcr d
$12fa f2 a9 12   jp $12a9
$12fd c3 ce 01   jmp $01ce
$1300 c3 98 0e   jmp $0e98
$1303 00         nop
$1304 c3 cc 0e   jmp $0ecc
$1307 00         nop
$1308 c3 02 0f   jmp $0f02
$130b 00         nop
$130c c3 3b 0f   jmp $0f3b
$130f 00         nop
$1310 c3 76 0f   jmp $0f76
$1313 00         nop
$1314 c3 b4 0f   jmp $0fb4
$1317 00         nop
$1318 c3 f4 0f   jmp $0ff4
$131b 00         nop
$131c c3 37 10   jmp $1037
$131f 00         nop
$1320 c3 7c 10   jmp $107c
$1323 00         nop
$1324 c3 c4 10   jmp $10c4
$1327 00         nop
$1328 c3 0e 11   jmp $110e
$132b 00         nop
$132c c3 5b 11   jmp $115b
$132f 00         nop
$1330 c3 aa 11   jmp $11aa
$1333 00         nop
$1334 c3 fc 11   jmp $11fc
$1337 00         nop
$1338 c3 50 12   jmp $1250
$133b 00         nop
$133c c3 a7 12   jmp $12a7
$133f 00         nop
$1340 86         add m
$1341 77         mov m,a
$1342 23         inx h
$1343 d0         rnc
$1344 5e         mov e,m
$1345 23         inx h
$1346 56         mov d,m
$1347 eb         xchg
$1348 4e         mov c,m
$1349 23         inx h
$134a 46         mov b,m
$134b 09         dad b
$134c eb         xchg
$134d 72         mov m,d
$134e 2b         dcx h
$134f 73         mov m,e
$1350 c9         ret

$1351 0e 14 a8 17 9b 17 01 64   ..®.õ..d
$1359 00 00 00 00 00 01 00 00   ........
$1361 00 00 00 00 00 00 00 00   ........
$1369 00 00 00 00 00 00 00 00   ........
$1371 e8 22                     Ë"

$1373 c3 c8 15   jmp $15c8
$1376 00         nop
$1377 c3 e0 15   jmp $15e0
$137a 00         nop
$137b c3 ba 16   jmp $16ba
$137e 00         nop
$137f c3 10 16   jmp $1610
$1382 00         nop
$1383 c3 88 15   jmp $1588
$1386 00         nop
$1387 c3 c3 16   jmp $16c3
$138a 00         nop
$138b c3 88 15   jmp $1588
$138e 00         nop
$138f c3 f9 15   jmp $15f9
$1392 00         nop
$1393 c3 c3 16   jmp $16c3
$1396 00         nop
$1397 c3 88 15   jmp $1588
$139a 00         nop
$139b c3 88 15   jmp $1588
$139e 00         nop
$139f c3 ba 16   jmp $16ba
$13a2 00         nop
$13a3 c3 88 15   jmp $1588
$13a6 00         nop
$13a7 c3 88 15   jmp $1588
$13aa 00         nop
$13ab c3 88 15   jmp $1588
$13ae 00         nop
$13af c3 00 00   jmp $0000
$13b2 00         nop
$13b3 c3 cf 16   jmp $16cf
$13b6 00         nop
$13b7 c3 00 00   jmp $0000
$13ba 00         nop
$13bb c3 00 00   jmp $0000
$13be 00         nop
$13bf c3 00 00   jmp $0000
$13c2 00         nop
$13c3 c3 00 00   jmp $0000
$13c6 00         nop
$13c7 c3 00 00   jmp $0000
$13ca 00         nop
$13cb c3 00 00   jmp $0000
$13ce 00         nop
$13cf c3 00 00   jmp $0000
$13d2 00         nop
$13d3 c3 00 00   jmp $0000
$13d6 00         nop
$13d7 c3 00 00   jmp $0000
$13da 00         nop
$13db c3 00 00   jmp $0000
$13de 00         nop
$13df c3 00 00   jmp $0000
$13e2 00         nop
$13e3 c3 00 00   jmp $0000
$13e6 00         nop
$13e7 c3 cc 16   jmp $16cc
$13ea 00         nop
$13eb cd 58 17   call $1758
$13ee 21 ff ff   lxi h,$ffff
$13f1 22 28 01   shld $0128
$13f4 21 68 13   lxi h,$1368
$13f7 cd a3 09   call $09a3
$13fa eb         xchg
$13fb 22 61 13   shld $1361
$13fe 21 05 00   lxi h,$0005
$1401 22 65 13   shld $1365
$1404 c9         ret
$1405 78         mov a,b
$1406 32 68 13   sta $1368
$1409 79         mov a,c
$140a 32 6a 13   sta $136a
$140d c9         ret
$140e 3a 59 13   lda $1359
$1411 fe 01      cpi $01
$1413 ca 3c 17   jz $173c
$1416 2a 28 01   lhld $0128
$1419 3e 7f      mvi a,$7f
$141b bc         cmp h
$141c ca 0c 17   jz $170c
$141f 3e 0f      mvi a,$0f
$1421 b5         ora l
$1422 3c         inr a
$1423 ca 7f 17   jz $177f
$1426 3a 2a 01   lda $012a
$1429 bd         cmp l
$142a c2 44 14   jnz $1444
$142d 21 5b 13   lxi h,$135b
$1430 7e         mov a,m
$1431 c6 41      adi $41
$1433 77         mov m,a
$1434 d2 41 14   jnc $1441
$1437 2a 5c 13   lhld $135c
$143a 5e         mov e,m
$143b 23         inx h
$143c 56         mov d,m
$143d 19         dad d
