$0100 f3         di
$0e36 e9         pchl
$0e37 eb         xchg
$0e38 57         mov d,a
$0e39 3e f5      mvi a,$f5
$0e3b 32 2f 01   sta $012f
$0e3e d3 10      out $10
$0e40 46         mov b,m
$0e41 2d         dcr l
$0e42 4e         mov c,m
$0e43 3e f7      mvi a,$f7
$0e45 32 2f 01   sta $012f
$0e48 d3 10      out $10
$0e4a 71         mov m,c
$0e4b 2c         inr l
$0e4c 70         mov m,b
$0e4d 2c         inr l
$0e4e f9         sphl
$0e4f c1         pop b
$0e50 71         mov m,c
$0e51 2c         inr l
$0e52 70         mov m,b
$0e53 2c         inr l
$0e54 c1         pop b
$0e55 71         mov m,c
$0e56 31 80 7f   lxi sp,$7f80
$0e59 01 fd 1f   lxi b,$1ffd
$0e5c 09         dad b
$0e5d d2 39 0e   jnc $0e39
$0e60 3e a1      mvi a,$a1
$0e62 84         add h
$0e63 67         mov h,a
$0e64 15         dcr d
$0e65 f2 39 0e   jp $0e39
$0e68 c3 ce 01   jmp $01ce
$0e6b eb         xchg
$0e6c 57         mov d,a
$0e6d 3e f5      mvi a,$f5
$0e6f 32 2f 01   sta $012f
$0e72 d3 10      out $10
$0e74 46         mov b,m
$0e75 2d         dcr l
$0e76 4e         mov c,m
$0e77 3e f7      mvi a,$f7
$0e79 32 2f 01   sta $012f
$0e7c d3 10      out $10
$0e7e 71         mov m,c
$0e7f 2c         inr l
$0e80 70         mov m,b
$0e81 2c         inr l
$0e82 f9         sphl
$0e83 c1         pop b
$0e84 71         mov m,c
$0e85 2c         inr l
$0e86 70         mov m,b
$0e87 2c         inr l
$0e88 c1         pop b
$0e89 71         mov m,c
$0e8a 2c         inr l
$0e8b 70         mov m,b
$0e8c 31 80 7f   lxi sp,$7f80
$0e8f 01 fc 1f   lxi b,$1ffc
$0e92 09         dad b
$0e93 d2 6d 0e   jnc $0e6d
$0e96 3e a1      mvi a,$a1
$0e98 84         add h
$0e99 67         mov h,a
$0e9a 15         dcr d
$0e9b f2 6d 0e   jp $0e6d
$0e9e c3 ce 01   jmp $01ce
$0ea1 eb         xchg
$0ea2 57         mov d,a
$0ea3 3e f5      mvi a,$f5
$0ea5 32 2f 01   sta $012f
$0ea8 d3 10      out $10
$0eaa 46         mov b,m
$0eab 2d         dcr l
$0eac 4e         mov c,m
$0ead 3e f7      mvi a,$f7
$0eaf 32 2f 01   sta $012f
$0eb2 d3 10      out $10
$0eb4 71         mov m,c
$0eb5 2c         inr l
$0eb6 70         mov m,b
$0eb7 2c         inr l
$0eb8 f9         sphl
$0eb9 c1         pop b
$0eba 71         mov m,c
$0ebb 2c         inr l
$0ebc 70         mov m,b
$0ebd 2c         inr l
$0ebe c1         pop b
$0ebf 71         mov m,c
$0ec0 2c         inr l
$0ec1 70         mov m,b
$0ec2 2c         inr l
$0ec3 c1         pop b
$0ec4 71         mov m,c
$0ec5 31 80 7f   lxi sp,$7f80
$0ec8 01 fb 1f   lxi b,$1ffb
$0ecb 09         dad b
$0ecc d2 a3 0e   jnc $0ea3
$0ecf 3e a1      mvi a,$a1
$0ed1 84         add h
$0ed2 67         mov h,a
$0ed3 15         dcr d
$0ed4 f2 a3 0e   jp $0ea3
$0ed7 c3 ce 01   jmp $01ce
$0eda eb         xchg
$0edb 57         mov d,a
$0edc 3e f5      mvi a,$f5
$0ede 32 2f 01   sta $012f
$0ee1 d3 10      out $10
$0ee3 46         mov b,m
$0ee4 2d         dcr l
$0ee5 4e         mov c,m
$0ee6 3e f7      mvi a,$f7
$0ee8 32 2f 01   sta $012f
$0eeb d3 10      out $10
$0eed 71         mov m,c
$0eee 2c         inr l
$0eef 70         mov m,b
$0ef0 2c         inr l
$0ef1 f9         sphl
$0ef2 c1         pop b
$0ef3 71         mov m,c
$0ef4 2c         inr l
$0ef5 70         mov m,b
$0ef6 2c         inr l
$0ef7 c1         pop b
$0ef8 71         mov m,c
$0ef9 2c         inr l
$0efa 70         mov m,b
$0efb 2c         inr l
$0efc c1         pop b
$0efd 71         mov m,c
$0efe 2c         inr l
$0eff 70         mov m,b
$0f00 31 80 7f   lxi sp,$7f80
$0f03 01 fa 1f   lxi b,$1ffa
$0f06 09         dad b
$0f07 d2 dc 0e   jnc $0edc
$0f0a 3e a1      mvi a,$a1
$0f0c 84         add h
$0f0d 67         mov h,a
$0f0e 15         dcr d
$0f0f f2 dc 0e   jp $0edc
$0f12 c3 ce 01   jmp $01ce
$0f15 eb         xchg
$0f16 57         mov d,a
$0f17 3e f5      mvi a,$f5
$0f19 32 2f 01   sta $012f
$0f1c d3 10      out $10
$0f1e 46         mov b,m
$0f1f 2d         dcr l
$0f20 4e         mov c,m
$0f21 3e f7      mvi a,$f7
$0f23 32 2f 01   sta $012f
$0f26 d3 10      out $10
$0f28 71         mov m,c
$0f29 2c         inr l
$0f2a 70         mov m,b
$0f2b 2c         inr l
$0f2c f9         sphl
$0f2d c1         pop b
$0f2e 71         mov m,c
$0f2f 2c         inr l
$0f30 70         mov m,b
$0f31 2c         inr l
$0f32 c1         pop b
$0f33 71         mov m,c
$0f34 2c         inr l
$0f35 70         mov m,b
$0f36 2c         inr l
$0f37 c1         pop b
$0f38 71         mov m,c
$0f39 2c         inr l
$0f3a 70         mov m,b
$0f3b 2c         inr l
$0f3c c1         pop b
$0f3d 71         mov m,c
$0f3e 31 80 7f   lxi sp,$7f80
$0f41 01 f9 1f   lxi b,$1ff9
$0f44 09         dad b
$0f45 d2 17 0f   jnc $0f17
$0f48 3e a1      mvi a,$a1
$0f4a 84         add h
$0f4b 67         mov h,a
$0f4c 15         dcr d
$0f4d f2 17 0f   jp $0f17
$0f50 c3 ce 01   jmp $01ce
$0f53 eb         xchg
$0f54 57         mov d,a
$0f55 3e f5      mvi a,$f5
$0f57 32 2f 01   sta $012f
$0f5a d3 10      out $10
$0f5c 46         mov b,m
$0f5d 2d         dcr l
$0f5e 4e         mov c,m
$0f5f 3e f7      mvi a,$f7
$0f61 32 2f 01   sta $012f
$0f64 d3 10      out $10
$0f66 71         mov m,c
$0f67 2c         inr l
$0f68 70         mov m,b
$0f69 2c         inr l
$0f6a f9         sphl
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 2c         inr l
$0f6e 70         mov m,b
$0f6f 2c         inr l
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 2c         inr l
$0f73 70         mov m,b
$0f74 2c         inr l
$0f75 c1         pop b
$0f76 71         mov m,c
$0f77 2c         inr l
$0f78 70         mov m,b
$0f79 2c         inr l
$0f7a c1         pop b
$0f7b 71         mov m,c
$0f7c 2c         inr l
$0f7d 70         mov m,b
$0f7e 31 80 7f   lxi sp,$7f80
$0f81 01 f8 1f   lxi b,$1ff8
$0f84 09         dad b
$0f85 d2 55 0f   jnc $0f55
$0f88 3e a1      mvi a,$a1
$0f8a 84         add h
$0f8b 67         mov h,a
$0f8c 15         dcr d
$0f8d f2 55 0f   jp $0f55
$0f90 c3 ce 01   jmp $01ce
$0f93 eb         xchg
$0f94 57         mov d,a
$0f95 3e f5      mvi a,$f5
$0f97 32 2f 01   sta $012f
$0f9a d3 10      out $10
$0f9c 46         mov b,m
$0f9d 2d         dcr l
$0f9e 4e         mov c,m
$0f9f 3e f7      mvi a,$f7
$0fa1 32 2f 01   sta $012f
$0fa4 d3 10      out $10
$0fa6 71         mov m,c
$0fa7 2c         inr l
$0fa8 70         mov m,b
$0fa9 2c         inr l
$0faa f9         sphl
$0fab c1         pop b
$0fac 71         mov m,c
$0fad 2c         inr l
$0fae 70         mov m,b
$0faf 2c         inr l
$0fb0 c1         pop b
$0fb1 71         mov m,c
$0fb2 2c         inr l
$0fb3 70         mov m,b
$0fb4 2c         inr l
$0fb5 c1         pop b
$0fb6 71         mov m,c
$0fb7 2c         inr l
$0fb8 70         mov m,b
$0fb9 2c         inr l
$0fba c1         pop b
$0fbb 71         mov m,c
$0fbc 2c         inr l
$0fbd 70         mov m,b
$0fbe 2c         inr l
$0fbf c1         pop b
$0fc0 71         mov m,c
$0fc1 31 80 7f   lxi sp,$7f80
$0fc4 01 f7 1f   lxi b,$1ff7
$0fc7 09         dad b
$0fc8 d2 95 0f   jnc $0f95
$0fcb 3e a1      mvi a,$a1
$0fcd 84         add h
$0fce 67         mov h,a
$0fcf 15         dcr d
$0fd0 f2 95 0f   jp $0f95
$0fd3 c3 ce 01   jmp $01ce
$0fd6 eb         xchg
$0fd7 57         mov d,a
$0fd8 3e f5      mvi a,$f5
$0fda 32 2f 01   sta $012f
$0fdd d3 10      out $10
$0fdf 46         mov b,m
$0fe0 2d         dcr l
$0fe1 4e         mov c,m
$0fe2 3e f7      mvi a,$f7
$0fe4 32 2f 01   sta $012f
$0fe7 d3 10      out $10
$0fe9 71         mov m,c
$0fea 2c         inr l
$0feb 70         mov m,b
$0fec 2c         inr l
$0fed f9         sphl
$0fee c1         pop b
$0fef 71         mov m,c
$0ff0 2c         inr l
$0ff1 70         mov m,b
$0ff2 2c         inr l
$0ff3 c1         pop b
$0ff4 71         mov m,c
$0ff5 2c         inr l
$0ff6 70         mov m,b
$0ff7 2c         inr l
$0ff8 c1         pop b
$0ff9 71         mov m,c
$0ffa 2c         inr l
$0ffb 70         mov m,b
$0ffc 2c         inr l
$0ffd c1         pop b
$0ffe 71         mov m,c
$0fff 2c         inr l
$1000 70         mov m,b
$1001 2c         inr l
$1002 c1         pop b
$1003 71         mov m,c
$1004 2c         inr l
$1005 70         mov m,b
$1006 31 80 7f   lxi sp,$7f80
$1009 01 f6 1f   lxi b,$1ff6
$100c 09         dad b
$100d d2 d8 0f   jnc $0fd8
$1010 3e a1      mvi a,$a1
$1012 84         add h
$1013 67         mov h,a
$1014 15         dcr d
$1015 f2 d8 0f   jp $0fd8
$1018 c3 ce 01   jmp $01ce
$101b eb         xchg
$101c 57         mov d,a
$101d 3e f5      mvi a,$f5
$101f 32 2f 01   sta $012f
$1022 d3 10      out $10
$1024 46         mov b,m
$1025 2d         dcr l
$1026 4e         mov c,m
$1027 3e f7      mvi a,$f7
$1029 32 2f 01   sta $012f
$102c d3 10      out $10
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 2c         inr l
$1032 f9         sphl
$1033 c1         pop b
$1034 71         mov m,c
$1035 2c         inr l
$1036 70         mov m,b
$1037 2c         inr l
$1038 c1         pop b
$1039 71         mov m,c
$103a 2c         inr l
$103b 70         mov m,b
$103c 2c         inr l
$103d c1         pop b
$103e 71         mov m,c
$103f 2c         inr l
$1040 70         mov m,b
$1041 2c         inr l
$1042 c1         pop b
$1043 71         mov m,c
$1044 2c         inr l
$1045 70         mov m,b
$1046 2c         inr l
$1047 c1         pop b
$1048 71         mov m,c
$1049 2c         inr l
$104a 70         mov m,b
$104b 2c         inr l
$104c c1         pop b
$104d 71         mov m,c
$104e 31 80 7f   lxi sp,$7f80
$1051 01 f5 1f   lxi b,$1ff5
$1054 09         dad b
$1055 d2 1d 10   jnc $101d
$1058 3e a1      mvi a,$a1
$105a 84         add h
$105b 67         mov h,a
$105c 15         dcr d
$105d f2 1d 10   jp $101d
$1060 c3 ce 01   jmp $01ce
$1063 eb         xchg
$1064 57         mov d,a
$1065 3e f5      mvi a,$f5
$1067 32 2f 01   sta $012f
$106a d3 10      out $10
$106c 46         mov b,m
$106d 2d         dcr l
$106e 4e         mov c,m
$106f 3e f7      mvi a,$f7
$1071 32 2f 01   sta $012f
$1074 d3 10      out $10
$1076 71         mov m,c
$1077 2c         inr l
$1078 70         mov m,b
$1079 2c         inr l
$107a f9         sphl
$107b c1         pop b
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 c1         pop b
$1081 71         mov m,c
$1082 2c         inr l
$1083 70         mov m,b
$1084 2c         inr l
$1085 c1         pop b
$1086 71         mov m,c
$1087 2c         inr l
$1088 70         mov m,b
$1089 2c         inr l
$108a c1         pop b
$108b 71         mov m,c
$108c 2c         inr l
$108d 70         mov m,b
$108e 2c         inr l
$108f c1         pop b
$1090 71         mov m,c
$1091 2c         inr l
$1092 70         mov m,b
$1093 2c         inr l
$1094 c1         pop b
$1095 71         mov m,c
$1096 2c         inr l
$1097 70         mov m,b
$1098 31 80 7f   lxi sp,$7f80
$109b 01 f4 1f   lxi b,$1ff4
$109e 09         dad b
$109f d2 65 10   jnc $1065
$10a2 3e a1      mvi a,$a1
$10a4 84         add h
$10a5 67         mov h,a
$10a6 15         dcr d
$10a7 f2 65 10   jp $1065
$10aa c3 ce 01   jmp $01ce
$10ad eb         xchg
$10ae 57         mov d,a
$10af 3e f5      mvi a,$f5
$10b1 32 2f 01   sta $012f
$10b4 d3 10      out $10
$10b6 46         mov b,m
$10b7 2d         dcr l
$10b8 4e         mov c,m
$10b9 3e f7      mvi a,$f7
$10bb 32 2f 01   sta $012f
$10be d3 10      out $10
$10c0 71         mov m,c
$10c1 2c         inr l
$10c2 70         mov m,b
$10c3 2c         inr l
$10c4 f9         sphl
$10c5 c1         pop b
$10c6 71         mov m,c
$10c7 2c         inr l
$10c8 70         mov m,b
$10c9 2c         inr l
$10ca c1         pop b
$10cb 71         mov m,c
$10cc 2c         inr l
$10cd 70         mov m,b
$10ce 2c         inr l
$10cf c1         pop b
$10d0 71         mov m,c
$10d1 2c         inr l
$10d2 70         mov m,b
$10d3 2c         inr l
$10d4 c1         pop b
$10d5 71         mov m,c
$10d6 2c         inr l
$10d7 70         mov m,b
$10d8 2c         inr l
$10d9 c1         pop b
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de c1         pop b
$10df 71         mov m,c
$10e0 2c         inr l
$10e1 70         mov m,b
$10e2 2c         inr l
$10e3 c1         pop b
$10e4 71         mov m,c
$10e5 31 80 7f   lxi sp,$7f80
$10e8 01 f3 1f   lxi b,$1ff3
$10eb 09         dad b
$10ec d2 af 10   jnc $10af
$10ef 3e a1      mvi a,$a1
$10f1 84         add h
$10f2 67         mov h,a
$10f3 15         dcr d
$10f4 f2 af 10   jp $10af
$10f7 c3 ce 01   jmp $01ce
$10fa eb         xchg
$10fb 57         mov d,a
$10fc 3e f5      mvi a,$f5
$10fe 32 2f 01   sta $012f
$1101 d3 10      out $10
$1103 46         mov b,m
$1104 2d         dcr l
$1105 4e         mov c,m
$1106 3e f7      mvi a,$f7
$1108 32 2f 01   sta $012f
$110b d3 10      out $10
$110d 71         mov m,c
$110e 2c         inr l
$110f 70         mov m,b
$1110 2c         inr l
$1111 f9         sphl
$1112 c1         pop b
$1113 71         mov m,c
$1114 2c         inr l
$1115 70         mov m,b
$1116 2c         inr l
$1117 c1         pop b
$1118 71         mov m,c
$1119 2c         inr l
$111a 70         mov m,b
$111b 2c         inr l
$111c c1         pop b
$111d 71         mov m,c
$111e 2c         inr l
$111f 70         mov m,b
$1120 2c         inr l
$1121 c1         pop b
$1122 71         mov m,c
$1123 2c         inr l
$1124 70         mov m,b
$1125 2c         inr l
$1126 c1         pop b
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 2c         inr l
$112b c1         pop b
$112c 71         mov m,c
$112d 2c         inr l
$112e 70         mov m,b
$112f 2c         inr l
$1130 c1         pop b
$1131 71         mov m,c
$1132 2c         inr l
$1133 70         mov m,b
$1134 31 80 7f   lxi sp,$7f80
$1137 01 f2 1f   lxi b,$1ff2
$113a 09         dad b
$113b d2 fc 10   jnc $10fc
$113e 3e a1      mvi a,$a1
$1140 84         add h
$1141 67         mov h,a
$1142 15         dcr d
$1143 f2 fc 10   jp $10fc
$1146 c3 ce 01   jmp $01ce
$1149 eb         xchg
$114a 57         mov d,a
$114b 3e f5      mvi a,$f5
$114d 32 2f 01   sta $012f
$1150 d3 10      out $10
$1152 46         mov b,m
$1153 2d         dcr l
$1154 4e         mov c,m
$1155 3e f7      mvi a,$f7
$1157 32 2f 01   sta $012f
$115a d3 10      out $10
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 f9         sphl
$1161 c1         pop b
$1162 71         mov m,c
$1163 2c         inr l
$1164 70         mov m,b
$1165 2c         inr l
$1166 c1         pop b
$1167 71         mov m,c
$1168 2c         inr l
$1169 70         mov m,b
$116a 2c         inr l
$116b c1         pop b
$116c 71         mov m,c
$116d 2c         inr l
$116e 70         mov m,b
$116f 2c         inr l
$1170 c1         pop b
$1171 71         mov m,c
$1172 2c         inr l
$1173 70         mov m,b
$1174 2c         inr l
$1175 c1         pop b
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 2c         inr l
$117a c1         pop b
$117b 71         mov m,c
$117c 2c         inr l
$117d 70         mov m,b
$117e 2c         inr l
$117f c1         pop b
$1180 71         mov m,c
$1181 2c         inr l
$1182 70         mov m,b
$1183 2c         inr l
$1184 c1         pop b
$1185 71         mov m,c
$1186 31 80 7f   lxi sp,$7f80
$1189 01 f1 1f   lxi b,$1ff1
$118c 09         dad b
$118d d2 4b 11   jnc $114b
$1190 3e a1      mvi a,$a1
$1192 84         add h
$1193 67         mov h,a
$1194 15         dcr d
$1195 f2 4b 11   jp $114b
$1198 c3 ce 01   jmp $01ce
$119b eb         xchg
$119c 57         mov d,a
$119d 3e f5      mvi a,$f5
$119f 32 2f 01   sta $012f
$11a2 d3 10      out $10
$11a4 46         mov b,m
$11a5 2d         dcr l
$11a6 4e         mov c,m
$11a7 3e f7      mvi a,$f7
$11a9 32 2f 01   sta $012f
$11ac d3 10      out $10
$11ae 71         mov m,c
$11af 2c         inr l
$11b0 70         mov m,b
$11b1 2c         inr l
$11b2 f9         sphl
$11b3 c1         pop b
$11b4 71         mov m,c
$11b5 2c         inr l
$11b6 70         mov m,b
$11b7 2c         inr l
$11b8 c1         pop b
$11b9 71         mov m,c
$11ba 2c         inr l
$11bb 70         mov m,b
$11bc 2c         inr l
$11bd c1         pop b
$11be 71         mov m,c
$11bf 2c         inr l
$11c0 70         mov m,b
$11c1 2c         inr l
$11c2 c1         pop b
$11c3 71         mov m,c
$11c4 2c         inr l
$11c5 70         mov m,b
$11c6 2c         inr l
$11c7 c1         pop b
$11c8 71         mov m,c
$11c9 2c         inr l
$11ca 70         mov m,b
$11cb 2c         inr l
$11cc c1         pop b
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 2c         inr l
$11d1 c1         pop b
$11d2 71         mov m,c
$11d3 2c         inr l
$11d4 70         mov m,b
$11d5 2c         inr l
$11d6 c1         pop b
$11d7 71         mov m,c
$11d8 2c         inr l
$11d9 70         mov m,b
$11da 31 80 7f   lxi sp,$7f80
$11dd 01 f0 1f   lxi b,$1ff0
$11e0 09         dad b
$11e1 d2 9d 11   jnc $119d
$11e4 3e a1      mvi a,$a1
$11e6 84         add h
$11e7 67         mov h,a
$11e8 15         dcr d
$11e9 f2 9d 11   jp $119d
$11ec c3 ce 01   jmp $01ce
$11ef eb         xchg
$11f0 57         mov d,a
$11f1 3e f5      mvi a,$f5
$11f3 32 2f 01   sta $012f
$11f6 d3 10      out $10
$11f8 46         mov b,m
$11f9 2d         dcr l
$11fa 4e         mov c,m
$11fb 3e f7      mvi a,$f7
$11fd 32 2f 01   sta $012f
$1200 d3 10      out $10
$1202 71         mov m,c
$1203 2c         inr l
$1204 70         mov m,b
$1205 2c         inr l
$1206 f9         sphl
$1207 c1         pop b
$1208 71         mov m,c
$1209 2c         inr l
$120a 70         mov m,b
$120b 2c         inr l
$120c c1         pop b
$120d 71         mov m,c
$120e 2c         inr l
$120f 70         mov m,b
$1210 2c         inr l
$1211 c1         pop b
$1212 71         mov m,c
$1213 2c         inr l
$1214 70         mov m,b
$1215 2c         inr l
$1216 c1         pop b
$1217 71         mov m,c
$1218 2c         inr l
$1219 70         mov m,b
$121a 2c         inr l
$121b c1         pop b
$121c 71         mov m,c
$121d 2c         inr l
$121e 70         mov m,b
$121f 2c         inr l
$1220 c1         pop b
$1221 71         mov m,c
$1222 2c         inr l
$1223 70         mov m,b
$1224 2c         inr l
$1225 c1         pop b
$1226 71         mov m,c
$1227 2c         inr l
$1228 70         mov m,b
$1229 2c         inr l
$122a c1         pop b
$122b 71         mov m,c
$122c 2c         inr l
$122d 70         mov m,b
$122e 2c         inr l
$122f c1         pop b
$1230 71         mov m,c
$1231 31 80 7f   lxi sp,$7f80
$1234 01 ef 1f   lxi b,$1fef
$1237 09         dad b
$1238 d2 f1 11   jnc $11f1
$123b 3e a1      mvi a,$a1
$123d 84         add h
$123e 67         mov h,a
$123f 15         dcr d
$1240 f2 f1 11   jp $11f1
$1243 c3 ce 01   jmp $01ce
$1246 eb         xchg
$1247 57         mov d,a
$1248 3e f5      mvi a,$f5
$124a 32 2f 01   sta $012f
$124d d3 10      out $10
$124f 46         mov b,m
$1250 2d         dcr l
$1251 4e         mov c,m
$1252 3e f7      mvi a,$f7
$1254 32 2f 01   sta $012f
$1257 d3 10      out $10
$1259 71         mov m,c
$125a 2c         inr l
$125b 70         mov m,b
$125c 2c         inr l
$125d f9         sphl
$125e c1         pop b
$125f 71         mov m,c
$1260 2c         inr l
$1261 70         mov m,b
$1262 2c         inr l
$1263 c1         pop b
$1264 71         mov m,c
$1265 2c         inr l
$1266 70         mov m,b
$1267 2c         inr l
$1268 c1         pop b
$1269 71         mov m,c
$126a 2c         inr l
$126b 70         mov m,b
$126c 2c         inr l
$126d c1         pop b
$126e 71         mov m,c
$126f 2c         inr l
$1270 70         mov m,b
$1271 2c         inr l
$1272 c1         pop b
$1273 71         mov m,c
$1274 2c         inr l
$1275 70         mov m,b
$1276 2c         inr l
$1277 c1         pop b
$1278 71         mov m,c
$1279 2c         inr l
$127a 70         mov m,b
$127b 2c         inr l
$127c c1         pop b
$127d 71         mov m,c
$127e 2c         inr l
$127f 70         mov m,b
$1280 2c         inr l
$1281 c1         pop b
$1282 71         mov m,c
$1283 2c         inr l
$1284 70         mov m,b
$1285 2c         inr l
$1286 c1         pop b
$1287 71         mov m,c
$1288 2c         inr l
$1289 70         mov m,b
$128a 31 80 7f   lxi sp,$7f80
$128d 01 ee 1f   lxi b,$1fee
$1290 09         dad b
$1291 d2 48 12   jnc $1248
$1294 3e a1      mvi a,$a1
$1296 84         add h
$1297 67         mov h,a
$1298 15         dcr d
$1299 f2 48 12   jp $1248
$129c c3 ce 01   jmp $01ce
$129f c3 37 0e   jmp $0e37
$12a2 00         nop
$12a3 c3 6b 0e   jmp $0e6b
$12a6 00         nop
$12a7 c3 a1 0e   jmp $0ea1
$12aa 00         nop
$12ab c3 da 0e   jmp $0eda
$12ae 00         nop
$12af c3 15 0f   jmp $0f15
$12b2 00         nop
$12b3 c3 53 0f   jmp $0f53
$12b6 00         nop
$12b7 c3 93 0f   jmp $0f93
$12ba 00         nop
$12bb c3 d6 0f   jmp $0fd6
$12be 00         nop
$12bf c3 1b 10   jmp $101b
$12c2 00         nop
$12c3 c3 63 10   jmp $1063
$12c6 00         nop
$12c7 c3 ad 10   jmp $10ad
$12ca 00         nop
$12cb c3 fa 10   jmp $10fa
$12ce 00         nop
$12cf c3 49 11   jmp $1149
$12d2 00         nop
$12d3 c3 9b 11   jmp $119b
$12d6 00         nop
$12d7 c3 ef 11   jmp $11ef
$12da 00         nop
$12db c3 46 12   jmp $1246
$12de 00         nop
$12df 86         add m
$12e0 77         mov m,a
$12e1 23         inx h
$12e2 d0         rnc
$12e3 5e         mov e,m
$12e4 23         inx h
$12e5 56         mov d,m
$12e6 eb         xchg
$12e7 4e         mov c,m
$12e8 23         inx h
$12e9 46         mov b,m
$12ea 09         dad b
$12eb eb         xchg
$12ec 72         mov m,d
$12ed 2b         dcx h
$12ee 73         mov m,e
$12ef c9         ret

$12f0 8d 13 2a 17 1d 17 01 64   ç.*....d
$12f8 00 00 00 00 00 01 00 00   ........
$1300 00 00 00 00 00 00 00 00   ........
$1308 00 00 00 00 00 00 00 00   ........
$1310 6a 22                     j"

$1312 c3 4a 15   jmp $154a
$1315 00         nop
$1316 c3 62 15   jmp $1562
$1319 00         nop
$131a c3 3c 16   jmp $163c
$131d 00         nop
$131e c3 92 15   jmp $1592
$1321 00         nop
$1322 c3 07 15   jmp $1507
$1325 00         nop
$1326 c3 45 16   jmp $1645
$1329 00         nop
$132a c3 07 15   jmp $1507
$132d 00         nop
$132e c3 7b 15   jmp $157b
$1331 00         nop
$1332 c3 45 16   jmp $1645
$1335 00         nop
$1336 c3 07 15   jmp $1507
$1339 00         nop
$133a c3 07 15   jmp $1507
$133d 00         nop
$133e c3 3c 16   jmp $163c
$1341 00         nop
$1342 c3 07 15   jmp $1507
$1345 00         nop
$1346 c3 07 15   jmp $1507
$1349 00         nop
$134a c3 07 15   jmp $1507
$134d 00         nop
$134e c3 00 00   jmp $0000
$1351 00         nop
$1352 c3 00 00   jmp $0000
$1355 00         nop
$1356 c3 00 00   jmp $0000
$1359 00         nop
$135a c3 51 16   jmp $1651
$135d 00         nop
$135e c3 00 00   jmp $0000
$1361 00         nop
$1362 c3 00 00   jmp $0000
$1365 00         nop
$1366 c3 4e 16   jmp $164e
$1369 00         nop
$136a cd da 16   call $16da
$136d 21 ff ff   lxi h,$ffff
$1370 22 28 01   shld $0128
$1373 21 07 13   lxi h,$1307
$1376 cd 42 09   call $0942
$1379 eb         xchg
$137a 22 00 13   shld $1300
$137d 21 05 00   lxi h,$0005
$1380 22 04 13   shld $1304
$1383 c9         ret
$1384 78         mov a,b
$1385 32 07 13   sta $1307
$1388 79         mov a,c
$1389 32 09 13   sta $1309
$138c c9         ret
$138d 3a f8 12   lda $12f8
$1390 fe 01      cpi $01
$1392 ca be 16   jz $16be
$1395 2a 28 01   lhld $0128
$1398 3e 7f      mvi a,$7f
$139a bc         cmp h
$139b ca 8e 16   jz $168e
$139e 3e 0f      mvi a,$0f
$13a0 b5         ora l
$13a1 3c         inr a
$13a2 ca 01 17   jz $1701
$13a5 3a 2a 01   lda $012a
$13a8 bd         cmp l
$13a9 c2 c3 13   jnz $13c3
$13ac 21 fa 12   lxi h,$12fa
$13af 7e         mov a,m
$13b0 c6 41      adi $41
$13b2 77         mov m,a
$13b3 d2 c0 13   jnc $13c0
$13b6 2a fb 12   lhld $12fb
$13b9 5e         mov e,m
$13ba 23         inx h
$13bb 56         mov d,m
$13bc 19         dad d
$13bd 22 fb 12   shld $12fb
$13c0 c3 c4 14   jmp $14c4
$13c3 7d         mov a,l
$13c4 fe bf      cpi $bf
$13c6 c2 e3 13   jnz $13e3
$13c9 21 00 02   lxi h,$0200
$13cc 22 0a 13   shld $130a
$13cf 21 00 00   lxi h,$0000
$13d2 22 0c 13   shld $130c
$13d5 3e 01      mvi a,$01
$13d7 32 fd 12   sta $12fd
$13da 21 ec 31   lxi h,$31ec
$13dd 22 fb 12   shld $12fb
$13e0 c3 c4 14   jmp $14c4
$13e3 fe 9f      cpi $9f
$13e5 c2 ff 13   jnz $13ff
$13e8 21 6a 01   lxi h,$016a
$13eb 22 0a 13   shld $130a
$13ee 22 0c 13   shld $130c
$13f1 3e 01      mvi a,$01
$13f3 32 fd 12   sta $12fd
$13f6 21 ec 31   lxi h,$31ec
$13f9 22 fb 12   shld $12fb
$13fc c3 c4 14   jmp $14c4
$13ff fe 3f      cpi $3f
$1401 c2 1e 14   jnz $141e
$1404 21 6a 01   lxi h,$016a
$1407 22 0a 13   shld $130a
$140a 21 96 fe   lxi h,$fe96
$140d 22 0c 13   shld $130c
$1410 3e 01      mvi a,$01
$1412 32 fd 12   sta $12fd
$1415 21 ec 31   lxi h,$31ec
$1418 22 fb 12   shld $12fb
$141b c3 c4 14   jmp $14c4
$141e fe ef      cpi $ef
$1420 c2 3c 14   jnz $143c
$1423 21 00 fe   lxi h,$fe00
$1426 22 0a 13   shld $130a
$1429 21 00 00   lxi h,$0000
