$0100 f3         di
$0f72 c6 02      adi $02
$0f74 4f         mov c,a
$0f75 7e         mov a,m
$0f76 0f         rrc
$0f77 0f         rrc
$0f78 0f         rrc
$0f79 e6 1f      ani $1f
$0f7b c6 a0      adi $a0
$0f7d 23         inx h
$0f7e 23         inx h
$0f7f 5e         mov e,m
$0f80 57         mov d,a
$0f81 c9         ret
$0f82 7e         mov a,m
$0f83 e6 06      ani $06
$0f85 c6 02      adi $02
$0f87 4f         mov c,a
$0f88 7e         mov a,m
$0f89 0f         rrc
$0f8a 0f         rrc
$0f8b 0f         rrc
$0f8c e6 1f      ani $1f
$0f8e c6 a0      adi $a0
$0f90 23         inx h
$0f91 23         inx h
$0f92 5e         mov e,m
$0f93 57         mov d,a
$0f94 c9         ret
$0f95 21 00 00   lxi h,$0000
$0f98 39         dad sp
$0f99 22 31 02   shld $0231
$0f9c 1c         inr e
$0f9d 79         mov a,c
$0f9e fe 14      cpi $14
$0fa0 da a5 0f   jc $0fa5
$0fa3 3e 14      mvi a,$14
$0fa5 87         add a
$0fa6 87         add a
$0fa7 4f         mov c,a
$0fa8 78         mov a,b
$0fa9 06 00      mvi b,$00
$0fab 21 f4 13   lxi h,$13f4
$0fae 09         dad b
$0faf e9         pchl
$0fb0 eb         xchg
$0fb1 57         mov d,a
$0fb2 5c         mov e,h
$0fb3 3e ff      mvi a,$ff
$0fb5 32 38 01   sta $0138
$0fb8 d3 10      out $10
$0fba 46         mov b,m
$0fbb 2d         dcr l
$0fbc 4e         mov c,m
$0fbd 3e 1c      mvi a,$1c
$0fbf 32 38 01   sta $0138
$0fc2 d3 10      out $10
$0fc4 71         mov m,c
$0fc5 2c         inr l
$0fc6 70         mov m,b
$0fc7 2c         inr l
$0fc8 f9         sphl
$0fc9 c1         pop b
$0fca 71         mov m,c
$0fcb 2c         inr l
$0fcc 70         mov m,b
$0fcd 2c         inr l
$0fce c1         pop b
$0fcf 71         mov m,c
$0fd0 21 fb 1f   lxi h,$1ffb
$0fd3 39         dad sp
$0fd4 31 80 7f   lxi sp,$7f80
$0fd7 d2 b3 0f   jnc $0fb3
$0fda 1c         inr e
$0fdb 63         mov h,e
$0fdc 15         dcr d
$0fdd f2 b3 0f   jp $0fb3
$0fe0 c3 30 02   jmp $0230
$0fe3 eb         xchg
$0fe4 57         mov d,a
$0fe5 5c         mov e,h
$0fe6 3e ff      mvi a,$ff
$0fe8 32 38 01   sta $0138
$0feb d3 10      out $10
$0fed 46         mov b,m
$0fee 2d         dcr l
$0fef 4e         mov c,m
$0ff0 3e 1c      mvi a,$1c
$0ff2 32 38 01   sta $0138
$0ff5 d3 10      out $10
$0ff7 71         mov m,c
$0ff8 2c         inr l
$0ff9 70         mov m,b
$0ffa 2c         inr l
$0ffb f9         sphl
$0ffc c1         pop b
$0ffd 71         mov m,c
$0ffe 2c         inr l
$0fff 70         mov m,b
$1000 2c         inr l
$1001 c1         pop b
$1002 71         mov m,c
$1003 2c         inr l
$1004 70         mov m,b
$1005 21 fb 1f   lxi h,$1ffb
$1008 39         dad sp
$1009 31 80 7f   lxi sp,$7f80
$100c d2 e6 0f   jnc $0fe6
$100f 1c         inr e
$1010 63         mov h,e
$1011 15         dcr d
$1012 f2 e6 0f   jp $0fe6
$1015 c3 30 02   jmp $0230
$1018 eb         xchg
$1019 57         mov d,a
$101a 5c         mov e,h
$101b 3e ff      mvi a,$ff
$101d 32 38 01   sta $0138
$1020 d3 10      out $10
$1022 46         mov b,m
$1023 2d         dcr l
$1024 4e         mov c,m
$1025 3e 1c      mvi a,$1c
$1027 32 38 01   sta $0138
$102a d3 10      out $10
$102c 71         mov m,c
$102d 2c         inr l
$102e 70         mov m,b
$102f 2c         inr l
$1030 f9         sphl
$1031 c1         pop b
$1032 71         mov m,c
$1033 2c         inr l
$1034 70         mov m,b
$1035 2c         inr l
$1036 c1         pop b
$1037 71         mov m,c
$1038 2c         inr l
$1039 70         mov m,b
$103a 2c         inr l
$103b c1         pop b
$103c 71         mov m,c
$103d 21 f9 1f   lxi h,$1ff9
$1040 39         dad sp
$1041 31 80 7f   lxi sp,$7f80
$1044 d2 1b 10   jnc $101b
$1047 1c         inr e
$1048 63         mov h,e
$1049 15         dcr d
$104a f2 1b 10   jp $101b
$104d c3 30 02   jmp $0230
$1050 eb         xchg
$1051 57         mov d,a
$1052 5c         mov e,h
$1053 3e ff      mvi a,$ff
$1055 32 38 01   sta $0138
$1058 d3 10      out $10
$105a 46         mov b,m
$105b 2d         dcr l
$105c 4e         mov c,m
$105d 3e 1c      mvi a,$1c
$105f 32 38 01   sta $0138
$1062 d3 10      out $10
$1064 71         mov m,c
$1065 2c         inr l
$1066 70         mov m,b
$1067 2c         inr l
$1068 f9         sphl
$1069 c1         pop b
$106a 71         mov m,c
$106b 2c         inr l
$106c 70         mov m,b
$106d 2c         inr l
$106e c1         pop b
$106f 71         mov m,c
$1070 2c         inr l
$1071 70         mov m,b
$1072 2c         inr l
$1073 c1         pop b
$1074 71         mov m,c
$1075 2c         inr l
$1076 70         mov m,b
$1077 21 f9 1f   lxi h,$1ff9
$107a 39         dad sp
$107b 31 80 7f   lxi sp,$7f80
$107e d2 53 10   jnc $1053
$1081 1c         inr e
$1082 63         mov h,e
$1083 15         dcr d
$1084 f2 53 10   jp $1053
$1087 c3 30 02   jmp $0230
$108a eb         xchg
$108b 57         mov d,a
$108c 5c         mov e,h
$108d 3e ff      mvi a,$ff
$108f 32 38 01   sta $0138
$1092 d3 10      out $10
$1094 46         mov b,m
$1095 2d         dcr l
$1096 4e         mov c,m
$1097 3e 1c      mvi a,$1c
$1099 32 38 01   sta $0138
$109c d3 10      out $10
$109e 71         mov m,c
$109f 2c         inr l
$10a0 70         mov m,b
$10a1 2c         inr l
$10a2 f9         sphl
$10a3 c1         pop b
$10a4 71         mov m,c
$10a5 2c         inr l
$10a6 70         mov m,b
$10a7 2c         inr l
$10a8 c1         pop b
$10a9 71         mov m,c
$10aa 2c         inr l
$10ab 70         mov m,b
$10ac 2c         inr l
$10ad c1         pop b
$10ae 71         mov m,c
$10af 2c         inr l
$10b0 70         mov m,b
$10b1 2c         inr l
$10b2 c1         pop b
$10b3 71         mov m,c
$10b4 21 f7 1f   lxi h,$1ff7
$10b7 39         dad sp
$10b8 31 80 7f   lxi sp,$7f80
$10bb d2 8d 10   jnc $108d
$10be 1c         inr e
$10bf 63         mov h,e
$10c0 15         dcr d
$10c1 f2 8d 10   jp $108d
$10c4 c3 30 02   jmp $0230
$10c7 eb         xchg
$10c8 57         mov d,a
$10c9 5c         mov e,h
$10ca 3e ff      mvi a,$ff
$10cc 32 38 01   sta $0138
$10cf d3 10      out $10
$10d1 46         mov b,m
$10d2 2d         dcr l
$10d3 4e         mov c,m
$10d4 3e 1c      mvi a,$1c
$10d6 32 38 01   sta $0138
$10d9 d3 10      out $10
$10db 71         mov m,c
$10dc 2c         inr l
$10dd 70         mov m,b
$10de 2c         inr l
$10df f9         sphl
$10e0 c1         pop b
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 21 f7 1f   lxi h,$1ff7
$10f6 39         dad sp
$10f7 31 80 7f   lxi sp,$7f80
$10fa d2 ca 10   jnc $10ca
$10fd 1c         inr e
$10fe 63         mov h,e
$10ff 15         dcr d
$1100 f2 ca 10   jp $10ca
$1103 c3 30 02   jmp $0230
$1106 eb         xchg
$1107 57         mov d,a
$1108 5c         mov e,h
$1109 3e ff      mvi a,$ff
$110b 32 38 01   sta $0138
$110e d3 10      out $10
$1110 46         mov b,m
$1111 2d         dcr l
$1112 4e         mov c,m
$1113 3e 1c      mvi a,$1c
$1115 32 38 01   sta $0138
$1118 d3 10      out $10
$111a 71         mov m,c
$111b 2c         inr l
$111c 70         mov m,b
$111d 2c         inr l
$111e f9         sphl
$111f c1         pop b
$1120 71         mov m,c
$1121 2c         inr l
$1122 70         mov m,b
$1123 2c         inr l
$1124 c1         pop b
$1125 71         mov m,c
$1126 2c         inr l
$1127 70         mov m,b
$1128 2c         inr l
$1129 c1         pop b
$112a 71         mov m,c
$112b 2c         inr l
$112c 70         mov m,b
$112d 2c         inr l
$112e c1         pop b
$112f 71         mov m,c
$1130 2c         inr l
$1131 70         mov m,b
$1132 2c         inr l
$1133 c1         pop b
$1134 71         mov m,c
$1135 21 f5 1f   lxi h,$1ff5
$1138 39         dad sp
$1139 31 80 7f   lxi sp,$7f80
$113c d2 09 11   jnc $1109
$113f 1c         inr e
$1140 63         mov h,e
$1141 15         dcr d
$1142 f2 09 11   jp $1109
$1145 c3 30 02   jmp $0230
$1148 eb         xchg
$1149 57         mov d,a
$114a 5c         mov e,h
$114b 3e ff      mvi a,$ff
$114d 32 38 01   sta $0138
$1150 d3 10      out $10
$1152 46         mov b,m
$1153 2d         dcr l
$1154 4e         mov c,m
$1155 3e 1c      mvi a,$1c
$1157 32 38 01   sta $0138
$115a d3 10      out $10
$115c 71         mov m,c
$115d 2c         inr l
$115e 70         mov m,b
$115f 2c         inr l
$1160 f9         sphl
$1161 c1         pop b
$1162 71         mov m,c
$1163 2c         inr l
$1164 70         mov m,b
$1165 2c         inr l
$1166 c1         pop b
$1167 71         mov m,c
$1168 2c         inr l
$1169 70         mov m,b
$116a 2c         inr l
$116b c1         pop b
$116c 71         mov m,c
$116d 2c         inr l
$116e 70         mov m,b
$116f 2c         inr l
$1170 c1         pop b
$1171 71         mov m,c
$1172 2c         inr l
$1173 70         mov m,b
$1174 2c         inr l
$1175 c1         pop b
$1176 71         mov m,c
$1177 2c         inr l
$1178 70         mov m,b
$1179 21 f5 1f   lxi h,$1ff5
$117c 39         dad sp
$117d 31 80 7f   lxi sp,$7f80
$1180 d2 4b 11   jnc $114b
$1183 1c         inr e
$1184 63         mov h,e
$1185 15         dcr d
$1186 f2 4b 11   jp $114b
$1189 c3 30 02   jmp $0230
$118c eb         xchg
$118d 57         mov d,a
$118e 5c         mov e,h
$118f 3e ff      mvi a,$ff
$1191 32 38 01   sta $0138
$1194 d3 10      out $10
$1196 46         mov b,m
$1197 2d         dcr l
$1198 4e         mov c,m
$1199 3e 1c      mvi a,$1c
$119b 32 38 01   sta $0138
$119e d3 10      out $10
$11a0 71         mov m,c
$11a1 2c         inr l
$11a2 70         mov m,b
$11a3 2c         inr l
$11a4 f9         sphl
$11a5 c1         pop b
$11a6 71         mov m,c
$11a7 2c         inr l
$11a8 70         mov m,b
$11a9 2c         inr l
$11aa c1         pop b
$11ab 71         mov m,c
$11ac 2c         inr l
$11ad 70         mov m,b
$11ae 2c         inr l
$11af c1         pop b
$11b0 71         mov m,c
$11b1 2c         inr l
$11b2 70         mov m,b
$11b3 2c         inr l
$11b4 c1         pop b
$11b5 71         mov m,c
$11b6 2c         inr l
$11b7 70         mov m,b
$11b8 2c         inr l
$11b9 c1         pop b
$11ba 71         mov m,c
$11bb 2c         inr l
$11bc 70         mov m,b
$11bd 2c         inr l
$11be c1         pop b
$11bf 71         mov m,c
$11c0 21 f3 1f   lxi h,$1ff3
$11c3 39         dad sp
$11c4 31 80 7f   lxi sp,$7f80
$11c7 d2 8f 11   jnc $118f
$11ca 1c         inr e
$11cb 63         mov h,e
$11cc 15         dcr d
$11cd f2 8f 11   jp $118f
$11d0 c3 30 02   jmp $0230
$11d3 eb         xchg
$11d4 57         mov d,a
$11d5 5c         mov e,h
$11d6 3e ff      mvi a,$ff
$11d8 32 38 01   sta $0138
$11db d3 10      out $10
$11dd 46         mov b,m
$11de 2d         dcr l
$11df 4e         mov c,m
$11e0 3e 1c      mvi a,$1c
$11e2 32 38 01   sta $0138
$11e5 d3 10      out $10
$11e7 71         mov m,c
$11e8 2c         inr l
$11e9 70         mov m,b
$11ea 2c         inr l
$11eb f9         sphl
$11ec c1         pop b
$11ed 71         mov m,c
$11ee 2c         inr l
$11ef 70         mov m,b
$11f0 2c         inr l
$11f1 c1         pop b
$11f2 71         mov m,c
$11f3 2c         inr l
$11f4 70         mov m,b
$11f5 2c         inr l
$11f6 c1         pop b
$11f7 71         mov m,c
$11f8 2c         inr l
$11f9 70         mov m,b
$11fa 2c         inr l
$11fb c1         pop b
$11fc 71         mov m,c
$11fd 2c         inr l
$11fe 70         mov m,b
$11ff 2c         inr l
$1200 c1         pop b
$1201 71         mov m,c
$1202 2c         inr l
$1203 70         mov m,b
$1204 2c         inr l
$1205 c1         pop b
$1206 71         mov m,c
$1207 2c         inr l
$1208 70         mov m,b
$1209 21 f3 1f   lxi h,$1ff3
$120c 39         dad sp
$120d 31 80 7f   lxi sp,$7f80
$1210 d2 d6 11   jnc $11d6
$1213 1c         inr e
$1214 63         mov h,e
$1215 15         dcr d
$1216 f2 d6 11   jp $11d6
$1219 c3 30 02   jmp $0230
$121c eb         xchg
$121d 57         mov d,a
$121e 5c         mov e,h
$121f 3e ff      mvi a,$ff
$1221 32 38 01   sta $0138
$1224 d3 10      out $10
$1226 46         mov b,m
$1227 2d         dcr l
$1228 4e         mov c,m
$1229 3e 1c      mvi a,$1c
$122b 32 38 01   sta $0138
$122e d3 10      out $10
$1230 71         mov m,c
$1231 2c         inr l
$1232 70         mov m,b
$1233 2c         inr l
$1234 f9         sphl
$1235 c1         pop b
$1236 71         mov m,c
$1237 2c         inr l
$1238 70         mov m,b
$1239 2c         inr l
$123a c1         pop b
$123b 71         mov m,c
$123c 2c         inr l
$123d 70         mov m,b
$123e 2c         inr l
$123f c1         pop b
$1240 71         mov m,c
$1241 2c         inr l
$1242 70         mov m,b
$1243 2c         inr l
$1244 c1         pop b
$1245 71         mov m,c
$1246 2c         inr l
$1247 70         mov m,b
$1248 2c         inr l
$1249 c1         pop b
$124a 71         mov m,c
$124b 2c         inr l
$124c 70         mov m,b
$124d 2c         inr l
$124e c1         pop b
$124f 71         mov m,c
$1250 2c         inr l
$1251 70         mov m,b
$1252 2c         inr l
$1253 c1         pop b
$1254 71         mov m,c
$1255 21 f1 1f   lxi h,$1ff1
$1258 39         dad sp
$1259 31 80 7f   lxi sp,$7f80
$125c d2 1f 12   jnc $121f
$125f 1c         inr e
$1260 63         mov h,e
$1261 15         dcr d
$1262 f2 1f 12   jp $121f
$1265 c3 30 02   jmp $0230
$1268 eb         xchg
$1269 57         mov d,a
$126a 5c         mov e,h
$126b 3e ff      mvi a,$ff
$126d 32 38 01   sta $0138
$1270 d3 10      out $10
$1272 46         mov b,m
$1273 2d         dcr l
$1274 4e         mov c,m
$1275 3e 1c      mvi a,$1c
$1277 32 38 01   sta $0138
$127a d3 10      out $10
$127c 71         mov m,c
$127d 2c         inr l
$127e 70         mov m,b
$127f 2c         inr l
$1280 f9         sphl
$1281 c1         pop b
$1282 71         mov m,c
$1283 2c         inr l
$1284 70         mov m,b
$1285 2c         inr l
$1286 c1         pop b
$1287 71         mov m,c
$1288 2c         inr l
$1289 70         mov m,b
$128a 2c         inr l
$128b c1         pop b
$128c 71         mov m,c
$128d 2c         inr l
$128e 70         mov m,b
$128f 2c         inr l
$1290 c1         pop b
$1291 71         mov m,c
$1292 2c         inr l
$1293 70         mov m,b
$1294 2c         inr l
$1295 c1         pop b
$1296 71         mov m,c
$1297 2c         inr l
$1298 70         mov m,b
$1299 2c         inr l
$129a c1         pop b
$129b 71         mov m,c
$129c 2c         inr l
$129d 70         mov m,b
$129e 2c         inr l
$129f c1         pop b
$12a0 71         mov m,c
$12a1 2c         inr l
$12a2 70         mov m,b
$12a3 21 f1 1f   lxi h,$1ff1
$12a6 39         dad sp
$12a7 31 80 7f   lxi sp,$7f80
$12aa d2 6b 12   jnc $126b
$12ad 1c         inr e
$12ae 63         mov h,e
$12af 15         dcr d
$12b0 f2 6b 12   jp $126b
$12b3 c3 30 02   jmp $0230
$12b6 eb         xchg
$12b7 57         mov d,a
$12b8 5c         mov e,h
$12b9 3e ff      mvi a,$ff
$12bb 32 38 01   sta $0138
$12be d3 10      out $10
$12c0 46         mov b,m
$12c1 2d         dcr l
$12c2 4e         mov c,m
$12c3 3e 1c      mvi a,$1c
$12c5 32 38 01   sta $0138
$12c8 d3 10      out $10
$12ca 71         mov m,c
$12cb 2c         inr l
$12cc 70         mov m,b
$12cd 2c         inr l
$12ce f9         sphl
$12cf c1         pop b
$12d0 71         mov m,c
$12d1 2c         inr l
$12d2 70         mov m,b
$12d3 2c         inr l
$12d4 c1         pop b
$12d5 71         mov m,c
$12d6 2c         inr l
$12d7 70         mov m,b
$12d8 2c         inr l
$12d9 c1         pop b
$12da 71         mov m,c
$12db 2c         inr l
$12dc 70         mov m,b
$12dd 2c         inr l
$12de c1         pop b
$12df 71         mov m,c
$12e0 2c         inr l
$12e1 70         mov m,b
$12e2 2c         inr l
$12e3 c1         pop b
$12e4 71         mov m,c
$12e5 2c         inr l
$12e6 70         mov m,b
$12e7 2c         inr l
$12e8 c1         pop b
$12e9 71         mov m,c
$12ea 2c         inr l
$12eb 70         mov m,b
$12ec 2c         inr l
$12ed c1         pop b
$12ee 71         mov m,c
$12ef 2c         inr l
$12f0 70         mov m,b
$12f1 2c         inr l
$12f2 c1         pop b
$12f3 71         mov m,c
$12f4 21 ef 1f   lxi h,$1fef
$12f7 39         dad sp
$12f8 31 80 7f   lxi sp,$7f80
$12fb d2 b9 12   jnc $12b9
$12fe 1c         inr e
$12ff 63         mov h,e
$1300 15         dcr d
$1301 f2 b9 12   jp $12b9
$1304 c3 30 02   jmp $0230
$1307 eb         xchg
$1308 57         mov d,a
$1309 5c         mov e,h
$130a 3e ff      mvi a,$ff
$130c 32 38 01   sta $0138
$130f d3 10      out $10
$1311 46         mov b,m
$1312 2d         dcr l
$1313 4e         mov c,m
$1314 3e 1c      mvi a,$1c
$1316 32 38 01   sta $0138
$1319 d3 10      out $10
$131b 71         mov m,c
$131c 2c         inr l
$131d 70         mov m,b
$131e 2c         inr l
$131f f9         sphl
$1320 c1         pop b
$1321 71         mov m,c
$1322 2c         inr l
$1323 70         mov m,b
$1324 2c         inr l
$1325 c1         pop b
$1326 71         mov m,c
$1327 2c         inr l
$1328 70         mov m,b
$1329 2c         inr l
$132a c1         pop b
$132b 71         mov m,c
$132c 2c         inr l
$132d 70         mov m,b
$132e 2c         inr l
$132f c1         pop b
$1330 71         mov m,c
$1331 2c         inr l
$1332 70         mov m,b
$1333 2c         inr l
$1334 c1         pop b
$1335 71         mov m,c
$1336 2c         inr l
$1337 70         mov m,b
$1338 2c         inr l
$1339 c1         pop b
$133a 71         mov m,c
$133b 2c         inr l
$133c 70         mov m,b
$133d 2c         inr l
$133e c1         pop b
$133f 71         mov m,c
$1340 2c         inr l
$1341 70         mov m,b
$1342 2c         inr l
$1343 c1         pop b
$1344 71         mov m,c
$1345 2c         inr l
$1346 70         mov m,b
$1347 21 ef 1f   lxi h,$1fef
$134a 39         dad sp
$134b 31 80 7f   lxi sp,$7f80
$134e d2 0a 13   jnc $130a
$1351 1c         inr e
$1352 63         mov h,e
$1353 15         dcr d
$1354 f2 0a 13   jp $130a
$1357 c3 30 02   jmp $0230
$135a eb         xchg
$135b 57         mov d,a
$135c 5c         mov e,h
$135d 3e ff      mvi a,$ff
$135f 32 38 01   sta $0138
$1362 d3 10      out $10
$1364 46         mov b,m
$1365 2d         dcr l
$1366 4e         mov c,m
$1367 3e 1c      mvi a,$1c
$1369 32 38 01   sta $0138
$136c d3 10      out $10
$136e 71         mov m,c
$136f 2c         inr l
$1370 70         mov m,b
$1371 2c         inr l
$1372 f9         sphl
$1373 c1         pop b
$1374 71         mov m,c
$1375 2c         inr l
$1376 70         mov m,b
$1377 2c         inr l
$1378 c1         pop b
$1379 71         mov m,c
$137a 2c         inr l
$137b 70         mov m,b
$137c 2c         inr l
$137d c1         pop b
$137e 71         mov m,c
$137f 2c         inr l
$1380 70         mov m,b
$1381 2c         inr l
$1382 c1         pop b
$1383 71         mov m,c
$1384 2c         inr l
$1385 70         mov m,b
$1386 2c         inr l
$1387 c1         pop b
$1388 71         mov m,c
$1389 2c         inr l
$138a 70         mov m,b
$138b 2c         inr l
$138c c1         pop b
$138d 71         mov m,c
$138e 2c         inr l
$138f 70         mov m,b
$1390 2c         inr l
$1391 c1         pop b
$1392 71         mov m,c
$1393 2c         inr l
$1394 70         mov m,b
$1395 2c         inr l
$1396 c1         pop b
$1397 71         mov m,c
$1398 2c         inr l
$1399 70         mov m,b
$139a 2c         inr l
$139b c1         pop b
$139c 71         mov m,c
$139d 21 ed 1f   lxi h,$1fed
$13a0 39         dad sp
$13a1 31 80 7f   lxi sp,$7f80
$13a4 d2 5d 13   jnc $135d
$13a7 1c         inr e
$13a8 63         mov h,e
$13a9 15         dcr d
$13aa f2 5d 13   jp $135d
$13ad c3 30 02   jmp $0230
$13b0 eb         xchg
$13b1 57         mov d,a
$13b2 5c         mov e,h
$13b3 3e ff      mvi a,$ff
$13b5 32 38 01   sta $0138
$13b8 d3 10      out $10
$13ba 46         mov b,m
$13bb 2d         dcr l
$13bc 4e         mov c,m
$13bd 3e 1c      mvi a,$1c
$13bf 32 38 01   sta $0138
$13c2 d3 10      out $10
$13c4 71         mov m,c
$13c5 2c         inr l
$13c6 70         mov m,b
$13c7 2c         inr l
$13c8 f9         sphl
$13c9 c1         pop b
$13ca 71         mov m,c
$13cb 2c         inr l
$13cc 70         mov m,b
$13cd 2c         inr l
$13ce c1         pop b
$13cf 71         mov m,c
$13d0 2c         inr l
$13d1 70         mov m,b
$13d2 2c         inr l
$13d3 c1         pop b
$13d4 71         mov m,c
$13d5 2c         inr l
$13d6 70         mov m,b
$13d7 2c         inr l
$13d8 c1         pop b
$13d9 71         mov m,c
$13da 2c         inr l
$13db 70         mov m,b
$13dc 2c         inr l
$13dd c1         pop b
$13de 71         mov m,c
$13df 2c         inr l
$13e0 70         mov m,b
$13e1 2c         inr l
$13e2 c1         pop b
$13e3 71         mov m,c
$13e4 2c         inr l
$13e5 70         mov m,b
$13e6 2c         inr l
$13e7 c1         pop b
$13e8 71         mov m,c
$13e9 2c         inr l
$13ea 70         mov m,b
$13eb 2c         inr l
$13ec c1         pop b
$13ed 71         mov m,c
$13ee 2c         inr l
$13ef 70         mov m,b
$13f0 2c         inr l
$13f1 c1         pop b
$13f2 71         mov m,c
$13f3 2c         inr l
$13f4 70         mov m,b
$13f5 21 ed 1f   lxi h,$1fed
$13f8 39         dad sp
$13f9 31 80 7f   lxi sp,$7f80
$13fc d2 b3 13   jnc $13b3
$13ff 1c         inr e
$1400 63         mov h,e
$1401 15         dcr d
$1402 f2 b3 13   jp $13b3
$1405 c3 30 02   jmp $0230
$1408 c3 b0 0f   jmp $0fb0
$140b 00         nop
$140c c3 e3 0f   jmp $0fe3
$140f 00         nop
$1410 c3 18 10   jmp $1018
$1413 00         nop
$1414 c3 50 10   jmp $1050
$1417 00         nop
$1418 c3 8a 10   jmp $108a
$141b 00         nop
$141c c3 c7 10   jmp $10c7
$141f 00         nop
$1420 c3 06 11   jmp $1106
$1423 00         nop
$1424 c3 48 11   jmp $1148
$1427 00         nop
$1428 c3 8c 11   jmp $118c
$142b 00         nop
$142c c3 d3 11   jmp $11d3
$142f 00         nop
$1430 c3 1c 12   jmp $121c
$1433 00         nop
$1434 c3 68 12   jmp $1268
$1437 00         nop
$1438 c3 b6 12   jmp $12b6
$143b 00         nop
$143c c3 07 13   jmp $1307
$143f 00         nop
$1440 c3 5a 13   jmp $135a
$1443 00         nop
$1444 c3 b0 13   jmp $13b0
$1447 00         nop
$1448 1c         inr e
$1449 7d         mov a,l
$144a fe 14      cpi $14
$144c da 51 14   jc $1451
$144f 3e 14      mvi a,$14
$1451 87         add a
$1452 87         add a
$1453 4f         mov c,a
$1454 06 00      mvi b,$00
$1456 7c         mov a,h
$1457 21 00 00   lxi h,$0000
$145a 39         dad sp
$145b 22 31 02   shld $0231
$145e 21 b7 18   lxi h,$18b7
$1461 09         dad b
$1462 e9         pchl
$1463 eb         xchg
$1464 57         mov d,a
$1465 3e f5      mvi a,$f5
$1467 32 38 01   sta $0138
$146a d3 10      out $10
$146c 46         mov b,m
$146d 2d         dcr l
$146e 4e         mov c,m
$146f 3e f7      mvi a,$f7
$1471 32 38 01   sta $0138
$1474 d3 10      out $10
$1476 71         mov m,c
$1477 2c         inr l
$1478 70         mov m,b
$1479 2c         inr l
$147a f9         sphl
$147b c1         pop b
$147c 71         mov m,c
$147d 2c         inr l
$147e 70         mov m,b
$147f 2c         inr l
$1480 c1         pop b
$1481 71         mov m,c
$1482 31 80 7f   lxi sp,$7f80
$1485 01 fd 1f   lxi b,$1ffd
$1488 09         dad b
$1489 d2 65 14   jnc $1465
$148c 3e a1      mvi a,$a1
$148e 84         add h
$148f 67         mov h,a
$1490 15         dcr d
$1491 f2 65 14   jp $1465
$1494 c3 30 02   jmp $0230
$1497 eb         xchg
$1498 57         mov d,a
$1499 3e f5      mvi a,$f5
$149b 32 38 01   sta $0138
$149e d3 10      out $10
$14a0 46         mov b,m
$14a1 2d         dcr l
$14a2 4e         mov c,m
$14a3 3e f7      mvi a,$f7
$14a5 32 38 01   sta $0138
$14a8 d3 10      out $10
$14aa 71         mov m,c
$14ab 2c         inr l
$14ac 70         mov m,b
$14ad 2c         inr l
$14ae f9         sphl
$14af c1         pop b
$14b0 71         mov m,c
$14b1 2c         inr l
$14b2 70         mov m,b
$14b3 2c         inr l
$14b4 c1         pop b
$14b5 71         mov m,c
$14b6 2c         inr l
$14b7 70         mov m,b
$14b8 31 80 7f   lxi sp,$7f80
$14bb 01 fc 1f   lxi b,$1ffc
$14be 09         dad b
$14bf d2 99 14   jnc $1499
$14c2 3e a1      mvi a,$a1
$14c4 84         add h
$14c5 67         mov h,a
$14c6 15         dcr d
$14c7 f2 99 14   jp $1499
$14ca c3 30 02   jmp $0230
$14cd eb         xchg
$14ce 57         mov d,a
$14cf 3e f5      mvi a,$f5
$14d1 32 38 01   sta $0138
$14d4 d3 10      out $10
$14d6 46         mov b,m
$14d7 2d         dcr l
$14d8 4e         mov c,m
$14d9 3e f7      mvi a,$f7
$14db 32 38 01   sta $0138
$14de d3 10      out $10
$14e0 71         mov m,c
$14e1 2c         inr l
$14e2 70         mov m,b
$14e3 2c         inr l
$14e4 f9         sphl
$14e5 c1         pop b
$14e6 71         mov m,c
$14e7 2c         inr l
$14e8 70         mov m,b
$14e9 2c         inr l
$14ea c1         pop b
$14eb 71         mov m,c
$14ec 2c         inr l
$14ed 70         mov m,b
$14ee 2c         inr l
$14ef c1         pop b
$14f0 71         mov m,c
$14f1 31 80 7f   lxi sp,$7f80
$14f4 01 fb 1f   lxi b,$1ffb
$14f7 09         dad b
$14f8 d2 cf 14   jnc $14cf
$14fb 3e a1      mvi a,$a1
$14fd 84         add h
$14fe 67         mov h,a
$14ff 15         dcr d
$1500 f2 cf 14   jp $14cf
$1503 c3 30 02   jmp $0230
$1506 eb         xchg
$1507 57         mov d,a
$1508 3e f5      mvi a,$f5
$150a 32 38 01   sta $0138
$150d d3 10      out $10
$150f 46         mov b,m
$1510 2d         dcr l
$1511 4e         mov c,m
$1512 3e f7      mvi a,$f7
$1514 32 38 01   sta $0138
$1517 d3 10      out $10
$1519 71         mov m,c
$151a 2c         inr l
$151b 70         mov m,b
$151c 2c         inr l
$151d f9         sphl
$151e c1         pop b
$151f 71         mov m,c
$1520 2c         inr l
$1521 70         mov m,b
$1522 2c         inr l
$1523 c1         pop b
$1524 71         mov m,c
$1525 2c         inr l
$1526 70         mov m,b
$1527 2c         inr l
