$0100 f3         di
$0a36 70         mov m,b
$0a37 2c         inr l
$0a38 c1         pop b
$0a39 71         mov m,c
$0a3a 21 f7 1f   lxi h,$1ff7
$0a3d 39         dad sp
$0a3e d2 13 0a   jnc $0a13
$0a41 1c         inr e
$0a42 63         mov h,e
$0a43 15         dcr d
$0a44 f2 13 0a   jp $0a13
$0a47 c3 ce 01   jmp $01ce
$0a4a eb         xchg
$0a4b 57         mov d,a
$0a4c 5c         mov e,h
$0a4d 3e ff      mvi a,$ff
$0a4f 32 2f 01   sta $012f
$0a52 d3 10      out $10
$0a54 46         mov b,m
$0a55 2d         dcr l
$0a56 4e         mov c,m
$0a57 3e 1c      mvi a,$1c
$0a59 32 2f 01   sta $012f
$0a5c d3 10      out $10
$0a5e 71         mov m,c
$0a5f 2c         inr l
$0a60 70         mov m,b
$0a61 2c         inr l
$0a62 f9         sphl
$0a63 c1         pop b
$0a64 71         mov m,c
$0a65 2c         inr l
$0a66 70         mov m,b
$0a67 2c         inr l
$0a68 c1         pop b
$0a69 71         mov m,c
$0a6a 2c         inr l
$0a6b 70         mov m,b
$0a6c 2c         inr l
$0a6d c1         pop b
$0a6e 71         mov m,c
$0a6f 2c         inr l
$0a70 70         mov m,b
$0a71 2c         inr l
$0a72 c1         pop b
$0a73 71         mov m,c
$0a74 2c         inr l
$0a75 70         mov m,b
$0a76 21 f7 1f   lxi h,$1ff7
$0a79 39         dad sp
$0a7a d2 4d 0a   jnc $0a4d
$0a7d 1c         inr e
$0a7e 63         mov h,e
$0a7f 15         dcr d
$0a80 f2 4d 0a   jp $0a4d
$0a83 c3 ce 01   jmp $01ce
$0a86 eb         xchg
$0a87 57         mov d,a
$0a88 5c         mov e,h
$0a89 3e ff      mvi a,$ff
$0a8b 32 2f 01   sta $012f
$0a8e d3 10      out $10
$0a90 46         mov b,m
$0a91 2d         dcr l
$0a92 4e         mov c,m
$0a93 3e 1c      mvi a,$1c
$0a95 32 2f 01   sta $012f
$0a98 d3 10      out $10
$0a9a 71         mov m,c
$0a9b 2c         inr l
$0a9c 70         mov m,b
$0a9d 2c         inr l
$0a9e f9         sphl
$0a9f c1         pop b
$0aa0 71         mov m,c
$0aa1 2c         inr l
$0aa2 70         mov m,b
$0aa3 2c         inr l
$0aa4 c1         pop b
$0aa5 71         mov m,c
$0aa6 2c         inr l
$0aa7 70         mov m,b
$0aa8 2c         inr l
$0aa9 c1         pop b
$0aaa 71         mov m,c
$0aab 2c         inr l
$0aac 70         mov m,b
$0aad 2c         inr l
$0aae c1         pop b
$0aaf 71         mov m,c
$0ab0 2c         inr l
$0ab1 70         mov m,b
$0ab2 2c         inr l
$0ab3 c1         pop b
$0ab4 71         mov m,c
$0ab5 21 f5 1f   lxi h,$1ff5
$0ab8 39         dad sp
$0ab9 d2 89 0a   jnc $0a89
$0abc 1c         inr e
$0abd 63         mov h,e
$0abe 15         dcr d
$0abf f2 89 0a   jp $0a89
$0ac2 c3 ce 01   jmp $01ce
$0ac5 eb         xchg
$0ac6 57         mov d,a
$0ac7 5c         mov e,h
$0ac8 3e ff      mvi a,$ff
$0aca 32 2f 01   sta $012f
$0acd d3 10      out $10
$0acf 46         mov b,m
$0ad0 2d         dcr l
$0ad1 4e         mov c,m
$0ad2 3e 1c      mvi a,$1c
$0ad4 32 2f 01   sta $012f
$0ad7 d3 10      out $10
$0ad9 71         mov m,c
$0ada 2c         inr l
$0adb 70         mov m,b
$0adc 2c         inr l
$0add f9         sphl
$0ade c1         pop b
$0adf 71         mov m,c
$0ae0 2c         inr l
$0ae1 70         mov m,b
$0ae2 2c         inr l
$0ae3 c1         pop b
$0ae4 71         mov m,c
$0ae5 2c         inr l
$0ae6 70         mov m,b
$0ae7 2c         inr l
$0ae8 c1         pop b
$0ae9 71         mov m,c
$0aea 2c         inr l
$0aeb 70         mov m,b
$0aec 2c         inr l
$0aed c1         pop b
$0aee 71         mov m,c
$0aef 2c         inr l
$0af0 70         mov m,b
$0af1 2c         inr l
$0af2 c1         pop b
$0af3 71         mov m,c
$0af4 2c         inr l
$0af5 70         mov m,b
$0af6 21 f5 1f   lxi h,$1ff5
$0af9 39         dad sp
$0afa d2 c8 0a   jnc $0ac8
$0afd 1c         inr e
$0afe 63         mov h,e
$0aff 15         dcr d
$0b00 f2 c8 0a   jp $0ac8
$0b03 c3 ce 01   jmp $01ce
$0b06 eb         xchg
$0b07 57         mov d,a
$0b08 5c         mov e,h
$0b09 3e ff      mvi a,$ff
$0b0b 32 2f 01   sta $012f
$0b0e d3 10      out $10
$0b10 46         mov b,m
$0b11 2d         dcr l
$0b12 4e         mov c,m
$0b13 3e 1c      mvi a,$1c
$0b15 32 2f 01   sta $012f
$0b18 d3 10      out $10
$0b1a 71         mov m,c
$0b1b 2c         inr l
$0b1c 70         mov m,b
$0b1d 2c         inr l
$0b1e f9         sphl
$0b1f c1         pop b
$0b20 71         mov m,c
$0b21 2c         inr l
$0b22 70         mov m,b
$0b23 2c         inr l
$0b24 c1         pop b
$0b25 71         mov m,c
$0b26 2c         inr l
$0b27 70         mov m,b
$0b28 2c         inr l
$0b29 c1         pop b
$0b2a 71         mov m,c
$0b2b 2c         inr l
$0b2c 70         mov m,b
$0b2d 2c         inr l
$0b2e c1         pop b
$0b2f 71         mov m,c
$0b30 2c         inr l
$0b31 70         mov m,b
$0b32 2c         inr l
$0b33 c1         pop b
$0b34 71         mov m,c
$0b35 2c         inr l
$0b36 70         mov m,b
$0b37 2c         inr l
$0b38 c1         pop b
$0b39 71         mov m,c
$0b3a 21 f3 1f   lxi h,$1ff3
$0b3d 39         dad sp
$0b3e d2 09 0b   jnc $0b09
$0b41 1c         inr e
$0b42 63         mov h,e
$0b43 15         dcr d
$0b44 f2 09 0b   jp $0b09
$0b47 c3 ce 01   jmp $01ce
$0b4a eb         xchg
$0b4b 57         mov d,a
$0b4c 5c         mov e,h
$0b4d 3e ff      mvi a,$ff
$0b4f 32 2f 01   sta $012f
$0b52 d3 10      out $10
$0b54 46         mov b,m
$0b55 2d         dcr l
$0b56 4e         mov c,m
$0b57 3e 1c      mvi a,$1c
$0b59 32 2f 01   sta $012f
$0b5c d3 10      out $10
$0b5e 71         mov m,c
$0b5f 2c         inr l
$0b60 70         mov m,b
$0b61 2c         inr l
$0b62 f9         sphl
$0b63 c1         pop b
$0b64 71         mov m,c
$0b65 2c         inr l
$0b66 70         mov m,b
$0b67 2c         inr l
$0b68 c1         pop b
$0b69 71         mov m,c
$0b6a 2c         inr l
$0b6b 70         mov m,b
$0b6c 2c         inr l
$0b6d c1         pop b
$0b6e 71         mov m,c
$0b6f 2c         inr l
$0b70 70         mov m,b
$0b71 2c         inr l
$0b72 c1         pop b
$0b73 71         mov m,c
$0b74 2c         inr l
$0b75 70         mov m,b
$0b76 2c         inr l
$0b77 c1         pop b
$0b78 71         mov m,c
$0b79 2c         inr l
$0b7a 70         mov m,b
$0b7b 2c         inr l
$0b7c c1         pop b
$0b7d 71         mov m,c
$0b7e 2c         inr l
$0b7f 70         mov m,b
$0b80 21 f3 1f   lxi h,$1ff3
$0b83 39         dad sp
$0b84 d2 4d 0b   jnc $0b4d
$0b87 1c         inr e
$0b88 63         mov h,e
$0b89 15         dcr d
$0b8a f2 4d 0b   jp $0b4d
$0b8d c3 ce 01   jmp $01ce
$0b90 eb         xchg
$0b91 57         mov d,a
$0b92 5c         mov e,h
$0b93 3e ff      mvi a,$ff
$0b95 32 2f 01   sta $012f
$0b98 d3 10      out $10
$0b9a 46         mov b,m
$0b9b 2d         dcr l
$0b9c 4e         mov c,m
$0b9d 3e 1c      mvi a,$1c
$0b9f 32 2f 01   sta $012f
$0ba2 d3 10      out $10
$0ba4 71         mov m,c
$0ba5 2c         inr l
$0ba6 70         mov m,b
$0ba7 2c         inr l
$0ba8 f9         sphl
$0ba9 c1         pop b
$0baa 71         mov m,c
$0bab 2c         inr l
$0bac 70         mov m,b
$0bad 2c         inr l
$0bae c1         pop b
$0baf 71         mov m,c
$0bb0 2c         inr l
$0bb1 70         mov m,b
$0bb2 2c         inr l
$0bb3 c1         pop b
$0bb4 71         mov m,c
$0bb5 2c         inr l
$0bb6 70         mov m,b
$0bb7 2c         inr l
$0bb8 c1         pop b
$0bb9 71         mov m,c
$0bba 2c         inr l
$0bbb 70         mov m,b
$0bbc 2c         inr l
$0bbd c1         pop b
$0bbe 71         mov m,c
$0bbf 2c         inr l
$0bc0 70         mov m,b
$0bc1 2c         inr l
$0bc2 c1         pop b
$0bc3 71         mov m,c
$0bc4 2c         inr l
$0bc5 70         mov m,b
$0bc6 2c         inr l
$0bc7 c1         pop b
$0bc8 71         mov m,c
$0bc9 21 f1 1f   lxi h,$1ff1
$0bcc 39         dad sp
$0bcd d2 93 0b   jnc $0b93
$0bd0 1c         inr e
$0bd1 63         mov h,e
$0bd2 15         dcr d
$0bd3 f2 93 0b   jp $0b93
$0bd6 c3 ce 01   jmp $01ce
$0bd9 eb         xchg
$0bda 57         mov d,a
$0bdb 5c         mov e,h
$0bdc 3e ff      mvi a,$ff
$0bde 32 2f 01   sta $012f
$0be1 d3 10      out $10
$0be3 46         mov b,m
$0be4 2d         dcr l
$0be5 4e         mov c,m
$0be6 3e 1c      mvi a,$1c
$0be8 32 2f 01   sta $012f
$0beb d3 10      out $10
$0bed 71         mov m,c
$0bee 2c         inr l
$0bef 70         mov m,b
$0bf0 2c         inr l
$0bf1 f9         sphl
$0bf2 c1         pop b
$0bf3 71         mov m,c
$0bf4 2c         inr l
$0bf5 70         mov m,b
$0bf6 2c         inr l
$0bf7 c1         pop b
$0bf8 71         mov m,c
$0bf9 2c         inr l
$0bfa 70         mov m,b
$0bfb 2c         inr l
$0bfc c1         pop b
$0bfd 71         mov m,c
$0bfe 2c         inr l
$0bff 70         mov m,b
$0c00 2c         inr l
$0c01 c1         pop b
$0c02 71         mov m,c
$0c03 2c         inr l
$0c04 70         mov m,b
$0c05 2c         inr l
$0c06 c1         pop b
$0c07 71         mov m,c
$0c08 2c         inr l
$0c09 70         mov m,b
$0c0a 2c         inr l
$0c0b c1         pop b
$0c0c 71         mov m,c
$0c0d 2c         inr l
$0c0e 70         mov m,b
$0c0f 2c         inr l
$0c10 c1         pop b
$0c11 71         mov m,c
$0c12 2c         inr l
$0c13 70         mov m,b
$0c14 21 f1 1f   lxi h,$1ff1
$0c17 39         dad sp
$0c18 d2 dc 0b   jnc $0bdc
$0c1b 1c         inr e
$0c1c 63         mov h,e
$0c1d 15         dcr d
$0c1e f2 dc 0b   jp $0bdc
$0c21 c3 ce 01   jmp $01ce
$0c24 eb         xchg
$0c25 57         mov d,a
$0c26 5c         mov e,h
$0c27 3e ff      mvi a,$ff
$0c29 32 2f 01   sta $012f
$0c2c d3 10      out $10
$0c2e 46         mov b,m
$0c2f 2d         dcr l
$0c30 4e         mov c,m
$0c31 3e 1c      mvi a,$1c
$0c33 32 2f 01   sta $012f
$0c36 d3 10      out $10
$0c38 71         mov m,c
$0c39 2c         inr l
$0c3a 70         mov m,b
$0c3b 2c         inr l
$0c3c f9         sphl
$0c3d c1         pop b
$0c3e 71         mov m,c
$0c3f 2c         inr l
$0c40 70         mov m,b
$0c41 2c         inr l
$0c42 c1         pop b
$0c43 71         mov m,c
$0c44 2c         inr l
$0c45 70         mov m,b
$0c46 2c         inr l
$0c47 c1         pop b
$0c48 71         mov m,c
$0c49 2c         inr l
$0c4a 70         mov m,b
$0c4b 2c         inr l
$0c4c c1         pop b
$0c4d 71         mov m,c
$0c4e 2c         inr l
$0c4f 70         mov m,b
$0c50 2c         inr l
$0c51 c1         pop b
$0c52 71         mov m,c
$0c53 2c         inr l
$0c54 70         mov m,b
$0c55 2c         inr l
$0c56 c1         pop b
$0c57 71         mov m,c
$0c58 2c         inr l
$0c59 70         mov m,b
$0c5a 2c         inr l
$0c5b c1         pop b
$0c5c 71         mov m,c
$0c5d 2c         inr l
$0c5e 70         mov m,b
$0c5f 2c         inr l
$0c60 c1         pop b
$0c61 71         mov m,c
$0c62 21 ef 1f   lxi h,$1fef
$0c65 39         dad sp
$0c66 d2 27 0c   jnc $0c27
$0c69 1c         inr e
$0c6a 63         mov h,e
$0c6b 15         dcr d
$0c6c f2 27 0c   jp $0c27
$0c6f c3 ce 01   jmp $01ce
$0c72 eb         xchg
$0c73 57         mov d,a
$0c74 5c         mov e,h
$0c75 3e ff      mvi a,$ff
$0c77 32 2f 01   sta $012f
$0c7a d3 10      out $10
$0c7c 46         mov b,m
$0c7d 2d         dcr l
$0c7e 4e         mov c,m
$0c7f 3e 1c      mvi a,$1c
$0c81 32 2f 01   sta $012f
$0c84 d3 10      out $10
$0c86 71         mov m,c
$0c87 2c         inr l
$0c88 70         mov m,b
$0c89 2c         inr l
$0c8a f9         sphl
$0c8b c1         pop b
$0c8c 71         mov m,c
$0c8d 2c         inr l
$0c8e 70         mov m,b
$0c8f 2c         inr l
$0c90 c1         pop b
$0c91 71         mov m,c
$0c92 2c         inr l
$0c93 70         mov m,b
$0c94 2c         inr l
$0c95 c1         pop b
$0c96 71         mov m,c
$0c97 2c         inr l
$0c98 70         mov m,b
$0c99 2c         inr l
$0c9a c1         pop b
$0c9b 71         mov m,c
$0c9c 2c         inr l
$0c9d 70         mov m,b
$0c9e 2c         inr l
$0c9f c1         pop b
$0ca0 71         mov m,c
$0ca1 2c         inr l
$0ca2 70         mov m,b
$0ca3 2c         inr l
$0ca4 c1         pop b
$0ca5 71         mov m,c
$0ca6 2c         inr l
$0ca7 70         mov m,b
$0ca8 2c         inr l
$0ca9 c1         pop b
$0caa 71         mov m,c
$0cab 2c         inr l
$0cac 70         mov m,b
$0cad 2c         inr l
$0cae c1         pop b
$0caf 71         mov m,c
$0cb0 2c         inr l
$0cb1 70         mov m,b
$0cb2 21 ef 1f   lxi h,$1fef
$0cb5 39         dad sp
$0cb6 d2 75 0c   jnc $0c75
$0cb9 1c         inr e
$0cba 63         mov h,e
$0cbb 15         dcr d
$0cbc f2 75 0c   jp $0c75
$0cbf c3 ce 01   jmp $01ce
$0cc2 eb         xchg
$0cc3 57         mov d,a
$0cc4 5c         mov e,h
$0cc5 3e ff      mvi a,$ff
$0cc7 32 2f 01   sta $012f
$0cca d3 10      out $10
$0ccc 46         mov b,m
$0ccd 2d         dcr l
$0cce 4e         mov c,m
$0ccf 3e 1c      mvi a,$1c
$0cd1 32 2f 01   sta $012f
$0cd4 d3 10      out $10
$0cd6 71         mov m,c
$0cd7 2c         inr l
$0cd8 70         mov m,b
$0cd9 2c         inr l
$0cda f9         sphl
$0cdb c1         pop b
$0cdc 71         mov m,c
$0cdd 2c         inr l
$0cde 70         mov m,b
$0cdf 2c         inr l
$0ce0 c1         pop b
$0ce1 71         mov m,c
$0ce2 2c         inr l
$0ce3 70         mov m,b
$0ce4 2c         inr l
$0ce5 c1         pop b
$0ce6 71         mov m,c
$0ce7 2c         inr l
$0ce8 70         mov m,b
$0ce9 2c         inr l
$0cea c1         pop b
$0ceb 71         mov m,c
$0cec 2c         inr l
$0ced 70         mov m,b
$0cee 2c         inr l
$0cef c1         pop b
$0cf0 71         mov m,c
$0cf1 2c         inr l
$0cf2 70         mov m,b
$0cf3 2c         inr l
$0cf4 c1         pop b
$0cf5 71         mov m,c
$0cf6 2c         inr l
$0cf7 70         mov m,b
$0cf8 2c         inr l
$0cf9 c1         pop b
$0cfa 71         mov m,c
$0cfb 2c         inr l
$0cfc 70         mov m,b
$0cfd 2c         inr l
$0cfe c1         pop b
$0cff 71         mov m,c
$0d00 2c         inr l
$0d01 70         mov m,b
$0d02 2c         inr l
$0d03 c1         pop b
$0d04 71         mov m,c
$0d05 21 ed 1f   lxi h,$1fed
$0d08 39         dad sp
$0d09 d2 c5 0c   jnc $0cc5
$0d0c 1c         inr e
$0d0d 63         mov h,e
$0d0e 15         dcr d
$0d0f f2 c5 0c   jp $0cc5
$0d12 c3 ce 01   jmp $01ce
$0d15 eb         xchg
$0d16 57         mov d,a
$0d17 5c         mov e,h
$0d18 3e ff      mvi a,$ff
$0d1a 32 2f 01   sta $012f
$0d1d d3 10      out $10
$0d1f 46         mov b,m
$0d20 2d         dcr l
$0d21 4e         mov c,m
$0d22 3e 1c      mvi a,$1c
$0d24 32 2f 01   sta $012f
$0d27 d3 10      out $10
$0d29 71         mov m,c
$0d2a 2c         inr l
$0d2b 70         mov m,b
$0d2c 2c         inr l
$0d2d f9         sphl
$0d2e c1         pop b
$0d2f 71         mov m,c
$0d30 2c         inr l
$0d31 70         mov m,b
$0d32 2c         inr l
$0d33 c1         pop b
$0d34 71         mov m,c
$0d35 2c         inr l
$0d36 70         mov m,b
$0d37 2c         inr l
$0d38 c1         pop b
$0d39 71         mov m,c
$0d3a 2c         inr l
$0d3b 70         mov m,b
$0d3c 2c         inr l
$0d3d c1         pop b
$0d3e 71         mov m,c
$0d3f 2c         inr l
$0d40 70         mov m,b
$0d41 2c         inr l
$0d42 c1         pop b
$0d43 71         mov m,c
$0d44 2c         inr l
$0d45 70         mov m,b
$0d46 2c         inr l
$0d47 c1         pop b
$0d48 71         mov m,c
$0d49 2c         inr l
$0d4a 70         mov m,b
$0d4b 2c         inr l
$0d4c c1         pop b
$0d4d 71         mov m,c
$0d4e 2c         inr l
$0d4f 70         mov m,b
$0d50 2c         inr l
$0d51 c1         pop b
$0d52 71         mov m,c
$0d53 2c         inr l
$0d54 70         mov m,b
$0d55 2c         inr l
$0d56 c1         pop b
$0d57 71         mov m,c
$0d58 2c         inr l
$0d59 70         mov m,b
$0d5a 21 ed 1f   lxi h,$1fed
$0d5d 39         dad sp
$0d5e d2 18 0d   jnc $0d18
$0d61 1c         inr e
$0d62 63         mov h,e
$0d63 15         dcr d
$0d64 f2 18 0d   jp $0d18
$0d67 c3 ce 01   jmp $01ce
$0d6a c3 42 09   jmp $0942
$0d6d 00         nop
$0d6e c3 72 09   jmp $0972
$0d71 00         nop
$0d72 c3 a4 09   jmp $09a4
$0d75 00         nop
$0d76 c3 d9 09   jmp $09d9
$0d79 00         nop
$0d7a c3 10 0a   jmp $0a10
$0d7d 00         nop
$0d7e c3 4a 0a   jmp $0a4a
$0d81 00         nop
$0d82 c3 86 0a   jmp $0a86
$0d85 00         nop
$0d86 c3 c5 0a   jmp $0ac5
$0d89 00         nop
$0d8a c3 06 0b   jmp $0b06
$0d8d 00         nop
$0d8e c3 4a 0b   jmp $0b4a
$0d91 00         nop
$0d92 c3 90 0b   jmp $0b90
$0d95 00         nop
$0d96 c3 d9 0b   jmp $0bd9
$0d99 00         nop
$0d9a c3 24 0c   jmp $0c24
$0d9d 00         nop
$0d9e c3 72 0c   jmp $0c72
$0da1 00         nop
$0da2 c3 c2 0c   jmp $0cc2
$0da5 00         nop
$0da6 c3 15 0d   jmp $0d15
$0da9 00         nop
$0daa 1c         inr e
$0dab 7d         mov a,l
$0dac fe 14      cpi $14
$0dae da b3 0d   jc $0db3
$0db1 3e 14      mvi a,$14
$0db3 87         add a
$0db4 87         add a
$0db5 4f         mov c,a
$0db6 06 00      mvi b,$00
$0db8 7c         mov a,h
$0db9 21 00 00   lxi h,$0000
$0dbc 39         dad sp
$0dbd 22 cf 01   shld $01cf
$0dc0 21 19 12   lxi h,$1219
$0dc3 09         dad b
$0dc4 e9         pchl
$0dc5 eb         xchg
$0dc6 57         mov d,a
$0dc7 3e f5      mvi a,$f5
$0dc9 32 2f 01   sta $012f
$0dcc d3 10      out $10
$0dce 46         mov b,m
$0dcf 2d         dcr l
$0dd0 4e         mov c,m
$0dd1 3e f7      mvi a,$f7
$0dd3 32 2f 01   sta $012f
$0dd6 d3 10      out $10
$0dd8 71         mov m,c
$0dd9 2c         inr l
$0dda 70         mov m,b
$0ddb 2c         inr l
$0ddc f9         sphl
$0ddd c1         pop b
$0dde 71         mov m,c
$0ddf 2c         inr l
$0de0 70         mov m,b
$0de1 2c         inr l
$0de2 c1         pop b
$0de3 71         mov m,c
$0de4 31 80 7f   lxi sp,$7f80
$0de7 01 fd 1f   lxi b,$1ffd
$0dea 09         dad b
$0deb d2 c7 0d   jnc $0dc7
$0dee 3e a1      mvi a,$a1
$0df0 84         add h
$0df1 67         mov h,a
$0df2 15         dcr d
$0df3 f2 c7 0d   jp $0dc7
$0df6 c3 ce 01   jmp $01ce
$0df9 eb         xchg
$0dfa 57         mov d,a
$0dfb 3e f5      mvi a,$f5
$0dfd 32 2f 01   sta $012f
$0e00 d3 10      out $10
$0e02 46         mov b,m
$0e03 2d         dcr l
$0e04 4e         mov c,m
$0e05 3e f7      mvi a,$f7
$0e07 32 2f 01   sta $012f
$0e0a d3 10      out $10
$0e0c 71         mov m,c
$0e0d 2c         inr l
$0e0e 70         mov m,b
$0e0f 2c         inr l
$0e10 f9         sphl
$0e11 c1         pop b
$0e12 71         mov m,c
$0e13 2c         inr l
$0e14 70         mov m,b
$0e15 2c         inr l
$0e16 c1         pop b
$0e17 71         mov m,c
$0e18 2c         inr l
$0e19 70         mov m,b
$0e1a 31 80 7f   lxi sp,$7f80
$0e1d 01 fc 1f   lxi b,$1ffc
$0e20 09         dad b
$0e21 d2 fb 0d   jnc $0dfb
$0e24 3e a1      mvi a,$a1
$0e26 84         add h
$0e27 67         mov h,a
$0e28 15         dcr d
$0e29 f2 fb 0d   jp $0dfb
$0e2c c3 ce 01   jmp $01ce
$0e2f eb         xchg
$0e30 57         mov d,a
$0e31 3e f5      mvi a,$f5
$0e33 32 2f 01   sta $012f
$0e36 d3 10      out $10
$0e38 46         mov b,m
$0e39 2d         dcr l
$0e3a 4e         mov c,m
$0e3b 3e f7      mvi a,$f7
$0e3d 32 2f 01   sta $012f
$0e40 d3 10      out $10
$0e42 71         mov m,c
$0e43 2c         inr l
$0e44 70         mov m,b
$0e45 2c         inr l
$0e46 f9         sphl
$0e47 c1         pop b
$0e48 71         mov m,c
$0e49 2c         inr l
$0e4a 70         mov m,b
$0e4b 2c         inr l
$0e4c c1         pop b
$0e4d 71         mov m,c
$0e4e 2c         inr l
$0e4f 70         mov m,b
$0e50 2c         inr l
$0e51 c1         pop b
$0e52 71         mov m,c
$0e53 31 80 7f   lxi sp,$7f80
$0e56 01 fb 1f   lxi b,$1ffb
$0e59 09         dad b
$0e5a d2 31 0e   jnc $0e31
$0e5d 3e a1      mvi a,$a1
$0e5f 84         add h
$0e60 67         mov h,a
$0e61 15         dcr d
$0e62 f2 31 0e   jp $0e31
$0e65 c3 ce 01   jmp $01ce
$0e68 eb         xchg
$0e69 57         mov d,a
$0e6a 3e f5      mvi a,$f5
$0e6c 32 2f 01   sta $012f
$0e6f d3 10      out $10
$0e71 46         mov b,m
$0e72 2d         dcr l
$0e73 4e         mov c,m
$0e74 3e f7      mvi a,$f7
$0e76 32 2f 01   sta $012f
$0e79 d3 10      out $10
$0e7b 71         mov m,c
$0e7c 2c         inr l
$0e7d 70         mov m,b
$0e7e 2c         inr l
$0e7f f9         sphl
$0e80 c1         pop b
$0e81 71         mov m,c
$0e82 2c         inr l
$0e83 70         mov m,b
$0e84 2c         inr l
$0e85 c1         pop b
$0e86 71         mov m,c
$0e87 2c         inr l
$0e88 70         mov m,b
$0e89 2c         inr l
$0e8a c1         pop b
$0e8b 71         mov m,c
$0e8c 2c         inr l
$0e8d 70         mov m,b
$0e8e 31 80 7f   lxi sp,$7f80
$0e91 01 fa 1f   lxi b,$1ffa
$0e94 09         dad b
$0e95 d2 6a 0e   jnc $0e6a
$0e98 3e a1      mvi a,$a1
$0e9a 84         add h
$0e9b 67         mov h,a
$0e9c 15         dcr d
$0e9d f2 6a 0e   jp $0e6a
$0ea0 c3 ce 01   jmp $01ce
$0ea3 eb         xchg
$0ea4 57         mov d,a
$0ea5 3e f5      mvi a,$f5
$0ea7 32 2f 01   sta $012f
$0eaa d3 10      out $10
$0eac 46         mov b,m
$0ead 2d         dcr l
$0eae 4e         mov c,m
$0eaf 3e f7      mvi a,$f7
$0eb1 32 2f 01   sta $012f
$0eb4 d3 10      out $10
$0eb6 71         mov m,c
$0eb7 2c         inr l
$0eb8 70         mov m,b
$0eb9 2c         inr l
$0eba f9         sphl
$0ebb c1         pop b
$0ebc 71         mov m,c
$0ebd 2c         inr l
$0ebe 70         mov m,b
$0ebf 2c         inr l
$0ec0 c1         pop b
$0ec1 71         mov m,c
$0ec2 2c         inr l
$0ec3 70         mov m,b
$0ec4 2c         inr l
$0ec5 c1         pop b
$0ec6 71         mov m,c
$0ec7 2c         inr l
$0ec8 70         mov m,b
$0ec9 2c         inr l
$0eca c1         pop b
$0ecb 71         mov m,c
$0ecc 31 80 7f   lxi sp,$7f80
$0ecf 01 f9 1f   lxi b,$1ff9
$0ed2 09         dad b
$0ed3 d2 a5 0e   jnc $0ea5
$0ed6 3e a1      mvi a,$a1
$0ed8 84         add h
$0ed9 67         mov h,a
$0eda 15         dcr d
$0edb f2 a5 0e   jp $0ea5
$0ede c3 ce 01   jmp $01ce
$0ee1 eb         xchg
$0ee2 57         mov d,a
$0ee3 3e f5      mvi a,$f5
$0ee5 32 2f 01   sta $012f
$0ee8 d3 10      out $10
$0eea 46         mov b,m
$0eeb 2d         dcr l
$0eec 4e         mov c,m
$0eed 3e f7      mvi a,$f7
$0eef 32 2f 01   sta $012f
$0ef2 d3 10      out $10
$0ef4 71         mov m,c
$0ef5 2c         inr l
$0ef6 70         mov m,b
$0ef7 2c         inr l
$0ef8 f9         sphl
$0ef9 c1         pop b
$0efa 71         mov m,c
$0efb 2c         inr l
$0efc 70         mov m,b
$0efd 2c         inr l
$0efe c1         pop b
$0eff 71         mov m,c
$0f00 2c         inr l
$0f01 70         mov m,b
$0f02 2c         inr l
$0f03 c1         pop b
$0f04 71         mov m,c
$0f05 2c         inr l
$0f06 70         mov m,b
$0f07 2c         inr l
$0f08 c1         pop b
$0f09 71         mov m,c
$0f0a 2c         inr l
$0f0b 70         mov m,b
$0f0c 31 80 7f   lxi sp,$7f80
$0f0f 01 f8 1f   lxi b,$1ff8
$0f12 09         dad b
$0f13 d2 e3 0e   jnc $0ee3
$0f16 3e a1      mvi a,$a1
$0f18 84         add h
$0f19 67         mov h,a
$0f1a 15         dcr d
$0f1b f2 e3 0e   jp $0ee3
$0f1e c3 ce 01   jmp $01ce
$0f21 eb         xchg
$0f22 57         mov d,a
$0f23 3e f5      mvi a,$f5
$0f25 32 2f 01   sta $012f
$0f28 d3 10      out $10
$0f2a 46         mov b,m
$0f2b 2d         dcr l
$0f2c 4e         mov c,m
$0f2d 3e f7      mvi a,$f7
$0f2f 32 2f 01   sta $012f
$0f32 d3 10      out $10
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 2c         inr l
$0f38 f9         sphl
$0f39 c1         pop b
$0f3a 71         mov m,c
$0f3b 2c         inr l
$0f3c 70         mov m,b
$0f3d 2c         inr l
$0f3e c1         pop b
$0f3f 71         mov m,c
$0f40 2c         inr l
$0f41 70         mov m,b
$0f42 2c         inr l
$0f43 c1         pop b
$0f44 71         mov m,c
$0f45 2c         inr l
$0f46 70         mov m,b
$0f47 2c         inr l
$0f48 c1         pop b
$0f49 71         mov m,c
$0f4a 2c         inr l
$0f4b 70         mov m,b
$0f4c 2c         inr l
$0f4d c1         pop b
$0f4e 71         mov m,c
$0f4f 31 80 7f   lxi sp,$7f80
$0f52 01 f7 1f   lxi b,$1ff7
$0f55 09         dad b
$0f56 d2 23 0f   jnc $0f23
$0f59 3e a1      mvi a,$a1
$0f5b 84         add h
$0f5c 67         mov h,a
$0f5d 15         dcr d
$0f5e f2 23 0f   jp $0f23
$0f61 c3 ce 01   jmp $01ce
$0f64 eb         xchg
$0f65 57         mov d,a
$0f66 3e f5      mvi a,$f5
$0f68 32 2f 01   sta $012f
$0f6b d3 10      out $10
$0f6d 46         mov b,m
