$0100 f3         di
$0aed 2c         inr l
$0aee c1         pop b
$0aef 71         mov m,c
$0af0 2c         inr l
$0af1 70         mov m,b
$0af2 2c         inr l
$0af3 c1         pop b
$0af4 71         mov m,c
$0af5 21 f5 1f   lxi h,$1ff5
$0af8 39         dad sp
$0af9 d2 c9 0a   jnc $0ac9
$0afc 1c         inr e
$0afd 63         mov h,e
$0afe 15         dcr d
$0aff f2 c9 0a   jp $0ac9
$0b02 c3 ce 01   jmp $01ce
$0b05 eb         xchg
$0b06 57         mov d,a
$0b07 5c         mov e,h
$0b08 3e fa      mvi a,$fa
$0b0a 32 2f 01   sta $012f
$0b0d d3 10      out $10
$0b0f 46         mov b,m
$0b10 2d         dcr l
$0b11 4e         mov c,m
$0b12 3e 18      mvi a,$18
$0b14 32 2f 01   sta $012f
$0b17 d3 10      out $10
$0b19 71         mov m,c
$0b1a 2c         inr l
$0b1b 70         mov m,b
$0b1c 2c         inr l
$0b1d f9         sphl
$0b1e c1         pop b
$0b1f 71         mov m,c
$0b20 2c         inr l
$0b21 70         mov m,b
$0b22 2c         inr l
$0b23 c1         pop b
$0b24 71         mov m,c
$0b25 2c         inr l
$0b26 70         mov m,b
$0b27 2c         inr l
$0b28 c1         pop b
$0b29 71         mov m,c
$0b2a 2c         inr l
$0b2b 70         mov m,b
$0b2c 2c         inr l
$0b2d c1         pop b
$0b2e 71         mov m,c
$0b2f 2c         inr l
$0b30 70         mov m,b
$0b31 2c         inr l
$0b32 c1         pop b
$0b33 71         mov m,c
$0b34 2c         inr l
$0b35 70         mov m,b
$0b36 21 f5 1f   lxi h,$1ff5
$0b39 39         dad sp
$0b3a d2 08 0b   jnc $0b08
$0b3d 1c         inr e
$0b3e 63         mov h,e
$0b3f 15         dcr d
$0b40 f2 08 0b   jp $0b08
$0b43 c3 ce 01   jmp $01ce
$0b46 eb         xchg
$0b47 57         mov d,a
$0b48 5c         mov e,h
$0b49 3e fa      mvi a,$fa
$0b4b 32 2f 01   sta $012f
$0b4e d3 10      out $10
$0b50 46         mov b,m
$0b51 2d         dcr l
$0b52 4e         mov c,m
$0b53 3e 18      mvi a,$18
$0b55 32 2f 01   sta $012f
$0b58 d3 10      out $10
$0b5a 71         mov m,c
$0b5b 2c         inr l
$0b5c 70         mov m,b
$0b5d 2c         inr l
$0b5e f9         sphl
$0b5f c1         pop b
$0b60 71         mov m,c
$0b61 2c         inr l
$0b62 70         mov m,b
$0b63 2c         inr l
$0b64 c1         pop b
$0b65 71         mov m,c
$0b66 2c         inr l
$0b67 70         mov m,b
$0b68 2c         inr l
$0b69 c1         pop b
$0b6a 71         mov m,c
$0b6b 2c         inr l
$0b6c 70         mov m,b
$0b6d 2c         inr l
$0b6e c1         pop b
$0b6f 71         mov m,c
$0b70 2c         inr l
$0b71 70         mov m,b
$0b72 2c         inr l
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 2c         inr l
$0b78 c1         pop b
$0b79 71         mov m,c
$0b7a 21 f3 1f   lxi h,$1ff3
$0b7d 39         dad sp
$0b7e d2 49 0b   jnc $0b49
$0b81 1c         inr e
$0b82 63         mov h,e
$0b83 15         dcr d
$0b84 f2 49 0b   jp $0b49
$0b87 c3 ce 01   jmp $01ce
$0b8a eb         xchg
$0b8b 57         mov d,a
$0b8c 5c         mov e,h
$0b8d 3e fa      mvi a,$fa
$0b8f 32 2f 01   sta $012f
$0b92 d3 10      out $10
$0b94 46         mov b,m
$0b95 2d         dcr l
$0b96 4e         mov c,m
$0b97 3e 18      mvi a,$18
$0b99 32 2f 01   sta $012f
$0b9c d3 10      out $10
$0b9e 71         mov m,c
$0b9f 2c         inr l
$0ba0 70         mov m,b
$0ba1 2c         inr l
$0ba2 f9         sphl
$0ba3 c1         pop b
$0ba4 71         mov m,c
$0ba5 2c         inr l
$0ba6 70         mov m,b
$0ba7 2c         inr l
$0ba8 c1         pop b
$0ba9 71         mov m,c
$0baa 2c         inr l
$0bab 70         mov m,b
$0bac 2c         inr l
$0bad c1         pop b
$0bae 71         mov m,c
$0baf 2c         inr l
$0bb0 70         mov m,b
$0bb1 2c         inr l
$0bb2 c1         pop b
$0bb3 71         mov m,c
$0bb4 2c         inr l
$0bb5 70         mov m,b
$0bb6 2c         inr l
$0bb7 c1         pop b
$0bb8 71         mov m,c
$0bb9 2c         inr l
$0bba 70         mov m,b
$0bbb 2c         inr l
$0bbc c1         pop b
$0bbd 71         mov m,c
$0bbe 2c         inr l
$0bbf 70         mov m,b
$0bc0 21 f3 1f   lxi h,$1ff3
$0bc3 39         dad sp
$0bc4 d2 8d 0b   jnc $0b8d
$0bc7 1c         inr e
$0bc8 63         mov h,e
$0bc9 15         dcr d
$0bca f2 8d 0b   jp $0b8d
$0bcd c3 ce 01   jmp $01ce
$0bd0 eb         xchg
$0bd1 57         mov d,a
$0bd2 5c         mov e,h
$0bd3 3e fa      mvi a,$fa
$0bd5 32 2f 01   sta $012f
$0bd8 d3 10      out $10
$0bda 46         mov b,m
$0bdb 2d         dcr l
$0bdc 4e         mov c,m
$0bdd 3e 18      mvi a,$18
$0bdf 32 2f 01   sta $012f
$0be2 d3 10      out $10
$0be4 71         mov m,c
$0be5 2c         inr l
$0be6 70         mov m,b
$0be7 2c         inr l
$0be8 f9         sphl
$0be9 c1         pop b
$0bea 71         mov m,c
$0beb 2c         inr l
$0bec 70         mov m,b
$0bed 2c         inr l
$0bee c1         pop b
$0bef 71         mov m,c
$0bf0 2c         inr l
$0bf1 70         mov m,b
$0bf2 2c         inr l
$0bf3 c1         pop b
$0bf4 71         mov m,c
$0bf5 2c         inr l
$0bf6 70         mov m,b
$0bf7 2c         inr l
$0bf8 c1         pop b
$0bf9 71         mov m,c
$0bfa 2c         inr l
$0bfb 70         mov m,b
$0bfc 2c         inr l
$0bfd c1         pop b
$0bfe 71         mov m,c
$0bff 2c         inr l
$0c00 70         mov m,b
$0c01 2c         inr l
$0c02 c1         pop b
$0c03 71         mov m,c
$0c04 2c         inr l
$0c05 70         mov m,b
$0c06 2c         inr l
$0c07 c1         pop b
$0c08 71         mov m,c
$0c09 21 f1 1f   lxi h,$1ff1
$0c0c 39         dad sp
$0c0d d2 d3 0b   jnc $0bd3
$0c10 1c         inr e
$0c11 63         mov h,e
$0c12 15         dcr d
$0c13 f2 d3 0b   jp $0bd3
$0c16 c3 ce 01   jmp $01ce
$0c19 eb         xchg
$0c1a 57         mov d,a
$0c1b 5c         mov e,h
$0c1c 3e fa      mvi a,$fa
$0c1e 32 2f 01   sta $012f
$0c21 d3 10      out $10
$0c23 46         mov b,m
$0c24 2d         dcr l
$0c25 4e         mov c,m
$0c26 3e 18      mvi a,$18
$0c28 32 2f 01   sta $012f
$0c2b d3 10      out $10
$0c2d 71         mov m,c
$0c2e 2c         inr l
$0c2f 70         mov m,b
$0c30 2c         inr l
$0c31 f9         sphl
$0c32 c1         pop b
$0c33 71         mov m,c
$0c34 2c         inr l
$0c35 70         mov m,b
$0c36 2c         inr l
$0c37 c1         pop b
$0c38 71         mov m,c
$0c39 2c         inr l
$0c3a 70         mov m,b
$0c3b 2c         inr l
$0c3c c1         pop b
$0c3d 71         mov m,c
$0c3e 2c         inr l
$0c3f 70         mov m,b
$0c40 2c         inr l
$0c41 c1         pop b
$0c42 71         mov m,c
$0c43 2c         inr l
$0c44 70         mov m,b
$0c45 2c         inr l
$0c46 c1         pop b
$0c47 71         mov m,c
$0c48 2c         inr l
$0c49 70         mov m,b
$0c4a 2c         inr l
$0c4b c1         pop b
$0c4c 71         mov m,c
$0c4d 2c         inr l
$0c4e 70         mov m,b
$0c4f 2c         inr l
$0c50 c1         pop b
$0c51 71         mov m,c
$0c52 2c         inr l
$0c53 70         mov m,b
$0c54 21 f1 1f   lxi h,$1ff1
$0c57 39         dad sp
$0c58 d2 1c 0c   jnc $0c1c
$0c5b 1c         inr e
$0c5c 63         mov h,e
$0c5d 15         dcr d
$0c5e f2 1c 0c   jp $0c1c
$0c61 c3 ce 01   jmp $01ce
$0c64 eb         xchg
$0c65 57         mov d,a
$0c66 5c         mov e,h
$0c67 3e fa      mvi a,$fa
$0c69 32 2f 01   sta $012f
$0c6c d3 10      out $10
$0c6e 46         mov b,m
$0c6f 2d         dcr l
$0c70 4e         mov c,m
$0c71 3e 18      mvi a,$18
$0c73 32 2f 01   sta $012f
$0c76 d3 10      out $10
$0c78 71         mov m,c
$0c79 2c         inr l
$0c7a 70         mov m,b
$0c7b 2c         inr l
$0c7c f9         sphl
$0c7d c1         pop b
$0c7e 71         mov m,c
$0c7f 2c         inr l
$0c80 70         mov m,b
$0c81 2c         inr l
$0c82 c1         pop b
$0c83 71         mov m,c
$0c84 2c         inr l
$0c85 70         mov m,b
$0c86 2c         inr l
$0c87 c1         pop b
$0c88 71         mov m,c
$0c89 2c         inr l
$0c8a 70         mov m,b
$0c8b 2c         inr l
$0c8c c1         pop b
$0c8d 71         mov m,c
$0c8e 2c         inr l
$0c8f 70         mov m,b
$0c90 2c         inr l
$0c91 c1         pop b
$0c92 71         mov m,c
$0c93 2c         inr l
$0c94 70         mov m,b
$0c95 2c         inr l
$0c96 c1         pop b
$0c97 71         mov m,c
$0c98 2c         inr l
$0c99 70         mov m,b
$0c9a 2c         inr l
$0c9b c1         pop b
$0c9c 71         mov m,c
$0c9d 2c         inr l
$0c9e 70         mov m,b
$0c9f 2c         inr l
$0ca0 c1         pop b
$0ca1 71         mov m,c
$0ca2 21 ef 1f   lxi h,$1fef
$0ca5 39         dad sp
$0ca6 d2 67 0c   jnc $0c67
$0ca9 1c         inr e
$0caa 63         mov h,e
$0cab 15         dcr d
$0cac f2 67 0c   jp $0c67
$0caf c3 ce 01   jmp $01ce
$0cb2 eb         xchg
$0cb3 57         mov d,a
$0cb4 5c         mov e,h
$0cb5 3e fa      mvi a,$fa
$0cb7 32 2f 01   sta $012f
$0cba d3 10      out $10
$0cbc 46         mov b,m
$0cbd 2d         dcr l
$0cbe 4e         mov c,m
$0cbf 3e 18      mvi a,$18
$0cc1 32 2f 01   sta $012f
$0cc4 d3 10      out $10
$0cc6 71         mov m,c
$0cc7 2c         inr l
$0cc8 70         mov m,b
$0cc9 2c         inr l
$0cca f9         sphl
$0ccb c1         pop b
$0ccc 71         mov m,c
$0ccd 2c         inr l
$0cce 70         mov m,b
$0ccf 2c         inr l
$0cd0 c1         pop b
$0cd1 71         mov m,c
$0cd2 2c         inr l
$0cd3 70         mov m,b
$0cd4 2c         inr l
$0cd5 c1         pop b
$0cd6 71         mov m,c
$0cd7 2c         inr l
$0cd8 70         mov m,b
$0cd9 2c         inr l
$0cda c1         pop b
$0cdb 71         mov m,c
$0cdc 2c         inr l
$0cdd 70         mov m,b
$0cde 2c         inr l
$0cdf c1         pop b
$0ce0 71         mov m,c
$0ce1 2c         inr l
$0ce2 70         mov m,b
$0ce3 2c         inr l
$0ce4 c1         pop b
$0ce5 71         mov m,c
$0ce6 2c         inr l
$0ce7 70         mov m,b
$0ce8 2c         inr l
$0ce9 c1         pop b
$0cea 71         mov m,c
$0ceb 2c         inr l
$0cec 70         mov m,b
$0ced 2c         inr l
$0cee c1         pop b
$0cef 71         mov m,c
$0cf0 2c         inr l
$0cf1 70         mov m,b
$0cf2 21 ef 1f   lxi h,$1fef
$0cf5 39         dad sp
$0cf6 d2 b5 0c   jnc $0cb5
$0cf9 1c         inr e
$0cfa 63         mov h,e
$0cfb 15         dcr d
$0cfc f2 b5 0c   jp $0cb5
$0cff c3 ce 01   jmp $01ce
$0d02 eb         xchg
$0d03 57         mov d,a
$0d04 5c         mov e,h
$0d05 3e fa      mvi a,$fa
$0d07 32 2f 01   sta $012f
$0d0a d3 10      out $10
$0d0c 46         mov b,m
$0d0d 2d         dcr l
$0d0e 4e         mov c,m
$0d0f 3e 18      mvi a,$18
$0d11 32 2f 01   sta $012f
$0d14 d3 10      out $10
$0d16 71         mov m,c
$0d17 2c         inr l
$0d18 70         mov m,b
$0d19 2c         inr l
$0d1a f9         sphl
$0d1b c1         pop b
$0d1c 71         mov m,c
$0d1d 2c         inr l
$0d1e 70         mov m,b
$0d1f 2c         inr l
$0d20 c1         pop b
$0d21 71         mov m,c
$0d22 2c         inr l
$0d23 70         mov m,b
$0d24 2c         inr l
$0d25 c1         pop b
$0d26 71         mov m,c
$0d27 2c         inr l
$0d28 70         mov m,b
$0d29 2c         inr l
$0d2a c1         pop b
$0d2b 71         mov m,c
$0d2c 2c         inr l
$0d2d 70         mov m,b
$0d2e 2c         inr l
$0d2f c1         pop b
$0d30 71         mov m,c
$0d31 2c         inr l
$0d32 70         mov m,b
$0d33 2c         inr l
$0d34 c1         pop b
$0d35 71         mov m,c
$0d36 2c         inr l
$0d37 70         mov m,b
$0d38 2c         inr l
$0d39 c1         pop b
$0d3a 71         mov m,c
$0d3b 2c         inr l
$0d3c 70         mov m,b
$0d3d 2c         inr l
$0d3e c1         pop b
$0d3f 71         mov m,c
$0d40 2c         inr l
$0d41 70         mov m,b
$0d42 2c         inr l
$0d43 c1         pop b
$0d44 71         mov m,c
$0d45 21 ed 1f   lxi h,$1fed
$0d48 39         dad sp
$0d49 d2 05 0d   jnc $0d05
$0d4c 1c         inr e
$0d4d 63         mov h,e
$0d4e 15         dcr d
$0d4f f2 05 0d   jp $0d05
$0d52 c3 ce 01   jmp $01ce
$0d55 eb         xchg
$0d56 57         mov d,a
$0d57 5c         mov e,h
$0d58 3e fa      mvi a,$fa
$0d5a 32 2f 01   sta $012f
$0d5d d3 10      out $10
$0d5f 46         mov b,m
$0d60 2d         dcr l
$0d61 4e         mov c,m
$0d62 3e 18      mvi a,$18
$0d64 32 2f 01   sta $012f
$0d67 d3 10      out $10
$0d69 71         mov m,c
$0d6a 2c         inr l
$0d6b 70         mov m,b
$0d6c 2c         inr l
$0d6d f9         sphl
$0d6e c1         pop b
$0d6f 71         mov m,c
$0d70 2c         inr l
$0d71 70         mov m,b
$0d72 2c         inr l
$0d73 c1         pop b
$0d74 71         mov m,c
$0d75 2c         inr l
$0d76 70         mov m,b
$0d77 2c         inr l
$0d78 c1         pop b
$0d79 71         mov m,c
$0d7a 2c         inr l
$0d7b 70         mov m,b
$0d7c 2c         inr l
$0d7d c1         pop b
$0d7e 71         mov m,c
$0d7f 2c         inr l
$0d80 70         mov m,b
$0d81 2c         inr l
$0d82 c1         pop b
$0d83 71         mov m,c
$0d84 2c         inr l
$0d85 70         mov m,b
$0d86 2c         inr l
$0d87 c1         pop b
$0d88 71         mov m,c
$0d89 2c         inr l
$0d8a 70         mov m,b
$0d8b 2c         inr l
$0d8c c1         pop b
$0d8d 71         mov m,c
$0d8e 2c         inr l
$0d8f 70         mov m,b
$0d90 2c         inr l
$0d91 c1         pop b
$0d92 71         mov m,c
$0d93 2c         inr l
$0d94 70         mov m,b
$0d95 2c         inr l
$0d96 c1         pop b
$0d97 71         mov m,c
$0d98 2c         inr l
$0d99 70         mov m,b
$0d9a 21 ed 1f   lxi h,$1fed
$0d9d 39         dad sp
$0d9e d2 58 0d   jnc $0d58
$0da1 1c         inr e
$0da2 63         mov h,e
$0da3 15         dcr d
$0da4 f2 58 0d   jp $0d58
$0da7 c3 ce 01   jmp $01ce

$0daa 82 09 b2 09 e4 09 19 0a   Ç.≤.‰...
$0db2 50 0a 8a 0a c6 0a 05 0b   P.ä.∆...
$0dba 46 0b 8a 0b d0 0b 19 0c   F.ä.–...
$0dc2 64 0c b2 0c 02 0d 55 0d   d.≤...U.

$0dca 1c         inr e
$0dcb 7d         mov a,l
$0dcc fe 14      cpi $14
$0dce da d3 0d   jc $0dd3
$0dd1 3e 14      mvi a,$14
$0dd3 07         rlc
$0dd4 4f         mov c,a
$0dd5 06 00      mvi b,$00
$0dd7 7c         mov a,h
$0dd8 21 00 00   lxi h,$0000
$0ddb 39         dad sp
$0ddc 22 cf 01   shld $01cf
$0ddf 21 46 12   lxi h,$1246
$0de2 09         dad b
$0de3 46         mov b,m
$0de4 23         inx h
$0de5 66         mov h,m
$0de6 68         mov l,b
$0de7 e9         pchl
$0de8 eb         xchg
$0de9 57         mov d,a
$0dea 3e fe      mvi a,$fe
$0dec 32 2f 01   sta $012f
$0def d3 10      out $10
$0df1 46         mov b,m
$0df2 2d         dcr l
$0df3 4e         mov c,m
$0df4 3e fe      mvi a,$fe
$0df6 32 2f 01   sta $012f
$0df9 d3 10      out $10
$0dfb 71         mov m,c
$0dfc 2c         inr l
$0dfd 70         mov m,b
$0dfe 2c         inr l
$0dff f9         sphl
$0e00 c1         pop b
$0e01 71         mov m,c
$0e02 2c         inr l
$0e03 70         mov m,b
$0e04 2c         inr l
$0e05 c1         pop b
$0e06 71         mov m,c
$0e07 31 80 7f   lxi sp,$7f80
$0e0a 01 fd 1f   lxi b,$1ffd
$0e0d 09         dad b
$0e0e d2 ea 0d   jnc $0dea
$0e11 3e a1      mvi a,$a1
$0e13 84         add h
$0e14 67         mov h,a
$0e15 15         dcr d
$0e16 f2 ea 0d   jp $0dea
$0e19 c3 ce 01   jmp $01ce
$0e1c eb         xchg
$0e1d 57         mov d,a
$0e1e 3e fe      mvi a,$fe
$0e20 32 2f 01   sta $012f
$0e23 d3 10      out $10
$0e25 46         mov b,m
$0e26 2d         dcr l
$0e27 4e         mov c,m
$0e28 3e fe      mvi a,$fe
$0e2a 32 2f 01   sta $012f
$0e2d d3 10      out $10
$0e2f 71         mov m,c
$0e30 2c         inr l
$0e31 70         mov m,b
$0e32 2c         inr l
$0e33 f9         sphl
$0e34 c1         pop b
$0e35 71         mov m,c
$0e36 2c         inr l
$0e37 70         mov m,b
$0e38 2c         inr l
$0e39 c1         pop b
$0e3a 71         mov m,c
$0e3b 2c         inr l
$0e3c 70         mov m,b
$0e3d 31 80 7f   lxi sp,$7f80
$0e40 01 fc 1f   lxi b,$1ffc
$0e43 09         dad b
$0e44 d2 1e 0e   jnc $0e1e
$0e47 3e a1      mvi a,$a1
$0e49 84         add h
$0e4a 67         mov h,a
$0e4b 15         dcr d
$0e4c f2 1e 0e   jp $0e1e
$0e4f c3 ce 01   jmp $01ce
$0e52 eb         xchg
$0e53 57         mov d,a
$0e54 3e fe      mvi a,$fe
$0e56 32 2f 01   sta $012f
$0e59 d3 10      out $10
$0e5b 46         mov b,m
$0e5c 2d         dcr l
$0e5d 4e         mov c,m
$0e5e 3e fe      mvi a,$fe
$0e60 32 2f 01   sta $012f
$0e63 d3 10      out $10
$0e65 71         mov m,c
$0e66 2c         inr l
$0e67 70         mov m,b
$0e68 2c         inr l
$0e69 f9         sphl
$0e6a c1         pop b
$0e6b 71         mov m,c
$0e6c 2c         inr l
$0e6d 70         mov m,b
$0e6e 2c         inr l
$0e6f c1         pop b
$0e70 71         mov m,c
$0e71 2c         inr l
$0e72 70         mov m,b
$0e73 2c         inr l
$0e74 c1         pop b
$0e75 71         mov m,c
$0e76 31 80 7f   lxi sp,$7f80
$0e79 01 fb 1f   lxi b,$1ffb
$0e7c 09         dad b
$0e7d d2 54 0e   jnc $0e54
$0e80 3e a1      mvi a,$a1
$0e82 84         add h
$0e83 67         mov h,a
$0e84 15         dcr d
$0e85 f2 54 0e   jp $0e54
$0e88 c3 ce 01   jmp $01ce
$0e8b eb         xchg
$0e8c 57         mov d,a
$0e8d 3e fe      mvi a,$fe
$0e8f 32 2f 01   sta $012f
$0e92 d3 10      out $10
$0e94 46         mov b,m
$0e95 2d         dcr l
$0e96 4e         mov c,m
$0e97 3e fe      mvi a,$fe
$0e99 32 2f 01   sta $012f
$0e9c d3 10      out $10
$0e9e 71         mov m,c
$0e9f 2c         inr l
$0ea0 70         mov m,b
$0ea1 2c         inr l
$0ea2 f9         sphl
$0ea3 c1         pop b
$0ea4 71         mov m,c
$0ea5 2c         inr l
$0ea6 70         mov m,b
$0ea7 2c         inr l
$0ea8 c1         pop b
$0ea9 71         mov m,c
$0eaa 2c         inr l
$0eab 70         mov m,b
$0eac 2c         inr l
$0ead c1         pop b
$0eae 71         mov m,c
$0eaf 2c         inr l
$0eb0 70         mov m,b
$0eb1 31 80 7f   lxi sp,$7f80
$0eb4 01 fa 1f   lxi b,$1ffa
$0eb7 09         dad b
$0eb8 d2 8d 0e   jnc $0e8d
$0ebb 3e a1      mvi a,$a1
$0ebd 84         add h
$0ebe 67         mov h,a
$0ebf 15         dcr d
$0ec0 f2 8d 0e   jp $0e8d
$0ec3 c3 ce 01   jmp $01ce
$0ec6 eb         xchg
$0ec7 57         mov d,a
$0ec8 3e fe      mvi a,$fe
$0eca 32 2f 01   sta $012f
$0ecd d3 10      out $10
$0ecf 46         mov b,m
$0ed0 2d         dcr l
$0ed1 4e         mov c,m
$0ed2 3e fe      mvi a,$fe
$0ed4 32 2f 01   sta $012f
$0ed7 d3 10      out $10
$0ed9 71         mov m,c
$0eda 2c         inr l
$0edb 70         mov m,b
$0edc 2c         inr l
$0edd f9         sphl
$0ede c1         pop b
$0edf 71         mov m,c
$0ee0 2c         inr l
$0ee1 70         mov m,b
$0ee2 2c         inr l
$0ee3 c1         pop b
$0ee4 71         mov m,c
$0ee5 2c         inr l
$0ee6 70         mov m,b
$0ee7 2c         inr l
$0ee8 c1         pop b
$0ee9 71         mov m,c
$0eea 2c         inr l
$0eeb 70         mov m,b
$0eec 2c         inr l
$0eed c1         pop b
$0eee 71         mov m,c
$0eef 31 80 7f   lxi sp,$7f80
$0ef2 01 f9 1f   lxi b,$1ff9
$0ef5 09         dad b
$0ef6 d2 c8 0e   jnc $0ec8
$0ef9 3e a1      mvi a,$a1
$0efb 84         add h
$0efc 67         mov h,a
$0efd 15         dcr d
$0efe f2 c8 0e   jp $0ec8
$0f01 c3 ce 01   jmp $01ce
$0f04 eb         xchg
$0f05 57         mov d,a
$0f06 3e fe      mvi a,$fe
$0f08 32 2f 01   sta $012f
$0f0b d3 10      out $10
$0f0d 46         mov b,m
$0f0e 2d         dcr l
$0f0f 4e         mov c,m
$0f10 3e fe      mvi a,$fe
$0f12 32 2f 01   sta $012f
$0f15 d3 10      out $10
$0f17 71         mov m,c
$0f18 2c         inr l
$0f19 70         mov m,b
$0f1a 2c         inr l
$0f1b f9         sphl
$0f1c c1         pop b
$0f1d 71         mov m,c
$0f1e 2c         inr l
$0f1f 70         mov m,b
$0f20 2c         inr l
$0f21 c1         pop b
$0f22 71         mov m,c
$0f23 2c         inr l
$0f24 70         mov m,b
$0f25 2c         inr l
$0f26 c1         pop b
$0f27 71         mov m,c
$0f28 2c         inr l
$0f29 70         mov m,b
$0f2a 2c         inr l
$0f2b c1         pop b
$0f2c 71         mov m,c
$0f2d 2c         inr l
$0f2e 70         mov m,b
$0f2f 31 80 7f   lxi sp,$7f80
$0f32 01 f8 1f   lxi b,$1ff8
$0f35 09         dad b
$0f36 d2 06 0f   jnc $0f06
$0f39 3e a1      mvi a,$a1
$0f3b 84         add h
$0f3c 67         mov h,a
$0f3d 15         dcr d
$0f3e f2 06 0f   jp $0f06
$0f41 c3 ce 01   jmp $01ce
$0f44 eb         xchg
$0f45 57         mov d,a
$0f46 3e fe      mvi a,$fe
$0f48 32 2f 01   sta $012f
$0f4b d3 10      out $10
$0f4d 46         mov b,m
$0f4e 2d         dcr l
$0f4f 4e         mov c,m
$0f50 3e fe      mvi a,$fe
$0f52 32 2f 01   sta $012f
$0f55 d3 10      out $10
$0f57 71         mov m,c
$0f58 2c         inr l
$0f59 70         mov m,b
$0f5a 2c         inr l
$0f5b f9         sphl
$0f5c c1         pop b
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 2c         inr l
$0f69 70         mov m,b
$0f6a 2c         inr l
$0f6b c1         pop b
$0f6c 71         mov m,c
$0f6d 2c         inr l
$0f6e 70         mov m,b
$0f6f 2c         inr l
$0f70 c1         pop b
$0f71 71         mov m,c
$0f72 31 80 7f   lxi sp,$7f80
$0f75 01 f7 1f   lxi b,$1ff7
$0f78 09         dad b
$0f79 d2 46 0f   jnc $0f46
$0f7c 3e a1      mvi a,$a1
$0f7e 84         add h
$0f7f 67         mov h,a
$0f80 15         dcr d
$0f81 f2 46 0f   jp $0f46
$0f84 c3 ce 01   jmp $01ce
$0f87 eb         xchg
$0f88 57         mov d,a
$0f89 3e fe      mvi a,$fe
$0f8b 32 2f 01   sta $012f
$0f8e d3 10      out $10
$0f90 46         mov b,m
$0f91 2d         dcr l
$0f92 4e         mov c,m
$0f93 3e fe      mvi a,$fe
$0f95 32 2f 01   sta $012f
$0f98 d3 10      out $10
$0f9a 71         mov m,c
$0f9b 2c         inr l
$0f9c 70         mov m,b
$0f9d 2c         inr l
$0f9e f9         sphl
$0f9f c1         pop b
$0fa0 71         mov m,c
$0fa1 2c         inr l
$0fa2 70         mov m,b
$0fa3 2c         inr l
$0fa4 c1         pop b
$0fa5 71         mov m,c
$0fa6 2c         inr l
$0fa7 70         mov m,b
$0fa8 2c         inr l
$0fa9 c1         pop b
$0faa 71         mov m,c
$0fab 2c         inr l
$0fac 70         mov m,b
$0fad 2c         inr l
$0fae c1         pop b
$0faf 71         mov m,c
$0fb0 2c         inr l
$0fb1 70         mov m,b
$0fb2 2c         inr l
$0fb3 c1         pop b
$0fb4 71         mov m,c
$0fb5 2c         inr l
$0fb6 70         mov m,b
$0fb7 31 80 7f   lxi sp,$7f80
$0fba 01 f6 1f   lxi b,$1ff6
$0fbd 09         dad b
$0fbe d2 89 0f   jnc $0f89
$0fc1 3e a1      mvi a,$a1
$0fc3 84         add h
$0fc4 67         mov h,a
$0fc5 15         dcr d
$0fc6 f2 89 0f   jp $0f89
$0fc9 c3 ce 01   jmp $01ce
$0fcc eb         xchg
$0fcd 57         mov d,a
$0fce 3e fe      mvi a,$fe
$0fd0 32 2f 01   sta $012f
$0fd3 d3 10      out $10
$0fd5 46         mov b,m
$0fd6 2d         dcr l
$0fd7 4e         mov c,m
$0fd8 3e fe      mvi a,$fe
$0fda 32 2f 01   sta $012f
$0fdd d3 10      out $10
$0fdf 71         mov m,c
$0fe0 2c         inr l
$0fe1 70         mov m,b
$0fe2 2c         inr l
$0fe3 f9         sphl
$0fe4 c1         pop b
$0fe5 71         mov m,c
$0fe6 2c         inr l
$0fe7 70         mov m,b
$0fe8 2c         inr l
$0fe9 c1         pop b
$0fea 71         mov m,c
$0feb 2c         inr l
$0fec 70         mov m,b
$0fed 2c         inr l
$0fee c1         pop b
$0fef 71         mov m,c
$0ff0 2c         inr l
$0ff1 70         mov m,b
$0ff2 2c         inr l
$0ff3 c1         pop b
$0ff4 71         mov m,c
$0ff5 2c         inr l
$0ff6 70         mov m,b
$0ff7 2c         inr l
$0ff8 c1         pop b
$0ff9 71         mov m,c
$0ffa 2c         inr l
$0ffb 70         mov m,b
$0ffc 2c         inr l
$0ffd c1         pop b
$0ffe 71         mov m,c
$0fff 31 80 7f   lxi sp,$7f80
$1002 01 f5 1f   lxi b,$1ff5
$1005 09         dad b
$1006 d2 ce 0f   jnc $0fce
$1009 3e a1      mvi a,$a1
$100b 84         add h
$100c 67         mov h,a
$100d 15         dcr d
$100e f2 ce 0f   jp $0fce
$1011 c3 ce 01   jmp $01ce
$1014 eb         xchg
$1015 57         mov d,a
$1016 3e fe      mvi a,$fe
$1018 32 2f 01   sta $012f
$101b d3 10      out $10
$101d 46         mov b,m
$101e 2d         dcr l
$101f 4e         mov c,m
$1020 3e fe      mvi a,$fe
$1022 32 2f 01   sta $012f
$1025 d3 10      out $10
$1027 71         mov m,c
$1028 2c         inr l
$1029 70         mov m,b
$102a 2c         inr l
$102b f9         sphl
$102c c1         pop b
