$0100 f3         di
$0f2b 2d         dcr l
$0f2c 70         mov m,b
$0f2d 2d         dcr l
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 2d         dcr l
$0f31 70         mov m,b
$0f32 2d         dcr l
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2d         dcr l
$0f36 70         mov m,b
$0f37 19         dad d
$0f38 c1         pop b
$0f39 71         mov m,c
$0f3a 2c         inr l
$0f3b 70         mov m,b
$0f3c 2c         inr l
$0f3d c1         pop b
$0f3e 71         mov m,c
$0f3f 2c         inr l
$0f40 70         mov m,b
$0f41 2c         inr l
$0f42 c1         pop b
$0f43 71         mov m,c
$0f44 2c         inr l
$0f45 70         mov m,b
$0f46 2c         inr l
$0f47 c1         pop b
$0f48 71         mov m,c
$0f49 2c         inr l
$0f4a 70         mov m,b
$0f4b 19         dad d
$0f4c c1         pop b
$0f4d 71         mov m,c
$0f4e 2d         dcr l
$0f4f 70         mov m,b
$0f50 2d         dcr l
$0f51 c1         pop b
$0f52 71         mov m,c
$0f53 2d         dcr l
$0f54 70         mov m,b
$0f55 2d         dcr l
$0f56 c1         pop b
$0f57 71         mov m,c
$0f58 2d         dcr l
$0f59 70         mov m,b
$0f5a 2d         dcr l
$0f5b c1         pop b
$0f5c 71         mov m,c
$0f5d 2d         dcr l
$0f5e 70         mov m,b
$0f5f 31 00 00   lxi sp,$0000
$0f62 c9         ret
$0f63 06 00      mvi b,$00
$0f65 09         dad b
$0f66 4e         mov c,m
$0f67 23         inx h
$0f68 46         mov b,m
$0f69 c9         ret
$0f6a 7e         mov a,m
$0f6b e6 07      ani $07
$0f6d 07         rlc
$0f6e c6 02      adi $02
$0f70 4f         mov c,a
$0f71 7e         mov a,m
$0f72 0f         rrc
$0f73 0f         rrc
$0f74 0f         rrc
$0f75 e6 1f      ani $1f
$0f77 c6 a0      adi $a0
$0f79 23         inx h
$0f7a 23         inx h
$0f7b 5e         mov e,m
$0f7c 57         mov d,a
$0f7d c9         ret
$0f7e 7e         mov a,m
$0f7f e6 06      ani $06
$0f81 c6 02      adi $02
$0f83 4f         mov c,a
$0f84 7e         mov a,m
$0f85 0f         rrc
$0f86 0f         rrc
$0f87 0f         rrc
$0f88 e6 1f      ani $1f
$0f8a c6 a0      adi $a0
$0f8c 23         inx h
$0f8d 23         inx h
$0f8e 5e         mov e,m
$0f8f 57         mov d,a
$0f90 c9         ret
$0f91 21 00 00   lxi h,$0000
$0f94 39         dad sp
$0f95 22 31 02   shld $0231
$0f98 1c         inr e
$0f99 79         mov a,c
$0f9a fe 14      cpi $14
$0f9c da a1 0f   jc $0fa1
$0f9f 3e 14      mvi a,$14
$0fa1 87         add a
$0fa2 87         add a
$0fa3 4f         mov c,a
$0fa4 78         mov a,b
$0fa5 06 00      mvi b,$00
$0fa7 21 f0 13   lxi h,$13f0
$0faa 09         dad b
$0fab e9         pchl
$0fac eb         xchg
$0fad 57         mov d,a
$0fae 5c         mov e,h
$0faf 3e ff      mvi a,$ff
$0fb1 32 38 01   sta $0138
$0fb4 d3 10      out $10
$0fb6 46         mov b,m
$0fb7 2d         dcr l
$0fb8 4e         mov c,m
$0fb9 3e 1c      mvi a,$1c
$0fbb 32 38 01   sta $0138
$0fbe d3 10      out $10
$0fc0 71         mov m,c
$0fc1 2c         inr l
$0fc2 70         mov m,b
$0fc3 2c         inr l
$0fc4 f9         sphl
$0fc5 c1         pop b
$0fc6 71         mov m,c
$0fc7 2c         inr l
$0fc8 70         mov m,b
$0fc9 2c         inr l
$0fca c1         pop b
$0fcb 71         mov m,c
$0fcc 21 fb 1f   lxi h,$1ffb
$0fcf 39         dad sp
$0fd0 31 80 7f   lxi sp,$7f80
$0fd3 d2 af 0f   jnc $0faf
$0fd6 1c         inr e
$0fd7 63         mov h,e
$0fd8 15         dcr d
$0fd9 f2 af 0f   jp $0faf
$0fdc c3 30 02   jmp $0230
$0fdf eb         xchg
$0fe0 57         mov d,a
$0fe1 5c         mov e,h
$0fe2 3e ff      mvi a,$ff
$0fe4 32 38 01   sta $0138
$0fe7 d3 10      out $10
$0fe9 46         mov b,m
$0fea 2d         dcr l
$0feb 4e         mov c,m
$0fec 3e 1c      mvi a,$1c
$0fee 32 38 01   sta $0138
$0ff1 d3 10      out $10
$0ff3 71         mov m,c
$0ff4 2c         inr l
$0ff5 70         mov m,b
$0ff6 2c         inr l
$0ff7 f9         sphl
$0ff8 c1         pop b
$0ff9 71         mov m,c
$0ffa 2c         inr l
$0ffb 70         mov m,b
$0ffc 2c         inr l
$0ffd c1         pop b
$0ffe 71         mov m,c
$0fff 2c         inr l
$1000 70         mov m,b
$1001 21 fb 1f   lxi h,$1ffb
$1004 39         dad sp
$1005 31 80 7f   lxi sp,$7f80
$1008 d2 e2 0f   jnc $0fe2
$100b 1c         inr e
$100c 63         mov h,e
$100d 15         dcr d
$100e f2 e2 0f   jp $0fe2
$1011 c3 30 02   jmp $0230
$1014 eb         xchg
$1015 57         mov d,a
$1016 5c         mov e,h
$1017 3e ff      mvi a,$ff
$1019 32 38 01   sta $0138
$101c d3 10      out $10
$101e 46         mov b,m
$101f 2d         dcr l
$1020 4e         mov c,m
$1021 3e 1c      mvi a,$1c
$1023 32 38 01   sta $0138
$1026 d3 10      out $10
$1028 71         mov m,c
$1029 2c         inr l
$102a 70         mov m,b
$102b 2c         inr l
$102c f9         sphl
$102d c1         pop b
$102e 71         mov m,c
$102f 2c         inr l
$1030 70         mov m,b
$1031 2c         inr l
$1032 c1         pop b
$1033 71         mov m,c
$1034 2c         inr l
$1035 70         mov m,b
$1036 2c         inr l
$1037 c1         pop b
$1038 71         mov m,c
$1039 21 f9 1f   lxi h,$1ff9
$103c 39         dad sp
$103d 31 80 7f   lxi sp,$7f80
$1040 d2 17 10   jnc $1017
$1043 1c         inr e
$1044 63         mov h,e
$1045 15         dcr d
$1046 f2 17 10   jp $1017
$1049 c3 30 02   jmp $0230
$104c eb         xchg
$104d 57         mov d,a
$104e 5c         mov e,h
$104f 3e ff      mvi a,$ff
$1051 32 38 01   sta $0138
$1054 d3 10      out $10
$1056 46         mov b,m
$1057 2d         dcr l
$1058 4e         mov c,m
$1059 3e 1c      mvi a,$1c
$105b 32 38 01   sta $0138
$105e d3 10      out $10
$1060 71         mov m,c
$1061 2c         inr l
$1062 70         mov m,b
$1063 2c         inr l
$1064 f9         sphl
$1065 c1         pop b
$1066 71         mov m,c
$1067 2c         inr l
$1068 70         mov m,b
$1069 2c         inr l
$106a c1         pop b
$106b 71         mov m,c
$106c 2c         inr l
$106d 70         mov m,b
$106e 2c         inr l
$106f c1         pop b
$1070 71         mov m,c
$1071 2c         inr l
$1072 70         mov m,b
$1073 21 f9 1f   lxi h,$1ff9
$1076 39         dad sp
$1077 31 80 7f   lxi sp,$7f80
$107a d2 4f 10   jnc $104f
$107d 1c         inr e
$107e 63         mov h,e
$107f 15         dcr d
$1080 f2 4f 10   jp $104f
$1083 c3 30 02   jmp $0230
$1086 eb         xchg
$1087 57         mov d,a
$1088 5c         mov e,h
$1089 3e ff      mvi a,$ff
$108b 32 38 01   sta $0138
$108e d3 10      out $10
$1090 46         mov b,m
$1091 2d         dcr l
$1092 4e         mov c,m
$1093 3e 1c      mvi a,$1c
$1095 32 38 01   sta $0138
$1098 d3 10      out $10
$109a 71         mov m,c
$109b 2c         inr l
$109c 70         mov m,b
$109d 2c         inr l
$109e f9         sphl
$109f c1         pop b
$10a0 71         mov m,c
$10a1 2c         inr l
$10a2 70         mov m,b
$10a3 2c         inr l
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 2c         inr l
$10a7 70         mov m,b
$10a8 2c         inr l
$10a9 c1         pop b
$10aa 71         mov m,c
$10ab 2c         inr l
$10ac 70         mov m,b
$10ad 2c         inr l
$10ae c1         pop b
$10af 71         mov m,c
$10b0 21 f7 1f   lxi h,$1ff7
$10b3 39         dad sp
$10b4 31 80 7f   lxi sp,$7f80
$10b7 d2 89 10   jnc $1089
$10ba 1c         inr e
$10bb 63         mov h,e
$10bc 15         dcr d
$10bd f2 89 10   jp $1089
$10c0 c3 30 02   jmp $0230
$10c3 eb         xchg
$10c4 57         mov d,a
$10c5 5c         mov e,h
$10c6 3e ff      mvi a,$ff
$10c8 32 38 01   sta $0138
$10cb d3 10      out $10
$10cd 46         mov b,m
$10ce 2d         dcr l
$10cf 4e         mov c,m
$10d0 3e 1c      mvi a,$1c
$10d2 32 38 01   sta $0138
$10d5 d3 10      out $10
$10d7 71         mov m,c
$10d8 2c         inr l
$10d9 70         mov m,b
$10da 2c         inr l
$10db f9         sphl
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 21 f7 1f   lxi h,$1ff7
$10f2 39         dad sp
$10f3 31 80 7f   lxi sp,$7f80
$10f6 d2 c6 10   jnc $10c6
$10f9 1c         inr e
$10fa 63         mov h,e
$10fb 15         dcr d
$10fc f2 c6 10   jp $10c6
$10ff c3 30 02   jmp $0230
$1102 eb         xchg
$1103 57         mov d,a
$1104 5c         mov e,h
$1105 3e ff      mvi a,$ff
$1107 32 38 01   sta $0138
$110a d3 10      out $10
$110c 46         mov b,m
$110d 2d         dcr l
$110e 4e         mov c,m
$110f 3e 1c      mvi a,$1c
$1111 32 38 01   sta $0138
$1114 d3 10      out $10
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a f9         sphl
$111b c1         pop b
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 c1         pop b
$1121 71         mov m,c
$1122 2c         inr l
$1123 70         mov m,b
$1124 2c         inr l
$1125 c1         pop b
$1126 71         mov m,c
$1127 2c         inr l
$1128 70         mov m,b
$1129 2c         inr l
$112a c1         pop b
$112b 71         mov m,c
$112c 2c         inr l
$112d 70         mov m,b
$112e 2c         inr l
$112f c1         pop b
$1130 71         mov m,c
$1131 21 f5 1f   lxi h,$1ff5
$1134 39         dad sp
$1135 31 80 7f   lxi sp,$7f80
$1138 d2 05 11   jnc $1105
$113b 1c         inr e
$113c 63         mov h,e
$113d 15         dcr d
$113e f2 05 11   jp $1105
$1141 c3 30 02   jmp $0230
$1144 eb         xchg
$1145 57         mov d,a
$1146 5c         mov e,h
$1147 3e ff      mvi a,$ff
$1149 32 38 01   sta $0138
$114c d3 10      out $10
$114e 46         mov b,m
$114f 2d         dcr l
$1150 4e         mov c,m
$1151 3e 1c      mvi a,$1c
$1153 32 38 01   sta $0138
$1156 d3 10      out $10
$1158 71         mov m,c
$1159 2c         inr l
$115a 70         mov m,b
$115b 2c         inr l
$115c f9         sphl
$115d c1         pop b
$115e 71         mov m,c
$115f 2c         inr l
$1160 70         mov m,b
$1161 2c         inr l
$1162 c1         pop b
$1163 71         mov m,c
$1164 2c         inr l
$1165 70         mov m,b
$1166 2c         inr l
$1167 c1         pop b
$1168 71         mov m,c
$1169 2c         inr l
$116a 70         mov m,b
$116b 2c         inr l
$116c c1         pop b
$116d 71         mov m,c
$116e 2c         inr l
$116f 70         mov m,b
$1170 2c         inr l
$1171 c1         pop b
$1172 71         mov m,c
$1173 2c         inr l
$1174 70         mov m,b
$1175 21 f5 1f   lxi h,$1ff5
$1178 39         dad sp
$1179 31 80 7f   lxi sp,$7f80
$117c d2 47 11   jnc $1147
$117f 1c         inr e
$1180 63         mov h,e
$1181 15         dcr d
$1182 f2 47 11   jp $1147
$1185 c3 30 02   jmp $0230
$1188 eb         xchg
$1189 57         mov d,a
$118a 5c         mov e,h
$118b 3e ff      mvi a,$ff
$118d 32 38 01   sta $0138
$1190 d3 10      out $10
$1192 46         mov b,m
$1193 2d         dcr l
$1194 4e         mov c,m
$1195 3e 1c      mvi a,$1c
$1197 32 38 01   sta $0138
$119a d3 10      out $10
$119c 71         mov m,c
$119d 2c         inr l
$119e 70         mov m,b
$119f 2c         inr l
$11a0 f9         sphl
$11a1 c1         pop b
$11a2 71         mov m,c
$11a3 2c         inr l
$11a4 70         mov m,b
$11a5 2c         inr l
$11a6 c1         pop b
$11a7 71         mov m,c
$11a8 2c         inr l
$11a9 70         mov m,b
$11aa 2c         inr l
$11ab c1         pop b
$11ac 71         mov m,c
$11ad 2c         inr l
$11ae 70         mov m,b
$11af 2c         inr l
$11b0 c1         pop b
$11b1 71         mov m,c
$11b2 2c         inr l
$11b3 70         mov m,b
$11b4 2c         inr l
$11b5 c1         pop b
$11b6 71         mov m,c
$11b7 2c         inr l
$11b8 70         mov m,b
$11b9 2c         inr l
$11ba c1         pop b
$11bb 71         mov m,c
$11bc 21 f3 1f   lxi h,$1ff3
$11bf 39         dad sp
$11c0 31 80 7f   lxi sp,$7f80
$11c3 d2 8b 11   jnc $118b
$11c6 1c         inr e
$11c7 63         mov h,e
$11c8 15         dcr d
$11c9 f2 8b 11   jp $118b
$11cc c3 30 02   jmp $0230
$11cf eb         xchg
$11d0 57         mov d,a
$11d1 5c         mov e,h
$11d2 3e ff      mvi a,$ff
$11d4 32 38 01   sta $0138
$11d7 d3 10      out $10
$11d9 46         mov b,m
$11da 2d         dcr l
$11db 4e         mov c,m
$11dc 3e 1c      mvi a,$1c
$11de 32 38 01   sta $0138
$11e1 d3 10      out $10
$11e3 71         mov m,c
$11e4 2c         inr l
$11e5 70         mov m,b
$11e6 2c         inr l
$11e7 f9         sphl
$11e8 c1         pop b
$11e9 71         mov m,c
$11ea 2c         inr l
$11eb 70         mov m,b
$11ec 2c         inr l
$11ed c1         pop b
$11ee 71         mov m,c
$11ef 2c         inr l
$11f0 70         mov m,b
$11f1 2c         inr l
$11f2 c1         pop b
$11f3 71         mov m,c
$11f4 2c         inr l
$11f5 70         mov m,b
$11f6 2c         inr l
$11f7 c1         pop b
$11f8 71         mov m,c
$11f9 2c         inr l
$11fa 70         mov m,b
$11fb 2c         inr l
$11fc c1         pop b
$11fd 71         mov m,c
$11fe 2c         inr l
$11ff 70         mov m,b
$1200 2c         inr l
$1201 c1         pop b
$1202 71         mov m,c
$1203 2c         inr l
$1204 70         mov m,b
$1205 21 f3 1f   lxi h,$1ff3
$1208 39         dad sp
$1209 31 80 7f   lxi sp,$7f80
$120c d2 d2 11   jnc $11d2
$120f 1c         inr e
$1210 63         mov h,e
$1211 15         dcr d
$1212 f2 d2 11   jp $11d2
$1215 c3 30 02   jmp $0230
$1218 eb         xchg
$1219 57         mov d,a
$121a 5c         mov e,h
$121b 3e ff      mvi a,$ff
$121d 32 38 01   sta $0138
$1220 d3 10      out $10
$1222 46         mov b,m
$1223 2d         dcr l
$1224 4e         mov c,m
$1225 3e 1c      mvi a,$1c
$1227 32 38 01   sta $0138
$122a d3 10      out $10
$122c 71         mov m,c
$122d 2c         inr l
$122e 70         mov m,b
$122f 2c         inr l
$1230 f9         sphl
$1231 c1         pop b
$1232 71         mov m,c
$1233 2c         inr l
$1234 70         mov m,b
$1235 2c         inr l
$1236 c1         pop b
$1237 71         mov m,c
$1238 2c         inr l
$1239 70         mov m,b
$123a 2c         inr l
$123b c1         pop b
$123c 71         mov m,c
$123d 2c         inr l
$123e 70         mov m,b
$123f 2c         inr l
$1240 c1         pop b
$1241 71         mov m,c
$1242 2c         inr l
$1243 70         mov m,b
$1244 2c         inr l
$1245 c1         pop b
$1246 71         mov m,c
$1247 2c         inr l
$1248 70         mov m,b
$1249 2c         inr l
$124a c1         pop b
$124b 71         mov m,c
$124c 2c         inr l
$124d 70         mov m,b
$124e 2c         inr l
$124f c1         pop b
$1250 71         mov m,c
$1251 21 f1 1f   lxi h,$1ff1
$1254 39         dad sp
$1255 31 80 7f   lxi sp,$7f80
$1258 d2 1b 12   jnc $121b
$125b 1c         inr e
$125c 63         mov h,e
$125d 15         dcr d
$125e f2 1b 12   jp $121b
$1261 c3 30 02   jmp $0230
$1264 eb         xchg
$1265 57         mov d,a
$1266 5c         mov e,h
$1267 3e ff      mvi a,$ff
$1269 32 38 01   sta $0138
$126c d3 10      out $10
$126e 46         mov b,m
$126f 2d         dcr l
$1270 4e         mov c,m
$1271 3e 1c      mvi a,$1c
$1273 32 38 01   sta $0138
$1276 d3 10      out $10
$1278 71         mov m,c
$1279 2c         inr l
$127a 70         mov m,b
$127b 2c         inr l
$127c f9         sphl
$127d c1         pop b
$127e 71         mov m,c
$127f 2c         inr l
$1280 70         mov m,b
$1281 2c         inr l
$1282 c1         pop b
$1283 71         mov m,c
$1284 2c         inr l
$1285 70         mov m,b
$1286 2c         inr l
$1287 c1         pop b
$1288 71         mov m,c
$1289 2c         inr l
$128a 70         mov m,b
$128b 2c         inr l
$128c c1         pop b
$128d 71         mov m,c
$128e 2c         inr l
$128f 70         mov m,b
$1290 2c         inr l
$1291 c1         pop b
$1292 71         mov m,c
$1293 2c         inr l
$1294 70         mov m,b
$1295 2c         inr l
$1296 c1         pop b
$1297 71         mov m,c
$1298 2c         inr l
$1299 70         mov m,b
$129a 2c         inr l
$129b c1         pop b
$129c 71         mov m,c
$129d 2c         inr l
$129e 70         mov m,b
$129f 21 f1 1f   lxi h,$1ff1
$12a2 39         dad sp
$12a3 31 80 7f   lxi sp,$7f80
$12a6 d2 67 12   jnc $1267
$12a9 1c         inr e
$12aa 63         mov h,e
$12ab 15         dcr d
$12ac f2 67 12   jp $1267
$12af c3 30 02   jmp $0230
$12b2 eb         xchg
$12b3 57         mov d,a
$12b4 5c         mov e,h
$12b5 3e ff      mvi a,$ff
$12b7 32 38 01   sta $0138
$12ba d3 10      out $10
$12bc 46         mov b,m
$12bd 2d         dcr l
$12be 4e         mov c,m
$12bf 3e 1c      mvi a,$1c
$12c1 32 38 01   sta $0138
$12c4 d3 10      out $10
$12c6 71         mov m,c
$12c7 2c         inr l
$12c8 70         mov m,b
$12c9 2c         inr l
$12ca f9         sphl
$12cb c1         pop b
$12cc 71         mov m,c
$12cd 2c         inr l
$12ce 70         mov m,b
$12cf 2c         inr l
$12d0 c1         pop b
$12d1 71         mov m,c
$12d2 2c         inr l
$12d3 70         mov m,b
$12d4 2c         inr l
$12d5 c1         pop b
$12d6 71         mov m,c
$12d7 2c         inr l
$12d8 70         mov m,b
$12d9 2c         inr l
$12da c1         pop b
$12db 71         mov m,c
$12dc 2c         inr l
$12dd 70         mov m,b
$12de 2c         inr l
$12df c1         pop b
$12e0 71         mov m,c
$12e1 2c         inr l
$12e2 70         mov m,b
$12e3 2c         inr l
$12e4 c1         pop b
$12e5 71         mov m,c
$12e6 2c         inr l
$12e7 70         mov m,b
$12e8 2c         inr l
$12e9 c1         pop b
$12ea 71         mov m,c
$12eb 2c         inr l
$12ec 70         mov m,b
$12ed 2c         inr l
$12ee c1         pop b
$12ef 71         mov m,c
$12f0 21 ef 1f   lxi h,$1fef
$12f3 39         dad sp
$12f4 31 80 7f   lxi sp,$7f80
$12f7 d2 b5 12   jnc $12b5
$12fa 1c         inr e
$12fb 63         mov h,e
$12fc 15         dcr d
$12fd f2 b5 12   jp $12b5
$1300 c3 30 02   jmp $0230
$1303 eb         xchg
$1304 57         mov d,a
$1305 5c         mov e,h
$1306 3e ff      mvi a,$ff
$1308 32 38 01   sta $0138
$130b d3 10      out $10
$130d 46         mov b,m
$130e 2d         dcr l
$130f 4e         mov c,m
$1310 3e 1c      mvi a,$1c
$1312 32 38 01   sta $0138
$1315 d3 10      out $10
$1317 71         mov m,c
$1318 2c         inr l
$1319 70         mov m,b
$131a 2c         inr l
$131b f9         sphl
$131c c1         pop b
$131d 71         mov m,c
$131e 2c         inr l
$131f 70         mov m,b
$1320 2c         inr l
$1321 c1         pop b
$1322 71         mov m,c
$1323 2c         inr l
$1324 70         mov m,b
$1325 2c         inr l
$1326 c1         pop b
$1327 71         mov m,c
$1328 2c         inr l
$1329 70         mov m,b
$132a 2c         inr l
$132b c1         pop b
$132c 71         mov m,c
$132d 2c         inr l
$132e 70         mov m,b
$132f 2c         inr l
$1330 c1         pop b
$1331 71         mov m,c
$1332 2c         inr l
$1333 70         mov m,b
$1334 2c         inr l
$1335 c1         pop b
$1336 71         mov m,c
$1337 2c         inr l
$1338 70         mov m,b
$1339 2c         inr l
$133a c1         pop b
$133b 71         mov m,c
$133c 2c         inr l
$133d 70         mov m,b
$133e 2c         inr l
$133f c1         pop b
$1340 71         mov m,c
$1341 2c         inr l
$1342 70         mov m,b
$1343 21 ef 1f   lxi h,$1fef
$1346 39         dad sp
$1347 31 80 7f   lxi sp,$7f80
$134a d2 06 13   jnc $1306
$134d 1c         inr e
$134e 63         mov h,e
$134f 15         dcr d
$1350 f2 06 13   jp $1306
$1353 c3 30 02   jmp $0230
$1356 eb         xchg
$1357 57         mov d,a
$1358 5c         mov e,h
$1359 3e ff      mvi a,$ff
$135b 32 38 01   sta $0138
$135e d3 10      out $10
$1360 46         mov b,m
$1361 2d         dcr l
$1362 4e         mov c,m
$1363 3e 1c      mvi a,$1c
$1365 32 38 01   sta $0138
$1368 d3 10      out $10
$136a 71         mov m,c
$136b 2c         inr l
$136c 70         mov m,b
$136d 2c         inr l
$136e f9         sphl
$136f c1         pop b
$1370 71         mov m,c
$1371 2c         inr l
$1372 70         mov m,b
$1373 2c         inr l
$1374 c1         pop b
$1375 71         mov m,c
$1376 2c         inr l
$1377 70         mov m,b
$1378 2c         inr l
$1379 c1         pop b
$137a 71         mov m,c
$137b 2c         inr l
$137c 70         mov m,b
$137d 2c         inr l
$137e c1         pop b
$137f 71         mov m,c
$1380 2c         inr l
$1381 70         mov m,b
$1382 2c         inr l
$1383 c1         pop b
$1384 71         mov m,c
$1385 2c         inr l
$1386 70         mov m,b
$1387 2c         inr l
$1388 c1         pop b
$1389 71         mov m,c
$138a 2c         inr l
$138b 70         mov m,b
$138c 2c         inr l
$138d c1         pop b
$138e 71         mov m,c
$138f 2c         inr l
$1390 70         mov m,b
$1391 2c         inr l
$1392 c1         pop b
$1393 71         mov m,c
$1394 2c         inr l
$1395 70         mov m,b
$1396 2c         inr l
$1397 c1         pop b
$1398 71         mov m,c
$1399 21 ed 1f   lxi h,$1fed
$139c 39         dad sp
$139d 31 80 7f   lxi sp,$7f80
$13a0 d2 59 13   jnc $1359
$13a3 1c         inr e
$13a4 63         mov h,e
$13a5 15         dcr d
$13a6 f2 59 13   jp $1359
$13a9 c3 30 02   jmp $0230
$13ac eb         xchg
$13ad 57         mov d,a
$13ae 5c         mov e,h
$13af 3e ff      mvi a,$ff
$13b1 32 38 01   sta $0138
$13b4 d3 10      out $10
$13b6 46         mov b,m
$13b7 2d         dcr l
$13b8 4e         mov c,m
$13b9 3e 1c      mvi a,$1c
$13bb 32 38 01   sta $0138
$13be d3 10      out $10
$13c0 71         mov m,c
$13c1 2c         inr l
$13c2 70         mov m,b
$13c3 2c         inr l
$13c4 f9         sphl
$13c5 c1         pop b
$13c6 71         mov m,c
$13c7 2c         inr l
$13c8 70         mov m,b
$13c9 2c         inr l
$13ca c1         pop b
$13cb 71         mov m,c
$13cc 2c         inr l
$13cd 70         mov m,b
$13ce 2c         inr l
$13cf c1         pop b
$13d0 71         mov m,c
$13d1 2c         inr l
$13d2 70         mov m,b
$13d3 2c         inr l
$13d4 c1         pop b
$13d5 71         mov m,c
$13d6 2c         inr l
$13d7 70         mov m,b
$13d8 2c         inr l
$13d9 c1         pop b
$13da 71         mov m,c
$13db 2c         inr l
$13dc 70         mov m,b
$13dd 2c         inr l
$13de c1         pop b
$13df 71         mov m,c
$13e0 2c         inr l
$13e1 70         mov m,b
$13e2 2c         inr l
$13e3 c1         pop b
$13e4 71         mov m,c
$13e5 2c         inr l
$13e6 70         mov m,b
$13e7 2c         inr l
$13e8 c1         pop b
$13e9 71         mov m,c
$13ea 2c         inr l
$13eb 70         mov m,b
$13ec 2c         inr l
$13ed c1         pop b
$13ee 71         mov m,c
$13ef 2c         inr l
$13f0 70         mov m,b
$13f1 21 ed 1f   lxi h,$1fed
$13f4 39         dad sp
$13f5 31 80 7f   lxi sp,$7f80
$13f8 d2 af 13   jnc $13af
$13fb 1c         inr e
$13fc 63         mov h,e
$13fd 15         dcr d
$13fe f2 af 13   jp $13af
$1401 c3 30 02   jmp $0230
$1404 c3 ac 0f   jmp $0fac
$1407 00         nop
$1408 c3 df 0f   jmp $0fdf
$140b 00         nop
$140c c3 14 10   jmp $1014
$140f 00         nop
$1410 c3 4c 10   jmp $104c
$1413 00         nop
$1414 c3 86 10   jmp $1086
$1417 00         nop
$1418 c3 c3 10   jmp $10c3
$141b 00         nop
$141c c3 02 11   jmp $1102
$141f 00         nop
$1420 c3 44 11   jmp $1144
$1423 00         nop
$1424 c3 88 11   jmp $1188
$1427 00         nop
$1428 c3 cf 11   jmp $11cf
$142b 00         nop
$142c c3 18 12   jmp $1218
$142f 00         nop
$1430 c3 64 12   jmp $1264
$1433 00         nop
$1434 c3 b2 12   jmp $12b2
$1437 00         nop
$1438 c3 03 13   jmp $1303
$143b 00         nop
$143c c3 56 13   jmp $1356
$143f 00         nop
$1440 c3 ac 13   jmp $13ac
$1443 00         nop
$1444 1c         inr e
$1445 7d         mov a,l
$1446 fe 14      cpi $14
$1448 da 4d 14   jc $144d
$144b 3e 14      mvi a,$14
$144d 87         add a
$144e 87         add a
$144f 4f         mov c,a
$1450 06 00      mvi b,$00
$1452 7c         mov a,h
$1453 21 00 00   lxi h,$0000
$1456 39         dad sp
$1457 22 31 02   shld $0231
$145a 21 b3 18   lxi h,$18b3
$145d 09         dad b
$145e e9         pchl
$145f eb         xchg
$1460 57         mov d,a
$1461 3e f5      mvi a,$f5
$1463 32 38 01   sta $0138
$1466 d3 10      out $10
$1468 46         mov b,m
$1469 2d         dcr l
$146a 4e         mov c,m
$146b 3e f7      mvi a,$f7
$146d 32 38 01   sta $0138
$1470 d3 10      out $10
$1472 71         mov m,c
$1473 2c         inr l
$1474 70         mov m,b
$1475 2c         inr l
$1476 f9         sphl
$1477 c1         pop b
$1478 71         mov m,c
$1479 2c         inr l
$147a 70         mov m,b
$147b 2c         inr l
$147c c1         pop b
$147d 71         mov m,c
$147e 31 80 7f   lxi sp,$7f80
$1481 01 fd 1f   lxi b,$1ffd
$1484 09         dad b
$1485 d2 61 14   jnc $1461
$1488 3e a1      mvi a,$a1
$148a 84         add h
$148b 67         mov h,a
$148c 15         dcr d
$148d f2 61 14   jp $1461
$1490 c3 30 02   jmp $0230
$1493 eb         xchg
$1494 57         mov d,a
$1495 3e f5      mvi a,$f5
$1497 32 38 01   sta $0138
$149a d3 10      out $10
$149c 46         mov b,m
$149d 2d         dcr l
$149e 4e         mov c,m
$149f 3e f7      mvi a,$f7
$14a1 32 38 01   sta $0138
$14a4 d3 10      out $10
$14a6 71         mov m,c
$14a7 2c         inr l
$14a8 70         mov m,b
$14a9 2c         inr l
$14aa f9         sphl
$14ab c1         pop b
$14ac 71         mov m,c
$14ad 2c         inr l
$14ae 70         mov m,b
$14af 2c         inr l
$14b0 c1         pop b
$14b1 71         mov m,c
$14b2 2c         inr l
$14b3 70         mov m,b
$14b4 31 80 7f   lxi sp,$7f80
$14b7 01 fc 1f   lxi b,$1ffc
$14ba 09         dad b
$14bb d2 95 14   jnc $1495
$14be 3e a1      mvi a,$a1
$14c0 84         add h
$14c1 67         mov h,a
$14c2 15         dcr d
$14c3 f2 95 14   jp $1495
$14c6 c3 30 02   jmp $0230
$14c9 eb         xchg
$14ca 57         mov d,a
$14cb 3e f5      mvi a,$f5
$14cd 32 38 01   sta $0138
