$0100 f3         di
$0b13 f2 e0 0a   jp $0ae0
$0b16 c3 ce 01   jmp $01ce
$0b19 eb         xchg
$0b1a 57         mov d,a
$0b1b 5c         mov e,h
$0b1c 3e fa      mvi a,$fa
$0b1e 32 2f 01   sta $012f
$0b21 d3 10      out $10
$0b23 46         mov b,m
$0b24 2d         dcr l
$0b25 4e         mov c,m
$0b26 3e 18      mvi a,$18
$0b28 32 2f 01   sta $012f
$0b2b d3 10      out $10
$0b2d 71         mov m,c
$0b2e 2c         inr l
$0b2f 70         mov m,b
$0b30 2c         inr l
$0b31 f9         sphl
$0b32 c1         pop b
$0b33 71         mov m,c
$0b34 2c         inr l
$0b35 70         mov m,b
$0b36 2c         inr l
$0b37 c1         pop b
$0b38 71         mov m,c
$0b39 2c         inr l
$0b3a 70         mov m,b
$0b3b 2c         inr l
$0b3c c1         pop b
$0b3d 71         mov m,c
$0b3e 2c         inr l
$0b3f 70         mov m,b
$0b40 2c         inr l
$0b41 c1         pop b
$0b42 71         mov m,c
$0b43 2c         inr l
$0b44 70         mov m,b
$0b45 2c         inr l
$0b46 c1         pop b
$0b47 71         mov m,c
$0b48 21 f5 1f   lxi h,$1ff5
$0b4b 39         dad sp
$0b4c d2 1c 0b   jnc $0b1c
$0b4f 1c         inr e
$0b50 63         mov h,e
$0b51 15         dcr d
$0b52 f2 1c 0b   jp $0b1c
$0b55 c3 ce 01   jmp $01ce
$0b58 eb         xchg
$0b59 57         mov d,a
$0b5a 5c         mov e,h
$0b5b 3e fa      mvi a,$fa
$0b5d 32 2f 01   sta $012f
$0b60 d3 10      out $10
$0b62 46         mov b,m
$0b63 2d         dcr l
$0b64 4e         mov c,m
$0b65 3e 18      mvi a,$18
$0b67 32 2f 01   sta $012f
$0b6a d3 10      out $10
$0b6c 71         mov m,c
$0b6d 2c         inr l
$0b6e 70         mov m,b
$0b6f 2c         inr l
$0b70 f9         sphl
$0b71 c1         pop b
$0b72 71         mov m,c
$0b73 2c         inr l
$0b74 70         mov m,b
$0b75 2c         inr l
$0b76 c1         pop b
$0b77 71         mov m,c
$0b78 2c         inr l
$0b79 70         mov m,b
$0b7a 2c         inr l
$0b7b c1         pop b
$0b7c 71         mov m,c
$0b7d 2c         inr l
$0b7e 70         mov m,b
$0b7f 2c         inr l
$0b80 c1         pop b
$0b81 71         mov m,c
$0b82 2c         inr l
$0b83 70         mov m,b
$0b84 2c         inr l
$0b85 c1         pop b
$0b86 71         mov m,c
$0b87 2c         inr l
$0b88 70         mov m,b
$0b89 21 f5 1f   lxi h,$1ff5
$0b8c 39         dad sp
$0b8d d2 5b 0b   jnc $0b5b
$0b90 1c         inr e
$0b91 63         mov h,e
$0b92 15         dcr d
$0b93 f2 5b 0b   jp $0b5b
$0b96 c3 ce 01   jmp $01ce
$0b99 eb         xchg
$0b9a 57         mov d,a
$0b9b 5c         mov e,h
$0b9c 3e fa      mvi a,$fa
$0b9e 32 2f 01   sta $012f
$0ba1 d3 10      out $10
$0ba3 46         mov b,m
$0ba4 2d         dcr l
$0ba5 4e         mov c,m
$0ba6 3e 18      mvi a,$18
$0ba8 32 2f 01   sta $012f
$0bab d3 10      out $10
$0bad 71         mov m,c
$0bae 2c         inr l
$0baf 70         mov m,b
$0bb0 2c         inr l
$0bb1 f9         sphl
$0bb2 c1         pop b
$0bb3 71         mov m,c
$0bb4 2c         inr l
$0bb5 70         mov m,b
$0bb6 2c         inr l
$0bb7 c1         pop b
$0bb8 71         mov m,c
$0bb9 2c         inr l
$0bba 70         mov m,b
$0bbb 2c         inr l
$0bbc c1         pop b
$0bbd 71         mov m,c
$0bbe 2c         inr l
$0bbf 70         mov m,b
$0bc0 2c         inr l
$0bc1 c1         pop b
$0bc2 71         mov m,c
$0bc3 2c         inr l
$0bc4 70         mov m,b
$0bc5 2c         inr l
$0bc6 c1         pop b
$0bc7 71         mov m,c
$0bc8 2c         inr l
$0bc9 70         mov m,b
$0bca 2c         inr l
$0bcb c1         pop b
$0bcc 71         mov m,c
$0bcd 21 f3 1f   lxi h,$1ff3
$0bd0 39         dad sp
$0bd1 d2 9c 0b   jnc $0b9c
$0bd4 1c         inr e
$0bd5 63         mov h,e
$0bd6 15         dcr d
$0bd7 f2 9c 0b   jp $0b9c
$0bda c3 ce 01   jmp $01ce
$0bdd eb         xchg
$0bde 57         mov d,a
$0bdf 5c         mov e,h
$0be0 3e fa      mvi a,$fa
$0be2 32 2f 01   sta $012f
$0be5 d3 10      out $10
$0be7 46         mov b,m
$0be8 2d         dcr l
$0be9 4e         mov c,m
$0bea 3e 18      mvi a,$18
$0bec 32 2f 01   sta $012f
$0bef d3 10      out $10
$0bf1 71         mov m,c
$0bf2 2c         inr l
$0bf3 70         mov m,b
$0bf4 2c         inr l
$0bf5 f9         sphl
$0bf6 c1         pop b
$0bf7 71         mov m,c
$0bf8 2c         inr l
$0bf9 70         mov m,b
$0bfa 2c         inr l
$0bfb c1         pop b
$0bfc 71         mov m,c
$0bfd 2c         inr l
$0bfe 70         mov m,b
$0bff 2c         inr l
$0c00 c1         pop b
$0c01 71         mov m,c
$0c02 2c         inr l
$0c03 70         mov m,b
$0c04 2c         inr l
$0c05 c1         pop b
$0c06 71         mov m,c
$0c07 2c         inr l
$0c08 70         mov m,b
$0c09 2c         inr l
$0c0a c1         pop b
$0c0b 71         mov m,c
$0c0c 2c         inr l
$0c0d 70         mov m,b
$0c0e 2c         inr l
$0c0f c1         pop b
$0c10 71         mov m,c
$0c11 2c         inr l
$0c12 70         mov m,b
$0c13 21 f3 1f   lxi h,$1ff3
$0c16 39         dad sp
$0c17 d2 e0 0b   jnc $0be0
$0c1a 1c         inr e
$0c1b 63         mov h,e
$0c1c 15         dcr d
$0c1d f2 e0 0b   jp $0be0
$0c20 c3 ce 01   jmp $01ce
$0c23 eb         xchg
$0c24 57         mov d,a
$0c25 5c         mov e,h
$0c26 3e fa      mvi a,$fa
$0c28 32 2f 01   sta $012f
$0c2b d3 10      out $10
$0c2d 46         mov b,m
$0c2e 2d         dcr l
$0c2f 4e         mov c,m
$0c30 3e 18      mvi a,$18
$0c32 32 2f 01   sta $012f
$0c35 d3 10      out $10
$0c37 71         mov m,c
$0c38 2c         inr l
$0c39 70         mov m,b
$0c3a 2c         inr l
$0c3b f9         sphl
$0c3c c1         pop b
$0c3d 71         mov m,c
$0c3e 2c         inr l
$0c3f 70         mov m,b
$0c40 2c         inr l
$0c41 c1         pop b
$0c42 71         mov m,c
$0c43 2c         inr l
$0c44 70         mov m,b
$0c45 2c         inr l
$0c46 c1         pop b
$0c47 71         mov m,c
$0c48 2c         inr l
$0c49 70         mov m,b
$0c4a 2c         inr l
$0c4b c1         pop b
$0c4c 71         mov m,c
$0c4d 2c         inr l
$0c4e 70         mov m,b
$0c4f 2c         inr l
$0c50 c1         pop b
$0c51 71         mov m,c
$0c52 2c         inr l
$0c53 70         mov m,b
$0c54 2c         inr l
$0c55 c1         pop b
$0c56 71         mov m,c
$0c57 2c         inr l
$0c58 70         mov m,b
$0c59 2c         inr l
$0c5a c1         pop b
$0c5b 71         mov m,c
$0c5c 21 f1 1f   lxi h,$1ff1
$0c5f 39         dad sp
$0c60 d2 26 0c   jnc $0c26
$0c63 1c         inr e
$0c64 63         mov h,e
$0c65 15         dcr d
$0c66 f2 26 0c   jp $0c26
$0c69 c3 ce 01   jmp $01ce
$0c6c eb         xchg
$0c6d 57         mov d,a
$0c6e 5c         mov e,h
$0c6f 3e fa      mvi a,$fa
$0c71 32 2f 01   sta $012f
$0c74 d3 10      out $10
$0c76 46         mov b,m
$0c77 2d         dcr l
$0c78 4e         mov c,m
$0c79 3e 18      mvi a,$18
$0c7b 32 2f 01   sta $012f
$0c7e d3 10      out $10
$0c80 71         mov m,c
$0c81 2c         inr l
$0c82 70         mov m,b
$0c83 2c         inr l
$0c84 f9         sphl
$0c85 c1         pop b
$0c86 71         mov m,c
$0c87 2c         inr l
$0c88 70         mov m,b
$0c89 2c         inr l
$0c8a c1         pop b
$0c8b 71         mov m,c
$0c8c 2c         inr l
$0c8d 70         mov m,b
$0c8e 2c         inr l
$0c8f c1         pop b
$0c90 71         mov m,c
$0c91 2c         inr l
$0c92 70         mov m,b
$0c93 2c         inr l
$0c94 c1         pop b
$0c95 71         mov m,c
$0c96 2c         inr l
$0c97 70         mov m,b
$0c98 2c         inr l
$0c99 c1         pop b
$0c9a 71         mov m,c
$0c9b 2c         inr l
$0c9c 70         mov m,b
$0c9d 2c         inr l
$0c9e c1         pop b
$0c9f 71         mov m,c
$0ca0 2c         inr l
$0ca1 70         mov m,b
$0ca2 2c         inr l
$0ca3 c1         pop b
$0ca4 71         mov m,c
$0ca5 2c         inr l
$0ca6 70         mov m,b
$0ca7 21 f1 1f   lxi h,$1ff1
$0caa 39         dad sp
$0cab d2 6f 0c   jnc $0c6f
$0cae 1c         inr e
$0caf 63         mov h,e
$0cb0 15         dcr d
$0cb1 f2 6f 0c   jp $0c6f
$0cb4 c3 ce 01   jmp $01ce
$0cb7 eb         xchg
$0cb8 57         mov d,a
$0cb9 5c         mov e,h
$0cba 3e fa      mvi a,$fa
$0cbc 32 2f 01   sta $012f
$0cbf d3 10      out $10
$0cc1 46         mov b,m
$0cc2 2d         dcr l
$0cc3 4e         mov c,m
$0cc4 3e 18      mvi a,$18
$0cc6 32 2f 01   sta $012f
$0cc9 d3 10      out $10
$0ccb 71         mov m,c
$0ccc 2c         inr l
$0ccd 70         mov m,b
$0cce 2c         inr l
$0ccf f9         sphl
$0cd0 c1         pop b
$0cd1 71         mov m,c
$0cd2 2c         inr l
$0cd3 70         mov m,b
$0cd4 2c         inr l
$0cd5 c1         pop b
$0cd6 71         mov m,c
$0cd7 2c         inr l
$0cd8 70         mov m,b
$0cd9 2c         inr l
$0cda c1         pop b
$0cdb 71         mov m,c
$0cdc 2c         inr l
$0cdd 70         mov m,b
$0cde 2c         inr l
$0cdf c1         pop b
$0ce0 71         mov m,c
$0ce1 2c         inr l
$0ce2 70         mov m,b
$0ce3 2c         inr l
$0ce4 c1         pop b
$0ce5 71         mov m,c
$0ce6 2c         inr l
$0ce7 70         mov m,b
$0ce8 2c         inr l
$0ce9 c1         pop b
$0cea 71         mov m,c
$0ceb 2c         inr l
$0cec 70         mov m,b
$0ced 2c         inr l
$0cee c1         pop b
$0cef 71         mov m,c
$0cf0 2c         inr l
$0cf1 70         mov m,b
$0cf2 2c         inr l
$0cf3 c1         pop b
$0cf4 71         mov m,c
$0cf5 21 ef 1f   lxi h,$1fef
$0cf8 39         dad sp
$0cf9 d2 ba 0c   jnc $0cba
$0cfc 1c         inr e
$0cfd 63         mov h,e
$0cfe 15         dcr d
$0cff f2 ba 0c   jp $0cba
$0d02 c3 ce 01   jmp $01ce
$0d05 eb         xchg
$0d06 57         mov d,a
$0d07 5c         mov e,h
$0d08 3e fa      mvi a,$fa
$0d0a 32 2f 01   sta $012f
$0d0d d3 10      out $10
$0d0f 46         mov b,m
$0d10 2d         dcr l
$0d11 4e         mov c,m
$0d12 3e 18      mvi a,$18
$0d14 32 2f 01   sta $012f
$0d17 d3 10      out $10
$0d19 71         mov m,c
$0d1a 2c         inr l
$0d1b 70         mov m,b
$0d1c 2c         inr l
$0d1d f9         sphl
$0d1e c1         pop b
$0d1f 71         mov m,c
$0d20 2c         inr l
$0d21 70         mov m,b
$0d22 2c         inr l
$0d23 c1         pop b
$0d24 71         mov m,c
$0d25 2c         inr l
$0d26 70         mov m,b
$0d27 2c         inr l
$0d28 c1         pop b
$0d29 71         mov m,c
$0d2a 2c         inr l
$0d2b 70         mov m,b
$0d2c 2c         inr l
$0d2d c1         pop b
$0d2e 71         mov m,c
$0d2f 2c         inr l
$0d30 70         mov m,b
$0d31 2c         inr l
$0d32 c1         pop b
$0d33 71         mov m,c
$0d34 2c         inr l
$0d35 70         mov m,b
$0d36 2c         inr l
$0d37 c1         pop b
$0d38 71         mov m,c
$0d39 2c         inr l
$0d3a 70         mov m,b
$0d3b 2c         inr l
$0d3c c1         pop b
$0d3d 71         mov m,c
$0d3e 2c         inr l
$0d3f 70         mov m,b
$0d40 2c         inr l
$0d41 c1         pop b
$0d42 71         mov m,c
$0d43 2c         inr l
$0d44 70         mov m,b
$0d45 21 ef 1f   lxi h,$1fef
$0d48 39         dad sp
$0d49 d2 08 0d   jnc $0d08
$0d4c 1c         inr e
$0d4d 63         mov h,e
$0d4e 15         dcr d
$0d4f f2 08 0d   jp $0d08
$0d52 c3 ce 01   jmp $01ce
$0d55 eb         xchg
$0d56 57         mov d,a
$0d57 5c         mov e,h
$0d58 3e fa      mvi a,$fa
$0d5a 32 2f 01   sta $012f
$0d5d d3 10      out $10
$0d5f 46         mov b,m
$0d60 2d         dcr l
$0d61 4e         mov c,m
$0d62 3e 18      mvi a,$18
$0d64 32 2f 01   sta $012f
$0d67 d3 10      out $10
$0d69 71         mov m,c
$0d6a 2c         inr l
$0d6b 70         mov m,b
$0d6c 2c         inr l
$0d6d f9         sphl
$0d6e c1         pop b
$0d6f 71         mov m,c
$0d70 2c         inr l
$0d71 70         mov m,b
$0d72 2c         inr l
$0d73 c1         pop b
$0d74 71         mov m,c
$0d75 2c         inr l
$0d76 70         mov m,b
$0d77 2c         inr l
$0d78 c1         pop b
$0d79 71         mov m,c
$0d7a 2c         inr l
$0d7b 70         mov m,b
$0d7c 2c         inr l
$0d7d c1         pop b
$0d7e 71         mov m,c
$0d7f 2c         inr l
$0d80 70         mov m,b
$0d81 2c         inr l
$0d82 c1         pop b
$0d83 71         mov m,c
$0d84 2c         inr l
$0d85 70         mov m,b
$0d86 2c         inr l
$0d87 c1         pop b
$0d88 71         mov m,c
$0d89 2c         inr l
$0d8a 70         mov m,b
$0d8b 2c         inr l
$0d8c c1         pop b
$0d8d 71         mov m,c
$0d8e 2c         inr l
$0d8f 70         mov m,b
$0d90 2c         inr l
$0d91 c1         pop b
$0d92 71         mov m,c
$0d93 2c         inr l
$0d94 70         mov m,b
$0d95 2c         inr l
$0d96 c1         pop b
$0d97 71         mov m,c
$0d98 21 ed 1f   lxi h,$1fed
$0d9b 39         dad sp
$0d9c d2 58 0d   jnc $0d58
$0d9f 1c         inr e
$0da0 63         mov h,e
$0da1 15         dcr d
$0da2 f2 58 0d   jp $0d58
$0da5 c3 ce 01   jmp $01ce
$0da8 eb         xchg
$0da9 57         mov d,a
$0daa 5c         mov e,h
$0dab 3e fa      mvi a,$fa
$0dad 32 2f 01   sta $012f
$0db0 d3 10      out $10
$0db2 46         mov b,m
$0db3 2d         dcr l
$0db4 4e         mov c,m
$0db5 3e 18      mvi a,$18
$0db7 32 2f 01   sta $012f
$0dba d3 10      out $10
$0dbc 71         mov m,c
$0dbd 2c         inr l
$0dbe 70         mov m,b
$0dbf 2c         inr l
$0dc0 f9         sphl
$0dc1 c1         pop b
$0dc2 71         mov m,c
$0dc3 2c         inr l
$0dc4 70         mov m,b
$0dc5 2c         inr l
$0dc6 c1         pop b
$0dc7 71         mov m,c
$0dc8 2c         inr l
$0dc9 70         mov m,b
$0dca 2c         inr l
$0dcb c1         pop b
$0dcc 71         mov m,c
$0dcd 2c         inr l
$0dce 70         mov m,b
$0dcf 2c         inr l
$0dd0 c1         pop b
$0dd1 71         mov m,c
$0dd2 2c         inr l
$0dd3 70         mov m,b
$0dd4 2c         inr l
$0dd5 c1         pop b
$0dd6 71         mov m,c
$0dd7 2c         inr l
$0dd8 70         mov m,b
$0dd9 2c         inr l
$0dda c1         pop b
$0ddb 71         mov m,c
$0ddc 2c         inr l
$0ddd 70         mov m,b
$0dde 2c         inr l
$0ddf c1         pop b
$0de0 71         mov m,c
$0de1 2c         inr l
$0de2 70         mov m,b
$0de3 2c         inr l
$0de4 c1         pop b
$0de5 71         mov m,c
$0de6 2c         inr l
$0de7 70         mov m,b
$0de8 2c         inr l
$0de9 c1         pop b
$0dea 71         mov m,c
$0deb 2c         inr l
$0dec 70         mov m,b
$0ded 21 ed 1f   lxi h,$1fed
$0df0 39         dad sp
$0df1 d2 ab 0d   jnc $0dab
$0df4 1c         inr e
$0df5 63         mov h,e
$0df6 15         dcr d
$0df7 f2 ab 0d   jp $0dab
$0dfa c3 ce 01   jmp $01ce

$0dfd d5 09 05 0a 37 0a 6c 0a   ’...7.l.
$0e05 a3 0a dd 0a 19 0b 58 0b   £.›...X.
$0e0d 99 0b dd 0b 23 0c 6c 0c   ô.›.#.l.
$0e15 b7 0c 05 0d 55 0d a8 0d   ∑...U.®.

$0e1d 1c         inr e
$0e1e 7d         mov a,l
$0e1f fe 14      cpi $14
$0e21 da 26 0e   jc $0e26
$0e24 3e 14      mvi a,$14
$0e26 07         rlc
$0e27 4f         mov c,a
$0e28 06 00      mvi b,$00
$0e2a 7c         mov a,h
$0e2b 21 00 00   lxi h,$0000
$0e2e 39         dad sp
$0e2f 22 cf 01   shld $01cf
$0e32 21 99 12   lxi h,$1299
$0e35 09         dad b
$0e36 46         mov b,m
$0e37 23         inx h
$0e38 66         mov h,m
$0e39 68         mov l,b
$0e3a e9         pchl
$0e3b eb         xchg
$0e3c 57         mov d,a
$0e3d 3e fe      mvi a,$fe
$0e3f 32 2f 01   sta $012f
$0e42 d3 10      out $10
$0e44 46         mov b,m
$0e45 2d         dcr l
$0e46 4e         mov c,m
$0e47 3e fe      mvi a,$fe
$0e49 32 2f 01   sta $012f
$0e4c d3 10      out $10
$0e4e 71         mov m,c
$0e4f 2c         inr l
$0e50 70         mov m,b
$0e51 2c         inr l
$0e52 f9         sphl
$0e53 c1         pop b
$0e54 71         mov m,c
$0e55 2c         inr l
$0e56 70         mov m,b
$0e57 2c         inr l
$0e58 c1         pop b
$0e59 71         mov m,c
$0e5a 31 80 7f   lxi sp,$7f80
$0e5d 01 fd 1f   lxi b,$1ffd
$0e60 09         dad b
$0e61 d2 3d 0e   jnc $0e3d
$0e64 3e a1      mvi a,$a1
$0e66 84         add h
$0e67 67         mov h,a
$0e68 15         dcr d
$0e69 f2 3d 0e   jp $0e3d
$0e6c c3 ce 01   jmp $01ce
$0e6f eb         xchg
$0e70 57         mov d,a
$0e71 3e fe      mvi a,$fe
$0e73 32 2f 01   sta $012f
$0e76 d3 10      out $10
$0e78 46         mov b,m
$0e79 2d         dcr l
$0e7a 4e         mov c,m
$0e7b 3e fe      mvi a,$fe
$0e7d 32 2f 01   sta $012f
$0e80 d3 10      out $10
$0e82 71         mov m,c
$0e83 2c         inr l
$0e84 70         mov m,b
$0e85 2c         inr l
$0e86 f9         sphl
$0e87 c1         pop b
$0e88 71         mov m,c
$0e89 2c         inr l
$0e8a 70         mov m,b
$0e8b 2c         inr l
$0e8c c1         pop b
$0e8d 71         mov m,c
$0e8e 2c         inr l
$0e8f 70         mov m,b
$0e90 31 80 7f   lxi sp,$7f80
$0e93 01 fc 1f   lxi b,$1ffc
$0e96 09         dad b
$0e97 d2 71 0e   jnc $0e71
$0e9a 3e a1      mvi a,$a1
$0e9c 84         add h
$0e9d 67         mov h,a
$0e9e 15         dcr d
$0e9f f2 71 0e   jp $0e71
$0ea2 c3 ce 01   jmp $01ce
$0ea5 eb         xchg
$0ea6 57         mov d,a
$0ea7 3e fe      mvi a,$fe
$0ea9 32 2f 01   sta $012f
$0eac d3 10      out $10
$0eae 46         mov b,m
$0eaf 2d         dcr l
$0eb0 4e         mov c,m
$0eb1 3e fe      mvi a,$fe
$0eb3 32 2f 01   sta $012f
$0eb6 d3 10      out $10
$0eb8 71         mov m,c
$0eb9 2c         inr l
$0eba 70         mov m,b
$0ebb 2c         inr l
$0ebc f9         sphl
$0ebd c1         pop b
$0ebe 71         mov m,c
$0ebf 2c         inr l
$0ec0 70         mov m,b
$0ec1 2c         inr l
$0ec2 c1         pop b
$0ec3 71         mov m,c
$0ec4 2c         inr l
$0ec5 70         mov m,b
$0ec6 2c         inr l
$0ec7 c1         pop b
$0ec8 71         mov m,c
$0ec9 31 80 7f   lxi sp,$7f80
$0ecc 01 fb 1f   lxi b,$1ffb
$0ecf 09         dad b
$0ed0 d2 a7 0e   jnc $0ea7
$0ed3 3e a1      mvi a,$a1
$0ed5 84         add h
$0ed6 67         mov h,a
$0ed7 15         dcr d
$0ed8 f2 a7 0e   jp $0ea7
$0edb c3 ce 01   jmp $01ce
$0ede eb         xchg
$0edf 57         mov d,a
$0ee0 3e fe      mvi a,$fe
$0ee2 32 2f 01   sta $012f
$0ee5 d3 10      out $10
$0ee7 46         mov b,m
$0ee8 2d         dcr l
$0ee9 4e         mov c,m
$0eea 3e fe      mvi a,$fe
$0eec 32 2f 01   sta $012f
$0eef d3 10      out $10
$0ef1 71         mov m,c
$0ef2 2c         inr l
$0ef3 70         mov m,b
$0ef4 2c         inr l
$0ef5 f9         sphl
$0ef6 c1         pop b
$0ef7 71         mov m,c
$0ef8 2c         inr l
$0ef9 70         mov m,b
$0efa 2c         inr l
$0efb c1         pop b
$0efc 71         mov m,c
$0efd 2c         inr l
$0efe 70         mov m,b
$0eff 2c         inr l
$0f00 c1         pop b
$0f01 71         mov m,c
$0f02 2c         inr l
$0f03 70         mov m,b
$0f04 31 80 7f   lxi sp,$7f80
$0f07 01 fa 1f   lxi b,$1ffa
$0f0a 09         dad b
$0f0b d2 e0 0e   jnc $0ee0
$0f0e 3e a1      mvi a,$a1
$0f10 84         add h
$0f11 67         mov h,a
$0f12 15         dcr d
$0f13 f2 e0 0e   jp $0ee0
$0f16 c3 ce 01   jmp $01ce
$0f19 eb         xchg
$0f1a 57         mov d,a
$0f1b 3e fe      mvi a,$fe
$0f1d 32 2f 01   sta $012f
$0f20 d3 10      out $10
$0f22 46         mov b,m
$0f23 2d         dcr l
$0f24 4e         mov c,m
$0f25 3e fe      mvi a,$fe
$0f27 32 2f 01   sta $012f
$0f2a d3 10      out $10
$0f2c 71         mov m,c
$0f2d 2c         inr l
$0f2e 70         mov m,b
$0f2f 2c         inr l
$0f30 f9         sphl
$0f31 c1         pop b
$0f32 71         mov m,c
$0f33 2c         inr l
$0f34 70         mov m,b
$0f35 2c         inr l
$0f36 c1         pop b
$0f37 71         mov m,c
$0f38 2c         inr l
$0f39 70         mov m,b
$0f3a 2c         inr l
$0f3b c1         pop b
$0f3c 71         mov m,c
$0f3d 2c         inr l
$0f3e 70         mov m,b
$0f3f 2c         inr l
$0f40 c1         pop b
$0f41 71         mov m,c
$0f42 31 80 7f   lxi sp,$7f80
$0f45 01 f9 1f   lxi b,$1ff9
$0f48 09         dad b
$0f49 d2 1b 0f   jnc $0f1b
$0f4c 3e a1      mvi a,$a1
$0f4e 84         add h
$0f4f 67         mov h,a
$0f50 15         dcr d
$0f51 f2 1b 0f   jp $0f1b
$0f54 c3 ce 01   jmp $01ce
$0f57 eb         xchg
$0f58 57         mov d,a
$0f59 3e fe      mvi a,$fe
$0f5b 32 2f 01   sta $012f
$0f5e d3 10      out $10
$0f60 46         mov b,m
$0f61 2d         dcr l
$0f62 4e         mov c,m
$0f63 3e fe      mvi a,$fe
$0f65 32 2f 01   sta $012f
$0f68 d3 10      out $10
$0f6a 71         mov m,c
$0f6b 2c         inr l
$0f6c 70         mov m,b
$0f6d 2c         inr l
$0f6e f9         sphl
$0f6f c1         pop b
$0f70 71         mov m,c
$0f71 2c         inr l
$0f72 70         mov m,b
$0f73 2c         inr l
$0f74 c1         pop b
$0f75 71         mov m,c
$0f76 2c         inr l
$0f77 70         mov m,b
$0f78 2c         inr l
$0f79 c1         pop b
$0f7a 71         mov m,c
$0f7b 2c         inr l
$0f7c 70         mov m,b
$0f7d 2c         inr l
$0f7e c1         pop b
$0f7f 71         mov m,c
$0f80 2c         inr l
$0f81 70         mov m,b
$0f82 31 80 7f   lxi sp,$7f80
$0f85 01 f8 1f   lxi b,$1ff8
$0f88 09         dad b
$0f89 d2 59 0f   jnc $0f59
$0f8c 3e a1      mvi a,$a1
$0f8e 84         add h
$0f8f 67         mov h,a
$0f90 15         dcr d
$0f91 f2 59 0f   jp $0f59
$0f94 c3 ce 01   jmp $01ce
$0f97 eb         xchg
$0f98 57         mov d,a
$0f99 3e fe      mvi a,$fe
$0f9b 32 2f 01   sta $012f
$0f9e d3 10      out $10
$0fa0 46         mov b,m
$0fa1 2d         dcr l
$0fa2 4e         mov c,m
$0fa3 3e fe      mvi a,$fe
$0fa5 32 2f 01   sta $012f
$0fa8 d3 10      out $10
$0faa 71         mov m,c
$0fab 2c         inr l
$0fac 70         mov m,b
$0fad 2c         inr l
$0fae f9         sphl
$0faf c1         pop b
$0fb0 71         mov m,c
$0fb1 2c         inr l
$0fb2 70         mov m,b
$0fb3 2c         inr l
$0fb4 c1         pop b
$0fb5 71         mov m,c
$0fb6 2c         inr l
$0fb7 70         mov m,b
$0fb8 2c         inr l
$0fb9 c1         pop b
$0fba 71         mov m,c
$0fbb 2c         inr l
$0fbc 70         mov m,b
$0fbd 2c         inr l
$0fbe c1         pop b
$0fbf 71         mov m,c
$0fc0 2c         inr l
$0fc1 70         mov m,b
$0fc2 2c         inr l
$0fc3 c1         pop b
$0fc4 71         mov m,c
$0fc5 31 80 7f   lxi sp,$7f80
$0fc8 01 f7 1f   lxi b,$1ff7
$0fcb 09         dad b
$0fcc d2 99 0f   jnc $0f99
$0fcf 3e a1      mvi a,$a1
$0fd1 84         add h
$0fd2 67         mov h,a
$0fd3 15         dcr d
$0fd4 f2 99 0f   jp $0f99
$0fd7 c3 ce 01   jmp $01ce
$0fda eb         xchg
$0fdb 57         mov d,a
$0fdc 3e fe      mvi a,$fe
$0fde 32 2f 01   sta $012f
$0fe1 d3 10      out $10
$0fe3 46         mov b,m
$0fe4 2d         dcr l
$0fe5 4e         mov c,m
$0fe6 3e fe      mvi a,$fe
$0fe8 32 2f 01   sta $012f
$0feb d3 10      out $10
$0fed 71         mov m,c
$0fee 2c         inr l
$0fef 70         mov m,b
$0ff0 2c         inr l
$0ff1 f9         sphl
$0ff2 c1         pop b
$0ff3 71         mov m,c
$0ff4 2c         inr l
$0ff5 70         mov m,b
$0ff6 2c         inr l
$0ff7 c1         pop b
$0ff8 71         mov m,c
$0ff9 2c         inr l
$0ffa 70         mov m,b
$0ffb 2c         inr l
$0ffc c1         pop b
$0ffd 71         mov m,c
$0ffe 2c         inr l
$0fff 70         mov m,b
$1000 2c         inr l
$1001 c1         pop b
$1002 71         mov m,c
$1003 2c         inr l
$1004 70         mov m,b
$1005 2c         inr l
$1006 c1         pop b
$1007 71         mov m,c
$1008 2c         inr l
$1009 70         mov m,b
$100a 31 80 7f   lxi sp,$7f80
$100d 01 f6 1f   lxi b,$1ff6
$1010 09         dad b
$1011 d2 dc 0f   jnc $0fdc
$1014 3e a1      mvi a,$a1
$1016 84         add h
$1017 67         mov h,a
$1018 15         dcr d
$1019 f2 dc 0f   jp $0fdc
$101c c3 ce 01   jmp $01ce
$101f eb         xchg
$1020 57         mov d,a
$1021 3e fe      mvi a,$fe
$1023 32 2f 01   sta $012f
$1026 d3 10      out $10
$1028 46         mov b,m
$1029 2d         dcr l
$102a 4e         mov c,m
$102b 3e fe      mvi a,$fe
$102d 32 2f 01   sta $012f
$1030 d3 10      out $10
$1032 71         mov m,c
$1033 2c         inr l
$1034 70         mov m,b
$1035 2c         inr l
$1036 f9         sphl
$1037 c1         pop b
$1038 71         mov m,c
$1039 2c         inr l
$103a 70         mov m,b
$103b 2c         inr l
$103c c1         pop b
$103d 71         mov m,c
$103e 2c         inr l
$103f 70         mov m,b
$1040 2c         inr l
$1041 c1         pop b
$1042 71         mov m,c
$1043 2c         inr l
$1044 70         mov m,b
$1045 2c         inr l
$1046 c1         pop b
$1047 71         mov m,c
$1048 2c         inr l
$1049 70         mov m,b
$104a 2c         inr l
$104b c1         pop b
$104c 71         mov m,c
$104d 2c         inr l
$104e 70         mov m,b
$104f 2c         inr l
