$0100 f3         di
$0c46 63         mov h,e
$0c47 15         dcr d
$0c48 f2 fe 0b   jp $0bfe
$0c4b c3 2a 02   jmp $022a
$0c4e eb         xchg
$0c4f 57         mov d,a
$0c50 5c         mov e,h
$0c51 3e ff      mvi a,$ff
$0c53 32 2f 01   sta $012f
$0c56 d3 10      out $10
$0c58 46         mov b,m
$0c59 2d         dcr l
$0c5a 4e         mov c,m
$0c5b 3e 1c      mvi a,$1c
$0c5d 32 2f 01   sta $012f
$0c60 d3 10      out $10
$0c62 71         mov m,c
$0c63 2c         inr l
$0c64 70         mov m,b
$0c65 2c         inr l
$0c66 f9         sphl
$0c67 c1         pop b
$0c68 71         mov m,c
$0c69 2c         inr l
$0c6a 70         mov m,b
$0c6b 2c         inr l
$0c6c c1         pop b
$0c6d 71         mov m,c
$0c6e 2c         inr l
$0c6f 70         mov m,b
$0c70 2c         inr l
$0c71 c1         pop b
$0c72 71         mov m,c
$0c73 2c         inr l
$0c74 70         mov m,b
$0c75 2c         inr l
$0c76 c1         pop b
$0c77 71         mov m,c
$0c78 2c         inr l
$0c79 70         mov m,b
$0c7a 2c         inr l
$0c7b c1         pop b
$0c7c 71         mov m,c
$0c7d 2c         inr l
$0c7e 70         mov m,b
$0c7f 2c         inr l
$0c80 c1         pop b
$0c81 71         mov m,c
$0c82 2c         inr l
$0c83 70         mov m,b
$0c84 2c         inr l
$0c85 c1         pop b
$0c86 71         mov m,c
$0c87 2c         inr l
$0c88 70         mov m,b
$0c89 2c         inr l
$0c8a c1         pop b
$0c8b 71         mov m,c
$0c8c 2c         inr l
$0c8d 70         mov m,b
$0c8e 2c         inr l
$0c8f c1         pop b
$0c90 71         mov m,c
$0c91 21 ed 1f   lxi h,$1fed
$0c94 39         dad sp
$0c95 31 80 7f   lxi sp,$7f80
$0c98 d2 51 0c   jnc $0c51
$0c9b 1c         inr e
$0c9c 63         mov h,e
$0c9d 15         dcr d
$0c9e f2 51 0c   jp $0c51
$0ca1 c3 2a 02   jmp $022a
$0ca4 eb         xchg
$0ca5 57         mov d,a
$0ca6 5c         mov e,h
$0ca7 3e ff      mvi a,$ff
$0ca9 32 2f 01   sta $012f
$0cac d3 10      out $10
$0cae 46         mov b,m
$0caf 2d         dcr l
$0cb0 4e         mov c,m
$0cb1 3e 1c      mvi a,$1c
$0cb3 32 2f 01   sta $012f
$0cb6 d3 10      out $10
$0cb8 71         mov m,c
$0cb9 2c         inr l
$0cba 70         mov m,b
$0cbb 2c         inr l
$0cbc f9         sphl
$0cbd c1         pop b
$0cbe 71         mov m,c
$0cbf 2c         inr l
$0cc0 70         mov m,b
$0cc1 2c         inr l
$0cc2 c1         pop b
$0cc3 71         mov m,c
$0cc4 2c         inr l
$0cc5 70         mov m,b
$0cc6 2c         inr l
$0cc7 c1         pop b
$0cc8 71         mov m,c
$0cc9 2c         inr l
$0cca 70         mov m,b
$0ccb 2c         inr l
$0ccc c1         pop b
$0ccd 71         mov m,c
$0cce 2c         inr l
$0ccf 70         mov m,b
$0cd0 2c         inr l
$0cd1 c1         pop b
$0cd2 71         mov m,c
$0cd3 2c         inr l
$0cd4 70         mov m,b
$0cd5 2c         inr l
$0cd6 c1         pop b
$0cd7 71         mov m,c
$0cd8 2c         inr l
$0cd9 70         mov m,b
$0cda 2c         inr l
$0cdb c1         pop b
$0cdc 71         mov m,c
$0cdd 2c         inr l
$0cde 70         mov m,b
$0cdf 2c         inr l
$0ce0 c1         pop b
$0ce1 71         mov m,c
$0ce2 2c         inr l
$0ce3 70         mov m,b
$0ce4 2c         inr l
$0ce5 c1         pop b
$0ce6 71         mov m,c
$0ce7 2c         inr l
$0ce8 70         mov m,b
$0ce9 21 ed 1f   lxi h,$1fed
$0cec 39         dad sp
$0ced 31 80 7f   lxi sp,$7f80
$0cf0 d2 a7 0c   jnc $0ca7
$0cf3 1c         inr e
$0cf4 63         mov h,e
$0cf5 15         dcr d
$0cf6 f2 a7 0c   jp $0ca7
$0cf9 c3 2a 02   jmp $022a
$0cfc c3 a4 08   jmp $08a4
$0cff 00         nop
$0d00 c3 d7 08   jmp $08d7
$0d03 00         nop
$0d04 c3 0c 09   jmp $090c
$0d07 00         nop
$0d08 c3 44 09   jmp $0944
$0d0b 00         nop
$0d0c c3 7e 09   jmp $097e
$0d0f 00         nop
$0d10 c3 bb 09   jmp $09bb
$0d13 00         nop
$0d14 c3 fa 09   jmp $09fa
$0d17 00         nop
$0d18 c3 3c 0a   jmp $0a3c
$0d1b 00         nop
$0d1c c3 80 0a   jmp $0a80
$0d1f 00         nop
$0d20 c3 c7 0a   jmp $0ac7
$0d23 00         nop
$0d24 c3 10 0b   jmp $0b10
$0d27 00         nop
$0d28 c3 5c 0b   jmp $0b5c
$0d2b 00         nop
$0d2c c3 aa 0b   jmp $0baa
$0d2f 00         nop
$0d30 c3 fb 0b   jmp $0bfb
$0d33 00         nop
$0d34 c3 4e 0c   jmp $0c4e
$0d37 00         nop
$0d38 c3 a4 0c   jmp $0ca4
$0d3b 00         nop
$0d3c 1c         inr e
$0d3d 7d         mov a,l
$0d3e fe 14      cpi $14
$0d40 da 45 0d   jc $0d45
$0d43 3e 14      mvi a,$14
$0d45 87         add a
$0d46 87         add a
$0d47 4f         mov c,a
$0d48 06 00      mvi b,$00
$0d4a 7c         mov a,h
$0d4b 21 00 00   lxi h,$0000
$0d4e 39         dad sp
$0d4f 22 2b 02   shld $022b
$0d52 21 ab 11   lxi h,$11ab
$0d55 09         dad b
$0d56 e9         pchl
$0d57 eb         xchg
$0d58 57         mov d,a
$0d59 3e f5      mvi a,$f5
$0d5b 32 2f 01   sta $012f
$0d5e d3 10      out $10
$0d60 46         mov b,m
$0d61 2d         dcr l
$0d62 4e         mov c,m
$0d63 3e f7      mvi a,$f7
$0d65 32 2f 01   sta $012f
$0d68 d3 10      out $10
$0d6a 71         mov m,c
$0d6b 2c         inr l
$0d6c 70         mov m,b
$0d6d 2c         inr l
$0d6e f9         sphl
$0d6f c1         pop b
$0d70 71         mov m,c
$0d71 2c         inr l
$0d72 70         mov m,b
$0d73 2c         inr l
$0d74 c1         pop b
$0d75 71         mov m,c
$0d76 31 80 7f   lxi sp,$7f80
$0d79 01 fd 1f   lxi b,$1ffd
$0d7c 09         dad b
$0d7d d2 59 0d   jnc $0d59
$0d80 3e a1      mvi a,$a1
$0d82 84         add h
$0d83 67         mov h,a
$0d84 15         dcr d
$0d85 f2 59 0d   jp $0d59
$0d88 c3 2a 02   jmp $022a
$0d8b eb         xchg
$0d8c 57         mov d,a
$0d8d 3e f5      mvi a,$f5
$0d8f 32 2f 01   sta $012f
$0d92 d3 10      out $10
$0d94 46         mov b,m
$0d95 2d         dcr l
$0d96 4e         mov c,m
$0d97 3e f7      mvi a,$f7
$0d99 32 2f 01   sta $012f
$0d9c d3 10      out $10
$0d9e 71         mov m,c
$0d9f 2c         inr l
$0da0 70         mov m,b
$0da1 2c         inr l
$0da2 f9         sphl
$0da3 c1         pop b
$0da4 71         mov m,c
$0da5 2c         inr l
$0da6 70         mov m,b
$0da7 2c         inr l
$0da8 c1         pop b
$0da9 71         mov m,c
$0daa 2c         inr l
$0dab 70         mov m,b
$0dac 31 80 7f   lxi sp,$7f80
$0daf 01 fc 1f   lxi b,$1ffc
$0db2 09         dad b
$0db3 d2 8d 0d   jnc $0d8d
$0db6 3e a1      mvi a,$a1
$0db8 84         add h
$0db9 67         mov h,a
$0dba 15         dcr d
$0dbb f2 8d 0d   jp $0d8d
$0dbe c3 2a 02   jmp $022a
$0dc1 eb         xchg
$0dc2 57         mov d,a
$0dc3 3e f5      mvi a,$f5
$0dc5 32 2f 01   sta $012f
$0dc8 d3 10      out $10
$0dca 46         mov b,m
$0dcb 2d         dcr l
$0dcc 4e         mov c,m
$0dcd 3e f7      mvi a,$f7
$0dcf 32 2f 01   sta $012f
$0dd2 d3 10      out $10
$0dd4 71         mov m,c
$0dd5 2c         inr l
$0dd6 70         mov m,b
$0dd7 2c         inr l
$0dd8 f9         sphl
$0dd9 c1         pop b
$0dda 71         mov m,c
$0ddb 2c         inr l
$0ddc 70         mov m,b
$0ddd 2c         inr l
$0dde c1         pop b
$0ddf 71         mov m,c
$0de0 2c         inr l
$0de1 70         mov m,b
$0de2 2c         inr l
$0de3 c1         pop b
$0de4 71         mov m,c
$0de5 31 80 7f   lxi sp,$7f80
$0de8 01 fb 1f   lxi b,$1ffb
$0deb 09         dad b
$0dec d2 c3 0d   jnc $0dc3
$0def 3e a1      mvi a,$a1
$0df1 84         add h
$0df2 67         mov h,a
$0df3 15         dcr d
$0df4 f2 c3 0d   jp $0dc3
$0df7 c3 2a 02   jmp $022a
$0dfa eb         xchg
$0dfb 57         mov d,a
$0dfc 3e f5      mvi a,$f5
$0dfe 32 2f 01   sta $012f
$0e01 d3 10      out $10
$0e03 46         mov b,m
$0e04 2d         dcr l
$0e05 4e         mov c,m
$0e06 3e f7      mvi a,$f7
$0e08 32 2f 01   sta $012f
$0e0b d3 10      out $10
$0e0d 71         mov m,c
$0e0e 2c         inr l
$0e0f 70         mov m,b
$0e10 2c         inr l
$0e11 f9         sphl
$0e12 c1         pop b
$0e13 71         mov m,c
$0e14 2c         inr l
$0e15 70         mov m,b
$0e16 2c         inr l
$0e17 c1         pop b
$0e18 71         mov m,c
$0e19 2c         inr l
$0e1a 70         mov m,b
$0e1b 2c         inr l
$0e1c c1         pop b
$0e1d 71         mov m,c
$0e1e 2c         inr l
$0e1f 70         mov m,b
$0e20 31 80 7f   lxi sp,$7f80
$0e23 01 fa 1f   lxi b,$1ffa
$0e26 09         dad b
$0e27 d2 fc 0d   jnc $0dfc
$0e2a 3e a1      mvi a,$a1
$0e2c 84         add h
$0e2d 67         mov h,a
$0e2e 15         dcr d
$0e2f f2 fc 0d   jp $0dfc
$0e32 c3 2a 02   jmp $022a
$0e35 eb         xchg
$0e36 57         mov d,a
$0e37 3e f5      mvi a,$f5
$0e39 32 2f 01   sta $012f
$0e3c d3 10      out $10
$0e3e 46         mov b,m
$0e3f 2d         dcr l
$0e40 4e         mov c,m
$0e41 3e f7      mvi a,$f7
$0e43 32 2f 01   sta $012f
$0e46 d3 10      out $10
$0e48 71         mov m,c
$0e49 2c         inr l
$0e4a 70         mov m,b
$0e4b 2c         inr l
$0e4c f9         sphl
$0e4d c1         pop b
$0e4e 71         mov m,c
$0e4f 2c         inr l
$0e50 70         mov m,b
$0e51 2c         inr l
$0e52 c1         pop b
$0e53 71         mov m,c
$0e54 2c         inr l
$0e55 70         mov m,b
$0e56 2c         inr l
$0e57 c1         pop b
$0e58 71         mov m,c
$0e59 2c         inr l
$0e5a 70         mov m,b
$0e5b 2c         inr l
$0e5c c1         pop b
$0e5d 71         mov m,c
$0e5e 31 80 7f   lxi sp,$7f80
$0e61 01 f9 1f   lxi b,$1ff9
$0e64 09         dad b
$0e65 d2 37 0e   jnc $0e37
$0e68 3e a1      mvi a,$a1
$0e6a 84         add h
$0e6b 67         mov h,a
$0e6c 15         dcr d
$0e6d f2 37 0e   jp $0e37
$0e70 c3 2a 02   jmp $022a
$0e73 eb         xchg
$0e74 57         mov d,a
$0e75 3e f5      mvi a,$f5
$0e77 32 2f 01   sta $012f
$0e7a d3 10      out $10
$0e7c 46         mov b,m
$0e7d 2d         dcr l
$0e7e 4e         mov c,m
$0e7f 3e f7      mvi a,$f7
$0e81 32 2f 01   sta $012f
$0e84 d3 10      out $10
$0e86 71         mov m,c
$0e87 2c         inr l
$0e88 70         mov m,b
$0e89 2c         inr l
$0e8a f9         sphl
$0e8b c1         pop b
$0e8c 71         mov m,c
$0e8d 2c         inr l
$0e8e 70         mov m,b
$0e8f 2c         inr l
$0e90 c1         pop b
$0e91 71         mov m,c
$0e92 2c         inr l
$0e93 70         mov m,b
$0e94 2c         inr l
$0e95 c1         pop b
$0e96 71         mov m,c
$0e97 2c         inr l
$0e98 70         mov m,b
$0e99 2c         inr l
$0e9a c1         pop b
$0e9b 71         mov m,c
$0e9c 2c         inr l
$0e9d 70         mov m,b
$0e9e 31 80 7f   lxi sp,$7f80
$0ea1 01 f8 1f   lxi b,$1ff8
$0ea4 09         dad b
$0ea5 d2 75 0e   jnc $0e75
$0ea8 3e a1      mvi a,$a1
$0eaa 84         add h
$0eab 67         mov h,a
$0eac 15         dcr d
$0ead f2 75 0e   jp $0e75
$0eb0 c3 2a 02   jmp $022a
$0eb3 eb         xchg
$0eb4 57         mov d,a
$0eb5 3e f5      mvi a,$f5
$0eb7 32 2f 01   sta $012f
$0eba d3 10      out $10
$0ebc 46         mov b,m
$0ebd 2d         dcr l
$0ebe 4e         mov c,m
$0ebf 3e f7      mvi a,$f7
$0ec1 32 2f 01   sta $012f
$0ec4 d3 10      out $10
$0ec6 71         mov m,c
$0ec7 2c         inr l
$0ec8 70         mov m,b
$0ec9 2c         inr l
$0eca f9         sphl
$0ecb c1         pop b
$0ecc 71         mov m,c
$0ecd 2c         inr l
$0ece 70         mov m,b
$0ecf 2c         inr l
$0ed0 c1         pop b
$0ed1 71         mov m,c
$0ed2 2c         inr l
$0ed3 70         mov m,b
$0ed4 2c         inr l
$0ed5 c1         pop b
$0ed6 71         mov m,c
$0ed7 2c         inr l
$0ed8 70         mov m,b
$0ed9 2c         inr l
$0eda c1         pop b
$0edb 71         mov m,c
$0edc 2c         inr l
$0edd 70         mov m,b
$0ede 2c         inr l
$0edf c1         pop b
$0ee0 71         mov m,c
$0ee1 31 80 7f   lxi sp,$7f80
$0ee4 01 f7 1f   lxi b,$1ff7
$0ee7 09         dad b
$0ee8 d2 b5 0e   jnc $0eb5
$0eeb 3e a1      mvi a,$a1
$0eed 84         add h
$0eee 67         mov h,a
$0eef 15         dcr d
$0ef0 f2 b5 0e   jp $0eb5
$0ef3 c3 2a 02   jmp $022a
$0ef6 eb         xchg
$0ef7 57         mov d,a
$0ef8 3e f5      mvi a,$f5
$0efa 32 2f 01   sta $012f
$0efd d3 10      out $10
$0eff 46         mov b,m
$0f00 2d         dcr l
$0f01 4e         mov c,m
$0f02 3e f7      mvi a,$f7
$0f04 32 2f 01   sta $012f
$0f07 d3 10      out $10
$0f09 71         mov m,c
$0f0a 2c         inr l
$0f0b 70         mov m,b
$0f0c 2c         inr l
$0f0d f9         sphl
$0f0e c1         pop b
$0f0f 71         mov m,c
$0f10 2c         inr l
$0f11 70         mov m,b
$0f12 2c         inr l
$0f13 c1         pop b
$0f14 71         mov m,c
$0f15 2c         inr l
$0f16 70         mov m,b
$0f17 2c         inr l
$0f18 c1         pop b
$0f19 71         mov m,c
$0f1a 2c         inr l
$0f1b 70         mov m,b
$0f1c 2c         inr l
$0f1d c1         pop b
$0f1e 71         mov m,c
$0f1f 2c         inr l
$0f20 70         mov m,b
$0f21 2c         inr l
$0f22 c1         pop b
$0f23 71         mov m,c
$0f24 2c         inr l
$0f25 70         mov m,b
$0f26 31 80 7f   lxi sp,$7f80
$0f29 01 f6 1f   lxi b,$1ff6
$0f2c 09         dad b
$0f2d d2 f8 0e   jnc $0ef8
$0f30 3e a1      mvi a,$a1
$0f32 84         add h
$0f33 67         mov h,a
$0f34 15         dcr d
$0f35 f2 f8 0e   jp $0ef8
$0f38 c3 2a 02   jmp $022a
$0f3b eb         xchg
$0f3c 57         mov d,a
$0f3d 3e f5      mvi a,$f5
$0f3f 32 2f 01   sta $012f
$0f42 d3 10      out $10
$0f44 46         mov b,m
$0f45 2d         dcr l
$0f46 4e         mov c,m
$0f47 3e f7      mvi a,$f7
$0f49 32 2f 01   sta $012f
$0f4c d3 10      out $10
$0f4e 71         mov m,c
$0f4f 2c         inr l
$0f50 70         mov m,b
$0f51 2c         inr l
$0f52 f9         sphl
$0f53 c1         pop b
$0f54 71         mov m,c
$0f55 2c         inr l
$0f56 70         mov m,b
$0f57 2c         inr l
$0f58 c1         pop b
$0f59 71         mov m,c
$0f5a 2c         inr l
$0f5b 70         mov m,b
$0f5c 2c         inr l
$0f5d c1         pop b
$0f5e 71         mov m,c
$0f5f 2c         inr l
$0f60 70         mov m,b
$0f61 2c         inr l
$0f62 c1         pop b
$0f63 71         mov m,c
$0f64 2c         inr l
$0f65 70         mov m,b
$0f66 2c         inr l
$0f67 c1         pop b
$0f68 71         mov m,c
$0f69 2c         inr l
$0f6a 70         mov m,b
$0f6b 2c         inr l
$0f6c c1         pop b
$0f6d 71         mov m,c
$0f6e 31 80 7f   lxi sp,$7f80
$0f71 01 f5 1f   lxi b,$1ff5
$0f74 09         dad b
$0f75 d2 3d 0f   jnc $0f3d
$0f78 3e a1      mvi a,$a1
$0f7a 84         add h
$0f7b 67         mov h,a
$0f7c 15         dcr d
$0f7d f2 3d 0f   jp $0f3d
$0f80 c3 2a 02   jmp $022a
$0f83 eb         xchg
$0f84 57         mov d,a
$0f85 3e f5      mvi a,$f5
$0f87 32 2f 01   sta $012f
$0f8a d3 10      out $10
$0f8c 46         mov b,m
$0f8d 2d         dcr l
$0f8e 4e         mov c,m
$0f8f 3e f7      mvi a,$f7
$0f91 32 2f 01   sta $012f
$0f94 d3 10      out $10
$0f96 71         mov m,c
$0f97 2c         inr l
$0f98 70         mov m,b
$0f99 2c         inr l
$0f9a f9         sphl
$0f9b c1         pop b
$0f9c 71         mov m,c
$0f9d 2c         inr l
$0f9e 70         mov m,b
$0f9f 2c         inr l
$0fa0 c1         pop b
$0fa1 71         mov m,c
$0fa2 2c         inr l
$0fa3 70         mov m,b
$0fa4 2c         inr l
$0fa5 c1         pop b
$0fa6 71         mov m,c
$0fa7 2c         inr l
$0fa8 70         mov m,b
$0fa9 2c         inr l
$0faa c1         pop b
$0fab 71         mov m,c
$0fac 2c         inr l
$0fad 70         mov m,b
$0fae 2c         inr l
$0faf c1         pop b
$0fb0 71         mov m,c
$0fb1 2c         inr l
$0fb2 70         mov m,b
$0fb3 2c         inr l
$0fb4 c1         pop b
$0fb5 71         mov m,c
$0fb6 2c         inr l
$0fb7 70         mov m,b
$0fb8 31 80 7f   lxi sp,$7f80
$0fbb 01 f4 1f   lxi b,$1ff4
$0fbe 09         dad b
$0fbf d2 85 0f   jnc $0f85
$0fc2 3e a1      mvi a,$a1
$0fc4 84         add h
$0fc5 67         mov h,a
$0fc6 15         dcr d
$0fc7 f2 85 0f   jp $0f85
$0fca c3 2a 02   jmp $022a
$0fcd eb         xchg
$0fce 57         mov d,a
$0fcf 3e f5      mvi a,$f5
$0fd1 32 2f 01   sta $012f
$0fd4 d3 10      out $10
$0fd6 46         mov b,m
$0fd7 2d         dcr l
$0fd8 4e         mov c,m
$0fd9 3e f7      mvi a,$f7
$0fdb 32 2f 01   sta $012f
$0fde d3 10      out $10
$0fe0 71         mov m,c
$0fe1 2c         inr l
$0fe2 70         mov m,b
$0fe3 2c         inr l
$0fe4 f9         sphl
$0fe5 c1         pop b
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 2c         inr l
$0fea c1         pop b
$0feb 71         mov m,c
$0fec 2c         inr l
$0fed 70         mov m,b
$0fee 2c         inr l
$0fef c1         pop b
$0ff0 71         mov m,c
$0ff1 2c         inr l
$0ff2 70         mov m,b
$0ff3 2c         inr l
$0ff4 c1         pop b
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
$0ff8 2c         inr l
$0ff9 c1         pop b
$0ffa 71         mov m,c
$0ffb 2c         inr l
$0ffc 70         mov m,b
$0ffd 2c         inr l
$0ffe c1         pop b
$0fff 71         mov m,c
$1000 2c         inr l
$1001 70         mov m,b
$1002 2c         inr l
$1003 c1         pop b
$1004 71         mov m,c
$1005 31 80 7f   lxi sp,$7f80
$1008 01 f3 1f   lxi b,$1ff3
$100b 09         dad b
$100c d2 cf 0f   jnc $0fcf
$100f 3e a1      mvi a,$a1
$1011 84         add h
$1012 67         mov h,a
$1013 15         dcr d
$1014 f2 cf 0f   jp $0fcf
$1017 c3 2a 02   jmp $022a
$101a eb         xchg
$101b 57         mov d,a
$101c 3e f5      mvi a,$f5
$101e 32 2f 01   sta $012f
$1021 d3 10      out $10
$1023 46         mov b,m
$1024 2d         dcr l
$1025 4e         mov c,m
$1026 3e f7      mvi a,$f7
$1028 32 2f 01   sta $012f
$102b d3 10      out $10
$102d 71         mov m,c
$102e 2c         inr l
$102f 70         mov m,b
$1030 2c         inr l
$1031 f9         sphl
$1032 c1         pop b
$1033 71         mov m,c
$1034 2c         inr l
$1035 70         mov m,b
$1036 2c         inr l
$1037 c1         pop b
$1038 71         mov m,c
$1039 2c         inr l
$103a 70         mov m,b
$103b 2c         inr l
$103c c1         pop b
$103d 71         mov m,c
$103e 2c         inr l
$103f 70         mov m,b
$1040 2c         inr l
$1041 c1         pop b
$1042 71         mov m,c
$1043 2c         inr l
$1044 70         mov m,b
$1045 2c         inr l
$1046 c1         pop b
$1047 71         mov m,c
$1048 2c         inr l
$1049 70         mov m,b
$104a 2c         inr l
$104b c1         pop b
$104c 71         mov m,c
$104d 2c         inr l
$104e 70         mov m,b
$104f 2c         inr l
$1050 c1         pop b
$1051 71         mov m,c
$1052 2c         inr l
$1053 70         mov m,b
$1054 31 80 7f   lxi sp,$7f80
$1057 01 f2 1f   lxi b,$1ff2
$105a 09         dad b
$105b d2 1c 10   jnc $101c
$105e 3e a1      mvi a,$a1
$1060 84         add h
$1061 67         mov h,a
$1062 15         dcr d
$1063 f2 1c 10   jp $101c
$1066 c3 2a 02   jmp $022a
$1069 eb         xchg
$106a 57         mov d,a
$106b 3e f5      mvi a,$f5
$106d 32 2f 01   sta $012f
$1070 d3 10      out $10
$1072 46         mov b,m
$1073 2d         dcr l
$1074 4e         mov c,m
$1075 3e f7      mvi a,$f7
$1077 32 2f 01   sta $012f
$107a d3 10      out $10
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 f9         sphl
$1081 c1         pop b
$1082 71         mov m,c
$1083 2c         inr l
$1084 70         mov m,b
$1085 2c         inr l
$1086 c1         pop b
$1087 71         mov m,c
$1088 2c         inr l
$1089 70         mov m,b
$108a 2c         inr l
$108b c1         pop b
$108c 71         mov m,c
$108d 2c         inr l
$108e 70         mov m,b
$108f 2c         inr l
$1090 c1         pop b
$1091 71         mov m,c
$1092 2c         inr l
$1093 70         mov m,b
$1094 2c         inr l
$1095 c1         pop b
$1096 71         mov m,c
$1097 2c         inr l
$1098 70         mov m,b
$1099 2c         inr l
$109a c1         pop b
$109b 71         mov m,c
$109c 2c         inr l
$109d 70         mov m,b
$109e 2c         inr l
$109f c1         pop b
$10a0 71         mov m,c
$10a1 2c         inr l
$10a2 70         mov m,b
$10a3 2c         inr l
$10a4 c1         pop b
$10a5 71         mov m,c
$10a6 31 80 7f   lxi sp,$7f80
$10a9 01 f1 1f   lxi b,$1ff1
$10ac 09         dad b
$10ad d2 6b 10   jnc $106b
$10b0 3e a1      mvi a,$a1
$10b2 84         add h
$10b3 67         mov h,a
$10b4 15         dcr d
$10b5 f2 6b 10   jp $106b
$10b8 c3 2a 02   jmp $022a
$10bb eb         xchg
$10bc 57         mov d,a
$10bd 3e f5      mvi a,$f5
$10bf 32 2f 01   sta $012f
$10c2 d3 10      out $10
$10c4 46         mov b,m
$10c5 2d         dcr l
$10c6 4e         mov c,m
$10c7 3e f7      mvi a,$f7
$10c9 32 2f 01   sta $012f
$10cc d3 10      out $10
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 f9         sphl
$10d3 c1         pop b
$10d4 71         mov m,c
$10d5 2c         inr l
$10d6 70         mov m,b
$10d7 2c         inr l
$10d8 c1         pop b
$10d9 71         mov m,c
$10da 2c         inr l
$10db 70         mov m,b
$10dc 2c         inr l
$10dd c1         pop b
$10de 71         mov m,c
$10df 2c         inr l
$10e0 70         mov m,b
$10e1 2c         inr l
$10e2 c1         pop b
$10e3 71         mov m,c
$10e4 2c         inr l
$10e5 70         mov m,b
$10e6 2c         inr l
$10e7 c1         pop b
$10e8 71         mov m,c
$10e9 2c         inr l
$10ea 70         mov m,b
$10eb 2c         inr l
$10ec c1         pop b
$10ed 71         mov m,c
$10ee 2c         inr l
$10ef 70         mov m,b
$10f0 2c         inr l
$10f1 c1         pop b
$10f2 71         mov m,c
$10f3 2c         inr l
$10f4 70         mov m,b
$10f5 2c         inr l
$10f6 c1         pop b
$10f7 71         mov m,c
$10f8 2c         inr l
$10f9 70         mov m,b
$10fa 31 80 7f   lxi sp,$7f80
$10fd 01 f0 1f   lxi b,$1ff0
$1100 09         dad b
$1101 d2 bd 10   jnc $10bd
$1104 3e a1      mvi a,$a1
$1106 84         add h
$1107 67         mov h,a
$1108 15         dcr d
$1109 f2 bd 10   jp $10bd
$110c c3 2a 02   jmp $022a
$110f eb         xchg
$1110 57         mov d,a
$1111 3e f5      mvi a,$f5
$1113 32 2f 01   sta $012f
$1116 d3 10      out $10
$1118 46         mov b,m
$1119 2d         dcr l
$111a 4e         mov c,m
$111b 3e f7      mvi a,$f7
$111d 32 2f 01   sta $012f
$1120 d3 10      out $10
$1122 71         mov m,c
$1123 2c         inr l
$1124 70         mov m,b
$1125 2c         inr l
$1126 f9         sphl
$1127 c1         pop b
$1128 71         mov m,c
$1129 2c         inr l
$112a 70         mov m,b
$112b 2c         inr l
$112c c1         pop b
$112d 71         mov m,c
$112e 2c         inr l
$112f 70         mov m,b
$1130 2c         inr l
$1131 c1         pop b
$1132 71         mov m,c
$1133 2c         inr l
$1134 70         mov m,b
$1135 2c         inr l
$1136 c1         pop b
$1137 71         mov m,c
$1138 2c         inr l
$1139 70         mov m,b
$113a 2c         inr l
$113b c1         pop b
$113c 71         mov m,c
$113d 2c         inr l
$113e 70         mov m,b
$113f 2c         inr l
$1140 c1         pop b
$1141 71         mov m,c
$1142 2c         inr l
$1143 70         mov m,b
$1144 2c         inr l
$1145 c1         pop b
$1146 71         mov m,c
$1147 2c         inr l
$1148 70         mov m,b
$1149 2c         inr l
$114a c1         pop b
$114b 71         mov m,c
$114c 2c         inr l
$114d 70         mov m,b
$114e 2c         inr l
$114f c1         pop b
$1150 71         mov m,c
$1151 31 80 7f   lxi sp,$7f80
$1154 01 ef 1f   lxi b,$1fef
$1157 09         dad b
$1158 d2 11 11   jnc $1111
$115b 3e a1      mvi a,$a1
$115d 84         add h
$115e 67         mov h,a
$115f 15         dcr d
$1160 f2 11 11   jp $1111
$1163 c3 2a 02   jmp $022a
$1166 eb         xchg
$1167 57         mov d,a
$1168 3e f5      mvi a,$f5
$116a 32 2f 01   sta $012f
$116d d3 10      out $10
$116f 46         mov b,m
$1170 2d         dcr l
$1171 4e         mov c,m
$1172 3e f7      mvi a,$f7
$1174 32 2f 01   sta $012f
$1177 d3 10      out $10
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d f9         sphl
$117e c1         pop b
$117f 71         mov m,c
$1180 2c         inr l
$1181 70         mov m,b
$1182 2c         inr l
$1183 c1         pop b
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 c1         pop b
$1189 71         mov m,c
$118a 2c         inr l
$118b 70         mov m,b
$118c 2c         inr l
$118d c1         pop b
$118e 71         mov m,c
$118f 2c         inr l
$1190 70         mov m,b
$1191 2c         inr l
$1192 c1         pop b
$1193 71         mov m,c
$1194 2c         inr l
$1195 70         mov m,b
$1196 2c         inr l
$1197 c1         pop b
$1198 71         mov m,c
$1199 2c         inr l
$119a 70         mov m,b
$119b 2c         inr l
$119c c1         pop b
$119d 71         mov m,c
$119e 2c         inr l
$119f 70         mov m,b
$11a0 2c         inr l
$11a1 c1         pop b
$11a2 71         mov m,c
$11a3 2c         inr l
$11a4 70         mov m,b
$11a5 2c         inr l
$11a6 c1         pop b
