$0100 f3         di
$0c9c 39         dad sp
$0c9d 31 80 7f   lxi sp,$7f80
$0ca0 d2 59 0c   jnc $0c59
$0ca3 1c         inr e
$0ca4 63         mov h,e
$0ca5 15         dcr d
$0ca6 f2 59 0c   jp $0c59
$0ca9 c3 2a 02   jmp $022a
$0cac eb         xchg
$0cad 57         mov d,a
$0cae 5c         mov e,h
$0caf 3e ff      mvi a,$ff
$0cb1 32 2f 01   sta $012f
$0cb4 d3 10      out $10
$0cb6 46         mov b,m
$0cb7 2d         dcr l
$0cb8 4e         mov c,m
$0cb9 3e 1c      mvi a,$1c
$0cbb 32 2f 01   sta $012f
$0cbe d3 10      out $10
$0cc0 71         mov m,c
$0cc1 2c         inr l
$0cc2 70         mov m,b
$0cc3 2c         inr l
$0cc4 f9         sphl
$0cc5 c1         pop b
$0cc6 71         mov m,c
$0cc7 2c         inr l
$0cc8 70         mov m,b
$0cc9 2c         inr l
$0cca c1         pop b
$0ccb 71         mov m,c
$0ccc 2c         inr l
$0ccd 70         mov m,b
$0cce 2c         inr l
$0ccf c1         pop b
$0cd0 71         mov m,c
$0cd1 2c         inr l
$0cd2 70         mov m,b
$0cd3 2c         inr l
$0cd4 c1         pop b
$0cd5 71         mov m,c
$0cd6 2c         inr l
$0cd7 70         mov m,b
$0cd8 2c         inr l
$0cd9 c1         pop b
$0cda 71         mov m,c
$0cdb 2c         inr l
$0cdc 70         mov m,b
$0cdd 2c         inr l
$0cde c1         pop b
$0cdf 71         mov m,c
$0ce0 2c         inr l
$0ce1 70         mov m,b
$0ce2 2c         inr l
$0ce3 c1         pop b
$0ce4 71         mov m,c
$0ce5 2c         inr l
$0ce6 70         mov m,b
$0ce7 2c         inr l
$0ce8 c1         pop b
$0ce9 71         mov m,c
$0cea 2c         inr l
$0ceb 70         mov m,b
$0cec 2c         inr l
$0ced c1         pop b
$0cee 71         mov m,c
$0cef 2c         inr l
$0cf0 70         mov m,b
$0cf1 21 ed 1f   lxi h,$1fed
$0cf4 39         dad sp
$0cf5 31 80 7f   lxi sp,$7f80
$0cf8 d2 af 0c   jnc $0caf
$0cfb 1c         inr e
$0cfc 63         mov h,e
$0cfd 15         dcr d
$0cfe f2 af 0c   jp $0caf
$0d01 c3 2a 02   jmp $022a
$0d04 c3 ac 08   jmp $08ac
$0d07 00         nop
$0d08 c3 df 08   jmp $08df
$0d0b 00         nop
$0d0c c3 14 09   jmp $0914
$0d0f 00         nop
$0d10 c3 4c 09   jmp $094c
$0d13 00         nop
$0d14 c3 86 09   jmp $0986
$0d17 00         nop
$0d18 c3 c3 09   jmp $09c3
$0d1b 00         nop
$0d1c c3 02 0a   jmp $0a02
$0d1f 00         nop
$0d20 c3 44 0a   jmp $0a44
$0d23 00         nop
$0d24 c3 88 0a   jmp $0a88
$0d27 00         nop
$0d28 c3 cf 0a   jmp $0acf
$0d2b 00         nop
$0d2c c3 18 0b   jmp $0b18
$0d2f 00         nop
$0d30 c3 64 0b   jmp $0b64
$0d33 00         nop
$0d34 c3 b2 0b   jmp $0bb2
$0d37 00         nop
$0d38 c3 03 0c   jmp $0c03
$0d3b 00         nop
$0d3c c3 56 0c   jmp $0c56
$0d3f 00         nop
$0d40 c3 ac 0c   jmp $0cac
$0d43 00         nop
$0d44 1c         inr e
$0d45 7d         mov a,l
$0d46 fe 14      cpi $14
$0d48 da 4d 0d   jc $0d4d
$0d4b 3e 14      mvi a,$14
$0d4d 87         add a
$0d4e 87         add a
$0d4f 4f         mov c,a
$0d50 06 00      mvi b,$00
$0d52 7c         mov a,h
$0d53 21 00 00   lxi h,$0000
$0d56 39         dad sp
$0d57 22 2b 02   shld $022b
$0d5a 21 b3 11   lxi h,$11b3
$0d5d 09         dad b
$0d5e e9         pchl
$0d5f eb         xchg
$0d60 57         mov d,a
$0d61 3e f5      mvi a,$f5
$0d63 32 2f 01   sta $012f
$0d66 d3 10      out $10
$0d68 46         mov b,m
$0d69 2d         dcr l
$0d6a 4e         mov c,m
$0d6b 3e f7      mvi a,$f7
$0d6d 32 2f 01   sta $012f
$0d70 d3 10      out $10
$0d72 71         mov m,c
$0d73 2c         inr l
$0d74 70         mov m,b
$0d75 2c         inr l
$0d76 f9         sphl
$0d77 c1         pop b
$0d78 71         mov m,c
$0d79 2c         inr l
$0d7a 70         mov m,b
$0d7b 2c         inr l
$0d7c c1         pop b
$0d7d 71         mov m,c
$0d7e 31 80 7f   lxi sp,$7f80
$0d81 01 fd 1f   lxi b,$1ffd
$0d84 09         dad b
$0d85 d2 61 0d   jnc $0d61
$0d88 3e a1      mvi a,$a1
$0d8a 84         add h
$0d8b 67         mov h,a
$0d8c 15         dcr d
$0d8d f2 61 0d   jp $0d61
$0d90 c3 2a 02   jmp $022a
$0d93 eb         xchg
$0d94 57         mov d,a
$0d95 3e f5      mvi a,$f5
$0d97 32 2f 01   sta $012f
$0d9a d3 10      out $10
$0d9c 46         mov b,m
$0d9d 2d         dcr l
$0d9e 4e         mov c,m
$0d9f 3e f7      mvi a,$f7
$0da1 32 2f 01   sta $012f
$0da4 d3 10      out $10
$0da6 71         mov m,c
$0da7 2c         inr l
$0da8 70         mov m,b
$0da9 2c         inr l
$0daa f9         sphl
$0dab c1         pop b
$0dac 71         mov m,c
$0dad 2c         inr l
$0dae 70         mov m,b
$0daf 2c         inr l
$0db0 c1         pop b
$0db1 71         mov m,c
$0db2 2c         inr l
$0db3 70         mov m,b
$0db4 31 80 7f   lxi sp,$7f80
$0db7 01 fc 1f   lxi b,$1ffc
$0dba 09         dad b
$0dbb d2 95 0d   jnc $0d95
$0dbe 3e a1      mvi a,$a1
$0dc0 84         add h
$0dc1 67         mov h,a
$0dc2 15         dcr d
$0dc3 f2 95 0d   jp $0d95
$0dc6 c3 2a 02   jmp $022a
$0dc9 eb         xchg
$0dca 57         mov d,a
$0dcb 3e f5      mvi a,$f5
$0dcd 32 2f 01   sta $012f
$0dd0 d3 10      out $10
$0dd2 46         mov b,m
$0dd3 2d         dcr l
$0dd4 4e         mov c,m
$0dd5 3e f7      mvi a,$f7
$0dd7 32 2f 01   sta $012f
$0dda d3 10      out $10
$0ddc 71         mov m,c
$0ddd 2c         inr l
$0dde 70         mov m,b
$0ddf 2c         inr l
$0de0 f9         sphl
$0de1 c1         pop b
$0de2 71         mov m,c
$0de3 2c         inr l
$0de4 70         mov m,b
$0de5 2c         inr l
$0de6 c1         pop b
$0de7 71         mov m,c
$0de8 2c         inr l
$0de9 70         mov m,b
$0dea 2c         inr l
$0deb c1         pop b
$0dec 71         mov m,c
$0ded 31 80 7f   lxi sp,$7f80
$0df0 01 fb 1f   lxi b,$1ffb
$0df3 09         dad b
$0df4 d2 cb 0d   jnc $0dcb
$0df7 3e a1      mvi a,$a1
$0df9 84         add h
$0dfa 67         mov h,a
$0dfb 15         dcr d
$0dfc f2 cb 0d   jp $0dcb
$0dff c3 2a 02   jmp $022a
$0e02 eb         xchg
$0e03 57         mov d,a
$0e04 3e f5      mvi a,$f5
$0e06 32 2f 01   sta $012f
$0e09 d3 10      out $10
$0e0b 46         mov b,m
$0e0c 2d         dcr l
$0e0d 4e         mov c,m
$0e0e 3e f7      mvi a,$f7
$0e10 32 2f 01   sta $012f
$0e13 d3 10      out $10
$0e15 71         mov m,c
$0e16 2c         inr l
$0e17 70         mov m,b
$0e18 2c         inr l
$0e19 f9         sphl
$0e1a c1         pop b
$0e1b 71         mov m,c
$0e1c 2c         inr l
$0e1d 70         mov m,b
$0e1e 2c         inr l
$0e1f c1         pop b
$0e20 71         mov m,c
$0e21 2c         inr l
$0e22 70         mov m,b
$0e23 2c         inr l
$0e24 c1         pop b
$0e25 71         mov m,c
$0e26 2c         inr l
$0e27 70         mov m,b
$0e28 31 80 7f   lxi sp,$7f80
$0e2b 01 fa 1f   lxi b,$1ffa
$0e2e 09         dad b
$0e2f d2 04 0e   jnc $0e04
$0e32 3e a1      mvi a,$a1
$0e34 84         add h
$0e35 67         mov h,a
$0e36 15         dcr d
$0e37 f2 04 0e   jp $0e04
$0e3a c3 2a 02   jmp $022a
$0e3d eb         xchg
$0e3e 57         mov d,a
$0e3f 3e f5      mvi a,$f5
$0e41 32 2f 01   sta $012f
$0e44 d3 10      out $10
$0e46 46         mov b,m
$0e47 2d         dcr l
$0e48 4e         mov c,m
$0e49 3e f7      mvi a,$f7
$0e4b 32 2f 01   sta $012f
$0e4e d3 10      out $10
$0e50 71         mov m,c
$0e51 2c         inr l
$0e52 70         mov m,b
$0e53 2c         inr l
$0e54 f9         sphl
$0e55 c1         pop b
$0e56 71         mov m,c
$0e57 2c         inr l
$0e58 70         mov m,b
$0e59 2c         inr l
$0e5a c1         pop b
$0e5b 71         mov m,c
$0e5c 2c         inr l
$0e5d 70         mov m,b
$0e5e 2c         inr l
$0e5f c1         pop b
$0e60 71         mov m,c
$0e61 2c         inr l
$0e62 70         mov m,b
$0e63 2c         inr l
$0e64 c1         pop b
$0e65 71         mov m,c
$0e66 31 80 7f   lxi sp,$7f80
$0e69 01 f9 1f   lxi b,$1ff9
$0e6c 09         dad b
$0e6d d2 3f 0e   jnc $0e3f
$0e70 3e a1      mvi a,$a1
$0e72 84         add h
$0e73 67         mov h,a
$0e74 15         dcr d
$0e75 f2 3f 0e   jp $0e3f
$0e78 c3 2a 02   jmp $022a
$0e7b eb         xchg
$0e7c 57         mov d,a
$0e7d 3e f5      mvi a,$f5
$0e7f 32 2f 01   sta $012f
$0e82 d3 10      out $10
$0e84 46         mov b,m
$0e85 2d         dcr l
$0e86 4e         mov c,m
$0e87 3e f7      mvi a,$f7
$0e89 32 2f 01   sta $012f
$0e8c d3 10      out $10
$0e8e 71         mov m,c
$0e8f 2c         inr l
$0e90 70         mov m,b
$0e91 2c         inr l
$0e92 f9         sphl
$0e93 c1         pop b
$0e94 71         mov m,c
$0e95 2c         inr l
$0e96 70         mov m,b
$0e97 2c         inr l
$0e98 c1         pop b
$0e99 71         mov m,c
$0e9a 2c         inr l
$0e9b 70         mov m,b
$0e9c 2c         inr l
$0e9d c1         pop b
$0e9e 71         mov m,c
$0e9f 2c         inr l
$0ea0 70         mov m,b
$0ea1 2c         inr l
$0ea2 c1         pop b
$0ea3 71         mov m,c
$0ea4 2c         inr l
$0ea5 70         mov m,b
$0ea6 31 80 7f   lxi sp,$7f80
$0ea9 01 f8 1f   lxi b,$1ff8
$0eac 09         dad b
$0ead d2 7d 0e   jnc $0e7d
$0eb0 3e a1      mvi a,$a1
$0eb2 84         add h
$0eb3 67         mov h,a
$0eb4 15         dcr d
$0eb5 f2 7d 0e   jp $0e7d
$0eb8 c3 2a 02   jmp $022a
$0ebb eb         xchg
$0ebc 57         mov d,a
$0ebd 3e f5      mvi a,$f5
$0ebf 32 2f 01   sta $012f
$0ec2 d3 10      out $10
$0ec4 46         mov b,m
$0ec5 2d         dcr l
$0ec6 4e         mov c,m
$0ec7 3e f7      mvi a,$f7
$0ec9 32 2f 01   sta $012f
$0ecc d3 10      out $10
$0ece 71         mov m,c
$0ecf 2c         inr l
$0ed0 70         mov m,b
$0ed1 2c         inr l
$0ed2 f9         sphl
$0ed3 c1         pop b
$0ed4 71         mov m,c
$0ed5 2c         inr l
$0ed6 70         mov m,b
$0ed7 2c         inr l
$0ed8 c1         pop b
$0ed9 71         mov m,c
$0eda 2c         inr l
$0edb 70         mov m,b
$0edc 2c         inr l
$0edd c1         pop b
$0ede 71         mov m,c
$0edf 2c         inr l
$0ee0 70         mov m,b
$0ee1 2c         inr l
$0ee2 c1         pop b
$0ee3 71         mov m,c
$0ee4 2c         inr l
$0ee5 70         mov m,b
$0ee6 2c         inr l
$0ee7 c1         pop b
$0ee8 71         mov m,c
$0ee9 31 80 7f   lxi sp,$7f80
$0eec 01 f7 1f   lxi b,$1ff7
$0eef 09         dad b
$0ef0 d2 bd 0e   jnc $0ebd
$0ef3 3e a1      mvi a,$a1
$0ef5 84         add h
$0ef6 67         mov h,a
$0ef7 15         dcr d
$0ef8 f2 bd 0e   jp $0ebd
$0efb c3 2a 02   jmp $022a
$0efe eb         xchg
$0eff 57         mov d,a
$0f00 3e f5      mvi a,$f5
$0f02 32 2f 01   sta $012f
$0f05 d3 10      out $10
$0f07 46         mov b,m
$0f08 2d         dcr l
$0f09 4e         mov c,m
$0f0a 3e f7      mvi a,$f7
$0f0c 32 2f 01   sta $012f
$0f0f d3 10      out $10
$0f11 71         mov m,c
$0f12 2c         inr l
$0f13 70         mov m,b
$0f14 2c         inr l
$0f15 f9         sphl
$0f16 c1         pop b
$0f17 71         mov m,c
$0f18 2c         inr l
$0f19 70         mov m,b
$0f1a 2c         inr l
$0f1b c1         pop b
$0f1c 71         mov m,c
$0f1d 2c         inr l
$0f1e 70         mov m,b
$0f1f 2c         inr l
$0f20 c1         pop b
$0f21 71         mov m,c
$0f22 2c         inr l
$0f23 70         mov m,b
$0f24 2c         inr l
$0f25 c1         pop b
$0f26 71         mov m,c
$0f27 2c         inr l
$0f28 70         mov m,b
$0f29 2c         inr l
$0f2a c1         pop b
$0f2b 71         mov m,c
$0f2c 2c         inr l
$0f2d 70         mov m,b
$0f2e 31 80 7f   lxi sp,$7f80
$0f31 01 f6 1f   lxi b,$1ff6
$0f34 09         dad b
$0f35 d2 00 0f   jnc $0f00
$0f38 3e a1      mvi a,$a1
$0f3a 84         add h
$0f3b 67         mov h,a
$0f3c 15         dcr d
$0f3d f2 00 0f   jp $0f00
$0f40 c3 2a 02   jmp $022a
$0f43 eb         xchg
$0f44 57         mov d,a
$0f45 3e f5      mvi a,$f5
$0f47 32 2f 01   sta $012f
$0f4a d3 10      out $10
$0f4c 46         mov b,m
$0f4d 2d         dcr l
$0f4e 4e         mov c,m
$0f4f 3e f7      mvi a,$f7
$0f51 32 2f 01   sta $012f
$0f54 d3 10      out $10
$0f56 71         mov m,c
$0f57 2c         inr l
$0f58 70         mov m,b
$0f59 2c         inr l
$0f5a f9         sphl
$0f5b c1         pop b
$0f5c 71         mov m,c
$0f5d 2c         inr l
$0f5e 70         mov m,b
$0f5f 2c         inr l
$0f60 c1         pop b
$0f61 71         mov m,c
$0f62 2c         inr l
$0f63 70         mov m,b
$0f64 2c         inr l
$0f65 c1         pop b
$0f66 71         mov m,c
$0f67 2c         inr l
$0f68 70         mov m,b
$0f69 2c         inr l
$0f6a c1         pop b
$0f6b 71         mov m,c
$0f6c 2c         inr l
$0f6d 70         mov m,b
$0f6e 2c         inr l
$0f6f c1         pop b
$0f70 71         mov m,c
$0f71 2c         inr l
$0f72 70         mov m,b
$0f73 2c         inr l
$0f74 c1         pop b
$0f75 71         mov m,c
$0f76 31 80 7f   lxi sp,$7f80
$0f79 01 f5 1f   lxi b,$1ff5
$0f7c 09         dad b
$0f7d d2 45 0f   jnc $0f45
$0f80 3e a1      mvi a,$a1
$0f82 84         add h
$0f83 67         mov h,a
$0f84 15         dcr d
$0f85 f2 45 0f   jp $0f45
$0f88 c3 2a 02   jmp $022a
$0f8b eb         xchg
$0f8c 57         mov d,a
$0f8d 3e f5      mvi a,$f5
$0f8f 32 2f 01   sta $012f
$0f92 d3 10      out $10
$0f94 46         mov b,m
$0f95 2d         dcr l
$0f96 4e         mov c,m
$0f97 3e f7      mvi a,$f7
$0f99 32 2f 01   sta $012f
$0f9c d3 10      out $10
$0f9e 71         mov m,c
$0f9f 2c         inr l
$0fa0 70         mov m,b
$0fa1 2c         inr l
$0fa2 f9         sphl
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 2c         inr l
$0fa8 c1         pop b
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 2c         inr l
$0fad c1         pop b
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 2c         inr l
$0fb7 c1         pop b
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 2c         inr l
$0fbc c1         pop b
$0fbd 71         mov m,c
$0fbe 2c         inr l
$0fbf 70         mov m,b
$0fc0 31 80 7f   lxi sp,$7f80
$0fc3 01 f4 1f   lxi b,$1ff4
$0fc6 09         dad b
$0fc7 d2 8d 0f   jnc $0f8d
$0fca 3e a1      mvi a,$a1
$0fcc 84         add h
$0fcd 67         mov h,a
$0fce 15         dcr d
$0fcf f2 8d 0f   jp $0f8d
$0fd2 c3 2a 02   jmp $022a
$0fd5 eb         xchg
$0fd6 57         mov d,a
$0fd7 3e f5      mvi a,$f5
$0fd9 32 2f 01   sta $012f
$0fdc d3 10      out $10
$0fde 46         mov b,m
$0fdf 2d         dcr l
$0fe0 4e         mov c,m
$0fe1 3e f7      mvi a,$f7
$0fe3 32 2f 01   sta $012f
$0fe6 d3 10      out $10
$0fe8 71         mov m,c
$0fe9 2c         inr l
$0fea 70         mov m,b
$0feb 2c         inr l
$0fec f9         sphl
$0fed c1         pop b
$0fee 71         mov m,c
$0fef 2c         inr l
$0ff0 70         mov m,b
$0ff1 2c         inr l
$0ff2 c1         pop b
$0ff3 71         mov m,c
$0ff4 2c         inr l
$0ff5 70         mov m,b
$0ff6 2c         inr l
$0ff7 c1         pop b
$0ff8 71         mov m,c
$0ff9 2c         inr l
$0ffa 70         mov m,b
$0ffb 2c         inr l
$0ffc c1         pop b
$0ffd 71         mov m,c
$0ffe 2c         inr l
$0fff 70         mov m,b
$1000 2c         inr l
$1001 c1         pop b
$1002 71         mov m,c
$1003 2c         inr l
$1004 70         mov m,b
$1005 2c         inr l
$1006 c1         pop b
$1007 71         mov m,c
$1008 2c         inr l
$1009 70         mov m,b
$100a 2c         inr l
$100b c1         pop b
$100c 71         mov m,c
$100d 31 80 7f   lxi sp,$7f80
$1010 01 f3 1f   lxi b,$1ff3
$1013 09         dad b
$1014 d2 d7 0f   jnc $0fd7
$1017 3e a1      mvi a,$a1
$1019 84         add h
$101a 67         mov h,a
$101b 15         dcr d
$101c f2 d7 0f   jp $0fd7
$101f c3 2a 02   jmp $022a
$1022 eb         xchg
$1023 57         mov d,a
$1024 3e f5      mvi a,$f5
$1026 32 2f 01   sta $012f
$1029 d3 10      out $10
$102b 46         mov b,m
$102c 2d         dcr l
$102d 4e         mov c,m
$102e 3e f7      mvi a,$f7
$1030 32 2f 01   sta $012f
$1033 d3 10      out $10
$1035 71         mov m,c
$1036 2c         inr l
$1037 70         mov m,b
$1038 2c         inr l
$1039 f9         sphl
$103a c1         pop b
$103b 71         mov m,c
$103c 2c         inr l
$103d 70         mov m,b
$103e 2c         inr l
$103f c1         pop b
$1040 71         mov m,c
$1041 2c         inr l
$1042 70         mov m,b
$1043 2c         inr l
$1044 c1         pop b
$1045 71         mov m,c
$1046 2c         inr l
$1047 70         mov m,b
$1048 2c         inr l
$1049 c1         pop b
$104a 71         mov m,c
$104b 2c         inr l
$104c 70         mov m,b
$104d 2c         inr l
$104e c1         pop b
$104f 71         mov m,c
$1050 2c         inr l
$1051 70         mov m,b
$1052 2c         inr l
$1053 c1         pop b
$1054 71         mov m,c
$1055 2c         inr l
$1056 70         mov m,b
$1057 2c         inr l
$1058 c1         pop b
$1059 71         mov m,c
$105a 2c         inr l
$105b 70         mov m,b
$105c 31 80 7f   lxi sp,$7f80
$105f 01 f2 1f   lxi b,$1ff2
$1062 09         dad b
$1063 d2 24 10   jnc $1024
$1066 3e a1      mvi a,$a1
$1068 84         add h
$1069 67         mov h,a
$106a 15         dcr d
$106b f2 24 10   jp $1024
$106e c3 2a 02   jmp $022a
$1071 eb         xchg
$1072 57         mov d,a
$1073 3e f5      mvi a,$f5
$1075 32 2f 01   sta $012f
$1078 d3 10      out $10
$107a 46         mov b,m
$107b 2d         dcr l
$107c 4e         mov c,m
$107d 3e f7      mvi a,$f7
$107f 32 2f 01   sta $012f
$1082 d3 10      out $10
$1084 71         mov m,c
$1085 2c         inr l
$1086 70         mov m,b
$1087 2c         inr l
$1088 f9         sphl
$1089 c1         pop b
$108a 71         mov m,c
$108b 2c         inr l
$108c 70         mov m,b
$108d 2c         inr l
$108e c1         pop b
$108f 71         mov m,c
$1090 2c         inr l
$1091 70         mov m,b
$1092 2c         inr l
$1093 c1         pop b
$1094 71         mov m,c
$1095 2c         inr l
$1096 70         mov m,b
$1097 2c         inr l
$1098 c1         pop b
$1099 71         mov m,c
$109a 2c         inr l
$109b 70         mov m,b
$109c 2c         inr l
$109d c1         pop b
$109e 71         mov m,c
$109f 2c         inr l
$10a0 70         mov m,b
$10a1 2c         inr l
$10a2 c1         pop b
$10a3 71         mov m,c
$10a4 2c         inr l
$10a5 70         mov m,b
$10a6 2c         inr l
$10a7 c1         pop b
$10a8 71         mov m,c
$10a9 2c         inr l
$10aa 70         mov m,b
$10ab 2c         inr l
$10ac c1         pop b
$10ad 71         mov m,c
$10ae 31 80 7f   lxi sp,$7f80
$10b1 01 f1 1f   lxi b,$1ff1
$10b4 09         dad b
$10b5 d2 73 10   jnc $1073
$10b8 3e a1      mvi a,$a1
$10ba 84         add h
$10bb 67         mov h,a
$10bc 15         dcr d
$10bd f2 73 10   jp $1073
$10c0 c3 2a 02   jmp $022a
$10c3 eb         xchg
$10c4 57         mov d,a
$10c5 3e f5      mvi a,$f5
$10c7 32 2f 01   sta $012f
$10ca d3 10      out $10
$10cc 46         mov b,m
$10cd 2d         dcr l
$10ce 4e         mov c,m
$10cf 3e f7      mvi a,$f7
$10d1 32 2f 01   sta $012f
$10d4 d3 10      out $10
$10d6 71         mov m,c
$10d7 2c         inr l
$10d8 70         mov m,b
$10d9 2c         inr l
$10da f9         sphl
$10db c1         pop b
$10dc 71         mov m,c
$10dd 2c         inr l
$10de 70         mov m,b
$10df 2c         inr l
$10e0 c1         pop b
$10e1 71         mov m,c
$10e2 2c         inr l
$10e3 70         mov m,b
$10e4 2c         inr l
$10e5 c1         pop b
$10e6 71         mov m,c
$10e7 2c         inr l
$10e8 70         mov m,b
$10e9 2c         inr l
$10ea c1         pop b
$10eb 71         mov m,c
$10ec 2c         inr l
$10ed 70         mov m,b
$10ee 2c         inr l
$10ef c1         pop b
$10f0 71         mov m,c
$10f1 2c         inr l
$10f2 70         mov m,b
$10f3 2c         inr l
$10f4 c1         pop b
$10f5 71         mov m,c
$10f6 2c         inr l
$10f7 70         mov m,b
$10f8 2c         inr l
$10f9 c1         pop b
$10fa 71         mov m,c
$10fb 2c         inr l
$10fc 70         mov m,b
$10fd 2c         inr l
$10fe c1         pop b
$10ff 71         mov m,c
$1100 2c         inr l
$1101 70         mov m,b
$1102 31 80 7f   lxi sp,$7f80
$1105 01 f0 1f   lxi b,$1ff0
$1108 09         dad b
$1109 d2 c5 10   jnc $10c5
$110c 3e a1      mvi a,$a1
$110e 84         add h
$110f 67         mov h,a
$1110 15         dcr d
$1111 f2 c5 10   jp $10c5
$1114 c3 2a 02   jmp $022a
$1117 eb         xchg
$1118 57         mov d,a
$1119 3e f5      mvi a,$f5
$111b 32 2f 01   sta $012f
$111e d3 10      out $10
$1120 46         mov b,m
$1121 2d         dcr l
$1122 4e         mov c,m
$1123 3e f7      mvi a,$f7
$1125 32 2f 01   sta $012f
$1128 d3 10      out $10
$112a 71         mov m,c
$112b 2c         inr l
$112c 70         mov m,b
$112d 2c         inr l
$112e f9         sphl
$112f c1         pop b
$1130 71         mov m,c
$1131 2c         inr l
$1132 70         mov m,b
$1133 2c         inr l
$1134 c1         pop b
$1135 71         mov m,c
$1136 2c         inr l
$1137 70         mov m,b
$1138 2c         inr l
$1139 c1         pop b
$113a 71         mov m,c
$113b 2c         inr l
$113c 70         mov m,b
$113d 2c         inr l
$113e c1         pop b
$113f 71         mov m,c
$1140 2c         inr l
$1141 70         mov m,b
$1142 2c         inr l
$1143 c1         pop b
$1144 71         mov m,c
$1145 2c         inr l
$1146 70         mov m,b
$1147 2c         inr l
$1148 c1         pop b
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d c1         pop b
$114e 71         mov m,c
$114f 2c         inr l
$1150 70         mov m,b
$1151 2c         inr l
$1152 c1         pop b
$1153 71         mov m,c
$1154 2c         inr l
$1155 70         mov m,b
$1156 2c         inr l
$1157 c1         pop b
$1158 71         mov m,c
$1159 31 80 7f   lxi sp,$7f80
$115c 01 ef 1f   lxi b,$1fef
$115f 09         dad b
$1160 d2 19 11   jnc $1119
$1163 3e a1      mvi a,$a1
$1165 84         add h
$1166 67         mov h,a
$1167 15         dcr d
$1168 f2 19 11   jp $1119
$116b c3 2a 02   jmp $022a
$116e eb         xchg
$116f 57         mov d,a
$1170 3e f5      mvi a,$f5
$1172 32 2f 01   sta $012f
$1175 d3 10      out $10
$1177 46         mov b,m
$1178 2d         dcr l
$1179 4e         mov c,m
$117a 3e f7      mvi a,$f7
$117c 32 2f 01   sta $012f
$117f d3 10      out $10
$1181 71         mov m,c
$1182 2c         inr l
$1183 70         mov m,b
$1184 2c         inr l
$1185 f9         sphl
$1186 c1         pop b
$1187 71         mov m,c
$1188 2c         inr l
$1189 70         mov m,b
$118a 2c         inr l
$118b c1         pop b
$118c 71         mov m,c
$118d 2c         inr l
$118e 70         mov m,b
$118f 2c         inr l
$1190 c1         pop b
$1191 71         mov m,c
$1192 2c         inr l
$1193 70         mov m,b
$1194 2c         inr l
$1195 c1         pop b
$1196 71         mov m,c
$1197 2c         inr l
$1198 70         mov m,b
$1199 2c         inr l
$119a c1         pop b
$119b 71         mov m,c
$119c 2c         inr l
$119d 70         mov m,b
$119e 2c         inr l
$119f c1         pop b
$11a0 71         mov m,c
$11a1 2c         inr l
$11a2 70         mov m,b
$11a3 2c         inr l
$11a4 c1         pop b
$11a5 71         mov m,c
$11a6 2c         inr l
$11a7 70         mov m,b
$11a8 2c         inr l
$11a9 c1         pop b
$11aa 71         mov m,c
$11ab 2c         inr l
$11ac 70         mov m,b
$11ad 2c         inr l
$11ae c1         pop b
$11af 71         mov m,c
$11b0 2c         inr l
$11b1 70         mov m,b
$11b2 31 80 7f   lxi sp,$7f80
$11b5 01 ee 1f   lxi b,$1fee
$11b8 09         dad b
$11b9 d2 70 11   jnc $1170
$11bc 3e a1      mvi a,$a1
$11be 84         add h
$11bf 67         mov h,a
$11c0 15         dcr d
$11c1 f2 70 11   jp $1170
$11c4 c3 2a 02   jmp $022a
$11c7 c3 5f 0d   jmp $0d5f
$11ca 00         nop
$11cb c3 93 0d   jmp $0d93
$11ce 00         nop
$11cf c3 c9 0d   jmp $0dc9
$11d2 00         nop
$11d3 c3 02 0e   jmp $0e02
$11d6 00         nop
$11d7 c3 3d 0e   jmp $0e3d
$11da 00         nop
$11db c3 7b 0e   jmp $0e7b
$11de 00         nop
$11df c3 bb 0e   jmp $0ebb
$11e2 00         nop
$11e3 c3 fe 0e   jmp $0efe
$11e6 00         nop
$11e7 c3 43 0f   jmp $0f43
$11ea 00         nop
$11eb c3 8b 0f   jmp $0f8b
$11ee 00         nop
$11ef c3 d5 0f   jmp $0fd5
$11f2 00         nop
$11f3 c3 22 10   jmp $1022
$11f6 00         nop
$11f7 c3 71 10   jmp $1071
$11fa 00         nop
$11fb c3 c3 10   jmp $10c3
$11fe 00         nop
$11ff c3 17 11   jmp $1117
$1202 00         nop
$1203 c3 6e 11   jmp $116e
$1206 00         nop
$1207 86         add m
$1208 77         mov m,a
$1209 23         inx h
$120a d0         rnc
$120b 5e         mov e,m
$120c 23         inx h
$120d 56         mov d,m
$120e eb         xchg
$120f 4e         mov c,m
$1210 23         inx h
$1211 46         mov b,m
$1212 09         dad b
$1213 eb         xchg
$1214 72         mov m,d
$1215 2b         dcx h
$1216 73         mov m,e
$1217 c9         ret

