$0100 f3         di
$0dee f2 bd 0d   jp $0dbd
$0df1 c3 2a 02   jmp $022a
$0df4 eb         xchg
$0df5 57         mov d,a
$0df6 3e f5      mvi a,$f5
$0df8 32 2f 01   sta $012f
$0dfb d3 10      out $10
$0dfd 46         mov b,m
$0dfe 2d         dcr l
$0dff 4e         mov c,m
$0e00 3e f7      mvi a,$f7
$0e02 32 2f 01   sta $012f
$0e05 d3 10      out $10
$0e07 71         mov m,c
$0e08 2c         inr l
$0e09 70         mov m,b
$0e0a 2c         inr l
$0e0b f9         sphl
$0e0c c1         pop b
$0e0d 71         mov m,c
$0e0e 2c         inr l
$0e0f 70         mov m,b
$0e10 2c         inr l
$0e11 c1         pop b
$0e12 71         mov m,c
$0e13 2c         inr l
$0e14 70         mov m,b
$0e15 2c         inr l
$0e16 c1         pop b
$0e17 71         mov m,c
$0e18 2c         inr l
$0e19 70         mov m,b
$0e1a 31 80 7f   lxi sp,$7f80
$0e1d 01 fa 1f   lxi b,$1ffa
$0e20 09         dad b
$0e21 d2 f6 0d   jnc $0df6
$0e24 3e a1      mvi a,$a1
$0e26 84         add h
$0e27 67         mov h,a
$0e28 15         dcr d
$0e29 f2 f6 0d   jp $0df6
$0e2c c3 2a 02   jmp $022a
$0e2f eb         xchg
$0e30 57         mov d,a
$0e31 3e f5      mvi a,$f5
$0e33 32 2f 01   sta $012f
$0e36 d3 10      out $10
$0e38 46         mov b,m
$0e39 2d         dcr l
$0e3a 4e         mov c,m
$0e3b 3e f7      mvi a,$f7
$0e3d 32 2f 01   sta $012f
$0e40 d3 10      out $10
$0e42 71         mov m,c
$0e43 2c         inr l
$0e44 70         mov m,b
$0e45 2c         inr l
$0e46 f9         sphl
$0e47 c1         pop b
$0e48 71         mov m,c
$0e49 2c         inr l
$0e4a 70         mov m,b
$0e4b 2c         inr l
$0e4c c1         pop b
$0e4d 71         mov m,c
$0e4e 2c         inr l
$0e4f 70         mov m,b
$0e50 2c         inr l
$0e51 c1         pop b
$0e52 71         mov m,c
$0e53 2c         inr l
$0e54 70         mov m,b
$0e55 2c         inr l
$0e56 c1         pop b
$0e57 71         mov m,c
$0e58 31 80 7f   lxi sp,$7f80
$0e5b 01 f9 1f   lxi b,$1ff9
$0e5e 09         dad b
$0e5f d2 31 0e   jnc $0e31
$0e62 3e a1      mvi a,$a1
$0e64 84         add h
$0e65 67         mov h,a
$0e66 15         dcr d
$0e67 f2 31 0e   jp $0e31
$0e6a c3 2a 02   jmp $022a
$0e6d eb         xchg
$0e6e 57         mov d,a
$0e6f 3e f5      mvi a,$f5
$0e71 32 2f 01   sta $012f
$0e74 d3 10      out $10
$0e76 46         mov b,m
$0e77 2d         dcr l
$0e78 4e         mov c,m
$0e79 3e f7      mvi a,$f7
$0e7b 32 2f 01   sta $012f
$0e7e d3 10      out $10
$0e80 71         mov m,c
$0e81 2c         inr l
$0e82 70         mov m,b
$0e83 2c         inr l
$0e84 f9         sphl
$0e85 c1         pop b
$0e86 71         mov m,c
$0e87 2c         inr l
$0e88 70         mov m,b
$0e89 2c         inr l
$0e8a c1         pop b
$0e8b 71         mov m,c
$0e8c 2c         inr l
$0e8d 70         mov m,b
$0e8e 2c         inr l
$0e8f c1         pop b
$0e90 71         mov m,c
$0e91 2c         inr l
$0e92 70         mov m,b
$0e93 2c         inr l
$0e94 c1         pop b
$0e95 71         mov m,c
$0e96 2c         inr l
$0e97 70         mov m,b
$0e98 31 80 7f   lxi sp,$7f80
$0e9b 01 f8 1f   lxi b,$1ff8
$0e9e 09         dad b
$0e9f d2 6f 0e   jnc $0e6f
$0ea2 3e a1      mvi a,$a1
$0ea4 84         add h
$0ea5 67         mov h,a
$0ea6 15         dcr d
$0ea7 f2 6f 0e   jp $0e6f
$0eaa c3 2a 02   jmp $022a
$0ead eb         xchg
$0eae 57         mov d,a
$0eaf 3e f5      mvi a,$f5
$0eb1 32 2f 01   sta $012f
$0eb4 d3 10      out $10
$0eb6 46         mov b,m
$0eb7 2d         dcr l
$0eb8 4e         mov c,m
$0eb9 3e f7      mvi a,$f7
$0ebb 32 2f 01   sta $012f
$0ebe d3 10      out $10
$0ec0 71         mov m,c
$0ec1 2c         inr l
$0ec2 70         mov m,b
$0ec3 2c         inr l
$0ec4 f9         sphl
$0ec5 c1         pop b
$0ec6 71         mov m,c
$0ec7 2c         inr l
$0ec8 70         mov m,b
$0ec9 2c         inr l
$0eca c1         pop b
$0ecb 71         mov m,c
$0ecc 2c         inr l
$0ecd 70         mov m,b
$0ece 2c         inr l
$0ecf c1         pop b
$0ed0 71         mov m,c
$0ed1 2c         inr l
$0ed2 70         mov m,b
$0ed3 2c         inr l
$0ed4 c1         pop b
$0ed5 71         mov m,c
$0ed6 2c         inr l
$0ed7 70         mov m,b
$0ed8 2c         inr l
$0ed9 c1         pop b
$0eda 71         mov m,c
$0edb 31 80 7f   lxi sp,$7f80
$0ede 01 f7 1f   lxi b,$1ff7
$0ee1 09         dad b
$0ee2 d2 af 0e   jnc $0eaf
$0ee5 3e a1      mvi a,$a1
$0ee7 84         add h
$0ee8 67         mov h,a
$0ee9 15         dcr d
$0eea f2 af 0e   jp $0eaf
$0eed c3 2a 02   jmp $022a
$0ef0 eb         xchg
$0ef1 57         mov d,a
$0ef2 3e f5      mvi a,$f5
$0ef4 32 2f 01   sta $012f
$0ef7 d3 10      out $10
$0ef9 46         mov b,m
$0efa 2d         dcr l
$0efb 4e         mov c,m
$0efc 3e f7      mvi a,$f7
$0efe 32 2f 01   sta $012f
$0f01 d3 10      out $10
$0f03 71         mov m,c
$0f04 2c         inr l
$0f05 70         mov m,b
$0f06 2c         inr l
$0f07 f9         sphl
$0f08 c1         pop b
$0f09 71         mov m,c
$0f0a 2c         inr l
$0f0b 70         mov m,b
$0f0c 2c         inr l
$0f0d c1         pop b
$0f0e 71         mov m,c
$0f0f 2c         inr l
$0f10 70         mov m,b
$0f11 2c         inr l
$0f12 c1         pop b
$0f13 71         mov m,c
$0f14 2c         inr l
$0f15 70         mov m,b
$0f16 2c         inr l
$0f17 c1         pop b
$0f18 71         mov m,c
$0f19 2c         inr l
$0f1a 70         mov m,b
$0f1b 2c         inr l
$0f1c c1         pop b
$0f1d 71         mov m,c
$0f1e 2c         inr l
$0f1f 70         mov m,b
$0f20 31 80 7f   lxi sp,$7f80
$0f23 01 f6 1f   lxi b,$1ff6
$0f26 09         dad b
$0f27 d2 f2 0e   jnc $0ef2
$0f2a 3e a1      mvi a,$a1
$0f2c 84         add h
$0f2d 67         mov h,a
$0f2e 15         dcr d
$0f2f f2 f2 0e   jp $0ef2
$0f32 c3 2a 02   jmp $022a
$0f35 eb         xchg
$0f36 57         mov d,a
$0f37 3e f5      mvi a,$f5
$0f39 32 2f 01   sta $012f
$0f3c d3 10      out $10
$0f3e 46         mov b,m
$0f3f 2d         dcr l
$0f40 4e         mov c,m
$0f41 3e f7      mvi a,$f7
$0f43 32 2f 01   sta $012f
$0f46 d3 10      out $10
$0f48 71         mov m,c
$0f49 2c         inr l
$0f4a 70         mov m,b
$0f4b 2c         inr l
$0f4c f9         sphl
$0f4d c1         pop b
$0f4e 71         mov m,c
$0f4f 2c         inr l
$0f50 70         mov m,b
$0f51 2c         inr l
$0f52 c1         pop b
$0f53 71         mov m,c
$0f54 2c         inr l
$0f55 70         mov m,b
$0f56 2c         inr l
$0f57 c1         pop b
$0f58 71         mov m,c
$0f59 2c         inr l
$0f5a 70         mov m,b
$0f5b 2c         inr l
$0f5c c1         pop b
$0f5d 71         mov m,c
$0f5e 2c         inr l
$0f5f 70         mov m,b
$0f60 2c         inr l
$0f61 c1         pop b
$0f62 71         mov m,c
$0f63 2c         inr l
$0f64 70         mov m,b
$0f65 2c         inr l
$0f66 c1         pop b
$0f67 71         mov m,c
$0f68 31 80 7f   lxi sp,$7f80
$0f6b 01 f5 1f   lxi b,$1ff5
$0f6e 09         dad b
$0f6f d2 37 0f   jnc $0f37
$0f72 3e a1      mvi a,$a1
$0f74 84         add h
$0f75 67         mov h,a
$0f76 15         dcr d
$0f77 f2 37 0f   jp $0f37
$0f7a c3 2a 02   jmp $022a
$0f7d eb         xchg
$0f7e 57         mov d,a
$0f7f 3e f5      mvi a,$f5
$0f81 32 2f 01   sta $012f
$0f84 d3 10      out $10
$0f86 46         mov b,m
$0f87 2d         dcr l
$0f88 4e         mov c,m
$0f89 3e f7      mvi a,$f7
$0f8b 32 2f 01   sta $012f
$0f8e d3 10      out $10
$0f90 71         mov m,c
$0f91 2c         inr l
$0f92 70         mov m,b
$0f93 2c         inr l
$0f94 f9         sphl
$0f95 c1         pop b
$0f96 71         mov m,c
$0f97 2c         inr l
$0f98 70         mov m,b
$0f99 2c         inr l
$0f9a c1         pop b
$0f9b 71         mov m,c
$0f9c 2c         inr l
$0f9d 70         mov m,b
$0f9e 2c         inr l
$0f9f c1         pop b
$0fa0 71         mov m,c
$0fa1 2c         inr l
$0fa2 70         mov m,b
$0fa3 2c         inr l
$0fa4 c1         pop b
$0fa5 71         mov m,c
$0fa6 2c         inr l
$0fa7 70         mov m,b
$0fa8 2c         inr l
$0fa9 c1         pop b
$0faa 71         mov m,c
$0fab 2c         inr l
$0fac 70         mov m,b
$0fad 2c         inr l
$0fae c1         pop b
$0faf 71         mov m,c
$0fb0 2c         inr l
$0fb1 70         mov m,b
$0fb2 31 80 7f   lxi sp,$7f80
$0fb5 01 f4 1f   lxi b,$1ff4
$0fb8 09         dad b
$0fb9 d2 7f 0f   jnc $0f7f
$0fbc 3e a1      mvi a,$a1
$0fbe 84         add h
$0fbf 67         mov h,a
$0fc0 15         dcr d
$0fc1 f2 7f 0f   jp $0f7f
$0fc4 c3 2a 02   jmp $022a
$0fc7 eb         xchg
$0fc8 57         mov d,a
$0fc9 3e f5      mvi a,$f5
$0fcb 32 2f 01   sta $012f
$0fce d3 10      out $10
$0fd0 46         mov b,m
$0fd1 2d         dcr l
$0fd2 4e         mov c,m
$0fd3 3e f7      mvi a,$f7
$0fd5 32 2f 01   sta $012f
$0fd8 d3 10      out $10
$0fda 71         mov m,c
$0fdb 2c         inr l
$0fdc 70         mov m,b
$0fdd 2c         inr l
$0fde f9         sphl
$0fdf c1         pop b
$0fe0 71         mov m,c
$0fe1 2c         inr l
$0fe2 70         mov m,b
$0fe3 2c         inr l
$0fe4 c1         pop b
$0fe5 71         mov m,c
$0fe6 2c         inr l
$0fe7 70         mov m,b
$0fe8 2c         inr l
$0fe9 c1         pop b
$0fea 71         mov m,c
$0feb 2c         inr l
$0fec 70         mov m,b
$0fed 2c         inr l
$0fee c1         pop b
$0fef 71         mov m,c
$0ff0 2c         inr l
$0ff1 70         mov m,b
$0ff2 2c         inr l
$0ff3 c1         pop b
$0ff4 71         mov m,c
$0ff5 2c         inr l
$0ff6 70         mov m,b
$0ff7 2c         inr l
$0ff8 c1         pop b
$0ff9 71         mov m,c
$0ffa 2c         inr l
$0ffb 70         mov m,b
$0ffc 2c         inr l
$0ffd c1         pop b
$0ffe 71         mov m,c
$0fff 31 80 7f   lxi sp,$7f80
$1002 01 f3 1f   lxi b,$1ff3
$1005 09         dad b
$1006 d2 c9 0f   jnc $0fc9
$1009 3e a1      mvi a,$a1
$100b 84         add h
$100c 67         mov h,a
$100d 15         dcr d
$100e f2 c9 0f   jp $0fc9
$1011 c3 2a 02   jmp $022a
$1014 eb         xchg
$1015 57         mov d,a
$1016 3e f5      mvi a,$f5
$1018 32 2f 01   sta $012f
$101b d3 10      out $10
$101d 46         mov b,m
$101e 2d         dcr l
$101f 4e         mov c,m
$1020 3e f7      mvi a,$f7
$1022 32 2f 01   sta $012f
$1025 d3 10      out $10
$1027 71         mov m,c
$1028 2c         inr l
$1029 70         mov m,b
$102a 2c         inr l
$102b f9         sphl
$102c c1         pop b
$102d 71         mov m,c
$102e 2c         inr l
$102f 70         mov m,b
$1030 2c         inr l
$1031 c1         pop b
$1032 71         mov m,c
$1033 2c         inr l
$1034 70         mov m,b
$1035 2c         inr l
$1036 c1         pop b
$1037 71         mov m,c
$1038 2c         inr l
$1039 70         mov m,b
$103a 2c         inr l
$103b c1         pop b
$103c 71         mov m,c
$103d 2c         inr l
$103e 70         mov m,b
$103f 2c         inr l
$1040 c1         pop b
$1041 71         mov m,c
$1042 2c         inr l
$1043 70         mov m,b
$1044 2c         inr l
$1045 c1         pop b
$1046 71         mov m,c
$1047 2c         inr l
$1048 70         mov m,b
$1049 2c         inr l
$104a c1         pop b
$104b 71         mov m,c
$104c 2c         inr l
$104d 70         mov m,b
$104e 31 80 7f   lxi sp,$7f80
$1051 01 f2 1f   lxi b,$1ff2
$1054 09         dad b
$1055 d2 16 10   jnc $1016
$1058 3e a1      mvi a,$a1
$105a 84         add h
$105b 67         mov h,a
$105c 15         dcr d
$105d f2 16 10   jp $1016
$1060 c3 2a 02   jmp $022a
$1063 eb         xchg
$1064 57         mov d,a
$1065 3e f5      mvi a,$f5
$1067 32 2f 01   sta $012f
$106a d3 10      out $10
$106c 46         mov b,m
$106d 2d         dcr l
$106e 4e         mov c,m
$106f 3e f7      mvi a,$f7
$1071 32 2f 01   sta $012f
$1074 d3 10      out $10
$1076 71         mov m,c
$1077 2c         inr l
$1078 70         mov m,b
$1079 2c         inr l
$107a f9         sphl
$107b c1         pop b
$107c 71         mov m,c
$107d 2c         inr l
$107e 70         mov m,b
$107f 2c         inr l
$1080 c1         pop b
$1081 71         mov m,c
$1082 2c         inr l
$1083 70         mov m,b
$1084 2c         inr l
$1085 c1         pop b
$1086 71         mov m,c
$1087 2c         inr l
$1088 70         mov m,b
$1089 2c         inr l
$108a c1         pop b
$108b 71         mov m,c
$108c 2c         inr l
$108d 70         mov m,b
$108e 2c         inr l
$108f c1         pop b
$1090 71         mov m,c
$1091 2c         inr l
$1092 70         mov m,b
$1093 2c         inr l
$1094 c1         pop b
$1095 71         mov m,c
$1096 2c         inr l
$1097 70         mov m,b
$1098 2c         inr l
$1099 c1         pop b
$109a 71         mov m,c
$109b 2c         inr l
$109c 70         mov m,b
$109d 2c         inr l
$109e c1         pop b
$109f 71         mov m,c
$10a0 31 80 7f   lxi sp,$7f80
$10a3 01 f1 1f   lxi b,$1ff1
$10a6 09         dad b
$10a7 d2 65 10   jnc $1065
$10aa 3e a1      mvi a,$a1
$10ac 84         add h
$10ad 67         mov h,a
$10ae 15         dcr d
$10af f2 65 10   jp $1065
$10b2 c3 2a 02   jmp $022a
$10b5 eb         xchg
$10b6 57         mov d,a
$10b7 3e f5      mvi a,$f5
$10b9 32 2f 01   sta $012f
$10bc d3 10      out $10
$10be 46         mov b,m
$10bf 2d         dcr l
$10c0 4e         mov c,m
$10c1 3e f7      mvi a,$f7
$10c3 32 2f 01   sta $012f
$10c6 d3 10      out $10
$10c8 71         mov m,c
$10c9 2c         inr l
$10ca 70         mov m,b
$10cb 2c         inr l
$10cc f9         sphl
$10cd c1         pop b
$10ce 71         mov m,c
$10cf 2c         inr l
$10d0 70         mov m,b
$10d1 2c         inr l
$10d2 c1         pop b
$10d3 71         mov m,c
$10d4 2c         inr l
$10d5 70         mov m,b
$10d6 2c         inr l
$10d7 c1         pop b
$10d8 71         mov m,c
$10d9 2c         inr l
$10da 70         mov m,b
$10db 2c         inr l
$10dc c1         pop b
$10dd 71         mov m,c
$10de 2c         inr l
$10df 70         mov m,b
$10e0 2c         inr l
$10e1 c1         pop b
$10e2 71         mov m,c
$10e3 2c         inr l
$10e4 70         mov m,b
$10e5 2c         inr l
$10e6 c1         pop b
$10e7 71         mov m,c
$10e8 2c         inr l
$10e9 70         mov m,b
$10ea 2c         inr l
$10eb c1         pop b
$10ec 71         mov m,c
$10ed 2c         inr l
$10ee 70         mov m,b
$10ef 2c         inr l
$10f0 c1         pop b
$10f1 71         mov m,c
$10f2 2c         inr l
$10f3 70         mov m,b
$10f4 31 80 7f   lxi sp,$7f80
$10f7 01 f0 1f   lxi b,$1ff0
$10fa 09         dad b
$10fb d2 b7 10   jnc $10b7
$10fe 3e a1      mvi a,$a1
$1100 84         add h
$1101 67         mov h,a
$1102 15         dcr d
$1103 f2 b7 10   jp $10b7
$1106 c3 2a 02   jmp $022a
$1109 eb         xchg
$110a 57         mov d,a
$110b 3e f5      mvi a,$f5
$110d 32 2f 01   sta $012f
$1110 d3 10      out $10
$1112 46         mov b,m
$1113 2d         dcr l
$1114 4e         mov c,m
$1115 3e f7      mvi a,$f7
$1117 32 2f 01   sta $012f
$111a d3 10      out $10
$111c 71         mov m,c
$111d 2c         inr l
$111e 70         mov m,b
$111f 2c         inr l
$1120 f9         sphl
$1121 c1         pop b
$1122 71         mov m,c
$1123 2c         inr l
$1124 70         mov m,b
$1125 2c         inr l
$1126 c1         pop b
$1127 71         mov m,c
$1128 2c         inr l
$1129 70         mov m,b
$112a 2c         inr l
$112b c1         pop b
$112c 71         mov m,c
$112d 2c         inr l
$112e 70         mov m,b
$112f 2c         inr l
$1130 c1         pop b
$1131 71         mov m,c
$1132 2c         inr l
$1133 70         mov m,b
$1134 2c         inr l
$1135 c1         pop b
$1136 71         mov m,c
$1137 2c         inr l
$1138 70         mov m,b
$1139 2c         inr l
$113a c1         pop b
$113b 71         mov m,c
$113c 2c         inr l
$113d 70         mov m,b
$113e 2c         inr l
$113f c1         pop b
$1140 71         mov m,c
$1141 2c         inr l
$1142 70         mov m,b
$1143 2c         inr l
$1144 c1         pop b
$1145 71         mov m,c
$1146 2c         inr l
$1147 70         mov m,b
$1148 2c         inr l
$1149 c1         pop b
$114a 71         mov m,c
$114b 31 80 7f   lxi sp,$7f80
$114e 01 ef 1f   lxi b,$1fef
$1151 09         dad b
$1152 d2 0b 11   jnc $110b
$1155 3e a1      mvi a,$a1
$1157 84         add h
$1158 67         mov h,a
$1159 15         dcr d
$115a f2 0b 11   jp $110b
$115d c3 2a 02   jmp $022a
$1160 eb         xchg
$1161 57         mov d,a
$1162 3e f5      mvi a,$f5
$1164 32 2f 01   sta $012f
$1167 d3 10      out $10
$1169 46         mov b,m
$116a 2d         dcr l
$116b 4e         mov c,m
$116c 3e f7      mvi a,$f7
$116e 32 2f 01   sta $012f
$1171 d3 10      out $10
$1173 71         mov m,c
$1174 2c         inr l
$1175 70         mov m,b
$1176 2c         inr l
$1177 f9         sphl
$1178 c1         pop b
$1179 71         mov m,c
$117a 2c         inr l
$117b 70         mov m,b
$117c 2c         inr l
$117d c1         pop b
$117e 71         mov m,c
$117f 2c         inr l
$1180 70         mov m,b
$1181 2c         inr l
$1182 c1         pop b
$1183 71         mov m,c
$1184 2c         inr l
$1185 70         mov m,b
$1186 2c         inr l
$1187 c1         pop b
$1188 71         mov m,c
$1189 2c         inr l
$118a 70         mov m,b
$118b 2c         inr l
$118c c1         pop b
$118d 71         mov m,c
$118e 2c         inr l
$118f 70         mov m,b
$1190 2c         inr l
$1191 c1         pop b
$1192 71         mov m,c
$1193 2c         inr l
$1194 70         mov m,b
$1195 2c         inr l
$1196 c1         pop b
$1197 71         mov m,c
$1198 2c         inr l
$1199 70         mov m,b
$119a 2c         inr l
$119b c1         pop b
$119c 71         mov m,c
$119d 2c         inr l
$119e 70         mov m,b
$119f 2c         inr l
$11a0 c1         pop b
$11a1 71         mov m,c
$11a2 2c         inr l
$11a3 70         mov m,b
$11a4 31 80 7f   lxi sp,$7f80
$11a7 01 ee 1f   lxi b,$1fee
$11aa 09         dad b
$11ab d2 62 11   jnc $1162
$11ae 3e a1      mvi a,$a1
$11b0 84         add h
$11b1 67         mov h,a
$11b2 15         dcr d
$11b3 f2 62 11   jp $1162
$11b6 c3 2a 02   jmp $022a
$11b9 c3 51 0d   jmp $0d51
$11bc 00         nop
$11bd c3 85 0d   jmp $0d85
$11c0 00         nop
$11c1 c3 bb 0d   jmp $0dbb
$11c4 00         nop
$11c5 c3 f4 0d   jmp $0df4
$11c8 00         nop
$11c9 c3 2f 0e   jmp $0e2f
$11cc 00         nop
$11cd c3 6d 0e   jmp $0e6d
$11d0 00         nop
$11d1 c3 ad 0e   jmp $0ead
$11d4 00         nop
$11d5 c3 f0 0e   jmp $0ef0
$11d8 00         nop
$11d9 c3 35 0f   jmp $0f35
$11dc 00         nop
$11dd c3 7d 0f   jmp $0f7d
$11e0 00         nop
$11e1 c3 c7 0f   jmp $0fc7
$11e4 00         nop
$11e5 c3 14 10   jmp $1014
$11e8 00         nop
$11e9 c3 63 10   jmp $1063
$11ec 00         nop
$11ed c3 b5 10   jmp $10b5
$11f0 00         nop
$11f1 c3 09 11   jmp $1109
$11f4 00         nop
$11f5 c3 60 11   jmp $1160
$11f8 00         nop
$11f9 86         add m
$11fa 77         mov m,a
$11fb 23         inx h
$11fc d0         rnc
$11fd 5e         mov e,m
$11fe 23         inx h
$11ff 56         mov d,m
$1200 eb         xchg
$1201 4e         mov c,m
$1202 23         inx h
$1203 46         mov b,m
$1204 09         dad b
$1205 eb         xchg
$1206 72         mov m,d
$1207 2b         dcx h
$1208 73         mov m,e
$1209 c9         ret
$120a 32 1e 12   sta $121e
$120d 32 2e 12   sta $122e
$1210 7e         mov a,m
$1211 fe fd      cpi $fd
$1213 c8         rz
$1214 da 2d 12   jc $122d
$1217 fe fe      cpi $fe
$1219 c2 2b 12   jnz $122b
$121c eb         xchg
$121d 21 00 00   lxi h,$0000
$1220 19         dad d
$1221 3e ff      mvi a,$ff
$1223 be         cmp m
$1224 eb         xchg
$1225 c8         rz
$1226 eb         xchg
$1227 36 fe      mvi m,$fe
$1229 eb         xchg
$122a c9         ret
$122b f1         pop psw
$122c c9         ret
$122d 11 00 00   lxi d,$0000
$1230 19         dad d
$1231 c3 10 12   jmp $1210
$1234 36 fe      mvi m,$fe
$1236 c9         ret
$1237 36 fc      mvi m,$fc
$1239 c9         ret
$123a 36 fd      mvi m,$fd
$123c c9         ret

$123d 53 13 d9 18 13 16 01 64   S.Ÿ....d
$1245 00 00 00 00 00 01 00 00   ........
$124d 00 00 00 00 00 00 00 00   ........
$1255 00 00 00 00 00 00 00 00   ........
$125d ee 19                     Ó.

$125f c3 46 16   jmp $1646
$1262 00         nop
$1263 c3 55 16   jmp $1655
$1266 00         nop
$1267 c3 6d 16   jmp $166d
$126a 00         nop
$126b c3 47 17   jmp $1747
$126e 00         nop
$126f c3 9d 16   jmp $169d
$1272 00         nop
$1273 c3 f4 14   jmp $14f4
$1276 00         nop
$1277 c3 50 17   jmp $1750
$127a 00         nop
$127b c3 f4 14   jmp $14f4
$127e 00         nop
$127f c3 86 16   jmp $1686
$1282 00         nop
$1283 c3 50 17   jmp $1750
$1286 00         nop
$1287 c3 f4 14   jmp $14f4
$128a 00         nop
$128b c3 f4 14   jmp $14f4
$128e 00         nop
$128f c3 47 17   jmp $1747
$1292 00         nop
$1293 c3 f4 14   jmp $14f4
$1296 00         nop
$1297 c3 f4 14   jmp $14f4
$129a 00         nop
$129b c3 f4 14   jmp $14f4
$129e 00         nop
$129f c9         ret
$12a0 00         nop
$12a1 00         nop
$12a2 00         nop
$12a3 c3 6d 18   jmp $186d
$12a6 00         nop
$12a7 c9         ret
$12a8 00         nop
$12a9 00         nop
$12aa 00         nop
$12ab c9         ret
$12ac 00         nop
$12ad 00         nop
$12ae 00         nop
$12af c9         ret
$12b0 00         nop
$12b1 00         nop
$12b2 00         nop
$12b3 c3 59 17   jmp $1759
$12b6 00         nop
$12b7 c3 d5 17   jmp $17d5
$12ba 00         nop
$12bb c9         ret
$12bc 00         nop
$12bd 00         nop
$12be 00         nop
$12bf c9         ret
$12c0 00         nop
$12c1 00         nop
$12c2 00         nop
$12c3 c9         ret
$12c4 00         nop
$12c5 00         nop
$12c6 00         nop
$12c7 c9         ret
$12c8 00         nop
$12c9 00         nop
$12ca 00         nop
$12cb c9         ret
$12cc 00         nop
$12cd 00         nop
$12ce 00         nop
$12cf c9         ret
$12d0 00         nop
$12d1 00         nop
$12d2 00         nop
$12d3 c9         ret
$12d4 00         nop
$12d5 00         nop
$12d6 00         nop
$12d7 c9         ret
$12d8 00         nop
$12d9 00         nop
$12da 00         nop
$12db c3 aa 18   jmp $18aa
$12de 00         nop
$12df c3 bb 18   jmp $18bb
$12e2 00         nop
$12e3 c3 c8 18   jmp $18c8
$12e6 00         nop
$12e7 c9         ret
$12e8 00         nop
$12e9 00         nop
$12ea 00         nop
$12eb c9         ret
$12ec 00         nop
$12ed 00         nop
$12ee 00         nop
$12ef c9         ret
$12f0 00         nop
$12f1 00         nop
$12f2 00         nop
$12f3 c9         ret
$12f4 00         nop
$12f5 00         nop
$12f6 00         nop
$12f7 c9         ret
$12f8 00         nop
$12f9 00         nop
$12fa 00         nop
$12fb c9         ret
$12fc 00         nop
$12fd 00         nop
$12fe 00         nop
$12ff c9         ret
$1300 00         nop
$1301 00         nop
$1302 00         nop
$1303 c9         ret
$1304 00         nop
$1305 00         nop
$1306 00         nop
$1307 c9         ret
$1308 00         nop
$1309 00         nop
$130a 00         nop
$130b c9         ret
$130c 00         nop
$130d 00         nop
$130e 00         nop
$130f c9         ret
$1310 00         nop
$1311 00         nop
$1312 00         nop
$1313 c9         ret
$1314 00         nop
$1315 00         nop
$1316 00         nop
$1317 c3 d8 18   jmp $18d8
$131a 00         nop
$131b c3 d8 18   jmp $18d8
$131e 00         nop
$131f c3 d8 18   jmp $18d8
$1322 00         nop
$1323 c9         ret
$1324 00         nop
$1325 00         nop
$1326 00         nop
$1327 c9         ret
$1328 00         nop
$1329 00         nop
$132a 00         nop
$132b c9         ret
$132c 00         nop
$132d 00         nop
$132e 00         nop
$132f c9         ret
$1330 00         nop
$1331 00         nop
$1332 00         nop
$1333 c9         ret
$1334 00         nop
$1335 00         nop
$1336 00         nop
$1337 c9         ret
$1338 00         nop
$1339 00         nop
$133a 00         nop
$133b c9         ret
$133c 00         nop
$133d 00         nop
$133e 00         nop
$133f c9         ret
$1340 00         nop
$1341 00         nop
$1342 00         nop
$1343 c9         ret
$1344 00         nop
$1345 00         nop
$1346 00         nop
$1347 c9         ret
$1348 00         nop
$1349 00         nop
$134a 00         nop
$134b c9         ret
$134c 00         nop
$134d 00         nop
$134e 00         nop
$134f c9         ret
$1350 00         nop
$1351 00         nop
$1352 00         nop
$1353 3a 45 12   lda $1245
$1356 fe 01      cpi $01
$1358 ca 55 15   jz $1555
$135b fe 80      cpi $80
$135d cc 09 16   cz $1609
$1360 fe 02      cpi $02
$1362 cc bd 15   cz $15bd
$1365 2a 28 01   lhld $0128
$1368 3e 7f      mvi a,$7f
$136a bc         cmp h
$136b ca 27 15   jz $1527
$136e 3e 0f      mvi a,$0f
$1370 b5         ora l
$1371 3c         inr a
$1372 ca 98 15   jz $1598
$1375 3a 2a 01   lda $012a
$1378 bd         cmp l
$1379 c2 93 13   jnz $1393
$137c 21 47 12   lxi h,$1247
$137f 7e         mov a,m
$1380 c6 41      adi $41
$1382 77         mov m,a
$1383 d2 90 13   jnc $1390
$1386 2a 48 12   lhld $1248
$1389 5e         mov e,m
$138a 23         inx h
$138b 56         mov d,m
$138c 19         dad d
$138d 22 48 12   shld $1248
$1390 c3 ab 14   jmp $14ab
$1393 7d         mov a,l
$1394 fe bf      cpi $bf
$1396 c2 b7 13   jnz $13b7
$1399 21 00 02   lxi h,$0200
$139c 22 57 12   shld $1257
$139f 21 00 00   lxi h,$0000
$13a2 22 59 12   shld $1259
$13a5 21 4a 12   lxi h,$124a
$13a8 7e         mov a,m
$13a9 e6 04      ani $04
$13ab f6 03      ori $03
$13ad 77         mov m,a
$13ae 21 bc 38   lxi h,$38bc
$13b1 22 48 12   shld $1248
$13b4 c3 ab 14   jmp $14ab
$13b7 fe 9f      cpi $9f
$13b9 c2 d3 13   jnz $13d3
$13bc 21 6a 01   lxi h,$016a
$13bf 22 57 12   shld $1257
$13c2 22 59 12   shld $1259
