$0100 f3         di
$0b0c 32 2f 01   sta $012f
$0b0f d3 10      out $10
$0b11 46         mov b,m
$0b12 2d         dcr l
$0b13 4e         mov c,m
$0b14 3e 18      mvi a,$18
$0b16 32 2f 01   sta $012f
$0b19 d3 10      out $10
$0b1b 71         mov m,c
$0b1c 2c         inr l
$0b1d 70         mov m,b
$0b1e 2c         inr l
$0b1f f9         sphl
$0b20 c1         pop b
$0b21 71         mov m,c
$0b22 2c         inr l
$0b23 70         mov m,b
$0b24 2c         inr l
$0b25 c1         pop b
$0b26 71         mov m,c
$0b27 2c         inr l
$0b28 70         mov m,b
$0b29 2c         inr l
$0b2a c1         pop b
$0b2b 71         mov m,c
$0b2c 2c         inr l
$0b2d 70         mov m,b
$0b2e 2c         inr l
$0b2f c1         pop b
$0b30 71         mov m,c
$0b31 2c         inr l
$0b32 70         mov m,b
$0b33 2c         inr l
$0b34 c1         pop b
$0b35 71         mov m,c
$0b36 21 f5 1f   lxi h,$1ff5
$0b39 39         dad sp
$0b3a d2 0a 0b   jnc $0b0a
$0b3d 1c         inr e
$0b3e 63         mov h,e
$0b3f 15         dcr d
$0b40 f2 0a 0b   jp $0b0a
$0b43 c3 ce 01   jmp $01ce
$0b46 eb         xchg
$0b47 57         mov d,a
$0b48 5c         mov e,h
$0b49 3e fa      mvi a,$fa
$0b4b 32 2f 01   sta $012f
$0b4e d3 10      out $10
$0b50 46         mov b,m
$0b51 2d         dcr l
$0b52 4e         mov c,m
$0b53 3e 18      mvi a,$18
$0b55 32 2f 01   sta $012f
$0b58 d3 10      out $10
$0b5a 71         mov m,c
$0b5b 2c         inr l
$0b5c 70         mov m,b
$0b5d 2c         inr l
$0b5e f9         sphl
$0b5f c1         pop b
$0b60 71         mov m,c
$0b61 2c         inr l
$0b62 70         mov m,b
$0b63 2c         inr l
$0b64 c1         pop b
$0b65 71         mov m,c
$0b66 2c         inr l
$0b67 70         mov m,b
$0b68 2c         inr l
$0b69 c1         pop b
$0b6a 71         mov m,c
$0b6b 2c         inr l
$0b6c 70         mov m,b
$0b6d 2c         inr l
$0b6e c1         pop b
$0b6f 71         mov m,c
$0b70 2c         inr l
$0b71 70         mov m,b
$0b72 2c         inr l
$0b73 c1         pop b
$0b74 71         mov m,c
$0b75 2c         inr l
$0b76 70         mov m,b
$0b77 21 f5 1f   lxi h,$1ff5
$0b7a 39         dad sp
$0b7b d2 49 0b   jnc $0b49
$0b7e 1c         inr e
$0b7f 63         mov h,e
$0b80 15         dcr d
$0b81 f2 49 0b   jp $0b49
$0b84 c3 ce 01   jmp $01ce
$0b87 eb         xchg
$0b88 57         mov d,a
$0b89 5c         mov e,h
$0b8a 3e fa      mvi a,$fa
$0b8c 32 2f 01   sta $012f
$0b8f d3 10      out $10
$0b91 46         mov b,m
$0b92 2d         dcr l
$0b93 4e         mov c,m
$0b94 3e 18      mvi a,$18
$0b96 32 2f 01   sta $012f
$0b99 d3 10      out $10
$0b9b 71         mov m,c
$0b9c 2c         inr l
$0b9d 70         mov m,b
$0b9e 2c         inr l
$0b9f f9         sphl
$0ba0 c1         pop b
$0ba1 71         mov m,c
$0ba2 2c         inr l
$0ba3 70         mov m,b
$0ba4 2c         inr l
$0ba5 c1         pop b
$0ba6 71         mov m,c
$0ba7 2c         inr l
$0ba8 70         mov m,b
$0ba9 2c         inr l
$0baa c1         pop b
$0bab 71         mov m,c
$0bac 2c         inr l
$0bad 70         mov m,b
$0bae 2c         inr l
$0baf c1         pop b
$0bb0 71         mov m,c
$0bb1 2c         inr l
$0bb2 70         mov m,b
$0bb3 2c         inr l
$0bb4 c1         pop b
$0bb5 71         mov m,c
$0bb6 2c         inr l
$0bb7 70         mov m,b
$0bb8 2c         inr l
$0bb9 c1         pop b
$0bba 71         mov m,c
$0bbb 21 f3 1f   lxi h,$1ff3
$0bbe 39         dad sp
$0bbf d2 8a 0b   jnc $0b8a
$0bc2 1c         inr e
$0bc3 63         mov h,e
$0bc4 15         dcr d
$0bc5 f2 8a 0b   jp $0b8a
$0bc8 c3 ce 01   jmp $01ce
$0bcb eb         xchg
$0bcc 57         mov d,a
$0bcd 5c         mov e,h
$0bce 3e fa      mvi a,$fa
$0bd0 32 2f 01   sta $012f
$0bd3 d3 10      out $10
$0bd5 46         mov b,m
$0bd6 2d         dcr l
$0bd7 4e         mov c,m
$0bd8 3e 18      mvi a,$18
$0bda 32 2f 01   sta $012f
$0bdd d3 10      out $10
$0bdf 71         mov m,c
$0be0 2c         inr l
$0be1 70         mov m,b
$0be2 2c         inr l
$0be3 f9         sphl
$0be4 c1         pop b
$0be5 71         mov m,c
$0be6 2c         inr l
$0be7 70         mov m,b
$0be8 2c         inr l
$0be9 c1         pop b
$0bea 71         mov m,c
$0beb 2c         inr l
$0bec 70         mov m,b
$0bed 2c         inr l
$0bee c1         pop b
$0bef 71         mov m,c
$0bf0 2c         inr l
$0bf1 70         mov m,b
$0bf2 2c         inr l
$0bf3 c1         pop b
$0bf4 71         mov m,c
$0bf5 2c         inr l
$0bf6 70         mov m,b
$0bf7 2c         inr l
$0bf8 c1         pop b
$0bf9 71         mov m,c
$0bfa 2c         inr l
$0bfb 70         mov m,b
$0bfc 2c         inr l
$0bfd c1         pop b
$0bfe 71         mov m,c
$0bff 2c         inr l
$0c00 70         mov m,b
$0c01 21 f3 1f   lxi h,$1ff3
$0c04 39         dad sp
$0c05 d2 ce 0b   jnc $0bce
$0c08 1c         inr e
$0c09 63         mov h,e
$0c0a 15         dcr d
$0c0b f2 ce 0b   jp $0bce
$0c0e c3 ce 01   jmp $01ce
$0c11 eb         xchg
$0c12 57         mov d,a
$0c13 5c         mov e,h
$0c14 3e fa      mvi a,$fa
$0c16 32 2f 01   sta $012f
$0c19 d3 10      out $10
$0c1b 46         mov b,m
$0c1c 2d         dcr l
$0c1d 4e         mov c,m
$0c1e 3e 18      mvi a,$18
$0c20 32 2f 01   sta $012f
$0c23 d3 10      out $10
$0c25 71         mov m,c
$0c26 2c         inr l
$0c27 70         mov m,b
$0c28 2c         inr l
$0c29 f9         sphl
$0c2a c1         pop b
$0c2b 71         mov m,c
$0c2c 2c         inr l
$0c2d 70         mov m,b
$0c2e 2c         inr l
$0c2f c1         pop b
$0c30 71         mov m,c
$0c31 2c         inr l
$0c32 70         mov m,b
$0c33 2c         inr l
$0c34 c1         pop b
$0c35 71         mov m,c
$0c36 2c         inr l
$0c37 70         mov m,b
$0c38 2c         inr l
$0c39 c1         pop b
$0c3a 71         mov m,c
$0c3b 2c         inr l
$0c3c 70         mov m,b
$0c3d 2c         inr l
$0c3e c1         pop b
$0c3f 71         mov m,c
$0c40 2c         inr l
$0c41 70         mov m,b
$0c42 2c         inr l
$0c43 c1         pop b
$0c44 71         mov m,c
$0c45 2c         inr l
$0c46 70         mov m,b
$0c47 2c         inr l
$0c48 c1         pop b
$0c49 71         mov m,c
$0c4a 21 f1 1f   lxi h,$1ff1
$0c4d 39         dad sp
$0c4e d2 14 0c   jnc $0c14
$0c51 1c         inr e
$0c52 63         mov h,e
$0c53 15         dcr d
$0c54 f2 14 0c   jp $0c14
$0c57 c3 ce 01   jmp $01ce
$0c5a eb         xchg
$0c5b 57         mov d,a
$0c5c 5c         mov e,h
$0c5d 3e fa      mvi a,$fa
$0c5f 32 2f 01   sta $012f
$0c62 d3 10      out $10
$0c64 46         mov b,m
$0c65 2d         dcr l
$0c66 4e         mov c,m
$0c67 3e 18      mvi a,$18
$0c69 32 2f 01   sta $012f
$0c6c d3 10      out $10
$0c6e 71         mov m,c
$0c6f 2c         inr l
$0c70 70         mov m,b
$0c71 2c         inr l
$0c72 f9         sphl
$0c73 c1         pop b
$0c74 71         mov m,c
$0c75 2c         inr l
$0c76 70         mov m,b
$0c77 2c         inr l
$0c78 c1         pop b
$0c79 71         mov m,c
$0c7a 2c         inr l
$0c7b 70         mov m,b
$0c7c 2c         inr l
$0c7d c1         pop b
$0c7e 71         mov m,c
$0c7f 2c         inr l
$0c80 70         mov m,b
$0c81 2c         inr l
$0c82 c1         pop b
$0c83 71         mov m,c
$0c84 2c         inr l
$0c85 70         mov m,b
$0c86 2c         inr l
$0c87 c1         pop b
$0c88 71         mov m,c
$0c89 2c         inr l
$0c8a 70         mov m,b
$0c8b 2c         inr l
$0c8c c1         pop b
$0c8d 71         mov m,c
$0c8e 2c         inr l
$0c8f 70         mov m,b
$0c90 2c         inr l
$0c91 c1         pop b
$0c92 71         mov m,c
$0c93 2c         inr l
$0c94 70         mov m,b
$0c95 21 f1 1f   lxi h,$1ff1
$0c98 39         dad sp
$0c99 d2 5d 0c   jnc $0c5d
$0c9c 1c         inr e
$0c9d 63         mov h,e
$0c9e 15         dcr d
$0c9f f2 5d 0c   jp $0c5d
$0ca2 c3 ce 01   jmp $01ce
$0ca5 eb         xchg
$0ca6 57         mov d,a
$0ca7 5c         mov e,h
$0ca8 3e fa      mvi a,$fa
$0caa 32 2f 01   sta $012f
$0cad d3 10      out $10
$0caf 46         mov b,m
$0cb0 2d         dcr l
$0cb1 4e         mov c,m
$0cb2 3e 18      mvi a,$18
$0cb4 32 2f 01   sta $012f
$0cb7 d3 10      out $10
$0cb9 71         mov m,c
$0cba 2c         inr l
$0cbb 70         mov m,b
$0cbc 2c         inr l
$0cbd f9         sphl
$0cbe c1         pop b
$0cbf 71         mov m,c
$0cc0 2c         inr l
$0cc1 70         mov m,b
$0cc2 2c         inr l
$0cc3 c1         pop b
$0cc4 71         mov m,c
$0cc5 2c         inr l
$0cc6 70         mov m,b
$0cc7 2c         inr l
$0cc8 c1         pop b
$0cc9 71         mov m,c
$0cca 2c         inr l
$0ccb 70         mov m,b
$0ccc 2c         inr l
$0ccd c1         pop b
$0cce 71         mov m,c
$0ccf 2c         inr l
$0cd0 70         mov m,b
$0cd1 2c         inr l
$0cd2 c1         pop b
$0cd3 71         mov m,c
$0cd4 2c         inr l
$0cd5 70         mov m,b
$0cd6 2c         inr l
$0cd7 c1         pop b
$0cd8 71         mov m,c
$0cd9 2c         inr l
$0cda 70         mov m,b
$0cdb 2c         inr l
$0cdc c1         pop b
$0cdd 71         mov m,c
$0cde 2c         inr l
$0cdf 70         mov m,b
$0ce0 2c         inr l
$0ce1 c1         pop b
$0ce2 71         mov m,c
$0ce3 21 ef 1f   lxi h,$1fef
$0ce6 39         dad sp
$0ce7 d2 a8 0c   jnc $0ca8
$0cea 1c         inr e
$0ceb 63         mov h,e
$0cec 15         dcr d
$0ced f2 a8 0c   jp $0ca8
$0cf0 c3 ce 01   jmp $01ce
$0cf3 eb         xchg
$0cf4 57         mov d,a
$0cf5 5c         mov e,h
$0cf6 3e fa      mvi a,$fa
$0cf8 32 2f 01   sta $012f
$0cfb d3 10      out $10
$0cfd 46         mov b,m
$0cfe 2d         dcr l
$0cff 4e         mov c,m
$0d00 3e 18      mvi a,$18
$0d02 32 2f 01   sta $012f
$0d05 d3 10      out $10
$0d07 71         mov m,c
$0d08 2c         inr l
$0d09 70         mov m,b
$0d0a 2c         inr l
$0d0b f9         sphl
$0d0c c1         pop b
$0d0d 71         mov m,c
$0d0e 2c         inr l
$0d0f 70         mov m,b
$0d10 2c         inr l
$0d11 c1         pop b
$0d12 71         mov m,c
$0d13 2c         inr l
$0d14 70         mov m,b
$0d15 2c         inr l
$0d16 c1         pop b
$0d17 71         mov m,c
$0d18 2c         inr l
$0d19 70         mov m,b
$0d1a 2c         inr l
$0d1b c1         pop b
$0d1c 71         mov m,c
$0d1d 2c         inr l
$0d1e 70         mov m,b
$0d1f 2c         inr l
$0d20 c1         pop b
$0d21 71         mov m,c
$0d22 2c         inr l
$0d23 70         mov m,b
$0d24 2c         inr l
$0d25 c1         pop b
$0d26 71         mov m,c
$0d27 2c         inr l
$0d28 70         mov m,b
$0d29 2c         inr l
$0d2a c1         pop b
$0d2b 71         mov m,c
$0d2c 2c         inr l
$0d2d 70         mov m,b
$0d2e 2c         inr l
$0d2f c1         pop b
$0d30 71         mov m,c
$0d31 2c         inr l
$0d32 70         mov m,b
$0d33 21 ef 1f   lxi h,$1fef
$0d36 39         dad sp
$0d37 d2 f6 0c   jnc $0cf6
$0d3a 1c         inr e
$0d3b 63         mov h,e
$0d3c 15         dcr d
$0d3d f2 f6 0c   jp $0cf6
$0d40 c3 ce 01   jmp $01ce
$0d43 eb         xchg
$0d44 57         mov d,a
$0d45 5c         mov e,h
$0d46 3e fa      mvi a,$fa
$0d48 32 2f 01   sta $012f
$0d4b d3 10      out $10
$0d4d 46         mov b,m
$0d4e 2d         dcr l
$0d4f 4e         mov c,m
$0d50 3e 18      mvi a,$18
$0d52 32 2f 01   sta $012f
$0d55 d3 10      out $10
$0d57 71         mov m,c
$0d58 2c         inr l
$0d59 70         mov m,b
$0d5a 2c         inr l
$0d5b f9         sphl
$0d5c c1         pop b
$0d5d 71         mov m,c
$0d5e 2c         inr l
$0d5f 70         mov m,b
$0d60 2c         inr l
$0d61 c1         pop b
$0d62 71         mov m,c
$0d63 2c         inr l
$0d64 70         mov m,b
$0d65 2c         inr l
$0d66 c1         pop b
$0d67 71         mov m,c
$0d68 2c         inr l
$0d69 70         mov m,b
$0d6a 2c         inr l
$0d6b c1         pop b
$0d6c 71         mov m,c
$0d6d 2c         inr l
$0d6e 70         mov m,b
$0d6f 2c         inr l
$0d70 c1         pop b
$0d71 71         mov m,c
$0d72 2c         inr l
$0d73 70         mov m,b
$0d74 2c         inr l
$0d75 c1         pop b
$0d76 71         mov m,c
$0d77 2c         inr l
$0d78 70         mov m,b
$0d79 2c         inr l
$0d7a c1         pop b
$0d7b 71         mov m,c
$0d7c 2c         inr l
$0d7d 70         mov m,b
$0d7e 2c         inr l
$0d7f c1         pop b
$0d80 71         mov m,c
$0d81 2c         inr l
$0d82 70         mov m,b
$0d83 2c         inr l
$0d84 c1         pop b
$0d85 71         mov m,c
$0d86 21 ed 1f   lxi h,$1fed
$0d89 39         dad sp
$0d8a d2 46 0d   jnc $0d46
$0d8d 1c         inr e
$0d8e 63         mov h,e
$0d8f 15         dcr d
$0d90 f2 46 0d   jp $0d46
$0d93 c3 ce 01   jmp $01ce
$0d96 eb         xchg
$0d97 57         mov d,a
$0d98 5c         mov e,h
$0d99 3e fa      mvi a,$fa
$0d9b 32 2f 01   sta $012f
$0d9e d3 10      out $10
$0da0 46         mov b,m
$0da1 2d         dcr l
$0da2 4e         mov c,m
$0da3 3e 18      mvi a,$18
$0da5 32 2f 01   sta $012f
$0da8 d3 10      out $10
$0daa 71         mov m,c
$0dab 2c         inr l
$0dac 70         mov m,b
$0dad 2c         inr l
$0dae f9         sphl
$0daf c1         pop b
$0db0 71         mov m,c
$0db1 2c         inr l
$0db2 70         mov m,b
$0db3 2c         inr l
$0db4 c1         pop b
$0db5 71         mov m,c
$0db6 2c         inr l
$0db7 70         mov m,b
$0db8 2c         inr l
$0db9 c1         pop b
$0dba 71         mov m,c
$0dbb 2c         inr l
$0dbc 70         mov m,b
$0dbd 2c         inr l
$0dbe c1         pop b
$0dbf 71         mov m,c
$0dc0 2c         inr l
$0dc1 70         mov m,b
$0dc2 2c         inr l
$0dc3 c1         pop b
$0dc4 71         mov m,c
$0dc5 2c         inr l
$0dc6 70         mov m,b
$0dc7 2c         inr l
$0dc8 c1         pop b
$0dc9 71         mov m,c
$0dca 2c         inr l
$0dcb 70         mov m,b
$0dcc 2c         inr l
$0dcd c1         pop b
$0dce 71         mov m,c
$0dcf 2c         inr l
$0dd0 70         mov m,b
$0dd1 2c         inr l
$0dd2 c1         pop b
$0dd3 71         mov m,c
$0dd4 2c         inr l
$0dd5 70         mov m,b
$0dd6 2c         inr l
$0dd7 c1         pop b
$0dd8 71         mov m,c
$0dd9 2c         inr l
$0dda 70         mov m,b
$0ddb 21 ed 1f   lxi h,$1fed
$0dde 39         dad sp
$0ddf d2 99 0d   jnc $0d99
$0de2 1c         inr e
$0de3 63         mov h,e
$0de4 15         dcr d
$0de5 f2 99 0d   jp $0d99
$0de8 c3 ce 01   jmp $01ce

$0deb c3 09 f3 09 25 0a 5a 0a   √.Û.%.Z.
$0df3 91 0a cb 0a 07 0b 46 0b   ë.À...F.
$0dfb 87 0b cb 0b 11 0c 5a 0c   á.À...Z.
$0e03 a5 0c f3 0c 43 0d 96 0d   •.Û.C.ñ.

$0e0b 1c         inr e
$0e0c 7d         mov a,l
$0e0d fe 14      cpi $14
$0e0f da 14 0e   jc $0e14
$0e12 3e 14      mvi a,$14
$0e14 07         rlc
$0e15 4f         mov c,a
$0e16 06 00      mvi b,$00
$0e18 7c         mov a,h
$0e19 21 00 00   lxi h,$0000
$0e1c 39         dad sp
$0e1d 22 cf 01   shld $01cf
$0e20 21 87 12   lxi h,$1287
$0e23 09         dad b
$0e24 46         mov b,m
$0e25 23         inx h
$0e26 66         mov h,m
$0e27 68         mov l,b
$0e28 e9         pchl
$0e29 eb         xchg
$0e2a 57         mov d,a
$0e2b 3e fe      mvi a,$fe
$0e2d 32 2f 01   sta $012f
$0e30 d3 10      out $10
$0e32 46         mov b,m
$0e33 2d         dcr l
$0e34 4e         mov c,m
$0e35 3e fe      mvi a,$fe
$0e37 32 2f 01   sta $012f
$0e3a d3 10      out $10
$0e3c 71         mov m,c
$0e3d 2c         inr l
$0e3e 70         mov m,b
$0e3f 2c         inr l
$0e40 f9         sphl
$0e41 c1         pop b
$0e42 71         mov m,c
$0e43 2c         inr l
$0e44 70         mov m,b
$0e45 2c         inr l
$0e46 c1         pop b
$0e47 71         mov m,c
$0e48 31 80 7f   lxi sp,$7f80
$0e4b 01 fd 1f   lxi b,$1ffd
$0e4e 09         dad b
$0e4f d2 2b 0e   jnc $0e2b
$0e52 3e a1      mvi a,$a1
$0e54 84         add h
$0e55 67         mov h,a
$0e56 15         dcr d
$0e57 f2 2b 0e   jp $0e2b
$0e5a c3 ce 01   jmp $01ce
$0e5d eb         xchg
$0e5e 57         mov d,a
$0e5f 3e fe      mvi a,$fe
$0e61 32 2f 01   sta $012f
$0e64 d3 10      out $10
$0e66 46         mov b,m
$0e67 2d         dcr l
$0e68 4e         mov c,m
$0e69 3e fe      mvi a,$fe
$0e6b 32 2f 01   sta $012f
$0e6e d3 10      out $10
$0e70 71         mov m,c
$0e71 2c         inr l
$0e72 70         mov m,b
$0e73 2c         inr l
$0e74 f9         sphl
$0e75 c1         pop b
$0e76 71         mov m,c
$0e77 2c         inr l
$0e78 70         mov m,b
$0e79 2c         inr l
$0e7a c1         pop b
$0e7b 71         mov m,c
$0e7c 2c         inr l
$0e7d 70         mov m,b
$0e7e 31 80 7f   lxi sp,$7f80
$0e81 01 fc 1f   lxi b,$1ffc
$0e84 09         dad b
$0e85 d2 5f 0e   jnc $0e5f
$0e88 3e a1      mvi a,$a1
$0e8a 84         add h
$0e8b 67         mov h,a
$0e8c 15         dcr d
$0e8d f2 5f 0e   jp $0e5f
$0e90 c3 ce 01   jmp $01ce
$0e93 eb         xchg
$0e94 57         mov d,a
$0e95 3e fe      mvi a,$fe
$0e97 32 2f 01   sta $012f
$0e9a d3 10      out $10
$0e9c 46         mov b,m
$0e9d 2d         dcr l
$0e9e 4e         mov c,m
$0e9f 3e fe      mvi a,$fe
$0ea1 32 2f 01   sta $012f
$0ea4 d3 10      out $10
$0ea6 71         mov m,c
$0ea7 2c         inr l
$0ea8 70         mov m,b
$0ea9 2c         inr l
$0eaa f9         sphl
$0eab c1         pop b
$0eac 71         mov m,c
$0ead 2c         inr l
$0eae 70         mov m,b
$0eaf 2c         inr l
$0eb0 c1         pop b
$0eb1 71         mov m,c
$0eb2 2c         inr l
$0eb3 70         mov m,b
$0eb4 2c         inr l
$0eb5 c1         pop b
$0eb6 71         mov m,c
$0eb7 31 80 7f   lxi sp,$7f80
$0eba 01 fb 1f   lxi b,$1ffb
$0ebd 09         dad b
$0ebe d2 95 0e   jnc $0e95
$0ec1 3e a1      mvi a,$a1
$0ec3 84         add h
$0ec4 67         mov h,a
$0ec5 15         dcr d
$0ec6 f2 95 0e   jp $0e95
$0ec9 c3 ce 01   jmp $01ce
$0ecc eb         xchg
$0ecd 57         mov d,a
$0ece 3e fe      mvi a,$fe
$0ed0 32 2f 01   sta $012f
$0ed3 d3 10      out $10
$0ed5 46         mov b,m
$0ed6 2d         dcr l
$0ed7 4e         mov c,m
$0ed8 3e fe      mvi a,$fe
$0eda 32 2f 01   sta $012f
$0edd d3 10      out $10
$0edf 71         mov m,c
$0ee0 2c         inr l
$0ee1 70         mov m,b
$0ee2 2c         inr l
$0ee3 f9         sphl
$0ee4 c1         pop b
$0ee5 71         mov m,c
$0ee6 2c         inr l
$0ee7 70         mov m,b
$0ee8 2c         inr l
$0ee9 c1         pop b
$0eea 71         mov m,c
$0eeb 2c         inr l
$0eec 70         mov m,b
$0eed 2c         inr l
$0eee c1         pop b
$0eef 71         mov m,c
$0ef0 2c         inr l
$0ef1 70         mov m,b
$0ef2 31 80 7f   lxi sp,$7f80
$0ef5 01 fa 1f   lxi b,$1ffa
$0ef8 09         dad b
$0ef9 d2 ce 0e   jnc $0ece
$0efc 3e a1      mvi a,$a1
$0efe 84         add h
$0eff 67         mov h,a
$0f00 15         dcr d
$0f01 f2 ce 0e   jp $0ece
$0f04 c3 ce 01   jmp $01ce
$0f07 eb         xchg
$0f08 57         mov d,a
$0f09 3e fe      mvi a,$fe
$0f0b 32 2f 01   sta $012f
$0f0e d3 10      out $10
$0f10 46         mov b,m
$0f11 2d         dcr l
$0f12 4e         mov c,m
$0f13 3e fe      mvi a,$fe
$0f15 32 2f 01   sta $012f
$0f18 d3 10      out $10
$0f1a 71         mov m,c
$0f1b 2c         inr l
$0f1c 70         mov m,b
$0f1d 2c         inr l
$0f1e f9         sphl
$0f1f c1         pop b
$0f20 71         mov m,c
$0f21 2c         inr l
$0f22 70         mov m,b
$0f23 2c         inr l
$0f24 c1         pop b
$0f25 71         mov m,c
$0f26 2c         inr l
$0f27 70         mov m,b
$0f28 2c         inr l
$0f29 c1         pop b
$0f2a 71         mov m,c
$0f2b 2c         inr l
$0f2c 70         mov m,b
$0f2d 2c         inr l
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 31 80 7f   lxi sp,$7f80
$0f33 01 f9 1f   lxi b,$1ff9
$0f36 09         dad b
$0f37 d2 09 0f   jnc $0f09
$0f3a 3e a1      mvi a,$a1
$0f3c 84         add h
$0f3d 67         mov h,a
$0f3e 15         dcr d
$0f3f f2 09 0f   jp $0f09
$0f42 c3 ce 01   jmp $01ce
$0f45 eb         xchg
$0f46 57         mov d,a
$0f47 3e fe      mvi a,$fe
$0f49 32 2f 01   sta $012f
$0f4c d3 10      out $10
$0f4e 46         mov b,m
$0f4f 2d         dcr l
$0f50 4e         mov c,m
$0f51 3e fe      mvi a,$fe
$0f53 32 2f 01   sta $012f
$0f56 d3 10      out $10
$0f58 71         mov m,c
$0f59 2c         inr l
$0f5a 70         mov m,b
$0f5b 2c         inr l
$0f5c f9         sphl
$0f5d c1         pop b
$0f5e 71         mov m,c
$0f5f 2c         inr l
$0f60 70         mov m,b
$0f61 2c         inr l
$0f62 c1         pop b
$0f63 71         mov m,c
$0f64 2c         inr l
$0f65 70         mov m,b
$0f66 2c         inr l
$0f67 c1         pop b
$0f68 71         mov m,c
$0f69 2c         inr l
$0f6a 70         mov m,b
$0f6b 2c         inr l
$0f6c c1         pop b
$0f6d 71         mov m,c
$0f6e 2c         inr l
$0f6f 70         mov m,b
$0f70 31 80 7f   lxi sp,$7f80
$0f73 01 f8 1f   lxi b,$1ff8
$0f76 09         dad b
$0f77 d2 47 0f   jnc $0f47
$0f7a 3e a1      mvi a,$a1
$0f7c 84         add h
$0f7d 67         mov h,a
$0f7e 15         dcr d
$0f7f f2 47 0f   jp $0f47
$0f82 c3 ce 01   jmp $01ce
$0f85 eb         xchg
$0f86 57         mov d,a
$0f87 3e fe      mvi a,$fe
$0f89 32 2f 01   sta $012f
$0f8c d3 10      out $10
$0f8e 46         mov b,m
$0f8f 2d         dcr l
$0f90 4e         mov c,m
$0f91 3e fe      mvi a,$fe
$0f93 32 2f 01   sta $012f
$0f96 d3 10      out $10
$0f98 71         mov m,c
$0f99 2c         inr l
$0f9a 70         mov m,b
$0f9b 2c         inr l
$0f9c f9         sphl
$0f9d c1         pop b
$0f9e 71         mov m,c
$0f9f 2c         inr l
$0fa0 70         mov m,b
$0fa1 2c         inr l
$0fa2 c1         pop b
$0fa3 71         mov m,c
$0fa4 2c         inr l
$0fa5 70         mov m,b
$0fa6 2c         inr l
$0fa7 c1         pop b
$0fa8 71         mov m,c
$0fa9 2c         inr l
$0faa 70         mov m,b
$0fab 2c         inr l
$0fac c1         pop b
$0fad 71         mov m,c
$0fae 2c         inr l
$0faf 70         mov m,b
$0fb0 2c         inr l
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 31 80 7f   lxi sp,$7f80
$0fb6 01 f7 1f   lxi b,$1ff7
$0fb9 09         dad b
$0fba d2 87 0f   jnc $0f87
$0fbd 3e a1      mvi a,$a1
$0fbf 84         add h
$0fc0 67         mov h,a
$0fc1 15         dcr d
$0fc2 f2 87 0f   jp $0f87
$0fc5 c3 ce 01   jmp $01ce
$0fc8 eb         xchg
$0fc9 57         mov d,a
$0fca 3e fe      mvi a,$fe
$0fcc 32 2f 01   sta $012f
$0fcf d3 10      out $10
$0fd1 46         mov b,m
$0fd2 2d         dcr l
$0fd3 4e         mov c,m
$0fd4 3e fe      mvi a,$fe
$0fd6 32 2f 01   sta $012f
$0fd9 d3 10      out $10
$0fdb 71         mov m,c
$0fdc 2c         inr l
$0fdd 70         mov m,b
$0fde 2c         inr l
$0fdf f9         sphl
$0fe0 c1         pop b
$0fe1 71         mov m,c
$0fe2 2c         inr l
$0fe3 70         mov m,b
$0fe4 2c         inr l
$0fe5 c1         pop b
$0fe6 71         mov m,c
$0fe7 2c         inr l
$0fe8 70         mov m,b
$0fe9 2c         inr l
$0fea c1         pop b
$0feb 71         mov m,c
$0fec 2c         inr l
$0fed 70         mov m,b
$0fee 2c         inr l
$0fef c1         pop b
$0ff0 71         mov m,c
$0ff1 2c         inr l
$0ff2 70         mov m,b
$0ff3 2c         inr l
$0ff4 c1         pop b
$0ff5 71         mov m,c
$0ff6 2c         inr l
$0ff7 70         mov m,b
$0ff8 31 80 7f   lxi sp,$7f80
$0ffb 01 f6 1f   lxi b,$1ff6
$0ffe 09         dad b
$0fff d2 ca 0f   jnc $0fca
$1002 3e a1      mvi a,$a1
$1004 84         add h
$1005 67         mov h,a
$1006 15         dcr d
$1007 f2 ca 0f   jp $0fca
$100a c3 ce 01   jmp $01ce
$100d eb         xchg
$100e 57         mov d,a
$100f 3e fe      mvi a,$fe
$1011 32 2f 01   sta $012f
$1014 d3 10      out $10
$1016 46         mov b,m
$1017 2d         dcr l
$1018 4e         mov c,m
$1019 3e fe      mvi a,$fe
$101b 32 2f 01   sta $012f
$101e d3 10      out $10
$1020 71         mov m,c
$1021 2c         inr l
$1022 70         mov m,b
$1023 2c         inr l
$1024 f9         sphl
$1025 c1         pop b
$1026 71         mov m,c
$1027 2c         inr l
$1028 70         mov m,b
$1029 2c         inr l
$102a c1         pop b
$102b 71         mov m,c
$102c 2c         inr l
$102d 70         mov m,b
$102e 2c         inr l
$102f c1         pop b
$1030 71         mov m,c
$1031 2c         inr l
$1032 70         mov m,b
$1033 2c         inr l
$1034 c1         pop b
$1035 71         mov m,c
$1036 2c         inr l
$1037 70         mov m,b
$1038 2c         inr l
$1039 c1         pop b
$103a 71         mov m,c
$103b 2c         inr l
$103c 70         mov m,b
$103d 2c         inr l
$103e c1         pop b
$103f 71         mov m,c
$1040 31 80 7f   lxi sp,$7f80
$1043 01 f5 1f   lxi b,$1ff5
$1046 09         dad b
$1047 d2 0f 10   jnc $100f
