$0100 f3         di
$0a23 c3 ce 01   jmp $01ce
$0a26 eb         xchg
$0a27 57         mov d,a
$0a28 5c         mov e,h
$0a29 3e fa      mvi a,$fa
$0a2b 32 2f 01   sta $012f
$0a2e d3 10      out $10
$0a30 46         mov b,m
$0a31 2d         dcr l
$0a32 4e         mov c,m
$0a33 3e 18      mvi a,$18
$0a35 32 2f 01   sta $012f
$0a38 d3 10      out $10
$0a3a 71         mov m,c
$0a3b 2c         inr l
$0a3c 70         mov m,b
$0a3d 2c         inr l
$0a3e f9         sphl
$0a3f c1         pop b
$0a40 71         mov m,c
$0a41 2c         inr l
$0a42 70         mov m,b
$0a43 2c         inr l
$0a44 c1         pop b
$0a45 71         mov m,c
$0a46 2c         inr l
$0a47 70         mov m,b
$0a48 2c         inr l
$0a49 c1         pop b
$0a4a 71         mov m,c
$0a4b 2c         inr l
$0a4c 70         mov m,b
$0a4d 2c         inr l
$0a4e c1         pop b
$0a4f 71         mov m,c
$0a50 2c         inr l
$0a51 70         mov m,b
$0a52 2c         inr l
$0a53 c1         pop b
$0a54 71         mov m,c
$0a55 21 f5 1f   lxi h,$1ff5
$0a58 39         dad sp
$0a59 d2 29 0a   jnc $0a29
$0a5c 1c         inr e
$0a5d 63         mov h,e
$0a5e 15         dcr d
$0a5f f2 29 0a   jp $0a29
$0a62 c3 ce 01   jmp $01ce
$0a65 eb         xchg
$0a66 57         mov d,a
$0a67 5c         mov e,h
$0a68 3e fa      mvi a,$fa
$0a6a 32 2f 01   sta $012f
$0a6d d3 10      out $10
$0a6f 46         mov b,m
$0a70 2d         dcr l
$0a71 4e         mov c,m
$0a72 3e 18      mvi a,$18
$0a74 32 2f 01   sta $012f
$0a77 d3 10      out $10
$0a79 71         mov m,c
$0a7a 2c         inr l
$0a7b 70         mov m,b
$0a7c 2c         inr l
$0a7d f9         sphl
$0a7e c1         pop b
$0a7f 71         mov m,c
$0a80 2c         inr l
$0a81 70         mov m,b
$0a82 2c         inr l
$0a83 c1         pop b
$0a84 71         mov m,c
$0a85 2c         inr l
$0a86 70         mov m,b
$0a87 2c         inr l
$0a88 c1         pop b
$0a89 71         mov m,c
$0a8a 2c         inr l
$0a8b 70         mov m,b
$0a8c 2c         inr l
$0a8d c1         pop b
$0a8e 71         mov m,c
$0a8f 2c         inr l
$0a90 70         mov m,b
$0a91 2c         inr l
$0a92 c1         pop b
$0a93 71         mov m,c
$0a94 2c         inr l
$0a95 70         mov m,b
$0a96 21 f5 1f   lxi h,$1ff5
$0a99 39         dad sp
$0a9a d2 68 0a   jnc $0a68
$0a9d 1c         inr e
$0a9e 63         mov h,e
$0a9f 15         dcr d
$0aa0 f2 68 0a   jp $0a68
$0aa3 c3 ce 01   jmp $01ce
$0aa6 eb         xchg
$0aa7 57         mov d,a
$0aa8 5c         mov e,h
$0aa9 3e fa      mvi a,$fa
$0aab 32 2f 01   sta $012f
$0aae d3 10      out $10
$0ab0 46         mov b,m
$0ab1 2d         dcr l
$0ab2 4e         mov c,m
$0ab3 3e 18      mvi a,$18
$0ab5 32 2f 01   sta $012f
$0ab8 d3 10      out $10
$0aba 71         mov m,c
$0abb 2c         inr l
$0abc 70         mov m,b
$0abd 2c         inr l
$0abe f9         sphl
$0abf c1         pop b
$0ac0 71         mov m,c
$0ac1 2c         inr l
$0ac2 70         mov m,b
$0ac3 2c         inr l
$0ac4 c1         pop b
$0ac5 71         mov m,c
$0ac6 2c         inr l
$0ac7 70         mov m,b
$0ac8 2c         inr l
$0ac9 c1         pop b
$0aca 71         mov m,c
$0acb 2c         inr l
$0acc 70         mov m,b
$0acd 2c         inr l
$0ace c1         pop b
$0acf 71         mov m,c
$0ad0 2c         inr l
$0ad1 70         mov m,b
$0ad2 2c         inr l
$0ad3 c1         pop b
$0ad4 71         mov m,c
$0ad5 2c         inr l
$0ad6 70         mov m,b
$0ad7 2c         inr l
$0ad8 c1         pop b
$0ad9 71         mov m,c
$0ada 21 f3 1f   lxi h,$1ff3
$0add 39         dad sp
$0ade d2 a9 0a   jnc $0aa9
$0ae1 1c         inr e
$0ae2 63         mov h,e
$0ae3 15         dcr d
$0ae4 f2 a9 0a   jp $0aa9
$0ae7 c3 ce 01   jmp $01ce
$0aea eb         xchg
$0aeb 57         mov d,a
$0aec 5c         mov e,h
$0aed 3e fa      mvi a,$fa
$0aef 32 2f 01   sta $012f
$0af2 d3 10      out $10
$0af4 46         mov b,m
$0af5 2d         dcr l
$0af6 4e         mov c,m
$0af7 3e 18      mvi a,$18
$0af9 32 2f 01   sta $012f
$0afc d3 10      out $10
$0afe 71         mov m,c
$0aff 2c         inr l
$0b00 70         mov m,b
$0b01 2c         inr l
$0b02 f9         sphl
$0b03 c1         pop b
$0b04 71         mov m,c
$0b05 2c         inr l
$0b06 70         mov m,b
$0b07 2c         inr l
$0b08 c1         pop b
$0b09 71         mov m,c
$0b0a 2c         inr l
$0b0b 70         mov m,b
$0b0c 2c         inr l
$0b0d c1         pop b
$0b0e 71         mov m,c
$0b0f 2c         inr l
$0b10 70         mov m,b
$0b11 2c         inr l
$0b12 c1         pop b
$0b13 71         mov m,c
$0b14 2c         inr l
$0b15 70         mov m,b
$0b16 2c         inr l
$0b17 c1         pop b
$0b18 71         mov m,c
$0b19 2c         inr l
$0b1a 70         mov m,b
$0b1b 2c         inr l
$0b1c c1         pop b
$0b1d 71         mov m,c
$0b1e 2c         inr l
$0b1f 70         mov m,b
$0b20 21 f3 1f   lxi h,$1ff3
$0b23 39         dad sp
$0b24 d2 ed 0a   jnc $0aed
$0b27 1c         inr e
$0b28 63         mov h,e
$0b29 15         dcr d
$0b2a f2 ed 0a   jp $0aed
$0b2d c3 ce 01   jmp $01ce
$0b30 eb         xchg
$0b31 57         mov d,a
$0b32 5c         mov e,h
$0b33 3e fa      mvi a,$fa
$0b35 32 2f 01   sta $012f
$0b38 d3 10      out $10
$0b3a 46         mov b,m
$0b3b 2d         dcr l
$0b3c 4e         mov c,m
$0b3d 3e 18      mvi a,$18
$0b3f 32 2f 01   sta $012f
$0b42 d3 10      out $10
$0b44 71         mov m,c
$0b45 2c         inr l
$0b46 70         mov m,b
$0b47 2c         inr l
$0b48 f9         sphl
$0b49 c1         pop b
$0b4a 71         mov m,c
$0b4b 2c         inr l
$0b4c 70         mov m,b
$0b4d 2c         inr l
$0b4e c1         pop b
$0b4f 71         mov m,c
$0b50 2c         inr l
$0b51 70         mov m,b
$0b52 2c         inr l
$0b53 c1         pop b
$0b54 71         mov m,c
$0b55 2c         inr l
$0b56 70         mov m,b
$0b57 2c         inr l
$0b58 c1         pop b
$0b59 71         mov m,c
$0b5a 2c         inr l
$0b5b 70         mov m,b
$0b5c 2c         inr l
$0b5d c1         pop b
$0b5e 71         mov m,c
$0b5f 2c         inr l
$0b60 70         mov m,b
$0b61 2c         inr l
$0b62 c1         pop b
$0b63 71         mov m,c
$0b64 2c         inr l
$0b65 70         mov m,b
$0b66 2c         inr l
$0b67 c1         pop b
$0b68 71         mov m,c
$0b69 21 f1 1f   lxi h,$1ff1
$0b6c 39         dad sp
$0b6d d2 33 0b   jnc $0b33
$0b70 1c         inr e
$0b71 63         mov h,e
$0b72 15         dcr d
$0b73 f2 33 0b   jp $0b33
$0b76 c3 ce 01   jmp $01ce
$0b79 eb         xchg
$0b7a 57         mov d,a
$0b7b 5c         mov e,h
$0b7c 3e fa      mvi a,$fa
$0b7e 32 2f 01   sta $012f
$0b81 d3 10      out $10
$0b83 46         mov b,m
$0b84 2d         dcr l
$0b85 4e         mov c,m
$0b86 3e 18      mvi a,$18
$0b88 32 2f 01   sta $012f
$0b8b d3 10      out $10
$0b8d 71         mov m,c
$0b8e 2c         inr l
$0b8f 70         mov m,b
$0b90 2c         inr l
$0b91 f9         sphl
$0b92 c1         pop b
$0b93 71         mov m,c
$0b94 2c         inr l
$0b95 70         mov m,b
$0b96 2c         inr l
$0b97 c1         pop b
$0b98 71         mov m,c
$0b99 2c         inr l
$0b9a 70         mov m,b
$0b9b 2c         inr l
$0b9c c1         pop b
$0b9d 71         mov m,c
$0b9e 2c         inr l
$0b9f 70         mov m,b
$0ba0 2c         inr l
$0ba1 c1         pop b
$0ba2 71         mov m,c
$0ba3 2c         inr l
$0ba4 70         mov m,b
$0ba5 2c         inr l
$0ba6 c1         pop b
$0ba7 71         mov m,c
$0ba8 2c         inr l
$0ba9 70         mov m,b
$0baa 2c         inr l
$0bab c1         pop b
$0bac 71         mov m,c
$0bad 2c         inr l
$0bae 70         mov m,b
$0baf 2c         inr l
$0bb0 c1         pop b
$0bb1 71         mov m,c
$0bb2 2c         inr l
$0bb3 70         mov m,b
$0bb4 21 f1 1f   lxi h,$1ff1
$0bb7 39         dad sp
$0bb8 d2 7c 0b   jnc $0b7c
$0bbb 1c         inr e
$0bbc 63         mov h,e
$0bbd 15         dcr d
$0bbe f2 7c 0b   jp $0b7c
$0bc1 c3 ce 01   jmp $01ce
$0bc4 eb         xchg
$0bc5 57         mov d,a
$0bc6 5c         mov e,h
$0bc7 3e fa      mvi a,$fa
$0bc9 32 2f 01   sta $012f
$0bcc d3 10      out $10
$0bce 46         mov b,m
$0bcf 2d         dcr l
$0bd0 4e         mov c,m
$0bd1 3e 18      mvi a,$18
$0bd3 32 2f 01   sta $012f
$0bd6 d3 10      out $10
$0bd8 71         mov m,c
$0bd9 2c         inr l
$0bda 70         mov m,b
$0bdb 2c         inr l
$0bdc f9         sphl
$0bdd c1         pop b
$0bde 71         mov m,c
$0bdf 2c         inr l
$0be0 70         mov m,b
$0be1 2c         inr l
$0be2 c1         pop b
$0be3 71         mov m,c
$0be4 2c         inr l
$0be5 70         mov m,b
$0be6 2c         inr l
$0be7 c1         pop b
$0be8 71         mov m,c
$0be9 2c         inr l
$0bea 70         mov m,b
$0beb 2c         inr l
$0bec c1         pop b
$0bed 71         mov m,c
$0bee 2c         inr l
$0bef 70         mov m,b
$0bf0 2c         inr l
$0bf1 c1         pop b
$0bf2 71         mov m,c
$0bf3 2c         inr l
$0bf4 70         mov m,b
$0bf5 2c         inr l
$0bf6 c1         pop b
$0bf7 71         mov m,c
$0bf8 2c         inr l
$0bf9 70         mov m,b
$0bfa 2c         inr l
$0bfb c1         pop b
$0bfc 71         mov m,c
$0bfd 2c         inr l
$0bfe 70         mov m,b
$0bff 2c         inr l
$0c00 c1         pop b
$0c01 71         mov m,c
$0c02 21 ef 1f   lxi h,$1fef
$0c05 39         dad sp
$0c06 d2 c7 0b   jnc $0bc7
$0c09 1c         inr e
$0c0a 63         mov h,e
$0c0b 15         dcr d
$0c0c f2 c7 0b   jp $0bc7
$0c0f c3 ce 01   jmp $01ce
$0c12 eb         xchg
$0c13 57         mov d,a
$0c14 5c         mov e,h
$0c15 3e fa      mvi a,$fa
$0c17 32 2f 01   sta $012f
$0c1a d3 10      out $10
$0c1c 46         mov b,m
$0c1d 2d         dcr l
$0c1e 4e         mov c,m
$0c1f 3e 18      mvi a,$18
$0c21 32 2f 01   sta $012f
$0c24 d3 10      out $10
$0c26 71         mov m,c
$0c27 2c         inr l
$0c28 70         mov m,b
$0c29 2c         inr l
$0c2a f9         sphl
$0c2b c1         pop b
$0c2c 71         mov m,c
$0c2d 2c         inr l
$0c2e 70         mov m,b
$0c2f 2c         inr l
$0c30 c1         pop b
$0c31 71         mov m,c
$0c32 2c         inr l
$0c33 70         mov m,b
$0c34 2c         inr l
$0c35 c1         pop b
$0c36 71         mov m,c
$0c37 2c         inr l
$0c38 70         mov m,b
$0c39 2c         inr l
$0c3a c1         pop b
$0c3b 71         mov m,c
$0c3c 2c         inr l
$0c3d 70         mov m,b
$0c3e 2c         inr l
$0c3f c1         pop b
$0c40 71         mov m,c
$0c41 2c         inr l
$0c42 70         mov m,b
$0c43 2c         inr l
$0c44 c1         pop b
$0c45 71         mov m,c
$0c46 2c         inr l
$0c47 70         mov m,b
$0c48 2c         inr l
$0c49 c1         pop b
$0c4a 71         mov m,c
$0c4b 2c         inr l
$0c4c 70         mov m,b
$0c4d 2c         inr l
$0c4e c1         pop b
$0c4f 71         mov m,c
$0c50 2c         inr l
$0c51 70         mov m,b
$0c52 21 ef 1f   lxi h,$1fef
$0c55 39         dad sp
$0c56 d2 15 0c   jnc $0c15
$0c59 1c         inr e
$0c5a 63         mov h,e
$0c5b 15         dcr d
$0c5c f2 15 0c   jp $0c15
$0c5f c3 ce 01   jmp $01ce
$0c62 eb         xchg
$0c63 57         mov d,a
$0c64 5c         mov e,h
$0c65 3e fa      mvi a,$fa
$0c67 32 2f 01   sta $012f
$0c6a d3 10      out $10
$0c6c 46         mov b,m
$0c6d 2d         dcr l
$0c6e 4e         mov c,m
$0c6f 3e 18      mvi a,$18
$0c71 32 2f 01   sta $012f
$0c74 d3 10      out $10
$0c76 71         mov m,c
$0c77 2c         inr l
$0c78 70         mov m,b
$0c79 2c         inr l
$0c7a f9         sphl
$0c7b c1         pop b
$0c7c 71         mov m,c
$0c7d 2c         inr l
$0c7e 70         mov m,b
$0c7f 2c         inr l
$0c80 c1         pop b
$0c81 71         mov m,c
$0c82 2c         inr l
$0c83 70         mov m,b
$0c84 2c         inr l
$0c85 c1         pop b
$0c86 71         mov m,c
$0c87 2c         inr l
$0c88 70         mov m,b
$0c89 2c         inr l
$0c8a c1         pop b
$0c8b 71         mov m,c
$0c8c 2c         inr l
$0c8d 70         mov m,b
$0c8e 2c         inr l
$0c8f c1         pop b
$0c90 71         mov m,c
$0c91 2c         inr l
$0c92 70         mov m,b
$0c93 2c         inr l
$0c94 c1         pop b
$0c95 71         mov m,c
$0c96 2c         inr l
$0c97 70         mov m,b
$0c98 2c         inr l
$0c99 c1         pop b
$0c9a 71         mov m,c
$0c9b 2c         inr l
$0c9c 70         mov m,b
$0c9d 2c         inr l
$0c9e c1         pop b
$0c9f 71         mov m,c
$0ca0 2c         inr l
$0ca1 70         mov m,b
$0ca2 2c         inr l
$0ca3 c1         pop b
$0ca4 71         mov m,c
$0ca5 21 ed 1f   lxi h,$1fed
$0ca8 39         dad sp
$0ca9 d2 65 0c   jnc $0c65
$0cac 1c         inr e
$0cad 63         mov h,e
$0cae 15         dcr d
$0caf f2 65 0c   jp $0c65
$0cb2 c3 ce 01   jmp $01ce
$0cb5 eb         xchg
$0cb6 57         mov d,a
$0cb7 5c         mov e,h
$0cb8 3e fa      mvi a,$fa
$0cba 32 2f 01   sta $012f
$0cbd d3 10      out $10
$0cbf 46         mov b,m
$0cc0 2d         dcr l
$0cc1 4e         mov c,m
$0cc2 3e 18      mvi a,$18
$0cc4 32 2f 01   sta $012f
$0cc7 d3 10      out $10
$0cc9 71         mov m,c
$0cca 2c         inr l
$0ccb 70         mov m,b
$0ccc 2c         inr l
$0ccd f9         sphl
$0cce c1         pop b
$0ccf 71         mov m,c
$0cd0 2c         inr l
$0cd1 70         mov m,b
$0cd2 2c         inr l
$0cd3 c1         pop b
$0cd4 71         mov m,c
$0cd5 2c         inr l
$0cd6 70         mov m,b
$0cd7 2c         inr l
$0cd8 c1         pop b
$0cd9 71         mov m,c
$0cda 2c         inr l
$0cdb 70         mov m,b
$0cdc 2c         inr l
$0cdd c1         pop b
$0cde 71         mov m,c
$0cdf 2c         inr l
$0ce0 70         mov m,b
$0ce1 2c         inr l
$0ce2 c1         pop b
$0ce3 71         mov m,c
$0ce4 2c         inr l
$0ce5 70         mov m,b
$0ce6 2c         inr l
$0ce7 c1         pop b
$0ce8 71         mov m,c
$0ce9 2c         inr l
$0cea 70         mov m,b
$0ceb 2c         inr l
$0cec c1         pop b
$0ced 71         mov m,c
$0cee 2c         inr l
$0cef 70         mov m,b
$0cf0 2c         inr l
$0cf1 c1         pop b
$0cf2 71         mov m,c
$0cf3 2c         inr l
$0cf4 70         mov m,b
$0cf5 2c         inr l
$0cf6 c1         pop b
$0cf7 71         mov m,c
$0cf8 2c         inr l
$0cf9 70         mov m,b
$0cfa 21 ed 1f   lxi h,$1fed
$0cfd 39         dad sp
$0cfe d2 b8 0c   jnc $0cb8
$0d01 1c         inr e
$0d02 63         mov h,e
$0d03 15         dcr d
$0d04 f2 b8 0c   jp $0cb8
$0d07 c3 ce 01   jmp $01ce

$0d0a e2 08 12 09 44 09 79 09   â...D.y.
$0d12 b0 09 ea 09 26 0a 65 0a   °.ê.&.e.
$0d1a a6 0a ea 0a 30 0b 79 0b   ¦.ê.0.y.
$0d22 c4 0b 12 0c 62 0c b5 0c   Ä...b.µ.

$0d2a 1c         inr e
$0d2b 7d         mov a,l
$0d2c fe 14      cpi $14
$0d2e da 33 0d   jc $0d33
$0d31 3e 14      mvi a,$14
$0d33 07         rlc
$0d34 4f         mov c,a
$0d35 06 00      mvi b,$00
$0d37 7c         mov a,h
$0d38 21 00 00   lxi h,$0000
$0d3b 39         dad sp
$0d3c 22 cf 01   shld $01cf
$0d3f 21 a6 11   lxi h,$11a6
$0d42 09         dad b
$0d43 46         mov b,m
$0d44 23         inx h
$0d45 66         mov h,m
$0d46 68         mov l,b
$0d47 e9         pchl
$0d48 eb         xchg
$0d49 57         mov d,a
$0d4a 3e ff      mvi a,$ff
$0d4c 32 2f 01   sta $012f
$0d4f d3 10      out $10
$0d51 46         mov b,m
$0d52 2d         dcr l
$0d53 4e         mov c,m
$0d54 3e fe      mvi a,$fe
$0d56 32 2f 01   sta $012f
$0d59 d3 10      out $10
$0d5b 71         mov m,c
$0d5c 2c         inr l
$0d5d 70         mov m,b
$0d5e 2c         inr l
$0d5f f9         sphl
$0d60 c1         pop b
$0d61 71         mov m,c
$0d62 2c         inr l
$0d63 70         mov m,b
$0d64 2c         inr l
$0d65 c1         pop b
$0d66 71         mov m,c
$0d67 31 80 7f   lxi sp,$7f80
$0d6a 01 fd 1f   lxi b,$1ffd
$0d6d 09         dad b
$0d6e d2 4a 0d   jnc $0d4a
$0d71 3e a1      mvi a,$a1
$0d73 84         add h
$0d74 67         mov h,a
$0d75 15         dcr d
$0d76 f2 4a 0d   jp $0d4a
$0d79 c3 ce 01   jmp $01ce
$0d7c eb         xchg
$0d7d 57         mov d,a
$0d7e 3e ff      mvi a,$ff
$0d80 32 2f 01   sta $012f
$0d83 d3 10      out $10
$0d85 46         mov b,m
$0d86 2d         dcr l
$0d87 4e         mov c,m
$0d88 3e fe      mvi a,$fe
$0d8a 32 2f 01   sta $012f
$0d8d d3 10      out $10
$0d8f 71         mov m,c
$0d90 2c         inr l
$0d91 70         mov m,b
$0d92 2c         inr l
$0d93 f9         sphl
$0d94 c1         pop b
$0d95 71         mov m,c
$0d96 2c         inr l
$0d97 70         mov m,b
$0d98 2c         inr l
$0d99 c1         pop b
$0d9a 71         mov m,c
$0d9b 2c         inr l
$0d9c 70         mov m,b
$0d9d 31 80 7f   lxi sp,$7f80
$0da0 01 fc 1f   lxi b,$1ffc
$0da3 09         dad b
$0da4 d2 7e 0d   jnc $0d7e
$0da7 3e a1      mvi a,$a1
$0da9 84         add h
$0daa 67         mov h,a
$0dab 15         dcr d
$0dac f2 7e 0d   jp $0d7e
$0daf c3 ce 01   jmp $01ce
$0db2 eb         xchg
$0db3 57         mov d,a
$0db4 3e ff      mvi a,$ff
$0db6 32 2f 01   sta $012f
$0db9 d3 10      out $10
$0dbb 46         mov b,m
$0dbc 2d         dcr l
$0dbd 4e         mov c,m
$0dbe 3e fe      mvi a,$fe
$0dc0 32 2f 01   sta $012f
$0dc3 d3 10      out $10
$0dc5 71         mov m,c
$0dc6 2c         inr l
$0dc7 70         mov m,b
$0dc8 2c         inr l
$0dc9 f9         sphl
$0dca c1         pop b
$0dcb 71         mov m,c
$0dcc 2c         inr l
$0dcd 70         mov m,b
$0dce 2c         inr l
$0dcf c1         pop b
$0dd0 71         mov m,c
$0dd1 2c         inr l
$0dd2 70         mov m,b
$0dd3 2c         inr l
$0dd4 c1         pop b
$0dd5 71         mov m,c
$0dd6 31 80 7f   lxi sp,$7f80
$0dd9 01 fb 1f   lxi b,$1ffb
$0ddc 09         dad b
$0ddd d2 b4 0d   jnc $0db4
$0de0 3e a1      mvi a,$a1
$0de2 84         add h
$0de3 67         mov h,a
$0de4 15         dcr d
$0de5 f2 b4 0d   jp $0db4
$0de8 c3 ce 01   jmp $01ce
$0deb eb         xchg
$0dec 57         mov d,a
$0ded 3e ff      mvi a,$ff
$0def 32 2f 01   sta $012f
$0df2 d3 10      out $10
$0df4 46         mov b,m
$0df5 2d         dcr l
$0df6 4e         mov c,m
$0df7 3e fe      mvi a,$fe
$0df9 32 2f 01   sta $012f
$0dfc d3 10      out $10
$0dfe 71         mov m,c
$0dff 2c         inr l
$0e00 70         mov m,b
$0e01 2c         inr l
$0e02 f9         sphl
$0e03 c1         pop b
$0e04 71         mov m,c
$0e05 2c         inr l
$0e06 70         mov m,b
$0e07 2c         inr l
$0e08 c1         pop b
$0e09 71         mov m,c
$0e0a 2c         inr l
$0e0b 70         mov m,b
$0e0c 2c         inr l
$0e0d c1         pop b
$0e0e 71         mov m,c
$0e0f 2c         inr l
$0e10 70         mov m,b
$0e11 31 80 7f   lxi sp,$7f80
$0e14 01 fa 1f   lxi b,$1ffa
$0e17 09         dad b
$0e18 d2 ed 0d   jnc $0ded
$0e1b 3e a1      mvi a,$a1
$0e1d 84         add h
$0e1e 67         mov h,a
$0e1f 15         dcr d
$0e20 f2 ed 0d   jp $0ded
$0e23 c3 ce 01   jmp $01ce
$0e26 eb         xchg
$0e27 57         mov d,a
$0e28 3e ff      mvi a,$ff
$0e2a 32 2f 01   sta $012f
$0e2d d3 10      out $10
$0e2f 46         mov b,m
$0e30 2d         dcr l
$0e31 4e         mov c,m
$0e32 3e fe      mvi a,$fe
$0e34 32 2f 01   sta $012f
$0e37 d3 10      out $10
$0e39 71         mov m,c
$0e3a 2c         inr l
$0e3b 70         mov m,b
$0e3c 2c         inr l
$0e3d f9         sphl
$0e3e c1         pop b
$0e3f 71         mov m,c
$0e40 2c         inr l
$0e41 70         mov m,b
$0e42 2c         inr l
$0e43 c1         pop b
$0e44 71         mov m,c
$0e45 2c         inr l
$0e46 70         mov m,b
$0e47 2c         inr l
$0e48 c1         pop b
$0e49 71         mov m,c
$0e4a 2c         inr l
$0e4b 70         mov m,b
$0e4c 2c         inr l
$0e4d c1         pop b
$0e4e 71         mov m,c
$0e4f 31 80 7f   lxi sp,$7f80
$0e52 01 f9 1f   lxi b,$1ff9
$0e55 09         dad b
$0e56 d2 28 0e   jnc $0e28
$0e59 3e a1      mvi a,$a1
$0e5b 84         add h
$0e5c 67         mov h,a
$0e5d 15         dcr d
$0e5e f2 28 0e   jp $0e28
$0e61 c3 ce 01   jmp $01ce
$0e64 eb         xchg
$0e65 57         mov d,a
$0e66 3e ff      mvi a,$ff
$0e68 32 2f 01   sta $012f
$0e6b d3 10      out $10
$0e6d 46         mov b,m
$0e6e 2d         dcr l
$0e6f 4e         mov c,m
$0e70 3e fe      mvi a,$fe
$0e72 32 2f 01   sta $012f
$0e75 d3 10      out $10
$0e77 71         mov m,c
$0e78 2c         inr l
$0e79 70         mov m,b
$0e7a 2c         inr l
$0e7b f9         sphl
$0e7c c1         pop b
$0e7d 71         mov m,c
$0e7e 2c         inr l
$0e7f 70         mov m,b
$0e80 2c         inr l
$0e81 c1         pop b
$0e82 71         mov m,c
$0e83 2c         inr l
$0e84 70         mov m,b
$0e85 2c         inr l
$0e86 c1         pop b
$0e87 71         mov m,c
$0e88 2c         inr l
$0e89 70         mov m,b
$0e8a 2c         inr l
$0e8b c1         pop b
$0e8c 71         mov m,c
$0e8d 2c         inr l
$0e8e 70         mov m,b
$0e8f 31 80 7f   lxi sp,$7f80
$0e92 01 f8 1f   lxi b,$1ff8
$0e95 09         dad b
$0e96 d2 66 0e   jnc $0e66
$0e99 3e a1      mvi a,$a1
$0e9b 84         add h
$0e9c 67         mov h,a
$0e9d 15         dcr d
$0e9e f2 66 0e   jp $0e66
$0ea1 c3 ce 01   jmp $01ce
$0ea4 eb         xchg
$0ea5 57         mov d,a
$0ea6 3e ff      mvi a,$ff
$0ea8 32 2f 01   sta $012f
$0eab d3 10      out $10
$0ead 46         mov b,m
$0eae 2d         dcr l
$0eaf 4e         mov c,m
$0eb0 3e fe      mvi a,$fe
$0eb2 32 2f 01   sta $012f
$0eb5 d3 10      out $10
$0eb7 71         mov m,c
$0eb8 2c         inr l
$0eb9 70         mov m,b
$0eba 2c         inr l
$0ebb f9         sphl
$0ebc c1         pop b
$0ebd 71         mov m,c
$0ebe 2c         inr l
$0ebf 70         mov m,b
$0ec0 2c         inr l
$0ec1 c1         pop b
$0ec2 71         mov m,c
$0ec3 2c         inr l
$0ec4 70         mov m,b
$0ec5 2c         inr l
$0ec6 c1         pop b
$0ec7 71         mov m,c
$0ec8 2c         inr l
$0ec9 70         mov m,b
$0eca 2c         inr l
$0ecb c1         pop b
$0ecc 71         mov m,c
$0ecd 2c         inr l
$0ece 70         mov m,b
$0ecf 2c         inr l
$0ed0 c1         pop b
$0ed1 71         mov m,c
$0ed2 31 80 7f   lxi sp,$7f80
$0ed5 01 f7 1f   lxi b,$1ff7
$0ed8 09         dad b
$0ed9 d2 a6 0e   jnc $0ea6
$0edc 3e a1      mvi a,$a1
$0ede 84         add h
$0edf 67         mov h,a
$0ee0 15         dcr d
$0ee1 f2 a6 0e   jp $0ea6
$0ee4 c3 ce 01   jmp $01ce
$0ee7 eb         xchg
$0ee8 57         mov d,a
$0ee9 3e ff      mvi a,$ff
$0eeb 32 2f 01   sta $012f
$0eee d3 10      out $10
$0ef0 46         mov b,m
$0ef1 2d         dcr l
$0ef2 4e         mov c,m
$0ef3 3e fe      mvi a,$fe
$0ef5 32 2f 01   sta $012f
$0ef8 d3 10      out $10
$0efa 71         mov m,c
$0efb 2c         inr l
$0efc 70         mov m,b
$0efd 2c         inr l
$0efe f9         sphl
$0eff c1         pop b
$0f00 71         mov m,c
$0f01 2c         inr l
$0f02 70         mov m,b
$0f03 2c         inr l
$0f04 c1         pop b
$0f05 71         mov m,c
$0f06 2c         inr l
$0f07 70         mov m,b
$0f08 2c         inr l
$0f09 c1         pop b
$0f0a 71         mov m,c
$0f0b 2c         inr l
$0f0c 70         mov m,b
$0f0d 2c         inr l
$0f0e c1         pop b
$0f0f 71         mov m,c
$0f10 2c         inr l
$0f11 70         mov m,b
$0f12 2c         inr l
$0f13 c1         pop b
$0f14 71         mov m,c
$0f15 2c         inr l
$0f16 70         mov m,b
$0f17 31 80 7f   lxi sp,$7f80
$0f1a 01 f6 1f   lxi b,$1ff6
$0f1d 09         dad b
$0f1e d2 e9 0e   jnc $0ee9
$0f21 3e a1      mvi a,$a1
$0f23 84         add h
$0f24 67         mov h,a
$0f25 15         dcr d
$0f26 f2 e9 0e   jp $0ee9
$0f29 c3 ce 01   jmp $01ce
$0f2c eb         xchg
$0f2d 57         mov d,a
$0f2e 3e ff      mvi a,$ff
$0f30 32 2f 01   sta $012f
$0f33 d3 10      out $10
$0f35 46         mov b,m
$0f36 2d         dcr l
$0f37 4e         mov c,m
$0f38 3e fe      mvi a,$fe
$0f3a 32 2f 01   sta $012f
$0f3d d3 10      out $10
$0f3f 71         mov m,c
$0f40 2c         inr l
$0f41 70         mov m,b
$0f42 2c         inr l
$0f43 f9         sphl
$0f44 c1         pop b
$0f45 71         mov m,c
$0f46 2c         inr l
$0f47 70         mov m,b
$0f48 2c         inr l
$0f49 c1         pop b
$0f4a 71         mov m,c
$0f4b 2c         inr l
$0f4c 70         mov m,b
$0f4d 2c         inr l
$0f4e c1         pop b
$0f4f 71         mov m,c
$0f50 2c         inr l
$0f51 70         mov m,b
$0f52 2c         inr l
$0f53 c1         pop b
$0f54 71         mov m,c
$0f55 2c         inr l
$0f56 70         mov m,b
$0f57 2c         inr l
$0f58 c1         pop b
$0f59 71         mov m,c
