$0100 f3         di
$0d36 eb         xchg
$0d37 57         mov d,a
$0d38 5c         mov e,h
$0d39 3e ff      mvi a,$ff
$0d3b 32 34 01   sta $0134
$0d3e d3 10      out $10
$0d40 46         mov b,m
$0d41 2d         dcr l
$0d42 4e         mov c,m
$0d43 3e 1c      mvi a,$1c
$0d45 32 34 01   sta $0134
$0d48 d3 10      out $10
$0d4a 71         mov m,c
$0d4b 2c         inr l
$0d4c 70         mov m,b
$0d4d 2c         inr l
$0d4e f9         sphl
$0d4f c1         pop b
$0d50 71         mov m,c
$0d51 2c         inr l
$0d52 70         mov m,b
$0d53 2c         inr l
$0d54 c1         pop b
$0d55 71         mov m,c
$0d56 2c         inr l
$0d57 70         mov m,b
$0d58 2c         inr l
$0d59 c1         pop b
$0d5a 71         mov m,c
$0d5b 2c         inr l
$0d5c 70         mov m,b
$0d5d 2c         inr l
$0d5e c1         pop b
$0d5f 71         mov m,c
$0d60 2c         inr l
$0d61 70         mov m,b
$0d62 2c         inr l
$0d63 c1         pop b
$0d64 71         mov m,c
$0d65 21 f5 1f   lxi h,$1ff5
$0d68 39         dad sp
$0d69 31 80 7f   lxi sp,$7f80
$0d6c d2 39 0d   jnc $0d39
$0d6f 1c         inr e
$0d70 63         mov h,e
$0d71 15         dcr d
$0d72 f2 39 0d   jp $0d39
$0d75 c3 2c 02   jmp $022c
$0d78 eb         xchg
$0d79 57         mov d,a
$0d7a 5c         mov e,h
$0d7b 3e ff      mvi a,$ff
$0d7d 32 34 01   sta $0134
$0d80 d3 10      out $10
$0d82 46         mov b,m
$0d83 2d         dcr l
$0d84 4e         mov c,m
$0d85 3e 1c      mvi a,$1c
$0d87 32 34 01   sta $0134
$0d8a d3 10      out $10
$0d8c 71         mov m,c
$0d8d 2c         inr l
$0d8e 70         mov m,b
$0d8f 2c         inr l
$0d90 f9         sphl
$0d91 c1         pop b
$0d92 71         mov m,c
$0d93 2c         inr l
$0d94 70         mov m,b
$0d95 2c         inr l
$0d96 c1         pop b
$0d97 71         mov m,c
$0d98 2c         inr l
$0d99 70         mov m,b
$0d9a 2c         inr l
$0d9b c1         pop b
$0d9c 71         mov m,c
$0d9d 2c         inr l
$0d9e 70         mov m,b
$0d9f 2c         inr l
$0da0 c1         pop b
$0da1 71         mov m,c
$0da2 2c         inr l
$0da3 70         mov m,b
$0da4 2c         inr l
$0da5 c1         pop b
$0da6 71         mov m,c
$0da7 2c         inr l
$0da8 70         mov m,b
$0da9 21 f5 1f   lxi h,$1ff5
$0dac 39         dad sp
$0dad 31 80 7f   lxi sp,$7f80
$0db0 d2 7b 0d   jnc $0d7b
$0db3 1c         inr e
$0db4 63         mov h,e
$0db5 15         dcr d
$0db6 f2 7b 0d   jp $0d7b
$0db9 c3 2c 02   jmp $022c
$0dbc eb         xchg
$0dbd 57         mov d,a
$0dbe 5c         mov e,h
$0dbf 3e ff      mvi a,$ff
$0dc1 32 34 01   sta $0134
$0dc4 d3 10      out $10
$0dc6 46         mov b,m
$0dc7 2d         dcr l
$0dc8 4e         mov c,m
$0dc9 3e 1c      mvi a,$1c
$0dcb 32 34 01   sta $0134
$0dce d3 10      out $10
$0dd0 71         mov m,c
$0dd1 2c         inr l
$0dd2 70         mov m,b
$0dd3 2c         inr l
$0dd4 f9         sphl
$0dd5 c1         pop b
$0dd6 71         mov m,c
$0dd7 2c         inr l
$0dd8 70         mov m,b
$0dd9 2c         inr l
$0dda c1         pop b
$0ddb 71         mov m,c
$0ddc 2c         inr l
$0ddd 70         mov m,b
$0dde 2c         inr l
$0ddf c1         pop b
$0de0 71         mov m,c
$0de1 2c         inr l
$0de2 70         mov m,b
$0de3 2c         inr l
$0de4 c1         pop b
$0de5 71         mov m,c
$0de6 2c         inr l
$0de7 70         mov m,b
$0de8 2c         inr l
$0de9 c1         pop b
$0dea 71         mov m,c
$0deb 2c         inr l
$0dec 70         mov m,b
$0ded 2c         inr l
$0dee c1         pop b
$0def 71         mov m,c
$0df0 21 f3 1f   lxi h,$1ff3
$0df3 39         dad sp
$0df4 31 80 7f   lxi sp,$7f80
$0df7 d2 bf 0d   jnc $0dbf
$0dfa 1c         inr e
$0dfb 63         mov h,e
$0dfc 15         dcr d
$0dfd f2 bf 0d   jp $0dbf
$0e00 c3 2c 02   jmp $022c
$0e03 eb         xchg
$0e04 57         mov d,a
$0e05 5c         mov e,h
$0e06 3e ff      mvi a,$ff
$0e08 32 34 01   sta $0134
$0e0b d3 10      out $10
$0e0d 46         mov b,m
$0e0e 2d         dcr l
$0e0f 4e         mov c,m
$0e10 3e 1c      mvi a,$1c
$0e12 32 34 01   sta $0134
$0e15 d3 10      out $10
$0e17 71         mov m,c
$0e18 2c         inr l
$0e19 70         mov m,b
$0e1a 2c         inr l
$0e1b f9         sphl
$0e1c c1         pop b
$0e1d 71         mov m,c
$0e1e 2c         inr l
$0e1f 70         mov m,b
$0e20 2c         inr l
$0e21 c1         pop b
$0e22 71         mov m,c
$0e23 2c         inr l
$0e24 70         mov m,b
$0e25 2c         inr l
$0e26 c1         pop b
$0e27 71         mov m,c
$0e28 2c         inr l
$0e29 70         mov m,b
$0e2a 2c         inr l
$0e2b c1         pop b
$0e2c 71         mov m,c
$0e2d 2c         inr l
$0e2e 70         mov m,b
$0e2f 2c         inr l
$0e30 c1         pop b
$0e31 71         mov m,c
$0e32 2c         inr l
$0e33 70         mov m,b
$0e34 2c         inr l
$0e35 c1         pop b
$0e36 71         mov m,c
$0e37 2c         inr l
$0e38 70         mov m,b
$0e39 21 f3 1f   lxi h,$1ff3
$0e3c 39         dad sp
$0e3d 31 80 7f   lxi sp,$7f80
$0e40 d2 06 0e   jnc $0e06
$0e43 1c         inr e
$0e44 63         mov h,e
$0e45 15         dcr d
$0e46 f2 06 0e   jp $0e06
$0e49 c3 2c 02   jmp $022c
$0e4c eb         xchg
$0e4d 57         mov d,a
$0e4e 5c         mov e,h
$0e4f 3e ff      mvi a,$ff
$0e51 32 34 01   sta $0134
$0e54 d3 10      out $10
$0e56 46         mov b,m
$0e57 2d         dcr l
$0e58 4e         mov c,m
$0e59 3e 1c      mvi a,$1c
$0e5b 32 34 01   sta $0134
$0e5e d3 10      out $10
$0e60 71         mov m,c
$0e61 2c         inr l
$0e62 70         mov m,b
$0e63 2c         inr l
$0e64 f9         sphl
$0e65 c1         pop b
$0e66 71         mov m,c
$0e67 2c         inr l
$0e68 70         mov m,b
$0e69 2c         inr l
$0e6a c1         pop b
$0e6b 71         mov m,c
$0e6c 2c         inr l
$0e6d 70         mov m,b
$0e6e 2c         inr l
$0e6f c1         pop b
$0e70 71         mov m,c
$0e71 2c         inr l
$0e72 70         mov m,b
$0e73 2c         inr l
$0e74 c1         pop b
$0e75 71         mov m,c
$0e76 2c         inr l
$0e77 70         mov m,b
$0e78 2c         inr l
$0e79 c1         pop b
$0e7a 71         mov m,c
$0e7b 2c         inr l
$0e7c 70         mov m,b
$0e7d 2c         inr l
$0e7e c1         pop b
$0e7f 71         mov m,c
$0e80 2c         inr l
$0e81 70         mov m,b
$0e82 2c         inr l
$0e83 c1         pop b
$0e84 71         mov m,c
$0e85 21 f1 1f   lxi h,$1ff1
$0e88 39         dad sp
$0e89 31 80 7f   lxi sp,$7f80
$0e8c d2 4f 0e   jnc $0e4f
$0e8f 1c         inr e
$0e90 63         mov h,e
$0e91 15         dcr d
$0e92 f2 4f 0e   jp $0e4f
$0e95 c3 2c 02   jmp $022c
$0e98 eb         xchg
$0e99 57         mov d,a
$0e9a 5c         mov e,h
$0e9b 3e ff      mvi a,$ff
$0e9d 32 34 01   sta $0134
$0ea0 d3 10      out $10
$0ea2 46         mov b,m
$0ea3 2d         dcr l
$0ea4 4e         mov c,m
$0ea5 3e 1c      mvi a,$1c
$0ea7 32 34 01   sta $0134
$0eaa d3 10      out $10
$0eac 71         mov m,c
$0ead 2c         inr l
$0eae 70         mov m,b
$0eaf 2c         inr l
$0eb0 f9         sphl
$0eb1 c1         pop b
$0eb2 71         mov m,c
$0eb3 2c         inr l
$0eb4 70         mov m,b
$0eb5 2c         inr l
$0eb6 c1         pop b
$0eb7 71         mov m,c
$0eb8 2c         inr l
$0eb9 70         mov m,b
$0eba 2c         inr l
$0ebb c1         pop b
$0ebc 71         mov m,c
$0ebd 2c         inr l
$0ebe 70         mov m,b
$0ebf 2c         inr l
$0ec0 c1         pop b
$0ec1 71         mov m,c
$0ec2 2c         inr l
$0ec3 70         mov m,b
$0ec4 2c         inr l
$0ec5 c1         pop b
$0ec6 71         mov m,c
$0ec7 2c         inr l
$0ec8 70         mov m,b
$0ec9 2c         inr l
$0eca c1         pop b
$0ecb 71         mov m,c
$0ecc 2c         inr l
$0ecd 70         mov m,b
$0ece 2c         inr l
$0ecf c1         pop b
$0ed0 71         mov m,c
$0ed1 2c         inr l
$0ed2 70         mov m,b
$0ed3 21 f1 1f   lxi h,$1ff1
$0ed6 39         dad sp
$0ed7 31 80 7f   lxi sp,$7f80
$0eda d2 9b 0e   jnc $0e9b
$0edd 1c         inr e
$0ede 63         mov h,e
$0edf 15         dcr d
$0ee0 f2 9b 0e   jp $0e9b
$0ee3 c3 2c 02   jmp $022c
$0ee6 eb         xchg
$0ee7 57         mov d,a
$0ee8 5c         mov e,h
$0ee9 3e ff      mvi a,$ff
$0eeb 32 34 01   sta $0134
$0eee d3 10      out $10
$0ef0 46         mov b,m
$0ef1 2d         dcr l
$0ef2 4e         mov c,m
$0ef3 3e 1c      mvi a,$1c
$0ef5 32 34 01   sta $0134
$0ef8 d3 10      out $10
$0efa 71         mov m,c
$0efb 2c         inr l
$0efc 70         mov m,b
$0efd 2c         inr l
$0efe f9         sphl
$0eff c1         pop b
$0f00 71         mov m,c
$0f01 2c         inr l
$0f02 70         mov m,b
$0f03 2c         inr l
$0f04 c1         pop b
$0f05 71         mov m,c
$0f06 2c         inr l
$0f07 70         mov m,b
$0f08 2c         inr l
$0f09 c1         pop b
$0f0a 71         mov m,c
$0f0b 2c         inr l
$0f0c 70         mov m,b
$0f0d 2c         inr l
$0f0e c1         pop b
$0f0f 71         mov m,c
$0f10 2c         inr l
$0f11 70         mov m,b
$0f12 2c         inr l
$0f13 c1         pop b
$0f14 71         mov m,c
$0f15 2c         inr l
$0f16 70         mov m,b
$0f17 2c         inr l
$0f18 c1         pop b
$0f19 71         mov m,c
$0f1a 2c         inr l
$0f1b 70         mov m,b
$0f1c 2c         inr l
$0f1d c1         pop b
$0f1e 71         mov m,c
$0f1f 2c         inr l
$0f20 70         mov m,b
$0f21 2c         inr l
$0f22 c1         pop b
$0f23 71         mov m,c
$0f24 21 ef 1f   lxi h,$1fef
$0f27 39         dad sp
$0f28 31 80 7f   lxi sp,$7f80
$0f2b d2 e9 0e   jnc $0ee9
$0f2e 1c         inr e
$0f2f 63         mov h,e
$0f30 15         dcr d
$0f31 f2 e9 0e   jp $0ee9
$0f34 c3 2c 02   jmp $022c
$0f37 eb         xchg
$0f38 57         mov d,a
$0f39 5c         mov e,h
$0f3a 3e ff      mvi a,$ff
$0f3c 32 34 01   sta $0134
$0f3f d3 10      out $10
$0f41 46         mov b,m
$0f42 2d         dcr l
$0f43 4e         mov c,m
$0f44 3e 1c      mvi a,$1c
$0f46 32 34 01   sta $0134
$0f49 d3 10      out $10
$0f4b 71         mov m,c
$0f4c 2c         inr l
$0f4d 70         mov m,b
$0f4e 2c         inr l
$0f4f f9         sphl
$0f50 c1         pop b
$0f51 71         mov m,c
$0f52 2c         inr l
$0f53 70         mov m,b
$0f54 2c         inr l
$0f55 c1         pop b
$0f56 71         mov m,c
$0f57 2c         inr l
$0f58 70         mov m,b
$0f59 2c         inr l
$0f5a c1         pop b
$0f5b 71         mov m,c
$0f5c 2c         inr l
$0f5d 70         mov m,b
$0f5e 2c         inr l
$0f5f c1         pop b
$0f60 71         mov m,c
$0f61 2c         inr l
$0f62 70         mov m,b
$0f63 2c         inr l
$0f64 c1         pop b
$0f65 71         mov m,c
$0f66 2c         inr l
$0f67 70         mov m,b
$0f68 2c         inr l
$0f69 c1         pop b
$0f6a 71         mov m,c
$0f6b 2c         inr l
$0f6c 70         mov m,b
$0f6d 2c         inr l
$0f6e c1         pop b
$0f6f 71         mov m,c
$0f70 2c         inr l
$0f71 70         mov m,b
$0f72 2c         inr l
$0f73 c1         pop b
$0f74 71         mov m,c
$0f75 2c         inr l
$0f76 70         mov m,b
$0f77 21 ef 1f   lxi h,$1fef
$0f7a 39         dad sp
$0f7b 31 80 7f   lxi sp,$7f80
$0f7e d2 3a 0f   jnc $0f3a
$0f81 1c         inr e
$0f82 63         mov h,e
$0f83 15         dcr d
$0f84 f2 3a 0f   jp $0f3a
$0f87 c3 2c 02   jmp $022c
$0f8a eb         xchg
$0f8b 57         mov d,a
$0f8c 5c         mov e,h
$0f8d 3e ff      mvi a,$ff
$0f8f 32 34 01   sta $0134
$0f92 d3 10      out $10
$0f94 46         mov b,m
$0f95 2d         dcr l
$0f96 4e         mov c,m
$0f97 3e 1c      mvi a,$1c
$0f99 32 34 01   sta $0134
$0f9c d3 10      out $10
$0f9e 71         mov m,c
$0f9f 2c         inr l
$0fa0 70         mov m,b
$0fa1 2c         inr l
$0fa2 f9         sphl
$0fa3 c1         pop b
$0fa4 71         mov m,c
$0fa5 2c         inr l
$0fa6 70         mov m,b
$0fa7 2c         inr l
$0fa8 c1         pop b
$0fa9 71         mov m,c
$0faa 2c         inr l
$0fab 70         mov m,b
$0fac 2c         inr l
$0fad c1         pop b
$0fae 71         mov m,c
$0faf 2c         inr l
$0fb0 70         mov m,b
$0fb1 2c         inr l
$0fb2 c1         pop b
$0fb3 71         mov m,c
$0fb4 2c         inr l
$0fb5 70         mov m,b
$0fb6 2c         inr l
$0fb7 c1         pop b
$0fb8 71         mov m,c
$0fb9 2c         inr l
$0fba 70         mov m,b
$0fbb 2c         inr l
$0fbc c1         pop b
$0fbd 71         mov m,c
$0fbe 2c         inr l
$0fbf 70         mov m,b
$0fc0 2c         inr l
$0fc1 c1         pop b
$0fc2 71         mov m,c
$0fc3 2c         inr l
$0fc4 70         mov m,b
$0fc5 2c         inr l
$0fc6 c1         pop b
$0fc7 71         mov m,c
$0fc8 2c         inr l
$0fc9 70         mov m,b
$0fca 2c         inr l
$0fcb c1         pop b
$0fcc 71         mov m,c
$0fcd 21 ed 1f   lxi h,$1fed
$0fd0 39         dad sp
$0fd1 31 80 7f   lxi sp,$7f80
$0fd4 d2 8d 0f   jnc $0f8d
$0fd7 1c         inr e
$0fd8 63         mov h,e
$0fd9 15         dcr d
$0fda f2 8d 0f   jp $0f8d
$0fdd c3 2c 02   jmp $022c
$0fe0 eb         xchg
$0fe1 57         mov d,a
$0fe2 5c         mov e,h
$0fe3 3e ff      mvi a,$ff
$0fe5 32 34 01   sta $0134
$0fe8 d3 10      out $10
$0fea 46         mov b,m
$0feb 2d         dcr l
$0fec 4e         mov c,m
$0fed 3e 1c      mvi a,$1c
$0fef 32 34 01   sta $0134
$0ff2 d3 10      out $10
$0ff4 71         mov m,c
$0ff5 2c         inr l
$0ff6 70         mov m,b
$0ff7 2c         inr l
$0ff8 f9         sphl
$0ff9 c1         pop b
$0ffa 71         mov m,c
$0ffb 2c         inr l
$0ffc 70         mov m,b
$0ffd 2c         inr l
$0ffe c1         pop b
$0fff 71         mov m,c
$1000 2c         inr l
$1001 70         mov m,b
$1002 2c         inr l
$1003 c1         pop b
$1004 71         mov m,c
$1005 2c         inr l
$1006 70         mov m,b
$1007 2c         inr l
$1008 c1         pop b
$1009 71         mov m,c
$100a 2c         inr l
$100b 70         mov m,b
$100c 2c         inr l
$100d c1         pop b
$100e 71         mov m,c
$100f 2c         inr l
$1010 70         mov m,b
$1011 2c         inr l
$1012 c1         pop b
$1013 71         mov m,c
$1014 2c         inr l
$1015 70         mov m,b
$1016 2c         inr l
$1017 c1         pop b
$1018 71         mov m,c
$1019 2c         inr l
$101a 70         mov m,b
$101b 2c         inr l
$101c c1         pop b
$101d 71         mov m,c
$101e 2c         inr l
$101f 70         mov m,b
$1020 2c         inr l
$1021 c1         pop b
$1022 71         mov m,c
$1023 2c         inr l
$1024 70         mov m,b
$1025 21 ed 1f   lxi h,$1fed
$1028 39         dad sp
$1029 31 80 7f   lxi sp,$7f80
$102c d2 e3 0f   jnc $0fe3
$102f 1c         inr e
$1030 63         mov h,e
$1031 15         dcr d
$1032 f2 e3 0f   jp $0fe3
$1035 c3 2c 02   jmp $022c
$1038 c3 e0 0b   jmp $0be0
$103b 00         nop
$103c c3 13 0c   jmp $0c13
$103f 00         nop
$1040 c3 48 0c   jmp $0c48
$1043 00         nop
$1044 c3 80 0c   jmp $0c80
$1047 00         nop
$1048 c3 ba 0c   jmp $0cba
$104b 00         nop
$104c c3 f7 0c   jmp $0cf7
$104f 00         nop
$1050 c3 36 0d   jmp $0d36
$1053 00         nop
$1054 c3 78 0d   jmp $0d78
$1057 00         nop
$1058 c3 bc 0d   jmp $0dbc
$105b 00         nop
$105c c3 03 0e   jmp $0e03
$105f 00         nop
$1060 c3 4c 0e   jmp $0e4c
$1063 00         nop
$1064 c3 98 0e   jmp $0e98
$1067 00         nop
$1068 c3 e6 0e   jmp $0ee6
$106b 00         nop
$106c c3 37 0f   jmp $0f37
$106f 00         nop
$1070 c3 8a 0f   jmp $0f8a
$1073 00         nop
$1074 c3 e0 0f   jmp $0fe0
$1077 00         nop
$1078 1c         inr e
$1079 7d         mov a,l
$107a fe 14      cpi $14
$107c da 81 10   jc $1081
$107f 3e 14      mvi a,$14
$1081 87         add a
$1082 87         add a
$1083 4f         mov c,a
$1084 06 00      mvi b,$00
$1086 7c         mov a,h
$1087 21 00 00   lxi h,$0000
$108a 39         dad sp
$108b 22 2d 02   shld $022d
$108e 21 e7 14   lxi h,$14e7
$1091 09         dad b
$1092 e9         pchl
$1093 eb         xchg
$1094 57         mov d,a
$1095 3e f5      mvi a,$f5
$1097 32 34 01   sta $0134
$109a d3 10      out $10
$109c 46         mov b,m
$109d 2d         dcr l
$109e 4e         mov c,m
$109f 3e f7      mvi a,$f7
$10a1 32 34 01   sta $0134
$10a4 d3 10      out $10
$10a6 71         mov m,c
$10a7 2c         inr l
$10a8 70         mov m,b
$10a9 2c         inr l
$10aa f9         sphl
$10ab c1         pop b
$10ac 71         mov m,c
$10ad 2c         inr l
$10ae 70         mov m,b
$10af 2c         inr l
$10b0 c1         pop b
$10b1 71         mov m,c
$10b2 31 80 7f   lxi sp,$7f80
$10b5 01 fd 1f   lxi b,$1ffd
$10b8 09         dad b
$10b9 d2 95 10   jnc $1095
$10bc 3e a1      mvi a,$a1
$10be 84         add h
$10bf 67         mov h,a
$10c0 15         dcr d
$10c1 f2 95 10   jp $1095
$10c4 c3 2c 02   jmp $022c
$10c7 eb         xchg
$10c8 57         mov d,a
$10c9 3e f5      mvi a,$f5
$10cb 32 34 01   sta $0134
$10ce d3 10      out $10
$10d0 46         mov b,m
$10d1 2d         dcr l
$10d2 4e         mov c,m
$10d3 3e f7      mvi a,$f7
$10d5 32 34 01   sta $0134
$10d8 d3 10      out $10
$10da 71         mov m,c
$10db 2c         inr l
$10dc 70         mov m,b
$10dd 2c         inr l
$10de f9         sphl
$10df c1         pop b
$10e0 71         mov m,c
$10e1 2c         inr l
$10e2 70         mov m,b
$10e3 2c         inr l
$10e4 c1         pop b
$10e5 71         mov m,c
$10e6 2c         inr l
$10e7 70         mov m,b
$10e8 31 80 7f   lxi sp,$7f80
$10eb 01 fc 1f   lxi b,$1ffc
$10ee 09         dad b
$10ef d2 c9 10   jnc $10c9
$10f2 3e a1      mvi a,$a1
$10f4 84         add h
$10f5 67         mov h,a
$10f6 15         dcr d
$10f7 f2 c9 10   jp $10c9
$10fa c3 2c 02   jmp $022c
$10fd eb         xchg
$10fe 57         mov d,a
$10ff 3e f5      mvi a,$f5
$1101 32 34 01   sta $0134
$1104 d3 10      out $10
$1106 46         mov b,m
$1107 2d         dcr l
$1108 4e         mov c,m
$1109 3e f7      mvi a,$f7
$110b 32 34 01   sta $0134
$110e d3 10      out $10
$1110 71         mov m,c
$1111 2c         inr l
$1112 70         mov m,b
$1113 2c         inr l
$1114 f9         sphl
$1115 c1         pop b
$1116 71         mov m,c
$1117 2c         inr l
$1118 70         mov m,b
$1119 2c         inr l
$111a c1         pop b
$111b 71         mov m,c
$111c 2c         inr l
$111d 70         mov m,b
$111e 2c         inr l
$111f c1         pop b
$1120 71         mov m,c
$1121 31 80 7f   lxi sp,$7f80
$1124 01 fb 1f   lxi b,$1ffb
$1127 09         dad b
$1128 d2 ff 10   jnc $10ff
$112b 3e a1      mvi a,$a1
$112d 84         add h
$112e 67         mov h,a
$112f 15         dcr d
$1130 f2 ff 10   jp $10ff
$1133 c3 2c 02   jmp $022c
$1136 eb         xchg
$1137 57         mov d,a
$1138 3e f5      mvi a,$f5
$113a 32 34 01   sta $0134
$113d d3 10      out $10
$113f 46         mov b,m
$1140 2d         dcr l
$1141 4e         mov c,m
$1142 3e f7      mvi a,$f7
$1144 32 34 01   sta $0134
$1147 d3 10      out $10
$1149 71         mov m,c
$114a 2c         inr l
$114b 70         mov m,b
$114c 2c         inr l
$114d f9         sphl
$114e c1         pop b
$114f 71         mov m,c
$1150 2c         inr l
$1151 70         mov m,b
$1152 2c         inr l
$1153 c1         pop b
$1154 71         mov m,c
$1155 2c         inr l
$1156 70         mov m,b
$1157 2c         inr l
$1158 c1         pop b
$1159 71         mov m,c
$115a 2c         inr l
$115b 70         mov m,b
$115c 31 80 7f   lxi sp,$7f80
$115f 01 fa 1f   lxi b,$1ffa
$1162 09         dad b
$1163 d2 38 11   jnc $1138
$1166 3e a1      mvi a,$a1
$1168 84         add h
$1169 67         mov h,a
$116a 15         dcr d
$116b f2 38 11   jp $1138
$116e c3 2c 02   jmp $022c
$1171 eb         xchg
$1172 57         mov d,a
$1173 3e f5      mvi a,$f5
$1175 32 34 01   sta $0134
$1178 d3 10      out $10
$117a 46         mov b,m
$117b 2d         dcr l
$117c 4e         mov c,m
$117d 3e f7      mvi a,$f7
$117f 32 34 01   sta $0134
$1182 d3 10      out $10
$1184 71         mov m,c
$1185 2c         inr l
$1186 70         mov m,b
$1187 2c         inr l
$1188 f9         sphl
$1189 c1         pop b
$118a 71         mov m,c
$118b 2c         inr l
$118c 70         mov m,b
$118d 2c         inr l
$118e c1         pop b
$118f 71         mov m,c
$1190 2c         inr l
$1191 70         mov m,b
$1192 2c         inr l
$1193 c1         pop b
$1194 71         mov m,c
$1195 2c         inr l
$1196 70         mov m,b
$1197 2c         inr l
$1198 c1         pop b
$1199 71         mov m,c
$119a 31 80 7f   lxi sp,$7f80
$119d 01 f9 1f   lxi b,$1ff9
$11a0 09         dad b
$11a1 d2 73 11   jnc $1173
$11a4 3e a1      mvi a,$a1
$11a6 84         add h
$11a7 67         mov h,a
$11a8 15         dcr d
$11a9 f2 73 11   jp $1173
$11ac c3 2c 02   jmp $022c
$11af eb         xchg
$11b0 57         mov d,a
$11b1 3e f5      mvi a,$f5
$11b3 32 34 01   sta $0134
$11b6 d3 10      out $10
$11b8 46         mov b,m
$11b9 2d         dcr l
$11ba 4e         mov c,m
$11bb 3e f7      mvi a,$f7
$11bd 32 34 01   sta $0134
$11c0 d3 10      out $10
$11c2 71         mov m,c
$11c3 2c         inr l
$11c4 70         mov m,b
$11c5 2c         inr l
$11c6 f9         sphl
$11c7 c1         pop b
$11c8 71         mov m,c
$11c9 2c         inr l
$11ca 70         mov m,b
$11cb 2c         inr l
$11cc c1         pop b
$11cd 71         mov m,c
$11ce 2c         inr l
$11cf 70         mov m,b
$11d0 2c         inr l
$11d1 c1         pop b
$11d2 71         mov m,c
$11d3 2c         inr l
$11d4 70         mov m,b
$11d5 2c         inr l
$11d6 c1         pop b
$11d7 71         mov m,c
$11d8 2c         inr l
$11d9 70         mov m,b
$11da 31 80 7f   lxi sp,$7f80
$11dd 01 f8 1f   lxi b,$1ff8
$11e0 09         dad b
$11e1 d2 b1 11   jnc $11b1
$11e4 3e a1      mvi a,$a1
$11e6 84         add h
$11e7 67         mov h,a
$11e8 15         dcr d
$11e9 f2 b1 11   jp $11b1
$11ec c3 2c 02   jmp $022c
$11ef eb         xchg
$11f0 57         mov d,a
$11f1 3e f5      mvi a,$f5
$11f3 32 34 01   sta $0134
$11f6 d3 10      out $10
$11f8 46         mov b,m
$11f9 2d         dcr l
$11fa 4e         mov c,m
$11fb 3e f7      mvi a,$f7
$11fd 32 34 01   sta $0134
$1200 d3 10      out $10
$1202 71         mov m,c
$1203 2c         inr l
$1204 70         mov m,b
$1205 2c         inr l
$1206 f9         sphl
$1207 c1         pop b
$1208 71         mov m,c
$1209 2c         inr l
$120a 70         mov m,b
$120b 2c         inr l
$120c c1         pop b
$120d 71         mov m,c
$120e 2c         inr l
$120f 70         mov m,b
$1210 2c         inr l
$1211 c1         pop b
$1212 71         mov m,c
$1213 2c         inr l
$1214 70         mov m,b
$1215 2c         inr l
$1216 c1         pop b
$1217 71         mov m,c
$1218 2c         inr l
$1219 70         mov m,b
$121a 2c         inr l
$121b c1         pop b
$121c 71         mov m,c
$121d 31 80 7f   lxi sp,$7f80
$1220 01 f7 1f   lxi b,$1ff7
$1223 09         dad b
$1224 d2 f1 11   jnc $11f1
$1227 3e a1      mvi a,$a1
$1229 84         add h
$122a 67         mov h,a
$122b 15         dcr d
$122c f2 f1 11   jp $11f1
$122f c3 2c 02   jmp $022c
$1232 eb         xchg
$1233 57         mov d,a
$1234 3e f5      mvi a,$f5
$1236 32 34 01   sta $0134
$1239 d3 10      out $10
$123b 46         mov b,m
$123c 2d         dcr l
$123d 4e         mov c,m
$123e 3e f7      mvi a,$f7
$1240 32 34 01   sta $0134
$1243 d3 10      out $10
$1245 71         mov m,c
$1246 2c         inr l
$1247 70         mov m,b
$1248 2c         inr l
$1249 f9         sphl
$124a c1         pop b
$124b 71         mov m,c
$124c 2c         inr l
$124d 70         mov m,b
$124e 2c         inr l
$124f c1         pop b
$1250 71         mov m,c
$1251 2c         inr l
$1252 70         mov m,b
$1253 2c         inr l
$1254 c1         pop b
$1255 71         mov m,c
$1256 2c         inr l
$1257 70         mov m,b
$1258 2c         inr l
$1259 c1         pop b
$125a 71         mov m,c
$125b 2c         inr l
$125c 70         mov m,b
$125d 2c         inr l
$125e c1         pop b
$125f 71         mov m,c
$1260 2c         inr l
$1261 70         mov m,b
$1262 31 80 7f   lxi sp,$7f80
$1265 01 f6 1f   lxi b,$1ff6
$1268 09         dad b
$1269 d2 34 12   jnc $1234
$126c 3e a1      mvi a,$a1
$126e 84         add h
$126f 67         mov h,a
$1270 15         dcr d
$1271 f2 34 12   jp $1234
$1274 c3 2c 02   jmp $022c
$1277 eb         xchg
$1278 57         mov d,a
$1279 3e f5      mvi a,$f5
$127b 32 34 01   sta $0134
$127e d3 10      out $10
$1280 46         mov b,m
$1281 2d         dcr l
$1282 4e         mov c,m
$1283 3e f7      mvi a,$f7
$1285 32 34 01   sta $0134
$1288 d3 10      out $10
$128a 71         mov m,c
$128b 2c         inr l
$128c 70         mov m,b
$128d 2c         inr l
$128e f9         sphl
$128f c1         pop b
$1290 71         mov m,c
$1291 2c         inr l
$1292 70         mov m,b
$1293 2c         inr l
$1294 c1         pop b
$1295 71         mov m,c
$1296 2c         inr l
$1297 70         mov m,b
$1298 2c         inr l
$1299 c1         pop b
$129a 71         mov m,c
$129b 2c         inr l
$129c 70         mov m,b
$129d 2c         inr l
$129e c1         pop b
$129f 71         mov m,c
$12a0 2c         inr l
$12a1 70         mov m,b
$12a2 2c         inr l
$12a3 c1         pop b
$12a4 71         mov m,c
$12a5 2c         inr l
$12a6 70         mov m,b
$12a7 2c         inr l
$12a8 c1         pop b
$12a9 71         mov m,c
