$0100 f3         di
$156f 2d         dcr l
$1570 4e         mov c,m
$1571 3e 1c      mvi a,$1c
$1573 32 34 01   sta $0134
$1576 d3 10      out $10
$1578 71         mov m,c
$1579 2c         inr l
$157a 70         mov m,b
$157b 2c         inr l
$157c f9         sphl
$157d c1         pop b
$157e 71         mov m,c
$157f 2c         inr l
$1580 70         mov m,b
$1581 2c         inr l
$1582 c1         pop b
$1583 71         mov m,c
$1584 2c         inr l
$1585 70         mov m,b
$1586 2c         inr l
$1587 c1         pop b
$1588 71         mov m,c
$1589 2c         inr l
$158a 70         mov m,b
$158b 2c         inr l
$158c c1         pop b
$158d 71         mov m,c
$158e 2c         inr l
$158f 70         mov m,b
$1590 2c         inr l
$1591 c1         pop b
$1592 71         mov m,c
$1593 2c         inr l
$1594 70         mov m,b
$1595 2c         inr l
$1596 c1         pop b
$1597 71         mov m,c
$1598 2c         inr l
$1599 70         mov m,b
$159a 21 f3 1f   lxi h,$1ff3
$159d 39         dad sp
$159e 31 80 7f   lxi sp,$7f80
$15a1 d2 67 15   jnc $1567
$15a4 1c         inr e
$15a5 63         mov h,e
$15a6 15         dcr d
$15a7 f2 67 15   jp $1567
$15aa c3 2c 02   jmp $022c
$15ad eb         xchg
$15ae 57         mov d,a
$15af 5c         mov e,h
$15b0 3e ff      mvi a,$ff
$15b2 32 34 01   sta $0134
$15b5 d3 10      out $10
$15b7 46         mov b,m
$15b8 2d         dcr l
$15b9 4e         mov c,m
$15ba 3e 1c      mvi a,$1c
$15bc 32 34 01   sta $0134
$15bf d3 10      out $10
$15c1 71         mov m,c
$15c2 2c         inr l
$15c3 70         mov m,b
$15c4 2c         inr l
$15c5 f9         sphl
$15c6 c1         pop b
$15c7 71         mov m,c
$15c8 2c         inr l
$15c9 70         mov m,b
$15ca 2c         inr l
$15cb c1         pop b
$15cc 71         mov m,c
$15cd 2c         inr l
$15ce 70         mov m,b
$15cf 2c         inr l
$15d0 c1         pop b
$15d1 71         mov m,c
$15d2 2c         inr l
$15d3 70         mov m,b
$15d4 2c         inr l
$15d5 c1         pop b
$15d6 71         mov m,c
$15d7 2c         inr l
$15d8 70         mov m,b
$15d9 2c         inr l
$15da c1         pop b
$15db 71         mov m,c
$15dc 2c         inr l
$15dd 70         mov m,b
$15de 2c         inr l
$15df c1         pop b
$15e0 71         mov m,c
$15e1 2c         inr l
$15e2 70         mov m,b
$15e3 2c         inr l
$15e4 c1         pop b
$15e5 71         mov m,c
$15e6 21 f1 1f   lxi h,$1ff1
$15e9 39         dad sp
$15ea 31 80 7f   lxi sp,$7f80
$15ed d2 b0 15   jnc $15b0
$15f0 1c         inr e
$15f1 63         mov h,e
$15f2 15         dcr d
$15f3 f2 b0 15   jp $15b0
$15f6 c3 2c 02   jmp $022c
$15f9 eb         xchg
$15fa 57         mov d,a
$15fb 5c         mov e,h
$15fc 3e ff      mvi a,$ff
$15fe 32 34 01   sta $0134
$1601 d3 10      out $10
$1603 46         mov b,m
$1604 2d         dcr l
$1605 4e         mov c,m
$1606 3e 1c      mvi a,$1c
$1608 32 34 01   sta $0134
$160b d3 10      out $10
$160d 71         mov m,c
$160e 2c         inr l
$160f 70         mov m,b
$1610 2c         inr l
$1611 f9         sphl
$1612 c1         pop b
$1613 71         mov m,c
$1614 2c         inr l
$1615 70         mov m,b
$1616 2c         inr l
$1617 c1         pop b
$1618 71         mov m,c
$1619 2c         inr l
$161a 70         mov m,b
$161b 2c         inr l
$161c c1         pop b
$161d 71         mov m,c
$161e 2c         inr l
$161f 70         mov m,b
$1620 2c         inr l
$1621 c1         pop b
$1622 71         mov m,c
$1623 2c         inr l
$1624 70         mov m,b
$1625 2c         inr l
$1626 c1         pop b
$1627 71         mov m,c
$1628 2c         inr l
$1629 70         mov m,b
$162a 2c         inr l
$162b c1         pop b
$162c 71         mov m,c
$162d 2c         inr l
$162e 70         mov m,b
$162f 2c         inr l
$1630 c1         pop b
$1631 71         mov m,c
$1632 2c         inr l
$1633 70         mov m,b
$1634 21 f1 1f   lxi h,$1ff1
$1637 39         dad sp
$1638 31 80 7f   lxi sp,$7f80
$163b d2 fc 15   jnc $15fc
$163e 1c         inr e
$163f 63         mov h,e
$1640 15         dcr d
$1641 f2 fc 15   jp $15fc
$1644 c3 2c 02   jmp $022c
$1647 eb         xchg
$1648 57         mov d,a
$1649 5c         mov e,h
$164a 3e ff      mvi a,$ff
$164c 32 34 01   sta $0134
$164f d3 10      out $10
$1651 46         mov b,m
$1652 2d         dcr l
$1653 4e         mov c,m
$1654 3e 1c      mvi a,$1c
$1656 32 34 01   sta $0134
$1659 d3 10      out $10
$165b 71         mov m,c
$165c 2c         inr l
$165d 70         mov m,b
$165e 2c         inr l
$165f f9         sphl
$1660 c1         pop b
$1661 71         mov m,c
$1662 2c         inr l
$1663 70         mov m,b
$1664 2c         inr l
$1665 c1         pop b
$1666 71         mov m,c
$1667 2c         inr l
$1668 70         mov m,b
$1669 2c         inr l
$166a c1         pop b
$166b 71         mov m,c
$166c 2c         inr l
$166d 70         mov m,b
$166e 2c         inr l
$166f c1         pop b
$1670 71         mov m,c
$1671 2c         inr l
$1672 70         mov m,b
$1673 2c         inr l
$1674 c1         pop b
$1675 71         mov m,c
$1676 2c         inr l
$1677 70         mov m,b
$1678 2c         inr l
$1679 c1         pop b
$167a 71         mov m,c
$167b 2c         inr l
$167c 70         mov m,b
$167d 2c         inr l
$167e c1         pop b
$167f 71         mov m,c
$1680 2c         inr l
$1681 70         mov m,b
$1682 2c         inr l
$1683 c1         pop b
$1684 71         mov m,c
$1685 21 ef 1f   lxi h,$1fef
$1688 39         dad sp
$1689 31 80 7f   lxi sp,$7f80
$168c d2 4a 16   jnc $164a
$168f 1c         inr e
$1690 63         mov h,e
$1691 15         dcr d
$1692 f2 4a 16   jp $164a
$1695 c3 2c 02   jmp $022c
$1698 eb         xchg
$1699 57         mov d,a
$169a 5c         mov e,h
$169b 3e ff      mvi a,$ff
$169d 32 34 01   sta $0134
$16a0 d3 10      out $10
$16a2 46         mov b,m
$16a3 2d         dcr l
$16a4 4e         mov c,m
$16a5 3e 1c      mvi a,$1c
$16a7 32 34 01   sta $0134
$16aa d3 10      out $10
$16ac 71         mov m,c
$16ad 2c         inr l
$16ae 70         mov m,b
$16af 2c         inr l
$16b0 f9         sphl
$16b1 c1         pop b
$16b2 71         mov m,c
$16b3 2c         inr l
$16b4 70         mov m,b
$16b5 2c         inr l
$16b6 c1         pop b
$16b7 71         mov m,c
$16b8 2c         inr l
$16b9 70         mov m,b
$16ba 2c         inr l
$16bb c1         pop b
$16bc 71         mov m,c
$16bd 2c         inr l
$16be 70         mov m,b
$16bf 2c         inr l
$16c0 c1         pop b
$16c1 71         mov m,c
$16c2 2c         inr l
$16c3 70         mov m,b
$16c4 2c         inr l
$16c5 c1         pop b
$16c6 71         mov m,c
$16c7 2c         inr l
$16c8 70         mov m,b
$16c9 2c         inr l
$16ca c1         pop b
$16cb 71         mov m,c
$16cc 2c         inr l
$16cd 70         mov m,b
$16ce 2c         inr l
$16cf c1         pop b
$16d0 71         mov m,c
$16d1 2c         inr l
$16d2 70         mov m,b
$16d3 2c         inr l
$16d4 c1         pop b
$16d5 71         mov m,c
$16d6 2c         inr l
$16d7 70         mov m,b
$16d8 21 ef 1f   lxi h,$1fef
$16db 39         dad sp
$16dc 31 80 7f   lxi sp,$7f80
$16df d2 9b 16   jnc $169b
$16e2 1c         inr e
$16e3 63         mov h,e
$16e4 15         dcr d
$16e5 f2 9b 16   jp $169b
$16e8 c3 2c 02   jmp $022c
$16eb eb         xchg
$16ec 57         mov d,a
$16ed 5c         mov e,h
$16ee 3e ff      mvi a,$ff
$16f0 32 34 01   sta $0134
$16f3 d3 10      out $10
$16f5 46         mov b,m
$16f6 2d         dcr l
$16f7 4e         mov c,m
$16f8 3e 1c      mvi a,$1c
$16fa 32 34 01   sta $0134
$16fd d3 10      out $10
$16ff 71         mov m,c
$1700 2c         inr l
$1701 70         mov m,b
$1702 2c         inr l
$1703 f9         sphl
$1704 c1         pop b
$1705 71         mov m,c
$1706 2c         inr l
$1707 70         mov m,b
$1708 2c         inr l
$1709 c1         pop b
$170a 71         mov m,c
$170b 2c         inr l
$170c 70         mov m,b
$170d 2c         inr l
$170e c1         pop b
$170f 71         mov m,c
$1710 2c         inr l
$1711 70         mov m,b
$1712 2c         inr l
$1713 c1         pop b
$1714 71         mov m,c
$1715 2c         inr l
$1716 70         mov m,b
$1717 2c         inr l
$1718 c1         pop b
$1719 71         mov m,c
$171a 2c         inr l
$171b 70         mov m,b
$171c 2c         inr l
$171d c1         pop b
$171e 71         mov m,c
$171f 2c         inr l
$1720 70         mov m,b
$1721 2c         inr l
$1722 c1         pop b
$1723 71         mov m,c
$1724 2c         inr l
$1725 70         mov m,b
$1726 2c         inr l
$1727 c1         pop b
$1728 71         mov m,c
$1729 2c         inr l
$172a 70         mov m,b
$172b 2c         inr l
$172c c1         pop b
$172d 71         mov m,c
$172e 21 ed 1f   lxi h,$1fed
$1731 39         dad sp
$1732 31 80 7f   lxi sp,$7f80
$1735 d2 ee 16   jnc $16ee
$1738 1c         inr e
$1739 63         mov h,e
$173a 15         dcr d
$173b f2 ee 16   jp $16ee
$173e c3 2c 02   jmp $022c
$1741 eb         xchg
$1742 57         mov d,a
$1743 5c         mov e,h
$1744 3e ff      mvi a,$ff
$1746 32 34 01   sta $0134
$1749 d3 10      out $10
$174b 46         mov b,m
$174c 2d         dcr l
$174d 4e         mov c,m
$174e 3e 1c      mvi a,$1c
$1750 32 34 01   sta $0134
$1753 d3 10      out $10
$1755 71         mov m,c
$1756 2c         inr l
$1757 70         mov m,b
$1758 2c         inr l
$1759 f9         sphl
$175a c1         pop b
$175b 71         mov m,c
$175c 2c         inr l
$175d 70         mov m,b
$175e 2c         inr l
$175f c1         pop b
$1760 71         mov m,c
$1761 2c         inr l
$1762 70         mov m,b
$1763 2c         inr l
$1764 c1         pop b
$1765 71         mov m,c
$1766 2c         inr l
$1767 70         mov m,b
$1768 2c         inr l
$1769 c1         pop b
$176a 71         mov m,c
$176b 2c         inr l
$176c 70         mov m,b
$176d 2c         inr l
$176e c1         pop b
$176f 71         mov m,c
$1770 2c         inr l
$1771 70         mov m,b
$1772 2c         inr l
$1773 c1         pop b
$1774 71         mov m,c
$1775 2c         inr l
$1776 70         mov m,b
$1777 2c         inr l
$1778 c1         pop b
$1779 71         mov m,c
$177a 2c         inr l
$177b 70         mov m,b
$177c 2c         inr l
$177d c1         pop b
$177e 71         mov m,c
$177f 2c         inr l
$1780 70         mov m,b
$1781 2c         inr l
$1782 c1         pop b
$1783 71         mov m,c
$1784 2c         inr l
$1785 70         mov m,b
$1786 21 ed 1f   lxi h,$1fed
$1789 39         dad sp
$178a 31 80 7f   lxi sp,$7f80
$178d d2 44 17   jnc $1744
$1790 1c         inr e
$1791 63         mov h,e
$1792 15         dcr d
$1793 f2 44 17   jp $1744
$1796 c3 2c 02   jmp $022c
$1799 c3 41 13   jmp $1341
$179c 00         nop
$179d c3 74 13   jmp $1374
$17a0 00         nop
$17a1 c3 a9 13   jmp $13a9
$17a4 00         nop
$17a5 c3 e1 13   jmp $13e1
$17a8 00         nop
$17a9 c3 1b 14   jmp $141b
$17ac 00         nop
$17ad c3 58 14   jmp $1458
$17b0 00         nop
$17b1 c3 97 14   jmp $1497
$17b4 00         nop
$17b5 c3 d9 14   jmp $14d9
$17b8 00         nop
$17b9 c3 1d 15   jmp $151d
$17bc 00         nop
$17bd c3 64 15   jmp $1564
$17c0 00         nop
$17c1 c3 ad 15   jmp $15ad
$17c4 00         nop
$17c5 c3 f9 15   jmp $15f9
$17c8 00         nop
$17c9 c3 47 16   jmp $1647
$17cc 00         nop
$17cd c3 98 16   jmp $1698
$17d0 00         nop
$17d1 c3 eb 16   jmp $16eb
$17d4 00         nop
$17d5 c3 41 17   jmp $1741
$17d8 00         nop
$17d9 1c         inr e
$17da 7d         mov a,l
$17db fe 14      cpi $14
$17dd da e2 17   jc $17e2
$17e0 3e 14      mvi a,$14
$17e2 87         add a
$17e3 87         add a
$17e4 4f         mov c,a
$17e5 06 00      mvi b,$00
$17e7 7c         mov a,h
$17e8 21 00 00   lxi h,$0000
$17eb 39         dad sp
$17ec 22 2d 02   shld $022d
$17ef 21 48 1c   lxi h,$1c48
$17f2 09         dad b
$17f3 e9         pchl
$17f4 eb         xchg
$17f5 57         mov d,a
$17f6 3e f5      mvi a,$f5
$17f8 32 34 01   sta $0134
$17fb d3 10      out $10
$17fd 46         mov b,m
$17fe 2d         dcr l
$17ff 4e         mov c,m
$1800 3e f7      mvi a,$f7
$1802 32 34 01   sta $0134
$1805 d3 10      out $10
$1807 71         mov m,c
$1808 2c         inr l
$1809 70         mov m,b
$180a 2c         inr l
$180b f9         sphl
$180c c1         pop b
$180d 71         mov m,c
$180e 2c         inr l
$180f 70         mov m,b
$1810 2c         inr l
$1811 c1         pop b
$1812 71         mov m,c
$1813 31 80 7f   lxi sp,$7f80
$1816 01 fd 1f   lxi b,$1ffd
$1819 09         dad b
$181a d2 f6 17   jnc $17f6
$181d 3e a1      mvi a,$a1
$181f 84         add h
$1820 67         mov h,a
$1821 15         dcr d
$1822 f2 f6 17   jp $17f6
$1825 c3 2c 02   jmp $022c
$1828 eb         xchg
$1829 57         mov d,a
$182a 3e f5      mvi a,$f5
$182c 32 34 01   sta $0134
$182f d3 10      out $10
$1831 46         mov b,m
$1832 2d         dcr l
$1833 4e         mov c,m
$1834 3e f7      mvi a,$f7
$1836 32 34 01   sta $0134
$1839 d3 10      out $10
$183b 71         mov m,c
$183c 2c         inr l
$183d 70         mov m,b
$183e 2c         inr l
$183f f9         sphl
$1840 c1         pop b
$1841 71         mov m,c
$1842 2c         inr l
$1843 70         mov m,b
$1844 2c         inr l
$1845 c1         pop b
$1846 71         mov m,c
$1847 2c         inr l
$1848 70         mov m,b
$1849 31 80 7f   lxi sp,$7f80
$184c 01 fc 1f   lxi b,$1ffc
$184f 09         dad b
$1850 d2 2a 18   jnc $182a
$1853 3e a1      mvi a,$a1
$1855 84         add h
$1856 67         mov h,a
$1857 15         dcr d
$1858 f2 2a 18   jp $182a
$185b c3 2c 02   jmp $022c
$185e eb         xchg
$185f 57         mov d,a
$1860 3e f5      mvi a,$f5
$1862 32 34 01   sta $0134
$1865 d3 10      out $10
$1867 46         mov b,m
$1868 2d         dcr l
$1869 4e         mov c,m
$186a 3e f7      mvi a,$f7
$186c 32 34 01   sta $0134
$186f d3 10      out $10
$1871 71         mov m,c
$1872 2c         inr l
$1873 70         mov m,b
$1874 2c         inr l
$1875 f9         sphl
$1876 c1         pop b
$1877 71         mov m,c
$1878 2c         inr l
$1879 70         mov m,b
$187a 2c         inr l
$187b c1         pop b
$187c 71         mov m,c
$187d 2c         inr l
$187e 70         mov m,b
$187f 2c         inr l
$1880 c1         pop b
$1881 71         mov m,c
$1882 31 80 7f   lxi sp,$7f80
$1885 01 fb 1f   lxi b,$1ffb
$1888 09         dad b
$1889 d2 60 18   jnc $1860
$188c 3e a1      mvi a,$a1
$188e 84         add h
$188f 67         mov h,a
$1890 15         dcr d
$1891 f2 60 18   jp $1860
$1894 c3 2c 02   jmp $022c
$1897 eb         xchg
$1898 57         mov d,a
$1899 3e f5      mvi a,$f5
$189b 32 34 01   sta $0134
$189e d3 10      out $10
$18a0 46         mov b,m
$18a1 2d         dcr l
$18a2 4e         mov c,m
$18a3 3e f7      mvi a,$f7
$18a5 32 34 01   sta $0134
$18a8 d3 10      out $10
$18aa 71         mov m,c
$18ab 2c         inr l
$18ac 70         mov m,b
$18ad 2c         inr l
$18ae f9         sphl
$18af c1         pop b
$18b0 71         mov m,c
$18b1 2c         inr l
$18b2 70         mov m,b
$18b3 2c         inr l
$18b4 c1         pop b
$18b5 71         mov m,c
$18b6 2c         inr l
$18b7 70         mov m,b
$18b8 2c         inr l
$18b9 c1         pop b
$18ba 71         mov m,c
$18bb 2c         inr l
$18bc 70         mov m,b
$18bd 31 80 7f   lxi sp,$7f80
$18c0 01 fa 1f   lxi b,$1ffa
$18c3 09         dad b
$18c4 d2 99 18   jnc $1899
$18c7 3e a1      mvi a,$a1
$18c9 84         add h
$18ca 67         mov h,a
$18cb 15         dcr d
$18cc f2 99 18   jp $1899
$18cf c3 2c 02   jmp $022c
$18d2 eb         xchg
$18d3 57         mov d,a
$18d4 3e f5      mvi a,$f5
$18d6 32 34 01   sta $0134
$18d9 d3 10      out $10
$18db 46         mov b,m
$18dc 2d         dcr l
$18dd 4e         mov c,m
$18de 3e f7      mvi a,$f7
$18e0 32 34 01   sta $0134
$18e3 d3 10      out $10
$18e5 71         mov m,c
$18e6 2c         inr l
$18e7 70         mov m,b
$18e8 2c         inr l
$18e9 f9         sphl
$18ea c1         pop b
$18eb 71         mov m,c
$18ec 2c         inr l
$18ed 70         mov m,b
$18ee 2c         inr l
$18ef c1         pop b
$18f0 71         mov m,c
$18f1 2c         inr l
$18f2 70         mov m,b
$18f3 2c         inr l
$18f4 c1         pop b
$18f5 71         mov m,c
$18f6 2c         inr l
$18f7 70         mov m,b
$18f8 2c         inr l
$18f9 c1         pop b
$18fa 71         mov m,c
$18fb 31 80 7f   lxi sp,$7f80
$18fe 01 f9 1f   lxi b,$1ff9
$1901 09         dad b
$1902 d2 d4 18   jnc $18d4
$1905 3e a1      mvi a,$a1
$1907 84         add h
$1908 67         mov h,a
$1909 15         dcr d
$190a f2 d4 18   jp $18d4
$190d c3 2c 02   jmp $022c
$1910 eb         xchg
$1911 57         mov d,a
$1912 3e f5      mvi a,$f5
$1914 32 34 01   sta $0134
$1917 d3 10      out $10
$1919 46         mov b,m
$191a 2d         dcr l
$191b 4e         mov c,m
$191c 3e f7      mvi a,$f7
$191e 32 34 01   sta $0134
$1921 d3 10      out $10
$1923 71         mov m,c
$1924 2c         inr l
$1925 70         mov m,b
$1926 2c         inr l
$1927 f9         sphl
$1928 c1         pop b
$1929 71         mov m,c
$192a 2c         inr l
$192b 70         mov m,b
$192c 2c         inr l
$192d c1         pop b
$192e 71         mov m,c
$192f 2c         inr l
$1930 70         mov m,b
$1931 2c         inr l
$1932 c1         pop b
$1933 71         mov m,c
$1934 2c         inr l
$1935 70         mov m,b
$1936 2c         inr l
$1937 c1         pop b
$1938 71         mov m,c
$1939 2c         inr l
$193a 70         mov m,b
$193b 31 80 7f   lxi sp,$7f80
$193e 01 f8 1f   lxi b,$1ff8
$1941 09         dad b
$1942 d2 12 19   jnc $1912
$1945 3e a1      mvi a,$a1
$1947 84         add h
$1948 67         mov h,a
$1949 15         dcr d
$194a f2 12 19   jp $1912
$194d c3 2c 02   jmp $022c
$1950 eb         xchg
$1951 57         mov d,a
$1952 3e f5      mvi a,$f5
$1954 32 34 01   sta $0134
$1957 d3 10      out $10
$1959 46         mov b,m
$195a 2d         dcr l
$195b 4e         mov c,m
$195c 3e f7      mvi a,$f7
$195e 32 34 01   sta $0134
$1961 d3 10      out $10
$1963 71         mov m,c
$1964 2c         inr l
$1965 70         mov m,b
$1966 2c         inr l
$1967 f9         sphl
$1968 c1         pop b
$1969 71         mov m,c
$196a 2c         inr l
$196b 70         mov m,b
$196c 2c         inr l
$196d c1         pop b
$196e 71         mov m,c
$196f 2c         inr l
$1970 70         mov m,b
$1971 2c         inr l
$1972 c1         pop b
$1973 71         mov m,c
$1974 2c         inr l
$1975 70         mov m,b
$1976 2c         inr l
$1977 c1         pop b
$1978 71         mov m,c
$1979 2c         inr l
$197a 70         mov m,b
$197b 2c         inr l
$197c c1         pop b
$197d 71         mov m,c
$197e 31 80 7f   lxi sp,$7f80
$1981 01 f7 1f   lxi b,$1ff7
$1984 09         dad b
$1985 d2 52 19   jnc $1952
$1988 3e a1      mvi a,$a1
$198a 84         add h
$198b 67         mov h,a
$198c 15         dcr d
$198d f2 52 19   jp $1952
$1990 c3 2c 02   jmp $022c
$1993 eb         xchg
$1994 57         mov d,a
$1995 3e f5      mvi a,$f5
$1997 32 34 01   sta $0134
$199a d3 10      out $10
$199c 46         mov b,m
$199d 2d         dcr l
$199e 4e         mov c,m
$199f 3e f7      mvi a,$f7
$19a1 32 34 01   sta $0134
$19a4 d3 10      out $10
$19a6 71         mov m,c
$19a7 2c         inr l
$19a8 70         mov m,b
$19a9 2c         inr l
$19aa f9         sphl
$19ab c1         pop b
$19ac 71         mov m,c
$19ad 2c         inr l
$19ae 70         mov m,b
$19af 2c         inr l
$19b0 c1         pop b
$19b1 71         mov m,c
$19b2 2c         inr l
$19b3 70         mov m,b
$19b4 2c         inr l
$19b5 c1         pop b
$19b6 71         mov m,c
$19b7 2c         inr l
$19b8 70         mov m,b
$19b9 2c         inr l
$19ba c1         pop b
$19bb 71         mov m,c
$19bc 2c         inr l
$19bd 70         mov m,b
$19be 2c         inr l
$19bf c1         pop b
$19c0 71         mov m,c
$19c1 2c         inr l
$19c2 70         mov m,b
$19c3 31 80 7f   lxi sp,$7f80
$19c6 01 f6 1f   lxi b,$1ff6
$19c9 09         dad b
$19ca d2 95 19   jnc $1995
$19cd 3e a1      mvi a,$a1
$19cf 84         add h
$19d0 67         mov h,a
$19d1 15         dcr d
$19d2 f2 95 19   jp $1995
$19d5 c3 2c 02   jmp $022c
$19d8 eb         xchg
$19d9 57         mov d,a
$19da 3e f5      mvi a,$f5
$19dc 32 34 01   sta $0134
$19df d3 10      out $10
$19e1 46         mov b,m
$19e2 2d         dcr l
$19e3 4e         mov c,m
$19e4 3e f7      mvi a,$f7
$19e6 32 34 01   sta $0134
$19e9 d3 10      out $10
$19eb 71         mov m,c
$19ec 2c         inr l
$19ed 70         mov m,b
$19ee 2c         inr l
$19ef f9         sphl
$19f0 c1         pop b
$19f1 71         mov m,c
$19f2 2c         inr l
$19f3 70         mov m,b
$19f4 2c         inr l
$19f5 c1         pop b
$19f6 71         mov m,c
$19f7 2c         inr l
$19f8 70         mov m,b
$19f9 2c         inr l
$19fa c1         pop b
$19fb 71         mov m,c
$19fc 2c         inr l
$19fd 70         mov m,b
$19fe 2c         inr l
$19ff c1         pop b
$1a00 71         mov m,c
$1a01 2c         inr l
$1a02 70         mov m,b
$1a03 2c         inr l
$1a04 c1         pop b
$1a05 71         mov m,c
$1a06 2c         inr l
$1a07 70         mov m,b
$1a08 2c         inr l
$1a09 c1         pop b
$1a0a 71         mov m,c
$1a0b 31 80 7f   lxi sp,$7f80
$1a0e 01 f5 1f   lxi b,$1ff5
$1a11 09         dad b
$1a12 d2 da 19   jnc $19da
$1a15 3e a1      mvi a,$a1
$1a17 84         add h
$1a18 67         mov h,a
$1a19 15         dcr d
$1a1a f2 da 19   jp $19da
$1a1d c3 2c 02   jmp $022c
$1a20 eb         xchg
$1a21 57         mov d,a
$1a22 3e f5      mvi a,$f5
$1a24 32 34 01   sta $0134
$1a27 d3 10      out $10
$1a29 46         mov b,m
$1a2a 2d         dcr l
$1a2b 4e         mov c,m
$1a2c 3e f7      mvi a,$f7
$1a2e 32 34 01   sta $0134
$1a31 d3 10      out $10
$1a33 71         mov m,c
$1a34 2c         inr l
$1a35 70         mov m,b
$1a36 2c         inr l
$1a37 f9         sphl
$1a38 c1         pop b
$1a39 71         mov m,c
$1a3a 2c         inr l
$1a3b 70         mov m,b
$1a3c 2c         inr l
$1a3d c1         pop b
$1a3e 71         mov m,c
$1a3f 2c         inr l
$1a40 70         mov m,b
$1a41 2c         inr l
$1a42 c1         pop b
$1a43 71         mov m,c
$1a44 2c         inr l
$1a45 70         mov m,b
$1a46 2c         inr l
$1a47 c1         pop b
$1a48 71         mov m,c
$1a49 2c         inr l
$1a4a 70         mov m,b
$1a4b 2c         inr l
$1a4c c1         pop b
$1a4d 71         mov m,c
$1a4e 2c         inr l
$1a4f 70         mov m,b
$1a50 2c         inr l
$1a51 c1         pop b
$1a52 71         mov m,c
$1a53 2c         inr l
$1a54 70         mov m,b
$1a55 31 80 7f   lxi sp,$7f80
$1a58 01 f4 1f   lxi b,$1ff4
$1a5b 09         dad b
$1a5c d2 22 1a   jnc $1a22
$1a5f 3e a1      mvi a,$a1
$1a61 84         add h
$1a62 67         mov h,a
$1a63 15         dcr d
$1a64 f2 22 1a   jp $1a22
$1a67 c3 2c 02   jmp $022c
$1a6a eb         xchg
$1a6b 57         mov d,a
$1a6c 3e f5      mvi a,$f5
$1a6e 32 34 01   sta $0134
$1a71 d3 10      out $10
$1a73 46         mov b,m
$1a74 2d         dcr l
$1a75 4e         mov c,m
$1a76 3e f7      mvi a,$f7
$1a78 32 34 01   sta $0134
$1a7b d3 10      out $10
$1a7d 71         mov m,c
$1a7e 2c         inr l
$1a7f 70         mov m,b
$1a80 2c         inr l
$1a81 f9         sphl
$1a82 c1         pop b
$1a83 71         mov m,c
$1a84 2c         inr l
$1a85 70         mov m,b
$1a86 2c         inr l
$1a87 c1         pop b
$1a88 71         mov m,c
$1a89 2c         inr l
$1a8a 70         mov m,b
$1a8b 2c         inr l
$1a8c c1         pop b
$1a8d 71         mov m,c
$1a8e 2c         inr l
$1a8f 70         mov m,b
$1a90 2c         inr l
$1a91 c1         pop b
$1a92 71         mov m,c
$1a93 2c         inr l
$1a94 70         mov m,b
$1a95 2c         inr l
$1a96 c1         pop b
$1a97 71         mov m,c
$1a98 2c         inr l
$1a99 70         mov m,b
$1a9a 2c         inr l
$1a9b c1         pop b
$1a9c 71         mov m,c
$1a9d 2c         inr l
$1a9e 70         mov m,b
$1a9f 2c         inr l
$1aa0 c1         pop b
$1aa1 71         mov m,c
$1aa2 31 80 7f   lxi sp,$7f80
$1aa5 01 f3 1f   lxi b,$1ff3
$1aa8 09         dad b
$1aa9 d2 6c 1a   jnc $1a6c
$1aac 3e a1      mvi a,$a1
$1aae 84         add h
$1aaf 67         mov h,a
$1ab0 15         dcr d
$1ab1 f2 6c 1a   jp $1a6c
$1ab4 c3 2c 02   jmp $022c
$1ab7 eb         xchg
$1ab8 57         mov d,a
$1ab9 3e f5      mvi a,$f5
$1abb 32 34 01   sta $0134
$1abe d3 10      out $10
$1ac0 46         mov b,m
$1ac1 2d         dcr l
$1ac2 4e         mov c,m
$1ac3 3e f7      mvi a,$f7
$1ac5 32 34 01   sta $0134
$1ac8 d3 10      out $10
$1aca 71         mov m,c
$1acb 2c         inr l
$1acc 70         mov m,b
$1acd 2c         inr l
$1ace f9         sphl
$1acf c1         pop b
$1ad0 71         mov m,c
$1ad1 2c         inr l
$1ad2 70         mov m,b
$1ad3 2c         inr l
$1ad4 c1         pop b
$1ad5 71         mov m,c
$1ad6 2c         inr l
$1ad7 70         mov m,b
$1ad8 2c         inr l
$1ad9 c1         pop b
$1ada 71         mov m,c
$1adb 2c         inr l
$1adc 70         mov m,b
$1add 2c         inr l
$1ade c1         pop b
$1adf 71         mov m,c
$1ae0 2c         inr l
$1ae1 70         mov m,b
$1ae2 2c         inr l
$1ae3 c1         pop b
$1ae4 71         mov m,c
$1ae5 2c         inr l
$1ae6 70         mov m,b
$1ae7 2c         inr l
$1ae8 c1         pop b
$1ae9 71         mov m,c
$1aea 2c         inr l
$1aeb 70         mov m,b
$1aec 2c         inr l
$1aed c1         pop b
$1aee 71         mov m,c
$1aef 2c         inr l
$1af0 70         mov m,b
$1af1 31 80 7f   lxi sp,$7f80
$1af4 01 f2 1f   lxi b,$1ff2
$1af7 09         dad b
$1af8 d2 b9 1a   jnc $1ab9
$1afb 3e a1      mvi a,$a1
$1afd 84         add h
$1afe 67         mov h,a
$1aff 15         dcr d
$1b00 f2 b9 1a   jp $1ab9
$1b03 c3 2c 02   jmp $022c
$1b06 eb         xchg
$1b07 57         mov d,a
$1b08 3e f5      mvi a,$f5
$1b0a 32 34 01   sta $0134
$1b0d d3 10      out $10
$1b0f 46         mov b,m
$1b10 2d         dcr l
