$0100 f3         di
$0b7b 57         mov d,a
$0b7c 5c         mov e,h
$0b7d 3e ff      mvi a,$ff
$0b7f 32 2f 01   sta $012f
$0b82 d3 10      out $10
$0b84 46         mov b,m
$0b85 2d         dcr l
$0b86 4e         mov c,m
$0b87 3e 1c      mvi a,$1c
$0b89 32 2f 01   sta $012f
$0b8c d3 10      out $10
$0b8e 71         mov m,c
$0b8f 2c         inr l
$0b90 70         mov m,b
$0b91 2c         inr l
$0b92 f9         sphl
$0b93 c1         pop b
$0b94 71         mov m,c
$0b95 2c         inr l
$0b96 70         mov m,b
$0b97 2c         inr l
$0b98 c1         pop b
$0b99 71         mov m,c
$0b9a 2c         inr l
$0b9b 70         mov m,b
$0b9c 2c         inr l
$0b9d c1         pop b
$0b9e 71         mov m,c
$0b9f 2c         inr l
$0ba0 70         mov m,b
$0ba1 2c         inr l
$0ba2 c1         pop b
$0ba3 71         mov m,c
$0ba4 2c         inr l
$0ba5 70         mov m,b
$0ba6 2c         inr l
$0ba7 c1         pop b
$0ba8 71         mov m,c
$0ba9 2c         inr l
$0baa 70         mov m,b
$0bab 2c         inr l
$0bac c1         pop b
$0bad 71         mov m,c
$0bae 2c         inr l
$0baf 70         mov m,b
$0bb0 2c         inr l
$0bb1 c1         pop b
$0bb2 71         mov m,c
$0bb3 2c         inr l
$0bb4 70         mov m,b
$0bb5 2c         inr l
$0bb6 c1         pop b
$0bb7 71         mov m,c
$0bb8 2c         inr l
$0bb9 70         mov m,b
$0bba 21 ef 1f   lxi h,$1fef
$0bbd 39         dad sp
$0bbe 31 80 7f   lxi sp,$7f80
$0bc1 d2 7d 0b   jnc $0b7d
$0bc4 1c         inr e
$0bc5 63         mov h,e
$0bc6 15         dcr d
$0bc7 f2 7d 0b   jp $0b7d
$0bca c3 2a 02   jmp $022a
$0bcd eb         xchg
$0bce 57         mov d,a
$0bcf 5c         mov e,h
$0bd0 3e ff      mvi a,$ff
$0bd2 32 2f 01   sta $012f
$0bd5 d3 10      out $10
$0bd7 46         mov b,m
$0bd8 2d         dcr l
$0bd9 4e         mov c,m
$0bda 3e 1c      mvi a,$1c
$0bdc 32 2f 01   sta $012f
$0bdf d3 10      out $10
$0be1 71         mov m,c
$0be2 2c         inr l
$0be3 70         mov m,b
$0be4 2c         inr l
$0be5 f9         sphl
$0be6 c1         pop b
$0be7 71         mov m,c
$0be8 2c         inr l
$0be9 70         mov m,b
$0bea 2c         inr l
$0beb c1         pop b
$0bec 71         mov m,c
$0bed 2c         inr l
$0bee 70         mov m,b
$0bef 2c         inr l
$0bf0 c1         pop b
$0bf1 71         mov m,c
$0bf2 2c         inr l
$0bf3 70         mov m,b
$0bf4 2c         inr l
$0bf5 c1         pop b
$0bf6 71         mov m,c
$0bf7 2c         inr l
$0bf8 70         mov m,b
$0bf9 2c         inr l
$0bfa c1         pop b
$0bfb 71         mov m,c
$0bfc 2c         inr l
$0bfd 70         mov m,b
$0bfe 2c         inr l
$0bff c1         pop b
$0c00 71         mov m,c
$0c01 2c         inr l
$0c02 70         mov m,b
$0c03 2c         inr l
$0c04 c1         pop b
$0c05 71         mov m,c
$0c06 2c         inr l
$0c07 70         mov m,b
$0c08 2c         inr l
$0c09 c1         pop b
$0c0a 71         mov m,c
$0c0b 2c         inr l
$0c0c 70         mov m,b
$0c0d 2c         inr l
$0c0e c1         pop b
$0c0f 71         mov m,c
$0c10 21 ed 1f   lxi h,$1fed
$0c13 39         dad sp
$0c14 31 80 7f   lxi sp,$7f80
$0c17 d2 d0 0b   jnc $0bd0
$0c1a 1c         inr e
$0c1b 63         mov h,e
$0c1c 15         dcr d
$0c1d f2 d0 0b   jp $0bd0
$0c20 c3 2a 02   jmp $022a
$0c23 eb         xchg
$0c24 57         mov d,a
$0c25 5c         mov e,h
$0c26 3e ff      mvi a,$ff
$0c28 32 2f 01   sta $012f
$0c2b d3 10      out $10
$0c2d 46         mov b,m
$0c2e 2d         dcr l
$0c2f 4e         mov c,m
$0c30 3e 1c      mvi a,$1c
$0c32 32 2f 01   sta $012f
$0c35 d3 10      out $10
$0c37 71         mov m,c
$0c38 2c         inr l
$0c39 70         mov m,b
$0c3a 2c         inr l
$0c3b f9         sphl
$0c3c c1         pop b
$0c3d 71         mov m,c
$0c3e 2c         inr l
$0c3f 70         mov m,b
$0c40 2c         inr l
$0c41 c1         pop b
$0c42 71         mov m,c
$0c43 2c         inr l
$0c44 70         mov m,b
$0c45 2c         inr l
$0c46 c1         pop b
$0c47 71         mov m,c
$0c48 2c         inr l
$0c49 70         mov m,b
$0c4a 2c         inr l
$0c4b c1         pop b
$0c4c 71         mov m,c
$0c4d 2c         inr l
$0c4e 70         mov m,b
$0c4f 2c         inr l
$0c50 c1         pop b
$0c51 71         mov m,c
$0c52 2c         inr l
$0c53 70         mov m,b
$0c54 2c         inr l
$0c55 c1         pop b
$0c56 71         mov m,c
$0c57 2c         inr l
$0c58 70         mov m,b
$0c59 2c         inr l
$0c5a c1         pop b
$0c5b 71         mov m,c
$0c5c 2c         inr l
$0c5d 70         mov m,b
$0c5e 2c         inr l
$0c5f c1         pop b
$0c60 71         mov m,c
$0c61 2c         inr l
$0c62 70         mov m,b
$0c63 2c         inr l
$0c64 c1         pop b
$0c65 71         mov m,c
$0c66 2c         inr l
$0c67 70         mov m,b
$0c68 21 ed 1f   lxi h,$1fed
$0c6b 39         dad sp
$0c6c 31 80 7f   lxi sp,$7f80
$0c6f d2 26 0c   jnc $0c26
$0c72 1c         inr e
$0c73 63         mov h,e
$0c74 15         dcr d
$0c75 f2 26 0c   jp $0c26
$0c78 c3 2a 02   jmp $022a
$0c7b c3 23 08   jmp $0823
$0c7e 00         nop
$0c7f c3 56 08   jmp $0856
$0c82 00         nop
$0c83 c3 8b 08   jmp $088b
$0c86 00         nop
$0c87 c3 c3 08   jmp $08c3
$0c8a 00         nop
$0c8b c3 fd 08   jmp $08fd
$0c8e 00         nop
$0c8f c3 3a 09   jmp $093a
$0c92 00         nop
$0c93 c3 79 09   jmp $0979
$0c96 00         nop
$0c97 c3 bb 09   jmp $09bb
$0c9a 00         nop
$0c9b c3 ff 09   jmp $09ff
$0c9e 00         nop
$0c9f c3 46 0a   jmp $0a46
$0ca2 00         nop
$0ca3 c3 8f 0a   jmp $0a8f
$0ca6 00         nop
$0ca7 c3 db 0a   jmp $0adb
$0caa 00         nop
$0cab c3 29 0b   jmp $0b29
$0cae 00         nop
$0caf c3 7a 0b   jmp $0b7a
$0cb2 00         nop
$0cb3 c3 cd 0b   jmp $0bcd
$0cb6 00         nop
$0cb7 c3 23 0c   jmp $0c23
$0cba 00         nop
$0cbb 1c         inr e
$0cbc 7d         mov a,l
$0cbd fe 14      cpi $14
$0cbf da c4 0c   jc $0cc4
$0cc2 3e 14      mvi a,$14
$0cc4 87         add a
$0cc5 87         add a
$0cc6 4f         mov c,a
$0cc7 06 00      mvi b,$00
$0cc9 7c         mov a,h
$0cca 21 00 00   lxi h,$0000
$0ccd 39         dad sp
$0cce 22 2b 02   shld $022b
$0cd1 21 2a 11   lxi h,$112a
$0cd4 09         dad b
$0cd5 e9         pchl
$0cd6 eb         xchg
$0cd7 57         mov d,a
$0cd8 3e f5      mvi a,$f5
$0cda 32 2f 01   sta $012f
$0cdd d3 10      out $10
$0cdf 46         mov b,m
$0ce0 2d         dcr l
$0ce1 4e         mov c,m
$0ce2 3e f7      mvi a,$f7
$0ce4 32 2f 01   sta $012f
$0ce7 d3 10      out $10
$0ce9 71         mov m,c
$0cea 2c         inr l
$0ceb 70         mov m,b
$0cec 2c         inr l
$0ced f9         sphl
$0cee c1         pop b
$0cef 71         mov m,c
$0cf0 2c         inr l
$0cf1 70         mov m,b
$0cf2 2c         inr l
$0cf3 c1         pop b
$0cf4 71         mov m,c
$0cf5 31 80 7f   lxi sp,$7f80
$0cf8 01 fd 1f   lxi b,$1ffd
$0cfb 09         dad b
$0cfc d2 d8 0c   jnc $0cd8
$0cff 3e a1      mvi a,$a1
$0d01 84         add h
$0d02 67         mov h,a
$0d03 15         dcr d
$0d04 f2 d8 0c   jp $0cd8
$0d07 c3 2a 02   jmp $022a
$0d0a eb         xchg
$0d0b 57         mov d,a
$0d0c 3e f5      mvi a,$f5
$0d0e 32 2f 01   sta $012f
$0d11 d3 10      out $10
$0d13 46         mov b,m
$0d14 2d         dcr l
$0d15 4e         mov c,m
$0d16 3e f7      mvi a,$f7
$0d18 32 2f 01   sta $012f
$0d1b d3 10      out $10
$0d1d 71         mov m,c
$0d1e 2c         inr l
$0d1f 70         mov m,b
$0d20 2c         inr l
$0d21 f9         sphl
$0d22 c1         pop b
$0d23 71         mov m,c
$0d24 2c         inr l
$0d25 70         mov m,b
$0d26 2c         inr l
$0d27 c1         pop b
$0d28 71         mov m,c
$0d29 2c         inr l
$0d2a 70         mov m,b
$0d2b 31 80 7f   lxi sp,$7f80
$0d2e 01 fc 1f   lxi b,$1ffc
$0d31 09         dad b
$0d32 d2 0c 0d   jnc $0d0c
$0d35 3e a1      mvi a,$a1
$0d37 84         add h
$0d38 67         mov h,a
$0d39 15         dcr d
$0d3a f2 0c 0d   jp $0d0c
$0d3d c3 2a 02   jmp $022a
$0d40 eb         xchg
$0d41 57         mov d,a
$0d42 3e f5      mvi a,$f5
$0d44 32 2f 01   sta $012f
$0d47 d3 10      out $10
$0d49 46         mov b,m
$0d4a 2d         dcr l
$0d4b 4e         mov c,m
$0d4c 3e f7      mvi a,$f7
$0d4e 32 2f 01   sta $012f
$0d51 d3 10      out $10
$0d53 71         mov m,c
$0d54 2c         inr l
$0d55 70         mov m,b
$0d56 2c         inr l
$0d57 f9         sphl
$0d58 c1         pop b
$0d59 71         mov m,c
$0d5a 2c         inr l
$0d5b 70         mov m,b
$0d5c 2c         inr l
$0d5d c1         pop b
$0d5e 71         mov m,c
$0d5f 2c         inr l
$0d60 70         mov m,b
$0d61 2c         inr l
$0d62 c1         pop b
$0d63 71         mov m,c
$0d64 31 80 7f   lxi sp,$7f80
$0d67 01 fb 1f   lxi b,$1ffb
$0d6a 09         dad b
$0d6b d2 42 0d   jnc $0d42
$0d6e 3e a1      mvi a,$a1
$0d70 84         add h
$0d71 67         mov h,a
$0d72 15         dcr d
$0d73 f2 42 0d   jp $0d42
$0d76 c3 2a 02   jmp $022a
$0d79 eb         xchg
$0d7a 57         mov d,a
$0d7b 3e f5      mvi a,$f5
$0d7d 32 2f 01   sta $012f
$0d80 d3 10      out $10
$0d82 46         mov b,m
$0d83 2d         dcr l
$0d84 4e         mov c,m
$0d85 3e f7      mvi a,$f7
$0d87 32 2f 01   sta $012f
$0d8a d3 10      out $10
$0d8c 71         mov m,c
$0d8d 2c         inr l
$0d8e 70         mov m,b
$0d8f 2c         inr l
$0d90 f9         sphl
$0d91 c1         pop b
$0d92 71         mov m,c
$0d93 2c         inr l
$0d94 70         mov m,b
$0d95 2c         inr l
$0d96 c1         pop b
$0d97 71         mov m,c
$0d98 2c         inr l
$0d99 70         mov m,b
$0d9a 2c         inr l
$0d9b c1         pop b
$0d9c 71         mov m,c
$0d9d 2c         inr l
$0d9e 70         mov m,b
$0d9f 31 80 7f   lxi sp,$7f80
$0da2 01 fa 1f   lxi b,$1ffa
$0da5 09         dad b
$0da6 d2 7b 0d   jnc $0d7b
$0da9 3e a1      mvi a,$a1
$0dab 84         add h
$0dac 67         mov h,a
$0dad 15         dcr d
$0dae f2 7b 0d   jp $0d7b
$0db1 c3 2a 02   jmp $022a
$0db4 eb         xchg
$0db5 57         mov d,a
$0db6 3e f5      mvi a,$f5
$0db8 32 2f 01   sta $012f
$0dbb d3 10      out $10
$0dbd 46         mov b,m
$0dbe 2d         dcr l
$0dbf 4e         mov c,m
$0dc0 3e f7      mvi a,$f7
$0dc2 32 2f 01   sta $012f
$0dc5 d3 10      out $10
$0dc7 71         mov m,c
$0dc8 2c         inr l
$0dc9 70         mov m,b
$0dca 2c         inr l
$0dcb f9         sphl
$0dcc c1         pop b
$0dcd 71         mov m,c
$0dce 2c         inr l
$0dcf 70         mov m,b
$0dd0 2c         inr l
$0dd1 c1         pop b
$0dd2 71         mov m,c
$0dd3 2c         inr l
$0dd4 70         mov m,b
$0dd5 2c         inr l
$0dd6 c1         pop b
$0dd7 71         mov m,c
$0dd8 2c         inr l
$0dd9 70         mov m,b
$0dda 2c         inr l
$0ddb c1         pop b
$0ddc 71         mov m,c
$0ddd 31 80 7f   lxi sp,$7f80
$0de0 01 f9 1f   lxi b,$1ff9
$0de3 09         dad b
$0de4 d2 b6 0d   jnc $0db6
$0de7 3e a1      mvi a,$a1
$0de9 84         add h
$0dea 67         mov h,a
$0deb 15         dcr d
$0dec f2 b6 0d   jp $0db6
$0def c3 2a 02   jmp $022a
$0df2 eb         xchg
$0df3 57         mov d,a
$0df4 3e f5      mvi a,$f5
$0df6 32 2f 01   sta $012f
$0df9 d3 10      out $10
$0dfb 46         mov b,m
$0dfc 2d         dcr l
$0dfd 4e         mov c,m
$0dfe 3e f7      mvi a,$f7
$0e00 32 2f 01   sta $012f
$0e03 d3 10      out $10
$0e05 71         mov m,c
$0e06 2c         inr l
$0e07 70         mov m,b
$0e08 2c         inr l
$0e09 f9         sphl
$0e0a c1         pop b
$0e0b 71         mov m,c
$0e0c 2c         inr l
$0e0d 70         mov m,b
$0e0e 2c         inr l
$0e0f c1         pop b
$0e10 71         mov m,c
$0e11 2c         inr l
$0e12 70         mov m,b
$0e13 2c         inr l
$0e14 c1         pop b
$0e15 71         mov m,c
$0e16 2c         inr l
$0e17 70         mov m,b
$0e18 2c         inr l
$0e19 c1         pop b
$0e1a 71         mov m,c
$0e1b 2c         inr l
$0e1c 70         mov m,b
$0e1d 31 80 7f   lxi sp,$7f80
$0e20 01 f8 1f   lxi b,$1ff8
$0e23 09         dad b
$0e24 d2 f4 0d   jnc $0df4
$0e27 3e a1      mvi a,$a1
$0e29 84         add h
$0e2a 67         mov h,a
$0e2b 15         dcr d
$0e2c f2 f4 0d   jp $0df4
$0e2f c3 2a 02   jmp $022a
$0e32 eb         xchg
$0e33 57         mov d,a
$0e34 3e f5      mvi a,$f5
$0e36 32 2f 01   sta $012f
$0e39 d3 10      out $10
$0e3b 46         mov b,m
$0e3c 2d         dcr l
$0e3d 4e         mov c,m
$0e3e 3e f7      mvi a,$f7
$0e40 32 2f 01   sta $012f
$0e43 d3 10      out $10
$0e45 71         mov m,c
$0e46 2c         inr l
$0e47 70         mov m,b
$0e48 2c         inr l
$0e49 f9         sphl
$0e4a c1         pop b
$0e4b 71         mov m,c
$0e4c 2c         inr l
$0e4d 70         mov m,b
$0e4e 2c         inr l
$0e4f c1         pop b
$0e50 71         mov m,c
$0e51 2c         inr l
$0e52 70         mov m,b
$0e53 2c         inr l
$0e54 c1         pop b
$0e55 71         mov m,c
$0e56 2c         inr l
$0e57 70         mov m,b
$0e58 2c         inr l
$0e59 c1         pop b
$0e5a 71         mov m,c
$0e5b 2c         inr l
$0e5c 70         mov m,b
$0e5d 2c         inr l
$0e5e c1         pop b
$0e5f 71         mov m,c
$0e60 31 80 7f   lxi sp,$7f80
$0e63 01 f7 1f   lxi b,$1ff7
$0e66 09         dad b
$0e67 d2 34 0e   jnc $0e34
$0e6a 3e a1      mvi a,$a1
$0e6c 84         add h
$0e6d 67         mov h,a
$0e6e 15         dcr d
$0e6f f2 34 0e   jp $0e34
$0e72 c3 2a 02   jmp $022a
$0e75 eb         xchg
$0e76 57         mov d,a
$0e77 3e f5      mvi a,$f5
$0e79 32 2f 01   sta $012f
$0e7c d3 10      out $10
$0e7e 46         mov b,m
$0e7f 2d         dcr l
$0e80 4e         mov c,m
$0e81 3e f7      mvi a,$f7
$0e83 32 2f 01   sta $012f
$0e86 d3 10      out $10
$0e88 71         mov m,c
$0e89 2c         inr l
$0e8a 70         mov m,b
$0e8b 2c         inr l
$0e8c f9         sphl
$0e8d c1         pop b
$0e8e 71         mov m,c
$0e8f 2c         inr l
$0e90 70         mov m,b
$0e91 2c         inr l
$0e92 c1         pop b
$0e93 71         mov m,c
$0e94 2c         inr l
$0e95 70         mov m,b
$0e96 2c         inr l
$0e97 c1         pop b
$0e98 71         mov m,c
$0e99 2c         inr l
$0e9a 70         mov m,b
$0e9b 2c         inr l
$0e9c c1         pop b
$0e9d 71         mov m,c
$0e9e 2c         inr l
$0e9f 70         mov m,b
$0ea0 2c         inr l
$0ea1 c1         pop b
$0ea2 71         mov m,c
$0ea3 2c         inr l
$0ea4 70         mov m,b
$0ea5 31 80 7f   lxi sp,$7f80
$0ea8 01 f6 1f   lxi b,$1ff6
$0eab 09         dad b
$0eac d2 77 0e   jnc $0e77
$0eaf 3e a1      mvi a,$a1
$0eb1 84         add h
$0eb2 67         mov h,a
$0eb3 15         dcr d
$0eb4 f2 77 0e   jp $0e77
$0eb7 c3 2a 02   jmp $022a
$0eba eb         xchg
$0ebb 57         mov d,a
$0ebc 3e f5      mvi a,$f5
$0ebe 32 2f 01   sta $012f
$0ec1 d3 10      out $10
$0ec3 46         mov b,m
$0ec4 2d         dcr l
$0ec5 4e         mov c,m
$0ec6 3e f7      mvi a,$f7
$0ec8 32 2f 01   sta $012f
$0ecb d3 10      out $10
$0ecd 71         mov m,c
$0ece 2c         inr l
$0ecf 70         mov m,b
$0ed0 2c         inr l
$0ed1 f9         sphl
$0ed2 c1         pop b
$0ed3 71         mov m,c
$0ed4 2c         inr l
$0ed5 70         mov m,b
$0ed6 2c         inr l
$0ed7 c1         pop b
$0ed8 71         mov m,c
$0ed9 2c         inr l
$0eda 70         mov m,b
$0edb 2c         inr l
$0edc c1         pop b
$0edd 71         mov m,c
$0ede 2c         inr l
$0edf 70         mov m,b
$0ee0 2c         inr l
$0ee1 c1         pop b
$0ee2 71         mov m,c
$0ee3 2c         inr l
$0ee4 70         mov m,b
$0ee5 2c         inr l
$0ee6 c1         pop b
$0ee7 71         mov m,c
$0ee8 2c         inr l
$0ee9 70         mov m,b
$0eea 2c         inr l
$0eeb c1         pop b
$0eec 71         mov m,c
$0eed 31 80 7f   lxi sp,$7f80
$0ef0 01 f5 1f   lxi b,$1ff5
$0ef3 09         dad b
$0ef4 d2 bc 0e   jnc $0ebc
$0ef7 3e a1      mvi a,$a1
$0ef9 84         add h
$0efa 67         mov h,a
$0efb 15         dcr d
$0efc f2 bc 0e   jp $0ebc
$0eff c3 2a 02   jmp $022a
$0f02 eb         xchg
$0f03 57         mov d,a
$0f04 3e f5      mvi a,$f5
$0f06 32 2f 01   sta $012f
$0f09 d3 10      out $10
$0f0b 46         mov b,m
$0f0c 2d         dcr l
$0f0d 4e         mov c,m
$0f0e 3e f7      mvi a,$f7
$0f10 32 2f 01   sta $012f
$0f13 d3 10      out $10
$0f15 71         mov m,c
$0f16 2c         inr l
$0f17 70         mov m,b
$0f18 2c         inr l
$0f19 f9         sphl
$0f1a c1         pop b
$0f1b 71         mov m,c
$0f1c 2c         inr l
$0f1d 70         mov m,b
$0f1e 2c         inr l
$0f1f c1         pop b
$0f20 71         mov m,c
$0f21 2c         inr l
$0f22 70         mov m,b
$0f23 2c         inr l
$0f24 c1         pop b
$0f25 71         mov m,c
$0f26 2c         inr l
$0f27 70         mov m,b
$0f28 2c         inr l
$0f29 c1         pop b
$0f2a 71         mov m,c
$0f2b 2c         inr l
$0f2c 70         mov m,b
$0f2d 2c         inr l
$0f2e c1         pop b
$0f2f 71         mov m,c
$0f30 2c         inr l
$0f31 70         mov m,b
$0f32 2c         inr l
$0f33 c1         pop b
$0f34 71         mov m,c
$0f35 2c         inr l
$0f36 70         mov m,b
$0f37 31 80 7f   lxi sp,$7f80
$0f3a 01 f4 1f   lxi b,$1ff4
$0f3d 09         dad b
$0f3e d2 04 0f   jnc $0f04
$0f41 3e a1      mvi a,$a1
$0f43 84         add h
$0f44 67         mov h,a
$0f45 15         dcr d
$0f46 f2 04 0f   jp $0f04
$0f49 c3 2a 02   jmp $022a
$0f4c eb         xchg
$0f4d 57         mov d,a
$0f4e 3e f5      mvi a,$f5
$0f50 32 2f 01   sta $012f
$0f53 d3 10      out $10
$0f55 46         mov b,m
$0f56 2d         dcr l
$0f57 4e         mov c,m
$0f58 3e f7      mvi a,$f7
$0f5a 32 2f 01   sta $012f
$0f5d d3 10      out $10
$0f5f 71         mov m,c
$0f60 2c         inr l
$0f61 70         mov m,b
$0f62 2c         inr l
$0f63 f9         sphl
$0f64 c1         pop b
$0f65 71         mov m,c
$0f66 2c         inr l
$0f67 70         mov m,b
$0f68 2c         inr l
$0f69 c1         pop b
$0f6a 71         mov m,c
$0f6b 2c         inr l
$0f6c 70         mov m,b
$0f6d 2c         inr l
$0f6e c1         pop b
$0f6f 71         mov m,c
$0f70 2c         inr l
$0f71 70         mov m,b
$0f72 2c         inr l
$0f73 c1         pop b
$0f74 71         mov m,c
$0f75 2c         inr l
$0f76 70         mov m,b
$0f77 2c         inr l
$0f78 c1         pop b
$0f79 71         mov m,c
$0f7a 2c         inr l
$0f7b 70         mov m,b
$0f7c 2c         inr l
$0f7d c1         pop b
$0f7e 71         mov m,c
$0f7f 2c         inr l
$0f80 70         mov m,b
$0f81 2c         inr l
$0f82 c1         pop b
$0f83 71         mov m,c
$0f84 31 80 7f   lxi sp,$7f80
$0f87 01 f3 1f   lxi b,$1ff3
$0f8a 09         dad b
$0f8b d2 4e 0f   jnc $0f4e
$0f8e 3e a1      mvi a,$a1
$0f90 84         add h
$0f91 67         mov h,a
$0f92 15         dcr d
$0f93 f2 4e 0f   jp $0f4e
$0f96 c3 2a 02   jmp $022a
$0f99 eb         xchg
$0f9a 57         mov d,a
$0f9b 3e f5      mvi a,$f5
$0f9d 32 2f 01   sta $012f
$0fa0 d3 10      out $10
$0fa2 46         mov b,m
$0fa3 2d         dcr l
$0fa4 4e         mov c,m
$0fa5 3e f7      mvi a,$f7
$0fa7 32 2f 01   sta $012f
$0faa d3 10      out $10
$0fac 71         mov m,c
$0fad 2c         inr l
$0fae 70         mov m,b
$0faf 2c         inr l
$0fb0 f9         sphl
$0fb1 c1         pop b
$0fb2 71         mov m,c
$0fb3 2c         inr l
$0fb4 70         mov m,b
$0fb5 2c         inr l
$0fb6 c1         pop b
$0fb7 71         mov m,c
$0fb8 2c         inr l
$0fb9 70         mov m,b
$0fba 2c         inr l
$0fbb c1         pop b
$0fbc 71         mov m,c
$0fbd 2c         inr l
$0fbe 70         mov m,b
$0fbf 2c         inr l
$0fc0 c1         pop b
$0fc1 71         mov m,c
$0fc2 2c         inr l
$0fc3 70         mov m,b
$0fc4 2c         inr l
$0fc5 c1         pop b
$0fc6 71         mov m,c
$0fc7 2c         inr l
$0fc8 70         mov m,b
$0fc9 2c         inr l
$0fca c1         pop b
$0fcb 71         mov m,c
$0fcc 2c         inr l
$0fcd 70         mov m,b
$0fce 2c         inr l
$0fcf c1         pop b
$0fd0 71         mov m,c
$0fd1 2c         inr l
$0fd2 70         mov m,b
$0fd3 31 80 7f   lxi sp,$7f80
$0fd6 01 f2 1f   lxi b,$1ff2
$0fd9 09         dad b
$0fda d2 9b 0f   jnc $0f9b
$0fdd 3e a1      mvi a,$a1
$0fdf 84         add h
$0fe0 67         mov h,a
$0fe1 15         dcr d
$0fe2 f2 9b 0f   jp $0f9b
$0fe5 c3 2a 02   jmp $022a
$0fe8 eb         xchg
$0fe9 57         mov d,a
$0fea 3e f5      mvi a,$f5
$0fec 32 2f 01   sta $012f
$0fef d3 10      out $10
$0ff1 46         mov b,m
$0ff2 2d         dcr l
$0ff3 4e         mov c,m
$0ff4 3e f7      mvi a,$f7
$0ff6 32 2f 01   sta $012f
$0ff9 d3 10      out $10
$0ffb 71         mov m,c
$0ffc 2c         inr l
$0ffd 70         mov m,b
$0ffe 2c         inr l
$0fff f9         sphl
$1000 c1         pop b
$1001 71         mov m,c
$1002 2c         inr l
$1003 70         mov m,b
$1004 2c         inr l
$1005 c1         pop b
$1006 71         mov m,c
$1007 2c         inr l
$1008 70         mov m,b
$1009 2c         inr l
$100a c1         pop b
$100b 71         mov m,c
$100c 2c         inr l
$100d 70         mov m,b
$100e 2c         inr l
$100f c1         pop b
$1010 71         mov m,c
$1011 2c         inr l
$1012 70         mov m,b
$1013 2c         inr l
$1014 c1         pop b
$1015 71         mov m,c
$1016 2c         inr l
$1017 70         mov m,b
$1018 2c         inr l
$1019 c1         pop b
$101a 71         mov m,c
$101b 2c         inr l
$101c 70         mov m,b
$101d 2c         inr l
$101e c1         pop b
$101f 71         mov m,c
$1020 2c         inr l
$1021 70         mov m,b
$1022 2c         inr l
$1023 c1         pop b
$1024 71         mov m,c
$1025 31 80 7f   lxi sp,$7f80
$1028 01 f1 1f   lxi b,$1ff1
$102b 09         dad b
$102c d2 ea 0f   jnc $0fea
$102f 3e a1      mvi a,$a1
$1031 84         add h
$1032 67         mov h,a
$1033 15         dcr d
$1034 f2 ea 0f   jp $0fea
$1037 c3 2a 02   jmp $022a
$103a eb         xchg
$103b 57         mov d,a
$103c 3e f5      mvi a,$f5
$103e 32 2f 01   sta $012f
$1041 d3 10      out $10
$1043 46         mov b,m
$1044 2d         dcr l
$1045 4e         mov c,m
$1046 3e f7      mvi a,$f7
$1048 32 2f 01   sta $012f
$104b d3 10      out $10
$104d 71         mov m,c
$104e 2c         inr l
$104f 70         mov m,b
$1050 2c         inr l
$1051 f9         sphl
$1052 c1         pop b
$1053 71         mov m,c
$1054 2c         inr l
$1055 70         mov m,b
$1056 2c         inr l
$1057 c1         pop b
$1058 71         mov m,c
$1059 2c         inr l
$105a 70         mov m,b
$105b 2c         inr l
$105c c1         pop b
$105d 71         mov m,c
$105e 2c         inr l
$105f 70         mov m,b
$1060 2c         inr l
$1061 c1         pop b
$1062 71         mov m,c
$1063 2c         inr l
$1064 70         mov m,b
$1065 2c         inr l
$1066 c1         pop b
$1067 71         mov m,c
$1068 2c         inr l
$1069 70         mov m,b
$106a 2c         inr l
$106b c1         pop b
$106c 71         mov m,c
$106d 2c         inr l
$106e 70         mov m,b
$106f 2c         inr l
$1070 c1         pop b
$1071 71         mov m,c
$1072 2c         inr l
$1073 70         mov m,b
$1074 2c         inr l
$1075 c1         pop b
$1076 71         mov m,c
$1077 2c         inr l
$1078 70         mov m,b
$1079 31 80 7f   lxi sp,$7f80
$107c 01 f0 1f   lxi b,$1ff0
$107f 09         dad b
$1080 d2 3c 10   jnc $103c
$1083 3e a1      mvi a,$a1
$1085 84         add h
$1086 67         mov h,a
$1087 15         dcr d
$1088 f2 3c 10   jp $103c
$108b c3 2a 02   jmp $022a
$108e eb         xchg
$108f 57         mov d,a
$1090 3e f5      mvi a,$f5
$1092 32 2f 01   sta $012f
$1095 d3 10      out $10
$1097 46         mov b,m
$1098 2d         dcr l
$1099 4e         mov c,m
$109a 3e f7      mvi a,$f7
$109c 32 2f 01   sta $012f
$109f d3 10      out $10
$10a1 71         mov m,c
$10a2 2c         inr l
$10a3 70         mov m,b
$10a4 2c         inr l
$10a5 f9         sphl
$10a6 c1         pop b
$10a7 71         mov m,c
$10a8 2c         inr l
$10a9 70         mov m,b
$10aa 2c         inr l
$10ab c1         pop b
$10ac 71         mov m,c
$10ad 2c         inr l
$10ae 70         mov m,b
$10af 2c         inr l
$10b0 c1         pop b
$10b1 71         mov m,c
$10b2 2c         inr l
$10b3 70         mov m,b
$10b4 2c         inr l
$10b5 c1         pop b
$10b6 71         mov m,c
$10b7 2c         inr l
$10b8 70         mov m,b
$10b9 2c         inr l
$10ba c1         pop b
$10bb 71         mov m,c
$10bc 2c         inr l
$10bd 70         mov m,b
$10be 2c         inr l
$10bf c1         pop b
$10c0 71         mov m,c
$10c1 2c         inr l
$10c2 70         mov m,b
$10c3 2c         inr l
$10c4 c1         pop b
$10c5 71         mov m,c
$10c6 2c         inr l
$10c7 70         mov m,b
